/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.639: (fly-airplane a0 l1-0 l2-0)
31.639: (fly-airplane a0 l1-0 l2-0)
31.654: (drive-truck t2 l2-0 l2-2 c2)
31.655: (drive-truck t2 l2-0 l2-2 c2)
31.666: (drive-truck t2 l2-0 l2-1 c2)
31.666: (drive-truck t2 l2-0 l2-1 c2)
31.670: (drive-truck t2 l2-0 l2-2 c2)
31.671: (drive-truck t2 l2-0 l2-2 c2)
31.682: (drive-truck t2 l2-0 l2-1 c2)
31.682: (drive-truck t2 l2-0 l2-1 c2)
31.962: (drive-truck t2 l2-3 l2-0 c2)
31.963: (drive-truck t2 l2-3 l2-0 c2)
31.559: (drive-truck t2 l2-0 l2-3 c2)
31.559: (drive-truck t2 l2-0 l2-3 c2)
31.561: (fly-airplane a0 l1-0 l2-0)
31.561: (fly-airplane a0 l1-0 l2-0)
31.562: (drive-truck t2 l2-0 l2-3 c2)
31.562: (drive-truck t2 l2-0 l2-3 c2)
31.562: (drive-truck t2 l2-0 l2-3 c2)
31.563: (fly-airplane a0 l1-0 l0-0)
31.563: (fly-airplane a0 l1-0 l0-0)
31.563: (drive-truck t2 l2-0 l2-3 c2)
31.564: (fly-airplane a1 l0-0 l1-0)
31.564: (fly-airplane a1 l0-0 l1-0)
31.631: (fly-airplane a0 l1-0 l0-0)
31.631: (fly-airplane a0 l1-0 l0-0)
31.640: (fly-airplane a0 l1-0 l2-0)
31.640: (fly-airplane a0 l1-0 l2-0)
31.651: (drive-truck t2 l2-0 l2-2 c2)
31.651: (fly-airplane a0 l1-0 l2-0)
31.651: (drive-truck t2 l2-0 l2-2 c2)
31.651: (fly-airplane a0 l1-0 l2-0)
31.559: (drive-truck t2 l2-0 l2-3 c2)
31.559: (drive-truck t2 l2-0 l2-3 c2)
31.561: (fly-airplane a0 l1-0 l2-0)
31.561: (fly-airplane a0 l1-0 l2-0)
31.562: (drive-truck t2 l2-0 l2-3 c2)
31.562: (drive-truck t2 l2-0 l2-3 c2)
31.563: (fly-airplane a0 l1-0 l0-0)
31.563: (fly-airplane a0 l1-0 l0-0)
31.634: (fly-airplane a1 l0-0 l1-0)
31.634: (fly-airplane a1 l0-0 l1-0)
31.651: (drive-truck t2 l2-0 l2-2 c2)
31.651: (drive-truck t2 l2-0 l2-2 c2)
31.652: (drive-truck t2 l2-0 l2-2 c2)
31.652: (fly-airplane a0 l2-0 l0-0)
31.652: (drive-truck t2 l2-0 l2-2 c2)
31.653: (fly-airplane a0 l2-0 l0-0)
31.654: (drive-truck t2 l2-3 l2-2 c2)
31.654: (drive-truck t2 l2-3 l2-2 c2)
31.655: (drive-truck t2 l2-3 l2-2 c2)
31.655: (drive-truck t2 l2-3 l2-2 c2)
31.662: (drive-truck t2 l2-2 l2-1 c2)
31.662: (drive-truck t2 l2-2 l2-1 c2)
31.663: (drive-truck t2 l2-2 l2-1 c2)
31.664: (drive-truck t2 l2-2 l2-1 c2)
31.664: (drive-truck t2 l2-3 l2-1 c2)
31.664: (drive-truck t2 l2-2 l2-1 c2)
31.664: (drive-truck t2 l2-3 l2-1 c2)
31.665: (drive-truck t2 l2-2 l2-1 c2)
31.665: (drive-truck t2 l2-2 l2-1 c2)
31.666: (drive-truck t2 l2-2 l2-1 c2)
31.666: (drive-truck t2 l2-3 l2-1 c2)
31.666: (drive-truck t2 l2-3 l2-1 c2)
31.702: (drive-truck t2 l2-3 l2-0 c2)
31.702: (drive-truck t2 l2-3 l2-0 c2)
31.724: (drive-truck t2 l2-3 l2-2 c2)
31.724: (drive-truck t2 l2-3 l2-2 c2)
31.725: (fly-airplane a2 l0-0 l1-0)
31.725: (fly-airplane a1 l0-0 l1-0)
31.726: (fly-airplane a2 l0-0 l1-0)
31.726: (fly-airplane a1 l0-0 l1-0)
31.664: (fly-airplane a0 l0-0 l2-0)
31.665: (fly-airplane a0 l0-0 l2-0)
31.735: (drive-truck t2 l2-0 l2-1 c2)
31.736: (drive-truck t2 l2-2 l2-1 c2)
31.736: (drive-truck t2 l2-2 l2-1 c2)
31.737: (fly-airplane a2 l0-0 l1-0)
31.737: (fly-airplane a1 l0-0 l1-0)
31.737: (fly-airplane a1 l0-0 l1-0)
31.737: (drive-truck t2 l2-0 l2-1 c2)
31.737: (fly-airplane a2 l0-0 l1-0)
32.045: (fly-airplane a2 l1-0 l2-0)
32.045: (fly-airplane a2 l1-0 l2-0)
32.046: (fly-airplane a1 l1-0 l2-0)
32.047: (fly-airplane a1 l1-0 l2-0)
32.057: (fly-airplane a1 l1-0 l2-0)
32.058: (fly-airplane a1 l1-0 l2-0)
32.073: (fly-airplane a2 l1-0 l2-0)
32.075: (fly-airplane a2 l1-0 l2-0)
32.086: (fly-airplane a1 l1-0 l2-0)
32.086: (fly-airplane a1 l1-0 l2-0)
31.943: (drive-truck t2 l2-1 l2-3 c2)
31.943: (drive-truck t2 l2-1 l2-3 c2)
31.994: (drive-truck t2 l2-0 l2-3 c2)
31.997: (drive-truck t2 l2-0 l2-3 c2)
31.997: (drive-truck t2 l2-2 l2-3 c2)
31.998: (drive-truck t2 l2-2 l2-3 c2)
31.998: (drive-truck t2 l2-0 l2-3 c2)
31.998: (drive-truck t2 l2-2 l2-3 c2)
31.999: (drive-truck t2 l2-0 l2-3 c2)
31.999: (drive-truck t2 l2-2 l2-3 c2)
32.005: (drive-truck t2 l2-1 l2-0 c2)
32.005: (drive-truck t2 l2-1 l2-0 c2)
32.033: (drive-truck t2 l2-1 l2-2 c2)
32.033: (drive-truck t2 l2-1 l2-2 c2)
32.084: (drive-truck t2 l2-2 l2-1 c2)
32.085: (drive-truck t2 l2-2 l2-1 c2)
32.087: (fly-airplane a2 l1-0 l2-0)
32.087: (drive-truck t2 l2-0 l2-1 c2)
32.088: (fly-airplane a2 l1-0 l2-0)
32.088: (drive-truck t2 l2-0 l2-1 c2)
32.099: (drive-truck t2 l2-3 l2-1 c2)
32.099: (drive-truck t2 l2-3 l2-1 c2)
32.906: (unload-airplane p4 a1 l2-0)
32.906: (unload-airplane p6 a1 l2-0)
32.932: (load-truck p12 t0 l0-0)
32.932: (load-truck p27 t0 l0-0)
32.936: (load-airplane p1 a1 l2-0)
32.936: (load-airplane p1 a1 l2-0)
32.958: (unload-airplane p6 a1 l2-0)
32.958: (unload-airplane p4 a1 l2-0)
32.959: (unload-airplane p4 a2 l2-0)
32.959: (unload-airplane p6 a2 l2-0)
32.974: (load-truck p23 t1 l1-0)
32.974: (unload-airplane p7 a2 l2-0)
32.974: (load-truck p23 t1 l1-0)
32.974: (unload-airplane p7 a2 l2-0)
32.979: (load-truck p23 t1 l1-0)
32.979: (load-truck p23 t1 l1-0)
32.981: (unload-airplane p25 a1 l2-0)
32.981: (unload-airplane p25 a1 l2-0)
31.927: (unload-truck p12 t0 l0-0)
31.927: (unload-truck p27 t0 l0-0)
31.934: (unload-truck p12 t0 l0-0)
31.934: (unload-truck p27 t0 l0-0)
31.938: (unload-truck p27 t0 l0-0)
31.938: (unload-truck p12 t0 l0-0)
31.943: (unload-truck p12 t0 l0-0)
31.943: (unload-truck p27 t0 l0-0)
31.982: (unload-truck p27 t0 l0-0)
31.982: (unload-truck p12 t0 l0-0)
32.545: (fly-airplane a1 l2-0 l0-0)
32.546: (fly-airplane a1 l2-0 l0-0)
32.551: (fly-airplane a2 l2-0 l0-0)
32.555: (fly-airplane a2 l2-0 l0-0)
32.559: (fly-airplane a1 l2-0 l1-0)
32.559: (fly-airplane a1 l2-0 l1-0)
32.567: (fly-airplane a1 l2-0 l0-0)
32.568: (fly-airplane a1 l2-0 l0-0)
32.608: (fly-airplane a1 l2-0 l1-0)
32.609: (fly-airplane a1 l2-0 l1-0)
31.562: (unload-truck p27 t0 l0-0)
31.562: (fly-airplane a1 l2-0 l1-0)
31.562: (fly-airplane a1 l2-0 l1-0)
31.563: (unload-truck p12 t0 l0-0)
31.565: (fly-airplane a2 l2-0 l1-0)
31.565: (fly-airplane a2 l2-0 l1-0)
31.565: (fly-airplane a1 l2-0 l1-0)
31.565: (fly-airplane a1 l2-0 l1-0)
31.565: (unload-truck p27 t0 l0-0)
31.565: (unload-truck p12 t0 l0-0)
31.567: (unload-truck p12 t0 l0-0)
31.568: (unload-truck p27 t0 l0-0)
31.568: (fly-airplane a1 l2-0 l0-0)
31.568: (fly-airplane a1 l2-0 l0-0)
31.568: (unload-truck p27 t0 l0-0)
31.569: (unload-truck p12 t0 l0-0)
31.571: (fly-airplane a2 l2-0 l0-0)
31.571: (fly-airplane a2 l2-0 l0-0)
31.579: (fly-airplane a1 l2-0 l0-0)
31.579: (fly-airplane a1 l2-0 l0-0)
31.561: (fly-airplane a0 l1-0 l2-0)
31.561: (fly-airplane a0 l1-0 l2-0)
31.561: (fly-airplane a2 l0-0 l1-0)
31.563: (fly-airplane a0 l1-0 l0-0)
31.563: (fly-airplane a0 l1-0 l0-0)
31.563: (fly-airplane a2 l0-0 l1-0)
31.566: (fly-airplane a0 l0-0 l2-0)
31.567: (fly-airplane a0 l0-0 l2-0)
31.568: (fly-airplane a0 l0-0 l1-0)
31.569: (fly-airplane a0 l0-0 l1-0)
31.570: (fly-airplane a0 l0-0 l2-0)
31.570: (fly-airplane a0 l0-0 l2-0)
31.571: (fly-airplane a0 l0-0 l1-0)
31.571: (fly-airplane a0 l0-0 l1-0)
31.631: (drive-truck t2 l2-3 l2-0 c2)
31.631: (drive-truck t2 l2-3 l2-0 c2)
31.631: (drive-truck t2 l2-3 l2-0 c2)
31.632: (drive-truck t2 l2-3 l2-0 c2)
31.635: (drive-truck t2 l2-3 l2-0 c2)
31.635: (drive-truck t2 l2-3 l2-0 c2)
31.560: (fly-airplane a0 l1-0 l2-0)
31.561: (fly-airplane a0 l1-0 l2-0)
31.563: (fly-airplane a0 l1-0 l0-0)
31.563: (fly-airplane a0 l1-0 l0-0)
31.631: (drive-truck t2 l2-3 l2-0 c2)
31.632: (drive-truck t2 l2-3 l2-0 c2)
31.632: (drive-truck t2 l2-3 l2-0 c2)
31.632: (drive-truck t2 l2-3 l2-0 c2)
31.633: (fly-airplane a0 l1-0 l0-0)
31.633: (fly-airplane a2 l0-0 l1-0)
31.633: (fly-airplane a0 l0-0 l1-0)
31.634: (fly-airplane a2 l0-0 l1-0)
31.634: (drive-truck t2 l2-3 l2-0 c2)
31.634: (drive-truck t2 l2-3 l2-0 c2)
31.634: (fly-airplane a0 l1-0 l0-0)
31.634: (fly-airplane a0 l0-0 l1-0)
31.638: (fly-airplane a0 l1-0 l2-0)
31.638: (fly-airplane a0 l1-0 l2-0)
31.639: (drive-truck t2 l2-3 l2-0 c2)
31.639: (drive-truck t2 l2-3 l2-0 c2)
31.631: (drive-truck t2 l2-3 l2-0 c2)
31.631: (fly-airplane a0 l1-0 l0-0)
31.631: (fly-airplane a0 l1-0 l0-0)
31.631: (drive-truck t2 l2-3 l2-0 c2)
31.639: (drive-truck t2 l2-3 l2-0 c2)
31.639: (drive-truck t2 l2-3 l2-0 c2)
31.640: (fly-airplane a0 l1-0 l2-0)
31.640: (fly-airplane a0 l1-0 l2-0)
31.642: (fly-airplane a0 l1-0 l2-0)
31.642: (fly-airplane a0 l1-0 l2-0)
31.647: (fly-airplane a2 l1-0 l0-0)
31.647: (fly-airplane a2 l1-0 l0-0)
31.652: (drive-truck t2 l2-3 l2-2 c2)
31.652: (drive-truck t2 l2-3 l2-2 c2)
31.653: (drive-truck t2 l2-0 l2-2 c2)
31.653: (drive-truck t2 l2-0 l2-2 c2)
31.653: (drive-truck t2 l2-0 l2-2 c2)
31.653: (drive-truck t2 l2-0 l2-2 c2)
31.654: (drive-truck t2 l2-0 l2-2 c2)
31.654: (drive-truck t2 l2-0 l2-2 c2)
31.652: (fly-airplane a0 l2-0 l0-0)
31.652: (fly-airplane a0 l2-0 l0-0)
31.653: (fly-airplane a0 l2-0 l1-0)
31.653: (fly-airplane a0 l2-0 l1-0)
31.653: (fly-airplane a0 l1-0 l0-0)
31.653: (fly-airplane a0 l1-0 l0-0)
31.654: (fly-airplane a0 l0-0 l1-0)
31.654: (drive-truck t2 l2-0 l2-2 c2)
31.654: (drive-truck t2 l2-0 l2-2 c2)
31.655: (drive-truck t2 l2-0 l2-2 c2)
31.655: (drive-truck t2 l2-0 l2-2 c2)
31.655: (fly-airplane a0 l0-0 l1-0)
31.662: (drive-truck t2 l2-2 l2-1 c2)
31.662: (drive-truck t2 l2-2 l2-1 c2)
31.663: (drive-truck t2 l2-2 l2-1 c2)
31.663: (drive-truck t2 l2-2 l2-1 c2)
31.664: (drive-truck t2 l2-2 l2-1 c2)
31.664: (drive-truck t2 l2-2 l2-1 c2)
31.664: (drive-truck t2 l2-2 l2-1 c2)
31.665: (drive-truck t2 l2-0 l2-1 c2)
31.657: (fly-airplane a0 l2-0 l1-0)
31.657: (fly-airplane a0 l2-0 l1-0)
31.657: (fly-airplane a0 l2-0 l0-0)
31.657: (fly-airplane a0 l2-0 l0-0)
31.662: (fly-airplane a0 l1-0 l0-0)
31.663: (fly-airplane a0 l2-0 l0-0)
31.663: (fly-airplane a0 l2-0 l0-0)
31.663: (fly-airplane a0 l1-0 l0-0)
31.664: (fly-airplane a0 l0-0 l1-0)
31.665: (drive-truck t2 l2-2 l2-1 c2)
31.665: (drive-truck t2 l2-2 l2-1 c2)
31.666: (fly-airplane a0 l2-0 l1-0)
31.666: (fly-airplane a0 l2-0 l0-0)
31.666: (fly-airplane a0 l2-0 l1-0)
31.667: (drive-truck t2 l2-2 l2-1 c2)
31.667: (drive-truck t2 l2-2 l2-1 c2)
31.667: (drive-truck t2 l2-2 l2-1 c2)
31.667: (drive-truck t2 l2-2 l2-1 c2)
31.670: (fly-airplane a1 l1-0 l0-0)
31.671: (fly-airplane a1 l1-0 l0-0)
31.655: (fly-airplane a1 l0-0 l1-0)
31.655: (fly-airplane a1 l0-0 l1-0)
31.667: (fly-airplane a0 l2-0 l0-0)
31.668: (fly-airplane a0 l2-0 l1-0)
31.668: (fly-airplane a0 l2-0 l0-0)
31.668: (fly-airplane a0 l2-0 l1-0)
31.669: (drive-truck t2 l2-2 l2-1 c2)
31.669: (drive-truck t2 l2-2 l2-1 c2)
31.670: (drive-truck t2 l2-2 l2-1 c2)
31.670: (drive-truck t2 l2-2 l2-1 c2)
31.678: (fly-airplane a1 l1-0 l0-0)
31.679: (drive-truck t2 l2-2 l2-1 c2)
31.679: (drive-truck t2 l2-2 l2-1 c2)
31.682: (fly-airplane a1 l1-0 l0-0)
31.737: (fly-airplane a1 l0-0 l1-0)
31.737: (fly-airplane a1 l0-0 l1-0)
31.738: (fly-airplane a2 l0-0 l1-0)
32.017: (fly-airplane a1 l0-0 l2-0)
32.017: (fly-airplane a1 l0-0 l2-0)
32.021: (fly-airplane a2 l0-0 l2-0)
31.662: (fly-airplane a2 l1-0 l0-0)
31.662: (fly-airplane a2 l1-0 l0-0)
31.666: (fly-airplane a1 l0-0 l1-0)
31.666: (drive-truck t2 l2-2 l2-1 c2)
31.666: (drive-truck t2 l2-2 l2-1 c2)
31.667: (fly-airplane a1 l0-0 l1-0)
31.703: (drive-truck t2 l2-1 l2-0 c2)
31.703: (drive-truck t2 l2-1 l2-0 c2)
31.725: (drive-truck t2 l2-1 l2-2 c2)
31.725: (drive-truck t2 l2-1 l2-2 c2)
31.945: (drive-truck t2 l2-2 l2-3 c2)
31.985: (drive-truck t2 l2-2 l2-0 c2)
31.986: (drive-truck t2 l2-2 l2-0 c2)
31.991: (drive-truck t2 l2-2 l2-0 c2)
32.011: (fly-airplane a2 l1-0 l2-0)
32.011: (fly-airplane a2 l1-0 l2-0)
32.027: (drive-truck t2 l2-2 l2-1 c2)
32.027: (drive-truck t2 l2-2 l2-1 c2)
32.030: (fly-airplane a1 l0-0 l2-0)
32.030: (fly-airplane a1 l0-0 l2-0)
31.639: (drive-truck t2 l2-2 l2-0 c2)
31.639: (drive-truck t2 l2-2 l2-0 c2)
31.660: (fly-airplane a0 l0-0 l2-0)
31.660: (fly-airplane a0 l0-0 l2-0)
31.662: (fly-airplane a0 l0-0 l1-0)
31.662: (fly-airplane a0 l0-0 l1-0)
31.674: (drive-truck t2 l2-2 l2-1 c2)
31.674: (drive-truck t2 l2-2 l2-1 c2)
31.674: (fly-airplane a2 l1-0 l0-0)
31.674: (fly-airplane a2 l1-0 l0-0)
31.979: (drive-truck t2 l2-2 l2-0 c2)
31.980: (drive-truck t2 l2-2 l2-0 c2)
32.019: (drive-truck t2 l2-2 l2-1 c2)
32.020: (drive-truck t2 l2-2 l2-1 c2)
32.021: (fly-airplane a2 l1-0 l2-0)
32.021: (fly-airplane a2 l1-0 l2-0)
32.032: (drive-truck t2 l2-3 l2-1 c2)
32.032: (drive-truck t2 l2-0 l2-1 c2)
32.048: (fly-airplane a2 l1-0 l2-0)
32.048: (fly-airplane a2 l1-0 l2-0)
31.639: (fly-airplane a0 l0-0 l1-0)
31.640: (fly-airplane a0 l0-0 l1-0)
31.640: (drive-truck t2 l2-2 l2-0 c2)
31.640: (drive-truck t2 l2-2 l2-0 c2)
31.647: (drive-truck t2 l2-2 l2-0 c2)
31.647: (fly-airplane a0 l0-0 l2-0)
31.647: (fly-airplane a0 l0-0 l2-0)
31.647: (drive-truck t2 l2-2 l2-0 c2)
31.672: (drive-truck t2 l2-2 l2-1 c2)
31.672: (drive-truck t2 l2-2 l2-1 c2)
31.672: (fly-airplane a0 l0-0 l2-0)
31.673: (fly-airplane a0 l0-0 l2-0)
31.674: (fly-airplane a0 l0-0 l1-0)
31.674: (fly-airplane a0 l0-0 l1-0)
31.675: (drive-truck t2 l2-2 l2-1 c2)
31.675: (drive-truck t2 l2-2 l2-1 c2)
31.999: (drive-truck t2 l2-0 l2-3 c2)
31.999: (drive-truck t2 l2-0 l2-3 c2)
32.073: (drive-truck t2 l2-0 l2-2 c2)
32.073: (drive-truck t2 l2-0 l2-2 c2)
32.084: (drive-truck t2 l2-2 l2-1 c2)
32.085: (drive-truck t2 l2-2 l2-1 c2)
32.085: (drive-truck t2 l2-3 l2-1 c2)
32.085: (drive-truck t2 l2-3 l2-1 c2)
32.620: (load-truck p12 t0 l0-0)
32.620: (load-truck p27 t0 l0-0)
32.621: (load-truck p12 t0 l0-0)
32.621: (load-truck p27 t0 l0-0)
32.627: (load-truck p12 t0 l0-0)
32.627: (load-truck p27 t0 l0-0)
32.627: (load-truck p12 t0 l0-0)
32.628: (load-truck p27 t0 l0-0)
32.653: (load-truck p12 t0 l0-0)
32.653: (load-truck p27 t0 l0-0)
32.653: (load-truck p27 t0 l0-0)
32.653: (load-truck p12 t0 l0-0)
32.654: (load-truck p27 t0 l0-0)
32.655: (load-truck p12 t0 l0-0)
32.656: (load-truck p12 t0 l0-0)
32.656: (load-truck p27 t0 l0-0)
32.547: (drive-truck t2 l2-0 l2-3 c2)
32.547: (drive-truck t2 l2-0 l2-3 c2)
32.547: (drive-truck t2 l2-1 l2-3 c2)
32.548: (drive-truck t2 l2-1 l2-3 c2)
32.548: (drive-truck t2 l2-1 l2-3 c2)
32.549: (drive-truck t2 l2-1 l2-3 c2)
32.549: (drive-truck t2 l2-0 l2-3 c2)
32.549: (drive-truck t2 l2-0 l2-3 c2)
32.552: (drive-truck t2 l2-1 l2-3 c2)
32.552: (drive-truck t2 l2-1 l2-3 c2)
32.553: (drive-truck t2 l2-0 l2-3 c2)
32.553: (drive-truck t2 l2-0 l2-3 c2)
32.553: (drive-truck t2 l2-0 l2-3 c2)
32.553: (drive-truck t2 l2-1 l2-3 c2)
32.553: (drive-truck t2 l2-0 l2-3 c2)
32.555: (drive-truck t2 l2-1 l2-3 c2)
32.619: (fly-airplane a0 l1-0 l0-0)
32.619: (fly-airplane a0 l2-0 l0-0)
32.620: (fly-airplane a0 l1-0 l0-0)
32.620: (fly-airplane a0 l2-0 l0-0)
32.548: (drive-truck t2 l2-0 l2-3 c2)
32.551: (fly-airplane a0 l2-0 l0-0)
32.551: (drive-truck t2 l2-0 l2-3 c2)
32.551: (fly-airplane a0 l2-0 l0-0)
32.552: (fly-airplane a0 l1-0 l0-0)
32.552: (fly-airplane a0 l1-0 l0-0)
32.639: (drive-truck t2 l2-3 l2-2 c2)
32.640: (drive-truck t2 l2-3 l2-2 c2)
32.640: (drive-truck t2 l2-3 l2-2 c2)
32.640: (drive-truck t2 l2-3 l2-2 c2)
32.642: (drive-truck t2 l2-0 l2-2 c2)
32.642: (drive-truck t2 l2-0 l2-2 c2)
32.642: (drive-truck t2 l2-0 l2-2 c2)
32.643: (drive-truck t2 l2-3 l2-2 c2)
32.643: (drive-truck t2 l2-3 l2-2 c2)
32.643: (drive-truck t2 l2-3 l2-2 c2)
32.643: (drive-truck t2 l2-3 l2-2 c2)
32.653: (drive-truck t2 l2-0 l2-1 c2)
32.653: (drive-truck t2 l2-0 l2-1 c2)
32.654: (drive-truck t2 l2-0 l2-1 c2)
32.610: (fly-airplane a2 l0-0 l1-0)
32.611: (fly-airplane a2 l0-0 l1-0)
32.642: (fly-airplane a0 l2-0 l0-0)
32.642: (fly-airplane a0 l1-0 l0-0)
32.700: (fly-airplane a2 l0-0 l1-0)
32.700: (fly-airplane a2 l0-0 l1-0)
32.700: (fly-airplane a2 l0-0 l1-0)
32.711: (fly-airplane a2 l0-0 l1-0)
32.711: (fly-airplane a2 l0-0 l1-0)
32.711: (fly-airplane a2 l0-0 l1-0)
32.978: (fly-airplane a2 l0-0 l2-0)
32.979: (fly-airplane a2 l0-0 l2-0)
33.057: (fly-airplane a2 l0-0 l2-0)
33.057: (fly-airplane a2 l0-0 l2-0)
33.058: (fly-airplane a2 l0-0 l2-0)
33.065: (fly-airplane a2 l0-0 l2-0)
33.065: (fly-airplane a2 l0-0 l2-0)
33.066: (fly-airplane a2 l0-0 l2-0)
33.554: (load-truck p27 t0 l0-0)
33.555: (load-truck p12 t0 l0-0)
32.548: (fly-airplane a1 l1-0 l0-0)
32.548: (fly-airplane a1 l1-0 l0-0)
32.559: (unload-truck p23 t1 l1-0)
32.559: (unload-truck p23 t1 l1-0)
32.619: (drive-truck t2 l2-2 l2-0 c2)
32.637: (fly-airplane a1 l1-0 l0-0)
32.637: (fly-airplane a1 l1-0 l0-0)
32.638: (fly-airplane a1 l1-0 l0-0)
32.650: (fly-airplane a1 l1-0 l0-0)
32.650: (fly-airplane a1 l1-0 l0-0)
32.650: (fly-airplane a1 l1-0 l0-0)
32.653: (drive-truck t2 l2-2 l2-1 c2)
32.677: (drive-truck t2 l2-3 l2-0 c2)
32.677: (drive-truck t2 l2-2 l2-0 c2)
32.677: (drive-truck t2 l2-3 l2-0 c2)
32.677: (drive-truck t2 l2-2 l2-0 c2)
32.677: (drive-truck t2 l2-1 l2-0 c2)
32.678: (drive-truck t2 l2-1 l2-0 c2)
32.678: (drive-truck t2 l2-1 l2-0 c2)
32.678: (drive-truck t2 l2-2 l2-0 c2)
32.546: (fly-airplane a0 l0-0 l2-0)
32.546: (fly-airplane a0 l0-0 l2-0)
32.550: (fly-airplane a0 l0-0 l1-0)
32.550: (fly-airplane a0 l0-0 l1-0)
32.557: (fly-airplane a0 l0-0 l2-0)
32.557: (fly-airplane a0 l0-0 l2-0)
32.612: (fly-airplane a1 l1-0 l0-0)
32.612: (fly-airplane a1 l1-0 l0-0)
32.612: (fly-airplane a1 l1-0 l0-0)
32.612: (drive-truck t2 l2-1 l2-0 c2)
32.613: (drive-truck t2 l2-1 l2-0 c2)
32.614: (drive-truck t2 l2-1 l2-0 c2)
32.615: (drive-truck t2 l2-3 l2-0 c2)
32.615: (drive-truck t2 l2-3 l2-0 c2)
32.615: (drive-truck t2 l2-2 l2-0 c2)
32.616: (drive-truck t2 l2-2 l2-0 c2)
32.616: (drive-truck t2 l2-2 l2-0 c2)
32.627: (drive-truck t2 l2-3 l2-0 c2)
32.628: (drive-truck t2 l2-3 l2-0 c2)
32.635: (fly-airplane a0 l0-0 l2-0)
32.616: (fly-airplane a0 l0-0 l1-0)
32.616: (drive-truck t2 l2-3 l2-0 c2)
32.617: (drive-truck t2 l2-3 l2-0 c2)
32.617: (fly-airplane a0 l0-0 l1-0)
32.617: (fly-airplane a0 l0-0 l1-0)
32.621: (drive-truck t2 l2-2 l2-0 c2)
32.622: (fly-airplane a0 l0-0 l2-0)
32.623: (drive-truck t2 l2-3 l2-0 c2)
32.623: (drive-truck t2 l2-3 l2-0 c2)
32.623: (fly-airplane a0 l0-0 l2-0)
32.623: (fly-airplane a0 l0-0 l2-0)
32.625: (fly-airplane a0 l0-0 l1-0)
32.625: (fly-airplane a0 l0-0 l1-0)
32.632: (fly-airplane a0 l0-0 l2-0)
32.632: (fly-airplane a0 l0-0 l2-0)
32.634: (drive-truck t2 l2-3 l2-0 c2)
32.635: (drive-truck t2 l2-3 l2-0 c2)
32.635: (drive-truck t2 l2-3 l2-2 c2)
32.639: (fly-airplane a0 l2-0 l1-0)
32.640: (drive-truck t2 l2-3 l2-2 c2)
32.546: (drive-truck t2 l2-0 l2-3 c2)
32.550: (drive-truck t2 l2-0 l2-3 c2)
32.633: (fly-airplane a1 l1-0 l0-0)
32.634: (fly-airplane a1 l1-0 l0-0)
32.635: (drive-truck t2 l2-0 l2-2 c2)
32.638: (fly-airplane a0 l2-0 l1-0)
32.639: (drive-truck t2 l2-0 l2-2 c2)
32.640: (drive-truck t2 l2-0 l2-2 c2)
32.645: (drive-truck t2 l2-0 l2-2 c2)
32.645: (drive-truck t2 l2-0 l2-2 c2)
32.645: (drive-truck t2 l2-2 l2-1 c2)
32.648: (drive-truck t2 l2-0 l2-1 c2)
32.648: (drive-truck t2 l2-0 l2-1 c2)
32.648: (drive-truck t2 l2-0 l2-1 c2)
32.648: (drive-truck t2 l2-0 l2-2 c2)
32.648: (drive-truck t2 l2-0 l2-2 c2)
32.649: (drive-truck t2 l2-2 l2-1 c2)
32.651: (drive-truck t2 l2-0 l2-1 c2)
32.651: (drive-truck t2 l2-0 l2-1 c2)
32.651: (drive-truck t2 l2-0 l2-1 c2)
32.631: (fly-airplane a2 l0-0 l1-0)
32.631: (fly-airplane a2 l0-0 l1-0)
32.649: (fly-airplane a0 l1-0 l0-0)
32.649: (fly-airplane a0 l1-0 l0-0)
32.651: (fly-airplane a0 l2-0 l0-0)
32.651: (fly-airplane a0 l2-0 l0-0)
32.656: (fly-airplane a1 l1-0 l0-0)
32.656: (drive-truck t2 l2-0 l2-2 c2)
32.657: (drive-truck t2 l2-0 l2-2 c2)
32.657: (fly-airplane a1 l1-0 l0-0)
32.659: (drive-truck t2 l2-2 l2-1 c2)
32.659: (drive-truck t2 l2-2 l2-1 c2)
32.659: (drive-truck t2 l2-2 l2-1 c2)
32.659: (drive-truck t2 l2-2 l2-1 c2)
32.668: (drive-truck t2 l2-0 l2-1 c2)
32.668: (drive-truck t2 l2-0 l2-1 c2)
32.986: (fly-airplane a2 l0-0 l2-0)
32.986: (fly-airplane a2 l0-0 l2-0)
32.992: (fly-airplane a1 l0-0 l2-0)
32.992: (fly-airplane a1 l0-0 l2-0)
31.991: (unload-truck p12 t0 l0-0)
32.003: (unload-truck p12 t0 l0-0)
32.004: (unload-truck p27 t0 l0-0)
32.563: (drive-truck t2 l2-0 l2-3 c2)
32.563: (drive-truck t2 l2-0 l2-3 c2)
32.632: (fly-airplane a0 l1-0 l0-0)
32.632: (fly-airplane a0 l1-0 l0-0)
32.639: (fly-airplane a0 l1-0 l2-0)
32.639: (fly-airplane a0 l1-0 l2-0)
