/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
84.213: (unlock f2-4f f1-4f key4-3 shape4)
84.602: (move f4-4f f5-4f)
84.628: (move f2-3f f2-4f)
84.628: (move f3-4f f2-4f)
84.637: (move f2-2f f1-2f)
84.639: (move f1-1f f1-2f)
84.681: (move f3-5f f3-6f)
84.867: (move f3-3f f3-4f)
84.957: (move f5-1f f5-2f)
85.077: (move f3-3f f2-3f)
85.077: (move f2-2f f2-3f)
85.199: (move f3-4f f2-4f)
85.205: (move f2-3f f2-4f)
82.409: (move f3-6f f3-7f)
82.429: (move f3-6f f2-6f)
82.430: (move f2-5f f2-6f)
82.595: (move f5-6f f5-7f)
82.711: (move f5-5f f4-5f)
82.711: (move f4-4f f4-5f)
82.711: (move f3-5f f4-5f)
82.721: (move f3-4f f4-4f)
82.835: (move f3-5f f3-6f)
82.870: (move f3-5f f3-6f)
83.011: (move f3-4f f3-5f)
83.105: (move f4-4f f4-5f)
83.106: (move f3-5f f4-5f)
83.407: (move f3-5f f2-5f)
83.409: (move f2-4f f2-5f)
83.483: (move f5-2f f5-3f)
83.529: (move f3-5f f2-5f)
83.535: (move f2-4f f2-5f)
83.615: (move f2-4f f3-4f)
83.642: (move f2-4f f2-5f)
83.709: (move f2-4f f2-3f)
83.740: (move f5-5f f5-6f)
83.746: (move f3-6f f3-7f)
83.789: (move f4-4f f5-4f)
83.791: (move f5-3f f5-4f)
83.798: (move f5-2f f6-2f)
83.854: (move f3-4f f4-4f)
83.968: (move f3-5f f3-6f)
84.055: (move f6-4f f7-4f)
84.056: (move f3-6f f2-6f)
84.152: (move f3-4f f3-5f)
84.192: (unlock f2-4f f1-4f key4-3 shape4)
84.213: (move f3-5f f4-5f)
84.214: (move f4-4f f4-5f)
84.307: (move f5-4f f5-5f)
84.307: (move f4-5f f5-5f)
84.350: (move f5-4f f5-3f)
84.401: (move f2-5f f1-5f)
84.493: (move f7-4f f8-4f)
84.617: (move f3-5f f2-5f)
82.426: (move f3-6f f3-7f)
82.492: (move f3-6f f2-6f)
82.494: (move f2-5f f2-6f)
82.564: (move f5-6f f5-7f)
82.706: (move f3-4f f4-4f)
82.736: (move f3-6f f3-7f)
82.740: (move f2-5f f2-6f)
82.828: (move f3-5f f3-6f)
82.994: (move f2-3f f2-2f)
83.016: (move f2-3f f3-3f)
83.019: (move f3-4f f3-3f)
83.046: (move f4-4f f4-5f)
83.047: (move f3-5f f4-5f)
83.078: (move f3-4f f3-5f)
83.079: (move f2-5f f3-5f)
83.175: (move f3-6f f2-6f)
83.176: (move f2-5f f2-6f)
83.326: (move f5-4f f5-5f)
83.327: (move f4-5f f5-5f)
83.493: (move f3-5f f2-5f)
83.594: (move f2-4f f3-4f)
83.643: (move f2-4f f2-5f)
83.686: (move f2-4f f2-3f)
83.730: (move f4-4f f5-4f)
83.731: (move f5-3f f5-4f)
83.752: (move f2-5f f1-5f)
83.759: (unlock f1-5f f1-4f key4-3 shape4)
83.904: (move f3-6f f3-7f)
83.938: (move f3-5f f3-6f)
84.100: (move f5-7f f6-7f)
84.160: (move f4-4f f4-5f)
84.161: (move f3-7f f2-7f)
84.161: (move f2-6f f2-7f)
84.166: (move f3-5f f4-5f)
84.289: (pickup-and-loose f5-7f key3-1 key4-3)
84.336: (move f3-7f f4-7f)
84.336: (move f5-7f f4-7f)
84.397: (move f3-6f f2-6f)
84.399: (move f2-5f f2-6f)
84.403: (move f3-7f f3-8f)
82.200: (unlock f5-5f f6-5f key2-2 shape2)
82.673: (move f3-4f f4-4f)
82.724: (move f3-6f f3-7f)
82.806: (move f2-5f f2-6f)
82.969: (move f2-3f f2-2f)
82.986: (move f3-4f f3-3f)
82.987: (move f2-3f f3-3f)
83.057: (move f2-5f f3-5f)
83.057: (move f3-4f f3-5f)
83.074: (move f3-5f f4-5f)
83.076: (move f4-4f f4-5f)
83.165: (move f3-5f f3-6f)
83.165: (move f2-6f f3-6f)
83.209: (move f2-5f f2-6f)
83.210: (move f3-6f f2-6f)
83.270: (move f5-4f f5-5f)
83.270: (move f4-5f f5-5f)
83.302: (move f6-7f f6-8f)
83.450: (move f3-3f f3-2f)
83.450: (move f2-2f f3-2f)
83.584: (move f4-4f f5-4f)
83.665: (move f5-5f f5-6f)
83.777: (move f2-2f f2-1f)
83.817: (move f2-5f f1-5f)
83.877: (move f3-8f f3-9f)
83.900: (move f3-6f f3-7f)
84.071: (move f5-7f f6-7f)
84.180: (move f3-7f f2-7f)
84.180: (move f2-6f f2-7f)
84.216: (move f3-7f f4-7f)
84.237: (pickup-and-loose f5-7f key3-1 key4-3)
84.256: (move f2-2f f1-2f)
84.313: (move f3-7f f4-7f)
84.313: (move f5-7f f4-7f)
84.429: (move f3-7f f3-8f)
84.434: (move f3-6f f2-6f)
84.485: (move f2-6f f2-7f)
84.490: (move f4-5f f5-5f)
84.501: (move f2-6f f2-7f)
84.503: (move f3-7f f2-7f)
81.235: (move f3-2f f3-1f)
81.237: (move f2-1f f3-1f)
82.143: (unlock f5-5f f6-5f key2-2 shape2)
82.734: (move f3-6f f3-7f)
82.737: (move f2-7f f3-7f)
83.044: (move f3-5f f4-5f)
83.045: (move f4-4f f4-5f)
83.107: (move f3-9f f2-9f)
83.153: (move f3-5f f3-6f)
83.155: (move f2-6f f3-6f)
83.167: (move f5-5f f4-5f)
83.278: (move f6-7f f6-8f)
83.344: (move f5-4f f5-5f)
83.346: (move f4-5f f5-5f)
83.355: (move f5-4f f5-3f)
83.411: (move f3-3f f3-2f)
83.411: (move f2-2f f3-2f)
83.555: (move f4-4f f5-4f)
83.588: (move f2-1f f1-1f)
83.592: (move f1-2f f1-1f)
83.607: (move f5-5f f5-6f)
83.616: (unlock f4-7f f4-8f key2-2 shape2)
83.698: (move f5-5f f6-5f)
83.707: (move f5-5f f5-6f)
83.713: (move f6-8f f7-8f)
83.748: (move f2-2f f2-1f)
83.890: (move f3-8f f3-9f)
83.891: (move f3-9f f3-10f)
83.910: (move f5-5f f5-4f)
83.994: (move f4-7f f5-7f)
83.996: (move f5-6f f5-7f)
84.158: (move f3-7f f4-7f)
84.182: (move f2-7f f2-8f)
84.190: (move f3-8f f2-8f)
84.228: (move f2-2f f1-2f)
84.408: (move f2-1f f2-0f)
84.426: (move f3-9f f4-9f)
84.496: (move f3-7f f2-7f)
84.497: (move f2-6f f2-7f)
84.507: (move f2-6f f2-7f)
81.205: (move f3-2f f3-1f)
81.210: (move f2-1f f3-1f)
82.639: (move f4-7f f4-8f)
82.702: (move f4-7f f3-7f)
82.752: (move f3-6f f3-7f)
82.757: (move f2-7f f3-7f)
82.909: (move f4-9f f5-9f)
82.990: (move f5-4f f4-4f)
82.990: (move f4-5f f4-4f)
83.107: (move f5-5f f4-5f)
83.194: (move f7-8f f7-9f)
83.229: (move f3-9f f2-9f)
83.233: (move f2-8f f2-9f)
83.279: (move f4-5f f3-5f)
83.318: (move f5-4f f5-5f)
83.318: (move f4-5f f5-5f)
83.325: (move f5-4f f5-3f)
83.557: (unlock f4-7f f4-8f key2-2 shape2)
83.558: (move f1-2f f1-1f)
83.566: (move f2-1f f1-1f)
83.645: (move f5-5f f6-5f)
83.647: (move f5-5f f5-6f)
83.677: (move f5-6f f6-6f)
83.677: (move f6-5f f6-6f)
83.690: (move f6-8f f7-8f)
83.758: (move f5-4f f5-3f)
83.850: (move f5-5f f5-4f)
83.879: (move f3-1f f4-1f)
83.901: (move f5-7f f6-7f)
83.941: (move f4-7f f5-7f)
83.944: (move f5-6f f5-7f)
83.965: (move f3-9f f3-10f)
84.007: (move f4-9f f4-10f)
84.012: (move f3-10f f4-10f)
84.029: (pickup-and-loose f5-7f key1-5 key2-2)
84.030: (move f5-4f f6-4f)
84.032: (move f6-5f f6-4f)
84.057: (move f4-7f f5-7f)
84.117: (move f5-5f f5-6f)
84.200: (move f5-6f f5-7f)
82.585: (move f4-7f f4-8f)
82.684: (move f4-7f f3-7f)
82.928: (move f5-4f f4-4f)
82.929: (move f4-5f f4-4f)
82.935: (move f5-6f f5-7f)
82.960: (move f3-7f f3-6f)
83.082: (move f3-5f f3-6f)
83.171: (move f7-8f f7-9f)
83.225: (move f4-5f f3-5f)
83.552: (move f4-1f f4-0f)
83.573: (move f7-9f f8-9f)
83.592: (move f4-1f f5-1f)
83.619: (move f6-5f f6-6f)
83.620: (move f5-6f f6-6f)
83.646: (move f5-7f f5-6f)
83.701: (move f5-4f f5-3f)
83.742: (move f3-5f f2-5f)
83.744: (move f5-7f f5-8f)
83.745: (move f4-8f f5-8f)
83.758: (move f5-7f f5-6f)
83.832: (move f5-7f f6-7f)
83.839: (move f6-6f f6-7f)
83.840: (move f3-1f f4-1f)
83.841: (move f5-7f f6-7f)
83.880: (move f5-7f f6-7f)
83.978: (pickup-and-loose f5-7f key1-5 key2-2)
83.979: (move f6-5f f6-4f)
83.979: (move f5-4f f6-4f)
84.000: (move f4-7f f5-7f)
84.027: (pickup-and-loose f5-7f key1-5 key2-2)
84.031: (move f5-7f f6-7f)
84.034: (move f3-10f f4-10f)
84.040: (move f3-1f f3-0f)
84.050: (move f4-4f f3-4f)
84.052: (move f3-5f f3-4f)
84.084: (move f5-5f f5-6f)
84.132: (move f6-7f f6-8f)
84.148: (move f5-6f f5-7f)
84.157: (move f4-8f f4-9f)
84.169: (move f5-7f f4-7f)
82.673: (move f4-7f f3-7f)
82.913: (move f5-6f f5-7f)
82.918: (move f3-7f f3-6f)
82.942: (move f3-6f f3-7f)
83.041: (move f3-5f f3-6f)
83.199: (move f3-6f f3-5f)
83.233: (move f5-6f f5-5f)
83.312: (move f3-6f f2-6f)
83.383: (move f3-4f f3-3f)
83.386: (move f3-6f f2-6f)
83.386: (move f2-5f f2-6f)
83.468: (move f5-7f f4-7f)
83.471: (move f5-6f f5-5f)
83.522: (move f4-1f f4-0f)
83.524: (move f3-0f f4-0f)
83.539: (move f4-9f f5-9f)
83.540: (move f5-8f f5-9f)
83.546: (move f7-9f f8-9f)
83.567: (move f4-1f f5-1f)
83.576: (move f5-7f f5-6f)
83.615: (move f5-7f f5-8f)
83.687: (move f4-8f f5-8f)
83.689: (move f5-7f f5-8f)
83.697: (move f5-7f f5-6f)
83.703: (move f5-7f f5-6f)
83.703: (move f3-5f f2-5f)
83.775: (move f5-7f f6-7f)
83.780: (move f6-6f f6-7f)
83.817: (move f5-7f f6-7f)
83.967: (move f5-7f f6-7f)
83.970: (move f5-7f f6-7f)
83.978: (pickup-and-loose f5-7f key1-5 key2-2)
83.991: (move f3-5f f3-4f)
83.992: (move f4-4f f3-4f)
84.077: (move f6-7f f6-8f)
84.100: (move f4-8f f4-9f)
84.100: (move f5-7f f4-7f)
84.120: (move f6-7f f6-8f)
84.137: (move f6-8f f7-8f)
84.138: (pickup-and-loose f5-7f key1-5 key2-2)
82.355: (unlock f5-5f f6-5f key2-2 shape2)
82.472: (move f5-8f f4-8f)
82.477: (move f4-7f f4-8f)
82.546: (move f4-7f f3-7f)
82.670: (move f4-7f f3-7f)
82.798: (move f3-7f f3-6f)
82.930: (move f3-6f f3-7f)
83.028: (move f5-5f f4-5f)
83.147: (move f3-6f f3-5f)
83.185: (move f5-6f f5-5f)
83.228: (move f5-5f f4-5f)
83.231: (move f3-5f f4-5f)
83.320: (move f3-4f f3-3f)
83.345: (move f5-6f f5-5f)
83.350: (move f3-6f f2-6f)
83.413: (move f5-7f f4-7f)
83.415: (move f5-6f f5-5f)
83.420: (move f2-5f f2-6f)
83.421: (move f3-6f f2-6f)
83.466: (move f5-8f f5-9f)
83.483: (move f4-9f f5-9f)
83.486: (move f5-8f f5-9f)
83.564: (move f5-7f f5-8f)
83.565: (move f5-7f f5-6f)
83.643: (move f5-7f f5-6f)
83.667: (move f3-5f f2-5f)
83.668: (move f2-6f f2-5f)
83.684: (move f5-7f f6-7f)
83.704: (move f5-5f f5-4f)
83.724: (move f7-8f f7-9f)
83.906: (move f5-7f f6-7f)
83.928: (move f3-3f f3-2f)
83.930: (move f5-5f f5-4f)
83.980: (move f3-5f f3-4f)
84.082: (move f6-7f f6-8f)
84.086: (move f6-8f f7-8f)
84.097: (move f6-8f f7-8f)
84.100: (move f5-8f f6-8f)
84.115: (move f6-7f f6-8f)
84.121: (move f6-7f f6-8f)
81.693: (move f3-2f f3-1f)
81.944: (move f5-6f f5-5f)
82.296: (unlock f5-5f f6-5f key2-2 shape2)
82.426: (move f4-7f f4-8f)
82.426: (move f5-8f f4-8f)
82.535: (move f4-7f f3-7f)
82.717: (move f4-5f f4-4f)
82.719: (move f5-4f f4-4f)
82.768: (move f3-7f f3-6f)
82.859: (move f3-7f f3-6f)
82.912: (move f3-4f f4-4f)
82.913: (move f5-4f f4-4f)
82.917: (move f4-5f f4-4f)
82.980: (move f5-5f f4-5f)
82.990: (move f3-6f f3-5f)
82.991: (move f4-5f f3-5f)
83.091: (move f3-6f f2-6f)
83.118: (move f5-5f f4-5f)
83.167: (move f5-5f f4-5f)
83.171: (move f3-5f f4-5f)
83.296: (move f5-6f f5-5f)
83.298: (move f5-5f f4-5f)
83.310: (move f3-4f f3-3f)
83.410: (move f3-2f f2-2f)
83.411: (move f6-7f f6-6f)
83.412: (move f5-6f f6-6f)
83.425: (move f5-8f f5-9f)
83.476: (move f5-4f f5-3f)
83.630: (move f3-5f f2-5f)
83.635: (move f2-6f f2-5f)
83.646: (move f7-8f f7-9f)
83.655: (move f5-5f f5-4f)
83.664: (move f7-8f f7-9f)
83.684: (move f5-4f f5-3f)
83.813: (move f5-5f f5-6f)
83.814: (move f5-5f f5-4f)
83.842: (move f5-5f f6-5f)
83.856: (move f3-3f f3-2f)
83.872: (move f5-5f f5-4f)
83.922: (move f3-5f f3-4f)
81.636: (move f3-2f f3-1f)
82.668: (move f4-5f f4-4f)
82.670: (move f5-4f f4-4f)
82.818: (move f4-5f f4-4f)
82.828: (move f3-7f f3-6f)
82.831: (move f5-4f f4-4f)
82.855: (move f5-4f f4-4f)
82.855: (move f3-4f f4-4f)
82.858: (move f4-5f f4-4f)
82.949: (move f4-5f f3-5f)
82.949: (move f3-6f f3-5f)
82.989: (move f5-5f f4-5f)
83.061: (move f5-5f f4-5f)
83.094: (move f4-5f f3-5f)
83.098: (move f3-6f f3-5f)
83.132: (move f4-5f f4-4f)
83.141: (move f3-6f f2-6f)
83.172: (unlock f6-6f f7-6f key1-5 shape1)
83.199: (move f3-6f f2-6f)
83.238: (move f5-5f f4-5f)
83.249: (move f3-4f f3-3f)
83.347: (move f3-2f f2-2f)
83.417: (move f5-5f f6-5f)
83.420: (move f5-4f f5-3f)
83.420: (move f6-6f f6-5f)
83.423: (move f4-5f f3-5f)
83.460: (move f2-6f f2-5f)
83.461: (move f3-5f f2-5f)
83.582: (move f5-4f f5-3f)
83.620: (move f5-4f f5-3f)
83.714: (move f5-5f f5-4f)
83.754: (move f5-5f f5-6f)
83.764: (move f5-5f f5-4f)
83.770: (move f4-4f f3-4f)
83.771: (move f3-5f f3-4f)
83.788: (move f5-5f f6-5f)
83.833: (move f5-6f f6-6f)
83.833: (move f6-5f f6-6f)
83.861: (move f3-3f f3-2f)
83.927: (move f5-9f f4-9f)
81.621: (move f3-2f f3-1f)
82.774: (move f4-5f f4-4f)
82.778: (move f5-4f f4-4f)
82.841: (move f4-5f f4-4f)
82.842: (move f5-4f f4-4f)
83.052: (move f3-6f f3-5f)
83.057: (move f4-5f f3-5f)
83.073: (move f4-5f f4-4f)
83.125: (move f3-4f f3-3f)
83.131: (move f4-5f f3-5f)
83.178: (move f3-5f f3-6f)
83.245: (move f3-6f f2-6f)
83.331: (move f3-2f f2-2f)
83.372: (move f4-5f f3-5f)
83.431: (move f3-5f f2-5f)
83.434: (move f2-6f f2-5f)
83.529: (move f5-4f f5-3f)
83.566: (move f2-6f f2-5f)
83.567: (move f3-5f f2-5f)
83.607: (move f5-4f f5-3f)
83.652: (move f6-6f f6-5f)
83.721: (move f3-5f f3-4f)
83.722: (move f4-4f f3-4f)
83.776: (move f5-6f f6-6f)
83.777: (move f6-5f f6-6f)
83.786: (move f6-5f f6-4f)
83.789: (move f3-3f f3-2f)
83.793: (move f5-4f f6-4f)
83.877: (move f4-4f f3-4f)
83.879: (move f3-5f f3-4f)
83.884: (move f3-5f f2-5f)
83.917: (move f6-6f f5-6f)
83.973: (move f6-6f f6-7f)
83.976: (move f6-6f f6-7f)
84.060: (move f4-4f f5-4f)
84.115: (move f6-5f f6-4f)
84.158: (move f3-3f f2-3f)
84.196: (move f4-4f f3-4f)
84.197: (move f3-5f f3-4f)
84.218: (move f5-6f f5-7f)
81.573: (move f3-2f f3-1f)
82.256: (move f5-6f f5-5f)
82.256: (move f6-5f f5-5f)
82.922: (move f3-6f f3-7f)
82.942: (move f3-5f f3-6f)
83.066: (move f3-4f f3-3f)
83.137: (move f3-5f f3-6f)
83.225: (move f3-4f f3-3f)
83.274: (move f2-3f f2-2f)
83.275: (move f3-2f f2-2f)
83.523: (move f3-4f f3-3f)
83.530: (move f2-5f f2-6f)
83.530: (move f3-6f f2-6f)
83.536: (move f3-5f f2-5f)
83.541: (move f2-6f f2-5f)
83.608: (move f3-5f f2-5f)
83.680: (move f3-3f f3-2f)
83.767: (move f5-7f f4-7f)
83.827: (move f3-5f f3-4f)
83.828: (move f4-4f f3-4f)
83.848: (move f3-5f f2-5f)
83.892: (move f3-5f f3-4f)
83.892: (move f4-4f f3-4f)
83.899: (move f5-7f f5-8f)
83.908: (move f5-4f f5-3f)
83.909: (move f5-7f f6-7f)
83.918: (move f6-6f f6-7f)
83.997: (move f4-4f f5-4f)
83.997: (move f6-4f f5-4f)
84.012: (move f3-3f f2-3f)
84.109: (move f6-5f f6-4f)
84.135: (move f4-4f f3-4f)
84.136: (move f3-5f f3-4f)
84.153: (pickup-and-loose f5-7f key1-5 key2-2)
84.173: (move f5-4f f6-4f)
84.213: (move f2-2f f2-3f)
84.221: (move f2-2f f2-1f)
84.222: (move f3-1f f2-1f)
84.250: (move f3-1f f4-1f)
84.277: (move f6-7f f5-7f)
81.425: (move f3-2f f3-1f)
82.793: (move f5-8f f4-8f)
82.794: (move f4-7f f4-8f)
82.824: (move f3-6f f3-7f)
82.900: (move f4-7f f3-7f)
82.905: (move f3-6f f3-7f)
83.148: (move f3-2f f2-2f)
83.151: (move f2-3f f2-2f)
83.174: (move f3-4f f3-3f)
83.233: (move f3-4f f3-3f)
83.309: (move f3-6f f2-6f)
83.310: (move f2-5f f2-6f)
83.348: (move f5-5f f4-5f)
83.458: (move f3-4f f3-3f)
83.564: (move f3-6f f2-6f)
83.567: (move f2-5f f2-6f)
83.590: (move f5-7f f4-7f)
83.620: (move f3-3f f3-2f)
83.637: (move f5-7f f5-6f)
83.702: (move f5-8f f5-9f)
83.742: (move f5-7f f5-8f)
83.781: (move f5-7f f6-7f)
83.786: (move f3-3f f3-2f)
83.825: (move f5-7f f4-7f)
83.833: (move f3-7f f4-7f)
83.845: (move f5-4f f5-3f)
83.876: (move f4-1f f5-1f)
83.929: (move f2-1f f1-1f)
83.939: (move f4-1f f4-0f)
83.959: (move f5-7f f5-8f)
83.963: (move f3-3f f2-3f)
84.071: (move f3-3f f3-2f)
84.089: (move f6-4f f5-4f)
84.093: (move f5-5f f5-4f)
84.116: (move f3-3f f2-3f)
84.161: (move f2-2f f2-1f)
84.161: (move f3-1f f2-1f)
84.179: (move f3-1f f4-1f)
84.202: (pickup-and-loose f5-7f key1-5 key2-2)
84.339: (move f6-7f f6-8f)
81.387: (move f3-2f f3-1f)
81.529: (move f3-2f f3-1f)
81.837: (move f3-2f f3-1f)
82.064: (move f5-6f f5-5f)
82.604: (move f5-8f f4-8f)
82.604: (move f4-7f f4-8f)
82.713: (move f4-7f f3-7f)
82.846: (move f4-7f f4-8f)
82.847: (move f5-8f f4-8f)
83.096: (move f3-2f f2-2f)
83.103: (move f2-3f f2-2f)
83.199: (move f4-5f f4-4f)
83.200: (move f5-4f f4-4f)
83.255: (move f3-2f f2-2f)
83.260: (move f2-3f f2-2f)
83.484: (move f4-5f f3-5f)
83.532: (move f6-7f f6-6f)
83.533: (move f5-6f f6-6f)
83.550: (move f3-2f f2-2f)
83.604: (move f5-8f f5-9f)
83.643: (move f5-7f f4-7f)
83.692: (move f5-7f f5-6f)
83.725: (move f3-3f f3-2f)
83.759: (move f5-8f f5-9f)
83.787: (move f5-7f f5-8f)
83.790: (move f3-3f f3-2f)
83.816: (move f4-1f f5-1f)
83.835: (move f5-7f f6-7f)
83.869: (move f2-1f f1-1f)
83.883: (move f4-1f f4-0f)
83.963: (move f5-4f f5-3f)
83.999: (move f3-3f f3-2f)
84.017: (move f2-2f f2-1f)
84.018: (move f3-1f f2-1f)
84.066: (move f3-3f f2-3f)
84.072: (move f3-1f f4-1f)
84.134: (move f3-3f f2-3f)
84.244: (move f6-7f f6-8f)
84.244: (move f5-8f f6-8f)
84.273: (move f3-7f f4-7f)
81.491: (move f3-2f f3-1f)
81.554: (move f3-2f f3-1f)
81.778: (move f3-2f f3-1f)
82.111: (move f5-6f f5-5f)
82.652: (move f4-7f f4-8f)
82.654: (move f5-8f f4-8f)
82.715: (move f4-7f f3-7f)
83.011: (move f3-7f f3-6f)
83.085: (move f5-5f f4-5f)
83.202: (move f2-3f f2-2f)
83.205: (move f3-2f f2-2f)
83.269: (move f2-3f f2-2f)
83.270: (move f3-2f f2-2f)
83.295: (move f3-5f f3-6f)
83.296: (unlock f6-6f f7-6f key1-5 shape1)
83.490: (move f3-2f f2-2f)
83.539: (move f5-5f f6-5f)
83.541: (move f6-6f f6-5f)
83.575: (move f5-6f f6-6f)
83.578: (move f6-7f f6-6f)
83.647: (move f5-8f f5-9f)
83.684: (move f4-1f f5-1f)
83.745: (move f2-1f f1-1f)
83.749: (move f4-1f f4-0f)
83.831: (move f5-5f f5-4f)
83.955: (move f3-5f f2-5f)
83.968: (move f3-1f f2-1f)
83.968: (move f2-2f f2-1f)
84.012: (move f3-1f f4-1f)
84.109: (move f5-9f f4-9f)
84.110: (move f4-8f f4-9f)
84.122: (move f3-1f f2-1f)
84.126: (move f2-2f f2-1f)
84.178: (move f3-1f f4-1f)
84.203: (move f4-8f f3-8f)
84.203: (move f3-7f f3-8f)
84.241: (move f4-4f f3-4f)
84.242: (move f3-5f f3-4f)
84.284: (move f5-8f f6-8f)
84.285: (move f6-7f f6-8f)
82.951: (move f5-4f f4-4f)
82.956: (move f4-5f f4-4f)
83.043: (move f3-7f f3-6f)
83.135: (move f5-5f f4-5f)
83.177: (move f3-6f f3-7f)
83.246: (move f4-5f f3-5f)
83.246: (move f3-6f f3-5f)
83.343: (unlock f6-6f f7-6f key1-5 shape1)
83.427: (move f3-6f f2-6f)
83.580: (move f6-6f f6-5f)
83.582: (move f5-5f f6-5f)
83.589: (move f3-4f f3-3f)
83.631: (move f4-1f f5-1f)
83.658: (move f2-5f f2-6f)
83.660: (move f3-6f f2-6f)
83.687: (move f2-1f f1-1f)
83.697: (move f4-1f f4-0f)
83.721: (move f5-4f f5-3f)
83.776: (move f6-6f f6-5f)
83.782: (move f4-1f f5-1f)
83.848: (move f2-1f f1-1f)
83.850: (move f4-1f f4-0f)
83.881: (move f5-5f f5-4f)
83.892: (move f6-5f f6-4f)
83.893: (move f5-4f f6-4f)
83.991: (move f6-6f f5-6f)
84.073: (move f3-1f f2-1f)
84.075: (move f2-2f f2-1f)
84.078: (move f6-6f f6-7f)
84.117: (move f3-1f f4-1f)
84.138: (move f3-1f f2-1f)
84.141: (move f2-2f f2-1f)
84.154: (move f5-9f f4-9f)
84.157: (move f4-8f f4-9f)
84.181: (move f3-1f f4-1f)
84.186: (move f3-7f f3-8f)
84.186: (move f4-8f f3-8f)
84.371: (move f2-2f f2-3f)
84.377: (move f3-1f f2-1f)
84.377: (move f2-2f f2-1f)
82.378: (move f5-6f f5-5f)
82.379: (move f6-5f f5-5f)
82.998: (move f5-4f f4-4f)
83.005: (move f4-5f f4-4f)
83.288: (move f4-5f f3-5f)
83.288: (move f3-6f f3-5f)
83.377: (move f3-6f f2-6f)
83.721: (move f3-5f f2-5f)
83.723: (move f2-6f f2-5f)
83.733: (move f4-1f f5-1f)
83.767: (move f5-4f f5-3f)
83.791: (move f2-1f f1-1f)
83.798: (move f4-1f f5-1f)
83.806: (move f4-1f f4-0f)
83.817: (move f6-6f f6-5f)
83.856: (move f2-1f f1-1f)
83.874: (move f4-1f f4-0f)
83.940: (move f5-4f f6-4f)
83.946: (move f6-5f f6-4f)
84.007: (move f3-5f f3-4f)
84.008: (move f4-4f f3-4f)
84.040: (move f6-6f f5-6f)
84.086: (move f2-1f f1-1f)
84.127: (move f6-6f f6-7f)
84.140: (move f3-3f f3-2f)
84.219: (move f6-5f f6-4f)
84.374: (move f4-0f f3-0f)
84.432: (move f5-6f f5-7f)
84.432: (move f6-7f f5-7f)
84.480: (move f3-3f f2-3f)
84.507: (move f4-0f f3-0f)
84.519: (move f3-8f f3-9f)
84.519: (move f4-9f f3-9f)
84.548: (move f4-9f f4-10f)
84.565: (move f2-1f f2-0f)
84.580: (move f6-4f f7-4f)
84.590: (move f1-1f f1-2f)
84.623: (move f3-7f f4-7f)
84.628: (move f2-1f f2-0f)
84.642: (move f6-7f f6-8f)
81.910: (move f3-2f f3-1f)
82.426: (move f5-6f f5-5f)
82.428: (move f6-5f f5-5f)
83.349: (move f3-4f f3-3f)
83.446: (move f5-5f f4-5f)
83.619: (move f3-2f f2-2f)
83.624: (move f2-3f f2-2f)
83.748: (move f2-6f f2-5f)
83.748: (move f3-5f f2-5f)
83.833: (move f3-9f f2-9f)
83.845: (pickup-and-loose f3-0f key4-3 key1-5)
83.928: (move f5-7f f4-7f)
84.032: (pickup-and-loose f3-0f key4-3 key1-5)
84.056: (move f4-4f f3-4f)
84.057: (move f3-5f f3-4f)
84.098: (move f6-8f f5-8f)
84.107: (move f5-7f f5-8f)
84.209: (move f6-4f f5-4f)
84.211: (move f5-5f f5-4f)
84.267: (move f6-5f f6-4f)
84.418: (move f4-7f f5-7f)
84.436: (pickup-and-loose f5-7f key2-2 key1-5)
84.459: (move f3-0f f2-0f)
84.476: (move f6-7f f5-7f)
84.476: (move f5-6f f5-7f)
84.484: (move f4-0f f3-0f)
84.484: (move f2-0f f3-0f)
84.547: (move f2-0f f3-0f)
84.549: (move f4-0f f3-0f)
84.601: (move f6-8f f7-8f)
84.602: (move f3-9f f3-10f)
84.602: (move f3-0f f2-0f)
84.604: (move f4-10f f3-10f)
84.625: (move f6-4f f7-4f)
84.671: (move f2-6f f2-7f)
84.684: (move f6-7f f6-8f)
84.696: (move f1-1f f1-2f)
84.702: (pickup-and-loose f5-7f key3-1 key1-5)
84.765: (move f1-1f f1-2f)
84.804: (move f6-4f f7-4f)
80.871: (move f3-0f f3-1f)
81.003: (move f3-0f f3-1f)
82.955: (move f5-8f f4-8f)
82.962: (move f4-7f f4-8f)
83.069: (move f4-7f f3-7f)
83.182: (move f3-0f f4-0f)
83.306: (move f5-4f f4-4f)
83.310: (move f4-5f f4-4f)
83.315: (move f3-0f f4-0f)
83.397: (move f3-4f f3-3f)
83.495: (move f5-5f f4-5f)
83.597: (move f4-5f f3-5f)
83.861: (pickup-and-loose f3-0f key4-3 key1-5)
83.904: (move f3-3f f3-2f)
83.904: (pickup-and-loose f3-0f key4-3 key1-5)
83.955: (move f5-8f f5-9f)
83.978: (move f5-7f f4-7f)
84.032: (move f5-7f f5-6f)
