/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.606: (move f3-6f f3-7f)
29.610: (move f6-3f f7-3f)
29.640: (move f5-5f f5-4f)
23.764: (pickup f4-4f key2-2)
24.220: (pickup f3-5f key2-0)
24.513: (move f5-6f f5-5f)
24.513: (move f6-5f f5-5f)
25.877: (move f3-5f f3-6f)
25.878: (move f4-6f f3-6f)
25.957: (move f6-5f f6-4f)
26.113: (putdown f5-6f key0-3)
26.825: (move f6-2f f5-2f)
26.825: (move f5-3f f5-2f)
27.074: (pickup f5-7f key3-0)
27.218: (move f6-7f f5-7f)
27.218: (move f5-6f f5-7f)
27.436: (move f2-3f f2-2f)
27.436: (move f1-2f f2-2f)
27.478: (move f2-3f f2-2f)
27.479: (move f1-2f f2-2f)
27.551: (putdown f6-5f key0-3)
27.623: (move f5-3f f4-3f)
27.624: (move f4-4f f4-3f)
27.705: (move f3-5f f3-4f)
27.705: (move f4-4f f3-4f)
27.762: (move f5-6f f4-6f)
27.801: (pickup f4-6f key1-3)
27.821: (move f2-4f f1-4f)
27.821: (move f1-3f f1-4f)
27.876: (move f1-3f f1-4f)
28.283: (move f5-5f f5-6f)
28.545: (move f1-2f f1-1f)
28.588: (move f1-2f f1-1f)
28.595: (move f4-1f f3-1f)
28.609: (move f6-2f f6-1f)
29.006: (move f2-4f f3-4f)
29.035: (move f6-5f f7-5f)
29.036: (move f7-6f f7-5f)
29.038: (move f5-6f f6-6f)
29.076: (move f5-6f f6-6f)
29.079: (move f5-6f f6-6f)
29.080: (move f5-6f f6-6f)
29.237: (move f1-3f f2-3f)
24.035: (move f4-4f f5-4f)
24.276: (move f4-4f f4-5f)
25.015: (move f5-7f f5-6f)
25.292: (move f4-6f f3-6f)
25.328: (move f5-5f f4-5f)
25.329: (move f4-6f f4-5f)
25.564: (move f6-4f f5-4f)
25.564: (move f5-5f f5-4f)
25.606: (move f6-5f f5-5f)
25.711: (move f4-6f f5-6f)
25.726: (move f4-4f f3-4f)
25.788: (move f6-4f f6-3f)
25.814: (move f4-4f f4-3f)
25.845: (move f3-5f f3-6f)
25.852: (move f3-5f f4-5f)
25.860: (putdown f5-5f key0-3)
25.937: (move f5-6f f5-5f)
26.214: (pickup-and-loose f4-6f key1-3 key0-3)
26.483: (move f6-5f f6-6f)
26.723: (move f3-6f f2-6f)
26.773: (move f6-1f f5-1f)
26.776: (move f5-2f f5-1f)
26.986: (move f5-6f f6-6f)
27.185: (move f6-5f f6-4f)
27.307: (move f4-6f f4-5f)
27.307: (move f3-5f f3-4f)
27.374: (pickup-and-loose f5-7f key3-0 key0-3)
27.393: (putdown f6-4f key0-3)
27.497: (move f3-6f f3-7f)
27.541: (move f4-6f f3-6f)
27.833: (move f3-4f f2-4f)
27.841: (putdown f5-7f key0-3)
27.922: (move f4-3f f4-2f)
27.922: (move f5-2f f4-2f)
28.120: (pickup-and-loose f7-5f key2-1 key0-3)
28.290: (putdown f4-6f key0-3)
28.360: (move f5-6f f5-7f)
28.370: (move f7-5f f7-4f)
28.371: (move f6-4f f7-4f)
28.573: (move f5-6f f4-6f)
23.400: (move f4-5f f5-5f)
23.400: (move f5-4f f5-5f)
24.624: (move f5-6f f5-5f)
24.657: (move f4-5f f5-5f)
24.760: (move f5-4f f5-3f)
24.760: (move f4-3f f5-3f)
24.771: (move f4-5f f4-4f)
24.771: (move f5-4f f4-4f)
24.817: (move f5-4f f6-4f)
24.948: (move f5-7f f5-6f)
25.018: (move f4-6f f5-6f)
25.065: (move f4-5f f3-5f)
25.065: (move f3-4f f3-5f)
25.260: (move f6-6f f5-6f)
25.261: (move f5-5f f5-6f)
25.536: (move f4-6f f3-6f)
25.538: (move f5-7f f5-6f)
25.574: (move f4-6f f4-5f)
25.628: (move f5-5f f5-6f)
25.669: (move f4-6f f5-6f)
25.803: (pickup f2-6f key3-3)
25.809: (move f5-5f f4-5f)
25.817: (move f5-4f f5-3f)
25.817: (move f6-3f f5-3f)
25.824: (putdown f4-5f key2-2)
25.936: (move f4-6f f3-6f)
25.944: (putdown f5-4f key2-2)
25.954: (move f4-5f f4-4f)
25.955: (move f3-4f f4-4f)
25.995: (move f5-5f f4-5f)
25.997: (move f4-6f f4-5f)
26.010: (move f5-6f f5-5f)
26.012: (move f4-5f f5-5f)
26.024: (move f3-4f f2-4f)
26.040: (move f6-4f f5-4f)
26.041: (move f5-5f f5-4f)
26.126: (putdown f5-6f key3-0)
26.140: (move f4-6f f4-5f)
26.184: (move f3-6f f2-6f)
26.195: (move f5-5f f4-5f)
24.266: (move f5-5f f5-6f)
24.399: (move f3-5f f3-6f)
24.533: (move f5-3f f6-3f)
24.533: (move f6-4f f6-3f)
24.577: (pickup-and-loose f4-4f key2-2 key0-3)
24.628: (move f2-4f f1-4f)
24.659: (move f5-6f f5-5f)
24.780: (move f4-5f f5-5f)
24.781: (move f5-6f f5-5f)
24.834: (pickup-and-loose f3-5f key2-0 key2-2)
24.951: (putdown f5-5f key2-2)
24.967: (move f5-3f f5-2f)
25.022: (move f4-5f f4-4f)
25.089: (move f5-6f f5-5f)
25.143: (move f2-6f f3-6f)
25.299: (move f4-5f f4-4f)
25.309: (move f4-5f f4-4f)
25.310: (move f5-4f f4-4f)
25.344: (move f4-5f f4-4f)
25.382: (move f5-4f f5-5f)
25.398: (move f5-5f f6-5f)
25.398: (move f6-4f f6-5f)
25.405: (putdown f4-4f key0-3)
25.513: (move f5-5f f4-5f)
25.592: (move f4-5f f5-5f)
25.754: (unlock f2-6f f2-5f key0-3 shape0)
25.755: (move f5-4f f4-4f)
25.775: (move f5-6f f6-6f)
25.776: (move f5-5f f5-4f)
25.833: (putdown f5-5f key3-0)
25.869: (move f5-6f f5-5f)
25.909: (move f2-4f f2-3f)
25.925: (move f5-6f f6-6f)
25.975: (putdown f3-5f key2-2)
26.012: (move f4-5f f5-5f)
26.013: (move f5-6f f5-5f)
26.126: (putdown f5-6f key3-0)
26.174: (move f5-6f f6-6f)
26.182: (move f4-5f f4-4f)
26.208: (move f5-6f f6-6f)
23.349: (pickup f4-4f key2-2)
23.693: (pickup f4-4f key2-2)
23.715: (pickup f4-4f key2-2)
23.716: (pickup f4-4f key2-2)
24.354: (move f2-3f f2-2f)
24.566: (move f4-4f f4-5f)
24.681: (move f4-4f f5-4f)
24.840: (move f1-4f f1-3f)
24.841: (move f2-3f f1-3f)
24.897: (move f3-6f f2-6f)
24.906: (move f5-2f f5-1f)
24.957: (move f5-4f f4-4f)
24.958: (move f4-5f f4-4f)
25.059: (move f6-5f f6-6f)
25.060: (move f5-6f f6-6f)
25.456: (move f5-5f f4-5f)
25.460: (move f2-6f f3-6f)
25.522: (move f5-5f f5-6f)
25.574: (move f6-3f f6-2f)
25.574: (move f5-2f f6-2f)
25.683: (move f5-5f f4-5f)
25.685: (move f4-4f f4-5f)
25.686: (move f5-5f f5-6f)
25.701: (move f5-5f f5-6f)
25.704: (move f5-5f f5-4f)
25.727: (move f5-5f f5-6f)
25.733: (putdown f5-6f key2-2)
25.737: (move f3-5f f4-5f)
25.792: (move f3-5f f3-6f)
25.806: (pickup-and-loose f2-6f key3-3 key0-3)
25.813: (move f5-5f f4-5f)
25.820: (move f4-4f f5-4f)
25.820: (move f5-5f f5-4f)
25.835: (putdown f5-5f key3-0)
25.865: (putdown f3-6f key2-2)
25.894: (move f5-6f f5-5f)
25.910: (move f5-5f f5-4f)
25.911: (move f4-4f f5-4f)
25.925: (move f5-5f f4-5f)
26.020: (move f5-4f f5-3f)
23.381: (move f5-4f f5-5f)
23.381: (move f4-5f f5-5f)
23.548: (move f4-4f f5-4f)
23.902: (move f4-4f f4-5f)
23.910: (move f4-4f f5-4f)
24.032: (move f4-4f f5-4f)
24.145: (move f4-4f f4-5f)
24.331: (move f4-4f f4-5f)
24.552: (move f4-4f f4-5f)
24.600: (pickup-and-loose f4-4f key2-2 key3-0)
24.643: (move f5-4f f5-3f)
24.655: (move f4-4f f5-4f)
24.782: (move f5-4f f6-4f)
24.901: (move f5-4f f4-4f)
24.903: (move f4-5f f4-4f)
24.983: (move f4-5f f3-5f)
25.181: (move f4-5f f5-5f)
25.239: (pickup-and-loose f6-6f key0-3 key2-2)
25.253: (move f4-4f f3-4f)
25.264: (move f4-5f f4-4f)
25.321: (pickup-and-loose f2-6f key3-3 key2-2)
25.364: (move f4-4f f4-3f)
25.403: (move f5-1f f4-1f)
25.429: (putdown f4-4f key3-0)
25.494: (move f4-5f f4-4f)
25.557: (move f4-5f f4-4f)
25.573: (move f2-6f f3-6f)
25.583: (move f5-6f f5-5f)
25.593: (move f1-3f f1-2f)
25.593: (move f2-2f f1-2f)
25.628: (move f5-5f f5-6f)
25.648: (move f4-4f f3-4f)
25.656: (move f4-4f f3-4f)
25.663: (move f3-6f f3-5f)
25.718: (move f4-4f f3-4f)
25.748: (move f4-4f f4-3f)
25.758: (move f4-4f f4-3f)
25.775: (putdown f2-6f key2-2)
25.802: (move f4-4f f4-3f)
25.853: (move f2-2f f3-2f)
23.014: (move f5-4f f5-5f)
23.014: (move f4-5f f5-5f)
23.655: (pickup f4-4f key2-2)
23.731: (pickup-and-loose f3-5f key2-0 key0-3)
23.924: (move f5-4f f5-5f)
23.924: (move f4-5f f5-5f)
23.983: (move f5-5f f5-6f)
24.145: (move f4-5f f5-5f)
24.145: (move f5-4f f5-5f)
24.168: (move f5-4f f5-5f)
24.168: (move f4-5f f5-5f)
24.300: (move f5-4f f5-3f)
24.301: (move f4-3f f5-3f)
24.360: (move f3-5f f3-6f)
24.413: (move f5-4f f6-4f)
24.521: (move f5-3f f6-3f)
24.522: (move f6-4f f6-3f)
24.546: (pickup-and-loose f4-4f key2-2 key3-0)
24.572: (move f4-4f f4-5f)
24.642: (pickup-and-loose f3-5f key2-0 key2-2)
24.642: (move f3-4f f3-5f)
24.642: (move f4-5f f3-5f)
24.696: (move f5-4f f5-3f)
24.696: (move f4-3f f5-3f)
24.697: (move f4-4f f5-4f)
24.698: (move f4-3f f5-3f)
24.699: (move f5-4f f5-3f)
24.727: (move f5-4f f5-3f)
24.730: (move f4-3f f5-3f)
24.759: (move f5-4f f6-4f)
24.837: (move f6-6f f5-6f)
24.842: (move f5-4f f6-4f)
24.898: (putdown f5-5f key2-2)
24.913: (move f5-5f f6-5f)
24.913: (move f6-4f f6-5f)
24.950: (move f5-3f f5-2f)
24.988: (move f4-5f f3-5f)
24.988: (move f3-4f f3-5f)
24.996: (move f4-1f f3-1f)
24.997: (move f3-2f f3-1f)
23.286: (move f4-5f f5-5f)
23.288: (move f5-4f f5-5f)
23.617: (move f5-5f f5-6f)
23.879: (move f5-5f f5-6f)
23.943: (move f4-4f f5-4f)
24.018: (move f3-5f f3-6f)
24.072: (move f6-4f f6-3f)
24.072: (move f5-3f f6-3f)
24.160: (move f4-4f f4-5f)
24.234: (move f5-5f f5-6f)
24.299: (move f3-5f f3-6f)
24.391: (move f5-3f f6-3f)
24.395: (pickup-and-loose f5-5f key0-3 key2-2)
24.464: (move f6-4f f6-5f)
24.464: (move f5-5f f6-5f)
24.468: (pickup-and-loose f3-5f key2-0 key2-2)
24.494: (move f5-6f f6-6f)
24.495: (move f6-5f f6-6f)
24.495: (move f5-3f f6-3f)
24.496: (move f6-4f f6-3f)
24.514: (move f4-4f f4-5f)
24.518: (move f5-3f f5-2f)
24.521: (move f6-4f f6-3f)
24.521: (move f5-3f f6-3f)
24.544: (move f5-6f f5-5f)
24.629: (putdown f5-5f key2-2)
24.629: (move f4-4f f5-4f)
24.669: (move f5-5f f5-6f)
24.703: (move f5-4f f5-3f)
24.754: (pickup-and-loose f3-5f key2-0 key2-2)
24.800: (move f5-4f f6-4f)
24.850: (move f3-6f f2-6f)
24.863: (move f5-2f f5-1f)
24.903: (move f5-3f f5-2f)
24.928: (move f5-3f f5-2f)
24.941: (move f5-5f f6-5f)
24.941: (move f6-4f f6-5f)
24.955: (move f5-3f f5-2f)
25.028: (putdown f5-5f key2-2)
25.035: (move f4-5f f3-5f)
23.384: (move f5-4f f5-5f)
23.384: (move f4-5f f5-5f)
23.425: (move f5-4f f5-5f)
23.425: (move f4-5f f5-5f)
23.995: (move f5-5f f5-6f)
24.126: (move f5-6f f6-6f)
24.127: (move f6-5f f6-6f)
24.404: (move f3-5f f3-6f)
24.440: (move f5-6f f6-6f)
24.447: (move f5-2f f5-1f)
24.481: (move f3-6f f2-6f)
24.590: (move f5-3f f6-3f)
24.590: (move f6-4f f6-3f)
24.636: (move f5-4f f5-3f)
24.653: (move f5-4f f5-3f)
24.684: (pickup-and-loose f3-5f key2-0 key2-2)
24.765: (move f5-4f f6-4f)
24.774: (move f5-6f f6-6f)
24.776: (move f5-4f f6-4f)
24.814: (move f3-6f f2-6f)
24.818: (move f5-5f f5-6f)
24.824: (move f5-2f f5-1f)
24.860: (putdown f5-5f key2-2)
24.865: (move f5-2f f5-1f)
24.867: (pickup-and-loose f5-6f key0-3 key2-2)
24.876: (move f5-2f f5-1f)
24.960: (move f4-5f f3-5f)
24.978: (move f4-5f f3-5f)
25.014: (move f5-3f f5-2f)
25.075: (move f5-5f f5-6f)
25.113: (move f5-2f f6-2f)
25.114: (move f6-3f f6-2f)
25.136: (move f5-6f f6-6f)
25.137: (move f6-5f f6-6f)
25.142: (putdown f5-6f key2-2)
25.257: (move f5-5f f4-5f)
25.272: (move f5-5f f5-4f)
25.272: (pickup-and-loose f2-6f key3-3 key2-2)
25.310: (move f5-5f f4-5f)
25.320: (putdown f5-6f key2-2)
24.036: (move f5-5f f5-6f)
24.157: (move f5-5f f5-6f)
24.279: (move f3-5f f3-6f)
24.358: (move f3-5f f3-6f)
24.426: (move f6-4f f6-3f)
24.426: (move f5-3f f6-3f)
24.521: (move f6-4f f6-3f)
24.521: (move f5-3f f6-3f)
24.642: (pickup-and-loose f3-5f key2-0 key2-2)
24.725: (pickup-and-loose f3-5f key2-0 key2-2)
24.840: (move f5-5f f6-5f)
24.840: (move f6-4f f6-5f)
24.862: (move f5-3f f5-2f)
24.877: (move f4-5f f4-4f)
24.902: (putdown f5-5f key2-2)
24.910: (move f3-6f f2-6f)
24.914: (move f6-4f f6-5f)
24.914: (move f5-5f f6-5f)
24.920: (move f5-4f f4-4f)
24.921: (move f4-5f f4-4f)
24.928: (move f5-2f f5-1f)
24.949: (move f5-3f f5-2f)
24.950: (move f5-1f f4-1f)
24.966: (putdown f5-5f key2-2)
24.971: (pickup-and-loose f2-6f key3-3 key2-2)
25.026: (move f5-6f f6-6f)
25.040: (move f5-6f f5-5f)
25.215: (move f2-6f f3-6f)
25.236: (pickup-and-loose f2-6f key3-3 key2-2)
25.319: (move f5-6f f5-5f)
25.323: (move f5-1f f4-1f)
25.356: (move f5-1f f4-1f)
25.362: (move f6-6f f6-5f)
25.369: (move f5-1f f4-1f)
25.424: (putdown f2-6f key2-2)
25.466: (putdown f5-6f key2-2)
25.493: (putdown f6-6f key2-2)
25.512: (putdown f5-6f key0-3)
25.523: (move f5-5f f5-6f)
25.581: (move f5-6f f6-6f)
24.505: (move f5-6f f6-6f)
24.506: (move f6-5f f6-6f)
24.509: (move f5-6f f6-6f)
24.509: (move f6-5f f6-6f)
24.539: (move f4-1f f3-1f)
24.790: (move f3-6f f2-6f)
24.801: (move f5-2f f5-1f)
24.850: (move f3-6f f2-6f)
24.862: (move f5-2f f5-1f)
24.909: (move f2-6f f3-6f)
24.918: (move f4-1f f3-1f)
24.951: (move f4-1f f3-1f)
24.964: (move f4-1f f3-1f)
25.092: (move f6-6f f5-6f)
25.156: (move f2-6f f3-6f)
25.226: (pickup-and-loose f6-6f key0-3 key2-2)
25.303: (move f5-5f f4-5f)
25.328: (pickup-and-loose f2-6f key3-3 key2-2)
25.333: (move f5-5f f5-4f)
25.432: (move f5-1f f4-1f)
25.445: (move f6-6f f6-5f)
25.470: (move f5-2f f6-2f)
25.470: (move f6-3f f6-2f)
25.477: (move f2-6f f3-6f)
25.479: (move f5-5f f5-6f)
25.505: (putdown f5-6f key2-2)
25.512: (move f5-6f f5-5f)
25.529: (move f5-2f f6-2f)
25.529: (move f6-3f f6-2f)
25.545: (move f4-4f f5-4f)
25.562: (move f5-5f f4-5f)
25.563: (move f5-5f f5-4f)
25.592: (move f5-5f f5-6f)
25.645: (putdown f5-6f key2-2)
25.691: (putdown f2-6f key3-3)
25.746: (putdown f3-6f key2-2)
25.779: (putdown f2-6f key2-2)
25.792: (move f5-5f f4-5f)
25.804: (move f5-6f f5-5f)
25.805: (move f4-1f f4-2f)
24.638: (move f6-6f f5-6f)
24.812: (move f5-6f f5-5f)
24.912: (move f4-5f f4-4f)
24.913: (move f5-4f f4-4f)
25.020: (move f4-1f f3-1f)
25.207: (move f4-5f f4-4f)
25.207: (move f5-4f f4-4f)
25.213: (pickup-and-loose f2-6f key3-3 key2-2)
25.260: (move f2-6f f3-6f)
25.274: (pickup-and-loose f2-6f key3-3 key2-2)
25.296: (move f5-1f f4-1f)
25.365: (move f5-1f f4-1f)
25.369: (move f4-5f f4-4f)
25.405: (move f4-2f f3-2f)
25.406: (move f3-1f f3-2f)
25.560: (move f5-6f f5-5f)
25.619: (move f5-6f f5-5f)
25.667: (putdown f2-6f key2-2)
25.722: (move f2-6f f3-6f)
25.724: (putdown f2-6f key2-2)
25.772: (move f3-1f f3-2f)
25.805: (move f3-1f f3-2f)
25.808: (pickup-and-loose f4-2f key0-0 key2-2)
25.812: (putdown f6-6f key2-2)
25.812: (putdown f6-6f key2-2)
25.819: (move f3-1f f3-2f)
25.825: (move f2-6f f3-6f)
25.859: (putdown f6-6f key0-3)
25.877: (move f5-4f f5-3f)
25.914: (move f5-5f f5-4f)
25.918: (move f5-5f f4-5f)
25.919: (move f3-1f f2-1f)
25.941: (move f5-4f f6-4f)
25.951: (move f5-4f f5-3f)
26.046: (putdown f3-1f key2-2)
26.070: (move f5-4f f6-4f)
26.120: (putdown f3-6f key3-3)
26.122: (move f3-6f f3-5f)
26.157: (move f5-6f f6-6f)
26.178: (move f5-4f f5-3f)
23.854: (pickup-and-loose f2-1f key1-2 key2-2)
23.928: (move f2-1f f2-2f)
23.928: (move f3-2f f2-2f)
24.276: (move f3-2f f2-2f)
24.306: (move f3-2f f2-2f)
24.322: (move f3-2f f2-2f)
24.414: (pickup-and-loose f3-5f key2-0 key3-3)
24.478: (move f5-6f f5-5f)
24.891: (move f4-1f f3-1f)
24.955: (move f4-1f f3-1f)
24.996: (move f2-1f f1-1f)
25.027: (move f3-5f f4-5f)
25.137: (move f2-6f f3-6f)
25.215: (move f2-6f f3-6f)
25.394: (move f6-6f f5-6f)
25.422: (move f5-4f f4-4f)
25.422: (move f4-5f f4-4f)
25.492: (move f6-6f f5-6f)
25.501: (move f5-5f f4-5f)
25.527: (move f5-5f f5-4f)
25.613: (move f6-6f f5-6f)
25.704: (move f2-6f f3-6f)
25.730: (move f2-1f f2-0f)
25.781: (move f2-6f f3-6f)
25.781: (move f5-5f f4-5f)
25.789: (move f5-3f f6-3f)
25.789: (move f6-4f f6-3f)
25.808: (move f5-3f f6-3f)
25.810: (move f6-4f f6-3f)
25.863: (move f5-5f f5-4f)
25.877: (move f3-1f f3-2f)
25.967: (putdown f5-6f key0-3)
26.025: (move f5-3f f6-3f)
26.051: (move f4-4f f5-4f)
26.120: (move f3-6f f2-6f)
26.142: (move f4-1f f4-2f)
26.148: (move f5-5f f4-5f)
26.149: (move f4-1f f4-2f)
26.173: (move f3-2f f4-2f)
26.213: (move f3-2f f4-2f)
24.352: (move f4-5f f5-5f)
24.375: (move f3-2f f2-2f)
24.523: (move f2-1f f2-2f)
24.624: (move f2-1f f3-1f)
24.746: (move f4-5f f4-4f)
24.773: (pickup f2-6f key2-2)
24.895: (move f2-1f f1-1f)
25.066: (move f5-6f f5-5f)
25.085: (move f5-6f f5-5f)
25.120: (move f5-6f f5-5f)
25.140: (move f1-1f f1-2f)
25.141: (move f2-2f f1-2f)
25.218: (move f4-5f f4-4f)
25.218: (move f5-4f f4-4f)
25.399: (move f4-5f f4-4f)
25.400: (move f5-4f f4-4f)
25.490: (move f2-2f f2-3f)
25.516: (move f2-2f f1-2f)
25.547: (move f5-5f f4-5f)
25.547: (move f2-2f f1-2f)
25.561: (move f2-2f f1-2f)
25.612: (putdown f2-2f key2-2)
25.671: (putdown f1-1f key2-2)
25.709: (move f4-2f f4-3f)
25.748: (move f3-1f f3-2f)
25.752: (move f4-2f f3-2f)
25.810: (move f3-1f f3-2f)
25.811: (move f4-2f f3-2f)
25.812: (move f3-5f f4-5f)
25.831: (move f2-2f f2-3f)
25.860: (putdown f5-5f key0-3)
25.860: (move f2-2f f2-3f)
25.877: (move f2-2f f2-3f)
25.887: (putdown f2-2f key2-2)
25.915: (move f5-6f f5-5f)
25.934: (putdown f2-2f key2-2)
25.947: (putdown f2-2f key2-2)
25.963: (pickup-and-loose f4-2f key0-0 key2-2)
25.966: (move f5-5f f5-4f)
26.033: (move f3-5f f3-6f)
24.250: (move f3-2f f2-2f)
24.310: (move f3-2f f2-2f)
24.415: (move f2-3f f1-3f)
24.415: (move f1-2f f1-3f)
24.432: (move f2-6f f3-6f)
24.523: (move f5-5f f5-6f)
24.589: (move f2-2f f1-2f)
24.589: (move f1-1f f1-2f)
24.761: (move f1-2f f1-3f)
24.763: (move f2-3f f1-3f)
24.794: (move f2-3f f1-3f)
24.794: (move f1-2f f1-3f)
24.807: (move f1-2f f1-3f)
24.808: (move f2-3f f1-3f)
24.953: (move f4-5f f5-5f)
25.219: (move f5-5f f5-4f)
25.219: (move f4-4f f5-4f)
25.375: (move f1-2f f1-1f)
25.406: (move f1-2f f1-1f)
25.415: (move f4-5f f4-4f)
25.418: (move f1-2f f1-1f)
25.442: (pickup-and-loose f1-1f key3-2 key1-2)
25.512: (move f5-5f f5-6f)
25.581: (putdown f5-5f key3-3)
25.583: (move f2-6f f1-6f)
25.601: (move f2-3f f2-4f)
25.619: (move f2-2f f1-2f)
25.740: (move f5-5f f4-5f)
25.795: (move f4-5f f4-4f)
25.797: (move f5-4f f4-4f)
25.811: (pickup-and-loose f2-3f key0-1 key2-2)
25.815: (move f5-5f f5-4f)
25.871: (move f5-4f f5-3f)
25.890: (move f1-2f f0-2f)
25.927: (move f5-5f f6-5f)
25.935: (move f2-2f f2-3f)
25.947: (move f2-3f f2-4f)
25.973: (move f5-4f f6-4f)
25.986: (putdown f2-2f key2-2)
25.988: (move f2-3f f2-4f)
24.176: (move f2-4f f1-4f)
24.178: (move f1-3f f1-4f)
24.187: (move f1-1f f2-1f)
24.305: (move f1-1f f1-2f)
24.551: (move f2-4f f1-4f)
24.551: (move f1-3f f1-4f)
24.587: (move f1-3f f1-4f)
24.589: (move f2-4f f1-4f)
24.596: (move f1-3f f1-4f)
24.847: (pickup-and-loose f3-6f key3-3 key2-2)
24.864: (move f2-3f f1-3f)
24.865: (move f1-2f f1-3f)
25.012: (move f2-3f f2-2f)
25.210: (move f5-5f f5-6f)
25.221: (move f3-6f f3-5f)
25.323: (putdown f3-6f key2-2)
25.399: (move f1-2f f1-3f)
25.418: (move f4-5f f4-4f)
25.418: (move f5-4f f4-4f)
25.473: (move f6-5f f6-6f)
25.474: (move f5-6f f6-6f)
25.477: (move f2-3f f1-3f)
25.482: (move f1-2f f1-1f)
25.489: (move f2-2f f1-2f)
25.553: (move f2-2f f1-2f)
25.711: (move f5-4f f5-3f)
25.726: (move f5-5f f4-5f)
25.759: (move f5-6f f6-6f)
25.771: (putdown f5-6f key3-3)
25.805: (move f2-2f f2-3f)
25.825: (move f5-4f f6-4f)
25.826: (move f6-5f f6-4f)
25.853: (move f5-3f f6-3f)
25.854: (move f6-4f f6-3f)
25.861: (putdown f2-2f key2-2)
25.869: (move f2-2f f2-3f)
25.921: (putdown f2-2f key2-2)
25.957: (putdown f1-3f key2-2)
25.958: (pickup-and-loose f4-4f key3-0 key0-3)
25.987: (putdown f1-1f key2-2)
23.960: (move f3-5f f4-5f)
24.384: (pickup f6-6f key2-2)
24.656: (move f1-3f f1-4f)
24.736: (move f1-2f f1-3f)
24.737: (move f2-3f f1-3f)
24.788: (move f1-2f f1-3f)
24.798: (move f2-3f f1-3f)
24.799: (move f1-2f f1-3f)
24.801: (move f1-2f f2-2f)
24.801: (move f2-1f f2-2f)
24.975: (pickup-and-loose f3-5f key2-0 key2-2)
25.075: (move f2-1f f3-1f)
25.164: (move f4-5f f4-4f)
25.242: (move f3-5f f3-4f)
25.290: (move f1-2f f0-2f)
25.338: (move f1-3f f1-4f)
25.345: (move f1-2f f1-1f)
25.413: (move f1-2f f1-1f)
25.562: (move f5-3f f6-3f)
25.563: (move f6-4f f6-3f)
25.582: (move f1-3f f1-4f)
25.632: (move f5-6f f5-5f)
25.724: (move f4-4f f4-5f)
25.752: (putdown f1-4f key2-2)
25.848: (move f2-1f f2-0f)
25.870: (move f5-6f f6-6f)
25.921: (move f2-3f f2-4f)
25.930: (pickup-and-loose f2-1f key2-2 key3-2)
25.945: (move f2-3f f2-4f)
25.991: (move f1-4f f2-4f)
26.038: (putdown f1-4f key2-2)
26.053: (pickup-and-loose f2-3f key0-1 key2-2)
26.056: (move f3-6f f2-6f)
26.084: (putdown f1-4f key2-2)
26.090: (move f5-3f f5-2f)
26.098: (putdown f1-1f key2-2)
26.106: (putdown f1-4f key2-2)
26.115: (pickup-and-loose f2-3f key0-1 key2-2)
26.158: (move f4-4f f5-4f)
26.239: (move f1-2f f0-2f)
22.983: (move f4-5f f5-5f)
23.341: (move f3-4f f4-4f)
23.341: (move f4-5f f4-4f)
23.713: (move f1-3f f1-4f)
23.985: (move f6-6f f5-6f)
24.524: (move f2-4f f1-4f)
24.526: (move f1-3f f1-4f)
24.590: (move f2-4f f1-4f)
24.590: (move f1-3f f1-4f)
24.624: (move f5-4f f5-5f)
24.624: (move f4-5f f5-5f)
24.929: (move f2-1f f2-2f)
25.033: (move f2-1f f3-1f)
25.112: (move f2-2f f3-2f)
25.113: (move f3-1f f3-2f)
25.154: (move f3-1f f4-1f)
25.210: (move f2-3f f2-2f)
25.269: (move f2-3f f2-2f)
25.367: (move f1-3f f2-3f)
25.367: (move f2-2f f2-3f)
25.414: (move f6-6f f6-5f)
25.466: (putdown f4-5f key2-2)
25.501: (move f2-1f f1-1f)
25.547: (move f5-5f f5-4f)
25.558: (move f5-5f f4-5f)
25.585: (move f3-4f f2-4f)
25.586: (move f0-2f f0-3f)
25.586: (move f1-3f f0-3f)
25.622: (move f2-4f f3-4f)
25.674: (move f2-3f f1-3f)
25.737: (move f2-3f f1-3f)
25.960: (putdown f1-1f key2-2)
26.010: (move f1-4f f2-4f)
26.025: (move f5-4f f5-3f)
26.027: (move f3-5f f4-5f)
26.028: (putdown f1-1f key2-2)
26.112: (move f4-4f f5-4f)
26.114: (move f5-4f f6-4f)
26.131: (move f5-2f f5-1f)
26.142: (putdown f1-4f key2-2)
23.501: (move f5-5f f5-4f)
23.501: (move f4-4f f5-4f)
23.564: (move f4-1f f5-1f)
23.689: (move f5-5f f5-6f)
24.083: (move f5-6f f5-5f)
24.084: (move f6-5f f5-5f)
24.099: (move f2-4f f1-4f)
24.341: (unlock f3-2f f3-3f key3-2 shape3)
24.389: (move f5-5f f6-5f)
24.405: (move f1-1f f1-2f)
24.406: (move f2-2f f1-2f)
24.598: (putdown f5-5f key2-2)
24.773: (move f5-5f f5-6f)
24.854: (move f6-5f f6-4f)
24.992: (move f4-5f f5-5f)
