/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.406: (pickup-and-loose f3-3f key3-0 key1-1)
16.736: (move f3-3f f4-3f)
16.942: (pickup f3-3f key3-0)
17.127: (putdown f3-3f key1-1)
17.255: (move f3-3f f3-2f)
17.957: (move f3-4f f4-4f)
17.979: (move f3-3f f2-3f)
18.051: (move f4-4f f5-4f)
18.051: (move f5-3f f5-4f)
18.154: (move f2-1f f3-1f)
18.179: (move f3-3f f3-4f)
18.354: (move f5-3f f5-2f)
18.454: (move f5-2f f5-1f)
18.473: (move f3-4f f3-5f)
18.481: (move f3-3f f3-4f)
18.481: (move f2-4f f3-4f)
18.502: (move f2-2f f2-1f)
18.526: (move f2-2f f2-1f)
18.555: (move f3-3f f4-3f)
18.617: (move f2-1f f1-1f)
18.648: (move f3-1f f2-1f)
18.649: (move f2-2f f2-1f)
18.682: (putdown f3-4f key1-1)
18.791: (move f2-2f f2-1f)
18.835: (move f4-4f f4-5f)
18.836: (move f3-5f f4-5f)
18.879: (move f5-3f f5-2f)
18.926: (move f5-3f f5-2f)
18.935: (move f4-4f f5-4f)
19.043: (putdown f2-1f key2-0)
19.043: (move f2-2f f2-1f)
19.144: (move f4-4f f3-4f)
19.183: (move f2-4f f2-3f)
19.280: (move f2-4f f3-4f)
19.292: (move f3-3f f3-2f)
19.310: (move f2-2f f3-2f)
19.310: (move f3-3f f3-2f)
19.360: (move f3-5f f2-5f)
15.051: (move f4-3f f4-4f)
15.051: (move f3-4f f4-4f)
15.370: (move f3-2f f2-2f)
15.370: (move f2-3f f2-2f)
15.510: (move f3-4f f3-5f)
15.551: (move f2-3f f2-4f)
15.551: (move f3-4f f2-4f)
15.588: (move f3-2f f3-1f)
15.859: (move f4-3f f5-3f)
16.827: (move f2-3f f2-2f)
17.047: (move f2-3f f1-3f)
17.053: (move f3-3f f2-3f)
17.080: (move f3-3f f4-3f)
17.134: (move f2-1f f2-2f)
17.200: (move f3-3f f3-4f)
17.401: (move f3-4f f2-4f)
17.617: (move f3-4f f3-3f)
17.725: (move f4-3f f4-4f)
17.726: (move f3-4f f4-4f)
17.857: (move f3-3f f3-2f)
17.964: (move f3-4f f4-4f)
18.035: (move f3-4f f2-4f)
18.035: (move f2-3f f2-4f)
18.045: (move f3-4f f4-4f)
18.104: (move f2-3f f2-2f)
18.104: (move f3-2f f2-2f)
18.112: (move f3-4f f4-4f)
18.116: (move f3-2f f3-1f)
18.193: (move f3-4f f3-5f)
18.240: (putdown f4-3f key3-0)
18.367: (pickup-and-loose f4-3f key2-0 key3-0)
18.373: (move f2-1f f3-1f)
18.417: (move f2-1f f3-1f)
18.418: (move f2-1f f3-1f)
18.456: (move f3-4f f3-5f)
18.460: (move f3-3f f3-4f)
18.501: (move f5-2f f5-1f)
18.511: (move f3-4f f2-4f)
18.527: (putdown f2-3f key3-0)
18.548: (move f4-3f f5-3f)
15.345: (move f3-2f f2-2f)
15.345: (move f2-3f f2-2f)
15.442: (move f2-2f f1-2f)
15.443: (move f1-3f f1-2f)
15.642: (move f4-3f f4-4f)
15.642: (move f3-4f f4-4f)
15.742: (move f2-2f f2-1f)
15.742: (move f3-1f f2-1f)
15.918: (move f4-4f f5-4f)
15.918: (move f5-3f f5-4f)
16.026: (move f5-3f f5-2f)
16.204: (move f3-2f f3-1f)
16.357: (move f3-4f f3-5f)
16.449: (move f4-3f f5-3f)
16.523: (move f2-3f f2-4f)
16.524: (move f3-4f f2-4f)
16.590: (move f4-4f f4-5f)
16.590: (move f3-5f f4-5f)
16.847: (pickup f3-3f key3-0)
17.062: (move f3-5f f2-5f)
17.062: (move f2-4f f2-5f)
17.094: (move f4-3f f4-4f)
17.118: (move f2-3f f2-4f)
17.187: (move f2-3f f2-2f)
17.242: (move f3-1f f4-1f)
17.244: (move f2-4f f1-4f)
17.245: (move f1-3f f1-4f)
17.295: (move f4-3f f3-3f)
17.312: (move f4-3f f3-3f)
17.364: (move f4-3f f4-4f)
17.486: (move f3-5f f3-6f)
17.572: (move f2-3f f3-3f)
17.778: (move f3-4f f2-4f)
17.896: (move f4-3f f5-3f)
18.025: (move f2-3f f1-3f)
18.161: (move f4-3f f5-3f)
18.299: (move f2-4f f2-3f)
18.299: (move f3-3f f2-3f)
18.361: (move f2-2f f2-1f)
18.410: (move f3-1f f2-1f)
15.737: (move f4-1f f5-1f)
15.738: (move f5-2f f5-1f)
16.198: (move f2-1f f1-1f)
16.199: (move f1-2f f1-1f)
16.322: (move f1-3f f1-2f)
16.323: (move f2-2f f1-2f)
16.331: (move f2-2f f2-1f)
16.331: (move f3-1f f2-1f)
16.534: (move f5-3f f5-4f)
16.534: (move f4-4f f5-4f)
16.676: (move f5-3f f5-2f)
16.950: (move f3-5f f2-5f)
16.950: (move f2-4f f2-5f)
17.049: (putdown f3-3f key2-0)
17.187: (move f2-5f f1-5f)
17.187: (move f1-4f f1-5f)
17.190: (move f5-4f f5-5f)
17.191: (move f4-5f f5-5f)
17.304: (move f3-5f f4-5f)
17.305: (move f4-4f f4-5f)
17.572: (move f2-1f f2-0f)
17.713: (move f3-6f f4-6f)
17.713: (move f4-5f f4-6f)
17.855: (move f3-1f f4-1f)
17.899: (move f3-5f f3-6f)
17.990: (pickup-and-loose f4-5f key3-1 key3-0)
17.991: (putdown f4-4f key2-0)
18.145: (move f2-5f f2-6f)
18.147: (move f3-6f f2-6f)
18.198: (move f5-4f f6-4f)
18.219: (move f2-1f f3-1f)
18.255: (move f3-3f f2-3f)
18.303: (move f3-3f f2-3f)
18.320: (move f5-2f f6-2f)
18.467: (move f5-3f f5-4f)
18.468: (move f4-4f f5-4f)
18.524: (move f5-3f f5-2f)
18.532: (move f4-4f f3-4f)
18.533: (move f3-3f f3-4f)
18.546: (move f2-4f f3-4f)
15.543: (unlock f1-1f f0-1f key3-0 shape3)
16.395: (move f5-2f f5-1f)
16.395: (move f4-1f f5-1f)
16.866: (move f2-1f f1-1f)
16.866: (move f1-2f f1-1f)
17.507: (move f4-5f f4-4f)
17.679: (move f2-0f f1-0f)
17.680: (move f1-1f f1-0f)
17.740: (move f3-6f f2-6f)
17.741: (move f2-5f f2-6f)
17.814: (move f4-5f f5-5f)
17.814: (move f5-4f f5-5f)
17.920: (move f2-3f f2-4f)
17.988: (move f5-5f f5-6f)
17.988: (move f4-6f f5-6f)
18.119: (move f2-5f f1-5f)
18.152: (move f6-4f f6-5f)
18.153: (move f5-5f f6-5f)
18.155: (move f3-4f f3-5f)
18.180: (move f2-1f f2-0f)
18.214: (move f3-4f f4-4f)
18.243: (move f3-4f f2-4f)
18.243: (move f2-3f f2-4f)
18.255: (move f3-3f f4-3f)
18.310: (move f4-5f f4-6f)
18.310: (move f3-6f f4-6f)
18.333: (move f2-3f f2-2f)
18.408: (move f5-1f f6-1f)
18.409: (move f6-2f f6-1f)
18.453: (move f5-2f f5-1f)
18.463: (move f4-5f f3-5f)
18.470: (move f4-4f f4-3f)
18.632: (move f3-3f f2-3f)
18.651: (pickup-and-loose f4-5f key3-1 key3-0)
18.684: (pickup-and-loose f5-5f key2-2 key3-0)
18.794: (putdown f2-3f key2-0)
18.812: (move f5-4f f6-4f)
18.878: (move f3-3f f3-4f)
18.885: (move f2-0f f3-0f)
18.919: (move f3-4f f3-5f)
15.306: (move f1-1f f1-2f)
15.731: (move f1-1f f2-1f)
16.225: (unlock f1-1f f0-1f key3-0 shape3)
16.749: (pickup f4-3f key3-0)
16.942: (pickup f4-3f key3-0)
17.126: (move f1-1f f0-1f)
17.161: (move f2-3f f3-3f)
17.188: (move f4-3f f3-3f)
17.480: (move f4-3f f4-4f)
17.480: (move f3-4f f4-4f)
17.697: (move f1-1f f1-0f)
17.977: (move f4-5f f4-4f)
18.114: (move f4-3f f5-3f)
18.174: (move f2-3f f2-4f)
18.209: (putdown f2-4f key2-0)
18.253: (unlock f6-1f f6-0f key3-0 shape3)
18.273: (move f2-3f f2-2f)
18.274: (putdown f2-2f key2-0)
18.276: (move f4-3f f5-3f)
18.288: (move f1-1f f1-0f)
18.289: (move f2-0f f1-0f)
18.314: (move f2-3f f2-4f)
18.315: (move f3-4f f2-4f)
18.386: (move f3-4f f3-5f)
18.406: (move f2-3f f2-2f)
18.531: (move f4-5f f3-5f)
18.533: (move f5-5f f5-4f)
18.545: (move f2-2f f2-1f)
18.558: (move f1-5f f1-6f)
18.559: (move f2-6f f1-6f)
18.605: (move f4-6f f5-6f)
18.606: (move f5-5f f5-6f)
18.630: (move f2-4f f3-4f)
18.753: (putdown f3-5f key2-0)
18.772: (move f6-4f f6-5f)
18.774: (move f5-5f f6-5f)
18.847: (move f6-5f f6-6f)
18.848: (move f5-6f f6-6f)
18.877: (pickup f4-3f key1-2)
19.030: (move f4-4f f5-4f)
15.177: (move f4-3f f4-4f)
15.373: (move f1-2f f2-2f)
15.373: (move f2-1f f2-2f)
15.569: (move f4-3f f4-4f)
15.608: (move f2-1f f3-1f)
15.772: (move f4-3f f5-3f)
15.912: (move f4-3f f3-3f)
15.949: (move f6-1f f5-1f)
15.983: (move f4-3f f5-3f)
16.048: (move f4-3f f3-3f)
16.188: (move f1-1f f1-2f)
16.354: (move f1-1f f2-1f)
16.390: (move f3-4f f4-4f)
17.188: (move f1-2f f1-3f)
17.414: (move f4-3f f3-3f)
17.473: (move f4-3f f4-4f)
17.628: (move f2-1f f2-0f)
17.629: (move f1-0f f2-0f)
17.863: (move f1-1f f0-1f)
18.091: (move f3-3f f4-3f)
18.220: (move f5-4f f4-4f)
18.261: (move f2-1f f3-1f)
18.281: (move f4-3f f5-3f)
18.313: (move f1-1f f1-0f)
18.448: (move f3-3f f2-3f)
18.552: (move f6-1f f6-2f)
18.562: (move f2-2f f2-1f)
18.586: (move f2-2f f2-1f)
18.650: (move f2-1f f1-1f)
18.777: (move f5-3f f5-2f)
18.777: (move f4-4f f5-4f)
18.777: (move f5-3f f5-4f)
18.779: (move f2-4f f3-4f)
18.779: (move f3-3f f3-4f)
18.804: (move f2-4f f2-3f)
18.815: (move f5-3f f5-2f)
18.819: (move f2-2f f2-3f)
18.961: (move f2-2f f2-1f)
18.963: (move f0-1f f0-0f)
18.963: (move f1-0f f0-0f)
15.399: (move f1-2f f2-2f)
15.399: (move f2-1f f2-2f)
15.942: (move f5-3f f5-2f)
15.943: (move f4-4f f5-4f)
15.944: (move f5-3f f5-4f)
15.991: (move f3-3f f2-3f)
16.026: (move f5-3f f5-2f)
16.167: (move f3-3f f2-3f)
16.263: (move f2-1f f3-1f)
16.308: (move f4-4f f5-4f)
16.308: (move f5-3f f5-4f)
16.321: (move f1-3f f2-3f)
16.321: (move f2-2f f2-3f)
16.328: (move f3-3f f3-4f)
16.328: (move f4-4f f3-4f)
16.369: (move f4-4f f4-5f)
16.406: (move f6-2f f5-2f)
16.407: (move f5-1f f5-2f)
16.424: (putdown f3-3f key3-0)
16.574: (move f4-4f f3-4f)
16.574: (move f3-3f f3-4f)
16.582: (pickup f4-3f key3-0)
16.603: (putdown f3-3f key3-0)
16.645: (putdown f3-3f key1-2)
16.738: (pickup-and-loose f3-3f key2-0 key3-0)
16.883: (pickup-and-loose f3-3f key2-0 key1-2)
16.925: (move f4-4f f4-5f)
17.092: (move f2-3f f3-3f)
17.096: (move f3-3f f3-2f)
17.113: (move f2-3f f3-3f)
17.288: (move f3-1f f4-1f)
17.306: (move f3-3f f3-2f)
17.313: (move f1-3f f1-4f)
17.356: (move f3-4f f4-4f)
17.356: (move f4-3f f4-4f)
17.408: (move f2-2f f3-2f)
17.408: (move f3-1f f3-2f)
17.616: (move f5-1f f4-1f)
18.120: (move f1-2f f1-3f)
18.143: (move f4-3f f5-3f)
15.054: (move f4-3f f4-4f)
15.410: (move f3-2f f2-2f)
15.411: (move f2-3f f2-2f)
15.460: (move f3-2f f2-2f)
15.461: (move f2-3f f2-2f)
15.514: (move f4-5f f3-5f)
15.514: (move f3-4f f3-5f)
15.525: (move f1-4f f2-4f)
15.525: (move f2-3f f2-4f)
15.562: (move f4-5f f3-5f)
15.563: (move f3-4f f3-5f)
15.592: (move f3-4f f2-4f)
15.593: (move f2-3f f2-4f)
15.604: (move f3-2f f3-1f)
15.642: (move f2-3f f2-4f)
15.642: (move f3-4f f2-4f)
15.664: (move f3-2f f3-1f)
15.733: (move f5-2f f5-1f)
15.736: (move f5-2f f5-1f)
15.772: (move f4-1f f5-1f)
15.851: (move f4-3f f5-3f)
15.951: (move f4-1f f3-1f)
16.012: (move f4-3f f3-3f)
16.243: (move f5-2f f5-3f)
16.281: (move f2-3f f3-3f)
16.282: (move f3-2f f3-3f)
17.002: (move f2-3f f1-3f)
17.056: (move f2-3f f1-3f)
17.111: (move f4-5f f5-5f)
17.111: (move f5-4f f5-5f)
17.138: (move f5-4f f5-5f)
17.139: (move f4-5f f5-5f)
17.212: (move f1-3f f2-3f)
17.213: (move f2-2f f2-3f)
17.238: (move f1-4f f1-5f)
17.624: (move f4-5f f4-6f)
17.736: (move f4-5f f4-6f)
17.788: (move f3-3f f2-3f)
17.800: (move f3-3f f2-3f)
17.913: (move f3-3f f2-3f)
15.386: (move f2-2f f1-2f)
15.387: (move f1-3f f1-2f)
15.421: (move f1-3f f1-2f)
15.422: (move f2-2f f1-2f)
15.780: (move f3-1f f2-1f)
15.780: (move f2-2f f2-1f)
15.791: (move f2-2f f2-1f)
15.791: (move f3-1f f2-1f)
15.961: (move f5-3f f5-4f)
15.961: (move f4-4f f5-4f)
16.048: (move f5-3f f5-2f)
16.074: (move f5-1f f5-2f)
16.082: (move f3-1f f2-1f)
16.249: (move f4-4f f3-4f)
16.250: (move f3-3f f3-4f)
16.274: (move f3-3f f2-3f)
16.306: (move f5-3f f5-4f)
16.485: (move f2-4f f3-4f)
16.485: (move f3-3f f3-4f)
16.526: (move f4-4f f4-5f)
16.550: (move f2-3f f3-3f)
16.587: (putdown f3-3f key3-0)
16.598: (move f2-3f f2-4f)
16.800: (putdown f3-3f key3-0)
16.895: (move f3-3f f4-3f)
16.997: (move f2-4f f2-5f)
16.997: (move f3-5f f2-5f)
17.030: (move f5-3f f4-3f)
17.037: (move f3-5f f2-5f)
17.037: (move f2-4f f2-5f)
17.109: (move f1-5f f2-5f)
17.110: (move f2-4f f2-5f)
17.181: (move f2-4f f1-4f)
17.181: (move f1-3f f1-4f)
17.185: (move f3-3f f3-2f)
17.188: (move f5-1f f4-1f)
17.188: (move f3-1f f4-1f)
17.210: (move f1-3f f1-4f)
17.210: (move f2-4f f1-4f)
17.233: (move f5-1f f4-1f)
15.122: (move f4-3f f4-4f)
15.123: (move f3-4f f4-4f)
15.353: (move f2-3f f2-2f)
15.353: (move f3-2f f2-2f)
15.375: (move f2-1f f2-2f)
15.445: (move f5-4f f4-4f)
15.446: (move f4-3f f4-4f)
15.515: (move f2-3f f2-4f)
15.515: (move f3-4f f2-4f)
15.521: (move f4-5f f3-5f)
15.521: (move f3-4f f3-5f)
15.559: (move f3-4f f3-5f)
15.559: (move f2-5f f3-5f)
15.611: (move f3-2f f3-1f)
15.766: (move f5-2f f5-1f)
15.925: (move f5-2f f5-3f)
15.925: (move f4-3f f5-3f)
16.129: (move f2-1f f1-1f)
16.129: (move f1-2f f1-1f)
16.171: (move f2-1f f1-1f)
16.171: (move f1-2f f1-1f)
16.453: (move f4-3f f3-3f)
16.564: (move f2-1f f1-1f)
16.989: (move f2-5f f1-5f)
16.989: (move f1-4f f1-5f)
17.012: (move f2-4f f2-5f)
17.101: (move f2-3f f1-3f)
17.200: (move f1-4f f1-5f)
17.200: (move f2-5f f1-5f)
17.215: (putdown f3-3f key3-0)
17.220: (move f4-5f f5-5f)
17.220: (move f5-4f f5-5f)
17.254: (move f3-3f f4-3f)
17.343: (move f3-3f f3-4f)
17.343: (move f2-4f f3-4f)
17.501: (move f2-1f f2-0f)
17.552: (move f2-1f f2-0f)
17.580: (move f5-4f f5-5f)
17.752: (move f4-5f f4-6f)
17.930: (move f3-3f f2-3f)
15.440: (move f1-3f f1-2f)
15.442: (move f2-2f f1-2f)
15.496: (unlock f1-1f f0-1f key3-0 shape3)
15.520: (unlock f1-1f f0-1f key3-0 shape3)
15.722: (move f3-4f f4-4f)
15.722: (move f4-3f f4-4f)
15.745: (move f3-1f f2-1f)
15.745: (move f2-2f f2-1f)
15.869: (move f1-1f f1-2f)
15.869: (move f2-2f f1-2f)
15.968: (move f4-4f f5-4f)
15.968: (move f5-3f f5-4f)
15.993: (unlock f1-1f f0-1f key3-0 shape3)
16.429: (move f2-5f f3-5f)
16.429: (move f3-4f f3-5f)
16.526: (move f4-3f f5-3f)
16.562: (move f3-3f f2-3f)
16.563: (move f2-2f f2-3f)
16.637: (move f3-5f f4-5f)
16.637: (move f4-4f f4-5f)
16.733: (move f3-3f f3-4f)
16.734: (move f4-4f f3-4f)
16.908: (putdown f3-3f key3-0)
16.988: (move f4-4f f4-5f)
16.989: (move f5-5f f4-5f)
17.019: (move f3-5f f2-5f)
17.019: (move f2-4f f2-5f)
17.203: (move f2-4f f1-4f)
17.204: (move f1-3f f1-4f)
17.276: (move f5-1f f4-1f)
17.277: (move f3-1f f4-1f)
17.529: (move f3-5f f3-6f)
17.531: (move f4-6f f3-6f)
17.533: (move f3-5f f3-6f)
17.612: (move f2-0f f1-0f)
17.613: (move f1-1f f1-0f)
17.636: (move f2-2f f3-2f)
17.636: (move f3-3f f3-2f)
17.657: (move f2-0f f1-0f)
17.658: (move f1-1f f1-0f)
15.255: (move f1-1f f1-2f)
15.287: (move f1-1f f1-2f)
15.558: (move f3-4f f2-4f)
15.558: (move f2-3f f2-4f)
15.761: (move f1-1f f2-1f)
15.762: (move f1-1f f1-2f)
15.771: (move f1-1f f2-1f)
15.918: (move f3-4f f3-5f)
15.918: (move f4-5f f3-5f)
16.134: (move f1-1f f2-1f)
16.255: (move f1-2f f1-1f)
16.255: (move f2-1f f1-1f)
16.596: (move f4-4f f5-4f)
16.596: (move f5-3f f5-4f)
16.737: (move f5-3f f5-2f)
17.051: (move f1-1f f0-1f)
17.103: (move f1-1f f0-1f)
17.179: (move f2-5f f1-5f)
17.179: (move f1-4f f1-5f)
17.239: (move f5-4f f5-5f)
17.240: (move f4-5f f5-5f)
17.365: (move f3-5f f4-5f)
17.365: (move f4-4f f4-5f)
17.437: (move f1-2f f1-3f)
17.438: (move f2-3f f1-3f)
17.539: (move f1-1f f0-1f)
17.625: (move f2-1f f2-0f)
17.654: (move f1-1f f1-0f)
17.675: (move f1-1f f1-0f)
17.762: (move f3-6f f4-6f)
17.763: (move f4-5f f4-6f)
17.961: (move f3-5f f3-6f)
18.026: (pickup-and-loose f4-5f key3-1 key3-0)
18.105: (move f4-5f f4-6f)
18.119: (move f1-1f f1-0f)
18.170: (move f3-3f f2-3f)
18.175: (move f3-6f f2-6f)
18.175: (move f2-5f f2-6f)
18.195: (move f3-6f f2-6f)
18.246: (move f5-4f f6-4f)
15.365: (move f2-1f f2-2f)
15.365: (move f1-2f f2-2f)
15.414: (move f2-1f f2-2f)
15.414: (move f1-2f f2-2f)
15.464: (move f1-2f f2-2f)
15.464: (move f2-1f f2-2f)
15.595: (move f2-1f f3-1f)
15.602: (unlock f1-1f f0-1f key3-0 shape3)
15.668: (move f2-1f f3-1f)
16.033: (move f2-1f f3-1f)
16.451: (move f5-2f f5-1f)
17.144: (move f1-2f f1-3f)
17.197: (move f1-2f f1-3f)
17.449: (move f3-5f f2-5f)
17.449: (move f2-4f f2-5f)
17.505: (move f4-5f f4-4f)
17.555: (move f2-1f f2-0f)
17.555: (move f1-0f f2-0f)
17.608: (move f1-0f f2-0f)
17.608: (move f2-1f f2-0f)
17.621: (move f1-2f f1-3f)
17.630: (move f1-3f f1-4f)
17.631: (move f2-4f f1-4f)
17.725: (move f2-0f f1-0f)
17.725: (move f1-1f f1-0f)
17.802: (move f3-6f f2-6f)
17.876: (move f5-4f f5-5f)
17.876: (move f3-5f f3-6f)
17.877: (move f4-6f f3-6f)
17.877: (move f4-5f f5-5f)
18.035: (move f4-6f f5-6f)
18.035: (move f5-5f f5-6f)
18.042: (move f2-3f f2-4f)
18.057: (move f2-1f f2-0f)
18.057: (move f1-0f f2-0f)
18.111: (move f2-3f f2-2f)
18.198: (move f5-5f f6-5f)
18.199: (move f6-4f f6-5f)
18.372: (move f4-5f f4-6f)
18.372: (move f3-6f f4-6f)
15.306: (move f1-1f f1-2f)
15.729: (move f1-1f f2-1f)
16.151: (move f1-3f f2-3f)
16.152: (move f2-2f f2-3f)
16.323: (move f1-3f f2-3f)
16.324: (move f2-2f f2-3f)
16.757: (move f1-3f f2-3f)
16.758: (move f2-2f f2-3f)
17.158: (move f1-1f f0-1f)
17.242: (move f3-1f f4-1f)
17.250: (move f2-2f f3-2f)
17.250: (move f3-1f f3-2f)
17.255: (move f1-3f f1-4f)
17.278: (move f1-3f f1-4f)
17.280: (move f3-1f f4-1f)
17.458: (move f3-1f f3-2f)
17.458: (move f2-2f f3-2f)
17.573: (move f1-4f f1-5f)
17.574: (move f2-5f f1-5f)
17.684: (move f3-1f f4-1f)
17.738: (move f1-1f f1-0f)
17.739: (move f1-3f f1-4f)
17.831: (move f3-1f f3-2f)
17.831: (move f2-2f f3-2f)
17.914: (move f5-1f f4-1f)
18.369: (move f2-4f f3-4f)
18.494: (move f2-0f f3-0f)
18.494: (move f3-1f f3-0f)
18.531: (move f3-6f f2-6f)
18.531: (move f2-5f f2-6f)
18.624: (move f2-6f f1-6f)
18.663: (move f4-6f f5-6f)
18.665: (move f5-5f f5-6f)
18.700: (move f2-2f f2-1f)
18.840: (move f3-1f f3-0f)
18.841: (move f5-5f f6-5f)
18.841: (move f2-0f f3-0f)
18.929: (move f6-5f f6-6f)
18.930: (move f5-6f f6-6f)
19.013: (move f4-4f f5-4f)
15.356: (move f1-2f f2-2f)
15.356: (move f2-1f f2-2f)
15.530: (move f2-3f f2-4f)
15.530: (move f1-4f f2-4f)
15.567: (move f2-3f f2-4f)
15.567: (move f1-4f f2-4f)
15.618: (move f2-3f f2-4f)
15.618: (move f1-4f f2-4f)
15.627: (move f2-1f f3-1f)
15.743: (move f4-1f f5-1f)
15.753: (move f4-1f f5-1f)
16.032: (move f4-1f f5-1f)
16.042: (move f2-3f f3-3f)
16.042: (move f3-2f f3-3f)
16.174: (move f3-2f f3-3f)
16.174: (move f2-3f f3-3f)
16.593: (move f2-3f f3-3f)
16.594: (move f3-2f f3-3f)
17.047: (move f1-4f f1-5f)
17.239: (move f1-2f f1-3f)
17.252: (move f1-4f f1-5f)
17.662: (move f1-4f f1-5f)
17.680: (move f1-0f f2-0f)
17.681: (move f2-1f f2-0f)
18.016: (move f3-4f f4-4f)
18.179: (move f1-6f f1-5f)
18.304: (putdown f2-3f key3-0)
18.390: (putdown f2-3f key3-0)
18.411: (move f2-1f f3-1f)
18.499: (move f3-4f f3-5f)
18.670: (move f1-0f f0-0f)
18.671: (move f0-1f f0-0f)
18.729: (putdown f2-3f key3-0)
18.835: (putdown f3-2f key3-0)
18.873: (move f6-5f f6-4f)
18.922: (putdown f3-2f key3-0)
18.965: (move f1-4f f0-4f)
19.064: (move f2-1f f1-1f)
19.065: (putdown f1-2f key3-0)
19.256: (putdown f3-2f key3-0)
15.991: (move f5-1f f5-2f)
16.082: (move f5-1f f5-2f)
16.432: (move f2-2f f2-3f)
16.433: (move f1-3f f2-3f)
16.485: (move f2-4f f3-4f)
16.485: (move f3-3f f3-4f)
16.492: (move f5-1f f5-2f)
16.509: (putdown f3-3f key3-0)
16.661: (move f1-2f f2-2f)
16.687: (putdown f3-3f key3-0)
16.727: (move f2-4f f3-4f)
16.727: (move f3-3f f3-4f)
16.826: (pickup-and-loose f3-3f key2-0 key3-0)
16.906: (move f3-3f f4-3f)
16.919: (move f3-3f f3-4f)
16.919: (move f2-4f f3-4f)
16.996: (putdown f3-3f key3-0)
17.053: (move f2-4f f2-5f)
17.053: (move f1-5f f2-5f)
17.086: (move f2-4f f2-5f)
17.086: (move f1-5f f2-5f)
17.098: (move f2-3f f2-4f)
17.099: (move f3-3f f4-3f)
17.168: (move f2-3f f2-4f)
17.206: (move f3-3f f4-3f)
17.207: (move f2-3f f2-2f)
17.208: (move f2-3f f2-2f)
17.246: (move f3-2f f2-2f)
17.264: (move f3-2f f2-2f)
17.265: (move f2-3f f2-2f)
17.271: (move f1-3f f1-4f)
17.292: (move f1-2f f1-1f)
17.304: (move f3-2f f2-2f)
17.323: (move f3-1f f4-1f)
17.338: (move f3-1f f3-2f)
17.338: (move f2-2f f3-2f)
17.357: (move f2-3f f2-4f)
17.368: (move f3-2f f3-3f)
17.405: (move f2-3f f3-3f)
17.494: (move f3-2f f3-3f)
15.253: (move f3-4f f4-4f)
15.254: (move f4-3f f4-4f)
15.490: (move f2-3f f2-4f)
15.490: (move f1-4f f2-4f)
15.549: (move f3-4f f3-5f)
15.550: (move f2-5f f3-5f)
15.555: (move f4-3f f4-4f)
15.556: (move f3-4f f4-4f)
15.600: (move f3-4f f3-5f)
15.600: (move f2-5f f3-5f)
15.634: (move f3-4f f4-4f)
15.634: (move f4-3f f4-4f)
15.805: (move f4-1f f5-1f)
15.837: (move f4-3f f5-3f)
15.837: (move f5-2f f5-3f)
16.023: (move f3-4f f3-5f)
16.053: (move f4-3f f5-3f)
16.053: (move f5-2f f5-3f)
16.139: (move f3-2f f3-3f)
16.139: (move f2-3f f3-3f)
16.349: (move f4-3f f5-3f)
16.350: (move f5-2f f5-3f)
17.229: (move f1-4f f1-5f)
17.652: (pickup f3-3f key2-0)
17.689: (pickup f3-3f key2-0)
17.817: (move f3-3f f2-3f)
17.830: (move f3-3f f2-3f)
17.934: (move f3-3f f2-3f)
17.972: (move f2-2f f2-1f)
17.972: (move f1-1f f2-1f)
18.024: (move f3-3f f3-4f)
18.140: (move f2-5f f2-6f)
18.153: (move f3-3f f3-4f)
18.168: (move f3-3f f2-3f)
18.168: (move f2-2f f2-3f)
18.174: (move f2-5f f2-6f)
18.198: (move f3-3f f2-3f)
18.267: (move f5-2f f6-2f)
18.279: (putdown f4-3f key3-0)
18.290: (move f3-3f f3-4f)
16.000: (move f5-3f f5-4f)
16.000: (move f4-4f f5-4f)
16.096: (move f5-1f f5-2f)
16.356: (move f4-4f f5-4f)
16.356: (move f5-3f f5-4f)
16.393: (move f5-3f f5-4f)
16.393: (move f4-4f f5-4f)
16.399: (move f2-4f f3-4f)
16.399: (move f3-3f f3-4f)
16.460: (move f4-4f f4-5f)
16.460: (move f3-5f f4-5f)
16.672: (putdown f3-3f key3-0)
16.740: (move f3-3f f4-3f)
16.973: (move f4-4f f4-5f)
16.973: (move f3-5f f4-5f)
17.068: (move f1-5f f2-5f)
17.068: (move f2-4f f2-5f)
17.077: (move f3-5f f4-5f)
17.077: (move f4-4f f4-5f)
17.134: (move f4-3f f3-3f)
17.393: (move f3-4f f4-4f)
17.433: (move f3-5f f3-6f)
17.434: (move f2-6f f3-6f)
17.447: (move f4-3f f4-4f)
17.519: (move f2-6f f3-6f)
17.520: (move f3-5f f3-6f)
17.537: (move f3-5f f2-5f)
17.735: (move f3-4f f4-4f)
17.912: (move f3-4f f3-5f)
17.961: (putdown f2-3f key2-0)
17.963: (move f3-5f f3-6f)
18.001: (move f3-4f f2-4f)
18.002: (move f2-3f f2-4f)
18.010: (move f2-3f f2-4f)
18.013: (move f3-3f f2-3f)
18.020: (move f3-4f f4-4f)
18.043: (move f2-3f f2-4f)
