/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.942: (move f1-6f f1-7f)
27.001: (move f1-7f f1-6f)
27.078: (move f2-6f f1-6f)
27.255: (move f1-6f f2-6f)
27.326: (move f1-5f f1-6f)
27.342: (move f1-5f f1-6f)
20.681: (move f1-6f f1-7f)
21.044: (move f1-5f f1-6f)
21.093: (move f1-5f f1-6f)
21.239: (move f1-6f f2-6f)
21.239: (move f2-5f f2-6f)
21.498: (move f1-5f f2-5f)
21.498: (move f2-4f f2-5f)
21.565: (move f1-5f f2-5f)
21.565: (move f2-4f f2-5f)
21.675: (move f2-4f f3-4f)
21.742: (move f2-4f f3-4f)
21.786: (move f0-5f f0-6f)
21.786: (move f1-6f f0-6f)
21.944: (move f1-3f f1-2f)
22.015: (move f2-3f f3-3f)
22.016: (move f3-4f f3-3f)
22.339: (move f1-5f f0-5f)
22.340: (move f0-4f f0-5f)
22.358: (move f1-3f f1-2f)
22.372: (move f3-4f f3-5f)
22.373: (move f2-5f f3-5f)
22.391: (move f3-4f f4-4f)
22.392: (move f1-5f f0-5f)
22.392: (move f0-4f f0-5f)
22.468: (move f2-4f f2-3f)
22.468: (move f1-3f f2-3f)
22.534: (move f2-4f f2-3f)
22.534: (move f1-3f f2-3f)
22.761: (move f0-4f f0-3f)
22.762: (move f1-3f f0-3f)
22.765: (move f0-4f f0-3f)
22.766: (move f1-3f f0-3f)
23.683: (move f1-2f f0-2f)
23.685: (move f0-3f f0-2f)
23.749: (move f1-2f f1-1f)
25.593: (move f5-5f f6-5f)
25.594: (move f6-4f f6-5f)
26.109: (move f6-4f f7-4f)
26.190: (putdown f1-6f key2-3)
26.268: (putdown f1-2f key2-3)
20.692: (move f1-6f f1-7f)
20.730: (move f1-6f f1-7f)
21.284: (move f1-6f f2-6f)
21.284: (move f2-5f f2-6f)
21.300: (move f1-6f f2-6f)
21.301: (move f2-5f f2-6f)
21.786: (move f0-5f f0-6f)
21.787: (move f1-6f f0-6f)
21.825: (move f4-4f f5-4f)
21.836: (move f0-5f f0-6f)
21.837: (move f1-6f f0-6f)
21.986: (move f2-3f f3-3f)
21.988: (move f3-4f f3-3f)
22.065: (move f2-3f f3-3f)
22.066: (move f3-4f f3-3f)
22.075: (move f4-4f f4-5f)
22.076: (move f3-5f f4-5f)
22.245: (move f1-7f f2-7f)
22.245: (move f2-6f f2-7f)
22.306: (move f4-4f f4-3f)
22.306: (move f3-3f f4-3f)
22.318: (pickup-and-loose f2-6f key3-3 key2-3)
22.355: (move f3-5f f3-6f)
22.356: (move f2-6f f3-6f)
22.370: (move f2-5f f3-5f)
22.370: (move f3-4f f3-5f)
22.375: (move f3-4f f4-4f)
22.418: (move f3-4f f3-5f)
22.419: (move f2-5f f3-5f)
22.428: (move f1-7f f0-7f)
22.428: (move f0-6f f0-7f)
22.440: (move f3-4f f4-4f)
22.962: (move f1-2f f1-1f)
22.965: (move f1-2f f0-2f)
22.967: (move f0-3f f0-2f)
23.233: (pickup-and-loose f1-7f key0-0 key2-3)
23.239: (move f1-2f f1-1f)
23.433: (move f3-3f f3-2f)
23.609: (move f0-3f f0-2f)
23.611: (move f1-2f f0-2f)
21.816: (move f4-4f f5-4f)
21.875: (move f4-4f f5-4f)
22.005: (move f1-1f f2-1f)
22.069: (move f3-5f f4-5f)
22.069: (move f4-4f f4-5f)
22.080: (pickup-and-loose f2-6f key3-3 key2-3)
22.124: (move f4-4f f4-5f)
22.125: (move f3-5f f4-5f)
22.289: (move f2-6f f2-7f)
22.289: (move f1-7f f2-7f)
22.290: (move f4-4f f4-3f)
22.290: (move f3-3f f4-3f)
22.320: (move f5-4f f6-4f)
22.324: (move f4-3f f5-3f)
22.325: (move f5-4f f5-3f)
22.341: (move f2-6f f3-6f)
22.341: (move f3-5f f3-6f)
22.355: (move f4-4f f4-3f)
22.356: (move f3-3f f4-3f)
22.356: (pickup-and-loose f2-6f key3-3 key2-3)
22.380: (move f2-6f f2-7f)
22.380: (move f1-7f f2-7f)
22.404: (move f2-6f f3-6f)
22.404: (move f3-5f f3-6f)
22.430: (move f1-7f f0-7f)
22.430: (move f0-6f f0-7f)
22.479: (move f1-7f f0-7f)
22.480: (move f0-6f f0-7f)
22.575: (move f4-3f f4-2f)
22.576: (move f3-2f f4-2f)
22.753: (move f0-2f f0-1f)
22.754: (move f1-1f f0-1f)
22.983: (move f4-5f f5-5f)
22.983: (move f5-4f f5-5f)
23.311: (pickup-and-loose f1-7f key0-0 key2-3)
23.320: (move f2-6f f1-6f)
23.387: (pickup-and-loose f1-7f key0-0 key2-3)
23.410: (move f4-5f f4-6f)
23.410: (move f3-6f f4-6f)
23.485: (move f3-3f f3-2f)
21.776: (unlock f2-1f f2-0f key2-3 shape2)
22.086: (move f6-4f f6-5f)
22.086: (move f5-5f f6-5f)
22.365: (move f5-4f f5-3f)
22.365: (move f4-3f f5-3f)
22.370: (move f5-4f f6-4f)
22.372: (move f5-4f f6-4f)
22.383: (move f4-3f f5-3f)
22.383: (move f5-4f f5-3f)
22.449: (move f1-6f f1-5f)
22.566: (move f6-4f f7-4f)
22.625: (move f3-2f f4-2f)
22.626: (move f4-3f f4-2f)
22.630: (move f4-3f f4-2f)
22.933: (move f2-6f f1-6f)
22.965: (move f4-5f f5-5f)
22.965: (move f5-4f f5-5f)
23.035: (move f4-5f f5-5f)
23.035: (move f5-4f f5-5f)
23.065: (pickup-and-loose f2-1f key3-2 key2-3)
23.203: (putdown f2-1f key2-3)
23.290: (move f2-6f f2-5f)
23.356: (move f2-6f f1-6f)
23.401: (move f3-6f f4-6f)
23.401: (move f4-5f f4-6f)
23.455: (move f4-5f f4-6f)
23.456: (move f3-6f f4-6f)
23.740: (move f2-6f f2-5f)
23.865: (putdown f1-7f key0-0)
23.880: (move f1-6f f1-7f)
23.881: (move f1-7f f1-6f)
23.903: (putdown f1-7f key0-0)
23.912: (move f1-7f f1-6f)
23.995: (move f4-2f f4-1f)
23.996: (pickup-and-loose f2-1f key1-3 key2-3)
24.050: (move f6-4f f6-3f)
24.050: (move f5-3f f6-3f)
24.055: (move f1-6f f0-6f)
24.092: (move f2-6f f2-7f)
24.135: (move f2-6f f3-6f)
21.985: (move f1-6f f1-5f)
21.987: (move f2-5f f1-5f)
22.084: (move f6-4f f6-5f)
22.086: (move f5-5f f6-5f)
22.136: (move f6-4f f6-5f)
22.137: (move f5-5f f6-5f)
22.491: (move f1-6f f1-5f)
22.492: (move f2-5f f1-5f)
22.566: (move f6-4f f7-4f)
22.618: (move f6-4f f7-4f)
22.800: (move f6-5f f7-5f)
22.801: (move f7-4f f7-5f)
22.922: (move f6-3f f7-3f)
22.922: (move f7-4f f7-3f)
23.066: (move f2-1f f1-1f)
23.101: (move f2-1f f1-1f)
23.186: (pickup-and-loose f2-1f key3-2 key2-3)
23.238: (move f2-1f f1-1f)
23.318: (putdown f2-1f key2-3)
23.420: (move f2-1f f1-1f)
23.420: (unlock f2-1f f2-2f key1-3 shape1)
23.424: (unlock f4-1f f4-0f key2-3 shape2)
23.454: (unlock f2-1f f3-1f key1-3 shape1)
23.488: (move f1-6f f1-5f)
23.513: (move f1-6f f1-5f)
23.519: (move f1-6f f1-7f)
23.521: (move f2-7f f1-7f)
23.560: (move f6-3f f6-2f)
23.598: (move f1-6f f0-6f)
23.631: (pickup-and-loose f2-1f key1-3 key2-3)
23.690: (move f6-5f f6-6f)
23.703: (move f1-5f f2-5f)
23.718: (move f4-2f f3-2f)
23.916: (move f1-6f f1-7f)
23.945: (move f2-1f f2-0f)
23.951: (move f2-5f f2-4f)
24.046: (move f4-2f f4-1f)
24.096: (move f1-6f f0-6f)
24.099: (move f5-3f f6-3f)
24.099: (move f6-4f f6-3f)
21.545: (pickup-and-loose f1-1f key0-1 key1-3)
21.583: (pickup-and-loose f2-1f key2-3 key1-3)
21.622: (pickup-and-loose f2-1f key2-3 key1-3)
21.762: (move f2-1f f2-2f)
21.955: (pickup-and-loose f1-1f key0-1 key3-2)
21.972: (pickup f1-1f key0-1)
22.132: (move f1-1f f1-2f)
22.310: (move f1-1f f1-2f)
22.323: (move f1-1f f1-2f)
22.378: (move f1-1f f1-2f)
22.626: (move f2-1f f3-1f)
22.636: (move f4-1f f4-2f)
22.799: (move f7-4f f7-5f)
22.800: (move f6-5f f7-5f)
22.851: (move f7-4f f7-5f)
22.852: (move f6-5f f7-5f)
22.943: (unlock f2-1f f3-1f key1-3 shape1)
22.945: (unlock f2-1f f2-2f key1-3 shape1)
22.954: (pickup-and-loose f2-1f key3-2 key1-3)
22.974: (move f7-4f f7-3f)
22.975: (unlock f1-1f f1-0f key1-3 shape1)
22.977: (move f6-3f f7-3f)
22.978: (move f7-4f f7-3f)
22.997: (putdown f1-1f key1-3)
23.062: (unlock f2-1f f2-2f key1-3 shape1)
23.066: (putdown f1-1f key3-2)
23.077: (pickup-and-loose f2-1f key3-2 key1-3)
23.092: (putdown f2-1f key1-3)
23.125: (unlock f2-1f f3-1f key1-3 shape1)
23.146: (move f6-6f f7-6f)
23.146: (move f7-5f f7-6f)
23.211: (putdown f2-1f key1-3)
23.280: (move f2-1f f1-1f)
23.420: (move f2-1f f1-1f)
23.474: (unlock f4-1f f4-0f key2-3 shape2)
23.485: (move f2-1f f1-1f)
23.509: (move f2-1f f1-1f)
23.555: (move f2-1f f1-1f)
23.607: (move f6-3f f6-2f)
23.686: (move f6-5f f6-6f)
21.194: (unlock f1-1f f0-1f key0-1 shape0)
21.206: (pickup-and-loose f2-1f key2-3 key1-3)
21.216: (pickup-and-loose f1-1f key0-1 key1-3)
21.249: (move f1-2f f1-3f)
21.276: (move f2-1f f2-2f)
21.282: (move f2-2f f2-3f)
21.347: (unlock f1-1f f0-1f key0-1 shape0)
21.363: (pickup-and-loose f2-1f key2-3 key1-3)
21.365: (unlock f2-1f f2-0f key2-3 shape2)
21.429: (pickup-and-loose f2-1f key2-3 key1-3)
21.430: (unlock f2-1f f2-0f key2-3 shape2)
21.466: (unlock f1-1f f0-1f key0-1 shape0)
21.560: (move f1-2f f1-3f)
21.596: (move f1-2f f1-3f)
21.654: (pickup-and-loose f1-1f key0-1 key1-3)
21.713: (unlock f1-2f f2-2f key1-3 shape1)
21.713: (move f2-2f f1-2f)
21.714: (move f1-1f f1-2f)
21.717: (pickup-and-loose f1-1f key0-1 key1-3)
21.741: (pickup-and-loose f1-1f key0-1 key1-3)
21.878: (move f2-1f f2-2f)
21.893: (move f2-1f f2-2f)
21.894: (move f2-1f f2-2f)
21.978: (move f1-2f f1-3f)
21.998: (move f2-1f f2-2f)
22.059: (move f1-1f f1-2f)
22.148: (move f2-2f f3-2f)
22.198: (move f2-1f f3-1f)
22.201: (pickup-and-loose f1-1f key0-1 key3-2)
22.218: (pickup f1-1f key0-1)
22.295: (move f3-1f f3-2f)
22.302: (putdown f1-2f key3-2)
22.412: (move f1-1f f1-2f)
22.436: (move f1-1f f1-2f)
22.444: (move f1-1f f1-2f)
22.489: (move f1-1f f1-2f)
22.526: (move f4-2f f4-3f)
22.541: (move f1-1f f1-2f)
22.569: (putdown f1-2f key1-3)
22.576: (move f3-1f f4-1f)
20.576: (move f3-2f f4-2f)
20.636: (move f3-2f f4-2f)
20.639: (move f4-1f f4-2f)
20.707: (move f1-3f f1-4f)
20.953: (unlock f1-1f f0-1f key0-1 shape0)
21.043: (move f1-3f f1-4f)
21.045: (move f1-3f f1-4f)
21.048: (move f2-2f f1-2f)
21.052: (unlock f2-1f f2-0f key2-3 shape2)
21.140: (move f2-2f f2-3f)
21.147: (move f2-3f f2-4f)
21.154: (move f1-2f f1-3f)
21.270: (move f2-1f f2-2f)
21.302: (move f2-3f f1-3f)
21.303: (move f1-2f f1-3f)
21.310: (unlock f1-1f f0-1f key0-1 shape0)
21.358: (unlock f1-1f f0-1f key0-1 shape0)
21.372: (move f1-2f f1-3f)
21.386: (move f2-3f f3-3f)
21.386: (move f3-2f f3-3f)
21.393: (unlock f1-1f f0-1f key0-1 shape0)
21.399: (move f2-1f f2-2f)
21.411: (move f1-1f f1-2f)
21.422: (move f2-2f f2-3f)
21.427: (move f1-2f f1-3f)
21.429: (move f1-2f f1-3f)
21.431: (move f3-2f f3-3f)
21.457: (move f2-2f f2-3f)
21.468: (move f2-2f f2-3f)
21.474: (move f2-2f f2-3f)
21.477: (move f1-2f f1-3f)
21.520: (move f1-3f f1-4f)
21.569: (move f1-2f f1-3f)
21.589: (unlock f1-1f f0-1f key0-1 shape0)
21.635: (unlock f3-2f f2-2f key1-3 shape1)
21.638: (unlock f3-2f f3-1f key1-3 shape1)
21.640: (move f2-2f f3-2f)
21.687: (move f2-2f f1-2f)
21.707: (unlock f1-1f f0-1f key0-1 shape0)
21.750: (move f2-2f f1-2f)
19.221: (move f4-2f f5-2f)
19.302: (move f4-2f f5-2f)
19.989: (move f1-4f f1-5f)
20.310: (move f1-4f f1-5f)
20.311: (move f1-4f f1-5f)
20.636: (move f3-2f f4-2f)
20.763: (move f1-4f f1-5f)
20.819: (move f2-4f f1-4f)
20.820: (move f1-3f f1-4f)
20.884: (move f1-3f f1-4f)
20.889: (move f1-3f f1-4f)
20.938: (move f1-3f f1-4f)
20.995: (move f2-4f f2-5f)
21.004: (move f1-3f f1-4f)
21.066: (move f2-2f f1-2f)
21.132: (move f1-4f f2-4f)
21.147: (move f3-3f f3-4f)
21.149: (move f2-4f f3-4f)
21.151: (move f2-2f f2-3f)
21.165: (move f1-3f f1-4f)
21.165: (move f2-2f f3-2f)
21.180: (move f1-2f f2-2f)
21.234: (move f1-2f f1-3f)
21.242: (move f2-2f f1-2f)
21.254: (move f3-3f f3-4f)
21.330: (move f2-3f f2-4f)
21.338: (move f2-3f f2-4f)
21.340: (move f2-2f f2-3f)
21.416: (move f1-1f f1-2f)
21.422: (move f1-4f f2-4f)
21.432: (move f2-1f f2-2f)
21.456: (move f1-4f f2-4f)
21.469: (move f2-3f f3-3f)
21.471: (move f3-2f f3-3f)
21.486: (move f2-3f f1-3f)
21.489: (move f2-3f f1-3f)
21.529: (move f1-3f f1-4f)
21.559: (putdown f1-4f key3-2)
21.571: (move f2-3f f3-3f)
21.631: (move f2-3f f2-4f)
17.356: (move f5-2f f6-2f)
17.443: (move f5-2f f6-2f)
19.391: (move f4-2f f5-2f)
20.119: (move f1-4f f1-5f)
20.120: (move f2-5f f1-5f)
20.166: (move f1-4f f1-5f)
20.170: (move f1-4f f1-5f)
20.222: (move f1-4f f1-5f)
20.269: (move f1-4f f1-5f)
20.420: (move f1-4f f1-5f)
20.448: (move f1-5f f1-6f)
20.614: (putdown f1-5f key3-2)
20.648: (move f5-2f f5-3f)
20.739: (move f5-2f f5-3f)
20.770: (move f1-5f f1-6f)
20.778: (move f1-5f f1-6f)
20.805: (move f1-4f f1-5f)
20.827: (move f1-4f f1-5f)
20.859: (move f2-5f f2-6f)
20.874: (move f2-4f f2-5f)
20.874: (move f1-5f f2-5f)
21.004: (move f2-4f f1-4f)
21.004: (move f1-3f f1-4f)
21.014: (move f2-4f f1-4f)
21.016: (move f1-3f f1-4f)
21.025: (move f2-4f f3-4f)
21.179: (move f2-4f f2-5f)
21.192: (move f2-4f f2-5f)
21.203: (move f2-4f f2-5f)
21.203: (move f1-5f f2-5f)
21.204: (move f1-5f f1-6f)
21.217: (move f2-4f f2-5f)
21.217: (move f1-5f f2-5f)
21.230: (move f1-2f f2-2f)
21.268: (move f2-2f f1-2f)
21.270: (move f1-2f f1-3f)
21.297: (move f2-4f f1-4f)
21.308: (move f1-4f f2-4f)
21.312: (move f1-4f f2-4f)
21.322: (move f3-3f f3-4f)
17.520: (move f5-2f f6-2f)
18.260: (pickup-and-loose f2-6f key3-3 key1-3)
19.136: (move f6-2f f6-1f)
19.227: (move f6-2f f6-1f)
19.254: (move f5-3f f6-3f)
19.255: (move f6-2f f6-3f)
19.351: (move f5-3f f6-3f)
19.352: (move f6-2f f6-3f)
19.363: (putdown f6-2f key1-3)
19.448: (putdown f6-2f key1-3)
19.556: (move f6-2f f7-2f)
19.653: (move f6-2f f7-2f)
19.958: (move f1-6f f1-7f)
20.304: (move f1-4f f1-5f)
20.305: (move f2-5f f1-5f)
20.317: (move f1-4f f1-5f)
20.318: (move f2-5f f1-5f)
20.407: (move f1-6f f1-7f)
20.427: (move f1-6f f1-7f)
20.582: (move f1-5f f1-6f)
20.583: (move f2-6f f1-6f)
20.593: (move f1-4f f1-5f)
20.625: (move f1-5f f1-6f)
20.630: (move f1-5f f1-6f)
20.680: (move f1-5f f1-6f)
20.720: (move f1-5f f1-6f)
20.722: (move f2-5f f2-6f)
20.722: (move f1-6f f2-6f)
20.805: (move f1-5f f1-6f)
20.838: (move f5-2f f5-3f)
20.853: (move f1-6f f1-7f)
20.869: (move f1-5f f1-6f)
21.012: (move f1-6f f2-6f)
21.014: (move f2-5f f2-6f)
21.017: (move f1-6f f2-6f)
21.017: (putdown f1-6f key3-2)
21.019: (move f2-5f f2-6f)
21.021: (putdown f1-6f key1-3)
21.043: (move f2-5f f2-6f)
21.052: (move f2-4f f2-5f)
17.587: (move f6-2f f5-2f)
17.596: (move f6-2f f6-3f)
17.667: (move f6-2f f5-2f)
17.685: (move f6-2f f6-3f)
17.728: (move f6-2f f6-1f)
17.819: (move f6-2f f6-1f)
17.973: (pickup-and-loose f1-7f key0-0 key1-3)
18.132: (move f6-2f f7-2f)
18.180: (pickup-and-loose f2-6f key3-3 key1-3)
18.225: (move f6-2f f7-2f)
18.435: (pickup-and-loose f2-6f key3-3 key1-3)
18.560: (putdown f1-7f key1-3)
18.878: (move f2-6f f1-6f)
19.148: (pickup f2-6f key3-3)
19.293: (move f2-6f f2-5f)
19.335: (move f6-2f f6-1f)
19.456: (move f6-2f f6-3f)
19.456: (move f5-3f f6-3f)
19.458: (pickup-and-loose f2-6f key3-3 key3-2)
19.497: (putdown f6-2f key1-3)
19.756: (move f6-2f f7-2f)
19.802: (pickup f1-7f key0-0)
19.890: (pickup-and-loose f1-7f key0-0 key3-2)
19.945: (pickup-and-loose f1-7f key2-0 key1-3)
20.040: (move f2-6f f2-7f)
20.094: (move f1-6f f1-7f)
20.136: (move f1-6f f1-7f)
20.141: (move f1-6f f1-7f)
20.180: (move f2-6f f3-6f)
20.190: (move f1-6f f1-7f)
20.382: (move f1-6f f1-7f)
20.488: (move f1-6f f1-7f)
20.519: (move f1-6f f1-7f)
20.526: (putdown f1-7f key3-2)
20.527: (move f1-6f f1-7f)
20.598: (move f6-3f f6-4f)
20.672: (move f1-6f f1-5f)
20.693: (move f6-3f f6-4f)
20.765: (move f1-5f f1-6f)
20.766: (move f2-6f f1-6f)
17.310: (pickup f6-3f key3-1)
17.341: (pickup f5-2f key2-1)
17.396: (pickup f6-3f key3-1)
17.423: (pickup f5-2f key2-1)
17.497: (move f5-2f f4-2f)
17.557: (move f6-3f f6-4f)
17.565: (move f5-2f f4-2f)
17.646: (move f6-3f f6-4f)
17.699: (move f6-2f f5-2f)
17.733: (move f6-2f f6-3f)
17.760: (move f5-2f f5-3f)
17.760: (move f6-3f f5-3f)
17.848: (move f5-2f f5-3f)
17.848: (move f6-3f f5-3f)
17.866: (move f6-2f f6-1f)
17.901: (move f2-5f f1-5f)
17.901: (move f1-6f f1-5f)
18.059: (pickup-and-loose f1-7f key0-0 key1-3)
18.102: (pickup-and-loose f1-7f key0-0 key1-3)
18.152: (pickup-and-loose f1-7f key0-0 key1-3)
18.153: (pickup-and-loose f1-7f key0-0 key1-3)
18.229: (move f7-2f f7-3f)
18.229: (move f6-3f f7-3f)
18.274: (move f6-2f f7-2f)
18.296: (move f1-7f f1-6f)
18.318: (move f6-3f f7-3f)
18.319: (move f7-2f f7-3f)
18.648: (putdown f1-7f key1-3)
18.686: (putdown f1-7f key1-3)
18.739: (putdown f1-7f key1-3)
18.741: (putdown f1-7f key1-3)
18.798: (move f2-6f f1-6f)
19.056: (move f2-6f f1-6f)
19.136: (move f6-1f f5-1f)
19.137: (move f5-2f f5-1f)
19.172: (move f2-7f f1-7f)
19.174: (move f1-6f f1-7f)
19.176: (move f5-2f f5-1f)
19.177: (move f6-1f f5-1f)
19.225: (move f2-6f f2-5f)
16.837: (move f6-3f f6-4f)
16.923: (move f6-3f f6-4f)
16.938: (move f5-3f f5-4f)
16.938: (move f6-4f f5-4f)
16.955: (move f5-2f f4-2f)
17.019: (move f5-2f f4-2f)
17.027: (move f5-3f f5-4f)
17.028: (move f6-4f f5-4f)
17.103: (move f6-4f f6-5f)
17.193: (move f6-4f f6-5f)
17.322: (move f6-3f f5-3f)
17.378: (move f4-2f f4-3f)
17.380: (move f5-3f f4-3f)
17.399: (move f5-2f f5-3f)
17.406: (move f6-3f f5-3f)
17.444: (pickup f6-3f key3-1)
17.454: (pickup f5-2f key2-1)
17.476: (move f5-3f f4-3f)
17.476: (move f4-2f f4-3f)
17.487: (move f5-2f f5-3f)
17.527: (move f5-2f f4-2f)
17.578: (move f6-3f f7-3f)
17.619: (move f4-2f f3-2f)
17.664: (move f6-3f f7-3f)
17.697: (move f6-4f f7-4f)
17.697: (move f6-3f f6-4f)
17.697: (move f7-3f f7-4f)
17.776: (move f4-2f f3-2f)
17.786: (move f6-4f f7-4f)
17.788: (move f7-3f f7-4f)
17.821: (move f1-6f f1-5f)
17.825: (move f2-5f f1-5f)
17.871: (move f1-6f f1-5f)
17.895: (move f5-2f f5-3f)
17.895: (move f6-3f f5-3f)
18.077: (move f1-6f f1-5f)
18.367: (move f7-2f f7-3f)
18.367: (move f6-3f f7-3f)
18.379: (move f1-7f f1-6f)
18.422: (move f1-7f f1-6f)
16.742: (move f3-2f f3-3f)
16.742: (move f4-3f f3-3f)
16.790: (move f4-3f f3-3f)
16.791: (move f3-2f f3-3f)
16.823: (move f5-3f f5-4f)
16.824: (move f6-4f f5-4f)
16.841: (pickup f4-3f key3-0)
16.877: (move f5-3f f5-4f)
16.910: (move f5-3f f5-4f)
16.910: (move f6-4f f5-4f)
16.941: (pickup f4-3f key3-0)
16.969: (move f5-3f f5-4f)
16.973: (move f6-3f f6-4f)
16.981: (move f5-2f f4-2f)
17.015: (move f6-4f f6-5f)
17.044: (move f3-2f f2-2f)
17.065: (move f4-2f f3-2f)
17.076: (move f5-3f f5-4f)
17.076: (move f6-4f f5-4f)
17.100: (move f6-4f f6-5f)
17.207: (move f4-3f f4-4f)
17.208: (move f5-4f f4-4f)
17.241: (move f6-4f f6-5f)
17.289: (move f5-3f f4-3f)
17.291: (putdown f4-2f key2-1)
17.299: (move f4-3f f4-4f)
17.300: (move f5-4f f4-4f)
17.322: (move f4-2f f4-3f)
17.322: (move f5-3f f4-3f)
17.329: (putdown f6-4f key3-1)
17.354: (putdown f4-2f key2-1)
17.383: (move f5-3f f4-3f)
17.417: (move f4-2f f4-3f)
17.418: (move f5-3f f4-3f)
17.419: (putdown f6-4f key3-1)
17.454: (move f6-3f f5-3f)
17.501: (move f5-3f f4-3f)
17.501: (move f4-2f f4-3f)
17.527: (move f4-2f f3-2f)
17.534: (move f5-2f f5-3f)
16.502: (move f3-3f f3-4f)
16.503: (move f4-4f f3-4f)
16.590: (move f2-2f f2-3f)
16.590: (move f3-3f f2-3f)
16.600: (move f3-3f f3-4f)
16.601: (move f4-4f f3-4f)
16.734: (move f4-3f f3-3f)
16.749: (move f3-2f f3-3f)
16.754: (move f4-3f f3-3f)
16.784: (move f4-3f f3-3f)
16.790: (move f4-3f f3-3f)
16.791: (move f3-2f f3-3f)
16.803: (move f4-3f f3-3f)
16.908: (move f4-4f f4-5f)
16.959: (move f6-4f f5-4f)
16.960: (move f5-3f f5-4f)
16.966: (pickup f4-3f key3-0)
16.980: (move f4-2f f3-2f)
16.988: (move f2-2f f1-2f)
16.997: (move f4-4f f4-5f)
17.015: (move f5-3f f5-4f)
17.087: (move f3-2f f2-2f)
17.150: (move f3-2f f2-2f)
17.151: (move f6-4f f6-5f)
17.177: (move f5-4f f4-4f)
17.177: (move f4-3f f4-4f)
17.217: (putdown f5-4f key3-1)
17.235: (putdown f5-4f key2-1)
17.259: (move f4-3f f4-4f)
17.261: (move f5-4f f4-4f)
17.265: (move f5-4f f4-4f)
17.265: (move f4-3f f4-4f)
17.308: (putdown f5-4f key3-1)
17.324: (putdown f5-4f key2-1)
17.328: (move f3-3f f2-3f)
17.331: (pickup-and-loose f4-3f key3-0 key2-1)
17.335: (putdown f4-3f key3-1)
17.346: (putdown f6-5f key3-1)
17.346: (move f5-4f f4-4f)
17.347: (move f4-3f f4-4f)
16.459: (pickup f4-5f key1-0)
16.478: (move f2-3f f2-4f)
16.478: (move f3-4f f2-4f)
16.494: (move f3-3f f3-4f)
16.494: (move f4-4f f3-4f)
16.537: (move f3-3f f3-4f)
16.537: (move f4-4f f3-4f)
16.550: (pickup f4-5f key1-0)
16.588: (move f3-3f f2-3f)
16.589: (move f4-4f f3-4f)
16.589: (move f3-3f f3-4f)
16.620: (move f4-4f f3-4f)
16.624: (move f3-3f f3-4f)
16.626: (move f3-3f f2-3f)
16.628: (move f2-2f f2-3f)
16.629: (move f2-3f f1-3f)
16.629: (move f1-2f f1-3f)
16.636: (move f3-3f f3-4f)
16.685: (move f3-4f f2-4f)
16.686: (move f2-3f f2-4f)
16.707: (move f2-2f f2-3f)
16.708: (move f3-3f f2-3f)
16.798: (move f2-3f f1-3f)
16.804: (move f3-2f f3-3f)
16.905: (move f4-4f f4-5f)
16.933: (move f4-4f f4-5f)
16.967: (move f4-3f f3-3f)
16.992: (move f4-4f f4-5f)
17.028: (move f2-2f f1-2f)
17.044: (move f4-4f f4-5f)
17.106: (move f2-2f f1-2f)
17.164: (putdown f3-3f key3-1)
17.176: (putdown f3-3f key2-1)
17.190: (move f3-2f f2-2f)
17.212: (putdown f3-3f key3-1)
17.223: (move f4-5f f3-5f)
17.224: (putdown f3-3f key2-1)
17.224: (move f3-4f f3-5f)
17.311: (move f5-4f f4-4f)
17.315: (move f4-5f f3-5f)
16.164: (move f2-4f f1-4f)
16.164: (move f1-3f f1-4f)
16.274: (move f1-3f f1-4f)
16.275: (move f2-4f f1-4f)
16.343: (move f3-5f f2-5f)
16.343: (move f2-4f f2-5f)
16.448: (move f2-4f f2-5f)
16.449: (move f3-5f f2-5f)
16.478: (move f3-4f f2-4f)
16.478: (move f2-3f f2-4f)
16.496: (move f2-3f f2-4f)
16.497: (move f3-4f f2-4f)
16.547: (move f3-3f f3-4f)
16.614: (move f3-4f f2-4f)
16.615: (move f4-4f f3-4f)
16.616: (move f2-3f f2-4f)
16.627: (move f2-3f f1-3f)
16.636: (move f3-3f f2-3f)
16.637: (move f4-5f f3-5f)
16.660: (move f3-3f f3-4f)
16.662: (pickup f4-5f key1-0)
16.666: (move f4-5f f4-4f)
16.678: (move f1-2f f1-3f)
16.679: (move f2-3f f1-3f)
16.682: (move f3-4f f2-4f)
16.706: (move f3-4f f2-4f)
16.732: (move f4-5f f3-5f)
16.747: (move f2-2f f2-3f)
16.749: (move f3-3f f2-3f)
16.759: (move f4-5f f4-4f)
16.763: (move f2-3f f1-3f)
16.763: (move f1-2f f1-3f)
16.889: (pickup-and-loose f4-5f key1-0 key3-1)
16.895: (putdown f4-5f key3-1)
16.925: (pickup-and-loose f4-5f key1-0 key2-1)
16.928: (putdown f4-5f key2-1)
16.981: (pickup-and-loose f4-5f key1-0 key3-1)
16.987: (putdown f4-5f key3-1)
16.990: (putdown f3-4f key3-1)
