/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
133.066: (move f6-11f f7-11f)
133.106: (move f7-10f f7-11f)
133.132: (move f11-6f f10-6f)
130.555: (move f7-9f f8-9f)
130.597: (move f7-9f f8-9f)
130.813: (pickup-and-loose f4-12f key4-1 key3-1)
130.855: (pickup-and-loose f4-12f key4-1 key3-1)
130.917: (move f10-9f f10-8f)
130.924: (move f9-8f f10-8f)
130.959: (move f9-8f f10-8f)
130.963: (move f10-9f f10-8f)
131.010: (move f5-11f f5-12f)
131.064: (move f10-6f f9-6f)
131.399: (move f11-7f f10-7f)
131.443: (move f10-6f f10-7f)
131.857: (move f9-8f f9-7f)
131.891: (move f9-8f f9-7f)
131.966: (move f11-7f f11-8f)
132.114: (move f1-8f f1-9f)
132.129: (move f2-9f f1-9f)
132.271: (move f4-12f f4-13f)
132.309: (move f4-12f f4-13f)
132.325: (move f9-8f f9-9f)
132.333: (move f10-9f f9-9f)
132.371: (move f5-10f f5-11f)
132.440: (move f5-9f f5-10f)
132.487: (move f6-10f f5-10f)
132.519: (move f8-9f f7-9f)
132.592: (move f5-10f f6-10f)
132.636: (move f5-11f f6-11f)
132.637: (move f6-10f f6-11f)
132.642: (move f5-10f f5-11f)
132.643: (move f6-10f f6-11f)
132.647: (move f7-11f f6-11f)
132.684: (move f11-5f f11-4f)
132.704: (move f11-5f f10-5f)
132.710: (move f10-6f f10-5f)
132.796: (move f6-12f f7-12f)
132.798: (move f7-11f f7-12f)
132.801: (move f12-6f f12-7f)
132.803: (move f11-7f f12-7f)
132.827: (move f7-11f f7-12f)
132.835: (move f6-12f f7-12f)
130.349: (move f9-7f f9-6f)
130.400: (move f9-7f f9-6f)
130.700: (move f9-7f f10-7f)
130.704: (move f10-8f f10-7f)
130.717: (move f5-12f f4-12f)
130.740: (move f9-7f f10-7f)
130.751: (move f10-8f f10-7f)
130.807: (move f9-9f f8-9f)
130.828: (move f5-11f f5-12f)
130.959: (move f5-12f f6-12f)
130.970: (move f6-11f f6-12f)
130.971: (move f6-11f f6-12f)
131.077: (move f5-11f f5-12f)
131.259: (move f10-8f f11-8f)
131.299: (move f10-8f f11-8f)
131.375: (move f4-12f f5-12f)
131.414: (move f4-12f f5-12f)
131.532: (move f11-8f f10-8f)
131.536: (move f10-7f f10-8f)
131.903: (move f1-9f f0-9f)
131.954: (move f9-9f f9-10f)
132.019: (move f8-9f f9-9f)
132.058: (move f8-9f f9-9f)
132.411: (move f9-6f f9-7f)
132.412: (move f10-7f f9-7f)
132.442: (move f6-10f f6-11f)
132.445: (move f5-11f f6-11f)
132.515: (move f5-10f f5-11f)
132.544: (move f11-4f f10-4f)
132.546: (move f10-5f f10-4f)
132.566: (move f5-10f f5-11f)
132.568: (move f6-11f f5-11f)
132.605: (move f5-10f f5-9f)
132.691: (move f4-12f f4-13f)
132.701: (move f5-11f f6-11f)
132.728: (move f4-12f f4-13f)
132.729: (move f5-10f f6-10f)
132.879: (putdown f4-12f key4-1)
132.893: (move f11-4f f11-3f)
133.085: (putdown f4-12f key4-1)
130.530: (move f5-12f f4-12f)
130.778: (move f5-12f f6-12f)
130.779: (move f6-11f f6-12f)
130.795: (move f5-12f f4-12f)
130.936: (pickup-and-loose f4-12f key4-1 key1-5)
130.972: (move f5-11f f5-12f)
131.003: (move f6-12f f5-12f)
131.015: (move f5-11f f5-12f)
131.029: (move f6-11f f6-12f)
131.039: (move f5-12f f6-12f)
131.446: (move f5-12f f6-12f)
131.485: (move f5-12f f6-12f)
131.579: (move f9-9f f9-8f)
131.611: (move f9-9f f9-8f)
131.651: (move f9-9f f9-10f)
131.684: (move f9-9f f9-10f)
131.942: (move f10-8f f9-8f)
131.950: (move f9-7f f9-8f)
132.015: (move f9-9f f10-9f)
132.045: (move f9-9f f10-9f)
132.319: (move f4-12f f4-13f)
132.422: (move f10-8f f10-9f)
132.462: (move f11-8f f11-7f)
132.475: (move f10-7f f11-7f)
132.499: (move f11-8f f11-7f)
132.508: (move f10-7f f11-7f)
132.511: (move f8-9f f7-9f)
132.585: (move f6-10f f6-11f)
132.587: (move f5-11f f6-11f)
132.609: (move f11-3f f11-2f)
132.613: (move f10-7f f10-6f)
132.615: (move f9-6f f10-6f)
132.679: (move f9-6f f10-6f)
132.681: (move f10-7f f10-6f)
132.831: (move f5-9f f4-9f)
132.837: (move f6-12f f7-12f)
132.837: (move f6-11f f6-10f)
132.844: (move f6-12f f7-12f)
132.913: (move f6-11f f7-11f)
132.919: (move f11-3f f10-3f)
130.670: (move f5-12f f4-12f)
130.724: (move f5-12f f4-12f)
130.844: (pickup-and-loose f4-12f key4-1 key1-5)
130.910: (move f6-11f f6-12f)
130.930: (move f5-12f f6-12f)
130.934: (pickup-and-loose f4-12f key4-1 key3-1)
130.970: (move f11-2f f11-1f)
131.039: (move f9-8f f10-8f)
131.047: (move f10-9f f10-8f)
131.065: (move f9-8f f10-8f)
131.065: (move f10-9f f10-8f)
131.438: (move f10-3f f10-2f)
131.449: (move f11-2f f10-2f)
131.509: (move f4-12f f5-12f)
131.970: (move f9-8f f9-7f)
131.991: (move f9-8f f9-7f)
132.048: (move f10-6f f10-5f)
132.136: (move f4-12f f4-13f)
132.221: (move f10-6f f11-6f)
132.222: (move f11-7f f11-6f)
132.222: (move f11-7f f11-6f)
132.226: (move f10-6f f11-6f)
132.390: (move f4-12f f4-13f)
132.416: (move f10-6f f10-5f)
132.451: (move f10-9f f9-9f)
132.457: (move f9-8f f9-9f)
132.561: (move f10-3f f9-3f)
132.630: (move f4-9f f4-8f)
132.652: (move f7-11f f7-12f)
132.659: (move f6-12f f7-12f)
132.824: (move f4-12f f4-13f)
132.916: (move f6-12f f7-12f)
132.996: (move f11-7f f12-7f)
133.002: (putdown f4-12f key3-1)
133.015: (putdown f4-12f key4-1)
133.034: (move f11-7f f12-7f)
133.039: (move f6-11f f7-11f)
133.083: (putdown f4-12f key1-5)
133.098: (move f7-12f f7-11f)
133.155: (move f7-11f f7-10f)
130.471: (move f9-7f f9-6f)
130.648: (move f9-7f f9-6f)
130.823: (move f9-7f f10-7f)
130.829: (move f10-8f f10-7f)
130.834: (pickup-and-loose f4-12f key4-1 key3-1)
130.938: (move f9-9f f8-9f)
130.944: (pickup-and-loose f4-12f key4-1 key1-5)
130.978: (move f9-7f f10-7f)
130.987: (move f10-8f f10-7f)
131.386: (move f10-8f f11-8f)
131.400: (move f4-12f f5-12f)
131.495: (move f4-12f f5-12f)
131.557: (move f11-1f f10-1f)
131.560: (move f10-2f f10-1f)
131.561: (move f5-12f f6-12f)
131.575: (move f10-8f f11-8f)
132.026: (move f10-5f f10-4f)
132.076: (move f9-9f f9-10f)
132.120: (move f7-10f f7-9f)
132.121: (move f4-8f f4-7f)
132.281: (move f4-12f f4-13f)
132.318: (move f4-12f f4-13f)
132.479: (move f10-5f f11-5f)
132.479: (move f11-6f f11-5f)
132.490: (move f11-6f f11-5f)
132.504: (move f10-5f f11-5f)
132.577: (move f4-8f f3-8f)
132.715: (move f4-12f f4-13f)
132.795: (move f7-11f f7-12f)
132.803: (move f6-12f f7-12f)
132.809: (move f4-12f f4-13f)
132.890: (putdown f4-12f key1-5)
132.935: (move f9-3f f9-2f)
132.936: (move f10-2f f9-2f)
133.029: (move f4-8f f5-8f)
133.036: (move f9-3f f9-4f)
133.072: (putdown f4-12f key3-1)
133.081: (move f4-13f f3-13f)
133.094: (move f10-5f f9-5f)
133.148: (move f5-12f f5-11f)
130.429: (move f7-9f f8-9f)
131.386: (move f4-12f f5-12f)
131.447: (move f5-12f f6-12f)
131.515: (move f4-12f f5-12f)
131.569: (move f5-12f f6-12f)
132.029: (move f11-5f f11-4f)
132.041: (move f10-1f f9-1f)
132.053: (move f9-2f f9-1f)
132.219: (pickup-and-loose f4-7f key3-1 key1-5)
132.370: (move f10-1f f10-0f)
132.547: (move f9-5f f9-4f)
132.566: (move f10-4f f9-4f)
132.583: (move f11-8f f11-7f)
132.588: (move f4-7f f3-7f)
132.594: (move f10-7f f11-7f)
132.595: (move f10-7f f11-7f)
132.597: (move f3-8f f3-7f)
132.603: (move f11-8f f11-7f)
132.645: (move f8-9f f7-9f)
132.690: (move f10-4f f11-4f)
132.700: (move f4-12f f4-13f)
132.701: (move f9-6f f10-6f)
132.703: (move f10-7f f10-6f)
132.704: (move f11-5f f11-4f)
132.708: (move f4-7f f4-6f)
132.734: (move f10-7f f10-6f)
132.736: (move f9-6f f10-6f)
132.758: (move f9-2f f8-2f)
132.830: (move f4-12f f4-13f)
132.931: (move f10-4f f10-3f)
133.040: (move f5-12f f5-11f)
133.156: (move f11-5f f12-5f)
133.159: (move f11-5f f12-5f)
133.160: (move f5-12f f5-11f)
133.219: (move f5-11f f5-10f)
133.224: (move f4-13f f3-13f)
133.224: (move f9-6f f9-5f)
133.240: (move f9-6f f9-5f)
133.267: (move f7-9f f7-8f)
133.272: (move f4-13f f3-13f)
131.181: (move f10-3f f10-2f)
131.454: (move f5-12f f6-12f)
131.557: (move f5-12f f6-12f)
131.949: (move f8-9f f9-9f)
132.136: (move f11-7f f11-6f)
132.136: (move f9-4f f9-3f)
132.137: (move f10-3f f9-3f)
132.145: (move f10-6f f11-6f)
132.148: (move f4-6f f5-6f)
132.153: (move f9-5f f10-5f)
132.161: (move f10-6f f10-5f)
132.315: (move f11-7f f11-6f)
132.318: (move f10-6f f10-5f)
132.322: (move f9-5f f10-5f)
132.324: (move f10-6f f11-6f)
132.363: (move f11-7f f12-7f)
132.653: (move f9-5f f9-4f)
132.673: (move f9-5f f9-4f)
132.697: (move f4-7f f3-7f)
132.708: (move f4-7f f4-8f)
132.808: (move f4-7f f4-6f)
132.919: (move f9-1f f8-1f)
132.931: (move f8-2f f8-1f)
133.045: (move f5-12f f5-11f)
133.114: (move f5-11f f5-10f)
133.117: (move f11-7f f12-7f)
133.144: (move f5-12f f5-11f)
133.193: (move f11-4f f11-3f)
133.222: (move f5-11f f5-10f)
133.285: (move f6-12f f6-11f)
133.287: (move f5-11f f6-11f)
133.333: (move f10-0f f11-0f)
133.397: (move f5-11f f6-11f)
133.399: (move f6-12f f6-11f)
133.452: (move f5-10f f5-9f)
133.456: (move f8-2f f8-3f)
133.458: (move f6-12f f7-12f)
133.458: (move f9-5f f8-5f)
133.480: (move f9-5f f8-5f)
133.545: (move f5-10f f6-10f)
131.140: (move f10-2f f10-1f)
131.424: (move f9-9f f9-8f)
131.577: (move f9-9f f9-10f)
131.911: (move f9-9f f10-9f)
132.082: (move f10-5f f10-4f)
132.087: (move f9-4f f10-4f)
132.154: (move f11-3f f11-2f)
132.171: (move f10-5f f10-4f)
132.172: (move f9-4f f10-4f)
132.193: (move f9-4f f9-3f)
132.217: (move f9-4f f9-3f)
132.249: (move f4-6f f5-6f)
132.351: (move f12-7f f12-6f)
132.356: (move f11-6f f12-6f)
132.541: (move f10-5f f11-5f)
132.541: (move f11-6f f11-5f)
132.686: (move f10-5f f11-5f)
132.694: (move f11-6f f11-5f)
132.694: (move f3-7f f3-8f)
132.699: (move f4-8f f3-8f)
132.798: (move f10-2f f11-2f)
132.913: (move f4-8f f4-9f)
133.012: (move f10-2f f9-2f)
133.013: (move f9-3f f9-2f)
133.093: (pickup-and-loose f10-2f key0-0 key3-1)
133.097: (move f4-8f f5-8f)
133.122: (move f5-11f f5-10f)
133.205: (move f11-0f f12-0f)
133.235: (move f5-11f f5-10f)
133.266: (pickup-and-loose f10-2f key1-1 key3-1)
133.285: (move f5-11f f6-11f)
133.291: (move f6-12f f6-11f)
133.323: (move f5-6f f6-6f)
133.347: (move f5-10f f5-9f)
133.393: (move f6-10f f6-11f)
133.396: (move f6-12f f6-11f)
133.407: (move f5-11f f6-11f)
133.411: (pickup-and-loose f10-2f key2-1 key3-1)
133.416: (pickup-and-loose f11-6f key2-4 key3-1)
133.424: (move f8-1f f7-1f)
130.354: (move f11-2f f11-1f)
130.624: (move f10-1f f11-1f)
130.628: (move f11-2f f11-1f)
130.947: (move f9-8f f10-8f)
130.948: (move f10-9f f10-8f)
131.165: (move f11-2f f10-2f)
131.708: (move f10-1f f9-1f)
131.720: (move f9-2f f9-1f)
131.828: (move f9-8f f9-7f)
131.939: (move f10-1f f10-0f)
132.087: (move f11-5f f11-4f)
132.094: (move f10-4f f11-4f)
132.495: (move f9-3f f10-3f)
132.498: (move f10-4f f10-3f)
132.580: (move f12-6f f12-5f)
132.580: (move f11-5f f12-5f)
132.681: (move f4-9f f5-9f)
132.682: (move f5-8f f5-9f)
132.974: (move f11-5f f11-4f)
132.978: (move f7-1f f7-0f)
132.979: (move f10-4f f11-4f)
133.018: (move f9-3f f10-3f)
133.023: (move f10-4f f10-3f)
133.070: (move f12-6f f13-6f)
133.098: (move f9-3f f9-2f)
133.099: (move f9-3f f9-2f)
133.153: (move f10-2f f10-1f)
133.216: (move f10-2f f10-1f)
133.234: (move f6-6f f6-5f)
133.238: (move f11-5f f12-5f)
133.261: (pickup-and-loose f9-8f key1-2 key1-5)
133.329: (move f12-0f f12-1f)
133.335: (move f7-1f f6-1f)
133.350: (move f5-10f f5-9f)
133.407: (move f3-8f f2-8f)
133.418: (move f5-6f f6-6f)
133.440: (move f5-10f f6-10f)
133.441: (move f6-11f f6-10f)
133.472: (move f5-10f f5-9f)
133.495: (move f5-6f f5-5f)
130.310: (move f9-7f f9-6f)
130.674: (move f9-7f f10-7f)
130.677: (move f10-8f f10-7f)
131.109: (move f11-1f f10-1f)
131.109: (move f10-2f f10-1f)
131.190: (move f10-3f f10-2f)
131.198: (move f9-2f f10-2f)
131.225: (move f10-8f f11-8f)
131.252: (move f10-3f f10-2f)
131.254: (move f9-2f f10-2f)
131.795: (move f9-2f f9-1f)
131.833: (move f9-2f f9-1f)
132.217: (move f2-8f f2-9f)
132.431: (move f10-3f f11-3f)
132.437: (move f11-4f f11-3f)
132.555: (move f5-9f f5-10f)
132.704: (move f10-1f f11-1f)
132.758: (move f11-1f f12-1f)
132.804: (move f11-1f f12-1f)
132.842: (move f11-1f f11-0f)
132.870: (move f10-1f f11-1f)
132.889: (move f11-1f f11-0f)
132.890: (move f10-0f f11-0f)
132.997: (move f10-2f f9-2f)
133.056: (move f9-8f f10-8f)
133.078: (pickup-and-loose f10-2f key0-0 key3-1)
133.203: (move f9-1f f8-1f)
133.232: (move f2-8f f1-8f)
133.275: (pickup-and-loose f10-2f key2-1 key3-1)
133.314: (move f5-5f f6-5f)
133.316: (pickup-and-loose f10-2f key1-1 key3-1)
133.322: (move f6-6f f6-5f)
133.435: (move f6-5f f5-5f)
133.564: (move f7-0f f6-0f)
133.572: (move f6-1f f6-0f)
133.596: (move f11-4f f12-4f)
133.604: (move f6-6f f7-6f)
133.605: (move f12-5f f12-4f)
133.607: (move f11-4f f12-4f)
133.608: (move f12-5f f12-4f)
131.221: (move f9-1f f10-1f)
131.221: (move f10-2f f10-1f)
131.227: (move f9-1f f10-1f)
131.230: (move f10-2f f10-1f)
131.548: (move f10-1f f9-1f)
131.562: (move f9-2f f9-1f)
131.845: (move f10-1f f10-0f)
131.849: (move f11-0f f10-0f)
132.236: (move f11-3f f11-2f)
132.239: (move f10-2f f11-2f)
132.388: (move f2-9f f1-9f)
132.393: (move f1-8f f1-9f)
132.490: (move f11-8f f11-7f)
132.493: (move f10-7f f11-7f)
132.596: (unlock f8-1f f8-0f key3-1 shape3)
132.629: (move f10-7f f10-6f)
132.629: (move f9-6f f10-6f)
132.633: (move f5-10f f5-11f)
132.764: (move f12-1f f12-0f)
132.769: (move f11-0f f12-0f)
132.770: (move f12-1f f12-0f)
132.770: (move f11-0f f12-0f)
132.788: (unlock f5-5f f5-4f key1-5 shape1)
132.846: (move f5-10f f6-10f)
132.881: (move f10-2f f11-2f)
132.933: (move f9-2f f9-3f)
132.952: (move f10-8f f10-7f)
133.017: (move f9-6f f9-5f)
133.119: (move f10-2f f10-1f)
133.119: (pickup-and-loose f10-2f key0-0 key3-1)
133.130: (move f8-1f f7-1f)
133.179: (pickup-and-loose f10-2f key0-0 key3-1)
133.183: (move f10-2f f10-1f)
133.199: (pickup-and-loose f10-2f key2-1 key3-1)
133.290: (move f9-1f f8-1f)
133.314: (pickup-and-loose f10-2f key2-1 key3-1)
133.323: (move f9-1f f8-1f)
133.354: (unlock f10-2f f10-3f key1-1 shape1)
133.359: (pickup-and-loose f10-2f key1-1 key3-1)
133.409: (pickup-and-loose f10-2f key1-1 key3-1)
130.646: (move f10-1f f11-1f)
130.646: (move f11-2f f11-1f)
130.702: (move f10-1f f11-1f)
130.706: (move f11-2f f11-1f)
131.084: (move f5-11f f5-12f)
131.800: (move f8-1f f9-1f)
132.021: (move f10-1f f10-0f)
132.033: (move f10-6f f10-5f)
132.043: (move f9-5f f10-5f)
132.051: (move f10-1f f10-0f)
132.160: (move f1-9f f0-9f)
132.230: (move f5-5f f5-6f)
132.251: (move f11-7f f11-6f)
132.253: (move f10-6f f11-6f)
132.426: (move f10-1f f11-1f)
132.529: (move f10-1f f11-1f)
132.554: (move f9-5f f9-4f)
132.566: (move f7-1f f7-0f)
132.599: (move f9-3f f9-4f)
132.681: (unlock f8-1f f8-0f key3-1 shape3)
132.703: (move f6-10f f6-11f)
132.711: (move f5-11f f6-11f)
132.711: (unlock f8-1f f8-0f key3-1 shape3)
132.891: (move f7-1f f6-1f)
132.905: (move f11-7f f12-7f)
133.176: (move f9-1f f8-1f)
133.218: (move f8-1f f7-1f)
133.231: (move f10-2f f10-1f)
133.241: (move f8-1f f7-1f)
133.241: (move f10-2f f10-1f)
133.303: (move f9-5f f8-5f)
133.303: (move f8-1f f7-1f)
133.313: (move f10-2f f10-1f)
133.316: (move f10-2f f10-1f)
133.368: (move f5-5f f6-5f)
133.418: (move f6-10f f7-10f)
133.596: (move f5-5f f5-4f)
133.616: (move f10-1f f9-1f)
133.632: (move f10-1f f9-1f)
133.643: (move f10-2f f10-1f)
130.798: (move f5-12f f4-12f)
131.040: (move f5-12f f6-12f)
131.044: (move f6-11f f6-12f)
131.295: (move f9-1f f10-1f)
131.888: (move f8-1f f9-1f)
131.918: (move f8-1f f9-1f)
132.055: (move f10-5f f10-4f)
132.059: (move f9-4f f10-4f)
132.176: (unlock f11-6f f12-6f key1-5 shape1)
132.196: (move f9-4f f9-3f)
132.207: (unlock f6-1f f6-2f key3-1 shape3)
132.389: (move f7-10f f7-9f)
132.428: (unlock f12-7f f12-6f key1-5 shape1)
132.467: (move f11-6f f11-5f)
132.470: (move f10-5f f11-5f)
132.566: (unlock f8-1f f8-0f key3-1 shape3)
132.657: (move f7-1f f7-0f)
132.661: (unlock f7-0f f8-0f key3-1 shape3)
132.661: (move f7-1f f7-0f)
132.680: (move f7-1f f7-0f)
132.713: (move f10-1f f11-1f)
132.782: (move f10-1f f11-1f)
132.865: (move f5-6f f4-6f)
132.885: (move f11-1f f12-1f)
132.888: (move f10-1f f11-1f)
132.908: (move f11-1f f12-1f)
132.958: (move f10-1f f11-1f)
132.972: (move f11-1f f11-0f)
132.973: (move f10-0f f11-0f)
132.985: (move f7-1f f6-1f)
132.998: (move f11-1f f11-0f)
132.999: (move f10-0f f11-0f)
133.006: (move f7-1f f6-1f)
133.101: (unlock f9-1f f9-0f key2-1 shape2)
133.140: (move f9-1f f9-2f)
133.150: (move f7-0f f6-0f)
133.156: (move f8-1f f7-1f)
133.159: (move f7-10f f7-11f)
133.159: (move f6-1f f6-0f)
133.166: (move f10-1f f11-1f)
130.683: (move f7-9f f8-9f)
130.800: (move f10-1f f11-1f)
130.942: (pickup-and-loose f4-12f key4-1 key3-1)
131.345: (move f9-2f f10-2f)
131.349: (move f10-1f f10-2f)
131.375: (move f9-1f f10-1f)
131.383: (move f9-1f f10-1f)
131.647: (move f8-1f f9-1f)
132.060: (move f10-1f f10-0f)
132.272: (move f9-2f f9-3f)
132.285: (move f4-6f f4-7f)
132.294: (unlock f6-1f f6-2f key3-1 shape3)
132.313: (unlock f6-1f f6-2f key3-1 shape3)
132.395: (move f4-12f f4-13f)
132.430: (move f12-7f f12-6f)
132.439: (move f11-6f f12-6f)
132.586: (move f7-1f f7-0f)
132.635: (move f12-7f f11-7f)
132.641: (move f11-6f f11-7f)
132.710: (move f10-4f f11-4f)
132.713: (move f11-5f f11-4f)
132.716: (move f11-6f f11-5f)
132.743: (unlock f7-0f f8-0f key3-1 shape3)
132.752: (move f11-6f f10-6f)
132.786: (unlock f7-0f f8-0f key3-1 shape3)
132.849: (move f11-0f f12-0f)
132.855: (move f12-1f f12-0f)
132.872: (move f11-0f f12-0f)
132.879: (putdown f4-12f key3-1)
132.881: (move f12-1f f12-0f)
132.917: (move f7-11f f7-12f)
132.919: (move f6-12f f7-12f)
132.921: (move f7-1f f6-1f)
132.954: (move f6-0f f5-0f)
133.020: (move f10-4f f10-3f)
133.020: (move f9-3f f10-3f)
133.027: (move f9-3f f9-2f)
133.096: (move f11-5f f12-5f)
133.224: (move f9-1f f9-2f)
133.225: (move f9-1f f9-2f)
130.677: (move f10-6f f9-6f)
130.824: (move f10-1f f11-1f)
130.880: (move f10-1f f11-1f)
130.998: (move f11-7f f10-7f)
131.012: (move f10-6f f10-7f)
131.139: (move f9-2f f10-2f)
131.142: (move f10-3f f10-2f)
131.262: (move f9-1f f10-1f)
131.352: (move f9-2f f10-2f)
131.365: (move f10-1f f10-2f)
131.425: (move f9-2f f10-2f)
131.426: (move f10-1f f10-2f)
131.500: (move f4-12f f5-12f)
131.592: (move f11-7f f11-8f)
131.656: (move f9-2f f9-1f)
132.143: (move f10-1f f10-0f)
132.143: (move f8-9f f9-9f)
132.173: (move f10-1f f10-0f)
132.193: (unlock f11-4f f11-3f key1-5 shape1)
132.231: (unlock f6-1f f6-2f key3-1 shape3)
132.303: (pickup-and-loose f4-7f key3-1 key1-5)
132.333: (move f9-2f f9-3f)
132.352: (move f10-6f f10-5f)
132.354: (move f9-2f f9-3f)
132.360: (move f11-5f f10-5f)
132.629: (unlock f12-5f f12-6f key1-5 shape1)
132.633: (move f11-5f f12-5f)
132.637: (unlock f10-3f f11-3f key1-5 shape1)
132.643: (move f12-6f f12-5f)
132.660: (unlock f9-2f f8-2f key1-5 shape1)
132.705: (unlock f7-0f f8-0f key3-1 shape3)
132.718: (move f9-3f f9-4f)
132.764: (move f4-7f f3-7f)
132.803: (move f4-7f f4-8f)
132.814: (move f4-12f f4-13f)
132.962: (move f11-1f f11-2f)
132.964: (move f10-2f f11-2f)
132.968: (move f11-1f f12-1f)
133.038: (move f11-1f f11-0f)
133.039: (move f10-0f f11-0f)
130.528: (move f10-1f f11-1f)
131.106: (move f10-2f f10-1f)
131.108: (move f9-1f f10-1f)
131.152: (move f10-7f f10-8f)
131.157: (move f11-8f f10-8f)
131.244: (move f10-3f f10-2f)
131.250: (move f9-2f f10-2f)
131.334: (move f10-1f f10-2f)
131.571: (move f5-12f f6-12f)
131.691: (move f9-9f f9-8f)
131.755: (move f9-2f f9-1f)
131.781: (move f9-9f f9-10f)
131.963: (move f10-1f f10-0f)
132.030: (move f10-7f f9-7f)
132.031: (move f9-6f f9-7f)
132.131: (move f9-9f f10-9f)
132.173: (move f10-3f f10-4f)
132.178: (move f11-4f f10-4f)
132.179: (move f9-4f f10-4f)
132.264: (move f10-5f f10-4f)
132.290: (move f10-3f f9-3f)
132.337: (move f9-2f f9-3f)
132.403: (move f10-2f f11-2f)
132.403: (move f11-1f f11-2f)
132.460: (move f9-2f f8-2f)
132.532: (move f10-3f f11-3f)
132.534: (move f11-4f f11-3f)
132.618: (move f11-4f f11-5f)
132.654: (move f10-2f f10-3f)
132.655: (move f9-3f f10-3f)
132.745: (move f3-7f f3-8f)
132.747: (move f4-8f f3-8f)
132.793: (move f4-7f f3-7f)
132.809: (move f10-2f f11-2f)
132.813: (move f4-7f f4-8f)
132.815: (move f9-3f f9-4f)
132.831: (move f9-3f f9-4f)
132.901: (move f4-7f f4-6f)
132.925: (move f12-1f f12-0f)
132.949: (move f11-0f f12-0f)
130.582: (move f10-1f f11-1f)
130.584: (move f11-2f f11-1f)
131.187: (move f9-8f f10-8f)
131.189: (move f10-9f f10-8f)
131.274: (move f10-2f f10-1f)
131.283: (move f9-1f f10-1f)
131.286: (move f10-2f f10-1f)
131.571: (move f9-7f f9-8f)
131.572: (move f10-8f f9-8f)
131.873: (move f10-1f f10-0f)
132.050: (move f10-8f f10-9f)
132.114: (move f9-8f f9-7f)
132.202: (move f10-4f f10-5f)
132.217: (move f11-5f f10-5f)
132.223: (move f10-4f f10-5f)
132.232: (move f9-4f f10-4f)
132.246: (move f10-3f f10-4f)
132.273: (move f4-6f f5-6f)
132.309: (move f10-2f f11-2f)
132.310: (move f11-1f f11-2f)
132.317: (move f9-4f f10-4f)
132.328: (unlock f11-2f f11-3f key1-5 shape1)
132.329: (move f10-2f f11-2f)
132.340: (move f11-3f f11-2f)
132.445: (move f11-5f f11-6f)
132.589: (move f10-3f f11-3f)
132.592: (move f11-2f f11-3f)
132.610: (move f9-1f f8-1f)
132.623: (move f8-2f f8-1f)
132.704: (move f10-4f f9-4f)
132.741: (move f9-3f f9-4f)
132.744: (move f9-3f f9-4f)
132.747: (move f10-4f f9-4f)
132.778: (move f4-8f f3-8f)
132.780: (move f3-7f f3-8f)
132.851: (move f10-4f f11-4f)
132.920: (move f11-1f f12-1f)
132.988: (move f10-2f f11-2f)
132.990: (move f11-1f f11-0f)
132.994: (move f10-0f f11-0f)
130.657: (move f11-2f f11-1f)
130.660: (move f10-1f f11-1f)
130.777: (move f9-7f f9-6f)
130.783: (move f10-1f f11-1f)
130.789: (move f11-2f f11-1f)
131.109: (move f10-8f f10-7f)
131.112: (move f9-7f f10-7f)
131.695: (move f10-8f f11-8f)
131.856: (move f10-1f f9-1f)
132.067: (move f10-1f f10-0f)
132.074: (move f10-1f f10-0f)
132.089: (move f10-9f f9-9f)
132.089: (move f9-8f f9-9f)
132.245: (move f10-4f f11-4f)
132.249: (move f9-4f f10-4f)
132.266: (move f11-3f f11-4f)
132.306: (move f10-4f f10-5f)
132.340: (move f9-4f f9-3f)
132.365: (unlock f11-6f f12-6f key1-5 shape1)
132.482: (move f10-4f f10-5f)
132.507: (unlock f11-2f f11-3f key1-5 shape1)
132.640: (move f10-5f f11-5f)
132.651: (move f11-4f f11-5f)
132.696: (move f11-6f f11-7f)
132.771: (move f10-5f f10-6f)
132.781: (move f5-6f f5-5f)
132.818: (move f11-1f f12-1f)
132.829: (move f10-5f f10-6f)
132.833: (move f11-6f f10-6f)
132.837: (move f10-0f f11-0f)
132.838: (move f11-1f f11-0f)
132.938: (move f11-0f f12-0f)
132.941: (move f12-1f f12-0f)
133.105: (move f8-1f f7-1f)
133.134: (move f10-4f f11-4f)
133.185: (move f10-4f f10-3f)
133.221: (move f10-5f f9-5f)
133.229: (move f9-4f f9-5f)
133.231: (move f9-4f f9-5f)
133.236: (move f9-4f f9-5f)
130.502: (move f9-5f f9-6f)
130.502: (move f9-5f f9-6f)
130.507: (move f10-6f f9-6f)
130.511: (move f10-6f f9-6f)
130.573: (move f9-9f f8-9f)
130.859: (move f11-2f f11-1f)
130.870: (move f10-6f f10-7f)
130.878: (move f11-7f f10-7f)
130.880: (move f10-6f f10-7f)
131.330: (move f11-2f f10-2f)
131.435: (move f11-7f f11-8f)
131.714: (move f9-9f f9-10f)
132.234: (move f9-5f f10-5f)
132.238: (move f10-4f f10-5f)
132.377: (move f11-5f f11-6f)
