/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.817: (move f5-11f f5-10f)
78.817: (move f4-10f f5-10f)
78.827: (move f4-10f f4-9f)
78.947: (move f5-11f f5-10f)
78.947: (move f4-10f f5-10f)
78.961: (move f4-10f f4-9f)
78.972: (move f1-6f f0-6f)
78.979: (move f0-7f f0-6f)
79.309: (move f2-5f f2-4f)
79.314: (move f2-5f f2-4f)
79.510: (move f1-7f f1-8f)
79.510: (move f2-8f f1-8f)
79.548: (move f5-9f f5-8f)
79.568: (move f2-5f f2-4f)
76.324: (move f1-6f f1-5f)
76.324: (move f2-5f f1-5f)
77.684: (move f7-9f f7-8f)
77.687: (move f6-8f f7-8f)
78.111: (move f8-10f f8-9f)
78.112: (move f7-9f f8-9f)
78.219: (move f6-9f f7-9f)
78.219: (move f7-10f f7-9f)
78.322: (move f6-9f f7-9f)
78.323: (move f7-10f f7-9f)
78.415: (move f7-10f f8-10f)
78.495: (move f7-10f f8-10f)
78.688: (move f0-7f f0-6f)
78.690: (move f1-6f f0-6f)
78.761: (move f6-9f f6-8f)
78.770: (move f5-8f f6-8f)
78.827: (move f6-9f f6-8f)
79.020: (move f1-5f f0-5f)
79.021: (move f0-6f f0-5f)
79.049: (move f1-5f f0-5f)
79.053: (move f0-6f f0-5f)
79.283: (move f1-5f f0-5f)
79.287: (move f2-5f f2-4f)
79.291: (move f0-6f f0-5f)
79.453: (move f0-7f f0-8f)
79.465: (move f1-8f f0-8f)
79.489: (move f8-10f f9-10f)
79.499: (move f5-10f f5-9f)
79.499: (move f4-9f f5-9f)
79.509: (move f1-5f f1-4f)
79.511: (move f1-8f f1-9f)
79.512: (move f2-4f f1-4f)
79.535: (move f2-4f f1-4f)
79.536: (move f1-5f f1-4f)
79.540: (move f5-8f f5-7f)
79.566: (move f6-8f f6-7f)
79.586: (move f5-10f f6-10f)
79.633: (move f4-9f f5-9f)
79.634: (move f5-10f f5-9f)
79.721: (move f5-10f f6-10f)
77.433: (move f6-7f f7-7f)
77.440: (move f7-8f f7-7f)
77.719: (move f6-8f f7-8f)
77.720: (move f7-9f f7-8f)
77.733: (move f6-8f f7-8f)
77.737: (move f7-9f f7-8f)
78.062: (move f8-10f f8-9f)
78.062: (move f7-9f f8-9f)
78.200: (move f8-10f f8-9f)
78.201: (move f7-9f f8-9f)
78.369: (move f6-7f f6-6f)
78.969: (move f6-10f f7-10f)
78.973: (move f5-9f f6-9f)
78.974: (move f6-10f f6-9f)
79.000: (move f0-6f f0-5f)
79.000: (move f1-5f f0-5f)
79.039: (unlock f1-4f f0-4f key2-5 shape2)
79.065: (unlock f1-4f f0-4f key2-5 shape2)
79.094: (move f6-10f f7-10f)
79.110: (move f6-10f f6-9f)
79.110: (move f5-9f f6-9f)
79.120: (unlock f0-5f f0-4f key2-5 shape2)
79.154: (unlock f0-5f f0-4f key2-5 shape2)
79.275: (move f8-9f f9-9f)
79.279: (move f9-10f f9-9f)
79.386: (unlock f0-5f f0-4f key2-5 shape2)
79.433: (move f8-10f f9-10f)
79.469: (move f1-5f f1-4f)
79.472: (move f2-4f f1-4f)
79.513: (move f6-8f f6-7f)
79.521: (move f5-7f f6-7f)
79.571: (move f6-7f f5-7f)
79.601: (move f8-10f f9-10f)
79.619: (move f6-8f f6-7f)
79.648: (move f6-8f f5-8f)
79.653: (move f6-10f f6-11f)
79.681: (move f8-9f f8-8f)
79.681: (move f7-8f f8-8f)
79.688: (move f5-7f f4-7f)
79.739: (move f8-10f f8-11f)
76.576: (move f0-5f f1-5f)
76.577: (move f1-4f f1-5f)
76.588: (move f1-4f f1-5f)
76.589: (move f0-5f f1-5f)
76.828: (move f0-5f f1-5f)
77.199: (move f4-7f f3-7f)
77.422: (move f7-8f f7-7f)
77.428: (move f6-7f f7-7f)
77.487: (move f6-7f f7-7f)
77.492: (move f7-8f f7-7f)
78.241: (move f8-8f f8-7f)
78.253: (move f7-7f f8-7f)
78.321: (move f6-7f f6-6f)
78.430: (move f6-7f f6-6f)
78.515: (move f7-10f f7-9f)
78.516: (move f6-9f f7-9f)
78.725: (move f7-10f f8-10f)
78.727: (move f7-10f f7-9f)
78.735: (move f6-9f f7-9f)
78.861: (move f7-7f f7-6f)
78.861: (move f6-6f f7-6f)
78.926: (move f0-5f f0-6f)
78.940: (move f7-10f f8-10f)
78.961: (move f0-5f f0-6f)
78.989: (unlock f1-4f f0-4f key2-5 shape2)
79.053: (move f6-9f f6-8f)
79.104: (unlock f0-5f f0-4f key2-5 shape2)
79.177: (move f6-9f f6-8f)
79.179: (move f0-5f f0-6f)
79.237: (move f8-9f f9-9f)
79.241: (move f9-10f f9-9f)
79.302: (move f8-9f f9-9f)
79.305: (move f9-10f f9-9f)
79.321: (move f6-6f f6-5f)
79.463: (move f1-4f f2-4f)
79.467: (move f1-4f f2-4f)
79.640: (move f5-8f f5-7f)
79.640: (move f6-7f f5-7f)
79.693: (move f7-8f f8-8f)
79.694: (move f8-9f f8-8f)
76.545: (move f0-5f f1-5f)
76.546: (move f1-4f f1-5f)
77.851: (move f1-5f f2-5f)
77.858: (move f2-4f f2-5f)
77.889: (move f1-5f f2-5f)
77.894: (move f2-4f f2-5f)
77.902: (move f7-9f f7-8f)
77.906: (move f6-8f f7-8f)
77.975: (move f6-5f f7-5f)
77.976: (move f7-6f f7-5f)
77.992: (move f1-5f f1-6f)
77.997: (move f0-6f f1-6f)
78.034: (move f1-5f f1-6f)
78.039: (move f0-6f f1-6f)
78.119: (move f1-5f f2-5f)
78.183: (move f6-8f f7-8f)
78.185: (move f7-9f f7-8f)
78.258: (move f1-5f f1-6f)
78.262: (move f0-6f f1-6f)
78.296: (move f8-8f f8-7f)
78.298: (move f7-7f f8-7f)
78.303: (move f7-7f f8-7f)
78.399: (move f8-10f f8-9f)
78.399: (move f7-9f f8-9f)
78.446: (move f3-7f f2-7f)
78.584: (move f7-9f f8-9f)
78.584: (move f8-10f f8-9f)
78.671: (unlock f6-5f f6-4f key4-4 shape4)
78.737: (move f3-7f f3-6f)
78.818: (move f7-7f f7-6f)
78.822: (move f6-6f f7-6f)
78.900: (move f0-5f f0-6f)
78.923: (move f7-7f f7-6f)
78.924: (move f6-6f f7-6f)
79.070: (move f3-7f f3-8f)
79.080: (move f0-6f f0-7f)
79.127: (move f0-6f f0-7f)
79.277: (move f6-6f f6-5f)
79.278: (move f1-5f f1-4f)
79.350: (move f0-6f f0-7f)
77.154: (move f2-7f f2-6f)
77.156: (move f3-6f f2-6f)
77.720: (move f7-8f f7-7f)
77.763: (move f1-6f f2-6f)
77.764: (move f2-5f f2-6f)
77.806: (move f2-5f f2-6f)
77.810: (move f1-6f f2-6f)
77.831: (move f7-8f f7-7f)
77.836: (move f1-5f f2-5f)
77.927: (move f7-6f f7-5f)
77.929: (move f6-5f f7-5f)
77.976: (move f1-5f f1-6f)
77.986: (move f0-6f f1-6f)
77.999: (move f7-6f f7-5f)
78.030: (move f2-5f f2-6f)
78.031: (move f1-6f f2-6f)
78.056: (move f6-5f f7-5f)
78.416: (move f2-7f f1-7f)
78.488: (move f8-9f f9-9f)
78.498: (move f6-5f f6-6f)
78.518: (move f6-5f f6-4f)
78.634: (unlock f6-5f f6-4f key4-4 shape4)
78.698: (move f3-6f f3-5f)
78.747: (move f7-5f f7-4f)
78.888: (move f2-7f f2-8f)
78.888: (move f3-8f f2-8f)
79.065: (move f1-6f f1-7f)
79.070: (move f0-6f f0-7f)
79.074: (move f0-7f f1-7f)
79.117: (move f1-6f f1-7f)
79.128: (move f0-7f f1-7f)
79.333: (move f1-6f f1-7f)
79.338: (move f0-7f f1-7f)
79.369: (move f8-7f f8-6f)
79.375: (move f7-6f f8-6f)
79.380: (move f2-5f f3-5f)
79.415: (move f2-5f f3-5f)
79.423: (move f8-7f f8-6f)
79.424: (move f7-6f f8-6f)
79.642: (move f2-5f f3-5f)
77.138: (move f2-6f f2-5f)
77.144: (move f3-5f f2-5f)
77.297: (move f2-6f f1-6f)
77.299: (move f1-7f f1-6f)
77.747: (move f2-5f f2-6f)
77.748: (move f1-6f f2-6f)
78.012: (move f6-5f f7-5f)
78.141: (move f7-4f f7-3f)
78.309: (move f7-5f f7-4f)
78.311: (unlock f7-4f f6-4f key4-4 shape4)
78.311: (move f6-4f f7-4f)
78.332: (move f1-7f f0-7f)
78.455: (move f6-5f f6-6f)
78.471: (move f6-5f f6-4f)
78.474: (move f7-7f f8-7f)
78.697: (move f7-5f f7-4f)
78.755: (move f7-7f f8-7f)
78.804: (unlock f8-6f f9-6f key4-4 shape4)
78.805: (move f7-5f f7-4f)
78.844: (unlock f8-6f f9-6f key4-4 shape4)
78.994: (move f9-9f f9-8f)
79.002: (move f6-6f f7-6f)
79.003: (move f7-5f f7-6f)
79.053: (move f1-6f f1-7f)
79.063: (move f0-7f f1-7f)
79.065: (move f2-8f f1-8f)
79.066: (move f1-7f f1-8f)
79.067: (move f1-7f f2-7f)
79.068: (move f2-6f f2-7f)
79.114: (move f2-6f f2-7f)
79.119: (move f1-7f f2-7f)
79.120: (move f7-7f f7-6f)
79.130: (move f7-4f f8-4f)
79.291: (move f7-7f f7-6f)
79.340: (move f2-6f f2-7f)
79.342: (move f1-7f f2-7f)
79.358: (move f2-5f f3-5f)
79.368: (move f2-6f f3-6f)
79.370: (move f3-5f f3-6f)
79.381: (move f7-5f f6-5f)
76.017: (move f2-5f f1-5f)
76.017: (move f1-6f f1-5f)
77.622: (move f7-6f f7-7f)
77.835: (move f3-6f f3-7f)
77.836: (move f2-7f f3-7f)
77.877: (move f2-7f f3-7f)
78.020: (move f7-4f f7-3f)
78.105: (move f2-7f f3-7f)
78.195: (move f7-4f f7-3f)
78.231: (move f7-4f f7-3f)
78.238: (move f7-6f f7-5f)
78.259: (unlock f7-4f f6-4f key4-4 shape4)
78.265: (move f6-4f f7-4f)
78.266: (move f7-5f f7-4f)
78.350: (move f7-6f f7-5f)
78.369: (unlock f7-4f f6-4f key4-4 shape4)
78.375: (move f0-7f f0-6f)
78.380: (move f1-6f f0-6f)
78.446: (move f8-6f f8-7f)
78.448: (move f8-6f f8-7f)
78.628: (move f7-6f f6-6f)
78.721: (unlock f6-5f f6-4f key4-4 shape4)
78.757: (move f7-6f f6-6f)
78.866: (move f2-5f f2-4f)
78.956: (move f7-5f f7-6f)
78.956: (move f6-6f f7-6f)
78.956: (move f8-6f f7-6f)
79.038: (move f7-4f f8-4f)
79.045: (move f1-8f f1-9f)
79.054: (move f8-6f f7-6f)
79.056: (move f2-6f f2-7f)
79.056: (move f1-7f f2-7f)
79.115: (move f0-7f f0-8f)
79.119: (move f1-8f f0-8f)
79.131: (move f8-4f f8-3f)
79.134: (move f7-3f f8-3f)
79.178: (move f7-4f f8-4f)
79.205: (move f7-4f f8-4f)
79.353: (move f2-6f f3-6f)
79.355: (move f3-5f f3-6f)
77.609: (move f7-6f f7-7f)
77.696: (move f8-7f f7-7f)
77.700: (move f7-6f f7-7f)
77.762: (move f7-6f f7-7f)
77.765: (move f8-7f f7-7f)
77.818: (move f3-6f f3-7f)
77.819: (move f2-7f f3-7f)
77.874: (move f7-7f f7-8f)
78.083: (move f6-5f f7-5f)
78.084: (move f7-4f f7-5f)
78.111: (move f7-4f f7-3f)
78.198: (move f7-6f f7-5f)
78.287: (move f7-6f f7-5f)
78.288: (move f7-4f f7-3f)
78.443: (move f7-7f f8-7f)
78.548: (move f6-5f f6-6f)
78.572: (move f7-4f f6-4f)
78.573: (move f1-5f f0-5f)
78.573: (move f6-5f f6-4f)
78.578: (move f0-6f f0-5f)
78.600: (move f7-6f f6-6f)
78.705: (move f7-6f f6-6f)
79.010: (move f7-5f f7-4f)
79.036: (move f7-3f f8-3f)
79.038: (move f8-4f f8-3f)
79.114: (move f7-4f f8-4f)
79.170: (move f7-5f f7-4f)
79.188: (move f7-3f f8-3f)
79.191: (move f1-5f f1-4f)
79.195: (move f2-4f f1-4f)
79.195: (move f8-4f f8-3f)
79.254: (move f7-4f f8-4f)
79.311: (move f7-3f f8-3f)
79.311: (move f8-4f f8-3f)
79.408: (move f3-7f f3-6f)
79.490: (move f2-7f f2-8f)
79.561: (move f7-6f f8-6f)
79.584: (move f7-5f f6-5f)
79.585: (move f6-6f f6-5f)
79.635: (move f3-7f f3-6f)
77.910: (move f7-7f f7-8f)
77.998: (move f7-7f f7-8f)
78.014: (move f7-7f f7-8f)
78.410: (move f7-4f f7-3f)
78.430: (move f7-8f f7-9f)
78.487: (move f8-6f f8-7f)
78.488: (move f7-7f f8-7f)
78.525: (move f7-4f f7-3f)
78.577: (unlock f7-4f f6-4f key4-4 shape4)
78.740: (unlock f7-4f f6-4f key4-4 shape4)
78.933: (unlock f6-5f f6-4f key4-4 shape4)
78.962: (move f7-8f f6-8f)
78.970: (move f7-5f f7-4f)
78.973: (unlock f8-6f f9-6f key4-4 shape4)
79.057: (move f7-5f f7-6f)
79.059: (move f6-6f f7-6f)
79.077: (move f7-5f f7-4f)
79.215: (move f8-4f f8-3f)
79.216: (move f7-3f f8-3f)
79.368: (move f7-3f f8-3f)
79.370: (move f8-4f f8-3f)
79.395: (move f7-4f f8-4f)
79.508: (move f7-4f f8-4f)
79.553: (move f7-5f f6-5f)
79.554: (move f6-6f f6-5f)
79.561: (move f8-7f f8-6f)
79.650: (move f6-6f f6-5f)
79.659: (move f7-5f f6-5f)
79.662: (move f3-7f f3-8f)
79.668: (move f2-8f f3-8f)
79.675: (move f2-8f f1-8f)
79.700: (move f7-7f f6-7f)
79.794: (move f6-6f f6-7f)
79.794: (move f7-7f f6-7f)
79.800: (move f6-6f f6-7f)
79.868: (move f7-8f f8-8f)
79.871: (move f8-7f f8-8f)
79.890: (move f6-6f f6-7f)
79.895: (move f7-7f f6-7f)
80.015: (move f6-4f f5-4f)
77.670: (move f6-7f f7-7f)
77.675: (move f7-6f f7-7f)
78.280: (move f8-8f f8-9f)
78.289: (move f7-9f f8-9f)
78.301: (move f7-4f f7-3f)
78.311: (move f6-5f f7-5f)
78.311: (move f7-4f f7-5f)
78.404: (move f7-8f f7-9f)
78.414: (move f7-4f f7-5f)
78.470: (move f7-4f f7-3f)
78.491: (move f7-8f f7-9f)
78.495: (move f7-4f f7-3f)
78.523: (unlock f7-4f f6-4f key4-4 shape4)
78.598: (move f7-8f f7-9f)
78.610: (move f7-4f f7-3f)
78.622: (move f8-6f f8-7f)
78.631: (unlock f7-4f f6-4f key4-4 shape4)
78.762: (move f6-5f f6-6f)
78.776: (move f6-5f f6-4f)
78.777: (move f7-4f f6-4f)
78.861: (move f7-9f f7-10f)
78.871: (move f6-8f f6-9f)
78.874: (move f7-9f f6-9f)
78.899: (unlock f6-5f f6-4f key4-4 shape4)
78.900: (move f7-4f f6-4f)
78.949: (move f7-8f f6-8f)
78.955: (move f6-7f f6-8f)
78.981: (unlock f8-6f f9-6f key4-4 shape4)
78.995: (unlock f6-5f f6-4f key4-4 shape4)
79.011: (move f6-7f f6-8f)
79.035: (move f6-7f f6-8f)
79.035: (move f7-8f f6-8f)
79.075: (move f8-6f f7-6f)
79.093: (move f6-7f f6-8f)
79.102: (move f7-8f f6-8f)
79.309: (move f7-4f f8-4f)
79.393: (move f8-4f f8-3f)
79.393: (move f7-3f f8-3f)
79.452: (move f7-4f f8-4f)
79.472: (move f7-4f f8-4f)
77.862: (move f7-6f f7-7f)
77.865: (move f8-7f f7-7f)
77.919: (move f6-8f f7-8f)
77.926: (move f7-7f f7-8f)
78.237: (move f7-9f f8-9f)
78.253: (move f7-6f f7-5f)
78.260: (move f7-4f f7-5f)
78.264: (move f6-5f f7-5f)
78.322: (move f7-9f f8-9f)
78.341: (move f6-5f f7-5f)
78.346: (move f7-4f f7-5f)
78.371: (move f7-4f f7-3f)
78.466: (move f7-9f f8-9f)
78.493: (move f7-7f f8-7f)
78.548: (move f7-4f f7-3f)
78.571: (move f8-6f f8-7f)
78.639: (move f8-9f f8-10f)
78.643: (move f7-10f f8-10f)
78.708: (move f7-6f f6-6f)
78.712: (move f6-5f f6-6f)
78.723: (move f7-4f f6-4f)
78.727: (move f6-5f f6-4f)
78.799: (move f7-9f f7-10f)
78.815: (move f6-5f f6-6f)
78.817: (move f7-9f f6-9f)
78.822: (move f6-8f f6-9f)
78.826: (move f7-4f f6-4f)
78.829: (move f6-5f f6-4f)
78.887: (move f7-9f f7-10f)
78.901: (move f6-8f f6-9f)
78.905: (move f7-9f f6-9f)
78.931: (move f6-8f f6-9f)
79.010: (move f7-9f f7-10f)
79.018: (move f6-8f f6-9f)
79.023: (move f7-9f f6-9f)
79.098: (move f6-4f f6-5f)
79.104: (move f7-5f f6-5f)
79.109: (move f8-6f f7-6f)
79.255: (move f7-5f f7-6f)
79.258: (move f6-6f f7-6f)
77.873: (move f7-6f f7-7f)
77.881: (move f8-7f f7-7f)
77.889: (move f7-6f f7-7f)
78.170: (move f7-7f f7-8f)
78.295: (move f7-6f f7-5f)
78.505: (move f6-9f f7-9f)
78.510: (move f7-8f f7-9f)
78.598: (move f8-9f f8-10f)
78.601: (move f7-10f f8-10f)
78.686: (move f7-10f f8-10f)
78.690: (move f8-9f f8-10f)
78.752: (move f7-6f f6-6f)
78.767: (move f8-9f f8-10f)
78.771: (move f7-10f f8-10f)
78.889: (move f6-5f f6-6f)
79.176: (move f7-5f f7-6f)
79.176: (move f6-6f f7-6f)
79.379: (move f6-9f f5-9f)
79.423: (move f8-9f f9-9f)
79.461: (move f6-9f f5-9f)
79.464: (move f7-10f f6-10f)
79.467: (move f6-9f f6-10f)
79.470: (move f7-3f f8-3f)
79.477: (move f6-9f f5-9f)
79.511: (move f8-9f f9-9f)
79.551: (move f7-10f f6-10f)
79.552: (move f6-9f f6-10f)
79.563: (move f6-9f f6-10f)
79.568: (move f6-9f f5-9f)
79.576: (move f8-9f f9-9f)
79.603: (move f8-7f f8-6f)
79.626: (move f7-3f f8-3f)
79.656: (move f6-9f f6-10f)
79.657: (move f7-10f f6-10f)
79.678: (move f8-10f f9-10f)
79.836: (move f7-6f f8-6f)
79.881: (move f8-9f f8-8f)
79.927: (move f8-7f f8-8f)
79.929: (move f7-8f f8-8f)
79.959: (move f6-6f f6-7f)
77.934: (move f7-6f f7-7f)
78.093: (move f7-7f f7-8f)
78.135: (move f7-7f f7-8f)
78.374: (move f8-8f f8-9f)
78.375: (move f7-9f f8-9f)
78.575: (move f7-5f f7-4f)
78.659: (move f8-6f f8-7f)
78.660: (move f7-8f f7-9f)
78.664: (move f7-7f f8-7f)
78.694: (move f5-9f f5-10f)
78.697: (move f6-10f f5-10f)
78.703: (move f5-9f f4-9f)
78.783: (move f5-9f f5-10f)
78.784: (move f6-10f f5-10f)
78.794: (move f6-10f f5-10f)
78.794: (move f5-9f f4-9f)
78.796: (move f5-9f f5-10f)
78.805: (move f5-9f f4-9f)
78.881: (move f5-9f f5-10f)
78.883: (move f6-10f f5-10f)
78.889: (move f5-9f f4-9f)
78.921: (move f6-10f f7-10f)
78.923: (move f7-9f f7-10f)
78.939: (move f7-5f f6-5f)
78.940: (move f6-6f f6-5f)
79.032: (unlock f8-6f f9-6f key4-4 shape4)
79.032: (move f7-6f f8-6f)
79.200: (move f6-7f f6-8f)
79.204: (move f7-8f f6-8f)
79.223: (unlock f8-6f f9-6f key4-4 shape4)
79.373: (move f8-3f f8-4f)
79.423: (move f6-6f f7-6f)
79.455: (move f9-10f f9-9f)
79.519: (move f8-3f f8-4f)
79.533: (move f6-10f f6-11f)
79.617: (move f6-10f f6-11f)
79.619: (move f8-10f f9-10f)
79.619: (move f9-9f f9-10f)
79.628: (move f6-10f f6-11f)
79.705: (move f8-10f f9-10f)
78.017: (move f7-6f f7-7f)
78.187: (move f7-7f f7-8f)
78.480: (move f7-9f f8-9f)
78.490: (move f7-4f f7-3f)
78.621: (move f8-6f f8-7f)
78.624: (move f7-7f f8-7f)
78.680: (move f8-9f f8-10f)
78.683: (move f7-10f f8-10f)
78.684: (move f7-8f f7-9f)
78.702: (move f7-8f f7-9f)
78.773: (move f7-4f f6-4f)
78.774: (move f6-5f f6-4f)
78.799: (move f8-6f f8-7f)
79.053: (move f7-9f f7-10f)
79.073: (move f7-9f f6-9f)
79.075: (move f6-8f f6-9f)
79.217: (move f7-8f f6-8f)
79.240: (move f7-8f f6-8f)
79.332: (move f8-6f f7-6f)
79.359: (move f5-10f f4-10f)
79.359: (move f4-9f f4-10f)
79.434: (move f5-10f f5-11f)
79.441: (move f6-11f f5-11f)
79.446: (move f4-9f f4-10f)
79.447: (move f5-10f f4-10f)
79.457: (move f5-10f f4-10f)
79.461: (move f4-9f f4-10f)
79.462: (move f7-4f f8-4f)
79.489: (move f8-9f f9-9f)
79.525: (move f5-10f f5-11f)
79.530: (move f6-11f f5-11f)
79.536: (move f5-10f f5-11f)
79.547: (move f5-10f f4-10f)
79.549: (move f6-11f f5-11f)
79.549: (move f4-9f f4-10f)
79.627: (move f5-10f f5-11f)
79.869: (move f8-7f f8-8f)
79.870: (move f7-8f f8-8f)
79.957: (move f7-6f f8-6f)
79.989: (move f6-8f f5-8f)
78.110: (move f8-7f f7-7f)
78.116: (move f7-6f f7-7f)
78.377: (move f7-7f f7-8f)
78.530: (move f7-9f f8-9f)
78.540: (move f7-6f f7-5f)
78.575: (move f7-9f f8-9f)
78.586: (move f8-8f f8-9f)
78.715: (move f4-10f f4-11f)
78.718: (move f5-11f f4-11f)
78.766: (move f7-8f f7-9f)
78.800: (move f4-10f f4-11f)
78.801: (move f5-11f f4-11f)
78.814: (move f5-11f f4-11f)
78.816: (move f4-10f f4-11f)
78.855: (move f7-10f f8-10f)
78.856: (move f8-9f f8-10f)
78.903: (move f5-11f f4-11f)
78.903: (move f4-10f f4-11f)
78.945: (move f7-7f f8-7f)
78.946: (move f8-6f f8-7f)
78.981: (move f7-6f f6-6f)
79.114: (move f7-9f f7-10f)
79.127: (move f7-9f f6-9f)
79.130: (move f6-8f f6-9f)
79.147: (move f7-9f f7-10f)
79.160: (move f7-9f f6-9f)
79.162: (move f6-8f f6-9f)
79.182: (move f8-8f f9-8f)
79.271: (move f7-8f f6-8f)
79.369: (unlock f8-6f f9-6f key4-4 shape4)
79.568: (move f7-3f f8-3f)
79.571: (move f8-4f f8-3f)
79.627: (move f6-9f f5-9f)
79.628: (move f5-8f f5-9f)
79.677: (move f8-9f f9-9f)
79.712: (move f7-10f f6-10f)
79.712: (move f6-9f f6-10f)
79.717: (move f5-11f f6-11f)
79.786: (move f9-9f f9-10f)
79.788: (move f8-10f f9-10f)
78.316: (move f7-7f f7-8f)
78.618: (move f7-9f f8-9f)
78.670: (move f8-9f f9-9f)
78.675: (move f9-8f f9-9f)
78.799: (move f7-5f f7-4f)
78.812: (pickup-and-loose f4-11f key2-5 key4-4)
78.854: (pickup-and-loose f4-11f key2-5 key4-4)
78.887: (pickup-and-loose f4-11f key2-5 key4-4)
78.898: (move f8-9f f8-10f)
78.898: (move f7-10f f8-10f)
78.913: (move f7-8f f7-9f)
78.913: (move f8-9f f8-10f)
78.919: (move f7-10f f8-10f)
78.936: (pickup-and-loose f4-11f key2-5 key4-4)
78.954: (move f6-10f f5-10f)
78.954: (move f5-9f f5-10f)
78.967: (move f5-9f f4-9f)
79.074: (move f8-6f f8-7f)
79.164: (move f7-5f f6-5f)
79.165: (move f6-6f f6-5f)
79.177: (move f7-9f f7-10f)
79.190: (move f6-8f f6-9f)
79.191: (move f7-9f f6-9f)
79.365: (move f7-8f f6-8f)
79.536: (move f8-6f f7-6f)
79.680: (move f6-9f f5-9f)
79.686: (move f6-9f f5-9f)
79.716: (move f8-9f f9-9f)
79.764: (move f7-10f f6-10f)
79.764: (move f6-9f f6-10f)
79.771: (move f6-9f f6-10f)
79.772: (move f7-10f f6-10f)
79.783: (move f6-10f f6-11f)
79.874: (move f8-10f f9-10f)
79.875: (move f9-9f f9-10f)
80.054: (move f6-8f f6-7f)
80.072: (move f4-11f f3-11f)
80.086: (move f6-8f f5-8f)
80.129: (move f8-9f f8-8f)
80.159: (move f4-11f f3-11f)
78.272: (move f7-6f f7-7f)
78.272: (move f8-7f f7-7f)
78.678: (move f7-6f f7-5f)
78.716: (move f7-4f f7-3f)
78.755: (move f7-9f f8-9f)
78.920: (move f7-8f f7-9f)
78.936: (move f8-9f f8-10f)
78.940: (move f7-10f f8-10f)
78.994: (move f6-10f f5-10f)
78.995: (move f6-10f f5-10f)
78.995: (move f7-4f f6-4f)
78.999: (move f5-9f f5-10f)
79.000: (move f6-5f f6-4f)
79.002: (move f5-9f f5-10f)
79.007: (move f5-9f f4-9f)
79.008: (move f5-9f f4-9f)
79.146: (move f7-6f f6-6f)
79.278: (move f7-9f f7-10f)
79.297: (move f7-9f f6-9f)
79.297: (move f6-8f f6-9f)
79.457: (move f7-8f f6-8f)
79.587: (move f3-11f f2-11f)
79.614: (move f5-10f f4-10f)
79.617: (move f4-9f f4-10f)
79.677: (move f3-11f f2-11f)
79.687: (move f7-4f f8-4f)
79.696: (move f6-11f f5-11f)
79.698: (move f5-10f f5-11f)
79.736: (move f6-9f f5-9f)
79.737: (move f5-8f f5-9f)
79.743: (move f8-9f f9-9f)
79.752: (move f4-11f f4-10f)
79.795: (move f4-11f f4-10f)
79.822: (move f7-10f f6-10f)
79.822: (move f6-9f f6-10f)
79.826: (move f4-11f f4-10f)
79.828: (move f6-10f f6-11f)
79.832: (move f6-10f f6-11f)
79.869: (move f4-11f f4-10f)
79.872: (move f4-11f f5-11f)
78.637: (move f7-7f f7-8f)
78.777: (move f7-9f f8-9f)
78.970: (move f5-11f f4-11f)
78.971: (move f4-10f f4-11f)
78.999: (move f7-5f f7-4f)
79.041: (move f4-10f f4-9f)
79.048: (move f6-10f f5-10f)
79.048: (move f5-9f f5-10f)
79.051: (move f5-11f f5-10f)
79.055: (move f4-10f f5-10f)
79.058: (move f5-9f f4-9f)
79.080: (move f4-10f f4-9f)
79.102: (move f4-10f f5-10f)
79.118: (move f4-10f f4-9f)
79.118: (move f8-9f f8-10f)
79.124: (move f7-10f f8-10f)
79.134: (move f4-10f f5-10f)
79.152: (move f4-10f f4-9f)
79.177: (move f4-10f f5-10f)
79.365: (move f7-9f f7-10f)
79.366: (move f7-5f f6-5f)
79.367: (move f6-6f f6-5f)
79.374: (move f6-8f f6-9f)
79.379: (move f7-9f f6-9f)
79.662: (move f5-10f f4-10f)
79.665: (move f4-9f f4-10f)
79.670: (move f5-10f f4-10f)
79.670: (move f4-9f f4-10f)
79.735: (move f5-10f f5-11f)
79.743: (move f6-11f f5-11f)
79.745: (move f5-10f f5-11f)
79.751: (move f6-11f f5-11f)
79.785: (move f7-3f f8-3f)
79.792: (move f8-4f f8-3f)
79.819: (move f6-9f f5-9f)
79.885: (move f6-10f f6-11f)
79.893: (move f5-11f f6-11f)
79.901: (move f7-10f f6-10f)
79.902: (move f6-9f f6-10f)
79.934: (move f8-9f f9-9f)
78.871: (move f8-9f f9-9f)
78.871: (move f7-4f f7-3f)
78.999: (pickup-and-loose f4-11f key2-5 key4-4)
79.021: (move f5-11f f4-11f)
79.022: (move f4-10f f4-11f)
79.028: (move f4-10f f4-11f)
79.028: (move f5-11f f4-11f)
79.130: (move f8-9f f8-10f)
79.131: (move f5-9f f5-10f)
79.133: (move f6-10f f5-10f)
79.136: (move f7-10f f8-10f)
79.146: (move f5-9f f4-9f)
79.155: (move f7-4f f6-4f)
79.158: (move f6-5f f6-4f)
