/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.455: (move f2-3f f1-3f)
14.468: (pickup f1-5f key2-1)
14.488: (move f2-5f f1-5f)
14.579: (move f3-4f f4-4f)
14.580: (move f4-5f f4-4f)
14.656: (move f4-5f f4-4f)
14.656: (move f3-4f f4-4f)
14.873: (move f3-5f f3-6f)
14.893: (move f1-5f f2-5f)
14.956: (putdown f2-5f key3-1)
15.047: (move f2-3f f2-2f)
15.094: (move f2-5f f1-5f)
15.115: (move f3-4f f4-4f)
15.116: (move f4-5f f4-4f)
15.196: (move f3-4f f4-4f)
15.196: (move f4-5f f4-4f)
15.214: (move f3-4f f3-3f)
15.224: (move f2-4f f2-3f)
15.271: (move f1-5f f2-5f)
15.315: (move f2-3f f3-3f)
15.316: (move f3-4f f3-3f)
12.669: (move f3-5f f4-5f)
12.797: (move f3-5f f3-4f)
12.797: (move f2-4f f3-4f)
13.033: (move f2-4f f3-4f)
13.033: (move f3-5f f3-4f)
13.134: (move f3-5f f4-5f)
13.340: (move f4-4f f5-4f)
13.369: (move f2-5f f2-4f)
13.466: (move f3-5f f4-5f)
13.593: (move f4-4f f5-4f)
13.679: (pickup f1-5f key2-1)
13.725: (move f2-5f f3-5f)
13.774: (move f4-4f f5-4f)
13.826: (move f2-5f f3-5f)
14.027: (move f4-4f f5-4f)
14.107: (move f3-4f f3-3f)
14.118: (move f3-4f f4-4f)
14.118: (move f4-5f f4-4f)
14.167: (move f2-5f f3-5f)
14.245: (pickup f5-4f key1-1)
14.299: (pickup f5-4f key0-0)
14.306: (move f2-5f f2-4f)
14.337: (move f2-2f f3-2f)
14.337: (move f3-3f f3-2f)
14.340: (move f3-3f f3-2f)
14.364: (move f2-4f f2-3f)
14.372: (pickup f1-5f key2-1)
14.372: (move f2-5f f2-4f)
14.408: (pickup f3-2f key0-1)
14.450: (move f3-5f f3-4f)
14.557: (putdown f3-5f key2-1)
14.574: (move f2-5f f1-5f)
14.589: (move f3-4f f4-4f)
14.589: (move f4-5f f4-4f)
14.809: (move f1-5f f2-5f)
14.892: (move f1-5f f2-5f)
14.896: (move f3-2f f3-1f)
14.898: (move f5-4f f5-3f)
14.997: (move f2-4f f2-3f)
15.001: (move f3-2f f2-2f)
12.735: (move f3-5f f4-5f)
12.809: (move f4-4f f5-4f)
13.016: (move f3-3f f3-2f)
13.064: (move f2-4f f3-4f)
13.064: (move f3-5f f3-4f)
13.381: (move f3-5f f4-5f)
13.488: (move f5-4f f4-4f)
13.524: (move f2-5f f3-5f)
13.586: (move f3-5f f4-5f)
13.775: (move f4-4f f4-3f)
13.775: (move f3-3f f4-3f)
13.778: (pickup f1-5f key2-1)
13.781: (move f2-5f f3-5f)
13.827: (putdown f4-5f key2-1)
13.852: (move f3-4f f4-4f)
13.852: (move f4-5f f4-4f)
13.862: (move f5-4f f5-3f)
13.961: (move f4-4f f5-4f)
14.010: (move f5-3f f5-2f)
14.123: (move f3-5f f4-5f)
14.128: (move f3-4f f4-4f)
14.128: (move f4-5f f4-4f)
14.135: (move f2-3f f3-3f)
14.135: (move f3-4f f3-3f)
14.136: (move f2-4f f2-3f)
14.173: (move f3-5f f3-4f)
14.173: (move f2-4f f3-4f)
14.208: (pickup f5-4f key1-1)
14.253: (pickup f5-3f key3-0)
14.262: (pickup f5-4f key0-0)
14.282: (move f2-5f f2-4f)
14.290: (move f2-3f f3-3f)
14.291: (move f3-4f f3-3f)
14.340: (putdown f2-4f key2-1)
14.370: (move f3-2f f2-2f)
14.376: (move f1-5f f2-5f)
14.388: (pickup f3-2f key0-1)
14.391: (move f3-2f f3-1f)
14.400: (pickup f3-2f key0-1)
14.432: (move f2-4f f3-4f)
12.357: (move f3-5f f4-5f)
12.983: (pickup f3-2f key0-1)
13.005: (move f4-4f f5-4f)
13.216: (move f3-3f f3-2f)
13.267: (move f2-5f f2-4f)
13.312: (move f3-5f f4-5f)
13.438: (move f5-4f f4-4f)
13.537: (move f3-5f f3-4f)
13.564: (move f5-3f f5-4f)
13.564: (move f4-4f f5-4f)
13.594: (move f2-3f f1-3f)
13.625: (move f2-5f f3-5f)
13.628: (pickup f5-4f key1-1)
13.705: (move f4-4f f4-3f)
13.706: (move f3-3f f4-3f)
13.708: (move f3-3f f3-2f)
13.744: (move f4-4f f4-5f)
13.762: (unlock f5-3f f4-3f key3-0 shape3)
13.822: (move f5-4f f5-3f)
13.942: (move f3-3f f4-3f)
13.942: (move f4-4f f4-3f)
13.998: (pickup f4-3f key3-2)
14.057: (putdown f4-5f key2-1)
14.095: (putdown f3-4f key2-1)
14.135: (move f5-3f f5-2f)
14.171: (move f5-3f f5-2f)
14.188: (move f3-4f f4-4f)
14.188: (move f4-5f f4-4f)
14.201: (move f2-3f f3-3f)
14.201: (move f3-4f f3-3f)
14.283: (pickup-and-loose f2-5f key3-1 key2-1)
14.291: (putdown f2-4f key2-1)
14.364: (move f3-2f f3-1f)
14.367: (putdown f3-4f key2-1)
14.374: (move f3-2f f3-1f)
14.376: (move f3-2f f2-2f)
14.383: (putdown f3-5f key2-1)
14.407: (move f2-4f f3-4f)
14.407: (move f3-5f f3-4f)
14.424: (move f3-1f f4-1f)
12.593: (move f3-5f f4-5f)
12.744: (move f5-3f f5-2f)
12.797: (move f3-5f f4-5f)
12.964: (pickup f3-2f key0-1)
12.989: (pickup f3-2f key0-1)
12.997: (move f2-4f f3-4f)
12.997: (move f3-5f f3-4f)
13.026: (move f3-3f f3-2f)
13.060: (move f4-4f f5-4f)
13.082: (putdown f4-5f key2-1)
13.233: (move f5-3f f4-3f)
13.273: (move f5-3f f5-4f)
13.512: (move f3-2f f3-3f)
13.597: (putdown f5-4f key3-0)
13.682: (move f4-4f f4-5f)
13.780: (move f3-2f f3-1f)
13.819: (pickup f5-4f key1-1)
13.883: (putdown f3-4f key2-1)
13.951: (move f4-5f f3-5f)
13.988: (putdown f4-5f key2-1)
13.994: (move f4-4f f4-3f)
13.994: (move f3-3f f4-3f)
14.024: (pickup f4-3f key3-2)
14.033: (move f3-4f f3-3f)
14.039: (move f4-3f f3-3f)
14.039: (move f4-5f f4-4f)
14.039: (move f3-4f f4-4f)
14.051: (move f3-5f f3-4f)
14.085: (putdown f2-4f key2-1)
14.108: (move f5-3f f6-3f)
14.138: (move f5-3f f5-2f)
14.146: (pickup f5-4f key0-0)
14.147: (putdown f5-2f key3-0)
14.201: (pickup f4-3f key3-2)
14.202: (move f5-4f f4-4f)
14.247: (putdown f5-3f key3-0)
14.322: (move f2-4f f2-3f)
14.330: (move f3-4f f2-4f)
14.341: (putdown f3-4f key2-1)
14.352: (putdown f4-1f key0-1)
12.727: (move f5-3f f5-2f)
12.728: (move f4-4f f5-4f)
12.812: (move f5-4f f4-4f)
12.924: (move f3-3f f3-2f)
13.001: (pickup f3-2f key0-1)
13.024: (move f3-1f f4-1f)
13.047: (move f2-4f f3-4f)
13.150: (move f3-3f f2-3f)
13.181: (putdown f5-4f key3-0)
13.181: (putdown f3-4f key2-1)
13.264: (putdown f5-2f key3-0)
13.303: (putdown f4-5f key2-1)
13.391: (move f5-4f f5-3f)
13.399: (move f5-3f f5-4f)
13.418: (putdown f4-3f key3-0)
13.486: (move f4-4f f4-5f)
13.530: (move f3-2f f3-3f)
13.552: (move f5-3f f4-3f)
13.607: (move f3-3f f3-4f)
13.670: (move f4-4f f4-3f)
13.670: (move f3-3f f4-3f)
13.696: (move f3-2f f3-3f)
13.725: (move f5-4f f4-4f)
13.725: (unlock f4-4f f4-3f key3-0 shape3)
13.725: (move f4-3f f4-4f)
13.848: (move f3-3f f4-3f)
13.854: (move f3-2f f4-2f)
13.875: (pickup f5-4f key1-1)
13.890: (move f4-5f f3-5f)
14.004: (move f3-2f f3-1f)
14.045: (move f3-3f f3-2f)
14.064: (move f3-4f f4-4f)
14.064: (move f4-5f f4-4f)
14.081: (move f2-3f f3-3f)
14.082: (move f3-4f f3-3f)
14.126: (move f5-2f f4-2f)
14.127: (move f4-3f f4-2f)
14.132: (move f4-4f f3-4f)
14.136: (putdown f3-3f key0-1)
14.140: (move f3-4f f3-5f)
11.801: (move f2-3f f1-3f)
12.371: (move f3-5f f4-5f)
12.571: (move f4-2f f5-2f)
12.636: (unlock f2-3f f2-4f key3-2 shape3)
12.760: (move f3-3f f3-4f)
12.864: (move f4-4f f5-4f)
12.911: (pickup-and-loose f3-2f key0-1 key2-1)
12.956: (move f3-3f f3-2f)
13.004: (move f3-3f f3-4f)
13.010: (move f3-1f f4-1f)
13.018: (putdown f5-4f key2-1)
13.101: (move f4-4f f4-5f)
13.109: (move f3-3f f3-2f)
13.111: (move f4-2f f3-2f)
13.141: (putdown f3-2f key2-1)
13.168: (move f4-2f f4-1f)
13.208: (move f4-2f f4-1f)
13.466: (move f3-4f f3-5f)
13.466: (putdown f4-1f key0-1)
13.597: (move f3-2f f3-3f)
13.638: (move f4-4f f3-4f)
13.640: (move f3-3f f4-3f)
13.640: (move f4-2f f4-3f)
13.739: (move f3-4f f3-5f)
13.786: (move f4-4f f4-5f)
13.808: (move f4-5f f3-5f)
13.809: (move f3-4f f3-5f)
13.850: (move f3-3f f4-3f)
13.851: (move f4-4f f4-3f)
13.874: (move f5-4f f4-4f)
13.874: (move f4-3f f4-4f)
13.896: (move f3-3f f3-4f)
13.919: (putdown f4-3f key2-1)
13.938: (move f3-4f f2-4f)
13.990: (putdown f3-4f key0-1)
14.015: (move f3-3f f4-3f)
14.048: (move f3-2f f3-1f)
14.057: (move f4-3f f4-4f)
14.059: (pickup f4-3f key3-2)
14.059: (putdown f4-3f key0-1)
10.879: (unlock f1-3f f1-2f key3-2 shape3)
11.935: (move f2-3f f1-3f)
12.342: (move f3-5f f4-5f)
12.498: (putdown f1-3f key3-2)
12.712: (move f3-5f f4-5f)
12.837: (unlock f3-4f f2-4f key3-0 shape3)
12.917: (move f2-3f f2-4f)
13.036: (move f3-3f f3-4f)
13.043: (move f3-1f f4-1f)
13.060: (pickup-and-loose f3-2f key0-1 key3-0)
13.063: (pickup-and-loose f3-2f key0-1 key2-1)
13.162: (putdown f5-4f key2-1)
13.248: (move f3-4f f2-4f)
13.263: (move f4-4f f4-5f)
13.277: (putdown f3-4f key0-1)
13.296: (move f4-4f f4-5f)
13.305: (putdown f3-2f key3-0)
13.376: (putdown f3-2f key2-1)
13.426: (move f4-4f f5-4f)
13.503: (putdown f3-4f key0-1)
13.505: (putdown f5-2f key0-1)
13.547: (move f3-4f f3-5f)
13.664: (putdown f4-1f key3-0)
13.687: (putdown f4-1f key0-1)
13.725: (move f3-4f f2-4f)
13.733: (move f3-4f f3-5f)
13.813: (move f4-5f f3-5f)
13.814: (move f3-4f f3-5f)
13.828: (putdown f4-5f key3-0)
13.861: (move f4-4f f3-4f)
13.874: (move f4-3f f4-4f)
13.875: (move f3-4f f4-4f)
13.896: (move f3-4f f3-5f)
13.910: (move f4-3f f3-3f)
13.920: (move f1-3f f1-4f)
13.926: (move f4-4f f3-4f)
13.939: (putdown f4-3f key0-1)
13.957: (move f3-3f f2-3f)
14.022: (move f3-2f f3-3f)
14.031: (move f3-4f f3-3f)
11.049: (unlock f1-3f f1-2f key3-2 shape3)
12.028: (move f1-3f f2-3f)
12.059: (putdown f1-3f key3-2)
12.551: (move f3-5f f4-5f)
12.595: (putdown f1-3f key3-2)
12.611: (move f3-5f f4-5f)
12.732: (move f1-3f f1-4f)
13.010: (move f3-3f f3-2f)
13.023: (putdown f4-5f key0-1)
13.105: (move f3-3f f3-2f)
13.192: (move f1-3f f2-3f)
13.280: (move f2-3f f2-4f)
13.280: (move f3-4f f2-4f)
13.316: (move f4-4f f5-4f)
13.332: (move f4-4f f4-5f)
13.332: (move f3-5f f4-5f)
13.360: (putdown f3-4f key0-1)
13.362: (move f1-3f f1-4f)
13.362: (move f2-4f f1-4f)
13.363: (unlock f1-4f f2-4f key3-2 shape3)
13.396: (putdown f3-4f key3-0)
13.412: (move f2-3f f1-3f)
13.547: (move f1-3f f1-2f)
13.555: (move f3-3f f3-4f)
13.566: (move f3-4f f3-5f)
13.702: (move f3-3f f4-3f)
13.748: (putdown f4-1f key0-1)
13.784: (move f3-3f f3-4f)
13.785: (move f2-4f f3-4f)
13.786: (move f3-4f f2-4f)
13.787: (move f3-3f f4-3f)
13.831: (move f3-4f f2-4f)
13.854: (move f3-4f f4-4f)
13.891: (move f3-4f f3-5f)
13.915: (putdown f2-4f key0-1)
13.925: (move f4-5f f3-5f)
13.926: (move f3-4f f3-5f)
13.983: (move f1-4f f1-5f)
14.001: (move f1-3f f0-3f)
14.035: (move f3-4f f3-5f)
11.239: (move f1-3f f2-3f)
11.978: (move f1-3f f1-4f)
12.084: (move f1-3f f2-3f)
12.119: (move f1-4f f1-5f)
12.170: (move f2-3f f3-3f)
12.170: (putdown f1-3f key3-2)
12.318: (move f1-3f f1-2f)
12.525: (move f3-5f f4-5f)
12.677: (unlock f2-3f f2-4f key3-2 shape3)
12.677: (move f1-3f f2-3f)
12.795: (move f0-3f f0-4f)
12.795: (move f1-4f f0-4f)
12.871: (move f1-3f f1-4f)
13.094: (move f2-4f f3-4f)
13.232: (putdown f4-5f key0-1)
13.251: (putdown f5-4f key0-1)
13.281: (move f2-3f f2-2f)
13.299: (move f3-5f f4-5f)
13.299: (move f4-4f f4-5f)
13.480: (move f4-4f f4-3f)
13.492: (move f3-4f f3-5f)
13.527: (move f4-4f f5-4f)
13.533: (move f1-3f f1-4f)
13.649: (move f3-4f f3-5f)
13.827: (move f1-3f f1-2f)
13.868: (move f3-4f f2-4f)
13.897: (putdown f3-4f key0-1)
13.932: (putdown f4-3f key0-1)
13.954: (move f3-2f f3-1f)
13.958: (move f3-4f f3-5f)
13.988: (putdown f2-4f key0-1)
14.011: (move f3-2f f3-1f)
14.050: (pickup f4-3f key3-2)
14.054: (move f1-3f f0-3f)
14.061: (move f3-4f f4-4f)
14.061: (putdown f4-5f key0-1)
14.062: (move f4-3f f4-4f)
14.110: (move f1-3f f0-3f)
14.118: (move f4-5f f4-4f)
14.131: (move f1-4f f1-5f)
10.823: (move f2-3f f2-4f)
10.823: (move f1-4f f2-4f)
10.892: (move f3-3f f4-3f)
10.915: (move f2-2f f3-2f)
10.915: (move f3-3f f3-2f)
11.306: (pickup f1-5f key2-1)
11.313: (move f1-3f f2-3f)
11.675: (move f3-3f f3-4f)
12.129: (move f1-3f f1-4f)
12.192: (move f2-3f f3-3f)
12.217: (move f1-4f f1-5f)
12.357: (move f3-5f f4-5f)
12.357: (move f4-4f f4-5f)
12.372: (move f2-3f f2-2f)
12.372: (move f1-2f f2-2f)
12.417: (move f1-4f f1-5f)
12.458: (move f2-3f f3-3f)
12.487: (move f3-5f f4-5f)
12.535: (move f1-3f f1-2f)
12.705: (move f4-4f f5-4f)
12.717: (move f4-4f f5-4f)
12.737: (move f1-4f f0-4f)
12.737: (move f0-3f f0-4f)
12.854: (move f1-5f f2-5f)
13.005: (move f1-2f f1-1f)
13.020: (move f3-1f f4-1f)
13.090: (move f1-4f f0-4f)
13.090: (move f0-3f f0-4f)
13.120: (move f1-4f f2-4f)
13.120: (move f2-3f f2-4f)
13.146: (move f3-1f f4-1f)
13.162: (move f2-4f f3-4f)
13.198: (move f0-4f f0-5f)
13.199: (move f1-5f f0-5f)
13.254: (move f1-5f f1-6f)
13.255: (move f2-3f f2-2f)
13.283: (putdown f4-5f key0-1)
13.396: (putdown f5-4f key3-0)
13.635: (putdown f4-3f key3-0)
13.672: (move f3-4f f3-3f)
10.152: (pickup f3-2f key0-1)
10.599: (move f3-3f f3-4f)
10.599: (move f2-4f f3-4f)
10.614: (move f2-5f f3-5f)
10.614: (move f3-4f f3-5f)
10.993: (move f3-3f f3-2f)
10.993: (move f2-2f f3-2f)
11.022: (move f3-3f f4-3f)
11.080: (move f3-3f f3-2f)
11.080: (move f2-2f f3-2f)
11.157: (move f2-3f f2-4f)
11.157: (move f1-4f f2-4f)
11.170: (move f3-3f f4-3f)
11.344: (pickup f1-5f key2-1)
11.617: (pickup f1-5f key2-1)
11.655: (move f3-2f f3-1f)
11.968: (move f3-3f f3-4f)
11.983: (move f4-3f f4-4f)
11.983: (move f3-4f f4-4f)
12.100: (move f1-5f f1-4f)
12.159: (pickup f2-5f key3-1)
12.311: (move f1-5f f2-5f)
12.369: (move f2-3f f2-2f)
12.369: (move f1-2f f2-2f)
12.382: (move f1-5f f2-5f)
12.382: (move f2-4f f2-5f)
12.463: (move f2-3f f3-3f)
12.467: (move f1-5f f0-5f)
12.470: (move f1-5f f1-6f)
12.534: (move f1-4f f1-5f)
12.643: (move f4-3f f5-3f)
12.676: (move f4-3f f4-2f)
12.676: (move f3-2f f4-2f)
12.965: (move f3-3f f3-2f)
12.995: (putdown f5-4f key0-1)
13.015: (move f1-4f f0-4f)
13.019: (move f2-5f f2-6f)
13.020: (move f1-6f f2-6f)
13.024: (putdown f5-4f key0-1)
13.050: (putdown f4-5f key0-1)
10.142: (pickup f3-2f key0-1)
10.320: (pickup f3-2f key0-1)
10.373: (move f4-4f f4-5f)
10.373: (move f3-5f f4-5f)
10.511: (move f2-5f f3-5f)
10.652: (move f3-1f f4-1f)
10.653: (move f4-2f f4-1f)
10.657: (move f2-5f f3-5f)
10.658: (move f3-4f f3-5f)
10.808: (move f4-4f f5-4f)
10.809: (move f5-3f f5-4f)
10.873: (move f3-2f f3-1f)
10.903: (move f3-4f f3-5f)
10.910: (move f2-4f f3-4f)
10.910: (move f3-3f f3-4f)
11.177: (unlock f2-5f f2-4f key3-1 shape3)
11.178: (pickup f2-5f key3-1)
11.182: (move f2-2f f3-2f)
11.182: (move f3-3f f3-2f)
11.297: (move f1-5f f1-4f)
11.332: (move f3-3f f4-3f)
11.607: (move f3-2f f3-3f)
11.681: (pickup f1-5f key2-1)
11.841: (move f3-2f f3-1f)
11.856: (move f1-5f f2-5f)
11.921: (move f3-2f f3-1f)
11.963: (move f4-3f f4-4f)
11.963: (move f3-4f f4-4f)
12.106: (move f3-2f f4-2f)
12.216: (move f3-4f f4-4f)
12.216: (move f4-3f f4-4f)
12.227: (move f1-5f f1-4f)
12.241: (move f2-5f f3-5f)
12.288: (pickup f5-3f key3-0)
12.293: (move f2-6f f3-6f)
12.294: (move f3-5f f3-6f)
12.407: (move f1-4f f1-3f)
12.431: (pickup-and-loose f2-5f key3-1 key2-1)
12.586: (move f0-5f f0-4f)
12.586: (move f1-4f f0-4f)
10.198: (move f3-5f f4-5f)
10.331: (pickup f3-2f key0-1)
10.458: (move f5-3f f5-4f)
10.473: (move f5-3f f4-3f)
10.562: (move f3-1f f4-1f)
10.563: (move f4-2f f4-1f)
10.564: (move f4-4f f4-5f)
10.565: (move f3-5f f4-5f)
10.570: (move f2-5f f3-5f)
10.663: (move f3-5f f4-5f)
10.663: (move f4-4f f4-5f)
10.739: (move f1-4f f2-4f)
10.739: (move f2-5f f2-4f)
10.838: (move f3-1f f4-1f)
10.919: (move f3-3f f4-3f)
10.920: (move f4-2f f4-3f)
10.934: (move f3-1f f4-1f)
10.970: (move f3-4f f3-5f)
10.989: (move f4-4f f5-4f)
11.056: (move f3-2f f3-1f)
11.099: (move f4-4f f5-4f)
11.139: (move f3-2f f3-1f)
11.319: (move f4-5f f5-5f)
11.320: (move f5-4f f5-5f)
11.349: (putdown f3-5f key2-1)
11.440: (move f1-5f f1-4f)
11.452: (pickup f5-4f key1-1)
11.498: (move f3-5f f3-4f)
11.606: (putdown f3-1f key0-1)
11.606: (move f3-2f f3-3f)
11.623: (move f3-2f f2-2f)
11.642: (move f3-3f f3-4f)
11.764: (pickup-and-loose f2-5f key3-1 key2-1)
11.765: (unlock f2-5f f2-4f key3-1 shape3)
11.842: (move f3-5f f3-6f)
11.856: (move f3-2f f3-3f)
11.882: (move f1-3f f2-3f)
11.931: (move f3-3f f2-3f)
11.969: (move f1-4f f1-3f)
12.137: (move f3-2f f3-1f)
8.435: (pickup f5-5f key2-0)
10.338: (move f3-5f f4-5f)
10.402: (move f2-4f f3-4f)
10.402: (move f3-5f f3-4f)
10.526: (move f3-4f f3-5f)
10.574: (move f3-3f f3-4f)
10.654: (move f3-5f f4-5f)
10.743: (putdown f5-4f key3-0)
10.752: (move f3-1f f4-1f)
10.754: (move f3-1f f3-2f)
10.842: (move f3-1f f4-1f)
10.879: (move f3-5f f4-5f)
10.918: (putdown f4-5f key2-1)
10.965: (move f3-3f f4-3f)
11.064: (move f2-4f f2-3f)
11.084: (move f1-4f f2-4f)
11.092: (move f3-3f f4-3f)
11.147: (move f4-5f f5-5f)
11.149: (move f3-1f f4-1f)
11.151: (move f3-1f f4-1f)
11.154: (move f3-3f f2-3f)
11.270: (move f5-4f f5-5f)
11.310: (move f5-4f f5-5f)
11.310: (move f4-5f f5-5f)
11.349: (putdown f4-1f key0-1)
11.352: (move f3-2f f3-1f)
11.367: (move f4-5f f5-5f)
11.367: (move f5-4f f5-5f)
11.455: (putdown f3-5f key2-1)
11.564: (move f4-3f f4-4f)
11.564: (move f5-4f f4-4f)
11.586: (move f3-2f f2-2f)
11.593: (move f5-5f f5-6f)
11.610: (putdown f4-3f key3-0)
11.630: (pickup f5-4f key1-1)
11.656: (move f3-4f f4-4f)
11.656: (move f4-3f f4-4f)
11.678: (move f5-5f f6-5f)
11.691: (move f4-5f f4-4f)
11.692: (move f3-4f f4-4f)
8.326: (move f5-5f f5-6f)
8.519: (pickup f5-5f key2-0)
8.542: (move f5-5f f4-5f)
8.598: (pickup f5-5f key2-0)
8.666: (pickup-and-loose f5-5f key2-0 key2-1)
8.683: (pickup-and-loose f5-5f key2-0 key3-0)
9.051: (move f5-5f f6-5f)
9.258: (move f5-5f f5-4f)
10.151: (move f5-5f f4-5f)
10.151: (move f4-4f f4-5f)
10.196: (move f3-5f f4-5f)
10.196: (move f4-4f f4-5f)
10.563: (move f4-4f f5-4f)
10.572: (move f3-4f f3-5f)
10.634: (move f4-4f f5-4f)
10.634: (move f5-5f f5-4f)
10.707: (move f2-3f f2-4f)
10.707: (move f3-4f f2-4f)
10.721: (move f2-4f f3-4f)
10.752: (move f4-4f f4-3f)
10.789: (move f3-5f f4-5f)
11.045: (move f3-5f f3-4f)
11.064: (move f3-1f f4-1f)
11.095: (putdown f5-5f key2-1)
11.112: (putdown f4-5f key2-1)
11.141: (move f4-5f f5-5f)
11.142: (move f2-4f f2-3f)
11.175: (putdown f3-4f key2-1)
11.178: (putdown f5-5f key3-0)
11.225: (move f2-2f f2-3f)
11.304: (move f4-5f f3-5f)
11.343: (putdown f3-4f key0-1)
11.352: (putdown f3-5f key0-1)
11.358: (move f4-5f f5-5f)
11.385: (move f4-5f f5-5f)
11.406: (move f5-4f f5-5f)
11.464: (move f4-4f f3-4f)
11.465: (move f5-5f f5-6f)
11.501: (move f4-5f f5-5f)
11.522: (move f5-5f f6-5f)
8.147: (move f5-5f f5-6f)
8.274: (move f5-5f f5-6f)
8.325: (move f5-5f f5-6f)
8.343: (move f5-5f f4-5f)
8.383: (move f5-5f f5-6f)
8.432: (move f5-5f f4-5f)
8.460: (pickup f5-5f key2-0)
8.518: (move f5-5f f4-5f)
8.543: (pickup-and-loose f5-6f key0-0 key2-0)
8.585: (move f5-5f f4-5f)
8.635: (pickup f5-5f key2-0)
8.678: (pickup-and-loose f5-5f key2-0 key2-1)
8.690: (pickup f5-5f key2-0)
8.786: (pickup f5-5f key2-0)
8.884: (move f5-5f f6-5f)
8.974: (move f5-5f f6-5f)
9.027: (move f4-5f f4-6f)
9.027: (move f5-6f f4-6f)
9.051: (move f5-5f f5-4f)
9.052: (move f5-5f f6-5f)
9.066: (move f5-5f f5-4f)
9.110: (move f5-5f f6-5f)
9.153: (move f4-5f f3-5f)
9.248: (move f5-5f f5-4f)
9.256: (putdown f5-6f key2-0)
9.321: (move f5-5f f5-4f)
9.751: (move f5-6f f6-6f)
9.751: (move f6-5f f6-6f)
10.153: (move f5-4f f6-4f)
10.153: (move f6-5f f6-4f)
10.291: (move f3-5f f4-5f)
10.413: (move f3-4f f3-5f)
10.416: (move f4-5f f3-5f)
10.442: (move f5-5f f4-5f)
10.448: (move f5-5f f4-5f)
10.488: (unlock f3-4f f2-4f key3-0 shape3)
10.517: (move f5-5f f4-5f)
10.636: (move f3-5f f4-5f)
10.733: (move f5-5f f5-4f)
10.781: (move f5-5f f5-4f)
7.527: (move f5-6f f5-5f)
7.990: (move f5-6f f4-6f)
8.146: (move f5-5f f5-6f)
8.324: (move f5-5f f4-5f)
8.351: (move f5-5f f5-6f)
8.379: (move f5-5f f5-6f)
8.422: (move f5-5f f5-6f)
8.467: (move f5-5f f5-6f)
8.529: (pickup-and-loose f5-6f key0-0 key2-0)
8.561: (move f5-6f f6-6f)
8.567: (move f5-5f f4-5f)
8.590: (pickup-and-loose f5-6f key0-0 key2-0)
8.640: (move f5-5f f4-5f)
8.681: (move f5-5f f4-5f)
8.699: (pickup-and-loose f5-6f key0-0 key2-0)
8.736: (move f5-5f f4-5f)
8.784: (pickup-and-loose f5-6f key0-0 key2-0)
8.883: (move f5-5f f6-5f)
8.885: (move f4-5f f3-5f)
8.965: (move f5-6f f4-6f)
8.965: (move f4-5f f4-6f)
9.038: (move f4-5f f3-5f)
9.041: (move f5-5f f5-4f)
9.058: (move f5-5f f5-4f)
9.067: (move f5-6f f4-6f)
9.067: (move f4-5f f4-6f)
9.076: (move f5-5f f6-5f)
9.095: (move f4-5f f4-6f)
9.095: (move f5-6f f4-6f)
9.106: (move f5-5f f6-5f)
9.121: (move f5-5f f6-5f)
9.125: (move f4-5f f4-6f)
9.125: (move f5-6f f4-6f)
9.168: (move f5-5f f6-5f)
9.229: (move f5-5f f5-4f)
9.240: (move f4-5f f3-5f)
9.258: (putdown f5-6f key2-0)
9.274: (move f5-5f f5-4f)
9.302: (move f5-5f f5-4f)
9.306: (move f4-5f f3-5f)
6.234: (move f5-5f f4-5f)
6.234: (move f4-6f f4-5f)
6.637: (move f5-5f f5-4f)
7.506: (move f5-6f f5-5f)
7.566: (move f5-6f f5-5f)
7.758: (move f5-6f f5-5f)
7.773: (move f5-6f f5-5f)
7.977: (move f5-6f f4-6f)
8.038: (move f5-6f f4-6f)
8.038: (move f5-6f f4-6f)
8.094: (move f4-6f f3-6f)
8.130: (move f5-5f f6-5f)
8.130: (move f6-6f f6-5f)
8.132: (move f5-6f f4-6f)
8.541: (pickup-and-loose f5-6f key0-0 key2-0)
8.550: (move f5-6f f6-6f)
8.568: (pickup-and-loose f5-6f key0-0 key2-0)
8.581: (pickup-and-loose f5-6f key0-0 key2-0)
8.611: (move f5-6f f6-6f)
8.620: (move f5-6f f6-6f)
8.686: (pickup-and-loose f5-6f key0-0 key2-0)
8.688: (pickup-and-loose f5-6f key0-0 key2-0)
8.715: (move f5-6f f6-6f)
8.948: (move f4-5f f3-5f)
9.029: (move f4-5f f4-6f)
9.029: (move f5-6f f4-6f)
9.039: (move f5-6f f4-6f)
9.040: (move f4-5f f4-6f)
9.106: (putdown f6-6f key0-0)
9.114: (move f4-5f f4-6f)
9.115: (move f5-6f f4-6f)
9.134: (putdown f4-6f key0-0)
9.135: (putdown f5-5f key0-0)
9.171: (move f4-5f f4-6f)
9.172: (move f5-6f f4-6f)
9.286: (putdown f5-6f key2-0)
9.294: (move f4-5f f3-5f)
9.314: (putdown f5-6f key2-0)
9.317: (putdown f5-6f key0-0)
9.321: (move f4-6f f3-6f)
5.822: (move f5-4f f4-4f)
