/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
136.059: (move f2-12f f1-12f)
136.105: (move f9-12f f10-12f)
136.105: (move f10-11f f10-12f)
136.115: (move f3-12f f2-12f)
136.117: (move f3-12f f4-12f)
136.135: (move f4-9f f3-9f)
136.136: (move f3-10f f3-9f)
136.144: (move f3-12f f3-11f)
136.187: (move f7-9f f7-8f)
136.194: (unlock f7-9f f6-9f key0-1 shape0)
136.249: (move f7-9f f7-8f)
136.250: (move f8-8f f7-8f)
136.292: (move f4-10f f5-10f)
136.456: (move f8-12f f7-12f)
136.463: (move f1-12f f1-13f)
133.826: (move f3-10f f4-10f)
133.988: (move f7-7f f6-7f)
134.145: (move f3-11f f3-10f)
134.803: (move f7-8f f7-7f)
135.005: (move f8-11f f8-12f)
135.157: (unlock f7-8f f6-8f key0-1 shape0)
135.185: (move f7-7f f7-6f)
135.267: (move f7-9f f7-10f)
135.420: (unlock f7-8f f6-8f key0-1 shape0)
135.426: (unlock f7-8f f6-8f key0-1 shape0)
135.451: (unlock f1-12f f0-12f key2-4 shape2)
135.525: (move f7-8f f7-7f)
135.599: (move f11-12f f10-12f)
135.613: (move f8-11f f9-11f)
135.629: (unlock f1-12f f0-12f key2-4 shape2)
135.688: (move f7-9f f7-10f)
135.817: (move f9-12f f10-12f)
135.821: (move f10-11f f10-12f)
135.823: (move f7-8f f6-8f)
135.831: (move f10-11f f10-12f)
135.835: (move f9-12f f10-12f)
135.845: (move f10-12f f9-12f)
135.862: (move f7-8f f7-7f)
135.864: (move f2-12f f1-12f)
135.959: (move f8-12f f9-12f)
135.964: (move f4-9f f3-9f)
135.965: (move f3-10f f3-9f)
135.978: (move f7-9f f7-8f)
135.988: (move f10-12f f10-11f)
135.999: (move f7-8f f7-9f)
136.132: (move f7-8f f7-7f)
136.197: (move f3-10f f3-9f)
136.265: (move f7-9f f7-8f)
136.275: (move f1-12f f2-12f)
136.287: (move f1-12f f1-13f)
136.301: (move f1-12f f1-11f)
136.329: (move f4-9f f4-8f)
136.361: (move f8-11f f7-11f)
136.412: (move f1-12f f1-13f)
136.434: (move f1-12f f1-13f)
133.035: (unlock f6-7f f6-8f key0-1 shape0)
133.036: (move f7-7f f6-7f)
133.036: (move f6-8f f6-7f)
133.634: (move f3-10f f4-10f)
133.846: (move f7-7f f6-7f)
134.017: (move f6-7f f5-7f)
134.020: (move f7-9f f7-10f)
134.068: (move f7-7f f7-6f)
134.251: (move f7-7f f6-7f)
134.264: (move f6-8f f5-8f)
134.265: (move f7-7f f6-7f)
134.590: (move f7-8f f7-7f)
134.757: (move f7-11f f7-10f)
134.940: (move f7-8f f7-7f)
134.951: (move f7-8f f7-7f)
134.978: (move f7-7f f7-6f)
135.040: (move f4-8f f4-7f)
135.191: (unlock f7-9f f6-9f key0-1 shape0)
135.192: (unlock f7-8f f6-8f key0-1 shape0)
135.192: (move f3-9f f4-9f)
135.203: (move f7-8f f7-9f)
135.204: (move f4-10f f4-9f)
135.246: (move f7-8f f7-9f)
135.325: (move f7-7f f7-6f)
135.444: (unlock f1-12f f0-12f key2-4 shape2)
135.449: (move f8-12f f9-12f)
135.460: (move f9-11f f9-12f)
135.488: (unlock f7-8f f6-8f key0-1 shape0)
135.561: (move f7-7f f7-6f)
135.605: (move f7-8f f6-8f)
135.625: (move f7-8f f8-8f)
135.628: (move f9-11f f10-11f)
135.638: (move f10-12f f9-12f)
135.775: (move f7-8f f7-9f)
135.781: (move f10-12f f10-11f)
135.819: (move f7-6f f6-6f)
135.820: (move f6-7f f6-6f)
135.838: (unlock f6-8f f6-9f key0-1 shape0)
135.840: (move f7-8f f6-8f)
135.913: (move f7-8f f7-7f)
132.819: (move f5-8f f5-7f)
132.819: (move f6-7f f5-7f)
132.878: (move f6-8f f6-7f)
132.887: (unlock f6-7f f6-8f key0-1 shape0)
132.889: (move f7-7f f6-7f)
133.243: (move f6-8f f6-7f)
133.249: (unlock f6-7f f6-8f key0-1 shape0)
133.254: (move f7-7f f6-7f)
133.335: (unlock f6-7f f6-8f key0-1 shape0)
133.338: (move f7-7f f6-7f)
133.799: (move f7-9f f7-10f)
133.857: (move f7-7f f7-6f)
133.864: (move f6-7f f5-7f)
133.883: (move f7-9f f7-10f)
134.088: (move f6-8f f5-8f)
134.090: (move f7-7f f6-7f)
134.097: (move f7-7f f7-6f)
134.213: (move f7-9f f7-10f)
134.224: (move f7-7f f7-6f)
134.317: (move f6-7f f5-7f)
134.369: (move f7-6f f6-6f)
134.373: (move f6-7f f6-6f)
134.430: (move f6-8f f5-8f)
134.457: (move f6-7f f5-7f)
134.516: (move f5-8f f4-8f)
134.602: (move f7-8f f7-9f)
134.609: (unlock f7-9f f6-9f key0-1 shape0)
134.740: (move f7-8f f7-7f)
134.964: (unlock f7-9f f6-9f key0-1 shape0)
134.972: (move f7-8f f7-9f)
135.015: (move f7-8f f7-7f)
135.043: (move f4-10f f4-9f)
135.078: (move f4-7f f4-6f)
135.235: (move f4-7f f5-7f)
135.309: (move f5-7f f5-8f)
135.341: (move f7-7f f7-6f)
135.487: (move f8-8f f8-9f)
135.496: (move f7-9f f8-9f)
135.613: (move f7-6f f6-6f)
135.615: (move f6-7f f6-6f)
132.669: (move f5-8f f5-7f)
132.671: (move f6-7f f5-7f)
133.082: (move f7-7f f6-7f)
133.103: (unlock f6-7f f6-8f key0-1 shape0)
133.110: (move f6-7f f5-7f)
133.234: (move f6-7f f5-7f)
133.235: (move f5-8f f5-7f)
133.498: (move f7-7f f6-7f)
133.658: (move f7-9f f7-10f)
133.870: (move f7-7f f7-6f)
134.088: (move f7-9f f7-10f)
134.165: (move f7-6f f6-6f)
134.168: (move f6-7f f6-6f)
134.200: (move f7-7f f7-6f)
134.296: (move f5-8f f4-8f)
134.301: (move f6-7f f5-7f)
134.504: (move f6-7f f6-6f)
134.511: (move f7-6f f6-6f)
134.532: (move f6-7f f6-6f)
134.539: (move f7-6f f6-6f)
134.567: (move f4-6f f4-5f)
134.603: (move f4-8f f4-7f)
134.615: (move f5-7f f4-7f)
134.627: (move f6-6f f5-6f)
134.631: (move f5-7f f5-6f)
134.667: (move f5-8f f4-8f)
134.884: (move f5-7f f5-6f)
134.885: (move f4-6f f5-6f)
135.117: (move f7-10f f6-10f)
135.129: (move f5-7f f5-8f)
135.382: (move f7-9f f8-9f)
135.530: (move f5-7f f4-7f)
135.541: (move f5-7f f5-8f)
135.588: (move f5-7f f5-8f)
135.611: (move f6-6f f5-6f)
135.619: (move f5-7f f5-6f)
135.624: (move f5-8f f4-8f)
135.766: (move f6-6f f6-5f)
135.903: (move f7-6f f6-6f)
135.912: (move f6-7f f6-6f)
133.082: (move f6-7f f5-7f)
133.496: (move f6-7f f5-7f)
134.299: (move f7-6f f6-6f)
134.299: (move f6-7f f6-6f)
134.376: (move f4-8f f4-7f)
134.381: (move f5-7f f4-7f)
134.412: (move f6-6f f5-6f)
134.413: (move f5-7f f5-6f)
134.529: (unlock f5-8f f6-8f key0-1 shape0)
134.543: (move f5-7f f5-8f)
134.573: (move f6-6f f5-6f)
134.578: (move f5-7f f5-6f)
134.623: (move f4-8f f4-7f)
134.634: (move f5-7f f4-7f)
134.677: (move f6-7f f6-6f)
134.687: (move f7-6f f6-6f)
134.777: (move f5-7f f4-7f)
134.792: (move f6-6f f5-6f)
134.792: (move f5-7f f5-6f)
134.901: (move f7-10f f6-10f)
135.117: (move f5-6f f4-6f)
135.123: (move f4-7f f4-6f)
135.244: (move f7-10f f6-10f)
135.394: (move f5-8f f4-8f)
135.395: (move f4-7f f4-8f)
135.401: (move f5-7f f5-8f)
135.533: (move f6-6f f6-5f)
135.625: (move f6-7f f6-8f)
135.723: (move f8-9f f8-8f)
135.766: (move f4-8f f4-7f)
135.773: (move f5-8f f4-8f)
135.773: (move f6-6f f6-5f)
135.790: (move f4-7f f4-6f)
135.792: (move f5-6f f4-6f)
135.853: (move f7-10f f7-11f)
135.901: (move f5-7f f4-7f)
135.928: (move f6-6f f6-5f)
135.938: (move f6-7f f6-8f)
136.007: (move f5-8f f4-8f)
136.013: (move f6-6f f5-6f)
133.557: (move f7-11f f8-11f)
134.273: (unlock f5-8f f6-8f key0-1 shape0)
134.275: (move f6-8f f5-8f)
134.280: (move f5-7f f5-8f)
134.361: (move f5-7f f5-6f)
134.361: (move f6-6f f5-6f)
134.395: (move f5-7f f4-7f)
134.676: (move f5-8f f4-8f)
134.680: (move f4-7f f4-8f)
134.690: (move f6-8f f5-8f)
134.702: (move f5-7f f5-8f)
134.709: (move f5-7f f5-6f)
134.711: (move f6-6f f5-6f)
134.714: (move f4-7f f4-6f)
134.714: (move f5-6f f4-6f)
134.775: (move f5-7f f4-7f)
135.010: (move f4-7f f4-6f)
135.011: (move f5-6f f4-6f)
135.150: (move f4-6f f4-5f)
135.282: (move f5-6f f4-6f)
135.282: (move f4-7f f4-6f)
135.327: (move f7-11f f7-12f)
135.332: (move f4-6f f4-5f)
135.542: (move f6-6f f6-5f)
135.749: (move f6-5f f5-5f)
135.760: (move f5-6f f5-5f)
135.778: (move f4-7f f4-8f)
135.789: (move f5-8f f4-8f)
135.901: (move f6-6f f6-5f)
135.907: (move f4-8f f4-7f)
135.920: (move f6-8f f6-9f)
135.931: (move f6-10f f6-9f)
135.949: (move f5-8f f6-8f)
136.035: (move f6-5f f5-5f)
136.043: (move f5-6f f5-5f)
136.138: (move f4-8f f4-7f)
136.192: (move f6-8f f6-9f)
136.193: (move f4-7f f4-6f)
136.197: (move f4-7f f4-6f)
136.199: (move f5-6f f4-6f)
132.195: (pickup-and-loose f8-11f key2-4 key0-1)
134.280: (move f5-5f f4-5f)
134.280: (move f4-6f f4-5f)
134.448: (move f4-7f f4-8f)
134.452: (move f5-8f f4-8f)
134.606: (move f5-6f f4-6f)
134.606: (move f4-7f f4-6f)
134.659: (move f8-11f f8-12f)
134.663: (move f7-12f f8-12f)
134.796: (move f5-8f f4-8f)
134.800: (move f4-7f f4-8f)
135.009: (move f5-5f f4-5f)
135.031: (move f4-6f f4-5f)
135.133: (move f5-6f f4-6f)
135.136: (move f4-7f f4-6f)
135.273: (move f8-11f f9-11f)
135.320: (move f4-6f f4-5f)
135.640: (move f6-5f f5-5f)
135.643: (move f5-6f f5-5f)
135.660: (putdown f8-11f key0-1)
135.735: (move f4-6f f4-5f)
135.830: (move f4-6f f5-6f)
136.094: (move f8-11f f8-10f)
136.163: (move f4-5f f5-5f)
136.171: (move f5-6f f5-5f)
136.171: (move f6-5f f5-5f)
136.192: (move f4-6f f4-5f)
136.346: (move f4-7f f4-6f)
136.437: (move f4-8f f4-9f)
136.558: (move f7-12f f6-12f)
136.603: (move f4-7f f4-6f)
136.832: (move f4-5f f5-5f)
137.035: (move f4-5f f4-4f)
137.090: (pickup-and-loose f5-6f key3-5 key0-1)
137.277: (pickup-and-loose f5-6f key3-5 key0-1)
137.280: (move f4-8f f3-8f)
137.284: (putdown f6-5f key0-1)
137.581: (move f4-8f f4-9f)
137.648: (putdown f6-5f key0-1)
137.936: (move f5-5f f5-4f)
133.237: (move f8-11f f8-12f)
133.847: (move f8-11f f9-11f)
134.160: (move f5-5f f4-5f)
134.161: (move f4-6f f4-5f)
134.567: (move f8-12f f9-12f)
134.576: (move f9-11f f9-12f)
134.581: (move f8-11f f7-11f)
134.715: (move f9-11f f10-11f)
134.849: (move f8-11f f8-10f)
135.144: (move f5-5f f4-5f)
135.161: (move f4-6f f4-5f)
135.481: (move f4-4f f3-4f)
135.594: (move f6-5f f6-6f)
135.615: (move f6-12f f5-12f)
135.663: (move f4-9f f4-10f)
135.986: (move f4-6f f5-6f)
135.993: (move f6-5f f6-6f)
136.019: (move f4-8f f4-9f)
136.226: (move f4-6f f5-6f)
136.327: (move f4-5f f5-5f)
136.350: (move f4-6f f4-5f)
136.379: (move f6-5f f5-5f)
136.382: (move f4-8f f4-9f)
136.399: (move f5-6f f5-7f)
136.424: (move f3-8f f3-9f)
136.425: (move f4-9f f3-9f)
136.463: (unlock f3-8f f2-8f key0-1 shape0)
136.599: (move f4-6f f4-5f)
136.626: (move f5-6f f5-7f)
136.664: (move f8-12f f8-13f)
136.693: (move f4-9f f4-10f)
136.758: (move f5-5f f6-5f)
136.818: (move f5-4f f5-3f)
136.884: (move f6-5f f5-5f)
136.895: (move f4-8f f3-8f)
136.910: (move f4-5f f4-4f)
136.937: (move f5-4f f4-4f)
136.947: (move f4-5f f4-4f)
137.201: (move f4-5f f4-4f)
137.230: (move f4-5f f5-5f)
132.734: (move f8-10f f7-10f)
132.735: (move f7-11f f7-10f)
133.648: (move f8-12f f9-12f)
133.649: (move f9-11f f9-12f)
133.821: (move f9-11f f10-11f)
134.173: (move f7-11f f7-12f)
134.178: (move f8-12f f7-12f)
134.361: (move f4-4f f3-4f)
134.547: (move f5-12f f4-12f)
134.582: (move f3-8f f4-8f)
134.649: (move f9-12f f10-12f)
134.651: (move f10-11f f10-12f)
134.693: (unlock f8-10f f8-9f key2-4 shape2)
135.144: (move f4-9f f4-10f)
135.364: (move f4-4f f3-4f)
135.477: (move f4-9f f4-10f)
135.509: (move f8-12f f8-13f)
135.628: (move f4-4f f3-4f)
135.783: (move f3-9f f3-10f)
135.803: (move f4-10f f3-10f)
135.906: (move f3-8f f3-9f)
135.916: (move f4-9f f3-9f)
135.922: (move f3-4f f2-4f)
135.971: (move f4-10f f4-11f)
135.981: (move f5-6f f6-6f)
136.036: (move f10-11f f11-11f)
136.089: (unlock f3-8f f2-8f key0-1 shape0)
136.118: (move f5-6f f6-6f)
136.126: (move f8-13f f9-13f)
136.137: (move f9-12f f9-13f)
136.258: (move f4-9f f3-9f)
136.386: (move f3-8f f3-9f)
136.517: (move f5-7f f6-7f)
136.618: (move f6-6f f6-7f)
136.735: (move f5-7f f6-7f)
136.824: (move f4-5f f4-4f)
136.840: (move f4-10f f3-10f)
137.027: (move f4-10f f4-11f)
137.032: (move f6-6f f6-7f)
137.039: (move f4-5f f4-4f)
132.450: (move f8-10f f8-11f)
132.977: (move f8-10f f7-10f)
133.323: (move f7-10f f6-10f)
134.008: (move f2-4f f2-3f)
134.108: (move f7-10f f7-9f)
134.172: (move f8-10f f8-9f)
134.242: (move f4-4f f3-4f)
134.309: (move f9-12f f10-12f)
134.309: (move f10-11f f10-12f)
134.362: (move f3-8f f4-8f)
134.695: (move f4-8f f5-8f)
134.819: (move f4-8f f4-7f)
134.836: (move f4-11f f3-11f)
134.843: (move f10-11f f11-11f)
134.846: (move f3-10f f3-11f)
134.918: (move f8-13f f9-13f)
134.926: (move f9-12f f9-13f)
135.030: (move f4-11f f4-12f)
135.164: (move f4-12f f3-12f)
135.243: (move f2-4f f1-4f)
135.283: (move f4-10f f3-10f)
135.287: (move f3-9f f3-10f)
135.472: (move f4-12f f4-11f)
135.472: (move f4-10f f4-11f)
135.477: (move f4-4f f3-4f)
135.627: (move f7-12f f6-12f)
135.633: (move f3-9f f3-10f)
135.649: (move f4-10f f3-10f)
135.798: (move f3-4f f2-4f)
135.813: (move f4-10f f4-11f)
135.831: (move f3-9f f3-10f)
135.855: (move f2-4f f2-5f)
135.860: (move f10-12f f11-12f)
135.863: (move f11-11f f11-12f)
135.864: (move f3-8f f3-9f)
135.876: (move f3-4f f2-4f)
135.913: (move f4-11f f3-11f)
135.914: (move f3-10f f3-11f)
136.082: (move f3-4f f2-4f)
136.104: (move f4-11f f4-12f)
133.262: (move f4-7f f5-7f)
133.264: (move f5-8f f5-7f)
133.428: (move f8-11f f8-12f)
133.486: (move f7-10f f6-10f)
133.619: (move f7-10f f7-9f)
133.619: (unlock f7-9f f8-9f key2-4 shape2)
133.619: (move f8-9f f7-9f)
133.791: (pickup-and-loose f8-11f key0-1 key2-4)
133.853: (move f2-4f f2-3f)
133.888: (move f2-4f f2-3f)
134.029: (move f8-11f f9-11f)
134.161: (move f2-4f f2-3f)
134.345: (move f3-10f f3-11f)
134.347: (move f4-11f f3-11f)
134.351: (move f3-12f f3-11f)
134.437: (move f4-8f f5-8f)
134.443: (move f7-9f f7-8f)
134.464: (move f4-8f f4-7f)
134.485: (move f6-10f f5-10f)
134.682: (move f8-9f f8-8f)
134.683: (move f3-10f f3-11f)
134.684: (move f4-11f f3-11f)
134.741: (move f7-10f f7-11f)
134.743: (move f8-11f f7-11f)
134.808: (unlock f11-12f f12-12f key0-1 shape0)
134.874: (move f3-10f f3-11f)
134.876: (move f4-11f f4-12f)
134.947: (move f1-4f f1-3f)
134.947: (move f2-3f f1-3f)
134.961: (move f10-12f f11-12f)
134.968: (move f2-4f f2-5f)
134.972: (move f11-11f f11-12f)
134.987: (move f7-9f f6-9f)
134.988: (move f6-10f f6-9f)
134.990: (move f2-4f f1-4f)
135.123: (move f2-4f f1-4f)
135.305: (move f9-13f f10-13f)
135.307: (move f10-12f f10-13f)
135.319: (move f3-9f f3-10f)
135.324: (move f4-7f f4-6f)
132.010: (move f5-10f f4-10f)
133.238: (move f5-8f f5-7f)
133.242: (move f4-7f f5-7f)
133.488: (move f5-7f f6-7f)
133.827: (move f9-11f f9-12f)
133.830: (move f8-12f f9-12f)
133.855: (move f7-8f f7-7f)
133.992: (move f9-11f f10-11f)
134.328: (move f7-11f f7-12f)
134.329: (move f8-12f f7-12f)
134.381: (move f3-10f f3-11f)
134.520: (move f11-12f f10-12f)
134.541: (move f6-9f f6-8f)
134.544: (move f7-8f f6-8f)
134.652: (move f4-7f f4-6f)
134.670: (move f1-4f f1-3f)
134.673: (move f6-10f f5-10f)
134.676: (move f2-3f f1-3f)
134.692: (move f8-8f f7-8f)
134.695: (move f7-9f f7-8f)
134.804: (move f8-11f f8-12f)
134.820: (move f2-3f f1-3f)
134.826: (move f1-4f f1-3f)
134.828: (move f4-6f f5-6f)
134.844: (move f5-7f f5-6f)
135.115: (move f2-3f f1-3f)
135.173: (move f3-10f f4-10f)
135.222: (move f6-10f f6-9f)
135.222: (move f7-9f f6-9f)
135.343: (move f4-6f f4-5f)
135.420: (move f8-11f f9-11f)
135.500: (move f4-12f f3-12f)
135.501: (move f3-11f f3-12f)
135.507: (move f8-8f f9-8f)
135.608: (move f10-13f f11-13f)
135.609: (move f11-12f f11-13f)
135.681: (move f8-12f f8-13f)
135.690: (move f5-8f f6-8f)
135.702: (move f3-11f f3-12f)
135.873: (move f2-3f f2-2f)
132.193: (move f5-10f f4-10f)
132.504: (move f6-8f f6-7f)
132.507: (move f7-7f f6-7f)
132.534: (move f4-10f f3-10f)
132.893: (move f7-7f f7-6f)
133.252: (move f6-8f f6-7f)
133.263: (move f5-7f f6-7f)
133.313: (move f4-10f f4-9f)
133.734: (move f6-8f f5-8f)
134.150: (move f7-8f f7-7f)
134.219: (move f4-6f f4-5f)
134.415: (move f5-7f f5-6f)
134.417: (move f4-6f f5-6f)
134.548: (move f10-12f f9-12f)
134.562: (move f9-12f f10-12f)
134.565: (move f10-11f f10-12f)
134.586: (move f6-7f f6-6f)
134.589: (move f5-6f f6-6f)
134.683: (move f9-11f f9-12f)
134.686: (move f6-9f f6-8f)
134.692: (move f7-8f f6-8f)
134.692: (move f10-12f f10-11f)
134.699: (move f8-12f f9-12f)
134.816: (move f9-11f f10-11f)
134.990: (move f6-7f f7-7f)
135.026: (move f10-11f f11-11f)
135.078: (move f3-12f f4-12f)
135.113: (move f8-13f f9-13f)
135.120: (move f9-12f f9-13f)
135.218: (move f3-11f f3-12f)
135.250: (move f6-8f f7-8f)
135.413: (move f1-3f f1-4f)
135.466: (move f8-12f f7-12f)
135.502: (move f4-10f f4-11f)
135.528: (move f3-11f f4-11f)
135.590: (putdown f4-10f key2-4)
135.739: (move f4-10f f4-11f)
135.772: (move f9-8f f10-8f)
135.795: (move f7-12f f6-12f)
135.825: (move f3-12f f2-12f)
132.439: (move f5-8f f5-7f)
132.439: (move f6-7f f5-7f)
132.726: (move f4-10f f3-10f)
132.805: (move f6-8f f6-7f)
132.812: (move f7-7f f6-7f)
133.047: (move f4-9f f4-8f)
133.048: (move f5-8f f4-8f)
133.079: (move f7-7f f7-6f)
133.503: (move f4-10f f4-9f)
133.678: (move f7-6f f6-6f)
133.678: (move f6-7f f6-6f)
134.038: (move f6-8f f5-8f)
134.268: (move f7-7f f7-6f)
134.280: (move f6-6f f7-6f)
134.362: (move f4-9f f3-9f)
134.363: (move f3-10f f3-9f)
134.437: (move f6-7f f6-6f)
134.445: (move f5-6f f6-6f)
134.528: (move f4-10f f3-10f)
134.561: (move f4-11f f4-12f)
134.572: (move f3-12f f4-12f)
134.573: (move f4-11f f4-12f)
134.587: (move f4-11f f3-11f)
134.590: (move f3-10f f3-11f)
134.644: (move f9-12f f8-12f)
134.756: (move f9-12f f10-12f)
134.765: (move f10-11f f10-12f)
134.772: (move f7-8f f7-7f)
134.793: (move f6-7f f7-7f)
135.018: (move f7-8f f7-9f)
135.144: (move f11-11f f11-12f)
135.150: (move f10-12f f11-12f)
135.254: (move f9-12f f9-11f)
135.257: (move f10-11f f9-11f)
135.471: (move f4-10f f4-9f)
135.476: (move f9-13f f10-13f)
135.480: (move f7-7f f7-8f)
135.484: (move f10-12f f10-13f)
135.492: (move f3-10f f2-10f)
135.525: (move f3-12f f2-12f)
132.743: (move f6-7f f5-7f)
132.745: (move f5-8f f5-7f)
133.236: (move f6-6f f5-6f)
133.236: (move f5-7f f5-6f)
133.359: (move f4-9f f4-8f)
133.361: (move f5-8f f4-8f)
133.545: (move f9-11f f8-11f)
133.550: (move f8-12f f8-11f)
133.712: (move f5-7f f4-7f)
133.712: (move f4-8f f4-7f)
133.717: (move f7-9f f7-10f)
133.929: (move f7-7f f7-6f)
133.945: (move f6-6f f7-6f)
133.983: (move f7-6f f6-6f)
133.984: (move f6-7f f6-6f)
134.544: (move f4-9f f3-9f)
134.545: (move f3-10f f3-9f)
134.571: (move f6-6f f6-5f)
134.735: (move f4-9f f4-8f)
134.777: (move f3-10f f3-11f)
135.231: (move f3-11f f3-12f)
135.232: (move f4-12f f3-12f)
135.285: (move f7-8f f7-9f)
135.339: (move f8-12f f7-12f)
135.459: (move f2-12f f1-12f)
135.600: (move f6-6f f6-5f)
135.667: (move f7-8f f8-8f)
135.675: (move f3-10f f2-10f)
135.678: (move f4-12f f5-12f)
135.679: (move f4-12f f5-12f)
135.701: (move f2-10f f2-9f)
135.711: (move f3-9f f2-9f)
135.818: (move f11-12f f11-13f)
135.818: (move f10-13f f11-13f)
135.827: (move f3-10f f3-11f)
135.900: (move f3-9f f3-8f)
135.902: (move f4-8f f3-8f)
135.994: (move f7-9f f6-9f)
135.996: (move f10-12f f11-12f)
136.001: (move f7-8f f6-8f)
132.129: (pickup-and-loose f8-11f key2-4 key0-1)
133.415: (move f5-7f f5-6f)
133.416: (move f6-6f f5-6f)
133.712: (move f4-7f f4-6f)
133.714: (move f5-6f f4-6f)
134.020: (move f4-8f f4-7f)
134.021: (move f5-7f f4-7f)
134.288: (move f7-9f f7-10f)
134.335: (move f4-8f f4-7f)
134.340: (move f4-8f f5-8f)
134.570: (move f5-6f f5-5f)
134.571: (move f6-5f f5-5f)
134.674: (unlock f7-9f f6-9f key0-1 shape0)
134.690: (unlock f3-12f f3-13f key2-4 shape2)
134.750: (move f6-6f f6-5f)
134.751: (move f3-12f f2-12f)
134.934: (unlock f11-12f f12-12f key0-1 shape0)
134.943: (move f6-9f f6-10f)
134.959: (move f7-10f f6-10f)
135.234: (move f3-11f f3-12f)
135.405: (move f3-11f f3-12f)
135.550: (move f2-9f f1-9f)
135.552: (move f8-8f f8-9f)
135.567: (move f7-9f f8-9f)
135.597: (putdown f8-11f key0-1)
135.689: (move f6-5f f5-5f)
135.839: (move f8-11f f7-11f)
135.839: (move f7-12f f7-11f)
135.892: (move f3-9f f2-9f)
135.892: (move f2-10f f2-9f)
135.909: (move f7-10f f7-11f)
135.917: (move f1-12f f1-13f)
135.930: (move f3-11f f4-11f)
135.951: (move f1-12f f1-11f)
135.995: (unlock f6-8f f6-9f key0-1 shape0)
136.079: (move f4-8f f3-8f)
136.080: (move f3-9f f3-8f)
136.082: (move f8-11f f8-10f)
136.145: (move f7-10f f8-10f)
136.164: (move f11-12f f11-11f)
132.986: (move f4-7f f5-7f)
132.986: (move f5-8f f5-7f)
133.000: (move f4-6f f4-5f)
133.002: (move f5-5f f4-5f)
133.176: (move f8-11f f8-12f)
133.609: (move f8-10f f8-11f)
133.609: (move f7-11f f8-11f)
133.663: (move f7-11f f7-10f)
133.663: (move f8-10f f7-10f)
133.667: (move f6-8f f6-7f)
133.781: (move f8-11f f9-11f)
134.030: (move f5-6f f4-6f)
134.030: (move f4-7f f4-6f)
134.165: (move f7-9f f7-10f)
134.227: (move f4-7f f4-6f)
134.415: (move f2-12f f1-12f)
134.525: (move f8-11f f7-11f)
134.545: (move f3-12f f4-12f)
134.577: (move f3-12f f3-11f)
134.636: (move f11-12f f10-12f)
134.749: (move f4-11f f4-12f)
134.749: (move f6-5f f5-5f)
134.750: (move f5-6f f5-5f)
134.751: (move f3-12f f4-12f)
134.794: (move f8-11f f8-10f)
134.835: (move f6-8f f5-8f)
134.863: (unlock f3-12f f3-13f key2-4 shape2)
134.871: (move f3-12f f2-12f)
135.068: (move f3-12f f2-12f)
135.373: (move f5-8f f6-8f)
135.389: (move f7-11f f7-12f)
135.453: (move f7-9f f8-9f)
135.482: (move f3-12f f2-12f)
135.563: (move f6-8f f7-8f)
135.567: (move f7-9f f7-8f)
135.625: (move f2-12f f2-13f)
135.718: (move f3-12f f3-13f)
135.729: (move f2-9f f1-9f)
135.772: (move f3-12f f4-12f)
135.943: (pickup-and-loose f1-13f key1-6 key0-1)
130.629: (pickup f6-8f key0-0)
132.148: (pickup-and-loose f8-11f key2-4 key0-1)
132.595: (move f3-11f f3-10f)
132.674: (move f8-10f f7-10f)
132.677: (move f7-11f f7-10f)
133.067: (move f5-7f f6-7f)
133.072: (move f6-8f f6-7f)
133.189: (move f4-6f f4-5f)
133.190: (move f5-5f f4-5f)
133.576: (move f9-11f f9-12f)
133.584: (move f8-12f f9-12f)
133.651: (move f5-8f f5-7f)
133.653: (move f6-7f f5-7f)
133.750: (move f9-11f f10-11f)
133.818: (move f4-6f f4-5f)
134.036: (move f4-6f f5-6f)
134.041: (move f5-7f f5-6f)
134.105: (unlock f1-12f f0-12f key2-4 shape2)
134.114: (move f7-11f f7-12f)
134.117: (move f8-12f f7-12f)
134.530: (move f2-12f f1-12f)
134.638: (unlock f8-10f f8-9f key2-4 shape2)
134.678: (move f10-12f f9-12f)
134.693: (move f7-12f f8-12f)
134.714: (move f8-11f f8-12f)
134.721: (move f2-13f f1-13f)
134.725: (move f1-12f f1-13f)
134.726: (move f2-12f f1-12f)
134.727: (move f3-12f f4-12f)
134.767: (move f3-12f f3-11f)
134.796: (move f5-8f f4-8f)
134.822: (move f10-12f f10-11f)
134.823: (move f1-12f f1-11f)
134.852: (move f6-7f f6-6f)
134.901: (move f7-10f f6-10f)
134.969: (move f7-10f f7-9f)
135.065: (move f7-8f f7-7f)
135.082: (move f6-7f f7-7f)
135.112: (move f2-12f f1-12f)
135.117: (move f6-8f f7-8f)
129.525: (move f6-8f f6-7f)
130.883: (move f6-8f f5-8f)
131.374: (move f6-8f f7-8f)
132.052: (move f3-10f f4-10f)
132.300: (move f6-8f f6-9f)
132.384: (move f8-10f f8-11f)
132.780: (move f3-11f f3-10f)
132.910: (move f8-10f f7-10f)
133.079: (pickup f5-6f key3-5)
