/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
119.183: (move f10-3f f10-2f)
119.239: (putdown f11-2f key4-6)
119.362: (move f11-3f f10-3f)
119.423: (move f10-3f f9-3f)
119.433: (move f10-3f f9-3f)
119.461: (pickup-and-loose f12-3f key4-6 key4-2)
119.549: (pickup-and-loose f12-3f key4-6 key4-2)
119.717: (move f12-2f f12-1f)
119.751: (move f12-4f f11-4f)
119.757: (move f11-3f f11-4f)
119.806: (move f12-2f f12-1f)
119.829: (move f12-4f f11-4f)
119.831: (move f13-2f f13-1f)
119.841: (move f12-1f f13-1f)
119.897: (move f13-2f f13-1f)
119.898: (move f12-2f f11-2f)
119.904: (move f12-1f f13-1f)
119.906: (putdown f11-2f key4-6)
120.010: (move f11-2f f11-1f)
120.018: (move f12-1f f11-1f)
120.040: (move f12-1f f11-1f)
120.040: (move f11-2f f11-1f)
120.161: (move f12-2f f11-2f)
120.203: (move f12-5f f11-5f)
120.210: (move f11-4f f11-5f)
120.260: (move f11-4f f11-5f)
120.266: (move f12-5f f11-5f)
120.273: (move f13-4f f13-5f)
120.277: (move f12-5f f13-5f)
120.328: (move f13-4f f13-5f)
120.331: (move f12-5f f13-5f)
120.451: (move f13-3f f13-2f)
120.462: (move f12-2f f13-2f)
116.998: (move f9-3f f9-2f)
117.002: (move f10-2f f9-2f)
117.644: (move f9-3f f9-2f)
118.438: (move f11-1f f10-1f)
118.449: (move f10-2f f10-1f)
118.712: (move f12-6f f12-7f)
118.769: (move f12-6f f12-7f)
118.797: (move f12-5f f12-6f)
118.853: (move f12-5f f12-6f)
119.277: (pickup-and-loose f11-1f key1-2 key4-6)
119.300: (pickup-and-loose f11-1f key1-2 key4-6)
119.324: (putdown f11-2f key4-6)
119.324: (move f11-2f f10-2f)
119.326: (move f10-3f f10-2f)
119.412: (move f12-3f f12-4f)
119.473: (move f12-3f f12-4f)
119.485: (move f11-1f f10-1f)
119.570: (move f10-3f f9-3f)
119.778: (move f11-2f f10-2f)
119.974: (move f12-1f f13-1f)
119.986: (move f13-2f f13-1f)
120.000: (putdown f11-2f key4-6)
120.042: (move f12-1f f13-1f)
120.152: (move f12-1f f11-1f)
120.154: (move f11-2f f11-1f)
120.175: (move f12-1f f11-1f)
120.184: (move f11-2f f11-1f)
120.262: (move f12-3f f13-3f)
120.317: (move f12-3f f13-3f)
120.340: (move f11-4f f11-5f)
120.347: (move f12-5f f11-5f)
120.348: (putdown f10-2f key4-6)
120.396: (move f11-4f f11-5f)
120.413: (move f12-5f f11-5f)
120.427: (move f12-5f f13-5f)
120.484: (move f11-2f f10-2f)
120.485: (move f12-5f f13-5f)
120.551: (move f13-5f f13-6f)
120.563: (move f12-6f f13-6f)
120.588: (putdown f11-1f key4-6)
117.132: (move f9-3f f9-2f)
117.137: (move f10-2f f9-2f)
117.592: (move f9-2f f8-2f)
117.616: (move f9-2f f8-2f)
117.848: (move f10-2f f9-2f)
117.862: (move f11-1f f10-1f)
117.998: (move f10-2f f9-2f)
118.153: (move f12-7f f12-8f)
118.209: (move f12-7f f12-8f)
118.328: (unlock f12-7f f13-7f key4-6 shape4)
118.385: (pickup-and-loose f9-2f key2-0 key4-6)
118.387: (unlock f12-7f f13-7f key4-6 shape4)
118.475: (putdown f9-2f key4-6)
118.583: (move f11-1f f10-1f)
118.584: (move f10-2f f10-1f)
118.679: (move f11-1f f11-2f)
118.738: (move f12-7f f11-7f)
118.798: (move f12-7f f11-7f)
118.806: (move f11-1f f10-1f)
118.859: (move f12-6f f12-7f)
118.910: (move f12-4f f12-5f)
118.917: (move f12-6f f12-7f)
118.934: (putdown f9-2f key4-6)
118.948: (move f11-1f f12-1f)
118.961: (move f12-4f f12-5f)
118.968: (move f11-1f f12-1f)
119.111: (move f10-2f f10-1f)
119.352: (move f11-1f f11-2f)
119.360: (pickup-and-loose f11-1f key1-2 key4-6)
119.380: (pickup-and-loose f11-1f key1-2 key4-6)
119.448: (move f10-1f f9-1f)
119.449: (move f9-2f f9-1f)
119.478: (move f12-4f f11-4f)
119.522: (move f10-2f f10-1f)
119.552: (move f12-4f f11-4f)
119.573: (move f10-1f f9-1f)
119.581: (move f9-2f f9-1f)
119.636: (move f11-1f f10-1f)
119.858: (move f11-2f f10-2f)
120.012: (unlock f13-6f f13-7f key4-6 shape4)
115.250: (move f8-2f f7-2f)
115.367: (move f8-2f f7-2f)
117.335: (pickup-and-loose f8-2f key2-0 key4-6)
117.405: (pickup-and-loose f8-2f key3-5 key4-6)
117.425: (pickup-and-loose f8-2f key3-5 key4-6)
117.427: (putdown f8-2f key4-6)
117.445: (putdown f8-2f key4-6)
117.653: (pickup f9-2f key2-0)
117.735: (move f9-2f f8-2f)
117.772: (pickup f9-2f key2-0)
117.942: (move f11-1f f10-1f)
118.112: (move f10-2f f9-2f)
118.178: (move f12-7f f12-8f)
118.199: (unlock f12-8f f13-8f key4-6 shape4)
118.227: (move f12-7f f12-8f)
118.249: (unlock f12-8f f13-8f key4-6 shape4)
118.280: (pickup-and-loose f12-8f key0-1 key4-6)
118.294: (move f12-7f f12-8f)
118.322: (move f12-8f f12-9f)
118.325: (pickup-and-loose f12-8f key0-1 key4-6)
118.353: (move f12-7f f12-8f)
118.371: (move f12-8f f12-9f)
118.451: (move f11-2f f10-2f)
118.453: (move f10-1f f10-2f)
118.468: (putdown f12-8f key4-6)
118.471: (pickup-and-loose f9-2f key2-0 key4-6)
118.474: (unlock f12-7f f13-7f key4-6 shape4)
118.514: (putdown f12-8f key4-6)
118.527: (unlock f12-7f f13-7f key4-6 shape4)
118.561: (putdown f9-2f key4-6)
118.588: (unlock f12-1f f12-0f key1-2 shape1)
118.601: (unlock f12-1f f12-0f key1-2 shape1)
118.629: (move f12-5f f12-6f)
118.672: (move f12-5f f12-6f)
118.738: (move f12-7f f12-6f)
118.746: (move f13-6f f12-6f)
118.763: (move f11-1f f11-2f)
118.784: (move f12-7f f12-6f)
118.791: (move f12-7f f11-7f)
118.833: (move f12-7f f11-7f)
114.944: (move f8-2f f7-2f)
115.041: (move f8-2f f7-2f)
115.391: (move f8-2f f7-2f)
115.510: (move f8-2f f7-2f)
115.536: (move f8-2f f7-2f)
115.629: (move f8-2f f7-2f)
116.718: (move f8-2f f9-2f)
116.994: (move f7-2f f6-2f)
117.191: (move f7-2f f6-2f)
117.352: (move f8-2f f9-2f)
117.399: (move f8-2f f9-2f)
117.507: (pickup-and-loose f8-2f key3-5 key4-6)
117.523: (putdown f8-2f key4-6)
117.769: (move f8-2f f9-2f)
117.859: (pickup f9-2f key2-0)
117.912: (move f8-2f f9-2f)
117.933: (unlock f8-2f f8-1f key2-0 shape2)
118.005: (move f10-2f f9-2f)
118.021: (move f7-2f f7-3f)
118.199: (unlock f12-8f f13-8f key4-6 shape4)
118.212: (putdown f7-2f key4-6)
118.225: (move f7-2f f7-3f)
118.238: (pickup-and-loose f12-8f key0-1 key4-6)
118.246: (unlock f12-8f f13-8f key4-6 shape4)
118.286: (pickup-and-loose f12-8f key0-1 key4-6)
118.331: (move f12-7f f12-8f)
118.335: (pickup-and-loose f12-8f key0-1 key4-6)
118.342: (unlock f12-8f f13-8f key4-6 shape4)
118.368: (pickup-and-loose f12-8f key0-1 key4-6)
118.383: (move f12-7f f12-8f)
118.395: (pickup-and-loose f12-8f key0-1 key4-6)
118.399: (unlock f12-8f f13-8f key4-6 shape4)
118.421: (putdown f12-8f key4-6)
118.427: (pickup-and-loose f12-8f key0-1 key4-6)
118.462: (move f12-8f f12-9f)
118.471: (putdown f7-2f key4-6)
118.473: (move f12-8f f12-9f)
118.483: (putdown f12-8f key4-6)
118.513: (move f12-8f f12-9f)
118.528: (move f12-8f f12-9f)
115.027: (move f8-2f f7-2f)
115.619: (move f8-2f f7-2f)
115.964: (move f8-2f f7-2f)
116.005: (putdown f7-2f key2-0)
116.686: (unlock f9-2f f10-2f key3-5 shape3)
116.792: (move f7-2f f6-2f)
116.800: (move f8-2f f9-2f)
116.966: (move f7-2f f6-2f)
117.019: (move f7-3f f6-3f)
117.021: (move f6-2f f6-3f)
117.074: (move f6-2f f6-3f)
117.077: (pickup f9-2f key2-0)
117.078: (move f7-3f f6-3f)
117.134: (move f7-2f f6-2f)
117.478: (move f8-2f f9-2f)
117.628: (move f7-2f f6-2f)
117.639: (move f8-2f f8-1f)
117.655: (move f6-2f f5-2f)
117.706: (move f6-2f f5-2f)
117.748: (putdown f7-2f key3-5)
117.767: (move f7-2f f6-2f)
117.808: (move f7-2f f7-3f)
117.938: (pickup-and-loose f9-2f key2-0 key3-5)
117.950: (move f7-2f f6-2f)
117.951: (putdown f9-2f key2-0)
117.967: (putdown f8-2f key2-0)
117.967: (pickup-and-loose f8-2f key3-5 key2-0)
117.991: (move f7-2f f7-3f)
118.014: (putdown f7-2f key3-5)
118.029: (putdown f9-2f key3-5)
118.143: (move f7-2f f6-2f)
118.159: (pickup-and-loose f8-2f key4-6 key2-0)
118.164: (move f7-2f f7-3f)
118.248: (move f8-2f f9-2f)
118.269: (pickup-and-loose f12-8f key0-1 key4-6)
118.299: (putdown f7-2f key4-6)
118.322: (move f7-2f f7-1f)
118.326: (pickup-and-loose f12-8f key0-1 key4-6)
118.345: (pickup-and-loose f12-8f key0-1 key4-6)
118.347: (unlock f12-8f f13-8f key4-6 shape4)
115.429: (unlock f6-2f f6-1f key2-0 shape2)
115.537: (move f8-2f f7-2f)
115.857: (move f8-2f f7-2f)
116.049: (move f8-2f f7-2f)
116.060: (move f5-2f f4-2f)
116.117: (move f5-2f f4-2f)
116.291: (move f5-2f f5-1f)
116.349: (move f5-2f f5-1f)
116.480: (putdown f7-2f key2-0)
116.857: (move f7-3f f6-3f)
116.861: (move f6-2f f6-3f)
116.878: (move f7-2f f6-2f)
116.893: (move f6-2f f6-3f)
116.900: (move f7-3f f6-3f)
117.147: (move f6-2f f6-3f)
117.160: (pickup f9-2f key2-0)
117.164: (move f9-2f f8-2f)
117.164: (move f7-3f f6-3f)
117.295: (move f9-2f f8-2f)
117.492: (move f6-2f f5-2f)
117.498: (move f9-2f f8-2f)
117.526: (move f6-2f f5-2f)
117.571: (move f7-2f f8-2f)
117.623: (move f8-2f f8-1f)
117.715: (move f8-2f f8-1f)
117.771: (move f7-2f f6-2f)
117.780: (move f8-2f f8-1f)
117.786: (move f6-2f f5-2f)
117.799: (move f6-2f f6-3f)
117.804: (move f6-2f f6-3f)
117.836: (putdown f7-2f key3-5)
117.853: (move f7-2f f6-2f)
117.860: (move f6-2f f6-3f)
117.881: (move f8-2f f9-2f)
117.894: (move f7-2f f7-3f)
117.898: (putdown f6-2f key2-0)
117.935: (putdown f5-2f key4-6)
117.969: (move f7-2f f6-2f)
117.983: (putdown f5-2f key4-6)
117.992: (putdown f8-1f key2-0)
115.042: (move f8-2f f7-2f)
115.494: (move f8-2f f7-2f)
115.517: (move f8-2f f7-2f)
115.592: (move f6-2f f7-2f)
115.908: (move f5-2f f4-2f)
115.918: (putdown f6-2f key2-0)
115.946: (move f5-2f f4-2f)
115.971: (move f6-2f f7-2f)
116.099: (move f5-2f f5-1f)
116.133: (move f5-2f f5-1f)
116.216: (move f5-2f f4-2f)
116.454: (move f5-2f f5-1f)
116.882: (move f5-2f f4-2f)
116.942: (move f6-2f f6-3f)
116.945: (move f7-3f f6-3f)
116.970: (move f4-2f f4-1f)
116.971: (move f5-1f f4-1f)
116.986: (move f5-2f f4-2f)
116.988: (move f4-2f f4-3f)
117.028: (move f4-2f f4-1f)
117.031: (move f5-1f f4-1f)
117.035: (move f4-2f f4-3f)
117.116: (move f5-2f f5-1f)
117.210: (move f5-2f f5-1f)
117.211: (unlock f9-2f f10-2f key3-5 shape3)
117.242: (putdown f8-1f key4-6)
117.252: (move f9-2f f8-2f)
117.256: (putdown f8-2f key2-0)
117.259: (putdown f8-2f key3-5)
117.403: (move f6-2f f6-1f)
117.439: (pickup f8-2f key3-5)
117.440: (pickup-and-loose f8-2f key4-6 key3-5)
117.440: (pickup-and-loose f8-2f key4-6 key2-0)
117.496: (move f6-2f f6-3f)
117.506: (pickup f8-2f key3-5)
117.513: (move f7-2f f6-2f)
117.542: (putdown f8-1f key3-5)
117.570: (move f6-2f f5-2f)
117.619: (putdown f5-2f key3-5)
117.653: (pickup f8-2f key4-6)
114.911: (move f8-2f f7-2f)
115.275: (move f8-2f f7-2f)
115.280: (move f8-2f f7-2f)
115.348: (move f8-2f f7-2f)
115.574: (move f8-2f f7-2f)
115.591: (move f8-2f f7-2f)
115.985: (putdown f7-2f key2-0)
116.010: (move f5-2f f4-2f)
116.047: (move f6-2f f7-2f)
116.053: (putdown f7-2f key2-0)
116.186: (move f5-2f f5-1f)
116.382: (move f4-1f f4-0f)
116.440: (move f4-1f f4-0f)
116.504: (move f5-2f f4-2f)
116.651: (move f6-1f f5-1f)
116.764: (move f5-2f f5-1f)
116.806: (move f4-2f f4-1f)
116.806: (move f5-1f f4-1f)
116.832: (move f4-2f f4-3f)
116.837: (move f4-2f f4-1f)
116.841: (move f5-1f f4-1f)
116.855: (move f4-2f f4-3f)
116.945: (move f8-2f f9-2f)
116.998: (move f7-2f f6-2f)
117.098: (move f5-1f f4-1f)
117.099: (move f4-2f f4-1f)
117.116: (move f4-2f f4-3f)
117.209: (move f8-2f f9-2f)
117.209: (move f8-2f f9-2f)
117.234: (move f5-1f f5-0f)
117.263: (move f5-1f f5-0f)
117.274: (move f8-2f f9-2f)
117.343: (putdown f8-2f key2-0)
117.375: (pickup-and-loose f8-2f key3-5 key2-0)
117.392: (move f5-2f f6-2f)
117.397: (move f7-2f f8-2f)
117.412: (move f6-2f f6-3f)
117.449: (move f7-2f f8-2f)
117.494: (putdown f6-3f key2-0)
117.583: (pickup-and-loose f8-2f key4-6 key2-0)
115.163: (move f8-2f f7-2f)
115.519: (move f8-2f f7-2f)
115.591: (move f6-2f f7-2f)
115.644: (move f6-3f f6-2f)
115.690: (move f8-2f f7-2f)
115.750: (move f7-2f f6-2f)
116.071: (putdown f7-2f key2-0)
116.143: (move f5-0f f4-0f)
116.148: (move f4-1f f4-0f)
116.183: (move f4-1f f4-0f)
116.190: (move f5-0f f4-0f)
116.541: (unlock f9-2f f10-2f key3-5 shape3)
116.546: (move f4-1f f4-0f)
116.744: (move f7-2f f6-2f)
116.788: (move f8-2f f9-2f)
116.886: (move f5-1f f4-1f)
116.893: (move f4-2f f4-1f)
116.912: (move f4-2f f4-3f)
116.943: (move f6-2f f6-3f)
116.975: (move f7-2f f6-2f)
117.035: (putdown f5-1f key2-0)
117.117: (move f8-2f f9-2f)
117.173: (move f7-2f f6-2f)
117.190: (move f7-2f f6-2f)
117.264: (move f4-0f f3-0f)
117.316: (move f8-2f f9-2f)
117.320: (move f5-1f f5-0f)
117.324: (move f4-0f f3-0f)
117.382: (pickup f8-2f key3-5)
117.409: (move f7-2f f8-2f)
117.443: (move f4-2f f4-1f)
117.443: (move f5-1f f4-1f)
117.458: (move f7-2f f8-2f)
117.467: (move f4-2f f4-3f)
117.505: (pickup-and-loose f8-2f key3-5 key2-0)
117.509: (move f6-2f f6-3f)
117.527: (putdown f8-2f key2-0)
117.558: (move f6-2f f5-2f)
117.588: (pickup f8-2f key4-6)
117.630: (move f4-1f f3-1f)
115.072: (move f8-2f f7-2f)
115.406: (move f8-2f f7-2f)
115.529: (move f6-2f f7-2f)
115.641: (move f8-2f f7-2f)
115.736: (move f8-2f f7-2f)
115.994: (move f5-2f f4-2f)
116.169: (move f5-2f f5-1f)
116.233: (move f4-1f f4-0f)
116.240: (move f5-0f f4-0f)
116.423: (move f3-1f f2-1f)
116.803: (move f6-2f f6-3f)
116.873: (move f6-2f f6-3f)
116.889: (move f4-1f f4-0f)
116.989: (move f6-2f f6-3f)
117.068: (pickup-and-loose f3-1f key4-3 key3-5)
117.077: (move f6-2f f6-3f)
117.084: (move f7-2f f6-2f)
117.105: (move f8-2f f9-2f)
117.112: (move f4-0f f3-0f)
117.141: (move f4-0f f3-0f)
117.155: (move f3-1f f3-0f)
117.209: (move f8-2f f9-2f)
117.320: (move f6-2f f6-1f)
117.332: (move f6-2f f6-1f)
117.334: (move f7-2f f6-2f)
117.401: (move f9-2f f8-2f)
117.405: (move f4-0f f3-0f)
117.408: (pickup f8-2f key3-5)
117.425: (move f6-2f f5-2f)
117.426: (move f8-2f f9-2f)
117.439: (pickup f8-2f key3-5)
117.445: (move f6-2f f5-2f)
117.491: (move f6-2f f6-3f)
117.496: (move f7-2f f8-2f)
117.498: (move f8-2f f9-2f)
117.567: (pickup f8-2f key4-6)
117.632: (pickup f8-2f key4-6)
117.640: (move f6-2f f5-2f)
117.662: (move f5-1f f6-1f)
117.676: (putdown f5-2f key3-5)
114.540: (move f7-2f f6-2f)
115.291: (move f8-2f f7-2f)
115.423: (move f6-1f f6-2f)
115.477: (move f8-2f f7-2f)
115.520: (move f7-2f f6-2f)
115.604: (move f8-2f f7-2f)
115.809: (move f8-2f f7-2f)
115.849: (move f3-1f f2-1f)
115.873: (move f5-2f f4-2f)
115.873: (move f5-2f f4-2f)
116.046: (move f5-2f f5-1f)
116.064: (move f5-2f f5-1f)
116.068: (move f5-2f f4-2f)
116.241: (move f3-1f f4-1f)
116.302: (move f5-2f f5-1f)
116.542: (move f3-1f f3-0f)
116.543: (unlock f9-2f f10-2f key3-5 shape3)
116.545: (move f6-1f f5-1f)
116.627: (move f5-2f f4-2f)
116.627: (move f6-1f f5-1f)
116.761: (unlock f9-2f f10-2f key3-5 shape3)
116.816: (move f8-2f f9-2f)
116.862: (move f5-2f f5-1f)
116.875: (move f4-2f f4-1f)
116.876: (move f5-1f f4-1f)
116.902: (move f4-2f f4-3f)
116.913: (move f7-2f f6-2f)
117.030: (move f6-2f f6-3f)
117.134: (move f7-2f f6-2f)
117.190: (move f3-1f f3-2f)
117.194: (move f8-2f f9-2f)
117.198: (move f4-0f f3-0f)
117.230: (move f6-2f f6-3f)
117.302: (move f5-1f f5-0f)
117.306: (move f8-2f f9-2f)
117.423: (move f7-2f f8-2f)
117.493: (pickup f8-2f key3-5)
117.579: (putdown f5-2f key3-5)
117.602: (move f8-2f f9-2f)
117.606: (putdown f5-2f key3-5)
114.939: (move f7-2f f6-2f)
115.155: (move f7-2f f6-2f)
115.366: (move f4-1f f4-2f)
115.367: (move f3-2f f4-2f)
115.393: (move f8-2f f7-2f)
115.474: (move f6-2f f7-2f)
115.624: (move f4-1f f5-1f)
115.685: (move f3-0f f4-0f)
115.686: (move f4-1f f4-0f)
116.226: (move f5-0f f4-0f)
116.230: (move f4-1f f4-0f)
116.442: (move f6-2f f6-1f)
116.541: (move f6-2f f6-3f)
116.554: (move f5-2f f4-2f)
116.555: (move f5-2f f4-2f)
116.650: (move f8-2f f9-2f)
116.674: (unlock f9-2f f10-2f key3-5 shape3)
116.764: (move f4-2f f4-1f)
116.764: (move f5-1f f4-1f)
116.768: (move f4-2f f4-1f)
116.769: (move f5-1f f4-1f)
116.778: (move f4-2f f4-3f)
116.786: (move f4-2f f4-3f)
116.791: (move f5-2f f5-1f)
116.799: (move f5-2f f5-1f)
116.953: (move f5-1f f4-1f)
116.958: (move f4-2f f4-1f)
116.962: (move f4-2f f4-3f)
117.186: (move f5-1f f5-0f)
117.198: (move f6-2f f6-3f)
117.203: (move f7-2f f6-2f)
117.204: (move f5-1f f5-0f)
117.249: (move f9-2f f8-2f)
117.283: (move f2-1f f1-1f)
117.353: (move f9-2f f8-2f)
117.376: (move f3-0f f2-0f)
117.379: (move f6-2f f6-3f)
117.386: (move f2-1f f2-0f)
117.396: (move f7-2f f6-2f)
117.398: (move f6-2f f6-3f)
115.084: (move f8-2f f7-2f)
115.419: (move f8-2f f7-2f)
115.599: (move f6-1f f5-1f)
116.095: (move f4-1f f4-0f)
116.103: (move f5-0f f4-0f)
116.106: (move f4-1f f4-0f)
116.119: (move f5-0f f4-0f)
116.294: (move f4-2f f4-3f)
116.378: (move f4-1f f4-0f)
116.391: (unlock f1-1f f1-2f key4-3 shape4)
116.774: (move f6-2f f6-1f)
116.915: (move f6-2f f6-3f)
116.916: (move f6-2f f6-3f)
116.953: (move f4-2f f5-2f)
116.954: (move f6-2f f6-1f)
116.955: (move f5-1f f5-2f)
117.005: (move f5-1f f5-0f)
117.005: (move f4-0f f5-0f)
117.069: (move f6-2f f6-3f)
117.095: (move f6-2f f6-3f)
117.179: (move f4-0f f3-0f)
117.230: (putdown f8-2f key3-5)
117.279: (pickup-and-loose f8-2f key2-0 key3-5)
117.288: (move f7-2f f6-2f)
117.317: (move f9-2f f8-2f)
117.338: (putdown f8-2f key3-5)
117.398: (pickup-and-loose f8-2f key4-6 key3-5)
117.424: (move f7-2f f8-2f)
117.430: (move f5-1f f4-1f)
117.435: (move f4-2f f4-1f)
117.438: (move f5-1f f4-1f)
117.439: (move f4-2f f4-1f)
117.451: (move f4-2f f4-3f)
117.455: (move f6-2f f5-2f)
117.457: (move f4-2f f4-3f)
117.513: (pickup-and-loose f8-2f key4-6 key3-5)
117.596: (move f4-1f f3-1f)
117.599: (move f4-1f f3-1f)
117.605: (move f6-2f f5-2f)
117.752: (move f6-2f f5-2f)
114.570: (move f7-2f f6-2f)
115.378: (move f8-2f f7-2f)
115.486: (move f8-2f f7-2f)
115.569: (move f8-2f f7-2f)
115.614: (move f8-2f f7-2f)
115.702: (move f8-2f f7-2f)
115.712: (move f6-1f f5-1f)
115.730: (move f5-2f f5-1f)
115.910: (move f5-2f f4-2f)
115.935: (move f6-1f f5-1f)
115.954: (move f1-1f f2-1f)
115.960: (move f8-2f f7-2f)
116.067: (move f5-2f f4-2f)
116.083: (move f5-2f f5-1f)
116.171: (move f5-2f f4-2f)
116.251: (move f5-2f f6-2f)
116.289: (move f5-2f f5-1f)
116.388: (move f3-1f f2-1f)
116.391: (move f3-1f f2-1f)
116.802: (move f8-2f f9-2f)
116.879: (move f4-1f f4-0f)
116.895: (move f4-1f f4-0f)
116.943: (move f7-2f f6-2f)
116.956: (move f5-1f f4-1f)
116.999: (move f6-2f f6-3f)
117.021: (pickup-and-loose f3-1f key4-3 key3-5)
117.024: (pickup-and-loose f3-1f key4-3 key3-5)
117.025: (move f8-2f f9-2f)
117.062: (move f8-2f f9-2f)
117.073: (move f4-0f f3-0f)
117.075: (move f3-1f f3-0f)
117.075: (move f4-0f f3-0f)
117.095: (move f3-1f f3-0f)
117.185: (move f8-2f f9-2f)
117.276: (move f8-2f f9-2f)
117.277: (move f4-0f f3-0f)
117.299: (putdown f8-2f key3-5)
117.379: (pickup f8-2f key3-5)
117.462: (pickup-and-loose f8-2f key4-6 key3-5)
117.480: (move f4-3f f4-4f)
114.496: (move f6-2f f7-2f)
114.762: (move f7-2f f6-2f)
114.933: (move f8-2f f7-2f)
114.968: (move f7-2f f6-2f)
115.420: (move f7-2f f6-2f)
115.523: (move f7-2f f6-2f)
115.820: (move f8-2f f7-2f)
115.850: (move f3-1f f2-1f)
115.854: (move f3-1f f2-1f)
116.034: (putdown f7-2f key2-0)
116.039: (move f4-1f f4-2f)
116.067: (move f8-2f f7-2f)
116.232: (move f3-1f f4-1f)
116.243: (move f3-1f f4-1f)
116.301: (move f6-2f f6-3f)
116.479: (move f6-2f f6-1f)
116.510: (move f4-1f f4-0f)
116.540: (move f3-1f f3-0f)
116.546: (move f3-1f f3-0f)
116.588: (move f6-2f f6-3f)
116.798: (move f4-2f f4-1f)
116.798: (move f5-1f f4-1f)
116.820: (move f4-2f f4-3f)
116.948: (move f8-2f f9-2f)
116.950: (move f4-2f f4-1f)
116.953: (move f5-1f f4-1f)
116.957: (move f4-2f f4-1f)
116.959: (move f5-1f f4-1f)
116.964: (move f4-2f f4-3f)
116.969: (move f4-2f f4-3f)
117.131: (move f7-2f f6-2f)
117.135: (move f5-1f f4-1f)
117.179: (move f2-1f f3-1f)
117.182: (move f3-1f f3-2f)
117.192: (move f3-1f f3-2f)
117.206: (move f8-2f f9-2f)
117.222: (move f5-1f f5-0f)
117.236: (move f6-2f f6-3f)
117.319: (move f8-2f f9-2f)
117.320: (move f4-4f f5-4f)
114.410: (move f7-2f f6-2f)
115.151: (move f7-2f f6-2f)
115.356: (move f3-2f f4-2f)
115.358: (move f4-1f f4-2f)
115.362: (move f3-2f f4-2f)
115.364: (move f4-1f f4-2f)
115.602: (move f4-1f f5-1f)
115.617: (move f4-1f f5-1f)
115.645: (move f6-1f f5-1f)
115.674: (move f4-1f f4-0f)
115.677: (move f3-0f f4-0f)
115.686: (move f3-0f f4-0f)
115.687: (move f4-1f f4-0f)
115.750: (move f7-2f f6-2f)
115.916: (putdown f6-2f key2-0)
115.924: (move f7-2f f6-2f)
116.137: (move f4-1f f4-0f)
116.155: (move f5-0f f4-0f)
116.328: (move f4-1f f4-2f)
116.378: (move f4-1f f4-0f)
116.396: (move f3-1f f4-1f)
116.546: (move f4-1f f4-0f)
116.619: (move f6-2f f6-1f)
116.661: (unlock f9-2f f10-2f key3-5 shape3)
116.701: (move f3-1f f3-0f)
116.732: (move f6-2f f6-3f)
116.802: (move f4-1f f4-0f)
116.811: (move f6-2f f6-1f)
116.935: (move f7-2f f8-2f)
116.943: (move f4-2f f4-3f)
116.955: (move f6-2f f6-3f)
117.274: (move f2-1f f1-1f)
117.276: (move f6-3f f7-3f)
117.279: (move f7-2f f7-3f)
117.280: (move f4-0f f3-0f)
117.282: (move f2-1f f1-1f)
117.344: (move f3-1f f3-2f)
117.372: (move f3-0f f2-0f)
117.375: (move f3-0f f2-0f)
117.377: (move f2-1f f2-0f)
115.511: (move f4-1f f4-2f)
115.517: (move f3-2f f4-2f)
115.758: (move f6-1f f5-1f)
115.765: (move f4-1f f5-1f)
115.822: (move f6-1f f5-1f)
115.825: (move f3-0f f4-0f)
115.833: (move f4-1f f4-0f)
116.262: (move f8-2f f9-2f)
116.279: (move f4-2f f4-3f)
116.281: (move f4-2f f4-3f)
116.385: (unlock f1-1f f1-2f key4-3 shape4)
116.385: (unlock f1-1f f1-2f key4-3 shape4)
116.441: (move f6-2f f6-3f)
116.712: (move f6-2f f6-1f)
116.923: (move f4-2f f5-2f)
116.926: (move f5-1f f5-2f)
116.950: (move f4-2f f5-2f)
116.952: (move f6-2f f6-1f)
116.953: (move f5-1f f5-2f)
116.983: (move f4-0f f5-0f)
116.983: (move f5-1f f5-0f)
116.993: (move f4-0f f5-0f)
116.997: (move f5-1f f4-1f)
116.998: (move f5-1f f5-0f)
117.021: (putdown f8-2f key4-3)
117.095: (move f4-0f f3-0f)
117.100: (move f6-2f f6-3f)
117.141: (move f4-2f f4-3f)
117.145: (pickup-and-loose f8-2f key4-6 key4-3)
117.260: (move f4-0f f3-0f)
117.270: (move f9-2f f8-2f)
117.324: (move f6-2f f6-1f)
117.333: (move f4-0f f3-0f)
117.497: (move f6-2f f6-3f)
117.511: (move f4-0f f5-0f)
117.512: (move f4-0f f3-0f)
117.515: (move f3-0f f2-0f)
117.522: (move f5-1f f5-0f)
117.603: (move f5-1f f5-2f)
117.632: (move f4-0f f5-0f)
114.763: (move f8-2f f7-2f)
114.913: (move f8-2f f7-2f)
115.006: (move f8-2f f7-2f)
115.936: (move f6-1f f5-1f)
115.943: (move f1-1f f2-1f)
115.943: (move f1-1f f2-1f)
116.070: (move f4-1f f4-2f)
116.076: (move f5-2f f4-2f)
116.090: (move f6-1f f5-1f)
116.237: (move f5-2f f6-2f)
