/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.958: (move f5-4f f4-4f)
91.968: (move f5-4f f4-4f)
92.393: (unlock f7-3f f8-3f key3-4 shape3)
92.443: (move f5-7f f4-7f)
92.594: (move f2-6f f2-7f)
92.655: (move f2-7f f3-7f)
92.656: (move f4-7f f3-7f)
92.720: (move f7-3f f7-2f)
92.724: (move f6-2f f7-2f)
92.942: (move f6-3f f6-2f)
92.945: (move f5-2f f6-2f)
93.033: (move f6-3f f6-2f)
93.033: (move f5-2f f6-2f)
93.095: (move f3-3f f3-2f)
93.100: (move f2-6f f1-6f)
93.104: (move f1-5f f1-6f)
93.406: (move f5-3f f5-2f)
93.463: (move f2-4f f2-3f)
93.465: (move f3-3f f2-3f)
93.471: (move f5-1f f4-1f)
93.483: (move f6-4f f6-5f)
93.545: (move f1-6f f1-5f)
89.782: (move f4-4f f3-4f)
89.802: (move f4-4f f3-4f)
89.813: (move f7-3f f6-3f)
89.836: (move f4-4f f3-4f)
89.856: (move f4-4f f3-4f)
90.162: (move f3-4f f3-3f)
90.223: (move f5-3f f6-3f)
90.224: (move f6-4f f6-3f)
90.233: (move f5-3f f6-3f)
90.235: (move f6-4f f6-3f)
90.379: (move f3-4f f3-3f)
90.819: (move f5-5f f4-5f)
90.821: (unlock f4-5f f5-5f key3-4 shape3)
90.822: (move f4-4f f4-5f)
90.830: (move f5-5f f4-5f)
90.832: (unlock f4-5f f5-5f key3-4 shape3)
90.832: (move f4-4f f4-5f)
90.938: (move f5-4f f5-3f)
90.953: (move f5-4f f5-3f)
91.375: (move f5-4f f5-5f)
91.382: (move f5-4f f5-5f)
91.434: (move f4-5f f4-6f)
91.475: (move f4-5f f4-6f)
91.642: (move f5-5f f5-6f)
91.655: (move f5-5f f5-6f)
91.782: (move f5-4f f6-4f)
91.791: (move f5-4f f6-4f)
91.806: (move f4-4f f4-5f)
91.817: (move f4-4f f4-5f)
91.851: (move f3-4f f2-4f)
91.860: (move f3-4f f2-4f)
92.124: (move f5-4f f4-4f)
92.134: (move f5-4f f4-4f)
92.234: (move f3-4f f3-5f)
92.235: (move f4-5f f3-5f)
92.266: (move f4-5f f3-5f)
92.268: (move f3-4f f3-5f)
92.748: (move f7-3f f7-2f)
92.845: (move f2-7f f3-7f)
92.846: (move f4-7f f3-7f)
90.021: (move f4-4f f3-4f)
90.043: (move f4-4f f3-4f)
90.352: (move f3-4f f3-3f)
90.402: (move f3-4f f3-3f)
90.415: (move f6-4f f6-3f)
90.416: (move f5-3f f6-3f)
90.428: (move f5-3f f6-3f)
90.430: (move f6-4f f6-3f)
90.502: (move f6-3f f5-3f)
90.569: (move f3-4f f3-3f)
90.620: (move f3-4f f3-3f)
91.011: (move f5-5f f4-5f)
91.011: (unlock f4-5f f5-5f key3-4 shape3)
91.020: (move f4-4f f4-5f)
91.022: (move f5-5f f4-5f)
91.025: (unlock f4-5f f5-5f key3-4 shape3)
91.027: (move f4-4f f4-5f)
91.211: (move f3-3f f3-2f)
91.382: (move f6-3f f6-4f)
91.556: (move f2-4f f1-4f)
91.562: (move f4-5f f4-6f)
91.563: (move f5-6f f4-6f)
91.563: (move f2-4f f1-4f)
91.601: (move f4-5f f4-6f)
91.604: (move f5-6f f4-6f)
91.626: (move f4-5f f4-6f)
91.658: (move f4-5f f4-6f)
91.663: (move f3-5f f2-5f)
91.664: (move f3-5f f2-5f)
91.666: (move f2-4f f2-5f)
91.667: (move f2-4f f2-5f)
91.836: (move f5-5f f5-6f)
91.853: (move f5-5f f5-6f)
92.039: (move f3-4f f2-4f)
92.049: (move f3-4f f2-4f)
92.087: (move f3-4f f2-4f)
92.096: (move f3-4f f2-4f)
92.119: (move f4-6f f4-7f)
92.298: (move f3-4f f3-5f)
92.298: (move f4-5f f3-5f)
90.593: (move f3-4f f3-3f)
90.810: (move f3-4f f3-3f)
90.965: (move f5-3f f5-4f)
90.969: (move f6-4f f5-4f)
91.399: (move f3-3f f3-2f)
91.445: (move f3-3f f3-2f)
91.743: (move f2-4f f1-4f)
91.752: (move f2-4f f1-4f)
91.752: (move f4-5f f4-6f)
91.760: (move f5-6f f4-6f)
91.782: (move f2-4f f1-4f)
91.790: (move f4-5f f4-6f)
91.790: (move f2-4f f1-4f)
91.792: (move f5-6f f4-6f)
91.850: (move f2-4f f2-5f)
91.855: (move f2-4f f2-5f)
91.892: (move f2-4f f2-5f)
91.894: (move f3-5f f2-5f)
91.895: (move f2-4f f2-5f)
92.276: (move f3-4f f2-4f)
92.285: (move f3-4f f2-4f)
92.300: (move f4-6f f4-7f)
92.352: (move f4-6f f4-7f)
92.486: (move f3-4f f3-5f)
92.487: (move f4-5f f3-5f)
92.492: (move f4-6f f5-6f)
92.508: (move f4-6f f5-6f)
92.521: (move f3-4f f3-5f)
92.521: (move f4-5f f3-5f)
92.536: (move f4-6f f4-7f)
92.587: (move f4-6f f4-7f)
92.706: (move f4-7f f5-7f)
92.803: (move f4-7f f3-7f)
92.837: (move f5-6f f5-7f)
92.849: (move f5-6f f5-7f)
92.875: (move f2-5f f2-6f)
92.897: (move f2-5f f2-6f)
92.984: (move f6-3f f7-3f)
92.992: (move f6-3f f7-3f)
93.051: (move f3-3f f3-2f)
90.170: (unlock f5-4f f5-5f key3-4 shape3)
91.633: (move f3-3f f3-2f)
91.679: (move f5-4f f4-4f)
91.973: (move f2-4f f1-4f)
91.987: (move f2-4f f1-4f)
92.080: (move f2-4f f2-5f)
92.082: (move f3-5f f2-5f)
92.089: (move f3-5f f2-5f)
92.096: (move f2-4f f2-5f)
92.310: (move f5-7f f5-6f)
92.332: (move f2-5f f3-5f)
92.423: (move f2-5f f3-5f)
92.458: (move f2-5f f3-5f)
92.475: (move f2-6f f2-7f)
92.476: (move f3-7f f2-7f)
92.540: (move f4-6f f4-7f)
92.545: (move f5-7f f4-7f)
92.658: (move f4-7f f5-7f)
92.663: (move f4-7f f5-7f)
92.705: (move f2-6f f2-7f)
92.774: (move f4-6f f4-7f)
92.777: (move f5-7f f4-7f)
92.887: (move f5-6f f5-7f)
92.887: (move f4-7f f5-7f)
92.892: (move f4-7f f5-7f)
92.895: (move f5-6f f5-7f)
92.984: (move f4-7f f3-7f)
92.998: (move f2-6f f1-6f)
93.004: (move f2-6f f1-6f)
93.031: (move f4-7f f3-7f)
93.065: (move f2-5f f2-6f)
93.088: (move f2-5f f2-6f)
93.108: (move f2-5f f2-6f)
93.132: (move f2-5f f2-6f)
93.287: (move f3-3f f3-2f)
93.331: (move f7-3f f7-2f)
93.335: (move f7-3f f7-2f)
93.405: (move f2-4f f2-3f)
93.408: (move f3-3f f2-3f)
93.408: (move f3-3f f2-3f)
89.305: (move f4-4f f3-4f)
90.622: (move f5-4f f5-3f)
91.093: (move f5-4f f5-5f)
91.466: (move f5-4f f6-4f)
91.821: (move f5-4f f4-4f)
92.460: (move f4-4f f4-5f)
92.664: (move f3-7f f2-7f)
92.665: (move f2-6f f2-7f)
92.707: (move f3-7f f2-7f)
92.710: (move f2-6f f2-7f)
92.895: (move f2-6f f2-7f)
92.933: (move f2-6f f2-7f)
93.188: (move f2-6f f1-6f)
93.190: (move f7-2f f8-2f)
93.198: (move f7-2f f8-2f)
93.199: (move f2-6f f1-6f)
93.218: (move f4-7f f3-7f)
93.235: (move f2-6f f1-6f)
93.237: (move f2-6f f1-6f)
93.298: (move f2-5f f2-6f)
93.319: (move f2-5f f2-6f)
93.389: (move f7-2f f6-2f)
93.394: (move f7-2f f6-2f)
93.492: (move f1-6f f1-5f)
93.495: (move f1-6f f1-5f)
93.545: (move f2-7f f3-7f)
93.547: (move f1-6f f1-7f)
93.548: (move f2-7f f1-7f)
93.553: (move f2-7f f1-7f)
93.553: (move f1-6f f1-7f)
93.840: (move f3-7f f3-8f)
93.882: (move f3-7f f3-8f)
93.914: (move f1-4f f1-5f)
93.915: (move f2-5f f1-5f)
93.921: (move f2-5f f1-5f)
93.923: (move f1-4f f1-5f)
93.941: (move f4-4f f4-3f)
93.972: (move f4-7f f3-7f)
93.994: (move f1-4f f1-3f)
93.997: (move f2-3f f1-3f)
89.600: (move f4-4f f3-4f)
90.098: (move f6-4f f6-3f)
90.099: (move f5-3f f6-3f)
90.215: (move f4-3f f3-3f)
90.217: (move f3-4f f3-3f)
90.844: (unlock f4-5f f5-5f key3-4 shape3)
90.844: (move f4-4f f4-5f)
90.844: (move f5-5f f4-5f)
91.694: (move f3-4f f2-4f)
91.952: (move f3-4f f3-5f)
91.953: (move f4-5f f3-5f)
92.354: (move f3-7f f4-7f)
92.896: (move f2-6f f2-7f)
92.896: (move f3-7f f2-7f)
93.120: (move f5-5f f5-6f)
93.125: (move f3-7f f2-7f)
93.131: (move f2-6f f2-7f)
93.345: (move f5-5f f6-5f)
93.345: (move f6-4f f6-5f)
93.349: (move f6-2f f5-2f)
93.359: (move f6-2f f5-2f)
93.376: (move f5-3f f5-2f)
93.422: (move f1-5f f1-6f)
93.422: (move f2-6f f1-6f)
93.427: (move f1-5f f1-6f)
93.439: (move f2-6f f1-6f)
93.679: (move f1-6f f1-5f)
93.689: (move f1-6f f1-5f)
93.726: (move f1-6f f1-5f)
93.733: (move f1-6f f1-5f)
93.737: (move f2-7f f1-7f)
93.738: (move f1-6f f1-7f)
93.740: (move f2-7f f3-7f)
93.743: (move f2-7f f1-7f)
93.744: (move f1-6f f1-7f)
93.776: (move f1-6f f1-7f)
93.777: (move f2-7f f3-7f)
93.778: (move f2-7f f1-7f)
93.781: (move f1-6f f1-7f)
93.787: (move f2-7f f1-7f)
90.507: (move f3-4f f3-3f)
91.378: (move f2-4f f2-5f)
91.378: (move f3-5f f2-5f)
91.390: (move f2-4f f1-4f)
91.980: (move f3-4f f2-4f)
91.986: (move f4-5f f3-5f)
91.986: (move f3-4f f3-5f)
92.569: (move f5-6f f5-7f)
92.668: (move f6-3f f7-3f)
92.690: (move f3-3f f3-2f)
92.707: (move f4-7f f5-7f)
93.064: (move f5-2f f6-2f)
93.067: (move f6-3f f6-2f)
93.258: (move f2-4f f2-3f)
93.258: (move f3-3f f2-3f)
93.815: (move f5-2f f5-1f)
93.888: (move f5-2f f5-1f)
93.967: (move f2-7f f1-7f)
93.968: (move f1-6f f1-7f)
93.972: (move f1-6f f1-7f)
93.975: (move f2-7f f1-7f)
94.118: (move f5-2f f5-1f)
94.284: (move f3-5f f3-6f)
94.548: (move f5-6f f6-6f)
94.548: (move f6-5f f6-6f)
94.584: (move f3-7f f3-6f)
94.640: (move f3-7f f3-6f)
94.657: (pickup-and-loose f5-2f key3-1 key3-4)
94.667: (pickup-and-loose f5-2f key3-1 key3-4)
94.702: (pickup-and-loose f5-2f key3-1 key3-4)
94.845: (move f1-7f f1-8f)
94.894: (move f1-7f f1-8f)
95.002: (move f2-7f f2-8f)
95.014: (move f1-7f f1-8f)
95.061: (move f1-7f f1-8f)
95.163: (move f4-7f f4-8f)
95.738: (move f2-7f f2-8f)
96.950: (move f1-5f f0-5f)
96.964: (move f1-5f f0-5f)
96.987: (move f1-5f f0-5f)
91.443: (move f5-2f f5-3f)
91.658: (move f3-5f f2-5f)
91.658: (move f2-4f f2-5f)
91.665: (move f2-4f f1-4f)
91.756: (move f5-2f f5-3f)
91.768: (move f5-2f f5-3f)
92.312: (move f5-7f f5-6f)
92.329: (move f5-7f f4-7f)
92.450: (move f3-6f f3-7f)
92.650: (move f2-5f f2-6f)
92.651: (move f3-6f f2-6f)
92.972: (move f3-3f f3-2f)
93.023: (move f6-2f f7-2f)
93.024: (move f7-3f f7-2f)
93.333: (move f2-5f f1-5f)
93.334: (move f1-4f f1-5f)
93.407: (move f2-3f f1-3f)
93.408: (move f1-4f f1-3f)
93.431: (move f2-4f f2-3f)
93.432: (move f3-3f f2-3f)
93.498: (move f6-6f f7-6f)
93.886: (move f5-2f f6-2f)
93.901: (move f5-1f f4-1f)
93.947: (move f5-7f f6-7f)
94.030: (move f6-6f f6-7f)
94.030: (move f5-7f f6-7f)
94.049: (move f3-2f f2-2f)
94.050: (move f2-3f f2-2f)
94.071: (move f2-8f f3-8f)
94.120: (move f3-3f f4-3f)
94.196: (move f5-2f f6-2f)
94.205: (move f5-2f f6-2f)
94.458: (move f3-5f f3-6f)
94.629: (move f5-2f f5-1f)
94.706: (move f5-2f f5-1f)
94.761: (move f1-8f f2-8f)
94.802: (move f1-8f f2-8f)
94.890: (move f5-1f f4-1f)
94.945: (move f5-2f f5-1f)
95.076: (move f1-7f f1-8f)
91.019: (move f5-3f f6-3f)
91.023: (move f6-2f f6-3f)
91.088: (move f5-3f f5-4f)
91.333: (move f5-3f f6-3f)
91.335: (move f6-2f f6-3f)
91.337: (move f6-2f f6-3f)
91.342: (move f5-3f f6-3f)
91.391: (move f5-3f f5-4f)
91.400: (move f5-3f f5-4f)
92.067: (move f3-7f f4-7f)
92.202: (move f3-7f f2-7f)
92.203: (move f2-6f f2-7f)
92.702: (move f1-5f f1-6f)
92.705: (move f2-6f f1-6f)
92.733: (move f4-7f f3-7f)
92.740: (move f3-6f f3-7f)
92.872: (move f7-2f f8-2f)
92.933: (move f2-5f f2-6f)
92.936: (move f3-6f f2-6f)
93.362: (move f3-7f f3-8f)
93.569: (move f1-3f f0-3f)
93.617: (move f1-4f f1-5f)
93.618: (move f2-5f f1-5f)
93.686: (move f1-4f f1-3f)
93.688: (move f2-3f f1-3f)
93.814: (move f2-2f f1-2f)
93.815: (move f1-3f f1-2f)
93.841: (move f6-7f f7-7f)
93.920: (move f6-7f f7-7f)
93.922: (move f7-6f f7-7f)
93.942: (move f6-2f f7-2f)
94.179: (move f7-6f f8-6f)
94.183: (move f4-1f f3-1f)
94.244: (move f6-2f f7-2f)
94.245: (move f6-2f f7-2f)
94.289: (move f6-7f f6-6f)
94.290: (move f5-6f f6-6f)
94.328: (move f3-2f f2-2f)
94.329: (move f2-3f f2-2f)
94.473: (move f4-7f f4-8f)
91.986: (move f5-4f f5-5f)
92.266: (move f5-4f f5-5f)
92.272: (move f5-4f f5-5f)
92.359: (move f5-4f f6-4f)
92.359: (move f6-3f f6-4f)
92.478: (move f2-6f f2-7f)
92.483: (move f3-7f f2-7f)
92.589: (move f4-7f f5-7f)
92.675: (move f6-3f f6-4f)
92.675: (move f5-4f f6-4f)
92.684: (move f5-4f f6-4f)
92.684: (move f6-3f f6-4f)
92.714: (move f5-4f f4-4f)
92.982: (move f1-5f f1-6f)
92.985: (move f2-6f f1-6f)
93.017: (move f5-4f f4-4f)
93.027: (move f5-4f f4-4f)
93.399: (move f1-6f f1-7f)
93.399: (move f2-7f f1-7f)
93.406: (move f6-6f f7-6f)
93.414: (move f7-7f f7-6f)
93.549: (move f6-3f f7-3f)
93.550: (move f7-2f f7-3f)
93.641: (move f3-7f f3-8f)
93.650: (move f4-8f f3-8f)
93.659: (move f8-6f f9-6f)
93.761: (move f7-2f f8-2f)
93.846: (move f1-3f f0-3f)
93.860: (move f7-2f f7-3f)
93.863: (move f6-3f f7-3f)
93.868: (move f7-2f f7-3f)
93.873: (move f6-3f f7-3f)
94.065: (move f7-2f f8-2f)
94.076: (move f7-2f f8-2f)
94.091: (move f2-2f f1-2f)
94.092: (move f1-3f f1-2f)
94.159: (move f6-6f f6-5f)
94.189: (move f3-8f f4-8f)
94.198: (move f4-7f f4-8f)
94.421: (move f3-8f f2-8f)
90.495: (move f4-4f f3-4f)
90.921: (move f4-4f f3-4f)
90.942: (move f4-4f f3-4f)
91.737: (move f4-4f f4-5f)
91.739: (move f5-5f f4-5f)
91.898: (move f4-4f f4-5f)
91.900: (move f5-5f f4-5f)
91.909: (move f4-4f f4-5f)
91.910: (move f5-5f f4-5f)
92.726: (move f5-5f f5-6f)
92.740: (move f5-5f f5-6f)
92.766: (unlock f9-6f f9-7f key3-4 shape3)
93.452: (unlock f6-5f f5-5f key3-4 shape3)
93.557: (move f9-6f f9-5f)
93.675: (move f1-6f f1-7f)
93.676: (move f2-7f f1-7f)
93.768: (move f5-7f f6-7f)
94.013: (move f5-5f f5-6f)
94.048: (move f5-7f f5-6f)
94.068: (move f9-6f f10-6f)
94.089: (move f7-6f f8-6f)
94.240: (move f5-5f f6-5f)
94.240: (move f6-4f f6-5f)
94.485: (move f1-7f f1-8f)
94.489: (move f2-8f f1-8f)
94.533: (move f6-4f f6-5f)
94.536: (move f5-5f f6-5f)
94.542: (move f6-4f f6-5f)
94.544: (move f5-5f f6-5f)
94.700: (move f3-8f f2-8f)
94.702: (move f2-7f f2-8f)
95.137: (move f4-4f f4-3f)
95.148: (move f4-4f f4-3f)
95.163: (move f4-4f f4-3f)
95.281: (move f2-8f f2-9f)
95.430: (move f5-7f f5-8f)
95.439: (move f4-8f f5-8f)
95.847: (move f0-3f f0-4f)
96.072: (move f8-2f f8-1f)
96.232: (move f1-2f f0-2f)
91.408: (move f4-3f f3-3f)
91.408: (move f3-4f f3-3f)
91.490: (move f4-3f f3-3f)
91.492: (move f3-4f f3-3f)
91.710: (move f3-4f f3-3f)
91.711: (move f4-3f f3-3f)
91.980: (move f10-6f f10-5f)
91.980: (move f9-5f f10-5f)
92.641: (move f5-6f f4-6f)
92.643: (move f4-5f f4-6f)
92.680: (move f4-5f f4-6f)
92.682: (move f5-6f f4-6f)
92.882: (move f3-4f f3-5f)
92.882: (move f4-5f f3-5f)
92.883: (move f3-4f f2-4f)
93.178: (move f3-4f f2-4f)
93.188: (move f3-4f f2-4f)
93.380: (move f3-4f f3-5f)
93.382: (move f4-5f f3-5f)
93.415: (move f3-4f f3-5f)
93.416: (move f4-5f f3-5f)
93.462: (move f5-6f f5-7f)
93.567: (move f8-6f f9-6f)
93.604: (move f9-6f f9-5f)
93.643: (move f6-7f f7-7f)
93.738: (move f5-6f f5-7f)
93.743: (move f5-6f f5-7f)
93.752: (move f9-5f f9-4f)
93.770: (move f10-6f f11-6f)
94.181: (move f9-6f f10-6f)
94.220: (move f9-6f f8-6f)
94.296: (move f6-5f f6-6f)
94.405: (unlock f5-8f f5-9f key3-4 shape3)
94.477: (move f5-6f f6-6f)
94.478: (move f6-7f f6-6f)
94.763: (move f2-8f f1-8f)
94.766: (move f1-7f f1-8f)
94.905: (move f10-6f f10-7f)
95.216: (move f8-6f f8-5f)
95.309: (move f9-5f f8-5f)
92.096: (move f9-5f f10-5f)
92.098: (move f10-6f f10-5f)
92.314: (move f5-8f f5-7f)
92.510: (move f3-3f f3-2f)
92.520: (move f2-4f f1-4f)
92.555: (move f3-5f f2-5f)
92.556: (move f2-4f f2-5f)
92.667: (unlock f9-6f f9-7f key3-4 shape3)
92.827: (move f2-4f f1-4f)
92.835: (move f2-4f f1-4f)
92.980: (move f3-5f f2-5f)
92.980: (move f2-4f f2-5f)
92.986: (move f2-4f f2-5f)
92.987: (move f3-5f f2-5f)
93.227: (move f5-7f f4-7f)
93.244: (move f7-7f f7-6f)
93.247: (move f6-6f f7-6f)
93.390: (move f9-4f f10-4f)
93.393: (move f10-5f f10-4f)
93.427: (move f5-7f f4-7f)
93.430: (move f4-6f f4-7f)
93.456: (move f8-5f f9-5f)
93.460: (move f9-6f f9-5f)
93.608: (move f6-6f f7-6f)
93.659: (move f5-7f f4-7f)
93.664: (move f4-6f f4-7f)
93.760: (move f8-6f f7-6f)
93.849: (move f3-3f f3-2f)
93.878: (move f9-5f f9-4f)
93.886: (move f9-6f f10-6f)
93.889: (move f10-6f f11-6f)
94.002: (move f6-6f f6-5f)
94.058: (move f5-8f f4-8f)
94.150: (move f6-6f f6-7f)
94.163: (move f3-3f f3-2f)
94.440: (move f2-4f f2-3f)
94.441: (move f2-4f f2-3f)
94.441: (move f3-3f f2-3f)
94.441: (move f3-3f f2-3f)
94.471: (move f3-3f f2-3f)
91.776: (move f10-6f f10-5f)
91.779: (move f9-5f f10-5f)
92.104: (move f5-7f f4-7f)
92.105: (move f4-8f f4-7f)
93.411: (move f4-8f f3-8f)
93.483: (pickup-and-loose f10-4f key2-4 key3-4)
93.504: (move f9-6f f9-5f)
93.539: (move f9-4f f10-4f)
93.544: (move f10-5f f10-4f)
93.553: (move f9-5f f9-4f)
93.571: (move f10-6f f11-6f)
93.625: (move f4-7f f3-7f)
93.823: (move f5-7f f6-7f)
93.830: (move f2-5f f2-6f)
93.903: (move f7-6f f8-6f)
93.994: (move f9-6f f10-6f)
94.064: (move f7-6f f7-7f)
94.067: (move f6-7f f7-7f)
94.107: (move f5-7f f5-6f)
94.112: (move f4-7f f3-7f)
94.119: (move f10-4f f10-3f)
94.124: (move f9-6f f8-6f)
94.128: (move f10-4f f11-4f)
94.174: (move f7-6f f7-7f)
94.193: (move f2-5f f2-6f)
94.212: (move f2-5f f2-6f)
94.315: (move f7-6f f8-6f)
94.510: (move f1-4f f1-3f)
94.514: (move f2-3f f1-3f)
94.521: (move f2-5f f1-5f)
94.521: (move f1-4f f1-5f)
94.623: (move f11-6f f11-5f)
94.629: (move f10-5f f11-5f)
94.692: (move f10-6f f10-7f)
94.697: (move f7-6f f6-6f)
94.815: (move f1-4f f1-5f)
94.815: (move f2-5f f1-5f)
94.816: (move f1-4f f1-3f)
94.821: (move f2-3f f1-3f)
94.823: (move f1-4f f1-5f)
91.901: (move f10-6f f10-5f)
91.906: (move f9-5f f10-5f)
92.082: (move f10-4f f10-5f)
92.502: (move f4-7f f3-7f)
92.502: (move f3-8f f3-7f)
93.083: (move f10-3f f10-2f)
93.176: (unlock f5-6f f5-5f key3-4 shape3)
93.196: (move f10-5f f10-4f)
93.197: (move f9-4f f10-4f)
93.375: (move f3-7f f2-7f)
93.376: (move f2-6f f2-7f)
93.383: (move f8-6f f9-6f)
93.383: (move f6-6f f5-6f)
93.556: (pickup-and-loose f10-4f key2-4 key3-4)
93.609: (move f6-6f f6-5f)
93.672: (move f8-6f f7-6f)
93.678: (move f9-5f f9-4f)
93.695: (move f10-6f f11-6f)
93.705: (move f6-7f f7-7f)
93.791: (move f2-6f f2-7f)
93.792: (move f3-7f f2-7f)
93.794: (move f8-6f f9-6f)
93.851: (move f10-4f f9-4f)
93.878: (move f2-6f f1-6f)
93.885: (move f1-5f f1-6f)
94.026: (move f2-6f f2-7f)
94.135: (move f10-4f f11-4f)
94.195: (move f10-4f f10-3f)
94.261: (unlock f11-4f f11-3f key3-4 shape3)
94.265: (move f10-6f f10-7f)
94.276: (unlock f10-7f f9-7f key3-4 shape3)
94.281: (unlock f10-3f f11-3f key3-4 shape3)
94.284: (move f11-6f f11-5f)
94.284: (move f11-5f f11-4f)
94.285: (move f10-5f f11-5f)
94.286: (move f10-4f f11-4f)
94.287: (move f7-7f f6-7f)
94.291: (move f6-6f f6-7f)
94.314: (move f2-6f f1-6f)
94.323: (move f1-5f f1-6f)
91.142: (move f5-6f f5-5f)
91.351: (move f5-6f f5-5f)
91.352: (move f6-5f f5-5f)
91.723: (move f6-5f f6-4f)
92.132: (move f10-4f f10-5f)
92.247: (move f3-7f f2-7f)
92.296: (move f5-6f f5-7f)
92.483: (unlock f9-6f f9-7f key3-4 shape3)
92.835: (move f5-6f f5-7f)
92.839: (move f6-7f f5-7f)
92.898: (unlock f9-6f f9-7f key3-4 shape3)
93.189: (move f10-3f f10-2f)
93.271: (move f9-6f f9-5f)
93.291: (move f7-7f f7-6f)
93.349: (move f9-4f f10-4f)
93.349: (move f10-5f f10-4f)
93.372: (pickup-and-loose f10-4f key2-4 key3-4)
93.452: (move f10-3f f10-2f)
93.698: (move f9-4f f9-5f)
93.699: (move f10-5f f9-5f)
93.700: (move f9-6f f9-5f)
93.848: (move f9-6f f10-6f)
93.904: (move f10-4f f9-4f)
93.926: (move f11-5f f11-4f)
93.933: (move f11-4f f10-4f)
93.934: (move f10-3f f10-4f)
93.934: (move f10-4f f11-4f)
93.999: (move f9-6f f10-6f)
94.014: (move f10-4f f10-3f)
94.090: (move f7-6f f7-7f)
94.191: (move f10-5f f10-6f)
94.214: (move f10-4f f11-4f)
94.221: (move f3-7f f3-6f)
94.402: (move f10-4f f10-3f)
94.427: (unlock f11-4f f11-3f key3-4 shape3)
94.432: (move f11-6f f11-5f)
94.434: (move f10-5f f11-5f)
94.446: (move f7-6f f6-6f)
94.485: (move f5-6f f6-6f)
94.541: (move f10-5f f11-5f)
90.213: (move f5-5f f5-4f)
90.358: (move f6-4f f6-3f)
90.429: (move f5-5f f5-4f)
90.430: (move f6-4f f5-4f)
90.888: (move f5-5f f4-5f)
91.105: (move f5-5f f4-5f)
91.804: (move f9-5f f10-5f)
91.807: (move f10-6f f10-5f)
91.900: (move f9-5f f10-5f)
91.900: (move f10-6f f10-5f)
91.971: (move f10-4f f10-5f)
91.999: (move f3-6f f3-5f)
92.371: (move f5-7f f4-7f)
92.472: (move f10-4f f10-5f)
92.568: (move f6-6f f5-6f)
92.588: (move f5-7f f4-7f)
92.698: (move f3-6f f2-6f)
92.701: (move f2-7f f2-6f)
92.971: (move f10-3f f10-2f)
93.318: (move f9-6f f9-5f)
93.387: (move f5-5f f6-5f)
93.393: (move f6-6f f6-5f)
93.399: (move f10-3f f10-2f)
93.445: (move f2-7f f1-7f)
93.451: (pickup-and-loose f10-4f key2-4 key3-4)
93.545: (move f6-6f f7-6f)
93.566: (move f9-5f f9-4f)
93.591: (move f10-6f f11-6f)
93.658: (move f9-5f f9-4f)
93.664: (move f10-5f f9-5f)
93.665: (move f9-4f f9-5f)
93.689: (move f10-6f f11-6f)
93.735: (move f10-4f f9-4f)
93.745: (move f9-6f f9-5f)
93.781: (move f9-5f f9-6f)
93.792: (move f10-6f f9-6f)
93.866: (move f11-5f f11-6f)
93.870: (move f10-6f f11-6f)
93.938: (move f9-6f f8-6f)
93.948: (move f9-6f f10-6f)
89.352: (move f3-5f f3-4f)
90.668: (move f5-4f f5-3f)
90.880: (move f5-4f f5-3f)
90.880: (move f6-3f f5-3f)
91.432: (move f2-6f f2-5f)
91.433: (move f3-5f f2-5f)
91.513: (move f5-4f f6-4f)
91.515: (move f6-5f f6-4f)
91.730: (move f5-6f f4-6f)
91.869: (move f5-4f f4-4f)
91.869: (move f4-5f f4-4f)
91.918: (unlock f5-6f f5-5f key3-4 shape3)
91.926: (move f9-5f f10-5f)
91.932: (move f10-6f f10-5f)
92.012: (move f10-4f f10-5f)
92.023: (move f9-5f f10-5f)
92.036: (move f4-5f f3-5f)
92.079: (move f5-4f f4-4f)
92.079: (move f4-5f f4-4f)
92.246: (move f4-5f f3-5f)
92.507: (move f3-5f f4-5f)
92.749: (move f9-5f f9-6f)
92.753: (move f2-6f f1-6f)
92.754: (move f1-7f f1-6f)
92.782: (move f4-7f f3-7f)
92.928: (move f6-3f f7-3f)
92.968: (move f5-6f f5-7f)
92.986: (move f4-7f f3-7f)
93.216: (move f10-5f f10-4f)
93.220: (move f9-4f f10-4f)
93.316: (move f9-4f f10-4f)
93.322: (move f10-5f f10-4f)
93.326: (move f6-3f f6-2f)
93.510: (move f8-6f f7-6f)
93.647: (move f10-5f f9-5f)
93.648: (move f9-4f f9-5f)
93.706: (move f10-6f f11-6f)
93.717: (move f9-5f f9-4f)
93.790: (move f10-4f f9-4f)
93.793: (move f9-5f f9-4f)
89.647: (move f4-4f f3-4f)
89.652: (move f3-5f f3-4f)
89.861: (move f3-5f f3-4f)
89.863: (move f4-4f f3-4f)
90.141: (move f6-4f f6-3f)
90.142: (move f5-3f f6-3f)
90.261: (move f3-4f f3-3f)
91.450: (move f5-6f f5-5f)
91.712: (move f3-5f f2-5f)
91.725: (move f3-4f f4-4f)
