/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
129.322: (move f2-12f f1-12f)
129.331: (move f1-8f f1-7f)
129.353: (move f2-7f f1-7f)
129.362: (move f1-10f f0-10f)
129.363: (move f0-9f f0-10f)
129.369: (move f0-11f f0-10f)
129.378: (move f3-12f f2-12f)
129.379: (move f2-11f f2-12f)
129.467: (move f3-10f f4-10f)
129.525: (move f1-9f f2-9f)
129.588: (move f1-10f f0-10f)
129.594: (pickup-and-loose f1-10f key2-2 key0-1)
129.618: (putdown f1-10f key0-1)
129.866: (move f1-12f f0-12f)
129.867: (move f1-9f f1-10f)
129.868: (move f0-11f f0-12f)
129.874: (putdown f1-10f key4-3)
129.879: (move f1-8f f0-8f)
129.895: (move f1-13f f2-13f)
130.078: (move f1-9f f2-9f)
130.082: (move f3-12f f4-12f)
125.828: (move f3-9f f2-9f)
125.829: (move f2-10f f2-9f)
125.919: (move f2-10f f1-10f)
125.927: (pickup-and-loose f1-10f key4-3 key0-1)
126.101: (move f1-10f f1-9f)
127.485: (move f2-10f f2-11f)
128.315: (move f3-10f f3-9f)
128.318: (move f3-9f f3-8f)
128.636: (move f2-8f f1-8f)
128.636: (move f1-9f f1-8f)
128.699: (move f1-11f f2-11f)
128.706: (move f3-10f f4-10f)
128.749: (move f1-12f f1-11f)
128.753: (move f2-11f f1-11f)
128.764: (move f1-11f f1-12f)
128.767: (move f2-12f f1-12f)
128.839: (move f1-11f f0-11f)
128.840: (move f0-10f f0-11f)
129.044: (unlock f2-12f f2-13f key4-3 shape4)
129.177: (move f1-10f f0-10f)
129.179: (move f0-11f f0-10f)
129.201: (move f1-10f f1-9f)
129.331: (move f4-10f f4-9f)
129.342: (move f3-9f f4-9f)
129.376: (move f1-9f f0-9f)
129.376: (move f0-10f f0-9f)
129.435: (pickup-and-loose f1-9f key0-1 key4-3)
129.480: (move f1-10f f1-9f)
129.496: (putdown f1-9f key4-3)
129.575: (move f2-11f f3-11f)
129.575: (move f3-12f f3-11f)
129.588: (move f2-8f f2-7f)
129.601: (pickup-and-loose f1-9f key2-2 key4-3)
129.725: (move f1-11f f1-12f)
129.760: (putdown f1-10f key0-1)
129.837: (move f0-10f f0-11f)
129.839: (move f1-11f f0-11f)
129.997: (pickup-and-loose f3-10f key0-2 key4-3)
129.997: (move f1-12f f0-12f)
130.010: (move f1-12f f1-13f)
125.750: (move f2-9f f1-9f)
125.751: (move f1-10f f1-9f)
125.755: (pickup-and-loose f1-9f key4-3 key2-2)
126.626: (move f1-9f f2-9f)
126.628: (move f3-9f f2-9f)
126.631: (move f2-12f f3-12f)
126.756: (pickup f1-9f key4-3)
126.766: (move f2-12f f2-11f)
127.106: (move f3-9f f3-8f)
127.382: (move f1-9f f1-10f)
127.653: (move f1-9f f1-10f)
127.922: (move f1-9f f1-10f)
128.073: (move f1-10f f0-10f)
128.107: (move f1-10f f1-11f)
128.108: (move f2-11f f1-11f)
128.274: (move f1-11f f1-10f)
128.675: (move f3-9f f4-9f)
128.676: (move f4-10f f4-9f)
128.874: (move f3-11f f3-10f)
128.896: (move f2-12f f1-12f)
128.946: (move f1-9f f1-8f)
129.040: (move f3-8f f2-8f)
129.042: (move f2-9f f2-8f)
129.130: (move f1-9f f2-9f)
129.161: (move f1-9f f2-9f)
129.241: (pickup-and-loose f1-9f key3-6 key4-3)
129.292: (move f0-9f f0-8f)
129.293: (move f1-8f f0-8f)
129.387: (putdown f1-9f key2-2)
129.387: (move f0-12f f0-11f)
129.400: (move f1-11f f0-11f)
129.439: (move f1-8f f1-7f)
129.444: (move f3-10f f3-9f)
129.449: (move f1-9f f2-9f)
129.452: (move f0-11f f0-12f)
129.454: (move f1-12f f0-12f)
129.458: (move f2-7f f1-7f)
129.572: (pickup-and-loose f1-9f key0-1 key4-3)
129.642: (move f0-10f f0-9f)
129.649: (move f1-9f f0-9f)
126.448: (move f1-10f f1-9f)
127.264: (move f3-9f f2-9f)
127.317: (move f2-11f f2-10f)
128.281: (move f3-9f f3-8f)
128.336: (move f1-12f f1-11f)
128.343: (move f2-11f f1-11f)
128.577: (move f3-10f f3-9f)
128.909: (move f1-8f f2-8f)
128.920: (move f2-9f f2-8f)
128.921: (move f3-8f f2-8f)
128.964: (move f3-10f f4-10f)
128.985: (move f1-11f f0-11f)
128.988: (move f0-10f f0-11f)
129.126: (move f3-12f f3-11f)
129.127: (move f2-11f f3-11f)
129.172: (move f2-8f f1-8f)
129.182: (move f1-9f f1-8f)
129.262: (move f1-11f f1-12f)
129.392: (move f1-9f f1-10f)
129.504: (move f0-11f f0-10f)
129.505: (move f1-10f f0-10f)
129.568: (move f1-8f f0-8f)
129.574: (move f0-9f f0-8f)
129.588: (move f1-12f f0-12f)
129.591: (move f1-12f f1-13f)
129.652: (putdown f1-9f key3-6)
129.673: (putdown f1-9f key0-1)
129.699: (move f1-8f f1-7f)
129.708: (move f1-9f f2-9f)
129.758: (move f3-9f f4-9f)
129.881: (move f0-10f f0-9f)
129.884: (move f1-9f f0-9f)
129.902: (move f1-9f f2-9f)
129.917: (move f1-9f f2-9f)
130.120: (putdown f2-11f key4-3)
130.135: (move f3-12f f4-12f)
130.145: (move f1-9f f2-9f)
130.233: (move f1-9f f1-10f)
130.238: (putdown f1-10f key0-1)
130.239: (pickup-and-loose f3-10f key0-2 key4-3)
124.305: (move f2-10f f1-10f)
124.307: (move f1-11f f1-10f)
125.685: (move f2-10f f2-9f)
127.074: (move f1-9f f2-9f)
127.078: (move f3-9f f2-9f)
127.389: (move f3-9f f3-8f)
127.553: (move f2-9f f1-9f)
128.103: (move f2-10f f3-10f)
128.103: (move f3-11f f3-10f)
128.609: (move f1-9f f1-8f)
128.938: (move f4-10f f4-9f)
128.938: (move f3-9f f4-9f)
128.960: (move f0-12f f0-11f)
128.965: (move f1-11f f0-11f)
129.636: (pickup-and-loose f1-9f key0-1 key4-3)
129.705: (move f3-10f f3-9f)
129.752: (move f1-13f f2-13f)
129.786: (move f4-9f f4-10f)
129.834: (move f2-8f f2-7f)
129.845: (move f1-7f f2-7f)
129.958: (move f1-8f f0-8f)
129.963: (move f0-9f f0-8f)
129.987: (move f3-8f f2-8f)
129.988: (move f2-9f f2-8f)
129.996: (putdown f1-9f key4-3)
130.019: (move f3-10f f4-10f)
130.106: (move f0-10f f0-9f)
130.108: (move f1-9f f0-9f)
130.184: (move f1-8f f1-7f)
130.324: (move f4-12f f5-12f)
130.379: (move f1-12f f0-12f)
130.386: (move f0-11f f0-12f)
130.426: (move f2-11f f2-10f)
130.478: (move f1-12f f2-12f)
130.661: (move f3-10f f3-11f)
130.721: (move f1-9f f2-9f)
130.785: (putdown f3-8f key0-2)
130.787: (move f2-9f f2-10f)
130.787: (move f1-10f f2-10f)
130.998: (putdown f2-9f key0-2)
125.997: (move f2-9f f1-9f)
125.997: (move f1-10f f1-9f)
127.643: (move f3-9f f2-9f)
127.681: (move f2-10f f1-10f)
127.755: (move f3-11f f3-12f)
127.842: (move f2-12f f3-12f)
128.178: (move f3-10f f3-9f)
128.179: (move f2-9f f3-9f)
128.428: (move f3-9f f3-8f)
128.461: (move f1-10f f0-10f)
128.462: (move f1-9f f1-10f)
128.465: (move f0-11f f0-10f)
128.513: (move f3-11f f2-11f)
128.539: (move f3-10f f4-10f)
128.661: (move f2-9f f2-8f)
128.661: (move f3-8f f2-8f)
128.661: (move f1-8f f2-8f)
128.687: (move f2-9f f2-8f)
129.277: (move f0-9f f0-8f)
129.277: (move f1-8f f0-8f)
129.429: (move f2-10f f2-9f)
129.454: (pickup-and-loose f3-10f key0-2 key4-3)
129.463: (move f1-8f f1-7f)
129.754: (move f2-9f f1-9f)
129.919: (putdown f1-10f key4-3)
129.976: (move f3-9f f4-9f)
129.994: (move f4-10f f4-9f)
130.108: (move f5-12f f6-12f)
130.257: (unlock f2-12f f2-13f key4-3 shape4)
130.302: (move f1-9f f2-9f)
130.528: (move f1-7f f2-7f)
130.668: (move f2-8f f2-7f)
130.723: (move f2-13f f3-13f)
130.772: (move f2-8f f1-8f)
130.775: (move f1-9f f1-8f)
130.984: (move f4-9f f5-9f)
131.014: (move f5-12f f5-11f)
131.046: (move f2-10f f2-11f)
131.172: (move f1-9f f2-9f)
131.206: (putdown f2-9f key4-3)
127.085: (move f2-8f f3-8f)
127.089: (move f3-9f f3-8f)
127.704: (move f2-12f f2-11f)
127.998: (move f2-12f f3-12f)
128.029: (move f2-9f f1-9f)
128.508: (move f3-10f f2-10f)
128.614: (move f4-10f f4-9f)
128.620: (move f3-9f f4-9f)
128.763: (move f2-8f f1-8f)
128.766: (move f1-9f f1-8f)
129.323: (move f3-10f f3-9f)
129.379: (pickup f1-9f key3-6)
129.391: (move f2-12f f1-12f)
129.412: (move f1-10f f1-11f)
129.484: (pickup-and-loose f1-9f key0-1 key4-3)
129.506: (move f1-9f f0-9f)
129.507: (move f0-10f f0-9f)
129.549: (putdown f1-9f key4-3)
129.574: (move f3-10f f4-10f)
129.652: (pickup-and-loose f1-9f key2-2 key4-3)
129.661: (move f1-10f f1-9f)
129.676: (move f2-9f f1-9f)
129.682: (move f2-11f f1-11f)
129.694: (pickup f1-9f key0-1)
129.716: (move f2-8f f2-7f)
129.786: (move f3-8f f2-8f)
129.788: (move f2-9f f2-8f)
129.963: (move f1-10f f0-10f)
130.075: (move f2-8f f2-7f)
130.079: (move f1-7f f2-7f)
130.115: (move f3-12f f3-11f)
130.188: (move f3-10f f3-11f)
130.289: (move f1-8f f0-8f)
130.510: (move f2-11f f2-12f)
130.512: (move f3-12f f2-12f)
130.630: (move f1-8f f1-7f)
130.634: (move f2-7f f1-7f)
130.701: (move f2-12f f2-13f)
130.755: (putdown f2-11f key0-2)
130.763: (move f5-11f f5-10f)
124.631: (move f2-10f f1-10f)
126.307: (move f2-10f f2-9f)
126.310: (move f3-9f f2-9f)
127.130: (move f2-11f f2-10f)
127.250: (move f2-10f f2-11f)
127.253: (move f3-11f f2-11f)
127.453: (move f1-9f f1-10f)
127.496: (move f3-11f f3-12f)
127.790: (move f1-9f f1-10f)
127.969: (move f1-9f f1-10f)
128.124: (move f1-11f f2-11f)
128.211: (move f3-9f f3-8f)
128.329: (move f1-9f f1-10f)
128.331: (move f1-12f f1-11f)
128.336: (move f2-11f f1-11f)
128.838: (move f1-11f f1-10f)
128.850: (move f1-9f f1-10f)
129.212: (move f1-9f f2-9f)
129.419: (move f0-9f f0-8f)
129.426: (move f1-8f f0-8f)
129.507: (move f1-9f f2-9f)
129.567: (pickup f1-9f key0-1)
129.572: (move f1-8f f1-7f)
129.591: (move f2-7f f1-7f)
129.598: (pickup f1-9f key0-1)
129.672: (move f3-9f f4-9f)
129.676: (move f4-10f f4-9f)
129.766: (pickup f1-9f key2-2)
129.771: (move f1-9f f2-9f)
129.781: (pickup f1-9f key2-2)
130.029: (move f1-11f f0-11f)
130.044: (move f0-10f f0-11f)
130.126: (move f1-9f f2-9f)
130.158: (move f1-9f f2-9f)
130.201: (move f1-11f f1-12f)
130.272: (move f3-12f f3-11f)
130.273: (move f2-11f f3-11f)
130.284: (move f1-11f f0-11f)
130.435: (move f1-11f f1-12f)
130.438: (move f2-12f f1-12f)
126.057: (move f2-10f f2-9f)
126.128: (move f2-10f f1-10f)
126.133: (move f1-11f f1-10f)
127.459: (move f1-10f f1-9f)
127.460: (move f2-9f f1-9f)
128.334: (move f1-9f f1-10f)
128.593: (move f2-10f f3-10f)
128.602: (move f3-11f f3-10f)
128.687: (move f1-9f f1-10f)
129.214: (move f1-11f f0-11f)
129.260: (move f1-10f f0-10f)
129.288: (move f1-10f f1-11f)
129.288: (move f2-11f f1-11f)
129.310: (move f1-9f f1-10f)
129.339: (pickup-and-loose f2-9f key0-2 key3-6)
129.478: (putdown f1-10f key0-2)
129.567: (move f1-9f f1-10f)
129.607: (move f1-9f f2-9f)
129.810: (move f3-8f f2-8f)
129.813: (move f2-9f f2-8f)
129.915: (putdown f2-11f key0-2)
129.958: (move f1-9f f2-9f)
130.141: (move f2-11f f2-12f)
130.143: (move f3-12f f2-12f)
130.265: (move f1-12f f2-12f)
130.271: (move f1-10f f0-10f)
130.272: (move f2-11f f2-12f)
130.272: (move f0-11f f0-10f)
130.283: (putdown f1-10f key0-1)
130.337: (putdown f1-10f key2-2)
130.407: (move f2-11f f3-11f)
130.518: (putdown f2-11f key0-2)
130.521: (pickup-and-loose f1-12f key1-3 key0-2)
130.600: (move f1-9f f2-9f)
130.737: (putdown f2-9f key0-2)
130.762: (putdown f3-8f key0-2)
130.788: (pickup-and-loose f1-12f key1-3 key0-2)
130.824: (move f1-12f f1-13f)
130.829: (putdown f2-9f key3-6)
130.832: (move f1-12f f0-12f)
125.882: (move f2-9f f1-9f)
125.882: (move f1-10f f1-9f)
126.173: (pickup-and-loose f1-10f key4-3 key2-2)
127.280: (pickup-and-loose f2-9f key4-3 key0-1)
127.388: (move f2-9f f1-9f)
127.508: (move f2-12f f3-12f)
127.517: (move f3-11f f3-12f)
128.249: (move f1-10f f0-10f)
128.250: (move f0-11f f0-10f)
128.572: (move f2-9f f3-9f)
129.007: (move f2-9f f3-9f)
129.010: (move f3-10f f3-9f)
129.162: (move f2-9f f2-8f)
129.162: (move f2-9f f2-8f)
129.440: (move f1-10f f1-9f)
129.528: (move f1-10f f1-9f)
129.536: (move f2-9f f1-9f)
129.590: (move f1-10f f1-9f)
129.692: (move f3-10f f4-10f)
129.809: (putdown f1-10f key4-3)
129.811: (putdown f1-10f key0-1)
129.823: (move f1-11f f0-11f)
129.825: (move f0-10f f0-11f)
129.858: (putdown f1-10f key2-2)
129.876: (pickup-and-loose f3-10f key0-2 key4-3)
129.996: (move f1-11f f1-12f)
130.001: (move f2-12f f1-12f)
130.188: (move f1-12f f1-11f)
130.253: (move f2-9f f1-9f)
130.360: (move f2-11f f2-10f)
130.473: (move f1-12f f1-11f)
130.516: (move f2-8f f2-7f)
130.600: (move f2-8f f1-8f)
130.605: (move f1-9f f1-8f)
130.609: (move f2-9f f2-10f)
130.609: (move f2-9f f2-10f)
130.611: (move f1-10f f2-10f)
130.614: (move f0-11f f0-12f)
130.622: (move f1-10f f2-10f)
130.627: (move f1-10f f2-10f)
125.909: (move f2-9f f1-9f)
125.962: (pickup f1-9f key4-3)
125.964: (move f1-10f f1-9f)
127.099: (move f2-9f f2-10f)
127.162: (move f1-10f f2-10f)
127.522: (move f3-10f f2-10f)
127.846: (move f2-10f f1-10f)
127.992: (move f2-9f f3-9f)
128.279: (move f1-10f f0-10f)
128.292: (move f2-9f f2-8f)
128.359: (move f1-10f f1-11f)
128.461: (move f2-10f f1-10f)
128.464: (move f1-9f f1-10f)
128.536: (move f2-8f f3-8f)
128.544: (move f3-9f f3-8f)
128.570: (move f2-8f f3-8f)
128.575: (move f3-9f f3-8f)
128.744: (move f1-9f f1-10f)
129.157: (pickup f1-9f key0-1)
129.259: (pickup-and-loose f1-9f key2-2 key4-3)
129.262: (pickup f1-9f key2-2)
129.299: (move f1-9f f1-8f)
129.302: (move f2-8f f1-8f)
129.417: (move f1-11f f2-11f)
129.478: (pickup f1-9f key0-1)
129.523: (move f4-10f f4-9f)
129.528: (move f3-9f f4-9f)
129.530: (move f3-9f f4-9f)
129.534: (pickup f1-9f key0-1)
129.640: (move f2-10f f2-9f)
129.654: (move f1-11f f1-10f)
129.665: (move f3-10f f3-9f)
129.669: (pickup f1-9f key2-2)
129.733: (pickup f1-9f key2-2)
129.757: (move f1-9f f2-9f)
129.818: (move f1-9f f2-9f)
129.843: (move f1-11f f2-11f)
130.000: (move f1-9f f0-9f)
130.006: (move f0-10f f0-9f)
130.007: (move f1-10f f1-9f)
124.792: (move f1-9f f1-10f)
124.792: (move f2-10f f1-10f)
126.113: (move f1-9f f2-9f)
126.115: (move f2-10f f2-9f)
126.436: (move f2-10f f2-9f)
126.441: (move f3-9f f2-9f)
127.550: (move f2-10f f2-11f)
127.759: (move f1-11f f2-11f)
127.761: (move f2-10f f2-11f)
127.885: (move f2-10f f2-11f)
127.947: (move f2-10f f1-10f)
127.985: (move f1-10f f1-9f)
127.990: (move f3-9f f3-8f)
127.993: (move f2-8f f3-8f)
128.412: (move f1-9f f1-10f)
128.618: (move f2-10f f3-10f)
128.618: (move f3-9f f3-10f)
128.667: (move f2-10f f3-10f)
128.747: (move f3-9f f4-9f)
128.808: (move f1-9f f1-10f)
128.942: (move f1-9f f1-10f)
128.986: (move f1-9f f2-9f)
129.118: (move f1-9f f1-8f)
129.125: (move f2-8f f1-8f)
129.165: (move f1-9f f1-10f)
129.170: (move f3-9f f3-8f)
129.258: (move f0-10f f0-11f)
129.258: (move f1-11f f0-11f)
129.267: (move f1-9f f2-9f)
129.271: (pickup-and-loose f1-9f key2-2 key4-3)
129.369: (move f1-9f f1-8f)
129.454: (move f1-11f f1-12f)
129.458: (putdown f1-9f key4-3)
129.514: (move f1-9f f1-10f)
129.647: (move f1-9f f1-10f)
129.705: (move f1-9f f2-9f)
129.709: (move f1-10f f1-11f)
129.816: (move f2-8f f2-7f)
130.052: (move f1-9f f0-9f)
130.069: (move f0-10f f0-9f)
127.119: (move f2-9f f1-9f)
127.121: (move f1-10f f1-9f)
127.942: (move f1-9f f1-10f)
127.976: (move f1-9f f1-10f)
128.018: (pickup-and-loose f1-10f key0-2 key2-2)
128.482: (move f1-9f f2-9f)
128.645: (move f2-11f f1-11f)
128.646: (move f1-10f f1-11f)
128.803: (move f1-10f f0-10f)
128.937: (move f0-9f f0-10f)
128.941: (move f1-10f f0-10f)
129.068: (move f3-10f f3-9f)
129.070: (move f2-9f f3-9f)
129.225: (move f2-9f f2-8f)
129.231: (move f1-8f f2-8f)
129.294: (move f1-10f f1-11f)
129.295: (move f2-11f f1-11f)
129.336: (move f1-11f f2-11f)
129.361: (putdown f1-10f key0-2)
129.365: (putdown f1-10f key0-1)
129.413: (putdown f1-10f key2-2)
129.582: (pickup-and-loose f1-9f key3-6 key1-3)
129.616: (move f4-9f f4-10f)
129.617: (move f3-10f f4-10f)
129.682: (putdown f1-10f key0-1)
129.689: (putdown f1-10f key2-2)
129.757: (move f3-10f f4-10f)
129.869: (pickup-and-loose f1-9f key0-1 key1-3)
129.924: (pickup-and-loose f3-10f key0-2 key4-3)
129.943: (move f0-9f f0-8f)
129.946: (move f1-8f f0-8f)
129.956: (putdown f1-10f key4-3)
129.986: (putdown f1-9f key1-3)
129.989: (pickup-and-loose f3-10f key0-2 key4-3)
130.104: (move f3-8f f2-8f)
130.110: (move f2-9f f2-8f)
130.143: (move f0-9f f0-8f)
130.160: (move f1-8f f0-8f)
130.238: (move f2-7f f1-7f)
130.247: (move f1-10f f2-10f)
127.249: (move f1-10f f1-9f)
127.469: (move f3-10f f2-10f)
127.583: (move f3-10f f2-10f)
127.589: (move f1-10f f2-10f)
128.550: (move f3-10f f3-9f)
128.602: (move f2-8f f3-8f)
128.611: (move f3-9f f3-8f)
128.697: (move f1-10f f1-11f)
128.859: (move f1-10f f0-10f)
129.530: (move f1-10f f1-9f)
129.571: (move f1-10f f1-9f)
129.596: (move f3-9f f4-9f)
129.600: (move f4-10f f4-9f)
129.712: (move f0-10f f0-11f)
129.714: (move f1-11f f0-11f)
129.807: (move f3-10f f3-9f)
129.822: (move f1-11f f1-12f)
130.009: (move f0-10f f0-11f)
130.009: (move f1-11f f0-11f)
130.036: (move f1-10f f1-9f)
130.079: (putdown f1-10f key2-2)
130.126: (move f1-10f f1-9f)
130.154: (move f1-9f f2-9f)
130.171: (move f3-10f f4-10f)
130.195: (move f2-10f f2-9f)
130.317: (move f2-9f f3-9f)
130.354: (move f3-10f f4-10f)
130.366: (move f1-9f f2-9f)
130.383: (move f1-10f f2-10f)
130.419: (move f1-10f f2-10f)
130.427: (move f1-11f f1-12f)
130.633: (move f2-10f f2-11f)
130.682: (move f1-10f f2-10f)
130.699: (move f1-10f f2-10f)
130.711: (move f2-8f f2-7f)
130.753: (move f3-10f f3-11f)
130.818: (move f1-10f f2-10f)
130.897: (move f3-10f f3-11f)
130.908: (move f2-11f f3-11f)
130.921: (move f2-11f f2-12f)
125.024: (move f2-10f f1-10f)
126.549: (move f2-10f f2-9f)
126.551: (move f1-9f f2-9f)
126.553: (move f3-9f f2-9f)
126.888: (pickup f1-9f key4-3)
127.709: (move f2-10f f2-11f)
127.711: (move f3-11f f2-11f)
127.972: (move f2-10f f2-11f)
127.976: (move f1-11f f2-11f)
127.977: (move f3-11f f2-11f)
128.373: (move f3-11f f3-12f)
128.373: (move f2-12f f3-12f)
128.441: (move f3-11f f3-12f)
128.556: (move f3-9f f3-8f)
128.578: (move f3-11f f3-12f)
129.120: (move f1-10f f1-9f)
129.122: (move f3-9f f2-9f)
129.123: (move f2-10f f2-9f)
129.126: (pickup-and-loose f2-9f key0-2 key0-1)
129.172: (move f3-9f f3-8f)
129.252: (move f3-9f f3-8f)
129.412: (move f3-9f f4-9f)
129.420: (move f4-10f f4-9f)
129.810: (move f0-10f f0-11f)
129.811: (move f1-11f f0-11f)
129.935: (move f1-9f f2-9f)
129.936: (move f2-10f f2-9f)
130.200: (move f3-11f f3-10f)
130.285: (move f1-12f f2-12f)
130.385: (move f2-7f f1-7f)
130.515: (pickup f1-9f key2-2)
130.521: (move f3-9f f4-9f)
130.531: (move f4-10f f4-9f)
130.546: (move f1-11f f1-12f)
130.574: (putdown f2-9f key0-1)
130.586: (move f3-9f f4-9f)
130.613: (move f1-9f f2-9f)
130.617: (move f2-10f f2-9f)
130.674: (move f2-10f f2-9f)
130.680: (move f1-9f f2-9f)
126.672: (pickup f1-9f key4-3)
127.105: (move f2-9f f1-9f)
127.116: (move f1-10f f1-9f)
127.989: (move f2-12f f3-12f)
128.856: (pickup-and-loose f3-10f key4-3 key0-2)
128.889: (move f2-9f f2-8f)
128.896: (move f3-8f f2-8f)
129.501: (putdown f1-10f key0-2)
129.539: (move f1-9f f1-10f)
129.562: (move f1-10f f0-10f)
129.639: (move f2-11f f1-11f)
129.640: (move f1-10f f1-11f)
129.985: (move f2-9f f1-9f)
130.027: (move f1-9f f2-9f)
130.233: (move f3-8f f2-8f)
130.243: (move f2-9f f2-8f)
130.320: (move f3-10f f4-10f)
130.368: (move f2-9f f2-10f)
130.512: (move f4-9f f4-10f)
130.732: (move f2-11f f2-12f)
130.733: (move f3-12f f2-12f)
130.744: (putdown f2-11f key0-2)
130.792: (move f2-12f f2-13f)
130.830: (putdown f2-9f key0-2)
130.844: (move f1-12f f2-12f)
130.850: (move f2-11f f2-12f)
130.850: (move f3-12f f2-12f)
130.879: (pickup-and-loose f1-12f key1-3 key0-2)
130.939: (putdown f2-11f key0-2)
130.971: (move f3-8f f2-8f)
131.242: (putdown f3-8f key0-2)
131.297: (move f1-9f f2-9f)
131.359: (move f0-11f f0-12f)
131.369: (move f1-12f f0-12f)
131.443: (move f1-12f f1-13f)
131.476: (move f2-9f f3-9f)
131.563: (putdown f3-8f key1-3)
131.716: (putdown f3-8f key0-2)
131.928: (move f3-12f f4-12f)
132.031: (move f3-12f f4-12f)
127.979: (move f3-10f f3-9f)
128.791: (move f2-10f f1-10f)
128.793: (move f1-9f f1-10f)
129.493: (move f1-10f f1-9f)
129.547: (move f3-10f f4-10f)
129.591: (move f2-9f f1-9f)
129.996: (unlock f4-10f f4-11f key1-3 shape1)
130.178: (move f3-10f f3-11f)
130.194: (move f2-11f f2-10f)
130.196: (move f1-12f f1-11f)
130.251: (move f3-12f f3-11f)
130.331: (move f2-11f f2-10f)
130.490: (move f2-8f f2-7f)
130.580: (move f1-10f f2-10f)
130.621: (move f2-9f f2-10f)
130.645: (move f1-11f f0-11f)
130.645: (move f0-10f f0-11f)
130.760: (move f4-10f f3-10f)
130.823: (move f2-12f f1-12f)
130.826: (move f1-11f f1-12f)
130.837: (move f2-9f f2-10f)
130.839: (move f2-8f f1-8f)
130.844: (move f1-9f f1-8f)
130.846: (move f2-8f f1-8f)
130.868: (move f2-13f f1-13f)
130.901: (move f2-10f f2-11f)
130.955: (move f3-12f f4-12f)
131.054: (pickup f1-9f key2-2)
131.158: (move f2-8f f1-8f)
131.251: (move f1-9f f1-10f)
131.327: (move f1-10f f0-10f)
131.412: (move f2-9f f2-10f)
131.413: (move f1-10f f2-10f)
131.419: (move f3-8f f2-8f)
131.463: (move f2-8f f2-7f)
131.493: (move f3-8f f3-9f)
131.497: (move f2-11f f1-11f)
131.527: (move f2-13f f3-13f)
131.530: (move f3-12f f3-13f)
131.642: (move f2-12f f2-13f)
127.514: (move f3-9f f2-9f)
127.856: (move f3-11f f3-12f)
127.921: (move f3-9f f3-8f)
128.101: (move f1-11f f1-10f)
128.350: (move f2-10f f1-10f)
128.696: (move f3-9f f4-9f)
128.697: (move f4-10f f4-9f)
128.923: (move f3-11f f2-11f)
129.019: (pickup-and-loose f3-10f key4-3 key1-3)
129.597: (move f1-11f f2-11f)
129.818: (move f2-10f f2-9f)
130.167: (move f4-10f f4-11f)
130.257: (move f2-10f f1-10f)
130.260: (move f1-11f f1-10f)
130.502: (move f1-8f f0-8f)
130.544: (pickup f1-9f key0-1)
130.561: (move f4-10f f4-9f)
130.585: (move f2-10f f1-10f)
130.589: (move f1-9f f1-10f)
130.759: (move f1-8f f0-8f)
130.761: (pickup f1-9f key2-2)
130.879: (move f4-10f f3-10f)
130.912: (move f2-7f f1-7f)
130.929: (move f1-8f f1-7f)
131.023: (move f3-10f f3-11f)
131.135: (move f2-7f f1-7f)
131.141: (move f1-8f f1-7f)
131.185: (move f1-11f f0-11f)
131.187: (move f2-10f f2-9f)
131.241: (pickup-and-loose f1-12f key1-3 key0-2)
131.251: (move f4-12f f5-12f)
131.282: (move f2-10f f2-11f)
131.315: (move f2-8f f2-9f)
131.315: (move f3-9f f2-9f)
131.379: (move f2-10f f2-11f)
131.439: (move f1-12f f1-13f)
131.440: (move f2-13f f1-13f)
131.451: (move f1-8f f0-8f)
131.452: (move f0-11f f0-12f)
131.453: (move f1-12f f0-12f)
126.153: (move f2-9f f1-9f)
127.909: (move f1-10f f1-9f)
128.354: (pickup f1-10f key2-2)
128.422: (move f3-10f f3-9f)
128.450: (move f3-11f f3-12f)
128.498: (move f2-9f f2-8f)
128.499: (move f3-8f f2-8f)
128.811: (move f3-10f f4-10f)
129.040: (move f2-11f f2-10f)
129.044: (move f1-10f f2-10f)
129.048: (pickup-and-loose f3-10f key4-3 key1-3)
129.098: (pickup f2-9f key0-1)
129.263: (move f2-11f f1-11f)
129.358: (pickup f2-9f key0-1)
129.377: (move f3-10f f3-11f)
129.971: (pickup-and-loose f1-10f key2-2 key1-3)
130.012: (putdown f1-10f key1-3)
130.197: (move f1-10f f0-10f)
130.205: (move f0-11f f0-10f)
130.232: (move f2-11f f2-12f)
130.232: (move f3-12f f2-12f)
130.435: (move f3-10f f3-9f)
130.437: (move f4-9f f3-9f)
130.565: (move f4-11f f3-11f)
130.567: (move f3-10f f3-11f)
130.572: (unlock f3-11f f4-11f key1-3 shape1)
130.575: (pickup-and-loose f2-9f key3-6 key4-3)
130.976: (move f3-12f f4-12f)
131.024: (move f5-12f f6-12f)
131.100: (move f1-10f f1-9f)
131.104: (move f2-9f f1-9f)
131.112: (move f1-12f f1-11f)
131.268: (putdown f2-9f key4-3)
131.276: (move f2-9f f1-9f)
131.293: (move f1-10f f1-9f)
131.294: (move f2-9f f1-9f)
131.424: (move f4-9f f5-9f)
131.491: (move f4-11f f5-11f)
131.535: (move f0-8f f0-9f)
