/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.313: (pickup-and-loose f6-6f key1-3 key2-1)
36.405: (move f4-7f f5-7f)
36.416: (pickup-and-loose f6-7f key1-3 key2-1)
36.530: (pickup-and-loose f6-6f key1-3 key2-1)
36.583: (unlock f6-6f f7-6f key2-1 shape2)
36.610: (move f5-6f f5-7f)
36.610: (move f6-7f f5-7f)
36.637: (move f5-6f f5-7f)
36.637: (move f6-7f f5-7f)
36.640: (move f5-6f f5-7f)
36.641: (move f6-7f f5-7f)
36.687: (move f7-6f f7-5f)
36.711: (move f7-6f f7-5f)
36.714: (move f7-6f f7-5f)
36.776: (move f5-6f f5-5f)
36.780: (move f5-6f f5-5f)
36.798: (move f6-6f f6-7f)
35.370: (move f5-7f f6-7f)
35.461: (move f6-6f f5-6f)
35.481: (move f6-6f f7-6f)
35.778: (move f6-6f f6-7f)
35.884: (move f5-7f f5-6f)
36.098: (pickup-and-loose f6-7f key1-3 key0-0)
36.343: (pickup-and-loose f6-7f key1-3 key2-1)
36.364: (pickup-and-loose f6-7f key1-3 key2-1)
36.551: (move f6-7f f5-7f)
36.552: (move f5-6f f5-7f)
36.552: (move f6-7f f5-7f)
36.553: (move f5-6f f5-7f)
36.594: (move f5-6f f6-6f)
36.595: (move f6-7f f6-6f)
36.612: (move f6-7f f5-7f)
36.612: (move f5-6f f5-7f)
36.655: (move f5-6f f5-7f)
36.655: (move f6-7f f5-7f)
36.656: (move f5-6f f5-7f)
36.656: (move f6-7f f5-7f)
36.657: (move f7-6f f7-5f)
36.658: (move f7-6f f7-5f)
36.685: (move f7-6f f7-5f)
36.722: (move f7-6f f7-5f)
36.723: (move f7-6f f7-5f)
36.748: (move f5-6f f5-5f)
36.749: (move f5-6f f5-5f)
36.777: (move f5-6f f5-5f)
36.784: (move f6-6f f6-7f)
36.809: (move f5-6f f5-5f)
36.810: (move f5-6f f5-5f)
36.832: (move f7-6f f7-7f)
36.833: (move f6-7f f7-7f)
36.833: (move f6-7f f7-7f)
36.833: (move f7-6f f7-7f)
36.893: (move f7-6f f7-7f)
36.893: (move f6-7f f7-7f)
36.933: (move f6-7f f7-7f)
36.933: (move f7-6f f7-7f)
36.934: (move f7-6f f7-7f)
36.088: (pickup-and-loose f6-7f key1-3 key0-0)
36.214: (pickup-and-loose f6-7f key1-3 key2-1)
36.559: (move f5-6f f5-7f)
36.559: (move f6-7f f5-7f)
36.579: (move f6-7f f6-6f)
36.579: (move f5-6f f6-6f)
36.631: (move f7-6f f7-5f)
36.703: (move f6-7f f6-6f)
36.722: (move f5-6f f5-5f)
36.836: (move f7-6f f7-7f)
36.836: (move f6-7f f7-7f)
37.049: (move f6-7f f7-7f)
37.163: (unlock f6-6f f6-5f key0-0 shape0)
37.164: (move f5-7f f4-7f)
37.165: (move f5-7f f4-7f)
37.198: (move f5-7f f4-7f)
37.212: (move f6-7f f6-6f)
37.227: (move f5-7f f4-7f)
37.227: (move f5-7f f4-7f)
37.525: (move f6-7f f6-6f)
37.573: (pickup-and-loose f6-7f key3-2 key2-1)
37.583: (pickup-and-loose f6-7f key3-2 key0-0)
37.590: (move f5-6f f5-5f)
37.595: (pickup-and-loose f6-6f key2-0 key0-0)
37.599: (pickup-and-loose f6-7f key3-2 key1-3)
37.599: (pickup-and-loose f6-7f key3-2 key1-3)
37.690: (pickup-and-loose f6-7f key2-0 key1-3)
37.824: (pickup-and-loose f6-7f key3-2 key1-3)
37.834: (move f5-6f f4-6f)
37.957: (move f6-7f f5-7f)
37.969: (putdown f6-7f key2-1)
37.997: (move f5-6f f4-6f)
38.000: (putdown f6-7f key0-0)
38.013: (putdown f6-7f key1-3)
38.086: (putdown f6-7f key1-3)
38.180: (putdown f6-7f key1-3)
38.295: (pickup-and-loose f6-7f key3-2 key1-3)
38.357: (move f6-7f f5-7f)
38.419: (move f6-7f f7-7f)
38.448: (move f6-7f f5-7f)
36.252: (move f6-6f f5-6f)
36.677: (move f6-7f f6-6f)
36.785: (move f6-6f f5-6f)
36.786: (move f5-7f f5-6f)
37.000: (move f6-6f f6-7f)
37.069: (move f7-7f f7-6f)
37.070: (move f6-6f f7-6f)
37.075: (move f6-6f f5-6f)
37.076: (move f5-7f f5-6f)
37.123: (move f6-6f f5-6f)
37.147: (unlock f6-6f f6-5f key0-0 shape0)
37.169: (move f5-7f f4-7f)
37.169: (move f4-6f f4-7f)
37.227: (move f6-6f f5-6f)
37.228: (move f5-7f f5-6f)
37.232: (move f6-6f f6-5f)
37.252: (move f6-7f f6-6f)
37.481: (unlock f5-5f f6-5f key0-0 shape0)
37.519: (move f6-6f f6-7f)
37.527: (move f6-7f f6-6f)
37.592: (pickup-and-loose f6-6f key2-0 key1-3)
37.626: (unlock f6-6f f7-6f key2-0 shape2)
37.659: (pickup-and-loose f6-6f key2-0 key0-0)
37.659: (pickup-and-loose f6-6f key2-0 key0-0)
37.885: (move f4-7f f4-6f)
37.887: (move f4-7f f4-6f)
37.894: (move f4-7f f4-6f)
37.940: (move f4-7f f4-6f)
37.941: (move f4-7f f4-6f)
37.951: (move f6-7f f5-7f)
38.062: (move f6-7f f6-6f)
38.090: (move f4-7f f3-7f)
38.116: (move f4-7f f3-7f)
38.136: (pickup-and-loose f6-6f key2-0 key1-3)
38.138: (move f4-6f f3-6f)
38.150: (move f4-7f f3-7f)
38.176: (move f4-7f f3-7f)
38.226: (move f4-6f f3-6f)
38.303: (move f6-7f f6-6f)
38.311: (move f6-7f f6-6f)
36.238: (pickup-and-loose f6-7f key1-3 key2-0)
36.243: (move f6-6f f5-6f)
36.243: (move f5-5f f5-6f)
36.402: (pickup-and-loose f6-6f key2-1 key3-2)
36.472: (move f6-6f f5-6f)
36.617: (pickup-and-loose f6-6f key0-0 key2-0)
36.777: (move f6-6f f5-6f)
36.777: (move f5-7f f5-6f)
36.971: (move f6-6f f6-7f)
36.978: (move f6-6f f5-6f)
36.982: (move f6-6f f7-6f)
37.062: (move f6-6f f6-7f)
37.071: (move f6-6f f6-7f)
37.071: (move f6-6f f7-6f)
37.076: (move f6-6f f5-6f)
37.104: (move f6-6f f5-6f)
37.113: (move f6-6f f6-7f)
37.117: (move f6-6f f5-6f)
37.183: (pickup-and-loose f3-7f key0-0 key2-1)
37.189: (pickup-and-loose f3-7f key0-0 key2-1)
37.212: (move f6-6f f6-5f)
37.213: (move f5-5f f6-5f)
37.242: (pickup-and-loose f3-7f key0-0 key2-1)
37.247: (pickup-and-loose f3-7f key0-0 key2-1)
37.295: (pickup-and-loose f6-7f key1-3 key0-0)
37.342: (move f6-6f f5-6f)
37.342: (move f6-6f f7-6f)
37.349: (move f5-6f f5-7f)
37.350: (move f6-7f f5-7f)
37.442: (move f6-6f f5-6f)
37.488: (move f5-6f f5-5f)
37.489: (move f6-5f f5-5f)
37.497: (move f6-6f f6-7f)
37.626: (unlock f6-6f f7-6f key2-0 shape2)
37.631: (pickup-and-loose f6-6f key2-0 key3-2)
37.640: (move f6-6f f6-5f)
37.656: (pickup-and-loose f6-6f key2-0 key1-3)
37.691: (move f6-6f f5-6f)
37.693: (pickup-and-loose f6-6f key2-0 key3-2)
37.697: (move f6-6f f5-6f)
35.441: (move f6-6f f6-7f)
35.508: (pickup-and-loose f6-7f key0-0 key2-0)
35.516: (move f6-6f f5-6f)
35.541: (move f6-6f f7-6f)
35.765: (move f6-6f f6-7f)
35.780: (move f6-6f f7-6f)
35.797: (move f6-6f f5-6f)
35.879: (pickup-and-loose f6-7f key2-1 key2-0)
36.155: (pickup-and-loose f6-7f key1-3 key2-0)
36.225: (pickup-and-loose f6-7f key1-3 key2-0)
36.559: (move f6-7f f6-6f)
36.737: (pickup-and-loose f6-6f key1-3 key2-0)
36.737: (move f6-7f f6-6f)
36.942: (move f6-6f f6-7f)
36.964: (move f6-6f f5-6f)
36.966: (move f6-6f f7-6f)
36.981: (move f3-7f f4-7f)
36.981: (move f3-7f f4-7f)
37.015: (move f6-6f f6-7f)
37.033: (move f3-7f f4-7f)
37.033: (move f3-7f f4-7f)
37.039: (move f6-6f f6-7f)
37.042: (move f6-6f f6-7f)
37.096: (move f6-6f f5-6f)
37.099: (move f6-6f f5-6f)
37.101: (move f6-6f f5-6f)
37.203: (move f6-7f f5-7f)
37.232: (unlock f6-6f f6-5f key0-0 shape0)
37.263: (pickup-and-loose f6-7f key1-3 key0-0)
37.341: (move f6-7f f5-7f)
37.341: (move f5-6f f5-7f)
37.528: (move f5-6f f5-7f)
37.618: (move f5-6f f5-5f)
37.619: (move f6-5f f5-5f)
37.665: (unlock f6-6f f7-6f key2-0 shape2)
37.705: (unlock f6-6f f7-6f key2-0 shape2)
37.714: (pickup-and-loose f6-7f key3-2 key2-0)
37.726: (pickup-and-loose f6-7f key3-2 key2-0)
37.732: (pickup-and-loose f6-7f key3-2 key2-0)
37.736: (pickup-and-loose f6-7f key3-2 key2-0)
35.448: (pickup-and-loose f6-7f key0-0 key2-0)
35.471: (pickup-and-loose f6-7f key0-0 key2-0)
35.484: (pickup-and-loose f6-7f key0-0 key2-0)
35.566: (pickup-and-loose f6-7f key0-0 key2-0)
36.004: (move f6-6f f6-7f)
36.004: (pickup-and-loose f6-7f key1-3 key0-0)
36.147: (move f6-6f f5-6f)
36.149: (move f5-7f f5-6f)
36.182: (pickup-and-loose f6-7f key1-3 key2-0)
36.193: (move f6-6f f5-6f)
36.193: (pickup-and-loose f6-7f key1-3 key2-0)
36.196: (move f6-6f f7-6f)
36.313: (pickup-and-loose f6-7f key1-3 key2-1)
36.339: (move f4-7f f5-7f)
36.340: (move f4-7f f5-7f)
36.374: (move f6-7f f6-6f)
36.408: (move f5-6f f5-7f)
36.409: (move f6-7f f5-7f)
36.427: (move f4-7f f5-7f)
36.428: (move f4-7f f5-7f)
36.429: (move f6-7f f5-7f)
36.467: (move f6-7f f6-6f)
36.468: (pickup-and-loose f6-6f key0-0 key1-3)
36.534: (move f6-7f f6-6f)
36.558: (move f7-6f f7-7f)
36.559: (move f6-7f f7-7f)
36.592: (move f6-7f f6-6f)
36.625: (move f6-6f f7-6f)
36.632: (move f6-6f f5-6f)
36.663: (move f6-6f f6-5f)
36.672: (move f6-7f f5-7f)
36.673: (move f5-6f f5-7f)
36.690: (move f6-7f f5-7f)
36.709: (move f6-7f f6-6f)
36.720: (pickup-and-loose f6-6f key1-3 key2-0)
36.737: (move f7-6f f7-5f)
36.822: (move f6-6f f5-6f)
36.823: (move f5-6f f5-5f)
36.953: (move f6-7f f7-7f)
36.953: (move f7-6f f7-7f)
35.591: (move f5-7f f6-7f)
35.605: (move f6-6f f5-6f)
35.606: (move f5-7f f5-6f)
35.812: (move f5-7f f5-6f)
35.813: (move f5-7f f5-6f)
35.847: (move f5-7f f5-6f)
35.849: (move f5-7f f5-6f)
35.905: (move f6-6f f5-6f)
35.905: (move f5-7f f5-6f)
35.954: (move f5-7f f6-7f)
35.979: (move f5-7f f6-7f)
35.992: (move f6-6f f6-7f)
36.139: (move f6-6f f5-6f)
36.422: (move f6-7f f5-7f)
36.429: (unlock f6-6f f7-6f key2-1 shape2)
36.444: (move f6-7f f5-7f)
36.448: (pickup-and-loose f6-6f key0-0 key1-3)
36.450: (move f6-7f f6-6f)
36.452: (move f6-7f f5-7f)
36.461: (pickup-and-loose f6-6f key1-3 key2-1)
36.489: (pickup-and-loose f6-6f key0-0 key1-3)
36.490: (move f6-7f f6-6f)
36.508: (move f6-7f f6-6f)
36.523: (move f6-7f f6-6f)
36.577: (move f6-7f f7-7f)
36.592: (move f6-7f f6-6f)
36.618: (move f6-7f f6-6f)
36.620: (move f6-6f f7-6f)
36.628: (move f6-6f f5-6f)
36.630: (move f6-6f f6-5f)
36.661: (move f6-6f f7-6f)
36.669: (move f6-6f f5-6f)
36.813: (move f6-6f f5-6f)
37.018: (move f5-7f f4-7f)
37.058: (move f5-7f f4-7f)
37.061: (move f6-7f f7-7f)
37.073: (unlock f6-6f f6-5f key0-0 shape0)
37.087: (pickup-and-loose f6-7f key2-0 key1-3)
37.089: (move f6-7f f7-7f)
37.095: (move f6-7f f7-7f)
35.429: (pickup-and-loose f6-7f key0-0 key1-3)
35.463: (move f6-6f f5-6f)
35.486: (move f6-6f f7-6f)
35.795: (move f7-7f f7-6f)
35.796: (move f6-6f f7-6f)
35.886: (move f5-7f f5-6f)
35.886: (move f6-6f f5-6f)
35.895: (move f5-7f f5-6f)
35.895: (move f6-6f f5-6f)
35.897: (move f6-6f f5-6f)
35.897: (move f5-7f f5-6f)
35.931: (move f6-6f f6-7f)
36.077: (move f5-6f f6-6f)
36.077: (move f6-7f f6-6f)
36.103: (move f5-6f f6-6f)
36.103: (move f6-7f f6-6f)
36.268: (move f6-6f f5-6f)
36.491: (move f6-7f f7-7f)
36.492: (move f6-7f f7-7f)
36.516: (move f6-7f f6-6f)
36.516: (move f5-6f f6-6f)
36.519: (pickup-and-loose f6-6f key1-3 key2-1)
36.578: (move f6-7f f7-7f)
36.649: (pickup-and-loose f6-6f key1-3 key0-0)
36.780: (move f6-6f f6-7f)
36.787: (move f6-6f f5-6f)
36.796: (move f6-6f f5-6f)
36.861: (move f5-6f f5-5f)
37.059: (unlock f6-6f f6-5f key0-0 shape0)
37.059: (move f5-7f f4-7f)
37.069: (pickup-and-loose f6-7f key2-0 key0-0)
37.071: (move f5-7f f4-7f)
37.072: (move f5-7f f4-7f)
37.111: (unlock f6-6f f6-5f key0-0 shape0)
37.126: (unlock f6-6f f6-5f key0-0 shape0)
37.143: (unlock f6-6f f6-5f key0-0 shape0)
37.197: (move f5-6f f5-7f)
37.214: (move f4-7f f3-7f)
37.267: (move f6-5f f5-5f)
37.269: (move f5-6f f5-5f)
35.796: (move f7-7f f7-6f)
35.797: (move f6-6f f7-6f)
35.832: (move f7-7f f7-6f)
35.833: (move f6-6f f7-6f)
35.833: (move f7-7f f7-6f)
35.833: (move f6-6f f7-6f)
36.170: (move f6-6f f5-6f)
36.214: (move f6-6f f5-6f)
36.216: (pickup-and-loose f6-6f key1-3 key0-0)
36.217: (move f6-6f f7-6f)
36.245: (pickup-and-loose f6-6f key1-3 key0-0)
36.246: (move f6-6f f5-6f)
36.254: (move f6-6f f5-6f)
36.260: (move f6-6f f5-6f)
36.401: (move f6-7f f5-7f)
36.553: (move f6-7f f7-7f)
36.605: (move f6-7f f5-7f)
36.606: (move f5-6f f5-7f)
36.608: (move f6-7f f6-6f)
36.617: (pickup-and-loose f6-6f key1-3 key0-0)
36.625: (pickup-and-loose f6-6f key1-3 key0-0)
36.667: (move f7-6f f7-5f)
36.723: (pickup-and-loose f6-6f key1-3 key0-0)
36.734: (unlock f6-6f f6-5f key0-0 shape0)
36.757: (move f5-6f f5-5f)
36.760: (unlock f6-6f f6-5f key0-0 shape0)
36.767: (move f6-6f f6-7f)
36.786: (move f6-6f f6-5f)
36.879: (move f7-6f f7-7f)
36.879: (move f6-7f f7-7f)
37.109: (pickup-and-loose f6-6f key2-0 key0-0)
37.120: (move f6-6f f7-6f)
37.125: (move f6-6f f5-6f)
37.138: (pickup-and-loose f6-6f key2-0 key0-0)
37.165: (pickup-and-loose f6-7f key2-0 key2-1)
37.169: (unlock f6-6f f6-5f key0-0 shape0)
37.281: (move f6-6f f6-5f)
37.292: (move f6-6f f6-5f)
37.314: (move f6-6f f6-5f)
37.333: (move f4-7f f3-7f)
35.773: (move f6-6f f7-6f)
35.774: (move f7-7f f7-6f)
35.791: (move f6-6f f5-6f)
35.791: (move f5-7f f5-6f)
36.103: (move f6-6f f5-6f)
36.116: (move f6-6f f7-6f)
36.162: (move f6-6f f5-6f)
36.175: (move f6-6f f6-7f)
36.214: (move f6-6f f5-6f)
36.216: (move f6-6f f7-6f)
36.253: (move f6-6f f5-6f)
36.253: (move f6-6f f5-6f)
36.258: (move f6-6f f7-6f)
36.258: (move f6-6f f7-6f)
36.348: (pickup-and-loose f6-6f key1-3 key0-0)
36.374: (pickup-and-loose f6-6f key1-3 key0-0)
36.458: (move f6-6f f6-7f)
36.482: (move f6-6f f6-7f)
36.665: (move f6-6f f7-6f)
36.669: (move f6-6f f7-6f)
36.671: (move f6-6f f5-6f)
36.671: (move f6-6f f7-6f)
36.675: (move f6-6f f5-6f)
36.677: (move f6-6f f5-6f)
36.749: (pickup-and-loose f6-6f key1-3 key0-0)
36.756: (move f6-6f f6-5f)
36.868: (move f6-6f f6-5f)
37.001: (move f6-6f f5-6f)
37.001: (move f6-6f f5-6f)
37.006: (move f6-6f f7-6f)
37.008: (move f6-6f f7-6f)
37.021: (move f5-7f f4-7f)
37.199: (move f5-7f f4-7f)
37.222: (unlock f6-6f f6-5f key0-0 shape0)
37.228: (move f5-6f f5-7f)
37.258: (pickup-and-loose f6-6f key2-0 key0-0)
37.287: (pickup-and-loose f6-6f key2-0 key0-0)
37.299: (move f6-5f f5-5f)
37.300: (move f5-6f f5-5f)
37.348: (move f5-6f f5-7f)
36.106: (move f6-6f f5-6f)
36.120: (move f6-6f f7-6f)
36.134: (move f6-6f f5-6f)
36.135: (move f6-6f f5-6f)
36.150: (move f6-6f f7-6f)
36.152: (move f6-6f f7-6f)
36.186: (move f6-6f f5-6f)
36.188: (move f6-6f f7-6f)
36.460: (move f6-6f f5-6f)
36.461: (move f6-6f f5-6f)
36.480: (move f6-6f f7-6f)
36.482: (move f6-6f f7-6f)
36.800: (move f6-6f f6-5f)
36.829: (move f6-6f f6-5f)
36.898: (move f6-6f f6-5f)
37.092: (pickup-and-loose f6-7f key2-0 key1-3)
37.222: (move f5-6f f5-7f)
37.224: (move f4-7f f3-7f)
37.292: (move f6-5f f5-5f)
37.293: (move f5-6f f5-5f)
37.293: (move f6-6f f6-5f)
37.303: (move f5-6f f5-7f)
37.312: (move f6-5f f7-5f)
37.313: (move f7-6f f7-5f)
37.341: (move f5-6f f5-7f)
37.342: (move f5-6f f5-7f)
37.372: (move f6-5f f5-5f)
37.374: (move f5-6f f5-5f)
37.417: (move f7-6f f7-5f)
37.417: (move f7-6f f7-5f)
37.421: (move f5-6f f5-7f)
37.440: (move f5-7f f6-7f)
37.458: (move f7-6f f7-7f)
37.459: (move f7-6f f7-5f)
37.480: (move f5-6f f5-5f)
37.480: (move f5-6f f5-5f)
37.510: (move f7-6f f7-5f)
37.549: (move f6-6f f6-7f)
37.570: (move f5-6f f5-5f)
37.574: (move f5-6f f5-5f)
37.210: (move f7-6f f7-5f)
37.210: (move f6-5f f7-5f)
37.211: (move f6-5f f7-5f)
37.212: (move f7-6f f7-5f)
37.214: (move f5-6f f5-7f)
37.217: (move f5-6f f5-7f)
37.270: (move f5-6f f5-5f)
37.270: (move f6-5f f5-5f)
37.272: (move f6-5f f5-5f)
37.273: (move f5-6f f5-5f)
37.306: (move f5-6f f5-7f)
37.307: (move f6-7f f5-7f)
37.315: (move f6-5f f7-5f)
37.315: (move f7-6f f7-5f)
37.359: (move f7-6f f7-7f)
37.375: (move f7-5f f6-5f)
37.376: (move f6-5f f5-5f)
37.376: (move f5-6f f5-5f)
37.376: (move f5-5f f6-5f)
37.377: (move f7-6f f7-7f)
37.402: (move f7-5f f6-5f)
37.402: (move f5-5f f6-5f)
37.406: (move f5-6f f5-7f)
37.411: (move f5-7f f6-7f)
37.412: (move f7-5f f6-5f)
37.412: (move f5-5f f6-5f)
37.478: (move f7-6f f7-7f)
37.480: (move f6-7f f7-7f)
37.489: (unlock f7-5f f6-5f key0-0 shape0)
37.489: (move f7-6f f7-5f)
37.489: (move f6-5f f7-5f)
37.522: (move f5-7f f6-7f)
37.523: (move f7-7f f6-7f)
37.526: (move f5-6f f5-7f)
37.526: (move f5-6f f5-7f)
37.531: (move f7-6f f7-5f)
37.537: (move f7-6f f7-5f)
37.551: (unlock f5-5f f6-5f key0-0 shape0)
37.551: (move f5-6f f5-5f)
37.551: (move f6-5f f5-5f)
37.594: (move f5-7f f6-7f)
37.817: (move f7-5f f6-5f)
37.826: (move f5-7f f6-7f)
37.826: (move f7-7f f6-7f)
37.848: (move f7-5f f6-5f)
37.853: (move f5-7f f6-7f)
37.854: (move f7-7f f6-7f)
37.953: (pickup-and-loose f6-5f key3-0 key0-0)
37.981: (move f6-5f f6-4f)
37.982: (move f6-5f f6-4f)
37.987: (pickup-and-loose f6-5f key3-0 key0-0)
37.993: (pickup-and-loose f6-5f key3-0 key0-0)
38.077: (move f6-5f f6-4f)
38.088: (move f5-7f f4-7f)
38.090: (move f5-7f f4-7f)
38.112: (move f5-7f f4-7f)
38.220: (move f5-7f f4-7f)
38.309: (pickup-and-loose f6-7f key2-0 key1-3)
38.403: (move f6-7f f7-7f)
38.416: (pickup-and-loose f6-7f key2-0 key1-3)
38.493: (move f5-7f f4-7f)
38.509: (move f5-7f f4-7f)
38.784: (putdown f6-5f key0-0)
38.810: (putdown f6-5f key0-0)
38.826: (putdown f6-5f key0-0)
38.839: (move f5-7f f6-7f)
38.868: (move f5-7f f6-7f)
39.002: (pickup-and-loose f6-7f key3-2 key1-3)
39.102: (pickup-and-loose f6-7f key3-2 key1-3)
39.171: (move f5-5f f4-5f)
39.173: (move f5-5f f4-5f)
39.224: (move f5-5f f4-5f)
39.260: (move f5-5f f5-4f)
39.262: (move f5-5f f5-4f)
39.312: (move f5-5f f5-4f)
39.374: (move f5-5f f4-5f)
39.388: (putdown f6-7f key1-3)
39.455: (move f5-5f f5-4f)
39.477: (putdown f6-7f key1-3)
40.228: (putdown f5-5f key1-3)
37.346: (pickup-and-loose f6-7f key1-3 key0-0)
37.522: (move f6-7f f5-7f)
37.606: (move f6-5f f5-5f)
37.606: (move f6-5f f5-5f)
37.609: (move f6-5f f6-6f)
37.609: (move f6-7f f5-7f)
37.642: (move f6-5f f6-6f)
37.658: (move f6-5f f7-5f)
37.680: (move f6-5f f7-5f)
37.706: (move f6-5f f5-5f)
37.711: (move f6-5f f5-5f)
37.722: (move f6-7f f6-6f)
37.733: (move f6-7f f6-6f)
37.770: (move f5-4f f6-4f)
37.773: (move f5-4f f6-4f)
37.773: (move f6-5f f7-5f)
37.801: (move f6-5f f5-5f)
37.820: (move f6-7f f7-7f)
37.879: (move f5-4f f6-4f)
38.032: (move f6-5f f6-6f)
38.055: (pickup-and-loose f6-5f key3-0 key2-0)
38.062: (move f5-4f f6-4f)
38.090: (pickup-and-loose f6-5f key3-0 key2-0)
38.096: (move f6-5f f6-4f)
38.097: (move f6-5f f6-4f)
38.118: (move f6-7f f5-7f)
38.195: (move f6-7f f5-7f)
38.206: (move f6-5f f6-4f)
38.210: (move f6-5f f6-4f)
38.299: (move f6-7f f6-6f)
38.306: (move f6-5f f6-4f)
38.379: (move f6-7f f6-6f)
38.388: (move f6-7f f7-7f)
38.418: (move f6-7f f7-7f)
38.464: (move f6-7f f7-7f)
38.754: (move f6-5f f6-6f)
38.779: (move f6-5f f6-6f)
38.829: (putdown f6-5f key2-0)
38.856: (putdown f6-5f key2-0)
38.860: (move f4-5f f4-6f)
36.412: (move f6-6f f5-6f)
36.413: (move f5-7f f5-6f)
36.429: (pickup-and-loose f6-6f key1-3 key3-0)
36.432: (move f6-6f f7-6f)
36.434: (move f7-7f f7-6f)
36.457: (pickup-and-loose f6-6f key1-3 key3-0)
36.467: (move f5-7f f5-6f)
36.468: (move f6-6f f5-6f)
36.497: (move f7-5f f7-6f)
36.497: (move f6-6f f7-6f)
36.511: (move f5-5f f5-6f)
36.512: (move f6-6f f5-6f)
36.543: (move f7-5f f7-6f)
36.544: (move f6-6f f7-6f)
36.549: (move f7-5f f7-6f)
36.550: (move f6-6f f7-6f)
36.559: (move f6-6f f5-6f)
36.559: (move f5-5f f5-6f)
36.564: (move f5-5f f5-6f)
36.564: (move f6-6f f5-6f)
36.790: (move f6-7f f6-6f)
36.811: (pickup f6-6f key1-3)
36.837: (pickup f6-6f key1-3)
36.874: (pickup-and-loose f6-6f key1-3 key3-0)
37.008: (move f6-6f f7-6f)
37.019: (move f5-7f f5-6f)
37.021: (move f6-6f f5-6f)
37.079: (move f5-7f f5-6f)
37.079: (move f6-6f f5-6f)
37.197: (pickup-and-loose f6-6f key0-0 key3-2)
37.272: (move f6-7f f5-7f)
37.368: (pickup-and-loose f6-6f key2-0 key3-0)
37.398: (pickup-and-loose f6-6f key2-0 key3-0)
37.405: (move f6-7f f7-7f)
37.503: (move f6-5f f6-6f)
37.537: (move f6-5f f6-6f)
37.623: (unlock f7-5f f7-4f key3-0 shape3)
37.627: (unlock f7-5f f7-4f key3-0 shape3)
37.687: (move f6-5f f7-5f)
37.709: (move f6-6f f6-5f)
36.068: (move f6-6f f5-6f)
36.072: (move f6-6f f5-6f)
36.073: (move f5-7f f5-6f)
36.080: (move f6-6f f7-6f)
36.084: (move f6-6f f5-6f)
36.086: (move f6-6f f7-6f)
36.087: (move f7-7f f7-6f)
36.087: (move f6-6f f5-6f)
36.098: (move f6-6f f7-6f)
36.101: (move f6-6f f7-6f)
36.110: (move f6-6f f5-6f)
36.113: (move f6-6f f5-6f)
36.122: (move f6-6f f7-6f)
36.124: (move f6-6f f7-6f)
36.195: (move f6-6f f5-6f)
36.198: (move f6-6f f7-6f)
36.335: (move f6-6f f6-5f)
36.349: (pickup-and-loose f6-6f key1-3 key3-0)
36.365: (move f6-6f f6-5f)
36.378: (pickup-and-loose f6-6f key1-3 key3-0)
36.445: (move f6-6f f5-6f)
36.446: (move f6-6f f5-6f)
36.456: (move f6-6f f7-6f)
36.458: (move f6-6f f7-6f)
36.527: (move f7-5f f7-6f)
36.541: (move f7-5f f7-6f)
36.557: (move f6-6f f7-6f)
36.559: (move f7-5f f7-6f)
36.563: (move f6-6f f7-6f)
36.566: (move f6-6f f5-6f)
36.572: (move f6-6f f5-6f)
36.710: (move f6-6f f6-5f)
36.712: (move f6-6f f6-5f)
36.712: (move f6-6f f6-5f)
36.739: (move f6-6f f6-5f)
36.741: (pickup-and-loose f6-6f key0-0 key3-0)
36.766: (pickup-and-loose f6-6f key0-0 key3-0)
37.397: (move f6-6f f6-5f)
37.428: (move f6-6f f6-7f)
37.612: (move f6-5f f5-5f)
36.126: (move f6-6f f5-6f)
36.128: (move f6-6f f5-6f)
36.144: (move f6-6f f7-6f)
36.146: (move f6-6f f7-6f)
36.244: (move f6-6f f5-6f)
36.244: (move f6-6f f5-6f)
36.249: (move f6-6f f7-6f)
36.251: (move f6-6f f7-6f)
36.798: (move f6-6f f6-5f)
36.827: (move f6-6f f6-5f)
36.873: (pickup-and-loose f6-5f key0-0 key1-3)
36.900: (pickup-and-loose f6-5f key0-0 key1-3)
37.219: (move f6-5f f7-5f)
37.221: (move f7-6f f7-5f)
37.221: (move f6-5f f7-5f)
37.222: (move f5-6f f5-7f)
37.223: (move f7-6f f7-5f)
37.225: (move f5-6f f5-7f)
37.278: (move f7-6f f7-5f)
37.278: (move f6-5f f7-5f)
37.279: (move f7-6f f7-5f)
37.279: (move f6-5f f5-5f)
37.279: (move f6-5f f7-5f)
37.280: (move f5-6f f5-5f)
37.280: (move f6-5f f7-5f)
37.281: (pickup-and-loose f6-5f key0-0 key1-3)
37.282: (move f5-6f f5-5f)
37.282: (move f7-6f f7-5f)
37.282: (move f6-5f f5-5f)
37.284: (pickup-and-loose f6-5f key0-0 key1-3)
37.297: (move f5-6f f5-7f)
37.297: (move f5-6f f5-7f)
37.298: (move f6-7f f5-7f)
37.299: (move f5-6f f5-7f)
37.307: (move f7-6f f7-5f)
37.308: (move f6-5f f7-5f)
