/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.367: (move f5-2f f6-2f)
30.368: (move f6-3f f6-2f)
30.396: (move f3-4f f3-5f)
30.405: (move f2-7f f1-7f)
30.411: (move f3-4f f3-5f)
30.473: (move f2-7f f1-7f)
30.502: (move f7-3f f8-3f)
30.506: (move f2-4f f2-3f)
30.511: (move f2-7f f2-8f)
30.527: (move f7-3f f8-3f)
30.531: (move f2-4f f2-3f)
30.557: (move f5-1f f6-1f)
30.560: (move f6-2f f6-1f)
30.585: (move f6-2f f6-1f)
30.586: (move f5-1f f6-1f)
30.627: (move f1-5f f0-5f)
30.652: (move f1-5f f0-5f)
30.653: (move f5-2f f5-1f)
28.581: (move f3-7f f4-7f)
28.662: (move f3-7f f4-7f)
29.200: (move f3-5f f4-5f)
29.203: (move f4-4f f4-5f)
29.231: (move f3-5f f4-5f)
29.232: (move f4-4f f4-5f)
29.239: (move f4-4f f5-4f)
29.239: (move f5-3f f5-4f)
29.265: (move f5-3f f5-4f)
29.265: (move f4-4f f5-4f)
29.612: (unlock f2-3f f3-3f key3-3 shape3)
29.613: (move f2-4f f1-4f)
29.621: (move f2-4f f2-3f)
29.639: (move f2-4f f1-4f)
29.639: (unlock f2-3f f3-3f key3-3 shape3)
29.647: (move f2-4f f2-3f)
29.672: (move f2-3f f1-3f)
29.676: (move f1-4f f1-3f)
29.678: (move f5-3f f5-2f)
29.688: (move f5-3f f6-3f)
29.701: (move f2-3f f1-3f)
29.701: (move f1-4f f1-3f)
29.706: (move f5-3f f5-2f)
29.714: (move f5-3f f6-3f)
29.751: (move f3-5f f3-6f)
29.808: (move f1-7f f1-6f)
29.809: (move f2-6f f1-6f)
29.812: (move f3-5f f3-6f)
29.818: (move f2-6f f3-6f)
29.819: (move f3-7f f3-6f)
29.831: (move f2-6f f1-6f)
29.834: (move f1-7f f1-6f)
29.939: (move f2-6f f3-6f)
29.939: (move f3-7f f3-6f)
30.083: (move f2-4f f2-5f)
30.084: (move f3-5f f2-5f)
30.103: (move f2-4f f2-5f)
30.104: (move f3-5f f2-5f)
30.204: (move f2-6f f2-5f)
30.224: (move f2-6f f2-5f)
29.070: (move f4-5f f4-6f)
29.071: (move f3-6f f4-6f)
29.086: (move f4-5f f4-6f)
29.086: (move f3-6f f4-6f)
29.153: (move f4-7f f4-6f)
29.155: (move f3-6f f4-6f)
29.182: (move f3-6f f4-6f)
29.184: (move f4-7f f4-6f)
29.202: (move f4-5f f5-5f)
29.202: (move f5-4f f5-5f)
29.228: (move f5-4f f5-5f)
29.229: (move f4-5f f5-5f)
29.566: (move f2-3f f1-3f)
29.566: (move f1-4f f1-3f)
29.591: (move f2-3f f1-3f)
29.591: (move f1-4f f1-3f)
29.638: (move f3-6f f3-7f)
29.644: (move f5-4f f6-4f)
29.644: (move f6-3f f6-4f)
29.669: (move f5-4f f6-4f)
29.670: (move f6-3f f6-4f)
29.731: (move f4-7f f5-7f)
29.735: (move f2-5f f2-4f)
29.757: (move f2-5f f2-4f)
29.759: (move f4-7f f5-7f)
29.770: (move f2-5f f1-5f)
29.771: (move f1-4f f1-5f)
29.777: (move f6-3f f7-3f)
29.791: (move f2-5f f1-5f)
29.792: (move f1-4f f1-5f)
29.803: (move f6-3f f7-3f)
29.864: (move f2-5f f1-5f)
29.869: (move f1-6f f1-5f)
29.886: (move f2-5f f1-5f)
29.891: (move f1-6f f1-5f)
29.915: (move f5-2f f6-2f)
29.916: (move f6-3f f6-2f)
29.918: (move f1-3f f1-2f)
29.942: (move f6-3f f6-2f)
29.942: (move f5-2f f6-2f)
28.112: (move f5-7f f6-7f)
28.150: (move f5-7f f6-7f)
28.181: (move f4-6f f5-6f)
28.181: (move f5-5f f5-6f)
28.206: (move f4-6f f5-6f)
28.207: (move f5-5f f5-6f)
28.288: (move f5-7f f5-6f)
28.289: (move f4-6f f5-6f)
28.309: (move f4-6f f5-6f)
28.310: (move f5-7f f5-6f)
28.548: (move f4-6f f4-7f)
28.548: (move f3-7f f4-7f)
28.572: (move f4-6f f4-7f)
29.076: (move f5-5f f6-5f)
29.076: (move f6-4f f6-5f)
29.096: (move f6-4f f6-5f)
29.098: (move f5-5f f6-5f)
29.356: (move f4-6f f4-5f)
29.372: (move f4-6f f4-5f)
29.762: (move f1-5f f1-6f)
29.766: (move f2-4f f1-4f)
29.766: (move f1-5f f1-4f)
29.781: (move f2-4f f1-4f)
29.781: (move f1-5f f1-6f)
29.785: (move f5-7f f5-8f)
29.786: (move f1-5f f1-4f)
29.797: (move f5-7f f5-8f)
29.899: (move f6-2f f7-2f)
29.902: (move f7-3f f7-2f)
29.927: (move f6-2f f7-2f)
29.928: (move f7-3f f7-2f)
29.963: (move f1-3f f1-2f)
29.992: (move f1-3f f1-2f)
30.184: (move f7-3f f7-4f)
30.185: (move f6-4f f7-4f)
30.209: (move f6-4f f7-4f)
30.209: (move f7-3f f7-4f)
30.274: (pickup-and-loose f5-7f key0-0 key3-3)
30.289: (pickup-and-loose f5-7f key0-0 key3-3)
30.462: (move f3-7f f2-7f)
29.224: (move f5-6f f6-6f)
29.225: (move f6-5f f6-6f)
29.277: (move f6-5f f6-6f)
29.277: (move f5-6f f6-6f)
29.312: (move f5-6f f5-5f)
29.312: (move f4-5f f5-5f)
29.329: (move f5-6f f5-5f)
29.329: (move f4-5f f5-5f)
29.348: (move f6-7f f6-6f)
29.349: (move f5-6f f6-6f)
29.357: (move f6-7f f6-6f)
29.358: (move f5-6f f6-6f)
29.642: (move f4-7f f5-7f)
29.642: (move f5-6f f5-7f)
29.657: (move f4-7f f5-7f)
29.659: (move f5-6f f5-7f)
29.762: (move f6-7f f7-7f)
29.837: (move f1-4f f1-3f)
29.854: (move f1-4f f1-3f)
30.012: (unlock f2-7f f2-8f key3-3 shape3)
30.089: (move f4-5f f4-4f)
30.105: (move f4-5f f4-4f)
30.126: (pickup-and-loose f5-6f key0-2 key3-3)
30.135: (move f7-4f f7-5f)
30.142: (move f6-5f f7-5f)
30.158: (pickup-and-loose f5-6f key0-2 key3-3)
30.175: (move f7-4f f7-5f)
30.180: (move f6-5f f7-5f)
30.213: (move f1-6f f2-6f)
30.218: (move f1-6f f2-6f)
30.219: (move f2-7f f2-6f)
30.228: (pickup-and-loose f5-6f key0-2 key3-3)
30.244: (pickup-and-loose f5-6f key0-2 key3-3)
30.262: (move f4-7f f3-7f)
30.276: (move f6-7f f7-7f)
30.394: (move f2-7f f1-7f)
30.397: (move f1-6f f1-7f)
30.413: (move f1-6f f1-7f)
30.489: (move f5-8f f6-8f)
30.490: (move f6-7f f6-8f)
27.991: (move f5-7f f6-7f)
27.991: (move f6-6f f6-7f)
28.077: (move f6-6f f6-7f)
28.078: (move f5-7f f6-7f)
29.178: (move f6-6f f6-5f)
29.179: (move f5-5f f6-5f)
29.200: (move f6-6f f6-5f)
29.200: (move f5-5f f6-5f)
29.397: (move f5-5f f5-4f)
29.399: (move f4-4f f5-4f)
29.415: (move f4-4f f5-4f)
29.416: (move f5-5f f5-4f)
29.676: (move f2-7f f3-7f)
29.677: (move f5-7f f5-8f)
29.725: (move f5-7f f5-8f)
29.948: (move f7-5f f7-6f)
29.948: (move f6-6f f7-6f)
30.061: (move f7-7f f7-6f)
30.061: (move f6-6f f7-6f)
30.081: (move f1-3f f1-2f)
30.085: (move f7-5f f7-6f)
30.087: (move f6-6f f7-6f)
30.097: (move f1-3f f1-2f)
30.107: (move f5-6f f4-6f)
30.112: (move f5-6f f6-6f)
30.124: (move f5-6f f4-6f)
30.153: (move f7-7f f7-6f)
30.158: (move f6-6f f7-6f)
30.174: (move f5-6f f6-6f)
30.177: (move f5-6f f5-5f)
30.186: (move f5-6f f4-6f)
30.189: (pickup-and-loose f5-7f key0-0 key3-3)
30.207: (move f5-6f f5-5f)
30.221: (pickup-and-loose f5-7f key0-0 key3-3)
30.221: (move f5-6f f4-6f)
30.232: (move f5-6f f6-6f)
30.254: (move f5-6f f6-6f)
30.273: (move f2-7f f2-6f)
30.289: (move f5-6f f5-5f)
30.300: (move f5-6f f5-5f)
28.629: (move f3-7f f4-7f)
29.638: (move f6-7f f7-7f)
29.639: (move f7-6f f7-7f)
29.754: (move f6-5f f6-4f)
29.755: (move f5-4f f6-4f)
29.771: (move f6-5f f6-4f)
29.771: (move f5-4f f6-4f)
29.828: (move f2-6f f3-6f)
29.831: (move f3-7f f3-6f)
29.861: (move f2-6f f1-6f)
29.979: (move f6-6f f6-7f)
29.989: (move f5-4f f5-3f)
30.007: (move f5-4f f5-3f)
30.082: (move f6-6f f6-7f)
30.100: (move f6-6f f6-7f)
30.158: (move f6-6f f6-7f)
30.189: (move f5-5f f5-4f)
30.196: (move f6-7f f7-7f)
30.197: (move f7-6f f7-7f)
30.205: (move f2-6f f2-5f)
30.219: (move f5-5f f5-4f)
30.258: (move f6-5f f7-5f)
30.258: (move f7-6f f7-5f)
30.263: (move f7-6f f7-5f)
30.264: (move f6-5f f7-5f)
30.292: (move f5-5f f6-5f)
30.294: (move f6-6f f6-5f)
30.329: (move f5-5f f6-5f)
30.330: (move f6-6f f6-5f)
30.351: (move f5-5f f5-4f)
30.360: (move f5-8f f6-8f)
30.362: (move f6-7f f6-8f)
30.367: (move f5-5f f5-4f)
30.405: (move f5-5f f6-5f)
30.405: (move f6-6f f6-5f)
30.413: (move f6-6f f6-5f)
30.413: (move f5-5f f6-5f)
30.416: (move f3-7f f3-8f)
30.469: (move f4-6f f4-5f)
30.469: (move f5-5f f4-5f)
29.202: (move f3-6f f4-6f)
29.203: (move f4-7f f4-6f)
29.659: (move f2-5f f2-4f)
29.784: (move f4-7f f5-7f)
29.784: (move f5-3f f5-2f)
29.802: (move f5-3f f5-2f)
29.815: (move f6-4f f6-3f)
29.815: (move f5-3f f6-3f)
29.832: (move f6-4f f6-3f)
29.832: (move f5-3f f6-3f)
29.910: (move f1-6f f1-5f)
29.910: (move f2-5f f1-5f)
30.090: (move f5-4f f5-3f)
30.117: (move f5-4f f6-4f)
30.117: (move f6-5f f6-4f)
30.118: (move f5-4f f5-3f)
30.148: (move f6-5f f6-4f)
30.148: (move f5-4f f6-4f)
30.180: (move f6-5f f7-5f)
30.227: (move f6-5f f7-5f)
30.234: (move f6-5f f6-4f)
30.234: (move f5-4f f6-4f)
30.243: (move f6-5f f6-4f)
30.243: (move f5-4f f6-4f)
30.250: (move f4-5f f4-4f)
30.251: (move f5-4f f4-4f)
30.281: (move f5-4f f4-4f)
30.289: (move f6-4f f7-4f)
30.291: (move f7-5f f7-4f)
30.299: (move f6-5f f7-5f)
30.303: (move f6-5f f7-5f)
30.306: (move f6-4f f7-4f)
30.308: (move f7-5f f7-4f)
30.331: (move f6-7f f7-7f)
30.346: (move f6-7f f5-7f)
30.363: (move f6-7f f5-7f)
30.409: (move f5-4f f5-3f)
30.421: (move f5-4f f5-3f)
30.433: (move f6-7f f5-7f)
30.455: (move f6-7f f7-7f)
27.907: (pickup-and-loose f5-7f key0-0 key0-2)
27.936: (pickup-and-loose f5-7f key0-0 key0-2)
27.976: (pickup-and-loose f5-7f key0-0 key0-2)
28.201: (move f5-7f f6-7f)
28.321: (move f5-7f f5-6f)
28.321: (move f4-6f f5-6f)
29.356: (move f4-6f f4-5f)
29.768: (move f1-5f f1-4f)
29.768: (move f2-4f f1-4f)
29.781: (move f2-4f f2-3f)
29.836: (move f5-7f f5-8f)
29.881: (move f6-3f f7-3f)
29.884: (move f7-4f f7-3f)
29.894: (move f7-4f f7-3f)
29.898: (move f6-3f f7-3f)
30.004: (move f2-4f f3-4f)
30.020: (move f6-3f f6-2f)
30.021: (move f5-2f f6-2f)
30.037: (move f6-3f f6-2f)
30.038: (move f5-2f f6-2f)
30.079: (move f5-3f f4-3f)
30.080: (move f4-4f f4-3f)
30.110: (move f4-4f f4-3f)
30.111: (move f5-3f f4-3f)
30.116: (move f5-3f f6-3f)
30.117: (move f6-4f f6-3f)
30.150: (move f5-3f f6-3f)
30.150: (move f6-4f f6-3f)
30.169: (move f5-3f f5-2f)
30.204: (move f5-3f f5-2f)
30.246: (move f6-4f f6-3f)
30.248: (move f5-3f f6-3f)
30.260: (move f6-4f f6-3f)
30.261: (move f5-3f f6-3f)
30.282: (pickup-and-loose f5-7f key0-0 key3-3)
30.291: (move f5-3f f5-2f)
30.304: (move f5-3f f5-2f)
30.317: (move f7-5f f7-4f)
30.318: (move f6-4f f7-4f)
30.349: (move f7-5f f7-4f)
28.590: (move f5-7f f6-7f)
28.721: (move f5-7f f6-7f)
28.767: (move f5-7f f6-7f)
29.026: (move f5-7f f4-7f)
29.039: (move f5-7f f4-7f)
29.053: (move f5-7f f4-7f)
29.100: (move f5-7f f5-6f)
29.133: (move f5-7f f5-6f)
29.178: (move f5-7f f5-6f)
29.358: (move f4-5f f5-5f)
29.359: (move f5-6f f5-5f)
29.406: (move f5-6f f6-6f)
29.407: (move f6-7f f6-6f)
29.721: (move f2-3f f1-3f)
29.721: (move f1-4f f1-3f)
29.879: (move f5-7f f5-8f)
29.926: (move f5-7f f5-8f)
29.966: (move f5-7f f5-8f)
29.996: (move f4-5f f4-4f)
29.997: (move f3-4f f4-4f)
30.005: (move f6-2f f7-2f)
30.006: (move f7-3f f7-2f)
30.024: (move f6-2f f7-2f)
30.024: (move f7-3f f7-2f)
30.191: (move f6-3f f7-3f)
30.195: (move f7-4f f7-3f)
30.222: (move f6-3f f7-3f)
30.225: (move f7-4f f7-3f)
30.244: (pickup-and-loose f5-6f key0-2 key3-3)
30.302: (move f6-3f f7-3f)
30.312: (move f6-3f f7-3f)
30.324: (move f6-7f f7-7f)
30.389: (move f5-2f f6-2f)
30.394: (move f6-3f f6-2f)
30.419: (move f5-2f f6-2f)
30.424: (move f6-3f f6-2f)
30.497: (move f5-2f f6-2f)
30.498: (move f6-3f f6-2f)
30.508: (move f5-2f f6-2f)
30.510: (move f6-3f f6-2f)
29.061: (move f5-6f f6-6f)
29.061: (move f6-7f f6-6f)
29.068: (move f5-6f f4-6f)
29.068: (move f4-7f f4-6f)
29.075: (move f5-6f f4-6f)
29.076: (move f4-7f f4-6f)
29.115: (move f4-7f f4-6f)
29.115: (move f5-6f f4-6f)
29.135: (move f5-6f f6-6f)
29.135: (move f6-7f f6-6f)
29.187: (move f6-7f f6-6f)
29.188: (move f5-6f f6-6f)
29.221: (move f5-6f f5-5f)
29.226: (move f5-5f f6-5f)
29.226: (move f6-6f f6-5f)
29.256: (move f5-6f f5-5f)
29.314: (move f5-6f f5-5f)
29.372: (move f4-7f f3-7f)
29.394: (move f4-4f f5-4f)
29.395: (move f5-5f f5-4f)
29.405: (move f4-7f f3-7f)
29.505: (move f6-7f f7-7f)
29.718: (move f4-4f f4-3f)
30.048: (move f6-7f f6-8f)
30.048: (move f5-8f f6-8f)
30.092: (move f4-7f f3-7f)
30.102: (move f4-7f f4-8f)
30.102: (move f5-8f f4-8f)
30.115: (move f6-7f f7-7f)
30.120: (move f1-3f f1-2f)
30.147: (move f4-7f f4-8f)
30.148: (move f5-8f f4-8f)
30.167: (move f6-7f f7-7f)
30.202: (move f5-6f f4-6f)
30.215: (move f6-6f f7-6f)
30.217: (move f7-7f f7-6f)
30.270: (move f5-6f f6-6f)
30.302: (move f5-6f f5-5f)
30.334: (pickup-and-loose f5-6f key3-3 key0-0)
30.362: (pickup-and-loose f5-6f key3-3 key0-0)
29.560: (unlock f3-7f f3-8f key0-0 shape0)
29.692: (unlock f7-7f f7-8f key0-0 shape0)
29.737: (unlock f7-7f f7-8f key0-0 shape0)
29.797: (move f6-5f f6-4f)
29.800: (move f5-4f f6-4f)
29.860: (move f4-3f f5-3f)
29.860: (move f5-4f f5-3f)
29.881: (move f5-5f f5-4f)
29.917: (move f5-5f f5-4f)
30.022: (move f5-5f f5-4f)
30.058: (move f6-6f f6-5f)
30.058: (move f5-5f f6-5f)
30.092: (move f5-5f f6-5f)
30.092: (move f6-6f f6-5f)
30.144: (move f6-6f f6-5f)
30.145: (move f5-5f f6-5f)
30.163: (move f4-6f f4-5f)
30.163: (move f5-5f f4-5f)
30.168: (move f6-6f f6-7f)
30.200: (move f4-6f f4-5f)
30.201: (move f5-5f f4-5f)
30.244: (move f3-7f f2-7f)
30.295: (move f4-6f f4-5f)
30.297: (move f5-5f f4-5f)
30.303: (move f7-6f f7-5f)
30.308: (move f6-5f f7-5f)
30.309: (move f5-5f f5-4f)
30.416: (move f6-6f f6-5f)
30.417: (move f5-5f f6-5f)
30.527: (move f4-6f f4-7f)
30.569: (move f4-6f f3-6f)
30.571: (move f3-7f f3-6f)
30.579: (move f7-7f f7-6f)
30.580: (move f6-6f f7-6f)
30.583: (move f5-5f f4-5f)
30.584: (move f4-6f f4-5f)
30.618: (move f4-6f f3-6f)
30.621: (move f3-7f f3-6f)
30.624: (move f3-7f f3-6f)
30.625: (move f4-6f f3-6f)
28.783: (move f7-7f f6-7f)
28.829: (move f7-7f f6-7f)
29.189: (move f3-7f f4-7f)
29.691: (pickup-and-loose f7-6f key1-3 key0-0)
29.832: (move f5-3f f5-2f)
29.843: (move f5-3f f6-3f)
29.843: (move f6-4f f6-3f)
29.894: (move f5-4f f5-3f)
29.929: (move f5-4f f5-3f)
29.939: (move f5-4f f6-4f)
29.939: (move f6-5f f6-4f)
29.976: (move f5-4f f6-4f)
29.976: (move f6-5f f6-4f)
29.992: (move f4-5f f4-4f)
29.993: (move f5-4f f4-4f)
30.028: (move f5-4f f4-4f)
30.028: (move f4-5f f4-4f)
30.032: (move f5-4f f6-4f)
30.034: (move f6-5f f6-4f)
30.196: (move f5-4f f5-3f)
30.209: (move f5-4f f5-3f)
30.235: (move f4-7f f3-7f)
30.240: (move f6-5f f6-4f)
30.241: (move f5-4f f6-4f)
30.252: (move f4-5f f4-4f)
30.253: (move f5-4f f4-4f)
30.286: (move f7-6f f7-5f)
30.296: (move f6-5f f7-5f)
30.314: (move f6-5f f7-5f)
30.338: (move f7-5f f7-4f)
30.338: (move f6-4f f7-4f)
30.343: (move f6-5f f7-5f)
30.367: (move f4-5f f4-4f)
30.372: (move f5-4f f4-4f)
30.394: (move f6-5f f7-5f)
30.445: (move f4-7f f5-7f)
30.449: (move f6-7f f5-7f)
30.486: (move f3-6f f2-6f)
30.492: (move f3-6f f2-6f)
30.498: (move f2-7f f2-6f)
27.992: (pickup-and-loose f5-7f key0-0 key0-2)
28.040: (move f6-7f f5-7f)
28.040: (move f4-7f f5-7f)
28.084: (move f6-7f f5-7f)
29.242: (move f4-7f f4-6f)
29.262: (move f6-7f f6-6f)
29.314: (move f6-7f f6-6f)
29.455: (move f7-6f f6-6f)
29.728: (move f5-3f f4-3f)
29.730: (move f4-4f f4-3f)
29.766: (move f5-3f f4-3f)
29.767: (move f4-4f f4-3f)
29.830: (move f5-3f f5-2f)
29.868: (move f5-3f f5-2f)
29.910: (move f7-6f f7-7f)
29.926: (move f6-4f f6-3f)
29.926: (move f5-3f f6-3f)
29.927: (move f5-3f f5-2f)
29.928: (move f7-4f f7-3f)
29.931: (move f6-3f f7-3f)
29.962: (move f5-3f f6-3f)
29.963: (move f6-4f f6-3f)
30.034: (move f6-4f f6-3f)
30.035: (move f5-3f f6-3f)
30.071: (move f6-3f f6-2f)
30.072: (move f5-2f f6-2f)
30.096: (move f2-6f f1-6f)
30.113: (move f4-4f f3-4f)
30.139: (move f2-6f f1-6f)
30.150: (move f4-4f f3-4f)
30.166: (move f7-5f f7-4f)
30.167: (move f6-4f f7-4f)
30.191: (move f4-4f f4-3f)
30.193: (move f5-3f f4-3f)
30.195: (move f7-5f f7-4f)
30.203: (move f6-4f f7-4f)
30.230: (move f6-7f f6-8f)
30.238: (move f5-3f f6-3f)
30.238: (move f6-4f f6-3f)
30.252: (move f7-5f f7-4f)
28.781: (move f5-7f f6-7f)
29.052: (move f5-7f f4-7f)
29.193: (move f5-7f f5-6f)
29.200: (move f5-7f f4-7f)
29.305: (move f4-6f f5-6f)
29.305: (move f6-6f f5-6f)
29.306: (move f5-7f f5-6f)
29.351: (move f6-6f f5-6f)
29.351: (move f5-7f f5-6f)
29.777: (move f3-4f f2-4f)
29.812: (move f3-4f f2-4f)
29.956: (move f6-8f f5-8f)
29.960: (move f5-7f f5-8f)
29.979: (move f7-4f f7-3f)
29.981: (move f5-7f f5-8f)
29.983: (move f6-3f f7-3f)
30.001: (move f5-7f f5-8f)
30.018: (move f7-4f f7-3f)
30.018: (move f6-3f f7-3f)
30.055: (move f6-2f f7-2f)
30.057: (move f7-3f f7-2f)
30.061: (move f1-6f f1-5f)
30.064: (move f7-4f f7-3f)
30.068: (move f6-3f f7-3f)
30.149: (move f1-6f f1-5f)
30.180: (move f5-2f f6-2f)
30.181: (move f6-3f f6-2f)
30.214: (move f5-2f f6-2f)
30.215: (move f6-3f f6-2f)
30.258: (move f6-6f f6-5f)
30.265: (move f5-2f f6-2f)
30.265: (move f6-3f f6-2f)
30.312: (move f6-6f f6-5f)
30.314: (move f6-6f f6-5f)
30.316: (move f6-3f f7-3f)
30.365: (move f4-6f f4-5f)
30.471: (move f5-2f f5-1f)
30.480: (pickup-and-loose f5-7f key0-2 key0-0)
30.509: (move f5-2f f5-1f)
30.512: (move f6-3f f6-2f)
29.123: (move f5-6f f4-6f)
29.123: (move f4-7f f4-6f)
29.197: (move f5-6f f6-6f)
29.197: (move f6-7f f6-6f)
29.281: (move f5-6f f4-6f)
29.281: (move f4-7f f4-6f)
29.318: (move f5-6f f5-5f)
29.385: (move f4-7f f3-7f)
29.423: (move f4-5f f5-5f)
29.425: (move f5-6f f5-5f)
29.429: (move f6-5f f5-5f)
29.480: (move f5-6f f5-5f)
29.481: (move f6-5f f5-5f)
29.526: (move f4-7f f3-7f)
29.901: (move f2-4f f2-3f)
29.918: (move f1-5f f1-4f)
29.919: (move f2-4f f1-4f)
29.938: (move f2-4f f2-3f)
29.954: (move f2-4f f1-4f)
30.052: (move f1-5f f1-4f)
30.115: (move f4-7f f4-8f)
30.118: (move f5-8f f4-8f)
30.144: (move f6-5f f6-4f)
30.148: (move f5-7f f6-7f)
30.176: (move f6-7f f7-7f)
30.181: (move f7-3f f7-2f)
30.182: (move f6-2f f7-2f)
30.189: (move f4-5f f4-4f)
30.196: (move f6-5f f6-4f)
30.215: (move f6-2f f7-2f)
30.217: (move f7-3f f7-2f)
30.237: (move f5-8f f4-8f)
30.238: (move f4-7f f4-8f)
30.259: (move f6-2f f7-2f)
30.262: (move f7-3f f7-2f)
30.274: (move f5-8f f6-8f)
30.281: (move f5-8f f4-8f)
30.293: (move f5-7f f5-6f)
30.295: (move f6-2f f5-2f)
30.408: (move f1-5f f2-5f)
28.280: (pickup-and-loose f5-6f key3-3 key0-2)
29.753: (unlock f7-7f f7-8f key0-0 shape0)
29.835: (move f2-3f f1-3f)
29.835: (move f1-4f f1-3f)
29.870: (move f2-3f f1-3f)
29.870: (move f1-4f f1-3f)
29.921: (move f4-4f f4-3f)
29.977: (move f5-5f f5-4f)
30.013: (move f1-4f f2-4f)
30.082: (move f4-4f f5-4f)
30.082: (move f6-4f f5-4f)
30.083: (move f5-5f f5-4f)
30.098: (move f1-4f f1-5f)
30.120: (move f1-4f f1-3f)
30.127: (move f6-4f f6-3f)
30.153: (move f6-6f f6-5f)
30.154: (move f5-5f f6-5f)
30.185: (move f6-4f f5-4f)
30.186: (move f5-5f f5-4f)
30.198: (move f6-4f f6-3f)
30.255: (move f5-6f f4-6f)
30.256: (move f3-7f f2-7f)
30.257: (move f5-5f f4-5f)
30.258: (move f4-6f f4-5f)
30.275: (move f5-6f f6-6f)
30.277: (move f6-7f f6-6f)
30.315: (move f4-4f f3-4f)
30.341: (move f5-6f f5-5f)
30.370: (move f6-4f f7-4f)
30.396: (move f3-7f f2-7f)
30.417: (move f6-4f f7-4f)
30.460: (move f4-6f f4-5f)
30.460: (move f5-5f f4-5f)
30.487: (move f6-7f f7-7f)
30.594: (move f2-5f f3-5f)
30.596: (move f4-6f f3-6f)
30.597: (move f3-7f f3-6f)
30.666: (move f3-7f f3-8f)
30.667: (move f4-8f f3-8f)
30.772: (move f3-7f f3-6f)
28.844: (move f7-7f f6-7f)
29.170: (move f5-6f f4-6f)
29.314: (move f5-6f f5-5f)
29.330: (move f5-6f f6-6f)
29.721: (move f5-6f f5-7f)
29.982: (move f3-4f f2-4f)
29.989: (move f5-4f f5-3f)
30.035: (move f5-4f f6-4f)
30.040: (move f6-5f f6-4f)
30.088: (move f5-4f f4-4f)
30.089: (move f4-5f f4-4f)
30.096: (move f5-4f f5-3f)
30.097: (move f4-3f f5-3f)
30.098: (move f6-3f f5-3f)
30.129: (move f1-5f f1-6f)
30.182: (move f7-4f f7-3f)
30.184: (move f6-3f f7-3f)
30.221: (move f1-3f f1-2f)
30.228: (move f7-4f f7-3f)
30.231: (move f6-3f f7-3f)
30.256: (move f1-3f f1-2f)
30.326: (move f1-3f f1-2f)
30.356: (move f5-5f f5-4f)
30.361: (move f6-3f f5-3f)
30.362: (move f5-4f f5-3f)
30.381: (move f6-3f f6-2f)
30.404: (move f6-5f f7-5f)
30.412: (move f4-5f f4-4f)
30.418: (move f5-4f f4-4f)
30.429: (move f6-3f f6-2f)
30.437: (move f1-5f f2-5f)
30.460: (move f5-5f f6-5f)
30.461: (move f6-6f f6-5f)
30.489: (move f7-4f f7-5f)
30.493: (move f3-6f f2-6f)
30.504: (move f2-7f f2-6f)
30.513: (move f2-4f f2-5f)
30.545: (move f7-4f f7-5f)
30.606: (move f4-6f f4-7f)
30.637: (move f4-6f f4-5f)
28.099: (move f6-7f f5-7f)
28.104: (move f5-7f f6-7f)
28.104: (move f6-6f f6-7f)
28.633: (move f5-7f f4-7f)
28.633: (move f4-6f f4-7f)
29.191: (move f6-6f f6-5f)
29.191: (move f5-5f f6-5f)
29.321: (move f4-6f f4-5f)
29.321: (move f5-5f f4-5f)
29.324: (move f6-7f f6-6f)
29.352: (move f5-5f f5-4f)
29.703: (move f5-7f f5-8f)
29.819: (move f4-4f f4-3f)
29.819: (move f5-3f f4-3f)
29.826: (move f4-6f f3-6f)
29.929: (move f5-3f f5-2f)
30.021: (move f6-2f f5-2f)
30.022: (move f5-3f f5-2f)
30.023: (move f5-3f f6-3f)
30.023: (move f6-4f f6-3f)
30.054: (move f6-6f f7-6f)
30.075: (move f6-2f f5-2f)
30.082: (move f5-3f f5-2f)
30.103: (move f2-4f f2-3f)
30.120: (move f2-4f f1-4f)
30.150: (move f2-6f f1-6f)
30.202: (move f4-4f f3-4f)
30.254: (move f5-4f f5-3f)
30.260: (move f7-5f f7-4f)
30.266: (move f6-4f f7-4f)
30.280: (move f6-5f f6-4f)
30.286: (move f5-4f f6-4f)
30.290: (move f6-7f f6-8f)
30.338: (pickup-and-loose f5-7f key0-0 key3-3)
30.343: (move f6-5f f7-5f)
30.353: (move f4-7f f3-7f)
30.383: (move f7-3f f7-2f)
30.384: (move f6-2f f7-2f)
30.414: (move f4-5f f4-4f)
30.417: (move f5-4f f4-4f)
29.213: (move f5-7f f4-7f)
29.365: (move f6-6f f5-6f)
29.366: (move f5-7f f5-6f)
29.712: (move f3-6f f3-7f)
29.713: (move f4-7f f3-7f)
29.733: (move f6-7f f7-7f)
29.734: (move f7-6f f7-7f)
29.756: (move f5-4f f6-4f)
29.757: (move f6-5f f6-4f)
29.817: (move f5-4f f5-3f)
29.865: (move f3-4f f2-4f)
29.953: (move f4-5f f4-4f)
