/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.174: (pickup-and-loose f5-3f key3-0 key1-0)
67.279: (move f3-4f f2-4f)
67.282: (move f4-5f f4-6f)
67.284: (move f5-6f f4-6f)
67.302: (move f4-5f f3-5f)
67.302: (move f3-4f f3-5f)
67.321: (move f4-6f f4-7f)
67.336: (move f6-6f f5-6f)
67.338: (move f4-6f f5-6f)
67.373: (move f4-6f f4-7f)
67.383: (move f3-7f f4-7f)
67.493: (move f4-3f f3-3f)
67.534: (move f5-6f f6-6f)
67.539: (move f6-5f f6-6f)
67.770: (move f3-4f f3-3f)
67.775: (move f4-3f f3-3f)
67.837: (move f5-3f f5-2f)
67.839: (move f4-2f f5-2f)
67.911: (move f3-4f f4-4f)
68.011: (move f4-3f f4-2f)
68.087: (move f6-4f f6-5f)
64.431: (move f3-5f f4-5f)
64.434: (move f4-4f f4-5f)
64.753: (move f4-4f f5-4f)
64.952: (move f5-4f f4-4f)
64.952: (move f4-5f f4-4f)
65.294: (move f3-3f f4-3f)
65.295: (move f4-4f f4-3f)
65.591: (move f3-4f f4-4f)
65.842: (move f3-5f f3-6f)
65.902: (move f4-5f f3-5f)
65.935: (move f5-4f f6-4f)
65.935: (move f6-5f f6-4f)
66.148: (move f4-4f f3-4f)
66.149: (move f3-3f f3-4f)
66.224: (move f2-4f f2-3f)
66.224: (move f3-3f f2-3f)
66.390: (move f5-3f f5-4f)
66.424: (move f3-3f f3-2f)
66.488: (move f5-6f f4-6f)
66.488: (move f4-5f f4-6f)
66.528: (move f3-4f f3-5f)
66.558: (move f3-5f f2-5f)
66.560: (move f2-4f f2-5f)
66.598: (move f5-3f f4-3f)
66.620: (move f5-6f f6-6f)
66.622: (move f6-5f f6-6f)
66.770: (move f6-3f f7-3f)
66.829: (move f5-6f f6-6f)
66.830: (move f6-5f f6-6f)
66.837: (move f2-4f f1-4f)
66.872: (move f6-3f f6-2f)
66.876: (move f5-2f f6-2f)
66.902: (move f3-5f f3-6f)
66.903: (move f4-6f f3-6f)
66.916: (move f4-4f f4-5f)
67.092: (move f4-4f f4-5f)
67.106: (move f5-4f f5-3f)
67.232: (move f3-4f f3-3f)
67.302: (move f5-6f f5-7f)
67.303: (move f4-4f f5-4f)
64.213: (move f4-4f f5-4f)
64.572: (move f3-5f f4-5f)
64.573: (move f4-4f f4-5f)
65.097: (pickup-and-loose f3-4f key1-0 key3-2)
65.899: (unlock f5-4f f5-5f key3-0 shape3)
66.001: (move f3-5f f3-6f)
66.089: (move f5-4f f6-4f)
66.097: (move f3-6f f4-6f)
66.097: (move f4-5f f4-6f)
66.119: (move f4-4f f3-4f)
66.120: (move f3-5f f3-4f)
66.295: (move f3-5f f3-6f)
66.296: (move f4-6f f3-6f)
66.381: (move f3-3f f4-3f)
66.381: (move f4-4f f4-3f)
66.626: (move f3-3f f2-3f)
66.649: (move f5-4f f4-4f)
66.650: (move f4-3f f4-4f)
66.698: (move f5-4f f6-4f)
66.712: (move f5-3f f4-3f)
66.714: (move f4-4f f4-3f)
66.797: (move f4-3f f4-2f)
66.798: (move f3-2f f4-2f)
66.803: (putdown f3-4f key3-2)
66.810: (move f4-3f f5-3f)
66.811: (move f5-4f f5-3f)
66.862: (move f3-3f f3-2f)
66.944: (move f3-5f f2-5f)
67.014: (unlock f5-4f f5-5f key3-2 shape3)
67.100: (putdown f4-5f key3-2)
67.190: (pickup-and-loose f3-4f key0-0 key3-2)
67.326: (unlock f4-5f f5-5f key3-2 shape3)
67.348: (move f3-5f f2-5f)
67.467: (putdown f5-4f key3-2)
67.490: (move f4-3f f3-3f)
67.650: (move f4-3f f4-2f)
67.666: (move f5-4f f6-4f)
67.672: (move f4-6f f4-7f)
67.699: (move f3-2f f2-2f)
67.699: (move f2-3f f2-2f)
65.656: (move f6-4f f6-5f)
65.686: (move f5-4f f6-4f)
65.802: (move f5-4f f5-5f)
65.802: (move f4-5f f5-5f)
66.065: (move f3-4f f4-4f)
66.116: (move f4-4f f4-5f)
66.282: (move f3-6f f4-6f)
66.282: (move f4-5f f4-6f)
66.288: (move f4-4f f3-4f)
66.296: (move f3-3f f3-4f)
66.433: (pickup-and-loose f3-4f key1-0 key2-3)
66.603: (move f3-4f f3-3f)
66.606: (move f4-3f f3-3f)
66.728: (move f4-6f f5-6f)
66.823: (move f3-3f f2-3f)
66.853: (move f3-4f f3-3f)
66.870: (move f6-4f f6-3f)
66.874: (move f5-3f f6-3f)
66.882: (move f5-4f f5-3f)
66.883: (move f4-3f f5-3f)
67.029: (move f4-2f f3-2f)
67.030: (move f3-3f f3-2f)
67.160: (move f4-6f f4-7f)
67.166: (move f3-4f f2-4f)
67.170: (move f2-5f f2-4f)
67.300: (move f5-4f f4-4f)
67.394: (move f6-4f f6-5f)
67.406: (move f5-4f f6-4f)
67.412: (move f3-4f f3-5f)
67.416: (putdown f5-4f key3-2)
67.492: (move f6-4f f6-3f)
67.517: (move f3-2f f4-2f)
67.522: (move f4-3f f4-2f)
67.611: (move f3-4f f2-4f)
67.612: (move f4-3f f4-2f)
67.623: (move f4-2f f5-2f)
67.623: (move f5-3f f5-2f)
67.678: (move f5-4f f4-4f)
67.680: (move f4-5f f4-4f)
67.684: (move f5-4f f5-5f)
63.746: (move f3-4f f4-4f)
64.554: (move f3-5f f4-5f)
64.555: (move f4-4f f4-5f)
64.873: (move f4-4f f5-4f)
64.903: (move f3-4f f3-5f)
65.231: (move f3-4f f3-3f)
65.812: (move f3-3f f4-3f)
65.813: (move f4-4f f4-3f)
66.038: (move f6-4f f6-5f)
66.038: (move f3-5f f3-6f)
66.038: (move f5-5f f6-5f)
66.076: (move f3-4f f2-4f)
66.291: (pickup-and-loose f5-5f key2-3 key1-0)
66.332: (unlock f4-5f f5-5f key3-0 shape3)
66.334: (move f4-4f f4-5f)
66.335: (move f5-5f f4-5f)
66.394: (move f3-3f f2-3f)
66.401: (move f2-4f f2-3f)
66.408: (move f5-6f f6-6f)
66.408: (move f6-5f f6-6f)
66.582: (move f3-3f f3-2f)
66.604: (move f6-3f f7-3f)
66.651: (pickup-and-loose f5-5f key2-3 key3-0)
66.729: (move f6-3f f6-2f)
66.733: (move f5-2f f6-2f)
66.757: (move f5-5f f5-6f)
66.757: (move f4-6f f5-6f)
66.775: (move f3-5f f2-5f)
66.775: (move f2-4f f2-5f)
66.909: (move f3-3f f2-3f)
66.913: (move f2-4f f2-3f)
67.020: (move f4-2f f3-2f)
67.022: (move f2-4f f1-4f)
67.024: (move f3-3f f3-2f)
67.085: (move f4-5f f4-6f)
67.092: (move f5-6f f5-7f)
67.099: (move f4-7f f5-7f)
67.207: (move f6-3f f7-3f)
67.290: (move f6-3f f6-2f)
67.345: (move f4-6f f4-7f)
62.670: (move f4-4f f5-4f)
63.331: (move f3-5f f4-5f)
63.331: (move f4-4f f4-5f)
64.538: (move f3-5f f3-6f)
64.945: (move f4-4f f4-3f)
64.945: (move f3-3f f4-3f)
65.016: (move f5-5f f5-4f)
65.206: (move f5-5f f5-4f)
65.550: (move f5-5f f4-5f)
65.622: (move f2-4f f2-3f)
65.624: (move f3-3f f2-3f)
65.631: (move f2-4f f2-5f)
65.631: (move f3-5f f2-5f)
65.663: (move f3-3f f3-2f)
65.717: (move f2-4f f1-4f)
65.846: (move f5-5f f4-5f)
66.106: (move f4-5f f4-6f)
66.107: (move f3-6f f4-6f)
66.171: (move f5-4f f6-4f)
66.339: (move f5-4f f5-3f)
66.340: (move f4-3f f5-3f)
66.407: (move f4-6f f3-6f)
66.522: (move f6-5f f6-6f)
66.525: (move f5-6f f6-6f)
66.641: (move f4-3f f4-2f)
66.642: (move f3-2f f4-2f)
66.662: (move f5-5f f6-5f)
66.970: (move f5-5f f6-5f)
67.406: (move f5-6f f5-7f)
67.408: (move f4-7f f5-7f)
67.424: (move f5-5f f5-6f)
67.666: (move f5-5f f5-6f)
67.755: (move f2-3f f2-2f)
67.755: (move f3-2f f2-2f)
67.822: (move f3-6f f3-7f)
67.904: (move f4-5f f4-6f)
67.905: (move f3-2f f3-1f)
67.931: (move f4-6f f4-7f)
67.958: (move f4-6f f5-6f)
68.006: (move f1-4f f1-3f)
63.529: (move f5-4f f6-4f)
63.608: (move f5-4f f5-5f)
63.608: (move f4-5f f5-5f)
64.059: (move f4-5f f4-6f)
64.059: (move f3-6f f4-6f)
64.517: (move f4-3f f5-3f)
64.517: (move f5-4f f5-3f)
65.186: (move f3-2f f4-2f)
65.187: (move f4-3f f4-2f)
65.525: (move f4-5f f4-4f)
65.527: (move f5-4f f4-4f)
65.677: (move f6-4f f6-5f)
65.721: (move f4-5f f4-4f)
65.722: (move f5-4f f4-4f)
65.921: (move f3-6f f3-7f)
66.121: (move f2-3f f2-2f)
66.124: (move f3-2f f2-2f)
66.246: (move f2-5f f2-6f)
66.247: (move f3-6f f2-6f)
66.284: (move f3-2f f3-1f)
66.296: (move f6-5f f6-4f)
66.297: (move f5-4f f6-4f)
66.373: (move f1-4f f1-3f)
66.375: (move f2-3f f1-3f)
66.436: (move f6-5f f6-4f)
66.441: (move f5-4f f6-4f)
66.488: (move f4-5f f3-5f)
66.664: (move f4-6f f5-6f)
66.674: (pickup-and-loose f5-3f key3-0 key1-0)
66.701: (move f4-5f f3-5f)
66.801: (move f6-4f f6-3f)
66.802: (move f5-3f f6-3f)
66.881: (move f4-5f f4-6f)
66.886: (move f5-6f f4-6f)
66.989: (move f1-4f f1-5f)
66.989: (move f2-5f f1-5f)
67.001: (move f4-6f f4-7f)
67.009: (move f3-7f f4-7f)
67.059: (move f4-5f f4-6f)
67.066: (move f5-6f f4-6f)
63.874: (move f6-4f f6-5f)
63.874: (move f5-5f f6-5f)
64.579: (move f5-5f f5-6f)
64.579: (move f4-6f f5-6f)
65.106: (move f4-6f f4-7f)
65.107: (move f3-7f f4-7f)
65.132: (move f5-3f f6-3f)
65.133: (move f6-4f f6-3f)
65.275: (pickup-and-loose f5-5f key3-0 key1-0)
65.763: (move f5-3f f5-2f)
65.764: (move f4-2f f5-2f)
66.196: (move f5-3f f4-3f)
66.337: (move f5-3f f5-4f)
66.352: (move f6-5f f6-6f)
66.353: (move f5-6f f6-6f)
66.439: (move f6-4f f7-4f)
66.499: (move f3-1f f4-1f)
66.499: (move f4-2f f4-1f)
66.575: (move f3-1f f3-0f)
66.635: (move f6-3f f7-3f)
66.717: (move f3-5f f3-4f)
66.719: (move f4-4f f3-4f)
66.721: (move f6-3f f6-2f)
66.805: (move f3-5f f3-6f)
66.808: (move f4-6f f3-6f)
66.938: (move f3-5f f3-4f)
66.938: (putdown f5-5f key1-0)
66.939: (move f4-4f f3-4f)
66.967: (move f3-1f f2-1f)
66.968: (move f2-2f f2-1f)
67.000: (move f3-5f f3-6f)
67.002: (move f4-6f f3-6f)
67.003: (move f4-7f f5-7f)
67.005: (move f5-6f f5-7f)
67.131: (move f3-7f f3-8f)
67.204: (move f5-3f f6-3f)
67.224: (move f2-6f f1-6f)
67.230: (move f1-5f f1-6f)
67.251: (move f4-4f f4-3f)
67.292: (move f1-3f f0-3f)
64.295: (move f5-6f f6-6f)
64.295: (move f6-5f f6-6f)
64.322: (move f5-5f f5-4f)
64.879: (move f6-3f f7-3f)
64.879: (move f7-4f f7-3f)
64.961: (move f5-5f f4-5f)
64.994: (move f5-2f f6-2f)
64.994: (move f6-3f f6-2f)
65.174: (move f4-7f f5-7f)
65.175: (move f5-6f f5-7f)
65.514: (move f5-5f f6-5f)
65.847: (move f6-5f f7-5f)
65.847: (move f7-4f f7-5f)
65.873: (unlock f5-4f f5-5f key3-0 shape3)
66.036: (move f2-1f f1-1f)
66.116: (move f0-3f f0-2f)
66.226: (move f5-5f f5-6f)
66.584: (move f5-4f f6-4f)
66.585: (move f6-3f f6-4f)
66.632: (move f5-4f f4-4f)
66.632: (move f4-3f f4-4f)
66.662: (move f4-1f f4-0f)
66.662: (move f3-0f f4-0f)
66.671: (move f4-7f f4-8f)
66.676: (move f3-8f f4-8f)
66.771: (move f5-5f f5-4f)
66.780: (move f1-6f f1-7f)
67.013: (move f4-3f f4-2f)
67.056: (move f6-3f f7-3f)
67.130: (move f6-3f f6-2f)
67.183: (move f3-0f f2-0f)
67.187: (move f2-1f f2-0f)
67.261: (move f3-4f f3-3f)
67.266: (move f4-3f f3-3f)
67.376: (move f1-6f f0-6f)
67.387: (move f4-3f f3-3f)
67.425: (move f5-5f f4-5f)
67.445: (move f3-4f f3-3f)
67.448: (move f4-3f f5-3f)
67.542: (move f6-2f f5-2f)
65.274: (move f5-4f f6-4f)
65.275: (move f6-5f f6-4f)
65.456: (move f5-4f f4-4f)
65.456: (move f4-5f f4-4f)
65.674: (move f5-6f f4-6f)
65.675: (move f4-5f f4-6f)
65.912: (move f5-6f f6-6f)
65.913: (move f6-5f f6-6f)
66.052: (move f6-6f f6-7f)
66.052: (move f5-7f f6-7f)
66.067: (move f4-4f f4-5f)
66.134: (move f5-4f f5-3f)
66.289: (move f3-3f f3-4f)
66.291: (move f4-4f f3-4f)
66.336: (move f1-7f f0-7f)
66.336: (move f0-6f f0-7f)
66.522: (move f0-2f f0-1f)
66.522: (move f1-1f f0-1f)
66.570: (move f6-2f f6-1f)
66.610: (move f1-1f f1-0f)
66.612: (move f2-0f f1-0f)
66.622: (move f4-5f f3-5f)
66.646: (move f6-6f f7-6f)
66.648: (move f7-5f f7-6f)
66.742: (unlock f1-7f f1-8f key1-0 shape1)
66.780: (move f3-3f f2-3f)
66.830: (move f5-6f f5-7f)
66.975: (move f3-3f f3-2f)
66.975: (move f4-2f f3-2f)
67.203: (move f6-4f f6-5f)
67.246: (move f4-8f f4-9f)
67.252: (move f5-4f f4-4f)
67.300: (move f5-4f f6-4f)
67.355: (move f3-3f f4-3f)
67.517: (move f3-3f f2-3f)
67.529: (move f5-4f f5-5f)
67.529: (move f7-3f f7-2f)
67.529: (move f6-2f f7-2f)
67.547: (move f1-1f f1-2f)
67.547: (move f0-2f f1-2f)
64.811: (pickup-and-loose f0-7f key0-3 key1-0)
65.882: (unlock f0-7f f0-8f key1-0 shape1)
66.001: (move f0-1f f0-0f)
66.001: (move f1-0f f0-0f)
66.114: (move f3-5f f3-6f)
66.116: (move f4-6f f3-6f)
66.324: (unlock f4-5f f5-5f key3-0 shape3)
66.328: (move f1-7f f0-7f)
66.328: (move f4-4f f4-5f)
66.328: (move f5-5f f4-5f)
66.503: (pickup-and-loose f5-5f key2-3 key3-0)
66.600: (move f5-3f f4-3f)
66.600: (move f4-4f f4-3f)
66.711: (move f6-4f f6-3f)
66.712: (move f5-3f f6-3f)
66.747: (move f5-7f f4-7f)
66.747: (move f4-6f f4-7f)
66.857: (putdown f0-7f key1-0)
66.902: (move f4-5f f4-6f)
66.910: (pickup-and-loose f3-4f key3-2 key3-0)
66.984: (putdown f1-0f key1-0)
67.053: (move f7-2f f8-2f)
67.127: (move f6-5f f6-6f)
67.148: (move f1-7f f1-6f)
67.207: (move f3-5f f2-5f)
67.287: (move f4-3f f5-3f)
67.358: (move f5-3f f5-2f)
67.477: (move f6-1f f7-1f)
67.479: (move f7-2f f7-1f)
67.512: (putdown f3-4f key3-0)
67.519: (move f4-4f f4-3f)
67.526: (pickup-and-loose f5-3f key0-0 key3-0)
67.538: (move f4-4f f3-4f)
67.631: (move f4-9f f5-9f)
67.631: (unlock f6-5f f5-5f key3-0 shape3)
67.631: (move f5-5f f6-5f)
67.632: (move f6-4f f6-5f)
67.703: (move f1-7f f2-7f)
67.718: (move f6-6f f6-7f)
67.718: (move f5-7f f6-7f)
61.955: (move f0-7f f1-7f)
64.017: (pickup-and-loose f0-7f key0-3 key1-0)
64.843: (pickup-and-loose f0-7f key0-3 key1-0)
65.187: (move f5-5f f5-4f)
65.302: (move f0-7f f0-6f)
65.792: (move f5-3f f5-4f)
65.816: (move f5-5f f4-5f)
65.867: (unlock f0-7f f0-8f key1-0 shape1)
65.984: (move f2-7f f3-7f)
66.324: (move f1-6f f2-6f)
66.325: (move f2-7f f2-6f)
66.384: (move f4-6f f3-6f)
66.396: (putdown f0-7f key1-0)
66.464: (move f6-3f f7-3f)
66.566: (move f5-2f f6-2f)
66.566: (move f6-3f f6-2f)
66.645: (move f0-7f f1-7f)
66.719: (move f4-3f f3-3f)
66.727: (move f4-3f f4-2f)
66.731: (move f5-2f f4-2f)
66.789: (putdown f0-7f key1-0)
66.791: (pickup-and-loose f5-3f key1-0 key2-3)
66.798: (move f5-5f f6-5f)
66.836: (move f0-7f f1-7f)
66.921: (move f1-0f f2-0f)
66.987: (move f0-7f f0-6f)
67.046: (move f1-6f f1-5f)
67.106: (move f5-9f f6-9f)
67.272: (move f1-0f f1-1f)
67.274: (move f0-7f f0-8f)
67.328: (move f0-7f f0-6f)
67.328: (move f1-0f f0-0f)
67.331: (move f8-2f f8-1f)
67.333: (move f7-1f f8-1f)
67.379: (move f3-4f f4-4f)
67.421: (move f0-7f f0-6f)
67.422: (move f1-6f f0-6f)
67.430: (move f5-5f f5-6f)
67.485: (move f3-6f f3-7f)
67.487: (move f4-7f f3-7f)
61.411: (pickup-and-loose f1-7f key1-1 key0-3)
61.523: (putdown f1-7f key0-3)
61.833: (move f0-7f f1-7f)
61.844: (move f0-7f f1-7f)
63.212: (move f0-6f f1-6f)
63.212: (move f1-7f f1-6f)
63.678: (move f1-7f f2-7f)
64.122: (pickup-and-loose f0-7f key0-3 key1-0)
64.377: (move f5-3f f5-4f)
64.561: (move f3-7f f3-6f)
64.562: (move f2-6f f3-6f)
65.132: (move f3-7f f4-7f)
65.252: (move f0-7f f0-6f)
65.273: (move f0-7f f0-8f)
65.599: (move f0-7f f0-6f)
65.632: (move f5-4f f4-4f)
65.634: (move f4-5f f4-4f)
65.654: (move f2-6f f2-5f)
65.660: (move f1-5f f2-5f)
65.742: (move f1-5f f1-4f)
66.357: (putdown f0-7f key1-0)
66.369: (move f6-5f f6-4f)
66.370: (move f5-4f f6-4f)
66.494: (putdown f0-6f key0-3)
66.500: (move f5-3f f4-3f)
66.541: (pickup f1-7f key1-1)
66.628: (move f0-7f f1-7f)
66.629: (unlock f1-7f f1-8f key1-0 shape1)
66.631: (move f5-4f f5-5f)
66.685: (move f6-9f f7-9f)
66.725: (move f5-4f f6-4f)
66.741: (move f0-7f f1-7f)
66.790: (move f0-7f f1-7f)
66.844: (move f5-4f f5-3f)
66.852: (move f4-5f f3-5f)
66.886: (move f5-6f f4-6f)
66.888: (move f4-5f f4-6f)
66.893: (move f5-4f f4-4f)
66.941: (move f0-7f f0-8f)
66.957: (move f0-7f f0-6f)
61.340: (pickup-and-loose f1-7f key1-1 key0-3)
61.341: (unlock f1-7f f1-8f key1-1 shape1)
61.341: (pickup-and-loose f1-7f key1-1 key0-3)
61.349: (move f1-7f f1-6f)
61.392: (move f1-7f f1-6f)
61.418: (putdown f1-7f key0-3)
61.446: (putdown f1-7f key0-3)
61.726: (move f0-7f f1-7f)
61.827: (move f1-7f f2-7f)
61.864: (move f1-7f f2-7f)
63.038: (move f2-7f f3-7f)
63.126: (move f1-7f f0-7f)
63.149: (move f1-7f f0-7f)
63.190: (move f0-6f f1-6f)
63.190: (move f1-7f f1-6f)
63.330: (move f0-6f f1-6f)
63.332: (move f1-7f f1-6f)
63.497: (move f2-7f f2-6f)
63.498: (move f1-6f f2-6f)
63.665: (move f1-7f f2-7f)
63.671: (move f1-7f f2-7f)
63.828: (pickup-and-loose f5-5f key1-0 key0-0)
64.088: (move f4-7f f4-6f)
64.089: (move f3-6f f4-6f)
64.112: (move f1-6f f1-5f)
64.929: (move f3-6f f3-5f)
64.930: (move f2-5f f3-5f)
65.203: (move f4-7f f5-7f)
65.248: (move f1-7f f1-8f)
65.526: (move f0-7f f0-6f)
65.757: (move f5-4f f4-4f)
65.758: (move f4-3f f4-4f)
65.771: (move f0-7f f0-8f)
65.817: (move f5-4f f6-4f)
65.944: (move f0-8f f0-9f)
65.950: (move f7-9f f8-9f)
66.041: (move f5-4f f5-5f)
66.060: (putdown f1-6f key0-3)
66.103: (move f2-5f f2-4f)
66.104: (move f1-4f f2-4f)
58.886: (move f2-7f f3-7f)
59.023: (move f2-7f f3-7f)
59.144: (move f2-7f f2-6f)
59.145: (move f1-6f f2-6f)
59.286: (move f1-6f f2-6f)
59.287: (move f2-7f f2-6f)
59.973: (move f1-6f f1-5f)
60.111: (move f1-6f f1-5f)
61.102: (move f1-6f f0-6f)
61.105: (move f0-7f f0-6f)
61.230: (move f1-7f f1-6f)
61.247: (move f1-6f f0-6f)
61.248: (move f0-7f f0-6f)
61.261: (move f1-7f f1-6f)
61.273: (pickup-and-loose f1-7f key1-1 key0-3)
61.274: (unlock f1-7f f1-8f key1-1 shape1)
61.342: (putdown f1-7f key0-3)
61.386: (move f1-7f f1-6f)
61.394: (move f1-7f f1-6f)
61.491: (putdown f1-6f key1-1)
61.660: (move f1-7f f2-7f)
61.678: (move f1-7f f2-7f)
61.888: (move f1-7f f2-7f)
61.892: (move f1-7f f2-7f)
61.937: (putdown f2-7f key1-1)
62.167: (move f1-7f f1-8f)
62.256: (move f1-7f f0-7f)
62.295: (unlock f0-7f f0-8f key1-1 shape1)
62.297: (move f1-7f f0-7f)
62.323: (move f1-7f f1-8f)
62.334: (pickup f0-7f key1-0)
62.351: (move f2-6f f3-6f)
62.352: (move f3-7f f3-6f)
62.516: (pickup-and-loose f0-7f key1-0 key1-1)
62.714: (move f5-5f f5-4f)
62.927: (move f3-7f f4-7f)
62.979: (move f1-7f f0-7f)
63.009: (move f1-7f f0-7f)
63.111: (move f2-7f f3-7f)
63.122: (putdown f0-7f key1-1)
57.441: (move f3-7f f3-6f)
57.441: (move f2-6f f3-6f)
57.611: (move f2-6f f3-6f)
57.611: (move f3-7f f3-6f)
58.039: (move f3-7f f4-7f)
58.209: (move f3-7f f4-7f)
58.538: (move f2-6f f2-5f)
58.538: (move f1-5f f2-5f)
58.644: (move f1-5f f1-4f)
58.708: (move f2-6f f2-5f)
58.709: (move f1-5f f2-5f)
58.813: (move f1-5f f1-4f)
58.831: (move f2-7f f3-7f)
58.977: (move f2-7f f3-7f)
58.991: (move f2-7f f3-7f)
58.995: (move f2-7f f3-7f)
59.100: (move f2-7f f2-6f)
59.101: (move f1-6f f2-6f)
59.104: (move f2-7f f3-7f)
59.152: (putdown f3-7f key1-1)
59.238: (move f2-7f f2-6f)
59.241: (move f1-6f f2-6f)
59.241: (move f2-7f f2-6f)
59.264: (move f2-7f f2-6f)
59.264: (move f1-6f f2-6f)
59.302: (move f1-6f f2-6f)
59.361: (putdown f2-6f key1-1)
59.367: (move f1-6f f2-6f)
59.368: (move f2-7f f2-6f)
59.917: (move f1-6f f1-5f)
60.023: (putdown f1-5f key1-1)
60.056: (move f3-7f f3-8f)
60.073: (move f1-6f f1-5f)
60.079: (move f1-6f f1-5f)
60.113: (move f1-6f f1-5f)
60.196: (move f1-6f f1-5f)
60.232: (move f3-7f f3-8f)
60.913: (putdown f0-6f key1-1)
61.060: (move f1-6f f0-6f)
61.061: (move f0-7f f0-6f)
56.978: (move f3-6f f4-6f)
56.978: (move f4-7f f4-6f)
57.145: (move f4-7f f4-6f)
57.145: (move f3-6f f4-6f)
57.370: (move f3-7f f3-6f)
57.370: (move f2-6f f3-6f)
57.397: (move f2-6f f3-6f)
57.468: (move f2-6f f3-6f)
57.469: (move f3-7f f3-6f)
57.542: (move f3-7f f3-6f)
57.544: (move f2-6f f3-6f)
57.576: (putdown f3-6f key1-1)
57.669: (move f3-7f f3-6f)
57.670: (move f2-6f f3-6f)
57.701: (move f3-7f f3-6f)
57.702: (move f2-6f f3-6f)
57.823: (move f2-5f f3-5f)
57.823: (move f3-6f f3-5f)
57.829: (move f3-7f f3-6f)
57.879: (move f2-6f f3-6f)
57.954: (move f3-7f f4-7f)
57.974: (move f3-6f f3-5f)
57.974: (move f2-5f f3-5f)
58.079: (move f3-7f f4-7f)
58.098: (move f4-7f f5-7f)
58.140: (move f3-7f f4-7f)
58.192: (putdown f4-7f key1-1)
58.267: (move f4-7f f5-7f)
58.279: (move f3-7f f4-7f)
58.300: (move f3-7f f4-7f)
58.336: (move f3-7f f4-7f)
58.455: (move f2-6f f2-5f)
58.518: (move f1-5f f2-5f)
58.521: (move f2-6f f2-5f)
58.568: (move f1-5f f2-5f)
58.568: (move f2-6f f2-5f)
58.622: (move f1-5f f1-4f)
58.633: (putdown f2-5f key1-1)
58.644: (move f2-6f f2-5f)
58.647: (move f1-5f f2-5f)
56.256: (move f4-6f f4-5f)
56.258: (move f3-5f f4-5f)
56.423: (move f4-6f f4-5f)
56.424: (move f3-5f f4-5f)
56.865: (move f4-7f f4-6f)
56.866: (move f3-6f f4-6f)
56.902: (move f3-6f f4-6f)
57.007: (move f3-6f f4-6f)
57.007: (move f4-7f f4-6f)
57.018: (move f4-7f f4-6f)
57.021: (move f3-6f f4-6f)
57.023: (move f3-6f f4-6f)
57.078: (move f4-7f f4-6f)
57.079: (move f3-6f f4-6f)
57.126: (putdown f4-6f key1-1)
57.205: (move f4-7f f4-6f)
57.218: (move f4-7f f4-6f)
57.219: (move f3-6f f4-6f)
57.221: (move f3-6f f4-6f)
57.229: (move f4-7f f4-6f)
57.232: (move f3-6f f4-6f)
57.501: (move f5-7f f5-6f)
57.503: (move f4-6f f5-6f)
57.612: (putdown f3-6f key1-1)
57.663: (putdown f3-6f key1-1)
57.671: (pickup-and-loose f5-7f key3-1 key1-1)
57.673: (move f4-6f f5-6f)
57.673: (move f5-7f f5-6f)
57.702: (move f2-5f f3-5f)
57.703: (move f3-6f f3-5f)
57.746: (move f2-5f f3-5f)
57.747: (move f3-6f f3-5f)
57.763: (putdown f3-5f key1-1)
57.854: (move f3-6f f3-5f)
57.863: (move f2-5f f3-5f)
57.863: (move f3-6f f3-5f)
57.865: (move f3-6f f3-5f)
57.907: (pickup f5-7f key3-1)
57.918: (move f2-5f f3-5f)
57.920: (move f3-6f f3-5f)
55.125: (pickup f5-6f key3-3)
55.136: (pickup-and-loose f5-6f key3-3 key1-1)
56.134: (move f4-6f f4-5f)
56.136: (move f3-5f f4-5f)
56.182: (move f4-6f f4-5f)
56.184: (move f3-5f f4-5f)
56.192: (putdown f4-5f key1-1)
56.254: (move f4-6f f4-5f)
56.279: (move f4-6f f4-5f)
56.285: (move f3-5f f4-5f)
56.300: (move f4-6f f4-5f)
56.306: (move f3-5f f4-5f)
56.311: (move f4-6f f4-5f)
56.315: (move f3-5f f4-5f)
56.318: (move f4-6f f4-5f)
56.358: (move f4-6f f4-5f)
56.363: (move f3-5f f4-5f)
56.407: (move f4-6f f4-5f)
56.499: (move f4-6f f4-5f)
56.513: (move f4-6f f4-5f)
56.518: (move f3-5f f4-5f)
56.529: (move f5-6f f5-5f)
56.529: (move f4-5f f5-5f)
56.662: (move f4-5f f4-4f)
56.696: (move f5-6f f5-5f)
56.699: (move f4-5f f5-5f)
56.811: (move f4-5f f4-4f)
57.177: (putdown f4-6f key1-1)
57.196: (move f5-7f f5-6f)
57.209: (putdown f4-6f key1-1)
57.223: (move f5-6f f6-6f)
57.257: (move f3-6f f4-6f)
57.313: (move f3-6f f4-6f)
57.381: (move f4-6f f5-6f)
57.390: (move f5-6f f6-6f)
57.395: (move f5-7f f5-6f)
57.419: (move f4-6f f3-6f)
57.431: (move f4-6f f5-6f)
57.517: (move f4-6f f5-6f)
57.529: (move f4-6f f5-6f)
51.907: (pickup f5-5f key3-0)
