/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.467: (move f3-2f f4-2f)
7.511: (move f3-2f f3-1f)
7.562: (move f3-2f f4-2f)
7.663: (move f3-2f f3-1f)
7.809: (putdown f4-2f key2-1)
7.828: (move f3-2f f3-1f)
7.839: (move f3-2f f3-1f)
8.019: (putdown f3-1f key2-1)
8.462: (move f3-3f f4-3f)
8.463: (move f4-2f f4-3f)
8.499: (move f3-3f f4-3f)
8.499: (move f4-2f f4-3f)
8.549: (putdown f4-3f key2-0)
8.551: (move f4-2f f4-3f)
8.604: (move f3-3f f4-3f)
8.605: (move f4-2f f4-3f)
8.638: (move f3-1f f2-1f)
8.638: (move f2-2f f2-1f)
8.656: (move f2-2f f2-1f)
8.656: (move f3-1f f2-1f)
8.669: (putdown f3-2f key2-0)
8.694: (move f4-2f f4-3f)
8.718: (putdown f3-2f key0-2)
8.769: (move f3-1f f2-1f)
8.770: (move f2-2f f2-1f)
8.816: (move f3-2f f2-2f)
8.829: (move f3-2f f2-2f)
8.842: (putdown f3-3f key2-1)
8.845: (move f4-3f f3-3f)
8.845: (move f3-2f f3-3f)
8.848: (putdown f2-2f key2-1)
8.852: (move f3-2f f3-3f)
8.857: (putdown f3-2f key0-2)
8.869: (move f2-1f f1-1f)
8.871: (move f4-2f f3-2f)
7.286: (move f3-2f f4-2f)
7.295: (move f3-2f f4-2f)
7.333: (move f4-3f f4-2f)
7.377: (putdown f4-2f key2-1)
7.436: (move f3-2f f4-2f)
7.490: (pickup f3-1f key2-0)
7.676: (putdown f3-1f key2-1)
7.697: (putdown f4-2f key2-0)
7.991: (putdown f3-1f key2-0)
8.035: (putdown f3-1f key0-2)
8.150: (move f3-2f f3-1f)
8.181: (move f3-2f f3-1f)
8.483: (move f4-2f f4-3f)
8.483: (pickup f4-3f key0-2)
8.489: (move f3-3f f4-3f)
8.490: (move f4-2f f4-3f)
8.505: (move f3-3f f4-3f)
8.537: (putdown f4-3f key2-1)
8.561: (move f2-2f f2-1f)
8.562: (move f3-1f f2-1f)
8.564: (move f4-2f f3-2f)
8.597: (move f4-2f f4-3f)
8.612: (move f3-1f f2-1f)
8.656: (move f2-2f f2-1f)
8.656: (move f3-1f f2-1f)
8.665: (move f3-1f f2-1f)
8.720: (move f4-2f f4-3f)
8.779: (move f3-2f f3-3f)
8.782: (move f3-2f f3-3f)
8.826: (move f3-1f f2-1f)
8.834: (move f3-2f f2-2f)
8.835: (move f3-2f f2-2f)
8.853: (putdown f3-3f key2-1)
8.853: (move f2-1f f1-1f)
8.855: (putdown f2-2f key0-2)
8.859: (pickup-and-loose f3-3f key0-2 key2-1)
8.859: (putdown f2-2f key2-0)
8.862: (move f3-2f f3-3f)
8.869: (putdown f1-1f key0-2)
8.871: (putdown f3-3f key0-2)
7.291: (move f4-3f f4-2f)
7.361: (move f4-3f f4-2f)
7.503: (move f3-2f f3-1f)
8.485: (move f4-2f f4-3f)
8.485: (move f3-3f f4-3f)
8.490: (move f3-3f f4-3f)
8.490: (move f4-2f f4-3f)
8.496: (putdown f3-2f key0-2)
8.499: (move f3-3f f4-3f)
8.507: (move f3-3f f4-3f)
8.514: (move f3-3f f4-3f)
8.538: (move f3-3f f3-2f)
8.541: (move f3-1f f3-2f)
8.561: (putdown f4-3f key2-1)
8.564: (pickup-and-loose f2-1f key2-1 key0-2)
8.592: (move f3-3f f4-3f)
8.593: (move f4-2f f4-3f)
8.596: (move f4-2f f3-2f)
8.601: (move f4-2f f4-3f)
8.615: (move f3-1f f2-1f)
8.623: (move f4-2f f4-3f)
8.627: (move f3-1f f3-2f)
8.629: (move f2-2f f3-2f)
8.639: (move f3-1f f3-2f)
8.655: (move f2-2f f3-2f)
8.660: (move f3-1f f2-1f)
8.670: (putdown f2-1f key2-1)
8.692: (move f3-3f f3-2f)
8.707: (move f4-2f f3-2f)
8.715: (move f3-3f f3-2f)
8.746: (move f4-3f f3-3f)
8.801: (move f2-1f f1-1f)
8.807: (move f4-3f f3-3f)
8.819: (move f2-1f f1-1f)
8.823: (move f3-1f f3-2f)
8.837: (putdown f2-1f key0-2)
8.844: (move f4-3f f3-3f)
8.845: (move f3-2f f3-3f)
8.845: (move f2-1f f2-0f)
8.849: (move f2-1f f1-1f)
7.285: (move f3-2f f4-2f)
7.296: (move f3-2f f4-2f)
7.302: (move f4-3f f4-2f)
7.302: (move f3-2f f4-2f)
7.305: (move f4-3f f4-2f)
7.305: (move f3-2f f4-2f)
7.321: (move f3-2f f4-2f)
7.324: (move f3-2f f4-2f)
7.324: (move f4-3f f4-2f)
7.324: (move f3-2f f4-2f)
7.335: (move f4-3f f4-2f)
7.448: (move f3-2f f4-2f)
7.457: (move f3-2f f4-2f)
7.469: (move f3-2f f4-2f)
7.536: (move f3-2f f3-1f)
7.673: (putdown f3-1f key0-2)
7.781: (move f3-2f f3-1f)
7.807: (move f3-2f f3-1f)
7.818: (move f3-2f f3-1f)
7.828: (move f2-1f f3-1f)
7.848: (move f3-2f f3-1f)
7.864: (move f3-2f f3-1f)
7.864: (move f2-1f f3-1f)
7.926: (move f3-2f f3-1f)
8.099: (move f3-2f f3-1f)
8.313: (move f2-1f f3-1f)
8.561: (putdown f4-3f key0-2)
8.580: (move f3-3f f3-2f)
8.580: (move f4-2f f3-2f)
8.609: (move f3-1f f2-1f)
8.693: (putdown f2-1f key2-0)
8.779: (move f3-2f f3-3f)
8.798: (move f2-1f f1-1f)
8.807: (move f2-1f f1-1f)
8.813: (move f2-1f f2-2f)
8.818: (move f3-2f f2-2f)
8.818: (move f2-1f f1-1f)
8.823: (move f3-2f f2-2f)
8.825: (move f3-2f f2-2f)
8.834: (move f2-1f f2-2f)
7.334: (move f4-3f f4-2f)
7.366: (putdown f4-2f key2-0)
7.377: (putdown f4-2f key0-2)
7.703: (putdown f3-1f key0-2)
7.853: (move f2-1f f3-1f)
8.028: (putdown f3-1f key2-1)
8.126: (move f3-2f f3-1f)
8.483: (move f4-2f f4-3f)
8.487: (move f4-2f f4-3f)
8.492: (move f3-3f f4-3f)
8.492: (move f4-2f f4-3f)
8.502: (move f4-2f f4-3f)
8.562: (move f4-2f f3-2f)
8.582: (move f2-2f f3-2f)
8.582: (move f3-1f f3-2f)
8.586: (move f4-2f f4-3f)
8.593: (move f4-2f f4-3f)
8.604: (move f2-2f f3-2f)
8.604: (move f3-1f f3-2f)
8.612: (move f4-2f f4-3f)
8.615: (move f3-1f f3-2f)
8.626: (move f3-1f f2-1f)
8.631: (move f3-1f f2-1f)
8.687: (move f3-1f f2-1f)
8.688: (move f2-2f f2-1f)
8.808: (move f2-1f f1-1f)
8.812: (move f3-2f f2-2f)
8.834: (move f2-1f f2-2f)
8.836: (move f3-1f f2-1f)
8.837: (move f2-2f f2-1f)
8.852: (putdown f1-1f key2-1)
8.859: (putdown f2-2f key2-1)
8.871: (move f2-1f f1-1f)
8.879: (move f2-1f f2-2f)
8.885: (move f2-1f f2-0f)
8.888: (move f4-3f f3-3f)
8.961: (move f3-1f f2-1f)
8.962: (move f2-2f f2-1f)
9.057: (move f4-3f f4-4f)
9.058: (pickup f3-1f key2-2)
7.289: (move f3-2f f4-2f)
7.309: (move f3-2f f4-2f)
7.470: (move f3-2f f4-2f)
7.813: (move f3-2f f3-1f)
8.556: (move f4-2f f3-2f)
8.556: (move f3-3f f3-2f)
8.570: (putdown f4-3f key2-0)
8.624: (move f4-2f f4-3f)
8.630: (move f4-2f f4-3f)
8.633: (move f3-1f f3-2f)
8.645: (move f2-2f f3-2f)
8.663: (move f2-2f f3-2f)
8.663: (move f3-1f f3-2f)
8.665: (move f2-2f f2-1f)
8.665: (move f3-1f f2-1f)
8.669: (move f3-1f f2-1f)
8.693: (putdown f3-2f key2-1)
8.732: (putdown f2-1f key0-2)
8.802: (move f2-1f f1-1f)
8.808: (move f2-1f f1-1f)
8.819: (move f3-1f f3-2f)
8.842: (putdown f1-1f key0-2)
8.846: (move f4-2f f3-2f)
8.846: (move f3-2f f3-3f)
8.857: (pickup-and-loose f1-1f key2-1 key0-2)
8.862: (move f4-3f f3-3f)
8.862: (move f2-1f f2-0f)
8.863: (move f4-3f f3-3f)
8.864: (move f3-2f f3-3f)
8.867: (move f2-1f f1-1f)
8.867: (pickup f3-3f key2-1)
8.868: (move f4-3f f3-3f)
8.868: (move f2-1f f1-1f)
8.876: (move f2-1f f2-2f)
8.876: (move f2-1f f1-1f)
8.879: (move f2-1f f2-2f)
8.879: (putdown f2-2f key0-2)
8.888: (move f3-2f f3-3f)
8.892: (move f3-2f f2-2f)
8.893: (move f4-2f f3-2f)
7.295: (move f3-2f f4-2f)
7.322: (move f3-2f f4-2f)
7.324: (move f3-2f f4-2f)
7.332: (move f4-3f f4-2f)
7.456: (move f3-2f f4-2f)
7.469: (move f3-2f f4-2f)
7.725: (move f3-2f f3-1f)
7.732: (move f3-2f f3-1f)
7.737: (putdown f4-2f key2-1)
7.805: (move f3-2f f3-1f)
7.845: (move f3-2f f3-1f)
7.893: (move f2-1f f3-1f)
8.180: (move f3-2f f3-1f)
8.466: (move f4-2f f4-3f)
8.466: (move f3-3f f4-3f)
8.498: (move f3-3f f4-3f)
8.499: (move f4-2f f4-3f)
8.516: (move f2-2f f3-2f)
8.595: (move f4-2f f4-3f)
8.601: (move f1-1f f2-1f)
8.627: (move f2-2f f2-1f)
8.627: (move f3-1f f2-1f)
8.785: (move f3-2f f3-3f)
8.811: (move f2-1f f1-1f)
8.835: (move f3-2f f2-2f)
8.838: (move f2-1f f2-2f)
8.852: (move f3-2f f3-3f)
8.852: (move f4-3f f3-3f)
8.857: (move f4-3f f3-3f)
8.858: (move f3-2f f3-3f)
8.859: (putdown f3-3f key2-0)
8.863: (move f3-2f f3-3f)
8.868: (pickup-and-loose f3-3f key2-1 key2-0)
8.871: (move f3-2f f3-3f)
8.873: (move f3-2f f2-2f)
8.874: (move f3-2f f2-2f)
8.875: (putdown f3-3f key2-1)
8.875: (putdown f1-1f key0-2)
8.877: (move f2-1f f1-1f)
8.879: (putdown f2-2f key0-2)
7.316: (move f3-2f f4-2f)
7.485: (move f2-1f f3-1f)
7.636: (move f3-2f f3-1f)
8.487: (move f3-3f f4-3f)
8.487: (move f4-2f f4-3f)
8.490: (move f3-3f f4-3f)
8.490: (move f4-2f f4-3f)
8.513: (move f3-3f f4-3f)
8.513: (move f3-3f f4-3f)
8.513: (move f4-2f f4-3f)
8.514: (move f3-3f f4-3f)
8.548: (putdown f4-3f key2-1)
8.556: (move f4-2f f3-2f)
8.594: (move f4-2f f4-3f)
8.602: (move f4-2f f4-3f)
8.611: (move f4-2f f4-3f)
8.623: (move f2-2f f2-1f)
8.623: (move f3-1f f2-1f)
8.623: (move f2-2f f2-1f)
8.624: (move f3-1f f2-1f)
8.628: (move f3-1f f2-1f)
8.672: (move f3-3f f3-2f)
8.680: (move f3-1f f3-2f)
8.680: (move f3-3f f3-2f)
8.681: (move f2-2f f3-2f)
8.719: (move f1-1f f2-1f)
8.727: (move f2-2f f2-1f)
8.728: (move f4-2f f3-2f)
8.820: (pickup f3-3f key2-1)
8.835: (pickup f3-3f key2-1)
8.841: (move f2-2f f3-2f)
8.856: (move f3-2f f3-3f)
8.873: (move f2-1f f2-0f)
8.874: (move f2-1f f2-2f)
8.875: (move f2-1f f1-1f)
8.933: (move f4-3f f3-3f)
8.972: (move f2-1f f2-0f)
8.980: (move f2-2f f2-1f)
8.980: (move f3-1f f2-1f)
9.021: (pickup f3-1f key2-2)
7.301: (move f4-3f f4-2f)
7.301: (move f3-2f f4-2f)
7.318: (move f3-2f f4-2f)
7.325: (move f4-3f f4-2f)
7.326: (move f3-2f f4-2f)
7.344: (move f4-3f f4-2f)
7.527: (move f2-1f f3-1f)
7.649: (putdown f3-1f key2-1)
7.672: (move f3-2f f3-1f)
7.672: (move f2-1f f3-1f)
7.776: (move f3-2f f3-1f)
7.806: (move f3-2f f3-1f)
7.970: (move f3-2f f3-1f)
8.486: (move f3-3f f4-3f)
8.486: (move f4-2f f4-3f)
8.548: (move f3-1f f3-2f)
8.549: (move f2-2f f3-2f)
8.812: (move f2-1f f1-1f)
8.821: (move f3-2f f2-2f)
8.850: (move f4-3f f3-3f)
8.850: (move f3-2f f3-3f)
8.866: (move f3-2f f3-3f)
8.867: (move f2-1f f1-1f)
8.867: (move f2-1f f1-1f)
8.876: (move f2-1f f1-1f)
8.877: (move f3-2f f2-2f)
8.882: (putdown f2-2f key2-1)
8.886: (move f2-1f f1-1f)
8.887: (move f3-2f f3-3f)
8.889: (move f4-3f f3-3f)
8.890: (move f2-1f f2-2f)
8.891: (move f3-2f f2-2f)
8.897: (move f2-1f f2-0f)
8.898: (move f2-1f f2-2f)
8.924: (move f2-1f f2-0f)
8.932: (move f4-3f f3-3f)
8.933: (move f2-1f f2-0f)
8.935: (move f2-1f f2-0f)
8.946: (move f4-3f f3-3f)
8.964: (pickup f3-1f key2-2)
7.287: (move f3-2f f4-2f)
8.477: (putdown f3-2f key2-1)
8.507: (move f4-2f f4-3f)
8.507: (move f3-3f f4-3f)
8.514: (move f2-2f f3-2f)
8.538: (move f2-2f f3-2f)
8.538: (move f3-1f f3-2f)
8.597: (move f3-3f f3-2f)
8.597: (move f4-2f f3-2f)
8.609: (move f3-1f f3-2f)
8.628: (move f3-1f f2-1f)
8.628: (move f2-2f f2-1f)
8.631: (move f2-2f f2-1f)
8.632: (move f3-1f f2-1f)
8.730: (move f2-2f f2-1f)
8.730: (move f3-1f f2-1f)
8.843: (move f3-2f f3-3f)
8.845: (pickup f3-3f key2-1)
8.859: (pickup f3-1f key2-2)
8.867: (pickup f3-3f key2-1)
8.990: (pickup f3-1f key2-2)
9.056: (move f4-3f f4-4f)
9.063: (move f2-2f f2-1f)
9.070: (pickup f3-1f key2-2)
9.079: (move f3-1f f2-1f)
9.085: (move f3-3f f3-4f)
9.093: (move f3-3f f3-4f)
9.095: (move f3-3f f3-4f)
9.097: (move f3-3f f3-4f)
9.114: (move f3-3f f2-3f)
9.118: (pickup f3-1f key2-2)
9.134: (move f3-3f f3-4f)
9.135: (move f3-3f f3-4f)
9.154: (move f3-3f f2-3f)
9.154: (move f2-2f f2-3f)
9.214: (move f3-3f f2-3f)
9.249: (move f2-2f f1-2f)
9.254: (pickup f3-1f key2-2)
9.282: (move f1-1f f1-2f)
9.291: (move f1-1f f1-2f)
7.291: (move f3-2f f4-2f)
7.313: (move f3-2f f4-2f)
7.320: (move f3-2f f4-2f)
7.445: (putdown f4-2f key2-1)
7.467: (move f3-2f f4-2f)
7.635: (move f2-1f f3-1f)
7.635: (move f3-2f f3-1f)
7.828: (move f3-2f f3-1f)
8.138: (move f3-2f f3-1f)
8.462: (move f3-3f f4-3f)
8.469: (move f4-2f f4-3f)
8.469: (move f3-3f f4-3f)
8.506: (move f3-3f f3-2f)
8.779: (move f3-2f f3-3f)
8.805: (move f2-1f f1-1f)
8.825: (move f3-2f f2-2f)
8.827: (move f2-3f f2-2f)
8.827: (move f3-2f f2-2f)
8.852: (move f3-2f f3-3f)
8.869: (putdown f3-3f key2-1)
8.870: (move f3-2f f3-3f)
8.872: (move f2-1f f1-1f)
8.876: (move f2-1f f1-1f)
8.876: (move f2-1f f1-1f)
8.877: (move f1-2f f1-1f)
8.899: (move f2-1f f2-0f)
8.902: (move f2-1f f2-0f)
8.904: (move f2-3f f2-2f)
8.927: (move f3-2f f3-3f)
8.938: (move f2-1f f1-1f)
8.959: (move f2-1f f2-2f)
8.959: (move f3-2f f2-2f)
8.975: (move f2-1f f2-0f)
9.045: (move f2-1f f2-0f)
9.046: (move f3-4f f4-4f)
9.047: (move f4-3f f4-4f)
9.047: (move f3-4f f4-4f)
9.054: (move f3-4f f4-4f)
9.064: (move f3-3f f3-4f)
9.069: (move f3-3f f3-4f)
7.287: (move f3-2f f4-2f)
7.288: (move f4-3f f4-2f)
7.493: (move f3-2f f3-1f)
8.486: (move f3-3f f4-3f)
8.486: (move f4-2f f4-3f)
8.489: (move f3-3f f4-3f)
8.489: (move f4-2f f4-3f)
8.514: (move f3-3f f4-3f)
8.515: (move f4-2f f4-3f)
8.538: (move f4-2f f3-2f)
8.544: (putdown f4-3f key2-1)
8.550: (putdown f4-3f key2-1)
8.593: (move f3-3f f4-3f)
8.593: (move f4-2f f4-3f)
8.602: (move f4-2f f4-3f)
8.864: (move f3-2f f2-2f)
8.874: (pickup f1-1f key0-2)
8.880: (move f3-1f f2-1f)
8.880: (move f2-2f f2-1f)
8.894: (putdown f3-2f key2-1)
8.944: (pickup f1-1f key0-2)
8.960: (pickup f3-1f key2-2)
8.975: (move f3-1f f2-1f)
8.975: (move f2-2f f2-1f)
9.035: (move f3-4f f4-4f)
9.035: (move f4-3f f4-4f)
9.035: (move f4-3f f4-4f)
9.058: (move f3-4f f4-4f)
9.083: (move f2-2f f2-1f)
9.086: (move f3-3f f3-4f)
9.087: (move f3-3f f3-4f)
9.095: (putdown f3-4f key2-1)
9.095: (putdown f3-4f key2-1)
9.105: (move f3-3f f3-4f)
9.111: (move f2-2f f2-3f)
9.111: (move f3-3f f2-3f)
9.133: (move f3-3f f3-4f)
9.143: (pickup f3-1f key2-2)
9.150: (move f3-3f f2-3f)
9.150: (move f2-2f f2-3f)
7.284: (move f3-2f f4-2f)
7.335: (move f4-3f f4-2f)
7.336: (move f4-3f f4-2f)
7.412: (putdown f4-2f key2-1)
7.616: (move f3-2f f3-1f)
7.664: (putdown f3-1f key2-1)
7.823: (move f3-2f f3-1f)
8.591: (move f2-2f f2-1f)
8.591: (move f3-1f f2-1f)
8.596: (move f1-1f f2-1f)
8.765: (move f3-2f f3-3f)
8.811: (move f2-1f f1-1f)
8.843: (move f4-3f f3-3f)
8.843: (move f3-2f f3-3f)
8.866: (putdown f2-2f key2-1)
8.875: (pickup-and-loose f2-2f key0-2 key2-1)
8.880: (move f3-4f f3-3f)
8.883: (move f4-3f f3-3f)
8.884: (move f4-3f f3-3f)
8.885: (move f3-2f f2-2f)
8.896: (move f3-4f f3-3f)
8.897: (move f2-1f f1-1f)
9.042: (move f3-4f f4-4f)
9.042: (move f4-3f f4-4f)
9.044: (move f4-3f f4-4f)
9.047: (move f3-4f f4-4f)
9.047: (move f4-3f f4-4f)
9.055: (move f3-4f f4-4f)
9.056: (move f4-3f f4-4f)
9.065: (putdown f4-4f key2-1)
9.069: (move f2-1f f2-0f)
9.070: (putdown f4-4f key2-1)
9.070: (putdown f4-4f key2-1)
9.070: (move f4-3f f4-4f)
9.070: (move f4-3f f4-4f)
9.073: (move f3-4f f4-4f)
9.077: (move f4-4f f3-4f)
9.088: (move f3-4f f4-4f)
9.088: (move f4-3f f4-4f)
9.091: (move f3-4f f4-4f)
7.512: (move f2-1f f3-1f)
8.480: (move f4-2f f4-3f)
8.481: (move f3-3f f4-3f)
8.481: (move f4-4f f4-3f)
8.481: (move f3-3f f4-3f)
8.515: (move f4-4f f4-3f)
8.521: (move f4-4f f4-3f)
8.523: (move f2-2f f3-2f)
8.542: (move f4-4f f4-3f)
8.542: (move f3-3f f4-3f)
8.547: (move f4-2f f3-2f)
8.547: (move f3-3f f3-2f)
8.549: (move f3-3f f3-2f)
8.567: (move f3-3f f3-2f)
8.567: (move f4-2f f3-2f)
8.569: (move f3-3f f3-2f)
8.574: (move f4-4f f4-3f)
8.595: (move f4-2f f4-3f)
8.688: (move f2-2f f3-2f)
8.720: (move f2-2f f2-1f)
8.720: (move f3-1f f2-1f)
8.800: (move f3-1f f3-2f)
8.860: (move f2-1f f1-1f)
8.865: (move f2-1f f2-0f)
8.877: (move f2-1f f2-0f)
8.881: (move f4-2f f3-2f)
8.949: (pickup f3-1f key2-2)
8.966: (move f3-1f f2-1f)
8.975: (move f2-2f f2-1f)
9.072: (move f3-3f f3-4f)
9.081: (move f3-1f f2-1f)
9.082: (move f4-4f f3-4f)
9.082: (move f3-3f f3-4f)
9.083: (move f3-3f f3-4f)
9.083: (move f4-4f f3-4f)
9.094: (move f4-4f f3-4f)
9.094: (move f3-3f f3-4f)
9.103: (putdown f3-4f key2-1)
9.104: (move f3-3f f2-3f)
9.104: (move f2-2f f2-3f)
7.301: (move f3-2f f4-2f)
7.302: (move f3-2f f4-2f)
7.316: (move f4-3f f4-2f)
7.316: (move f4-3f f4-2f)
7.317: (move f3-2f f4-2f)
7.317: (move f4-3f f4-2f)
7.319: (move f4-3f f4-2f)
7.319: (move f3-2f f4-2f)
7.327: (move f4-3f f4-2f)
7.466: (move f3-2f f4-2f)
7.672: (move f3-2f f3-1f)
7.689: (putdown f3-1f key0-2)
7.761: (move f2-1f f3-1f)
7.761: (move f3-2f f3-1f)
7.790: (move f3-2f f3-1f)
7.808: (move f3-2f f3-1f)
7.816: (move f3-2f f3-1f)
8.088: (move f3-2f f3-1f)
8.462: (pickup f4-3f key2-0)
8.510: (pickup f4-3f key2-0)
8.838: (move f3-2f f3-3f)
8.839: (move f4-3f f3-3f)
8.841: (move f3-2f f3-3f)
8.843: (move f3-2f f3-3f)
8.843: (move f4-3f f3-3f)
8.846: (move f4-3f f3-3f)
8.865: (move f4-3f f3-3f)
8.865: (move f2-1f f1-1f)
8.869: (move f2-1f f1-1f)
8.871: (putdown f1-1f key2-1)
8.875: (move f3-2f f2-2f)
8.878: (move f3-4f f3-3f)
8.886: (move f3-2f f2-2f)
8.886: (move f3-2f f2-2f)
8.887: (move f2-1f f1-1f)
8.888: (move f3-2f f2-2f)
8.893: (move f3-2f f2-2f)
8.903: (move f2-1f f2-0f)
8.912: (putdown f3-2f key0-2)
8.929: (move f3-2f f3-3f)
7.281: (move f4-3f f4-2f)
7.284: (move f4-3f f4-2f)
7.287: (move f3-2f f4-2f)
7.414: (putdown f4-2f key0-2)
7.842: (move f3-2f f3-1f)
8.476: (move f4-2f f4-3f)
8.476: (move f3-3f f4-3f)
8.484: (move f3-3f f4-3f)
8.485: (move f4-2f f4-3f)
8.489: (move f3-3f f4-3f)
8.559: (move f4-2f f3-2f)
8.559: (move f3-3f f3-2f)
8.573: (move f3-3f f3-2f)
8.582: (move f3-3f f3-2f)
8.582: (move f4-2f f3-2f)
8.583: (move f3-3f f3-2f)
8.583: (move f4-2f f3-2f)
8.589: (move f3-3f f4-3f)
8.589: (move f4-2f f4-3f)
8.614: (move f2-2f f2-1f)
8.614: (move f3-1f f2-1f)
8.721: (move f3-1f f2-1f)
8.721: (move f2-2f f2-1f)
8.762: (move f3-2f f3-3f)
8.796: (move f3-1f f3-2f)
8.819: (move f4-3f f3-3f)
8.858: (move f3-1f f2-1f)
8.859: (move f2-2f f2-1f)
8.860: (pickup f1-1f key0-2)
8.861: (putdown f3-3f key0-2)
8.862: (move f4-3f f3-3f)
8.866: (move f2-2f f2-1f)
8.867: (move f3-1f f2-1f)
8.874: (move f3-1f f2-1f)
8.874: (move f2-2f f2-1f)
8.878: (pickup f2-2f key0-2)
8.878: (pickup f2-2f key0-2)
8.993: (pickup f3-1f key2-2)
9.061: (move f4-3f f4-4f)
9.062: (move f1-1f f2-1f)
7.315: (move f4-3f f4-2f)
7.316: (move f3-2f f4-2f)
7.388: (putdown f4-2f key2-0)
7.466: (move f3-2f f4-2f)
7.592: (putdown f4-2f key2-0)
7.739: (move f3-2f f3-1f)
7.747: (move f3-2f f3-1f)
7.794: (move f3-2f f3-1f)
7.984: (move f3-2f f3-1f)
8.483: (move f4-2f f4-3f)
8.483: (move f3-3f f4-3f)
8.510: (move f3-3f f4-3f)
8.546: (putdown f4-3f key0-2)
8.551: (move f3-3f f3-2f)
8.551: (move f4-2f f3-2f)
8.564: (move f4-2f f3-2f)
8.564: (move f3-3f f3-2f)
8.568: (move f2-2f f3-2f)
8.598: (move f4-2f f4-3f)
8.624: (move f2-2f f2-1f)
8.841: (move f3-3f f3-2f)
8.857: (putdown f3-3f key2-0)
8.867: (move f2-1f f1-1f)
8.873: (move f2-1f f1-1f)
8.876: (move f2-1f f1-1f)
8.881: (move f2-1f f1-1f)
8.881: (move f4-2f f3-2f)
8.882: (move f2-1f f1-1f)
8.885: (putdown f3-3f key2-0)
8.892: (move f3-2f f2-2f)
8.893: (move f3-2f f2-2f)
8.893: (move f3-2f f2-2f)
8.897: (move f3-2f f2-2f)
8.901: (move f2-1f f2-0f)
8.916: (move f2-1f f2-0f)
8.931: (move f3-2f f3-3f)
8.949: (move f2-1f f2-0f)
8.954: (move f3-1f f2-1f)
8.960: (move f3-2f f2-2f)
8.979: (move f2-1f f2-0f)
7.301: (move f3-2f f4-2f)
7.318: (move f4-3f f4-2f)
7.319: (move f3-2f f4-2f)
7.336: (move f4-3f f4-2f)
7.672: (move f3-2f f3-1f)
7.673: (move f3-2f f3-1f)
7.725: (move f3-2f f3-1f)
7.778: (move f3-2f f3-1f)
7.812: (move f2-1f f3-1f)
7.812: (move f3-2f f3-1f)
8.504: (move f3-3f f4-3f)
8.546: (move f3-3f f4-3f)
8.550: (putdown f3-2f key2-0)
8.557: (move f3-3f f3-2f)
8.570: (putdown f3-2f key2-0)
8.576: (putdown f3-2f key0-2)
8.581: (move f3-3f f3-2f)
8.591: (move f3-3f f4-3f)
8.592: (move f4-2f f4-3f)
8.595: (move f4-2f f4-3f)
8.596: (move f4-2f f3-2f)
8.600: (move f4-2f f3-2f)
8.631: (move f2-2f f2-1f)
8.631: (move f3-1f f2-1f)
8.638: (move f4-2f f4-3f)
8.791: (move f3-1f f2-1f)
8.791: (move f2-2f f2-1f)
8.794: (move f3-1f f2-1f)
8.795: (move f2-2f f2-1f)
8.839: (move f3-2f f3-3f)
8.839: (move f4-3f f3-3f)
8.861: (move f3-2f f2-2f)
8.862: (move f2-2f f2-1f)
8.863: (move f3-1f f2-1f)
8.864: (move f3-2f f2-2f)
8.867: (move f2-1f f1-1f)
8.867: (pickup f1-1f key0-2)
8.867: (move f3-2f f3-3f)
8.877: (move f3-2f f2-2f)
8.877: (move f4-3f f3-3f)
7.277: (move f3-2f f4-2f)
7.281: (move f3-2f f4-2f)
7.288: (move f3-2f f4-2f)
7.313: (move f3-2f f4-2f)
7.313: (move f4-3f f4-2f)
7.315: (move f4-3f f4-2f)
7.315: (move f3-2f f4-2f)
7.602: (putdown f4-2f key0-2)
7.800: (move f3-2f f3-1f)
7.812: (move f3-2f f3-1f)
7.863: (move f3-2f f3-1f)
7.873: (putdown f3-1f key2-0)
7.898: (move f3-2f f3-1f)
7.927: (putdown f3-1f key2-0)
7.961: (putdown f3-1f key0-2)
8.047: (move f3-2f f3-1f)
8.098: (move f3-2f f3-1f)
8.128: (move f3-2f f3-1f)
8.474: (move f4-2f f4-3f)
8.474: (move f3-3f f4-3f)
8.539: (move f4-2f f3-2f)
8.540: (move f3-3f f3-2f)
8.613: (move f3-1f f2-1f)
8.613: (move f2-2f f2-1f)
8.626: (move f2-2f f2-1f)
8.626: (move f3-1f f2-1f)
8.685: (move f3-1f f2-1f)
8.686: (move f2-2f f2-1f)
8.690: (move f3-1f f2-1f)
8.763: (move f3-2f f3-3f)
8.800: (move f3-2f f3-3f)
8.803: (move f3-2f f3-3f)
8.809: (move f3-2f f2-2f)
8.812: (move f3-2f f2-2f)
8.813: (move f3-2f f2-2f)
8.838: (move f4-3f f3-3f)
8.838: (move f3-2f f3-3f)
8.862: (pickup f2-2f key2-1)
8.862: (move f4-3f f3-3f)
8.862: (move f3-2f f3-3f)
7.797: (move f3-2f f3-1f)
8.481: (move f4-2f f4-3f)
8.481: (move f3-3f f4-3f)
