/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.918: (move f4-9f f5-9f)
68.957: (move f10-3f f10-4f)
69.020: (move f8-0f f8-1f)
69.020: (move f9-1f f8-1f)
69.027: (move f6-9f f5-9f)
69.027: (move f5-8f f5-9f)
69.101: (move f10-2f f10-3f)
69.132: (move f5-9f f5-8f)
69.170: (move f5-9f f5-8f)
69.205: (pickup-and-loose f9-1f key4-3 key2-1)
69.283: (pickup-and-loose f10-0f key1-3 key2-1)
69.318: (pickup-and-loose f10-0f key0-4 key2-1)
69.357: (move f5-9f f5-8f)
69.358: (move f4-8f f5-8f)
69.369: (move f4-10f f4-9f)
69.602: (move f4-8f f4-7f)
69.649: (move f4-9f f3-9f)
69.708: (move f4-10f f5-10f)
69.812: (move f7-0f f6-0f)
69.828: (move f8-0f f7-0f)
69.832: (move f8-1f f7-1f)
69.837: (move f7-0f f7-1f)
69.898: (pickup f6-8f key2-0)
70.039: (move f6-9f f6-10f)
70.176: (move f10-0f f10-1f)
70.177: (move f8-1f f8-2f)
70.177: (move f9-2f f8-2f)
70.192: (move f5-9f f6-9f)
70.210: (putdown f10-0f key2-1)
70.214: (move f5-9f f6-9f)
70.229: (move f5-8f f5-9f)
70.339: (move f4-10f f5-10f)
70.341: (move f5-9f f5-10f)
70.418: (pickup-and-loose f9-2f key0-2 key2-1)
67.281: (pickup-and-loose f4-9f key2-1 key0-3)
68.011: (move f8-2f f8-3f)
68.013: (move f9-3f f8-3f)
68.147: (move f4-9f f5-9f)
68.150: (move f5-10f f5-9f)
68.244: (move f4-9f f5-9f)
68.333: (move f10-3f f9-3f)
68.336: (move f9-2f f9-3f)
68.360: (move f4-9f f4-8f)
68.508: (unlock f5-9f f5-10f key2-1 shape2)
68.803: (move f10-4f f9-4f)
68.804: (move f9-3f f9-4f)
69.011: (move f10-3f f10-4f)
69.190: (move f4-8f f5-8f)
69.190: (move f5-9f f5-8f)
69.201: (move f5-10f f6-10f)
69.211: (move f6-8f f5-8f)
69.272: (putdown f4-9f key0-3)
69.297: (move f10-1f f9-1f)
69.483: (move f4-8f f4-7f)
69.565: (move f8-2f f7-2f)
69.566: (move f7-1f f7-2f)
69.588: (move f10-4f f10-5f)
69.625: (move f7-1f f6-1f)
69.625: (move f6-0f f6-1f)
69.781: (move f5-8f f5-7f)
69.785: (move f5-8f f5-7f)
69.825: (move f4-9f f4-8f)
69.868: (move f7-0f f6-0f)
69.890: (move f8-1f f7-1f)
69.894: (move f7-0f f7-1f)
70.009: (move f6-9f f6-10f)
70.023: (move f10-0f f10-1f)
70.053: (move f6-9f f6-10f)
70.103: (pickup f5-9f key4-1)
70.136: (move f5-8f f6-8f)
70.136: (move f6-9f f6-8f)
70.167: (move f6-8f f6-9f)
70.168: (move f6-9f f6-8f)
70.171: (move f5-8f f6-8f)
66.933: (move f4-8f f5-8f)
66.933: (move f5-9f f5-8f)
67.209: (move f4-9f f5-9f)
67.567: (move f5-9f f5-8f)
67.571: (move f4-8f f5-8f)
67.672: (unlock f5-9f f5-10f key2-1 shape2)
67.793: (move f5-9f f6-9f)
67.884: (move f5-9f f4-9f)
67.939: (move f9-4f f8-4f)
67.939: (move f8-3f f8-4f)
68.066: (move f9-3f f8-3f)
68.157: (move f4-8f f4-7f)
68.170: (move f4-9f f4-8f)
68.589: (move f4-9f f4-10f)
68.680: (move f6-1f f5-1f)
68.735: (move f4-9f f5-9f)
68.762: (move f6-10f f6-9f)
68.765: (move f5-9f f6-9f)
68.857: (move f10-4f f9-4f)
68.858: (move f9-3f f9-4f)
68.909: (move f6-9f f5-9f)
68.923: (move f5-8f f5-9f)
68.930: (move f4-9f f3-9f)
68.978: (move f4-8f f4-7f)
68.981: (move f10-5f f10-6f)
69.154: (move f10-1f f9-1f)
69.321: (move f5-7f f6-7f)
69.323: (move f6-8f f6-7f)
69.360: (move f5-7f f6-7f)
69.364: (move f6-8f f6-7f)
69.375: (move f5-9f f5-8f)
69.442: (move f4-8f f3-8f)
69.498: (putdown f4-8f key0-3)
69.545: (move f6-1f f6-2f)
69.545: (move f7-2f f6-2f)
69.633: (move f7-1f f7-2f)
69.642: (move f10-4f f10-5f)
69.683: (move f7-1f f6-1f)
69.683: (move f6-0f f6-1f)
69.949: (pickup-and-loose f9-1f key4-3 key1-3)
66.787: (move f4-8f f5-8f)
66.789: (move f5-9f f5-8f)
67.093: (move f4-8f f5-8f)
67.254: (move f5-9f f5-8f)
67.460: (move f4-8f f4-7f)
67.802: (move f5-9f f6-9f)
67.890: (move f5-9f f5-8f)
67.991: (move f9-4f f8-4f)
67.994: (move f8-3f f8-4f)
68.017: (move f4-8f f4-7f)
68.051: (move f4-7f f5-7f)
68.052: (move f5-8f f5-7f)
68.091: (move f8-4f f7-4f)
68.137: (move f5-9f f6-9f)
68.235: (putdown f5-8f key0-3)
68.335: (move f4-7f f4-6f)
68.358: (move f5-8f f5-7f)
68.363: (move f4-7f f5-7f)
68.464: (move f6-9f f6-8f)
68.466: (move f5-8f f6-8f)
68.487: (putdown f3-8f key0-3)
68.504: (move f4-10f f5-10f)
68.504: (move f5-9f f5-10f)
68.525: (putdown f4-7f key0-3)
68.668: (move f8-4f f8-5f)
68.703: (move f5-9f f4-9f)
68.724: (move f6-1f f5-1f)
68.931: (move f4-8f f3-8f)
68.937: (move f3-9f f3-8f)
68.957: (putdown f6-9f key0-3)
68.960: (move f5-8f f6-8f)
68.960: (move f6-9f f6-8f)
69.042: (move f10-5f f10-6f)
69.051: (move f4-9f f4-8f)
69.056: (move f5-8f f4-8f)
69.116: (move f4-8f f4-9f)
69.302: (move f4-8f f3-8f)
69.372: (move f4-7f f4-6f)
69.468: (move f5-9f f5-10f)
69.499: (move f10-6f f9-6f)
67.326: (putdown f6-8f key0-3)
67.413: (putdown f5-7f key0-3)
67.561: (move f5-7f f6-7f)
67.561: (move f5-7f f6-7f)
67.565: (move f6-8f f6-7f)
67.569: (move f6-8f f6-7f)
68.010: (move f4-7f f5-7f)
68.010: (move f5-8f f5-7f)
68.067: (pickup f4-9f key2-1)
68.092: (move f8-5f f8-6f)
68.095: (move f9-6f f8-6f)
68.115: (move f5-8f f5-7f)
68.147: (move f8-4f f7-4f)
68.253: (move f4-7f f4-6f)
68.394: (move f4-7f f5-7f)
68.514: (move f8-5f f7-5f)
68.517: (move f7-4f f7-5f)
68.658: (move f5-8f f4-8f)
68.660: (move f5-8f f5-7f)
68.661: (move f4-9f f4-8f)
68.721: (move f8-4f f8-5f)
68.731: (move f5-10f f6-10f)
68.736: (move f6-9f f6-10f)
68.736: (move f6-9f f6-8f)
68.737: (move f5-8f f6-8f)
68.814: (move f5-8f f5-9f)
68.815: (move f4-9f f5-9f)
68.848: (move f7-4f f6-4f)
68.873: (move f5-8f f5-7f)
68.889: (move f4-7f f5-7f)
68.889: (move f5-8f f5-7f)
68.894: (move f5-8f f5-9f)
68.898: (putdown f4-6f key0-3)
68.950: (move f6-9f f6-10f)
68.951: (move f5-10f f6-10f)
69.030: (move f3-8f f4-8f)
69.042: (move f6-9f f6-8f)
69.043: (move f5-8f f6-8f)
69.124: (pickup-and-loose f6-8f key4-0 key0-3)
69.132: (move f4-7f f4-6f)
65.290: (pickup-and-loose f6-7f key2-0 key0-3)
65.598: (putdown f6-7f key0-3)
65.846: (pickup-and-loose f6-7f key4-1 key0-3)
65.971: (move f6-8f f6-7f)
66.140: (move f6-8f f5-8f)
66.151: (move f5-7f f6-7f)
66.696: (move f5-7f f5-8f)
67.165: (move f4-8f f5-8f)
67.309: (move f5-7f f6-7f)
67.313: (move f6-8f f6-7f)
67.339: (move f6-8f f6-9f)
67.453: (move f5-7f f6-7f)
67.489: (move f4-8f f4-7f)
67.502: (move f5-7f f4-7f)
67.590: (move f5-7f f6-7f)
67.637: (move f5-7f f5-8f)
67.655: (move f8-6f f7-6f)
67.657: (move f7-5f f7-6f)
67.689: (move f5-7f f4-7f)
67.825: (move f6-8f f5-8f)
67.837: (move f6-8f f6-7f)
67.855: (move f5-7f f6-7f)
67.856: (move f6-8f f6-7f)
68.070: (move f6-7f f6-6f)
68.077: (move f5-7f f5-6f)
68.150: (move f8-5f f8-6f)
68.403: (move f5-7f f4-7f)
68.442: (move f6-7f f6-6f)
68.570: (move f8-5f f7-5f)
68.571: (move f7-4f f7-5f)
68.577: (move f5-7f f6-7f)
68.778: (move f4-8f f4-9f)
68.901: (move f5-7f f5-6f)
68.902: (move f7-4f f6-4f)
68.912: (move f5-7f f5-6f)
68.912: (move f4-6f f5-6f)
68.919: (move f4-9f f5-9f)
68.968: (move f5-7f f5-6f)
69.016: (move f6-8f f6-9f)
69.069: (move f4-6f f4-7f)
65.310: (pickup-and-loose f6-7f key2-0 key4-0)
65.614: (putdown f6-7f key4-0)
65.835: (move f6-7f f5-7f)
65.844: (pickup-and-loose f6-7f key4-1 key4-0)
66.030: (pickup f6-7f key2-0)
66.130: (move f6-7f f6-6f)
66.198: (pickup f6-7f key4-1)
66.251: (pickup f6-7f key2-0)
66.370: (move f6-7f f5-7f)
66.376: (pickup f6-7f key4-1)
66.396: (move f6-7f f5-7f)
66.710: (move f6-7f f6-6f)
66.743: (move f6-7f f6-6f)
66.842: (move f6-7f f6-8f)
66.936: (move f5-8f f5-7f)
66.937: (move f6-7f f5-7f)
67.022: (move f6-9f f5-9f)
67.024: (move f5-8f f5-9f)
67.166: (move f5-6f f6-6f)
67.167: (move f6-7f f6-6f)
67.238: (move f6-7f f6-6f)
67.258: (pickup f6-7f key2-0)
67.488: (move f6-7f f6-8f)
67.525: (move f6-7f f6-8f)
67.544: (move f6-7f f7-7f)
67.632: (pickup f6-7f key4-1)
67.640: (move f4-7f f4-6f)
67.642: (move f5-6f f4-6f)
67.647: (move f5-8f f5-9f)
67.650: (putdown f6-6f key0-3)
67.672: (pickup f6-7f key2-0)
67.703: (move f7-5f f7-6f)
67.710: (move f8-6f f7-6f)
67.803: (pickup f6-7f key4-1)
67.868: (pickup f4-9f key2-1)
68.072: (move f6-9f f6-10f)
68.102: (move f6-6f f7-6f)
68.126: (move f6-7f f6-6f)
68.136: (move f6-7f f7-7f)
68.137: (move f5-6f f6-6f)
65.393: (move f5-7f f5-8f)
65.396: (move f6-8f f5-8f)
65.769: (move f6-6f f7-6f)
65.773: (move f7-7f f7-6f)
65.822: (move f6-7f f5-7f)
65.891: (move f5-7f f4-7f)
66.067: (move f6-7f f6-6f)
66.096: (move f5-7f f5-8f)
66.101: (move f6-8f f5-8f)
66.291: (move f5-7f f5-8f)
66.294: (move f6-8f f5-8f)
66.351: (move f6-7f f5-7f)
66.376: (move f6-6f f6-7f)
66.382: (move f6-7f f5-7f)
66.458: (putdown f5-7f key4-1)
66.514: (move f7-7f f7-6f)
66.520: (move f6-6f f7-6f)
66.570: (move f6-7f f6-8f)
66.571: (move f6-8f f6-9f)
66.589: (move f5-7f f4-7f)
66.648: (move f6-7f f6-6f)
66.682: (move f6-7f f6-6f)
66.750: (move f6-6f f7-6f)
66.766: (putdown f6-6f key4-1)
66.821: (move f5-7f f4-7f)
66.843: (move f6-7f f5-7f)
66.864: (move f6-7f f6-8f)
66.902: (move f5-7f f5-6f)
66.903: (move f6-6f f5-6f)
66.918: (move f6-7f f5-7f)
66.970: (move f6-6f f7-6f)
66.988: (move f6-7f f6-6f)
67.049: (move f5-7f f4-7f)
67.135: (move f6-7f f6-6f)
67.213: (move f6-7f f6-6f)
67.303: (move f6-8f f6-9f)
67.356: (move f6-7f f6-8f)
67.361: (putdown f6-8f key2-0)
67.364: (move f6-6f f6-5f)
67.427: (putdown f5-7f key2-0)
65.400: (move f5-7f f5-8f)
65.404: (move f6-8f f5-8f)
65.611: (move f6-6f f6-7f)
65.617: (move f5-7f f6-7f)
65.637: (move f6-8f f5-8f)
65.642: (move f5-7f f5-8f)
65.731: (move f6-6f f7-6f)
65.845: (move f6-9f f5-9f)
65.846: (move f5-8f f5-9f)
65.865: (move f5-7f f4-7f)
66.097: (move f5-6f f4-6f)
66.099: (move f5-7f f5-8f)
66.100: (move f4-7f f4-6f)
66.119: (move f6-8f f6-7f)
66.170: (move f6-8f f5-8f)
66.230: (move f5-7f f5-8f)
66.285: (move f5-7f f6-7f)
66.311: (move f5-7f f5-8f)
66.329: (move f5-7f f5-8f)
66.333: (move f6-8f f5-8f)
66.385: (putdown f5-8f key4-1)
66.452: (putdown f5-7f key4-1)
66.484: (move f6-6f f7-6f)
66.486: (pickup f6-7f key2-0)
66.563: (move f5-7f f4-7f)
66.585: (move f6-8f f6-9f)
66.609: (pickup f6-7f key4-1)
66.610: (move f6-9f f5-9f)
66.612: (move f5-8f f5-9f)
66.716: (putdown f6-6f key4-1)
66.716: (move f5-7f f5-8f)
66.717: (move f6-6f f7-6f)
66.737: (move f7-6f f8-6f)
66.746: (move f6-6f f7-6f)
66.781: (move f4-7f f4-6f)
66.801: (move f5-7f f4-7f)
66.804: (move f6-8f f6-9f)
66.823: (move f5-7f f4-7f)
66.866: (move f6-6f f5-6f)
66.867: (move f5-7f f5-6f)
65.304: (pickup f6-7f key2-0)
65.309: (pickup f6-7f key2-0)
65.626: (move f6-6f f6-7f)
65.636: (move f5-7f f6-7f)
65.818: (move f6-9f f5-9f)
65.818: (move f5-8f f5-9f)
66.076: (move f4-7f f4-6f)
66.088: (move f5-6f f4-6f)
66.245: (move f5-7f f5-8f)
66.282: (move f6-7f f5-7f)
66.348: (pickup f6-7f key4-1)
66.402: (putdown f5-8f key4-1)
66.507: (putdown f5-8f key4-1)
66.517: (pickup f6-7f key4-1)
66.586: (move f5-8f f5-9f)
66.622: (move f5-8f f5-7f)
66.653: (move f6-7f f6-6f)
66.702: (move f6-6f f7-6f)
66.713: (move f7-6f f8-6f)
66.746: (move f5-8f f5-9f)
66.759: (move f4-7f f4-6f)
66.798: (move f5-7f f4-7f)
66.821: (move f6-9f f5-9f)
66.823: (move f5-8f f5-9f)
66.887: (move f6-9f f6-10f)
66.932: (putdown f7-6f key4-1)
66.948: (move f5-8f f5-9f)
66.957: (move f8-6f f8-5f)
66.962: (move f6-7f f5-7f)
66.962: (move f5-8f f5-7f)
66.982: (move f4-7f f4-6f)
66.995: (move f6-7f f5-7f)
67.012: (move f5-8f f5-9f)
67.022: (putdown f4-7f key4-1)
67.041: (move f7-6f f7-5f)
67.045: (move f5-9f f4-9f)
67.108: (move f4-7f f4-6f)
67.125: (move f4-6f f3-6f)
67.233: (move f5-6f f5-5f)
67.240: (move f6-7f f6-6f)
65.319: (pickup f6-7f key2-0)
65.320: (pickup f6-7f key2-0)
65.682: (move f5-7f f6-7f)
65.722: (move f6-7f f5-7f)
65.889: (move f6-7f f5-7f)
66.041: (move f5-7f f5-8f)
66.042: (move f6-7f f6-6f)
66.146: (move f6-7f f6-6f)
66.169: (move f8-5f f8-4f)
66.239: (move f7-5f f7-4f)
66.260: (move f6-7f f5-7f)
66.571: (move f6-6f f7-6f)
66.586: (move f6-7f f6-6f)
66.597: (move f5-8f f5-7f)
66.608: (move f6-7f f6-8f)
66.619: (move f6-7f f6-8f)
66.656: (move f5-7f f4-7f)
66.673: (move f4-7f f5-7f)
66.723: (move f5-8f f5-9f)
66.805: (move f5-7f f4-7f)
66.821: (move f7-6f f6-6f)
66.928: (move f7-5f f8-5f)
66.935: (move f8-6f f8-5f)
66.939: (move f6-7f f5-7f)
66.961: (move f4-7f f4-6f)
67.022: (move f5-9f f4-9f)
67.051: (putdown f5-7f key4-1)
67.055: (move f5-7f f4-7f)
67.090: (move f8-5f f7-5f)
67.094: (putdown f5-9f key4-1)
67.097: (move f4-6f f3-6f)
67.166: (pickup-and-loose f7-5f key2-3 key2-0)
67.204: (move f6-7f f6-6f)
67.213: (move f5-8f f5-7f)
67.222: (move f4-9f f4-10f)
67.230: (pickup-and-loose f4-9f key2-1 key2-0)
67.266: (move f7-5f f6-5f)
67.270: (move f5-5f f6-5f)
67.271: (move f5-9f f6-9f)
67.275: (move f6-7f f6-6f)
65.328: (move f5-7f f5-8f)
65.334: (move f6-8f f5-8f)
65.364: (pickup f6-7f key2-0)
65.522: (move f5-7f f5-8f)
65.528: (move f6-8f f5-8f)
65.616: (move f6-6f f6-7f)
65.650: (move f5-7f f6-7f)
65.695: (move f5-7f f6-7f)
65.703: (move f6-7f f5-7f)
65.816: (move f6-6f f7-6f)
65.886: (move f6-7f f5-7f)
65.945: (move f5-7f f4-7f)
65.966: (move f6-6f f7-6f)
65.976: (move f6-7f f6-6f)
66.048: (move f5-7f f5-8f)
66.049: (move f5-7f f6-7f)
66.094: (move f6-7f f6-6f)
66.094: (move f5-7f f4-7f)
66.125: (move f5-7f f5-8f)
66.184: (move f7-4f f8-4f)
66.188: (move f8-5f f8-4f)
66.292: (move f8-4f f7-4f)
66.298: (move f7-5f f7-4f)
66.321: (move f8-4f f8-3f)
66.337: (move f5-9f f5-8f)
66.347: (move f5-7f f5-8f)
66.398: (move f5-7f f6-7f)
66.529: (move f6-8f f6-9f)
66.531: (move f6-8f f6-9f)
66.537: (move f6-6f f7-6f)
66.628: (move f5-7f f4-7f)
66.630: (move f7-5f f7-6f)
66.634: (move f6-7f f6-8f)
66.645: (move f6-7f f6-8f)
66.689: (move f6-7f f6-6f)
66.765: (move f5-7f f4-7f)
66.765: (move f5-8f f5-9f)
66.953: (move f4-7f f4-6f)
66.989: (move f5-7f f5-6f)
66.989: (move f6-6f f5-6f)
65.305: (pickup f6-7f key2-0)
65.323: (pickup f6-7f key2-0)
65.332: (move f5-7f f5-8f)
65.338: (move f6-8f f5-8f)
65.381: (pickup f6-7f key2-0)
65.533: (move f5-7f f5-8f)
65.535: (move f6-8f f5-8f)
65.719: (pickup f6-7f key2-0)
65.780: (move f6-6f f7-6f)
65.919: (move f5-7f f4-7f)
65.957: (move f6-6f f7-6f)
65.958: (move f5-8f f5-9f)
65.961: (move f6-9f f5-9f)
65.978: (move f5-8f f5-9f)
65.983: (move f6-9f f5-9f)
66.058: (move f6-7f f5-7f)
66.085: (move f6-7f f6-6f)
66.093: (move f5-7f f4-7f)
66.227: (pickup f6-7f key2-0)
66.251: (move f4-7f f4-6f)
66.267: (move f6-7f f5-7f)
66.267: (move f5-6f f4-6f)
66.273: (move f4-7f f4-6f)
66.288: (move f8-4f f8-3f)
66.353: (move f5-8f f5-7f)
66.495: (putdown f5-8f key4-1)
66.536: (move f6-8f f6-9f)
66.536: (move f6-8f f6-9f)
66.536: (move f8-3f f9-3f)
66.599: (move f6-7f f6-6f)
66.609: (move f6-7f f6-6f)
66.686: (move f6-6f f7-6f)
66.739: (move f5-8f f5-9f)
66.795: (move f5-8f f5-9f)
66.895: (move f7-6f f8-6f)
66.937: (move f4-7f f4-6f)
66.944: (move f7-6f f8-6f)
66.959: (move f8-3f f8-2f)
66.974: (move f5-7f f5-6f)
66.977: (move f6-6f f5-6f)
63.949: (move f8-2f f8-1f)
65.644: (move f5-7f f5-8f)
65.688: (move f5-7f f6-7f)
65.711: (move f6-7f f5-7f)
65.931: (move f5-8f f5-9f)
65.933: (move f6-9f f5-9f)
65.946: (move f6-6f f7-6f)
65.950: (move f5-8f f5-9f)
65.951: (move f6-9f f5-9f)
65.978: (move f6-7f f6-6f)
66.002: (move f6-7f f6-6f)
66.036: (move f6-7f f5-7f)
66.096: (move f6-7f f5-7f)
66.097: (move f5-7f f4-7f)
66.122: (move f5-7f f5-8f)
66.201: (move f6-7f f6-6f)
66.233: (move f4-7f f4-6f)
66.244: (move f5-6f f4-6f)
66.251: (move f4-7f f4-6f)
66.520: (move f8-2f f9-2f)
66.522: (move f9-3f f9-2f)
66.554: (move f8-3f f9-3f)
66.581: (move f6-6f f7-6f)
66.628: (move f6-7f f6-8f)
66.640: (move f6-6f f7-6f)
66.670: (move f5-7f f4-7f)
66.691: (move f5-7f f4-7f)
66.767: (move f6-7f f6-8f)
66.793: (move f6-7f f6-8f)
66.878: (move f7-6f f8-6f)
66.923: (move f7-6f f8-6f)
66.924: (move f6-7f f6-6f)
67.023: (move f6-9f f6-10f)
67.033: (move f6-9f f6-10f)
67.049: (move f6-7f f6-8f)
67.053: (move f4-6f f5-6f)
67.085: (move f9-3f f9-4f)
67.116: (move f5-7f f5-6f)
67.116: (move f6-6f f5-6f)
67.149: (move f8-6f f8-5f)
62.474: (move f8-1f f8-0f)
63.521: (move f9-2f f9-1f)
63.521: (move f8-1f f9-1f)
65.376: (pickup f6-7f key2-0)
65.401: (move f5-7f f5-8f)
65.405: (move f5-7f f5-8f)
65.406: (move f6-8f f5-8f)
65.406: (move f6-8f f5-8f)
65.658: (move f5-7f f5-8f)
65.658: (move f6-8f f5-8f)
65.817: (move f6-6f f7-6f)
65.890: (move f6-6f f7-6f)
65.950: (move f9-2f f10-2f)
65.960: (move f6-8f f5-8f)
65.963: (move f5-7f f4-7f)
66.059: (move f5-7f f4-7f)
66.174: (move f6-6f f7-6f)
66.267: (move f5-7f f4-7f)
66.366: (move f8-5f f8-4f)
66.414: (move f4-7f f4-6f)
66.423: (move f5-6f f4-6f)
66.506: (move f9-3f f9-2f)
66.579: (move f6-8f f6-9f)
66.586: (move f6-7f f6-6f)
66.600: (move f5-8f f5-9f)
66.603: (move f6-8f f6-9f)
66.651: (move f6-8f f6-9f)
66.695: (move f8-1f f7-1f)
66.790: (move f5-8f f5-9f)
66.823: (move f6-8f f6-9f)
66.958: (move f5-7f f5-6f)
66.959: (move f6-6f f5-6f)
67.005: (move f4-7f f4-6f)
67.015: (move f5-7f f5-6f)
67.018: (move f4-7f f4-6f)
67.021: (move f6-6f f5-6f)
67.024: (move f5-8f f6-8f)
67.039: (move f4-6f f5-6f)
67.059: (move f7-6f f8-6f)
67.068: (move f9-3f f9-4f)
63.237: (move f8-0f f9-0f)
63.237: (move f9-1f f9-0f)
63.542: (move f9-2f f9-1f)
64.740: (move f8-0f f7-0f)
64.743: (move f7-1f f7-0f)
65.261: (putdown f8-0f key2-0)
65.711: (move f9-1f f10-1f)
65.711: (move f10-2f f10-1f)
65.804: (move f6-7f f5-7f)
65.950: (move f9-2f f10-2f)
65.983: (move f6-7f f6-6f)
66.000: (move f6-9f f5-9f)
66.000: (move f5-8f f5-9f)
66.004: (move f5-8f f5-9f)
66.012: (move f6-9f f5-9f)
66.306: (move f4-7f f4-6f)
66.309: (move f5-6f f4-6f)
66.380: (move f4-7f f4-6f)
66.486: (move f8-4f f7-4f)
66.522: (move f8-4f f8-3f)
66.577: (move f5-8f f5-9f)
66.578: (move f6-9f f5-9f)
66.598: (move f6-6f f7-6f)
66.648: (move f6-8f f6-9f)
66.650: (move f5-9f f6-9f)
66.808: (move f6-7f f6-8f)
66.939: (move f7-6f f8-6f)
66.941: (move f4-7f f4-6f)
66.945: (move f5-6f f4-6f)
66.997: (pickup-and-loose f9-1f key4-3 key2-0)
67.030: (move f7-6f f8-6f)
67.052: (move f6-9f f6-10f)
67.074: (move f6-9f f6-10f)
67.086: (move f6-9f f6-10f)
67.178: (move f10-2f f10-3f)
67.182: (move f6-9f f5-9f)
67.186: (move f5-8f f5-9f)
67.213: (move f9-4f f10-4f)
67.219: (move f5-8f f5-7f)
67.266: (move f7-6f f7-5f)
62.881: (unlock f9-0f f10-0f key2-0 shape2)
63.224: (move f9-1f f9-0f)
63.945: (move f9-1f f8-1f)
64.130: (move f8-0f f8-1f)
64.311: (unlock f10-1f f10-0f key2-0 shape2)
65.079: (move f8-0f f7-0f)
65.602: (move f5-7f f5-8f)
65.605: (move f6-8f f5-8f)
65.688: (move f10-2f f10-1f)
65.691: (move f9-1f f10-1f)
65.851: (move f6-6f f7-6f)
65.993: (move f5-7f f4-7f)
66.477: (move f7-5f f7-4f)
66.508: (putdown f9-0f key2-0)
66.577: (move f8-0f f9-0f)
66.663: (move f7-0f f6-0f)
66.732: (move f8-3f f9-3f)
66.786: (move f6-8f f6-9f)
66.989: (move f6-6f f5-6f)
66.989: (move f5-7f f5-6f)
67.031: (pickup-and-loose f9-1f key4-3 key2-0)
67.067: (move f4-6f f5-6f)
67.121: (move f6-9f f6-10f)
67.153: (move f10-2f f10-3f)
67.155: (move f10-4f f10-3f)
67.158: (move f7-5f f8-5f)
67.159: (move f8-3f f8-2f)
67.169: (move f8-6f f8-5f)
67.232: (move f10-3f f10-4f)
67.251: (move f7-4f f7-5f)
67.257: (move f8-6f f8-5f)
67.272: (move f5-9f f4-9f)
67.325: (move f5-9f f4-9f)
67.325: (putdown f6-8f key2-0)
67.349: (move f5-9f f4-9f)
67.355: (move f4-6f f3-6f)
67.374: (move f7-5f f6-5f)
67.394: (move f6-6f f6-5f)
67.398: (pickup-and-loose f7-5f key2-3 key2-0)
67.409: (putdown f5-7f key2-0)
60.931: (move f9-0f f8-0f)
62.240: (move f10-1f f9-1f)
62.242: (move f9-0f f9-1f)
62.497: (move f9-0f f8-0f)
62.498: (move f8-1f f8-0f)
62.869: (unlock f9-0f f10-0f key2-0 shape2)
63.178: (move f10-1f f10-0f)
63.179: (move f9-0f f10-0f)
64.157: (move f8-2f f8-1f)
64.292: (unlock f10-1f f10-0f key2-0 shape2)
64.441: (move f8-1f f9-1f)
64.444: (move f9-0f f9-1f)
65.024: (move f10-1f f10-2f)
65.863: (move f7-0f f6-0f)
66.014: (move f7-0f f7-1f)
66.016: (move f8-1f f7-1f)
66.041: (move f8-1f f8-2f)
66.155: (move f9-0f f9-1f)
66.185: (putdown f9-0f key2-0)
66.200: (move f6-8f f6-7f)
66.305: (move f5-8f f5-9f)
66.307: (move f6-9f f5-9f)
66.322: (move f4-7f f4-6f)
66.325: (move f5-6f f4-6f)
66.384: (move f6-8f f5-8f)
66.389: (move f5-7f f6-7f)
66.412: (move f7-4f f8-4f)
66.417: (move f8-5f f8-4f)
66.496: (putdown f9-0f key2-0)
66.505: (move f8-5f f8-4f)
66.716: (move f7-5f f7-6f)
66.720: (move f8-2f f9-2f)
66.723: (move f9-3f f9-2f)
66.783: (move f9-0f f8-0f)
66.896: (putdown f10-1f key2-0)
66.951: (move f5-7f f5-8f)
66.964: (move f7-6f f8-6f)
67.061: (move f8-1f f7-1f)
67.137: (move f6-9f f6-10f)
67.282: (move f9-3f f9-4f)
60.860: (pickup-and-loose f10-0f key1-3 key2-0)
60.956: (move f9-0f f8-0f)
62.262: (move f10-1f f9-1f)
62.264: (move f9-0f f9-1f)
62.326: (putdown f8-0f key2-0)
62.473: (move f8-0f f8-1f)
62.473: (move f9-1f f8-1f)
62.671: (move f8-1f f8-0f)
63.007: (pickup-and-loose f10-0f key0-4 key2-0)
63.149: (move f10-1f f10-0f)
63.152: (move f9-0f f10-0f)
63.285: (move f8-0f f7-0f)
63.421: (pickup f9-1f key4-3)
63.715: (move f8-1f f9-1f)
63.722: (move f9-2f f9-1f)
63.801: (putdown f10-0f key2-0)
63.834: (pickup-and-loose f9-1f key4-3 key2-0)
64.118: (move f8-2f f8-3f)
64.616: (move f9-0f f9-1f)
64.684: (move f9-1f f9-2f)
64.684: (move f8-2f f9-2f)
64.723: (move f8-0f f7-0f)
64.724: (move f7-1f f7-0f)
64.925: (move f9-0f f10-0f)
64.973: (move f9-1f f9-2f)
64.974: (move f10-2f f9-2f)
65.024: (move f10-1f f10-2f)
65.225: (putdown f9-1f key2-0)
65.262: (putdown f8-0f key2-0)
65.428: (move f9-0f f8-0f)
65.711: (move f10-2f f10-3f)
65.860: (move f10-1f f9-1f)
65.890: (move f7-1f f7-2f)
65.890: (move f8-2f f7-2f)
