/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.807: (move f3-2f f3-3f)
30.815: (move f2-2f f2-3f)
30.815: (move f1-3f f2-3f)
30.868: (move f3-2f f2-2f)
30.922: (move f4-0f f4-1f)
30.923: (move f3-1f f4-1f)
31.141: (move f4-0f f5-0f)
31.209: (move f2-1f f2-0f)
31.267: (pickup-and-loose f2-3f key1-0 key0-1)
31.348: (move f2-2f f3-2f)
31.348: (move f3-1f f3-2f)
31.381: (move f3-2f f3-3f)
31.382: (move f2-3f f3-3f)
28.591: (move f2-3f f2-2f)
28.825: (pickup f3-1f key1-2)
28.906: (move f4-2f f4-3f)
29.040: (move f2-3f f2-4f)
29.134: (move f2-3f f1-3f)
29.230: (move f2-2f f2-1f)
29.231: (move f3-1f f2-1f)
29.232: (move f1-1f f2-1f)
29.499: (move f2-3f f3-3f)
29.583: (move f1-4f f2-4f)
29.667: (move f3-1f f2-1f)
29.668: (move f2-2f f2-1f)
29.732: (move f1-3f f1-4f)
29.809: (move f2-0f f3-0f)
29.811: (move f3-1f f3-0f)
29.912: (move f1-4f f1-5f)
29.924: (move f1-4f f2-4f)
29.924: (move f2-3f f2-4f)
30.090: (move f3-1f f3-2f)
30.090: (move f2-2f f3-2f)
30.197: (move f1-4f f1-5f)
30.246: (pickup-and-loose f2-3f key0-1 key0-2)
30.257: (move f2-3f f2-2f)
30.264: (move f2-3f f2-4f)
30.277: (move f3-1f f3-0f)
30.284: (move f3-2f f3-3f)
30.375: (move f2-2f f3-2f)
30.375: (move f3-1f f3-2f)
30.571: (move f1-3f f1-4f)
30.596: (move f3-3f f3-4f)
30.596: (move f2-4f f3-4f)
30.597: (move f2-3f f1-3f)
30.629: (move f3-1f f3-0f)
30.915: (move f5-0f f5-1f)
30.965: (move f2-2f f1-2f)
31.005: (move f3-2f f3-3f)
31.142: (move f3-1f f3-0f)
31.166: (move f2-2f f2-3f)
31.167: (move f1-3f f2-3f)
31.186: (move f1-2f f1-3f)
26.950: (move f2-2f f2-1f)
28.371: (move f1-3f f1-2f)
28.371: (move f2-2f f1-2f)
28.698: (move f3-1f f2-1f)
28.766: (move f2-2f f2-1f)
28.898: (move f2-2f f3-2f)
28.898: (move f3-3f f3-2f)
29.197: (move f3-3f f3-4f)
29.197: (move f2-4f f3-4f)
29.307: (move f2-4f f1-4f)
29.307: (move f1-3f f1-4f)
29.505: (move f2-3f f2-2f)
29.745: (move f2-4f f1-4f)
29.745: (move f1-3f f1-4f)
29.952: (move f1-4f f2-4f)
29.978: (move f3-1f f3-2f)
30.039: (move f2-3f f1-3f)
30.120: (move f3-1f f3-0f)
30.141: (unlock f5-1f f5-2f key0-2 shape0)
30.173: (move f1-3f f1-2f)
30.175: (move f2-2f f1-2f)
30.245: (move f4-3f f5-3f)
30.277: (move f1-4f f1-5f)
30.278: (move f1-4f f2-4f)
30.278: (move f2-3f f2-4f)
30.309: (move f2-4f f3-4f)
30.365: (move f1-3f f1-4f)
30.379: (move f2-3f f2-4f)
30.410: (move f3-0f f4-0f)
30.517: (move f2-2f f3-2f)
30.560: (move f1-4f f1-5f)
30.606: (pickup-and-loose f2-3f key0-1 key0-2)
30.649: (move f2-4f f3-4f)
30.660: (move f3-2f f3-3f)
30.683: (move f3-3f f3-4f)
30.683: (move f2-4f f3-4f)
30.794: (move f4-3f f4-4f)
30.834: (move f1-5f f2-5f)
30.834: (move f2-4f f2-5f)
30.871: (move f3-0f f4-0f)
27.462: (move f2-1f f3-1f)
27.462: (move f3-2f f3-1f)
28.020: (move f1-2f f1-1f)
28.020: (move f2-1f f1-1f)
28.765: (move f3-4f f4-4f)
29.054: (move f2-2f f2-1f)
29.173: (move f3-2f f3-1f)
29.174: (move f2-1f f3-1f)
29.397: (putdown f2-1f key1-2)
29.427: (move f2-4f f1-4f)
29.427: (move f1-3f f1-4f)
29.468: (move f1-4f f1-5f)
29.762: (move f2-1f f1-1f)
29.762: (move f1-2f f1-1f)
29.840: (move f3-4f f3-5f)
29.846: (move f2-3f f2-2f)
30.031: (move f2-1f f2-0f)
30.099: (move f3-4f f3-5f)
30.176: (move f2-1f f1-1f)
30.220: (move f2-4f f3-4f)
30.274: (move f2-2f f3-2f)
30.334: (move f1-4f f1-5f)
30.335: (move f3-2f f2-2f)
30.335: (move f2-1f f2-2f)
30.378: (move f2-3f f1-3f)
30.436: (putdown f3-2f key1-2)
30.451: (move f3-4f f4-4f)
30.482: (move f2-5f f3-5f)
30.483: (move f3-4f f3-5f)
30.488: (move f2-2f f1-2f)
30.489: (move f3-2f f3-3f)
30.489: (move f1-3f f1-2f)
30.558: (move f4-4f f5-4f)
30.559: (move f5-3f f5-4f)
30.618: (move f3-4f f4-4f)
30.667: (move f2-4f f3-4f)
30.674: (move f3-0f f4-0f)
30.737: (move f2-3f f2-4f)
30.790: (putdown f3-0f key1-2)
30.795: (move f3-4f f4-4f)
28.690: (move f3-1f f3-0f)
28.690: (move f2-0f f3-0f)
28.816: (move f3-5f f4-5f)
28.817: (move f4-4f f4-5f)
29.168: (move f2-2f f2-1f)
29.277: (move f3-0f f3-1f)
29.287: (move f2-1f f3-1f)
29.369: (move f3-2f f3-1f)
29.523: (pickup-and-loose f3-5f key2-0 key0-2)
29.815: (move f2-4f f1-4f)
29.816: (move f1-3f f1-4f)
30.034: (move f1-1f f1-2f)
30.034: (move f2-2f f1-2f)
30.062: (move f4-4f f4-5f)
30.062: (move f3-5f f4-5f)
30.115: (pickup-and-loose f3-5f key1-1 key0-2)
30.248: (move f3-2f f3-1f)
30.248: (move f2-1f f3-1f)
30.283: (move f4-4f f4-5f)
30.284: (move f3-5f f4-5f)
30.451: (move f4-4f f4-5f)
30.458: (move f2-1f f2-2f)
30.464: (move f3-1f f3-0f)
30.520: (move f3-2f f2-2f)
30.521: (move f1-1f f0-1f)
30.542: (move f3-5f f3-6f)
30.578: (move f2-4f f3-4f)
30.603: (move f3-1f f4-1f)
30.616: (move f1-3f f1-2f)
30.616: (move f2-2f f1-2f)
30.637: (move f2-2f f3-2f)
30.678: (move f2-1f f1-1f)
30.700: (move f3-2f f3-3f)
30.804: (putdown f1-1f key1-2)
30.807: (pickup-and-loose f3-5f key1-1 key2-0)
30.814: (move f3-4f f4-4f)
30.836: (move f3-4f f3-5f)
31.007: (move f3-2f f3-3f)
31.007: (move f3-4f f3-3f)
31.028: (move f1-5f f0-5f)
28.484: (move f3-5f f4-5f)
28.847: (move f3-1f f2-1f)
28.848: (move f2-2f f2-1f)
28.890: (move f3-5f f3-4f)
28.911: (move f3-1f f2-1f)
29.188: (move f1-1f f2-1f)
29.247: (move f4-1f f4-0f)
29.248: (move f3-0f f4-0f)
29.743: (move f4-5f f5-5f)
29.828: (pickup-and-loose f3-5f key2-0 key0-2)
30.030: (move f3-1f f3-2f)
30.030: (move f2-2f f3-2f)
30.052: (move f4-1f f5-1f)
30.075: (move f3-1f f3-2f)
30.178: (move f2-2f f1-2f)
30.210: (move f3-5f f3-6f)
30.233: (move f2-2f f1-2f)
30.234: (move f1-1f f1-2f)
30.335: (move f3-5f f4-5f)
30.364: (move f3-1f f3-0f)
30.389: (move f3-1f f3-0f)
30.425: (move f4-4f f4-5f)
30.426: (move f3-5f f4-5f)
30.451: (move f3-5f f4-5f)
30.550: (move f1-1f f1-2f)
30.592: (move f4-5f f5-5f)
30.617: (move f2-1f f3-1f)
30.617: (move f3-2f f3-1f)
30.650: (move f3-5f f3-4f)
30.650: (move f3-6f f2-6f)
30.654: (move f1-2f f1-3f)
30.721: (move f3-5f f3-4f)
30.791: (putdown f1-2f key1-2)
30.807: (move f4-5f f3-5f)
30.948: (move f0-5f f0-4f)
31.006: (move f3-0f f4-0f)
31.063: (move f3-6f f4-6f)
31.064: (move f4-5f f4-6f)
31.098: (move f3-5f f2-5f)
31.137: (move f3-5f f2-5f)
28.412: (move f4-5f f4-4f)
28.412: (move f3-4f f4-4f)
28.722: (move f2-5f f2-4f)
28.723: (move f3-4f f2-4f)
28.791: (move f3-5f f4-5f)
29.086: (move f2-1f f3-1f)
29.148: (move f2-5f f1-5f)
29.196: (move f3-5f f3-4f)
29.199: (move f3-4f f3-3f)
29.420: (move f4-5f f5-5f)
29.619: (move f3-4f f2-4f)
29.839: (pickup-and-loose f3-5f key2-0 key1-0)
30.264: (move f3-4f f2-4f)
30.274: (move f4-0f f5-0f)
30.274: (move f5-1f f5-0f)
30.314: (move f2-1f f2-2f)
30.314: (move f3-2f f2-2f)
30.331: (move f2-5f f2-6f)
30.333: (move f3-6f f2-6f)
30.340: (move f3-4f f3-3f)
30.363: (move f1-2f f2-2f)
30.363: (move f2-1f f2-2f)
30.479: (move f1-2f f1-1f)
30.479: (move f2-1f f1-1f)
30.493: (move f3-2f f3-3f)
30.497: (move f3-2f f3-3f)
30.516: (move f3-5f f3-6f)
30.532: (move f2-1f f1-1f)
30.596: (move f4-5f f4-4f)
30.596: (move f3-4f f4-4f)
30.601: (move f1-3f f1-4f)
30.603: (move f4-5f f5-5f)
30.646: (move f1-2f f2-2f)
30.740: (move f4-5f f4-6f)
30.740: (move f3-6f f4-6f)
30.789: (move f1-2f f1-3f)
30.794: (move f4-5f f4-4f)
30.795: (move f3-4f f4-4f)
30.818: (move f1-2f f1-1f)
30.823: (move f1-2f f1-3f)
28.590: (move f3-3f f3-2f)
28.748: (move f4-5f f4-4f)
28.748: (move f3-4f f4-4f)
28.816: (move f3-5f f4-5f)
28.841: (move f2-2f f2-1f)
28.841: (move f1-1f f2-1f)
28.985: (move f2-4f f1-4f)
28.985: (move f1-5f f1-4f)
29.029: (move f3-4f f2-4f)
29.198: (move f3-5f f3-4f)
29.504: (move f3-4f f3-3f)
29.726: (move f4-5f f5-5f)
29.745: (move f2-4f f1-4f)
29.862: (move f3-3f f3-2f)
29.939: (move f1-4f f2-4f)
29.966: (move f2-2f f3-2f)
29.983: (move f2-2f f3-2f)
29.983: (move f3-1f f3-2f)
30.247: (move f1-1f f1-2f)
30.247: (move f2-2f f1-2f)
30.312: (move f2-4f f2-3f)
30.312: (move f3-3f f2-3f)
30.334: (move f2-4f f1-4f)
30.347: (move f3-1f f3-0f)
30.381: (move f1-4f f1-5f)
30.542: (move f3-5f f3-6f)
30.639: (move f3-6f f2-6f)
30.707: (move f1-5f f0-5f)
30.986: (move f1-3f f1-4f)
31.026: (move f1-3f f1-4f)
31.037: (move f1-5f f1-6f)
31.038: (move f2-6f f1-6f)
31.045: (move f3-6f f4-6f)
31.046: (move f4-5f f4-6f)
31.144: (move f2-4f f2-5f)
31.267: (move f2-4f f2-3f)
31.459: (move f2-4f f2-5f)
31.467: (move f3-5f f2-5f)
31.599: (move f3-3f f2-3f)
31.599: (move f2-4f f2-3f)
27.135: (move f3-2f f3-1f)
28.271: (move f3-2f f2-2f)
28.271: (move f2-3f f2-2f)
28.340: (move f3-2f f3-1f)
28.765: (move f3-4f f4-4f)
28.765: (move f4-5f f4-4f)
28.828: (move f2-3f f1-3f)
28.829: (move f1-4f f1-3f)
28.889: (move f3-3f f3-2f)
29.038: (move f3-4f f2-4f)
29.039: (move f2-5f f2-4f)
29.109: (move f3-2f f3-1f)
29.109: (move f2-1f f3-1f)
29.284: (move f2-4f f1-4f)
29.466: (move f2-5f f1-5f)
29.498: (move f3-4f f3-3f)
29.743: (move f4-5f f5-5f)
30.089: (move f3-2f f2-2f)
30.089: (move f2-3f f2-2f)
30.213: (move f1-4f f2-4f)
30.221: (move f2-5f f1-5f)
30.222: (move f1-4f f1-5f)
30.257: (move f2-3f f2-2f)
30.260: (move f1-4f f2-4f)
30.333: (move f1-4f f1-5f)
30.335: (move f2-5f f1-5f)
30.427: (move f1-4f f1-3f)
30.428: (move f2-3f f1-3f)
30.497: (move f3-2f f3-3f)
30.558: (move f3-2f f3-3f)
30.597: (move f2-3f f1-3f)
30.597: (move f1-4f f1-3f)
30.607: (move f3-3f f2-3f)
30.607: (move f2-4f f2-3f)
30.633: (pickup-and-loose f2-3f key0-1 key1-1)
30.651: (move f2-5f f2-6f)
30.651: (move f3-6f f2-6f)
30.663: (move f1-4f f0-4f)
30.664: (move f0-5f f0-4f)
30.716: (move f1-4f f1-5f)
26.887: (move f2-2f f2-1f)
26.887: (move f3-1f f2-1f)
27.440: (move f3-2f f3-1f)
28.191: (move f3-1f f2-1f)
28.191: (move f2-2f f2-1f)
28.272: (move f1-3f f1-2f)
28.272: (move f2-2f f1-2f)
28.362: (move f3-1f f3-0f)
28.571: (move f2-3f f2-2f)
28.572: (move f3-2f f2-2f)
28.766: (move f2-2f f2-1f)
28.898: (move f3-3f f3-2f)
29.116: (move f2-3f f1-3f)
29.117: (move f1-4f f1-3f)
29.308: (move f1-5f f1-4f)
29.308: (move f2-4f f1-4f)
29.455: (move f1-4f f1-5f)
29.557: (move f1-3f f1-2f)
29.557: (move f2-2f f1-2f)
29.611: (move f3-1f f3-0f)
29.901: (move f2-3f f2-2f)
30.173: (move f1-3f f1-2f)
30.175: (move f2-2f f1-2f)
30.272: (move f3-1f f4-1f)
30.394: (move f3-1f f3-0f)
30.432: (move f2-3f f1-3f)
30.516: (move f2-2f f3-2f)
30.617: (move f3-3f f2-3f)
30.617: (move f2-4f f2-3f)
30.799: (move f2-3f f2-4f)
30.926: (move f1-4f f0-4f)
31.028: (move f1-5f f0-5f)
31.196: (pickup-and-loose f2-3f key0-1 key2-0)
31.365: (move f2-6f f1-6f)
31.367: (move f1-5f f1-6f)
31.382: (move f2-3f f3-3f)
31.561: (move f3-1f f4-1f)
31.569: (move f1-3f f0-3f)
31.569: (move f0-4f f0-3f)
31.769: (move f2-4f f3-4f)
26.914: (move f3-1f f2-1f)
26.914: (move f2-2f f2-1f)
27.461: (move f3-2f f3-1f)
28.352: (move f1-3f f1-2f)
28.352: (move f2-2f f1-2f)
28.461: (move f2-1f f1-1f)
28.461: (move f1-2f f1-1f)
28.591: (move f3-2f f2-2f)
28.592: (move f2-3f f2-2f)
28.653: (move f3-1f f3-0f)
28.914: (move f4-1f f4-0f)
28.915: (move f3-0f f4-0f)
29.134: (move f2-3f f1-3f)
29.134: (move f1-4f f1-3f)
29.174: (move f3-2f f3-1f)
29.174: (move f2-1f f3-1f)
29.223: (move f2-2f f2-1f)
29.704: (move f3-0f f2-0f)
29.704: (move f2-1f f2-0f)
29.715: (move f4-1f f5-1f)
29.723: (move f1-2f f1-1f)
29.723: (move f2-1f f1-1f)
29.762: (move f2-1f f1-1f)
29.762: (move f1-2f f1-1f)
29.865: (move f2-4f f1-4f)
29.866: (move f1-3f f1-4f)
30.156: (move f4-1f f4-0f)
30.157: (move f3-0f f4-0f)
30.466: (move f2-3f f2-2f)
30.577: (move f2-3f f2-4f)
30.582: (move f3-1f f4-1f)
30.596: (move f2-4f f3-4f)
30.596: (move f3-3f f3-4f)
30.656: (move f2-2f f3-2f)
30.656: (move f3-3f f3-2f)
30.666: (move f1-3f f1-2f)
30.666: (move f2-2f f1-2f)
30.789: (move f2-3f f3-3f)
30.819: (move f2-3f f1-3f)
30.947: (move f0-5f f0-4f)
26.950: (move f2-2f f2-1f)
26.950: (move f3-1f f2-1f)
27.987: (move f1-2f f1-1f)
27.987: (move f2-1f f1-1f)
28.371: (move f2-2f f1-2f)
28.371: (move f1-3f f1-2f)
28.690: (move f3-1f f3-0f)
28.833: (move f2-2f f2-1f)
29.226: (move f3-0f f4-0f)
29.226: (move f4-1f f4-0f)
29.946: (move f4-0f f5-0f)
29.946: (move f5-1f f5-0f)
29.972: (move f3-0f f2-0f)
29.972: (move f2-1f f2-0f)
30.033: (move f4-1f f5-1f)
30.386: (move f1-3f f1-2f)
30.386: (move f2-2f f1-2f)
30.463: (move f3-1f f3-0f)
30.557: (move f2-2f f3-2f)
30.557: (move f3-3f f3-2f)
30.603: (move f3-1f f4-1f)
30.679: (move f3-2f f3-1f)
30.679: (move f2-1f f3-1f)
31.212: (move f4-0f f5-0f)
31.249: (move f3-1f f4-1f)
31.312: (move f2-0f f1-0f)
31.312: (move f1-1f f1-0f)
31.370: (move f1-2f f0-2f)
31.395: (move f1-2f f1-1f)
31.395: (move f2-1f f1-1f)
31.494: (move f1-1f f1-0f)
31.529: (move f1-3f f1-4f)
31.530: (move f2-4f f1-4f)
31.716: (move f1-4f f1-5f)
31.787: (move f0-4f f0-3f)
31.788: (move f1-3f f0-3f)
32.109: (move f1-1f f1-0f)
32.184: (move f3-4f f3-5f)
32.226: (move f1-1f f0-1f)
32.242: (move f2-4f f3-4f)
28.020: (move f1-2f f1-1f)
28.020: (move f2-1f f1-1f)
29.248: (move f3-0f f4-0f)
29.248: (move f4-1f f4-0f)
30.031: (move f3-0f f2-0f)
30.031: (move f2-1f f2-0f)
30.050: (move f4-1f f5-1f)
30.256: (move f5-1f f5-0f)
30.256: (move f4-0f f5-0f)
30.434: (move f3-2f f3-1f)
30.434: (move f2-1f f3-1f)
30.495: (move f1-1f f0-1f)
30.495: (move f0-2f f0-1f)
30.949: (move f1-0f f2-0f)
30.964: (move f5-0f f5-1f)
31.006: (move f3-0f f4-0f)
31.006: (move f4-1f f4-0f)
31.218: (move f2-1f f1-1f)
31.219: (move f1-2f f1-1f)
31.312: (pickup-and-loose f1-0f key2-0 key1-1)
31.391: (move f0-3f f0-2f)
31.392: (move f1-2f f0-2f)
31.417: (pickup-and-loose f1-0f key0-2 key1-1)
31.430: (move f2-0f f1-0f)
31.430: (move f1-1f f1-0f)
31.751: (move f3-1f f3-0f)
31.765: (move f0-2f f0-3f)
31.769: (move f3-0f f2-0f)
31.769: (move f1-0f f2-0f)
31.781: (putdown f4-1f key1-1)
31.809: (move f4-1f f5-1f)
32.056: (move f3-5f f4-5f)
32.109: (pickup-and-loose f1-0f key1-0 key2-0)
32.305: (putdown f1-0f key1-1)
32.346: (pickup-and-loose f3-5f key2-0 key0-1)
32.679: (move f1-4f f1-5f)
32.694: (pickup-and-loose f4-1f key3-1 key2-0)
32.779: (pickup-and-loose f4-1f key3-1 key1-1)
32.968: (move f3-4f f4-4f)
33.022: (move f2-1f f2-0f)
28.461: (move f1-0f f1-1f)
29.704: (move f1-0f f2-0f)
29.715: (move f1-0f f1-1f)
29.724: (move f1-0f f1-1f)
29.951: (move f4-1f f3-1f)
29.968: (move f4-1f f3-1f)
30.274: (move f5-1f f5-0f)
30.274: (move f4-0f f5-0f)
30.521: (move f1-1f f0-1f)
30.521: (move f0-2f f0-1f)
30.618: (move f4-1f f3-1f)
30.666: (move f3-5f f3-4f)
30.949: (move f1-0f f2-0f)
31.184: (move f1-0f f1-1f)
31.395: (move f3-5f f4-5f)
31.448: (move f2-0f f1-0f)
31.448: (move f1-1f f1-0f)
31.627: (move f2-0f f3-0f)
31.628: (move f3-1f f3-0f)
31.649: (move f1-0f f2-0f)
31.727: (move f4-1f f4-0f)
31.759: (move f4-1f f4-0f)
32.054: (move f4-0f f5-0f)
32.054: (move f5-1f f5-0f)
32.312: (pickup-and-loose f1-0f key1-0 key2-0)
32.321: (move f3-0f f4-0f)
32.441: (move f4-1f f4-0f)
32.493: (move f4-5f f4-4f)
32.528: (move f4-1f f5-1f)
32.538: (move f4-1f f5-1f)
32.769: (unlock f4-1f f4-2f key3-1 shape3)
32.864: (unlock f4-1f f4-2f key3-1 shape3)
32.903: (move f1-0f f2-0f)
33.046: (putdown f4-1f key3-1)
33.149: (move f3-0f f2-0f)
33.232: (move f3-5f f3-6f)
33.240: (move f4-1f f5-1f)
33.299: (move f4-5f f5-5f)
33.348: (move f4-4f f4-5f)
33.594: (move f3-1f f4-1f)
26.887: (move f2-0f f2-1f)
26.887: (move f1-1f f2-1f)
28.191: (move f2-0f f2-1f)
28.191: (move f1-1f f2-1f)
28.272: (move f1-1f f1-2f)
28.362: (move f2-0f f3-0f)
28.567: (move f2-0f f2-1f)
28.567: (move f1-1f f2-1f)
29.247: (move f1-0f f1-1f)
29.345: (move f3-1f f2-1f)
29.395: (move f3-1f f2-1f)
29.557: (move f1-1f f1-2f)
29.610: (move f2-0f f3-0f)
30.062: (move f1-1f f1-2f)
30.127: (move f4-1f f3-1f)
30.128: (move f2-0f f2-1f)
30.129: (move f1-1f f2-1f)
30.144: (move f3-1f f2-1f)
30.149: (move f4-1f f3-1f)
30.277: (move f2-0f f3-0f)
30.696: (pickup-and-loose f4-1f key2-0 key3-1)
30.736: (move f4-1f f3-1f)
30.749: (move f4-1f f4-2f)
30.929: (move f4-1f f4-2f)
31.062: (move f3-1f f3-0f)
31.063: (move f4-0f f3-0f)
31.131: (move f3-1f f3-0f)
31.131: (move f4-0f f3-0f)
31.198: (pickup-and-loose f4-1f key1-1 key3-1)
31.215: (move f1-0f f2-0f)
31.272: (move f3-1f f3-2f)
31.394: (move f3-1f f3-2f)
31.547: (move f1-1f f1-2f)
31.749: (putdown f4-1f key3-1)
31.766: (move f3-4f f2-4f)
31.882: (move f4-1f f4-0f)
31.883: (move f3-1f f3-2f)
31.884: (move f2-0f f3-0f)
31.909: (move f4-1f f4-0f)
31.910: (move f4-0f f3-0f)
27.135: (move f3-0f f3-1f)
27.135: (move f2-1f f3-1f)
27.613: (move f4-1f f3-1f)
28.216: (move f2-0f f2-1f)
28.218: (move f1-1f f2-1f)
28.271: (move f1-2f f2-2f)
28.271: (move f2-1f f2-2f)
28.340: (move f2-1f f3-1f)
28.340: (move f3-0f f3-1f)
28.746: (move f4-1f f4-2f)
28.829: (move f1-2f f1-3f)
28.914: (move f3-0f f4-0f)
29.049: (move f2-1f f3-1f)
29.049: (move f3-0f f3-1f)
29.219: (move f4-2f f4-3f)
29.322: (move f4-1f f3-1f)
29.362: (move f4-1f f4-0f)
29.644: (move f1-1f f1-2f)
29.647: (move f3-1f f2-1f)
29.688: (move f3-1f f2-1f)
29.846: (move f4-2f f4-3f)
29.900: (move f2-0f f3-0f)
30.061: (move f2-1f f2-2f)
30.061: (move f1-2f f2-2f)
30.088: (move f1-2f f2-2f)
30.089: (move f2-1f f2-2f)
30.157: (move f3-0f f4-0f)
30.161: (move f4-1f f5-1f)
30.189: (move f3-1f f2-1f)
30.427: (move f1-2f f1-3f)
30.482: (move f4-1f f4-2f)
30.532: (move f1-2f f1-3f)
30.581: (move f2-1f f1-1f)
30.609: (move f2-1f f1-1f)
30.612: (move f2-1f f3-1f)
30.613: (move f3-0f f3-1f)
30.768: (move f4-1f f3-1f)
30.872: (move f3-0f f4-0f)
30.982: (move f3-2f f2-2f)
30.982: (move f2-1f f2-2f)
27.186: (move f3-1f f2-1f)
28.590: (move f2-2f f3-2f)
28.590: (move f3-1f f3-2f)
28.666: (move f2-1f f3-1f)
28.666: (move f3-0f f3-1f)
28.705: (move f3-1f f3-2f)
28.705: (move f4-2f f3-2f)
28.933: (move f3-1f f3-0f)
28.933: (move f4-0f f3-0f)
28.985: (move f1-3f f1-4f)
28.999: (move f3-1f f2-1f)
29.732: (move f1-3f f1-4f)
29.861: (move f2-2f f3-2f)
29.863: (move f3-1f f3-2f)
29.946: (move f4-0f f5-0f)
30.064: (move f1-2f f2-2f)
30.064: (move f2-1f f2-2f)
30.272: (move f3-1f f4-1f)
30.273: (move f4-0f f4-1f)
30.312: (move f1-3f f2-3f)
30.312: (move f2-2f f2-3f)
30.314: (move f4-2f f3-2f)
30.315: (move f3-1f f3-2f)
30.333: (move f1-3f f1-4f)
30.368: (move f4-2f f4-3f)
30.375: (move f3-1f f3-2f)
30.376: (move f2-2f f3-2f)
30.390: (move f3-1f f2-1f)
30.400: (move f1-2f f1-3f)
30.460: (move f4-3f f5-3f)
30.466: (move f3-0f f4-0f)
30.552: (move f4-0f f5-0f)
30.553: (move f5-1f f5-0f)
30.693: (move f4-3f f4-4f)
30.702: (move f3-1f f3-0f)
30.841: (move f1-1f f1-2f)
30.866: (move f2-2f f1-2f)
30.866: (move f1-1f f1-2f)
30.887: (move f2-1f f1-1f)
30.894: (move f2-1f f1-1f)
28.250: (move f2-1f f1-1f)
28.518: (move f4-3f f4-4f)
28.688: (move f3-2f f2-2f)
28.688: (move f2-1f f2-2f)
28.723: (move f2-3f f2-4f)
28.723: (move f1-4f f2-4f)
29.149: (move f1-4f f1-5f)
29.199: (move f3-2f f3-3f)
29.199: (move f2-3f f3-3f)
29.582: (move f4-3f f3-3f)
29.583: (move f3-2f f3-3f)
29.619: (move f1-4f f2-4f)
29.715: (move f4-1f f5-1f)
29.716: (move f5-0f f5-1f)
29.987: (move f2-1f f1-1f)
30.171: (move f3-1f f3-2f)
30.171: (move f2-2f f3-2f)
30.222: (move f1-4f f1-5f)
30.228: (move f2-1f f2-0f)
30.228: (move f3-0f f2-0f)
30.277: (move f1-4f f1-5f)
30.278: (move f1-4f f2-4f)
30.340: (move f3-2f f3-3f)
30.342: (move f2-1f f2-2f)
30.343: (move f3-2f f2-2f)
30.543: (move f1-3f f1-4f)
30.663: (move f1-4f f0-4f)
30.842: (pickup-and-loose f2-3f key0-1 key2-0)
30.870: (move f5-3f f5-4f)
31.037: (move f1-1f f1-2f)
31.047: (move f1-1f f1-2f)
31.116: (move f3-0f f4-0f)
31.124: (move f1-2f f2-2f)
31.451: (move f2-1f f1-1f)
31.452: (putdown f5-3f key3-1)
31.453: (move f1-2f f1-3f)
31.521: (move f4-0f f5-0f)
31.559: (move f4-4f f5-4f)
31.630: (move f3-2f f3-3f)
31.683: (move f3-2f f3-3f)
27.504: (move f5-3f f4-3f)
28.480: (move f2-2f f1-2f)
28.480: (move f1-1f f1-2f)
28.890: (move f2-4f f3-4f)
28.890: (move f3-3f f3-4f)
28.984: (move f4-4f f4-5f)
29.383: (move f3-3f f3-4f)
29.383: (move f4-4f f3-4f)
29.422: (move f5-3f f5-4f)
29.930: (move f1-4f f2-4f)
30.186: (move f2-3f f2-4f)
30.283: (move f1-1f f1-2f)
30.283: (move f2-2f f1-2f)
30.474: (move f2-3f f2-2f)
30.528: (move f1-4f f1-5f)
30.656: (move f1-3f f1-4f)
30.667: (move f2-4f f3-4f)
30.669: (move f3-3f f3-4f)
30.670: (move f3-2f f3-3f)
30.683: (move f1-1f f0-1f)
30.706: (move f0-4f f0-5f)
30.707: (move f1-5f f0-5f)
30.721: (move f2-4f f3-4f)
30.721: (move f3-3f f3-4f)
30.771: (move f2-2f f2-3f)
30.771: (move f3-3f f2-3f)
30.782: (move f2-3f f3-3f)
30.835: (move f2-3f f1-3f)
30.836: (move f3-3f f3-4f)
30.915: (move f5-4f f5-3f)
31.038: (move f1-5f f1-6f)
31.098: (move f1-5f f2-5f)
31.098: (move f2-4f f2-5f)
31.099: (move f5-4f f4-4f)
31.137: (move f1-5f f2-5f)
31.137: (move f2-4f f2-5f)
31.139: (move f1-2f f2-2f)
31.166: (move f3-3f f2-3f)
31.167: (move f2-4f f2-3f)
31.280: (move f5-0f f5-1f)
27.649: (move f4-3f f4-2f)
28.120: (move f4-3f f4-4f)
28.121: (move f5-4f f4-4f)
28.412: (move f3-4f f4-4f)
28.722: (move f2-2f f2-1f)
29.194: (move f4-3f f3-3f)
29.198: (move f3-4f f2-4f)
29.200: (move f2-3f f2-4f)
29.294: (move f2-3f f1-3f)
29.294: (move f1-2f f1-3f)
29.409: (move f5-4f f5-5f)
29.523: (move f2-5f f3-5f)
29.523: (move f3-4f f3-5f)
29.907: (move f4-5f f5-5f)
30.005: (move f4-5f f3-5f)
30.005: (move f3-4f f3-5f)
30.115: (move f3-4f f3-5f)
30.331: (move f2-5f f2-6f)
30.331: (move f1-6f f2-6f)
