/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.513: (move f1-6f f0-6f)
16.559: (move f3-5f f3-4f)
16.561: (move f3-5f f3-4f)
16.563: (putdown f3-5f key0-2)
14.209: (pickup-and-loose f0-7f key1-0 key3-0)
15.019: (pickup-and-loose f0-7f key0-2 key3-0)
15.400: (move f0-6f f0-7f)
15.400: (move f1-7f f0-7f)
15.403: (move f0-6f f0-7f)
15.403: (move f1-7f f0-7f)
15.409: (move f0-6f f0-7f)
15.410: (putdown f0-7f key3-0)
15.412: (move f0-6f f0-7f)
15.479: (move f2-5f f3-5f)
15.479: (move f3-6f f3-5f)
15.575: (move f3-6f f4-6f)
15.989: (move f3-4f f4-4f)
15.989: (move f4-5f f4-4f)
16.045: (move f3-4f f3-3f)
16.129: (move f5-6f f6-6f)
16.162: (move f4-5f f5-5f)
16.162: (move f5-6f f5-5f)
16.288: (move f2-5f f3-5f)
16.289: (move f3-6f f3-5f)
16.401: (move f1-5f f0-5f)
16.402: (move f0-6f f0-5f)
16.402: (move f1-5f f0-5f)
16.404: (move f0-6f f0-5f)
16.422: (move f1-5f f0-5f)
16.425: (move f1-5f f0-5f)
16.426: (move f0-6f f0-5f)
16.428: (move f0-6f f0-5f)
16.432: (move f3-6f f4-6f)
16.606: (move f1-7f f2-7f)
16.610: (move f2-5f f2-4f)
16.613: (move f1-7f f2-7f)
16.656: (move f2-5f f1-5f)
16.730: (move f3-5f f2-5f)
16.734: (move f1-5f f2-5f)
16.742: (move f1-5f f2-5f)
16.749: (move f3-4f f2-4f)
16.794: (move f3-5f f3-4f)
16.795: (move f3-5f f3-4f)
16.795: (move f3-5f f3-4f)
14.198: (pickup f0-7f key1-0)
14.201: (pickup f0-7f key1-0)
14.206: (pickup f0-7f key1-0)
14.958: (pickup f0-7f key3-0)
14.958: (pickup f0-7f key3-0)
14.964: (pickup f0-7f key3-0)
15.015: (pickup f0-7f key0-2)
15.135: (pickup f0-7f key3-1)
15.135: (pickup f0-7f key3-1)
15.211: (move f0-7f f0-6f)
15.217: (move f0-7f f1-7f)
15.940: (move f3-3f f3-2f)
15.990: (move f2-5f f2-6f)
16.131: (move f3-5f f3-4f)
16.132: (move f2-4f f3-4f)
16.150: (move f2-5f f1-5f)
16.165: (move f4-6f f4-5f)
16.165: (move f3-5f f4-5f)
16.168: (move f5-5f f6-5f)
16.169: (move f6-6f f6-5f)
16.189: (move f2-5f f3-5f)
16.194: (move f2-5f f3-5f)
16.237: (move f4-4f f4-3f)
16.237: (move f3-3f f4-3f)
16.253: (move f4-6f f5-6f)
16.344: (move f0-7f f0-6f)
16.401: (move f6-6f f7-6f)
16.551: (move f0-7f f1-7f)
16.570: (move f4-4f f5-4f)
16.571: (move f5-5f f5-4f)
16.638: (move f2-4f f1-4f)
16.723: (move f0-7f f1-7f)
16.724: (move f0-7f f1-7f)
16.908: (move f3-5f f3-4f)
16.945: (move f4-6f f4-5f)
16.945: (move f3-5f f4-5f)
16.990: (move f3-4f f2-4f)
16.991: (move f3-4f f2-4f)
16.998: (move f3-4f f2-4f)
17.003: (move f2-4f f1-4f)
14.525: (move f0-6f f1-6f)
14.526: (move f1-7f f1-6f)
15.118: (move f0-7f f1-7f)
15.119: (move f0-7f f1-7f)
15.181: (move f0-7f f0-6f)
15.182: (move f0-7f f0-6f)
15.211: (move f0-7f f0-6f)
15.223: (move f0-7f f1-7f)
15.405: (move f1-7f f1-6f)
15.405: (move f0-6f f1-6f)
15.458: (move f2-6f f1-6f)
15.461: (move f1-5f f1-6f)
15.461: (move f0-6f f0-5f)
15.509: (move f1-7f f2-7f)
15.896: (move f0-7f f1-7f)
15.927: (move f0-7f f1-7f)
15.961: (move f0-7f f0-6f)
15.993: (move f0-7f f0-6f)
16.016: (move f0-7f f0-6f)
16.027: (move f0-7f f1-7f)
16.126: (move f4-3f f4-2f)
16.129: (move f3-2f f4-2f)
16.268: (move f2-6f f2-7f)
16.275: (move f0-7f f1-7f)
16.321: (move f0-7f f0-6f)
16.354: (move f0-6f f0-5f)
16.369: (move f1-7f f2-7f)
16.381: (move f3-4f f4-4f)
16.381: (move f4-5f f4-4f)
16.424: (move f1-5f f0-5f)
16.441: (move f3-4f f3-3f)
16.460: (move f0-7f f1-7f)
16.478: (move f5-6f f6-6f)
16.486: (move f4-3f f5-3f)
16.488: (move f5-4f f5-3f)
16.506: (move f0-7f f0-6f)
16.514: (move f5-6f f5-5f)
16.514: (move f4-5f f5-5f)
16.522: (move f0-7f f0-6f)
16.725: (putdown f0-6f key0-2)
14.524: (move f0-6f f1-6f)
14.524: (move f1-7f f1-6f)
14.896: (move f0-6f f1-6f)
14.896: (move f1-7f f1-6f)
14.904: (move f0-6f f1-6f)
14.905: (move f1-7f f1-6f)
15.184: (move f1-6f f1-5f)
15.184: (move f0-5f f1-5f)
15.358: (move f1-7f f1-6f)
15.359: (move f0-6f f1-6f)
15.441: (move f0-6f f0-7f)
15.463: (move f0-6f f0-5f)
15.474: (move f1-7f f2-7f)
15.485: (move f0-6f f0-5f)
15.486: (move f0-6f f0-5f)
15.494: (move f1-6f f2-6f)
15.496: (move f2-7f f2-6f)
15.582: (move f0-6f f1-6f)
15.644: (move f1-7f f2-7f)
15.648: (move f1-7f f2-7f)
15.658: (move f0-6f f1-6f)
15.658: (move f1-7f f1-6f)
15.730: (move f1-7f f1-6f)
15.730: (move f0-6f f1-6f)
15.756: (putdown f1-6f key0-2)
15.778: (move f0-6f f1-6f)
15.778: (move f1-7f f1-6f)
15.821: (move f0-6f f1-6f)
15.939: (move f1-7f f1-6f)
15.939: (move f0-6f f1-6f)
16.162: (move f1-6f f1-5f)
16.163: (move f0-5f f1-5f)
16.215: (move f5-3f f6-3f)
16.278: (move f3-3f f3-2f)
16.282: (move f1-7f f2-7f)
16.288: (move f0-6f f0-5f)
16.293: (move f0-6f f0-5f)
16.320: (move f0-6f f0-5f)
16.377: (move f0-6f f0-5f)
16.384: (move f1-7f f2-7f)
14.258: (pickup f0-7f key1-0)
15.004: (pickup f0-7f key3-0)
15.185: (move f1-6f f1-5f)
15.186: (move f0-5f f1-5f)
15.220: (move f1-6f f1-5f)
15.220: (move f1-6f f1-5f)
15.221: (move f0-5f f1-5f)
15.221: (move f0-5f f1-5f)
15.357: (move f1-5f f2-5f)
15.358: (move f2-6f f2-5f)
15.452: (move f1-6f f2-6f)
15.453: (move f2-7f f2-6f)
15.456: (move f2-6f f3-6f)
15.488: (move f1-6f f2-6f)
15.488: (move f2-7f f2-6f)
15.497: (move f1-6f f2-6f)
15.497: (move f2-7f f2-6f)
15.794: (putdown f1-6f key3-1)
15.993: (move f1-6f f1-5f)
15.993: (move f0-5f f1-5f)
16.037: (move f1-6f f1-5f)
16.038: (move f0-5f f1-5f)
16.062: (putdown f1-6f key0-2)
16.076: (move f1-6f f1-5f)
16.076: (move f0-5f f1-5f)
16.089: (move f2-7f f3-7f)
16.093: (move f2-7f f3-7f)
16.099: (putdown f1-6f key3-1)
16.202: (move f0-5f f1-5f)
16.202: (move f1-6f f1-5f)
16.255: (move f1-5f f1-4f)
16.258: (move f1-5f f2-5f)
16.300: (move f1-6f f2-6f)
16.301: (move f2-7f f2-6f)
16.316: (move f1-6f f1-5f)
16.353: (move f1-6f f2-6f)
16.360: (move f1-6f f1-5f)
16.383: (move f1-6f f2-6f)
16.384: (move f1-6f f1-5f)
16.385: (move f2-7f f2-6f)
15.295: (move f0-7f f1-7f)
15.300: (move f3-6f f3-5f)
15.302: (move f2-5f f3-5f)
15.356: (move f1-5f f2-5f)
15.356: (move f2-6f f2-5f)
15.382: (move f0-7f f0-6f)
15.451: (move f3-6f f4-6f)
15.459: (move f2-6f f3-6f)
15.850: (move f2-6f f2-5f)
15.851: (move f1-5f f2-5f)
15.860: (move f2-6f f2-5f)
15.860: (move f1-5f f2-5f)
15.942: (move f2-6f f3-6f)
15.942: (move f3-7f f3-6f)
15.952: (move f3-7f f3-6f)
15.952: (move f2-6f f3-6f)
16.059: (move f2-5f f2-4f)
16.059: (move f1-4f f2-4f)
16.065: (move f0-7f f1-7f)
16.157: (move f0-7f f0-6f)
16.170: (move f1-5f f2-5f)
16.170: (move f2-6f f2-5f)
16.176: (move f2-5f f3-5f)
16.256: (move f1-5f f1-4f)
16.285: (move f1-5f f1-4f)
16.286: (move f1-5f f1-4f)
16.301: (move f2-6f f3-6f)
16.417: (move f1-5f f2-5f)
16.433: (move f2-6f f2-7f)
16.444: (move f1-5f f2-5f)
16.454: (move f2-5f f2-6f)
16.464: (move f3-6f f3-7f)
16.518: (move f1-5f f0-5f)
16.549: (move f1-5f f0-5f)
16.551: (move f2-6f f2-5f)
16.553: (move f1-5f f2-5f)
16.660: (move f2-6f f2-5f)
16.660: (move f1-5f f2-5f)
16.670: (move f2-6f f3-6f)
16.705: (putdown f1-5f key0-2)
14.901: (move f0-6f f1-6f)
14.901: (move f1-7f f1-6f)
15.301: (move f2-5f f3-5f)
15.301: (move f3-6f f3-5f)
15.301: (move f3-6f f3-5f)
15.301: (move f2-5f f3-5f)
15.304: (move f2-5f f3-5f)
15.304: (move f3-6f f3-5f)
15.444: (move f3-6f f4-6f)
15.448: (move f3-6f f4-6f)
15.449: (move f3-6f f4-6f)
15.525: (move f1-7f f2-7f)
15.686: (move f1-7f f1-6f)
15.686: (move f0-6f f1-6f)
15.816: (move f0-6f f0-5f)
15.910: (move f2-4f f3-4f)
15.911: (move f3-5f f3-4f)
16.008: (move f3-5f f4-5f)
16.009: (move f4-6f f4-5f)
16.059: (move f2-5f f2-4f)
16.061: (move f1-4f f2-4f)
16.069: (move f2-5f f3-5f)
16.072: (move f2-5f f2-4f)
16.072: (move f2-5f f2-4f)
16.072: (move f3-6f f3-5f)
16.073: (move f1-4f f2-4f)
16.073: (move f1-4f f2-4f)
16.133: (move f4-6f f5-6f)
16.150: (move f2-5f f3-5f)
16.155: (move f2-5f f3-5f)
16.155: (move f3-6f f3-5f)
16.211: (move f1-5f f1-6f)
16.253: (move f3-6f f4-6f)
16.309: (move f1-7f f2-7f)
16.330: (move f3-5f f3-6f)
16.330: (move f2-6f f3-6f)
16.352: (move f3-6f f4-6f)
16.372: (move f2-5f f3-5f)
16.392: (move f2-5f f3-5f)
16.455: (move f3-6f f3-7f)
15.444: (move f1-6f f1-5f)
15.445: (move f0-5f f1-5f)
15.736: (move f1-6f f2-6f)
15.737: (move f2-7f f2-6f)
15.911: (move f2-4f f3-4f)
15.911: (move f3-5f f3-4f)
15.942: (move f3-5f f3-4f)
15.942: (move f3-5f f3-4f)
15.944: (move f2-4f f3-4f)
15.944: (move f2-4f f3-4f)
16.007: (move f3-5f f4-5f)
16.008: (move f4-6f f4-5f)
16.037: (move f3-5f f4-5f)
16.037: (move f4-6f f4-5f)
16.038: (move f4-6f f4-5f)
16.038: (move f3-5f f4-5f)
16.132: (move f4-6f f5-6f)
16.145: (move f4-6f f5-6f)
16.145: (move f4-6f f5-6f)
16.214: (move f4-5f f4-4f)
16.215: (move f3-4f f4-4f)
16.221: (move f1-6f f1-5f)
16.273: (move f3-4f f3-3f)
16.356: (move f5-6f f6-6f)
16.362: (move f3-6f f4-6f)
16.386: (move f4-5f f5-5f)
16.389: (move f5-6f f5-5f)
16.512: (move f1-6f f2-6f)
16.519: (move f2-7f f2-6f)
16.539: (move f3-5f f3-6f)
16.550: (move f3-5f f3-6f)
16.574: (move f1-6f f1-7f)
16.602: (move f1-6f f0-6f)
16.603: (move f2-7f f3-7f)
16.655: (move f1-6f f2-6f)
16.692: (move f3-5f f3-4f)
16.734: (move f3-5f f3-4f)
16.766: (move f3-5f f3-4f)
16.783: (move f3-5f f3-6f)
16.791: (move f4-6f f4-5f)
15.379: (move f0-6f f0-7f)
15.379: (move f1-7f f0-7f)
15.556: (move f1-5f f2-5f)
15.556: (move f2-6f f2-5f)
15.644: (move f3-7f f3-6f)
15.645: (move f2-6f f3-6f)
16.169: (move f3-3f f3-2f)
16.198: (move f3-4f f4-4f)
16.199: (move f4-5f f4-4f)
16.213: (move f4-5f f4-4f)
16.213: (move f3-4f f4-4f)
16.229: (pickup f2-6f key3-1)
16.231: (move f3-4f f4-4f)
16.232: (move f4-5f f4-4f)
16.274: (move f3-4f f3-3f)
16.287: (move f1-5f f2-5f)
16.288: (move f2-6f f2-5f)
16.290: (move f3-4f f3-3f)
16.291: (move f3-4f f3-3f)
16.337: (move f3-6f f4-6f)
16.337: (move f5-6f f6-6f)
16.355: (move f5-6f f6-6f)
16.366: (move f5-6f f5-5f)
16.367: (move f4-5f f5-5f)
16.375: (move f5-6f f6-6f)
16.388: (move f5-6f f5-5f)
16.389: (move f4-5f f5-5f)
16.395: (move f6-6f f6-5f)
16.395: (move f5-5f f6-5f)
16.409: (move f5-6f f5-5f)
16.409: (move f4-5f f5-5f)
16.416: (move f2-6f f3-6f)
16.460: (move f1-5f f1-4f)
16.469: (move f3-3f f4-3f)
16.469: (move f4-4f f4-3f)
16.559: (move f3-6f f4-6f)
16.587: (move f3-6f f4-6f)
16.598: (move f1-5f f0-5f)
16.629: (move f6-6f f7-6f)
16.653: (move f3-6f f2-6f)
14.179: (pickup f0-7f key1-0)
14.936: (pickup f0-7f key3-0)
15.479: (move f3-6f f3-5f)
15.479: (move f2-5f f3-5f)
15.623: (move f3-6f f4-6f)
15.935: (move f2-6f f1-6f)
16.147: (move f3-3f f3-2f)
16.153: (move f3-3f f3-2f)
16.174: (move f3-3f f3-2f)
16.243: (move f1-4f f2-4f)
16.244: (move f2-5f f2-4f)
16.260: (move f3-6f f3-5f)
16.261: (move f2-5f f3-5f)
16.356: (move f4-3f f4-2f)
16.358: (move f3-2f f4-2f)
16.368: (move f6-6f f6-5f)
16.370: (move f5-5f f6-5f)
16.380: (move f6-6f f6-5f)
16.381: (move f5-5f f6-5f)
16.390: (move f2-6f f2-7f)
16.406: (move f6-6f f6-5f)
16.406: (move f5-5f f6-5f)
16.444: (move f4-4f f4-3f)
16.444: (move f3-3f f4-3f)
16.449: (move f4-4f f4-3f)
16.450: (move f3-3f f4-3f)
16.451: (move f3-6f f4-6f)
16.475: (move f3-3f f4-3f)
16.475: (move f4-4f f4-3f)
16.505: (move f2-6f f3-6f)
16.513: (move f2-6f f2-7f)
16.631: (move f6-6f f7-6f)
16.638: (move f6-6f f7-6f)
16.639: (move f6-6f f7-6f)
16.713: (move f4-3f f5-3f)
16.771: (move f4-4f f5-4f)
16.773: (move f5-5f f5-4f)
16.777: (move f5-5f f5-4f)
16.777: (move f4-4f f5-4f)
16.806: (move f4-4f f5-4f)
15.267: (move f0-7f f1-7f)
15.291: (move f0-7f f0-6f)
16.048: (move f0-7f f1-7f)
16.073: (move f0-7f f0-6f)
16.082: (move f2-4f f3-4f)
16.083: (putdown f1-6f key3-1)
16.084: (move f3-5f f3-4f)
16.184: (move f3-5f f4-5f)
16.185: (move f4-6f f4-5f)
16.308: (move f4-6f f5-6f)
16.332: (move f3-2f f4-2f)
16.333: (move f4-3f f4-2f)
16.339: (move f3-2f f4-2f)
16.340: (move f4-3f f4-2f)
16.365: (move f4-3f f4-2f)
16.366: (move f3-2f f4-2f)
16.389: (move f3-6f f3-5f)
16.445: (move f5-3f f6-3f)
16.465: (move f1-6f f1-7f)
16.466: (move f2-7f f1-7f)
16.477: (move f1-6f f0-6f)
16.487: (putdown f2-7f key3-1)
16.559: (move f3-6f f4-6f)
16.635: (putdown f2-7f key3-1)
16.670: (move f1-6f f1-5f)
16.701: (move f4-3f f5-3f)
16.702: (move f5-4f f5-3f)
16.707: (move f4-3f f5-3f)
16.708: (move f5-4f f5-3f)
16.720: (move f5-4f f5-3f)
16.721: (move f4-3f f5-3f)
16.736: (move f2-7f f1-7f)
16.803: (move f5-3f f5-4f)
16.817: (pickup-and-loose f5-3f key1-2 key1-0)
16.836: (move f3-5f f3-4f)
16.896: (pickup-and-loose f4-2f key3-2 key1-0)
16.938: (move f4-6f f4-5f)
16.942: (move f3-5f f4-5f)
16.978: (move f3-2f f3-1f)
16.985: (move f3-2f f3-1f)
15.117: (move f1-7f f0-7f)
15.117: (move f0-6f f0-7f)
15.214: (move f1-7f f1-6f)
15.214: (move f0-6f f1-6f)
15.819: (move f1-7f f2-7f)
15.898: (move f0-6f f0-5f)
15.955: (move f1-7f f1-6f)
15.955: (move f0-6f f1-6f)
16.370: (move f4-5f f4-4f)
16.371: (move f3-4f f4-4f)
16.445: (move f3-4f f3-3f)
16.445: (move f5-3f f6-3f)
16.454: (move f5-3f f6-3f)
16.455: (move f5-3f f6-3f)
16.512: (move f5-6f f6-6f)
16.542: (move f4-5f f5-5f)
16.542: (move f5-6f f5-5f)
16.549: (pickup-and-loose f1-5f key0-2 key3-1)
16.559: (move f1-7f f2-7f)
16.651: (putdown f1-5f key3-1)
16.666: (putdown f0-6f key3-1)
16.671: (putdown f1-7f key3-1)
16.674: (move f0-6f f0-5f)
16.703: (move f1-6f f2-6f)
16.705: (move f2-7f f2-6f)
16.719: (move f2-7f f2-6f)
16.763: (move f1-6f f1-7f)
16.774: (move f1-6f f0-6f)
16.787: (move f2-7f f1-7f)
16.791: (pickup-and-loose f5-3f key1-2 key1-0)
16.797: (pickup-and-loose f5-3f key1-2 key1-0)
16.819: (move f2-7f f1-7f)
16.820: (putdown f3-5f key3-1)
16.824: (pickup-and-loose f5-3f key1-2 key1-0)
16.860: (move f0-6f f0-5f)
16.861: (move f1-5f f0-5f)
16.907: (pickup-and-loose f4-2f key3-2 key1-0)
16.908: (move f1-5f f2-5f)
16.910: (move f3-5f f2-5f)
16.923: (pickup-and-loose f4-2f key3-2 key1-0)
14.184: (pickup-and-loose f0-7f key1-0 key3-1)
14.941: (pickup-and-loose f0-7f key3-0 key3-1)
15.229: (move f1-7f f0-7f)
15.362: (move f1-7f f0-7f)
15.362: (move f0-6f f0-7f)
15.386: (putdown f0-7f key3-1)
15.393: (move f1-7f f0-7f)
15.423: (move f0-6f f0-7f)
15.433: (move f1-7f f0-7f)
15.560: (move f2-6f f1-6f)
15.561: (move f1-7f f1-6f)
15.695: (move f2-7f f2-6f)
15.696: (move f1-6f f2-6f)
15.749: (move f0-5f f1-5f)
15.749: (move f1-6f f1-5f)
15.759: (move f1-5f f1-6f)
15.995: (move f2-6f f1-6f)
15.995: (move f1-7f f1-6f)
16.029: (move f1-5f f1-6f)
16.045: (move f0-6f f1-6f)
16.081: (move f1-7f f1-6f)
16.321: (move f3-3f f3-2f)
16.326: (move f2-7f f3-7f)
16.382: (move f2-6f f2-5f)
16.403: (move f1-7f f2-7f)
16.403: (move f2-6f f2-7f)
16.483: (move f2-6f f3-6f)
16.502: (move f2-7f f2-6f)
16.503: (move f1-6f f2-6f)
16.528: (move f1-6f f1-5f)
16.528: (move f0-5f f1-5f)
16.541: (move f6-6f f6-5f)
16.541: (move f5-5f f6-5f)
16.547: (move f2-6f f3-6f)
16.596: (move f2-6f f3-6f)
16.623: (move f4-4f f4-3f)
16.623: (move f3-3f f4-3f)
16.633: (move f1-7f f2-7f)
16.693: (move f1-5f f0-5f)
16.753: (move f1-5f f2-5f)
14.028: (pickup f0-7f key1-0)
14.160: (pickup f0-7f key1-0)
14.193: (pickup f0-7f key1-0)
14.239: (pickup f0-7f key1-0)
14.248: (pickup f0-7f key1-0)
14.781: (pickup f0-7f key3-0)
14.907: (pickup f0-7f key3-0)
14.943: (pickup f0-7f key3-0)
14.976: (pickup f0-7f key3-0)
14.985: (pickup f0-7f key3-0)
15.140: (move f0-7f f0-6f)
15.155: (move f0-7f f1-7f)
15.945: (move f0-7f f0-6f)
15.961: (move f0-7f f1-7f)
16.017: (move f2-5f f2-6f)
16.021: (move f1-6f f2-6f)
16.048: (putdown f1-6f key0-2)
16.167: (move f1-6f f2-6f)
16.177: (move f2-5f f3-5f)
16.187: (move f1-6f f1-5f)
16.189: (move f2-6f f3-6f)
16.189: (move f2-5f f1-5f)
16.191: (move f3-7f f3-6f)
16.221: (move f3-6f f3-5f)
16.221: (move f2-5f f3-5f)
16.263: (move f1-6f f2-6f)
16.270: (move f1-6f f2-6f)
16.270: (move f2-7f f2-6f)
16.284: (move f1-6f f1-7f)
16.297: (move f0-5f f0-6f)
16.301: (move f1-6f f0-6f)
16.332: (move f1-5f f2-5f)
16.332: (move f2-6f f2-5f)
16.382: (move f3-6f f3-5f)
16.389: (move f1-6f f0-6f)
16.390: (move f0-7f f0-6f)
16.413: (move f3-6f f4-6f)
16.435: (move f1-6f f1-7f)
16.438: (move f3-6f f3-5f)
16.449: (move f1-6f f0-6f)
14.885: (move f1-7f f1-6f)
14.885: (move f0-6f f1-6f)
15.003: (move f1-7f f0-7f)
15.003: (move f0-6f f0-7f)
15.120: (move f0-7f f0-6f)
15.159: (move f0-7f f1-7f)
15.174: (move f0-6f f0-7f)
15.177: (move f1-7f f0-7f)
15.243: (move f0-7f f0-6f)
15.256: (move f0-7f f0-6f)
15.265: (move f0-7f f1-7f)
15.287: (move f0-7f f1-7f)
15.312: (move f0-7f f0-6f)
15.320: (move f0-7f f0-6f)
15.320: (move f0-7f f1-7f)
15.334: (move f0-7f f1-7f)
15.349: (move f1-7f f2-7f)
15.562: (move f3-6f f3-5f)
15.563: (move f2-5f f3-5f)
15.657: (move f3-6f f4-6f)
15.721: (move f0-6f f0-5f)
15.721: (move f1-7f f1-6f)
15.721: (move f0-6f f1-6f)
15.907: (move f0-7f f0-6f)
15.929: (move f0-7f f1-7f)
16.015: (move f0-7f f0-6f)
16.037: (move f0-7f f1-7f)
16.039: (move f0-7f f0-6f)
16.058: (move f0-7f f1-7f)
16.081: (move f0-7f f0-6f)
16.091: (move f0-7f f1-7f)
16.117: (move f0-7f f0-6f)
16.130: (move f0-7f f1-7f)
16.184: (move f1-7f f2-7f)
16.203: (move f2-6f f2-7f)
16.206: (move f1-7f f2-7f)
16.248: (move f2-6f f2-7f)
16.249: (move f1-7f f2-7f)
16.279: (move f3-5f f3-6f)
16.280: (move f2-6f f3-6f)
13.975: (pickup f0-7f key1-0)
14.186: (pickup-and-loose f0-7f key1-0 key0-2)
14.608: (move f1-7f f1-6f)
14.608: (move f0-6f f1-6f)
14.733: (pickup f0-7f key3-0)
14.941: (pickup-and-loose f0-7f key3-0 key0-2)
15.046: (move f1-7f f1-6f)
15.047: (move f0-6f f1-6f)
15.057: (move f1-6f f2-6f)
15.057: (move f2-7f f2-6f)
15.131: (move f1-7f f1-6f)
15.131: (move f0-6f f1-6f)
15.144: (move f0-6f f1-6f)
15.144: (move f1-7f f1-6f)
15.166: (move f0-6f f1-6f)
15.166: (move f1-7f f1-6f)
15.351: (move f1-7f f2-7f)
15.354: (move f1-7f f2-7f)
15.389: (putdown f0-7f key0-2)
15.403: (move f1-7f f1-6f)
15.403: (move f0-6f f1-6f)
15.421: (move f0-6f f0-5f)
15.462: (move f1-7f f2-7f)
15.544: (move f0-5f f1-5f)
15.544: (move f1-6f f1-5f)
15.685: (move f1-7f f2-7f)
15.735: (move f1-7f f2-7f)
15.775: (move f0-6f f0-5f)
15.838: (move f0-6f f1-6f)
15.839: (move f1-7f f1-6f)
15.859: (move f0-6f f0-5f)
15.876: (move f0-6f f0-5f)
15.876: (move f0-6f f0-5f)
15.884: (move f1-7f f1-6f)
15.884: (move f0-6f f1-6f)
15.918: (move f0-6f f1-6f)
15.919: (move f1-7f f1-6f)
15.931: (move f0-6f f1-6f)
15.932: (move f1-7f f1-6f)
15.955: (move f1-6f f2-6f)
15.106: (move f0-7f f0-6f)
15.122: (move f0-7f f1-7f)
15.141: (move f0-7f f0-6f)
15.156: (move f0-7f f1-7f)
15.234: (move f1-6f f1-5f)
15.234: (move f0-5f f1-5f)
15.323: (move f2-7f f2-6f)
15.323: (move f1-6f f2-6f)
15.332: (move f1-6f f2-6f)
15.333: (move f2-7f f2-6f)
15.406: (move f2-6f f3-6f)
15.750: (move f1-6f f2-6f)
15.750: (move f2-7f f2-6f)
15.751: (move f1-6f f1-5f)
15.751: (move f0-5f f1-5f)
15.752: (move f2-7f f2-6f)
15.752: (move f1-6f f2-6f)
15.754: (move f1-6f f1-5f)
15.755: (move f0-5f f1-5f)
15.768: (move f1-6f f2-6f)
15.768: (move f2-7f f2-6f)
15.783: (move f1-6f f1-5f)
15.784: (move f0-5f f1-5f)
15.847: (move f1-5f f2-5f)
15.847: (move f2-6f f2-5f)
15.886: (move f0-7f f0-6f)
15.903: (move f0-7f f1-7f)
15.915: (move f0-7f f0-6f)
15.931: (move f0-7f f1-7f)
16.021: (move f1-6f f1-5f)
16.127: (move f1-6f f2-6f)
16.134: (move f1-6f f2-6f)
16.142: (move f1-6f f1-5f)
16.143: (move f0-5f f1-5f)
16.198: (move f2-7f f3-7f)
16.225: (move f2-7f f3-7f)
16.256: (move f2-6f f3-6f)
16.332: (move f2-7f f3-7f)
16.459: (move f0-7f f1-7f)
16.475: (move f0-7f f0-6f)
14.889: (move f1-7f f1-6f)
14.889: (move f0-6f f1-6f)
15.044: (move f1-7f f1-6f)
15.045: (move f0-6f f1-6f)
15.296: (move f2-5f f3-5f)
15.297: (move f3-6f f3-5f)
15.308: (move f1-7f f2-7f)
15.348: (move f1-7f f2-7f)
15.420: (move f3-6f f4-6f)
15.477: (move f1-5f f2-5f)
15.477: (move f2-6f f2-5f)
15.577: (move f2-6f f3-6f)
15.594: (move f3-7f f3-6f)
15.597: (move f2-6f f3-6f)
15.604: (move f3-7f f3-6f)
15.605: (move f2-6f f3-6f)
15.637: (move f3-7f f3-6f)
15.639: (move f2-6f f3-6f)
15.652: (move f0-6f f1-6f)
15.652: (move f1-7f f1-6f)
15.690: (move f2-6f f3-6f)
15.695: (move f0-6f f0-5f)
15.714: (move f0-6f f0-5f)
15.797: (move f0-6f f1-6f)
15.797: (move f1-7f f1-6f)
15.817: (move f0-6f f1-6f)
15.819: (move f1-7f f1-6f)
16.054: (move f3-6f f3-7f)
16.056: (move f2-6f f2-5f)
16.056: (move f1-5f f2-5f)
16.062: (move f1-5f f2-5f)
16.062: (move f2-6f f2-5f)
16.078: (move f2-5f f2-4f)
16.105: (move f2-6f f2-5f)
16.105: (move f1-5f f2-5f)
16.107: (move f2-6f f2-5f)
16.107: (move f1-5f f2-5f)
16.116: (move f1-7f f2-7f)
16.149: (move f1-7f f2-7f)
16.151: (move f3-6f f3-5f)
15.061: (move f1-6f f2-6f)
15.061: (move f2-7f f2-6f)
15.215: (move f2-7f f2-6f)
15.215: (move f1-6f f2-6f)
15.314: (move f2-5f f3-5f)
15.315: (move f3-6f f3-5f)
15.464: (move f3-6f f4-6f)
15.475: (move f3-6f f3-5f)
15.476: (move f2-5f f3-5f)
15.479: (move f3-6f f3-5f)
15.479: (move f3-6f f3-5f)
15.480: (move f2-5f f3-5f)
15.480: (move f2-5f f3-5f)
15.529: (move f2-5f f3-5f)
15.530: (move f3-6f f3-5f)
15.573: (move f0-5f f1-5f)
15.574: (move f1-6f f1-5f)
15.582: (move f3-6f f4-6f)
15.600: (move f3-6f f4-6f)
15.602: (move f3-6f f4-6f)
15.660: (move f3-6f f4-6f)
15.690: (move f0-5f f1-5f)
15.691: (move f1-6f f1-5f)
15.868: (move f1-6f f2-6f)
15.871: (move f2-7f f2-6f)
15.928: (move f3-5f f3-4f)
15.929: (move f2-4f f3-4f)
15.993: (move f1-6f f2-6f)
16.021: (move f3-5f f4-5f)
16.021: (move f4-6f f4-5f)
16.031: (move f1-6f f2-6f)
