/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.499: (move f3-1f f3-0f)
20.541: (move f3-1f f3-0f)
20.550: (move f5-1f f4-1f)
20.562: (putdown f5-1f key1-3)
20.685: (move f5-1f f4-1f)
20.743: (move f5-1f f6-1f)
20.778: (move f7-1f f8-1f)
20.784: (move f7-1f f7-2f)
20.792: (move f5-1f f6-1f)
20.807: (move f5-1f f6-1f)
20.813: (putdown f5-1f key1-3)
20.826: (move f2-1f f3-1f)
20.828: (putdown f5-1f key0-3)
20.875: (putdown f5-1f key0-3)
14.663: (pickup-and-loose f7-1f key2-2 key0-3)
14.812: (pickup-and-loose f7-1f key2-2 key1-3)
15.054: (pickup f7-1f key2-2)
15.106: (pickup f7-1f key2-2)
15.592: (move f7-1f f8-1f)
15.594: (move f7-1f f7-2f)
16.013: (move f7-1f f6-1f)
16.031: (move f7-1f f7-0f)
18.301: (move f2-4f f1-4f)
18.301: (move f1-3f f1-4f)
18.664: (move f2-3f f2-4f)
18.715: (move f0-2f f0-3f)
18.716: (move f1-3f f0-3f)
18.873: (pickup f7-1f key0-2)
18.875: (pickup-and-loose f7-1f key0-2 key0-3)
18.911: (move f6-1f f7-1f)
18.919: (pickup f7-1f key0-2)
18.949: (move f1-2f f1-3f)
18.949: (move f2-3f f1-3f)
18.957: (move f6-1f f7-1f)
18.989: (move f6-1f f7-1f)
19.017: (unlock f0-2f f0-1f key3-1 shape3)
19.041: (pickup-and-loose f7-1f key0-2 key1-3)
19.238: (move f4-1f f5-1f)
19.260: (putdown f7-1f key0-3)
19.281: (move f4-1f f5-1f)
19.420: (putdown f7-1f key1-3)
19.460: (move f5-1f f6-1f)
19.646: (move f1-2f f0-2f)
19.709: (move f3-1f f4-1f)
19.986: (move f3-1f f3-2f)
20.017: (move f2-3f f3-3f)
20.019: (move f3-2f f3-3f)
20.026: (move f5-1f f4-1f)
20.060: (move f3-2f f3-3f)
20.250: (pickup-and-loose f1-3f key0-1 key3-1)
20.288: (move f2-4f f2-5f)
20.380: (move f3-1f f3-0f)
20.387: (move f4-1f f4-0f)
20.389: (move f3-0f f4-0f)
14.640: (pickup-and-loose f7-1f key2-2 key1-3)
14.778: (pickup-and-loose f7-1f key2-2 key0-3)
14.837: (pickup-and-loose f7-1f key2-2 key0-3)
15.108: (move f6-1f f5-1f)
15.267: (unlock f7-2f f6-2f key2-2 shape2)
15.434: (move f7-1f f7-2f)
15.436: (move f7-1f f8-1f)
15.543: (unlock f6-1f f6-2f key2-2 shape2)
15.603: (unlock f6-1f f6-0f key2-2 shape2)
15.603: (unlock f7-0f f6-0f key2-2 shape2)
15.627: (move f7-1f f8-1f)
15.629: (move f7-1f f7-2f)
15.653: (move f8-1f f8-0f)
15.654: (move f7-0f f8-0f)
15.710: (move f7-1f f8-1f)
15.713: (move f7-1f f7-2f)
15.762: (move f7-1f f8-1f)
15.767: (move f7-1f f7-2f)
15.821: (move f7-2f f7-3f)
15.828: (move f7-2f f8-2f)
15.828: (move f8-1f f8-2f)
15.859: (move f7-1f f6-1f)
15.876: (move f7-1f f7-0f)
16.058: (move f7-1f f6-1f)
16.065: (move f7-1f f7-0f)
16.129: (move f7-1f f6-1f)
16.149: (move f7-1f f7-0f)
16.182: (move f7-1f f6-1f)
16.202: (move f7-1f f7-0f)
16.955: (move f1-4f f0-4f)
16.955: (move f0-3f f0-4f)
17.878: (move f6-1f f7-1f)
18.333: (move f2-4f f1-4f)
18.333: (move f1-3f f1-4f)
18.711: (move f0-2f f0-3f)
18.759: (move f1-3f f0-3f)
18.762: (move f0-2f f0-3f)
18.806: (move f1-4f f1-5f)
18.810: (move f2-5f f1-5f)
18.880: (pickup-and-loose f7-1f key0-2 key1-3)
13.506: (move f5-1f f4-1f)
14.964: (move f7-0f f7-1f)
14.965: (move f6-1f f7-1f)
14.995: (move f6-1f f5-1f)
15.012: (move f7-2f f7-1f)
15.013: (move f6-1f f7-1f)
15.105: (unlock f7-2f f6-2f key2-2 shape2)
15.112: (move f6-1f f5-1f)
15.114: (move f6-1f f5-1f)
15.126: (unlock f6-1f f6-0f key2-2 shape2)
15.126: (unlock f6-1f f6-2f key2-2 shape2)
15.136: (move f6-1f f5-1f)
15.206: (move f7-0f f6-0f)
15.206: (move f6-1f f6-0f)
15.231: (move f6-1f f5-1f)
15.280: (move f6-1f f5-1f)
15.298: (unlock f7-2f f6-2f key2-2 shape2)
15.335: (move f7-2f f6-2f)
15.335: (move f6-1f f6-2f)
15.353: (unlock f7-2f f6-2f key2-2 shape2)
15.386: (unlock f6-1f f6-2f key2-2 shape2)
15.407: (unlock f7-2f f6-2f key2-2 shape2)
15.447: (unlock f6-1f f6-0f key2-2 shape2)
15.447: (move f7-1f f8-1f)
15.447: (move f7-1f f7-2f)
15.448: (unlock f7-0f f6-0f key2-2 shape2)
15.540: (move f8-1f f8-0f)
15.542: (move f7-0f f8-0f)
15.552: (move f7-1f f7-2f)
15.554: (move f7-1f f8-1f)
15.587: (unlock f6-1f f6-2f key2-2 shape2)
15.606: (move f7-1f f7-2f)
15.607: (move f7-1f f8-1f)
15.631: (move f7-0f f8-0f)
15.633: (unlock f6-1f f6-2f key2-2 shape2)
15.642: (unlock f7-0f f6-0f key2-2 shape2)
15.647: (unlock f6-1f f6-0f key2-2 shape2)
15.685: (unlock f6-1f f6-2f key2-2 shape2)
15.694: (unlock f7-0f f6-0f key2-2 shape2)
15.695: (unlock f6-1f f6-0f key2-2 shape2)
13.329: (move f5-1f f4-1f)
13.475: (move f5-1f f4-1f)
13.559: (move f4-1f f3-1f)
13.582: (move f5-1f f4-1f)
13.626: (move f5-1f f4-1f)
13.630: (move f5-1f f4-1f)
13.680: (move f5-1f f4-1f)
14.689: (move f6-1f f7-1f)
14.691: (move f7-0f f7-1f)
14.738: (move f6-1f f7-1f)
14.741: (move f7-2f f7-1f)
14.845: (move f7-0f f7-1f)
14.845: (move f6-1f f7-1f)
14.890: (move f7-2f f7-1f)
14.891: (move f6-1f f7-1f)
14.971: (unlock f6-1f f6-0f key2-2 shape2)
14.972: (unlock f6-1f f6-2f key2-2 shape2)
14.997: (move f6-1f f5-1f)
14.997: (move f6-1f f5-1f)
15.002: (move f6-1f f7-1f)
15.024: (move f4-1f f4-0f)
15.031: (move f4-1f f4-2f)
15.042: (move f7-0f f7-1f)
15.042: (move f6-1f f7-1f)
15.061: (move f6-1f f5-1f)
15.089: (move f7-2f f7-1f)
15.090: (move f6-1f f7-1f)
15.093: (move f6-1f f6-0f)
15.094: (move f7-0f f6-0f)
15.116: (unlock f7-2f f6-2f key2-2 shape2)
15.138: (move f6-1f f5-1f)
15.141: (move f7-2f f7-1f)
15.142: (move f6-1f f5-1f)
15.142: (move f6-1f f7-1f)
15.169: (unlock f6-1f f6-0f key2-2 shape2)
15.170: (unlock f6-1f f6-2f key2-2 shape2)
15.190: (move f6-1f f5-1f)
15.192: (move f6-1f f5-1f)
15.193: (move f6-1f f6-0f)
15.193: (unlock f7-2f f6-2f key2-2 shape2)
12.724: (move f3-1f f2-1f)
13.164: (move f3-1f f3-2f)
13.164: (move f4-2f f3-2f)
13.379: (move f4-1f f3-1f)
13.405: (move f5-1f f4-1f)
13.433: (move f4-1f f3-1f)
13.452: (move f5-1f f4-1f)
13.552: (move f5-1f f4-1f)
13.556: (move f4-0f f3-0f)
13.556: (move f3-1f f3-0f)
13.601: (move f5-1f f4-1f)
13.628: (move f5-1f f4-1f)
13.656: (move f5-1f f4-1f)
13.657: (move f4-1f f3-1f)
13.682: (move f4-1f f3-1f)
13.695: (move f4-1f f3-1f)
13.702: (move f5-1f f4-1f)
13.736: (move f4-1f f3-1f)
14.715: (move f7-2f f7-1f)
14.727: (move f6-1f f7-1f)
14.818: (move f7-2f f7-1f)
14.844: (move f4-1f f4-0f)
14.854: (move f4-1f f4-2f)
14.881: (move f6-1f f7-1f)
14.947: (move f6-1f f5-1f)
14.956: (move f4-1f f4-2f)
14.979: (move f4-1f f4-0f)
15.033: (move f4-1f f4-0f)
15.063: (move f5-1f f5-0f)
15.063: (move f6-0f f5-0f)
15.081: (move f6-1f f6-0f)
15.089: (move f6-1f f5-1f)
15.124: (move f4-1f f4-2f)
15.141: (move f4-1f f4-0f)
15.146: (move f4-1f f4-2f)
15.151: (move f4-1f f4-2f)
15.155: (move f4-1f f4-0f)
15.167: (move f6-1f f6-2f)
15.194: (move f4-1f f4-0f)
15.203: (move f4-1f f4-2f)
12.548: (move f3-1f f2-1f)
12.703: (move f3-1f f2-1f)
12.808: (move f3-1f f2-1f)
12.820: (pickup-and-loose f2-1f key3-1 key2-2)
12.831: (move f3-1f f2-1f)
12.841: (move f3-1f f2-1f)
12.881: (move f3-1f f2-1f)
12.983: (move f4-2f f3-2f)
12.984: (move f3-1f f3-2f)
13.157: (move f4-2f f3-2f)
13.159: (move f3-1f f3-2f)
13.263: (move f3-1f f3-2f)
13.265: (move f4-2f f3-2f)
13.283: (move f4-2f f3-2f)
13.285: (move f3-1f f3-2f)
13.297: (move f3-1f f3-2f)
13.301: (move f4-2f f3-2f)
13.335: (move f4-2f f3-2f)
13.337: (move f3-1f f3-2f)
13.377: (move f4-0f f3-0f)
13.378: (move f3-1f f3-0f)
13.448: (move f5-1f f4-1f)
13.476: (move f4-1f f3-1f)
13.514: (move f4-1f f3-1f)
13.531: (move f4-1f f3-1f)
13.570: (move f3-1f f3-0f)
13.571: (move f4-1f f3-1f)
13.571: (move f4-0f f3-0f)
13.601: (move f5-1f f4-1f)
13.608: (move f3-2f f2-2f)
13.609: (move f2-1f f2-2f)
13.632: (move f4-0f f3-0f)
13.634: (move f3-1f f3-0f)
13.672: (move f4-0f f3-0f)
13.677: (move f3-1f f3-0f)
13.686: (move f4-0f f3-0f)
13.688: (move f3-1f f3-0f)
13.724: (move f4-0f f3-0f)
13.728: (move f4-1f f3-1f)
13.728: (move f3-1f f3-0f)
12.155: (move f2-1f f2-2f)
12.325: (move f2-1f f3-1f)
12.554: (pickup-and-loose f2-1f key3-1 key2-2)
12.575: (move f2-1f f2-0f)
12.631: (move f3-1f f2-1f)
12.647: (pickup-and-loose f2-1f key3-1 key2-2)
12.650: (move f2-1f f1-1f)
12.664: (move f3-1f f2-1f)
12.786: (move f3-1f f2-1f)
12.820: (move f3-1f f2-1f)
12.835: (pickup-and-loose f2-1f key3-1 key2-2)
12.857: (pickup-and-loose f2-1f key3-1 key2-2)
12.865: (pickup-and-loose f2-1f key3-1 key2-2)
12.866: (move f3-1f f2-1f)
12.902: (pickup-and-loose f2-1f key3-1 key2-2)
13.083: (move f3-1f f3-2f)
13.118: (move f3-1f f3-2f)
13.158: (move f2-2f f1-2f)
13.254: (move f3-1f f3-2f)
13.290: (move f3-1f f3-2f)
13.339: (move f3-1f f3-2f)
13.429: (move f2-1f f2-2f)
13.429: (move f3-2f f2-2f)
13.434: (move f2-1f f2-2f)
13.437: (move f3-2f f2-2f)
13.455: (move f3-1f f3-0f)
13.474: (move f2-2f f2-3f)
13.509: (move f3-1f f3-0f)
13.546: (move f4-1f f3-1f)
13.601: (move f4-1f f3-1f)
13.645: (move f3-1f f3-0f)
13.698: (move f3-1f f3-0f)
13.700: (move f3-1f f3-0f)
13.709: (move f2-1f f2-2f)
13.710: (move f3-2f f2-2f)
13.731: (move f2-1f f2-2f)
13.732: (move f3-2f f2-2f)
13.747: (move f2-1f f2-2f)
13.748: (move f3-2f f2-2f)
13.784: (move f2-1f f2-2f)
11.947: (move f2-2f f2-3f)
11.949: (move f2-1f f2-2f)
11.958: (move f2-1f f3-1f)
11.978: (move f2-1f f2-2f)
12.018: (move f2-2f f1-2f)
12.018: (move f1-1f f1-2f)
12.148: (move f2-1f f3-1f)
12.173: (move f2-1f f2-2f)
12.193: (move f2-1f f2-2f)
12.204: (move f2-1f f2-2f)
12.214: (unlock f1-1f f0-1f key3-1 shape3)
12.236: (move f2-1f f2-2f)
12.335: (move f3-1f f4-1f)
12.339: (move f2-1f f3-1f)
12.363: (move f2-1f f3-1f)
12.372: (move f2-1f f3-1f)
12.376: (move f2-1f f2-0f)
12.399: (move f2-1f f2-0f)
12.407: (move f2-1f f3-1f)
12.418: (move f2-2f f3-2f)
12.418: (move f3-1f f3-2f)
12.438: (move f2-1f f1-1f)
12.475: (move f2-1f f1-1f)
12.569: (pickup-and-loose f2-1f key3-1 key2-2)
12.591: (move f2-1f f2-0f)
12.598: (pickup-and-loose f2-1f key3-1 key2-2)
12.614: (move f2-1f f2-0f)
12.620: (move f2-0f f1-0f)
12.621: (move f1-1f f1-0f)
12.621: (move f2-1f f2-0f)
12.657: (move f2-1f f2-0f)
12.663: (pickup-and-loose f2-1f key3-1 key2-2)
12.668: (move f2-1f f1-1f)
12.690: (move f2-1f f1-1f)
12.691: (move f3-1f f2-1f)
12.692: (pickup-and-loose f2-1f key3-1 key2-2)
12.695: (move f2-1f f1-1f)
12.737: (move f2-1f f1-1f)
12.739: (move f3-1f f3-0f)
12.739: (move f2-0f f3-0f)
10.727: (move f2-3f f2-4f)
11.076: (move f2-3f f1-3f)
11.077: (move f1-2f f1-3f)
11.766: (move f2-2f f2-3f)
11.766: (move f1-2f f0-2f)
11.809: (move f2-2f f2-3f)
11.843: (move f2-2f f1-2f)
11.847: (move f1-1f f1-2f)
11.860: (move f3-1f f4-1f)
11.869: (move f2-2f f1-2f)
11.872: (move f1-1f f1-2f)
11.920: (move f3-1f f3-2f)
11.921: (move f2-2f f3-2f)
11.968: (move f2-1f f2-2f)
11.969: (move f2-2f f2-3f)
11.974: (move f2-1f f3-1f)
11.976: (move f1-1f f1-2f)
11.989: (move f2-2f f2-3f)
11.994: (unlock f1-1f f0-1f key3-1 shape3)
11.998: (move f2-2f f2-3f)
12.001: (move f2-1f f2-2f)
12.005: (move f2-1f f2-2f)
12.012: (move f2-1f f3-1f)
12.032: (move f2-1f f2-2f)
12.033: (move f2-2f f2-3f)
12.039: (move f2-2f f1-2f)
12.040: (move f1-1f f1-2f)
12.040: (unlock f1-1f f0-1f key3-1 shape3)
12.060: (move f2-2f f1-2f)
12.064: (move f1-1f f1-2f)
12.069: (move f2-2f f1-2f)
12.073: (move f1-1f f1-2f)
12.103: (move f2-2f f1-2f)
12.106: (move f1-1f f1-2f)
12.115: (move f2-3f f3-3f)
12.118: (move f3-2f f3-3f)
12.160: (move f3-1f f4-1f)
12.168: (move f2-1f f3-1f)
12.204: (move f2-1f f3-1f)
12.237: (unlock f1-1f f0-1f key3-1 shape3)
10.169: (move f1-3f f1-4f)
10.170: (move f2-4f f1-4f)
10.574: (move f2-3f f2-4f)
10.593: (move f0-2f f0-3f)
10.593: (move f1-3f f0-3f)
10.618: (move f2-3f f2-4f)
10.747: (move f2-3f f2-4f)
10.767: (move f2-3f f2-4f)
10.778: (move f2-3f f2-4f)
10.809: (move f2-3f f2-4f)
10.896: (move f2-3f f1-3f)
10.896: (move f1-2f f1-3f)
10.969: (move f1-2f f1-3f)
10.971: (move f2-3f f1-3f)
11.073: (move f1-2f f1-3f)
11.097: (move f2-3f f1-3f)
11.099: (move f1-2f f1-3f)
11.117: (move f2-3f f1-3f)
11.122: (move f1-2f f1-3f)
11.125: (move f2-3f f1-3f)
11.128: (move f1-2f f1-3f)
11.163: (move f2-3f f1-3f)
11.163: (move f1-2f f1-3f)
11.183: (unlock f0-2f f0-1f key3-1 shape3)
11.184: (move f1-2f f0-2f)
11.591: (move f1-2f f0-2f)
11.661: (move f1-2f f0-2f)
11.786: (move f2-2f f2-3f)
11.788: (move f1-2f f0-2f)
11.803: (move f1-1f f1-2f)
11.805: (move f1-1f f1-2f)
11.811: (move f1-2f f0-2f)
11.818: (move f2-2f f2-3f)
11.818: (move f1-2f f0-2f)
11.830: (move f2-2f f2-3f)
11.856: (move f2-2f f2-3f)
11.858: (move f1-2f f0-2f)
11.862: (move f3-1f f4-1f)
11.862: (move f2-2f f1-2f)
11.890: (move f2-2f f1-2f)
8.856: (move f1-4f f0-4f)
8.856: (move f0-3f f0-4f)
9.980: (move f1-3f f1-4f)
9.981: (move f2-4f f1-4f)
10.080: (move f1-3f f1-4f)
10.081: (move f2-4f f1-4f)
10.190: (move f1-3f f1-4f)
10.191: (move f2-4f f1-4f)
10.202: (move f2-4f f1-4f)
10.202: (move f1-3f f1-4f)
10.214: (move f1-3f f1-4f)
10.218: (move f1-3f f1-4f)
10.220: (move f2-4f f1-4f)
10.250: (move f1-3f f1-4f)
10.250: (move f2-4f f1-4f)
10.419: (move f0-2f f0-3f)
10.420: (move f1-3f f0-3f)
10.518: (move f0-2f f0-3f)
10.519: (move f1-3f f0-3f)
10.587: (move f1-3f f0-3f)
10.587: (move f0-2f f0-3f)
10.594: (move f2-3f f2-4f)
10.619: (move f0-2f f0-3f)
10.622: (move f2-3f f2-4f)
10.622: (move f1-3f f0-3f)
10.641: (move f2-3f f2-4f)
10.641: (move f0-2f f0-3f)
10.643: (move f1-3f f0-3f)
10.650: (move f1-3f f0-3f)
10.651: (move f0-2f f0-3f)
10.671: (move f2-3f f2-4f)
10.685: (move f0-2f f0-3f)
10.687: (move f1-3f f0-3f)
10.701: (move f1-4f f1-5f)
10.896: (move f1-2f f1-3f)
10.916: (move f2-3f f1-3f)
10.920: (move f1-2f f1-3f)
10.948: (move f2-3f f1-3f)
10.950: (move f1-2f f1-3f)
10.993: (move f1-2f f1-3f)
8.680: (move f0-3f f0-4f)
8.681: (move f1-4f f0-4f)
8.754: (move f0-3f f0-4f)
8.755: (move f1-4f f0-4f)
8.856: (move f1-4f f0-4f)
8.857: (move f0-3f f0-4f)
8.889: (move f0-3f f0-4f)
8.891: (move f1-4f f0-4f)
8.901: (move f0-3f f0-4f)
8.904: (move f1-4f f0-4f)
8.918: (move f0-3f f0-4f)
8.919: (move f1-4f f0-4f)
8.919: (move f0-3f f0-4f)
8.920: (move f1-4f f0-4f)
9.602: (putdown f0-4f key3-1)
[Final] Expanded: 3424, Generated: 16285
Found a solution of length 106!
   1: (move f8-1f f8-0f)
   2: (pickup f8-0f key0-2)
   3: (move f8-0f f8-1f)
   4: (move f8-1f f7-1f)
   5: (pickup-and-loose f7-1f key3-1 key0-2)
   6: (move f7-1f f6-1f)
   7: (move f6-1f f5-1f)
   8: (move f5-1f f4-1f)
   9: (unlock f4-1f f3-1f key3-1 shape3)
  10: (move f4-1f f3-1f)
  11: (move f3-1f f2-1f)
  12: (putdown f2-1f key3-1)
  13: (move f2-1f f2-2f)
  14: (move f2-2f f3-2f)
  15: (move f3-2f f3-3f)
  16: (move f3-3f f3-4f)
  17: (move f3-4f f3-5f)
  18: (move f3-5f f4-5f)
  19: (move f4-5f f4-4f)
  20: (pickup f4-4f key0-1)
  21: (move f4-4f f3-4f)
  22: (move f3-4f f3-3f)
  23: (move f3-3f f2-3f)
  24: (move f2-3f f1-3f)
  25: (putdown f1-3f key0-1)
  26: (move f1-3f f2-3f)
  27: (pickup f2-3f key3-0)
  28: (move f2-3f f2-4f)
  29: (move f2-4f f2-5f)
  30: (move f2-5f f2-6f)
  31: (move f2-6f f2-7f)
  32: (move f2-7f f3-7f)
  33: (putdown f3-7f key3-0)
  34: (move f3-7f f3-6f)
  35: (move f3-6f f3-5f)
  36: (move f3-5f f4-5f)
  37: (pickup f4-5f key0-3)
  38: (move f4-5f f3-5f)
  39: (putdown f3-5f key0-3)
  40: (move f3-5f f4-5f)
  41: (move f4-5f f5-5f)
  42: (pickup f5-5f key1-1)
  43: (move f5-5f f6-5f)
  44: (move f6-5f f6-6f)
  45: (move f6-6f f7-6f)
  46: (move f7-6f f7-7f)
  47: (putdown f7-7f key1-1)
  48: (move f7-7f f6-7f)
  49: (move f6-7f f5-7f)
  50: (move f5-7f f4-7f)
  51: (move f4-7f f3-7f)
  52: (move f3-7f f3-8f)
  53: (pickup f3-8f key1-0)
  54: (move f3-8f f3-7f)
  55: (move f3-7f f3-6f)
  56: (unlock f3-6f f4-6f key1-0 shape1)
  57: (move f3-6f f3-5f)
  58: (move f3-5f f3-4f)
  59: (move f3-4f f4-4f)
  60: (move f4-4f f4-3f)
  61: (putdown f4-3f key1-0)
  62: (move f4-3f f4-2f)
  63: (move f4-2f f3-2f)
  64: (move f3-2f f3-1f)
  65: (pickup f3-1f key2-1)
  66: (move f3-1f f3-2f)
  67: (move f3-2f f4-2f)
  68: (move f4-2f f4-3f)
  69: (move f4-3f f4-4f)
  70: (pickup-and-loose f4-4f key1-2 key2-1)
  71: (move f4-4f f3-4f)
  72: (move f3-4f f2-4f)
  73: (move f2-4f f2-5f)
  74: (move f2-5f f2-6f)
  75: (putdown f2-6f key1-2)
  76: (move f2-6f f1-6f)
  77: (move f1-6f f1-5f)
  78: (move f1-5f f0-5f)
  79: (pickup f0-5f key2-3)
  80: (move f0-5f f1-5f)
  81: (move f1-5f f2-5f)
  82: (move f2-5f f2-6f)
  83: (move f2-6f f3-6f)
  84: (putdown f3-6f key2-3)
  85: (move f3-6f f3-5f)
  86: (move f3-5f f3-4f)
  87: (move f3-4f f3-3f)
  88: (move f3-3f f3-2f)
  89: (move f3-2f f3-1f)
  90: (move f3-1f f4-1f)
  91: (move f4-1f f5-1f)
  92: (move f5-1f f6-1f)
  93: (move f6-1f f7-1f)
  94: (pickup f7-1f key2-2)
  95: (move f7-1f f6-1f)
  96: (move f6-1f f5-1f)
  97: (move f5-1f f4-1f)
  98: (move f4-1f f3-1f)
  99: (move f3-1f f2-1f)
 100: (pickup-and-loose f2-1f key3-1 key2-2)
 101: (move f2-1f f2-2f)
 102: (move f2-2f f2-3f)
 103: (move f2-3f f1-3f)
 104: (move f1-3f f1-4f)
 105: (move f1-4f f0-4f)
 106: (putdown f0-4f key3-1)
