/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.954: (move f6-9f f6-10f)
55.074: (move f4-8f f5-8f)
55.085: (move f3-5f f2-5f)
55.115: (move f3-5f f3-6f)
55.223: (move f8-1f f8-0f)
55.263: (move f9-3f f8-3f)
55.264: (move f8-2f f8-3f)
55.313: (move f9-2f f10-2f)
55.397: (move f9-3f f9-4f)
53.182: (move f3-9f f2-9f)
53.183: (move f2-8f f2-9f)
53.421: (move f5-4f f5-3f)
53.422: (move f4-3f f5-3f)
53.478: (move f4-8f f4-9f)
53.478: (move f3-9f f4-9f)
53.523: (move f4-1f f3-1f)
53.525: (move f3-2f f3-1f)
53.597: (move f3-2f f3-1f)
53.815: (move f5-4f f5-5f)
53.859: (move f7-2f f6-2f)
53.884: (move f2-8f f1-8f)
53.921: (move f7-2f f6-2f)
54.061: (move f5-4f f4-4f)
54.063: (move f4-3f f4-4f)
54.131: (move f3-2f f4-2f)
54.136: (move f4-3f f4-2f)
54.176: (move f3-2f f3-3f)
54.180: (move f4-3f f3-3f)
54.184: (move f3-6f f3-7f)
54.225: (putdown f4-1f key0-4)
54.291: (move f4-9f f5-9f)
54.296: (move f5-8f f5-9f)
54.299: (pickup-and-loose f4-1f key1-0 key0-4)
54.383: (move f3-2f f2-2f)
54.460: (move f3-2f f2-2f)
54.781: (move f7-9f f7-8f)
54.782: (move f2-5f f2-4f)
54.884: (move f4-1f f4-0f)
54.914: (move f1-10f f0-10f)
54.914: (move f0-9f f0-10f)
54.926: (move f7-9f f8-9f)
54.937: (pickup-and-loose f4-1f key3-3 key0-4)
54.964: (move f8-2f f8-1f)
54.965: (move f9-1f f8-1f)
54.980: (move f4-8f f5-8f)
55.025: (pickup-and-loose f4-1f key4-1 key0-4)
55.028: (move f5-8f f6-8f)
55.045: (move f9-4f f10-4f)
55.052: (move f10-3f f10-4f)
52.391: (move f4-2f f4-1f)
52.391: (move f3-1f f4-1f)
52.472: (move f2-9f f1-9f)
52.473: (move f1-8f f1-9f)
52.656: (move f6-2f f5-2f)
52.716: (move f6-2f f5-2f)
52.800: (move f4-2f f5-2f)
52.800: (move f5-3f f5-2f)
52.931: (move f8-9f f9-9f)
53.598: (move f3-7f f3-8f)
53.698: (move f6-8f f6-9f)
53.704: (move f5-9f f6-9f)
53.774: (move f3-1f f3-0f)
53.776: (move f4-0f f3-0f)
53.847: (move f3-1f f3-0f)
54.008: (move f8-9f f8-10f)
54.170: (move f6-2f f6-1f)
54.200: (move f4-9f f5-9f)
54.201: (move f1-8f f0-8f)
54.205: (move f5-8f f5-9f)
54.218: (move f3-3f f3-4f)
54.219: (move f4-4f f3-4f)
54.222: (move f6-2f f6-1f)
54.250: (move f5-3f f6-3f)
54.308: (move f6-2f f6-3f)
54.371: (move f4-4f f4-5f)
54.373: (move f5-5f f4-5f)
54.379: (move f6-2f f6-3f)
54.459: (move f2-2f f2-1f)
54.465: (move f3-1f f2-1f)
54.532: (move f2-2f f2-1f)
54.538: (move f3-1f f2-1f)
54.608: (move f5-9f f5-10f)
54.625: (move f2-9f f2-10f)
54.791: (move f2-4f f1-4f)
54.939: (move f5-8f f6-8f)
54.945: (move f3-7f f2-7f)
55.078: (move f6-8f f7-8f)
55.244: (move f10-4f f10-5f)
55.418: (move f4-1f f3-1f)
51.949: (move f9-9f f10-9f)
52.406: (unlock f9-9f f9-8f key0-4 shape0)
53.262: (move f2-7f f2-8f)
53.265: (move f3-8f f2-8f)
53.412: (move f5-2f f5-3f)
53.414: (move f6-3f f5-3f)
53.473: (move f5-2f f5-3f)
53.476: (move f6-3f f5-3f)
53.486: (move f3-8f f4-8f)
53.603: (move f5-9f f6-9f)
53.603: (move f6-8f f6-9f)
53.719: (move f8-10f f9-10f)
53.724: (move f9-9f f9-10f)
53.818: (move f3-8f f3-9f)
53.862: (move f5-2f f6-2f)
53.863: (move f6-3f f6-2f)
53.934: (move f5-2f f4-2f)
53.941: (move f5-2f f5-1f)
53.944: (move f6-1f f5-1f)
53.994: (move f5-2f f4-2f)
54.002: (move f5-2f f5-1f)
54.002: (move f6-1f f5-1f)
54.116: (move f1-9f f1-10f)
54.119: (move f2-10f f1-10f)
54.144: (move f1-9f f0-9f)
54.145: (move f0-8f f0-9f)
54.159: (move f5-2f f5-1f)
54.159: (move f4-1f f5-1f)
54.204: (move f3-4f f3-5f)
54.205: (move f4-5f f3-5f)
54.306: (putdown f4-1f key0-4)
54.381: (pickup-and-loose f4-1f key1-0 key0-4)
54.498: (move f3-0f f2-0f)
54.502: (move f2-1f f2-0f)
54.516: (move f5-9f f5-10f)
54.549: (move f2-1f f1-1f)
54.569: (move f3-4f f2-4f)
54.570: (move f3-0f f2-0f)
54.573: (move f2-1f f2-0f)
54.597: (move f1-4f f1-3f)
52.062: (pickup-and-loose f10-9f key4-3 key0-4)
52.170: (move f9-9f f10-9f)
52.287: (move f5-1f f4-1f)
52.288: (move f4-2f f4-1f)
52.340: (move f5-1f f4-1f)
52.345: (move f4-2f f4-1f)
53.317: (move f5-3f f4-3f)
53.317: (move f4-2f f4-3f)
53.376: (move f5-3f f4-3f)
53.377: (move f4-2f f4-3f)
53.421: (move f2-8f f2-9f)
53.425: (move f3-9f f2-9f)
53.717: (move f3-9f f4-9f)
53.720: (move f4-8f f4-9f)
53.931: (move f9-9f f9-10f)
53.959: (move f9-10f f10-10f)
53.959: (move f10-9f f10-10f)
53.974: (move f5-1f f5-0f)
54.030: (move f5-1f f5-0f)
54.083: (move f5-3f f5-4f)
54.123: (move f2-8f f1-8f)
54.142: (move f5-3f f5-4f)
54.145: (move f5-1f f5-0f)
54.287: (move f5-1f f6-1f)
54.290: (move f6-2f f6-1f)
54.404: (move f9-9f f9-8f)
54.488: (move f10-9f f10-8f)
54.577: (move f2-4f f1-4f)
54.673: (move f4-2f f3-2f)
54.733: (move f4-2f f3-2f)
54.824: (move f1-10f f0-10f)
54.825: (move f0-9f f0-10f)
54.825: (move f6-2f f7-2f)
54.869: (move f3-5f f2-5f)
54.873: (move f2-4f f2-5f)
54.896: (move f3-5f f3-6f)
55.014: (pickup f4-1f key3-3)
55.016: (pickup-and-loose f4-1f key3-3 key1-0)
55.105: (pickup-and-loose f4-1f key4-1 key1-0)
55.105: (pickup f4-1f key4-1)
51.327: (move f10-9f f9-9f)
51.562: (move f10-9f f10-10f)
52.146: (pickup-and-loose f10-9f key4-3 key0-4)
52.712: (move f2-9f f1-9f)
52.713: (move f1-8f f1-9f)
53.272: (move f10-9f f10-8f)
53.290: (move f4-1f f3-1f)
53.291: (move f3-2f f3-1f)
53.348: (move f3-2f f3-1f)
53.349: (move f4-1f f3-1f)
53.934: (move f7-2f f8-2f)
53.963: (move f5-4f f5-5f)
53.973: (move f3-6f f3-7f)
54.026: (move f5-4f f5-5f)
54.058: (move f9-8f f10-8f)
54.059: (unlock f10-8f f9-8f key0-4 shape0)
54.063: (move f10-9f f10-8f)
54.173: (move f10-9f f10-10f)
54.174: (move f9-10f f10-10f)
54.185: (move f9-10f f8-10f)
54.196: (move f4-3f f4-4f)
54.198: (move f5-4f f4-4f)
54.252: (move f5-4f f4-4f)
54.255: (move f4-3f f4-4f)
54.260: (putdown f4-1f key0-4)
54.263: (move f3-2f f3-3f)
54.264: (move f4-3f f3-3f)
54.309: (putdown f4-1f key0-4)
54.323: (move f3-2f f3-3f)
54.323: (move f4-3f f3-3f)
54.383: (move f1-4f f1-3f)
54.441: (move f1-8f f0-8f)
54.444: (move f4-9f f5-9f)
54.486: (move f3-2f f2-2f)
54.546: (move f3-2f f2-2f)
54.746: (move f5-0f f4-0f)
54.748: (move f4-1f f4-0f)
54.804: (move f5-0f f4-0f)
54.807: (move f4-1f f4-0f)
54.866: (move f2-9f f2-10f)
50.698: (move f10-9f f9-9f)
51.645: (move f10-9f f10-10f)
52.715: (move f10-9f f10-8f)
52.761: (move f9-9f f9-10f)
52.761: (move f10-10f f9-10f)
53.397: (move f3-7f f3-8f)
53.841: (move f5-9f f6-9f)
53.846: (move f9-9f f8-9f)
54.011: (putdown f10-10f key4-3)
54.035: (move f3-1f f3-0f)
54.035: (move f4-0f f3-0f)
54.095: (move f3-1f f3-0f)
54.104: (move f4-0f f3-0f)
54.230: (pickup-and-loose f10-10f key2-3 key4-3)
54.352: (move f2-10f f1-10f)
54.353: (move f1-9f f1-10f)
54.365: (move f4-4f f3-4f)
54.368: (move f3-3f f3-4f)
54.382: (move f1-9f f0-9f)
54.386: (move f0-8f f0-9f)
54.424: (move f4-4f f3-4f)
54.430: (move f3-3f f3-4f)
54.457: (move f10-8f f10-7f)
54.493: (move f2-2f f2-1f)
54.495: (move f3-1f f2-1f)
54.512: (move f5-5f f4-5f)
54.522: (move f4-4f f4-5f)
54.551: (move f2-2f f2-1f)
54.554: (move f3-1f f2-1f)
54.570: (move f5-5f f4-5f)
54.581: (move f4-4f f4-5f)
54.729: (move f3-7f f2-7f)
54.755: (move f5-9f f5-10f)
54.793: (putdown f9-9f key4-3)
54.939: (pickup f4-1f key3-3)
54.993: (pickup f4-1f key3-3)
55.061: (pickup f4-1f key4-1)
55.114: (pickup f4-1f key4-1)
55.142: (move f8-10f f8-9f)
55.226: (move f5-9f f5-8f)
51.456: (move f8-9f f8-10f)
51.457: (move f9-10f f8-10f)
52.771: (move f9-9f f9-10f)
52.771: (move f10-10f f9-10f)
53.047: (move f3-8f f2-8f)
53.053: (move f2-7f f2-8f)
53.271: (move f3-8f f4-8f)
53.352: (move f8-9f f7-9f)
53.459: (move f10-8f f9-8f)
53.459: (move f9-9f f9-8f)
53.605: (move f3-8f f3-9f)
53.850: (move f9-9f f8-9f)
54.028: (move f10-7f f10-6f)
54.094: (putdown f10-10f key4-3)
54.312: (pickup-and-loose f10-10f key2-3 key4-3)
54.351: (move f3-4f f3-5f)
54.353: (move f4-5f f3-5f)
54.412: (move f3-4f f3-5f)
54.414: (move f4-5f f3-5f)
54.454: (move f10-8f f10-7f)
54.588: (move f2-1f f1-1f)
54.629: (move f2-1f f2-0f)
54.637: (move f3-0f f2-0f)
54.644: (move f2-1f f1-1f)
54.693: (move f2-1f f2-0f)
54.694: (move f3-0f f2-0f)
54.707: (move f3-4f f2-4f)
54.766: (move f3-4f f2-4f)
54.925: (putdown f9-9f key4-3)
55.037: (move f10-10f f10-9f)
55.057: (move f0-9f f0-10f)
55.057: (move f1-10f f0-10f)
55.113: (move f8-9f f7-9f)
55.159: (move f10-10f f10-9f)
55.178: (move f5-8f f6-8f)
55.182: (move f6-9f f6-8f)
55.208: (move f2-7f f2-6f)
55.364: (move f6-9f f7-9f)
55.369: (putdown f8-9f key4-3)
55.394: (move f5-10f f6-10f)
51.533: (move f9-10f f8-10f)
51.535: (move f8-9f f8-10f)
51.817: (move f7-9f f6-9f)
52.367: (pickup-and-loose f10-9f key0-4 key2-3)
52.387: (pickup f10-9f key0-4)
52.913: (putdown f8-10f key4-3)
53.201: (move f10-6f f10-5f)
53.215: (move f3-9f f2-9f)
53.217: (move f2-8f f2-9f)
53.275: (move f7-9f f7-8f)
53.444: (move f8-9f f7-9f)
53.510: (move f4-8f f4-9f)
53.513: (move f3-9f f4-9f)
53.594: (move f7-9f f6-9f)
53.747: (move f7-9f f7-10f)
53.748: (move f8-10f f7-10f)
53.882: (move f8-9f f9-9f)
53.907: (move f2-8f f1-8f)
54.121: (move f10-7f f10-6f)
54.297: (move f8-9f f8-10f)
54.364: (move f10-9f f9-9f)
54.533: (move f10-9f f9-9f)
54.719: (move f2-4f f1-4f)
54.777: (move f2-4f f1-4f)
54.861: (unlock f2-6f f1-6f key0-4 shape0)
54.958: (move f7-9f f7-8f)
55.001: (move f4-8f f5-8f)
55.006: (move f3-5f f2-5f)
55.010: (move f2-4f f2-5f)
55.035: (move f3-5f f3-6f)
55.063: (move f3-5f f2-5f)
55.071: (move f2-4f f2-5f)
55.092: (move f3-5f f3-6f)
55.118: (move f10-10f f10-9f)
55.209: (move f6-8f f7-8f)
55.210: (move f7-9f f7-8f)
55.233: (putdown f7-9f key4-3)
55.243: (move f10-10f f10-9f)
55.371: (move f7-9f f8-9f)
55.406: (putdown f8-9f key4-3)
51.921: (move f7-9f f6-9f)
52.334: (move f6-9f f5-9f)
52.379: (unlock f7-8f f7-7f key4-3 shape4)
52.493: (move f2-9f f1-9f)
52.495: (move f1-8f f1-9f)
52.583: (pickup-and-loose f10-9f key0-4 key2-3)
52.616: (pickup f10-9f key0-4)
52.990: (putdown f8-10f key4-3)
53.014: (move f10-5f f10-4f)
53.119: (move f7-8f f6-8f)
53.121: (move f6-9f f6-8f)
53.192: (move f10-5f f9-5f)
53.308: (move f10-6f f10-5f)
53.340: (move f7-10f f6-10f)
53.341: (move f6-9f f6-10f)
53.355: (move f7-9f f7-8f)
53.374: (move f8-9f f9-9f)
53.383: (move f8-9f f9-9f)
53.406: (move f10-9f f9-9f)
53.650: (move f10-9f f10-10f)
53.752: (move f10-9f f9-9f)
53.851: (move f8-10f f7-10f)
53.855: (move f7-9f f7-10f)
53.917: (move f10-9f f9-9f)
54.111: (move f3-6f f3-7f)
54.171: (move f3-6f f3-7f)
54.180: (move f6-9f f5-9f)
54.218: (move f4-9f f5-9f)
54.223: (move f1-8f f0-8f)
54.225: (move f5-8f f5-9f)
54.262: (move f10-9f f9-9f)
54.379: (move f8-9f f8-10f)
54.449: (move f8-9f f8-10f)
54.513: (move f1-4f f1-3f)
54.573: (move f1-4f f1-3f)
54.594: (putdown f7-8f key4-3)
54.644: (move f2-9f f2-10f)
54.722: (move f7-9f f6-9f)
54.746: (move f10-9f f10-10f)
54.826: (move f8-10f f9-10f)
51.594: (move f5-9f f4-9f)
52.388: (move f9-9f f10-9f)
52.437: (move f6-9f f5-9f)
52.459: (unlock f7-8f f7-7f key4-3 shape4)
52.743: (move f5-9f f5-10f)
52.744: (move f6-10f f5-10f)
52.845: (unlock f9-9f f9-8f key0-4 shape0)
52.876: (unlock f9-9f f9-8f key0-4 shape0)
52.882: (move f10-9f f9-9f)
53.108: (move f7-8f f6-8f)
53.120: (move f10-5f f10-4f)
53.166: (move f5-9f f5-8f)
53.169: (move f6-8f f5-8f)
53.222: (move f7-8f f6-8f)
53.224: (move f6-9f f6-8f)
53.287: (move f9-10f f9-9f)
53.288: (move f10-5f f9-5f)
53.369: (move f7-8f f7-9f)
53.375: (move f7-8f f7-7f)
53.443: (move f7-10f f6-10f)
53.445: (move f6-9f f6-10f)
53.479: (move f5-9f f4-9f)
53.546: (move f3-7f f3-8f)
53.585: (move f9-9f f9-10f)
53.585: (move f10-10f f9-10f)
53.607: (move f3-7f f3-8f)
53.634: (move f5-9f f6-9f)
53.700: (move f10-4f f10-3f)
53.857: (move f10-9f f10-10f)
53.904: (move f6-8f f6-7f)
53.909: (putdown f7-8f key4-3)
53.951: (unlock f9-9f f9-8f key0-4 shape0)
53.952: (move f10-9f f9-9f)
54.131: (move f9-5f f9-4f)
54.131: (move f10-4f f9-4f)
54.137: (move f2-10f f1-10f)
54.140: (move f1-9f f1-10f)
54.152: (pickup-and-loose f10-10f key4-3 key0-4)
54.163: (move f9-9f f9-10f)
54.164: (move f8-10f f9-10f)
51.383: (move f4-9f f4-8f)
51.385: (move f5-8f f4-8f)
51.553: (move f6-7f f6-6f)
51.666: (move f4-9f f3-9f)
51.698: (move f5-9f f4-9f)
51.895: (move f7-9f f6-9f)
51.896: (move f6-8f f6-9f)
52.425: (pickup-and-loose f10-9f key4-3 key0-4)
52.609: (move f9-9f f10-9f)
52.846: (move f6-10f f5-10f)
52.848: (move f5-9f f5-10f)
53.027: (move f6-8f f6-7f)
53.029: (move f7-7f f6-7f)
53.031: (unlock f6-7f f7-7f key4-3 shape4)
53.194: (move f3-8f f2-8f)
53.210: (move f7-8f f6-8f)
53.233: (move f4-9f f4-8f)
53.245: (move f6-8f f5-8f)
53.253: (move f3-8f f2-8f)
53.272: (move f5-9f f5-8f)
53.274: (move f6-8f f5-8f)
53.356: (move f10-3f f10-2f)
53.412: (move f3-8f f4-8f)
53.458: (move f7-8f f7-9f)
53.472: (move f3-8f f4-8f)
53.473: (move f7-8f f7-7f)
53.507: (move f10-10f f10-9f)
53.564: (move f4-9f f3-9f)
53.618: (move f7-7f f7-6f)
53.693: (move f7-7f f8-7f)
53.752: (move f3-8f f3-9f)
53.782: (move f4-9f f4-10f)
53.782: (move f5-10f f4-10f)
53.791: (move f9-9f f9-10f)
53.792: (move f10-10f f9-10f)
53.806: (move f10-4f f10-3f)
53.806: (move f3-8f f3-9f)
53.851: (move f7-9f f7-10f)
53.919: (move f7-9f f8-9f)
53.975: (putdown f7-8f key4-3)
51.265: (move f3-9f f2-9f)
51.431: (move f8-9f f9-9f)
51.485: (move f5-8f f4-8f)
51.486: (move f4-9f f4-8f)
51.486: (move f5-8f f4-8f)
51.491: (move f3-9f f3-8f)
51.491: (move f4-8f f3-8f)
51.529: (move f7-6f f6-6f)
51.529: (move f6-7f f6-6f)
51.564: (move f8-9f f8-10f)
51.564: (move f7-10f f8-10f)
51.694: (move f10-9f f9-9f)
51.774: (move f4-9f f3-9f)
51.928: (move f10-9f f10-10f)
52.004: (move f6-8f f6-9f)
52.005: (move f7-9f f6-9f)
52.433: (move f5-8f f5-9f)
52.436: (move f6-9f f5-9f)
52.509: (pickup-and-loose f10-9f key4-3 key0-4)
53.072: (move f7-6f f8-6f)
53.072: (move f8-7f f8-6f)
53.134: (move f6-8f f6-7f)
53.135: (move f7-7f f6-7f)
53.183: (move f3-9f f2-9f)
53.352: (move f6-8f f5-8f)
53.358: (move f4-8f f3-8f)
53.360: (move f2-8f f2-9f)
53.360: (move f3-9f f2-9f)
53.369: (move f3-9f f3-8f)
53.420: (move f3-9f f2-9f)
53.420: (move f2-8f f2-9f)
53.442: (move f7-10f f6-10f)
53.444: (move f6-9f f6-10f)
53.456: (move f10-3f f10-2f)
53.561: (move f10-2f f9-2f)
53.586: (move f7-6f f7-5f)
53.636: (move f10-9f f10-8f)
53.654: (move f3-9f f4-9f)
53.661: (move f4-8f f4-9f)
53.716: (move f3-9f f4-9f)
50.608: (move f2-9f f1-9f)
51.067: (move f10-9f f9-9f)
51.128: (move f2-9f f2-8f)
51.129: (move f3-8f f2-8f)
51.371: (move f3-9f f2-9f)
51.588: (move f5-8f f4-8f)
51.594: (move f4-8f f3-8f)
51.596: (move f3-9f f3-8f)
51.601: (move f4-8f f3-8f)
51.630: (move f6-7f f6-6f)
51.704: (move f4-8f f4-9f)
51.705: (move f5-9f f4-9f)
51.926: (move f9-2f f8-2f)
52.010: (move f10-9f f10-10f)
52.054: (move f3-8f f3-7f)
52.174: (move f9-9f f10-9f)
52.459: (move f2-9f f1-9f)
52.537: (move f5-8f f5-9f)
52.540: (move f6-9f f5-9f)
52.643: (move f2-9f f1-9f)
52.702: (move f2-9f f1-9f)
52.736: (move f2-9f f2-10f)
52.853: (move f5-9f f5-10f)
52.853: (move f6-10f f5-10f)
52.873: (move f8-10f f9-10f)
52.875: (move f9-9f f9-10f)
52.993: (putdown f8-10f key4-3)
53.015: (move f3-8f f2-8f)
53.016: (move f2-9f f2-8f)
53.078: (move f10-9f f10-8f)
53.131: (move f10-10f f9-10f)
53.132: (move f9-9f f9-10f)
53.551: (move f6-9f f6-10f)
53.669: (move f10-2f f9-2f)
53.845: (move f7-5f f6-5f)
53.850: (move f6-6f f6-5f)
53.928: (move f3-8f f3-7f)
54.119: (move f6-6f f5-6f)
54.219: (move f9-9f f8-9f)
54.254: (move f4-8f f4-7f)
50.711: (move f2-9f f1-9f)
51.231: (move f3-8f f2-8f)
51.232: (move f2-9f f2-8f)
51.241: (move f3-8f f2-8f)
51.670: (move f9-10f f10-10f)
51.670: (move f10-9f f10-10f)
51.708: (move f4-8f f3-8f)
51.781: (move f3-8f f3-9f)
51.781: (move f4-9f f3-9f)
51.809: (move f5-9f f4-9f)
51.810: (move f4-8f f4-9f)
51.819: (move f9-10f f8-10f)
51.823: (move f8-9f f8-10f)
52.013: (move f2-8f f1-8f)
52.013: (move f1-9f f1-8f)
52.030: (move f9-2f f8-2f)
52.032: (pickup-and-loose f10-9f key0-4 key4-3)
52.111: (move f6-5f f5-5f)
52.112: (move f5-6f f5-5f)
52.157: (move f3-8f f3-7f)
52.165: (move f4-7f f3-7f)
52.166: (move f3-8f f3-7f)
52.245: (move f1-9f f1-10f)
52.248: (move f2-10f f1-10f)
52.271: (move f1-9f f0-9f)
52.804: (move f2-8f f2-7f)
52.804: (move f3-7f f2-7f)
52.840: (move f2-9f f2-10f)
52.878: (move f8-2f f7-2f)
52.955: (move f5-9f f5-10f)
52.957: (move f6-10f f5-10f)
52.979: (move f3-7f f3-6f)
53.143: (move f10-10f f9-10f)
53.143: (move f9-9f f9-10f)
53.238: (putdown f1-9f key4-3)
53.384: (move f10-9f f10-8f)
53.526: (move f8-2f f8-1f)
53.718: (move f6-6f f7-6f)
53.735: (move f8-9f f7-9f)
53.821: (move f10-8f f9-8f)
51.346: (move f3-8f f2-8f)
51.377: (move f3-9f f2-9f)
51.378: (move f2-8f f2-9f)
51.803: (move f7-2f f6-2f)
51.887: (move f3-8f f3-9f)
51.888: (move f4-9f f3-9f)
51.899: (move f9-10f f8-10f)
52.117: (move f2-8f f1-8f)
52.117: (move f1-9f f1-8f)
52.126: (move f2-8f f1-8f)
52.185: (move f7-9f f6-9f)
52.190: (move f5-5f f5-4f)
52.271: (move f3-8f f3-7f)
52.312: (move f3-6f f3-5f)
52.327: (move f0-9f f0-8f)
52.329: (move f1-8f f0-8f)
52.348: (move f2-10f f1-10f)
52.349: (move f1-9f f1-10f)
52.375: (move f1-9f f0-9f)
52.596: (move f5-5f f4-5f)
52.907: (move f2-8f f2-7f)
52.910: (move f3-7f f2-7f)
52.915: (move f2-8f f2-7f)
52.922: (move f3-7f f2-7f)
52.943: (move f0-9f f0-10f)
52.945: (move f1-10f f0-10f)
52.982: (move f8-2f f7-2f)
53.004: (move f10-9f f9-9f)
53.084: (move f3-7f f3-6f)
53.091: (move f3-7f f3-6f)
53.161: (move f7-6f f8-6f)
53.253: (move f2-7f f2-6f)
53.253: (move f3-6f f2-6f)
53.343: (putdown f1-9f key4-3)
53.373: (putdown f8-10f key4-3)
53.394: (move f8-1f f8-0f)
53.625: (move f7-9f f7-8f)
53.630: (move f8-2f f8-1f)
53.693: (move f7-6f f7-5f)
53.987: (pickup f1-9f key0-1)
50.721: (move f1-8f f1-9f)
50.721: (move f2-9f f1-9f)
50.755: (move f6-2f f5-2f)
51.483: (move f3-9f f2-9f)
51.484: (move f2-8f f2-9f)
51.554: (move f5-4f f5-3f)
51.909: (move f7-2f f6-2f)
52.189: (move f6-2f f6-1f)
52.232: (move f2-8f f1-8f)
52.283: (move f5-4f f4-4f)
52.285: (move f4-5f f4-4f)
52.319: (move f6-2f f6-3f)
52.367: (move f3-5f f3-4f)
52.415: (move f3-6f f3-5f)
52.425: (move f3-6f f3-5f)
52.429: (move f4-5f f3-5f)
52.431: (move f1-8f f0-8f)
52.438: (move f0-9f f0-8f)
52.439: (move f1-8f f0-8f)
52.473: (unlock f9-9f f9-8f key0-4 shape0)
52.479: (move f3-5f f4-5f)
52.704: (move f6-9f f5-9f)
52.736: (unlock f7-8f f7-7f key4-3 shape4)
52.849: (move f2-9f f2-10f)
52.963: (move f3-5f f2-5f)
52.969: (move f2-6f f2-5f)
53.021: (move f2-8f f2-7f)
53.024: (move f3-7f f2-7f)
53.057: (move f0-9f f0-10f)
53.057: (move f1-10f f0-10f)
53.194: (move f3-7f f3-6f)
53.358: (move f2-7f f2-6f)
53.359: (move f3-6f f2-6f)
53.368: (move f3-6f f2-6f)
53.370: (move f2-7f f2-6f)
53.449: (putdown f8-10f key4-3)
53.496: (move f6-9f f6-8f)
53.496: (move f8-1f f8-0f)
53.497: (move f7-8f f6-8f)
53.712: (move f6-9f f6-10f)
50.827: (move f2-9f f1-9f)
50.828: (move f1-8f f1-9f)
50.862: (move f6-2f f5-2f)
50.873: (move f5-3f f5-2f)
51.130: (move f5-2f f4-2f)
51.265: (move f5-3f f4-3f)
51.266: (move f4-4f f4-3f)
51.444: (move f5-2f f5-3f)
51.445: (move f6-3f f5-3f)
51.956: (move f5-9f f4-9f)
51.989: (move f4-5f f5-5f)
52.170: (move f4-5f f4-4f)
52.171: (move f3-4f f4-4f)
52.248: (move f9-9f f10-9f)
52.273: (move f3-4f f3-3f)
52.293: (move f6-2f f6-1f)
52.358: (move f1-9f f1-10f)
52.359: (move f2-10f f1-10f)
52.384: (move f1-9f f0-9f)
52.385: (move f0-8f f0-9f)
52.412: (move f5-2f f5-1f)
52.412: (move f6-1f f5-1f)
52.421: (move f6-2f f6-3f)
52.431: (move f5-3f f6-3f)
52.471: (move f3-5f f3-4f)
52.480: (move f4-4f f3-4f)
52.482: (move f3-5f f3-4f)
52.529: (move f3-6f f3-5f)
52.549: (move f1-8f f0-8f)
52.585: (move f3-5f f4-5f)
52.730: (move f2-5f f2-4f)
52.735: (move f3-4f f2-4f)
52.794: (move f6-1f f6-0f)
52.955: (move f2-9f f2-10f)
53.069: (move f3-5f f2-5f)
53.071: (move f2-6f f2-5f)
53.079: (move f2-6f f2-5f)
53.079: (move f3-5f f2-5f)
53.104: (move f5-9f f5-10f)
53.110: (move f6-10f f5-10f)
50.044: (move f5-1f f4-1f)
50.048: (move f4-2f f4-1f)
51.150: (move f5-3f f4-3f)
51.150: (move f3-3f f4-3f)
51.150: (move f4-2f f4-3f)
51.152: (move f4-4f f4-3f)
51.235: (move f5-2f f4-2f)
51.252: (move f5-2f f4-2f)
51.254: (move f4-3f f4-2f)
51.539: (move f6-3f f5-3f)
51.549: (move f5-2f f5-3f)
51.741: (move f4-9f f4-8f)
51.876: (move f5-1f f5-0f)
51.877: (move f6-0f f5-0f)
51.916: (move f6-3f f6-2f)
51.924: (move f5-2f f6-2f)
52.028: (move f4-9f f3-9f)
52.076: (move f5-3f f5-4f)
52.079: (move f5-5f f5-4f)
52.080: (move f4-4f f5-4f)
52.093: (move f4-5f f5-5f)
52.257: (pickup-and-loose f10-9f key4-3 key0-4)
52.275: (move f3-4f f4-4f)
52.276: (move f4-5f f4-4f)
52.376: (move f3-4f f3-3f)
52.385: (move f4-3f f3-3f)
52.385: (move f3-4f f3-3f)
52.461: (move f2-10f f1-10f)
52.464: (move f1-9f f1-10f)
52.490: (move f0-8f f0-9f)
52.490: (move f1-9f f0-9f)
52.515: (move f6-1f f5-1f)
52.517: (move f5-2f f5-1f)
52.535: (move f5-2f f5-1f)
52.584: (move f3-5f f3-4f)
52.655: (move f3-3f f3-2f)
52.658: (move f4-2f f3-2f)
52.692: (move f2-4f f1-4f)
52.700: (move f3-5f f4-5f)
52.830: (move f2-5f f2-4f)
50.144: (move f5-1f f4-1f)
50.149: (move f5-1f f4-1f)
50.152: (move f4-2f f4-1f)
50.153: (move f4-2f f4-1f)
50.623: (move f4-1f f3-1f)
50.624: (move f3-2f f3-1f)
50.797: (move f10-9f f9-9f)
51.248: (move f3-3f f4-3f)
51.255: (move f5-3f f4-3f)
51.255: (move f4-4f f4-3f)
51.255: (move f4-2f f4-3f)
51.628: (move f3-9f f2-9f)
51.757: (move f10-9f f10-10f)
51.853: (move f4-8f f3-8f)
51.853: (move f3-9f f3-8f)
51.934: (move f5-0f f4-0f)
51.936: (move f4-1f f4-0f)
51.981: (move f5-1f f5-0f)
51.998: (move f5-1f f5-0f)
