/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
124.081: (move f8-2f f8-3f)
124.176: (move f7-3f f6-3f)
124.176: (pickup f9-2f key2-1)
124.192: (pickup f9-2f key2-1)
124.329: (move f9-2f f9-1f)
124.411: (putdown f9-3f key2-1)
124.522: (move f9-2f f10-2f)
124.540: (move f9-2f f10-2f)
124.957: (move f9-1f f8-1f)
124.967: (move f8-2f f8-1f)
124.974: (putdown f10-2f key2-1)
124.987: (move f9-2f f9-1f)
125.003: (move f9-2f f9-1f)
125.067: (move f6-9f f5-9f)
125.067: (move f5-8f f5-9f)
125.330: (move f7-7f f7-6f)
125.393: (putdown f9-1f key2-1)
125.502: (move f8-8f f8-9f)
125.521: (pickup-and-loose f9-3f key1-3 key2-1)
125.616: (move f9-1f f8-1f)
125.711: (move f6-10f f6-11f)
125.784: (move f7-8f f7-7f)
125.866: (move f5-10f f5-11f)
125.867: (move f6-11f f5-11f)
125.876: (move f7-7f f7-8f)
125.928: (move f6-11f f5-11f)
125.951: (move f9-1f f8-1f)
125.954: (move f6-11f f5-11f)
121.553: (unlock f8-2f f7-2f key3-5 shape3)
121.566: (move f8-2f f8-3f)
121.622: (move f8-2f f9-2f)
122.010: (move f8-2f f8-1f)
122.649: (move f6-8f f6-9f)
122.668: (move f6-8f f6-9f)
123.421: (move f7-8f f6-8f)
123.592: (move f9-2f f9-3f)
123.602: (move f9-2f f9-3f)
123.652: (move f9-2f f10-2f)
123.663: (move f9-2f f10-2f)
123.841: (move f9-3f f8-3f)
124.100: (move f9-2f f9-1f)
124.114: (move f9-2f f9-1f)
124.125: (move f6-9f f6-10f)
124.142: (move f9-3f f8-3f)
124.162: (putdown f9-3f key2-1)
124.484: (putdown f9-3f key2-1)
124.718: (putdown f10-2f key2-1)
124.730: (move f6-3f f6-4f)
124.730: (move f9-1f f8-1f)
124.855: (putdown f8-3f key2-1)
125.036: (move f9-1f f8-1f)
125.043: (move f9-3f f8-3f)
125.050: (putdown f10-2f key2-1)
125.059: (unlock f7-7f f7-6f key1-3 shape1)
125.134: (move f10-2f f9-2f)
125.136: (putdown f9-1f key2-1)
125.161: (move f6-3f f6-4f)
125.201: (move f8-1f f8-0f)
125.272: (pickup-and-loose f9-3f key1-3 key2-1)
125.306: (move f9-1f f9-2f)
125.315: (move f9-3f f9-2f)
125.388: (move f9-3f f8-3f)
125.391: (move f6-9f f5-9f)
125.471: (move f8-9f f8-10f)
125.475: (putdown f9-1f key2-1)
125.508: (move f8-3f f7-3f)
125.578: (move f9-3f f9-2f)
125.677: (pickup-and-loose f9-3f key1-3 key2-1)
119.872: (move f9-2f f9-3f)
119.872: (move f8-3f f9-3f)
119.988: (move f8-2f f7-2f)
120.283: (move f9-2f f10-2f)
120.466: (move f9-2f f9-1f)
120.467: (move f8-1f f9-1f)
121.009: (move f8-1f f8-0f)
121.462: (move f8-3f f7-3f)
121.755: (move f8-2f f8-3f)
121.850: (move f8-2f f9-2f)
122.231: (move f8-2f f8-1f)
122.769: (move f6-8f f6-9f)
123.358: (move f7-3f f6-3f)
123.363: (move f8-3f f8-4f)
123.876: (move f6-9f f6-10f)
123.889: (move f6-9f f6-10f)
123.914: (move f9-3f f8-3f)
123.934: (move f9-3f f8-3f)
124.236: (putdown f9-3f key2-1)
124.256: (putdown f9-3f key2-1)
124.312: (move f9-2f f9-3f)
124.342: (move f9-2f f9-3f)
124.425: (move f9-2f f10-2f)
124.569: (move f8-3f f9-3f)
124.606: (putdown f8-3f key2-1)
124.738: (move f9-2f f10-2f)
124.790: (move f9-3f f8-3f)
124.795: (putdown f10-2f key2-1)
124.808: (move f9-1f f8-1f)
124.810: (putdown f10-2f key2-1)
124.826: (move f9-1f f8-1f)
124.840: (move f9-2f f9-1f)
124.876: (move f10-2f f9-2f)
124.929: (putdown f8-3f key2-1)
124.974: (move f8-1f f8-0f)
125.048: (move f9-1f f9-2f)
125.063: (move f9-3f f9-2f)
125.116: (move f9-3f f8-3f)
125.132: (move f9-3f f8-3f)
125.145: (move f6-9f f5-9f)
118.463: (move f7-3f f6-3f)
119.674: (move f9-2f f9-3f)
119.675: (move f8-3f f9-3f)
120.059: (move f9-2f f10-2f)
120.241: (move f8-1f f9-1f)
120.241: (move f9-2f f9-1f)
120.544: (move f7-2f f6-2f)
120.787: (move f8-1f f8-0f)
121.267: (move f7-3f f7-4f)
121.268: (move f8-4f f7-4f)
121.504: (move f7-2f f7-3f)
121.504: (unlock f7-3f f7-2f key3-5 shape3)
121.504: (move f8-3f f7-3f)
122.442: (move f9-3f f10-3f)
122.442: (move f10-2f f10-3f)
122.477: (move f9-1f f9-0f)
122.477: (move f8-0f f9-0f)
122.567: (move f8-0f f7-0f)
122.614: (putdown f9-3f key3-5)
123.150: (putdown f7-2f key3-5)
123.157: (pickup-and-loose f9-3f key1-3 key3-5)
123.182: (move f8-3f f8-4f)
123.409: (move f9-1f f10-1f)
123.409: (move f10-2f f10-1f)
123.978: (move f6-9f f6-10f)
124.053: (move f9-2f f9-3f)
124.089: (move f9-2f f9-3f)
124.171: (move f9-2f f10-2f)
124.309: (move f8-3f f9-3f)
124.309: (move f6-3f f6-4f)
124.479: (move f9-2f f10-2f)
124.530: (putdown f6-3f key2-1)
124.581: (move f9-2f f9-1f)
124.650: (move f8-3f f9-3f)
124.683: (putdown f8-3f key2-1)
124.699: (putdown f8-3f key2-1)
124.756: (move f9-3f f8-3f)
124.793: (move f9-3f f8-3f)
124.862: (move f9-3f f8-3f)
124.887: (move f9-3f f8-3f)
118.541: (move f6-2f f6-3f)
118.541: (move f7-3f f6-3f)
119.379: (move f6-3f f6-4f)
119.380: (move f7-4f f6-4f)
120.182: (unlock f10-1f f10-0f key3-5 shape3)
120.597: (move f6-3f f5-3f)
120.684: (unlock f9-0f f10-0f key3-5 shape3)
120.744: (move f6-3f f6-2f)
120.827: (unlock f10-1f f11-1f key3-5 shape3)
121.462: (move f8-4f f7-4f)
121.471: (move f7-3f f7-4f)
121.672: (move f6-2f f5-2f)
121.943: (move f7-4f f7-5f)
122.036: (move f9-3f f8-3f)
122.112: (move f9-3f f9-2f)
122.175: (move f8-0f f9-0f)
122.175: (move f9-1f f9-0f)
122.195: (move f8-0f f7-0f)
122.214: (move f10-2f f10-3f)
122.215: (move f9-3f f10-3f)
122.326: (move f9-3f f8-3f)
122.344: (putdown f9-3f key3-5)
122.346: (move f9-3f f9-2f)
122.884: (pickup-and-loose f9-3f key1-3 key3-5)
122.997: (move f7-2f f7-3f)
123.022: (move f10-3f f11-3f)
123.102: (move f7-2f f6-2f)
123.146: (move f10-2f f10-1f)
123.147: (move f9-1f f10-1f)
123.202: (move f7-2f f8-2f)
123.358: (move f9-3f f10-3f)
123.730: (move f9-3f f10-3f)
123.877: (move f7-0f f6-0f)
124.399: (move f8-3f f9-3f)
124.417: (move f8-3f f9-3f)
124.493: (move f9-3f f8-3f)
124.532: (move f9-3f f8-3f)
124.869: (move f9-3f f9-2f)
124.873: (move f6-4f f6-5f)
125.200: (move f9-3f f9-2f)
117.841: (move f5-2f f5-1f)
119.305: (move f10-1f f10-2f)
119.306: (move f6-3f f6-4f)
119.308: (move f7-4f f6-4f)
119.529: (move f10-1f f10-2f)
119.756: (move f10-1f f9-1f)
119.756: (unlock f10-1f f10-0f key3-5 shape3)
119.756: (unlock f10-1f f11-1f key3-5 shape3)
119.823: (move f6-0f f5-0f)
119.940: (unlock f10-1f f10-0f key3-5 shape3)
119.942: (move f9-0f f9-1f)
119.942: (move f10-1f f9-1f)
120.442: (unlock f9-0f f10-0f key3-5 shape3)
120.518: (unlock f10-1f f11-1f key3-5 shape3)
120.536: (move f5-2f f5-3f)
120.537: (move f6-3f f5-3f)
120.569: (move f6-4f f6-5f)
120.571: (move f7-5f f6-5f)
120.817: (move f10-1f f10-0f)
120.818: (move f9-0f f10-0f)
121.313: (move f9-0f f8-0f)
121.440: (move f5-3f f4-3f)
121.603: (move f10-1f f11-1f)
121.656: (move f6-2f f5-2f)
121.657: (move f5-3f f5-2f)
121.752: (move f7-3f f6-3f)
121.753: (move f6-2f f6-3f)
121.756: (move f7-4f f7-5f)
122.004: (move f6-4f f5-4f)
122.007: (move f5-3f f5-4f)
122.041: (pickup f8-2f key2-1)
122.205: (move f9-2f f10-2f)
122.213: (move f10-3f f10-2f)
122.327: (move f9-3f f8-3f)
122.455: (move f9-3f f9-2f)
122.528: (pickup f10-3f key0-5)
122.605: (move f9-3f f8-3f)
122.644: (move f10-3f f10-2f)
122.645: (move f9-2f f10-2f)
122.683: (move f9-3f f9-2f)
117.926: (move f5-0f f5-1f)
117.927: (move f5-2f f5-1f)
118.967: (move f10-1f f10-2f)
119.095: (move f10-1f f10-2f)
119.249: (move f10-1f f10-2f)
119.346: (pickup-and-loose f10-0f key4-4 key3-5)
119.482: (move f10-1f f9-1f)
119.543: (unlock f10-1f f10-0f key3-5 shape3)
119.546: (unlock f10-1f f11-1f key3-5 shape3)
119.622: (move f5-1f f5-0f)
119.635: (move f10-1f f9-1f)
119.741: (move f10-1f f9-1f)
119.742: (move f9-0f f9-1f)
120.344: (move f7-5f f6-5f)
120.347: (move f6-4f f6-5f)
120.514: (move f10-3f f10-2f)
120.914: (move f10-1f f10-0f)
120.915: (move f9-0f f10-0f)
120.978: (move f10-1f f10-0f)
121.089: (move f9-1f f9-2f)
121.090: (move f10-2f f9-2f)
121.116: (move f9-0f f8-0f)
121.171: (move f10-1f f11-1f)
121.258: (move f5-3f f4-3f)
121.335: (move f10-1f f11-1f)
121.424: (move f5-1f f4-1f)
121.438: (move f9-1f f8-1f)
121.491: (unlock f10-3f f10-4f key0-5 shape0)
121.516: (move f5-0f f4-0f)
121.651: (move f10-3f f9-3f)
121.812: (move f5-3f f5-4f)
121.815: (move f6-4f f5-4f)
121.903: (move f10-2f f10-3f)
121.985: (move f9-2f f10-2f)
122.063: (move f9-1f f9-2f)
122.065: (move f10-2f f9-2f)
122.128: (move f9-1f f9-0f)
122.298: (move f8-2f f7-2f)
122.334: (move f6-5f f6-6f)
122.420: (move f9-2f f10-2f)
118.806: (move f10-1f f10-2f)
119.054: (move f10-0f f10-1f)
119.250: (move f10-3f f9-3f)
119.256: (move f9-2f f9-3f)
119.265: (pickup-and-loose f9-3f key3-5 key0-5)
119.468: (pickup-and-loose f10-0f key4-4 key3-5)
119.475: (pickup-and-loose f10-0f key4-4 key3-5)
119.484: (move f10-1f f9-1f)
119.575: (move f10-0f f9-0f)
119.577: (move f6-6f f5-6f)
120.322: (pickup-and-loose f7-2f key3-5 key2-1)
120.395: (unlock f9-3f f9-4f key0-5 shape0)
120.404: (move f9-0f f8-0f)
120.409: (move f8-1f f8-0f)
120.411: (move f9-1f f9-0f)
120.411: (move f10-0f f9-0f)
120.413: (unlock f9-0f f10-0f key3-5 shape3)
120.538: (move f10-3f f10-2f)
120.607: (move f9-2f f9-3f)
120.680: (move f9-3f f8-3f)
120.759: (move f10-2f f9-2f)
120.773: (move f9-3f f9-2f)
121.112: (move f10-1f f10-0f)
121.267: (move f9-1f f9-2f)
121.269: (move f10-2f f9-2f)
121.283: (move f10-1f f11-1f)
121.291: (move f4-1f f4-0f)
121.295: (move f5-0f f4-0f)
121.355: (move f10-3f f10-4f)
121.403: (pickup-and-loose f6-6f key3-0 key3-5)
121.422: (move f10-0f f11-0f)
121.606: (move f9-1f f9-2f)
121.606: (move f9-1f f8-1f)
121.606: (move f10-2f f9-2f)
121.609: (move f9-2f f8-2f)
121.611: (move f8-1f f8-2f)
121.626: (move f10-2f f10-3f)
121.632: (move f5-1f f4-1f)
121.634: (move f4-0f f4-1f)
121.782: (move f9-1f f9-0f)
118.151: (move f10-1f f10-2f)
118.576: (move f10-0f f10-1f)
118.809: (move f10-1f f9-1f)
118.810: (move f9-0f f9-1f)
118.906: (move f10-0f f10-1f)
119.003: (move f10-3f f9-3f)
119.013: (move f9-2f f9-3f)
119.298: (move f10-0f f9-0f)
119.419: (move f10-0f f9-0f)
119.526: (pickup-and-loose f9-3f key3-5 key0-5)
119.590: (move f6-6f f6-5f)
119.655: (pickup-and-loose f10-0f key4-4 key3-5)
119.658: (move f5-6f f5-7f)
119.740: (move f6-6f f5-6f)
119.875: (move f9-3f f9-2f)
119.990: (move f9-2f f9-3f)
120.037: (move f9-0f f8-0f)
120.102: (unlock f10-4f f9-4f key0-5 shape0)
120.128: (move f8-1f f8-0f)
120.130: (move f9-0f f8-0f)
120.182: (move f9-3f f8-3f)
120.216: (unlock f9-0f f10-0f key3-5 shape3)
120.221: (move f10-0f f9-0f)
120.225: (move f9-1f f9-0f)
120.381: (move f9-2f f9-1f)
120.555: (putdown f9-3f key0-5)
120.626: (move f9-0f f8-0f)
120.849: (move f5-6f f4-6f)
120.868: (move f9-2f f8-2f)
120.870: (move f8-1f f8-2f)
120.871: (unlock f8-2f f7-2f key3-5 shape3)
120.936: (move f9-3f f8-3f)
120.936: (move f8-2f f8-3f)
121.010: (move f7-2f f6-2f)
121.105: (move f10-2f f9-2f)
121.128: (pickup-and-loose f9-3f key1-3 key0-5)
121.438: (move f9-3f f10-3f)
121.536: (move f10-0f f11-0f)
121.599: (putdown f8-3f key0-5)
121.630: (move f10-0f f11-0f)
117.746: (move f10-1f f10-2f)
117.933: (move f5-7f f5-8f)
117.994: (move f10-1f f10-2f)
118.437: (move f10-1f f9-1f)
118.438: (move f9-0f f9-1f)
118.446: (move f10-0f f10-1f)
118.650: (move f9-0f f9-1f)
118.653: (move f10-1f f9-1f)
118.762: (move f6-2f f6-3f)
118.774: (move f6-5f f6-4f)
118.802: (unlock f5-7f f4-7f key3-5 shape3)
118.854: (move f9-2f f9-1f)
118.941: (move f10-3f f10-2f)
118.948: (move f9-2f f10-2f)
119.203: (move f10-0f f9-0f)
119.284: (move f8-2f f7-2f)
119.364: (move f9-0f f8-0f)
119.483: (move f11-0f f11-1f)
119.500: (move f10-1f f11-1f)
119.795: (unlock f4-6f f4-7f key3-5 shape3)
119.813: (move f9-3f f9-2f)
119.872: (move f9-0f f8-0f)
120.140: (move f9-3f f8-3f)
120.176: (move f8-3f f7-3f)
120.319: (move f9-3f f9-2f)
120.375: (move f5-6f f5-7f)
120.489: (move f9-0f f8-0f)
120.576: (putdown f9-2f key0-5)
120.617: (move f9-3f f8-3f)
120.618: (putdown f8-3f key0-5)
120.627: (move f8-3f f8-4f)
120.658: (move f9-2f f9-1f)
120.706: (unlock f10-3f f10-4f key0-5 shape0)
120.708: (move f10-4f f10-3f)
120.743: (move f5-6f f4-6f)
120.792: (move f9-3f f9-2f)
120.819: (move f8-3f f7-3f)
120.925: (move f9-1f f9-2f)
120.926: (move f10-2f f9-2f)
120.943: (putdown f10-4f key0-5)
117.004: (move f7-3f f6-3f)
117.561: (move f5-8f f6-8f)
117.652: (move f10-1f f10-2f)
117.687: (move f5-7f f5-8f)
117.715: (move f5-8f f5-9f)
117.821: (move f7-3f f6-3f)
118.256: (move f6-4f f6-3f)
118.345: (move f10-1f f9-1f)
118.351: (move f9-0f f9-1f)
118.880: (move f10-3f f10-2f)
119.172: (move f9-2f f9-1f)
119.220: (move f5-7f f5-8f)
119.237: (move f9-2f f9-1f)
119.257: (unlock f4-6f f4-7f key3-0 shape3)
119.257: (move f9-2f f10-2f)
119.277: (move f9-0f f8-0f)
119.303: (move f9-2f f9-1f)
119.354: (move f9-2f f10-2f)
119.388: (unlock f5-7f f4-7f key3-0 shape3)
119.411: (move f9-2f f10-2f)
119.433: (move f9-2f f9-3f)
119.454: (move f5-7f f5-6f)
119.454: (move f4-6f f5-6f)
119.490: (putdown f10-2f key0-5)
119.512: (move f7-3f f7-4f)
119.513: (move f8-4f f7-4f)
119.521: (move f4-6f f4-7f)
119.525: (move f5-7f f4-7f)
119.568: (putdown f9-1f key0-5)
119.574: (move f8-3f f8-4f)
119.659: (move f10-1f f11-1f)
119.774: (move f6-3f f6-4f)
119.835: (move f7-2f f6-2f)
120.296: (move f8-3f f7-3f)
120.431: (move f10-2f f9-2f)
120.431: (move f9-1f f9-2f)
120.444: (move f8-3f f9-3f)
120.461: (move f9-2f f9-1f)
120.468: (move f9-2f f9-3f)
120.510: (move f10-3f f9-3f)
115.999: (move f5-8f f6-8f)
116.333: (move f6-8f f6-9f)
116.334: (move f5-9f f6-9f)
117.115: (move f7-3f f6-3f)
117.508: (move f7-4f f6-4f)
117.511: (move f6-3f f6-4f)
117.634: (move f5-8f f6-8f)
117.634: (putdown f6-3f key0-5)
117.696: (move f5-8f f5-9f)
117.719: (move f5-8f f5-9f)
117.856: (move f6-2f f6-3f)
118.525: (move f7-3f f7-4f)
118.528: (move f8-4f f7-4f)
118.756: (move f6-3f f6-4f)
118.832: (move f9-2f f9-3f)
118.894: (move f5-7f f5-8f)
118.981: (move f6-3f f5-3f)
119.207: (move f6-3f f6-2f)
119.344: (pickup f9-3f key3-5)
119.351: (pickup f9-3f key3-5)
119.381: (putdown f10-2f key0-5)
119.507: (move f5-7f f5-6f)
119.509: (move f4-6f f5-6f)
119.578: (pickup-and-loose f9-3f key3-5 key0-5)
119.590: (move f6-8f f7-8f)
119.727: (move f5-9f f5-10f)
119.931: (move f10-2f f9-2f)
119.942: (move f9-3f f9-2f)
119.971: (move f6-3f f5-3f)
119.997: (move f9-3f f9-2f)
120.104: (move f6-3f f6-2f)
120.139: (move f7-4f f7-5f)
120.255: (move f9-3f f8-3f)
120.278: (move f9-3f f8-3f)
120.318: (unlock f7-3f f7-2f key3-5 shape3)
120.333: (move f10-2f f9-2f)
120.372: (putdown f7-4f key0-5)
120.406: (move f6-3f f5-3f)
120.413: (move f9-1f f9-2f)
120.545: (move f6-3f f6-2f)
115.484: (move f6-8f f6-9f)
115.486: (move f5-9f f6-9f)
115.939: (move f5-8f f6-8f)
116.368: (move f5-9f f6-9f)
116.371: (move f6-8f f6-9f)
116.695: (unlock f6-2f f6-1f key0-5 shape0)
116.744: (move f5-10f f6-10f)
116.754: (move f6-9f f6-10f)
117.197: (move f7-3f f6-3f)
117.651: (move f5-8f f5-9f)
118.086: (move f7-5f f6-5f)
118.088: (move f6-4f f6-5f)
118.128: (move f7-4f f6-4f)
118.129: (move f6-3f f6-4f)
118.219: (move f7-4f f6-4f)
118.258: (move f6-3f f6-4f)
118.626: (move f6-3f f6-4f)
118.663: (move f7-3f f7-2f)
118.723: (putdown f6-4f key0-5)
118.729: (move f5-10f f5-11f)
118.736: (move f6-8f f7-8f)
118.743: (move f7-3f f7-4f)
118.890: (move f9-2f f9-1f)
118.951: (move f9-2f f9-1f)
119.013: (move f9-2f f10-2f)
119.022: (move f9-2f f9-1f)
119.109: (move f9-2f f10-2f)
119.208: (move f7-8f f8-8f)
119.259: (move f6-3f f5-3f)
119.300: (putdown f5-3f key0-5)
119.408: (move f6-3f f5-3f)
119.421: (move f6-3f f6-2f)
119.454: (move f5-9f f5-10f)
119.485: (move f9-3f f9-2f)
119.541: (putdown f6-2f key0-5)
119.624: (move f6-8f f7-8f)
119.665: (move f6-3f f6-2f)
119.764: (move f5-9f f5-10f)
119.786: (move f9-3f f8-3f)
119.836: (move f9-3f f9-2f)
115.396: (move f5-9f f6-9f)
115.396: (move f6-8f f6-9f)
116.212: (move f6-2f f6-1f)
116.228: (move f6-2f f6-3f)
116.435: (move f5-10f f6-10f)
116.437: (move f6-9f f6-10f)
116.771: (move f5-10f f6-10f)
116.782: (move f6-9f f6-10f)
116.953: (move f6-4f f6-3f)
117.108: (putdown f6-2f key0-5)
117.325: (move f6-2f f6-3f)
117.454: (move f5-3f f6-3f)
117.574: (move f6-4f f6-3f)
118.059: (move f6-3f f6-4f)
118.062: (move f7-4f f6-4f)
118.233: (move f6-4f f6-5f)
118.243: (move f6-4f f6-5f)
118.293: (move f8-8f f8-9f)
118.503: (move f6-4f f6-5f)
118.648: (move f6-8f f7-8f)
118.666: (move f7-8f f7-7f)
118.755: (move f6-10f f6-11f)
118.759: (move f5-11f f6-11f)
118.763: (move f5-10f f5-11f)
118.807: (putdown f6-5f key0-5)
118.966: (move f7-8f f8-8f)
118.977: (move f9-2f f9-1f)
119.050: (move f9-2f f10-2f)
119.073: (move f9-2f f10-2f)
119.182: (move f9-2f f9-1f)
119.195: (move f6-3f f5-3f)
119.222: (unlock f6-2f f7-2f key3-5 shape3)
119.224: (move f6-3f f6-2f)
119.225: (move f7-2f f6-2f)
119.225: (move f7-8f f8-8f)
119.257: (move f6-4f f6-5f)
119.268: (move f5-10f f5-11f)
119.309: (move f8-3f f8-4f)
119.403: (move f7-4f f8-4f)
119.420: (move f5-9f f5-10f)
115.743: (move f6-1f f5-1f)
116.392: (move f5-10f f6-10f)
116.396: (move f6-9f f6-10f)
116.559: (move f6-2f f6-3f)
116.578: (move f6-2f f6-1f)
116.659: (putdown f6-1f key0-5)
116.839: (putdown f6-3f key0-5)
117.310: (move f6-3f f6-4f)
117.683: (move f6-3f f6-4f)
117.691: (move f6-3f f6-4f)
117.977: (move f8-9f f8-10f)
118.090: (move f8-8f f8-9f)
118.320: (move f8-8f f8-9f)
118.337: (move f8-4f f7-4f)
118.434: (move f6-5f f6-4f)
118.601: (move f7-8f f7-7f)
118.781: (move f6-10f f6-11f)
118.786: (move f5-11f f6-11f)
118.809: (move f6-3f f5-3f)
118.928: (move f7-8f f8-8f)
118.935: (move f5-11f f6-11f)
118.946: (move f6-10f f6-11f)
119.034: (move f6-3f f5-3f)
119.043: (move f6-4f f6-5f)
119.083: (move f6-3f f5-3f)
119.227: (move f5-10f f5-11f)
119.296: (move f6-3f f6-2f)
119.392: (move f6-3f f5-3f)
119.397: (move f6-3f f6-2f)
119.593: (move f6-3f f6-2f)
119.911: (move f6-3f f7-3f)
120.018: (move f6-5f f6-6f)
120.049: (move f6-5f f6-6f)
120.060: (move f6-5f f6-6f)
120.078: (move f6-2f f5-2f)
120.105: (move f5-3f f4-3f)
120.168: (move f6-5f f7-5f)
120.195: (move f6-5f f7-5f)
120.232: (move f6-3f f7-3f)
120.307: (move f6-5f f6-6f)
113.605: (pickup f6-6f key3-0)
113.633: (pickup f6-6f key3-0)
113.651: (pickup f6-6f key3-0)
113.978: (pickup f6-6f key3-0)
115.871: (pickup f5-2f key1-2)
116.057: (move f6-1f f5-1f)
116.057: (move f5-2f f5-1f)
116.287: (move f6-1f f5-1f)
116.478: (putdown f5-1f key0-5)
117.005: (move f6-4f f6-3f)
117.037: (move f6-3f f6-2f)
117.221: (move f6-1f f6-2f)
117.466: (move f6-3f f6-4f)
117.785: (move f8-9f f8-10f)
117.930: (move f7-4f f6-4f)
117.949: (move f6-4f f6-5f)
118.005: (move f8-9f f8-10f)
118.032: (move f6-3f f6-4f)
118.050: (move f8-8f f8-9f)
118.160: (move f5-1f f5-0f)
118.265: (move f6-4f f6-5f)
118.333: (move f6-4f f6-5f)
118.521: (putdown f6-4f key0-5)
118.563: (move f6-6f f5-6f)
118.573: (move f6-6f f5-6f)
118.583: (move f6-6f f5-6f)
118.689: (move f6-6f f5-6f)
118.905: (move f6-10f f6-11f)
118.906: (move f5-11f f6-11f)
119.124: (putdown f5-3f key0-5)
119.210: (move f6-3f f5-3f)
119.215: (move f6-3f f5-3f)
119.217: (move f5-2f f5-3f)
119.371: (move f7-3f f7-4f)
119.373: (move f6-4f f7-4f)
119.489: (move f7-5f f7-4f)
119.524: (move f6-4f f7-4f)
119.641: (move f6-4f f7-4f)
119.689: (move f6-4f f7-4f)
119.768: (move f5-3f f5-2f)
114.338: (move f5-2f f5-1f)
114.664: (move f6-6f f6-5f)
114.707: (move f6-6f f6-5f)
115.180: (move f6-6f f6-5f)
115.237: (move f6-6f f6-5f)
115.346: (move f6-6f f6-7f)
115.389: (move f6-6f f6-7f)
115.392: (move f6-6f f5-6f)
115.397: (move f6-6f f6-7f)
115.407: (move f6-6f f5-6f)
115.413: (move f6-6f f5-6f)
115.431: (move f6-6f f6-7f)
115.511: (move f6-6f f5-6f)
115.794: (move f5-2f f6-2f)
115.951: (pickup-and-loose f5-2f key1-2 key0-5)
116.168: (move f6-2f f6-1f)
116.298: (move f6-2f f6-3f)
116.612: (move f5-1f f6-1f)
116.661: (move f5-3f f6-3f)
116.753: (move f6-4f f6-3f)
116.948: (move f6-4f f6-3f)
117.745: (move f8-9f f8-10f)
117.898: (move f5-2f f5-3f)
118.052: (move f6-4f f6-5f)
118.193: (move f6-4f f6-5f)
118.337: (move f5-1f f5-0f)
118.339: (move f6-4f f6-5f)
118.443: (move f5-1f f5-0f)
118.638: (putdown f6-5f key0-5)
118.740: (move f5-1f f5-0f)
118.913: (putdown f5-0f key0-5)
119.009: (move f6-3f f5-3f)
119.054: (move f6-4f f6-5f)
119.273: (move f6-3f f6-2f)
119.301: (move f6-4f f7-4f)
119.540: (move f5-6f f5-7f)
119.548: (move f5-6f f5-7f)
119.551: (move f6-4f f7-4f)
119.558: (move f5-6f f4-6f)
119.575: (move f5-6f f5-7f)
109.496: (move f6-7f f6-8f)
109.554: (move f6-7f f6-8f)
109.563: (move f6-7f f6-8f)
109.588: (move f6-7f f6-8f)
112.498: (move f6-7f f7-7f)
112.552: (move f6-7f f7-7f)
112.560: (move f6-7f f7-7f)
112.583: (move f6-7f f7-7f)
114.281: (move f6-5f f6-4f)
114.368: (move f6-5f f6-4f)
114.380: (move f6-5f f6-4f)
114.541: (move f5-2f f5-1f)
114.551: (move f6-2f f6-1f)
114.553: (move f5-1f f6-1f)
114.562: (move f6-2f f6-3f)
114.565: (move f5-3f f6-3f)
114.900: (move f6-5f f6-4f)
114.959: (move f5-6f f5-7f)
114.959: (move f6-7f f5-7f)
115.019: (move f6-7f f5-7f)
115.020: (move f5-6f f5-7f)
115.026: (move f5-6f f5-7f)
115.027: (move f6-7f f5-7f)
115.038: (move f5-6f f5-7f)
115.038: (move f6-7f f5-7f)
115.588: (move f5-2f f6-2f)
115.733: (move f6-1f f5-1f)
115.734: (move f5-1f f5-0f)
116.228: (move f5-0f f5-1f)
116.243: (move f5-6f f4-6f)
116.277: (move f5-6f f4-6f)
116.285: (move f5-6f f4-6f)
116.288: (move f5-6f f4-6f)
116.755: (move f6-5f f7-5f)
116.771: (move f6-3f f6-2f)
116.793: (move f6-1f f6-2f)
116.801: (move f6-5f f7-5f)
116.962: (move f6-3f f6-2f)
117.225: (move f6-5f f7-5f)
117.307: (move f6-3f f6-4f)
108.247: (move f6-8f f6-9f)
108.301: (move f6-8f f6-9f)
108.307: (move f6-8f f6-9f)
108.318: (move f6-8f f6-9f)
111.503: (move f7-7f f7-8f)
111.504: (move f6-8f f7-8f)
111.559: (move f6-8f f7-8f)
111.559: (move f7-7f f7-8f)
111.564: (move f6-8f f7-8f)
111.565: (move f7-7f f7-8f)
111.575: (move f6-8f f7-8f)
111.577: (move f7-7f f7-8f)
112.060: (move f6-4f f6-3f)
112.225: (move f6-4f f6-3f)
112.327: (move f5-7f f5-8f)
112.330: (move f6-8f f5-8f)
112.381: (move f5-7f f5-8f)
112.383: (move f6-8f f5-8f)
112.388: (move f5-7f f5-8f)
112.390: (move f6-8f f5-8f)
112.400: (move f5-7f f5-8f)
112.405: (move f6-8f f5-8f)
112.762: (move f6-4f f6-3f)
112.766: (move f6-4f f6-3f)
113.806: (move f7-7f f8-7f)
113.859: (move f7-7f f8-7f)
113.866: (move f7-7f f8-7f)
113.881: (move f7-7f f8-7f)
113.966: (unlock f5-7f f4-7f key3-0 shape3)
114.025: (unlock f5-7f f4-7f key3-0 shape3)
