/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.106: (move f2-5f f2-4f)
40.111: (move f2-5f f2-4f)
40.113: (move f3-4f f2-4f)
40.583: (move f1-5f f2-5f)
40.619: (move f2-5f f2-4f)
40.620: (move f3-4f f2-4f)
40.838: (move f1-5f f1-6f)
41.233: (move f1-6f f1-7f)
41.234: (move f2-7f f1-7f)
41.292: (move f1-5f f1-4f)
41.347: (move f2-6f f2-5f)
41.347: (move f3-5f f2-5f)
41.349: (unlock f5-7f f6-7f key2-2 shape2)
41.503: (move f1-4f f1-3f)
41.505: (move f2-3f f1-3f)
41.564: (move f2-6f f1-6f)
41.670: (move f2-7f f1-7f)
41.671: (move f1-6f f1-7f)
41.783: (move f2-5f f2-6f)
41.784: (move f3-6f f2-6f)
41.806: (move f1-6f f1-5f)
41.806: (move f2-5f f1-5f)
41.818: (move f2-5f f1-5f)
42.002: (pickup-and-loose f2-6f key3-3 key2-0)
42.145: (move f1-6f f1-5f)
42.146: (move f2-5f f1-5f)
42.147: (move f3-4f f3-3f)
42.191: (move f3-5f f3-4f)
42.205: (move f1-6f f0-6f)
42.280: (move f2-6f f3-6f)
42.393: (move f3-4f f3-3f)
42.510: (move f2-6f f2-5f)
42.609: (move f2-6f f2-7f)
42.640: (move f1-6f f0-6f)
42.723: (move f2-6f f1-6f)
42.781: (move f5-5f f4-5f)
42.782: (move f2-6f f3-6f)
42.819: (move f5-7f f4-7f)
42.929: (move f5-5f f5-6f)
39.196: (move f2-5f f3-5f)
39.949: (move f1-4f f1-3f)
39.979: (move f1-6f f1-7f)
40.291: (move f2-5f f2-6f)
40.291: (move f1-6f f2-6f)
40.404: (move f2-4f f1-4f)
40.404: (move f1-5f f1-4f)
40.426: (move f2-5f f2-4f)
40.428: (move f3-4f f2-4f)
40.475: (move f1-4f f2-4f)
40.475: (move f2-5f f2-4f)
40.739: (move f3-3f f2-3f)
40.739: (move f2-4f f2-3f)
41.052: (move f2-4f f2-3f)
41.109: (move f4-5f f3-5f)
41.202: (move f1-5f f1-4f)
41.202: (move f2-4f f1-4f)
41.447: (move f2-5f f3-5f)
41.447: (move f3-6f f3-5f)
41.467: (move f2-7f f1-7f)
41.471: (move f1-6f f1-7f)
41.515: (move f2-6f f1-6f)
41.515: (move f1-5f f1-6f)
41.613: (move f2-4f f1-4f)
41.614: (move f2-5f f2-4f)
41.614: (move f1-5f f1-4f)
41.841: (move f1-5f f0-5f)
41.930: (move f1-6f f1-5f)
41.930: (move f2-5f f1-5f)
41.954: (move f3-6f f3-5f)
41.972: (pickup-and-loose f2-6f key3-3 key1-3)
42.078: (move f3-3f f2-3f)
42.078: (move f2-4f f2-3f)
42.105: (move f1-6f f1-7f)
42.124: (move f1-4f f0-4f)
42.245: (move f4-5f f4-6f)
42.245: (move f5-6f f4-6f)
42.248: (move f3-3f f3-2f)
42.316: (move f3-4f f3-3f)
42.399: (move f1-6f f0-6f)
39.267: (move f3-5f f3-6f)
39.267: (move f2-6f f3-6f)
39.748: (move f2-4f f2-3f)
39.748: (move f1-3f f2-3f)
39.797: (pickup-and-loose f2-6f key3-3 key1-1)
39.885: (move f2-3f f1-3f)
39.887: (move f1-4f f1-3f)
39.890: (move f1-4f f1-3f)
39.890: (move f2-3f f1-3f)
40.040: (move f1-3f f1-2f)
40.127: (move f1-7f f2-7f)
40.128: (move f2-6f f2-7f)
40.285: (move f2-3f f1-3f)
40.285: (move f1-4f f1-3f)
40.906: (move f3-5f f4-5f)
40.910: (move f1-4f f0-4f)
40.936: (move f1-4f f0-4f)
40.938: (move f0-5f f0-4f)
41.023: (move f2-4f f3-4f)
41.023: (move f3-5f f3-4f)
41.178: (pickup-and-loose f0-4f key0-2 key1-1)
41.236: (move f1-4f f0-4f)
41.428: (move f2-4f f1-4f)
41.428: (move f1-5f f1-4f)
41.482: (move f1-6f f1-7f)
41.567: (move f3-5f f2-5f)
41.844: (move f2-3f f2-2f)
41.844: (move f3-2f f2-2f)
41.913: (move f2-4f f2-3f)
41.918: (move f3-3f f2-3f)
42.089: (move f3-5f f3-6f)
42.090: (move f4-6f f3-6f)
42.109: (move f1-6f f0-6f)
42.110: (move f0-5f f0-6f)
42.133: (move f3-2f f4-2f)
42.339: (putdown f0-4f key1-1)
42.441: (move f4-6f f4-7f)
42.529: (move f3-3f f3-2f)
42.545: (move f2-6f f3-6f)
42.686: (move f0-4f f0-3f)
39.140: (move f2-6f f3-6f)
39.265: (move f3-6f f4-6f)
39.265: (move f4-5f f4-6f)
39.917: (move f2-6f f2-7f)
40.133: (move f1-4f f1-3f)
40.134: (move f2-3f f1-3f)
40.225: (move f2-6f f2-5f)
40.348: (move f0-4f f1-4f)
40.384: (move f2-5f f2-4f)
40.503: (move f2-6f f1-6f)
40.933: (move f1-3f f1-2f)
40.934: (move f2-2f f1-2f)
41.024: (move f1-4f f0-4f)
41.335: (move f1-3f f1-2f)
41.443: (move f2-7f f3-7f)
41.443: (move f3-6f f3-7f)
41.600: (move f4-2f f4-1f)
41.638: (pickup-and-loose f0-3f key1-3 key1-1)
41.667: (move f4-5f f5-5f)
41.731: (move f0-4f f0-3f)
41.734: (move f3-6f f3-5f)
41.754: (move f1-2f f2-2f)
41.755: (move f2-3f f2-2f)
41.764: (move f1-2f f1-1f)
41.799: (move f0-4f f1-4f)
41.890: (move f2-3f f3-3f)
41.891: (move f3-4f f3-3f)
41.977: (move f0-3f f0-2f)
41.981: (move f1-2f f0-2f)
42.058: (move f0-4f f0-5f)
42.066: (move f3-6f f2-6f)
42.066: (move f2-5f f2-6f)
42.076: (putdown f0-4f key2-0)
42.098: (move f2-5f f1-5f)
42.257: (move f3-2f f4-2f)
42.270: (move f0-4f f0-3f)
42.271: (move f1-3f f0-3f)
42.494: (move f1-3f f1-2f)
42.494: (putdown f0-4f key2-0)
42.508: (pickup-and-loose f0-4f key0-2 key2-0)
38.553: (move f3-6f f4-6f)
38.581: (move f3-6f f3-5f)
38.581: (move f2-5f f3-5f)
38.674: (move f0-3f f1-3f)
38.937: (move f1-4f f1-3f)
38.937: (move f0-3f f1-3f)
39.095: (move f4-6f f4-7f)
39.095: (move f3-7f f4-7f)
39.098: (move f0-5f f1-5f)
39.098: (move f1-4f f1-5f)
39.443: (move f2-7f f1-7f)
39.444: (move f1-6f f1-7f)
39.462: (move f1-4f f2-4f)
40.267: (pickup-and-loose f3-7f key2-0 key1-1)
40.415: (move f0-3f f0-4f)
40.433: (move f1-6f f1-5f)
40.434: (move f2-5f f1-5f)
40.597: (move f1-4f f1-3f)
40.600: (move f0-3f f0-2f)
40.611: (move f2-5f f2-4f)
40.689: (move f2-4f f1-4f)
40.690: (move f1-5f f1-4f)
40.786: (move f1-4f f1-5f)
40.910: (unlock f1-1f f2-1f key1-1 shape1)
40.922: (move f4-6f f5-6f)
40.923: (move f5-5f f5-6f)
40.951: (move f0-3f f0-2f)
41.041: (unlock f2-2f f2-1f key1-1 shape1)
41.118: (move f5-5f f6-5f)
41.129: (move f2-4f f2-3f)
41.156: (move f1-4f f2-4f)
41.412: (move f0-5f f0-6f)
41.450: (move f3-3f f3-2f)
41.451: (move f2-2f f3-2f)
41.694: (pickup-and-loose f0-3f key1-3 key0-2)
41.721: (move f4-2f f4-1f)
41.746: (move f0-4f f1-4f)
41.793: (move f2-6f f1-6f)
41.793: (move f1-5f f1-6f)
41.863: (move f2-7f f3-7f)
37.311: (move f3-7f f4-7f)
37.472: (move f3-7f f3-6f)
38.039: (move f1-3f f2-3f)
38.265: (move f1-3f f1-4f)
38.265: (move f0-4f f1-4f)
38.322: (move f0-2f f1-2f)
38.323: (move f1-3f f1-2f)
38.334: (move f3-7f f2-7f)
38.675: (move f0-3f f1-3f)
38.730: (move f2-4f f2-3f)
38.730: (move f1-3f f2-3f)
38.995: (move f1-3f f1-2f)
38.997: (move f0-2f f1-2f)
39.591: (move f1-5f f2-5f)
39.591: (move f2-4f f2-5f)
39.784: (move f2-2f f2-3f)
39.800: (move f3-7f f4-7f)
39.801: (move f4-6f f4-7f)
39.834: (move f0-6f f1-6f)
39.835: (move f1-5f f1-6f)
40.044: (move f2-4f f3-4f)
40.060: (move f0-4f f0-5f)
40.105: (move f1-1f f1-2f)
40.105: (move f2-2f f1-2f)
40.142: (move f2-2f f2-1f)
40.143: (move f1-1f f2-1f)
40.153: (move f2-3f f1-3f)
40.156: (move f1-4f f1-3f)
40.458: (move f1-3f f2-3f)
40.458: (move f2-4f f2-3f)
40.474: (move f0-3f f0-4f)
40.593: (move f0-3f f0-2f)
40.637: (move f2-4f f2-3f)
40.684: (move f1-4f f1-3f)
40.729: (move f1-3f f1-2f)
40.779: (move f1-4f f2-4f)
40.882: (pickup-and-loose f0-4f key0-2 key1-3)
40.912: (move f4-7f f4-8f)
41.152: (move f4-7f f5-7f)
41.153: (move f5-6f f5-7f)
37.201: (move f3-6f f3-5f)
37.322: (move f3-6f f4-6f)
37.322: (move f4-7f f4-6f)
38.004: (move f2-7f f1-7f)
38.029: (move f1-3f f2-3f)
38.204: (move f2-5f f3-5f)
38.205: (move f3-4f f3-5f)
38.299: (move f1-3f f1-4f)
38.301: (move f0-4f f1-4f)
38.308: (move f1-3f f1-2f)
38.309: (move f0-2f f1-2f)
38.324: (move f3-6f f2-6f)
38.324: (move f2-7f f2-6f)
38.399: (move f1-4f f1-5f)
38.400: (move f0-5f f1-5f)
38.492: (move f0-4f f1-4f)
38.696: (move f1-4f f2-4f)
38.696: (move f2-3f f2-4f)
38.993: (move f1-6f f1-7f)
39.004: (move f4-7f f4-8f)
39.188: (move f4-7f f5-7f)
39.286: (move f1-6f f2-6f)
39.287: (move f2-5f f2-6f)
39.440: (unlock f3-4f f4-4f key0-2 shape0)
39.950: (move f2-3f f2-2f)
39.951: (move f1-2f f2-2f)
39.956: (move f1-2f f1-1f)
40.099: (move f0-4f f0-5f)
40.119: (move f2-3f f3-3f)
40.164: (move f2-3f f1-3f)
40.164: (move f1-2f f1-3f)
40.406: (move f0-4f f0-5f)
40.587: (move f0-5f f0-6f)
40.607: (move f1-2f f2-2f)
40.607: (move f2-3f f2-2f)
40.711: (move f2-3f f2-4f)
40.720: (move f1-2f f1-1f)
40.753: (move f2-3f f1-3f)
40.834: (pickup-and-loose f5-7f key2-2 key1-1)
40.845: (move f2-3f f3-3f)
38.360: (pickup-and-loose f2-6f key3-3 key2-0)
38.395: (move f3-4f f3-5f)
38.442: (move f1-4f f1-5f)
38.444: (move f0-5f f1-5f)
38.529: (move f2-6f f3-6f)
38.530: (move f3-5f f3-6f)
38.585: (move f2-6f f2-5f)
38.585: (move f3-5f f2-5f)
38.697: (unlock f5-7f f6-7f key2-0 shape2)
38.737: (move f1-4f f2-4f)
38.738: (move f2-3f f2-4f)
38.827: (move f1-5f f2-5f)
38.828: (move f2-4f f2-5f)
38.844: (move f1-7f f1-6f)
38.845: (move f2-6f f1-6f)
38.887: (move f4-6f f4-5f)
38.887: (move f3-5f f4-5f)
38.927: (move f1-4f f1-3f)
38.952: (move f4-6f f5-6f)
38.953: (move f5-7f f5-6f)
39.002: (move f3-5f f3-4f)
39.087: (move f1-5f f1-6f)
39.088: (move f0-6f f1-6f)
39.113: (unlock f1-1f f2-1f key1-3 shape1)
39.246: (unlock f2-2f f2-1f key1-3 shape1)
39.263: (move f3-3f f3-4f)
39.265: (move f2-4f f3-4f)
39.275: (move f1-4f f1-5f)
39.278: (move f0-5f f1-5f)
39.379: (move f5-7f f4-7f)
39.402: (move f1-7f f2-7f)
39.402: (move f2-6f f2-7f)
39.446: (pickup-and-loose f5-7f key2-2 key2-0)
39.502: (move f1-4f f2-4f)
39.590: (move f3-4f f2-4f)
39.706: (move f3-3f f3-2f)
39.707: (move f2-2f f3-2f)
39.747: (pickup-and-loose f2-6f key3-3 key0-2)
39.941: (move f3-5f f4-5f)
39.955: (move f1-2f f2-2f)
37.431: (move f2-5f f3-5f)
37.433: (move f3-4f f3-5f)
37.434: (move f5-7f f4-7f)
37.489: (move f2-4f f2-3f)
37.491: (move f1-3f f2-3f)
37.625: (move f1-3f f1-2f)
38.047: (move f1-6f f1-5f)
38.047: (move f2-5f f1-5f)
38.076: (move f2-2f f2-3f)
38.219: (move f1-6f f1-7f)
38.330: (move f4-5f f4-6f)
38.332: (move f3-6f f4-6f)
38.389: (move f3-4f f2-4f)
38.389: (move f2-5f f2-4f)
38.393: (move f1-1f f1-2f)
38.393: (move f2-2f f1-2f)
38.399: (move f1-1f f2-1f)
38.399: (move f2-2f f2-1f)
38.535: (move f2-5f f2-6f)
38.535: (move f1-6f f2-6f)
38.559: (move f2-6f f3-6f)
38.713: (unlock f2-7f f2-8f key0-2 shape0)
38.778: (move f5-7f f4-7f)
38.829: (move f3-5f f3-6f)
38.840: (move f1-5f f2-5f)
38.841: (move f2-4f f2-5f)
38.891: (move f2-4f f2-5f)
38.892: (move f1-5f f2-5f)
38.998: (move f3-4f f3-3f)
39.012: (move f2-4f f2-3f)
39.051: (pickup-and-loose f5-7f key2-2 key2-0)
39.053: (unlock f5-7f f6-7f key2-2 shape2)
39.093: (move f5-7f f5-6f)
39.100: (move f1-5f f1-6f)
39.118: (move f2-6f f3-6f)
39.130: (move f1-5f f1-6f)
39.248: (unlock f2-2f f2-1f key1-3 shape1)
39.277: (move f2-4f f3-4f)
39.291: (move f2-6f f2-5f)
39.320: (move f2-6f f2-7f)
37.442: (move f3-4f f3-5f)
37.443: (move f2-5f f3-5f)
37.511: (move f3-5f f3-6f)
37.511: (move f2-6f f3-6f)
37.585: (move f4-7f f4-6f)
37.586: (move f5-6f f4-6f)
37.790: (move f2-5f f3-5f)
37.821: (move f3-3f f2-3f)
37.821: (move f2-4f f2-3f)
37.895: (move f3-6f f3-5f)
37.897: (move f2-5f f3-5f)
37.913: (move f3-6f f4-6f)
38.067: (move f2-2f f2-3f)
38.227: (move f1-6f f1-7f)
38.371: (move f2-6f f2-7f)
38.372: (move f1-7f f2-7f)
38.377: (move f2-2f f1-2f)
38.409: (move f4-6f f4-7f)
38.409: (move f2-2f f2-1f)
38.458: (move f3-6f f4-6f)
38.542: (move f1-6f f2-6f)
38.543: (move f2-5f f2-6f)
38.568: (move f3-6f f4-6f)
38.570: (move f1-6f f1-7f)
38.589: (move f3-6f f3-5f)
38.769: (move f2-7f f1-7f)
38.774: (move f4-7f f4-6f)
38.851: (move f1-6f f2-6f)
38.851: (move f2-5f f2-6f)
38.885: (move f5-7f f4-7f)
38.887: (move f2-3f f1-3f)
38.887: (move f1-2f f1-3f)
38.899: (pickup-and-loose f2-6f key3-3 key1-3)
38.932: (move f2-3f f2-4f)
38.932: (move f2-7f f1-7f)
39.151: (move f3-5f f4-5f)
39.158: (move f3-3f f3-2f)
39.236: (move f2-3f f1-3f)
39.251: (move f4-7f f4-8f)
39.261: (move f1-5f f1-4f)
37.511: (move f3-6f f4-6f)
37.512: (move f4-5f f4-6f)
37.520: (move f3-5f f3-6f)
37.521: (move f2-6f f3-6f)
37.719: (move f4-6f f3-6f)
37.872: (move f2-3f f1-3f)
37.874: (move f1-4f f1-3f)
38.202: (move f3-5f f3-6f)
38.204: (move f2-6f f3-6f)
38.382: (move f2-6f f2-7f)
38.382: (move f1-7f f2-7f)
38.501: (move f1-3f f1-4f)
38.501: (move f2-4f f1-4f)
38.695: (move f2-3f f2-2f)
38.696: (move f3-2f f2-2f)
38.702: (move f4-6f f4-7f)
38.739: (move f4-7f f4-6f)
38.765: (move f2-6f f3-6f)
38.892: (move f2-3f f1-3f)
38.894: (move f1-2f f1-3f)
38.909: (pickup-and-loose f2-6f key3-3 key1-3)
38.972: (move f2-3f f2-4f)
39.000: (move f3-2f f4-2f)
39.068: (move f2-4f f2-5f)
39.073: (move f1-7f f2-7f)
39.073: (move f2-6f f2-7f)
39.120: (move f2-1f f1-1f)
39.122: (move f1-2f f1-1f)
39.135: (move f4-6f f4-5f)
39.161: (move f3-5f f4-5f)
39.294: (move f1-3f f1-2f)
39.387: (pickup-and-loose f2-6f key3-3 key0-2)
39.432: (move f4-6f f4-5f)
39.450: (move f4-6f f4-7f)
39.479: (move f2-4f f3-4f)
39.524: (move f2-6f f2-7f)
39.538: (move f3-5f f3-4f)
39.565: (move f1-7f f1-6f)
39.611: (move f3-5f f4-5f)
39.696: (move f3-6f f3-7f)
37.337: (move f4-6f f4-7f)
37.339: (move f3-7f f4-7f)
37.444: (move f4-5f f3-5f)
37.444: (move f3-6f f3-5f)
37.521: (move f4-5f f4-6f)
37.521: (move f3-6f f4-6f)
37.662: (move f3-4f f3-5f)
37.665: (move f2-5f f3-5f)
37.971: (move f1-3f f1-2f)
37.972: (move f2-2f f1-2f)
38.029: (move f4-5f f4-6f)
38.029: (move f3-6f f4-6f)
38.312: (move f3-6f f4-6f)
38.338: (move f3-6f f3-5f)
38.384: (unlock f2-7f f2-8f key0-2 shape0)
38.459: (move f4-2f f4-1f)
38.533: (move f1-3f f1-4f)
38.533: (move f2-4f f1-4f)
38.563: (move f3-6f f2-6f)
38.630: (move f1-4f f1-5f)
38.631: (move f2-5f f1-5f)
38.764: (move f2-5f f2-6f)
38.786: (move f2-6f f3-6f)
38.833: (move f2-6f f3-6f)
38.942: (unlock f3-4f f4-4f key0-2 shape0)
39.079: (move f2-4f f2-5f)
39.106: (unlock f4-5f f4-4f key0-2 shape0)
39.184: (move f4-6f f5-6f)
39.199: (move f2-7f f1-7f)
39.491: (move f2-4f f3-4f)
39.541: (move f2-6f f2-5f)
39.550: (move f2-6f f2-7f)
39.612: (move f2-6f f2-7f)
39.644: (move f3-6f f3-7f)
39.644: (move f2-7f f3-7f)
39.695: (move f2-7f f3-7f)
39.696: (move f3-6f f3-7f)
39.718: (move f1-6f f1-5f)
39.794: (move f2-6f f2-5f)
39.816: (move f2-6f f1-6f)
37.344: (move f4-6f f4-7f)
37.346: (move f3-7f f4-7f)
37.672: (move f3-4f f3-5f)
37.674: (move f2-5f f3-5f)
37.743: (move f3-5f f3-6f)
37.743: (move f2-6f f3-6f)
37.985: (move f3-4f f3-5f)
37.985: (move f4-5f f3-5f)
38.111: (move f3-7f f4-7f)
38.112: (move f4-6f f4-7f)
38.138: (pickup-and-loose f3-7f key2-0 key0-2)
38.157: (move f4-5f f4-6f)
38.279: (move f2-5f f3-5f)
38.282: (move f3-6f f3-5f)
38.323: (move f3-6f f4-6f)
38.346: (move f2-5f f3-5f)
38.347: (move f3-6f f4-6f)
38.348: (move f3-6f f3-5f)
38.512: (move f2-7f f1-7f)
38.536: (move f4-1f f5-1f)
38.544: (pickup-and-loose f2-6f key3-3 key2-0)
38.577: (move f2-6f f2-7f)
38.601: (move f2-6f f2-7f)
38.674: (move f2-5f f1-5f)
38.674: (move f1-4f f1-5f)
38.771: (move f2-5f f2-6f)
38.826: (move f2-6f f2-5f)
38.826: (move f3-5f f2-5f)
38.918: (move f2-7f f2-6f)
39.075: (pickup-and-loose f2-6f key3-3 key1-3)
39.083: (move f2-6f f1-6f)
39.100: (move f1-6f f1-7f)
39.100: (move f2-7f f1-7f)
39.153: (move f4-7f f4-8f)
39.196: (move f4-6f f5-6f)
39.205: (move f2-7f f1-7f)
39.242: (move f3-5f f3-4f)
39.314: (move f2-6f f1-6f)
39.314: (move f1-5f f1-6f)
39.380: (move f3-5f f4-5f)
36.954: (move f3-7f f4-7f)
37.084: (move f3-7f f3-6f)
37.739: (move f3-6f f4-6f)
37.742: (move f4-5f f4-6f)
37.752: (move f3-5f f3-6f)
37.752: (move f2-6f f3-6f)
37.936: (move f3-7f f2-7f)
38.240: (move f1-6f f1-7f)
38.243: (move f2-7f f1-7f)
38.282: (move f1-6f f1-5f)
38.286: (move f2-5f f1-5f)
38.406: (move f4-6f f4-7f)
38.447: (move f2-7f f1-7f)
38.450: (move f1-6f f1-7f)
38.501: (move f4-6f f3-6f)
38.502: (move f3-5f f3-6f)
38.580: (move f2-6f f3-6f)
38.612: (move f2-6f f2-7f)
38.626: (move f3-4f f2-4f)
38.628: (move f2-5f f2-4f)
38.752: (move f2-6f f3-6f)
38.943: (move f2-6f f3-6f)
39.085: (pickup-and-loose f2-6f key3-3 key1-3)
39.086: (move f5-1f f6-1f)
39.164: (move f4-7f f4-8f)
39.199: (move f3-5f f2-5f)
39.243: (move f3-4f f3-3f)
39.286: (move f2-6f f2-5f)
39.329: (move f1-5f f1-6f)
39.330: (move f2-6f f1-6f)
39.391: (move f3-5f f4-5f)
39.400: (pickup-and-loose f2-6f key3-3 key0-2)
39.407: (move f5-6f f5-7f)
39.409: (move f4-7f f5-7f)
39.475: (move f2-6f f2-5f)
39.507: (move f2-6f f2-7f)
39.522: (move f1-7f f1-6f)
39.522: (move f2-6f f1-6f)
39.572: (move f4-6f f4-7f)
39.679: (move f4-6f f4-7f)
36.757: (move f3-6f f3-5f)
36.985: (move f3-6f f4-6f)
36.985: (move f4-7f f4-6f)
37.552: (move f2-7f f1-7f)
37.568: (move f4-6f f4-7f)
37.749: (move f4-5f f4-6f)
37.749: (move f3-6f f4-6f)
37.856: (move f2-7f f2-6f)
37.857: (move f3-6f f2-6f)
38.062: (move f3-3f f2-3f)
38.062: (move f2-4f f2-3f)
38.100: (move f3-6f f3-5f)
38.100: (move f2-5f f3-5f)
38.138: (move f3-6f f4-6f)
38.198: (move f3-6f f3-5f)
38.201: (move f2-5f f3-5f)
38.432: (move f3-6f f4-6f)
38.457: (move f1-6f f1-7f)
38.459: (move f2-7f f1-7f)
38.500: (move f3-6f f4-6f)
38.527: (move f3-6f f3-5f)
38.683: (move f4-7f f4-8f)
38.865: (move f4-7f f5-7f)
38.871: (move f2-6f f2-7f)
38.955: (move f2-7f f1-7f)
38.964: (move f2-6f f3-6f)
39.130: (move f2-6f f3-6f)
39.149: (move f3-6f f2-6f)
39.150: (move f2-5f f2-6f)
39.407: (move f3-3f f3-2f)
39.411: (move f4-6f f5-6f)
39.501: (move f1-5f f1-4f)
39.502: (move f2-4f f1-4f)
39.576: (move f2-5f f1-5f)
39.637: (move f2-5f f2-4f)
39.674: (move f2-5f f1-5f)
39.676: (move f1-6f f1-5f)
39.727: (move f2-6f f2-7f)
39.818: (move f2-6f f2-5f)
39.851: (move f4-7f f3-7f)
37.575: (move f4-6f f4-7f)
37.772: (move f2-4f f2-3f)
37.864: (move f3-5f f2-5f)
37.865: (move f2-6f f2-5f)
37.993: (pickup-and-loose f2-6f key3-3 key2-0)
38.112: (move f2-3f f1-3f)
38.117: (move f2-6f f1-6f)
38.117: (move f1-7f f1-6f)
38.117: (move f1-4f f1-3f)
38.216: (pickup-and-loose f3-7f key2-0 key0-2)
38.352: (unlock f5-7f f6-7f key2-0 shape2)
38.462: (move f3-5f f3-4f)
38.493: (move f4-6f f4-7f)
38.513: (move f3-6f f4-6f)
38.525: (move f4-6f f4-5f)
38.525: (move f3-5f f4-5f)
38.539: (move f3-6f f3-5f)
38.631: (move f4-6f f5-6f)
38.632: (move f5-7f f5-6f)
38.632: (move f2-5f f3-5f)
38.634: (move f3-6f f3-5f)
38.703: (move f3-6f f4-6f)
38.805: (move f1-5f f1-4f)
38.806: (move f2-4f f1-4f)
38.896: (move f2-7f f1-7f)
38.900: (move f1-5f f1-4f)
38.938: (move f3-2f f2-2f)
38.938: (move f2-3f f2-2f)
39.144: (pickup-and-loose f5-7f key2-2 key2-0)
39.244: (move f3-2f f4-2f)
39.370: (move f3-7f f2-7f)
39.371: (move f2-6f f2-7f)
39.382: (move f4-7f f4-8f)
39.384: (move f2-7f f1-7f)
39.423: (move f4-6f f5-6f)
39.428: (move f1-5f f1-6f)
39.431: (move f2-6f f1-6f)
39.522: (move f4-6f f4-7f)
39.627: (move f5-6f f5-7f)
39.628: (move f4-7f f5-7f)
37.079: (move f5-7f f4-7f)
37.196: (move f3-7f f4-7f)
37.326: (move f3-7f f3-6f)
38.177: (move f3-7f f2-7f)
38.211: (move f1-3f f1-2f)
38.211: (move f2-2f f1-2f)
38.217: (move f2-5f f1-5f)
38.217: (move f1-6f f1-5f)
38.237: (move f2-6f f3-6f)
38.421: (move f2-5f f2-4f)
38.422: (move f3-4f f2-4f)
38.444: (move f5-7f f4-7f)
38.548: (move f3-4f f3-3f)
38.621: (move f2-6f f2-5f)
38.680: (unlock f2-7f f2-8f key0-2 shape0)
38.700: (move f4-2f f4-1f)
38.722: (pickup-and-loose f5-7f key2-2 key2-0)
38.722: (unlock f5-7f f6-7f key2-2 shape2)
38.773: (move f5-7f f5-6f)
38.871: (move f1-6f f1-7f)
38.871: (move f2-7f f1-7f)
38.891: (move f2-6f f1-6f)
38.994: (move f2-6f f2-7f)
39.144: (move f5-7f f6-7f)
39.228: (move f2-3f f1-3f)
39.228: (move f1-4f f1-3f)
39.301: (move f4-5f f5-5f)
39.301: (move f5-6f f5-5f)
39.336: (move f1-4f f1-3f)
39.393: (move f4-7f f4-8f)
39.633: (move f5-6f f5-7f)
39.639: (move f4-7f f5-7f)
39.855: (move f4-6f f4-7f)
39.894: (move f5-6f f6-6f)
39.910: (move f1-4f f2-4f)
39.910: (move f4-6f f4-7f)
39.913: (move f5-7f f5-6f)
39.921: (move f4-7f f3-7f)
39.930: (move f4-7f f3-7f)
39.979: (move f3-5f f2-5f)
36.552: (move f2-4f f2-3f)
36.553: (move f3-3f f2-3f)
36.872: (move f3-6f f3-5f)
37.026: (move f3-6f f4-6f)
37.027: (move f4-7f f4-6f)
37.250: (move f4-7f f4-6f)
37.251: (move f5-6f f4-6f)
37.428: (move f1-5f f1-4f)
37.429: (move f2-4f f1-4f)
37.576: (move f3-6f f3-5f)
37.576: (move f2-5f f3-5f)
37.677: (move f3-6f f4-6f)
37.803: (move f2-7f f1-7f)
37.899: (move f1-3f f2-3f)
37.900: (move f2-4f f2-3f)
37.925: (move f1-3f f1-2f)
38.036: (move f1-3f f1-2f)
38.108: (move f2-7f f2-6f)
38.108: (move f3-6f f2-6f)
38.175: (move f3-3f f3-2f)
38.293: (move f4-7f f3-7f)
38.305: (pickup-and-loose f3-7f key2-0 key0-2)
38.410: (move f1-6f f1-7f)
38.410: (move f2-7f f1-7f)
38.461: (move f5-6f f4-6f)
38.465: (move f4-7f f4-6f)
38.546: (move f5-7f f4-7f)
38.776: (move f4-1f f5-1f)
38.803: (move f2-7f f1-7f)
38.817: (move f6-6f f7-6f)
38.856: (move f6-6f f6-5f)
38.861: (move f5-5f f6-5f)
38.905: (move f4-7f f4-8f)
38.930: (move f4-7f f4-8f)
39.121: (move f4-7f f5-7f)
39.210: (move f2-7f f2-6f)
39.343: (move f1-5f f0-5f)
39.487: (unlock f6-6f f6-7f key2-0 shape2)
39.490: (move f6-7f f6-6f)
39.491: (move f5-6f f6-6f)
37.100: (move f3-7f f2-7f)
37.289: (move f3-7f f4-7f)
37.333: (move f4-6f f3-6f)
37.334: (move f3-7f f3-6f)
37.399: (move f3-7f f3-6f)
37.798: (move f3-5f f3-4f)
37.864: (move f2-3f f1-3f)
37.864: (move f1-4f f1-3f)
37.918: (move f3-5f f4-5f)
37.918: (move f4-6f f4-5f)
38.133: (move f2-6f f2-5f)
38.133: (move f3-5f f2-5f)
38.151: (move f2-3f f2-2f)
38.152: (move f3-2f f2-2f)
38.182: (move f3-7f f2-7f)
38.242: (pickup-and-loose f2-6f key3-3 key2-0)
38.371: (move f1-7f f1-6f)
38.371: (move f2-6f f1-6f)
38.427: (move f4-7f f4-6f)
38.602: (unlock f5-7f f6-7f key2-0 shape2)
