/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.315: (move f6-8f f5-8f)
67.353: (move f8-9f f8-10f)
67.375: (move f5-4f f4-4f)
67.423: (move f5-2f f4-2f)
67.439: (move f7-9f f7-10f)
67.445: (move f8-10f f7-10f)
67.620: (move f7-3f f7-4f)
67.622: (move f8-4f f7-4f)
67.672: (move f6-2f f5-2f)
67.690: (move f1-3f f1-4f)
67.843: (move f4-2f f4-3f)
67.843: (move f5-3f f4-3f)
67.859: (move f7-3f f6-3f)
67.961: (move f7-2f f6-2f)
67.978: (move f5-2f f5-3f)
65.912: (move f3-2f f2-2f)
66.131: (move f6-9f f5-9f)
66.140: (move f5-8f f5-9f)
66.143: (move f2-2f f2-1f)
66.144: (move f3-1f f2-1f)
66.348: (move f3-1f f3-0f)
66.348: (move f4-0f f3-0f)
66.395: (move f6-8f f6-9f)
66.395: (move f7-9f f6-9f)
66.471: (move f4-1f f3-1f)
66.473: (move f3-2f f3-1f)
66.714: (move f2-2f f1-2f)
66.803: (move f4-2f f4-1f)
67.105: (move f4-1f f4-0f)
67.105: (move f5-0f f4-0f)
67.150: (move f4-2f f3-2f)
67.194: (move f1-1f f0-1f)
67.195: (move f0-2f f0-1f)
67.244: (move f6-9f f6-10f)
67.247: (move f7-10f f6-10f)
67.252: (move f6-8f f5-8f)
67.263: (move f4-3f f4-4f)
67.264: (move f5-4f f4-4f)
67.352: (move f5-8f f4-8f)
67.365: (move f5-2f f4-2f)
67.378: (move f7-9f f7-10f)
67.379: (move f8-10f f7-10f)
67.439: (move f4-4f f4-5f)
67.455: (move f5-8f f5-7f)
67.520: (move f5-3f f5-4f)
67.559: (move f7-3f f7-4f)
67.560: (move f8-4f f7-4f)
67.624: (move f1-3f f1-4f)
67.720: (move f6-2f f5-2f)
67.783: (move f6-2f f6-3f)
67.788: (move f7-3f f6-3f)
67.937: (move f5-4f f5-5f)
67.949: (move f1-4f f1-5f)
68.056: (move f6-3f f6-2f)
68.126: (move f5-2f f5-3f)
66.069: (move f6-9f f5-9f)
66.070: (move f5-8f f5-9f)
66.181: (move f3-1f f2-1f)
66.182: (move f2-2f f2-1f)
66.268: (move f3-2f f2-2f)
66.388: (move f3-1f f3-0f)
66.394: (move f4-0f f3-0f)
66.546: (move f2-1f f1-1f)
66.547: (move f1-2f f1-1f)
66.609: (move f1-2f f0-2f)
66.656: (move f2-2f f1-2f)
66.669: (move f3-2f f3-1f)
66.669: (move f4-1f f3-1f)
66.838: (move f4-2f f4-1f)
67.164: (move f4-2f f3-2f)
67.183: (move f6-9f f6-10f)
67.185: (move f7-10f f6-10f)
67.191: (move f1-2f f1-3f)
67.293: (move f5-8f f4-8f)
67.344: (move f5-9f f4-9f)
67.349: (move f4-8f f4-9f)
67.354: (move f5-5f f4-5f)
67.357: (move f4-4f f4-5f)
67.391: (move f5-8f f5-7f)
67.405: (move f5-2f f4-2f)
67.449: (move f4-1f f4-0f)
67.524: (move f4-5f f4-6f)
67.631: (move f2-1f f2-0f)
67.631: (move f3-0f f2-0f)
67.635: (move f5-4f f4-4f)
67.699: (move f5-3f f5-4f)
67.702: (move f1-5f f1-6f)
67.833: (move f5-9f f5-10f)
67.834: (move f6-10f f5-10f)
67.845: (move f5-5f f5-6f)
67.868: (move f1-5f f2-5f)
67.889: (move f1-4f f1-5f)
67.903: (move f5-7f f4-7f)
67.907: (move f4-8f f4-7f)
67.910: (move f4-5f f3-5f)
66.335: (move f3-2f f2-2f)
66.406: (move f2-2f f2-1f)
66.408: (move f3-1f f2-1f)
66.535: (move f2-1f f1-1f)
66.535: (move f1-2f f1-1f)
66.550: (move f1-2f f0-2f)
66.554: (move f4-9f f3-9f)
66.608: (move f4-0f f3-0f)
66.611: (move f3-1f f3-0f)
66.888: (move f4-2f f4-1f)
66.894: (move f4-1f f3-1f)
66.894: (move f3-2f f3-1f)
66.901: (move f1-6f f1-7f)
66.977: (move f2-2f f1-2f)
67.066: (move f3-5f f3-6f)
67.076: (move f4-6f f3-6f)
67.126: (move f1-2f f1-3f)
67.150: (move f4-7f f3-7f)
67.175: (move f4-0f f5-0f)
67.200: (move f1-6f f2-6f)
67.201: (move f2-5f f2-6f)
67.213: (move f4-2f f3-2f)
67.282: (move f5-9f f4-9f)
67.283: (move f4-8f f4-9f)
67.299: (move f0-2f f0-1f)
67.300: (move f1-1f f0-1f)
67.435: (move f5-6f f5-7f)
67.461: (move f5-6f f4-6f)
67.465: (move f4-5f f4-6f)
67.525: (move f4-1f f4-0f)
67.601: (move f2-1f f2-0f)
67.602: (move f3-0f f2-0f)
67.635: (move f1-5f f1-6f)
67.701: (move f4-4f f4-5f)
67.741: (move f1-3f f1-4f)
67.771: (move f5-9f f5-10f)
67.772: (move f6-10f f5-10f)
67.811: (move f1-5f f2-5f)
67.842: (move f4-8f f4-7f)
67.847: (move f5-7f f4-7f)
66.386: (move f3-2f f2-2f)
66.492: (move f4-9f f3-9f)
66.603: (move f2-2f f2-1f)
66.606: (move f3-1f f2-1f)
66.807: (move f2-1f f1-1f)
66.810: (move f4-0f f3-0f)
66.810: (move f1-2f f1-1f)
66.812: (move f3-1f f3-0f)
66.839: (move f1-6f f1-7f)
66.872: (move f1-2f f0-2f)
66.946: (move f3-2f f3-1f)
66.947: (move f4-1f f3-1f)
66.991: (move f3-9f f2-9f)
67.015: (move f4-6f f3-6f)
67.047: (move f3-7f f3-6f)
67.048: (move f2-6f f3-6f)
67.077: (move f2-2f f1-2f)
67.092: (move f4-7f f3-7f)
67.136: (move f1-6f f2-6f)
67.137: (move f2-5f f2-6f)
67.153: (move f4-0f f5-0f)
67.188: (move f3-6f f3-7f)
67.240: (move f3-6f f2-6f)
67.247: (move f1-1f f0-1f)
67.248: (move f0-2f f0-1f)
67.312: (move f5-7f f5-8f)
67.452: (move f1-2f f1-3f)
67.494: (move f1-7f f1-8f)
67.577: (move f4-1f f4-0f)
67.678: (move f1-3f f1-4f)
67.784: (move f4-5f f4-6f)
67.832: (move f4-6f f4-7f)
67.832: (move f5-7f f4-7f)
67.870: (move f3-9f f3-10f)
67.892: (move f2-1f f2-0f)
67.893: (move f3-0f f2-0f)
67.979: (move f5-10f f4-10f)
67.981: (move f4-9f f4-10f)
67.997: (move f1-4f f1-5f)
68.057: (move f1-7f f0-7f)
66.096: (move f5-8f f6-8f)
66.128: (move f5-8f f5-9f)
66.657: (move f2-2f f2-1f)
66.658: (move f3-1f f2-1f)
66.861: (move f4-0f f3-0f)
66.865: (move f3-1f f3-0f)
66.929: (move f3-9f f2-9f)
66.955: (move f2-1f f1-1f)
66.956: (move f1-2f f1-1f)
66.975: (move f1-2f f0-2f)
66.987: (move f3-7f f3-6f)
66.987: (move f2-6f f3-6f)
67.054: (move f0-7f f0-8f)
67.061: (move f1-8f f0-8f)
67.125: (move f4-7f f3-7f)
67.126: (move f3-6f f3-7f)
67.130: (move f2-2f f1-2f)
67.177: (move f3-6f f2-6f)
67.206: (move f4-0f f5-0f)
67.331: (move f5-8f f4-8f)
67.333: (move f4-7f f4-8f)
67.340: (move f4-6f f3-6f)
67.432: (move f1-7f f1-8f)
67.442: (move f3-10f f2-10f)
67.446: (move f2-9f f2-10f)
67.547: (move f1-2f f1-3f)
67.561: (move f0-2f f0-1f)
67.561: (move f1-1f f0-1f)
67.746: (move f1-5f f1-6f)
67.751: (move f2-6f f1-6f)
67.810: (move f3-9f f3-10f)
67.813: (move f4-10f f3-10f)
67.846: (move f3-6f f3-5f)
67.856: (move f1-5f f2-5f)
67.866: (move f2-6f f2-5f)
67.890: (move f3-7f f4-7f)
67.934: (move f1-4f f1-5f)
67.993: (move f1-7f f0-7f)
67.994: (move f1-3f f1-4f)
68.022: (move f2-1f f2-0f)
66.447: (move f6-8f f6-9f)
66.448: (move f5-9f f6-9f)
66.845: (move f6-8f f7-8f)
66.955: (move f1-6f f1-7f)
66.995: (move f0-7f f0-8f)
66.995: (move f1-8f f0-8f)
67.008: (move f2-1f f1-1f)
67.009: (move f1-2f f1-1f)
67.027: (move f1-2f f0-2f)
67.337: (move f5-9f f4-9f)
67.339: (move f4-8f f4-9f)
67.383: (move f3-10f f2-10f)
67.385: (move f2-9f f2-10f)
67.392: (move f4-7f f4-8f)
67.446: (move f3-6f f3-7f)
67.496: (move f4-7f f5-7f)
67.501: (move f3-6f f2-6f)
67.601: (move f1-2f f1-3f)
67.672: (move f0-2f f0-1f)
67.673: (move f1-1f f0-1f)
67.685: (move f0-8f f0-9f)
67.685: (move f1-5f f1-6f)
67.692: (move f2-6f f1-6f)
67.805: (move f3-5f f2-5f)
67.805: (move f2-6f f2-5f)
67.806: (move f1-5f f2-5f)
67.823: (move f5-9f f5-10f)
68.074: (move f3-0f f2-0f)
68.074: (move f2-1f f2-0f)
68.101: (move f1-3f f1-4f)
68.108: (move f0-7f f0-6f)
68.142: (move f3-6f f4-6f)
68.172: (move f3-6f f3-5f)
68.219: (move f2-10f f1-10f)
68.222: (move f1-6f f0-6f)
68.255: (move f1-4f f1-5f)
68.293: (move f1-5f f0-5f)
68.317: (move f3-6f f3-5f)
68.397: (move f5-0f f5-1f)
68.414: (move f3-7f f2-7f)
66.089: (move f6-9f f7-9f)
66.089: (move f7-8f f7-9f)
66.542: (move f4-9f f3-9f)
66.890: (move f2-7f f1-7f)
66.893: (move f1-6f f1-7f)
67.234: (move f5-10f f6-10f)
67.235: (move f6-9f f6-10f)
67.338: (move f7-8f f8-8f)
67.369: (move f5-7f f5-8f)
67.370: (move f4-8f f5-8f)
67.399: (move f4-8f f4-9f)
67.545: (move f1-7f f1-8f)
67.620: (move f0-8f f0-9f)
67.722: (move f1-1f f0-1f)
67.722: (move f0-2f f0-1f)
67.895: (move f4-6f f5-6f)
67.901: (move f5-7f f5-6f)
68.009: (move f1-5f f1-6f)
68.016: (move f2-6f f1-6f)
68.025: (move f4-9f f4-10f)
68.029: (move f5-10f f4-10f)
68.108: (move f1-7f f0-7f)
68.112: (move f0-6f f0-7f)
68.123: (move f1-5f f2-5f)
68.123: (move f3-5f f2-5f)
68.128: (move f2-6f f2-5f)
68.150: (move f1-3f f1-4f)
68.154: (move f2-10f f1-10f)
68.156: (move f3-7f f4-7f)
68.160: (move f0-5f f0-6f)
68.161: (move f1-6f f0-6f)
68.241: (move f0-6f f0-5f)
68.357: (move f0-6f f0-5f)
68.359: (move f1-4f f1-5f)
68.475: (move f1-7f f2-7f)
68.481: (move f4-8f f3-8f)
68.601: (move f5-7f f6-7f)
68.615: (move f1-5f f0-5f)
68.729: (move f3-5f f3-4f)
68.738: (move f2-6f f2-7f)
66.156: (move f5-8f f6-8f)
66.156: (move f6-7f f6-8f)
66.181: (move f5-8f f5-9f)
66.182: (move f4-9f f5-9f)
66.598: (move f3-8f f3-9f)
66.604: (move f4-9f f3-9f)
66.980: (move f3-9f f2-9f)
67.109: (move f1-8f f0-8f)
67.110: (move f0-7f f0-8f)
67.166: (move f8-8f f8-7f)
67.218: (move f1-6f f1-7f)
67.220: (move f2-7f f1-7f)
67.283: (move f8-8f f8-9f)
67.283: (move f7-9f f8-9f)
67.429: (move f6-10f f7-10f)
67.430: (move f7-9f f7-10f)
67.483: (move f1-7f f1-8f)
67.652: (move f4-7f f4-8f)
67.757: (move f4-7f f5-7f)
67.862: (move f3-9f f3-10f)
67.867: (move f4-10f f3-10f)
68.000: (move f5-6f f5-5f)
68.047: (move f1-7f f0-7f)
68.052: (move f0-6f f0-7f)
68.088: (move f4-9f f4-10f)
68.110: (move f1-5f f1-6f)
68.281: (move f1-5f f2-5f)
68.409: (move f1-4f f1-5f)
68.420: (move f3-9f f3-8f)
68.484: (move f0-5f f0-6f)
68.486: (move f1-6f f0-6f)
68.688: (move f5-6f f5-5f)
68.720: (move f1-5f f0-5f)
69.006: (move f0-1f f0-0f)
69.407: (putdown f0-9f key0-0)
69.718: (pickup-and-loose f0-9f key4-3 key0-0)
69.855: (move f0-5f f0-4f)
69.880: (putdown f7-9f key0-0)
69.968: (move f0-5f f0-4f)
70.226: (move f0-5f f0-4f)
66.508: (move f6-8f f6-9f)
66.509: (move f5-9f f6-9f)
66.907: (move f6-8f f7-8f)
67.042: (move f3-9f f2-9f)
67.047: (move f0-7f f0-8f)
67.049: (move f1-8f f0-8f)
67.161: (move f8-7f f8-6f)
67.312: (move f1-6f f1-7f)
67.402: (move f8-9f f8-10f)
67.402: (move f7-10f f8-10f)
67.436: (move f3-10f f2-10f)
67.437: (move f2-9f f2-10f)
67.609: (move f2-5f f2-6f)
67.609: (move f1-6f f2-6f)
67.633: (move f4-8f f5-8f)
67.634: (move f5-7f f5-8f)
67.661: (move f4-8f f4-9f)
67.732: (move f0-8f f0-9f)
67.806: (move f1-7f f1-8f)
67.885: (move f5-9f f5-10f)
67.889: (move f4-10f f5-10f)
67.923: (move f3-9f f3-10f)
67.929: (move f4-10f f3-10f)
68.162: (move f0-9f f0-8f)
68.163: (move f1-5f f1-6f)
68.164: (move f5-7f f5-6f)
68.279: (move f1-5f f2-5f)
68.371: (move f1-7f f0-7f)
68.376: (move f0-6f f0-7f)
68.582: (move f1-6f f0-6f)
68.583: (move f0-5f f0-6f)
68.742: (move f4-8f f3-8f)
68.771: (move f1-5f f0-5f)
68.787: (move f2-5f f3-5f)
68.864: (move f5-7f f6-7f)
69.143: (move f8-7f f9-7f)
69.647: (move f0-9f f0-8f)
70.329: (move f0-5f f0-4f)
70.367: (pickup-and-loose f2-9f key1-4 key0-0)
70.747: (putdown f2-9f key0-0)
66.151: (move f6-9f f7-9f)
66.151: (move f7-8f f7-9f)
66.421: (move f6-7f f6-8f)
66.422: (move f5-8f f6-8f)
66.443: (move f5-8f f5-9f)
66.443: (move f4-9f f5-9f)
66.869: (move f3-8f f3-9f)
66.874: (move f4-9f f3-9f)
67.296: (move f6-9f f6-10f)
67.297: (move f5-10f f6-10f)
67.370: (move f1-6f f1-7f)
67.374: (move f1-8f f0-8f)
67.375: (move f0-7f f0-8f)
67.402: (move f7-8f f8-8f)
67.447: (move f3-5f f3-6f)
67.452: (move f2-6f f3-6f)
67.498: (move f3-10f f2-10f)
67.498: (move f2-9f f2-10f)
67.651: (move f2-5f f2-6f)
67.651: (move f1-6f f2-6f)
67.671: (move f0-8f f0-9f)
67.907: (move f1-7f f1-8f)
68.098: (move f8-6f f9-6f)
68.100: (move f9-7f f9-6f)
68.206: (move f2-10f f1-10f)
68.267: (move f5-6f f5-5f)
68.317: (move f2-5f f3-5f)
68.350: (move f4-9f f4-10f)
68.470: (move f1-7f f0-7f)
68.472: (move f0-6f f0-7f)
68.561: (move f8-6f f8-5f)
68.636: (move f0-5f f0-6f)
68.636: (move f1-6f f0-6f)
68.687: (move f8-6f f7-6f)
68.832: (move f2-6f f2-7f)
68.834: (move f1-7f f2-7f)
68.937: (move f9-7f f10-7f)
68.964: (move f8-10f f9-10f)
69.143: (move f0-8f f1-8f)
69.198: (move f3-5f f3-4f)
66.770: (move f6-8f f6-9f)
66.771: (move f5-9f f6-9f)
67.165: (move f6-8f f7-8f)
67.232: (move f8-8f f8-7f)
67.260: (move f9-6f f9-5f)
67.268: (move f8-5f f9-5f)
67.292: (move f3-9f f2-9f)
67.344: (move f7-9f f8-9f)
67.344: (move f8-8f f8-9f)
67.471: (move f1-8f f0-8f)
67.474: (move f0-7f f0-8f)
67.487: (move f2-6f f3-6f)
67.488: (move f3-5f f3-6f)
67.489: (move f6-10f f7-10f)
67.491: (move f7-9f f7-10f)
67.557: (move f3-6f f3-7f)
67.562: (move f2-7f f3-7f)
67.824: (move f3-5f f4-5f)
67.959: (move f1-7f f1-8f)
67.972: (move f0-8f f0-9f)
68.146: (move f5-9f f5-10f)
68.148: (move f4-10f f5-10f)
68.184: (move f3-9f f3-10f)
68.188: (move f4-10f f3-10f)
68.270: (move f2-10f f1-10f)
68.470: (move f3-4f f4-4f)
68.521: (move f1-7f f0-7f)
68.530: (move f0-6f f0-7f)
68.611: (move f3-6f f4-6f)
68.886: (move f1-7f f2-7f)
68.888: (move f2-6f f2-7f)
69.043: (move f10-7f f10-6f)
69.046: (move f9-6f f10-6f)
69.089: (move f1-8f f1-7f)
69.222: (move f3-5f f3-4f)
69.465: (putdown f0-9f key0-0)
69.843: (pickup-and-loose f0-9f key4-3 key0-0)
69.941: (putdown f7-9f key0-0)
70.169: (move f9-10f f10-10f)
71.062: (pickup-and-loose f7-9f key2-2 key0-0)
66.412: (move f6-9f f7-9f)
66.412: (move f7-8f f7-9f)
67.222: (move f8-7f f8-6f)
67.464: (move f8-9f f8-10f)
67.464: (move f7-10f f8-10f)
67.527: (move f0-7f f0-8f)
67.527: (move f1-8f f0-8f)
67.558: (move f5-10f f6-10f)
67.559: (move f6-9f f6-10f)
67.596: (move f3-6f f3-7f)
67.601: (move f2-7f f3-7f)
67.661: (move f7-8f f8-8f)
67.733: (move f3-4f f4-4f)
67.737: (move f4-5f f4-4f)
67.770: (move f2-9f f2-10f)
67.770: (move f3-10f f2-10f)
67.922: (move f3-6f f4-6f)
67.922: (move f4-5f f4-6f)
68.078: (move f0-8f f0-9f)
68.288: (move f0-9f f0-8f)
68.311: (move f3-7f f4-7f)
68.314: (move f4-6f f4-7f)
68.363: (move f4-4f f4-3f)
68.364: (move f4-6f f5-6f)
68.407: (move f4-5f f5-5f)
68.836: (move f3-7f f3-8f)
68.876: (move f9-5f f9-4f)
69.201: (move f8-7f f9-7f)
69.703: (move f0-9f f0-8f)
69.738: (putdown f0-9f key0-0)
69.778: (move f1-7f f2-7f)
69.849: (move f9-5f f10-5f)
69.853: (move f10-6f f10-5f)
70.117: (pickup-and-loose f0-9f key4-3 key0-0)
70.166: (move f10-10f f10-9f)
70.466: (putdown f9-5f key0-0)
70.486: (move f1-7f f0-7f)
70.641: (pickup-and-loose f2-9f key1-4 key0-0)
70.744: (move f1-7f f1-6f)
70.839: (move f7-9f f6-9f)
66.968: (move f3-8f f3-9f)
67.487: (move f8-8f f8-7f)
67.601: (move f8-8f f8-9f)
67.602: (move f7-9f f8-9f)
67.658: (move f4-4f f5-4f)
67.660: (move f5-5f f5-4f)
67.753: (move f6-10f f7-10f)
67.753: (move f7-9f f7-10f)
67.762: (move f4-7f f4-8f)
67.768: (move f3-8f f4-8f)
67.859: (move f4-7f f5-7f)
67.862: (move f5-6f f5-7f)
68.127: (move f0-8f f0-9f)
68.157: (move f9-7f f9-6f)
68.160: (move f8-6f f9-6f)
68.297: (move f3-7f f4-7f)
68.300: (move f4-6f f4-7f)
68.311: (move f4-6f f5-6f)
68.315: (move f4-4f f4-3f)
68.317: (move f5-5f f5-6f)
68.513: (move f2-10f f1-10f)
68.577: (move f0-9f f0-8f)
68.623: (move f8-6f f8-5f)
68.750: (move f8-6f f7-6f)
68.897: (move f3-7f f3-8f)
68.999: (move f9-7f f10-7f)
69.025: (move f8-10f f9-10f)
69.158: (move f5-6f f5-5f)
69.276: (move f0-8f f1-8f)
69.335: (move f1-6f f2-6f)
69.335: (move f2-7f f2-6f)
69.422: (move f2-7f f3-7f)
69.771: (putdown f0-9f key0-0)
69.991: (move f0-9f f0-8f)
70.079: (pickup-and-loose f0-9f key4-3 key0-0)
70.168: (putdown f7-9f key0-0)
70.390: (putdown f0-8f key4-3)
70.546: (move f6-9f f6-8f)
70.561: (move f6-9f f5-9f)
70.606: (move f2-9f f3-9f)
67.022: (move f3-8f f3-9f)
67.320: (move f8-5f f9-5f)
67.321: (move f9-6f f9-5f)
67.385: (move f3-9f f2-9f)
67.484: (move f8-7f f8-6f)
67.725: (move f5-7f f5-8f)
67.727: (move f4-8f f5-8f)
67.728: (move f7-10f f8-10f)
67.728: (move f8-9f f8-10f)
67.760: (move f3-9f f4-9f)
67.760: (move f4-8f f4-9f)
67.804: (move f4-7f f4-8f)
67.810: (move f3-8f f4-8f)
67.905: (move f5-6f f5-7f)
67.905: (move f4-7f f5-7f)
68.049: (move f8-5f f7-5f)
68.050: (move f7-6f f7-5f)
68.175: (move f5-4f f5-3f)
68.177: (move f4-3f f5-3f)
68.289: (move f3-9f f3-10f)
68.392: (move f5-4f f6-4f)
68.553: (move f0-9f f0-8f)
68.960: (move f5-7f f6-7f)
69.104: (move f10-7f f10-6f)
69.106: (move f9-6f f10-6f)
69.216: (move f1-8f f1-7f)
69.431: (move f8-7f f9-7f)
69.559: (move f0-8f f1-8f)
69.720: (move f3-7f f3-8f)
69.823: (putdown f0-9f key0-0)
70.031: (move f0-9f f0-8f)
70.057: (move f2-6f f3-6f)
70.058: (move f3-7f f3-6f)
70.201: (pickup-and-loose f0-9f key4-3 key0-0)
70.227: (move f9-10f f10-10f)
70.687: (putdown f0-8f key4-3)
70.901: (move f0-8f f0-7f)
70.919: (move f3-7f f4-7f)
70.947: (move f2-6f f2-5f)
71.068: (move f7-9f f6-9f)
66.522: (move f5-8f f6-8f)
66.522: (move f6-7f f6-8f)
66.545: (move f5-8f f5-9f)
66.546: (move f4-9f f5-9f)
67.435: (move f3-9f f2-9f)
67.781: (move f4-8f f5-8f)
67.782: (move f5-7f f5-8f)
67.812: (move f4-8f f4-9f)
67.814: (move f3-9f f4-9f)
67.865: (move f3-10f f2-10f)
67.867: (move f2-9f f2-10f)
68.340: (move f3-9f f3-10f)
68.416: (move f9-7f f9-6f)
68.418: (move f8-6f f9-6f)
68.450: (move f3-10f f4-10f)
68.452: (move f4-9f f4-10f)
68.673: (move f0-9f f0-8f)
68.840: (move f3-8f f3-9f)
68.879: (move f8-6f f8-5f)
68.938: (move f9-5f f9-4f)
69.010: (move f8-6f f7-6f)
69.014: (move f5-7f f6-7f)
69.170: (move f9-7f f10-7f)
69.289: (move f8-10f f9-10f)
69.494: (move f0-7f f1-7f)
69.495: (move f1-8f f1-7f)
69.498: (move f4-7f f4-8f)
69.499: (move f3-8f f4-8f)
69.522: (move f0-8f f1-8f)
69.907: (move f1-7f f2-7f)
69.909: (move f10-6f f10-5f)
69.910: (move f9-5f f10-5f)
70.083: (move f0-9f f0-8f)
70.226: (move f10-10f f10-9f)
70.527: (putdown f9-5f key0-0)
70.611: (move f1-7f f0-7f)
70.638: (move f4-7f f5-7f)
70.680: (pickup-and-loose f2-9f key1-4 key0-0)
70.727: (putdown f0-8f key4-3)
70.773: (move f6-9f f6-8f)
66.571: (move f6-7f f6-8f)
66.572: (move f5-8f f6-8f)
66.596: (move f5-8f f5-9f)
66.596: (move f4-9f f5-9f)
66.871: (move f6-8f f6-9f)
66.871: (move f5-9f f6-9f)
67.264: (move f6-8f f7-8f)
67.598: (move f8-5f f9-5f)
67.600: (move f9-6f f9-5f)
67.919: (move f3-10f f2-10f)
67.919: (move f2-9f f2-10f)
68.246: (move f5-9f f5-10f)
68.247: (move f4-10f f5-10f)
68.320: (move f7-6f f7-5f)
68.321: (move f8-5f f7-5f)
68.391: (move f3-9f f2-9f)
68.501: (move f4-9f f4-10f)
68.501: (move f3-10f f4-10f)
68.617: (move f2-10f f1-10f)
69.339: (move f10-7f f10-6f)
69.341: (move f9-6f f10-6f)
69.454: (move f2-7f f2-6f)
69.479: (move f1-8f f1-7f)
69.532: (move f2-7f f3-7f)
69.649: (move f0-8f f1-8f)
70.189: (move f1-7f f2-7f)
70.210: (move f3-9f f4-9f)
70.210: (move f4-8f f4-9f)
70.378: (move f5-7f f5-8f)
70.378: (move f4-8f f5-8f)
70.495: (move f9-10f f10-10f)
70.652: (move f2-9f f3-9f)
70.704: (move f3-9f f3-10f)
70.732: (pickup-and-loose f2-9f key1-4 key0-0)
70.774: (putdown f0-8f key4-3)
70.992: (move f0-8f f0-7f)
71.069: (putdown f2-9f key1-4)
71.124: (move f5-7f f5-6f)
71.126: (putdown f2-9f key0-0)
71.145: (move f1-7f f1-6f)
66.512: (move f6-9f f7-9f)
66.512: (move f7-8f f7-9f)
66.922: (move f6-8f f6-9f)
66.923: (move f5-9f f6-9f)
67.315: (move f6-8f f7-8f)
67.659: (move f6-9f f6-10f)
67.660: (move f5-10f f6-10f)
67.759: (move f7-8f f8-8f)
68.298: (move f5-9f f5-10f)
68.299: (move f4-10f f5-10f)
68.669: (move f2-10f f1-10f)
69.253: (move f9-5f f9-4f)
69.337: (move f5-8f f6-8f)
69.364: (move f5-8f f5-9f)
69.365: (move f4-9f f5-9f)
69.450: (move f2-9f f2-10f)
69.451: (move f3-10f f2-10f)
69.605: (move f1-8f f1-7f)
69.606: (move f0-7f f1-7f)
69.741: (move f1-6f f2-6f)
69.743: (move f2-7f f2-6f)
69.822: (move f2-7f f3-7f)
69.861: (move f3-7f f3-8f)
70.138: (move f2-6f f3-6f)
70.139: (move f3-7f f3-6f)
70.151: (move f1-7f f2-7f)
70.170: (move f9-5f f10-5f)
70.172: (move f10-6f f10-5f)
70.486: (move f10-10f f10-9f)
70.668: (pickup-and-loose f2-9f key1-4 key4-3)
70.706: (move f2-9f f3-9f)
70.764: (putdown f9-5f key0-0)
70.866: (move f2-6f f1-6f)
70.870: (move f1-7f f0-7f)
70.977: (move f3-7f f4-7f)
70.992: (move f2-6f f2-5f)
71.089: (putdown f2-9f key4-3)
71.118: (move f1-7f f1-6f)
71.200: (move f3-10f f4-10f)
71.201: (move f4-9f f4-10f)
66.564: (move f6-9f f7-9f)
66.564: (move f7-8f f7-9f)
67.585: (move f8-8f f8-7f)
67.701: (move f7-9f f8-9f)
67.702: (move f8-8f f8-9f)
67.710: (move f5-10f f6-10f)
67.710: (move f6-9f f6-10f)
67.810: (move f7-8f f8-8f)
67.854: (move f7-9f f7-10f)
67.854: (move f6-10f f7-10f)
68.963: (move f3-8f f3-9f)
69.616: (move f4-7f f4-8f)
69.618: (move f3-8f f4-8f)
69.650: (move f6-8f f6-9f)
69.652: (move f5-9f f6-9f)
69.713: (move f2-7f f2-6f)
69.720: (move f1-6f f2-6f)
69.799: (move f2-7f f3-7f)
70.044: (move f6-8f f7-8f)
70.151: (move f3-7f f3-8f)
70.186: (putdown f7-9f key0-0)
70.283: (move f1-7f f2-7f)
70.426: (move f2-6f f3-6f)
70.426: (move f3-7f f3-6f)
70.435: (move f2-9f f3-9f)
70.752: (move f4-7f f5-7f)
70.770: (move f3-6f f4-6f)
70.773: (move f4-7f f4-6f)
71.012: (move f5-9f f5-10f)
71.016: (move f4-10f f5-10f)
71.107: (move f2-9f f3-9f)
71.136: (move f2-9f f2-10f)
71.146: (pickup-and-loose f4-7f key3-0 key4-3)
71.190: (move f2-5f f3-5f)
71.193: (move f3-6f f3-5f)
71.233: (move f2-5f f1-5f)
71.235: (move f1-6f f1-5f)
71.244: (move f1-7f f1-6f)
71.268: (move f3-7f f4-7f)
71.278: (move f2-6f f2-5f)
67.584: (move f8-7f f8-6f)
67.636: (move f8-8f f8-7f)
67.753: (move f7-9f f8-9f)
67.753: (move f8-8f f8-9f)
67.826: (move f8-9f f8-10f)
67.827: (move f7-10f f8-10f)
67.904: (move f6-10f f7-10f)
67.905: (move f7-9f f7-10f)
68.519: (move f3-9f f2-9f)
69.260: (move f3-8f f3-9f)
69.341: (move f7-8f f7-9f)
69.342: (move f6-9f f7-9f)
69.560: (move f8-7f f9-7f)
69.832: (move f2-7f f2-6f)
69.839: (move f1-6f f2-6f)
69.901: (move f4-7f f4-8f)
69.903: (move f2-7f f3-7f)
69.911: (move f3-8f f4-8f)
70.099: (move f3-7f f3-8f)
70.239: (putdown f7-9f key0-0)
70.341: (move f4-8f f4-9f)
70.342: (move f3-9f f4-9f)
70.431: (move f2-6f f3-6f)
