/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.719: (move f1-5f f2-5f)
41.777: (pickup-and-loose f1-5f key2-0 key0-1)
41.832: (move f1-5f f1-4f)
41.838: (move f1-5f f1-4f)
41.838: (move f1-5f f1-4f)
41.840: (move f1-5f f1-4f)
41.909: (move f0-5f f0-6f)
42.074: (move f1-5f f1-4f)
42.085: (move f1-5f f1-4f)
42.086: (move f1-5f f1-4f)
39.982: (move f2-3f f1-3f)
40.097: (move f1-5f f2-5f)
40.352: (move f1-5f f2-5f)
40.377: (move f1-5f f1-4f)
40.420: (move f1-5f f0-5f)
40.420: (move f0-6f f0-5f)
40.645: (move f0-6f f0-5f)
40.645: (move f1-5f f0-5f)
40.699: (move f1-5f f1-4f)
40.920: (move f1-4f f1-3f)
41.236: (move f2-5f f3-5f)
41.244: (move f1-4f f1-3f)
41.248: (move f2-5f f2-4f)
41.248: (move f1-4f f2-4f)
41.253: (unlock f1-5f f0-5f key0-0 shape0)
41.273: (unlock f1-5f f0-5f key0-0 shape0)
41.275: (unlock f1-5f f0-5f key0-0 shape0)
41.295: (unlock f1-5f f0-5f key0-0 shape0)
41.334: (move f1-4f f0-4f)
41.336: (move f2-5f f3-5f)
41.417: (move f1-5f f1-6f)
41.417: (move f0-6f f1-6f)
41.481: (move f0-6f f1-6f)
41.481: (move f1-5f f1-6f)
41.584: (move f1-4f f0-4f)
41.603: (move f1-4f f2-4f)
41.604: (move f2-5f f2-4f)
41.605: (move f2-3f f2-4f)
41.727: (move f1-5f f2-5f)
41.886: (move f1-5f f1-6f)
41.891: (pickup-and-loose f1-5f key2-0 key0-1)
41.912: (move f1-5f f1-6f)
41.936: (move f1-5f f2-5f)
41.947: (move f1-5f f1-6f)
41.948: (move f1-5f f2-5f)
41.953: (move f1-5f f0-5f)
41.954: (move f2-3f f2-2f)
41.958: (move f1-5f f0-5f)
41.988: (move f1-5f f0-5f)
42.019: (move f1-5f f2-5f)
38.655: (move f2-4f f1-4f)
38.656: (move f1-3f f1-4f)
39.730: (move f1-3f f0-3f)
40.207: (move f2-4f f2-5f)
40.751: (pickup-and-loose f1-6f key0-1 key0-0)
40.767: (pickup-and-loose f1-3f key2-0 key3-2)
40.779: (pickup-and-loose f1-6f key0-1 key0-0)
40.813: (pickup-and-loose f1-6f key0-1 key0-0)
41.050: (move f1-3f f1-2f)
41.050: (move f2-2f f1-2f)
41.178: (putdown f2-5f key0-0)
41.253: (putdown f2-5f key0-0)
41.268: (putdown f2-5f key0-0)
41.269: (move f2-4f f3-4f)
41.269: (move f3-5f f3-4f)
41.455: (pickup-and-loose f0-5f key2-1 key0-0)
41.462: (pickup-and-loose f0-5f key2-1 key0-0)
41.470: (move f2-4f f2-3f)
41.470: (move f1-3f f2-3f)
41.472: (pickup-and-loose f0-5f key2-1 key0-0)
41.497: (move f2-4f f3-4f)
41.498: (move f3-5f f3-4f)
41.608: (move f0-5f f0-6f)
41.609: (move f1-6f f0-6f)
41.635: (move f1-6f f0-6f)
41.635: (move f0-5f f0-6f)
41.674: (move f0-5f f0-6f)
41.674: (move f1-6f f0-6f)
41.713: (pickup-and-loose f2-4f key1-1 key3-2)
41.732: (pickup-and-loose f2-4f key2-2 key3-2)
41.740: (move f1-4f f0-4f)
41.740: (move f0-5f f0-4f)
41.740: (unlock f0-4f f0-5f key0-1 shape0)
41.752: (putdown f2-4f key3-2)
41.790: (move f2-4f f2-3f)
41.791: (move f1-3f f2-3f)
41.808: (move f2-5f f3-5f)
41.840: (move f2-2f f2-1f)
41.857: (move f1-4f f1-3f)
41.860: (move f1-5f f1-6f)
37.640: (move f1-4f f1-5f)
37.640: (move f2-5f f1-5f)
39.568: (move f1-3f f1-4f)
39.584: (move f0-3f f0-4f)
39.584: (move f1-4f f0-4f)
39.730: (move f2-4f f1-4f)
39.765: (move f2-4f f1-4f)
39.794: (move f2-4f f1-4f)
40.108: (move f1-6f f1-5f)
40.119: (move f1-6f f1-5f)
40.125: (move f1-6f f1-5f)
40.323: (move f1-6f f0-6f)
40.353: (move f1-6f f0-6f)
40.402: (move f1-6f f0-6f)
40.588: (move f2-3f f3-3f)
40.588: (move f3-4f f3-3f)
40.618: (move f1-3f f0-3f)
40.716: (pickup-and-loose f1-6f key0-1 key0-0)
40.758: (move f2-5f f1-5f)
40.818: (move f2-4f f2-5f)
40.847: (move f2-4f f2-5f)
40.866: (putdown f2-5f key3-2)
40.879: (move f2-4f f2-5f)
40.887: (move f0-5f f1-5f)
40.900: (move f2-5f f1-5f)
40.919: (move f2-1f f3-1f)
40.920: (move f2-5f f1-5f)
40.943: (move f0-5f f1-5f)
40.943: (move f3-4f f3-3f)
40.944: (move f2-3f f3-3f)
40.985: (move f0-5f f1-5f)
41.071: (move f0-5f f0-6f)
41.113: (move f0-5f f0-6f)
41.146: (move f0-5f f0-6f)
41.323: (putdown f1-4f key3-2)
41.335: (move f2-5f f2-6f)
41.609: (move f1-6f f0-6f)
41.916: (putdown f1-6f key0-0)
41.994: (move f1-3f f1-2f)
42.012: (putdown f1-6f key0-1)
38.694: (move f1-4f f1-5f)
38.841: (move f2-5f f1-5f)
38.841: (move f1-4f f1-5f)
38.857: (move f2-5f f1-5f)
38.879: (move f2-5f f1-5f)
38.880: (move f1-4f f1-5f)
38.900: (move f1-4f f1-5f)
38.900: (move f2-5f f1-5f)
39.060: (move f1-4f f1-5f)
39.164: (move f1-5f f0-5f)
39.164: (move f0-4f f0-5f)
39.214: (move f1-5f f1-6f)
39.215: (move f2-6f f1-6f)
39.718: (pickup-and-loose f3-1f key1-2 key3-2)
39.737: (putdown f1-4f key1-1)
39.747: (putdown f3-1f key3-2)
39.750: (putdown f1-4f key2-2)
39.872: (unlock f3-1f f3-0f key3-2 shape3)
39.998: (move f1-6f f1-5f)
40.080: (putdown f1-5f key3-2)
40.326: (move f1-6f f0-6f)
40.454: (move f0-6f f0-5f)
40.454: (move f1-5f f0-5f)
40.479: (move f0-6f f0-5f)
40.479: (move f1-5f f0-5f)
40.502: (move f1-5f f2-5f)
40.514: (move f1-5f f2-5f)
40.523: (move f0-3f f0-4f)
40.523: (move f1-4f f0-4f)
40.530: (move f1-5f f0-5f)
40.530: (move f0-6f f0-5f)
40.596: (move f1-5f f2-5f)
40.659: (pickup f1-5f key1-1)
40.691: (pickup f1-5f key2-2)
40.742: (move f1-4f f0-4f)
40.780: (move f1-4f f0-4f)
40.799: (move f1-4f f0-4f)
40.852: (putdown f2-5f key1-1)
40.867: (putdown f2-5f key2-2)
40.910: (move f1-4f f0-4f)
38.712: (pickup-and-loose f3-1f key1-2 key3-2)
38.723: (putdown f3-1f key3-2)
38.815: (move f1-4f f1-5f)
38.823: (move f3-1f f4-1f)
38.829: (move f1-4f f1-5f)
38.855: (move f2-5f f1-5f)
38.863: (move f3-1f f4-1f)
38.869: (move f2-5f f1-5f)
38.931: (putdown f1-5f key1-1)
38.941: (putdown f1-5f key2-2)
39.257: (move f1-6f f0-6f)
39.258: (move f0-5f f0-6f)
40.186: (putdown f1-5f key2-0)
40.270: (move f1-5f f1-4f)
40.327: (move f1-5f f2-5f)
40.405: (move f1-5f f1-6f)
40.433: (move f3-1f f2-1f)
40.456: (move f0-6f f0-5f)
40.456: (move f1-5f f0-5f)
40.480: (move f3-1f f2-1f)
40.536: (move f1-5f f2-5f)
40.641: (putdown f1-6f key3-2)
40.707: (move f1-4f f0-4f)
40.720: (move f1-4f f0-4f)
40.724: (pickup-and-loose f1-6f key0-0 key3-2)
40.773: (move f1-5f f1-4f)
40.775: (pickup-and-loose f0-5f key2-1 key3-2)
40.828: (putdown f0-4f key1-1)
40.837: (putdown f0-4f key2-2)
40.849: (move f3-1f f3-0f)
40.878: (move f3-1f f4-1f)
40.881: (move f3-1f f2-1f)
40.911: (move f0-4f f0-5f)
40.913: (move f1-5f f0-5f)
40.977: (putdown f2-5f key0-1)
41.045: (putdown f2-5f key0-1)
41.054: (move f0-4f f0-5f)
41.054: (move f1-5f f0-5f)
41.059: (putdown f2-5f key0-1)
41.062: (move f1-5f f1-4f)
37.464: (pickup-and-loose f4-1f key3-0 key1-2)
37.544: (pickup f4-1f key3-0)
37.976: (move f3-1f f4-1f)
38.514: (move f3-1f f4-1f)
38.795: (move f1-6f f1-5f)
38.823: (unlock f4-1f f4-0f key1-2 shape1)
38.860: (putdown f4-1f key1-2)
38.895: (move f0-5f f1-5f)
38.994: (move f1-6f f1-5f)
39.344: (move f3-1f f2-1f)
39.389: (move f3-1f f2-1f)
39.552: (pickup-and-loose f4-1f key3-0 key3-2)
39.769: (pickup-and-loose f0-5f key2-1 key1-1)
39.792: (move f1-5f f1-4f)
39.796: (move f0-4f f1-4f)
39.800: (move f1-5f f1-4f)
39.802: (move f0-4f f1-4f)
39.806: (move f1-5f f1-4f)
39.812: (move f1-5f f1-4f)
39.830: (move f3-1f f3-0f)
39.881: (move f3-1f f3-0f)
39.994: (move f4-1f f5-1f)
39.998: (move f4-1f f4-2f)
40.047: (move f4-1f f5-1f)
40.050: (move f4-1f f4-2f)
40.278: (move f1-5f f1-4f)
40.392: (pickup f2-1f key3-1)
40.435: (pickup-and-loose f2-1f key3-1 key1-2)
40.440: (putdown f2-1f key1-2)
40.469: (move f2-1f f2-2f)
40.522: (move f2-1f f2-2f)
40.733: (move f2-5f f1-5f)
40.738: (move f0-5f f0-6f)
40.739: (move f1-6f f0-6f)
40.770: (pickup-and-loose f1-6f key0-0 key2-0)
40.771: (move f1-5f f2-5f)
40.773: (move f0-5f f0-6f)
40.776: (move f1-5f f2-5f)
40.780: (putdown f1-6f key2-0)
40.797: (move f0-5f f0-4f)
36.387: (pickup-and-loose f4-1f key3-0 key1-2)
36.471: (pickup f4-1f key3-0)
36.910: (move f0-5f f1-5f)
37.433: (pickup-and-loose f4-1f key3-0 key1-2)
37.449: (move f4-1f f3-1f)
37.458: (move f4-1f f4-2f)
37.466: (move f4-1f f4-2f)
37.508: (move f4-1f f3-1f)
37.729: (move f4-1f f5-1f)
37.738: (move f4-1f f5-1f)
37.757: (unlock f4-1f f4-0f key1-2 shape1)
38.256: (putdown f4-1f key1-2)
38.842: (putdown f4-1f key1-2)
38.861: (move f1-4f f1-5f)
38.871: (move f1-4f f1-5f)
38.902: (move f1-6f f1-5f)
38.951: (move f4-1f f5-1f)
38.953: (move f4-1f f4-2f)
38.999: (move f4-1f f4-2f)
39.001: (move f4-1f f5-1f)
39.067: (move f0-5f f0-4f)
39.087: (move f1-6f f1-5f)
39.288: (move f0-5f f0-6f)
39.299: (pickup f2-1f key3-1)
39.342: (pickup-and-loose f2-1f key3-1 key1-2)
39.348: (putdown f2-1f key1-2)
39.400: (move f2-1f f2-2f)
39.446: (move f2-1f f2-2f)
39.663: (move f2-2f f1-2f)
39.663: (move f2-2f f2-3f)
39.711: (move f4-1f f3-1f)
39.717: (move f2-1f f3-1f)
39.730: (move f2-2f f1-2f)
39.736: (move f2-1f f3-1f)
39.736: (move f2-1f f3-1f)
39.738: (move f2-2f f2-3f)
39.750: (move f4-1f f3-1f)
39.753: (move f4-1f f4-0f)
39.802: (move f2-1f f1-1f)
39.856: (move f2-1f f1-1f)
36.358: (pickup-and-loose f4-1f key3-0 key1-2)
36.376: (move f4-1f f4-2f)
36.384: (move f4-1f f4-2f)
36.469: (move f4-1f f3-1f)
36.469: (unlock f3-1f f3-0f key3-0 shape3)
36.602: (unlock f3-1f f3-0f key3-0 shape3)
36.602: (move f4-1f f3-1f)
36.645: (move f4-1f f5-1f)
36.650: (move f4-1f f5-1f)
37.036: (move f0-4f f1-4f)
37.036: (move f1-5f f1-4f)
37.165: (move f3-1f f2-1f)
37.192: (move f3-1f f2-1f)
37.458: (move f4-1f f4-2f)
37.465: (move f5-1f f5-2f)
37.465: (move f4-2f f5-2f)
37.468: (move f5-1f f5-2f)
37.468: (move f4-2f f5-2f)
37.478: (move f4-1f f3-1f)
37.522: (move f4-1f f4-0f)
37.579: (move f5-1f f5-0f)
37.600: (move f5-1f f5-0f)
37.736: (move f4-1f f5-1f)
37.864: (putdown f1-5f key2-1)
37.892: (putdown f4-1f key1-2)
37.934: (pickup-and-loose f3-1f key3-2 key3-0)
37.934: (pickup-and-loose f3-1f key3-2 key3-0)
38.141: (move f1-5f f2-5f)
38.412: (putdown f5-1f key3-0)
38.420: (move f0-6f f1-6f)
38.421: (move f1-5f f1-6f)
38.443: (putdown f5-1f key3-0)
38.538: (pickup-and-loose f3-1f key1-2 key3-0)
38.590: (move f2-3f f1-3f)
38.590: (move f1-2f f1-3f)
38.600: (move f2-2f f2-3f)
38.600: (move f2-2f f1-2f)
38.601: (move f1-1f f1-2f)
38.655: (move f2-2f f1-2f)
38.656: (move f1-1f f1-2f)
36.077: (move f3-1f f2-1f)
36.100: (move f3-1f f2-1f)
36.141: (move f2-1f f2-2f)
36.206: (move f2-1f f2-2f)
36.359: (move f4-1f f4-2f)
36.377: (move f5-1f f5-2f)
36.377: (move f4-2f f5-2f)
36.377: (move f5-1f f5-2f)
36.377: (move f4-2f f5-2f)
36.522: (move f4-1f f4-0f)
36.522: (unlock f4-0f f3-0f key3-0 shape3)
36.534: (unlock f3-1f f3-0f key3-0 shape3)
36.534: (move f4-1f f3-1f)
36.549: (move f2-1f f1-1f)
36.612: (move f2-1f f1-1f)
36.637: (move f4-1f f5-1f)
36.912: (move f3-1f f3-0f)
36.913: (move f5-1f f5-0f)
36.946: (putdown f2-5f key2-1)
37.091: (putdown f1-4f key2-1)
37.163: (move f3-1f f2-1f)
37.255: (move f1-3f f1-4f)
37.296: (move f5-2f f5-3f)
37.300: (move f5-1f f5-0f)
37.318: (move f3-1f f3-0f)
37.340: (move f5-2f f5-3f)
37.480: (move f4-2f f5-2f)
37.480: (move f5-1f f5-2f)
37.512: (move f4-0f f5-0f)
37.512: (move f5-1f f5-0f)
37.528: (move f1-2f f1-3f)
37.528: (move f2-3f f1-3f)
37.534: (move f1-5f f1-4f)
37.554: (unlock f5-0f f6-0f key3-0 shape3)
37.567: (unlock f5-0f f6-0f key3-0 shape3)
37.696: (move f2-1f f2-0f)
37.722: (move f1-2f f1-3f)
37.731: (move f5-2f f6-2f)
37.735: (move f2-1f f2-0f)
37.737: (move f5-2f f6-2f)
35.060: (move f2-1f f2-2f)
35.128: (move f2-1f f2-2f)
35.159: (move f1-1f f1-2f)
35.159: (move f2-2f f1-2f)
35.208: (move f2-2f f2-3f)
35.211: (move f1-1f f1-2f)
35.211: (move f2-2f f1-2f)
35.260: (move f2-2f f2-3f)
35.463: (move f2-1f f1-1f)
35.530: (move f2-1f f1-1f)
36.090: (move f3-1f f2-1f)
36.164: (move f2-1f f2-2f)
36.208: (move f5-2f f5-3f)
36.209: (move f1-3f f1-4f)
36.249: (move f5-2f f5-3f)
36.271: (move f1-3f f1-4f)
36.350: (move f1-4f f1-5f)
36.374: (move f4-2f f5-2f)
36.374: (move f5-1f f5-2f)
36.411: (unlock f5-0f f6-0f key3-0 shape3)
36.413: (unlock f5-0f f6-0f key3-0 shape3)
36.435: (move f5-1f f5-0f)
36.435: (move f4-0f f5-0f)
36.548: (move f2-5f f1-5f)
36.574: (move f2-1f f1-1f)
36.634: (move f5-2f f6-2f)
36.649: (move f5-2f f6-2f)
36.713: (unlock f2-0f f3-0f key3-0 shape3)
36.714: (move f2-1f f2-0f)
36.715: (move f3-0f f2-0f)
36.840: (move f1-4f f1-5f)
36.895: (move f4-0f f3-0f)
36.895: (move f3-1f f3-0f)
37.043: (unlock f2-0f f3-0f key3-0 shape3)
37.044: (move f2-1f f2-0f)
37.044: (move f3-0f f2-0f)
37.251: (pickup f1-3f key2-0)
37.263: (pickup-and-loose f1-3f key2-0 key1-2)
37.290: (move f1-3f f0-3f)
37.312: (putdown f1-4f key1-2)
34.072: (move f2-2f f1-2f)
34.072: (move f1-1f f1-2f)
34.112: (move f2-3f f1-3f)
34.112: (move f1-2f f1-3f)
34.119: (move f2-2f f2-3f)
34.125: (move f2-2f f1-2f)
34.125: (move f1-1f f1-2f)
34.165: (move f1-2f f1-3f)
34.166: (move f2-3f f1-3f)
34.172: (move f2-2f f2-3f)
35.063: (move f2-1f f2-2f)
35.182: (move f1-1f f1-2f)
35.182: (move f2-2f f1-2f)
35.202: (move f1-3f f1-4f)
35.208: (move f1-3f f1-4f)
35.231: (move f2-2f f2-3f)
35.263: (move f1-4f f1-5f)
35.318: (move f1-4f f1-5f)
35.468: (move f2-1f f1-1f)
35.494: (move f2-3f f2-4f)
35.544: (move f2-3f f2-4f)
36.028: (move f1-3f f0-3f)
36.036: (move f1-3f f0-3f)
36.063: (move f2-3f f3-3f)
36.121: (move f2-3f f3-3f)
36.207: (move f1-2f f0-2f)
36.216: (move f5-2f f5-3f)
36.261: (move f1-2f f0-2f)
36.267: (putdown f1-4f key1-2)
36.327: (move f5-3f f5-4f)
36.379: (move f1-4f f1-5f)
36.384: (move f5-3f f5-4f)
36.388: (unlock f5-0f f6-0f key3-0 shape3)
36.404: (move f5-3f f6-3f)
36.404: (move f6-2f f6-3f)
36.412: (move f6-2f f6-3f)
36.412: (move f5-3f f6-3f)
36.463: (putdown f1-5f key1-2)
36.596: (move f2-0f f1-0f)
36.597: (move f1-1f f1-0f)
33.010: (move f1-2f f1-3f)
33.010: (move f2-3f f1-3f)
33.152: (move f1-2f f1-3f)
33.152: (move f2-3f f1-3f)
33.261: (move f2-4f f2-5f)
33.316: (move f2-4f f2-5f)
33.392: (move f1-4f f1-5f)
33.407: (move f1-4f f1-5f)
33.734: (move f2-4f f1-4f)
33.735: (move f1-3f f1-4f)
33.787: (move f1-3f f1-4f)
33.788: (move f2-4f f1-4f)
33.897: (move f0-2f f0-3f)
33.899: (move f1-3f f0-3f)
33.951: (move f0-2f f0-3f)
33.952: (move f1-3f f0-3f)
34.078: (move f2-2f f1-2f)
34.078: (move f1-1f f1-2f)
34.123: (move f2-2f f2-3f)
34.134: (move f1-2f f1-3f)
34.135: (move f2-3f f1-3f)
34.409: (move f2-3f f2-4f)
34.457: (move f2-3f f2-4f)
34.986: (move f2-3f f3-3f)
35.042: (move f2-3f f3-3f)
35.123: (move f1-2f f0-2f)
35.175: (move f1-2f f0-2f)
35.259: (move f1-4f f0-4f)
35.259: (move f0-3f f0-4f)
35.269: (move f1-4f f0-4f)
35.270: (move f0-3f f0-4f)
35.292: (move f1-4f f1-5f)
35.386: (putdown f1-5f key1-2)
35.507: (pickup-and-loose f1-3f key2-0 key3-0)
35.522: (move f2-3f f2-4f)
35.550: (pickup-and-loose f1-3f key2-0 key3-0)
36.006: (putdown f1-4f key2-0)
36.086: (move f2-3f f3-3f)
36.109: (putdown f1-4f key2-0)
36.232: (move f1-2f f0-2f)
32.202: (move f2-4f f2-5f)
32.253: (move f2-4f f2-5f)
32.453: (move f2-5f f1-5f)
32.453: (move f1-4f f1-5f)
32.505: (move f2-5f f1-5f)
32.506: (move f1-4f f1-5f)
32.674: (move f2-4f f1-4f)
32.674: (move f1-3f f1-4f)
32.724: (move f1-3f f1-4f)
32.725: (move f2-4f f1-4f)
32.814: (move f0-2f f0-3f)
32.814: (move f1-3f f0-3f)
32.863: (move f0-2f f0-3f)
32.864: (move f1-3f f0-3f)
33.012: (move f2-3f f1-3f)
33.012: (move f1-2f f1-3f)
33.281: (move f2-4f f2-5f)
33.579: (move f2-5f f2-6f)
33.636: (move f2-5f f2-6f)
33.718: (move f1-4f f1-5f)
33.738: (move f1-4f f1-5f)
33.757: (move f1-3f f1-4f)
33.757: (move f2-4f f1-4f)
33.848: (move f1-4f f0-4f)
33.848: (move f0-3f f0-4f)
33.896: (move f0-3f f0-4f)
33.897: (move f1-4f f0-4f)
33.921: (move f1-3f f0-3f)
33.921: (move f0-2f f0-3f)
34.120: (move f1-5f f2-5f)
34.132: (move f1-5f f2-5f)
34.282: (move f1-3f f1-4f)
34.336: (move f1-3f f1-4f)
34.421: (move f2-3f f2-4f)
34.551: (putdown f1-5f key2-0)
34.839: (putdown f1-5f key2-0)
34.872: (move f1-5f f1-6f)
34.952: (pickup-and-loose f1-3f key2-0 key3-0)
34.992: (move f2-3f f3-3f)
35.092: (move f1-5f f1-6f)
31.353: (move f2-5f f1-5f)
31.354: (move f1-4f f1-5f)
31.399: (move f2-5f f1-5f)
31.399: (move f1-4f f1-5f)
32.207: (move f2-4f f2-5f)
32.471: (move f1-4f f1-5f)
32.472: (move f2-5f f1-5f)
32.679: (move f2-4f f1-4f)
32.679: (move f1-3f f1-4f)
32.749: (move f2-5f f2-6f)
32.768: (move f1-4f f0-4f)
32.768: (move f0-3f f0-4f)
32.815: (move f1-4f f0-4f)
32.815: (move f0-3f f0-4f)
32.820: (move f1-3f f0-3f)
32.828: (move f2-5f f2-6f)
33.230: (move f1-3f f1-4f)
33.463: (move f1-4f f1-5f)
33.517: (move f1-4f f1-5f)
33.661: (move f2-5f f2-6f)
33.870: (move f1-4f f0-4f)
33.870: (move f0-3f f0-4f)
34.280: (move f1-3f f0-3f)
34.353: (pickup-and-loose f1-6f key0-0 key2-0)
34.455: (move f2-6f f1-6f)
34.456: (move f1-5f f1-6f)
34.496: (putdown f2-6f key3-0)
34.549: (putdown f2-6f key3-0)
34.552: (pickup-and-loose f1-6f key0-0 key2-0)
34.598: (move f1-5f f0-5f)
34.598: (move f0-4f f0-5f)
34.675: (move f2-6f f1-6f)
34.676: (move f1-5f f1-6f)
34.816: (move f0-4f f0-5f)
34.816: (move f1-5f f0-5f)
34.896: (putdown f1-5f key3-0)
34.945: (putdown f1-5f key3-0)
34.968: (putdown f1-6f key2-0)
34.998: (move f2-5f f3-5f)
35.007: (move f1-6f f0-6f)
31.374: (move f2-5f f1-5f)
31.374: (move f1-4f f1-5f)
32.349: (move f1-4f f1-5f)
32.772: (move f2-5f f2-6f)
32.773: (move f1-4f f0-4f)
32.773: (move f0-3f f0-4f)
32.874: (move f1-6f f1-5f)
32.900: (move f1-6f f1-5f)
33.079: (move f2-6f f1-6f)
33.295: (move f2-6f f1-6f)
33.781: (move f1-6f f1-5f)
33.815: (putdown f2-6f key3-0)
33.848: (move f2-6f f2-5f)
33.901: (move f2-6f f2-5f)
34.093: (putdown f1-5f key3-0)
34.145: (move f1-4f f0-4f)
34.146: (move f0-3f f0-4f)
34.180: (putdown f2-6f key3-0)
34.303: (move f2-6f f3-6f)
34.353: (move f1-6f f0-6f)
34.387: (move f3-5f f4-5f)
34.421: (move f0-5f f0-6f)
34.422: (move f1-6f f0-6f)
34.458: (putdown f1-5f key3-0)
34.476: (move f0-4f f0-5f)
34.476: (move f1-5f f0-5f)
34.516: (putdown f2-6f key3-0)
34.521: (move f1-6f f0-6f)
34.566: (move f1-5f f1-6f)
34.567: (move f2-6f f1-6f)
34.588: (move f2-6f f1-6f)
34.589: (move f1-5f f1-6f)
34.638: (move f0-5f f0-6f)
34.638: (move f1-6f f0-6f)
34.661: (pickup-and-loose f1-6f key0-0 key3-0)
34.675: (move f2-6f f3-6f)
34.719: (move f0-4f f0-5f)
34.721: (move f1-5f f0-5f)
34.793: (move f2-6f f1-6f)
34.793: (move f1-5f f1-6f)
30.238: (pickup f1-6f key0-0)
30.295: (pickup f1-6f key0-0)
31.263: (move f1-6f f1-5f)
31.263: (move f2-5f f1-5f)
31.315: (move f1-6f f1-5f)
31.315: (move f2-5f f1-5f)
32.551: (move f1-6f f1-5f)
32.860: (move f2-6f f2-5f)
32.909: (move f2-6f f2-5f)
33.193: (move f2-6f f1-6f)
33.257: (move f1-6f f0-6f)
33.343: (move f2-6f f1-6f)
33.461: (putdown f4-5f key2-0)
33.581: (move f2-6f f1-6f)
33.591: (move f1-6f f0-6f)
33.845: (putdown f2-6f key3-0)
33.865: (move f2-6f f2-5f)
33.927: (move f1-5f f1-4f)
33.979: (move f1-5f f1-4f)
34.050: (move f1-5f f2-5f)
34.157: (putdown f1-5f key3-0)
34.184: (putdown f1-5f key2-0)
34.367: (move f1-5f f2-5f)
34.373: (move f2-6f f3-6f)
34.390: (move f1-5f f2-5f)
34.425: (move f1-6f f0-6f)
34.426: (move f0-5f f0-6f)
34.470: (putdown f1-5f key0-0)
34.529: (move f1-5f f0-5f)
34.529: (move f0-4f f0-5f)
34.545: (move f0-5f f0-6f)
34.545: (move f1-6f f0-6f)
34.640: (move f1-5f f1-6f)
34.640: (move f2-6f f1-6f)
34.643: (move f1-6f f0-6f)
34.647: (move f0-6f f0-5f)
34.648: (move f1-5f f0-5f)
34.696: (pickup-and-loose f1-6f key0-0 key3-0)
34.737: (move f1-5f f1-4f)
34.739: (putdown f1-5f key0-0)
28.444: (move f1-6f f1-5f)
28.494: (move f1-6f f1-5f)
29.567: (pickup f1-6f key0-0)
29.933: (pickup f1-6f key0-0)
30.245: (pickup f1-6f key0-0)
30.283: (move f2-5f f1-5f)
30.283: (move f1-6f f1-5f)
30.330: (move f2-5f f1-5f)
30.330: (move f1-6f f1-5f)
31.096: (move f1-6f f0-6f)
31.283: (move f1-6f f1-5f)
31.284: (move f2-5f f1-5f)
31.413: (move f1-6f f0-6f)
31.623: (move f1-6f f1-5f)
32.102: (move f1-5f f1-4f)
32.147: (move f1-6f f2-6f)
32.156: (move f1-5f f1-4f)
32.214: (move f1-6f f2-6f)
32.864: (move f2-6f f2-5f)
33.009: (move f0-6f f0-5f)
33.009: (move f1-5f f0-5f)
33.156: (move f4-5f f3-5f)
33.229: (move f1-5f f0-5f)
33.229: (move f0-6f f0-5f)
33.328: (move f1-6f f0-6f)
33.330: (move f2-6f f1-6f)
33.391: (move f1-6f f0-6f)
33.674: (move f1-6f f0-6f)
33.680: (move f1-5f f1-4f)
33.690: (move f4-5f f5-5f)
33.771: (move f2-5f f2-4f)
33.818: (move f2-5f f2-4f)
33.932: (move f1-5f f1-4f)
33.935: (move f1-5f f1-4f)
34.063: (move f4-5f f4-4f)
34.471: (move f1-6f f0-6f)
34.471: (move f0-5f f0-6f)
34.788: (move f2-5f f2-4f)
34.804: (move f0-6f f0-5f)
34.819: (putdown f1-5f key0-0)
27.505: (move f1-6f f1-5f)
27.549: (move f1-6f f1-5f)
28.451: (move f1-6f f1-5f)
28.615: (move f1-5f f1-4f)
28.673: (move f1-5f f1-4f)
29.473: (move f0-6f f0-5f)
29.473: (move f1-5f f0-5f)
29.665: (move f1-5f f0-5f)
29.666: (move f0-6f f0-5f)
29.747: (pickup f1-6f key0-0)
30.286: (move f2-5f f1-5f)
30.286: (move f1-6f f1-5f)
30.533: (putdown f1-5f key0-0)
30.566: (move f1-5f f2-5f)
30.566: (move f2-6f f2-5f)
30.622: (move f2-6f f2-5f)
30.623: (move f1-5f f2-5f)
30.663: (putdown f1-5f key0-0)
30.918: (pickup f0-5f key2-1)
30.951: (pickup f0-5f key2-1)
31.046: (move f3-5f f2-5f)
31.114: (move f2-4f f1-4f)
31.115: (move f1-5f f1-4f)
31.119: (move f1-6f f0-6f)
31.164: (move f1-5f f1-4f)
31.164: (move f2-4f f1-4f)
31.252: (move f1-6f f0-6f)
31.452: (move f1-6f f0-6f)
31.462: (move f1-6f f2-6f)
31.824: (move f1-6f f2-6f)
32.121: (move f1-5f f1-4f)
32.122: (move f2-4f f1-4f)
32.152: (move f1-6f f2-6f)
32.375: (move f2-6f f3-6f)
32.542: (move f2-6f f3-6f)
32.724: (pickup-and-loose f2-6f key3-0 key0-0)
32.766: (pickup-and-loose f2-6f key3-0 key0-0)
32.768: (move f1-5f f1-4f)
