/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.587: (move f3-4f f4-4f)
86.618: (move f3-4f f4-4f)
86.647: (move f3-4f f4-4f)
86.664: (pickup-and-loose f1-5f key0-0 key0-2)
86.672: (move f2-5f f2-6f)
86.673: (move f2-5f f2-6f)
82.964: (move f2-5f f2-4f)
83.486: (move f2-4f f3-4f)
83.493: (move f2-4f f3-4f)
83.532: (move f2-4f f2-5f)
83.592: (move f2-4f f3-4f)
83.615: (move f2-4f f2-5f)
83.619: (move f2-4f f3-4f)
83.722: (move f2-4f f3-4f)
83.793: (move f2-4f f3-4f)
83.803: (move f2-6f f2-5f)
83.810: (move f1-5f f2-5f)
83.813: (move f2-4f f2-5f)
83.843: (move f2-4f f3-4f)
83.915: (move f2-4f f2-5f)
83.916: (move f1-5f f2-5f)
84.133: (move f2-6f f2-5f)
86.012: (pickup f2-6f key0-0)
86.326: (move f2-5f f1-5f)
86.489: (putdown f1-5f key0-0)
86.526: (putdown f1-5f key0-0)
86.597: (move f3-4f f4-4f)
86.611: (move f3-4f f4-4f)
86.796: (putdown f1-5f key0-0)
87.030: (move f2-6f f3-6f)
87.031: (move f2-6f f1-6f)
87.032: (move f1-5f f1-6f)
87.064: (move f1-5f f1-6f)
87.064: (move f1-5f f1-6f)
87.065: (move f2-6f f1-6f)
87.065: (move f2-6f f1-6f)
87.158: (move f1-5f f1-6f)
87.159: (move f2-6f f1-6f)
87.163: (move f2-6f f3-6f)
87.163: (move f2-6f f3-6f)
87.172: (move f2-6f f3-6f)
87.181: (move f2-5f f2-6f)
87.205: (move f2-6f f3-6f)
87.205: (move f2-6f f3-6f)
87.284: (move f2-6f f3-6f)
87.288: (move f2-6f f3-6f)
82.639: (move f2-5f f2-4f)
83.026: (move f2-5f f2-4f)
83.081: (move f2-5f f2-4f)
83.692: (move f2-4f f3-4f)
84.077: (move f1-5f f2-5f)
84.388: (putdown f3-4f key0-0)
84.405: (putdown f3-4f key0-0)
84.660: (putdown f2-5f key0-0)
85.652: (move f3-6f f3-7f)
85.665: (move f3-6f f3-7f)
85.665: (move f3-6f f3-7f)
85.678: (move f3-6f f3-7f)
85.679: (move f3-6f f3-7f)
85.725: (move f3-6f f3-7f)
85.812: (move f2-5f f1-5f)
85.820: (move f2-5f f1-5f)
85.994: (move f3-6f f3-7f)
86.006: (move f2-5f f2-6f)
86.006: (move f2-5f f2-6f)
86.013: (move f3-6f f3-7f)
86.025: (move f2-5f f2-6f)
86.076: (move f2-5f f1-5f)
86.440: (move f3-4f f4-4f)
86.459: (move f2-5f f2-6f)
86.464: (move f3-4f f4-4f)
86.524: (move f3-4f f4-4f)
86.573: (move f3-4f f4-4f)
86.616: (move f3-4f f4-4f)
86.626: (move f3-4f f4-4f)
86.703: (move f3-4f f4-4f)
86.904: (pickup f3-6f key0-0)
86.907: (move f2-6f f3-6f)
86.978: (move f3-6f f4-6f)
86.978: (move f3-6f f4-6f)
87.007: (move f3-6f f4-6f)
87.008: (move f3-6f f4-6f)
87.015: (move f3-6f f4-6f)
87.198: (move f3-6f f4-6f)
87.288: (move f2-6f f3-6f)
87.488: (move f3-6f f4-6f)
82.757: (move f2-5f f2-4f)
83.020: (move f2-5f f2-4f)
83.493: (move f2-4f f3-4f)
85.674: (move f3-6f f3-7f)
85.715: (move f3-6f f3-7f)
86.011: (putdown f3-7f key0-0)
86.043: (move f2-5f f2-6f)
86.504: (move f3-4f f4-4f)
86.686: (move f2-5f f2-6f)
86.970: (move f2-6f f3-6f)
86.970: (move f2-6f f3-6f)
86.996: (move f2-6f f1-6f)
86.997: (move f3-6f f4-6f)
86.998: (move f1-5f f1-6f)
87.065: (move f2-6f f3-6f)
87.065: (move f2-5f f1-5f)
87.155: (move f2-6f f3-6f)
87.193: (move f3-6f f4-6f)
87.387: (move f3-4f f4-4f)
87.408: (move f3-4f f4-4f)
87.414: (putdown f4-4f key0-0)
87.442: (putdown f4-4f key0-0)
87.666: (move f1-5f f1-6f)
87.770: (move f1-5f f1-6f)
87.771: (move f2-6f f1-6f)
87.810: (putdown f4-6f key0-0)
87.823: (move f4-6f f5-6f)
87.827: (move f2-6f f1-6f)
87.827: (move f2-6f f1-6f)
87.851: (move f4-6f f5-6f)
87.851: (move f4-6f f5-6f)
87.900: (move f4-6f f5-6f)
87.901: (move f4-6f f5-6f)
87.967: (move f4-6f f4-7f)
87.967: (move f3-7f f4-7f)
88.008: (move f3-7f f4-7f)
88.008: (move f3-7f f4-7f)
88.010: (move f4-6f f4-7f)
88.010: (move f4-6f f4-7f)
88.021: (move f4-6f f5-6f)
83.578: (move f2-4f f3-4f)
83.722: (move f2-4f f3-4f)
84.071: (move f4-4f f3-4f)
84.105: (move f4-4f f3-4f)
85.642: (move f3-6f f3-7f)
85.642: (move f3-6f f3-7f)
85.665: (move f3-6f f3-7f)
85.690: (move f3-6f f3-7f)
85.769: (move f5-6f f6-6f)
85.775: (move f5-6f f6-6f)
85.775: (move f5-6f f6-6f)
85.840: (move f5-6f f6-6f)
85.840: (move f5-6f f6-6f)
85.933: (move f5-6f f6-6f)
85.998: (putdown f3-7f key0-0)
86.465: (move f3-4f f4-4f)
86.626: (move f5-6f f5-7f)
86.626: (move f5-6f f5-7f)
86.632: (move f4-7f f5-7f)
86.634: (move f5-6f f5-7f)
86.703: (move f4-7f f5-7f)
86.704: (move f5-6f f5-7f)
86.704: (move f4-7f f5-7f)
86.704: (move f5-6f f5-7f)
86.776: (move f5-6f f5-7f)
86.856: (move f2-6f f3-6f)
86.998: (move f3-6f f4-6f)
86.998: (move f3-6f f4-6f)
87.011: (move f3-6f f4-6f)
87.019: (move f3-6f f4-6f)
87.047: (move f2-6f f3-6f)
87.374: (move f3-7f f3-6f)
87.569: (move f4-6f f3-6f)
87.772: (putdown f4-6f key0-0)
87.821: (move f4-6f f5-6f)
87.957: (move f1-5f f1-6f)
87.958: (move f2-6f f1-6f)
87.975: (move f4-6f f4-7f)
87.977: (move f3-7f f4-7f)
88.031: (move f4-6f f5-6f)
82.603: (move f3-4f f2-4f)
82.668: (move f3-4f f2-4f)
85.655: (move f3-6f f3-7f)
85.666: (move f3-6f f3-7f)
85.760: (move f5-6f f6-6f)
85.945: (move f5-6f f6-6f)
85.972: (move f3-6f f3-7f)
86.378: (move f3-6f f2-6f)
86.504: (move f3-4f f4-4f)
86.525: (move f3-4f f4-4f)
86.622: (move f5-6f f5-7f)
86.622: (move f4-7f f5-7f)
86.821: (move f5-6f f5-7f)
86.971: (move f3-6f f4-6f)
86.996: (move f3-6f f4-6f)
87.000: (move f3-6f f4-6f)
87.035: (move f5-7f f5-8f)
87.035: (move f5-7f f5-8f)
87.037: (move f5-7f f5-8f)
87.095: (move f5-7f f5-8f)
87.096: (move f5-7f f5-8f)
87.217: (move f5-7f f5-8f)
87.240: (move f3-7f f3-6f)
87.415: (move f4-6f f3-6f)
87.565: (move f6-6f f6-5f)
87.571: (move f6-6f f6-5f)
87.571: (move f6-6f f6-5f)
87.583: (move f6-6f f7-6f)
87.588: (move f6-6f f7-6f)
87.588: (move f6-6f f7-6f)
87.621: (move f6-6f f6-5f)
87.621: (move f6-6f f6-5f)
87.649: (move f6-6f f7-6f)
87.649: (move f6-6f f7-6f)
87.761: (move f6-6f f6-5f)
87.774: (move f6-6f f7-6f)
87.894: (move f4-6f f5-6f)
87.895: (move f4-6f f5-6f)
87.918: (move f4-6f f5-6f)
87.940: (move f4-6f f5-6f)
83.672: (move f2-4f f2-5f)
83.767: (move f2-4f f2-5f)
83.847: (move f2-6f f2-5f)
85.797: (move f5-6f f6-6f)
85.798: (move f5-6f f6-6f)
85.814: (move f5-6f f6-6f)
85.838: (move f5-6f f6-6f)
85.944: (move f6-5f f7-5f)
85.944: (move f6-5f f7-5f)
85.945: (move f7-6f f7-5f)
85.945: (move f7-6f f7-5f)
85.945: (move f6-5f f7-5f)
85.946: (move f7-6f f7-5f)
85.959: (move f3-6f f3-7f)
85.997: (move f6-5f f7-5f)
85.997: (move f7-6f f7-5f)
85.997: (move f7-6f f7-5f)
85.997: (move f6-5f f7-5f)
86.147: (move f6-5f f7-5f)
86.147: (move f7-6f f7-5f)
86.362: (move f3-6f f2-6f)
86.494: (putdown f6-6f key0-0)
86.642: (move f5-6f f5-7f)
86.642: (move f5-6f f5-7f)
86.664: (move f5-6f f5-7f)
86.688: (move f5-6f f5-7f)
86.783: (move f5-8f f6-8f)
86.813: (move f5-8f f6-8f)
86.814: (move f5-8f f6-8f)
86.858: (move f5-8f f6-8f)
86.859: (move f5-8f f6-8f)
86.921: (move f5-8f f6-8f)
86.969: (move f3-6f f4-6f)
87.002: (move f6-5f f6-4f)
87.003: (move f6-5f f6-4f)
87.020: (move f6-5f f6-4f)
87.022: (move f5-7f f5-8f)
87.026: (move f6-5f f6-4f)
87.026: (move f6-5f f6-4f)
87.107: (move f6-5f f6-4f)
83.610: (move f2-5f f2-4f)
84.171: (move f2-6f f2-5f)
84.351: (move f6-8f f7-8f)
84.355: (move f6-8f f7-8f)
84.355: (move f6-8f f7-8f)
84.411: (move f6-8f f7-8f)
84.412: (move f6-8f f7-8f)
84.561: (move f6-8f f7-8f)
85.715: (pickup f7-5f key0-4)
85.715: (pickup f7-5f key0-4)
85.739: (pickup f7-5f key0-4)
85.744: (pickup f7-5f key0-4)
85.744: (pickup f7-5f key0-4)
85.812: (pickup f7-5f key0-4)
85.831: (move f2-5f f1-5f)
85.975: (move f2-5f f2-6f)
86.390: (move f2-5f f1-5f)
86.527: (move f2-5f f1-5f)
86.566: (move f2-5f f2-6f)
86.775: (move f5-8f f6-8f)
87.061: (move f5-7f f5-8f)
87.061: (move f5-7f f5-8f)
87.076: (move f5-7f f5-8f)
87.094: (move f5-7f f5-8f)
87.567: (move f6-4f f7-4f)
87.570: (move f7-5f f7-4f)
87.577: (move f7-5f f7-4f)
87.577: (move f7-5f f7-4f)
87.577: (move f6-4f f7-4f)
87.577: (move f6-4f f7-4f)
87.590: (move f6-6f f6-5f)
87.591: (move f6-6f f6-5f)
87.610: (move f6-6f f7-6f)
87.610: (move f6-6f f7-6f)
87.610: (move f6-6f f6-5f)
87.621: (move f6-4f f7-4f)
87.624: (move f6-4f f7-4f)
87.624: (move f7-5f f7-4f)
87.625: (move f7-5f f7-4f)
87.627: (move f6-6f f7-6f)
83.187: (move f2-5f f2-4f)
84.342: (move f6-8f f7-8f)
84.953: (move f2-4f f3-4f)
85.873: (pickup f1-5f key0-2)
85.974: (move f7-6f f7-5f)
85.975: (move f6-5f f7-5f)
85.975: (move f6-5f f7-5f)
85.975: (move f7-6f f7-5f)
85.986: (move f7-6f f7-5f)
85.987: (move f6-5f f7-5f)
86.044: (pickup f2-6f key0-2)
86.793: (move f5-8f f6-8f)
86.847: (move f2-6f f3-6f)
86.855: (move f5-8f f6-8f)
86.855: (move f5-8f f6-8f)
86.855: (move f5-8f f6-8f)
87.011: (pickup f7-4f key3-3)
87.019: (pickup f7-4f key3-3)
87.019: (pickup f7-4f key3-3)
87.047: (move f6-5f f6-4f)
87.048: (move f6-5f f6-4f)
87.048: (move f6-5f f6-4f)
87.066: (pickup f7-4f key3-3)
87.066: (pickup f7-4f key3-3)
87.077: (move f7-8f f8-8f)
87.085: (move f7-8f f8-8f)
87.086: (move f7-8f f8-8f)
87.137: (move f2-5f f1-5f)
87.142: (move f7-8f f8-8f)
87.142: (move f7-8f f8-8f)
87.164: (move f7-5f f7-4f)
87.165: (move f7-5f f7-4f)
87.166: (move f2-6f f3-6f)
87.168: (move f7-5f f7-4f)
87.194: (move f7-6f f8-6f)
87.195: (move f7-6f f8-6f)
87.195: (move f7-6f f8-6f)
87.212: (move f7-5f f6-5f)
87.212: (move f7-5f f6-5f)
87.222: (move f7-5f f7-4f)
83.365: (move f1-5f f2-5f)
83.365: (move f2-6f f2-5f)
84.015: (move f2-4f f3-4f)
84.113: (pickup f3-4f key0-2)
84.377: (move f6-8f f7-8f)
84.377: (move f6-8f f7-8f)
84.398: (move f6-8f f7-8f)
84.423: (move f6-8f f7-8f)
85.662: (move f3-6f f3-7f)
85.676: (move f3-6f f3-7f)
85.763: (pickup f7-5f key0-4)
85.765: (pickup f7-5f key0-4)
85.765: (pickup f7-5f key0-4)
85.885: (move f6-5f f6-6f)
85.885: (move f6-5f f6-6f)
86.259: (move f7-4f f7-5f)
86.259: (move f7-4f f7-5f)
86.280: (move f7-4f f7-5f)
86.284: (move f7-4f f7-5f)
86.285: (move f7-4f f7-5f)
86.450: (pickup f1-5f key0-2)
86.931: (move f2-6f f3-6f)
87.008: (move f3-6f f4-6f)
87.025: (move f3-6f f4-6f)
87.069: (move f7-8f f8-8f)
87.107: (move f1-5f f1-6f)
87.108: (move f2-6f f1-6f)
87.152: (move f6-5f f6-4f)
87.152: (move f6-5f f6-4f)
87.153: (move f7-4f f6-4f)
87.153: (move f7-4f f6-4f)
87.173: (move f7-4f f6-4f)
87.184: (move f7-4f f6-4f)
87.379: (putdown f7-4f key0-4)
87.387: (putdown f7-4f key0-4)
87.387: (putdown f7-4f key0-4)
87.438: (putdown f7-4f key0-4)
87.599: (move f6-4f f7-4f)
87.599: (move f7-5f f7-4f)
87.599: (move f7-5f f7-4f)
82.631: (move f2-5f f2-4f)
83.158: (move f3-4f f2-4f)
83.736: (move f1-5f f2-5f)
84.147: (putdown f2-5f key0-2)
85.655: (move f7-4f f7-5f)
85.655: (move f7-4f f7-5f)
85.675: (move f7-4f f7-5f)
85.676: (move f7-4f f7-5f)
85.759: (move f3-6f f3-7f)
86.429: (putdown f6-6f key0-4)
86.429: (putdown f6-6f key0-4)
87.041: (pickup f7-4f key3-3)
87.041: (pickup f7-4f key3-3)
87.105: (move f3-4f f4-4f)
87.106: (move f7-8f f8-8f)
87.106: (move f7-8f f8-8f)
87.121: (move f7-4f f6-4f)
87.121: (move f7-4f f6-4f)
87.124: (move f7-8f f8-8f)
87.137: (move f7-4f f6-4f)
87.144: (move f7-4f f6-4f)
87.148: (move f7-8f f8-8f)
87.187: (move f7-5f f7-4f)
87.188: (move f7-5f f7-4f)
87.192: (putdown f3-6f key0-2)
87.203: (move f3-6f f4-6f)
87.203: (move f3-4f f4-4f)
87.210: (move f7-5f f7-4f)
87.238: (move f6-4f f6-5f)
87.252: (move f6-4f f6-5f)
87.254: (putdown f6-4f key0-4)
87.254: (putdown f6-4f key0-4)
87.260: (move f7-5f f6-5f)
87.263: (move f7-5f f7-6f)
87.263: (move f7-5f f7-6f)
87.264: (move f7-5f f7-6f)
87.264: (move f7-5f f6-5f)
87.265: (move f7-5f f6-5f)
87.266: (putdown f6-4f key0-4)
87.286: (putdown f6-4f key0-4)
83.044: (move f2-5f f2-4f)
83.610: (putdown f2-4f key0-2)
84.137: (putdown f2-4f key0-2)
84.206: (move f2-4f f3-4f)
84.593: (putdown f2-5f key0-2)
85.887: (move f6-5f f6-6f)
85.906: (move f6-5f f6-6f)
85.907: (move f6-5f f6-6f)
85.930: (move f6-5f f6-6f)
85.959: (move f6-5f f6-6f)
86.030: (move f3-6f f3-7f)
86.035: (putdown f3-7f key0-2)
86.233: (move f7-6f f6-6f)
86.233: (move f7-6f f6-6f)
86.244: (move f7-6f f6-6f)
86.277: (move f2-5f f1-5f)
86.308: (move f7-4f f7-5f)
86.308: (move f7-4f f7-5f)
86.375: (move f2-5f f2-6f)
86.419: (move f3-6f f2-6f)
86.650: (move f2-5f f2-6f)
87.097: (move f7-5f f6-5f)
87.097: (move f7-5f f6-5f)
87.098: (move f6-4f f6-5f)
87.098: (move f6-4f f6-5f)
87.111: (move f7-5f f6-5f)
87.112: (move f6-4f f6-5f)
87.141: (move f7-5f f6-5f)
87.143: (move f6-4f f6-5f)
87.199: (move f6-5f f6-4f)
87.199: (move f7-4f f6-4f)
87.200: (move f7-4f f6-4f)
87.201: (move f7-4f f6-4f)
87.202: (move f6-5f f6-4f)
87.203: (move f6-5f f6-4f)
87.409: (putdown f7-4f key0-4)
87.410: (putdown f7-4f key0-4)
87.431: (putdown f7-4f key0-4)
87.541: (move f7-5f f7-6f)
87.542: (move f7-5f f7-6f)
83.555: (move f2-5f f2-4f)
83.613: (move f2-6f f2-5f)
83.809: (move f2-4f f2-5f)
84.205: (move f2-4f f2-5f)
84.319: (move f2-4f f3-4f)
84.726: (move f2-4f f3-4f)
84.786: (move f2-4f f3-4f)
84.968: (putdown f3-4f key0-2)
85.701: (move f7-4f f7-5f)
85.706: (move f7-4f f7-5f)
85.706: (move f7-4f f7-5f)
85.945: (move f6-5f f6-6f)
85.945: (move f7-6f f6-6f)
85.945: (move f7-6f f6-6f)
85.947: (move f6-5f f6-6f)
85.948: (move f6-5f f6-6f)
86.011: (move f6-5f f6-6f)
86.427: (putdown f6-6f key0-4)
86.447: (putdown f6-6f key0-4)
86.448: (putdown f6-6f key0-4)
86.467: (putdown f6-6f key0-4)
86.492: (putdown f6-6f key0-4)
86.885: (move f2-5f f1-5f)
86.935: (putdown f2-6f key0-2)
87.043: (move f2-5f f2-6f)
87.045: (move f2-6f f3-6f)
87.099: (move f1-5f f1-6f)
87.099: (move f2-6f f1-6f)
87.163: (move f7-4f f6-4f)
87.166: (move f7-4f f6-4f)
87.166: (move f7-4f f6-4f)
87.229: (move f2-6f f1-6f)
87.238: (move f7-6f f8-6f)
87.252: (move f3-7f f3-6f)
87.256: (move f7-6f f8-6f)
87.287: (move f7-5f f7-6f)
87.288: (move f7-5f f7-6f)
87.295: (putdown f6-4f key0-4)
87.295: (putdown f6-4f key0-4)
87.298: (putdown f6-4f key0-4)
82.779: (move f2-5f f2-4f)
83.068: (move f3-4f f2-4f)
84.069: (move f2-6f f2-5f)
84.239: (move f2-4f f3-4f)
85.686: (move f3-6f f3-7f)
85.957: (move f2-5f f1-5f)
85.989: (move f1-6f f1-5f)
85.991: (move f2-5f f1-5f)
85.999: (move f3-6f f2-6f)
86.051: (move f2-5f f2-6f)
86.270: (move f7-6f f6-6f)
86.270: (move f7-6f f6-6f)
86.427: (move f2-5f f2-6f)
86.556: (move f2-5f f1-5f)
86.981: (move f3-6f f4-6f)
87.012: (move f3-6f f4-6f)
87.134: (move f6-4f f6-5f)
87.134: (move f6-4f f6-5f)
87.135: (move f7-5f f6-5f)
87.135: (move f7-5f f6-5f)
87.141: (move f7-5f f6-5f)
87.144: (move f6-4f f6-5f)
87.274: (move f3-4f f4-4f)
87.493: (move f3-4f f4-4f)
87.544: (move f6-6f f7-6f)
87.565: (move f7-5f f7-6f)
87.567: (move f7-5f f7-6f)
87.584: (move f7-5f f7-6f)
87.591: (move f3-4f f4-4f)
87.608: (move f6-6f f7-6f)
87.616: (move f6-4f f7-4f)
87.616: (move f6-4f f7-4f)
87.634: (move f6-4f f7-4f)
87.642: (move f2-6f f3-6f)
87.653: (move f6-6f f7-6f)
87.658: (move f1-5f f1-6f)
87.659: (move f2-6f f1-6f)
87.682: (move f6-6f f7-6f)
87.683: (move f6-6f f7-6f)
87.700: (move f6-6f f7-6f)
83.137: (move f2-5f f2-4f)
83.159: (move f2-6f f2-5f)
83.444: (move f2-4f f2-5f)
84.450: (move f2-4f f3-4f)
85.521: (move f7-6f f7-5f)
85.547: (move f7-6f f7-5f)
85.553: (move f7-6f f7-5f)
85.553: (move f7-6f f7-5f)
85.557: (move f7-4f f7-5f)
85.560: (move f7-4f f7-5f)
85.560: (move f7-4f f7-5f)
85.972: (move f6-5f f6-6f)
85.972: (move f6-5f f6-6f)
85.974: (move f7-6f f6-6f)
85.974: (move f7-6f f6-6f)
85.982: (move f3-6f f3-7f)
85.990: (move f7-6f f6-6f)
85.991: (move f6-5f f6-6f)
86.457: (move f2-5f f1-5f)
86.768: (move f2-6f f3-6f)
86.946: (move f2-6f f1-6f)
86.977: (move f1-5f f1-6f)
86.978: (move f2-6f f1-6f)
87.022: (pickup f7-4f key3-3)
87.023: (pickup f7-4f key3-3)
87.039: (pickup f7-4f key3-3)
87.155: (move f3-4f f4-4f)
87.231: (move f7-6f f8-6f)
87.238: (move f7-6f f8-6f)
87.259: (move f7-6f f8-6f)
87.261: (move f7-6f f8-6f)
87.261: (move f7-6f f8-6f)
87.261: (move f7-6f f8-6f)
87.286: (move f7-6f f8-6f)
87.287: (move f7-6f f8-6f)
87.287: (move f7-6f f8-6f)
87.329: (move f2-6f f3-6f)
87.528: (move f1-5f f1-6f)
87.528: (move f2-6f f1-6f)
87.830: (move f3-6f f4-6f)
82.481: (move f2-5f f2-4f)
83.989: (move f2-4f f3-4f)
85.606: (move f3-6f f3-7f)
85.719: (move f2-5f f1-5f)
85.719: (move f1-6f f1-5f)
85.805: (move f2-5f f1-5f)
85.890: (move f3-6f f3-7f)
86.006: (move f2-5f f2-6f)
86.275: (move f7-4f f7-5f)
86.275: (move f7-4f f7-5f)
86.276: (move f7-4f f7-5f)
86.969: (move f3-6f f4-6f)
87.011: (move f7-5f f7-4f)
87.041: (move f7-5f f7-4f)
87.041: (move f7-5f f7-4f)
87.059: (move f7-5f f7-4f)
87.179: (pickup f4-6f key0-0)
87.388: (move f7-5f f7-6f)
87.390: (move f7-5f f7-6f)
87.408: (move f7-5f f7-6f)
87.690: (move f3-4f f4-4f)
87.698: (move f3-6f f4-6f)
87.725: (move f7-5f f6-5f)
87.726: (move f7-5f f6-5f)
87.745: (move f7-5f f6-5f)
87.806: (move f8-6f f8-7f)
87.834: (move f8-6f f8-7f)
87.834: (move f8-6f f8-7f)
87.852: (move f8-6f f8-7f)
87.872: (move f7-5f f6-5f)
87.899: (move f7-5f f6-5f)
87.899: (move f7-5f f6-5f)
87.917: (move f7-5f f6-5f)
87.947: (move f7-4f f6-4f)
87.949: (move f7-4f f6-4f)
87.949: (move f7-4f f6-4f)
88.053: (move f8-6f f8-7f)
88.068: (move f6-6f f5-6f)
88.068: (move f6-6f f5-6f)
88.074: (move f8-6f f8-7f)
83.999: (move f2-4f f3-4f)
85.837: (move f6-5f f6-6f)
85.837: (move f6-5f f6-6f)
85.838: (move f7-6f f6-6f)
85.838: (move f7-6f f6-6f)
85.854: (move f6-5f f6-6f)
85.856: (move f7-6f f6-6f)
86.725: (pickup f7-4f key3-3)
86.755: (pickup f7-4f key3-3)
86.755: (pickup f7-4f key3-3)
86.763: (pickup f7-4f key3-3)
86.783: (move f5-6f f5-7f)
86.784: (move f5-6f f5-7f)
86.814: (pickup f4-4f key0-0)
86.938: (move f8-7f f8-8f)
86.970: (move f8-7f f8-8f)
86.971: (move f8-7f f8-8f)
86.983: (move f7-4f f6-4f)
86.985: (move f6-5f f6-4f)
86.991: (move f8-7f f8-8f)
86.995: (move f2-6f f3-6f)
87.006: (move f1-5f f1-6f)
87.006: (move f2-6f f1-6f)
87.010: (move f7-4f f6-4f)
87.012: (move f7-4f f6-4f)
87.012: (move f6-5f f6-4f)
87.012: (move f7-4f f6-4f)
87.013: (move f6-5f f6-4f)
87.013: (move f6-5f f6-4f)
87.049: (move f5-6f f4-6f)
87.050: (move f5-6f f4-6f)
87.092: (move f3-4f f4-4f)
87.093: (move f4-6f f3-6f)
87.230: (move f8-7f f8-8f)
87.239: (move f7-6f f8-6f)
87.241: (move f7-6f f8-6f)
87.241: (move f7-6f f8-6f)
87.245: (move f8-7f f8-8f)
87.325: (move f7-5f f7-6f)
87.325: (move f7-5f f7-6f)
83.949: (move f4-4f f3-4f)
84.312: (move f8-8f f7-8f)
84.339: (move f8-8f f7-8f)
84.339: (move f8-8f f7-8f)
84.358: (move f8-8f f7-8f)
84.544: (move f8-8f f7-8f)
84.564: (move f8-8f f7-8f)
85.689: (move f3-6f f3-7f)
86.183: (move f7-4f f7-5f)
86.210: (move f7-4f f7-5f)
86.214: (move f7-4f f7-5f)
86.214: (move f7-4f f7-5f)
86.246: (move f7-6f f6-6f)
86.246: (move f7-6f f6-6f)
87.017: (move f3-6f f4-6f)
87.107: (move f4-6f f3-6f)
87.107: (move f4-6f f3-6f)
87.184: (move f5-7f f5-8f)
87.185: (move f5-7f f5-8f)
87.301: (putdown f3-6f key0-0)
87.361: (move f3-4f f4-4f)
87.679: (move f6-4f f6-3f)
87.707: (move f6-4f f6-3f)
87.710: (move f6-4f f6-3f)
87.728: (move f6-4f f6-3f)
87.782: (move f7-4f f6-4f)
87.809: (move f7-4f f6-4f)
87.812: (move f7-4f f6-4f)
87.813: (move f7-4f f6-4f)
87.910: (move f8-6f f8-7f)
87.910: (move f8-6f f8-7f)
87.927: (move f6-6f f5-6f)
87.927: (move f6-6f f5-6f)
87.928: (move f8-6f f8-7f)
87.952: (move f6-6f f5-6f)
88.155: (move f5-7f f4-7f)
88.156: (move f5-7f f4-7f)
88.158: (move f4-6f f4-7f)
88.158: (move f4-6f f4-7f)
88.314: (move f7-6f f8-6f)
82.735: (move f3-4f f2-4f)
84.672: (putdown f3-4f key0-0)
85.782: (move f4-7f f3-7f)
85.783: (move f4-7f f3-7f)
85.783: (move f3-6f f3-7f)
85.783: (move f3-6f f3-7f)
86.018: (move f3-6f f3-7f)
86.161: (move f3-6f f2-6f)
86.162: (move f3-6f f2-6f)
86.599: (pickup f4-4f key0-0)
86.614: (move f5-6f f5-7f)
86.614: (move f5-6f f5-7f)
86.637: (move f5-6f f5-7f)
86.814: (move f7-8f f6-8f)
86.851: (move f7-8f f6-8f)
86.890: (move f7-8f f6-8f)
86.893: (move f7-8f f6-8f)
86.893: (move f7-8f f6-8f)
86.909: (move f7-8f f6-8f)
86.909: (move f5-8f f6-8f)
86.909: (move f5-8f f6-8f)
86.980: (move f5-6f f4-6f)
86.980: (move f5-6f f4-6f)
86.994: (move f5-6f f4-6f)
86.994: (move f3-6f f2-6f)
87.073: (move f8-7f f8-8f)
87.073: (move f8-7f f8-8f)
87.074: (move f6-3f f5-3f)
87.094: (move f8-7f f8-8f)
87.101: (move f6-3f f5-3f)
87.102: (move f6-3f f5-3f)
87.102: (move f6-3f f5-3f)
87.347: (move f7-5f f7-6f)
87.378: (move f7-5f f7-6f)
87.378: (move f7-5f f7-6f)
87.394: (move f7-5f f7-6f)
87.524: (move f3-6f f4-6f)
87.951: (move f4-6f f5-6f)
88.074: (move f3-7f f4-7f)
88.077: (move f4-6f f4-7f)
83.157: (move f3-4f f2-4f)
83.523: (move f4-4f f3-4f)
83.661: (move f2-4f f2-5f)
83.725: (putdown f2-4f key0-0)
84.051: (move f2-6f f2-5f)
84.051: (move f2-6f f2-5f)
84.388: (move f8-8f f7-8f)
84.389: (move f8-8f f7-8f)
84.409: (move f8-8f f7-8f)
84.561: (move f6-8f f7-8f)
85.853: (move f5-6f f6-6f)
86.541: (move f7-6f f6-6f)
86.568: (move f7-6f f6-6f)
86.568: (move f7-6f f6-6f)
86.589: (move f7-6f f6-6f)
86.705: (move f5-6f f5-7f)
86.705: (move f4-7f f5-7f)
86.937: (move f4-6f f3-6f)
86.937: (move f4-6f f3-6f)
86.947: (move f6-8f f5-8f)
86.970: (move f6-8f f5-8f)
86.970: (move f6-8f f5-8f)
86.975: (move f6-8f f5-8f)
87.030: (move f5-7f f5-8f)
87.030: (move f5-7f f5-8f)
87.033: (move f4-6f f3-6f)
87.043: (move f5-7f f5-8f)
87.166: (move f6-8f f5-8f)
87.254: (move f2-6f f1-6f)
87.598: (move f3-4f f4-4f)
87.649: (move f6-8f f6-9f)
87.731: (move f6-8f f6-9f)
87.751: (move f6-8f f6-9f)
87.752: (move f6-8f f6-9f)
87.845: (move f6-8f f6-9f)
87.904: (move f6-8f f6-9f)
