/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.770: (move f6-6f f7-6f)
36.771: (move f7-5f f7-6f)
36.844: (move f4-1f f5-1f)
33.891: (move f3-1f f2-1f)
33.989: (move f4-1f f3-1f)
34.054: (unlock f4-0f f5-0f key1-1 shape1)
34.129: (move f5-1f f4-1f)
34.133: (move f5-1f f4-1f)
34.385: (unlock f5-1f f5-0f key1-1 shape1)
34.509: (move f4-1f f3-1f)
34.525: (move f4-1f f3-1f)
35.363: (move f5-0f f5-1f)
35.369: (move f3-1f f3-2f)
35.508: (move f3-3f f3-4f)
35.509: (move f5-1f f6-1f)
35.529: (move f5-1f f6-1f)
36.098: (move f5-1f f5-0f)
36.104: (move f5-1f f5-0f)
36.132: (move f3-1f f3-0f)
36.176: (move f6-1f f6-0f)
36.176: (move f5-0f f6-0f)
36.304: (move f6-1f f6-2f)
36.304: (move f5-2f f6-2f)
36.307: (move f6-1f f6-2f)
36.310: (move f6-1f f6-2f)
36.345: (move f3-1f f3-2f)
36.367: (move f3-1f f3-2f)
36.392: (move f3-2f f3-3f)
36.423: (move f3-2f f3-3f)
36.464: (pickup-and-loose f5-0f key0-0 key1-1)
36.483: (putdown f5-0f key1-1)
36.599: (pickup-and-loose f5-0f key0-0 key1-1)
36.602: (pickup-and-loose f5-0f key0-0 key1-1)
36.619: (putdown f5-0f key1-1)
36.619: (putdown f5-0f key1-1)
36.621: (move f5-1f f5-2f)
36.622: (move f5-1f f5-2f)
36.657: (putdown f6-2f key1-1)
36.659: (move f6-1f f6-0f)
36.659: (move f5-0f f6-0f)
36.669: (move f3-1f f2-1f)
36.673: (move f3-1f f2-1f)
36.677: (move f5-0f f6-0f)
33.827: (move f3-1f f2-1f)
33.903: (move f3-1f f2-1f)
33.924: (move f3-1f f2-1f)
34.005: (move f4-0f f4-1f)
34.006: (move f5-1f f4-1f)
34.031: (move f4-1f f3-1f)
34.048: (move f4-1f f3-1f)
34.907: (move f5-1f f4-1f)
35.095: (putdown f3-4f key2-2)
35.188: (move f4-0f f3-0f)
35.259: (move f5-0f f5-1f)
35.335: (move f3-1f f3-2f)
35.352: (move f3-1f f3-2f)
35.369: (move f5-0f f5-1f)
35.388: (move f5-0f f5-1f)
35.438: (move f3-3f f3-4f)
35.482: (move f3-0f f2-0f)
35.483: (move f2-1f f2-0f)
35.506: (pickup-and-loose f3-4f key2-3 key2-2)
35.515: (move f3-1f f3-2f)
35.528: (move f3-3f f3-4f)
35.702: (move f5-1f f6-1f)
35.721: (move f2-1f f2-2f)
35.721: (move f3-2f f2-2f)
35.810: (move f4-0f f5-0f)
35.810: (move f5-1f f5-0f)
35.880: (move f3-1f f3-0f)
36.053: (move f3-1f f3-0f)
36.060: (move f3-1f f3-0f)
36.200: (move f6-1f f6-0f)
36.201: (move f5-0f f6-0f)
36.219: (move f5-0f f6-0f)
36.220: (move f6-1f f6-0f)
36.267: (putdown f6-2f key1-1)
36.269: (move f6-1f f6-2f)
36.270: (move f5-2f f6-2f)
36.273: (move f6-1f f6-2f)
36.275: (move f5-2f f6-2f)
36.339: (move f6-2f f6-1f)
36.350: (move f3-4f f2-4f)
33.789: (move f3-1f f2-1f)
33.799: (move f3-1f f2-1f)
34.020: (move f4-1f f3-1f)
34.020: (move f3-0f f3-1f)
34.128: (move f3-4f f2-4f)
34.229: (move f3-4f f3-5f)
34.690: (putdown f3-4f key2-2)
34.767: (move f5-1f f4-1f)
34.925: (move f5-1f f4-1f)
34.925: (move f5-1f f4-1f)
35.004: (move f4-1f f3-1f)
35.022: (move f3-0f f2-0f)
35.052: (move f3-4f f3-3f)
35.184: (move f3-0f f2-0f)
35.185: (move f2-1f f2-0f)
35.275: (move f3-1f f3-2f)
35.295: (move f3-1f f3-2f)
35.345: (putdown f3-4f key2-2)
35.385: (move f2-1f f2-0f)
35.386: (move f3-0f f2-0f)
35.388: (move f3-0f f2-0f)
35.388: (move f2-1f f2-0f)
35.437: (pickup-and-loose f3-4f key2-3 key2-2)
35.529: (pickup-and-loose f3-4f key2-3 key2-2)
35.577: (move f3-4f f4-4f)
35.661: (pickup-and-loose f3-0f key2-2 key1-1)
35.680: (move f2-1f f2-2f)
35.680: (move f3-2f f2-2f)
35.723: (move f2-1f f2-2f)
35.724: (move f3-2f f2-2f)
35.724: (move f3-2f f2-2f)
35.724: (move f2-1f f2-2f)
35.759: (move f6-1f f5-1f)
35.801: (move f3-1f f3-0f)
35.808: (move f3-1f f3-0f)
35.818: (putdown f3-0f key1-1)
35.961: (move f6-2f f6-1f)
36.127: (pickup-and-loose f5-0f key0-0 key1-1)
36.174: (move f5-1f f6-1f)
36.190: (putdown f5-0f key1-1)
33.752: (move f2-0f f2-1f)
33.753: (move f3-1f f2-1f)
33.887: (move f3-3f f3-2f)
34.198: (move f3-4f f2-4f)
34.253: (move f3-4f f2-4f)
34.287: (move f3-4f f3-5f)
34.328: (move f3-4f f3-5f)
34.460: (move f2-4f f2-5f)
34.460: (move f3-5f f2-5f)
34.583: (move f3-0f f3-1f)
34.634: (move f2-4f f2-3f)
34.635: (move f3-3f f2-3f)
34.647: (move f3-4f f3-3f)
34.661: (move f3-0f f4-0f)
34.692: (move f4-1f f3-1f)
34.700: (move f3-4f f3-3f)
34.735: (move f5-0f f4-0f)
34.768: (move f3-5f f4-5f)
34.769: (move f4-4f f4-5f)
35.039: (move f4-1f f3-1f)
35.047: (move f3-3f f4-3f)
35.051: (move f4-4f f4-3f)
35.057: (move f4-1f f3-1f)
35.144: (move f3-0f f2-0f)
35.145: (move f2-1f f2-0f)
35.147: (move f3-0f f2-0f)
35.147: (move f2-1f f2-0f)
35.171: (move f5-0f f5-1f)
35.214: (move f3-1f f3-2f)
35.352: (move f3-4f f4-4f)
35.353: (move f3-4f f4-4f)
35.354: (move f6-1f f5-1f)
35.443: (move f3-5f f3-6f)
35.640: (move f2-4f f1-4f)
35.684: (move f3-2f f2-2f)
35.684: (move f2-1f f2-2f)
35.686: (move f2-1f f2-2f)
35.686: (move f3-2f f2-2f)
35.909: (move f3-1f f2-1f)
35.968: (move f3-0f f3-1f)
32.740: (move f3-2f f3-1f)
33.339: (pickup f3-2f key3-0)
33.485: (move f3-3f f3-2f)
33.796: (move f3-2f f2-2f)
33.796: (move f2-3f f2-2f)
33.958: (move f3-3f f3-2f)
34.335: (move f3-1f f4-1f)
34.335: (move f4-0f f4-1f)
34.337: (move f3-3f f2-3f)
34.337: (move f2-4f f2-3f)
34.391: (move f4-4f f4-5f)
34.392: (move f3-5f f4-5f)
34.399: (move f2-4f f2-5f)
34.399: (move f3-5f f2-5f)
34.468: (move f2-4f f2-5f)
34.468: (move f3-5f f2-5f)
34.582: (move f3-3f f2-3f)
34.583: (move f2-4f f2-3f)
34.614: (move f5-1f f4-1f)
34.614: (move f4-0f f4-1f)
34.715: (move f4-5f f5-5f)
34.821: (move f3-3f f4-3f)
34.822: (move f4-4f f4-3f)
34.950: (pickup f4-3f key2-1)
35.025: (move f3-1f f3-2f)
35.084: (move f3-5f f3-6f)
35.098: (move f3-1f f2-1f)
35.115: (move f3-6f f3-7f)
35.255: (move f4-4f f4-3f)
35.258: (move f3-3f f4-3f)
35.268: (pickup f4-4f key2-1)
35.298: (move f4-4f f4-5f)
35.298: (move f3-5f f4-5f)
35.425: (move f3-5f f3-6f)
35.439: (move f2-4f f1-4f)
35.588: (move f1-4f f0-4f)
35.599: (move f2-4f f1-4f)
35.600: (move f2-1f f2-2f)
35.600: (move f3-2f f2-2f)
35.714: (move f4-3f f5-3f)
32.131: (move f3-2f f3-1f)
32.354: (move f3-2f f3-1f)
32.670: (move f3-2f f3-1f)
32.933: (move f2-2f f2-1f)
32.933: (move f3-1f f2-1f)
33.197: (unlock f3-2f f4-2f key3-0 shape3)
33.270: (pickup f3-2f key3-0)
33.336: (pickup f3-2f key3-0)
33.649: (move f3-1f f3-0f)
33.726: (move f3-2f f2-2f)
33.726: (move f2-3f f2-2f)
33.797: (move f3-2f f2-2f)
33.804: (move f2-3f f2-2f)
33.804: (move f3-2f f2-2f)
34.019: (move f3-1f f4-1f)
34.265: (move f5-5f f6-5f)
34.303: (move f5-5f f5-6f)
34.382: (move f4-5f f5-5f)
34.414: (move f4-4f f4-5f)
34.441: (move f4-3f f3-3f)
34.476: (move f3-2f f3-3f)
34.558: (pickup f4-3f key2-1)
34.670: (move f4-1f f3-1f)
34.673: (move f4-4f f3-4f)
34.716: (move f4-5f f5-5f)
34.880: (move f3-6f f3-7f)
34.991: (pickup f0-4f key2-0)
35.002: (move f4-1f f5-1f)
35.048: (move f3-6f f3-7f)
35.273: (pickup f5-3f key1-2)
35.305: (move f4-3f f5-3f)
35.389: (move f4-3f f5-3f)
35.458: (move f1-4f f0-4f)
35.479: (move f3-2f f3-3f)
35.496: (move f4-3f f5-3f)
35.512: (move f1-4f f0-4f)
35.708: (move f2-5f f2-6f)
35.709: (move f3-6f f2-6f)
35.725: (move f3-7f f2-7f)
35.881: (move f1-4f f1-5f)
31.962: (move f3-2f f3-1f)
32.088: (move f3-2f f3-1f)
32.143: (pickup f3-0f key1-1)
32.257: (move f3-2f f3-1f)
32.862: (move f2-2f f2-1f)
32.862: (move f3-1f f2-1f)
32.932: (move f2-2f f2-1f)
32.932: (move f3-1f f2-1f)
32.954: (move f2-2f f2-1f)
32.955: (move f3-1f f2-1f)
33.102: (putdown f3-1f key3-0)
33.122: (unlock f3-2f f4-2f key3-0 shape3)
33.150: (move f6-5f f6-6f)
33.150: (move f5-6f f6-6f)
33.215: (unlock f3-2f f4-2f key3-0 shape3)
33.341: (putdown f3-2f key3-0)
33.412: (move f3-1f f3-0f)
33.469: (move f3-1f f3-0f)
33.562: (move f3-1f f3-0f)
33.583: (move f3-1f f4-1f)
33.609: (move f3-3f f3-2f)
33.691: (move f3-1f f4-1f)
33.730: (move f3-2f f2-2f)
33.791: (move f3-2f f2-2f)
33.803: (move f3-2f f2-2f)
33.918: (putdown f2-2f key3-0)
33.947: (move f3-3f f3-4f)
33.958: (move f3-1f f4-1f)
34.143: (move f5-5f f6-5f)
34.155: (move f5-5f f5-6f)
34.244: (move f5-5f f6-5f)
34.275: (move f5-5f f5-6f)
34.322: (move f4-3f f3-3f)
34.336: (move f3-4f f2-4f)
34.338: (move f3-4f f3-5f)
34.339: (move f4-5f f3-5f)
34.365: (move f3-2f f4-2f)
34.380: (move f3-3f f2-3f)
34.396: (move f3-2f f3-3f)
34.416: (move f4-5f f5-5f)
30.885: (move f3-0f f3-1f)
31.371: (move f3-0f f2-0f)
31.764: (pickup-and-loose f3-0f key1-1 key3-0)
31.865: (pickup f3-0f key1-1)
31.964: (move f3-2f f3-1f)
32.054: (pickup f3-0f key1-1)
32.168: (move f3-2f f3-1f)
32.380: (move f3-2f f3-1f)
32.729: (putdown f3-1f key3-0)
32.857: (move f3-2f f3-1f)
32.882: (move f2-2f f2-1f)
32.882: (move f3-1f f2-1f)
32.951: (move f3-1f f2-1f)
32.951: (move f2-2f f2-1f)
32.957: (move f3-1f f2-1f)
32.957: (move f2-2f f2-1f)
33.038: (move f5-6f f6-6f)
33.038: (move f6-5f f6-6f)
33.047: (putdown f3-1f key3-0)
33.127: (move f5-6f f6-6f)
33.127: (move f6-5f f6-6f)
33.205: (putdown f3-1f key3-0)
33.211: (putdown f3-2f key3-0)
33.236: (move f3-1f f3-0f)
33.312: (move f3-3f f3-2f)
33.340: (putdown f2-1f key3-0)
33.358: (move f2-2f f2-1f)
33.364: (move f3-1f f2-1f)
33.401: (putdown f3-2f key3-0)
33.418: (move f3-1f f3-0f)
33.511: (move f3-1f f4-1f)
33.595: (move f3-1f f4-1f)
33.595: (unlock f4-1f f4-2f key3-0 shape3)
33.595: (move f4-2f f4-1f)
33.661: (move f3-1f f4-1f)
33.665: (pickup-and-loose f3-2f key3-0 key2-1)
33.674: (move f3-1f f3-0f)
33.686: (move f3-1f f3-0f)
33.700: (putdown f3-0f key3-0)
33.724: (move f3-2f f2-2f)
30.218: (move f2-0f f2-1f)
30.218: (move f3-1f f2-1f)
30.385: (move f3-0f f3-1f)
30.734: (move f3-0f f3-1f)
30.821: (move f3-0f f3-1f)
30.982: (move f3-1f f4-1f)
31.118: (move f3-0f f2-0f)
31.288: (move f3-0f f2-0f)
31.499: (pickup-and-loose f3-0f key1-1 key3-0)
31.504: (move f3-0f f2-0f)
31.583: (move f3-1f f3-2f)
31.700: (pickup-and-loose f3-0f key1-1 key3-0)
31.993: (pickup-and-loose f3-0f key1-1 key3-0)
32.004: (move f3-2f f3-1f)
32.211: (move f3-0f f3-1f)
32.342: (pickup f3-0f key1-1)
32.397: (move f3-2f f3-1f)
32.446: (move f2-1f f3-1f)
32.481: (move f3-2f f3-1f)
32.766: (move f3-2f f3-1f)
32.778: (move f2-1f f3-1f)
32.835: (putdown f3-1f key3-0)
32.887: (move f3-1f f2-1f)
32.887: (move f2-2f f2-1f)
32.924: (move f3-1f f2-1f)
32.940: (putdown f2-1f key3-0)
32.951: (move f3-1f f2-1f)
32.965: (move f3-1f f2-1f)
33.104: (move f3-1f f2-1f)
33.123: (putdown f3-1f key3-0)
33.202: (pickup-and-loose f2-0f key3-2 key1-1)
33.216: (move f3-1f f3-2f)
33.291: (putdown f3-1f key2-1)
33.293: (putdown f2-1f key3-0)
33.312: (unlock f3-2f f4-2f key3-0 shape3)
33.327: (move f3-1f f2-1f)
33.351: (pickup-and-loose f3-2f key3-0 key2-1)
33.403: (putdown f2-0f key1-1)
33.414: (putdown f4-1f key3-0)
33.435: (move f3-1f f3-0f)
29.757: (move f2-0f f2-1f)
29.758: (move f3-1f f2-1f)
30.155: (move f3-1f f2-1f)
30.155: (move f2-0f f2-1f)
30.197: (move f3-1f f2-1f)
30.197: (move f2-0f f2-1f)
30.241: (move f3-0f f3-1f)
30.464: (move f4-1f f5-1f)
30.476: (move f3-1f f4-1f)
30.543: (move f2-1f f2-2f)
30.544: (move f3-2f f2-2f)
30.671: (move f3-0f f3-1f)
30.830: (move f3-0f f3-1f)
30.926: (move f3-1f f4-1f)
30.982: (move f3-1f f4-1f)
31.013: (move f3-0f f3-1f)
31.118: (move f3-1f f3-2f)
31.252: (move f3-0f f2-0f)
31.346: (move f3-0f f2-0f)
31.348: (move f3-1f f3-2f)
31.468: (move f3-0f f2-0f)
31.660: (move f3-1f f3-2f)
31.690: (move f3-0f f2-0f)
31.745: (move f3-2f f3-3f)
32.026: (move f3-2f f3-1f)
32.092: (pickup f3-0f key1-1)
32.246: (move f2-0f f2-1f)
32.394: (move f2-1f f3-1f)
32.536: (move f3-2f f3-1f)
32.716: (move f2-1f f3-1f)
32.816: (move f4-1f f3-1f)
32.839: (move f2-0f f2-1f)
32.851: (move f3-1f f2-1f)
32.852: (move f3-1f f2-1f)
32.921: (putdown f3-1f key2-1)
32.936: (move f3-1f f2-1f)
32.949: (move f3-1f f2-1f)
32.978: (pickup-and-loose f2-0f key3-2 key1-1)
33.022: (move f3-1f f2-1f)
33.119: (pickup-and-loose f2-0f key3-2 key1-1)
29.263: (unlock f5-1f f5-0f key1-1 shape1)
29.733: (move f3-1f f2-1f)
29.734: (move f2-0f f2-1f)
30.043: (move f3-1f f4-1f)
30.143: (move f2-0f f2-1f)
30.143: (move f3-1f f2-1f)
30.161: (move f4-1f f5-1f)
30.177: (move f2-1f f2-2f)
30.177: (move f3-2f f2-2f)
30.354: (move f4-1f f5-1f)
30.367: (move f2-1f f2-2f)
30.367: (move f3-2f f2-2f)
30.387: (move f4-1f f5-1f)
30.474: (move f3-1f f4-1f)
30.476: (move f3-2f f2-2f)
30.476: (move f2-1f f2-2f)
30.501: (move f3-1f f2-1f)
30.501: (move f2-0f f2-1f)
30.506: (move f3-1f f3-2f)
30.524: (move f3-0f f3-1f)
30.755: (move f3-1f f2-1f)
30.755: (move f2-0f f2-1f)
30.886: (move f3-1f f3-2f)
30.894: (move f5-1f f6-1f)
30.939: (move f3-1f f4-1f)
31.101: (move f3-0f f2-0f)
31.142: (putdown f5-1f key1-1)
31.277: (move f3-2f f3-3f)
31.300: (move f3-3f f2-3f)
31.301: (move f2-2f f2-3f)
31.320: (move f3-1f f4-1f)
31.390: (move f3-1f f3-2f)
31.423: (move f3-2f f3-3f)
31.498: (move f3-2f f3-3f)
31.820: (move f3-3f f3-4f)
31.821: (move f2-0f f2-1f)
31.828: (move f3-1f f3-2f)
31.979: (move f3-3f f4-3f)
32.120: (move f5-1f f5-2f)
32.184: (move f2-0f f2-1f)
28.802: (unlock f5-1f f5-0f key1-1 shape1)
29.167: (unlock f5-1f f5-0f key1-1 shape1)
29.201: (unlock f5-1f f5-0f key1-1 shape1)
29.482: (move f5-1f f5-0f)
30.046: (move f4-1f f5-1f)
30.118: (move f2-1f f2-2f)
30.119: (move f3-2f f2-2f)
30.153: (move f3-2f f2-2f)
30.153: (move f2-1f f2-2f)
30.194: (move f2-1f f2-2f)
30.196: (move f3-2f f2-2f)
30.202: (move f5-1f f4-1f)
30.203: (move f3-2f f2-2f)
30.203: (move f2-1f f2-2f)
30.298: (move f4-1f f5-1f)
30.299: (move f3-1f f2-1f)
30.300: (move f2-0f f2-1f)
30.334: (move f4-1f f5-1f)
30.349: (move f5-1f f6-1f)
30.366: (move f5-1f f6-1f)
30.389: (move f5-1f f6-1f)
30.411: (move f4-1f f5-1f)
30.768: (move f5-1f f6-1f)
30.811: (move f3-1f f4-1f)
30.840: (move f5-1f f6-1f)
30.844: (move f2-2f f2-3f)
30.844: (move f3-3f f2-3f)
30.908: (putdown f5-1f key1-1)
30.914: (move f5-1f f4-1f)
30.945: (move f3-4f f3-5f)
30.970: (putdown f5-1f key1-1)
31.022: (move f3-2f f3-3f)
31.051: (putdown f5-1f key1-1)
31.090: (move f3-4f f2-4f)
31.091: (move f2-3f f2-4f)
31.112: (move f3-2f f3-3f)
31.116: (move f5-2f f6-2f)
31.116: (move f6-1f f6-2f)
31.134: (putdown f5-1f key1-1)
31.139: (move f4-1f f4-2f)
28.701: (unlock f5-1f f5-0f key1-1 shape1)
29.113: (unlock f5-1f f5-0f key1-1 shape1)
29.187: (unlock f5-1f f5-0f key1-1 shape1)
29.197: (unlock f5-1f f5-0f key1-1 shape1)
29.247: (move f5-1f f5-0f)
29.343: (move f5-1f f5-0f)
29.399: (move f5-1f f5-0f)
29.758: (move f5-1f f4-1f)
29.906: (move f5-1f f6-1f)
29.946: (pickup-and-loose f5-0f key0-0 key1-1)
29.976: (putdown f5-0f key1-1)
30.018: (move f5-1f f6-1f)
30.105: (move f4-1f f5-1f)
30.139: (move f2-1f f2-2f)
30.144: (move f5-1f f4-1f)
30.232: (move f5-1f f4-1f)
30.242: (move f5-1f f6-1f)
30.250: (move f5-1f f6-1f)
30.257: (move f5-1f f6-1f)
30.271: (move f4-1f f3-1f)
30.295: (move f5-1f f6-1f)
30.312: (move f5-1f f6-1f)
30.319: (move f6-1f f6-2f)
30.376: (move f5-0f f6-0f)
30.377: (move f6-1f f6-0f)
30.514: (move f6-1f f6-2f)
30.565: (move f5-1f f4-1f)
30.624: (move f6-1f f6-2f)
30.639: (move f4-1f f3-1f)
30.657: (move f2-3f f2-4f)
30.734: (putdown f5-1f key1-1)
30.734: (move f5-1f f6-1f)
30.751: (move f3-3f f2-3f)
30.752: (move f2-2f f2-3f)
30.853: (move f5-1f f4-1f)
30.909: (putdown f5-1f key1-1)
30.917: (putdown f5-1f key1-1)
30.940: (move f5-1f f6-1f)
30.950: (move f5-1f f4-1f)
30.976: (putdown f5-1f key1-1)
28.737: (unlock f5-1f f5-0f key1-1 shape1)
29.107: (move f5-1f f5-0f)
29.309: (move f5-1f f4-1f)
29.312: (move f5-1f f5-0f)
29.478: (move f5-1f f5-0f)
29.543: (move f5-1f f5-0f)
29.730: (pickup-and-loose f5-0f key0-0 key1-1)
29.760: (putdown f5-0f key1-1)
29.766: (pickup-and-loose f5-0f key0-0 key1-1)
29.785: (move f5-1f f4-1f)
29.794: (putdown f5-0f key1-1)
29.795: (move f5-1f f6-1f)
29.812: (move f4-1f f3-1f)
29.863: (pickup-and-loose f5-0f key0-0 key1-1)
29.888: (move f5-0f f5-1f)
29.891: (putdown f5-0f key1-1)
29.894: (move f3-1f f2-1f)
29.904: (move f5-1f f6-1f)
30.057: (move f6-1f f6-2f)
30.117: (move f5-0f f6-0f)
30.117: (move f4-1f f3-1f)
30.119: (move f6-1f f6-0f)
30.187: (move f5-1f f4-1f)
30.206: (move f4-1f f3-1f)
30.210: (move f5-1f f6-1f)
30.215: (move f5-1f f6-1f)
30.251: (move f6-1f f6-2f)
30.257: (move f6-1f f6-0f)
30.258: (move f5-0f f6-0f)
30.295: (move f6-1f f6-0f)
30.295: (move f5-0f f6-0f)
30.306: (move f6-1f f6-2f)
30.326: (move f6-1f f6-2f)
30.399: (move f5-1f f6-1f)
30.401: (move f5-0f f5-1f)
30.402: (move f6-1f f6-2f)
30.434: (move f5-1f f6-1f)
30.448: (move f6-1f f6-2f)
30.453: (move f5-1f f6-1f)
30.477: (move f6-1f f6-2f)
29.307: (move f5-1f f5-0f)
29.451: (move f3-1f f2-1f)
29.549: (pickup-and-loose f5-0f key0-0 key1-1)
29.556: (move f5-0f f5-1f)
29.578: (putdown f5-0f key1-1)
29.662: (move f4-1f f3-1f)
29.726: (pickup-and-loose f5-0f key0-0 key1-1)
29.753: (putdown f5-0f key1-1)
29.794: (move f5-0f f5-1f)
29.823: (move f5-0f f5-1f)
29.825: (move f3-1f f2-1f)
29.867: (move f3-1f f2-1f)
29.920: (pickup-and-loose f5-0f key0-0 key1-1)
29.941: (move f6-1f f6-2f)
29.948: (putdown f5-0f key1-1)
29.952: (move f5-1f f6-1f)
29.998: (move f5-0f f6-0f)
29.998: (move f6-1f f6-0f)
30.007: (pickup-and-loose f5-0f key0-0 key1-1)
30.036: (putdown f5-0f key1-1)
30.056: (move f4-1f f3-1f)
30.101: (move f5-1f f4-1f)
30.198: (move f5-0f f5-1f)
30.215: (move f4-1f f3-1f)
30.233: (move f2-1f f2-2f)
30.235: (move f6-1f f6-0f)
30.235: (move f5-0f f6-0f)
30.239: (move f6-1f f6-2f)
30.252: (move f5-0f f5-1f)
30.299: (move f5-0f f5-1f)
30.311: (move f6-1f f6-2f)
30.313: (move f6-0f f7-0f)
30.357: (move f6-1f f6-2f)
30.393: (move f6-1f f6-0f)
30.393: (move f5-0f f6-0f)
30.413: (move f5-0f f6-0f)
30.414: (move f6-1f f6-0f)
30.441: (move f6-0f f7-0f)
30.468: (move f6-1f f6-2f)
30.481: (move f6-0f f7-0f)
29.455: (move f5-0f f5-1f)
29.478: (move f3-1f f2-1f)
29.730: (move f2-1f f2-2f)
29.737: (move f5-0f f5-1f)
29.778: (move f5-0f f5-1f)
29.791: (pickup-and-loose f5-0f key0-0 key1-1)
29.806: (move f3-1f f2-1f)
29.820: (putdown f5-0f key1-1)
29.824: (move f5-0f f5-1f)
29.866: (move f4-1f f3-1f)
30.049: (move f5-0f f5-1f)
30.078: (move f2-1f f2-2f)
30.087: (move f6-1f f6-2f)
30.090: (move f3-1f f2-1f)
30.154: (move f5-0f f6-0f)
30.155: (move f6-1f f6-0f)
30.175: (move f2-1f f2-2f)
30.185: (move f5-0f f5-1f)
30.190: (move f6-0f f7-0f)
30.243: (move f2-1f f2-0f)
30.244: (move f3-1f f3-2f)
30.338: (move f5-0f f5-1f)
30.338: (move f5-1f f4-1f)
30.409: (move f2-1f f2-0f)
30.416: (move f6-0f f7-0f)
30.440: (move f5-0f f5-1f)
30.539: (move f5-1f f6-1f)
30.578: (move f6-0f f7-0f)
30.603: (move f5-0f f6-0f)
30.605: (move f6-0f f7-0f)
30.608: (move f3-1f f3-2f)
30.627: (move f5-1f f4-1f)
30.628: (move f2-1f f2-0f)
30.720: (move f6-2f f5-2f)
30.727: (move f5-1f f4-1f)
30.765: (putdown f6-2f key1-1)
30.774: (move f5-0f f6-0f)
30.781: (move f5-1f f6-1f)
30.832: (move f5-1f f6-1f)
30.853: (move f7-0f f7-1f)
29.493: (move f5-0f f5-1f)
29.594: (move f3-2f f2-2f)
29.598: (move f2-1f f2-2f)
29.703: (move f2-1f f2-2f)
29.733: (move f5-1f f4-1f)
29.755: (move f2-1f f2-2f)
29.755: (move f3-2f f2-2f)
29.999: (move f3-1f f2-1f)
30.237: (move f5-0f f5-1f)
30.350: (move f6-0f f7-0f)
30.373: (move f5-1f f4-1f)
30.380: (move f2-1f f2-0f)
30.388: (move f6-2f f6-1f)
30.424: (move f6-0f f6-1f)
30.425: (move f5-1f f6-1f)
30.503: (move f5-2f f4-2f)
30.504: (move f3-2f f4-2f)
30.528: (move f3-2f f3-3f)
30.537: (move f2-2f f2-3f)
30.592: (move f2-1f f2-0f)
30.605: (move f4-1f f3-1f)
30.647: (move f6-0f f7-0f)
30.651: (move f6-1f f6-2f)
30.660: (move f2-2f f3-2f)
30.689: (move f5-1f f4-1f)
30.720: (move f5-1f f4-1f)
30.723: (move f7-0f f7-1f)
30.747: (move f5-1f f6-1f)
30.747: (move f6-0f f6-1f)
30.751: (move f6-1f f6-0f)
30.789: (move f5-0f f6-0f)
30.807: (move f4-1f f3-1f)
30.807: (move f6-1f f6-0f)
30.808: (move f2-1f f2-0f)
30.814: (move f2-2f f3-2f)
30.838: (move f6-0f f7-0f)
30.862: (putdown f5-1f key0-0)
30.867: (move f4-1f f3-1f)
30.869: (move f6-1f f6-2f)
30.876: (move f6-1f f6-0f)
29.659: (move f2-1f f2-2f)
29.851: (move f6-1f f5-1f)
29.935: (move f2-3f f2-4f)
30.212: (move f2-1f f2-0f)
30.439: (move f4-1f f3-1f)
30.479: (move f2-2f f2-3f)
30.479: (move f3-3f f2-3f)
30.534: (move f6-1f f6-2f)
30.589: (move f6-0f f6-1f)
30.590: (move f5-1f f6-1f)
30.634: (move f4-2f f4-3f)
30.686: (move f3-3f f4-3f)
30.749: (move f4-1f f3-1f)
30.777: (move f3-3f f3-4f)
30.798: (move f6-0f f7-0f)
30.814: (move f6-1f f6-2f)
30.820: (move f2-3f f3-3f)
30.821: (move f3-2f f3-3f)
30.825: (move f4-1f f3-1f)
30.839: (move f6-0f f7-0f)
30.865: (move f6-0f f7-0f)
30.877: (move f3-2f f3-3f)
30.888: (move f7-0f f7-1f)
30.905: (move f4-1f f4-2f)
30.907: (move f5-1f f4-1f)
30.942: (move f6-0f f7-0f)
30.964: (move f3-1f f2-1f)
30.990: (move f2-2f f2-3f)
31.037: (putdown f6-2f key0-0)
31.063: (move f2-0f f3-0f)
31.074: (putdown f5-1f key0-0)
31.087: (move f5-1f f6-1f)
31.092: (move f2-2f f3-2f)
31.096: (move f2-2f f2-3f)
31.097: (move f6-1f f7-1f)
31.097: (move f7-0f f7-1f)
31.234: (putdown f6-2f key0-0)
31.248: (move f3-1f f2-1f)
31.259: (move f2-0f f3-0f)
31.290: (move f6-1f f7-1f)
29.738: (move f3-4f f3-5f)
29.793: (move f2-3f f2-4f)
29.795: (move f3-4f f2-4f)
29.951: (unlock f2-1f f1-1f key0-0 shape0)
30.148: (move f2-4f f2-5f)
30.164: (move f2-3f f2-4f)
30.171: (unlock f2-1f f1-1f key0-0 shape0)
30.187: (move f2-3f f2-4f)
30.561: (move f3-1f f3-2f)
30.562: (move f4-2f f3-2f)
30.565: (move f6-2f f6-1f)
30.579: (move f3-2f f3-3f)
30.582: (move f2-3f f3-3f)
30.632: (move f2-2f f2-3f)
