/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.840: (move f2-7f f2-6f)
77.484: (move f4-7f f4-6f)
77.764: (move f4-7f f5-7f)
77.774: (move f5-7f f4-7f)
77.794: (move f2-7f f1-7f)
77.882: (move f3-7f f4-7f)
77.896: (move f1-7f f1-6f)
77.899: (move f2-6f f1-6f)
77.912: (move f1-7f f1-6f)
77.915: (move f2-6f f1-6f)
77.923: (putdown f2-6f key2-3)
77.931: (putdown f2-6f key2-0)
78.100: (move f4-7f f3-7f)
78.106: (putdown f8-9f key3-0)
78.192: (move f7-8f f6-8f)
78.198: (move f1-7f f1-6f)
78.203: (move f2-6f f1-6f)
78.207: (putdown f1-7f key2-3)
78.212: (move f2-7f f2-8f)
78.213: (move f3-8f f2-8f)
78.222: (putdown f1-7f key2-0)
78.241: (putdown f1-6f key3-0)
78.248: (move f4-7f f4-6f)
78.351: (move f5-8f f6-8f)
78.353: (move f2-6f f1-6f)
78.360: (move f1-7f f1-6f)
78.419: (move f7-7f f8-7f)
78.437: (pickup f1-7f key0-3)
78.455: (pickup f1-7f key0-3)
78.507: (move f7-8f f7-7f)
78.515: (move f1-7f f1-6f)
78.529: (move f1-7f f1-6f)
78.535: (move f1-7f f1-6f)
78.536: (move f1-7f f1-6f)
78.583: (putdown f7-7f key2-3)
78.652: (move f1-7f f2-7f)
78.673: (putdown f5-9f key2-3)
78.711: (putdown f3-7f key2-0)
78.732: (move f2-6f f2-7f)
78.734: (move f2-6f f2-7f)
76.614: (move f5-7f f5-8f)
77.380: (move f6-8f f5-8f)
77.429: (move f1-6f f2-6f)
77.514: (move f2-7f f2-6f)
77.530: (move f1-6f f2-6f)
77.572: (move f2-6f f1-6f)
77.572: (move f1-7f f1-6f)
77.638: (move f5-9f f5-8f)
77.643: (move f4-7f f3-7f)
77.754: (move f6-8f f7-8f)
77.763: (putdown f2-6f key3-0)
77.817: (move f4-7f f4-6f)
77.882: (move f7-7f f7-8f)
77.933: (move f2-7f f3-7f)
77.939: (move f4-7f f4-6f)
77.959: (move f6-8f f6-9f)
78.034: (putdown f1-7f key3-0)
78.054: (move f5-9f f6-9f)
78.064: (move f2-7f f3-7f)
78.083: (move f6-8f f6-9f)
78.139: (move f1-6f f2-6f)
78.160: (move f1-6f f2-6f)
78.202: (move f4-7f f5-7f)
78.248: (move f1-6f f1-7f)
78.248: (move f2-7f f1-7f)
78.284: (move f2-7f f3-7f)
78.294: (move f1-6f f2-6f)
78.313: (move f1-6f f2-6f)
78.370: (move f2-8f f2-9f)
78.375: (pickup-and-loose f2-8f key2-0 key3-0)
78.377: (move f1-6f f1-7f)
78.410: (move f3-7f f3-8f)
78.432: (putdown f1-6f key2-3)
78.446: (move f1-7f f1-6f)
78.460: (putdown f1-6f key2-0)
78.466: (move f3-7f f4-7f)
78.541: (move f1-7f f1-6f)
78.550: (move f2-6f f1-6f)
78.551: (move f2-6f f1-6f)
78.559: (move f1-7f f1-6f)
76.283: (move f5-8f f6-8f)
77.025: (move f5-7f f5-8f)
77.565: (move f7-8f f6-8f)
77.643: (move f5-8f f5-9f)
77.645: (move f1-6f f2-6f)
77.653: (move f1-6f f2-6f)
77.712: (move f1-6f f2-6f)
77.716: (move f1-6f f2-6f)
77.774: (move f6-9f f6-8f)
77.776: (move f5-8f f6-8f)
77.998: (move f3-7f f3-8f)
78.023: (move f3-7f f4-7f)
78.036: (move f7-8f f7-7f)
78.081: (move f3-7f f4-7f)
78.088: (putdown f5-8f key3-0)
78.094: (move f1-6f f2-6f)
78.110: (move f3-7f f2-7f)
78.227: (move f6-9f f5-9f)
78.228: (move f5-8f f5-9f)
78.243: (pickup f1-7f key0-3)
78.277: (move f3-7f f3-8f)
78.287: (move f3-7f f3-8f)
78.293: (putdown f1-6f key3-0)
78.297: (move f4-7f f4-6f)
78.333: (move f3-7f f4-7f)
78.392: (pickup f1-7f key0-3)
78.409: (move f1-7f f1-6f)
78.410: (move f2-6f f1-6f)
78.444: (move f1-6f f1-7f)
78.449: (move f5-8f f5-7f)
78.455: (move f1-6f f1-7f)
78.536: (move f2-6f f2-7f)
78.538: (move f1-7f f2-7f)
78.560: (putdown f3-7f key2-3)
78.589: (move f2-8f f2-9f)
78.594: (move f3-7f f3-8f)
78.604: (move f1-6f f1-7f)
78.615: (move f1-6f f1-7f)
78.617: (move f5-8f f5-7f)
78.637: (move f4-7f f5-7f)
76.283: (pickup f6-8f key3-0)
76.491: (pickup f6-8f key3-0)
76.960: (move f6-8f f7-8f)
77.072: (move f2-7f f2-6f)
77.086: (move f5-8f f6-8f)
77.093: (move f5-9f f6-9f)
77.093: (move f6-8f f6-9f)
77.445: (move f6-8f f5-8f)
77.468: (move f5-7f f5-8f)
77.481: (move f1-6f f2-6f)
77.567: (putdown f6-8f key3-0)
77.578: (move f1-6f f2-6f)
77.686: (move f5-8f f6-8f)
77.785: (move f6-8f f7-8f)
77.795: (move f5-8f f5-9f)
77.963: (move f6-8f f6-9f)
78.010: (move f2-7f f1-7f)
78.067: (move f4-7f f4-6f)
78.078: (move f5-7f f4-7f)
78.092: (move f2-7f f3-7f)
78.121: (move f4-7f f4-6f)
78.235: (move f5-7f f4-7f)
78.261: (putdown f5-8f key2-0)
78.297: (move f1-6f f1-7f)
78.348: (move f4-7f f5-7f)
78.352: (move f3-7f f4-7f)
78.426: (move f4-7f f4-6f)
78.430: (move f1-6f f1-7f)
78.437: (pickup f1-7f key0-3)
78.448: (pickup f1-7f key0-3)
78.461: (move f4-7f f5-7f)
78.517: (move f1-7f f1-6f)
78.536: (move f1-7f f1-6f)
78.559: (move f2-7f f2-8f)
78.561: (move f3-8f f2-8f)
78.600: (putdown f5-9f key3-0)
78.623: (pickup f1-7f key0-3)
78.624: (pickup f1-7f key0-3)
78.653: (move f3-7f f3-8f)
78.690: (move f4-7f f5-7f)
76.614: (move f6-8f f5-8f)
76.653: (unlock f6-9f f6-10f key3-0 shape3)
76.788: (move f6-8f f6-9f)
76.789: (move f5-9f f6-9f)
76.810: (move f6-8f f5-8f)
76.867: (move f6-8f f7-8f)
76.960: (move f6-8f f7-8f)
77.093: (move f6-8f f6-9f)
77.184: (move f5-7f f5-8f)
77.209: (move f6-8f f6-9f)
77.297: (move f5-7f f5-8f)
77.383: (move f5-9f f5-8f)
77.448: (move f6-8f f5-8f)
77.534: (move f5-7f f5-8f)
77.574: (move f5-8f f6-8f)
77.767: (move f1-7f f1-6f)
77.768: (move f2-6f f1-6f)
77.774: (putdown f2-6f key2-3)
77.775: (move f6-8f f7-8f)
77.790: (move f5-9f f6-9f)
77.837: (move f6-8f f6-9f)
77.873: (move f6-8f f7-8f)
77.881: (move f6-8f f7-8f)
77.949: (move f7-8f f7-7f)
77.962: (move f6-8f f6-9f)
77.975: (move f4-7f f3-7f)
77.989: (move f7-8f f7-7f)
78.037: (move f5-8f f6-8f)
78.058: (putdown f1-7f key2-3)
78.131: (move f4-7f f4-6f)
78.143: (move f1-6f f2-6f)
78.154: (putdown f6-8f key2-0)
78.160: (move f3-7f f4-7f)
78.166: (move f4-7f f3-7f)
78.177: (move f4-7f f4-6f)
78.177: (putdown f6-9f key3-0)
78.206: (move f5-8f f5-9f)
78.286: (move f1-6f f2-6f)
78.298: (pickup f1-7f key0-3)
78.312: (move f5-8f f5-9f)
76.277: (move f6-9f f6-8f)
76.652: (unlock f6-9f f6-10f key3-0 shape3)
76.793: (unlock f6-9f f6-10f key3-0 shape3)
76.852: (move f5-8f f6-8f)
76.960: (move f5-8f f6-8f)
77.061: (move f6-9f f6-8f)
77.062: (move f5-8f f6-8f)
77.247: (move f5-9f f6-9f)
77.251: (move f6-8f f6-9f)
77.340: (move f7-8f f7-7f)
77.358: (move f6-8f f6-9f)
77.419: (move f6-8f f6-9f)
77.420: (move f6-9f f6-8f)
77.600: (move f6-8f f5-8f)
77.638: (move f5-8f f6-8f)
77.643: (move f5-8f f5-9f)
77.643: (move f6-9f f5-9f)
77.671: (move f6-9f f5-9f)
77.764: (move f5-8f f5-7f)
77.865: (putdown f6-9f key2-0)
77.870: (putdown f6-9f key3-0)
77.875: (pickup-and-loose f7-8f key2-3 key2-0)
77.907: (move f5-8f f5-7f)
77.950: (move f7-8f f7-7f)
78.049: (move f5-8f f5-9f)
78.050: (move f6-9f f5-9f)
78.088: (putdown f5-8f key3-0)
78.177: (putdown f6-9f key3-0)
78.196: (pickup-and-loose f7-7f key2-0 key3-0)
78.214: (move f5-8f f5-9f)
78.238: (putdown f7-8f key3-0)
78.241: (move f4-7f f4-6f)
78.255: (move f7-8f f7-7f)
78.286: (move f5-8f f5-9f)
78.287: (putdown f1-6f key2-3)
78.305: (putdown f5-8f key3-0)
78.309: (move f3-7f f3-8f)
78.311: (move f5-8f f5-9f)
78.314: (move f6-9f f5-9f)
78.322: (putdown f7-8f key3-0)
76.277: (move f6-9f f6-8f)
76.475: (move f6-9f f6-8f)
76.888: (move f6-8f f5-8f)
76.890: (move f5-9f f5-8f)
77.085: (move f7-8f f6-8f)
77.143: (move f6-8f f5-8f)
77.177: (move f6-8f f7-8f)
77.218: (move f7-7f f7-8f)
77.308: (move f5-9f f6-9f)
77.315: (move f6-8f f6-9f)
77.413: (move f5-7f f4-7f)
77.425: (move f6-9f f6-8f)
77.455: (move f6-9f f6-8f)
77.492: (move f1-6f f2-6f)
77.516: (move f7-8f f6-8f)
77.529: (putdown f6-8f key3-0)
77.540: (move f6-8f f7-8f)
77.552: (move f5-7f f4-7f)
77.591: (move f6-8f f7-8f)
77.647: (move f6-8f f6-9f)
77.647: (move f5-9f f6-9f)
77.650: (move f6-8f f7-8f)
77.671: (move f6-9f f5-9f)
77.688: (move f5-8f f6-8f)
77.755: (move f6-8f f6-9f)
77.771: (move f6-8f f7-8f)
77.862: (move f5-8f f6-8f)
77.870: (putdown f6-9f key3-0)
77.888: (move f6-9f f6-8f)
78.066: (putdown f6-9f key3-0)
78.118: (move f6-9f f5-9f)
78.154: (move f6-9f f5-9f)
78.155: (move f5-8f f5-9f)
78.197: (pickup-and-loose f7-7f key2-3 key3-0)
78.255: (move f7-8f f7-7f)
78.267: (move f7-7f f8-7f)
78.281: (pickup-and-loose f5-9f key2-3 key3-0)
78.339: (putdown f7-8f key2-3)
78.378: (move f6-8f f7-8f)
78.378: (move f7-7f f8-7f)
76.541: (move f7-8f f6-8f)
76.788: (move f6-8f f6-9f)
76.886: (move f5-9f f5-8f)
76.888: (move f6-8f f5-8f)
77.032: (move f6-8f f5-8f)
77.057: (move f5-9f f5-8f)
77.089: (move f5-9f f5-8f)
77.090: (move f6-8f f5-8f)
77.095: (move f6-8f f7-8f)
77.142: (move f6-8f f5-8f)
77.177: (move f6-8f f7-8f)
77.189: (move f6-8f f5-8f)
77.218: (move f7-7f f7-8f)
77.235: (pickup f7-8f key2-3)
77.322: (move f4-7f f3-7f)
77.364: (move f6-8f f5-8f)
77.376: (move f6-8f f5-8f)
77.407: (move f6-8f f6-9f)
77.435: (move f5-9f f6-9f)
77.455: (move f6-9f f6-8f)
77.483: (move f4-7f f4-6f)
77.511: (move f4-7f f3-7f)
77.529: (putdown f6-8f key3-0)
77.591: (move f6-8f f7-8f)
77.621: (move f6-9f f6-8f)
77.653: (move f6-8f f5-8f)
77.656: (move f6-8f f7-8f)
77.660: (move f7-8f f6-8f)
77.667: (move f4-7f f4-6f)
77.724: (putdown f6-8f key3-0)
77.732: (move f6-8f f6-9f)
77.780: (move f6-8f f7-8f)
77.784: (move f6-8f f7-8f)
77.840: (move f6-8f f6-9f)
77.908: (move f6-8f f6-9f)
78.020: (move f6-8f f7-8f)
78.029: (move f5-8f f5-7f)
78.154: (putdown f6-8f key2-3)
78.208: (move f7-8f f7-7f)
78.220: (move f6-8f f7-8f)
76.543: (move f7-8f f6-8f)
76.618: (move f7-8f f6-8f)
76.759: (move f5-8f f6-8f)
76.760: (move f6-9f f6-8f)
76.898: (move f6-8f f5-8f)
77.105: (pickup f7-8f key2-3)
77.259: (move f6-8f f6-9f)
77.335: (move f6-8f f6-9f)
77.358: (move f6-8f f5-8f)
77.392: (move f6-8f f5-8f)
77.411: (move f6-8f f6-9f)
77.411: (move f6-8f f6-9f)
77.526: (move f6-8f f6-9f)
77.565: (move f6-8f f5-8f)
77.582: (putdown f6-8f key2-0)
77.588: (move f6-8f f5-8f)
77.610: (move f7-8f f7-7f)
77.645: (move f3-7f f3-8f)
77.647: (move f6-8f f5-8f)
77.658: (move f6-8f f7-8f)
77.680: (move f5-7f f4-7f)
77.768: (move f7-8f f7-7f)
77.785: (move f6-8f f7-8f)
77.794: (move f3-7f f2-7f)
77.795: (move f6-9f f5-9f)
77.795: (move f5-8f f5-9f)
77.799: (move f3-7f f3-8f)
77.837: (move f6-8f f5-8f)
77.864: (putdown f6-9f key2-3)
77.932: (move f6-8f f7-8f)
77.979: (move f3-7f f2-7f)
78.022: (move f6-8f f7-8f)
78.029: (move f5-8f f5-7f)
78.119: (move f7-8f f7-7f)
78.179: (move f5-8f f5-7f)
78.190: (move f5-8f f5-7f)
78.195: (move f5-8f f5-9f)
78.198: (move f6-9f f5-9f)
78.203: (move f5-8f f5-7f)
78.209: (move f7-8f f7-7f)
76.794: (move f2-7f f2-6f)
76.898: (move f6-8f f5-8f)
76.910: (move f6-8f f6-9f)
76.981: (move f2-7f f2-6f)
77.077: (move f7-8f f6-8f)
77.138: (move f6-8f f7-8f)
77.243: (move f6-8f f5-8f)
77.335: (move f6-8f f6-9f)
77.459: (move f6-8f f5-8f)
77.524: (move f7-8f f7-7f)
77.582: (putdown f6-8f key2-3)
77.593: (move f4-7f f3-7f)
77.688: (move f5-7f f4-7f)
77.730: (putdown f6-8f key2-3)
77.743: (move f2-7f f1-7f)
77.756: (move f4-7f f4-6f)
77.800: (putdown f6-8f key2-3)
77.829: (move f5-7f f4-7f)
77.853: (move f5-7f f4-7f)
77.877: (move f5-7f f4-7f)
77.880: (move f6-8f f7-8f)
77.887: (move f6-9f f6-8f)
77.920: (move f5-8f f5-9f)
77.921: (move f6-9f f5-9f)
77.938: (move f2-7f f1-7f)
77.963: (move f6-8f f6-9f)
78.016: (move f7-8f f7-7f)
78.037: (move f5-8f f5-7f)
78.089: (move f6-9f f5-9f)
78.089: (move f5-8f f5-9f)
78.122: (putdown f5-8f key2-0)
78.155: (move f6-9f f5-9f)
78.156: (move f5-8f f5-9f)
78.156: (move f3-8f f2-8f)
78.157: (move f2-7f f2-8f)
78.192: (move f7-8f f7-7f)
78.192: (putdown f6-9f key2-0)
78.237: (move f5-8f f5-9f)
78.238: (move f6-9f f5-9f)
78.340: (move f3-8f f2-8f)
76.998: (move f6-8f f5-8f)
77.376: (move f6-8f f5-8f)
77.422: (move f6-9f f6-8f)
77.460: (move f6-8f f5-8f)
77.520: (move f2-6f f1-6f)
77.520: (move f1-7f f1-6f)
77.531: (move f6-8f f6-9f)
77.534: (move f6-8f f6-9f)
77.589: (move f4-7f f3-7f)
77.612: (move f7-8f f7-7f)
77.617: (move f6-8f f5-8f)
77.695: (move f5-8f f6-8f)
77.710: (putdown f2-6f key3-0)
77.711: (move f1-7f f1-6f)
77.712: (move f2-6f f1-6f)
77.719: (move f5-7f f4-7f)
77.751: (move f4-7f f4-6f)
77.770: (move f4-7f f3-7f)
77.781: (move f4-7f f3-7f)
77.790: (move f6-8f f5-8f)
77.791: (move f4-7f f3-7f)
77.802: (move f6-8f f7-8f)
77.877: (move f6-8f f7-8f)
77.881: (move f6-8f f7-8f)
77.899: (putdown f2-6f key3-0)
77.909: (move f3-7f f3-8f)
77.919: (move f5-8f f5-9f)
77.920: (move f6-9f f5-9f)
77.940: (move f4-7f f4-6f)
77.949: (move f4-7f f4-6f)
77.959: (move f4-7f f4-6f)
77.964: (move f6-8f f6-9f)
77.987: (putdown f1-7f key3-0)
78.015: (move f6-9f f5-9f)
78.016: (move f5-8f f5-9f)
78.022: (putdown f6-9f key2-3)
78.037: (move f5-8f f5-7f)
78.053: (move f6-8f f6-9f)
78.063: (move f3-7f f2-7f)
78.122: (putdown f5-8f key2-3)
77.057: (move f2-7f f2-6f)
77.149: (move f6-8f f5-8f)
77.531: (pickup-and-loose f6-9f key2-0 key2-3)
77.583: (move f6-8f f7-8f)
77.590: (move f4-7f f3-7f)
77.619: (move f6-9f f6-8f)
77.688: (move f5-8f f6-8f)
77.713: (move f5-7f f4-7f)
77.767: (move f4-7f f4-6f)
77.773: (move f6-8f f7-8f)
77.842: (move f6-8f f6-9f)
77.908: (move f3-7f f3-8f)
77.982: (putdown f6-9f key2-3)
78.001: (move f7-8f f7-7f)
78.017: (move f2-7f f1-7f)
78.064: (move f3-7f f2-7f)
78.064: (move f3-7f f3-8f)
78.076: (move f3-7f f3-8f)
78.099: (move f3-7f f3-8f)
78.150: (move f7-8f f7-7f)
78.155: (move f5-8f f5-7f)
78.186: (move f3-7f f2-7f)
78.200: (putdown f5-8f key2-3)
78.241: (putdown f1-6f key3-0)
78.248: (move f3-7f f2-7f)
78.261: (move f3-7f f2-7f)
78.318: (move f5-8f f5-9f)
78.322: (move f6-9f f5-9f)
78.354: (move f2-6f f1-6f)
78.360: (move f1-7f f1-6f)
78.364: (move f5-8f f5-9f)
78.365: (move f5-8f f5-9f)
78.365: (move f6-9f f5-9f)
78.365: (move f6-9f f5-9f)
78.420: (move f2-7f f2-8f)
78.423: (move f3-8f f2-8f)
78.434: (putdown f1-6f key3-0)
78.483: (move f5-8f f5-7f)
78.504: (move f5-8f f5-7f)
78.543: (move f7-7f f8-7f)
77.067: (move f2-7f f2-6f)
77.077: (move f6-9f f6-8f)
77.212: (move f2-7f f2-6f)
77.218: (move f2-7f f2-6f)
77.268: (move f2-7f f2-6f)
77.431: (move f1-6f f2-6f)
77.506: (move f6-8f f5-8f)
77.531: (move f1-6f f2-6f)
77.591: (move f4-7f f3-7f)
77.621: (move f1-6f f2-6f)
77.637: (move f6-8f f7-8f)
77.655: (move f6-9f f6-8f)
77.765: (move f4-7f f4-6f)
77.773: (move f6-8f f7-8f)
77.793: (move f1-7f f1-6f)
77.794: (move f2-6f f1-6f)
77.839: (move f5-7f f4-7f)
77.841: (move f6-8f f6-9f)
77.917: (putdown f2-6f key3-0)
77.936: (move f3-7f f3-8f)
78.014: (move f5-8f f6-8f)
78.015: (move f2-7f f1-7f)
78.058: (move f3-7f f2-7f)
78.107: (move f5-7f f4-7f)
78.131: (move f2-7f f1-7f)
78.146: (move f2-7f f1-7f)
78.154: (move f5-7f f4-7f)
78.194: (putdown f1-7f key3-0)
78.224: (move f2-7f f1-7f)
78.248: (move f1-6f f1-7f)
78.290: (move f5-8f f5-7f)
78.364: (move f6-9f f5-9f)
78.377: (move f1-6f f1-7f)
78.423: (move f3-8f f2-8f)
78.425: (move f2-7f f2-8f)
78.437: (move f7-8f f7-7f)
78.507: (putdown f3-7f key2-0)
78.521: (move f3-8f f2-8f)
78.522: (move f2-7f f2-8f)
78.524: (pickup-and-loose f2-8f key2-3 key3-0)
76.985: (move f5-9f f5-8f)
76.998: (move f6-8f f5-8f)
77.022: (move f2-7f f2-6f)
77.105: (move f6-8f f7-8f)
77.374: (move f6-8f f5-8f)
77.583: (move f6-8f f7-8f)
77.720: (move f6-8f f7-8f)
77.738: (move f4-7f f3-7f)
77.794: (move f2-6f f1-6f)
77.795: (move f1-7f f1-6f)
77.896: (move f1-7f f1-6f)
77.900: (move f2-6f f1-6f)
77.906: (move f4-7f f4-6f)
77.915: (move f1-7f f1-6f)
77.915: (move f2-6f f1-6f)
77.917: (putdown f2-6f key3-0)
77.917: (putdown f2-6f key2-3)
77.931: (putdown f2-6f key2-3)
77.937: (move f3-7f f3-8f)
77.958: (move f2-7f f1-7f)
77.961: (move f5-7f f4-7f)
77.978: (move f6-8f f6-9f)
77.999: (move f2-6f f1-6f)
78.000: (move f1-7f f1-6f)
78.016: (move f4-7f f3-7f)
78.028: (move f7-8f f7-7f)
78.058: (move f3-7f f2-7f)
78.064: (move f2-8f f3-8f)
78.087: (move f4-7f f3-7f)
78.118: (putdown f2-6f key3-0)
78.140: (putdown f6-8f key2-0)
78.173: (move f4-7f f4-6f)
78.184: (move f2-8f f2-7f)
78.192: (putdown f1-7f key3-0)
78.199: (putdown f1-7f key2-3)
78.222: (putdown f1-7f key2-3)
78.243: (pickup f1-7f key0-3)
78.248: (move f4-7f f4-6f)
78.285: (move f3-7f f4-7f)
78.385: (pickup f1-7f key0-3)
76.899: (pickup f6-9f key2-0)
77.022: (move f2-7f f2-6f)
77.214: (move f2-7f f2-6f)
77.525: (move f7-8f f7-7f)
77.568: (move f6-8f f5-8f)
77.715: (move f2-6f f1-6f)
77.717: (move f1-7f f1-6f)
77.722: (putdown f2-6f key2-0)
77.764: (move f6-8f f7-8f)
77.775: (move f3-8f f3-7f)
77.776: (move f2-7f f3-7f)
77.834: (move f7-8f f7-7f)
77.880: (move f4-7f f3-7f)
77.958: (move f2-7f f1-7f)
78.006: (putdown f1-7f key2-0)
78.024: (move f3-7f f3-8f)
78.035: (move f4-7f f4-6f)
78.101: (move f7-8f f7-7f)
78.115: (move f4-7f f4-6f)
78.139: (move f2-7f f1-7f)
78.151: (move f6-8f f6-9f)
78.153: (move f3-7f f2-7f)
78.155: (move f5-8f f5-7f)
78.200: (putdown f5-8f key2-0)
78.214: (putdown f7-8f key2-0)
78.352: (move f3-7f f3-8f)
78.353: (move f3-7f f3-8f)
78.437: (putdown f1-6f key2-3)
78.443: (move f5-8f f5-7f)
78.449: (putdown f1-6f key3-0)
78.450: (move f4-7f f5-7f)
78.459: (putdown f1-6f key2-3)
78.483: (move f3-7f f2-7f)
78.502: (move f3-8f f2-8f)
78.505: (move f2-7f f2-8f)
78.510: (move f1-7f f1-6f)
78.518: (move f3-7f f2-7f)
78.533: (move f1-7f f1-6f)
78.540: (move f1-7f f1-6f)
78.552: (move f2-6f f1-6f)
76.989: (pickup f6-9f key2-3)
77.175: (move f2-7f f2-6f)
77.241: (move f6-9f f6-8f)
77.306: (move f5-7f f5-8f)
77.438: (move f2-7f f2-6f)
77.520: (move f2-7f f2-6f)
77.636: (move f1-6f f2-6f)
77.640: (move f1-6f f2-6f)
77.659: (move f1-6f f2-6f)
77.704: (move f1-6f f2-6f)
77.714: (move f1-7f f1-6f)
77.715: (move f2-6f f1-6f)
77.722: (putdown f2-6f key2-3)
77.839: (move f5-7f f4-7f)
77.904: (move f3-7f f4-7f)
77.906: (move f2-6f f1-6f)
77.907: (move f1-7f f1-6f)
77.929: (move f7-8f f7-7f)
77.938: (putdown f2-6f key2-3)
78.007: (putdown f1-7f key2-3)
78.014: (move f5-8f f6-8f)
78.092: (move f2-7f f1-7f)
78.098: (move f5-7f f4-7f)
78.140: (move f1-6f f2-6f)
78.197: (move f3-7f f3-8f)
78.225: (putdown f1-7f key2-3)
78.235: (putdown f1-6f key2-0)
78.287: (move f1-6f f2-6f)
78.340: (move f1-7f f1-6f)
78.346: (move f3-7f f2-7f)
78.353: (move f2-6f f1-6f)
78.375: (move f6-9f f5-9f)
78.413: (move f2-7f f1-7f)
78.445: (move f1-6f f1-7f)
78.467: (move f7-7f f8-7f)
78.489: (move f3-8f f2-8f)
78.490: (move f2-7f f2-8f)
78.493: (move f2-7f f1-7f)
78.504: (pickup-and-loose f2-8f key2-0 key2-3)
78.585: (move f1-6f f1-7f)
76.947: (move f5-8f f6-8f)
77.239: (move f6-9f f6-8f)
77.262: (move f6-8f f7-8f)
77.318: (move f2-7f f2-6f)
77.441: (move f1-6f f2-6f)
77.522: (move f1-6f f2-6f)
77.719: (move f6-8f f7-8f)
77.737: (move f4-7f f3-7f)
77.841: (move f6-9f f5-9f)
77.862: (move f2-6f f1-6f)
77.863: (move f1-7f f1-6f)
77.894: (putdown f2-6f key2-3)
77.907: (move f4-7f f4-6f)
77.951: (move f4-7f f4-6f)
77.977: (move f6-8f f6-9f)
77.979: (move f5-9f f5-8f)
77.980: (move f6-8f f5-8f)
78.024: (move f4-7f f3-7f)
78.147: (move f2-6f f1-6f)
78.147: (move f1-7f f1-6f)
78.184: (putdown f1-7f key2-3)
78.186: (move f4-7f f4-6f)
78.200: (move f4-7f f5-7f)
78.217: (move f1-7f f1-6f)
78.226: (move f2-6f f1-6f)
78.231: (putdown f1-6f key2-3)
78.249: (move f1-6f f1-7f)
78.270: (move f2-7f f1-7f)
78.311: (move f5-8f f5-9f)
78.320: (putdown f6-8f key2-0)
78.343: (move f1-7f f1-6f)
78.350: (move f2-6f f1-6f)
78.368: (pickup f1-7f key0-3)
78.385: (pickup-and-loose f2-8f key3-0 key2-3)
78.404: (move f1-6f f1-7f)
78.447: (pickup f1-7f key0-3)
78.455: (pickup f1-7f key0-3)
78.466: (putdown f1-6f key2-3)
78.564: (move f2-6f f1-6f)
78.569: (move f1-7f f1-6f)
76.895: (pickup f6-9f key2-3)
77.090: (move f5-7f f5-8f)
77.239: (pickup-and-loose f6-8f key2-0 key2-3)
77.262: (move f6-8f f5-8f)
77.263: (move f5-9f f5-8f)
77.328: (move f6-8f f7-8f)
77.440: (move f1-6f f2-6f)
77.522: (move f1-6f f2-6f)
77.536: (move f6-8f f6-9f)
77.639: (move f6-8f f7-8f)
77.660: (move f1-6f f2-6f)
77.670: (putdown f6-8f key2-3)
77.724: (move f1-6f f2-6f)
77.755: (move f5-9f f6-9f)
77.756: (move f6-8f f6-9f)
77.818: (move f7-8f f7-7f)
77.910: (move f6-8f f7-8f)
77.977: (pickup-and-loose f5-8f key2-3 key2-0)
78.007: (move f2-6f f1-6f)
78.009: (move f1-7f f1-6f)
78.024: (move f2-8f f2-7f)
78.024: (move f3-7f f3-8f)
78.100: (move f7-8f f7-7f)
78.153: (move f3-7f f2-7f)
78.242: (pickup f1-7f key0-3)
78.247: (pickup f1-7f key0-3)
78.249: (move f1-6f f1-7f)
78.292: (move f3-7f f3-8f)
78.389: (move f1-7f f1-6f)
78.401: (putdown f7-8f key2-0)
78.404: (move f1-6f f1-7f)
78.411: (pickup f1-7f key0-3)
78.419: (putdown f5-8f key2-0)
78.423: (putdown f1-6f key2-3)
78.456: (move f1-6f f1-7f)
78.459: (move f3-7f f2-7f)
78.475: (move f1-7f f1-6f)
78.514: (move f2-6f f1-6f)
78.517: (move f1-7f f2-7f)
78.523: (move f1-7f f1-6f)
76.405: (move f5-8f f6-8f)
76.990: (move f6-8f f6-9f)
77.021: (move f2-7f f2-6f)
77.175: (move f2-7f f2-6f)
77.240: (move f5-8f f6-8f)
77.241: (move f6-9f f6-8f)
77.263: (move f6-8f f5-8f)
77.328: (move f6-8f f7-8f)
77.459: (move f2-7f f2-6f)
77.558: (move f6-8f f6-9f)
77.617: (move f1-6f f2-6f)
77.617: (move f7-8f f7-7f)
77.677: (move f1-6f f2-6f)
77.815: (move f5-8f f6-8f)
77.828: (move f6-8f f5-8f)
77.834: (move f5-8f f5-9f)
77.905: (move f6-8f f7-8f)
77.967: (move f2-7f f1-7f)
78.033: (move f1-6f f2-6f)
78.038: (move f7-8f f6-8f)
78.086: (move f2-7f f3-7f)
78.092: (move f2-7f f1-7f)
78.111: (move f1-6f f2-6f)
78.236: (move f7-8f f7-7f)
78.247: (pickup f1-7f key0-3)
78.253: (move f1-7f f1-6f)
78.282: (move f5-8f f5-7f)
78.341: (putdown f5-8f key2-3)
78.375: (move f6-9f f5-9f)
78.375: (move f5-8f f5-9f)
78.401: (move f1-6f f1-7f)
78.412: (pickup f1-7f key0-3)
