/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.948: (move f3-2f f2-2f)
42.949: (move f3-2f f2-2f)
42.950: (move f3-2f f2-2f)
42.956: (pickup f4-1f key2-0)
42.969: (move f3-1f f4-1f)
42.979: (move f3-2f f2-2f)
43.012: (move f3-2f f3-1f)
43.013: (move f3-2f f3-1f)
43.030: (putdown f3-2f key1-3)
43.042: (move f3-2f f3-1f)
43.047: (move f3-2f f3-1f)
43.051: (move f3-1f f4-1f)
43.051: (move f3-2f f3-1f)
43.055: (pickup-and-loose f4-1f key2-0 key3-3)
43.057: (move f3-2f f3-1f)
43.058: (move f3-1f f4-1f)
43.061: (putdown f3-2f key1-3)
43.077: (move f4-1f f3-1f)
43.081: (move f4-1f f3-1f)
43.083: (move f3-2f f3-1f)
43.086: (move f3-2f f3-1f)
43.146: (putdown f3-1f key3-3)
43.148: (move f3-1f f4-1f)
43.148: (move f3-1f f4-1f)
43.151: (putdown f2-2f key2-0)
43.162: (putdown f2-2f key3-3)
43.169: (putdown f3-1f key2-0)
43.243: (move f3-2f f3-1f)
43.243: (move f3-2f f3-1f)
43.281: (pickup-and-loose f2-2f key1-3 key2-0)
42.561: (move f3-1f f3-2f)
42.566: (move f3-1f f3-2f)
42.571: (move f2-2f f3-2f)
42.572: (move f2-2f f3-2f)
42.582: (move f3-1f f3-2f)
42.582: (move f3-1f f3-2f)
42.697: (move f2-2f f3-2f)
42.974: (move f3-1f f4-1f)
42.975: (move f3-2f f2-2f)
42.977: (move f3-1f f4-1f)
42.989: (move f3-1f f4-1f)
43.003: (move f3-1f f4-1f)
43.013: (move f4-1f f3-1f)
43.019: (move f3-1f f4-1f)
43.019: (move f3-1f f4-1f)
43.023: (move f3-1f f4-1f)
43.035: (move f3-2f f2-2f)
43.044: (move f3-1f f4-1f)
43.050: (move f4-1f f3-1f)
43.054: (move f3-2f f3-1f)
43.055: (move f3-1f f4-1f)
43.061: (move f3-1f f4-1f)
43.064: (move f3-2f f3-1f)
43.072: (move f3-2f f3-1f)
43.073: (move f3-2f f3-1f)
43.078: (move f3-2f f3-1f)
43.105: (putdown f3-1f key1-3)
43.106: (putdown f3-1f key1-3)
43.145: (move f3-2f f3-1f)
43.150: (move f3-2f f2-2f)
43.156: (move f3-1f f4-1f)
43.228: (move f3-2f f2-2f)
43.292: (pickup f2-2f key1-3)
43.294: (putdown f2-2f key3-3)
43.295: (putdown f4-1f key3-3)
43.318: (putdown f4-1f key1-3)
43.320: (putdown f2-2f key2-0)
43.323: (putdown f4-1f key1-3)
43.335: (putdown f4-1f key2-0)
43.338: (putdown f2-2f key2-0)
42.517: (move f3-1f f3-2f)
42.558: (move f3-1f f3-2f)
42.562: (move f3-1f f3-2f)
42.573: (move f3-1f f3-2f)
42.696: (move f2-2f f3-2f)
42.965: (move f2-2f f3-2f)
42.969: (move f3-1f f4-1f)
42.984: (move f3-1f f4-1f)
42.984: (move f3-1f f4-1f)
42.985: (move f3-1f f4-1f)
42.992: (move f3-1f f4-1f)
42.994: (putdown f3-2f key1-3)
42.997: (move f2-2f f3-2f)
43.000: (move f3-1f f4-1f)
43.026: (move f2-2f f3-2f)
43.049: (move f4-1f f3-1f)
43.052: (move f3-1f f4-1f)
43.052: (move f3-1f f4-1f)
43.058: (move f4-1f f3-1f)
43.092: (putdown f3-1f key2-0)
43.104: (move f3-2f f3-1f)
43.104: (move f3-2f f3-1f)
43.133: (putdown f3-1f key2-0)
43.145: (putdown f3-1f key3-3)
43.157: (move f3-2f f2-2f)
43.157: (move f3-2f f2-2f)
43.161: (putdown f2-2f key2-0)
43.166: (putdown f3-1f key2-0)
43.187: (pickup-and-loose f2-2f key3-3 key2-0)
43.230: (move f3-2f f3-1f)
43.252: (pickup-and-loose f3-1f key1-3 key3-3)
43.259: (putdown f4-1f key1-3)
43.282: (move f3-2f f2-2f)
43.300: (move f3-2f f2-2f)
43.350: (putdown f4-1f key3-3)
43.364: (putdown f2-2f key2-0)
43.392: (putdown f4-1f key2-0)
43.393: (putdown f2-2f key3-3)
43.394: (putdown f4-1f key2-0)
43.496: (putdown f3-1f key2-0)
42.522: (move f3-1f f3-2f)
42.533: (move f3-1f f3-2f)
42.567: (move f3-1f f3-2f)
42.573: (move f3-1f f3-2f)
42.577: (move f3-1f f3-2f)
42.578: (move f2-2f f3-2f)
42.586: (move f2-2f f3-2f)
42.607: (move f3-1f f3-2f)
42.610: (pickup f3-2f key3-3)
42.611: (move f2-2f f3-2f)
42.656: (move f3-1f f3-2f)
42.693: (putdown f3-2f key2-0)
42.727: (putdown f3-2f key2-0)
42.730: (move f3-1f f3-2f)
42.964: (move f3-1f f4-1f)
42.993: (move f3-2f f2-2f)
42.999: (move f3-1f f4-1f)
43.003: (move f3-1f f4-1f)
43.038: (move f3-1f f4-1f)
43.038: (move f3-1f f4-1f)
43.048: (move f4-1f f3-1f)
43.055: (move f3-2f f3-1f)
43.055: (move f3-2f f3-1f)
43.056: (move f3-2f f3-1f)
43.058: (move f3-2f f2-2f)
43.076: (move f4-1f f3-1f)
43.093: (move f3-1f f4-1f)
43.117: (pickup f2-2f key1-3)
43.118: (pickup f2-2f key1-3)
43.128: (move f3-1f f4-1f)
43.131: (putdown f3-1f key1-3)
43.140: (pickup f2-2f key1-3)
43.140: (pickup f2-2f key1-3)
43.141: (move f3-1f f4-1f)
43.230: (move f3-2f f3-1f)
43.316: (putdown f4-1f key2-0)
43.335: (putdown f4-1f key2-0)
43.401: (move f3-2f f2-2f)
43.740: (putdown f4-1f key3-3)
43.800: (move f3-1f f4-1f)
42.567: (move f3-1f f3-2f)
42.583: (move f3-1f f3-2f)
42.630: (pickup f3-2f key3-3)
42.660: (move f2-2f f3-2f)
42.664: (move f2-2f f3-2f)
42.724: (move f3-1f f3-2f)
42.727: (move f2-2f f3-2f)
42.727: (move f2-2f f3-2f)
42.973: (move f3-1f f4-1f)
42.981: (move f3-2f f2-2f)
42.985: (move f3-2f f2-2f)
42.993: (pickup f2-2f key2-0)
42.998: (pickup f4-1f key3-3)
43.006: (move f3-2f f2-2f)
43.014: (move f3-2f f2-2f)
43.032: (move f3-2f f2-2f)
43.039: (move f3-1f f4-1f)
43.039: (move f3-1f f4-1f)
43.043: (move f3-1f f4-1f)
43.049: (putdown f3-2f key1-3)
43.052: (move f3-2f f2-2f)
43.061: (move f3-2f f3-1f)
43.083: (move f3-2f f3-1f)
43.086: (move f4-1f f3-1f)
43.093: (move f3-2f f2-2f)
43.103: (move f3-2f f3-1f)
43.125: (move f3-2f f3-1f)
43.128: (move f3-2f f3-1f)
43.130: (putdown f3-1f key1-3)
43.135: (move f3-2f f2-2f)
43.141: (move f3-1f f4-1f)
43.164: (move f3-2f f2-2f)
43.170: (putdown f2-2f key2-0)
43.175: (move f3-2f f2-2f)
43.267: (putdown f4-1f key1-3)
43.353: (move f4-1f f3-1f)
43.524: (putdown f2-2f key2-0)
43.731: (putdown f4-1f key1-3)
44.227: (move f2-2f f1-2f)
44.264: (move f2-2f f1-2f)
42.488: (move f2-2f f3-2f)
42.556: (move f2-2f f3-2f)
42.557: (move f3-1f f3-2f)
42.562: (move f3-1f f3-2f)
42.615: (move f2-2f f3-2f)
42.628: (move f3-1f f3-2f)
42.721: (putdown f3-2f key1-3)
42.722: (pickup f3-2f key1-3)
42.722: (putdown f3-2f key1-3)
42.941: (move f3-2f f2-2f)
42.965: (putdown f3-2f key1-3)
42.973: (move f3-1f f4-1f)
42.977: (move f3-2f f2-2f)
42.994: (putdown f3-2f key1-3)
43.033: (move f3-1f f4-1f)
43.037: (move f3-1f f4-1f)
43.042: (pickup f2-2f key3-3)
43.043: (move f3-2f f2-2f)
43.049: (move f3-1f f4-1f)
43.051: (move f3-1f f4-1f)
43.082: (move f3-2f f3-1f)
43.129: (move f4-1f f3-1f)
43.136: (pickup f2-2f key1-3)
43.146: (putdown f3-1f key3-3)
43.154: (move f3-2f f2-2f)
43.198: (pickup f3-1f key1-3)
43.199: (move f3-2f f3-1f)
43.203: (move f3-2f f3-1f)
43.231: (move f3-2f f3-1f)
43.240: (move f3-2f f3-1f)
43.266: (putdown f4-1f key1-3)
43.334: (move f3-2f f2-2f)
43.354: (putdown f2-2f key1-3)
43.355: (move f3-1f f4-1f)
43.362: (move f4-1f f3-1f)
43.367: (move f3-2f f3-1f)
43.774: (move f1-2f f1-1f)
43.935: (move f1-2f f1-1f)
44.249: (pickup f1-2f key3-3)
44.254: (move f2-2f f1-2f)
42.557: (move f3-1f f3-2f)
42.576: (move f2-2f f3-2f)
42.576: (move f3-1f f3-2f)
42.577: (move f3-1f f3-2f)
42.940: (move f3-2f f2-2f)
42.941: (move f3-2f f2-2f)
42.973: (move f3-2f f2-2f)
42.973: (move f3-2f f2-2f)
42.985: (move f3-1f f4-1f)
42.998: (pickup f2-2f key2-0)
43.010: (move f3-2f f2-2f)
43.017: (pickup f2-2f key3-3)
43.024: (move f3-2f f3-1f)
43.025: (move f3-1f f4-1f)
43.027: (move f3-2f f2-2f)
43.030: (move f3-2f f3-1f)
43.058: (move f4-1f f3-1f)
43.059: (move f3-2f f3-1f)
43.064: (pickup-and-loose f3-1f key2-0 key1-3)
43.067: (pickup-and-loose f3-1f key2-0 key3-3)
43.076: (move f3-2f f3-1f)
43.087: (pickup f3-1f key3-3)
43.089: (move f3-1f f4-1f)
43.090: (move f3-1f f4-1f)
43.098: (putdown f3-2f key2-0)
43.106: (move f3-2f f3-1f)
43.123: (move f3-1f f4-1f)
43.135: (pickup-and-loose f3-1f key3-3 key1-3)
43.166: (move f3-2f f2-2f)
43.185: (putdown f3-1f key1-3)
43.186: (putdown f2-2f key3-3)
43.188: (move f3-2f f3-1f)
43.212: (putdown f3-1f key1-3)
43.236: (putdown f3-1f key3-3)
43.241: (move f3-1f f4-1f)
43.245: (move f3-1f f4-1f)
43.294: (putdown f4-1f key3-3)
43.382: (putdown f3-1f key1-3)
43.440: (putdown f3-1f key3-3)
43.442: (move f3-2f f3-1f)
42.493: (move f2-2f f3-2f)
42.493: (move f3-1f f3-2f)
42.501: (move f3-1f f3-2f)
42.536: (move f3-1f f3-2f)
42.538: (move f3-1f f3-2f)
42.542: (move f3-1f f3-2f)
42.556: (move f3-1f f3-2f)
42.566: (move f3-1f f3-2f)
42.567: (move f3-1f f3-2f)
42.609: (move f3-1f f3-2f)
42.609: (move f2-2f f3-2f)
42.631: (move f3-1f f3-2f)
42.631: (move f2-2f f3-2f)
42.909: (move f3-1f f4-1f)
42.914: (move f3-1f f4-1f)
42.916: (move f3-1f f4-1f)
42.949: (move f3-2f f2-2f)
42.990: (move f3-1f f4-1f)
43.026: (putdown f3-2f key3-3)
43.028: (move f3-2f f2-2f)
43.032: (move f3-1f f4-1f)
43.034: (move f3-1f f4-1f)
43.044: (pickup f2-2f key3-3)
43.141: (move f3-1f f4-1f)
43.142: (move f3-1f f4-1f)
43.143: (pickup-and-loose f4-1f key3-3 key1-3)
43.152: (move f3-2f f2-2f)
43.160: (putdown f3-1f key2-0)
43.171: (move f3-1f f4-1f)
43.202: (move f3-1f f4-1f)
43.223: (pickup-and-loose f4-1f key1-3 key3-3)
43.224: (move f3-1f f4-1f)
43.245: (pickup-and-loose f3-1f key1-3 key2-0)
43.380: (move f3-1f f4-1f)
43.387: (move f3-2f f3-1f)
43.422: (move f3-1f f4-1f)
43.425: (putdown f4-1f key3-3)
43.432: (putdown f3-1f key1-3)
43.461: (putdown f4-1f key1-3)
43.502: (putdown f4-1f key1-3)
42.526: (move f3-1f f3-2f)
42.563: (move f3-1f f3-2f)
42.659: (move f3-1f f3-2f)
42.732: (putdown f3-2f key3-3)
42.975: (putdown f3-2f key3-3)
42.977: (move f3-2f f2-2f)
42.996: (pickup f2-2f key2-0)
42.997: (move f3-2f f2-2f)
43.012: (move f3-1f f4-1f)
43.014: (putdown f3-2f key2-0)
43.014: (move f3-2f f2-2f)
43.016: (move f3-2f f2-2f)
43.016: (move f3-2f f2-2f)
43.026: (move f3-2f f2-2f)
43.035: (putdown f3-2f key2-0)
43.036: (move f3-2f f2-2f)
43.038: (move f4-1f f3-1f)
43.054: (move f4-1f f3-1f)
43.058: (move f4-1f f3-1f)
43.092: (move f3-1f f4-1f)
43.158: (move f3-1f f4-1f)
43.495: (move f3-2f f3-1f)
43.752: (move f3-1f f4-1f)
43.753: (putdown f4-1f key3-3)
43.776: (putdown f4-1f key2-0)
43.789: (putdown f4-1f key2-0)
43.809: (putdown f4-1f key2-0)
44.258: (move f2-2f f1-2f)
44.263: (move f2-2f f1-2f)
44.303: (move f2-2f f1-2f)
44.330: (move f2-2f f1-2f)
45.053: (move f3-2f f3-3f)
45.054: (move f3-2f f3-3f)
45.060: (move f3-2f f3-3f)
45.088: (move f3-2f f3-3f)
45.102: (move f3-2f f3-3f)
45.102: (move f3-2f f3-3f)
45.102: (move f3-2f f3-3f)
45.108: (move f3-2f f3-3f)
45.134: (move f3-2f f3-3f)
42.612: (move f3-1f f3-2f)
42.612: (move f3-1f f3-2f)
42.613: (move f3-1f f3-2f)
42.946: (move f3-2f f2-2f)
42.977: (move f3-2f f2-2f)
42.978: (move f3-2f f2-2f)
42.979: (move f3-2f f2-2f)
43.006: (move f3-2f f2-2f)
43.025: (move f3-2f f3-1f)
43.035: (move f3-2f f2-2f)
43.058: (move f3-1f f4-1f)
43.079: (putdown f3-2f key1-3)
43.135: (move f3-2f f2-2f)
43.433: (move f3-2f f3-1f)
43.461: (move f3-2f f3-1f)
43.485: (move f4-1f f3-1f)
43.488: (move f3-2f f3-1f)
43.758: (putdown f4-1f key1-3)
43.828: (move f1-2f f1-1f)
43.831: (move f1-2f f1-1f)
43.911: (move f1-2f f1-1f)
43.947: (move f1-2f f1-1f)
44.210: (move f2-2f f1-2f)
44.243: (move f2-2f f1-2f)
44.251: (move f2-2f f1-2f)
44.252: (move f2-2f f1-2f)
44.269: (move f2-2f f1-2f)
44.272: (putdown f1-2f key3-3)
44.296: (pickup f1-2f key2-0)
44.302: (move f2-2f f1-2f)
44.309: (pickup f1-2f key3-3)
44.336: (move f2-2f f1-2f)
45.075: (move f3-2f f3-3f)
45.134: (move f3-2f f3-3f)
45.145: (move f3-2f f3-3f)
45.174: (move f3-2f f3-3f)
45.174: (move f3-2f f3-3f)
45.174: (move f3-2f f3-3f)
45.193: (move f4-1f f5-1f)
45.197: (move f3-3f f4-3f)
42.574: (move f3-1f f3-2f)
42.942: (move f3-2f f2-2f)
43.006: (move f3-2f f2-2f)
43.007: (move f3-2f f2-2f)
43.016: (move f1-2f f2-2f)
43.017: (move f3-1f f4-1f)
43.020: (move f3-1f f4-1f)
43.029: (move f3-2f f2-2f)
43.039: (move f3-1f f4-1f)
43.335: (putdown f2-2f key1-3)
43.351: (move f3-1f f4-1f)
43.406: (move f3-2f f3-1f)
43.812: (move f1-2f f1-1f)
43.829: (move f1-2f f1-1f)
43.859: (move f1-2f f1-1f)
43.874: (move f1-2f f1-1f)
43.884: (pickup-and-loose f1-1f key2-0 key3-3)
43.907: (pickup f1-1f key1-3)
43.943: (move f1-2f f1-1f)
43.944: (move f1-2f f1-1f)
43.959: (move f1-2f f1-1f)
43.994: (move f1-2f f1-1f)
44.073: (putdown f1-1f key3-3)
44.256: (putdown f1-2f key2-0)
44.268: (move f2-2f f1-2f)
44.277: (move f2-2f f1-2f)
44.278: (move f2-2f f1-2f)
44.284: (move f2-2f f1-2f)
44.296: (move f2-2f f1-2f)
44.302: (move f2-2f f1-2f)
44.340: (pickup f1-2f key3-3)
44.367: (move f1-2f f1-1f)
44.382: (move f2-2f f1-2f)
45.020: (move f1-1f f1-0f)
45.023: (move f4-3f f5-3f)
45.027: (move f1-1f f1-0f)
45.077: (move f3-2f f3-3f)
45.078: (move f3-2f f3-3f)
45.083: (move f3-2f f3-3f)
45.133: (move f3-2f f3-3f)
42.560: (move f2-2f f3-2f)
43.013: (move f1-2f f2-2f)
43.031: (move f3-2f f2-2f)
43.046: (move f3-1f f4-1f)
43.752: (pickup f1-1f key2-0)
43.761: (pickup f1-1f key2-0)
43.764: (move f1-2f f1-1f)
43.840: (move f1-2f f1-1f)
43.859: (move f1-2f f1-1f)
43.895: (pickup f1-1f key1-3)
43.906: (move f1-2f f1-1f)
43.942: (move f1-2f f1-1f)
43.955: (pickup f1-1f key1-3)
43.956: (move f1-2f f1-1f)
43.957: (move f1-2f f1-1f)
43.957: (move f1-2f f1-1f)
43.957: (putdown f1-1f key3-3)
44.011: (pickup-and-loose f1-1f key1-3 key2-0)
44.040: (putdown f1-1f key2-0)
44.219: (move f1-1f f1-2f)
44.245: (move f1-1f f1-2f)
44.258: (move f2-2f f1-2f)
44.263: (pickup f1-2f key2-0)
44.269: (move f2-2f f1-2f)
44.272: (putdown f1-2f key1-3)
44.282: (pickup-and-loose f1-2f key3-3 key1-3)
44.304: (move f2-2f f1-2f)
44.306: (move f2-2f f1-2f)
44.314: (move f2-2f f1-2f)
44.325: (move f1-2f f1-1f)
44.333: (move f1-1f f1-2f)
44.571: (move f1-1f f1-0f)
44.691: (move f1-1f f1-0f)
44.753: (move f1-1f f1-0f)
45.019: (move f1-1f f1-0f)
45.098: (putdown f5-3f key2-0)
45.123: (move f1-1f f1-0f)
45.134: (move f3-2f f3-3f)
45.145: (move f1-0f f2-0f)
45.149: (move f1-0f f2-0f)
42.566: (move f2-2f f3-2f)
43.001: (move f1-2f f2-2f)
43.020: (move f1-2f f2-2f)
43.030: (move f1-2f f2-2f)
43.124: (move f3-2f f3-1f)
43.771: (move f1-2f f1-1f)
43.800: (move f1-2f f1-1f)
43.805: (move f1-2f f1-1f)
43.811: (pickup f1-1f key2-0)
43.811: (pickup f1-1f key2-0)
43.816: (move f1-2f f1-1f)
43.827: (move f1-2f f1-1f)
43.828: (move f1-2f f1-1f)
43.831: (move f1-2f f1-1f)
43.906: (pickup f1-1f key1-3)
43.954: (pickup f1-1f key1-3)
43.957: (putdown f1-1f key3-3)
43.960: (move f1-2f f1-1f)
44.237: (move f1-1f f1-2f)
44.242: (pickup f1-2f key3-3)
44.247: (move f1-1f f1-2f)
44.250: (putdown f1-2f key1-3)
44.265: (putdown f1-2f key2-0)
44.273: (pickup f1-2f key2-0)
44.293: (move f2-2f f1-2f)
44.299: (putdown f1-1f key1-3)
44.310: (pickup f1-2f key3-3)
44.315: (pickup f1-2f key3-3)
44.346: (move f1-1f f1-2f)
44.376: (move f1-1f f1-2f)
44.395: (move f1-1f f1-2f)
44.596: (move f1-1f f1-0f)
44.628: (move f1-1f f1-0f)
44.686: (move f1-1f f1-0f)
44.741: (move f1-1f f1-0f)
44.762: (move f1-1f f1-0f)
44.798: (move f1-0f f2-0f)
44.801: (move f1-1f f1-0f)
44.895: (move f1-0f f2-0f)
44.924: (move f1-0f f2-0f)
42.534: (move f2-2f f3-2f)
42.557: (move f2-2f f3-2f)
42.571: (move f2-2f f3-2f)
42.983: (move f3-1f f4-1f)
43.016: (move f1-2f f2-2f)
43.018: (move f1-2f f2-2f)
43.129: (move f3-2f f3-1f)
43.254: (pickup f3-1f key1-3)
43.355: (putdown f2-2f key3-3)
43.385: (move f1-2f f2-2f)
43.769: (move f1-2f f1-1f)
43.804: (move f1-2f f1-1f)
43.804: (pickup f1-1f key2-0)
43.808: (move f1-2f f1-1f)
43.848: (move f1-2f f1-1f)
43.862: (move f1-2f f1-1f)
43.943: (move f1-2f f1-1f)
43.969: (putdown f1-1f key2-0)
44.259: (putdown f1-2f key1-3)
44.266: (move f1-1f f1-2f)
44.266: (move f1-1f f1-2f)
44.267: (putdown f1-2f key1-3)
44.276: (putdown f1-2f key2-0)
44.289: (putdown f1-2f key1-3)
44.296: (move f1-1f f1-2f)
44.303: (move f1-1f f1-2f)
44.320: (putdown f1-1f key3-3)
44.357: (move f1-2f f1-1f)
44.375: (move f1-1f f1-2f)
44.395: (move f1-1f f1-2f)
44.571: (move f1-1f f1-0f)
44.575: (move f1-1f f1-0f)
44.588: (move f1-1f f1-0f)
44.742: (move f1-1f f1-0f)
44.764: (move f1-1f f1-0f)
44.783: (move f1-0f f2-0f)
44.802: (move f1-1f f1-0f)
44.896: (move f1-0f f2-0f)
44.927: (move f1-0f f2-0f)
44.964: (move f1-0f f2-0f)
42.560: (move f2-2f f3-2f)
42.563: (move f2-2f f3-2f)
42.595: (move f2-2f f3-2f)
42.595: (move f2-2f f3-2f)
42.716: (move f3-1f f3-2f)
42.942: (move f1-2f f2-2f)
42.986: (pickup f2-2f key2-0)
42.994: (move f3-1f f4-1f)
43.001: (move f1-2f f2-2f)
43.012: (move f1-2f f2-2f)
43.115: (putdown f3-2f key3-3)
43.118: (move f3-2f f3-1f)
43.145: (move f3-2f f3-1f)
43.145: (pickup f3-1f key3-3)
43.153: (move f3-2f f3-1f)
43.157: (move f3-1f f4-1f)
43.760: (move f1-2f f1-1f)
43.768: (move f1-2f f1-1f)
43.803: (pickup f1-1f key3-3)
43.828: (move f1-2f f1-1f)
43.955: (pickup f1-1f key1-3)
43.960: (putdown f1-1f key3-3)
43.965: (putdown f1-1f key3-3)
43.973: (putdown f1-1f key3-3)
44.239: (pickup-and-loose f1-2f key2-0 key1-3)
44.253: (move f2-2f f1-2f)
44.256: (pickup f1-2f key3-3)
44.262: (move f1-1f f1-2f)
44.264: (putdown f1-2f key1-3)
44.266: (move f1-1f f1-2f)
44.288: (putdown f1-2f key1-3)
44.296: (putdown f1-2f key2-0)
44.329: (putdown f1-2f key2-0)
44.355: (move f1-2f f1-1f)
44.592: (move f1-1f f1-0f)
44.664: (move f1-0f f2-0f)
44.691: (move f1-1f f1-0f)
44.708: (move f1-1f f1-0f)
44.708: (move f1-1f f1-0f)
44.790: (move f1-0f f2-0f)
42.497: (move f2-2f f3-2f)
42.536: (move f2-2f f3-2f)
42.568: (move f2-2f f3-2f)
42.623: (move f3-1f f3-2f)
42.730: (putdown f3-2f key1-3)
42.942: (move f1-2f f2-2f)
42.974: (move f3-1f f4-1f)
42.983: (move f3-1f f4-1f)
42.998: (move f1-2f f2-2f)
42.999: (move f3-1f f4-1f)
43.011: (move f1-2f f2-2f)
43.061: (move f3-1f f4-1f)
43.076: (pickup f3-1f key2-0)
43.084: (pickup-and-loose f3-1f key2-0 key3-3)
43.119: (move f3-2f f3-1f)
43.120: (move f3-2f f3-1f)
43.121: (move f3-2f f2-2f)
43.123: (move f3-2f f3-1f)
43.171: (move f3-2f f3-1f)
43.182: (putdown f3-1f key3-3)
43.232: (pickup f3-1f key1-3)
43.251: (putdown f4-1f key1-3)
43.428: (move f3-2f f3-1f)
43.757: (move f1-2f f1-1f)
43.757: (pickup f1-1f key2-0)
43.768: (move f1-2f f1-1f)
43.822: (move f1-2f f1-1f)
43.827: (move f1-2f f1-1f)
43.829: (move f1-2f f1-1f)
43.830: (move f1-2f f1-1f)
43.915: (move f1-2f f1-1f)
44.258: (move f1-1f f1-2f)
44.270: (move f1-1f f1-2f)
44.277: (move f1-1f f1-2f)
44.290: (move f1-1f f1-2f)
44.335: (pickup f1-2f key1-3)
44.348: (pickup f1-2f key1-3)
44.426: (move f1-1f f1-2f)
44.664: (move f1-0f f2-0f)
44.736: (move f1-1f f1-0f)
42.533: (move f2-2f f3-2f)
42.535: (move f3-1f f3-2f)
42.570: (move f2-2f f3-2f)
42.712: (move f3-1f f3-2f)
42.739: (putdown f3-2f key3-3)
42.921: (move f3-1f f4-1f)
42.927: (move f3-2f f2-2f)
42.983: (move f3-1f f4-1f)
42.987: (move f3-1f f4-1f)
42.988: (move f3-1f f4-1f)
42.995: (move f3-1f f4-1f)
43.005: (move f3-1f f4-1f)
43.019: (move f3-2f f2-2f)
43.027: (move f1-2f f2-2f)
43.028: (pickup f3-1f key2-0)
43.048: (move f3-1f f4-1f)
43.072: (pickup f3-1f key2-0)
43.081: (move f4-1f f3-1f)
43.083: (move f3-2f f3-1f)
43.124: (putdown f3-2f key2-0)
43.124: (move f2-2f f3-2f)
43.125: (pickup f3-1f key3-3)
43.135: (move f3-2f f3-1f)
43.139: (pickup f3-1f key3-3)
43.141: (move f3-1f f4-1f)
43.187: (move f3-1f f4-1f)
43.254: (pickup f3-1f key1-3)
43.279: (putdown f4-1f key3-3)
43.304: (putdown f2-2f key1-3)
43.790: (putdown f4-1f key3-3)
43.906: (move f1-2f f1-1f)
44.015: (putdown f1-1f key3-3)
44.021: (pickup-and-loose f1-1f key1-3 key3-3)
44.022: (move f1-2f f1-1f)
44.279: (putdown f1-2f key3-3)
44.321: (putdown f1-2f key1-3)
44.355: (move f2-2f f1-2f)
44.632: (move f1-1f f1-0f)
44.964: (move f1-0f f2-0f)
45.019: (move f1-1f f1-0f)
42.515: (move f3-1f f3-2f)
42.578: (move f2-2f f3-2f)
42.589: (move f3-1f f3-2f)
42.612: (move f2-2f f3-2f)
42.622: (move f3-1f f3-2f)
42.624: (move f3-1f f3-2f)
42.695: (move f3-1f f3-2f)
42.716: (move f3-1f f3-2f)
42.734: (putdown f3-2f key2-0)
42.741: (putdown f3-2f key1-3)
42.932: (move f3-2f f2-2f)
42.957: (move f3-2f f2-2f)
42.982: (move f3-1f f4-1f)
42.994: (move f3-1f f4-1f)
42.999: (move f3-1f f4-1f)
43.006: (move f1-2f f2-2f)
43.018: (move f1-2f f2-2f)
43.048: (move f3-1f f4-1f)
43.055: (move f3-1f f4-1f)
43.060: (move f3-1f f4-1f)
43.080: (move f4-1f f3-1f)
43.084: (move f3-2f f3-1f)
43.123: (move f3-2f f2-2f)
43.125: (move f3-2f f3-1f)
43.137: (move f3-2f f3-1f)
43.151: (pickup f3-1f key3-3)
43.156: (move f3-1f f4-1f)
43.268: (putdown f4-1f key1-3)
43.331: (putdown f4-1f key2-0)
43.356: (putdown f2-2f key3-3)
43.420: (move f3-2f f3-1f)
43.424: (move f4-1f f3-1f)
43.797: (putdown f4-1f key2-0)
43.827: (move f1-2f f1-1f)
43.838: (move f1-2f f1-1f)
43.945: (putdown f1-1f key1-3)
44.132: (move f1-2f f1-1f)
44.236: (move f1-1f f1-2f)
44.250: (putdown f1-2f key1-3)
44.254: (move f2-2f f1-2f)
42.526: (move f2-2f f3-2f)
42.564: (move f2-2f f3-2f)
42.565: (move f3-1f f3-2f)
42.584: (move f2-2f f3-2f)
42.625: (move f3-1f f3-2f)
42.628: (move f3-1f f3-2f)
42.730: (putdown f3-2f key1-3)
42.749: (putdown f3-2f key3-3)
42.753: (pickup-and-loose f3-2f key3-3 key2-0)
42.808: (putdown f3-2f key2-0)
42.909: (move f3-2f f2-2f)
42.951: (move f3-2f f2-2f)
42.953: (move f3-2f f2-2f)
42.976: (move f3-1f f4-1f)
42.989: (move f1-2f f2-2f)
43.004: (move f3-1f f4-1f)
43.015: (move f3-2f f2-2f)
43.017: (move f1-2f f2-2f)
43.025: (move f3-2f f2-2f)
43.028: (pickup f3-1f key2-0)
43.032: (move f3-1f f4-1f)
43.046: (move f3-2f f3-1f)
43.049: (move f4-1f f3-1f)
43.052: (move f3-2f f3-1f)
43.058: (move f3-1f f4-1f)
43.063: (move f3-1f f4-1f)
43.082: (pickup f3-1f key2-0)
43.084: (move f4-1f f3-1f)
43.087: (move f3-2f f3-1f)
43.096: (putdown f3-2f key3-3)
43.099: (pickup f3-1f key3-3)
43.104: (putdown f3-2f key2-0)
43.121: (move f3-2f f2-2f)
43.129: (move f3-2f f3-1f)
43.142: (pickup f3-1f key3-3)
43.149: (putdown f2-2f key1-3)
