/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.642: (move f3-1f f3-0f)
24.654: (move f4-2f f5-2f)
24.678: (move f6-4f f7-4f)
22.235: (move f2-8f f2-7f)
22.676: (move f1-8f f2-8f)
22.893: (move f0-8f f1-8f)
22.981: (move f0-8f f1-8f)
23.030: (move f0-8f f1-8f)
23.371: (move f1-8f f2-8f)
23.403: (move f1-8f f0-8f)
23.433: (pickup-and-loose f2-8f key1-2 key3-0)
23.656: (move f7-6f f7-7f)
23.750: (move f6-5f f7-5f)
23.785: (move f4-5f f3-5f)
23.785: (move f3-4f f3-5f)
23.816: (pickup-and-loose f0-8f key3-0 key1-2)
23.849: (move f2-8f f3-8f)
23.886: (move f4-1f f3-1f)
23.893: (move f3-2f f3-1f)
23.944: (move f6-5f f6-6f)
24.047: (move f4-3f f3-3f)
24.051: (move f3-2f f3-3f)
24.064: (move f2-3f f2-4f)
24.064: (move f3-4f f2-4f)
24.100: (move f3-2f f2-2f)
24.190: (pickup-and-loose f2-8f key2-0 key3-0)
24.204: (move f5-5f f6-5f)
24.206: (move f6-4f f6-5f)
24.218: (move f7-4f f7-3f)
24.272: (move f6-3f f7-3f)
24.281: (move f6-3f f6-4f)
24.284: (move f5-4f f6-4f)
24.307: (move f4-4f f3-4f)
24.355: (move f5-4f f5-5f)
24.392: (unlock f5-2f f5-3f key3-0 shape3)
24.393: (move f5-3f f5-2f)
24.419: (move f5-3f f6-3f)
24.420: (move f6-4f f6-3f)
24.445: (move f1-8f f0-8f)
24.462: (move f5-4f f4-4f)
24.462: (move f4-3f f4-4f)
24.490: (move f1-8f f2-8f)
24.543: (pickup-and-loose f2-3f key1-0 key3-0)
22.254: (move f2-8f f2-7f)
22.482: (move f2-8f f2-7f)
22.781: (move f2-7f f2-6f)
22.970: (move f0-8f f1-8f)
23.078: (move f3-8f f3-7f)
23.079: (move f2-7f f3-7f)
23.355: (move f1-8f f2-8f)
23.404: (move f1-8f f2-8f)
23.408: (pickup-and-loose f2-8f key1-2 key3-0)
23.412: (move f3-5f f2-5f)
23.413: (move f2-4f f2-5f)
23.492: (move f1-8f f2-8f)
23.562: (move f3-5f f3-6f)
23.584: (move f6-6f f7-6f)
23.585: (move f7-5f f7-6f)
23.594: (move f6-4f f6-5f)
23.595: (move f5-5f f6-5f)
23.858: (move f6-5f f7-5f)
23.858: (pickup-and-loose f0-8f key3-0 key1-2)
23.888: (move f3-4f f3-5f)
23.896: (move f2-8f f3-8f)
24.017: (move f2-8f f3-8f)
24.036: (move f6-5f f6-6f)
24.085: (move f3-4f f3-3f)
24.157: (pickup-and-loose f2-8f key2-0 key3-0)
24.171: (move f3-4f f2-4f)
24.209: (move f3-3f f2-3f)
24.210: (move f2-2f f2-3f)
24.253: (move f2-8f f2-7f)
24.275: (move f2-4f f1-4f)
24.285: (move f4-4f f3-4f)
24.285: (move f3-3f f3-4f)
24.306: (move f2-8f f3-8f)
24.335: (move f6-3f f7-3f)
24.354: (move f4-4f f4-5f)
24.354: (move f5-5f f4-5f)
24.546: (move f5-2f f4-2f)
24.559: (move f3-1f f2-1f)
24.561: (move f2-2f f2-1f)
24.638: (move f3-1f f3-0f)
22.464: (move f2-8f f2-7f)
22.497: (move f3-8f f3-7f)
22.498: (move f2-7f f3-7f)
22.498: (unlock f3-7f f4-7f key3-0 shape3)
22.503: (move f2-8f f2-7f)
22.509: (move f2-6f f1-6f)
22.589: (move f1-4f f1-5f)
22.596: (move f2-5f f1-5f)
22.613: (move f2-8f f2-7f)
22.761: (move f2-7f f2-6f)
22.886: (move f2-7f f2-6f)
23.020: (move f0-8f f1-8f)
23.048: (move f2-7f f3-7f)
23.049: (move f3-8f f3-7f)
23.076: (move f2-5f f2-6f)
23.077: (move f3-6f f2-6f)
23.122: (move f2-6f f2-5f)
23.243: (move f3-7f f3-6f)
23.244: (move f2-6f f3-6f)
23.301: (move f3-6f f3-7f)
23.386: (move f1-8f f2-8f)
23.528: (move f2-4f f2-5f)
23.529: (move f3-5f f2-5f)
23.626: (move f3-5f f3-6f)
23.697: (move f6-6f f7-6f)
23.698: (move f7-5f f7-6f)
23.770: (move f7-6f f7-7f)
23.790: (move f3-4f f3-5f)
23.790: (move f4-5f f3-5f)
23.795: (move f6-5f f7-5f)
23.906: (move f6-5f f6-6f)
23.954: (move f2-8f f3-8f)
23.955: (move f4-5f f4-6f)
24.102: (move f2-8f f3-8f)
24.136: (move f3-4f f2-4f)
24.138: (move f2-3f f2-4f)
24.176: (move f2-8f f2-7f)
24.219: (move f2-8f f3-8f)
24.222: (move f4-2f f3-2f)
24.227: (move f3-3f f3-2f)
22.310: (move f1-6f f1-5f)
22.311: (move f2-5f f1-5f)
22.453: (move f3-8f f3-7f)
22.458: (move f2-7f f3-7f)
22.460: (unlock f3-7f f4-7f key3-0 shape3)
22.483: (move f2-8f f2-7f)
22.496: (move f2-6f f1-6f)
22.587: (move f2-6f f1-6f)
22.623: (move f3-7f f2-7f)
22.623: (move f2-6f f2-7f)
22.683: (move f2-6f f1-6f)
22.684: (move f1-5f f1-6f)
22.703: (move f2-7f f2-6f)
22.713: (move f2-5f f1-5f)
22.756: (move f3-6f f3-7f)
22.757: (unlock f3-7f f4-7f key3-0 shape3)
22.866: (move f2-7f f2-6f)
22.985: (move f2-7f f2-6f)
22.986: (move f3-8f f3-7f)
22.990: (move f2-7f f3-7f)
23.101: (move f2-6f f2-5f)
23.107: (move f3-6f f2-6f)
23.107: (move f2-5f f2-6f)
23.211: (move f3-8f f3-7f)
23.216: (move f2-7f f3-7f)
23.253: (move f2-6f f3-6f)
23.253: (move f3-7f f3-6f)
23.256: (move f2-6f f2-5f)
23.322: (move f3-7f f3-6f)
23.322: (move f2-6f f3-6f)
23.450: (move f1-8f f2-8f)
23.467: (move f2-4f f2-5f)
23.469: (move f3-5f f2-5f)
23.491: (move f3-6f f3-5f)
23.491: (move f2-5f f3-5f)
23.543: (move f4-6f f3-6f)
23.543: (move f3-5f f3-6f)
23.616: (move f7-5f f7-6f)
23.617: (move f6-6f f7-6f)
23.793: (move f1-6f f0-6f)
22.284: (move f2-5f f1-5f)
22.286: (move f1-6f f1-5f)
22.391: (unlock f3-7f f4-7f key3-0 shape3)
22.394: (move f2-7f f3-7f)
22.442: (move f2-5f f1-5f)
22.443: (move f1-6f f1-5f)
22.482: (move f2-6f f1-6f)
22.545: (move f2-8f f2-7f)
22.573: (move f2-6f f1-6f)
22.597: (move f2-6f f2-7f)
22.598: (move f3-7f f2-7f)
22.620: (move f2-6f f1-6f)
22.638: (move f2-5f f1-5f)
22.664: (unlock f3-7f f4-7f key3-0 shape3)
22.702: (move f3-6f f3-7f)
22.716: (move f2-6f f1-6f)
22.721: (move f1-5f f1-6f)
22.804: (move f2-7f f2-6f)
23.053: (move f2-6f f2-5f)
23.062: (move f2-5f f2-6f)
23.062: (move f3-6f f2-6f)
23.151: (move f2-7f f2-8f)
23.171: (move f3-7f f3-6f)
23.172: (move f2-6f f3-6f)
23.236: (move f2-6f f2-5f)
23.317: (move f2-6f f2-5f)
23.331: (move f3-7f f3-6f)
23.332: (move f2-6f f3-6f)
23.444: (move f2-5f f3-5f)
23.445: (move f3-6f f3-5f)
23.470: (move f2-6f f3-6f)
23.470: (move f3-7f f3-6f)
23.609: (move f2-5f f3-5f)
23.609: (move f3-6f f3-5f)
23.774: (move f3-6f f4-6f)
23.780: (move f2-5f f2-4f)
23.806: (move f7-6f f7-7f)
23.839: (move f1-6f f0-6f)
23.864: (move f1-6f f0-6f)
23.946: (move f2-5f f2-4f)
22.074: (move f2-8f f1-8f)
22.225: (move f2-5f f1-5f)
22.226: (move f1-6f f1-5f)
22.417: (move f2-5f f1-5f)
22.419: (move f1-6f f1-5f)
22.501: (move f2-7f f3-7f)
22.504: (move f2-5f f1-5f)
22.506: (move f1-6f f1-5f)
22.555: (move f2-6f f1-6f)
22.571: (move f2-6f f2-7f)
22.572: (move f3-7f f2-7f)
22.593: (move f3-7f f2-7f)
22.687: (move f2-6f f1-6f)
22.691: (move f1-5f f1-6f)
22.910: (move f2-7f f2-6f)
23.146: (move f2-7f f2-8f)
23.185: (move f2-6f f2-5f)
23.248: (move f2-6f f3-6f)
23.249: (move f3-7f f3-6f)
23.429: (move f3-6f f3-5f)
23.430: (move f2-5f f3-5f)
23.537: (move f3-7f f3-6f)
23.561: (move f2-5f f3-5f)
23.561: (move f3-6f f3-5f)
23.654: (move f2-5f f3-5f)
23.654: (move f3-6f f3-5f)
23.768: (move f2-5f f2-4f)
23.822: (move f1-6f f0-6f)
23.896: (move f3-7f f4-7f)
23.911: (move f2-5f f2-4f)
23.913: (move f1-6f f0-6f)
23.922: (move f2-4f f3-4f)
23.924: (move f3-5f f3-4f)
23.934: (move f3-6f f4-6f)
23.955: (move f2-4f f1-4f)
23.956: (move f1-5f f1-4f)
23.961: (move f1-6f f0-6f)
23.968: (move f4-6f f4-7f)
23.996: (move f2-5f f2-4f)
24.016: (move f1-6f f0-6f)
22.110: (move f2-8f f1-8f)
22.356: (move f2-5f f1-5f)
22.358: (move f1-6f f1-5f)
22.616: (move f2-6f f1-6f)
23.051: (move f3-6f f2-6f)
23.052: (move f2-7f f2-6f)
23.126: (move f2-7f f2-8f)
23.274: (move f2-6f f2-5f)
23.357: (move f3-7f f3-6f)
23.359: (move f2-6f f3-6f)
23.453: (pickup-and-loose f1-8f key1-2 key3-0)
23.492: (move f2-7f f2-8f)
23.545: (move f3-6f f3-5f)
23.545: (move f2-5f f3-5f)
23.717: (move f3-6f f4-6f)
23.718: (move f4-7f f4-6f)
23.757: (move f3-6f f3-5f)
23.808: (move f3-4f f4-4f)
23.828: (move f3-4f f3-3f)
23.894: (move f1-6f f0-6f)
23.896: (move f2-5f f2-4f)
23.901: (move f2-4f f1-4f)
23.904: (move f1-5f f1-4f)
23.978: (move f3-5f f3-4f)
23.979: (move f2-4f f3-4f)
23.985: (move f4-6f f4-7f)
23.986: (move f1-6f f0-6f)
23.999: (move f3-7f f4-7f)
24.015: (move f2-4f f2-3f)
24.058: (move f2-4f f3-4f)
24.058: (move f3-5f f3-4f)
24.063: (move f0-6f f0-5f)
24.065: (move f1-5f f0-5f)
24.090: (move f2-4f f1-4f)
24.091: (move f1-5f f1-4f)
24.092: (move f2-4f f3-4f)
24.094: (move f3-5f f3-4f)
24.137: (move f3-7f f3-8f)
24.139: (move f3-6f f4-6f)
24.143: (move f2-4f f2-3f)
22.084: (move f2-8f f1-8f)
22.458: (move f1-6f f1-5f)
22.458: (move f2-5f f1-5f)
22.662: (move f2-6f f1-6f)
23.072: (move f2-8f f1-8f)
23.441: (move f2-6f f2-5f)
23.441: (move f3-5f f2-5f)
23.447: (pickup-and-loose f1-8f key1-2 key3-0)
23.663: (move f2-5f f3-5f)
23.663: (move f3-6f f3-5f)
23.724: (move f2-3f f2-2f)
23.801: (move f1-8f f2-8f)
23.824: (move f2-3f f3-3f)
23.827: (move f3-4f f3-3f)
23.879: (move f3-6f f4-6f)
23.879: (move f4-7f f4-6f)
23.902: (move f3-4f f3-3f)
23.906: (move f3-3f f3-2f)
23.909: (move f2-3f f2-2f)
23.929: (move f3-4f f4-4f)
23.954: (move f3-4f f4-4f)
23.956: (move f1-6f f0-6f)
23.956: (move f2-5f f2-4f)
23.961: (move f2-3f f3-3f)
23.962: (move f3-4f f3-3f)
24.037: (move f2-4f f1-4f)
24.038: (move f1-5f f1-4f)
24.041: (move f3-3f f2-3f)
24.111: (move f2-4f f3-4f)
24.112: (move f3-5f f3-4f)
24.124: (move f3-4f f4-4f)
24.131: (move f2-4f f2-3f)
24.133: (move f4-4f f4-5f)
24.174: (move f3-5f f4-5f)
24.174: (move f4-6f f4-5f)
24.183: (move f1-8f f0-8f)
24.197: (move f4-6f f4-7f)
24.203: (move f1-5f f0-5f)
24.203: (move f0-6f f0-5f)
24.213: (move f3-5f f3-4f)
22.633: (move f2-5f f1-5f)
22.634: (move f1-6f f1-5f)
23.435: (pickup-and-loose f1-8f key1-2 key3-0)
23.571: (move f3-2f f3-1f)
23.763: (move f1-8f f2-8f)
23.779: (move f2-3f f2-2f)
23.780: (move f3-2f f2-2f)
23.842: (move f4-5f f5-5f)
23.854: (move f2-2f f3-2f)
23.855: (move f2-3f f2-2f)
23.855: (move f3-3f f3-2f)
23.898: (move f1-8f f0-8f)
23.952: (move f2-3f f3-3f)
23.954: (move f3-4f f3-3f)
24.000: (move f1-6f f0-6f)
24.027: (move f3-4f f3-3f)
24.037: (move f3-3f f3-2f)
24.040: (move f3-3f f3-2f)
24.040: (move f2-2f f3-2f)
24.064: (move f3-4f f4-4f)
24.118: (move f2-4f f3-4f)
24.119: (move f3-5f f3-4f)
24.121: (move f2-5f f2-4f)
24.121: (move f3-4f f2-4f)
24.128: (move f2-4f f1-4f)
24.129: (move f4-5f f5-5f)
24.130: (move f1-5f f1-4f)
24.140: (move f4-4f f4-5f)
24.155: (move f2-2f f2-1f)
24.155: (move f4-4f f4-5f)
24.164: (move f1-8f f0-8f)
24.171: (move f4-4f f5-4f)
24.172: (move f3-3f f2-3f)
24.187: (move f2-4f f2-3f)
24.190: (move f3-2f f4-2f)
24.238: (move f4-5f f4-4f)
24.240: (move f3-4f f4-4f)
24.302: (move f0-6f f0-5f)
24.303: (move f1-5f f0-5f)
24.304: (move f4-4f f4-5f)
23.293: (move f5-5f f6-5f)
23.404: (pickup-and-loose f0-8f key1-2 key3-0)
23.411: (move f5-5f f6-5f)
23.508: (move f3-2f f3-1f)
23.508: (move f2-1f f3-1f)
23.579: (move f5-4f f6-4f)
23.707: (move f3-2f f3-1f)
23.750: (move f1-8f f2-8f)
23.766: (move f3-2f f3-1f)
23.940: (move f4-5f f5-5f)
23.942: (move f5-4f f5-5f)
23.942: (move f4-5f f5-5f)
23.944: (move f3-4f f4-4f)
23.946: (move f2-3f f2-2f)
23.979: (move f2-3f f2-2f)
23.985: (move f3-2f f2-2f)
23.986: (move f2-2f f3-2f)
23.986: (move f3-3f f3-2f)
24.004: (move f2-3f f3-3f)
24.007: (move f3-4f f3-3f)
24.034: (move f4-5f f5-5f)
24.051: (move f5-4f f5-3f)
24.155: (move f3-2f f4-2f)
24.161: (move f3-3f f3-2f)
24.203: (move f3-3f f2-3f)
24.204: (move f2-4f f2-3f)
24.214: (move f2-2f f2-1f)
24.214: (move f3-1f f2-1f)
24.258: (move f4-2f f4-1f)
24.259: (move f3-1f f4-1f)
24.289: (move f2-2f f2-1f)
24.296: (move f4-4f f5-4f)
24.302: (move f2-4f f1-4f)
24.303: (move f1-5f f1-4f)
24.311: (move f4-4f f4-5f)
24.332: (move f3-2f f4-2f)
24.343: (move f3-2f f4-2f)
24.347: (move f2-1f f2-0f)
24.359: (move f4-5f f4-6f)
24.382: (putdown f1-8f key1-2)
23.279: (move f5-5f f6-5f)
23.427: (move f5-5f f6-5f)
23.441: (move f6-5f f7-5f)
23.469: (move f6-4f f6-5f)
23.470: (move f5-5f f6-5f)
23.502: (move f6-5f f6-4f)
23.538: (move f6-5f f7-5f)
23.635: (move f2-1f f3-1f)
23.641: (move f3-2f f3-1f)
23.645: (move f6-5f f6-6f)
23.702: (move f5-4f f6-4f)
23.797: (move f6-5f f6-6f)
23.888: (move f3-2f f3-1f)
24.033: (move f5-4f f5-5f)
24.033: (move f4-5f f5-5f)
24.075: (move f2-2f f3-2f)
24.075: (move f3-3f f3-2f)
24.079: (move f6-5f f6-4f)
24.111: (move f3-2f f2-2f)
24.111: (move f2-3f f2-2f)
24.170: (move f5-4f f5-3f)
24.200: (move f5-3f f6-3f)
24.201: (move f6-4f f6-3f)
24.206: (move f3-1f f4-1f)
24.206: (move f4-2f f4-1f)
24.235: (move f4-2f f5-2f)
24.239: (move f5-3f f5-2f)
24.261: (move f0-8f f1-8f)
24.294: (move f3-2f f4-2f)
24.348: (move f3-1f f2-1f)
24.380: (move f2-0f f3-0f)
24.380: (move f2-8f f3-8f)
24.382: (move f3-1f f3-0f)
24.385: (move f2-2f f2-1f)
24.390: (move f4-2f f4-3f)
24.392: (move f5-3f f4-3f)
24.392: (move f4-2f f4-1f)
24.393: (move f4-2f f4-1f)
24.394: (move f3-1f f4-1f)
24.399: (move f3-1f f4-1f)
23.299: (move f7-5f f7-6f)
23.299: (move f6-6f f7-6f)
23.341: (move f7-5f f7-6f)
23.342: (move f6-6f f7-6f)
23.407: (move f6-5f f7-5f)
23.549: (move f6-5f f6-6f)
23.574: (move f6-5f f7-5f)
23.589: (move f6-4f f6-5f)
23.591: (move f5-5f f6-5f)
23.637: (move f6-5f f6-4f)
23.652: (move f6-5f f7-5f)
23.739: (move f2-1f f3-1f)
23.744: (move f3-2f f3-1f)
23.897: (move f6-5f f6-6f)
23.952: (move f6-5f f6-4f)
24.014: (move f6-5f f6-6f)
24.130: (move f6-3f f7-3f)
24.330: (move f5-3f f6-3f)
24.331: (move f6-4f f6-3f)
24.333: (move f4-2f f4-1f)
24.339: (move f3-1f f4-1f)
24.367: (move f5-3f f5-2f)
24.370: (move f3-2f f4-2f)
24.461: (move f7-5f f7-4f)
24.461: (move f6-4f f7-4f)
24.485: (move f1-8f f2-8f)
24.503: (move f3-1f f3-0f)
24.522: (move f2-1f f2-0f)
24.525: (move f5-3f f4-3f)
24.529: (move f3-1f f4-1f)
24.560: (move f3-1f f2-1f)
24.561: (move f2-2f f2-1f)
24.562: (move f2-1f f2-0f)
24.580: (move f6-6f f5-6f)
24.582: (move f4-2f f5-2f)
24.593: (move f7-5f f7-4f)
24.597: (move f6-4f f7-4f)
24.598: (move f6-6f f5-6f)
24.620: (move f3-1f f3-0f)
24.647: (move f6-4f f5-4f)
23.210: (move f7-5f f7-6f)
23.210: (move f6-6f f7-6f)
23.433: (move f6-6f f7-6f)
23.433: (move f7-5f f7-6f)
23.470: (move f7-6f f7-7f)
23.520: (move f7-6f f7-7f)
23.520: (move f6-6f f7-6f)
23.523: (move f7-5f f7-6f)
23.775: (move f6-5f f7-5f)
24.001: (move f7-4f f7-3f)
24.047: (move f6-5f f6-6f)
24.092: (move f7-4f f7-3f)
24.263: (move f6-3f f7-3f)
24.332: (unlock f5-2f f5-3f key3-0 shape3)
24.431: (move f3-1f f4-1f)
24.433: (move f4-2f f4-1f)
24.441: (move f7-6f f8-6f)
24.461: (move f7-5f f7-4f)
24.463: (move f4-1f f4-2f)
24.463: (move f4-3f f4-2f)
24.464: (move f6-4f f7-4f)
24.474: (move f3-0f f2-0f)
24.474: (move f5-2f f4-2f)
24.507: (move f7-6f f8-6f)
24.534: (move f2-0f f3-0f)
24.536: (move f6-6f f5-6f)
24.558: (move f5-6f f4-6f)
24.575: (move f2-0f f3-0f)
24.578: (move f3-1f f3-0f)
24.595: (move f6-4f f7-4f)
24.596: (move f7-5f f7-4f)
24.611: (move f3-0f f2-0f)
24.612: (move f2-1f f2-0f)
24.636: (move f7-5f f7-4f)
24.640: (move f7-3f f7-4f)
24.645: (move f6-6f f5-6f)
24.682: (move f4-2f f5-2f)
24.716: (move f6-4f f5-4f)
24.776: (move f6-4f f6-3f)
24.782: (move f6-4f f5-4f)
23.400: (move f7-6f f7-7f)
23.595: (move f7-6f f7-7f)
23.643: (move f7-5f f7-6f)
23.643: (move f6-6f f7-6f)
23.695: (move f7-6f f7-7f)
23.947: (move f6-3f f7-3f)
23.958: (move f7-4f f7-3f)
24.140: (move f7-4f f7-3f)
24.223: (unlock f6-3f f5-3f key3-0 shape3)
24.380: (move f7-6f f8-6f)
24.393: (unlock f5-2f f5-3f key3-0 shape3)
24.428: (unlock f5-4f f5-3f key3-0 shape3)
24.474: (move f5-2f f4-2f)
24.534: (move f5-2f f5-3f)
24.548: (move f7-6f f8-6f)
24.604: (move f7-6f f8-6f)
24.764: (move f7-3f f6-3f)
24.766: (move f7-5f f7-4f)
24.768: (move f7-3f f7-4f)
24.828: (move f7-7f f8-7f)
24.828: (move f8-6f f8-7f)
24.831: (move f6-6f f5-6f)
24.849: (move f7-3f f7-2f)
24.856: (move f6-3f f6-2f)
24.877: (move f7-7f f8-7f)
24.878: (move f8-6f f8-7f)
24.908: (putdown f7-7f key3-0)
24.908: (move f7-3f f6-3f)
24.926: (move f7-3f f7-2f)
24.935: (putdown f7-7f key3-0)
24.977: (move f8-6f f8-5f)
25.010: (pickup-and-loose f5-6f key0-2 key3-0)
25.032: (pickup-and-loose f5-6f key0-2 key3-0)
25.033: (move f8-6f f8-5f)
25.036: (move f7-3f f7-2f)
25.057: (move f5-2f f6-2f)
25.082: (move f5-2f f6-2f)
25.125: (move f7-5f f8-5f)
25.150: (move f2-0f f1-0f)
25.163: (putdown f6-6f key3-0)
23.811: (move f7-6f f7-7f)
24.113: (move f6-3f f7-3f)
24.129: (move f6-3f f6-4f)
24.131: (move f5-4f f6-4f)
24.140: (move f4-2f f3-2f)
24.230: (move f5-4f f5-5f)
24.278: (move f5-2f f5-3f)
24.317: (move f5-4f f4-4f)
24.347: (move f5-3f f6-3f)
24.348: (move f6-2f f6-3f)
24.350: (unlock f6-3f f5-3f key3-0 shape3)
24.409: (move f6-3f f5-3f)
24.411: (move f5-4f f5-3f)
24.464: (move f6-2f f5-2f)
24.508: (move f4-2f f4-1f)
24.518: (move f5-2f f4-2f)
24.557: (move f5-3f f5-4f)
24.577: (move f5-3f f4-3f)
24.577: (move f4-2f f4-3f)
24.625: (move f7-2f f8-2f)
24.633: (move f8-5f f8-6f)
24.636: (move f7-6f f8-6f)
24.647: (unlock f5-6f f5-7f key0-2 shape0)
24.670: (move f7-2f f8-2f)
24.703: (unlock f5-6f f5-7f key0-2 shape0)
24.761: (move f7-2f f8-2f)
24.787: (move f6-2f f7-2f)
24.787: (move f7-3f f7-2f)
24.792: (move f7-7f f8-7f)
24.793: (move f8-6f f8-7f)
24.870: (putdown f7-7f key3-0)
24.899: (move f7-7f f8-7f)
24.900: (move f8-6f f8-7f)
24.901: (move f7-3f f6-3f)
24.904: (move f7-2f f6-2f)
24.907: (move f6-3f f6-2f)
24.946: (move f7-7f f8-7f)
24.946: (move f8-6f f8-7f)
24.948: (move f6-2f f6-3f)
24.952: (putdown f7-7f key3-0)
23.446: (move f6-4f f6-5f)
23.446: (move f5-5f f6-5f)
23.733: (move f6-3f f6-4f)
23.857: (move f3-2f f3-1f)
23.859: (move f4-1f f3-1f)
24.033: (move f4-3f f3-3f)
24.035: (move f3-2f f3-3f)
24.081: (pickup-and-loose f5-6f key3-0 key0-2)
24.084: (move f3-2f f2-2f)
24.140: (move f4-4f f3-4f)
24.185: (move f6-3f f7-3f)
24.198: (move f4-2f f3-2f)
24.202: (unlock f5-2f f5-3f key3-0 shape3)
24.204: (move f5-3f f5-2f)
24.238: (pickup-and-loose f5-6f key3-0 key0-2)
24.242: (move f6-3f f7-3f)
24.250: (move f6-3f f6-4f)
24.250: (move f5-4f f6-4f)
24.313: (move f4-4f f4-5f)
24.314: (move f5-5f f4-5f)
24.322: (move f5-4f f5-5f)
24.384: (unlock f6-3f f5-3f key3-0 shape3)
24.386: (move f5-3f f6-3f)
24.431: (move f5-4f f4-4f)
24.431: (move f4-3f f4-4f)
24.442: (move f4-4f f4-3f)
24.442: (move f5-3f f4-3f)
24.547: (move f5-3f f5-4f)
24.549: (move f6-2f f5-2f)
24.565: (move f4-2f f4-1f)
24.592: (move f7-2f f8-2f)
24.595: (move f5-3f f4-3f)
24.597: (move f4-2f f4-3f)
24.637: (move f7-3f f7-4f)
24.637: (move f6-4f f7-4f)
24.725: (move f5-5f f5-6f)
24.938: (move f8-2f f8-1f)
24.964: (move f7-3f f7-2f)
24.978: (move f7-7f f8-7f)
24.979: (move f8-6f f8-7f)
23.365: (move f8-1f f8-0f)
23.567: (move f6-4f f6-5f)
23.569: (move f5-5f f6-5f)
23.640: (move f7-4f f7-5f)
23.642: (move f6-5f f7-5f)
23.657: (move f4-5f f3-5f)
23.659: (move f3-4f f3-5f)
23.686: (move f5-6f f6-6f)
23.783: (move f5-6f f6-6f)
23.785: (move f6-5f f6-6f)
23.798: (move f5-4f f6-4f)
23.804: (move f6-3f f6-4f)
23.913: (move f4-3f f3-3f)
23.916: (move f3-4f f3-3f)
23.923: (move f4-1f f3-1f)
23.926: (move f3-2f f3-1f)
23.931: (move f5-6f f5-7f)
23.984: (move f5-6f f6-6f)
24.002: (move f3-4f f2-4f)
24.006: (move f6-4f f6-5f)
24.030: (move f5-6f f5-5f)
24.033: (move f5-6f f4-6f)
24.069: (move f4-3f f4-4f)
24.072: (move f4-3f f3-3f)
24.075: (move f3-2f f3-3f)
24.076: (move f5-4f f4-4f)
24.147: (move f3-2f f2-2f)
24.156: (move f5-6f f5-5f)
24.219: (move f3-3f f2-3f)
24.220: (move f2-2f f2-3f)
24.220: (move f5-4f f5-5f)
24.260: (move f3-3f f3-4f)
24.261: (move f4-4f f3-4f)
24.307: (move f6-3f f7-3f)
24.328: (move f5-5f f4-5f)
24.329: (move f4-4f f4-5f)
24.344: (move f4-3f f4-2f)
24.347: (move f5-2f f4-2f)
24.452: (move f5-6f f4-6f)
24.505: (move f5-6f f5-7f)
23.288: (move f4-6f f4-7f)
23.290: (move f5-7f f4-7f)
23.299: (move f2-4f f2-5f)
23.299: (move f4-6f f3-6f)
23.300: (move f3-5f f2-5f)
23.312: (move f6-6f f7-6f)
23.387: (move f6-6f f6-5f)
23.388: (move f5-5f f6-5f)
23.407: (move f4-6f f3-6f)
23.419: (move f3-5f f3-6f)
23.463: (move f7-5f f7-6f)
23.464: (move f6-6f f7-6f)
23.508: (move f6-6f f7-6f)
23.510: (move f6-6f f6-5f)
23.511: (move f5-5f f6-5f)
23.625: (pickup-and-loose f8-0f key1-3 key3-0)
23.628: (move f6-5f f7-5f)
23.760: (move f3-4f f3-5f)
23.760: (move f4-5f f3-5f)
23.762: (move f6-5f f7-5f)
23.793: (move f6-5f f6-6f)
23.794: (unlock f4-6f f4-7f key3-0 shape3)
23.804: (unlock f5-7f f4-7f key3-0 shape3)
23.870: (move f6-5f f6-6f)
23.939: (move f4-5f f4-6f)
24.011: (move f4-2f f3-2f)
24.017: (move f3-3f f3-2f)
24.094: (move f6-5f f5-5f)
24.122: (move f2-3f f2-4f)
24.124: (move f3-4f f2-4f)
24.154: (move f2-4f f1-4f)
24.173: (move f6-4f f6-5f)
24.176: (move f5-5f f6-5f)
24.185: (move f2-4f f2-3f)
24.187: (move f3-3f f2-3f)
24.229: (move f5-5f f4-5f)
24.229: (move f4-6f f4-5f)
24.247: (move f2-2f f2-3f)
24.248: (move f3-3f f2-3f)
24.270: (move f5-5f f4-5f)
22.458: (move f4-7f f3-7f)
22.459: (move f3-6f f3-7f)
22.475: (move f1-4f f1-5f)
22.478: (move f2-5f f1-5f)
22.847: (move f3-6f f2-6f)
22.956: (move f2-5f f2-6f)
22.957: (move f3-6f f2-6f)
22.973: (move f3-6f f2-6f)
23.110: (move f3-6f f3-7f)
23.198: (move f4-6f f4-7f)
23.198: (move f5-7f f4-7f)
23.220: (move f3-6f f3-7f)
23.235: (move f8-0f f7-0f)
23.324: (move f4-6f f3-6f)
23.418: (move f2-4f f2-5f)
23.422: (move f3-5f f2-5f)
23.454: (move f7-5f f7-6f)
23.455: (move f6-6f f7-6f)
23.484: (move f3-5f f3-6f)
23.484: (move f4-6f f3-6f)
23.532: (move f7-6f f7-7f)
23.534: (move f6-5f f7-5f)
23.534: (move f7-6f f7-5f)
23.558: (move f4-5f f3-5f)
