/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.574: (putdown f1-3f key0-5)
63.576: (putdown f1-1f key3-2)
63.589: (putdown f1-3f key3-2)
63.596: (putdown f1-1f key0-5)
63.611: (putdown f1-1f key3-2)
63.685: (move f1-3f f0-3f)
63.712: (putdown f2-2f key0-5)
63.728: (putdown f2-2f key3-2)
63.748: (move f1-1f f0-1f)
63.753: (move f1-1f f0-1f)
63.759: (move f1-4f f2-4f)
63.764: (move f1-1f f0-1f)
63.767: (putdown f2-2f key3-2)
63.774: (move f1-4f f2-4f)
63.885: (move f1-4f f1-5f)
62.130: (move f2-2f f1-2f)
62.215: (move f2-2f f1-2f)
62.216: (move f2-2f f1-2f)
62.233: (move f2-2f f1-2f)
63.062: (move f3-3f f2-3f)
63.064: (move f2-2f f2-3f)
63.085: (move f2-2f f2-3f)
63.088: (move f3-3f f2-3f)
63.118: (move f3-3f f2-3f)
63.121: (move f2-2f f2-3f)
63.199: (move f2-2f f2-1f)
63.257: (move f2-2f f2-1f)
63.436: (move f1-1f f1-2f)
63.449: (move f1-3f f1-2f)
63.465: (move f1-1f f1-2f)
63.467: (move f1-3f f1-2f)
63.472: (move f3-3f f2-3f)
63.478: (move f2-2f f2-3f)
63.480: (move f1-1f f1-2f)
63.482: (move f1-3f f1-2f)
63.482: (move f2-2f f1-2f)
63.488: (move f3-3f f3-4f)
63.495: (move f3-3f f3-4f)
63.496: (move f3-3f f4-3f)
63.498: (move f3-3f f4-3f)
63.500: (move f1-1f f1-2f)
63.502: (move f1-3f f1-2f)
63.507: (move f2-2f f1-2f)
63.514: (move f3-3f f3-4f)
63.517: (move f3-3f f4-3f)
63.517: (move f3-3f f4-3f)
63.517: (move f3-3f f3-4f)
63.545: (move f2-2f f2-1f)
63.548: (move f2-2f f1-2f)
63.564: (move f2-2f f2-1f)
63.592: (move f1-5f f0-5f)
63.594: (move f1-5f f1-6f)
63.659: (move f3-2f f4-2f)
63.666: (move f2-3f f3-3f)
63.672: (move f3-2f f3-3f)
61.378: (move f1-2f f0-2f)
61.379: (move f1-2f f0-2f)
61.400: (move f1-2f f0-2f)
61.434: (move f1-2f f0-2f)
62.158: (move f1-2f f1-1f)
62.159: (move f2-1f f1-1f)
62.176: (move f1-2f f0-2f)
62.182: (move f1-2f f0-2f)
62.182: (move f1-2f f0-2f)
62.184: (move f1-2f f0-2f)
62.184: (move f1-2f f0-2f)
62.185: (move f2-3f f1-3f)
62.186: (move f1-2f f1-3f)
62.186: (move f1-2f f0-2f)
62.201: (move f2-3f f1-3f)
62.202: (move f1-2f f1-3f)
62.212: (move f1-2f f0-2f)
62.215: (move f1-2f f0-2f)
62.220: (move f1-2f f0-2f)
62.224: (move f1-2f f0-2f)
62.226: (move f1-2f f0-2f)
62.278: (move f2-3f f1-3f)
62.279: (move f2-1f f1-1f)
62.280: (move f1-2f f1-3f)
62.281: (move f2-3f f1-3f)
62.284: (move f1-2f f1-3f)
62.284: (move f1-2f f1-1f)
62.304: (move f2-1f f1-1f)
62.309: (move f1-2f f1-1f)
62.319: (move f2-1f f1-1f)
62.329: (move f1-2f f1-1f)
63.257: (move f1-6f f1-7f)
63.424: (move f1-2f f1-3f)
63.426: (move f1-2f f1-3f)
63.449: (move f4-3f f5-3f)
63.450: (move f4-3f f5-3f)
63.452: (move f4-3f f5-3f)
63.452: (move f1-2f f1-3f)
63.455: (move f1-2f f1-3f)
63.465: (move f4-3f f5-3f)
61.364: (pickup f0-2f key4-2)
61.365: (pickup f0-2f key4-2)
61.366: (pickup f0-2f key4-2)
61.374: (pickup f0-2f key4-2)
61.385: (pickup f0-2f key4-2)
61.386: (pickup f0-2f key4-2)
61.387: (pickup f0-2f key4-2)
61.396: (pickup f0-2f key4-2)
61.826: (pickup f0-2f key1-6)
61.827: (pickup f0-2f key1-6)
61.827: (pickup f0-2f key1-6)
61.828: (pickup f0-2f key1-6)
61.830: (pickup f0-2f key1-6)
61.832: (pickup-and-loose f0-2f key1-6 key4-2)
61.833: (pickup f0-2f key1-6)
61.834: (pickup-and-loose f0-2f key1-6 key4-2)
61.865: (pickup-and-loose f0-2f key1-6 key4-2)
61.876: (pickup f0-2f key1-6)
61.879: (pickup f0-2f key1-6)
61.882: (pickup f0-2f key1-6)
61.883: (pickup-and-loose f0-2f key1-6 key4-2)
61.883: (pickup f0-2f key1-6)
61.883: (pickup f0-2f key1-6)
61.942: (pickup f0-2f key3-2)
61.948: (pickup f0-2f key3-2)
61.951: (pickup-and-loose f0-2f key3-2 key4-2)
61.951: (pickup f0-2f key3-2)
61.980: (pickup f0-2f key3-2)
61.984: (pickup f0-2f key3-2)
62.040: (pickup f0-2f key0-5)
62.041: (pickup-and-loose f0-2f key0-5 key4-2)
62.044: (pickup-and-loose f0-2f key0-5 key4-2)
62.046: (pickup f0-2f key0-5)
62.047: (pickup f0-2f key0-5)
62.050: (pickup f0-2f key0-5)
62.050: (pickup f0-2f key0-5)
62.053: (pickup f0-2f key0-5)
62.055: (pickup-and-loose f0-2f key0-5 key4-2)
62.204: (putdown f0-2f key4-2)
62.347: (move f1-3f f0-3f)
62.197: (move f0-2f f1-2f)
62.197: (move f0-2f f1-2f)
62.209: (move f0-2f f1-2f)
62.210: (move f0-2f f1-2f)
62.229: (move f0-2f f1-2f)
62.266: (move f0-2f f1-2f)
62.267: (move f0-2f f1-2f)
62.286: (move f0-2f f1-2f)
62.493: (move f0-2f f1-2f)
62.514: (move f0-2f f0-3f)
62.518: (move f0-2f f0-3f)
62.527: (move f0-2f f0-3f)
62.531: (move f0-2f f0-3f)
62.536: (move f0-2f f0-3f)
62.547: (move f0-2f f0-3f)
62.560: (move f0-2f f0-3f)
62.566: (move f0-2f f1-2f)
62.570: (move f0-2f f1-2f)
62.578: (move f0-2f f0-3f)
62.589: (move f0-2f f1-2f)
62.599: (move f0-2f f1-2f)
62.617: (move f0-2f f0-1f)
62.621: (move f0-2f f0-1f)
62.623: (move f0-2f f1-2f)
62.624: (move f0-2f f0-1f)
62.624: (move f0-2f f0-1f)
62.629: (move f0-2f f1-2f)
62.629: (move f0-2f f0-1f)
62.633: (move f0-2f f0-1f)
62.633: (move f0-2f f1-2f)
62.645: (move f0-2f f1-2f)
62.651: (move f0-2f f1-2f)
62.652: (move f0-2f f1-2f)
62.668: (move f0-2f f0-1f)
62.680: (move f0-2f f0-1f)
62.704: (move f0-2f f1-2f)
62.879: (move f0-2f f0-3f)
62.888: (move f0-2f f0-3f)
62.896: (move f0-2f f0-3f)
62.902: (move f0-2f f0-3f)
61.933: (move f1-2f f1-3f)
61.939: (move f0-3f f1-3f)
61.945: (move f1-2f f1-3f)
61.945: (move f0-3f f1-3f)
61.949: (move f0-1f f1-1f)
61.961: (move f0-1f f1-1f)
61.961: (move f1-2f f1-1f)
61.972: (move f1-2f f1-1f)
62.132: (move f1-2f f2-2f)
62.157: (move f0-3f f1-3f)
62.159: (move f1-2f f1-3f)
62.175: (move f1-2f f1-3f)
62.176: (move f1-2f f1-3f)
62.176: (move f0-3f f1-3f)
62.177: (move f0-3f f1-3f)
62.201: (move f0-3f f1-3f)
62.203: (move f1-2f f1-3f)
62.210: (move f0-3f f1-3f)
62.213: (move f1-2f f1-3f)
62.235: (move f0-1f f1-1f)
62.249: (move f1-2f f1-1f)
62.250: (move f0-1f f1-1f)
62.253: (move f0-1f f1-1f)
62.264: (move f1-2f f1-1f)
62.265: (move f1-2f f2-2f)
62.265: (move f1-2f f1-1f)
62.275: (move f1-2f f2-2f)
62.277: (move f1-2f f2-2f)
62.279: (move f1-2f f2-2f)
62.291: (move f0-1f f1-1f)
62.291: (move f1-2f f2-2f)
62.296: (move f0-1f f1-1f)
62.298: (move f0-3f f1-3f)
62.300: (move f1-2f f1-3f)
62.300: (move f1-2f f1-1f)
62.300: (move f1-2f f1-1f)
62.300: (move f0-1f f1-1f)
62.311: (move f1-2f f1-1f)
62.472: (move f1-2f f2-2f)
62.487: (move f1-2f f2-2f)
63.086: (move f1-3f f2-3f)
63.092: (move f2-2f f2-3f)
63.099: (move f1-3f f1-4f)
63.102: (move f1-3f f2-3f)
63.106: (move f2-2f f2-3f)
63.114: (move f1-3f f1-4f)
63.115: (move f1-3f f1-4f)
63.125: (move f1-3f f1-4f)
63.128: (move f1-3f f1-4f)
63.229: (move f2-2f f3-2f)
63.256: (move f2-2f f3-2f)
63.258: (move f2-2f f3-2f)
63.258: (move f2-2f f3-2f)
63.274: (move f2-2f f3-2f)
63.281: (move f1-1f f2-1f)
63.288: (move f2-2f f2-1f)
63.289: (move f1-1f f2-1f)
63.290: (move f2-2f f2-1f)
63.296: (move f1-1f f2-1f)
63.299: (move f2-2f f2-1f)
63.437: (move f2-2f f2-3f)
63.440: (move f1-3f f2-3f)
63.448: (move f2-2f f2-3f)
63.449: (move f1-3f f1-4f)
63.459: (move f1-3f f2-3f)
63.470: (move f1-3f f1-4f)
63.471: (move f2-2f f3-2f)
63.474: (move f1-3f f2-3f)
63.478: (move f2-2f f2-3f)
63.486: (move f2-2f f2-1f)
63.489: (move f1-1f f2-1f)
63.489: (move f2-2f f3-2f)
63.492: (move f2-2f f2-3f)
63.493: (move f1-3f f2-3f)
63.497: (move f1-3f f2-3f)
63.500: (move f2-2f f2-1f)
63.501: (move f2-2f f2-3f)
63.502: (move f1-1f f2-1f)
63.505: (move f1-1f f2-1f)
63.507: (move f2-2f f2-1f)
62.774: (move f1-4f f0-4f)
62.775: (move f1-4f f0-4f)
62.778: (move f1-4f f0-4f)
62.784: (move f1-4f f0-4f)
62.786: (move f1-4f f0-4f)
62.789: (move f1-4f f0-4f)
62.790: (move f1-4f f0-4f)
63.496: (move f3-2f f3-3f)
63.498: (move f2-3f f3-3f)
63.517: (move f3-2f f4-2f)
63.520: (move f3-2f f4-2f)
63.521: (move f2-3f f3-3f)
63.521: (move f3-2f f4-2f)
63.523: (move f3-2f f4-2f)
63.524: (move f3-2f f3-3f)
63.528: (move f2-3f f3-3f)
63.528: (move f3-2f f3-3f)
63.529: (move f3-2f f4-2f)
63.534: (move f2-3f f3-3f)
63.534: (move f3-2f f4-2f)
63.539: (move f3-2f f3-3f)
63.554: (move f3-2f f4-2f)
63.569: (move f2-3f f3-3f)
63.583: (move f3-2f f3-3f)
63.593: (move f3-2f f3-3f)
63.594: (move f2-3f f3-3f)
63.607: (move f3-2f f3-3f)
63.608: (move f2-3f f3-3f)
63.993: (move f2-3f f2-4f)
63.994: (move f1-4f f2-4f)
64.005: (move f1-4f f2-4f)
64.005: (move f2-3f f2-4f)
64.040: (move f1-4f f2-4f)
64.041: (move f2-3f f2-4f)
64.044: (move f2-3f f2-4f)
64.056: (move f1-4f f2-4f)
64.059: (move f2-3f f2-4f)
64.059: (move f1-4f f2-4f)
64.066: (move f1-4f f2-4f)
64.071: (move f1-4f f2-4f)
63.509: (move f2-4f f1-4f)
63.513: (move f2-4f f2-3f)
63.516: (move f2-4f f3-4f)
63.516: (move f2-4f f3-4f)
63.517: (move f3-3f f3-4f)
63.520: (move f4-2f f5-2f)
63.521: (move f4-2f f5-2f)
63.522: (move f4-2f f4-3f)
63.522: (move f3-3f f4-3f)
63.526: (move f4-2f f4-3f)
63.527: (move f3-3f f3-4f)
63.529: (move f2-4f f3-4f)
63.529: (move f4-2f f5-2f)
63.529: (move f4-2f f5-2f)
63.530: (move f3-3f f4-3f)
63.533: (move f2-4f f3-4f)
63.535: (move f3-3f f3-4f)
63.535: (move f4-2f f4-3f)
63.536: (move f4-2f f5-2f)
63.537: (move f4-2f f4-3f)
63.537: (move f3-3f f4-3f)
63.539: (move f2-4f f3-4f)
63.541: (move f4-2f f4-3f)
63.541: (move f2-4f f3-4f)
63.542: (move f3-3f f4-3f)
63.543: (move f2-4f f3-4f)
63.544: (move f3-3f f4-3f)
63.546: (move f3-3f f3-4f)
63.546: (move f4-2f f5-2f)
63.547: (move f3-3f f3-4f)
63.547: (move f4-2f f5-2f)
63.549: (move f3-3f f3-4f)
63.550: (move f4-2f f4-3f)
63.551: (move f3-3f f4-3f)
63.551: (move f2-4f f3-4f)
63.556: (move f3-3f f4-3f)
63.560: (move f4-2f f4-3f)
63.562: (move f3-3f f3-4f)
63.694: (move f4-2f f4-1f)
63.697: (move f4-2f f4-1f)
62.776: (move f1-4f f0-4f)
63.463: (move f4-3f f5-3f)
63.464: (move f5-2f f5-3f)
63.473: (move f5-2f f5-3f)
63.476: (move f4-3f f5-3f)
63.476: (move f5-2f f5-3f)
63.478: (move f4-3f f5-3f)
63.482: (move f4-3f f5-3f)
63.484: (move f5-2f f5-3f)
63.485: (move f5-2f f5-3f)
63.488: (move f4-3f f5-3f)
63.488: (move f4-3f f5-3f)
63.492: (move f5-2f f5-3f)
63.492: (move f5-2f f5-3f)
63.493: (move f4-3f f5-3f)
63.525: (move f2-3f f3-3f)
63.530: (move f3-4f f3-3f)
63.603: (move f5-2f f6-2f)
63.617: (move f5-2f f6-2f)
63.626: (move f5-2f f6-2f)
63.630: (move f5-2f f6-2f)
63.630: (move f5-2f f6-2f)
63.633: (move f5-2f f6-2f)
63.636: (move f5-2f f6-2f)
63.704: (move f3-4f f4-4f)
63.707: (move f4-3f f4-4f)
63.721: (move f4-3f f4-4f)
63.721: (move f4-1f f5-1f)
63.724: (move f3-4f f4-4f)
63.724: (move f3-4f f4-4f)
63.727: (move f3-4f f4-4f)
63.728: (move f3-4f f4-4f)
63.729: (move f3-4f f4-4f)
63.729: (move f4-3f f4-4f)
63.730: (move f4-3f f4-4f)
63.734: (move f4-3f f4-4f)
63.735: (move f4-3f f4-4f)
63.737: (move f5-2f f5-1f)
63.737: (move f4-1f f5-1f)
63.741: (move f3-4f f4-4f)
63.455: (move f6-2f f6-3f)
63.460: (move f5-3f f6-3f)
63.480: (move f6-2f f6-3f)
63.480: (move f6-2f f6-3f)
63.483: (move f6-2f f6-3f)
63.483: (move f5-3f f6-3f)
63.484: (move f5-3f f6-3f)
63.484: (move f5-3f f6-3f)
63.485: (move f5-3f f6-3f)
63.489: (move f6-2f f6-3f)
63.501: (move f5-3f f6-3f)
63.501: (move f5-3f f6-3f)
63.502: (move f6-2f f6-3f)
63.503: (move f6-2f f6-3f)
63.509: (move f3-3f f3-2f)
63.511: (move f4-4f f5-4f)
63.522: (move f5-3f f5-4f)
63.535: (move f4-4f f5-4f)
63.539: (move f4-4f f5-4f)
63.540: (move f5-3f f5-4f)
63.542: (move f4-4f f5-4f)
63.544: (move f3-3f f4-3f)
63.545: (move f4-4f f5-4f)
63.546: (move f4-4f f4-3f)
63.547: (move f5-3f f5-4f)
63.548: (move f4-4f f5-4f)
63.548: (move f5-3f f5-4f)
63.552: (move f5-3f f5-4f)
63.554: (move f5-3f f5-4f)
63.555: (move f4-4f f5-4f)
63.561: (move f5-3f f5-4f)
63.791: (move f0-4f f0-5f)
64.084: (move f6-2f f7-2f)
64.112: (move f6-2f f7-2f)
64.114: (move f6-2f f7-2f)
64.115: (move f6-2f f7-2f)
64.131: (move f6-2f f7-2f)
64.149: (move f6-2f f7-2f)
64.156: (move f6-2f f7-2f)
64.367: (move f4-4f f4-5f)
63.399: (move f5-4f f6-4f)
63.402: (move f6-3f f6-4f)
63.413: (move f5-4f f6-4f)
63.414: (move f5-4f f6-4f)
63.417: (move f6-3f f6-4f)
63.425: (move f6-3f f6-4f)
63.426: (move f6-3f f6-4f)
63.427: (move f5-4f f6-4f)
63.428: (move f5-4f f6-4f)
63.428: (move f6-3f f6-4f)
63.433: (move f6-3f f6-4f)
63.433: (move f5-4f f6-4f)
63.433: (move f6-3f f6-4f)
63.438: (move f5-4f f6-4f)
63.441: (move f5-4f f6-4f)
63.450: (move f4-5f f4-6f)
63.478: (move f5-4f f5-3f)
63.481: (move f4-3f f5-3f)
63.544: (move f7-2f f7-3f)
63.548: (move f7-2f f7-3f)
63.549: (move f6-3f f7-3f)
63.551: (move f6-3f f7-3f)
63.552: (move f3-2f f4-2f)
63.554: (move f4-3f f4-2f)
63.563: (move f6-3f f7-3f)
63.566: (move f6-3f f7-3f)
63.569: (move f7-2f f7-3f)
63.570: (move f7-2f f7-3f)
63.572: (move f6-3f f7-3f)
63.575: (move f6-3f f7-3f)
63.576: (move f6-3f f7-3f)
63.576: (move f7-2f f7-3f)
63.578: (move f7-2f f7-3f)
63.578: (move f7-2f f7-3f)
63.706: (move f7-2f f8-2f)
63.712: (move f4-5f f5-5f)
63.728: (move f5-4f f5-5f)
63.732: (move f7-2f f8-2f)
63.734: (move f7-2f f8-2f)
63.735: (move f7-2f f8-2f)
63.480: (move f5-3f f6-3f)
63.484: (move f6-4f f6-3f)
63.541: (move f5-3f f5-2f)
63.545: (move f4-2f f5-2f)
63.720: (move f4-2f f4-1f)
63.727: (move f8-2f f8-3f)
63.732: (move f7-3f f8-3f)
63.759: (move f8-2f f8-3f)
63.760: (move f7-3f f8-3f)
63.761: (move f7-3f f8-3f)
63.761: (move f8-2f f8-3f)
63.763: (move f8-2f f8-3f)
63.764: (move f7-3f f8-3f)
63.766: (move f7-3f f8-3f)
63.772: (move f7-3f f8-3f)
63.779: (move f7-3f f8-3f)
63.901: (move f4-6f f3-6f)
63.920: (move f8-2f f9-2f)
63.970: (move f8-2f f9-2f)
63.970: (move f8-2f f9-2f)
63.971: (move f8-2f f9-2f)
64.020: (move f7-3f f7-4f)
64.022: (move f6-4f f7-4f)
64.035: (move f7-3f f7-4f)
64.039: (move f6-4f f7-4f)
64.041: (move f7-3f f7-4f)
64.041: (move f7-3f f7-4f)
64.041: (move f6-4f f7-4f)
64.042: (move f6-4f f7-4f)
64.043: (move f6-4f f7-4f)
64.045: (move f7-3f f7-4f)
64.046: (move f6-4f f7-4f)
64.056: (move f7-3f f7-4f)
64.057: (move f6-4f f7-4f)
64.059: (move f6-4f f7-4f)
64.061: (move f7-3f f7-4f)
64.069: (move f5-5f f6-5f)
64.081: (move f6-4f f6-5f)
64.097: (move f6-4f f6-5f)
64.100: (move f6-4f f6-5f)
63.475: (move f6-5f f6-6f)
63.492: (move f6-5f f6-6f)
63.495: (move f6-5f f6-6f)
63.525: (move f3-6f f3-7f)
63.545: (move f7-4f f7-3f)
63.548: (move f6-3f f7-3f)
63.619: (move f5-2f f6-2f)
63.620: (move f6-3f f6-2f)
63.689: (move f7-4f f8-4f)
63.694: (move f7-4f f8-4f)
63.696: (move f7-4f f8-4f)
63.698: (move f8-3f f8-4f)
63.705: (move f8-3f f8-4f)
63.712: (move f7-4f f8-4f)
63.713: (move f7-4f f8-4f)
63.721: (move f8-3f f8-4f)
63.724: (move f7-4f f8-4f)
63.724: (move f8-3f f8-4f)
63.725: (move f8-3f f8-4f)
63.726: (move f8-3f f8-4f)
63.726: (move f7-4f f8-4f)
63.726: (move f7-4f f8-4f)
63.729: (move f6-5f f5-5f)
63.731: (move f6-5f f5-5f)
63.731: (move f8-3f f8-4f)
63.751: (move f5-2f f5-1f)
63.753: (move f4-1f f5-1f)
63.787: (move f3-6f f2-6f)
64.048: (move f8-3f f8-2f)
64.072: (move f8-3f f8-2f)
64.074: (move f8-3f f8-2f)
64.164: (move f4-1f f3-1f)
64.193: (move f4-1f f4-0f)
64.269: (move f3-6f f3-5f)
64.463: (move f9-2f f10-2f)
64.465: (move f9-2f f9-3f)
64.465: (move f8-3f f9-3f)
64.495: (move f9-2f f10-2f)
64.496: (move f9-2f f10-2f)
64.496: (move f8-3f f9-3f)
62.082: (move f10-2f f11-2f)
62.114: (move f10-2f f11-2f)
62.115: (move f10-2f f11-2f)
63.444: (move f9-3f f9-4f)
63.451: (move f8-4f f9-4f)
63.462: (move f8-4f f9-4f)
63.462: (move f8-4f f9-4f)
63.475: (move f9-3f f9-4f)
63.477: (move f8-4f f9-4f)
63.478: (move f8-4f f9-4f)
63.481: (move f8-4f f9-4f)
63.483: (move f8-4f f9-4f)
63.486: (move f8-4f f9-4f)
63.522: (move f3-1f f2-1f)
63.758: (move f7-3f f8-3f)
63.759: (move f8-4f f8-3f)
63.775: (move f2-6f f1-6f)
63.800: (move f8-4f f8-5f)
63.820: (move f8-4f f8-5f)
63.822: (unlock f10-2f f10-3f key4-2 shape4)
63.823: (move f8-4f f8-5f)
63.823: (move f8-4f f8-5f)
63.824: (move f2-6f f2-7f)
63.828: (move f8-4f f8-5f)
63.828: (move f8-4f f8-5f)
63.833: (move f3-7f f2-7f)
63.835: (unlock f9-3f f10-3f key4-2 shape4)
63.836: (move f8-4f f8-5f)
63.840: (move f8-4f f8-5f)
63.854: (unlock f10-2f f10-3f key4-2 shape4)
63.854: (unlock f10-2f f10-3f key4-2 shape4)
63.868: (unlock f9-3f f10-3f key4-2 shape4)
63.915: (move f3-7f f3-8f)
64.124: (move f8-2f f9-2f)
64.131: (move f7-3f f7-2f)
64.132: (move f6-2f f7-2f)
64.167: (move f8-2f f9-2f)
64.171: (move f8-2f f9-2f)
64.194: (move f3-1f f3-0f)
64.196: (move f4-0f f3-0f)
61.987: (move f10-2f f10-3f)
61.989: (move f9-3f f10-3f)
62.031: (move f10-2f f10-3f)
62.031: (move f10-2f f10-3f)
62.031: (move f9-3f f10-3f)
62.072: (move f10-2f f11-2f)
62.102: (move f10-2f f11-2f)
62.103: (move f10-2f f11-2f)
62.804: (move f11-2f f12-2f)
62.822: (move f11-2f f12-2f)
62.824: (move f11-2f f12-2f)
62.937: (move f11-2f f11-3f)
62.960: (move f11-2f f11-3f)
62.961: (move f11-2f f11-3f)
63.368: (move f3-8f f4-8f)
63.459: (move f2-7f f1-7f)
63.468: (move f1-6f f1-7f)
63.513: (move f9-3f f9-4f)
63.543: (move f9-3f f9-4f)
63.572: (move f3-8f f3-9f)
63.703: (move f8-5f f8-6f)
63.709: (move f8-5f f8-6f)
63.712: (move f8-5f f8-6f)
63.732: (move f8-5f f8-6f)
63.733: (move f8-5f f8-6f)
63.733: (move f8-5f f8-6f)
63.734: (move f8-5f f8-6f)
63.738: (move f8-5f f8-6f)
63.768: (move f9-3f f8-3f)
63.804: (move f9-3f f8-3f)
63.936: (move f9-3f f9-2f)
63.945: (move f10-2f f9-2f)
63.984: (move f10-2f f9-2f)
63.987: (move f10-2f f9-2f)
63.987: (move f9-3f f9-2f)
64.047: (move f7-2f f8-2f)
64.048: (move f8-3f f8-2f)
64.066: (move f2-7f f2-8f)
64.067: (move f3-8f f2-8f)
64.090: (move f1-6f f0-6f)
61.585: (move f11-3f f12-3f)
61.589: (move f12-2f f12-3f)
61.603: (move f11-3f f12-3f)
61.606: (move f11-3f f12-3f)
61.609: (move f12-2f f12-3f)
61.611: (move f12-2f f12-3f)
62.469: (move f10-3f f11-3f)
62.471: (move f11-2f f11-3f)
62.472: (unlock f11-3f f10-3f key4-2 shape4)
62.492: (move f11-2f f11-3f)
62.493: (move f10-3f f11-3f)
62.493: (move f10-3f f11-3f)
62.495: (move f11-2f f11-3f)
62.496: (unlock f11-3f f10-3f key4-2 shape4)
62.497: (unlock f11-3f f10-3f key4-2 shape4)
62.501: (unlock f11-3f f11-4f key4-2 shape4)
62.525: (unlock f11-3f f11-4f key4-2 shape4)
62.526: (unlock f11-3f f11-4f key4-2 shape4)
62.863: (move f11-2f f12-2f)
62.884: (move f11-2f f12-2f)
62.886: (move f11-2f f12-2f)
63.621: (move f8-3f f7-3f)
63.630: (move f3-9f f3-10f)
63.656: (move f8-3f f7-3f)
63.706: (move f4-8f f4-9f)
63.708: (move f3-9f f4-9f)
63.780: (move f8-3f f8-2f)
63.780: (move f9-2f f8-2f)
63.787: (move f0-6f f0-5f)
63.796: (move f8-3f f8-4f)
63.804: (move f9-4f f8-4f)
63.815: (move f8-3f f8-2f)
63.817: (move f9-2f f8-2f)
63.818: (move f9-2f f8-2f)
63.829: (move f9-4f f8-4f)
63.835: (move f8-3f f8-4f)
63.868: (move f9-2f f9-3f)
63.871: (move f10-3f f9-3f)
63.948: (move f1-7f f1-8f)
63.961: (move f4-8f f5-8f)
61.272: (pickup-and-loose f12-3f key2-4 key4-2)
61.274: (pickup-and-loose f12-3f key2-4 key4-2)
61.313: (pickup-and-loose f12-3f key2-4 key4-2)
61.615: (move f12-2f f12-3f)
61.617: (move f11-3f f12-3f)
61.624: (move f11-3f f12-3f)
61.633: (move f12-2f f12-3f)
61.633: (move f12-2f f12-3f)
61.639: (move f11-3f f12-3f)
61.642: (move f11-3f f12-3f)
61.647: (move f11-3f f12-3f)
61.648: (move f11-3f f12-3f)
62.111: (move f11-3f f11-4f)
62.129: (move f11-3f f11-2f)
62.135: (move f11-3f f11-4f)
62.139: (move f11-3f f11-4f)
62.155: (move f11-3f f11-2f)
62.163: (move f11-3f f11-2f)
62.181: (unlock f11-3f f11-4f key4-2 shape4)
62.182: (unlock f11-3f f10-3f key4-2 shape4)
62.203: (unlock f11-3f f11-4f key4-2 shape4)
62.205: (unlock f11-3f f10-3f key4-2 shape4)
62.208: (unlock f11-3f f11-4f key4-2 shape4)
62.211: (unlock f11-3f f10-3f key4-2 shape4)
62.401: (putdown f12-3f key4-2)
62.405: (putdown f12-3f key4-2)
62.409: (putdown f12-3f key4-2)
63.179: (move f3-10f f4-10f)
63.181: (move f4-9f f4-10f)
63.536: (move f7-3f f6-3f)
63.543: (move f9-3f f9-4f)
63.562: (move f7-3f f6-3f)
63.655: (move f1-8f f1-9f)
63.723: (unlock f5-8f f5-7f key4-2 shape4)
63.797: (move f8-2f f8-3f)
63.797: (move f9-3f f8-3f)
63.880: (move f8-4f f8-5f)
63.899: (move f8-4f f8-5f)
64.093: (move f8-4f f7-4f)
64.100: (move f0-5f f1-5f)
61.129: (unlock f12-3f f12-4f key2-4 shape2)
61.132: (unlock f12-3f f12-4f key2-4 shape2)
61.167: (unlock f12-3f f12-4f key2-4 shape2)
61.277: (pickup-and-loose f12-3f key2-4 key4-2)
61.278: (unlock f12-3f f13-3f key2-4 shape2)
61.278: (pickup-and-loose f12-3f key2-4 key4-2)
61.280: (unlock f12-3f f13-3f key2-4 shape2)
61.287: (pickup-and-loose f12-3f key2-4 key4-2)
61.292: (pickup-and-loose f12-3f key2-4 key4-2)
61.315: (pickup-and-loose f12-3f key2-4 key4-2)
61.317: (unlock f12-3f f13-3f key2-4 shape2)
61.328: (pickup-and-loose f12-3f key2-4 key4-2)
61.628: (move f11-3f f12-3f)
61.651: (move f11-3f f12-3f)
61.657: (move f11-3f f12-3f)
62.014: (move f11-3f f10-3f)
62.018: (move f11-4f f11-5f)
62.025: (move f11-4f f11-5f)
62.025: (move f11-4f f11-5f)
62.047: (move f11-3f f10-3f)
62.049: (move f11-3f f10-3f)
62.068: (move f11-3f f11-4f)
62.083: (move f11-3f f11-4f)
62.088: (move f11-3f f11-4f)
62.119: (move f11-3f f11-2f)
62.137: (move f11-3f f11-2f)
62.137: (move f11-3f f11-2f)
62.403: (move f12-3f f12-2f)
62.406: (move f12-3f f12-2f)
62.408: (putdown f12-3f key4-2)
62.408: (putdown f12-3f key4-2)
62.412: (putdown f12-3f key4-2)
62.425: (putdown f12-3f key4-2)
62.425: (putdown f12-3f key4-2)
62.426: (putdown f12-3f key4-2)
62.441: (move f12-3f f12-2f)
62.515: (move f12-3f f11-3f)
62.519: (move f12-3f f11-3f)
62.555: (move f12-3f f11-3f)
62.907: (move f11-2f f12-2f)
61.060: (unlock f12-3f f13-3f key2-4 shape2)
61.062: (unlock f12-3f f12-4f key2-4 shape2)
61.062: (unlock f12-3f f12-4f key2-4 shape2)
