/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.539: (move f5-3f f5-2f)
12.647: (move f2-4f f2-3f)
12.649: (move f3-3f f2-3f)
12.655: (move f4-3f f5-3f)
12.656: (move f5-4f f5-3f)
12.657: (move f5-3f f6-3f)
12.674: (move f3-3f f2-3f)
12.691: (unlock f2-4f f2-5f key3-1 shape3)
12.781: (move f3-3f f2-3f)
12.781: (move f2-4f f2-3f)
12.804: (move f5-5f f5-6f)
12.806: (move f6-6f f5-6f)
12.831: (pickup f3-4f key3-1)
12.848: (move f5-5f f5-6f)
12.858: (move f2-3f f1-3f)
12.864: (move f3-3f f2-3f)
12.872: (move f2-3f f1-3f)
12.889: (move f3-4f f2-4f)
12.910: (move f3-3f f2-3f)
12.924: (move f2-3f f1-3f)
12.940: (move f5-5f f5-6f)
12.957: (move f3-3f f2-3f)
9.914: (pickup f5-1f key2-1)
10.038: (pickup f5-1f key2-1)
10.201: (pickup f5-1f key2-1)
10.847: (move f6-2f f6-1f)
10.848: (move f5-1f f6-1f)
10.895: (move f5-1f f6-1f)
10.895: (move f6-2f f6-1f)
10.982: (move f5-1f f6-1f)
10.983: (move f6-2f f6-1f)
12.265: (move f6-3f f6-2f)
12.265: (move f5-2f f6-2f)
12.281: (move f5-2f f5-1f)
12.312: (move f5-2f f6-2f)
12.312: (move f6-3f f6-2f)
12.329: (move f5-2f f5-1f)
12.405: (move f5-2f f5-1f)
12.405: (move f5-3f f5-2f)
12.419: (move f3-3f f2-3f)
12.419: (move f2-4f f2-3f)
12.435: (move f5-2f f6-2f)
12.436: (move f6-3f f6-2f)
12.453: (move f5-1f f5-0f)
12.455: (move f3-4f f4-4f)
12.460: (unlock f2-4f f2-5f key3-1 shape3)
12.461: (move f3-4f f2-4f)
12.476: (move f3-4f f3-3f)
12.501: (move f5-1f f5-0f)
12.524: (move f5-3f f6-3f)
12.555: (move f2-3f f1-3f)
12.573: (move f5-5f f5-6f)
12.580: (move f2-3f f1-3f)
12.591: (move f5-1f f5-0f)
12.629: (move f2-3f f1-3f)
12.644: (move f2-3f f1-3f)
12.679: (move f3-3f f2-3f)
12.685: (move f2-4f f2-3f)
12.758: (move f2-3f f1-3f)
12.778: (move f4-4f f4-3f)
12.778: (move f3-3f f4-3f)
12.787: (move f2-4f f1-4f)
9.015: (pickup f6-1f key2-3)
9.062: (pickup f6-1f key2-3)
9.171: (pickup f6-1f key2-3)
9.953: (pickup f5-1f key2-1)
9.995: (pickup f5-1f key2-1)
10.139: (pickup f5-1f key2-1)
10.871: (move f5-1f f6-1f)
10.872: (move f6-2f f6-1f)
10.918: (move f5-1f f6-1f)
10.919: (move f6-2f f6-1f)
10.938: (move f6-2f f6-1f)
10.938: (move f5-1f f6-1f)
11.295: (move f5-1f f5-2f)
11.316: (move f5-1f f5-0f)
11.366: (move f5-1f f5-0f)
11.373: (move f5-1f f5-2f)
11.452: (move f5-1f f5-0f)
11.457: (move f5-1f f5-2f)
11.913: (move f5-1f f4-1f)
11.962: (move f5-1f f4-1f)
12.010: (move f5-1f f6-1f)
12.056: (move f5-1f f4-1f)
12.059: (move f5-1f f6-1f)
12.146: (move f5-1f f6-1f)
12.301: (move f5-0f f6-0f)
12.302: (move f6-1f f6-0f)
12.325: (move f2-3f f1-3f)
12.335: (move f4-3f f5-3f)
12.340: (move f5-1f f5-0f)
12.343: (unlock f4-3f f4-2f key3-1 shape3)
12.346: (move f1-4f f1-3f)
12.349: (move f2-3f f1-3f)
12.350: (move f6-1f f6-0f)
12.350: (move f5-0f f6-0f)
12.356: (move f6-3f f6-2f)
12.357: (move f5-2f f6-2f)
12.371: (move f5-2f f5-1f)
12.388: (move f5-1f f5-0f)
12.441: (move f5-0f f6-0f)
12.442: (move f6-1f f6-0f)
9.078: (pickup f6-1f key2-3)
9.105: (pickup f6-1f key2-3)
9.126: (pickup f6-1f key2-3)
9.297: (move f6-1f f6-0f)
9.345: (move f6-1f f6-0f)
9.360: (move f6-1f f5-1f)
9.369: (move f6-1f f6-2f)
9.407: (move f6-1f f5-1f)
9.416: (move f6-1f f6-2f)
9.456: (move f6-1f f6-0f)
9.515: (move f6-1f f5-1f)
9.524: (move f6-1f f6-2f)
9.822: (move f6-1f f7-1f)
9.869: (move f6-1f f7-1f)
9.980: (move f6-1f f7-1f)
10.032: (pickup f5-1f key2-1)
10.670: (pickup f6-1f key1-3)
10.717: (pickup f6-1f key1-3)
10.962: (move f5-1f f6-1f)
10.964: (move f6-2f f6-1f)
11.395: (move f5-1f f5-0f)
11.411: (move f5-1f f5-0f)
11.414: (move f5-1f f5-2f)
11.424: (move f5-1f f5-2f)
11.445: (move f5-1f f5-0f)
11.458: (move f5-1f f5-2f)
11.717: (move f5-1f f6-1f)
11.766: (move f5-1f f6-1f)
12.014: (move f5-1f f4-1f)
12.029: (move f5-1f f4-1f)
12.078: (move f5-1f f4-1f)
12.104: (move f5-1f f6-1f)
12.140: (move f5-3f f5-2f)
12.218: (move f5-2f f5-3f)
12.231: (move f5-3f f6-3f)
12.244: (move f6-1f f6-2f)
12.245: (move f5-2f f6-2f)
12.249: (move f6-1f f6-0f)
12.249: (move f5-0f f6-0f)
12.262: (move f6-1f f6-0f)
9.174: (pickup f6-1f key2-3)
9.259: (move f6-2f f5-2f)
9.260: (move f5-1f f5-2f)
9.307: (move f6-2f f5-2f)
9.308: (move f5-1f f5-2f)
9.389: (move f6-1f f6-0f)
9.425: (move f5-1f f5-2f)
9.426: (move f6-2f f5-2f)
9.451: (move f6-1f f5-1f)
9.456: (move f6-2f f6-3f)
9.456: (move f5-1f f5-0f)
9.457: (move f6-0f f5-0f)
9.461: (move f6-1f f6-2f)
9.482: (move f6-1f f5-1f)
9.504: (move f6-2f f6-3f)
9.505: (move f6-0f f5-0f)
9.505: (move f5-1f f5-0f)
9.529: (move f6-1f f5-1f)
9.584: (pickup-and-loose f5-1f key2-1 key2-3)
9.589: (move f6-1f f6-0f)
9.613: (move f6-0f f5-0f)
9.613: (move f5-1f f5-0f)
9.614: (move f6-2f f6-3f)
9.617: (move f6-1f f6-2f)
9.633: (pickup-and-loose f5-1f key2-1 key2-3)
9.637: (move f6-1f f6-0f)
9.664: (move f6-1f f6-2f)
9.718: (pickup-and-loose f5-1f key2-1 key2-3)
9.887: (move f7-1f f7-0f)
9.887: (move f6-0f f7-0f)
9.914: (move f6-1f f7-1f)
9.934: (move f6-0f f7-0f)
9.934: (move f7-1f f7-0f)
10.019: (move f5-1f f4-1f)
10.044: (move f6-0f f7-0f)
10.045: (move f7-1f f7-0f)
10.062: (move f6-1f f7-1f)
10.068: (move f5-1f f4-1f)
10.110: (move f6-1f f7-1f)
10.185: (move f5-1f f4-1f)
8.749: (move f6-3f f5-3f)
8.750: (move f5-2f f5-3f)
8.791: (move f5-2f f5-3f)
8.792: (move f6-3f f5-3f)
8.897: (move f6-3f f5-3f)
8.897: (move f5-2f f5-3f)
9.070: (unlock f6-3f f6-4f key2-3 shape2)
9.117: (unlock f6-3f f6-4f key2-3 shape2)
9.224: (unlock f6-3f f6-4f key2-3 shape2)
9.284: (move f5-1f f5-2f)
9.286: (move f6-2f f5-2f)
9.332: (move f5-1f f5-2f)
9.334: (move f6-2f f5-2f)
9.361: (move f6-2f f5-2f)
9.362: (move f5-1f f5-2f)
9.372: (pickup-and-loose f5-1f key2-1 key2-3)
9.421: (pickup-and-loose f5-1f key2-1 key2-3)
9.430: (move f5-1f f5-0f)
9.432: (move f6-0f f5-0f)
9.441: (move f6-2f f6-3f)
9.478: (move f5-1f f5-0f)
9.481: (move f6-0f f5-0f)
9.489: (move f6-2f f6-3f)
9.522: (move f5-0f f4-0f)
9.527: (move f4-1f f4-0f)
9.547: (move f6-2f f6-3f)
9.549: (move f5-1f f5-0f)
9.550: (move f6-0f f5-0f)
9.572: (move f5-0f f4-0f)
9.573: (move f4-1f f4-0f)
9.573: (move f6-1f f5-1f)
9.675: (pickup-and-loose f5-1f key2-1 key2-3)
9.679: (move f4-1f f4-0f)
9.681: (move f5-0f f4-0f)
9.682: (move f6-1f f6-0f)
9.709: (move f6-1f f6-2f)
9.719: (move f7-1f f7-0f)
9.720: (move f6-0f f7-0f)
9.767: (move f7-1f f7-0f)
9.768: (move f6-0f f7-0f)
8.729: (move f5-2f f5-3f)
8.730: (move f6-3f f5-3f)
8.770: (move f6-3f f5-3f)
8.771: (move f5-2f f5-3f)
8.786: (move f6-3f f5-3f)
8.828: (move f6-3f f5-3f)
8.834: (move f6-3f f5-3f)
8.834: (move f5-2f f5-3f)
8.934: (move f6-3f f5-3f)
9.054: (unlock f6-3f f6-4f key2-3 shape2)
9.101: (unlock f6-3f f6-4f key2-3 shape2)
9.159: (unlock f6-3f f6-4f key2-3 shape2)
9.175: (move f5-3f f4-3f)
9.183: (move f5-3f f4-3f)
9.286: (move f5-3f f4-3f)
9.302: (move f5-3f f5-4f)
9.330: (move f5-3f f5-4f)
9.372: (move f6-3f f6-4f)
9.374: (move f6-3f f6-2f)
9.389: (move f5-1f f5-2f)
9.389: (move f6-2f f5-2f)
9.419: (move f6-3f f6-4f)
9.421: (move f6-3f f6-2f)
9.432: (move f5-3f f5-4f)
9.462: (pickup-and-loose f5-1f key2-1 key2-3)
9.506: (move f5-0f f4-0f)
9.523: (move f5-1f f5-0f)
9.524: (move f6-0f f5-0f)
9.527: (move f6-3f f6-4f)
9.529: (move f6-3f f6-2f)
9.534: (move f6-2f f6-3f)
9.555: (move f5-0f f4-0f)
9.619: (move f5-0f f4-0f)
9.813: (move f6-0f f7-0f)
9.882: (move f6-3f f7-3f)
9.931: (move f6-3f f7-3f)
9.975: (move f6-3f f7-3f)
10.008: (move f6-3f f7-3f)
10.022: (move f6-3f f7-3f)
10.131: (move f5-1f f4-1f)
8.765: (move f6-3f f5-3f)
8.780: (unlock f5-4f f6-4f key2-3 shape2)
8.781: (move f6-4f f5-4f)
8.781: (move f5-3f f5-4f)
8.805: (move f6-4f f5-4f)
8.805: (move f5-3f f5-4f)
8.805: (unlock f5-4f f6-4f key2-3 shape2)
8.806: (move f6-3f f5-3f)
8.813: (move f6-3f f5-3f)
8.813: (move f5-2f f5-3f)
8.870: (move f6-3f f5-3f)
8.907: (move f6-4f f5-4f)
8.907: (move f5-3f f5-4f)
8.907: (unlock f5-4f f6-4f key2-3 shape2)
9.089: (move f6-2f f6-1f)
9.134: (move f5-3f f4-3f)
9.137: (move f6-2f f6-1f)
9.142: (move f5-3f f4-3f)
9.146: (unlock f6-3f f6-4f key2-3 shape2)
9.176: (move f4-3f f3-3f)
9.199: (move f4-3f f3-3f)
9.200: (move f5-4f f4-4f)
9.201: (move f4-3f f4-4f)
9.222: (move f5-3f f4-3f)
9.237: (move f5-3f f4-3f)
9.240: (move f4-3f f4-4f)
9.240: (move f5-4f f4-4f)
9.244: (move f5-3f f4-3f)
9.245: (move f6-2f f6-1f)
9.260: (move f4-3f f3-3f)
9.262: (move f5-3f f5-4f)
9.263: (move f4-3f f4-4f)
9.264: (move f5-4f f4-4f)
9.291: (move f5-3f f5-4f)
9.319: (move f6-3f f6-4f)
9.321: (move f5-3f f5-2f)
9.323: (move f6-2f f5-2f)
9.334: (move f6-4f f6-5f)
9.342: (move f5-4f f5-5f)
9.348: (move f5-3f f4-3f)
8.740: (move f6-4f f5-4f)
8.740: (move f5-3f f5-4f)
8.741: (unlock f5-4f f6-4f key2-3 shape2)
8.764: (unlock f5-4f f6-4f key2-3 shape2)
8.764: (move f5-3f f5-4f)
8.842: (move f5-3f f5-4f)
8.849: (move f6-3f f5-3f)
8.868: (move f3-3f f2-3f)
8.894: (move f3-3f f2-3f)
8.990: (move f5-5f f5-6f)
9.120: (move f4-3f f3-3f)
9.142: (move f3-3f f2-3f)
9.143: (move f4-3f f3-3f)
9.145: (move f4-3f f4-4f)
9.146: (move f5-4f f4-4f)
9.182: (move f5-3f f4-3f)
9.184: (move f5-4f f4-4f)
9.184: (move f4-3f f4-4f)
9.196: (move f5-3f f4-3f)
9.202: (move f4-3f f3-3f)
9.203: (move f4-3f f4-4f)
9.204: (move f5-3f f4-3f)
9.213: (move f5-4f f4-4f)
9.213: (move f4-3f f4-4f)
9.251: (move f4-3f f4-4f)
9.252: (move f5-4f f4-4f)
9.266: (move f4-3f f3-3f)
9.274: (move f5-4f f4-4f)
9.275: (move f4-3f f4-4f)
9.284: (move f5-3f f4-3f)
9.287: (move f4-3f f3-3f)
9.289: (move f5-4f f5-5f)
9.289: (move f6-4f f6-5f)
9.328: (move f5-3f f5-4f)
9.334: (move f5-4f f5-5f)
9.341: (move f5-3f f5-2f)
9.346: (move f4-3f f3-3f)
9.387: (move f6-1f f6-0f)
9.389: (move f5-3f f5-2f)
9.406: (move f5-4f f5-5f)
8.802: (move f5-3f f5-4f)
8.803: (unlock f5-4f f6-4f key2-3 shape2)
8.816: (move f3-3f f2-3f)
8.830: (move f3-3f f2-3f)
8.832: (move f2-3f f1-3f)
8.840: (move f2-3f f1-3f)
8.923: (move f2-3f f1-3f)
8.939: (move f5-5f f5-6f)
8.960: (move f3-3f f2-3f)
8.982: (move f3-3f f2-3f)
8.983: (move f5-5f f5-6f)
9.029: (move f5-5f f5-6f)
9.089: (move f3-3f f2-3f)
9.146: (move f4-3f f3-3f)
9.147: (move f4-3f f4-4f)
9.149: (move f5-4f f4-4f)
9.157: (move f5-4f f4-4f)
9.157: (move f4-3f f4-4f)
9.194: (move f2-3f f2-4f)
9.196: (move f4-3f f4-4f)
9.196: (move f5-4f f4-4f)
9.209: (move f4-3f f3-3f)
9.214: (move f5-4f f4-4f)
9.215: (move f4-3f f4-4f)
9.232: (move f4-3f f3-3f)
9.234: (move f3-3f f2-3f)
9.243: (move f5-3f f4-3f)
9.291: (move f4-3f f3-3f)
9.349: (move f5-4f f5-5f)
9.350: (move f6-5f f5-5f)
9.358: (move f2-3f f2-2f)
9.367: (move f5-4f f6-4f)
9.370: (move f4-4f f5-4f)
9.379: (move f5-4f f5-5f)
9.382: (move f5-6f f5-7f)
9.396: (move f5-4f f5-5f)
9.416: (move f4-4f f3-4f)
9.416: (move f3-3f f3-4f)
9.443: (move f5-3f f5-2f)
9.444: (move f4-4f f4-5f)
8.776: (move f3-3f f2-3f)
8.782: (move f2-3f f1-3f)
8.788: (move f2-3f f1-3f)
8.857: (move f2-3f f1-3f)
8.893: (move f1-3f f1-2f)
8.906: (move f3-3f f2-3f)
8.921: (move f3-3f f2-3f)
8.925: (move f1-3f f1-2f)
8.927: (move f2-2f f1-2f)
8.927: (move f2-3f f1-3f)
8.934: (move f2-3f f1-3f)
8.981: (move f5-5f f5-6f)
9.018: (move f2-3f f1-3f)
9.027: (move f5-5f f5-6f)
9.027: (move f5-5f f5-6f)
9.028: (move f1-3f f1-2f)
9.158: (move f5-4f f4-4f)
9.159: (move f4-3f f4-4f)
9.180: (move f3-3f f2-3f)
9.212: (move f2-3f f2-4f)
9.234: (move f4-3f f3-3f)
9.256: (move f1-3f f1-4f)
9.287: (move f2-3f f2-4f)
9.306: (move f2-3f f2-2f)
9.312: (move f2-4f f1-4f)
9.312: (move f1-3f f1-4f)
9.330: (move f5-6f f5-7f)
9.331: (move f5-5f f6-5f)
9.334: (move f6-4f f6-5f)
9.378: (move f5-6f f5-7f)
9.399: (move f2-4f f2-5f)
9.400: (move f2-3f f2-2f)
9.410: (move f5-4f f6-4f)
9.422: (move f3-3f f3-4f)
9.423: (move f4-4f f3-4f)
9.434: (move f5-4f f5-5f)
9.441: (move f5-4f f5-5f)
9.452: (move f2-3f f2-2f)
9.453: (move f5-7f f6-7f)
9.460: (move f5-6f f5-7f)
7.512: (move f2-5f f2-6f)
7.550: (move f2-5f f1-5f)
7.552: (move f1-4f f1-5f)
8.081: (move f1-4f f1-5f)
8.796: (unlock f1-4f f0-4f key2-3 shape2)
8.805: (move f2-3f f1-3f)
8.840: (move f1-3f f1-2f)
8.853: (unlock f1-4f f0-4f key2-3 shape2)
8.866: (move f3-3f f2-3f)
8.873: (move f1-3f f1-2f)
8.874: (move f2-2f f1-2f)
8.875: (move f2-3f f1-3f)
8.883: (move f2-3f f1-3f)
8.951: (move f2-3f f1-3f)
8.965: (move f2-2f f1-2f)
8.966: (move f1-3f f1-2f)
8.984: (move f1-3f f1-2f)
9.016: (move f2-2f f1-2f)
9.018: (move f1-3f f1-2f)
9.072: (move f5-5f f5-6f)
9.080: (move f5-5f f5-6f)
9.121: (move f1-3f f1-2f)
9.157: (move f3-4f f2-4f)
9.161: (move f2-3f f2-4f)
9.205: (move f1-3f f1-4f)
9.253: (move f2-4f f1-4f)
9.253: (move f1-3f f1-4f)
9.306: (move f2-3f f2-4f)
9.349: (move f1-3f f1-4f)
9.349: (move f2-3f f2-2f)
9.354: (move f1-2f f1-1f)
9.376: (move f6-4f f6-5f)
9.376: (move f5-5f f6-5f)
9.400: (move f2-3f f2-2f)
9.405: (move f2-4f f1-4f)
9.406: (move f1-3f f1-4f)
9.406: (move f5-7f f6-7f)
9.408: (move f1-2f f1-1f)
9.409: (move f5-6f f5-7f)
9.421: (move f5-6f f5-7f)
7.332: (move f2-6f f1-6f)
7.332: (move f1-5f f1-6f)
7.538: (move f1-4f f1-5f)
7.556: (move f1-4f f1-5f)
7.640: (move f1-5f f1-6f)
7.644: (move f1-4f f1-5f)
7.988: (move f2-6f f2-7f)
8.029: (move f1-4f f1-5f)
8.060: (move f1-4f f1-5f)
8.177: (move f1-4f f1-5f)
8.744: (unlock f1-4f f0-4f key2-3 shape2)
8.795: (unlock f1-4f f0-4f key2-3 shape2)
8.833: (move f1-4f f1-3f)
8.866: (unlock f1-4f f0-4f key2-3 shape2)
8.877: (unlock f1-1f f0-1f key2-3 shape2)
8.900: (move f2-3f f1-3f)
8.913: (move f1-4f f1-3f)
8.913: (move f1-3f f1-2f)
8.915: (move f2-2f f1-2f)
8.925: (unlock f1-4f f0-4f key2-3 shape2)
8.928: (unlock f1-1f f0-1f key2-3 shape2)
8.933: (move f1-3f f1-2f)
8.965: (move f2-2f f1-2f)
8.966: (move f1-3f f1-2f)
9.059: (move f1-3f f1-2f)
9.150: (move f1-4f f2-4f)
9.202: (move f2-4f f1-4f)
9.202: (move f1-3f f1-4f)
9.255: (move f2-3f f2-4f)
9.299: (move f1-3f f1-4f)
9.302: (move f1-2f f1-1f)
9.345: (move f2-4f f1-4f)
9.346: (move f1-3f f1-4f)
9.356: (move f1-2f f1-1f)
9.372: (move f1-4f f0-4f)
9.443: (move f2-3f f2-2f)
9.448: (move f1-2f f1-1f)
9.449: (move f1-2f f1-1f)
9.456: (move f5-7f f6-7f)
9.458: (move f1-4f f0-4f)
5.682: (move f1-6f f1-7f)
5.766: (move f1-6f f1-7f)
5.766: (move f2-7f f1-7f)
7.350: (move f1-5f f1-6f)
7.436: (move f1-5f f1-6f)
7.505: (move f1-4f f1-5f)
7.543: (move f1-4f f1-5f)
7.588: (move f1-5f f1-6f)
7.595: (move f1-4f f1-5f)
7.612: (move f1-5f f1-6f)
7.649: (move f1-4f f1-5f)
7.656: (move f1-5f f1-6f)
7.743: (move f1-5f f1-6f)
7.761: (unlock f2-7f f3-7f key2-3 shape2)
7.943: (move f1-6f f0-6f)
8.008: (move f1-6f f0-6f)
8.008: (move f1-4f f1-5f)
8.117: (move f1-4f f1-5f)
8.125: (move f1-4f f1-5f)
8.742: (unlock f1-4f f0-4f key2-3 shape2)
8.782: (move f1-4f f1-3f)
8.815: (unlock f1-4f f0-4f key2-3 shape2)
8.822: (unlock f1-1f f0-1f key2-3 shape2)
8.846: (move f1-4f f1-3f)
8.866: (unlock f1-4f f0-4f key2-3 shape2)
8.875: (unlock f1-1f f0-1f key2-3 shape2)
8.877: (move f1-3f f2-3f)
8.891: (move f1-4f f1-3f)
8.892: (move f1-1f f1-2f)
8.904: (move f2-4f f2-3f)
8.904: (move f1-3f f2-3f)
8.927: (move f1-1f f1-2f)
8.932: (move f1-3f f1-2f)
8.943: (unlock f1-1f f0-1f key2-3 shape2)
8.970: (move f1-4f f1-3f)
8.971: (unlock f1-1f f0-1f key2-3 shape2)
9.006: (move f2-2f f1-2f)
9.007: (move f1-3f f1-2f)
9.037: (move f1-3f f1-2f)
9.167: (move f1-4f f2-4f)
5.630: (move f1-6f f1-7f)
5.681: (move f1-6f f1-7f)
5.709: (move f1-6f f1-7f)
5.763: (move f1-6f f1-7f)
5.795: (move f1-6f f1-7f)
5.836: (move f2-7f f1-7f)
5.849: (move f1-6f f1-7f)
6.270: (putdown f1-7f key2-3)
[Final] Expanded: 3453, Generated: 15416
Found a solution of length 108!
   1: (move f1-1f f1-0f)
   2: (move f1-0f f0-0f)
   3: (pickup f0-0f key2-1)
   4: (move f0-0f f1-0f)
   5: (move f1-0f f1-1f)
   6: (move f1-1f f1-2f)
   7: (move f1-2f f2-2f)
   8: (move f2-2f f3-2f)
   9: (move f3-2f f3-3f)
  10: (move f3-3f f4-3f)
  11: (move f4-3f f5-3f)
  12: (move f5-3f f5-2f)
  13: (move f5-2f f5-1f)
  14: (pickup-and-loose f5-1f key0-3 key2-1)
  15: (move f5-1f f5-2f)
  16: (move f5-2f f5-3f)
  17: (move f5-3f f5-4f)
  18: (move f5-4f f5-5f)
  19: (move f5-5f f6-5f)
  20: (pickup-and-loose f6-5f key1-1 key0-3)
  21: (move f6-5f f5-5f)
  22: (move f5-5f f5-4f)
  23: (move f5-4f f5-3f)
  24: (move f5-3f f5-2f)
  25: (move f5-2f f5-1f)
  26: (unlock f5-1f f6-1f key1-1 shape1)
  27: (move f5-1f f5-2f)
  28: (move f5-2f f5-3f)
  29: (move f5-3f f4-3f)
  30: (move f4-3f f3-3f)
  31: (move f3-3f f3-2f)
  32: (move f3-2f f2-2f)
  33: (putdown f2-2f key1-1)
  34: (move f2-2f f2-3f)
  35: (move f2-3f f2-4f)
  36: (pickup f2-4f key0-2)
  37: (move f2-4f f2-3f)
  38: (move f2-3f f3-3f)
  39: (move f3-3f f4-3f)
  40: (move f4-3f f5-3f)
  41: (unlock f5-3f f6-3f key0-2 shape0)
  42: (move f5-3f f6-3f)
  43: (move f6-3f f7-3f)
  44: (pickup-and-loose f7-3f key1-0 key0-2)
  45: (move f7-3f f6-3f)
  46: (move f6-3f f5-3f)
  47: (move f5-3f f5-4f)
  48: (move f5-4f f5-5f)
  49: (move f5-5f f5-6f)
  50: (unlock f5-6f f5-7f key1-0 shape1)
  51: (move f5-6f f4-6f)
  52: (putdown f4-6f key1-0)
  53: (move f4-6f f5-6f)
  54: (move f5-6f f5-7f)
  55: (pickup f5-7f key1-3)
  56: (move f5-7f f5-6f)
  57: (move f5-6f f5-5f)
  58: (move f5-5f f5-4f)
  59: (move f5-4f f5-3f)
  60: (move f5-3f f6-3f)
  61: (move f6-3f f6-2f)
  62: (move f6-2f f6-1f)
  63: (unlock f6-1f f7-1f key1-3 shape1)
  64: (move f6-1f f7-1f)
  65: (pickup-and-loose f7-1f key0-0 key1-3)
  66: (move f7-1f f6-1f)
  67: (move f6-1f f6-2f)
  68: (move f6-2f f6-3f)
  69: (move f6-3f f5-3f)
  70: (move f5-3f f4-3f)
  71: (move f4-3f f3-3f)
  72: (move f3-3f f2-3f)
  73: (move f2-3f f1-3f)
  74: (move f1-3f f1-4f)
  75: (move f1-4f f1-5f)
  76: (move f1-5f f1-6f)
  77: (putdown f1-6f key0-0)
  78: (move f1-6f f1-5f)
  79: (pickup f1-5f key3-2)
  80: (move f1-5f f1-4f)
  81: (move f1-4f f2-4f)
  82: (move f2-4f f3-4f)
  83: (move f3-4f f4-4f)
  84: (move f4-4f f4-5f)
  85: (move f4-5f f4-6f)
  86: (move f4-6f f4-7f)
  87: (putdown f4-7f key3-2)
  88: (move f4-7f f4-6f)
  89: (move f4-6f f4-5f)
  90: (move f4-5f f4-4f)
  91: (move f4-4f f4-3f)
  92: (move f4-3f f5-3f)
  93: (move f5-3f f5-2f)
  94: (move f5-2f f5-1f)
  95: (move f5-1f f6-1f)
  96: (pickup f6-1f key2-3)
  97: (move f6-1f f6-2f)
  98: (move f6-2f f5-2f)
  99: (move f5-2f f5-3f)
 100: (move f5-3f f4-3f)
 101: (move f4-3f f3-3f)
 102: (move f3-3f f2-3f)
 103: (move f2-3f f1-3f)
 104: (move f1-3f f1-4f)
 105: (move f1-4f f1-5f)
 106: (move f1-5f f1-6f)
 107: (move f1-6f f1-7f)
 108: (putdown f1-7f key2-3)
