/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.877: (move f9-3f f8-3f)
45.890: (move f8-4f f8-3f)
45.894: (move f9-3f f8-3f)
45.904: (move f9-5f f9-4f)
45.909: (move f9-3f f9-2f)
45.919: (move f9-3f f9-2f)
45.936: (move f9-3f f9-2f)
45.943: (pickup-and-loose f9-4f key1-3 key0-2)
45.992: (move f9-5f f9-4f)
46.000: (move f9-3f f8-3f)
46.047: (move f9-3f f9-2f)
46.167: (putdown f9-4f key1-2)
46.228: (putdown f9-4f key0-2)
46.247: (putdown f9-2f key1-3)
46.279: (putdown f9-2f key1-2)
46.290: (putdown f9-4f key0-2)
46.342: (putdown f9-2f key1-2)
46.357: (move f9-5f f8-5f)
46.358: (move f8-6f f8-5f)
46.362: (move f9-2f f8-2f)
46.368: (putdown f9-4f key0-2)
46.368: (move f8-6f f8-5f)
45.255: (move f9-2f f9-3f)
45.299: (move f9-2f f9-3f)
45.337: (unlock f8-3f f7-3f key0-2 shape0)
45.358: (move f9-2f f9-3f)
45.432: (move f9-2f f9-3f)
45.441: (move f9-3f f9-4f)
45.484: (move f8-2f f8-3f)
45.489: (move f9-3f f8-3f)
45.601: (pickup-and-loose f9-2f key0-4 key1-3)
45.607: (pickup-and-loose f9-2f key0-4 key0-2)
45.609: (move f9-4f f9-3f)
45.642: (pickup-and-loose f9-2f key0-4 key1-3)
45.708: (pickup-and-loose f9-2f key0-4 key1-3)
45.723: (move f9-4f f9-3f)
45.736: (move f9-4f f9-3f)
45.752: (move f9-4f f9-3f)
45.755: (move f9-4f f9-5f)
45.780: (move f9-4f f9-3f)
45.817: (move f9-5f f9-6f)
45.819: (move f9-3f f8-3f)
45.822: (pickup-and-loose f9-4f key1-3 key1-2)
45.833: (pickup-and-loose f9-4f key1-3 key1-2)
45.850: (move f9-4f f9-3f)
45.867: (move f9-4f f9-3f)
45.880: (move f9-4f f9-5f)
45.885: (move f9-4f f9-5f)
45.890: (move f9-3f f9-2f)
45.899: (move f9-3f f9-2f)
45.913: (move f9-3f f9-2f)
45.943: (move f9-3f f8-3f)
45.946: (move f9-3f f8-3f)
45.950: (move f9-3f f9-2f)
45.959: (pickup-and-loose f9-4f key1-3 key1-2)
45.985: (move f9-3f f9-2f)
45.999: (move f9-3f f8-3f)
46.016: (move f9-4f f9-5f)
46.075: (move f9-3f f8-3f)
46.115: (move f9-5f f8-5f)
46.218: (putdown f9-4f key1-2)
46.279: (putdown f9-4f key1-2)
44.933: (unlock f8-3f f7-3f key0-4 shape0)
45.300: (move f9-2f f9-3f)
45.350: (move f9-2f f9-3f)
45.359: (move f9-2f f9-3f)
45.359: (move f9-3f f9-4f)
45.395: (unlock f8-3f f7-3f key0-2 shape0)
45.436: (move f9-2f f9-3f)
45.447: (unlock f8-3f f7-3f key0-2 shape0)
45.490: (move f9-3f f9-4f)
45.509: (move f9-3f f8-3f)
45.511: (unlock f8-3f f7-3f key0-2 shape0)
45.534: (move f9-3f f9-4f)
45.540: (move f9-3f f8-3f)
45.557: (pickup-and-loose f9-2f key0-4 key1-2)
45.596: (move f9-3f f8-3f)
45.604: (pickup-and-loose f9-2f key0-4 key0-2)
45.608: (move f9-3f f9-4f)
45.616: (pickup-and-loose f9-2f key0-4 key1-3)
45.619: (pickup-and-loose f9-2f key0-4 key0-2)
45.672: (move f9-3f f8-3f)
45.680: (pickup-and-loose f9-2f key0-4 key0-2)
45.704: (move f9-4f f9-3f)
45.721: (pickup-and-loose f9-4f key1-3 key0-4)
45.722: (move f9-4f f9-3f)
45.744: (move f8-3f f9-3f)
45.827: (move f9-3f f8-3f)
45.829: (move f9-4f f9-3f)
45.846: (move f9-5f f9-6f)
45.865: (move f9-4f f9-5f)
45.868: (move f9-4f f9-5f)
45.898: (move f9-3f f9-2f)
45.923: (move f9-3f f8-3f)
45.927: (move f9-3f f9-2f)
45.930: (move f9-5f f9-6f)
45.933: (move f9-5f f9-6f)
45.939: (move f9-3f f8-3f)
45.946: (move f9-3f f9-2f)
45.956: (move f9-3f f9-2f)
45.972: (move f9-3f f9-2f)
45.997: (move f9-4f f9-5f)
44.955: (unlock f8-3f f7-3f key0-4 shape0)
44.990: (unlock f8-3f f7-3f key0-4 shape0)
45.042: (unlock f8-3f f7-3f key0-4 shape0)
45.115: (unlock f8-3f f7-3f key0-4 shape0)
45.333: (move f9-2f f9-3f)
45.344: (move f8-3f f9-3f)
45.352: (move f9-2f f9-3f)
45.379: (move f9-2f f9-3f)
45.409: (move f9-3f f9-4f)
45.412: (move f9-2f f9-3f)
45.472: (move f9-3f f9-4f)
45.475: (move f9-2f f9-3f)
45.478: (move f9-3f f9-4f)
45.525: (move f9-4f f9-3f)
45.550: (move f9-3f f9-4f)
45.560: (move f9-3f f8-3f)
45.578: (move f9-3f f8-3f)
45.601: (pickup-and-loose f9-2f key0-4 key1-2)
45.612: (pickup-and-loose f9-2f key0-4 key1-3)
45.616: (move f9-3f f8-3f)
45.625: (pickup-and-loose f9-2f key0-4 key1-3)
45.636: (pickup-and-loose f9-2f key0-4 key1-3)
45.638: (pickup-and-loose f9-2f key0-4 key1-2)
45.692: (move f9-3f f8-3f)
45.731: (move f8-3f f9-3f)
45.748: (move f8-3f f9-3f)
45.814: (move f8-3f f9-3f)
45.827: (pickup-and-loose f9-4f key1-3 key0-4)
45.839: (pickup-and-loose f9-4f key1-2 key0-4)
45.843: (pickup-and-loose f9-4f key1-3 key0-4)
45.899: (move f9-3f f9-4f)
45.935: (move f9-3f f8-3f)
45.937: (move f9-3f f9-2f)
45.946: (move f9-3f f8-3f)
45.951: (move f9-5f f9-6f)
45.955: (move f9-5f f9-6f)
45.962: (pickup-and-loose f9-4f key1-3 key0-4)
45.963: (move f9-3f f9-2f)
45.976: (move f9-4f f8-4f)
45.977: (move f8-3f f8-4f)
45.012: (unlock f8-3f f7-3f key0-4 shape0)
45.023: (unlock f8-3f f7-3f key0-4 shape0)
45.057: (unlock f8-3f f7-3f key0-4 shape0)
45.135: (unlock f8-3f f7-3f key0-4 shape0)
45.333: (move f9-2f f9-3f)
45.347: (move f8-3f f9-3f)
45.355: (move f9-2f f9-3f)
45.372: (move f9-2f f9-3f)
45.375: (move f8-3f f9-3f)
45.388: (move f9-2f f9-3f)
45.408: (move f9-2f f9-3f)
45.409: (move f8-3f f9-3f)
45.464: (move f9-3f f9-4f)
45.472: (move f9-4f f9-5f)
45.480: (move f8-3f f9-3f)
45.484: (move f9-3f f9-4f)
45.486: (move f9-3f f9-4f)
45.501: (move f9-3f f9-4f)
45.561: (move f9-3f f8-3f)
45.575: (move f9-3f f8-3f)
45.576: (move f9-3f f9-4f)
45.623: (pickup-and-loose f9-2f key0-4 key1-3)
45.625: (move f9-3f f9-4f)
45.626: (move f9-3f f8-3f)
45.640: (move f9-4f f9-3f)
45.641: (move f9-4f f9-3f)
45.645: (pickup-and-loose f9-2f key0-4 key1-3)
45.680: (move f9-4f f9-3f)
45.684: (move f9-3f f8-3f)
45.694: (move f9-3f f9-2f)
45.731: (move f9-3f f8-3f)
45.760: (move f9-3f f8-3f)
45.764: (pickup-and-loose f9-4f key1-3 key0-4)
45.764: (move f9-3f f9-2f)
45.773: (move f9-4f f9-3f)
45.859: (pickup-and-loose f9-4f key1-3 key0-2)
45.875: (pickup-and-loose f9-4f key1-2 key0-4)
45.881: (move f9-3f f9-4f)
45.897: (move f9-3f f9-4f)
45.902: (pickup-and-loose f9-4f key1-2 key0-4)
45.004: (unlock f8-3f f7-3f key0-4 shape0)
45.019: (unlock f8-3f f7-3f key0-4 shape0)
45.079: (unlock f8-3f f7-3f key0-4 shape0)
45.129: (unlock f8-3f f7-3f key0-4 shape0)
45.203: (unlock f8-3f f7-3f key0-4 shape0)
45.361: (move f9-2f f9-3f)
45.377: (move f8-3f f9-3f)
45.389: (move f9-2f f9-3f)
45.410: (move f9-3f f9-4f)
45.411: (move f8-3f f9-3f)
45.421: (move f8-3f f9-3f)
45.470: (move f9-4f f9-5f)
45.470: (move f9-3f f9-4f)
45.482: (move f8-3f f9-3f)
45.483: (move f9-3f f9-4f)
45.487: (move f9-4f f9-5f)
45.494: (move f9-3f f9-4f)
45.508: (move f9-3f f9-4f)
45.511: (move f9-4f f9-5f)
45.517: (move f9-5f f9-6f)
45.559: (move f9-3f f9-4f)
45.582: (move f9-3f f8-3f)
45.582: (move f9-4f f9-5f)
45.612: (move f9-3f f8-3f)
45.623: (move f9-4f f9-3f)
45.625: (move f9-3f f8-3f)
45.625: (move f9-3f f9-4f)
45.640: (move f9-3f f9-4f)
45.656: (move f9-4f f9-3f)
45.658: (move f9-4f f9-5f)
45.668: (move f9-3f f8-3f)
45.683: (move f9-3f f8-3f)
45.714: (move f9-3f f9-4f)
45.725: (move f9-3f f9-2f)
45.746: (move f9-3f f9-2f)
45.754: (move f9-4f f9-3f)
45.758: (move f9-3f f9-2f)
45.769: (pickup-and-loose f9-4f key0-2 key0-4)
45.771: (pickup-and-loose f9-4f key1-3 key0-4)
45.775: (move f9-4f f9-5f)
45.022: (unlock f8-3f f7-3f key0-4 shape0)
45.065: (unlock f8-3f f7-3f key0-4 shape0)
45.075: (unlock f8-3f f7-3f key0-4 shape0)
45.113: (unlock f8-3f f7-3f key0-4 shape0)
45.128: (unlock f8-3f f7-3f key0-4 shape0)
45.198: (move f9-3f f8-3f)
45.402: (move f8-3f f9-3f)
45.415: (move f8-3f f9-3f)
45.420: (move f8-3f f9-3f)
45.432: (move f8-3f f9-3f)
45.455: (move f9-4f f9-5f)
45.457: (move f9-3f f9-4f)
45.501: (move f8-3f f9-3f)
45.502: (move f9-3f f9-4f)
45.508: (move f9-4f f9-5f)
45.516: (move f9-5f f9-6f)
45.526: (move f9-4f f9-5f)
45.551: (move f9-5f f9-6f)
45.559: (move f9-5f f9-6f)
45.576: (move f9-4f f9-5f)
45.594: (move f9-4f f9-5f)
45.601: (move f9-3f f9-4f)
45.602: (move f9-3f f9-4f)
45.605: (move f9-4f f9-3f)
45.625: (move f9-5f f9-6f)
45.632: (move f9-3f f8-3f)
45.639: (move f9-3f f9-4f)
45.668: (move f9-4f f9-3f)
45.689: (move f9-3f f8-3f)
45.689: (move f9-5f f9-6f)
45.712: (move f9-3f f9-4f)
45.721: (move f9-3f f9-2f)
45.734: (move f9-3f f9-2f)
45.748: (move f9-3f f9-2f)
45.768: (pickup-and-loose f9-4f key0-2 key0-4)
45.784: (pickup-and-loose f9-4f key0-2 key0-4)
45.787: (move f9-6f f9-7f)
45.790: (move f9-4f f9-5f)
45.792: (move f9-4f f9-5f)
45.805: (move f9-6f f8-6f)
45.083: (unlock f8-3f f7-3f key0-4 shape0)
45.127: (unlock f8-3f f7-3f key0-4 shape0)
45.395: (move f8-3f f9-3f)
45.405: (move f8-3f f9-3f)
45.411: (move f8-3f f9-3f)
45.414: (move f8-3f f9-3f)
45.430: (move f8-3f f9-3f)
45.494: (move f9-4f f9-5f)
45.540: (move f9-5f f9-6f)
45.556: (move f9-5f f9-6f)
45.561: (move f9-4f f9-5f)
45.573: (move f9-3f f9-4f)
45.579: (move f9-3f f9-4f)
45.592: (move f9-5f f9-6f)
45.592: (move f9-3f f9-4f)
45.606: (move f9-3f f9-4f)
45.626: (move f9-5f f9-6f)
45.659: (move f9-5f f9-6f)
45.665: (move f9-3f f9-4f)
45.681: (move f9-4f f9-5f)
45.692: (move f9-4f f9-3f)
45.698: (move f9-3f f9-2f)
45.713: (move f9-3f f9-2f)
45.721: (move f9-4f f9-3f)
45.746: (move f9-3f f9-2f)
45.750: (move f9-3f f9-2f)
45.785: (move f9-6f f9-7f)
45.786: (move f9-3f f9-2f)
45.805: (move f9-3f f8-3f)
45.805: (move f9-6f f8-6f)
45.822: (move f9-6f f8-6f)
45.830: (move f9-6f f9-7f)
45.832: (move f8-6f f8-5f)
45.832: (pickup-and-loose f9-4f key1-2 key0-4)
45.835: (move f9-6f f9-7f)
45.837: (move f9-5f f8-5f)
45.837: (move f9-3f f9-2f)
45.838: (move f9-4f f9-5f)
45.841: (move f9-5f f9-6f)
45.845: (move f9-6f f8-6f)
45.396: (move f8-3f f9-3f)
45.414: (move f8-3f f9-3f)
45.554: (move f9-3f f9-4f)
45.567: (move f9-3f f9-4f)
45.586: (move f9-5f f9-6f)
45.588: (move f9-3f f9-4f)
45.591: (move f9-3f f9-4f)
45.598: (move f9-3f f9-4f)
45.645: (move f9-5f f9-6f)
45.674: (move f9-4f f9-5f)
45.695: (move f9-4f f9-5f)
45.717: (move f9-4f f9-5f)
45.722: (move f9-5f f9-6f)
45.724: (move f9-3f f9-2f)
45.739: (move f9-3f f9-2f)
45.743: (move f9-3f f9-2f)
45.751: (move f9-3f f9-2f)
45.753: (move f9-4f f9-3f)
45.758: (move f9-3f f9-2f)
45.781: (move f9-4f f9-5f)
45.826: (move f8-5f f8-6f)
45.826: (move f9-6f f8-6f)
45.828: (move f8-6f f8-5f)
45.829: (move f9-6f f9-7f)
45.839: (move f9-6f f9-7f)
45.840: (move f8-6f f8-5f)
45.840: (move f9-6f f8-6f)
45.847: (pickup-and-loose f9-4f key1-3 key0-4)
45.857: (pickup-and-loose f9-4f key1-3 key0-4)
45.862: (move f9-4f f9-5f)
45.863: (move f9-6f f8-6f)
45.869: (move f8-6f f8-7f)
45.869: (move f9-7f f8-7f)
45.872: (pickup-and-loose f9-4f key0-2 key0-4)
45.873: (move f8-6f f8-5f)
45.877: (pickup-and-loose f9-4f key1-3 key0-4)
45.880: (move f9-6f f9-7f)
45.881: (move f9-5f f9-6f)
45.883: (move f9-5f f8-5f)
45.894: (move f9-6f f9-7f)
45.593: (move f9-3f f9-4f)
45.607: (move f9-3f f9-4f)
45.632: (move f9-4f f9-3f)
45.658: (move f9-4f f9-5f)
45.715: (move f9-4f f9-5f)
45.718: (move f9-4f f9-3f)
45.721: (move f9-5f f9-6f)
45.730: (move f9-3f f9-2f)
45.731: (move f9-4f f9-5f)
45.739: (move f9-4f f9-3f)
45.743: (move f9-4f f9-3f)
45.745: (move f9-3f f9-2f)
45.755: (move f9-5f f9-6f)
45.764: (move f9-5f f9-6f)
45.781: (move f9-4f f9-5f)
45.798: (move f9-4f f9-5f)
45.832: (move f9-5f f9-6f)
45.852: (pickup-and-loose f9-4f key0-2 key0-4)
45.858: (pickup-and-loose f9-4f key1-3 key0-4)
45.863: (move f8-5f f8-6f)
45.864: (pickup-and-loose f9-4f key0-2 key0-4)
45.867: (pickup-and-loose f9-4f key1-2 key0-4)
45.868: (move f9-6f f8-6f)
45.873: (move f8-6f f8-5f)
45.884: (move f8-6f f8-5f)
45.885: (move f9-6f f9-7f)
45.889: (pickup-and-loose f9-4f key1-3 key0-4)
45.897: (move f9-5f f9-6f)
45.900: (move f8-6f f8-7f)
45.900: (move f9-7f f8-7f)
45.906: (move f8-7f f8-8f)
45.914: (move f9-7f f8-7f)
45.914: (move f8-6f f8-7f)
45.931: (move f9-6f f8-6f)
45.934: (move f9-4f f9-5f)
45.947: (move f9-7f f8-7f)
45.947: (move f8-6f f8-7f)
45.948: (move f9-6f f9-7f)
45.971: (pickup-and-loose f9-2f key1-3 key0-4)
45.979: (move f9-7f f8-7f)
45.189: (move f9-3f f8-3f)
45.307: (move f9-3f f8-3f)
45.328: (move f9-3f f8-3f)
45.336: (move f9-3f f8-3f)
45.690: (move f9-4f f9-3f)
45.700: (move f9-4f f9-5f)
45.715: (move f9-4f f9-3f)
45.717: (move f9-2f f9-3f)
45.729: (move f9-4f f9-3f)
45.729: (move f9-4f f9-3f)
45.746: (move f9-5f f9-6f)
45.753: (move f9-4f f9-3f)
45.763: (move f9-5f f9-6f)
45.767: (move f9-4f f9-5f)
45.798: (move f9-5f f9-6f)
45.827: (move f9-5f f9-6f)
45.861: (move f9-5f f9-6f)
45.870: (pickup-and-loose f9-4f key1-2 key0-4)
45.896: (pickup-and-loose f9-4f key1-2 key0-4)
45.907: (move f8-7f f8-6f)
45.934: (move f8-7f f8-8f)
45.946: (move f8-6f f8-7f)
45.947: (move f9-7f f8-7f)
45.948: (move f8-6f f8-5f)
45.950: (move f8-7f f8-8f)
45.971: (move f8-7f f8-8f)
45.979: (pickup-and-loose f9-2f key1-3 key0-4)
45.980: (move f9-3f f9-2f)
45.986: (move f9-5f f9-6f)
45.986: (move f9-3f f9-2f)
45.993: (move f9-6f f9-7f)
46.006: (move f9-6f f8-6f)
46.009: (move f8-6f f8-7f)
46.009: (move f9-7f f8-7f)
46.010: (move f9-3f f9-2f)
46.012: (pickup-and-loose f9-2f key1-3 key0-4)
46.015: (move f9-5f f8-5f)
46.019: (move f8-7f f8-8f)
46.029: (move f9-6f f8-6f)
46.036: (move f9-4f f9-5f)
45.298: (move f9-3f f8-3f)
45.307: (move f9-3f f8-3f)
45.321: (move f9-3f f8-3f)
45.328: (move f9-3f f8-3f)
45.393: (move f9-3f f8-3f)
45.442: (move f9-3f f8-3f)
45.697: (move f9-2f f9-3f)
45.718: (move f9-2f f9-3f)
45.730: (move f9-4f f9-3f)
45.753: (move f9-4f f9-3f)
45.789: (move f9-5f f9-6f)
45.852: (move f9-5f f9-6f)
45.857: (move f9-3f f9-4f)
45.941: (move f8-6f f8-5f)
45.974: (move f8-7f f8-8f)
46.006: (move f8-6f f8-5f)
46.021: (move f8-6f f8-5f)
46.022: (move f9-3f f9-2f)
46.027: (pickup-and-loose f9-2f key0-2 key1-3)
46.028: (move f9-6f f8-6f)
46.031: (move f8-5f f8-6f)
46.033: (pickup-and-loose f9-2f key1-2 key1-3)
46.035: (move f9-3f f9-2f)
46.037: (move f9-3f f9-2f)
46.039: (move f9-6f f9-7f)
46.039: (move f9-3f f9-2f)
46.044: (move f8-7f f8-8f)
46.044: (move f9-6f f8-6f)
46.045: (pickup-and-loose f9-2f key0-2 key1-3)
46.047: (move f9-6f f9-7f)
46.062: (move f9-5f f8-5f)
46.064: (move f9-3f f9-2f)
46.065: (move f9-6f f8-6f)
46.072: (move f8-6f f8-7f)
46.073: (move f9-7f f8-7f)
46.084: (move f9-5f f9-6f)
46.089: (move f9-6f f9-7f)
46.107: (move f9-6f f9-7f)
46.113: (move f9-6f f8-6f)
46.113: (move f8-6f f8-7f)
45.318: (move f9-3f f8-3f)
45.341: (move f9-3f f8-3f)
45.436: (move f9-3f f8-3f)
45.458: (move f9-3f f8-3f)
45.909: (move f9-3f f9-4f)
45.934: (move f9-3f f9-4f)
46.020: (move f9-4f f9-5f)
46.036: (pickup-and-loose f9-2f key1-2 key1-3)
46.038: (move f9-3f f9-2f)
46.042: (move f8-7f f9-7f)
46.051: (move f8-6f f8-5f)
46.061: (move f8-5f f8-6f)
46.063: (pickup-and-loose f9-2f key1-2 key1-3)
46.063: (move f8-6f f8-5f)
46.064: (move f9-3f f9-2f)
46.066: (move f9-6f f8-6f)
46.090: (move f9-6f f9-7f)
46.105: (move f8-6f f8-7f)
46.108: (move f9-7f f8-7f)
46.111: (move f8-6f f8-5f)
46.111: (move f8-7f f8-8f)
46.119: (move f8-6f f8-7f)
46.119: (move f9-7f f8-7f)
46.133: (move f9-6f f8-6f)
46.138: (move f9-6f f9-7f)
46.146: (move f8-7f f8-8f)
46.147: (move f9-7f f8-7f)
46.148: (move f8-6f f8-7f)
46.179: (move f9-7f f8-7f)
46.181: (move f8-6f f8-7f)
46.196: (move f8-5f f8-4f)
46.244: (move f8-5f f8-4f)
46.249: (move f8-5f f8-4f)
46.270: (move f8-5f f8-4f)
46.322: (move f8-7f f7-7f)
46.343: (move f8-7f f7-7f)
46.358: (move f9-6f f9-7f)
46.358: (pickup-and-loose f9-7f key0-2 key0-4)
46.360: (move f9-6f f8-6f)
46.395: (pickup-and-loose f9-7f key0-2 key0-4)
45.916: (pickup-and-loose f9-4f key1-2 key1-3)
45.941: (pickup-and-loose f9-4f key1-2 key1-3)
46.000: (move f9-4f f9-5f)
46.007: (move f9-4f f9-5f)
46.061: (move f9-7f f9-6f)
46.062: (move f9-5f f9-6f)
46.118: (move f9-7f f9-6f)
46.123: (move f8-6f f8-5f)
46.144: (move f8-7f f8-8f)
46.150: (move f9-7f f8-7f)
46.151: (move f8-6f f8-7f)
46.156: (move f8-7f f8-8f)
46.180: (move f8-7f f8-8f)
46.215: (move f9-7f f8-7f)
46.215: (move f8-6f f8-7f)
46.223: (move f8-7f f8-8f)
46.290: (move f8-5f f8-4f)
46.299: (move f8-5f f8-4f)
46.339: (move f9-5f f8-5f)
46.345: (putdown f9-4f key1-3)
46.348: (move f8-5f f8-4f)
46.348: (move f8-7f f7-7f)
46.360: (move f8-7f f7-7f)
46.360: (pickup-and-loose f9-7f key0-2 key0-4)
46.372: (move f8-6f f8-5f)
46.383: (move f8-7f f7-7f)
46.397: (pickup-and-loose f9-7f key0-2 key0-4)
46.407: (putdown f9-4f key1-3)
46.428: (move f9-7f f8-7f)
46.432: (move f9-7f f8-7f)
46.433: (move f8-7f f7-7f)
46.441: (move f8-6f f8-7f)
46.446: (pickup-and-loose f9-7f key0-2 key0-4)
46.474: (pickup-and-loose f9-7f key1-2 key0-2)
46.477: (move f9-7f f8-7f)
46.505: (putdown f9-2f key1-2)
46.556: (move f8-3f f8-4f)
46.556: (move f9-4f f8-4f)
46.567: (move f8-3f f8-4f)
46.567: (putdown f9-2f key1-2)
45.731: (move f9-4f f9-3f)
45.755: (move f9-4f f9-3f)
45.976: (move f9-6f f9-5f)
46.055: (move f9-6f f9-5f)
46.072: (move f9-7f f9-6f)
46.091: (move f9-5f f9-6f)
46.099: (move f9-5f f9-6f)
46.110: (move f9-7f f9-6f)
46.163: (move f9-4f f9-5f)
46.165: (move f9-4f f9-5f)
46.174: (move f9-7f f9-6f)
46.186: (move f8-7f f8-8f)
46.223: (move f9-7f f9-6f)
46.248: (move f8-7f f8-8f)
46.336: (move f8-5f f8-4f)
46.341: (move f9-6f f9-7f)
46.344: (move f8-7f f8-6f)
46.345: (move f9-6f f8-6f)
46.349: (move f8-5f f8-6f)
46.349: (move f9-6f f8-6f)
46.350: (move f9-5f f8-5f)
46.351: (move f8-4f f8-5f)
46.361: (move f8-4f f8-5f)
46.363: (move f9-5f f8-5f)
46.380: (move f8-7f f8-6f)
46.385: (move f9-6f f8-6f)
46.386: (move f8-7f f7-7f)
46.427: (move f9-7f f8-7f)
46.452: (move f8-7f f7-7f)
46.460: (move f8-7f f8-8f)
46.470: (move f8-7f f8-8f)
46.477: (move f9-7f f8-7f)
46.502: (move f8-7f f8-8f)
46.529: (move f9-2f f9-3f)
46.529: (move f9-4f f9-3f)
46.539: (move f9-7f f8-7f)
46.565: (move f9-7f f8-7f)
46.571: (move f8-5f f8-4f)
46.587: (move f9-2f f9-3f)
46.597: (move f9-4f f9-3f)
45.441: (move f9-3f f8-3f)
45.462: (move f9-3f f8-3f)
45.888: (move f9-5f f9-4f)
45.903: (move f9-5f f9-4f)
45.995: (move f9-3f f9-2f)
46.015: (move f9-6f f9-5f)
46.018: (move f9-6f f9-5f)
46.020: (move f9-3f f9-2f)
46.085: (move f9-6f f9-5f)
46.092: (move f9-3f f8-3f)
46.102: (move f9-3f f8-3f)
46.137: (move f9-3f f8-3f)
46.156: (move f9-3f f8-3f)
46.170: (move f9-6f f9-5f)
46.221: (move f9-5f f9-6f)
46.227: (move f9-5f f9-6f)
46.331: (move f9-5f f8-5f)
46.331: (move f8-6f f8-5f)
46.342: (move f8-7f f8-6f)
46.346: (move f9-6f f8-6f)
46.364: (move f8-5f f8-6f)
46.368: (move f9-6f f8-6f)
46.368: (move f8-5f f8-6f)
46.373: (move f9-6f f8-6f)
46.379: (move f8-6f f8-5f)
46.380: (move f9-5f f8-5f)
46.382: (move f8-7f f8-6f)
46.386: (move f9-6f f8-6f)
46.389: (move f9-6f f9-7f)
46.398: (move f9-6f f9-7f)
46.406: (move f8-6f f8-7f)
46.408: (move f9-7f f8-7f)
46.449: (move f9-6f f8-6f)
46.453: (move f8-7f f8-6f)
46.456: (move f8-7f f8-8f)
46.476: (move f9-5f f8-5f)
46.486: (move f9-5f f8-5f)
46.488: (pickup-and-loose f9-7f key1-2 key1-3)
46.493: (move f9-6f f8-6f)
46.494: (move f8-7f f8-6f)
45.707: (move f9-4f f9-3f)
45.721: (move f9-4f f9-3f)
45.875: (pickup-and-loose f9-4f key1-2 key0-2)
45.899: (pickup-and-loose f9-4f key1-3 key0-2)
45.900: (move f9-5f f9-4f)
45.906: (move f9-5f f9-4f)
45.911: (move f9-5f f9-4f)
46.222: (move f9-7f f9-6f)
46.296: (putdown f9-4f key0-2)
46.329: (move f8-6f f8-5f)
46.332: (move f9-5f f8-5f)
46.365: (putdown f9-4f key0-2)
46.379: (move f8-6f f8-5f)
46.379: (move f9-5f f8-5f)
46.418: (pickup-and-loose f9-7f key0-2 key1-3)
46.436: (move f9-5f f8-5f)
46.438: (move f8-6f f8-5f)
46.448: (move f9-7f f8-7f)
46.448: (move f8-6f f8-7f)
46.449: (move f9-7f f8-7f)
46.451: (move f8-6f f8-7f)
46.453: (move f9-6f f9-7f)
46.454: (move f8-7f f8-8f)
46.469: (pickup-and-loose f9-7f key0-2 key1-3)
46.477: (move f9-6f f9-7f)
46.485: (move f8-6f f8-5f)
46.486: (move f9-5f f8-5f)
46.486: (move f8-5f f8-6f)
46.490: (move f9-6f f8-6f)
46.492: (putdown f9-2f key1-2)
46.492: (move f8-5f f8-6f)
46.494: (move f9-6f f8-6f)
46.542: (move f8-5f f8-4f)
46.544: (move f9-4f f8-4f)
46.556: (putdown f9-2f key1-2)
46.566: (move f9-7f f8-7f)
46.619: (move f9-4f f8-4f)
46.620: (move f8-5f f8-4f)
46.682: (move f8-7f f7-7f)
46.702: (move f8-3f f8-4f)
45.341: (move f8-4f f8-3f)
45.344: (move f9-3f f8-3f)
45.375: (move f8-4f f8-3f)
45.381: (move f9-3f f8-3f)
45.708: (move f9-4f f9-3f)
45.715: (move f9-4f f9-3f)
45.718: (move f9-4f f9-3f)
45.723: (move f9-4f f9-3f)
45.725: (move f9-4f f9-3f)
45.868: (pickup-and-loose f9-4f key1-3 key0-2)
45.880: (pickup-and-loose f9-4f key1-2 key0-2)
45.906: (pickup-and-loose f9-4f key1-2 key0-2)
46.042: (move f9-4f f9-5f)
46.046: (move f9-4f f9-5f)
46.049: (move f9-3f f9-2f)
46.053: (move f9-3f f9-2f)
46.112: (move f9-7f f9-6f)
46.162: (move f9-6f f9-5f)
46.179: (move f9-7f f9-6f)
46.319: (putdown f9-4f key0-2)
46.340: (putdown f9-4f key0-2)
46.356: (pickup-and-loose f9-7f key0-2 key1-2)
46.404: (putdown f9-4f key0-2)
46.424: (pickup-and-loose f9-7f key0-2 key1-2)
46.474: (move f9-7f f8-7f)
46.478: (move f8-7f f8-8f)
46.480: (move f9-4f f9-3f)
46.485: (move f8-7f f8-8f)
46.492: (move f8-7f f8-6f)
46.496: (move f9-6f f8-6f)
46.508: (move f9-4f f9-3f)
46.529: (move f9-2f f9-3f)
46.545: (move f9-7f f8-7f)
46.562: (move f8-6f f8-7f)
46.564: (move f9-7f f8-7f)
46.566: (move f9-7f f8-7f)
46.566: (move f8-6f f8-7f)
46.570: (move f9-4f f8-4f)
46.572: (move f8-5f f8-4f)
46.590: (move f9-4f f8-4f)
45.318: (move f8-4f f8-3f)
45.320: (move f8-4f f8-3f)
45.321: (move f9-3f f8-3f)
45.322: (move f9-3f f8-3f)
45.330: (move f9-3f f8-3f)
45.402: (move f9-3f f8-3f)
