/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.562: (move f7-7f f8-7f)
49.570: (move f7-8f f8-8f)
49.602: (move f7-8f f8-8f)
49.621: (move f7-7f f8-7f)
49.621: (move f8-7f f8-6f)
49.626: (move f7-6f f8-6f)
47.448: (pickup f7-7f key3-0)
47.548: (pickup f7-7f key3-0)
47.599: (pickup f7-7f key3-0)
47.600: (pickup-and-loose f7-7f key3-0 key3-1)
47.758: (pickup-and-loose f7-7f key3-0 key0-1)
48.030: (pickup f7-7f key0-1)
48.323: (move f8-7f f8-8f)
48.326: (move f7-8f f8-8f)
48.349: (putdown f7-7f key0-1)
48.468: (pickup-and-loose f7-7f key3-0 key0-1)
48.594: (move f7-8f f8-8f)
48.600: (move f8-7f f8-8f)
48.620: (move f7-8f f8-8f)
48.629: (move f8-7f f8-8f)
48.788: (pickup f7-7f key3-1)
48.830: (pickup f7-7f key3-1)
48.886: (move f7-7f f8-7f)
48.888: (move f8-8f f8-7f)
49.040: (pickup-and-loose f7-7f key3-1 key0-1)
49.084: (move f7-7f f7-6f)
49.098: (putdown f7-7f key0-1)
49.168: (move f7-7f f8-7f)
49.427: (move f7-7f f7-6f)
49.458: (move f8-7f f8-6f)
49.466: (move f8-8f f8-7f)
49.470: (move f7-6f f8-6f)
49.471: (move f8-7f f8-6f)
49.473: (move f7-7f f8-7f)
49.524: (move f8-8f f8-7f)
49.526: (move f7-7f f8-7f)
49.582: (move f7-7f f7-6f)
49.586: (pickup f7-7f key3-0)
49.636: (move f7-7f f7-6f)
49.685: (pickup-and-loose f7-8f key3-1 key3-0)
49.747: (move f8-8f f7-8f)
49.754: (move f6-6f f5-6f)
49.773: (move f8-7f f9-7f)
49.813: (move f7-6f f8-6f)
49.815: (move f8-7f f8-6f)
49.845: (move f7-7f f7-8f)
47.944: (move f7-7f f7-6f)
48.310: (move f7-7f f8-7f)
48.458: (move f7-7f f8-7f)
48.483: (move f7-7f f7-8f)
48.486: (move f7-7f f7-6f)
48.606: (move f7-7f f7-6f)
48.613: (move f7-7f f7-6f)
48.655: (move f7-7f f8-7f)
48.732: (move f7-7f f8-7f)
48.760: (move f7-7f f7-6f)
48.783: (move f7-7f f7-8f)
48.797: (move f7-7f f8-7f)
48.856: (move f7-7f f7-6f)
48.915: (move f7-8f f8-8f)
48.957: (move f7-7f f7-8f)
49.037: (move f7-7f f7-8f)
49.169: (move f7-7f f8-7f)
49.172: (move f7-7f f7-8f)
49.314: (move f7-7f f8-7f)
49.325: (move f7-7f f8-7f)
49.470: (move f7-7f f7-6f)
49.474: (move f7-7f f7-8f)
49.476: (move f7-7f f7-6f)
49.484: (move f7-7f f7-6f)
49.508: (move f7-7f f8-7f)
49.532: (move f7-7f f7-8f)
49.587: (putdown f7-8f key0-1)
49.642: (move f8-6f f7-6f)
49.660: (move f7-7f f8-7f)
49.670: (move f7-7f f7-6f)
49.673: (move f7-6f f8-6f)
49.673: (move f8-7f f8-6f)
49.681: (move f7-7f f7-8f)
49.748: (move f8-7f f8-8f)
49.899: (move f7-7f f7-8f)
49.954: (putdown f7-8f key3-1)
49.977: (pickup f7-8f key0-1)
50.002: (pickup-and-loose f7-8f key2-3 key0-1)
50.007: (move f8-7f f9-7f)
50.120: (move f5-6f f5-5f)
48.089: (move f7-8f f7-7f)
48.194: (move f7-8f f7-7f)
48.288: (move f7-8f f8-8f)
48.291: (move f8-7f f8-8f)
48.409: (move f8-7f f8-8f)
48.411: (move f7-8f f8-8f)
48.560: (move f8-7f f8-8f)
48.560: (move f7-8f f8-8f)
48.610: (move f8-7f f8-8f)
48.610: (move f7-8f f8-8f)
48.612: (move f8-7f f8-8f)
48.614: (move f7-8f f8-8f)
48.789: (move f7-6f f7-5f)
48.810: (move f7-8f f8-8f)
48.813: (move f8-7f f8-8f)
48.954: (move f7-8f f8-8f)
48.959: (move f8-7f f8-8f)
49.012: (move f8-7f f8-8f)
49.012: (move f7-8f f8-8f)
49.140: (move f7-6f f8-6f)
49.142: (move f8-7f f8-6f)
49.142: (move f8-7f f8-6f)
49.142: (move f7-6f f8-6f)
49.169: (move f8-7f f8-6f)
49.171: (move f7-6f f8-6f)
49.226: (move f7-6f f6-6f)
49.234: (move f7-6f f7-5f)
49.274: (move f8-7f f9-7f)
49.277: (move f8-7f f8-6f)
49.277: (move f7-6f f8-6f)
49.290: (move f8-7f f8-8f)
49.294: (move f7-8f f8-8f)
49.331: (putdown f7-8f key0-1)
49.446: (move f8-7f f9-7f)
49.511: (move f7-8f f8-8f)
49.550: (move f8-7f f9-7f)
49.558: (move f7-8f f7-7f)
49.559: (move f8-7f f8-6f)
49.560: (move f7-6f f8-6f)
49.570: (move f7-6f f8-6f)
47.607: (pickup-and-loose f7-7f key3-0 key0-1)
47.628: (pickup f7-7f key3-0)
47.992: (move f7-8f f7-7f)
48.196: (putdown f7-7f key0-1)
48.389: (pickup f7-7f key1-4)
48.887: (pickup-and-loose f7-7f key3-1 key0-1)
48.893: (move f7-7f f7-6f)
48.926: (move f7-7f f7-6f)
48.958: (move f7-7f f8-7f)
48.976: (pickup f7-7f key3-1)
49.424: (move f7-7f f8-7f)
49.425: (move f8-8f f8-7f)
49.454: (move f7-8f f8-8f)
49.785: (pickup f7-8f key2-3)
49.877: (move f6-6f f5-6f)
50.337: (move f6-6f f6-7f)
50.628: (pickup f7-7f key0-1)
50.645: (move f7-7f f6-7f)
50.803: (putdown f8-6f key3-0)
50.814: (putdown f8-6f key3-0)
50.837: (putdown f8-6f key3-0)
50.905: (putdown f8-6f key3-1)
50.916: (putdown f8-6f key3-1)
50.924: (move f9-7f f9-6f)
50.924: (move f8-6f f9-6f)
50.946: (putdown f8-6f key3-0)
51.008: (move f7-5f f7-4f)
51.052: (move f8-6f f9-6f)
51.057: (move f9-7f f9-6f)
51.101: (move f9-7f f9-6f)
51.101: (move f8-6f f9-6f)
51.144: (move f7-7f f6-7f)
51.216: (move f8-6f f9-6f)
51.240: (move f7-5f f6-5f)
51.242: (move f6-6f f6-5f)
51.245: (move f8-6f f9-6f)
51.327: (move f7-7f f8-7f)
51.363: (move f7-5f f7-4f)
51.382: (move f8-6f f9-6f)
51.443: (move f7-7f f7-6f)
47.380: (pickup f7-7f key3-0)
48.130: (move f7-7f f7-6f)
48.427: (move f7-7f f7-6f)
48.538: (move f7-7f f8-7f)
48.572: (move f7-7f f7-8f)
48.626: (move f7-7f f8-7f)
48.723: (pickup f7-7f key3-1)
48.925: (move f7-7f f7-6f)
49.036: (move f7-7f f7-6f)
49.116: (move f7-7f f7-6f)
49.283: (move f7-7f f7-6f)
49.296: (move f7-7f f7-6f)
49.301: (move f7-7f f8-7f)
49.301: (move f8-8f f8-7f)
49.313: (move f7-7f f7-8f)
49.388: (move f7-7f f8-7f)
49.401: (move f7-7f f8-7f)
49.444: (move f7-7f f7-8f)
49.495: (move f7-7f f8-7f)
49.599: (move f7-8f f8-8f)
49.599: (move f7-7f f8-7f)
49.646: (move f9-6f f9-7f)
49.660: (move f9-6f f9-7f)
49.679: (move f8-7f f8-8f)
49.812: (move f7-7f f7-8f)
49.898: (move f9-6f f9-7f)
49.960: (move f8-7f f8-8f)
50.041: (move f7-6f f8-6f)
50.042: (move f8-7f f8-6f)
50.112: (putdown f7-6f key0-1)
50.149: (move f8-7f f9-7f)
50.165: (move f7-7f f7-8f)
50.197: (move f8-6f f7-6f)
50.240: (move f8-6f f7-6f)
50.260: (move f6-7f f6-6f)
50.263: (move f7-6f f6-6f)
50.310: (move f7-6f f7-5f)
50.345: (move f7-6f f8-6f)
50.347: (move f8-7f f8-6f)
50.364: (move f6-5f f5-5f)
48.089: (move f7-7f f7-6f)
48.219: (move f7-6f f7-7f)
48.223: (move f7-8f f8-8f)
48.224: (move f8-7f f8-8f)
48.288: (move f7-7f f7-8f)
48.477: (move f7-7f f8-7f)
48.639: (move f8-7f f8-8f)
48.639: (move f7-8f f8-8f)
48.754: (move f8-7f f8-8f)
48.754: (move f7-8f f8-8f)
48.950: (move f8-7f f8-6f)
48.951: (move f7-6f f8-6f)
49.004: (move f7-7f f7-6f)
49.005: (move f7-6f f8-6f)
49.006: (move f8-7f f8-6f)
49.037: (move f7-7f f7-8f)
49.098: (move f7-6f f7-5f)
49.156: (move f8-7f f8-8f)
49.159: (move f7-8f f8-8f)
49.313: (move f8-7f f9-7f)
49.340: (move f7-7f f8-7f)
49.363: (move f8-7f f9-7f)
49.365: (move f8-7f f8-6f)
49.368: (move f7-6f f8-6f)
49.400: (putdown f8-7f key1-4)
49.439: (move f7-6f f8-6f)
49.441: (move f8-7f f8-6f)
49.468: (move f7-6f f6-6f)
49.515: (move f7-6f f7-5f)
49.546: (putdown f7-8f key3-1)
49.591: (move f7-6f f6-6f)
49.694: (move f8-7f f9-7f)
49.699: (putdown f7-8f key1-4)
49.713: (pickup-and-loose f7-8f key0-1 key3-1)
49.737: (move f8-7f f9-7f)
49.755: (putdown f7-8f key3-0)
49.761: (move f7-8f f8-8f)
49.762: (move f8-7f f8-8f)
49.791: (move f7-6f f7-7f)
49.851: (move f7-6f f6-6f)
47.603: (pickup f7-7f key3-0)
48.124: (move f7-8f f8-8f)
48.124: (move f8-7f f8-8f)
48.377: (move f7-8f f7-7f)
48.532: (move f8-7f f8-8f)
48.532: (move f7-8f f8-8f)
48.954: (pickup f7-7f key3-1)
48.981: (move f7-6f f7-5f)
48.984: (move f7-8f f7-7f)
49.043: (move f7-8f f7-7f)
49.110: (move f7-8f f7-7f)
49.154: (move f7-7f f8-7f)
49.179: (pickup f7-7f key3-0)
49.255: (move f8-7f f8-6f)
49.255: (move f7-6f f8-6f)
49.263: (putdown f7-8f key3-1)
49.389: (move f7-6f f7-5f)
49.426: (pickup-and-loose f7-8f key0-1 key3-1)
49.451: (move f7-6f f6-6f)
49.456: (move f8-7f f9-7f)
49.472: (move f8-7f f8-8f)
49.476: (putdown f7-8f key3-0)
49.513: (move f7-8f f8-8f)
49.622: (pickup-and-loose f7-8f key0-1 key3-0)
49.639: (move f8-7f f8-6f)
49.643: (move f7-6f f8-6f)
49.654: (move f7-8f f8-8f)
49.684: (pickup f7-7f key0-1)
49.733: (pickup-and-loose f7-8f key2-3 key3-1)
49.755: (move f7-8f f8-8f)
49.798: (move f8-7f f9-7f)
49.824: (move f7-6f f6-6f)
49.842: (move f7-8f f8-8f)
49.859: (pickup f7-8f key0-1)
49.871: (move f6-6f f5-6f)
49.907: (pickup f7-8f key0-1)
49.925: (pickup-and-loose f7-8f key2-3 key3-0)
49.966: (pickup-and-loose f7-8f key2-3 key0-1)
49.968: (pickup f7-8f key2-3)
50.041: (move f7-7f f7-8f)
47.768: (pickup f7-7f key3-0)
48.324: (move f7-7f f8-7f)
48.423: (move f7-8f f7-7f)
48.532: (pickup-and-loose f7-7f key3-0 key0-1)
48.727: (pickup f7-8f key2-3)
48.747: (move f7-8f f7-7f)
48.789: (move f7-8f f7-7f)
48.868: (move f7-8f f7-7f)
48.907: (move f7-8f f7-7f)
49.030: (move f7-7f f7-8f)
49.069: (move f7-7f f7-6f)
49.089: (move f7-8f f7-7f)
49.117: (pickup f7-7f key3-1)
49.120: (putdown f7-7f key0-1)
49.143: (pickup f7-7f key1-4)
49.157: (move f7-7f f7-6f)
49.172: (move f7-8f f7-7f)
49.190: (move f7-7f f8-7f)
49.191: (move f7-8f f7-7f)
49.203: (move f7-8f f7-7f)
49.267: (pickup f7-7f key1-4)
49.280: (pickup-and-loose f7-7f key1-4 key0-1)
49.357: (move f7-7f f7-6f)
49.405: (move f7-8f f8-8f)
49.557: (move f7-8f f8-8f)
49.590: (move f7-8f f8-8f)
49.593: (move f7-7f f7-6f)
49.595: (move f7-8f f8-8f)
49.619: (move f8-8f f8-7f)
49.623: (move f7-7f f8-7f)
49.687: (move f7-8f f8-8f)
49.706: (move f7-8f f8-8f)
49.727: (move f7-7f f8-7f)
49.750: (move f7-8f f8-8f)
49.791: (move f7-7f f7-8f)
49.825: (move f7-8f f8-8f)
49.865: (move f7-7f f7-6f)
49.893: (move f7-8f f8-8f)
49.909: (move f8-7f f8-8f)
49.911: (move f7-8f f8-8f)
47.923: (pickup-and-loose f7-7f key3-0 key0-1)
48.174: (move f7-8f f7-7f)
48.256: (pickup-and-loose f7-7f key3-0 key0-1)
48.338: (move f7-7f f7-6f)
48.446: (pickup-and-loose f7-7f key3-0 key2-3)
48.515: (putdown f7-7f key0-1)
48.632: (move f7-8f f8-8f)
48.634: (move f8-7f f8-8f)
48.645: (move f7-7f f7-8f)
48.704: (pickup-and-loose f7-7f key3-0 key2-3)
48.717: (move f7-7f f7-6f)
48.802: (move f7-7f f8-7f)
48.891: (putdown f7-7f key0-1)
49.004: (move f7-8f f8-8f)
49.021: (move f7-8f f8-8f)
49.027: (move f8-7f f8-8f)
49.031: (move f8-8f f8-7f)
49.036: (move f7-7f f8-7f)
49.043: (putdown f7-7f key0-1)
49.043: (move f7-7f f7-6f)
49.087: (putdown f7-7f key2-3)
49.150: (move f7-7f f7-8f)
49.178: (move f8-7f f8-6f)
49.179: (move f7-6f f8-6f)
49.211: (pickup-and-loose f7-7f key3-1 key0-1)
49.217: (putdown f7-7f key2-3)
49.242: (move f7-7f f7-6f)
49.262: (putdown f7-7f key0-1)
49.287: (putdown f7-7f key2-3)
49.290: (pickup f7-7f key3-0)
49.348: (move f8-7f f8-8f)
49.399: (move f7-7f f7-8f)
49.421: (move f8-7f f8-6f)
49.426: (move f7-6f f8-6f)
49.433: (pickup-and-loose f7-7f key1-4 key0-1)
49.446: (pickup-and-loose f7-7f key1-4 key2-3)
49.446: (move f7-7f f7-6f)
49.493: (move f7-7f f8-7f)
49.507: (move f8-7f f9-7f)
49.544: (move f7-7f f7-6f)
47.605: (pickup-and-loose f7-7f key3-0 key2-3)
48.179: (move f7-7f f7-6f)
48.204: (putdown f7-7f key2-3)
48.441: (move f7-8f f8-8f)
48.443: (move f8-7f f8-8f)
48.587: (move f7-8f f8-8f)
48.591: (move f8-7f f8-8f)
48.607: (move f7-7f f8-7f)
48.840: (move f7-8f f8-8f)
48.853: (move f7-7f f8-7f)
48.855: (move f7-7f f7-8f)
48.856: (move f8-8f f8-7f)
48.863: (pickup-and-loose f7-7f key3-1 key2-3)
48.971: (move f7-7f f7-6f)
48.985: (move f7-7f f7-8f)
49.033: (move f7-7f f7-6f)
49.072: (move f7-7f f7-6f)
49.160: (move f7-7f f7-6f)
49.236: (move f7-7f f7-6f)
49.248: (move f7-7f f7-8f)
49.331: (move f7-7f f8-7f)
49.335: (move f7-7f f7-8f)
49.405: (move f7-6f f8-6f)
49.406: (move f8-7f f8-6f)
49.422: (move f7-6f f8-6f)
49.424: (move f8-7f f8-6f)
49.462: (move f7-7f f8-7f)
49.470: (move f7-7f f8-7f)
49.539: (move f7-6f f7-5f)
49.560: (move f7-6f f7-5f)
49.569: (move f7-7f f8-7f)
49.612: (putdown f7-8f key3-1)
49.704: (pickup f7-7f key3-1)
49.708: (move f7-7f f8-7f)
49.734: (pickup-and-loose f7-8f key1-4 key3-1)
49.743: (pickup-and-loose f8-6f key3-1 key3-0)
49.788: (pickup-and-loose f7-8f key0-1 key3-1)
49.798: (move f8-7f f9-7f)
49.800: (move f8-7f f9-7f)
49.813: (putdown f7-8f key3-0)
48.373: (move f7-7f f7-8f)
48.443: (move f7-7f f8-7f)
48.455: (move f8-7f f8-8f)
48.456: (move f7-8f f8-8f)
48.613: (move f8-7f f8-8f)
48.620: (move f7-8f f8-8f)
48.712: (move f8-7f f8-8f)
48.715: (move f7-8f f8-8f)
48.743: (move f7-8f f8-8f)
48.745: (move f8-7f f8-8f)
49.109: (move f8-7f f8-8f)
49.138: (move f7-8f f7-7f)
49.186: (move f7-7f f7-8f)
49.187: (move f7-7f f7-8f)
49.203: (move f7-8f f7-7f)
49.217: (move f7-7f f7-6f)
49.258: (move f7-7f f8-7f)
49.266: (move f7-8f f7-7f)
49.296: (move f7-6f f8-6f)
49.296: (move f8-7f f8-6f)
49.322: (move f7-7f f8-7f)
49.359: (move f7-6f f7-5f)
49.437: (move f7-6f f7-5f)
49.600: (move f8-7f f9-7f)
49.606: (move f7-6f f8-6f)
49.611: (move f8-7f f8-6f)
49.634: (move f7-6f f7-5f)
49.669: (move f8-8f f8-7f)
49.676: (move f8-7f f8-6f)
49.682: (move f7-6f f8-6f)
49.719: (move f7-8f f8-8f)
49.728: (move f7-6f f8-6f)
49.731: (move f8-7f f8-6f)
49.754: (move f7-6f f6-6f)
49.775: (move f7-6f f7-5f)
49.784: (move f7-7f f7-8f)
49.786: (move f7-6f f7-5f)
49.787: (pickup-and-loose f7-8f key3-1 key3-0)
49.861: (move f7-6f f8-6f)
49.864: (move f8-7f f8-6f)
48.419: (move f7-8f f8-8f)
48.419: (move f8-7f f8-8f)
48.642: (pickup-and-loose f7-7f key3-0 key0-1)
48.770: (move f8-7f f8-8f)
48.771: (move f7-8f f8-8f)
49.035: (move f7-8f f8-8f)
49.254: (move f7-6f f8-6f)
49.255: (move f8-7f f8-6f)
49.274: (putdown f7-7f key0-1)
49.410: (move f8-7f f9-7f)
49.663: (move f8-7f f8-6f)
49.754: (move f8-7f f9-7f)
49.769: (pickup f7-7f key3-0)
49.772: (move f8-7f f8-8f)
49.778: (move f7-8f f8-8f)
49.806: (move f7-7f f7-6f)
49.818: (move f8-7f f8-6f)
49.855: (move f7-6f f6-6f)
50.057: (move f8-8f f7-8f)
50.063: (putdown f7-8f key3-1)
50.114: (move f8-8f f8-7f)
50.114: (move f7-7f f8-7f)
50.146: (move f8-7f f9-7f)
50.234: (move f7-7f f7-6f)
50.320: (move f6-6f f5-6f)
50.370: (pickup-and-loose f7-8f key2-3 key3-1)
50.418: (move f7-7f f7-6f)
50.478: (putdown f7-6f key3-0)
50.514: (pickup-and-loose f7-6f key0-1 key3-0)
50.697: (move f7-7f f8-7f)
50.736: (move f6-6f f6-7f)
50.763: (move f8-7f f9-7f)
50.765: (move f8-7f f8-6f)
50.772: (putdown f7-8f key3-1)
50.883: (move f7-7f f8-7f)
50.969: (putdown f8-6f key3-0)
50.989: (putdown f7-8f key3-0)
51.074: (putdown f8-6f key3-1)
51.104: (move f7-8f f6-8f)
51.119: (pickup f7-7f key3-1)
48.977: (move f7-6f f7-7f)
49.038: (move f6-8f f5-8f)
49.123: (move f6-6f f5-6f)
49.133: (move f7-6f f7-7f)
49.207: (move f7-7f f7-8f)
49.235: (move f7-7f f7-6f)
49.274: (move f7-8f f7-7f)
49.427: (move f7-8f f7-7f)
49.656: (move f7-7f f8-7f)
49.777: (move f7-8f f7-7f)
49.788: (pickup f8-8f key1-4)
49.872: (move f8-7f f8-8f)
49.895: (move f7-8f f7-7f)
49.937: (move f8-6f f7-6f)
49.948: (pickup f8-6f key1-1)
50.065: (move f8-7f f8-8f)
50.104: (move f7-8f f8-8f)
50.110: (move f7-7f f7-6f)
50.166: (move f6-8f f6-7f)
50.168: (move f7-8f f8-8f)
50.186: (move f6-6f f6-7f)
50.304: (move f7-7f f7-8f)
50.308: (putdown f7-8f key3-1)
50.327: (move f8-6f f7-6f)
50.334: (move f8-8f f8-7f)
50.402: (pickup f9-7f key0-0)
50.423: (pickup-and-loose f7-8f key1-4 key3-1)
50.465: (pickup-and-loose f7-8f key2-3 key3-1)
50.472: (move f8-6f f7-6f)
50.473: (move f7-8f f8-8f)
50.487: (move f8-6f f7-6f)
50.534: (move f7-7f f8-7f)
50.622: (move f7-8f f8-8f)
50.686: (move f5-6f f5-5f)
50.752: (unlock f6-8f f6-9f key3-0 shape3)
50.844: (move f5-6f f4-6f)
50.888: (putdown f8-6f key3-0)
50.899: (move f7-6f f8-6f)
50.900: (move f8-6f f8-7f)
50.913: (move f8-6f f8-7f)
48.469: (move f6-8f f7-8f)
48.639: (pickup f7-7f key3-0)
48.763: (move f7-8f f8-8f)
48.764: (move f8-7f f8-8f)
48.828: (move f5-8f f4-8f)
48.867: (move f9-7f f8-7f)
48.907: (move f8-6f f8-7f)
48.978: (pickup-and-loose f7-7f key2-3 key0-1)
49.013: (move f8-8f f7-8f)
49.076: (pickup f7-7f key2-3)
49.114: (putdown f7-7f key0-1)
49.129: (move f6-8f f5-8f)
49.158: (move f8-6f f7-6f)
49.191: (move f8-8f f8-7f)
49.258: (pickup f7-7f key2-3)
49.319: (move f4-6f f4-7f)
49.362: (pickup f7-7f key2-3)
49.386: (move f7-8f f7-7f)
49.636: (move f5-6f f4-6f)
49.717: (pickup-and-loose f7-7f key3-1 key0-1)
49.757: (pickup f7-7f key3-1)
49.781: (move f7-7f f7-8f)
49.839: (move f7-6f f8-6f)
49.840: (move f8-7f f8-6f)
49.861: (move f8-6f f8-7f)
49.869: (pickup-and-loose f7-7f key0-1 key2-3)
49.871: (move f7-7f f8-7f)
49.929: (pickup f7-6f key0-1)
49.973: (move f7-6f f7-5f)
49.999: (putdown f7-7f key2-3)
50.049: (move f5-6f f5-5f)
50.052: (pickup f7-7f key3-1)
50.130: (pickup-and-loose f7-8f key3-1 key3-0)
50.153: (move f8-7f f8-8f)
50.153: (move f7-8f f8-8f)
50.158: (move f7-8f f8-8f)
50.185: (move f7-6f f7-7f)
50.188: (move f8-7f f7-7f)
50.201: (move f7-6f f6-6f)
50.210: (move f8-7f f9-7f)
47.677: (move f8-7f f7-7f)
47.681: (move f7-6f f7-7f)
47.704: (move f7-8f f7-7f)
47.729: (putdown f7-6f key1-1)
47.804: (move f8-7f f7-7f)
47.827: (pickup-and-loose f7-6f key0-1 key1-1)
48.069: (move f7-6f f7-7f)
48.259: (move f7-8f f7-7f)
48.263: (move f8-7f f7-7f)
48.466: (move f4-8f f3-8f)
48.486: (move f4-8f f4-7f)
48.488: (move f4-6f f4-7f)
48.507: (move f7-8f f8-8f)
48.665: (putdown f8-7f key1-1)
48.868: (pickup-and-loose f7-7f key3-0 key2-3)
48.943: (move f5-8f f4-8f)
48.959: (putdown f7-8f key1-4)
48.966: (putdown f8-7f key0-0)
48.993: (putdown f8-7f key1-4)
49.005: (move f4-7f f3-7f)
49.146: (move f4-8f f4-9f)
49.207: (move f4-7f f4-8f)
49.334: (move f7-8f f8-8f)
49.378: (pickup-and-loose f7-7f key0-1 key2-3)
49.393: (move f8-7f f8-8f)
49.414: (move f6-6f f5-6f)
49.452: (move f7-7f f8-7f)
49.493: (putdown f7-7f key2-3)
49.580: (pickup f7-7f key3-0)
49.590: (move f5-5f f4-5f)
49.591: (move f4-6f f4-5f)
49.667: (move f4-6f f3-6f)
49.705: (move f7-7f f7-8f)
49.749: (move f7-7f f7-8f)
49.760: (move f7-7f f7-6f)
49.778: (move f8-7f f8-8f)
49.838: (move f7-7f f8-7f)
49.881: (move f7-7f f8-7f)
50.011: (move f7-7f f7-8f)
50.033: (move f7-7f f7-6f)
45.051: (pickup-and-loose f7-7f key3-0 key1-1)
45.912: (putdown f7-7f key1-1)
45.913: (pickup-and-loose f7-7f key2-3 key1-1)
46.416: (move f7-6f f7-7f)
46.491: (move f7-6f f7-7f)
46.559: (pickup-and-loose f7-7f key3-1 key1-1)
46.582: (move f8-7f f7-7f)
47.496: (pickup-and-loose f7-7f key3-0 key0-0)
47.518: (pickup-and-loose f7-7f key3-0 key1-4)
47.558: (pickup-and-loose f7-7f key3-0 key0-1)
47.917: (pickup-and-loose f7-7f key2-3 key1-4)
48.028: (pickup-and-loose f7-7f key2-3 key0-0)
48.041: (putdown f7-7f key0-0)
48.046: (pickup-and-loose f7-7f key2-3 key0-1)
48.070: (putdown f7-7f key1-4)
48.102: (move f8-7f f7-7f)
48.105: (move f8-7f f7-7f)
48.111: (putdown f7-7f key0-1)
48.127: (move f4-7f f3-7f)
48.127: (move f3-8f f3-7f)
48.128: (move f3-6f f3-7f)
48.148: (move f7-8f f7-7f)
48.208: (pickup-and-loose f7-7f key2-3 key3-0)
48.239: (putdown f7-7f key3-0)
48.412: (pickup-and-loose f7-6f key3-0 key2-3)
48.506: (move f7-6f f8-6f)
48.552: (move f8-8f f7-8f)
48.557: (move f7-7f f7-8f)
48.574: (move f8-8f f8-7f)
48.576: (move f7-7f f8-7f)
48.601: (move f4-8f f3-8f)
48.623: (move f4-8f f4-7f)
48.697: (move f7-6f f8-6f)
48.747: (pickup-and-loose f7-7f key3-1 key0-0)
48.778: (pickup-and-loose f7-7f key3-1 key1-4)
48.846: (move f8-8f f7-8f)
48.848: (pickup-and-loose f7-7f key3-1 key0-1)
48.856: (move f7-7f f7-8f)
48.894: (move f3-7f f3-8f)
48.896: (move f4-8f f3-8f)
45.837: (pickup f7-7f key3-0)
45.915: (pickup-and-loose f7-7f key3-0 key0-1)
45.927: (pickup f7-7f key3-0)
45.986: (move f7-7f f7-8f)
46.331: (move f7-7f f8-7f)
46.433: (pickup-and-loose f7-7f key2-3 key0-1)
46.487: (pickup f7-7f key2-3)
46.556: (putdown f7-7f key0-1)
46.560: (move f7-7f f7-6f)
46.570: (pickup f7-7f key2-3)
46.700: (move f7-7f f7-8f)
47.024: (move f7-7f f7-8f)
47.027: (move f7-7f f7-8f)
47.057: (move f7-7f f8-7f)
47.106: (move f7-7f f7-8f)
47.141: (pickup f7-7f key3-1)
47.183: (pickup-and-loose f7-7f key3-1 key0-1)
47.232: (pickup f7-7f key3-1)
47.274: (move f7-6f f7-7f)
47.367: (move f7-7f f8-7f)
47.373: (move f8-6f f8-7f)
47.381: (move f7-7f f8-7f)
47.381: (move f7-7f f8-7f)
47.438: (move f7-7f f6-7f)
47.453: (move f7-7f f7-6f)
47.490: (move f7-7f f7-6f)
47.509: (pickup f7-7f key3-0)
47.517: (pickup f7-7f key3-0)
47.547: (pickup f7-7f key3-0)
47.591: (move f7-7f f7-8f)
47.716: (move f7-7f f7-8f)
47.853: (move f7-7f f6-7f)
47.856: (move f7-7f f7-6f)
48.006: (unlock f8-6f f8-5f key0-1 shape0)
48.051: (pickup f7-7f key2-3)
48.057: (move f7-7f f6-7f)
48.068: (move f7-7f f7-8f)
48.071: (pickup f7-7f key2-3)
48.077: (move f8-6f f8-7f)
48.079: (move f7-7f f8-7f)
46.520: (move f7-7f f7-6f)
46.709: (move f7-7f f7-8f)
46.818: (move f7-7f f7-8f)
46.932: (move f7-7f f7-8f)
47.005: (move f7-7f f8-7f)
47.026: (move f7-8f f8-8f)
47.027: (move f8-7f f8-8f)
47.060: (putdown f7-6f key2-3)
47.110: (move f7-7f f7-8f)
47.165: (move f7-7f f7-6f)
47.188: (move f7-7f f7-8f)
47.192: (move f7-7f f7-6f)
47.211: (move f8-7f f8-6f)
47.213: (move f7-6f f8-6f)
47.228: (pickup-and-loose f7-6f key0-1 key2-3)
47.280: (move f7-7f f8-7f)
47.304: (move f7-7f f7-8f)
47.319: (move f7-7f f7-6f)
47.367: (move f7-7f f7-6f)
47.410: (move f7-7f f8-7f)
47.443: (move f8-6f f8-7f)
47.473: (unlock f7-6f f7-5f key2-3 shape2)
47.488: (move f7-7f f7-8f)
47.494: (move f7-7f f7-8f)
47.499: (move f7-7f f8-7f)
47.499: (move f8-7f f8-8f)
47.500: (move f7-8f f8-8f)
47.605: (move f7-7f f7-8f)
47.672: (move f7-7f f8-7f)
47.700: (putdown f7-8f key2-3)
47.722: (move f8-7f f8-6f)
47.722: (move f7-6f f8-6f)
47.726: (move f7-7f f7-8f)
47.738: (move f7-7f f7-6f)
47.775: (move f6-7f f6-6f)
47.777: (move f7-7f f8-7f)
47.778: (move f7-6f f6-6f)
