/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.982: (putdown f3-3f key0-3)
11.987: (move f5-4f f4-4f)
11.996: (move f5-5f f5-6f)
12.065: (move f4-2f f4-1f)
12.067: (move f5-1f f4-1f)
12.077: (putdown f3-3f key0-3)
12.103: (move f4-3f f3-3f)
12.109: (move f4-2f f4-1f)
12.125: (move f5-4f f5-5f)
12.126: (move f5-4f f5-5f)
12.160: (move f4-3f f4-2f)
12.172: (move f5-5f f5-6f)
12.176: (move f4-3f f5-3f)
12.177: (putdown f4-4f key0-3)
11.472: (move f6-3f f5-3f)
11.568: (move f4-4f f4-3f)
11.568: (move f5-3f f4-3f)
11.642: (move f6-3f f5-3f)
11.731: (move f5-3f f5-2f)
11.760: (move f4-4f f4-5f)
11.773: (move f5-5f f4-5f)
11.774: (move f4-4f f4-5f)
11.777: (move f4-4f f4-5f)
11.778: (move f4-4f f4-5f)
11.779: (move f5-5f f4-5f)
11.803: (move f4-2f f5-2f)
11.803: (move f5-3f f5-2f)
11.835: (move f4-4f f4-5f)
11.849: (move f5-3f f6-3f)
11.927: (move f5-3f f6-3f)
11.942: (move f5-3f f6-3f)
11.949: (move f4-4f f3-4f)
11.950: (move f4-4f f3-4f)
11.950: (move f3-3f f3-4f)
11.959: (move f3-3f f3-4f)
11.959: (move f4-4f f3-4f)
11.963: (move f4-4f f3-4f)
11.963: (move f3-3f f3-4f)
12.011: (move f3-3f f3-4f)
12.026: (move f4-4f f3-4f)
12.027: (move f3-3f f3-4f)
12.059: (move f6-3f f6-2f)
12.090: (move f4-2f f4-1f)
12.127: (move f4-2f f4-1f)
12.148: (move f4-4f f4-3f)
12.158: (putdown f6-3f key3-0)
12.181: (putdown f4-5f key0-3)
12.197: (move f3-3f f4-3f)
12.200: (move f4-2f f4-1f)
12.213: (move f6-3f f6-2f)
12.218: (move f5-5f f5-6f)
12.219: (move f5-5f f5-6f)
12.285: (putdown f3-4f key0-3)
12.285: (move f6-3f f6-4f)
11.478: (move f3-4f f3-3f)
11.478: (move f4-3f f3-3f)
11.524: (move f5-3f f5-2f)
11.524: (move f6-2f f5-2f)
11.526: (move f4-3f f3-3f)
11.532: (move f4-3f f4-2f)
11.532: (move f5-2f f4-2f)
11.597: (move f4-3f f4-2f)
11.676: (move f5-3f f5-2f)
11.677: (move f6-2f f5-2f)
11.681: (move f4-3f f4-2f)
11.766: (move f4-3f f5-3f)
11.781: (move f4-3f f5-3f)
11.856: (move f4-3f f4-4f)
12.010: (putdown f5-3f key3-0)
12.066: (move f3-4f f3-3f)
12.116: (move f5-3f f4-3f)
12.135: (move f6-3f f5-3f)
12.158: (move f4-5f f5-5f)
12.160: (move f4-5f f5-5f)
12.226: (move f4-5f f5-5f)
12.265: (move f6-3f f6-2f)
12.265: (move f5-2f f6-2f)
12.274: (move f5-2f f5-1f)
12.276: (move f6-3f f6-4f)
12.279: (move f5-3f f4-3f)
12.286: (move f3-4f f4-4f)
12.288: (move f3-4f f4-4f)
12.289: (move f6-3f f6-4f)
12.296: (move f4-5f f4-4f)
12.301: (move f6-3f f6-4f)
12.322: (move f4-1f f5-1f)
12.343: (move f4-1f f5-1f)
12.354: (move f5-2f f6-2f)
12.355: (move f6-3f f6-2f)
12.359: (move f4-1f f5-1f)
12.359: (move f5-2f f5-1f)
12.387: (move f6-3f f6-2f)
12.399: (putdown f6-2f key3-0)
12.459: (move f6-2f f6-1f)
11.348: (move f4-3f f3-3f)
11.435: (move f5-2f f4-2f)
11.435: (move f4-3f f4-2f)
11.507: (move f4-3f f3-3f)
11.597: (move f5-2f f4-2f)
11.598: (move f4-3f f4-2f)
11.603: (move f4-4f f4-3f)
11.603: (move f3-3f f4-3f)
11.647: (move f4-4f f4-3f)
11.731: (move f4-2f f5-2f)
11.733: (move f5-3f f5-2f)
11.790: (move f5-3f f5-2f)
11.799: (move f4-2f f5-2f)
11.799: (move f5-3f f5-2f)
11.800: (move f4-4f f4-5f)
11.829: (move f4-4f f4-5f)
11.842: (move f4-4f f4-5f)
11.866: (move f5-3f f6-3f)
11.917: (move f5-3f f6-3f)
12.013: (move f4-4f f3-4f)
12.040: (putdown f5-2f key3-0)
12.087: (move f4-2f f4-1f)
12.088: (move f4-2f f4-1f)
12.088: (move f5-1f f4-1f)
12.114: (move f5-2f f5-1f)
12.115: (move f6-1f f5-1f)
12.144: (move f6-2f f5-2f)
12.188: (move f4-2f f4-1f)
12.197: (move f5-5f f5-6f)
12.204: (move f5-5f f5-6f)
12.224: (move f5-3f f5-2f)
12.231: (move f5-2f f5-1f)
12.257: (move f5-5f f5-6f)
12.277: (move f4-4f f5-4f)
12.278: (move f6-2f f6-3f)
12.294: (move f4-4f f5-4f)
12.305: (move f4-4f f5-4f)
12.306: (move f6-4f f5-4f)
12.312: (move f6-2f f5-2f)
12.347: (move f5-3f f6-3f)
11.539: (move f4-3f f4-2f)
11.543: (move f4-3f f3-3f)
11.543: (move f3-4f f3-3f)
11.583: (move f4-3f f4-2f)
11.656: (move f5-2f f4-2f)
11.658: (unlock f5-1f f5-0f key3-0 shape3)
11.660: (move f4-3f f5-3f)
11.660: (move f5-4f f5-3f)
11.675: (move f5-2f f4-2f)
11.675: (move f5-2f f4-2f)
11.689: (pickup f5-4f key3-1)
11.700: (move f6-3f f5-3f)
11.700: (move f5-2f f5-3f)
11.706: (move f5-4f f5-3f)
11.708: (move f4-3f f5-3f)
11.714: (pickup f5-4f key3-1)
11.734: (pickup f5-4f key3-1)
11.905: (move f4-2f f4-1f)
11.907: (move f5-1f f4-1f)
11.912: (putdown f3-3f key3-0)
12.007: (putdown f4-2f key3-0)
12.055: (move f4-2f f4-1f)
12.057: (move f5-1f f4-1f)
12.093: (move f4-5f f5-5f)
12.094: (move f5-4f f5-5f)
12.147: (move f4-5f f5-5f)
12.157: (move f5-2f f5-3f)
12.165: (move f4-5f f5-5f)
12.167: (move f5-4f f5-5f)
12.190: (move f5-2f f4-2f)
12.214: (move f5-4f f6-4f)
12.270: (move f5-4f f6-4f)
12.272: (move f5-2f f6-2f)
12.273: (move f6-3f f6-2f)
12.275: (move f6-3f f6-2f)
12.277: (move f5-2f f6-2f)
12.285: (move f5-2f f5-1f)
12.285: (move f4-1f f5-1f)
12.285: (move f6-3f f6-4f)
12.288: (move f5-2f f5-1f)
11.652: (move f5-1f f5-2f)
11.710: (move f5-3f f5-2f)
11.710: (move f4-2f f5-2f)
11.751: (move f4-2f f5-2f)
11.751: (move f5-3f f5-2f)
11.835: (move f6-4f f6-3f)
11.836: (move f5-3f f6-3f)
11.870: (move f6-4f f6-3f)
11.871: (move f5-3f f6-3f)
11.903: (move f5-3f f6-3f)
12.066: (move f4-2f f4-1f)
12.068: (move f4-2f f4-1f)
12.068: (move f5-1f f4-1f)
12.071: (move f5-1f f4-1f)
12.088: (move f4-2f f4-1f)
12.109: (move f4-2f f4-1f)
12.127: (move f4-2f f4-1f)
12.170: (putdown f5-1f key3-0)
12.175: (move f4-2f f4-1f)
12.187: (move f5-5f f5-6f)
12.247: (move f5-5f f5-6f)
12.255: (move f5-5f f5-6f)
12.260: (move f4-2f f5-2f)
12.261: (putdown f4-1f key3-0)
12.308: (move f5-3f f4-3f)
12.308: (move f4-2f f4-3f)
12.354: (move f5-5f f5-4f)
12.355: (move f6-4f f5-4f)
12.381: (move f4-2f f4-3f)
12.381: (move f5-3f f4-3f)
12.400: (move f4-2f f4-3f)
12.511: (move f5-5f f6-5f)
12.512: (move f6-4f f6-5f)
12.531: (move f4-2f f4-1f)
12.546: (move f6-4f f6-5f)
12.549: (move f5-1f f6-1f)
12.567: (move f6-4f f6-5f)
12.567: (move f5-5f f6-5f)
12.577: (move f5-5f f6-5f)
12.614: (move f6-2f f6-1f)
11.502: (move f4-3f f3-3f)
11.573: (move f4-3f f3-3f)
11.573: (move f4-3f f3-3f)
11.624: (move f4-1f f4-2f)
11.624: (move f5-2f f4-2f)
11.663: (move f5-2f f5-3f)
11.765: (move f5-2f f5-3f)
11.787: (pickup f5-4f key3-1)
12.158: (putdown f5-2f key3-0)
12.218: (move f4-1f f4-2f)
12.242: (move f6-1f f6-2f)
12.243: (move f5-2f f6-2f)
12.260: (move f6-3f f6-2f)
12.260: (move f5-2f f6-2f)
12.268: (move f4-1f f5-1f)
12.268: (move f5-2f f5-1f)
12.307: (move f6-3f f6-2f)
12.307: (move f5-2f f6-2f)
12.309: (move f4-1f f5-1f)
12.313: (move f4-1f f5-1f)
12.313: (move f4-1f f5-1f)
12.314: (move f5-2f f5-1f)
12.325: (move f6-3f f6-4f)
12.340: (move f5-1f f5-2f)
12.344: (move f5-2f f6-2f)
12.345: (move f4-1f f5-1f)
12.346: (move f5-2f f5-1f)
12.348: (pickup f6-5f key1-3)
12.363: (pickup f6-5f key1-3)
12.372: (pickup f6-5f key3-0)
12.409: (pickup f6-5f key3-0)
12.413: (putdown f4-1f key3-0)
12.424: (pickup f6-5f key1-3)
12.427: (pickup f6-5f key3-0)
12.434: (pickup f6-5f key1-3)
12.436: (pickup f6-5f key3-0)
12.560: (move f6-5f f5-5f)
12.663: (move f5-1f f4-1f)
12.724: (putdown f6-1f key3-0)
12.735: (move f6-3f f6-2f)
11.738: (move f6-5f f5-5f)
11.769: (move f4-2f f5-2f)
11.791: (move f6-5f f5-5f)
11.810: (move f6-5f f5-5f)
11.835: (move f5-3f f6-3f)
11.835: (move f6-2f f6-3f)
11.856: (move f6-5f f6-4f)
11.870: (move f5-2f f4-2f)
11.873: (move f4-1f f4-2f)
11.898: (move f6-2f f6-3f)
11.900: (move f5-3f f6-3f)
11.913: (move f6-5f f6-4f)
11.924: (move f6-5f f6-4f)
11.926: (move f5-2f f5-3f)
11.943: (move f6-5f f6-4f)
12.139: (putdown f5-3f key3-0)
12.143: (putdown f4-2f key3-0)
12.247: (move f6-5f f5-5f)
12.257: (move f6-1f f5-1f)
12.258: (move f5-5f f5-6f)
12.265: (move f5-2f f5-3f)
12.298: (move f5-2f f4-2f)
12.315: (move f4-2f f4-3f)
12.315: (move f5-3f f4-3f)
12.320: (move f5-2f f5-1f)
12.331: (move f4-1f f4-2f)
12.369: (move f4-2f f4-3f)
12.386: (move f4-1f f5-1f)
12.432: (move f6-5f f6-6f)
12.492: (move f6-5f f6-6f)
12.502: (move f6-5f f6-6f)
12.507: (move f5-2f f6-2f)
12.509: (move f6-5f f6-6f)
12.523: (putdown f6-2f key3-0)
12.560: (move f3-3f f3-4f)
12.580: (move f6-4f f6-5f)
12.620: (move f3-3f f2-3f)
12.623: (move f3-3f f3-4f)
12.626: (move f3-3f f3-4f)
12.627: (move f6-5f f7-5f)
11.449: (move f4-3f f3-3f)
11.544: (move f4-3f f3-3f)
11.598: (move f5-2f f5-3f)
11.599: (move f4-3f f5-3f)
11.608: (move f5-5f f4-5f)
11.637: (move f5-5f f4-5f)
11.642: (move f6-4f f6-3f)
11.650: (move f5-5f f4-5f)
11.681: (move f6-4f f6-3f)
11.724: (move f6-4f f6-3f)
11.743: (move f6-4f f6-3f)
11.799: (move f5-1f f5-2f)
11.818: (move f5-1f f5-2f)
11.818: (move f4-2f f5-2f)
11.979: (move f5-5f f5-6f)
11.980: (move f6-6f f5-6f)
11.988: (move f5-5f f4-5f)
12.028: (move f5-3f f6-3f)
12.039: (move f5-5f f5-6f)
12.040: (move f6-6f f5-6f)
12.047: (move f6-6f f5-6f)
12.048: (move f5-5f f5-6f)
12.048: (move f5-5f f5-6f)
12.049: (move f6-6f f5-6f)
12.054: (move f6-2f f6-3f)
12.054: (move f5-3f f6-3f)
12.081: (move f5-5f f5-4f)
12.082: (move f6-4f f5-4f)
12.090: (move f5-5f f5-4f)
12.090: (move f6-4f f5-4f)
12.107: (move f6-4f f5-4f)
12.107: (move f5-5f f5-4f)
12.157: (move f6-5f f5-5f)
12.159: (move f6-4f f5-4f)
12.159: (move f5-5f f5-4f)
12.175: (move f5-2f f6-2f)
12.205: (move f6-2f f5-2f)
12.211: (move f5-1f f4-1f)
12.250: (move f6-3f f6-4f)
12.259: (putdown f5-5f key3-0)
11.478: (move f5-4f f5-3f)
11.478: (move f6-3f f5-3f)
11.522: (move f5-4f f5-3f)
11.526: (move f6-3f f5-3f)
11.582: (move f6-3f f5-3f)
11.583: (move f5-4f f5-3f)
11.670: (move f4-5f f4-4f)
11.671: (move f5-4f f4-4f)
11.694: (move f4-1f f4-2f)
11.696: (move f5-2f f4-2f)
11.711: (move f5-2f f5-3f)
11.742: (move f6-2f f6-3f)
11.743: (move f5-3f f6-3f)
11.744: (move f5-2f f5-3f)
11.788: (move f5-2f f4-2f)
11.805: (move f5-2f f5-1f)
11.815: (move f5-2f f5-3f)
11.879: (pickup-and-loose f4-5f key0-3 key3-0)
11.996: (move f5-4f f5-3f)
11.996: (move f6-3f f5-3f)
12.051: (putdown f3-3f key3-0)
12.082: (putdown f4-5f key3-0)
12.099: (move f6-3f f6-2f)
12.102: (move f4-5f f4-4f)
12.103: (move f5-4f f4-4f)
12.104: (move f5-4f f4-4f)
12.105: (move f4-5f f4-4f)
12.108: (move f5-4f f4-4f)
12.109: (move f4-5f f4-4f)
12.116: (putdown f4-5f key3-0)
12.148: (move f6-3f f6-2f)
12.153: (putdown f6-3f key3-0)
12.172: (move f6-3f f6-2f)
12.180: (putdown f4-5f key3-0)
12.191: (putdown f6-3f key3-0)
12.193: (move f6-3f f6-2f)
12.207: (move f5-5f f5-6f)
12.210: (putdown f4-5f key3-0)
12.213: (putdown f6-3f key3-0)
12.234: (putdown f6-3f key3-0)
11.430: (move f5-3f f4-3f)
11.431: (move f4-4f f4-3f)
11.469: (move f5-3f f4-3f)
11.470: (move f4-4f f4-3f)
11.547: (move f5-3f f5-2f)
11.549: (move f6-2f f5-2f)
11.588: (move f6-2f f5-2f)
11.589: (move f5-3f f5-2f)
11.633: (move f6-2f f5-2f)
11.634: (move f5-3f f5-2f)
11.637: (move f6-2f f5-2f)
11.638: (move f5-3f f5-2f)
11.836: (move f4-4f f3-4f)
11.837: (move f4-4f f3-4f)
11.865: (move f5-3f f6-3f)
11.887: (move f4-4f f4-3f)
11.888: (move f5-3f f4-3f)
11.981: (move f5-3f f6-3f)
12.022: (move f4-5f f4-4f)
12.023: (move f4-4f f4-3f)
12.023: (move f5-3f f4-3f)
12.056: (putdown f5-3f key3-0)
12.097: (putdown f5-3f key3-0)
12.112: (move f4-4f f3-4f)
12.126: (putdown f5-3f key3-0)
12.157: (move f6-3f f5-3f)
12.163: (move f4-5f f5-5f)
12.166: (move f4-2f f4-1f)
12.166: (move f5-1f f4-1f)
12.175: (putdown f4-4f key3-0)
12.179: (move f6-3f f6-4f)
12.202: (move f6-3f f5-3f)
12.258: (move f6-3f f5-3f)
12.277: (move f4-4f f3-4f)
12.338: (move f4-5f f4-4f)
12.353: (move f4-2f f4-3f)
12.354: (move f5-3f f4-3f)
12.385: (move f5-3f f6-3f)
12.389: (move f4-5f f4-4f)
12.427: (move f4-5f f5-5f)
11.368: (move f4-3f f4-2f)
11.368: (move f5-2f f4-2f)
11.375: (move f4-3f f3-3f)
11.375: (move f3-4f f3-3f)
11.412: (move f5-2f f4-2f)
11.413: (move f4-3f f4-2f)
11.414: (move f4-4f f4-3f)
11.509: (move f4-3f f4-2f)
11.511: (move f5-2f f4-2f)
11.566: (move f4-3f f3-3f)
11.616: (move f4-4f f4-3f)
11.688: (move f5-3f f4-3f)
11.734: (move f5-3f f4-3f)
11.782: (pickup-and-loose f4-3f key0-3 key3-0)
11.805: (move f4-4f f3-4f)
11.809: (move f5-3f f5-2f)
11.811: (move f3-4f f3-3f)
11.813: (move f4-3f f3-3f)
11.849: (move f5-3f f5-2f)
11.897: (move f4-3f f3-3f)
11.898: (move f3-4f f3-3f)
11.898: (move f5-3f f5-2f)
11.935: (move f4-3f f3-3f)
11.935: (move f3-4f f3-3f)
11.982: (putdown f4-3f key3-0)
11.984: (move f4-4f f3-4f)
11.990: (move f5-2f f4-2f)
11.991: (move f4-3f f4-2f)
11.993: (move f5-5f f5-6f)
12.006: (putdown f4-3f key3-0)
12.023: (pickup-and-loose f3-4f key0-3 key3-0)
12.046: (move f4-4f f5-4f)
12.047: (move f5-5f f5-4f)
12.059: (putdown f5-2f key3-0)
12.063: (putdown f4-3f key3-0)
12.097: (putdown f5-2f key3-0)
12.102: (putdown f5-2f key3-0)
12.141: (move f5-2f f5-1f)
12.144: (move f5-3f f4-3f)
12.144: (putdown f5-2f key3-0)
11.327: (move f3-4f f3-3f)
11.328: (move f4-3f f3-3f)
11.366: (move f4-3f f4-2f)
11.401: (move f3-4f f3-3f)
11.403: (move f4-3f f3-3f)
11.443: (move f4-3f f4-2f)
11.479: (move f4-3f f5-3f)
11.479: (move f5-4f f5-3f)
11.568: (move f4-3f f5-3f)
11.588: (move f4-3f f4-2f)
11.602: (move f4-3f f3-3f)
11.611: (move f5-2f f4-2f)
11.611: (move f4-3f f4-2f)
11.656: (move f5-2f f4-2f)
11.656: (move f4-3f f4-2f)
11.677: (unlock f5-1f f5-0f key3-0 shape3)
11.709: (pickup-and-loose f3-3f key0-3 key3-0)
11.753: (move f5-2f f4-2f)
11.813: (move f3-4f f3-3f)
11.851: (move f4-3f f3-3f)
11.869: (move f5-4f f6-4f)
11.904: (putdown f3-3f key3-0)
11.908: (move f4-3f f4-2f)
11.911: (move f4-3f f5-3f)
11.926: (move f5-1f f4-1f)
11.928: (move f4-2f f4-1f)
11.968: (move f4-2f f4-1f)
11.997: (putdown f4-2f key3-0)
12.000: (putdown f3-3f key3-0)
12.013: (move f3-4f f4-4f)
12.017: (move f4-3f f4-4f)
12.027: (move f4-2f f4-1f)
12.037: (putdown f4-2f key3-0)
12.040: (move f4-2f f4-1f)
12.057: (putdown f4-2f key3-0)
12.094: (move f4-3f f3-3f)
12.113: (putdown f4-3f key0-3)
12.125: (move f4-3f f3-3f)
12.133: (move f5-2f f4-2f)
12.150: (move f4-3f f3-3f)
11.372: (move f4-4f f4-3f)
11.375: (move f3-3f f4-3f)
11.528: (move f5-3f f5-2f)
11.528: (move f4-2f f5-2f)
11.548: (move f4-4f f4-5f)
11.581: (move f4-2f f5-2f)
11.581: (move f5-3f f5-2f)
11.588: (move f4-4f f4-5f)
11.602: (move f5-3f f5-2f)
11.602: (move f4-2f f5-2f)
11.630: (move f5-3f f6-3f)
11.631: (move f6-4f f6-3f)
11.656: (move f4-2f f4-3f)
11.676: (move f5-1f f5-2f)
11.695: (move f5-3f f6-3f)
11.705: (move f5-3f f6-3f)
11.805: (move f4-4f f3-4f)
11.809: (move f3-3f f3-4f)
11.933: (move f3-3f f4-3f)
11.955: (move f4-2f f4-1f)
11.981: (move f4-2f f4-1f)
12.028: (move f4-2f f4-1f)
12.037: (move f4-4f f5-4f)
12.048: (move f3-3f f3-4f)
12.052: (putdown f3-3f key0-3)
12.065: (move f5-3f f5-4f)
12.067: (move f4-4f f5-4f)
12.089: (putdown f4-2f key0-3)
12.095: (move f5-1f f4-1f)
12.102: (move f4-2f f4-1f)
12.116: (move f3-3f f3-4f)
12.136: (move f4-2f f4-1f)
12.147: (putdown f5-3f key0-3)
12.177: (move f4-2f f4-1f)
12.183: (move f4-2f f4-3f)
12.188: (move f4-1f f5-1f)
12.189: (move f4-3f f3-3f)
12.197: (putdown f5-1f key3-0)
12.203: (move f4-2f f4-1f)
12.212: (move f3-3f f3-4f)
11.323: (move f4-3f f4-2f)
11.433: (move f4-3f f5-3f)
11.434: (move f5-4f f5-3f)
11.468: (move f4-3f f4-2f)
11.538: (move f4-3f f5-3f)
11.556: (move f4-1f f4-2f)
11.556: (move f5-2f f4-2f)
11.624: (move f3-4f f4-4f)
11.625: (move f4-3f f4-4f)
11.669: (move f5-2f f5-3f)
11.695: (move f4-5f f5-5f)
11.699: (move f5-4f f5-5f)
11.728: (unlock f5-1f f5-0f key3-0 shape3)
11.765: (move f4-5f f5-5f)
11.766: (move f5-4f f5-5f)
11.768: (move f4-3f f5-3f)
11.815: (move f5-4f f6-4f)
11.897: (move f6-3f f6-4f)
11.899: (move f5-4f f6-4f)
11.957: (move f6-3f f6-4f)
12.055: (putdown f4-3f key0-3)
12.098: (move f6-3f f6-2f)
12.098: (move f5-2f f6-2f)
12.099: (move f4-1f f5-1f)
12.100: (move f5-2f f5-1f)
12.116: (move f3-3f f3-4f)
12.125: (move f4-3f f3-3f)
12.143: (move f6-3f f6-2f)
12.144: (move f5-2f f5-1f)
12.144: (move f5-2f f6-2f)
12.144: (move f4-1f f5-1f)
12.145: (putdown f5-2f key0-3)
12.146: (putdown f5-2f key0-3)
12.164: (move f5-2f f6-2f)
12.164: (putdown f4-5f key0-3)
12.165: (move f5-2f f5-1f)
12.165: (move f6-3f f6-2f)
12.166: (move f4-1f f5-1f)
12.177: (putdown f5-2f key3-0)
12.188: (move f4-3f f5-3f)
11.488: (move f4-2f f5-2f)
11.488: (move f5-3f f5-2f)
11.575: (move f4-4f f4-5f)
11.576: (move f4-2f f5-2f)
11.576: (move f5-3f f5-2f)
11.593: (move f5-3f f6-3f)
11.593: (move f6-4f f6-3f)
11.628: (move f4-2f f4-3f)
11.628: (move f5-3f f4-3f)
11.675: (move f5-3f f6-3f)
11.716: (move f5-1f f5-2f)
11.835: (move f5-3f f6-3f)
11.901: (move f5-3f f6-3f)
11.917: (move f5-3f f6-3f)
11.918: (move f4-2f f4-1f)
11.920: (move f5-5f f5-6f)
11.986: (move f5-5f f5-6f)
12.016: (move f4-2f f4-1f)
12.049: (putdown f4-2f key0-3)
12.106: (putdown f5-3f key0-3)
12.112: (putdown f4-2f key0-3)
12.117: (move f5-3f f5-4f)
12.117: (move f4-4f f5-4f)
12.132: (putdown f4-2f key3-0)
12.133: (move f5-1f f4-1f)
12.178: (putdown f5-3f key0-3)
12.184: (putdown f5-3f key3-0)
12.193: (move f4-3f f4-2f)
12.209: (move f4-3f f5-3f)
12.211: (move f5-2f f4-2f)
12.228: (putdown f4-4f key0-3)
12.241: (move f5-2f f4-2f)
12.244: (putdown f5-1f key3-0)
12.244: (move f6-4f f5-4f)
12.265: (move f5-2f f5-3f)
12.275: (move f5-3f f5-4f)
12.287: (move f5-3f f5-2f)
12.294: (move f5-2f f5-3f)
12.308: (move f5-3f f5-4f)
12.310: (putdown f5-5f key0-3)
11.600: (move f4-1f f4-2f)
11.602: (move f5-2f f4-2f)
11.691: (pickup f5-4f key3-1)
11.701: (pickup f5-4f key3-1)
11.709: (move f5-3f f4-3f)
11.709: (move f4-2f f4-3f)
11.715: (move f5-2f f5-3f)
11.748: (move f4-5f f5-5f)
11.751: (move f5-4f f5-5f)
11.785: (move f5-3f f4-3f)
11.790: (move f4-2f f4-3f)
11.813: (move f4-2f f5-2f)
11.813: (move f5-3f f5-2f)
11.882: (move f6-3f f6-4f)
11.883: (move f5-4f f6-4f)
11.926: (move f5-3f f6-3f)
11.934: (move f5-4f f5-5f)
11.936: (move f5-3f f6-3f)
11.978: (move f5-4f f5-5f)
12.024: (move f5-3f f6-3f)
12.051: (move f5-2f f6-2f)
12.052: (move f6-3f f6-2f)
12.053: (move f6-3f f6-4f)
12.056: (move f4-1f f5-1f)
12.056: (move f5-2f f5-1f)
12.058: (move f5-4f f6-4f)
12.095: (move f4-3f f3-3f)
12.104: (putdown f5-2f key0-3)
12.105: (move f6-3f f6-4f)
12.111: (move f5-4f f6-4f)
12.123: (move f6-3f f6-2f)
12.124: (move f5-2f f6-2f)
12.127: (move f6-3f f6-4f)
12.132: (move f4-1f f5-1f)
12.132: (move f5-2f f5-1f)
12.143: (putdown f4-3f key3-0)
12.177: (move f5-3f f4-3f)
12.189: (putdown f5-2f key0-3)
12.201: (putdown f6-3f key0-3)
12.214: (move f4-2f f4-1f)
11.587: (move f4-3f f4-2f)
11.602: (move f4-3f f3-3f)
11.668: (move f4-2f f4-3f)
11.668: (move f5-3f f4-3f)
11.805: (move f5-5f f4-5f)
11.819: (move f5-5f f4-5f)
11.874: (move f5-3f f6-3f)
11.980: (move f5-5f f5-6f)
12.060: (move f4-3f f3-3f)
12.133: (move f6-3f f6-4f)
12.160: (move f6-3f f6-4f)
12.171: (move f5-2f f4-2f)
12.172: (putdown f4-2f key3-0)
12.178: (move f5-5f f5-6f)
12.189: (move f5-5f f5-6f)
12.199: (move f6-3f f5-3f)
12.225: (putdown f5-3f key3-0)
12.227: (move f5-2f f5-3f)
12.239: (move f6-3f f6-4f)
12.262: (move f4-3f f3-3f)
12.263: (move f4-3f f4-2f)
12.275: (move f4-3f f5-3f)
12.284: (move f5-3f f5-4f)
12.284: (move f5-2f f4-2f)
12.309: (move f3-3f f3-4f)
12.310: (move f5-2f f5-3f)
12.312: (move f4-3f f4-4f)
12.327: (move f4-3f f4-4f)
12.362: (move f5-2f f5-1f)
12.363: (move f6-3f f6-2f)
12.364: (putdown f5-5f key0-3)
12.364: (move f5-2f f6-2f)
12.364: (move f4-1f f5-1f)
12.366: (move f6-4f f6-5f)
12.368: (move f5-5f f6-5f)
12.382: (move f6-4f f5-4f)
12.397: (putdown f5-5f key3-0)
12.429: (putdown f5-1f key0-3)
12.458: (putdown f6-4f key0-3)
12.464: (move f6-2f f6-1f)
11.573: (move f4-3f f3-3f)
11.660: (move f4-2f f4-3f)
11.662: (move f5-3f f4-3f)
11.686: (move f5-3f f4-3f)
11.803: (move f5-3f f5-2f)
11.819: (move f4-4f f4-5f)
11.838: (pickup f5-4f key3-1)
11.865: (move f4-2f f5-2f)
11.865: (move f5-3f f5-2f)
11.898: (move f5-3f f6-3f)
11.985: (move f5-3f f6-3f)
12.017: (move f5-4f f5-5f)
12.044: (move f5-3f f6-3f)
12.047: (move f3-3f f3-4f)
12.047: (move f4-4f f3-4f)
12.102: (move f4-2f f4-1f)
12.109: (move f5-4f f6-4f)
12.112: (move f6-3f f6-4f)
12.156: (move f4-4f f4-5f)
12.159: (pickup-and-loose f3-4f key0-3 key3-0)
12.200: (move f5-1f f5-2f)
12.200: (move f4-2f f4-1f)
12.200: (putdown f4-3f key3-0)
12.213: (move f4-2f f4-3f)
12.213: (move f5-3f f4-3f)
12.251: (putdown f4-5f key3-0)
12.265: (move f3-3f f3-4f)
12.266: (move f4-4f f3-4f)
12.277: (move f4-2f f5-2f)
12.293: (move f5-3f f5-4f)
12.301: (move f4-2f f4-1f)
12.303: (move f4-5f f4-4f)
12.303: (move f5-3f f4-3f)
12.304: (move f3-4f f4-4f)
12.308: (move f5-4f f4-4f)
12.308: (move f4-3f f4-4f)
12.310: (move f4-2f f4-1f)
12.310: (move f5-3f f5-4f)
12.311: (unlock f6-1f f7-1f key0-3 shape0)
12.315: (move f6-4f f5-4f)
11.585: (pickup f4-5f key3-0)
11.611: (move f4-3f f4-2f)
11.611: (move f5-2f f4-2f)
11.646: (move f5-2f f4-2f)
11.698: (pickup f5-4f key3-1)
11.701: (pickup f5-4f key3-1)
11.707: (move f4-3f f3-3f)
11.727: (pickup f5-4f key3-1)
11.751: (move f4-3f f4-2f)
11.782: (move f5-2f f5-3f)
11.785: (pickup f3-4f key3-0)
11.859: (move f4-1f f5-1f)
11.859: (move f5-2f f5-1f)
11.884: (move f5-5f f4-5f)
11.916: (move f4-3f f4-4f)
11.925: (move f3-4f f3-3f)
11.977: (move f5-4f f5-5f)
11.980: (move f5-4f f5-5f)
11.986: (move f4-3f f3-3f)
12.030: (move f3-3f f3-4f)
12.030: (move f4-4f f3-4f)
12.032: (move f4-5f f5-5f)
