/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.583: (move f5-7f f4-7f)
31.775: (pickup-and-loose f4-2f key1-0 key3-3)
31.848: (move f4-2f f5-2f)
31.894: (move f4-7f f3-7f)
31.921: (move f6-5f f6-4f)
31.931: (move f3-6f f2-6f)
31.931: (move f2-7f f2-6f)
31.960: (move f2-6f f1-6f)
31.995: (move f4-7f f4-6f)
31.995: (move f5-6f f4-6f)
32.012: (move f3-6f f3-5f)
32.032: (move f6-5f f6-4f)
32.036: (move f5-6f f5-5f)
32.037: (move f6-5f f5-5f)
32.042: (move f2-6f f2-5f)
32.065: (putdown f5-6f key0-0)
32.073: (putdown f4-2f key3-3)
32.124: (move f7-6f f7-5f)
32.124: (move f6-5f f7-5f)
32.149: (move f3-2f f4-2f)
32.151: (move f5-2f f4-2f)
32.157: (move f5-1f f6-1f)
32.163: (move f2-7f f1-7f)
30.346: (move f5-1f f5-2f)
30.441: (pickup-and-loose f5-6f key3-3 key0-0)
30.441: (move f5-7f f5-6f)
30.643: (move f5-6f f6-6f)
31.450: (move f5-1f f4-1f)
31.560: (move f5-7f f4-7f)
31.714: (move f4-2f f5-2f)
31.868: (move f4-7f f3-7f)
31.895: (move f1-6f f1-5f)
31.896: (move f2-5f f1-5f)
31.897: (pickup-and-loose f6-4f key0-2 key0-3)
31.936: (move f1-7f f1-6f)
31.936: (move f2-6f f1-6f)
31.951: (move f4-7f f4-6f)
31.952: (move f5-6f f4-6f)
31.970: (move f5-6f f4-6f)
31.970: (move f4-7f f4-6f)
31.971: (move f6-5f f6-4f)
31.984: (move f6-4f f6-3f)
32.004: (move f6-5f f5-5f)
32.004: (move f5-6f f5-5f)
32.012: (move f2-6f f2-5f)
32.012: (move f3-7f f2-7f)
32.013: (move f3-5f f2-5f)
32.023: (move f3-7f f3-6f)
32.023: (move f4-6f f3-6f)
32.035: (move f5-2f f5-1f)
32.039: (move f2-5f f3-5f)
32.039: (putdown f5-6f key0-0)
32.041: (move f3-5f f3-4f)
32.042: (move f5-6f f5-5f)
32.086: (move f5-1f f6-1f)
32.111: (move f1-6f f0-6f)
32.117: (move f5-2f f4-2f)
32.143: (pickup-and-loose f6-4f key0-2 key0-3)
32.149: (pickup-and-loose f6-4f key2-3 key0-3)
32.179: (move f6-5f f7-5f)
32.179: (move f7-6f f7-5f)
32.188: (pickup-and-loose f6-4f key2-3 key0-3)
32.189: (move f1-6f f1-7f)
30.571: (move f4-2f f4-1f)
30.571: (move f5-1f f4-1f)
30.619: (move f5-6f f6-6f)
30.957: (move f3-4f f3-3f)
31.103: (move f6-4f f6-5f)
31.130: (move f6-4f f6-5f)
31.213: (move f5-2f f4-2f)
31.213: (move f4-1f f4-2f)
31.519: (move f4-2f f3-2f)
31.754: (move f4-1f f4-0f)
31.845: (move f1-5f f0-5f)
31.846: (move f0-6f f0-5f)
31.869: (move f1-6f f1-5f)
31.870: (move f2-5f f1-5f)
31.930: (move f5-6f f4-6f)
31.930: (move f4-7f f4-6f)
31.964: (move f4-1f f3-1f)
31.977: (move f6-3f f5-3f)
31.985: (move f3-7f f2-7f)
31.989: (move f2-7f f2-6f)
31.989: (move f3-6f f2-6f)
31.998: (move f3-7f f3-6f)
31.998: (move f4-6f f3-6f)
32.014: (move f5-6f f5-5f)
32.020: (move f6-4f f6-3f)
32.041: (move f3-5f f3-4f)
32.049: (unlock f3-4f f4-4f key0-3 shape0)
32.073: (move f3-6f f3-5f)
32.079: (move f6-3f f6-2f)
32.082: (move f1-5f f1-4f)
32.085: (move f1-6f f0-6f)
32.137: (pickup-and-loose f6-4f key2-3 key0-3)
32.166: (move f6-4f f6-3f)
32.173: (move f6-4f f6-5f)
32.194: (move f6-4f f6-5f)
32.214: (move f6-3f f7-3f)
32.215: (move f5-2f f5-1f)
32.216: (move f2-7f f1-7f)
32.221: (pickup-and-loose f6-4f key0-2 key0-3)
32.245: (move f7-5f f7-4f)
29.535: (move f3-3f f3-2f)
29.924: (unlock f3-3f f4-3f key0-3 shape0)
29.926: (move f5-3f f5-2f)
29.926: (move f6-2f f5-2f)
30.793: (pickup-and-loose f4-1f key2-0 key3-3)
30.821: (unlock f5-3f f4-3f key0-3 shape0)
30.876: (move f6-2f f6-1f)
30.957: (move f3-4f f3-3f)
31.003: (move f3-4f f3-3f)
31.100: (move f6-4f f6-5f)
31.247: (move f6-5f f6-6f)
31.257: (move f6-5f f6-6f)
31.274: (move f4-2f f3-2f)
31.274: (move f3-1f f3-2f)
31.516: (pickup-and-loose f4-2f key1-0 key2-0)
31.703: (move f0-5f f0-4f)
31.704: (move f1-4f f0-4f)
31.817: (move f1-5f f0-5f)
31.818: (move f0-6f f0-5f)
31.871: (putdown f4-2f key2-0)
31.925: (move f3-4f f4-4f)
31.965: (move f2-7f f2-6f)
31.965: (move f3-6f f2-6f)
31.975: (move f4-1f f3-1f)
31.975: (move f3-2f f3-1f)
31.995: (move f1-7f f1-6f)
31.996: (move f2-6f f1-6f)
32.021: (putdown f6-5f key0-2)
32.037: (move f3-4f f3-5f)
32.041: (unlock f3-4f f4-4f key0-3 shape0)
32.048: (move f3-6f f3-5f)
32.053: (putdown f6-5f key0-2)
32.053: (move f1-5f f1-4f)
32.075: (move f2-6f f2-5f)
32.075: (move f3-5f f2-5f)
32.082: (move f3-5f f3-4f)
32.114: (move f6-3f f6-2f)
32.182: (move f6-4f f6-3f)
32.183: (move f6-4f f6-5f)
32.187: (move f2-7f f1-7f)
29.130: (move f5-3f f5-2f)
29.370: (move f3-3f f3-2f)
29.548: (move f3-3f f3-2f)
29.563: (move f3-3f f3-2f)
29.841: (move f3-2f f3-1f)
29.961: (move f6-2f f5-2f)
29.964: (move f5-2f f4-2f)
29.965: (move f3-2f f4-2f)
30.113: (move f5-2f f5-1f)
30.114: (move f6-1f f5-1f)
30.129: (unlock f3-3f f4-3f key0-3 shape0)
30.575: (unlock f3-3f f4-3f key0-3 shape0)
30.889: (unlock f6-1f f6-0f key0-3 shape0)
30.910: (move f6-2f f6-1f)
30.998: (move f3-4f f3-3f)
31.009: (move f3-4f f3-3f)
31.217: (unlock f4-4f f4-3f key0-3 shape0)
31.223: (move f3-3f f4-3f)
31.224: (move f5-3f f4-3f)
31.232: (move f6-5f f6-6f)
31.250: (move f4-1f f4-0f)
31.353: (move f5-3f f6-3f)
31.362: (move f4-1f f3-1f)
31.500: (move f3-3f f3-4f)
31.508: (move f4-1f f4-2f)
31.519: (move f3-2f f2-2f)
31.675: (move f1-4f f0-4f)
31.676: (move f0-5f f0-4f)
31.724: (move f4-2f f5-2f)
31.879: (move f4-1f f5-1f)
31.907: (move f3-4f f4-4f)
31.927: (move f1-6f f1-5f)
31.927: (move f2-5f f1-5f)
31.968: (move f1-7f f1-6f)
31.968: (move f2-6f f1-6f)
31.979: (move f3-5f f3-6f)
32.011: (move f6-1f f7-1f)
32.018: (putdown f6-5f key0-2)
32.025: (putdown f6-6f key0-2)
32.033: (move f3-5f f2-5f)
29.385: (move f3-2f f3-1f)
29.432: (move f3-3f f3-2f)
29.577: (move f3-3f f3-2f)
29.600: (move f3-3f f3-2f)
29.815: (move f3-3f f3-2f)
29.852: (move f3-2f f3-1f)
29.884: (move f3-2f f3-1f)
29.998: (move f5-1f f4-1f)
29.999: (move f4-2f f4-1f)
29.999: (move f3-1f f4-1f)
30.094: (move f3-2f f4-2f)
30.099: (unlock f4-2f f4-3f key0-3 shape0)
30.100: (move f5-2f f4-2f)
30.100: (move f3-2f f4-2f)
30.101: (move f4-3f f4-2f)
30.283: (move f5-2f f4-2f)
30.361: (move f6-1f f5-1f)
30.368: (move f3-2f f4-2f)
30.466: (move f4-2f f5-2f)
30.467: (move f5-1f f5-2f)
30.470: (move f5-2f f5-1f)
30.470: (move f6-1f f5-1f)
30.637: (move f3-1f f3-0f)
30.740: (move f3-1f f2-1f)
30.741: (move f2-2f f2-1f)
30.780: (unlock f3-3f f4-3f key0-3 shape0)
30.818: (pickup-and-loose f4-2f key2-0 key0-3)
30.877: (unlock f3-3f f4-3f key0-3 shape0)
30.910: (unlock f6-1f f6-0f key0-3 shape0)
31.000: (move f5-2f f5-1f)
31.048: (move f4-2f f3-2f)
31.048: (move f3-1f f3-2f)
31.125: (move f3-2f f2-2f)
31.173: (putdown f6-3f key0-3)
31.275: (putdown f3-1f key0-3)
31.311: (putdown f4-2f key0-3)
31.320: (pickup-and-loose f4-2f key1-2 key2-0)
31.390: (move f3-3f f4-3f)
31.393: (unlock f4-3f f4-4f key0-3 shape0)
31.393: (move f4-4f f4-3f)
29.282: (move f3-1f f3-2f)
29.449: (move f3-2f f3-1f)
29.571: (move f4-2f f3-2f)
29.669: (move f3-1f f4-1f)
29.718: (move f4-2f f5-2f)
29.732: (move f3-3f f3-2f)
29.741: (move f4-2f f4-1f)
29.741: (move f3-1f f4-1f)
29.744: (move f5-1f f4-1f)
29.775: (move f3-2f f3-1f)
29.848: (move f3-3f f3-2f)
29.884: (move f3-2f f3-1f)
29.897: (move f3-2f f3-1f)
29.947: (move f5-1f f5-2f)
29.950: (move f4-2f f5-2f)
29.978: (move f3-1f f4-1f)
29.978: (move f4-2f f4-1f)
30.157: (pickup-and-loose f4-2f key2-0 key0-3)
30.195: (move f4-2f f5-2f)
30.322: (unlock f4-2f f4-3f key0-3 shape0)
30.331: (move f5-1f f4-1f)
30.344: (move f5-1f f4-1f)
30.345: (move f4-2f f4-1f)
30.397: (move f4-2f f3-2f)
30.409: (move f3-1f f4-1f)
30.410: (move f4-2f f4-1f)
30.414: (move f3-2f f4-2f)
30.492: (move f3-2f f4-2f)
30.508: (move f3-2f f4-2f)
30.508: (unlock f4-2f f4-3f key0-3 shape0)
30.521: (move f3-2f f4-2f)
30.522: (unlock f4-2f f4-3f key0-3 shape0)
30.523: (move f4-3f f4-2f)
30.637: (move f3-1f f3-0f)
30.688: (move f6-1f f5-1f)
30.748: (move f3-1f f2-1f)
30.774: (move f3-1f f2-1f)
30.931: (putdown f4-2f key0-3)
30.962: (putdown f3-1f key0-3)
30.964: (move f4-1f f4-0f)
28.001: (move f3-1f f3-2f)
28.418: (move f4-2f f5-2f)
28.913: (move f3-1f f4-1f)
29.276: (move f4-2f f5-2f)
29.380: (move f4-2f f5-2f)
29.671: (move f4-2f f3-2f)
29.738: (move f3-2f f3-1f)
29.827: (move f4-1f f3-1f)
29.853: (move f3-2f f3-1f)
29.855: (move f4-1f f3-1f)
29.855: (move f3-2f f3-1f)
29.947: (move f5-1f f5-2f)
29.970: (move f3-2f f4-2f)
29.970: (move f4-1f f4-2f)
29.970: (move f4-2f f4-1f)
30.071: (move f4-2f f4-1f)
30.072: (move f3-1f f4-1f)
30.188: (move f4-2f f4-1f)
30.191: (move f4-2f f4-3f)
30.212: (move f3-1f f4-1f)
30.212: (move f4-2f f4-1f)
30.260: (move f4-2f f3-2f)
30.261: (move f4-2f f5-2f)
30.266: (move f4-1f f5-1f)
30.266: (move f5-2f f5-1f)
30.297: (move f5-2f f4-2f)
30.297: (move f4-1f f4-2f)
30.325: (pickup-and-loose f4-2f key2-0 key0-3)
30.325: (move f3-1f f4-1f)
30.326: (move f4-2f f4-1f)
30.396: (move f4-2f f4-1f)
30.397: (move f3-1f f4-1f)
30.513: (move f4-1f f5-1f)
30.513: (move f5-2f f5-1f)
30.549: (pickup-and-loose f4-2f key2-0 key0-3)
30.562: (move f4-2f f5-2f)
30.631: (move f4-2f f5-2f)
30.641: (move f4-2f f5-2f)
30.651: (move f5-1f f4-1f)
30.655: (pickup-and-loose f4-2f key2-0 key0-3)
28.566: (move f4-2f f5-2f)
28.597: (move f4-2f f5-2f)
28.812: (move f4-2f f5-2f)
29.450: (pickup f4-1f key1-0)
29.480: (move f3-2f f3-3f)
29.551: (move f3-1f f3-2f)
29.554: (move f4-2f f3-2f)
29.637: (move f4-1f f3-1f)
29.637: (move f3-2f f3-1f)
29.837: (move f4-1f f3-1f)
29.866: (move f3-2f f4-2f)
29.866: (move f4-1f f4-2f)
29.899: (move f3-2f f3-3f)
29.899: (move f4-3f f3-3f)
30.165: (move f4-1f f4-0f)
30.215: (move f3-2f f3-3f)
30.298: (unlock f4-2f f4-3f key0-3 shape0)
30.306: (move f3-1f f4-1f)
30.309: (move f4-2f f4-3f)
30.326: (move f4-1f f3-1f)
30.327: (move f3-2f f3-1f)
30.359: (move f4-2f f4-1f)
30.365: (move f4-2f f4-3f)
30.432: (move f4-2f f3-2f)
30.464: (move f4-2f f5-2f)
30.473: (move f4-2f f3-2f)
30.502: (move f3-1f f4-1f)
30.581: (move f4-1f f4-2f)
30.583: (move f5-2f f4-2f)
30.603: (move f4-2f f3-2f)
30.604: (move f4-3f f5-3f)
30.605: (move f5-2f f5-3f)
30.610: (move f4-2f f4-1f)
30.614: (move f5-2f f5-1f)
30.615: (move f4-1f f5-1f)
30.658: (move f4-1f f5-1f)
30.670: (move f4-1f f5-1f)
30.671: (move f5-2f f5-1f)
30.722: (move f3-2f f2-2f)
30.729: (move f3-1f f2-1f)
25.974: (pickup f4-2f key2-0)
27.553: (move f4-2f f5-2f)
27.554: (move f5-1f f5-2f)
29.272: (move f4-2f f5-2f)
29.555: (move f3-1f f3-2f)
29.556: (move f4-2f f3-2f)
29.584: (pickup f5-1f key1-2)
29.717: (move f4-2f f3-2f)
29.929: (move f4-2f f4-1f)
30.077: (move f4-3f f3-3f)
30.079: (move f3-2f f3-3f)
30.120: (move f4-3f f3-3f)
30.120: (move f3-2f f3-3f)
30.269: (pickup-and-loose f4-2f key2-0 key0-3)
30.335: (move f4-1f f4-0f)
30.412: (move f3-2f f3-1f)
30.479: (move f5-3f f6-3f)
30.517: (unlock f4-2f f4-3f key0-3 shape0)
30.523: (move f4-1f f4-0f)
30.536: (move f4-1f f3-1f)
30.536: (move f3-2f f3-1f)
30.571: (move f5-1f f6-1f)
30.617: (move f3-2f f3-1f)
30.618: (move f4-1f f3-1f)
30.733: (move f4-1f f4-2f)
30.736: (move f3-2f f3-3f)
30.741: (move f3-1f f2-1f)
30.765: (move f4-2f f4-3f)
30.766: (move f3-3f f4-3f)
30.793: (move f4-3f f5-3f)
30.794: (move f5-2f f5-3f)
30.824: (move f5-2f f5-3f)
30.824: (move f4-3f f5-3f)
30.897: (move f4-1f f4-2f)
30.916: (move f3-3f f3-4f)
30.918: (move f5-1f f6-1f)
30.942: (move f5-1f f6-1f)
30.957: (move f4-1f f5-1f)
30.959: (move f5-2f f5-1f)
30.974: (move f3-2f f3-3f)
25.590: (move f4-2f f3-2f)
25.700: (move f4-2f f5-2f)
26.371: (move f4-2f f4-1f)
26.979: (move f5-1f f5-2f)
27.355: (pickup f4-3f key3-2)
27.573: (move f4-2f f4-3f)
28.505: (move f4-2f f5-2f)
28.682: (move f5-1f f4-1f)
29.575: (move f4-2f f5-2f)
29.623: (move f4-1f f3-1f)
29.623: (move f3-2f f3-1f)
30.006: (move f4-2f f3-2f)
30.118: (move f4-3f f5-3f)
30.120: (move f5-2f f5-3f)
30.156: (move f4-2f f4-1f)
30.263: (move f3-2f f3-3f)
30.264: (unlock f3-3f f4-3f key0-3 shape0)
30.292: (move f4-2f f4-1f)
30.317: (move f4-2f f4-3f)
30.345: (move f5-1f f6-1f)
30.444: (pickup-and-loose f4-2f key2-0 key0-3)
30.468: (move f5-3f f6-3f)
30.487: (move f5-3f f6-3f)
30.517: (move f4-2f f3-2f)
30.604: (move f3-3f f3-4f)
30.762: (putdown f6-3f key2-0)
30.769: (move f3-1f f4-1f)
30.787: (move f3-3f f4-3f)
30.826: (pickup-and-loose f4-2f key2-0 key0-3)
30.915: (move f4-2f f5-2f)
30.926: (unlock f6-1f f6-0f key0-3 shape0)
30.942: (unlock f6-1f f6-0f key0-3 shape0)
30.987: (putdown f4-1f key0-3)
31.018: (move f4-2f f5-2f)
31.035: (pickup-and-loose f4-2f key2-0 key0-3)
31.043: (putdown f4-2f key2-0)
31.126: (move f5-2f f5-1f)
31.126: (move f4-1f f5-1f)
31.127: (move f6-1f f6-2f)
31.127: (move f5-2f f6-2f)
27.476: (move f4-3f f3-3f)
27.476: (move f3-2f f3-3f)
27.629: (move f4-3f f5-3f)
27.909: (move f5-2f f5-3f)
27.909: (move f4-3f f5-3f)
28.004: (move f4-1f f3-1f)
28.004: (move f3-2f f3-1f)
28.212: (putdown f4-1f key1-2)
28.441: (move f4-3f f4-2f)
28.516: (move f4-1f f4-0f)
28.677: (move f4-2f f5-2f)
28.708: (pickup-and-loose f4-1f key1-0 key1-2)
28.737: (move f5-2f f5-1f)
28.737: (move f4-1f f5-1f)
28.746: (move f3-2f f2-2f)
28.999: (move f5-2f f6-2f)
29.168: (move f4-3f f3-3f)
29.273: (pickup-and-loose f4-1f key1-0 key2-0)
29.405: (move f5-2f f4-2f)
29.406: (move f4-1f f4-2f)
29.686: (move f5-2f f5-3f)
29.793: (move f5-3f f6-3f)
29.794: (move f6-2f f6-3f)
29.835: (move f4-1f f3-1f)
29.835: (move f3-2f f3-1f)
30.065: (pickup-and-loose f4-3f key3-2 key2-0)
30.146: (putdown f4-3f key2-0)
30.149: (move f4-3f f3-3f)
30.149: (move f3-2f f3-3f)
30.209: (move f4-1f f4-0f)
30.437: (move f6-1f f6-2f)
30.438: (move f5-2f f6-2f)
30.467: (move f4-2f f4-1f)
30.498: (putdown f5-2f key1-2)
30.499: (move f4-2f f5-2f)
30.503: (move f4-2f f4-3f)
30.546: (move f4-1f f4-0f)
30.562: (move f3-2f f3-3f)
30.575: (move f4-1f f3-1f)
30.576: (move f3-2f f3-1f)
25.724: (move f5-3f f6-3f)
26.181: (move f4-2f f5-2f)
26.181: (move f5-3f f5-2f)
26.396: (pickup-and-loose f4-2f key2-0 key3-2)
26.757: (move f6-2f f6-3f)
26.758: (move f5-3f f6-3f)
27.024: (move f4-2f f3-2f)
27.024: (move f3-3f f3-2f)
27.375: (putdown f4-2f key3-2)
27.415: (move f4-2f f3-2f)
27.801: (move f4-2f f4-1f)
27.919: (move f4-1f f4-2f)
28.201: (pickup-and-loose f4-2f key2-0 key1-2)
28.263: (move f3-3f f3-4f)
28.571: (move f4-3f f5-3f)
28.605: (move f6-2f f6-1f)
28.605: (move f5-1f f6-1f)
28.638: (pickup-and-loose f3-1f key0-3 key2-0)
28.684: (move f6-2f f6-3f)
28.684: (move f5-3f f6-3f)
28.713: (move f4-3f f4-2f)
28.933: (move f5-1f f5-0f)
28.934: (move f4-0f f5-0f)
28.939: (move f2-2f f2-1f)
28.939: (move f3-1f f2-1f)
29.004: (unlock f3-3f f2-3f key3-2 shape3)
29.139: (move f3-1f f3-0f)
29.139: (move f4-0f f3-0f)
29.150: (move f5-3f f4-3f)
29.150: (move f4-2f f4-3f)
29.167: (move f4-1f f5-1f)
29.278: (unlock f5-3f f5-4f key1-2 shape1)
29.311: (move f4-1f f4-2f)
29.315: (move f4-1f f4-2f)
29.328: (putdown f4-2f key1-2)
29.533: (move f4-1f f5-1f)
29.642: (putdown f5-1f key2-0)
29.688: (move f6-2f f7-2f)
29.712: (move f4-3f f4-2f)
29.830: (move f4-3f f3-3f)
24.784: (move f4-2f f5-2f)
24.928: (move f4-2f f4-1f)
24.986: (move f4-2f f3-2f)
25.777: (move f4-2f f5-2f)
26.249: (move f5-3f f6-3f)
26.298: (move f4-2f f3-2f)
26.312: (move f4-2f f4-3f)
26.373: (pickup f4-2f key2-0)
26.438: (move f3-1f f3-2f)
26.566: (putdown f4-1f key3-2)
26.674: (move f4-2f f5-2f)
26.817: (move f4-2f f3-2f)
26.824: (move f5-1f f5-2f)
26.825: (move f4-2f f5-2f)
26.891: (move f5-2f f6-2f)
26.891: (move f6-3f f6-2f)
26.919: (move f4-2f f4-1f)
27.043: (putdown f6-3f key3-2)
27.080: (pickup-and-loose f4-1f key1-0 key3-2)
27.105: (move f4-2f f4-1f)
27.112: (move f5-3f f5-2f)
27.113: (move f4-2f f5-2f)
27.139: (move f5-1f f5-2f)
27.141: (move f5-3f f5-2f)
27.142: (move f4-2f f5-2f)
27.170: (move f4-2f f4-3f)
27.275: (move f4-2f f3-2f)
27.302: (move f4-2f f5-2f)
27.334: (move f5-1f f5-2f)
27.374: (move f3-3f f3-2f)
27.401: (unlock f2-1f f1-1f key2-0 shape2)
27.422: (move f4-2f f5-2f)
27.600: (move f3-3f f4-3f)
27.811: (move f4-2f f3-2f)
27.824: (putdown f6-3f key2-0)
27.869: (move f4-2f f3-2f)
28.077: (move f4-2f f4-3f)
28.143: (pickup-and-loose f4-2f key2-0 key1-0)
28.277: (move f3-3f f3-2f)
28.278: (move f4-2f f3-2f)
25.412: (move f6-3f f6-2f)
25.755: (move f4-2f f5-2f)
25.757: (move f4-2f f5-2f)
25.818: (move f4-2f f4-1f)
25.826: (move f4-1f f3-1f)
25.826: (move f3-2f f3-1f)
25.954: (move f4-2f f3-2f)
26.215: (move f6-3f f5-3f)
26.262: (move f4-2f f3-2f)
26.357: (move f4-1f f4-0f)
26.447: (move f5-2f f5-1f)
26.447: (move f4-1f f5-1f)
26.782: (move f3-2f f2-2f)
26.810: (move f4-1f f5-1f)
26.811: (move f5-2f f5-1f)
26.938: (move f3-2f f3-3f)
26.938: (move f4-3f f3-3f)
27.040: (move f4-2f f4-1f)
27.130: (move f4-2f f4-3f)
27.180: (move f4-2f f4-3f)
27.289: (move f4-3f f3-3f)
27.290: (move f3-2f f3-3f)
27.295: (move f5-2f f6-2f)
27.445: (move f4-1f f4-2f)
27.455: (move f6-3f f6-4f)
27.509: (move f6-3f f7-3f)
27.515: (move f4-1f f4-2f)
27.749: (move f2-1f f3-1f)
27.769: (move f3-2f f4-2f)
27.775: (pickup f4-1f key1-0)
27.779: (move f6-2f f6-1f)
27.933: (move f4-1f f3-1f)
27.934: (move f3-2f f3-1f)
27.972: (move f4-3f f5-3f)
27.993: (move f4-3f f5-3f)
27.993: (move f5-2f f5-3f)
28.063: (putdown f6-3f key3-2)
28.172: (move f4-1f f5-1f)
28.192: (move f4-3f f5-3f)
28.193: (move f5-2f f5-3f)
24.227: (move f6-2f f5-2f)
24.227: (move f5-3f f5-2f)
24.465: (pickup f4-2f key2-0)
25.016: (move f6-4f f6-5f)
25.383: (move f5-3f f4-3f)
25.586: (move f3-1f f3-2f)
25.803: (move f6-2f f6-1f)
26.059: (move f5-3f f6-3f)
26.260: (move f4-2f f5-2f)
26.348: (move f3-1f f4-1f)
26.406: (pickup-and-loose f4-2f key2-0 key1-0)
26.436: (move f4-2f f3-2f)
26.518: (move f5-3f f5-2f)
26.566: (move f5-1f f6-1f)
26.567: (move f6-2f f6-1f)
26.768: (pickup-and-loose f3-1f key0-3 key2-0)
26.774: (move f5-3f f6-3f)
26.775: (move f6-2f f6-3f)
26.857: (move f4-2f f5-2f)
26.859: (move f5-3f f6-3f)
26.862: (move f5-1f f5-2f)
26.886: (pickup f6-4f key0-2)
26.945: (move f4-1f f5-1f)
26.946: (move f5-2f f5-1f)
26.959: (pickup f6-4f key2-3)
26.972: (move f4-2f f3-2f)
27.005: (move f2-2f f2-1f)
27.006: (move f3-1f f2-1f)
27.112: (move f4-0f f5-0f)
27.112: (move f5-1f f5-0f)
27.154: (move f6-3f f5-3f)
27.174: (move f6-2f f7-2f)
27.174: (move f7-3f f7-2f)
27.180: (move f5-2f f5-1f)
27.180: (move f4-1f f5-1f)
27.273: (move f3-1f f3-0f)
27.273: (move f4-0f f3-0f)
27.367: (putdown f4-2f key1-0)
27.391: (move f3-2f f3-3f)
27.392: (move f4-3f f3-3f)
24.285: (move f4-2f f4-1f)
24.309: (move f6-4f f6-5f)
24.427: (move f4-2f f5-2f)
24.768: (move f4-2f f5-2f)
24.773: (move f4-3f f4-2f)
24.773: (move f5-2f f4-2f)
24.844: (move f4-2f f3-2f)
25.016: (move f4-2f f3-2f)
25.094: (move f5-3f f5-2f)
25.139: (move f4-2f f4-1f)
25.312: (move f6-5f f6-6f)
25.454: (unlock f2-1f f1-1f key2-0 shape2)
25.458: (move f6-1f f5-1f)
25.459: (move f5-2f f5-1f)
25.849: (move f4-3f f3-3f)
26.044: (move f3-2f f4-2f)
26.046: (move f4-1f f4-2f)
26.216: (move f3-1f f3-2f)
26.256: (move f4-2f f4-3f)
26.344: (move f4-2f f4-3f)
26.398: (move f6-4f f6-3f)
26.422: (move f6-4f f6-5f)
26.658: (move f4-2f f5-2f)
26.816: (move f4-2f f3-2f)
26.997: (move f6-5f f7-5f)
27.043: (move f3-1f f4-1f)
27.144: (move f3-1f f2-1f)
27.164: (move f6-4f f7-4f)
27.218: (move f6-3f f6-2f)
27.219: (move f5-2f f6-2f)
27.226: (move f4-2f f4-1f)
27.280: (putdown f6-3f key3-2)
27.339: (move f5-3f f4-3f)
27.548: (move f3-2f f3-3f)
27.773: (move f3-1f f3-0f)
27.792: (move f6-5f f5-5f)
27.820: (move f6-1f f7-1f)
27.821: (move f7-2f f7-1f)
28.017: (putdown f6-3f key2-0)
28.030: (putdown f6-3f key2-0)
21.778: (pickup f4-2f key2-0)
23.326: (pickup f4-3f key2-0)
23.754: (move f4-2f f3-2f)
23.755: (move f3-3f f3-2f)
24.137: (move f4-2f f4-1f)
24.137: (move f5-1f f4-1f)
24.791: (move f6-5f f6-6f)
24.807: (pickup f5-1f key1-2)
24.884: (move f6-3f f6-2f)
25.171: (move f6-6f f5-6f)
25.171: (move f5-5f f5-6f)
25.383: (putdown f6-5f key0-2)
25.409: (move f4-1f f3-1f)
25.409: (move f3-2f f3-1f)
25.580: (move f2-1f f3-1f)
25.661: (move f6-3f f6-2f)
25.705: (move f5-2f f4-2f)
25.706: (move f4-3f f4-2f)
25.710: (move f6-3f f5-3f)
25.774: (move f4-1f f4-0f)
25.784: (move f4-2f f5-2f)
25.785: (move f4-1f f5-1f)
25.785: (move f5-2f f5-1f)
26.025: (move f4-1f f3-1f)
26.026: (move f3-2f f3-1f)
26.207: (pickup-and-loose f6-3f key3-2 key0-2)
26.320: (move f6-6f f7-6f)
26.322: (move f7-5f f7-6f)
26.472: (move f6-5f f7-5f)
26.472: (move f7-4f f7-5f)
26.480: (move f6-3f f5-3f)
26.536: (move f6-6f f6-7f)
26.559: (move f4-1f f4-0f)
26.601: (move f4-1f f5-1f)
26.603: (move f5-2f f5-1f)
26.630: (move f3-2f f2-2f)
26.648: (move f2-1f f2-2f)
26.730: (move f4-3f f3-3f)
26.756: (move f4-3f f3-3f)
26.757: (move f3-2f f3-3f)
21.578: (move f4-2f f3-2f)
21.736: (move f4-2f f4-1f)
21.901: (move f4-2f f5-2f)
23.385: (move f4-3f f5-3f)
23.484: (move f5-1f f5-2f)
23.644: (move f4-3f f3-3f)
23.739: (move f5-3f f5-2f)
23.740: (move f6-2f f5-2f)
23.855: (move f5-1f f4-1f)
24.115: (pickup f5-6f key0-0)
24.483: (move f5-3f f5-2f)
24.483: (move f6-2f f5-2f)
24.488: (move f3-3f f3-2f)
24.489: (move f4-2f f3-2f)
24.662: (move f6-6f f5-6f)
24.856: (pickup f4-1f key1-0)
24.904: (move f3-1f f4-1f)
24.979: (move f5-3f f4-3f)
25.043: (move f2-2f f3-2f)
25.044: (move f3-1f f3-2f)
25.190: (move f5-1f f6-1f)
25.300: (pickup f6-7f key1-3)
25.332: (move f6-2f f6-1f)
25.470: (move f6-5f f6-6f)
25.558: (move f5-3f f4-3f)
25.663: (move f5-1f f6-1f)
25.690: (putdown f6-6f key0-2)
25.722: (move f4-2f f4-1f)
