/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.375: (move f7-6f f6-6f)
13.449: (move f6-6f f6-5f)
13.493: (move f6-6f f6-5f)
13.503: (move f5-5f f5-4f)
13.508: (move f6-6f f6-5f)
13.509: (move f5-5f f6-5f)
13.512: (pickup f5-4f key0-1)
13.516: (move f6-6f f6-5f)
13.653: (putdown f5-5f key3-3)
13.672: (move f6-5f f5-5f)
13.673: (move f5-6f f5-5f)
13.697: (putdown f6-6f key3-3)
13.706: (move f6-5f f5-5f)
13.708: (move f5-6f f5-5f)
13.717: (move f6-5f f5-5f)
13.722: (pickup f6-3f key3-0)
13.726: (move f6-5f f5-5f)
13.746: (putdown f6-6f key3-2)
9.627: (move f6-4f f6-5f)
9.861: (unlock f5-4f f4-4f key1-2 shape1)
10.001: (move f6-5f f6-6f)
10.032: (move f6-5f f5-5f)
10.032: (move f5-4f f5-5f)
10.195: (move f6-3f f5-3f)
10.195: (move f5-4f f5-3f)
10.199: (move f6-4f f6-5f)
10.220: (move f6-4f f6-5f)
10.229: (move f6-4f f5-4f)
10.241: (move f6-4f f5-4f)
10.262: (move f6-4f f5-4f)
10.280: (move f6-4f f6-5f)
10.316: (move f6-4f f5-4f)
10.422: (move f6-4f f6-3f)
10.465: (move f6-4f f6-3f)
10.475: (move f6-4f f6-3f)
10.551: (move f6-4f f6-3f)
10.557: (pickup f6-4f key1-2)
10.564: (pickup f6-4f key1-2)
10.591: (pickup f6-4f key1-2)
10.644: (pickup f6-4f key1-2)
10.648: (pickup f6-4f key1-2)
10.738: (move f6-3f f7-3f)
10.744: (pickup f6-4f key1-2)
10.745: (pickup f6-4f key1-2)
12.245: (pickup-and-loose f5-4f key0-1 key1-2)
12.365: (move f5-4f f6-4f)
12.430: (move f6-5f f6-4f)
12.430: (move f5-4f f6-4f)
12.504: (pickup-and-loose f6-3f key3-0 key1-2)
12.538: (move f6-5f f6-4f)
12.543: (move f6-3f f6-4f)
12.583: (putdown f6-5f key1-2)
12.655: (putdown f5-4f key1-2)
12.695: (move f6-5f f6-4f)
12.741: (move f6-5f f6-4f)
12.809: (putdown f6-3f key1-2)
13.170: (move f6-6f f6-5f)
13.181: (move f5-5f f6-5f)
9.664: (move f6-4f f6-5f)
9.664: (move f6-4f f6-5f)
9.747: (move f6-4f f6-5f)
9.872: (move f5-5f f5-6f)
9.872: (move f6-6f f5-6f)
9.885: (unlock f5-4f f4-4f key1-2 shape1)
9.898: (unlock f5-4f f4-4f key1-2 shape1)
9.920: (unlock f5-4f f4-4f key1-2 shape1)
9.974: (unlock f5-4f f4-4f key1-2 shape1)
10.007: (move f5-4f f5-5f)
10.008: (move f6-5f f5-5f)
10.009: (move f6-5f f6-6f)
10.040: (move f6-5f f6-6f)
10.040: (move f5-5f f4-5f)
10.044: (move f6-5f f6-6f)
10.071: (move f5-4f f5-5f)
10.071: (move f6-5f f5-5f)
10.072: (move f5-4f f5-5f)
10.072: (move f6-5f f5-5f)
10.093: (move f5-4f f4-4f)
10.106: (move f6-3f f5-3f)
10.106: (move f5-4f f5-3f)
10.122: (move f6-5f f6-6f)
10.125: (move f5-4f f5-5f)
10.152: (move f5-4f f5-5f)
10.152: (move f6-5f f5-5f)
10.168: (move f6-4f f6-5f)
10.209: (move f6-4f f5-4f)
10.210: (move f5-4f f5-3f)
10.210: (move f6-3f f5-3f)
10.227: (move f5-4f f5-3f)
10.227: (move f6-3f f5-3f)
10.242: (move f6-4f f6-5f)
10.252: (move f5-4f f5-3f)
10.255: (move f6-4f f5-4f)
10.263: (move f6-4f f5-4f)
10.280: (move f6-4f f5-4f)
10.309: (move f5-4f f5-3f)
10.310: (move f6-3f f5-3f)
10.317: (move f6-4f f6-5f)
9.582: (unlock f4-5f f4-4f key1-2 shape1)
9.583: (move f5-5f f4-5f)
9.583: (move f4-4f f4-5f)
9.664: (move f4-4f f3-4f)
9.865: (unlock f5-4f f4-4f key1-2 shape1)
9.866: (move f5-5f f5-6f)
9.866: (move f6-6f f5-6f)
9.911: (move f6-6f f5-6f)
9.911: (unlock f5-4f f4-4f key1-2 shape1)
9.912: (move f5-5f f5-6f)
9.916: (move f6-6f f5-6f)
9.916: (move f5-5f f5-6f)
9.920: (unlock f5-4f f4-4f key1-2 shape1)
9.939: (unlock f5-4f f4-4f key1-2 shape1)
9.946: (move f5-5f f5-6f)
9.970: (move f5-6f f4-6f)
9.970: (move f4-5f f4-6f)
9.985: (move f6-6f f5-6f)
9.985: (move f5-5f f5-6f)
9.999: (move f4-5f f3-5f)
10.006: (move f6-5f f6-6f)
10.033: (move f6-5f f5-5f)
10.034: (move f5-4f f5-5f)
10.039: (move f5-4f f5-5f)
10.040: (move f6-5f f5-5f)
10.045: (move f5-4f f5-5f)
10.045: (move f6-5f f6-6f)
10.047: (move f6-5f f5-5f)
10.048: (move f6-5f f6-6f)
10.049: (move f5-5f f4-5f)
10.069: (move f6-5f f6-6f)
10.075: (move f5-5f f4-5f)
10.085: (move f5-5f f4-5f)
10.092: (move f5-4f f5-5f)
10.095: (move f6-5f f5-5f)
10.100: (move f5-4f f5-5f)
10.112: (move f5-4f f5-3f)
10.112: (move f5-4f f4-4f)
10.125: (move f5-4f f4-4f)
10.125: (move f5-4f f4-4f)
9.588: (move f5-5f f4-5f)
9.588: (unlock f4-5f f4-4f key1-2 shape1)
9.588: (move f4-4f f4-5f)
9.616: (move f4-4f f4-5f)
9.621: (unlock f4-5f f4-4f key1-2 shape1)
9.625: (move f4-4f f4-5f)
9.627: (unlock f4-5f f4-4f key1-2 shape1)
9.687: (move f4-4f f3-4f)
9.697: (move f5-5f f6-5f)
9.702: (move f4-4f f3-4f)
9.709: (move f4-4f f3-4f)
9.876: (move f6-6f f5-6f)
9.877: (move f5-5f f5-6f)
9.906: (move f5-5f f5-6f)
9.906: (move f6-6f f5-6f)
9.906: (move f6-6f f5-6f)
9.907: (move f5-5f f5-6f)
9.936: (move f5-5f f5-6f)
9.938: (move f5-5f f5-6f)
9.938: (move f6-6f f5-6f)
9.994: (move f5-6f f4-6f)
9.995: (move f4-5f f4-6f)
10.005: (move f4-5f f4-6f)
10.005: (move f3-4f f3-3f)
10.006: (move f5-6f f4-6f)
10.015: (move f5-6f f4-6f)
10.015: (move f4-5f f4-6f)
10.019: (move f4-6f f4-7f)
10.027: (move f4-5f f4-6f)
10.027: (move f5-6f f4-6f)
10.033: (move f4-5f f3-5f)
10.035: (move f4-5f f3-5f)
10.046: (move f5-5f f4-5f)
10.056: (move f4-5f f3-5f)
10.075: (move f4-5f f3-5f)
10.075: (move f3-4f f3-5f)
10.080: (move f3-5f f3-6f)
10.081: (move f5-6f f4-6f)
10.082: (move f4-6f f3-6f)
10.085: (move f5-5f f4-5f)
9.587: (unlock f4-5f f4-4f key1-2 shape1)
9.626: (unlock f4-5f f4-4f key1-2 shape1)
9.971: (move f5-6f f4-6f)
9.972: (move f4-5f f4-6f)
10.007: (move f4-5f f3-5f)
10.024: (move f3-4f f3-3f)
10.030: (move f5-6f f4-6f)
10.030: (move f4-5f f4-6f)
10.032: (move f5-6f f4-6f)
10.036: (move f5-6f f4-6f)
10.039: (move f4-6f f4-7f)
10.040: (move f3-4f f3-3f)
10.044: (move f3-4f f3-3f)
10.050: (move f4-5f f4-6f)
10.051: (move f5-6f f4-6f)
10.057: (move f4-6f f4-7f)
10.063: (move f4-5f f4-6f)
10.065: (move f4-6f f4-7f)
10.069: (move f4-5f f3-5f)
10.071: (move f4-5f f4-6f)
10.102: (move f3-5f f3-6f)
10.102: (move f4-6f f3-6f)
10.107: (move f4-5f f3-5f)
10.108: (move f3-4f f3-5f)
10.111: (move f3-4f f3-5f)
10.111: (move f4-5f f3-5f)
10.117: (move f3-5f f3-6f)
10.117: (move f4-6f f3-6f)
10.125: (move f4-6f f3-6f)
10.125: (move f3-5f f3-6f)
10.126: (move f4-6f f4-7f)
10.131: (move f3-4f f3-5f)
10.131: (move f4-5f f3-5f)
10.133: (move f4-6f f4-7f)
10.133: (move f6-5f f6-6f)
10.133: (move f5-6f f6-6f)
10.136: (move f3-6f f3-7f)
10.138: (move f4-7f f3-7f)
10.150: (move f3-3f f4-3f)
10.152: (move f4-6f f4-5f)
9.696: (unlock f4-5f f4-4f key1-2 shape1)
9.982: (move f4-6f f5-6f)
9.987: (move f4-6f f5-6f)
10.024: (move f4-6f f4-7f)
10.028: (move f4-5f f4-6f)
10.075: (move f4-6f f4-7f)
10.077: (move f4-6f f4-7f)
10.080: (move f4-5f f3-5f)
10.085: (move f4-6f f4-7f)
10.086: (move f4-6f f4-5f)
10.086: (move f4-6f f3-6f)
10.087: (move f3-5f f3-6f)
10.087: (move f4-5f f4-6f)
10.096: (move f4-5f f4-4f)
10.097: (move f4-5f f3-5f)
10.108: (move f4-6f f4-5f)
10.129: (move f4-5f f5-5f)
10.139: (move f4-5f f5-5f)
10.140: (move f4-6f f3-6f)
10.140: (move f3-5f f3-6f)
10.141: (move f4-6f f3-6f)
10.144: (move f4-5f f3-5f)
10.146: (move f4-5f f4-4f)
10.146: (move f4-6f f4-7f)
10.148: (move f4-6f f3-6f)
10.148: (move f3-5f f3-4f)
10.157: (move f4-7f f3-7f)
10.158: (move f3-6f f3-7f)
10.163: (move f4-6f f4-7f)
10.170: (move f4-6f f4-7f)
10.171: (move f4-7f f3-7f)
10.173: (move f3-6f f3-7f)
10.183: (move f4-7f f3-7f)
10.183: (move f3-6f f3-7f)
10.184: (move f3-3f f4-3f)
10.192: (move f3-3f f4-3f)
10.193: (move f3-3f f4-3f)
10.194: (move f3-5f f3-6f)
10.195: (move f4-6f f3-6f)
10.199: (move f3-5f f3-4f)
9.625: (unlock f4-5f f4-4f key1-2 shape1)
9.648: (unlock f4-5f f4-4f key1-2 shape1)
9.672: (move f3-5f f3-4f)
9.673: (move f4-4f f3-4f)
9.677: (unlock f3-4f f4-4f key1-2 shape1)
9.723: (unlock f3-4f f4-4f key1-2 shape1)
9.723: (move f4-4f f3-4f)
9.724: (move f3-5f f3-4f)
9.734: (move f5-5f f6-5f)
9.919: (move f3-4f f3-3f)
9.948: (move f4-6f f5-6f)
9.948: (move f5-5f f5-6f)
9.965: (move f3-4f f3-3f)
9.974: (move f4-6f f5-6f)
9.977: (move f5-5f f5-6f)
10.071: (move f4-5f f3-5f)
10.073: (move f3-6f f3-5f)
10.077: (move f4-5f f3-5f)
10.078: (move f3-6f f3-5f)
10.130: (move f4-6f f4-7f)
10.138: (move f4-5f f4-6f)
10.140: (move f3-6f f3-7f)
10.141: (move f4-7f f3-7f)
10.142: (move f3-4f f2-4f)
10.164: (move f5-6f f5-5f)
10.164: (move f4-4f f4-3f)
10.165: (move f5-6f f5-5f)
10.165: (move f4-3f f5-3f)
10.166: (move f5-6f f6-6f)
10.169: (move f5-6f f6-6f)
10.173: (move f4-5f f3-5f)
10.177: (move f3-5f f3-6f)
10.177: (move f4-6f f3-6f)
10.181: (move f4-6f f4-7f)
10.186: (move f3-5f f3-6f)
10.195: (move f4-7f f3-7f)
10.196: (move f3-6f f3-7f)
10.197: (move f4-7f f3-7f)
10.198: (move f3-6f f3-7f)
10.200: (move f3-4f f2-4f)
9.641: (move f2-4f f1-4f)
9.694: (move f2-4f f1-4f)
9.779: (move f3-5f f3-4f)
10.013: (move f3-4f f3-3f)
10.014: (move f4-3f f3-3f)
10.059: (move f4-6f f5-6f)
10.063: (move f3-4f f3-3f)
10.089: (move f4-5f f4-6f)
10.093: (move f4-5f f4-6f)
10.131: (move f5-6f f6-6f)
10.132: (move f4-5f f5-5f)
10.139: (move f4-5f f4-4f)
10.146: (move f4-5f f3-5f)
10.146: (move f4-5f f4-4f)
10.151: (move f4-5f f3-5f)
10.172: (move f5-6f f6-6f)
10.172: (move f6-5f f6-6f)
10.179: (move f3-4f f2-4f)
10.188: (move f4-5f f5-5f)
10.201: (move f3-5f f3-4f)
10.207: (move f3-5f f3-4f)
10.240: (move f4-6f f4-7f)
10.241: (move f3-4f f2-4f)
10.252: (move f4-3f f5-3f)
10.253: (move f3-6f f3-7f)
10.260: (move f4-7f f3-7f)
10.262: (move f3-6f f3-7f)
10.270: (move f6-6f f6-5f)
10.270: (move f5-5f f6-5f)
10.275: (move f4-3f f4-2f)
10.279: (move f4-6f f3-6f)
10.280: (move f3-5f f3-6f)
10.288: (move f5-5f f6-5f)
10.288: (move f6-6f f6-5f)
10.317: (move f4-7f f3-7f)
10.495: (move f3-3f f3-2f)
10.500: (move f5-6f f5-7f)
10.501: (move f4-7f f5-7f)
10.511: (move f3-3f f4-3f)
10.524: (move f5-3f f6-3f)
9.638: (move f1-4f f1-3f)
9.690: (move f1-4f f1-3f)
9.720: (unlock f3-4f f4-4f key1-2 shape1)
9.724: (move f3-5f f3-4f)
9.724: (move f4-4f f3-4f)
9.731: (move f3-5f f3-4f)
9.731: (move f4-4f f3-4f)
9.732: (unlock f3-4f f4-4f key1-2 shape1)
9.733: (move f5-5f f6-5f)
9.743: (move f2-4f f1-4f)
9.796: (move f2-4f f1-4f)
9.842: (move f3-2f f3-1f)
9.953: (move f3-4f f3-3f)
9.969: (move f3-4f f3-3f)
9.976: (move f5-5f f5-6f)
9.976: (move f4-6f f5-6f)
10.010: (move f4-6f f5-6f)
10.011: (move f5-5f f5-6f)
10.076: (move f1-4f f0-4f)
10.116: (move f3-4f f3-3f)
10.132: (move f1-4f f0-4f)
10.185: (move f4-6f f4-7f)
10.188: (move f4-3f f4-2f)
10.189: (move f3-2f f4-2f)
10.192: (move f4-6f f4-7f)
10.196: (move f4-4f f4-3f)
10.199: (move f4-3f f5-3f)
10.201: (move f3-4f f2-4f)
10.207: (move f3-4f f4-4f)
10.210: (move f3-4f f2-4f)
10.220: (move f4-4f f4-3f)
10.232: (move f3-7f f3-6f)
10.233: (move f4-6f f3-6f)
10.234: (move f3-5f f3-6f)
10.234: (move f6-6f f6-5f)
10.234: (move f3-3f f4-3f)
10.238: (unlock f3-2f f2-2f key1-2 shape1)
10.240: (move f4-6f f3-6f)
10.240: (move f3-5f f3-6f)
10.246: (move f5-6f f5-5f)
9.690: (move f2-4f f1-4f)
9.701: (move f2-4f f1-4f)
9.758: (move f1-4f f1-3f)
9.809: (move f1-4f f1-3f)
9.934: (move f3-2f f3-1f)
9.976: (move f3-1f f2-1f)
9.987: (move f3-2f f2-2f)
10.013: (move f3-2f f3-3f)
10.052: (move f4-3f f3-3f)
10.052: (move f3-4f f3-3f)
10.064: (move f4-3f f3-3f)
10.067: (move f3-4f f3-3f)
10.170: (move f6-5f f6-6f)
10.170: (move f5-6f f6-6f)
10.172: (move f4-3f f5-3f)
10.192: (move f4-3f f5-3f)
10.195: (move f5-6f f6-6f)
10.199: (move f1-4f f0-4f)
10.239: (move f3-4f f2-4f)
10.247: (move f3-4f f2-4f)
10.256: (move f1-4f f0-4f)
10.257: (move f4-3f f4-2f)
10.258: (move f3-3f f4-3f)
10.259: (move f4-4f f4-3f)
10.262: (move f3-2f f4-2f)
10.269: (move f4-3f f4-2f)
10.297: (move f4-3f f5-3f)
10.302: (move f0-4f f0-5f)
10.307: (move f4-3f f4-2f)
10.317: (move f3-6f f3-7f)
10.317: (move f4-7f f3-7f)
10.323: (move f3-6f f3-7f)
10.324: (move f4-7f f3-7f)
10.353: (move f5-5f f6-5f)
10.357: (move f0-4f f0-5f)
10.370: (move f1-3f f1-2f)
10.374: (move f3-1f f3-0f)
10.427: (move f1-3f f1-2f)
10.441: (move f5-3f f6-3f)
10.535: (move f3-3f f3-2f)
8.151: (move f1-2f f1-1f)
8.152: (move f2-1f f1-1f)
8.197: (move f1-2f f1-1f)
8.910: (move f3-0f f2-0f)
8.914: (move f2-1f f2-0f)
9.468: (move f3-1f f2-1f)
9.468: (unlock f2-1f f2-2f key1-2 shape1)
9.468: (move f2-2f f2-1f)
9.696: (move f1-4f f1-3f)
9.697: (move f1-4f f1-3f)
9.795: (move f2-4f f1-4f)
9.805: (move f2-4f f1-4f)
9.869: (move f2-2f f1-2f)
9.870: (unlock f1-2f f2-2f key1-2 shape1)
9.921: (unlock f1-2f f2-2f key1-2 shape1)
9.979: (move f3-2f f3-1f)
10.131: (move f1-4f f0-4f)
10.140: (move f1-4f f0-4f)
10.182: (move f3-2f f4-2f)
10.242: (move f3-3f f3-4f)
10.251: (move f6-5f f6-6f)
10.251: (move f3-0f f4-0f)
10.267: (move f4-2f f4-1f)
10.271: (move f4-2f f4-1f)
10.292: (unlock f3-2f f2-2f key1-2 shape1)
10.308: (move f6-6f f6-5f)
10.352: (move f2-2f f2-3f)
10.352: (move f3-3f f2-3f)
10.367: (move f4-3f f5-3f)
10.390: (move f4-3f f4-2f)
10.429: (move f0-4f f0-5f)
10.454: (move f3-1f f3-0f)
10.458: (move f6-6f f7-6f)
10.486: (move f0-4f f0-5f)
10.504: (move f1-3f f1-2f)
10.506: (move f5-3f f6-3f)
10.521: (move f5-3f f6-3f)
10.546: (move f5-3f f6-3f)
10.563: (move f1-3f f1-2f)
10.598: (move f4-2f f4-3f)
8.200: (move f2-1f f1-1f)
8.200: (move f1-2f f1-1f)
8.247: (move f1-2f f1-1f)
8.283: (move f2-0f f1-0f)
8.283: (move f1-1f f1-0f)
8.285: (move f1-2f f1-1f)
8.331: (move f1-2f f1-1f)
8.336: (move f1-1f f1-0f)
8.711: (move f1-1f f0-1f)
8.770: (move f1-1f f0-1f)
8.945: (move f2-1f f2-0f)
8.946: (move f3-0f f2-0f)
9.687: (move f2-3f f1-3f)
9.689: (move f1-2f f1-3f)
9.742: (unlock f3-4f f4-4f key1-2 shape1)
9.742: (move f1-2f f1-3f)
9.787: (move f4-1f f5-1f)
9.816: (move f1-4f f1-3f)
9.816: (move f1-4f f1-3f)
9.835: (move f4-1f f5-1f)
9.974: (unlock f1-2f f2-2f key1-2 shape1)
10.026: (unlock f1-2f f2-2f key1-2 shape1)
10.030: (move f1-2f f2-2f)
10.048: (move f1-1f f2-1f)
10.059: (move f3-2f f3-3f)
10.065: (move f4-1f f3-1f)
10.070: (move f3-2f f3-1f)
10.075: (move f3-2f f2-2f)
10.093: (move f4-1f f3-1f)
10.120: (move f3-4f f3-5f)
10.193: (move f3-1f f4-1f)
10.193: (move f4-2f f4-1f)
10.203: (move f2-3f f2-4f)
10.204: (move f3-4f f2-4f)
10.206: (move f3-1f f2-1f)
10.224: (unlock f4-3f f4-4f key1-2 shape1)
10.255: (move f1-4f f0-4f)
10.262: (move f1-4f f0-4f)
10.266: (move f3-2f f4-2f)
10.291: (move f4-3f f5-3f)
7.228: (move f1-0f f0-0f)
7.228: (move f0-1f f0-0f)
7.282: (move f0-1f f0-0f)
7.282: (move f1-0f f0-0f)
8.271: (move f2-1f f1-1f)
8.287: (move f1-2f f1-1f)
8.331: (move f1-2f f1-1f)
8.392: (move f1-1f f1-0f)
8.393: (move f2-0f f1-0f)
8.420: (move f1-1f f1-0f)
8.446: (move f1-1f f1-0f)
8.473: (move f1-1f f1-0f)
8.811: (move f1-1f f0-1f)
8.847: (move f1-1f f0-1f)
8.870: (move f1-1f f0-1f)
8.907: (move f1-1f f0-1f)
9.086: (move f1-0f f2-0f)
9.087: (move f2-1f f2-0f)
9.097: (move f2-1f f2-0f)
9.543: (move f1-1f f2-1f)
9.544: (unlock f2-1f f2-2f key1-2 shape1)
9.544: (move f2-2f f2-1f)
9.678: (move f4-1f f5-1f)
9.765: (move f1-2f f1-3f)
9.766: (move f2-2f f2-1f)
9.767: (move f3-1f f2-1f)
9.767: (move f1-3f f1-4f)
9.768: (unlock f2-1f f2-2f key1-2 shape1)
9.771: (move f2-4f f1-4f)
9.815: (move f1-2f f1-3f)
9.823: (move f1-3f f1-4f)
9.952: (move f2-2f f1-2f)
10.045: (move f2-1f f3-1f)
10.066: (move f4-3f f3-3f)
10.068: (move f3-4f f3-3f)
10.071: (move f1-2f f2-2f)
10.109: (move f1-1f f2-1f)
10.115: (move f1-2f f2-2f)
10.148: (move f3-4f f3-5f)
10.164: (move f3-1f f2-1f)
6.943: (putdown f0-0f key1-2)
[Final] Expanded: 3338, Generated: 15265
Found a solution of length 108!
   1: (move f2-3f f3-3f)
   2: (move f3-3f f3-4f)
   3: (move f3-4f f3-5f)
   4: (pickup f3-5f key3-1)
   5: (move f3-5f f3-4f)
   6: (move f3-4f f3-3f)
   7: (move f3-3f f3-2f)
   8: (move f3-2f f3-1f)
   9: (unlock f3-1f f3-0f key3-1 shape3)
  10: (move f3-1f f3-0f)
  11: (putdown f3-0f key3-1)
  12: (move f3-0f f3-1f)
  13: (move f3-1f f2-1f)
  14: (pickup f2-1f key1-1)
  15: (move f2-1f f3-1f)
  16: (move f3-1f f3-2f)
  17: (pickup-and-loose f3-2f key2-1 key1-1)
  18: (move f3-2f f3-1f)
  19: (move f3-1f f3-0f)
  20: (unlock f3-0f f2-0f key2-1 shape2)
  21: (move f3-0f f3-1f)
  22: (move f3-1f f3-2f)
  23: (move f3-2f f4-2f)
  24: (move f4-2f f4-3f)
  25: (move f4-3f f5-3f)
  26: (move f5-3f f5-4f)
  27: (move f5-4f f5-5f)
  28: (move f5-5f f4-5f)
  29: (move f4-5f f3-5f)
  30: (move f3-5f f3-4f)
  31: (move f3-4f f2-4f)
  32: (move f2-4f f2-3f)
  33: (move f2-3f f1-3f)
  34: (unlock f1-3f f0-3f key2-1 shape2)
  35: (move f1-3f f2-3f)
  36: (move f2-3f f2-4f)
  37: (move f2-4f f3-4f)
  38: (move f3-4f f3-5f)
  39: (move f3-5f f4-5f)
  40: (move f4-5f f5-5f)
  41: (unlock f5-5f f6-5f key2-1 shape2)
  42: (move f5-5f f5-4f)
  43: (move f5-4f f5-3f)
  44: (move f5-3f f4-3f)
  45: (move f4-3f f3-3f)
  46: (move f3-3f f2-3f)
  47: (move f2-3f f2-4f)
  48: (move f2-4f f1-4f)
  49: (move f1-4f f1-5f)
  50: (move f1-5f f0-5f)
  51: (pickup-and-loose f0-5f key2-3 key2-1)
  52: (move f0-5f f0-4f)
  53: (move f0-4f f1-4f)
  54: (move f1-4f f1-3f)
  55: (move f1-3f f2-3f)
  56: (putdown f2-3f key2-3)
  57: (move f2-3f f2-4f)
  58: (move f2-4f f1-4f)
  59: (move f1-4f f1-5f)
  60: (move f1-5f f0-5f)
  61: (pickup f0-5f key2-1)
  62: (move f0-5f f1-5f)
  63: (move f1-5f f1-4f)
  64: (move f1-4f f2-4f)
  65: (move f2-4f f3-4f)
  66: (move f3-4f f3-3f)
  67: (move f3-3f f3-2f)
  68: (move f3-2f f3-1f)
  69: (move f3-1f f3-0f)
  70: (pickup-and-loose f3-0f key3-1 key2-1)
  71: (move f3-0f f2-0f)
  72: (move f2-0f f1-0f)
  73: (move f1-0f f0-0f)
  74: (putdown f0-0f key3-1)
  75: (move f0-0f f1-0f)
  76: (move f1-0f f2-0f)
  77: (pickup f2-0f key1-3)
  78: (move f2-0f f3-0f)
  79: (move f3-0f f4-0f)
  80: (pickup-and-loose f4-0f key0-3 key1-3)
  81: (move f4-0f f4-1f)
  82: (move f4-1f f4-2f)
  83: (move f4-2f f4-3f)
  84: (move f4-3f f5-3f)
  85: (move f5-3f f5-4f)
  86: (move f5-4f f5-5f)
  87: (move f5-5f f6-5f)
  88: (unlock f6-5f f7-5f key0-3 shape0)
  89: (move f6-5f f6-6f)
  90: (move f6-6f f6-7f)
  91: (putdown f6-7f key0-3)
  92: (move f6-7f f6-6f)
  93: (move f6-6f f6-5f)
  94: (move f6-5f f6-4f)
  95: (pickup f6-4f key1-2)
  96: (move f6-4f f5-4f)
  97: (move f5-4f f5-5f)
  98: (move f5-5f f4-5f)
  99: (move f4-5f f3-5f)
 100: (move f3-5f f3-4f)
 101: (move f3-4f f2-4f)
 102: (move f2-4f f1-4f)
 103: (move f1-4f f1-3f)
 104: (move f1-3f f1-2f)
 105: (move f1-2f f1-1f)
 106: (move f1-1f f0-1f)
 107: (move f0-1f f0-0f)
 108: (putdown f0-0f key1-2)
