/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.059: (move f1-7f f2-7f)
74.064: (move f2-6f f2-7f)
74.073: (unlock f4-6f f5-6f key2-0 shape2)
74.176: (move f2-7f f2-8f)
74.176: (move f1-8f f2-8f)
74.233: (move f1-5f f1-4f)
74.242: (move f2-7f f3-7f)
74.250: (move f1-7f f2-7f)
74.251: (move f2-6f f2-7f)
74.259: (move f3-6f f3-7f)
74.341: (move f7-4f f6-4f)
74.369: (move f1-5f f1-4f)
74.449: (unlock f4-1f f4-0f key0-3 shape0)
74.536: (move f1-7f f1-8f)
74.631: (move f1-4f f1-3f)
74.664: (move f1-7f f1-8f)
74.725: (move f1-4f f2-4f)
74.757: (move f1-6f f1-5f)
74.802: (move f7-4f f7-5f)
74.854: (pickup f3-6f key2-0)
69.242: (pickup-and-loose f4-6f key3-3 key4-2)
70.042: (putdown f4-6f key4-2)
70.359: (move f3-6f f4-6f)
70.923: (move f3-6f f4-6f)
70.924: (move f3-6f f3-5f)
71.054: (move f3-6f f4-6f)
71.056: (move f3-5f f4-5f)
71.056: (move f4-6f f4-5f)
71.109: (move f3-6f f4-6f)
71.426: (move f3-6f f3-5f)
71.576: (move f3-6f f3-5f)
71.635: (move f3-6f f3-5f)
71.803: (move f3-6f f3-7f)
72.302: (move f3-6f f3-7f)
72.302: (putdown f3-6f key4-2)
72.469: (pickup-and-loose f4-6f key3-3 key2-0)
72.471: (pickup f4-6f key3-3)
72.474: (move f3-6f f3-7f)
72.476: (move f2-7f f3-7f)
72.505: (move f3-6f f3-7f)
72.509: (move f2-7f f3-7f)
72.521: (move f3-5f f3-4f)
72.530: (move f2-4f f3-4f)
72.624: (pickup-and-loose f4-6f key0-3 key2-0)
72.691: (move f3-7f f4-7f)
72.691: (move f4-6f f4-7f)
72.698: (move f3-6f f2-6f)
73.079: (pickup-and-loose f3-6f key2-0 key4-2)
73.160: (move f4-6f f4-5f)
73.162: (move f3-5f f4-5f)
73.199: (move f3-6f f2-6f)
73.345: (putdown f3-6f key4-2)
73.362: (move f4-6f f4-5f)
73.366: (move f2-4f f2-3f)
73.366: (move f1-3f f2-3f)
73.368: (move f2-6f f3-6f)
73.432: (move f3-6f f4-6f)
73.434: (move f4-6f f4-5f)
73.534: (putdown f4-6f key2-0)
73.578: (move f2-8f f3-8f)
69.354: (move f4-6f f4-5f)
69.360: (pickup-and-loose f4-6f key3-3 key2-0)
69.386: (pickup-and-loose f4-6f key3-3 key4-2)
69.813: (pickup f4-6f key3-3)
70.078: (pickup-and-loose f4-6f key3-2 key4-2)
70.153: (putdown f4-6f key2-0)
70.189: (putdown f4-6f key4-2)
70.492: (move f4-5f f4-4f)
70.497: (move f3-4f f4-4f)
70.504: (move f3-6f f4-6f)
70.612: (unlock f4-6f f5-6f key2-0 shape2)
70.627: (move f4-6f f4-5f)
71.006: (move f4-6f f4-7f)
71.025: (putdown f4-6f key4-2)
71.035: (move f3-5f f4-5f)
71.035: (move f4-6f f4-5f)
71.063: (move f3-6f f3-5f)
71.096: (move f3-6f f4-6f)
71.176: (move f4-6f f3-6f)
71.192: (move f4-6f f4-5f)
71.193: (move f3-5f f4-5f)
71.207: (move f3-6f f4-6f)
71.216: (move f4-6f f4-5f)
71.221: (move f3-5f f4-5f)
71.485: (move f2-3f f2-2f)
71.499: (move f3-6f f4-6f)
71.580: (move f3-5f f4-5f)
71.580: (move f4-6f f4-5f)
71.589: (move f3-6f f3-5f)
71.601: (move f3-4f f3-3f)
71.603: (move f2-3f f3-3f)
71.746: (move f3-6f f3-5f)
71.820: (pickup-and-loose f4-6f key3-3 key2-0)
71.882: (move f4-5f f4-4f)
71.933: (move f4-5f f4-4f)
71.944: (move f3-6f f3-7f)
72.107: (move f3-6f f3-5f)
72.316: (move f4-6f f4-7f)
72.453: (move f3-5f f3-4f)
72.466: (move f4-5f f5-5f)
68.569: (move f4-5f f4-4f)
68.948: (pickup-and-loose f4-6f key3-3 key2-0)
69.472: (move f4-5f f3-5f)
69.474: (move f3-6f f3-5f)
69.484: (move f4-6f f4-5f)
69.492: (pickup-and-loose f4-6f key3-3 key2-0)
69.496: (move f4-6f f4-5f)
69.831: (putdown f4-6f key2-0)
69.954: (pickup f4-6f key3-3)
70.065: (move f4-5f f4-4f)
70.147: (move f4-6f f4-5f)
70.222: (pickup-and-loose f4-6f key3-2 key4-2)
70.291: (move f4-7f f3-7f)
70.292: (move f3-6f f3-7f)
70.294: (putdown f4-6f key2-0)
70.516: (move f4-5f f4-4f)
70.550: (move f3-4f f4-4f)
70.552: (move f4-5f f4-4f)
70.573: (move f4-5f f4-4f)
70.622: (move f4-5f f4-4f)
70.751: (move f4-6f f4-5f)
70.771: (move f4-6f f4-5f)
70.774: (unlock f4-6f f5-6f key2-0 shape2)
70.830: (pickup f4-6f key3-2)
70.832: (move f4-5f f5-5f)
70.869: (move f4-6f f4-5f)
70.959: (move f4-5f f3-5f)
70.981: (move f3-4f f3-3f)
71.075: (move f4-6f f3-6f)
71.141: (move f4-6f f4-7f)
71.147: (putdown f4-6f key4-2)
71.149: (move f4-6f f4-7f)
71.176: (move f4-6f f3-6f)
71.179: (move f3-5f f4-5f)
71.180: (move f4-6f f4-5f)
71.216: (move f3-6f f2-6f)
71.312: (move f4-6f f3-6f)
71.351: (move f4-7f f4-8f)
71.375: (move f4-6f f4-5f)
71.376: (move f3-5f f4-5f)
68.660: (move f4-5f f4-4f)
68.707: (move f4-5f f4-4f)
69.082: (pickup-and-loose f4-6f key3-3 key2-0)
69.366: (move f4-5f f3-5f)
69.367: (move f3-6f f3-5f)
69.419: (move f4-5f f4-4f)
69.452: (move f3-6f f3-5f)
69.454: (move f4-5f f3-5f)
69.612: (move f4-5f f3-5f)
69.613: (move f3-6f f3-5f)
69.618: (move f4-6f f4-5f)
69.620: (move f4-6f f4-5f)
69.971: (putdown f4-6f key2-0)
70.152: (move f4-5f f4-4f)
70.190: (move f4-5f f4-4f)
70.207: (move f4-5f f4-4f)
70.266: (move f3-6f f3-7f)
70.279: (move f4-7f f3-7f)
70.290: (move f4-6f f4-5f)
70.374: (move f4-5f f3-5f)
70.387: (move f3-5f f3-4f)
70.388: (move f4-4f f3-4f)
70.415: (move f3-6f f3-7f)
70.419: (move f4-7f f3-7f)
70.483: (move f3-6f f3-7f)
70.581: (move f4-5f f4-4f)
70.656: (move f4-5f f4-4f)
70.735: (move f4-5f f4-4f)
70.881: (move f4-6f f4-5f)
70.894: (move f4-6f f4-5f)
70.945: (move f4-5f f3-5f)
70.973: (move f4-5f f5-5f)
70.984: (move f4-5f f5-5f)
71.006: (move f4-6f f4-5f)
71.028: (move f4-4f f4-3f)
71.059: (move f5-5f f5-4f)
71.060: (move f4-4f f5-4f)
71.093: (move f4-5f f3-5f)
71.135: (move f3-3f f3-2f)
71.156: (move f4-6f f4-7f)
68.594: (move f4-5f f4-4f)
68.794: (move f4-5f f4-4f)
69.459: (move f3-4f f3-3f)
69.464: (move f4-3f f3-3f)
69.504: (move f4-5f f3-5f)
69.554: (move f4-5f f3-5f)
69.563: (move f4-5f f4-4f)
69.589: (move f4-5f f3-5f)
69.753: (move f4-6f f4-5f)
70.064: (move f4-5f f4-4f)
70.179: (move f4-7f f3-7f)
70.292: (move f4-5f f4-4f)
70.329: (move f4-5f f4-4f)
70.472: (move f3-5f f3-4f)
70.472: (move f4-4f f3-4f)
70.474: (move f4-5f f5-5f)
70.516: (move f4-5f f3-5f)
70.523: (move f3-5f f3-4f)
70.525: (move f4-4f f3-4f)
70.616: (move f5-4f f6-4f)
70.790: (move f4-3f f4-2f)
70.804: (move f4-4f f3-4f)
70.805: (move f3-5f f3-4f)
70.997: (move f3-2f f2-2f)
71.008: (move f4-5f f3-5f)
71.022: (move f4-6f f4-5f)
71.080: (move f4-5f f3-5f)
71.121: (move f4-5f f5-5f)
71.148: (move f4-4f f4-3f)
71.157: (move f4-4f f4-3f)
71.191: (move f4-7f f4-8f)
71.206: (move f4-4f f5-4f)
71.208: (move f5-5f f5-4f)
71.209: (move f5-5f f5-4f)
71.215: (move f4-4f f5-4f)
71.298: (move f4-6f f4-7f)
71.309: (move f3-5f f3-4f)
71.311: (move f4-4f f3-4f)
71.387: (move f4-6f f3-6f)
71.496: (move f4-6f f5-6f)
68.730: (move f4-5f f4-4f)
69.526: (move f3-3f f3-2f)
69.529: (move f4-2f f3-2f)
69.551: (move f4-3f f3-3f)
69.553: (move f3-4f f3-3f)
69.597: (move f3-4f f3-3f)
69.599: (move f4-3f f3-3f)
69.687: (move f3-6f f3-5f)
69.693: (move f4-5f f3-5f)
70.201: (move f4-5f f4-4f)
70.327: (move f4-7f f3-7f)
70.327: (move f3-6f f3-7f)
70.379: (move f3-4f f3-3f)
70.390: (move f3-5f f3-4f)
70.390: (move f4-4f f3-4f)
70.459: (move f4-2f f4-1f)
70.592: (move f5-6f f5-5f)
70.604: (move f3-5f f3-4f)
70.605: (move f4-4f f3-4f)
70.607: (move f4-5f f5-5f)
70.703: (move f5-4f f6-4f)
70.807: (move f5-4f f6-4f)
70.887: (move f4-3f f4-2f)
70.938: (move f4-4f f3-4f)
70.941: (move f3-5f f3-4f)
70.946: (move f4-3f f4-2f)
70.947: (move f3-4f f3-3f)
70.996: (move f4-4f f4-3f)
71.143: (move f4-5f f3-5f)
71.203: (move f5-5f f5-4f)
71.203: (move f4-4f f5-4f)
71.208: (move f3-5f f3-6f)
71.224: (move f3-3f f2-3f)
71.249: (move f3-7f f3-6f)
71.250: (move f3-5f f3-6f)
71.275: (move f4-4f f4-3f)
71.288: (move f3-6f f2-6f)
71.309: (move f3-5f f3-6f)
71.336: (move f4-7f f4-8f)
71.351: (move f5-5f f5-6f)
69.351: (move f3-4f f3-3f)
69.353: (move f4-3f f3-3f)
69.376: (move f3-2f f2-2f)
69.378: (move f2-3f f2-2f)
69.614: (move f4-2f f3-2f)
69.616: (move f3-3f f3-2f)
69.665: (move f3-3f f3-2f)
69.665: (move f4-2f f3-2f)
69.686: (move f3-4f f3-3f)
69.686: (move f4-3f f3-3f)
70.417: (move f3-6f f3-7f)
70.455: (move f3-3f f3-2f)
70.527: (move f3-5f f3-4f)
70.528: (move f4-4f f3-4f)
70.545: (move f4-2f f4-1f)
70.592: (move f4-2f f4-1f)
70.617: (move f3-6f f3-7f)
70.621: (move f5-4f f6-4f)
70.686: (move f4-3f f4-2f)
70.855: (move f3-2f f3-1f)
70.856: (move f4-1f f3-1f)
71.039: (move f4-3f f4-2f)
71.090: (move f3-4f f3-3f)
71.132: (move f4-4f f4-3f)
71.160: (move f3-6f f2-6f)
71.205: (move f3-3f f3-2f)
71.317: (move f3-3f f2-3f)
71.335: (move f3-6f f2-6f)
71.352: (move f4-4f f5-4f)
71.353: (move f5-5f f5-4f)
71.360: (move f3-3f f2-3f)
71.487: (move f4-1f f5-1f)
71.497: (move f3-7f f3-8f)
71.498: (move f4-8f f3-8f)
71.538: (move f3-6f f2-6f)
71.911: (move f3-3f f4-3f)
71.913: (move f2-6f f1-6f)
71.972: (move f4-3f f5-3f)
71.973: (move f5-4f f5-3f)
72.047: (move f2-6f f2-7f)
69.412: (move f4-2f f3-2f)
69.414: (move f3-3f f3-2f)
69.466: (move f3-2f f2-2f)
69.467: (move f2-3f f2-2f)
69.490: (move f3-4f f3-3f)
69.491: (move f4-3f f3-3f)
69.512: (move f3-2f f2-2f)
69.515: (move f2-3f f2-2f)
69.751: (move f4-2f f3-2f)
69.752: (move f3-3f f3-2f)
70.310: (move f3-2f f2-2f)
70.342: (move f4-2f f4-1f)
70.679: (move f4-2f f4-1f)
70.796: (move f5-4f f6-4f)
70.842: (move f4-3f f4-2f)
70.943: (move f3-2f f3-1f)
70.945: (move f4-1f f3-1f)
70.991: (move f4-1f f3-1f)
70.994: (move f3-2f f3-1f)
71.055: (move f3-2f f2-2f)
71.115: (move f3-3f f2-3f)
71.278: (move f3-7f f4-7f)
71.348: (move f3-3f f3-2f)
71.449: (move f3-3f f2-3f)
71.577: (move f4-1f f5-1f)
71.619: (move f4-1f f5-1f)
71.641: (move f3-7f f3-8f)
71.725: (move f4-3f f4-2f)
71.726: (move f3-2f f4-2f)
71.783: (move f2-6f f1-6f)
71.790: (move f3-2f f3-1f)
71.794: (move f2-2f f1-2f)
71.892: (move f3-1f f2-1f)
71.893: (move f2-2f f2-1f)
71.913: (move f2-6f f2-7f)
72.062: (move f2-6f f1-6f)
72.073: (move f3-8f f2-8f)
72.081: (move f4-3f f5-3f)
72.081: (move f5-4f f5-3f)
72.082: (move f2-7f f2-8f)
69.262: (move f2-3f f2-2f)
69.266: (move f3-2f f2-2f)
69.556: (move f3-3f f3-2f)
69.556: (move f4-2f f3-2f)
69.600: (move f3-2f f2-2f)
69.603: (move f2-3f f2-2f)
70.480: (move f4-2f f4-1f)
70.742: (move f4-1f f3-1f)
70.742: (move f3-2f f3-1f)
71.077: (move f3-2f f3-1f)
71.081: (move f4-1f f3-1f)
71.198: (move f3-2f f2-2f)
71.254: (move f3-3f f2-3f)
71.375: (move f4-1f f5-1f)
71.378: (move f3-1f f4-1f)
71.379: (move f4-2f f4-1f)
71.571: (move f4-7f f4-8f)
71.574: (move f3-8f f4-8f)
71.675: (unlock f2-1f f2-0f key3-3 shape3)
71.707: (move f4-1f f5-1f)
71.885: (move f2-2f f1-2f)
71.929: (move f2-2f f1-2f)
71.937: (move f2-7f f2-8f)
71.985: (move f2-2f f2-1f)
71.986: (move f3-1f f2-1f)
72.028: (move f3-1f f2-1f)
72.030: (move f2-2f f2-1f)
72.156: (move f2-2f f2-3f)
72.264: (move f3-8f f2-8f)
72.287: (move f2-8f f2-9f)
72.386: (move f2-3f f1-3f)
72.425: (move f1-6f f1-5f)
72.464: (move f3-8f f3-9f)
72.467: (move f2-1f f1-1f)
72.467: (move f1-2f f1-1f)
72.473: (move f2-8f f1-8f)
72.475: (move f2-3f f2-4f)
72.498: (move f1-2f f1-3f)
72.544: (move f6-4f f7-4f)
72.624: (move f3-2f f4-2f)
69.405: (move f3-2f f2-2f)
69.405: (move f2-3f f2-2f)
69.561: (move f2-1f f2-2f)
70.288: (move f7-4f f7-5f)
70.881: (move f4-1f f3-1f)
70.881: (move f3-2f f3-1f)
71.030: (move f2-1f f3-1f)
71.232: (move f7-4f f8-4f)
71.356: (move f2-8f f3-8f)
71.508: (move f4-1f f5-1f)
71.686: (move f2-2f f1-2f)
71.693: (move f1-3f f1-2f)
71.705: (move f7-4f f7-3f)
71.764: (unlock f2-1f f2-0f key3-3 shape3)
71.786: (move f2-2f f2-1f)
71.786: (move f3-1f f2-1f)
71.806: (unlock f2-1f f2-0f key3-3 shape3)
71.912: (move f1-8f f1-9f)
71.914: (move f2-9f f1-9f)
71.988: (move f1-3f f1-4f)
71.988: (move f1-5f f1-4f)
71.988: (move f2-4f f1-4f)
72.018: (move f2-2f f1-2f)
72.028: (pickup-and-loose f7-4f key3-2 key3-3)
72.095: (move f1-3f f1-4f)
72.118: (move f2-2f f2-1f)
72.119: (move f3-1f f2-1f)
72.151: (move f2-8f f2-9f)
72.203: (move f2-8f f2-7f)
72.255: (move f4-2f f4-1f)
72.270: (move f2-9f f3-9f)
72.332: (move f2-8f f1-8f)
72.433: (move f4-1f f5-1f)
72.479: (move f2-8f f2-9f)
72.480: (move f3-9f f2-9f)
72.499: (move f4-2f f4-3f)
72.523: (move f2-3f f1-3f)
72.551: (move f1-2f f1-1f)
72.558: (move f2-1f f1-1f)
72.583: (move f1-2f f1-3f)
69.652: (move f2-1f f2-2f)
69.699: (move f2-1f f2-2f)
69.784: (move f3-1f f3-2f)
69.785: (move f2-2f f3-2f)
70.723: (move f3-1f f4-1f)
70.995: (move f8-4f f8-3f)
70.996: (move f7-3f f8-3f)
71.107: (move f7-4f f6-4f)
71.120: (move f2-1f f3-1f)
71.166: (move f2-1f f3-1f)
71.468: (move f7-4f f8-4f)
71.499: (move f2-2f f2-3f)
71.551: (move f7-4f f7-5f)
71.564: (unlock f2-1f f2-0f key3-3 shape3)
71.775: (move f1-8f f1-9f)
71.779: (move f2-9f f1-9f)
71.825: (move f2-2f f1-2f)
71.829: (move f1-3f f1-2f)
71.899: (unlock f2-1f f2-0f key3-3 shape3)
71.924: (move f3-1f f2-1f)
71.924: (move f2-2f f2-1f)
72.066: (move f2-2f f1-2f)
72.110: (move f2-9f f1-9f)
72.130: (move f1-3f f1-4f)
72.135: (move f2-9f f3-9f)
72.136: (move f3-8f f3-9f)
72.149: (move f8-4f f9-4f)
72.183: (move f1-3f f1-4f)
72.238: (putdown f7-5f key3-3)
72.349: (move f2-1f f1-1f)
72.350: (move f1-2f f1-1f)
72.536: (move f1-4f f1-5f)
72.586: (move f1-4f f2-4f)
72.653: (move f7-3f f7-2f)
72.680: (move f4-1f f3-1f)
72.684: (move f1-2f f1-1f)
72.686: (move f2-1f f1-1f)
72.720: (move f1-2f f1-3f)
72.733: (move f2-1f f1-1f)
72.776: (move f2-1f f1-1f)
69.277: (move f8-3f f8-2f)
69.279: (move f7-2f f8-2f)
69.450: (move f2-1f f2-2f)
69.732: (move f3-2f f3-3f)
69.733: (move f2-3f f3-3f)
69.782: (move f2-1f f2-2f)
69.876: (move f3-1f f3-2f)
69.877: (move f2-2f f3-2f)
69.923: (move f3-1f f3-2f)
69.925: (move f2-2f f3-2f)
70.519: (move f8-3f f9-3f)
70.524: (move f9-4f f9-3f)
70.815: (move f3-1f f4-1f)
70.859: (move f3-1f f4-1f)
70.920: (move f2-1f f3-1f)
71.071: (move f4-1f f4-2f)
71.073: (move f3-2f f4-2f)
71.250: (move f2-1f f3-1f)
71.591: (move f2-2f f2-3f)
71.635: (move f2-2f f2-3f)
71.700: (unlock f2-1f f2-0f key3-3 shape3)
71.765: (move f4-1f f5-1f)
71.778: (move f8-4f f8-3f)
71.846: (move f1-5f f1-6f)
71.966: (move f7-2f f7-1f)
71.980: (move f6-4f f5-4f)
72.153: (move f1-1f f1-2f)
72.157: (move f2-2f f1-2f)
72.202: (move f2-2f f1-2f)
72.208: (move f1-1f f1-2f)
72.324: (move f1-3f f1-4f)
72.494: (move f1-2f f1-1f)
72.496: (move f2-1f f1-1f)
72.532: (move f2-1f f1-1f)
72.556: (move f1-4f f1-5f)
72.606: (move f1-4f f2-4f)
72.622: (move f1-4f f1-5f)
72.646: (move f1-2f f1-1f)
72.660: (move f1-9f f1-8f)
72.668: (move f9-4f f9-5f)
69.592: (move f2-1f f2-2f)
69.675: (move f2-2f f3-2f)
69.676: (move f3-1f f3-2f)
69.677: (move f5-4f f4-4f)
69.824: (move f3-2f f3-3f)
69.824: (move f2-3f f3-3f)
69.865: (move f2-3f f3-3f)
69.867: (move f3-2f f3-3f)
70.010: (move f3-1f f3-2f)
70.013: (move f2-2f f3-2f)
70.613: (move f3-1f f4-1f)
70.671: (move f3-3f f3-4f)
70.695: (move f9-3f f9-2f)
70.695: (move f8-2f f9-2f)
70.899: (move f8-3f f8-2f)
70.946: (move f3-1f f4-1f)
71.057: (move f2-1f f3-1f)
71.168: (move f3-2f f4-2f)
71.171: (move f4-1f f4-2f)
71.224: (move f3-2f f4-2f)
71.224: (move f4-1f f4-2f)
71.307: (move f4-2f f4-3f)
71.308: (move f3-3f f4-3f)
71.389: (move f2-2f f2-3f)
71.438: (move f5-4f f5-5f)
71.555: (move f9-5f f9-6f)
71.724: (move f2-2f f2-3f)
71.835: (move f8-3f f9-3f)
71.858: (move f4-1f f5-1f)
71.897: (move f4-1f f5-1f)
71.929: (move f1-5f f1-6f)
71.959: (move f2-2f f1-2f)
71.959: (move f1-1f f1-2f)
72.120: (move f8-2f f8-1f)
72.124: (move f7-1f f8-1f)
72.290: (move f2-2f f1-2f)
72.304: (putdown f7-1f key3-3)
72.675: (move f2-1f f1-1f)
72.754: (move f1-4f f1-5f)
72.804: (move f1-4f f2-4f)
68.844: (move f4-3f f4-4f)
68.846: (move f3-4f f4-4f)
69.620: (move f2-3f f3-3f)
69.624: (move f3-2f f3-3f)
69.756: (move f3-4f f3-5f)
69.816: (move f3-1f f3-2f)
69.816: (move f2-2f f3-2f)
69.953: (move f2-3f f3-3f)
69.959: (move f3-2f f3-3f)
70.133: (move f9-2f f9-1f)
70.136: (move f8-1f f9-1f)
70.654: (move f5-5f f4-5f)
70.654: (move f4-4f f4-5f)
70.749: (move f3-1f f4-1f)
70.757: (move f3-3f f3-4f)
70.808: (move f3-3f f3-4f)
70.965: (move f3-2f f4-2f)
70.967: (move f4-1f f4-2f)
71.199: (move f1-6f f2-6f)
71.315: (move f4-1f f4-2f)
71.316: (move f3-2f f4-2f)
71.422: (move f4-2f f4-3f)
71.427: (move f3-3f f4-3f)
71.437: (move f3-3f f4-3f)
71.439: (move f4-2f f4-3f)
71.527: (move f2-2f f2-3f)
71.536: (move f4-4f f3-4f)
71.655: (move f4-1f f5-1f)
71.726: (move f9-3f f9-2f)
71.727: (move f8-2f f9-2f)
71.982: (move f9-2f f10-2f)
71.985: (move f4-1f f5-1f)
72.097: (move f2-2f f1-2f)
72.098: (move f1-1f f1-2f)
72.106: (move f4-4f f4-3f)
72.169: (move f4-3f f5-3f)
72.218: (move f9-6f f9-7f)
72.358: (move f7-1f f8-1f)
72.532: (move f5-5f f5-6f)
72.665: (move f1-2f f1-3f)
68.932: (move f4-3f f4-4f)
68.935: (move f3-4f f4-4f)
68.983: (move f4-3f f4-4f)
68.984: (move f3-4f f4-4f)
69.637: (move f4-4f f4-5f)
69.638: (move f3-5f f4-5f)
69.739: (move f3-4f f3-5f)
69.757: (move f2-3f f3-3f)
69.762: (move f3-2f f3-3f)
69.895: (move f3-4f f3-5f)
70.138: (move f5-6f f4-6f)
70.142: (move f4-5f f4-6f)
70.298: (pickup-and-loose f9-1f key1-3 key3-3)
70.492: (move f4-3f f3-3f)
70.492: (move f3-4f f3-3f)
70.660: (move f3-4f f3-5f)
70.662: (move f4-5f f3-5f)
70.675: (move f3-3f f3-4f)
70.887: (move f3-3f f3-4f)
71.087: (move f9-7f f9-8f)
71.116: (move f4-1f f4-2f)
71.118: (move f3-2f f4-2f)
71.162: (move f9-2f f9-1f)
71.274: (move f4-2f f4-3f)
71.276: (move f3-3f f4-3f)
71.333: (move f5-3f f5-4f)
71.334: (move f4-4f f5-4f)
71.459: (move f3-5f f3-6f)
71.497: (move f9-7f f8-7f)
71.552: (move f4-2f f4-3f)
71.554: (move f3-3f f4-3f)
71.681: (move f9-1f f10-1f)
71.685: (move f10-2f f10-1f)
71.790: (move f4-1f f5-1f)
71.792: (move f8-1f f8-2f)
71.845: (move f4-3f f4-2f)
72.065: (move f2-6f f2-7f)
72.266: (move f1-3f f1-4f)
72.280: (move f4-3f f5-3f)
72.298: (move f4-3f f5-3f)
68.868: (move f3-4f f4-4f)
68.869: (move f4-3f f4-4f)
69.068: (move f3-4f f4-4f)
69.070: (move f4-3f f4-4f)
69.522: (move f3-6f f4-6f)
69.524: (move f4-5f f4-6f)
69.767: (move f4-4f f4-5f)
69.768: (move f3-5f f4-5f)
69.779: (move f4-4f f4-5f)
69.779: (move f3-5f f4-5f)
69.833: (move f3-4f f3-5f)
69.874: (move f3-4f f3-5f)
70.316: (pickup-and-loose f9-1f key1-3 key3-2)
70.563: (move f4-2f f3-2f)
70.567: (move f3-3f f3-2f)
70.576: (move f3-6f f3-7f)
70.695: (move f9-1f f9-2f)
70.811: (move f3-3f f3-4f)
70.896: (move f5-4f f6-4f)
70.965: (move f9-8f f9-9f)
71.011: (putdown f4-6f key3-2)
71.116: (move f4-5f f5-5f)
71.117: (move f5-4f f5-5f)
71.411: (move f3-3f f4-3f)
71.412: (move f4-2f f4-3f)
71.460: (move f3-5f f3-6f)
71.480: (move f4-4f f5-4f)
71.482: (move f4-2f f4-1f)
71.484: (move f5-3f f5-4f)
71.484: (move f5-3f f5-4f)
71.489: (move f3-6f f2-6f)
71.489: (move f4-4f f5-4f)
71.596: (move f3-5f f3-6f)
71.678: (move f9-1f f10-1f)
71.744: (pickup-and-loose f4-6f key2-0 key3-2)
72.034: (move f9-1f f8-1f)
72.113: (move f8-7f f7-7f)
72.130: (move f2-7f f2-8f)
72.216: (move f9-8f f8-8f)
72.221: (move f8-7f f8-8f)
69.003: (move f3-4f f4-4f)
69.007: (move f4-3f f4-4f)
69.278: (move f8-1f f8-2f)
69.281: (move f9-2f f8-2f)
69.636: (move f3-6f f4-6f)
69.644: (move f4-5f f4-6f)
69.668: (move f3-6f f4-6f)
69.669: (move f4-5f f4-6f)
69.900: (move f3-5f f4-5f)
69.901: (move f4-4f f4-5f)
69.904: (move f4-4f f4-5f)
69.906: (move f3-5f f4-5f)
69.973: (move f3-4f f3-5f)
70.223: (putdown f4-6f key3-3)
70.425: (move f3-2f f2-2f)
70.525: (move f9-2f f9-3f)
70.558: (move f3-6f f3-7f)
70.718: (move f3-6f f3-7f)
70.775: (move f9-1f f9-2f)
70.973: (move f5-4f f6-4f)
71.072: (move f5-4f f6-4f)
71.096: (pickup-and-loose f4-6f key4-2 key3-3)
71.111: (move f7-7f f6-7f)
71.254: (move f5-4f f5-5f)
71.256: (move f4-5f f5-5f)
71.268: (move f4-5f f5-5f)
71.269: (move f5-4f f5-5f)
71.273: (move f8-8f f7-8f)
71.290: (move f4-6f f4-7f)
71.291: (move f3-7f f4-7f)
71.293: (move f7-7f f7-8f)
71.472: (move f3-6f f2-6f)
71.478: (move f4-4f f5-4f)
71.502: (move f2-8f f3-8f)
71.531: (move f3-5f f3-6f)
71.591: (move f3-5f f3-6f)
71.633: (move f3-6f f2-6f)
71.634: (move f4-4f f5-4f)
71.720: (move f3-7f f3-8f)
71.756: (move f8-1f f7-1f)
69.229: (move f3-6f f4-6f)
69.235: (move f4-5f f4-6f)
69.779: (move f3-6f f4-6f)
69.781: (move f4-5f f4-6f)
70.036: (move f4-4f f4-5f)
70.037: (move f3-5f f4-5f)
70.332: (move f9-2f f8-2f)
70.336: (putdown f4-6f key3-3)
70.369: (putdown f4-6f key3-3)
70.476: (move f3-6f f3-7f)
70.700: (move f3-6f f3-7f)
70.755: (move f4-5f f5-5f)
70.759: (move f5-4f f5-5f)
70.808: (move f4-6f f4-5f)
70.888: (move f5-4f f6-4f)
71.005: (move f8-2f f8-3f)
71.007: (move f9-3f f8-3f)
71.075: (move f6-7f f6-8f)
71.077: (move f7-8f f6-8f)
71.104: (pickup-and-loose f4-6f key2-0 key3-3)
71.148: (move f5-4f f6-4f)
71.235: (pickup-and-loose f4-6f key4-2 key3-3)
71.240: (move f4-6f f4-5f)
71.266: (move f9-2f f9-3f)
71.406: (move f5-4f f5-5f)
71.407: (move f4-5f f5-5f)
71.421: (move f3-7f f4-7f)
71.424: (move f4-6f f4-7f)
71.429: (move f3-6f f2-6f)
71.431: (move f3-7f f4-7f)
71.433: (move f4-6f f4-7f)
71.439: (move f3-8f f4-8f)
71.610: (move f3-6f f2-6f)
71.627: (move f4-4f f5-4f)
71.632: (move f3-8f f4-8f)
71.638: (move f4-7f f4-8f)
71.670: (move f3-5f f3-6f)
71.792: (move f3-7f f3-8f)
71.856: (move f3-7f f3-8f)
71.980: (putdown f6-7f key3-3)
69.366: (move f3-6f f4-6f)
69.371: (move f4-5f f4-6f)
70.012: (putdown f4-6f key3-3)
70.250: (move f4-5f f4-4f)
70.477: (putdown f4-6f key3-3)
70.612: (move f3-6f f3-7f)
70.673: (move f4-5f f4-4f)
