/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.807: (move f3-1f f2-1f)
33.842: (putdown f3-0f key2-1)
33.868: (move f4-1f f3-1f)
33.914: (move f6-3f f6-4f)
33.930: (move f3-1f f3-2f)
34.012: (move f3-0f f2-0f)
34.037: (move f2-1f f1-1f)
34.096: (move f4-1f f4-2f)
34.099: (putdown f4-1f key0-2)
28.701: (move f6-4f f6-5f)
30.415: (move f5-3f f5-4f)
30.415: (move f6-4f f5-4f)
30.698: (move f3-3f f3-4f)
31.234: (unlock f3-3f f2-3f key0-2 shape0)
31.285: (move f1-1f f1-2f)
31.346: (move f2-1f f1-1f)
31.472: (move f4-0f f5-0f)
31.472: (move f5-1f f5-0f)
31.475: (unlock f5-1f f5-2f key0-2 shape0)
31.475: (move f4-1f f5-1f)
31.538: (pickup-and-loose f3-1f key0-2 key2-1)
31.560: (unlock f4-2f f5-2f key0-2 shape0)
31.561: (move f4-1f f4-2f)
31.561: (move f3-2f f4-2f)
31.657: (move f3-2f f3-3f)
31.744: (move f6-2f f6-1f)
31.976: (move f5-1f f6-1f)
32.180: (putdown f3-0f key0-2)
32.323: (move f1-1f f0-1f)
32.374: (move f3-1f f2-1f)
32.425: (pickup f3-1f key0-2)
32.433: (move f4-1f f4-0f)
32.433: (move f3-0f f4-0f)
32.454: (move f3-0f f2-0f)
32.455: (move f2-1f f2-0f)
32.466: (move f3-1f f3-0f)
32.514: (move f3-1f f3-2f)
32.534: (move f3-1f f4-1f)
32.628: (pickup f5-6f key2-3)
32.716: (move f1-1f f1-0f)
32.717: (move f2-0f f1-0f)
32.846: (move f3-1f f2-1f)
32.846: (move f2-0f f2-1f)
32.889: (putdown f1-1f key0-2)
32.977: (move f3-1f f3-2f)
32.977: (move f4-2f f3-2f)
33.019: (move f6-6f f5-6f)
33.111: (move f3-0f f3-1f)
33.130: (move f6-4f f6-5f)
28.805: (move f6-5f f6-6f)
29.566: (move f3-4f f3-5f)
29.825: (move f5-4f f5-5f)
29.825: (move f6-5f f5-5f)
30.139: (move f6-1f f5-1f)
30.351: (move f6-1f f6-2f)
30.358: (move f3-4f f4-4f)
30.433: (move f6-5f f7-5f)
30.680: (move f3-3f f3-4f)
30.726: (move f3-3f f3-4f)
31.057: (move f5-4f f4-4f)
31.262: (unlock f3-3f f2-3f key0-2 shape0)
31.283: (move f4-2f f5-2f)
31.284: (move f5-1f f5-2f)
31.288: (move f5-1f f5-0f)
31.290: (move f4-0f f5-0f)
31.314: (move f1-1f f1-2f)
31.406: (move f3-4f f2-4f)
31.465: (move f3-1f f2-1f)
31.506: (move f3-3f f3-2f)
31.508: (move f3-3f f2-3f)
31.526: (move f3-1f f3-0f)
31.585: (move f3-1f f4-1f)
31.597: (move f3-1f f3-2f)
31.831: (move f1-2f f1-3f)
31.932: (move f5-1f f6-1f)
31.934: (pickup-and-loose f1-2f key2-2 key0-2)
31.959: (putdown f1-2f key0-2)
32.250: (move f3-1f f2-1f)
32.334: (move f2-1f f1-1f)
32.351: (move f3-1f f3-0f)
32.367: (move f1-1f f0-1f)
32.383: (move f3-2f f3-3f)
32.390: (move f3-1f f3-2f)
32.408: (move f3-1f f4-1f)
32.457: (move f4-1f f4-2f)
32.457: (move f3-2f f4-2f)
32.463: (move f6-1f f6-0f)
32.522: (move f1-2f f0-2f)
32.523: (move f0-1f f0-2f)
28.294: (move f6-6f f5-6f)
28.294: (move f5-5f f5-6f)
28.592: (move f5-1f f4-1f)
29.599: (move f3-4f f3-5f)
29.770: (move f3-4f f3-5f)
29.832: (move f6-2f f6-3f)
30.201: (move f5-2f f5-3f)
30.201: (move f6-1f f6-2f)
30.201: (unlock f6-2f f5-2f key0-2 shape0)
30.201: (move f5-2f f6-2f)
30.220: (move f6-0f f5-0f)
30.221: (move f5-1f f5-0f)
30.244: (move f4-4f f5-4f)
30.253: (move f5-5f f4-5f)
30.253: (move f4-4f f4-5f)
30.352: (move f4-4f f3-4f)
30.375: (move f4-4f f4-5f)
30.375: (move f3-5f f4-5f)
30.384: (move f3-4f f4-4f)
30.641: (move f3-4f f4-4f)
30.707: (move f3-3f f3-4f)
30.763: (move f6-6f f6-7f)
30.800: (putdown f6-2f key0-2)
30.871: (move f3-5f f2-5f)
30.871: (move f2-4f f2-5f)
30.980: (move f6-6f f7-6f)
30.981: (move f7-5f f7-6f)
31.058: (move f3-5f f3-6f)
31.075: (pickup-and-loose f4-4f key3-0 key0-2)
31.297: (pickup-and-loose f4-4f key3-0 key1-0)
31.374: (unlock f2-4f f2-3f key0-2 shape0)
31.374: (move f2-3f f2-4f)
31.374: (move f3-4f f2-4f)
31.386: (move f0-2f f0-3f)
31.387: (move f1-3f f0-3f)
31.423: (move f2-1f f1-1f)
31.432: (move f3-4f f2-4f)
31.491: (move f3-2f f3-1f)
31.493: (move f1-3f f1-4f)
31.494: (move f2-4f f1-4f)
28.806: (move f4-1f f4-0f)
28.808: (move f5-0f f4-0f)
29.209: (move f4-5f f5-5f)
29.210: (move f5-4f f5-5f)
29.668: (move f5-3f f6-3f)
29.668: (move f6-2f f6-3f)
29.838: (move f3-4f f3-5f)
29.856: (move f5-4f f6-4f)
29.856: (move f6-3f f6-4f)
30.114: (pickup-and-loose f5-6f key2-3 key1-0)
30.152: (move f4-1f f3-1f)
30.237: (move f4-4f f5-4f)
30.239: (move f4-5f f3-5f)
30.239: (move f3-4f f3-5f)
30.285: (move f4-4f f5-4f)
30.286: (move f5-3f f5-4f)
30.322: (pickup-and-loose f4-5f key1-3 key1-0)
30.376: (move f4-4f f3-4f)
30.393: (move f4-4f f4-5f)
30.394: (move f3-5f f4-5f)
30.536: (move f3-4f f2-4f)
30.546: (move f6-3f f5-3f)
30.547: (move f5-4f f5-3f)
30.593: (move f4-4f f5-4f)
30.665: (move f3-5f f4-5f)
30.666: (move f4-4f f4-5f)
30.684: (move f3-4f f4-4f)
30.729: (pickup-and-loose f4-5f key1-3 key0-2)
30.729: (move f3-4f f3-3f)
30.771: (putdown f6-2f key0-2)
30.830: (move f4-1f f4-2f)
30.902: (move f4-4f f5-4f)
30.907: (move f3-5f f2-5f)
30.909: (move f2-4f f2-5f)
30.950: (move f3-5f f2-5f)
30.952: (move f2-4f f2-5f)
31.058: (pickup-and-loose f4-4f key3-0 key0-2)
31.086: (move f6-2f f6-3f)
31.105: (move f3-5f f3-6f)
31.315: (pickup-and-loose f4-4f key3-0 key0-2)
27.904: (move f4-0f f3-0f)
27.904: (move f3-1f f3-0f)
28.631: (move f5-5f f6-5f)
28.631: (move f6-4f f6-5f)
28.870: (move f3-1f f2-1f)
28.911: (move f5-5f f5-6f)
29.201: (move f4-5f f5-5f)
29.201: (move f5-4f f5-5f)
29.241: (move f4-5f f5-5f)
29.241: (move f5-4f f5-5f)
29.261: (move f4-5f f5-5f)
29.476: (move f3-3f f3-2f)
29.476: (move f4-2f f3-2f)
29.477: (move f3-1f f3-2f)
29.755: (pickup-and-loose f3-1f key0-2 key1-0)
29.849: (move f5-4f f6-4f)
29.885: (move f5-4f f6-4f)
29.885: (move f6-3f f6-4f)
29.993: (move f4-5f f5-5f)
30.042: (move f4-5f f3-5f)
30.249: (move f5-6f f6-6f)
30.281: (move f4-4f f5-4f)
30.302: (move f5-6f f5-5f)
30.420: (move f3-5f f3-6f)
30.453: (move f3-5f f2-5f)
30.454: (move f2-4f f2-5f)
30.581: (move f2-4f f1-4f)
30.707: (move f3-5f f4-5f)
30.708: (move f4-4f f4-5f)
30.730: (pickup-and-loose f4-5f key1-3 key0-2)
30.838: (move f5-4f f5-3f)
30.861: (move f4-5f f3-5f)
30.866: (move f5-4f f5-5f)
30.901: (move f4-4f f5-4f)
30.955: (move f4-4f f5-4f)
30.969: (pickup-and-loose f4-5f key1-3 key0-2)
30.978: (move f5-4f f6-4f)
31.000: (move f4-5f f4-4f)
31.010: (move f6-2f f6-3f)
31.010: (move f3-5f f2-5f)
28.093: (move f3-1f f4-1f)
28.437: (move f3-1f f2-1f)
28.626: (move f5-5f f6-5f)
28.626: (move f6-4f f6-5f)
28.661: (move f5-5f f6-5f)
28.662: (move f6-4f f6-5f)
28.748: (move f5-5f f6-5f)
28.851: (move f3-0f f2-0f)
28.851: (move f2-1f f2-0f)
28.888: (move f5-5f f5-6f)
28.909: (move f5-5f f6-5f)
28.955: (move f5-5f f5-6f)
28.987: (move f5-5f f5-6f)
29.174: (move f3-1f f3-2f)
29.205: (move f5-5f f5-6f)
29.227: (move f5-4f f5-5f)
29.228: (move f4-5f f5-5f)
29.295: (move f4-5f f5-5f)
29.300: (move f4-5f f5-5f)
29.330: (move f5-6f f6-6f)
29.330: (move f6-5f f6-6f)
29.488: (pickup-and-loose f5-6f key2-3 key0-2)
29.800: (move f3-1f f3-0f)
29.880: (move f5-4f f6-4f)
29.949: (move f2-1f f1-1f)
30.045: (move f4-5f f3-5f)
30.136: (move f5-3f f6-3f)
30.136: (move f6-4f f6-3f)
30.179: (move f5-5f f6-5f)
30.198: (move f5-4f f5-3f)
30.198: (unlock f5-3f f5-2f key0-2 shape0)
30.298: (move f4-5f f3-5f)
30.340: (move f5-5f f6-5f)
30.341: (move f6-6f f6-5f)
30.399: (move f3-5f f3-4f)
30.400: (unlock f2-5f f1-5f key1-0 shape1)
30.428: (putdown f3-0f key1-0)
30.497: (move f5-5f f4-5f)
30.508: (move f4-4f f5-4f)
30.509: (move f5-5f f5-4f)
27.759: (pickup-and-loose f5-6f key2-3 key1-3)
28.627: (move f6-5f f6-6f)
28.627: (move f5-6f f6-6f)
28.655: (move f6-4f f6-5f)
28.656: (move f5-5f f6-5f)
28.745: (move f5-5f f6-5f)
28.781: (move f5-5f f6-5f)
28.988: (move f5-5f f5-6f)
29.223: (move f5-5f f5-6f)
29.272: (move f5-5f f5-6f)
29.351: (move f6-5f f6-6f)
29.351: (move f5-6f f6-6f)
29.367: (move f6-5f f6-6f)
29.368: (move f5-6f f6-6f)
29.410: (move f5-4f f6-4f)
29.411: (move f6-5f f6-4f)
29.494: (pickup-and-loose f5-6f key2-3 key0-2)
29.603: (putdown f3-0f key0-2)
29.622: (move f5-6f f6-6f)
29.623: (move f6-5f f6-6f)
29.643: (move f2-1f f1-1f)
29.732: (move f4-1f f5-1f)
29.754: (pickup-and-loose f5-6f key2-3 key0-2)
29.820: (pickup-and-loose f5-6f key2-3 key1-3)
29.997: (move f5-3f f6-3f)
29.998: (move f6-4f f6-3f)
30.221: (move f3-4f f3-3f)
30.232: (move f5-6f f6-6f)
30.246: (move f3-0f f4-0f)
30.260: (move f2-5f f3-5f)
30.370: (move f1-1f f1-2f)
30.375: (move f3-0f f3-1f)
30.391: (move f3-0f f2-0f)
30.420: (move f3-2f f3-3f)
30.442: (move f4-1f f4-0f)
30.443: (move f3-0f f4-0f)
30.456: (move f2-5f f1-5f)
30.495: (move f5-5f f5-4f)
30.513: (move f2-1f f2-0f)
30.514: (move f3-0f f2-0f)
24.378: (pickup f3-1f key0-2)
27.355: (move f5-6f f6-6f)
27.759: (pickup-and-loose f5-6f key2-3 key1-3)
27.949: (move f5-6f f5-5f)
27.997: (pickup-and-loose f5-6f key2-3 key1-3)
28.624: (move f5-6f f6-6f)
28.624: (move f6-5f f6-6f)
28.846: (move f3-1f f4-1f)
28.847: (move f4-0f f4-1f)
28.855: (move f3-3f f3-2f)
28.863: (move f6-5f f6-6f)
28.863: (move f5-6f f6-6f)
29.077: (move f2-0f f2-1f)
29.077: (move f3-1f f2-1f)
29.104: (move f5-6f f5-7f)
29.179: (unlock f5-1f f5-2f key0-2 shape0)
29.278: (unlock f3-3f f2-3f key0-2 shape0)
29.412: (move f5-4f f6-4f)
29.412: (move f6-5f f6-4f)
29.420: (move f3-3f f3-4f)
29.439: (move f6-5f f6-4f)
29.518: (move f3-1f f3-2f)
29.683: (move f6-5f f6-6f)
29.683: (move f5-6f f6-6f)
29.739: (move f3-0f f3-1f)
29.780: (pickup-and-loose f5-6f key2-3 key0-2)
29.994: (move f6-4f f6-3f)
29.995: (move f5-6f f6-6f)
30.196: (move f6-3f f6-2f)
30.218: (move f5-6f f6-6f)
30.265: (move f5-6f f6-6f)
30.349: (move f3-5f f3-4f)
30.379: (move f5-6f f5-5f)
30.466: (move f3-5f f4-5f)
30.535: (move f1-5f f1-4f)
30.587: (move f3-0f f4-0f)
30.628: (move f3-5f f3-6f)
30.712: (move f3-0f f2-0f)
30.789: (move f5-6f f4-6f)
30.853: (move f6-6f f6-5f)
24.714: (move f3-1f f4-1f)
25.085: (move f3-1f f2-1f)
25.403: (move f3-1f f3-2f)
26.654: (pickup f3-1f key1-0)
26.893: (move f3-1f f3-0f)
27.355: (move f5-6f f6-6f)
27.511: (move f6-6f f6-5f)
27.511: (move f5-5f f6-5f)
27.599: (move f5-6f f6-6f)
27.951: (move f5-6f f5-5f)
27.984: (move f5-6f f5-5f)
28.097: (move f5-1f f4-1f)
28.546: (move f2-0f f2-1f)
28.547: (move f3-1f f2-1f)
28.744: (move f3-1f f4-1f)
28.744: (move f4-0f f4-1f)
28.971: (move f6-6f f6-7f)
28.971: (move f5-7f f6-7f)
28.996: (move f5-5f f4-5f)
28.998: (move f4-6f f4-5f)
29.044: (move f3-1f f3-2f)
29.109: (move f5-6f f5-7f)
29.131: (move f5-5f f5-4f)
29.234: (move f3-2f f3-1f)
29.248: (move f3-3f f3-2f)
29.343: (move f5-6f f5-7f)
29.398: (move f3-3f f3-4f)
29.457: (move f2-1f f1-1f)
29.482: (move f4-1f f5-1f)
29.661: (move f3-4f f3-5f)
29.736: (move f4-6f f3-6f)
29.759: (move f6-4f f6-3f)
29.814: (move f4-5f f5-5f)
29.903: (move f4-0f f5-0f)
30.099: (move f6-6f f7-6f)
30.149: (move f4-1f f4-2f)
30.149: (move f3-2f f4-2f)
30.236: (move f6-4f f6-3f)
30.254: (move f5-6f f6-6f)
30.259: (move f3-3f f2-3f)
25.522: (move f2-1f f1-1f)
25.666: (move f4-1f f5-1f)
26.285: (move f4-1f f4-2f)
26.285: (move f3-2f f4-2f)
26.325: (move f3-2f f3-3f)
26.328: (move f3-0f f4-0f)
26.328: (move f4-1f f4-0f)
26.469: (move f2-1f f2-0f)
26.469: (move f3-0f f2-0f)
27.448: (move f3-1f f2-1f)
27.496: (move f3-1f f3-0f)
27.496: (pickup-and-loose f3-0f key1-0 key0-2)
27.512: (move f5-5f f6-5f)
27.513: (move f6-6f f6-5f)
27.548: (move f6-6f f6-5f)
27.548: (move f5-5f f6-5f)
27.588: (move f3-1f f4-1f)
27.623: (move f3-1f f3-2f)
28.095: (move f3-1f f2-1f)
28.213: (move f3-1f f4-1f)
28.526: (move f5-5f f5-6f)
28.701: (move f5-5f f6-5f)
28.850: (putdown f2-1f key0-2)
28.908: (move f6-5f f6-4f)
28.909: (move f5-4f f6-4f)
28.980: (move f6-6f f6-7f)
28.981: (move f5-7f f6-7f)
29.004: (move f5-5f f4-5f)
29.051: (move f5-4f f5-3f)
29.111: (unlock f6-7f f7-7f key2-3 shape2)
29.132: (move f5-5f f5-4f)
29.179: (move f5-5f f5-4f)
29.207: (move f5-7f f6-7f)
29.208: (move f6-6f f6-7f)
29.248: (move f5-5f f4-5f)
29.350: (move f4-1f f4-2f)
29.560: (pickup-and-loose f3-1f key0-2 key1-3)
29.736: (move f6-3f f6-2f)
29.745: (move f6-3f f5-3f)
29.790: (move f4-1f f3-1f)
23.715: (move f3-3f f3-4f)
24.386: (unlock f5-1f f5-2f key0-2 shape0)
25.081: (unlock f4-2f f5-2f key0-2 shape0)
25.214: (unlock f3-3f f2-3f key0-2 shape0)
25.308: (move f1-1f f1-2f)
26.227: (move f4-0f f5-0f)
26.227: (move f5-1f f5-0f)
26.888: (move f1-1f f0-1f)
26.900: (move f5-1f f6-1f)
27.426: (move f1-1f f1-0f)
27.426: (move f2-0f f1-0f)
27.580: (move f2-1f f3-1f)
27.640: (putdown f1-1f key0-2)
27.649: (move f6-7f f6-6f)
27.966: (move f3-0f f4-0f)
27.967: (move f4-1f f4-0f)
28.066: (move f3-1f f4-1f)
28.071: (move f2-1f f2-0f)
28.071: (move f3-0f f2-0f)
28.205: (move f2-1f f1-1f)
28.235: (move f6-4f f6-3f)
28.236: (move f5-3f f6-3f)
28.416: (move f3-1f f2-1f)
28.489: (move f3-1f f2-1f)
28.676: (move f2-1f f1-1f)
28.850: (move f4-1f f5-1f)
28.908: (move f5-4f f6-4f)
28.909: (move f6-5f f6-4f)
28.942: (move f6-5f f6-4f)
28.942: (move f5-4f f6-4f)
28.972: (unlock f5-3f f4-3f key2-3 shape2)
29.008: (move f4-2f f3-2f)
29.008: (move f3-1f f3-2f)
29.013: (move f5-4f f5-3f)
29.034: (move f6-5f f6-6f)
29.035: (move f5-6f f6-6f)
29.119: (unlock f6-7f f7-7f key2-3 shape2)
29.160: (move f3-1f f3-2f)
29.268: (move f5-4f f5-3f)
29.312: (move f2-1f f2-0f)
23.817: (move f3-3f f3-4f)
24.029: (move f3-4f f3-5f)
24.585: (move f5-1f f4-1f)
24.585: (move f4-2f f4-1f)
24.831: (move f3-4f f4-4f)
24.965: (move f3-3f f2-3f)
25.045: (pickup-and-loose f1-2f key2-2 key0-2)
25.215: (move f3-4f f2-4f)
25.231: (move f4-2f f3-2f)
25.447: (move f3-3f f3-2f)
25.509: (move f5-1f f5-2f)
25.509: (move f4-2f f5-2f)
25.534: (putdown f1-2f key0-2)
26.064: (move f5-1f f5-0f)
26.408: (move f1-2f f1-3f)
26.730: (move f6-1f f6-2f)
26.801: (move f5-1f f6-1f)
27.069: (move f0-1f f0-2f)
27.069: (move f1-2f f0-2f)
27.209: (move f1-1f f2-1f)
27.452: (pickup-and-loose f6-1f key0-0 key0-2)
27.526: (move f6-6f f6-5f)
27.584: (move f6-1f f6-0f)
27.584: (move f5-0f f6-0f)
27.631: (move f1-1f f1-2f)
27.648: (move f6-7f f6-6f)
28.077: (move f5-3f f6-3f)
28.078: (move f6-4f f6-3f)
28.147: (move f1-0f f0-0f)
28.148: (move f0-1f f0-0f)
28.154: (move f6-6f f5-6f)
28.324: (move f1-1f f1-2f)
28.331: (move f1-1f f0-1f)
28.358: (move f5-1f f5-0f)
28.358: (move f4-0f f5-0f)
28.397: (move f5-3f f6-3f)
28.469: (putdown f0-1f key0-2)
28.499: (move f6-4f f6-3f)
28.500: (move f5-3f f6-3f)
28.516: (move f3-1f f4-1f)
23.989: (move f4-4f f5-4f)
24.330: (move f3-4f f3-5f)
24.429: (unlock f1-2f f2-2f key2-2 shape2)
24.435: (move f3-2f f3-1f)
24.435: (move f4-1f f3-1f)
24.662: (move f3-4f f2-4f)
24.662: (unlock f2-4f f2-3f key0-2 shape0)
24.662: (move f2-3f f2-4f)
24.687: (move f3-2f f3-1f)
24.861: (move f1-3f f1-4f)
24.862: (move f2-4f f1-4f)
24.897: (move f4-4f f4-5f)
24.897: (move f3-5f f4-5f)
25.052: (move f5-2f f5-3f)
25.114: (move f3-4f f4-4f)
25.406: (move f2-4f f2-5f)
25.406: (move f3-5f f2-5f)
25.464: (move f0-2f f0-3f)
25.465: (move f1-3f f0-3f)
25.535: (move f1-2f f1-1f)
25.586: (move f3-5f f3-6f)
25.600: (pickup-and-loose f4-4f key3-0 key0-2)
25.616: (unlock f6-2f f5-2f key0-2 shape0)
25.616: (move f5-2f f6-2f)
25.616: (move f6-1f f6-2f)
25.808: (move f2-3f f1-3f)
25.808: (unlock f1-3f f2-3f key0-2 shape0)
26.249: (move f1-2f f1-1f)
26.352: (move f6-2f f6-3f)
26.379: (move f4-1f f4-0f)
26.379: (move f5-0f f4-0f)
26.380: (move f3-2f f3-3f)
26.446: (move f1-2f f1-3f)
26.572: (move f3-2f f4-2f)
26.577: (move f6-1f f5-1f)
26.750: (pickup f1-2f key2-2)
27.131: (putdown f4-4f key0-2)
27.151: (move f1-2f f1-3f)
27.164: (pickup-and-loose f6-0f key2-1 key0-2)
27.169: (move f2-1f f3-1f)
23.065: (move f5-4f f5-5f)
23.066: (move f4-5f f5-5f)
23.775: (move f3-3f f3-4f)
23.797: (move f5-3f f5-4f)
24.219: (move f4-4f f3-4f)
24.285: (move f4-4f f5-4f)
24.355: (pickup-and-loose f1-2f key0-2 key2-2)
24.459: (move f4-4f f5-4f)
24.512: (putdown f1-2f key2-2)
24.593: (move f6-3f f6-4f)
24.593: (move f5-4f f6-4f)
25.001: (move f1-3f f1-4f)
25.001: (move f2-4f f1-4f)
25.011: (move f4-2f f4-1f)
25.011: (move f3-1f f4-1f)
25.137: (move f3-1f f2-1f)
25.199: (move f4-4f f4-5f)
25.199: (move f3-5f f4-5f)
25.282: (unlock f3-3f f2-3f key0-2 shape0)
25.303: (pickup-and-loose f4-5f key1-3 key0-2)
25.378: (move f3-1f f2-1f)
25.400: (unlock f4-2f f5-2f key0-2 shape0)
25.494: (move f1-2f f1-1f)
25.499: (move f1-3f f1-2f)
25.527: (move f3-5f f2-5f)
25.528: (move f2-4f f2-5f)
25.599: (move f1-3f f0-3f)
25.601: (move f1-3f f1-4f)
25.658: (move f1-1f f2-1f)
25.679: (unlock f5-1f f5-2f key0-0 shape0)
25.680: (move f0-3f f0-4f)
25.681: (move f1-4f f0-4f)
25.681: (move f4-4f f3-4f)
25.812: (move f1-2f f2-2f)
25.832: (pickup-and-loose f4-4f key3-0 key0-2)
25.882: (move f3-5f f3-6f)
25.883: (move f1-3f f1-4f)
25.916: (move f4-4f f5-4f)
25.987: (unlock f1-2f f2-2f key2-2 shape2)
26.053: (move f1-3f f0-3f)
22.582: (move f6-4f f6-5f)
22.582: (move f5-5f f6-5f)
23.107: (move f5-4f f5-5f)
23.359: (move f4-5f f5-5f)
23.359: (move f5-4f f5-5f)
23.448: (move f5-5f f5-6f)
23.606: (move f4-5f f5-5f)
23.892: (move f3-3f f3-4f)
24.085: (move f3-4f f3-5f)
24.276: (move f4-4f f3-4f)
24.636: (move f5-4f f6-4f)
24.639: (move f4-5f f3-5f)
24.714: (move f4-4f f5-4f)
24.823: (move f4-5f f4-6f)
24.868: (move f5-4f f4-4f)
24.868: (move f3-4f f4-4f)
24.889: (move f5-4f f6-4f)
24.912: (move f4-2f f4-1f)
25.034: (move f3-3f f2-3f)
25.100: (move f5-4f f5-5f)
25.154: (pickup-and-loose f1-2f key2-2 key0-2)
25.265: (move f3-4f f2-4f)
25.295: (move f4-2f f3-2f)
25.295: (move f3-3f f3-2f)
25.480: (move f1-2f f1-1f)
25.506: (move f2-2f f2-1f)
25.506: (unlock f2-1f f2-2f key2-2 shape2)
25.506: (move f1-1f f2-1f)
25.521: (move f4-5f f4-4f)
25.545: (pickup-and-loose f4-5f key1-3 key0-2)
25.572: (move f2-1f f1-1f)
25.591: (move f2-2f f3-2f)
25.630: (putdown f1-2f key0-2)
25.777: (move f2-1f f1-1f)
25.777: (move f1-2f f1-1f)
25.824: (move f5-4f f6-4f)
25.830: (move f4-2f f5-2f)
25.872: (move f1-2f f1-1f)
25.937: (move f3-4f f3-5f)
25.950: (move f4-1f f5-1f)
22.637: (move f6-4f f6-5f)
22.637: (move f5-5f f6-5f)
22.876: (move f6-4f f6-5f)
22.876: (move f5-5f f6-5f)
23.301: (move f5-5f f6-5f)
23.499: (move f5-5f f5-6f)
23.572: (move f4-6f f5-6f)
23.572: (move f5-5f f5-6f)
23.743: (move f5-5f f5-6f)
23.841: (move f4-5f f5-5f)
23.846: (move f5-6f f6-6f)
23.846: (move f6-5f f6-6f)
23.934: (move f5-5f f6-5f)
23.934: (move f1-1f f2-1f)
23.939: (move f6-4f f6-5f)
24.096: (pickup-and-loose f5-6f key2-3 key0-2)
24.405: (move f3-4f f3-5f)
24.434: (unlock f1-2f f2-2f key2-2 shape2)
24.724: (move f4-1f f5-1f)
24.725: (unlock f5-1f f5-2f key0-2 shape0)
24.725: (move f5-2f f5-1f)
24.725: (move f2-3f f2-4f)
24.726: (unlock f2-4f f2-3f key0-2 shape0)
24.727: (move f3-4f f2-4f)
24.765: (move f3-2f f3-1f)
24.765: (move f4-1f f3-1f)
24.880: (move f4-5f f3-5f)
24.914: (move f2-4f f1-4f)
24.926: (move f5-5f f4-5f)
24.926: (move f3-5f f4-5f)
24.926: (move f4-4f f4-5f)
24.934: (move f4-5f f4-6f)
25.082: (move f3-5f f3-4f)
25.083: (move f4-4f f3-4f)
25.158: (unlock f6-4f f7-4f key3-0 shape3)
25.170: (move f3-4f f4-4f)
25.279: (move f5-5f f5-4f)
25.279: (move f4-4f f5-4f)
25.341: (move f5-5f f5-6f)
25.351: (move f5-4f f5-5f)
22.328: (pickup-and-loose f5-6f key2-3 key1-3)
23.183: (move f5-6f f6-6f)
23.183: (move f6-5f f6-6f)
23.534: (move f5-5f f6-5f)
23.807: (move f5-5f f5-6f)
23.809: (move f4-6f f5-6f)
23.891: (move f5-6f f6-6f)
23.892: (move f6-5f f6-6f)
24.049: (move f6-4f f6-5f)
24.109: (pickup-and-loose f5-6f key2-3 key0-2)
24.124: (move f4-4f f5-4f)
24.134: (move f5-6f f6-6f)
24.134: (move f6-5f f6-6f)
24.202: (move f5-5f f6-5f)
24.229: (move f5-6f f5-5f)
24.252: (move f2-1f f3-1f)
24.337: (pickup-and-loose f5-6f key2-3 key0-2)
24.410: (move f5-6f f6-6f)
24.535: (pickup-and-loose f1-2f key0-2 key2-2)
24.542: (move f6-4f f5-4f)
24.616: (putdown f1-2f key2-2)
24.763: (move f5-4f f6-4f)
24.763: (move f6-5f f6-4f)
25.070: (move f2-4f f1-4f)
25.133: (move f3-5f f3-4f)
25.229: (move f6-5f f6-6f)
25.230: (move f5-6f f6-6f)
25.253: (move f4-4f f4-5f)
25.254: (move f3-5f f4-5f)
25.304: (move f3-4f f2-4f)
25.309: (pickup-and-loose f4-5f key1-3 key0-2)
25.450: (move f3-1f f2-1f)
25.459: (move f5-6f f5-7f)
25.514: (move f1-2f f1-1f)
25.517: (move f5-5f f5-4f)
25.595: (move f5-5f f5-6f)
25.598: (move f3-5f f2-5f)
25.599: (move f2-4f f2-5f)
25.609: (move f6-5f f7-5f)
25.645: (move f6-5f f7-5f)
21.716: (move f5-6f f5-5f)
21.889: (move f5-6f f6-6f)
22.565: (pickup-and-loose f5-6f key2-3 key1-3)
23.418: (move f5-6f f6-6f)
23.419: (move f6-5f f6-6f)
23.424: (move f4-5f f5-5f)
23.425: (move f5-4f f5-5f)
23.612: (move f4-5f f5-5f)
23.670: (move f5-6f f5-7f)
23.857: (move f5-5f f6-5f)
23.857: (move f6-6f f6-5f)
24.202: (move f3-1f f3-2f)
24.223: (move f5-6f f5-5f)
24.428: (move f5-6f f6-6f)
24.480: (move f5-6f f5-5f)
24.648: (move f4-5f f3-5f)
24.651: (move f5-6f f6-6f)
24.686: (move f3-4f f2-4f)
24.732: (move f6-6f f7-6f)
24.733: (move f7-5f f7-6f)
24.751: (move f3-1f f4-1f)
24.808: (move f4-5f f4-6f)
24.954: (move f5-4f f6-4f)
24.997: (move f6-5f f6-4f)
24.998: (move f5-4f f6-4f)
25.069: (move f2-4f f1-4f)
25.227: (move f3-4f f3-3f)
25.336: (move f5-6f f4-6f)
25.340: (move f1-2f f2-2f)
25.357: (move f5-4f f5-3f)
25.406: (move f5-5f f5-4f)
25.415: (move f5-4f f5-5f)
25.415: (move f6-5f f5-5f)
25.476: (move f6-5f f6-6f)
25.478: (move f5-6f f6-6f)
25.510: (move f4-5f f4-4f)
25.511: (move f1-1f f2-1f)
