/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.649: (pickup-and-loose f7-2f key3-0 key1-1)
23.034: (pickup f4-2f key2-0)
23.532: (move f5-1f f5-2f)
23.532: (move f4-2f f5-2f)
24.213: (pickup-and-loose f6-2f key3-0 key0-1)
24.383: (move f4-1f f4-2f)
24.571: (move f5-0f f5-1f)
24.572: (move f4-1f f5-1f)
24.737: (move f4-2f f4-3f)
24.920: (move f4-1f f3-1f)
24.921: (move f2-3f f2-4f)
24.921: (move f3-4f f2-4f)
25.137: (move f3-1f f2-1f)
25.139: (move f2-0f f2-1f)
25.248: (move f1-6f f1-5f)
25.252: (move f5-0f f6-0f)
25.334: (move f4-1f f4-2f)
25.358: (pickup f4-1f key0-0)
25.599: (pickup-and-loose f7-2f key1-0 key1-1)
25.641: (putdown f7-2f key1-1)
25.764: (move f3-1f f3-2f)
25.764: (move f4-2f f3-2f)
25.954: (move f3-0f f3-1f)
25.955: (move f4-1f f3-1f)
25.971: (move f1-4f f1-5f)
25.972: (move f2-5f f1-5f)
25.980: (move f6-1f f5-1f)
25.982: (move f5-2f f5-1f)
26.011: (move f5-6f f6-6f)
26.012: (move f6-5f f6-6f)
26.075: (move f5-2f f5-1f)
26.077: (move f6-1f f5-1f)
26.127: (move f4-5f f5-5f)
26.133: (putdown f1-6f key1-2)
26.265: (move f3-4f f3-5f)
26.265: (move f4-5f f3-5f)
26.293: (move f3-0f f2-0f)
21.764: (move f5-1f f6-1f)
22.754: (move f7-2f f6-2f)
22.980: (move f6-0f f6-1f)
22.980: (move f5-1f f6-1f)
23.002: (move f4-2f f5-2f)
23.003: (move f5-1f f5-2f)
23.095: (move f6-1f f6-2f)
23.095: (move f5-2f f6-2f)
23.451: (move f4-1f f5-1f)
23.462: (pickup f4-2f key2-0)
23.589: (move f6-2f f6-1f)
23.659: (pickup-and-loose f4-2f key2-0 key0-0)
23.670: (move f5-2f f5-3f)
23.670: (move f4-3f f5-3f)
23.707: (move f4-2f f5-2f)
23.709: (move f5-1f f5-2f)
23.881: (putdown f5-1f key0-0)
23.906: (move f7-2f f7-1f)
23.984: (move f6-2f f5-2f)
24.206: (move f4-2f f4-3f)
24.341: (move f3-5f f2-5f)
24.342: (move f2-4f f2-5f)
24.640: (move f6-2f f6-3f)
24.677: (move f3-1f f2-1f)
24.685: (move f4-2f f5-2f)
24.751: (move f6-1f f7-1f)
24.773: (move f4-3f f3-3f)
24.774: (move f3-2f f3-3f)
24.979: (move f6-2f f7-2f)
25.013: (move f4-1f f4-2f)
25.068: (putdown f4-2f key0-0)
25.087: (move f5-5f f6-5f)
25.110: (move f2-1f f2-2f)
25.111: (move f3-2f f2-2f)
25.218: (move f4-2f f4-3f)
25.324: (move f4-2f f3-2f)
25.325: (move f3-1f f3-2f)
25.440: (pickup f3-2f key3-3)
25.440: (pickup f3-2f key3-1)
25.460: (move f4-1f f3-1f)
22.425: (move f7-1f f6-1f)
22.425: (move f6-2f f6-1f)
22.429: (move f5-1f f6-1f)
22.638: (move f5-1f f6-1f)
22.767: (pickup f5-3f key0-1)
22.894: (move f6-2f f5-2f)
22.938: (move f5-2f f6-2f)
22.940: (move f6-1f f6-2f)
22.996: (move f5-2f f6-2f)
22.996: (move f6-1f f6-2f)
23.151: (putdown f6-1f key0-0)
23.243: (move f4-3f f5-3f)
23.243: (move f5-2f f5-3f)
23.574: (move f5-1f f5-2f)
23.575: (move f4-2f f5-2f)
23.717: (move f4-3f f5-3f)
23.718: (move f5-2f f5-3f)
23.765: (move f4-2f f5-2f)
23.833: (move f5-1f f5-2f)
23.885: (move f5-2f f5-1f)
23.885: (move f6-1f f5-1f)
23.891: (move f6-2f f6-3f)
23.923: (pickup-and-loose f4-2f key2-0 key0-0)
24.041: (move f2-2f f2-3f)
24.041: (move f3-3f f2-3f)
24.061: (move f5-2f f5-3f)
24.063: (move f6-3f f5-3f)
24.169: (move f6-1f f7-1f)
24.200: (move f4-3f f3-3f)
24.200: (move f7-1f f7-0f)
24.201: (move f3-2f f3-3f)
24.250: (putdown f5-2f key0-0)
24.287: (move f6-1f f7-1f)
24.300: (move f3-3f f3-4f)
24.343: (move f6-2f f6-3f)
24.343: (move f5-3f f6-3f)
24.351: (move f5-2f f5-1f)
24.563: (move f6-1f f6-0f)
24.566: (move f3-2f f2-2f)
24.567: (move f2-1f f2-2f)
18.441: (pickup f6-2f key3-0)
20.599: (pickup-and-loose f6-2f key3-0 key0-0)
21.395: (unlock f5-3f f5-4f key0-1 shape0)
21.916: (unlock f5-3f f5-4f key0-0 shape0)
22.609: (move f5-3f f5-2f)
22.842: (move f5-2f f6-2f)
22.842: (move f6-1f f6-2f)
23.080: (move f5-2f f6-2f)
23.169: (move f5-2f f6-2f)
23.170: (move f6-1f f6-2f)
23.189: (putdown f6-2f key0-0)
23.210: (putdown f6-1f key0-0)
23.237: (move f6-1f f6-2f)
23.238: (move f5-2f f6-2f)
23.242: (pickup-and-loose f5-3f key0-1 key0-0)
23.293: (move f5-2f f5-1f)
23.381: (pickup f5-3f key0-1)
23.492: (move f2-2f f2-3f)
23.492: (move f3-3f f2-3f)
23.581: (move f5-3f f6-3f)
23.590: (move f5-3f f4-3f)
23.711: (move f5-2f f5-3f)
23.716: (move f5-2f f5-3f)
23.742: (move f3-3f f3-4f)
23.782: (move f5-2f f5-3f)
23.784: (putdown f5-3f key0-0)
23.799: (move f5-3f f6-3f)
23.799: (move f6-2f f6-3f)
23.821: (move f3-4f f2-4f)
23.821: (move f2-3f f2-4f)
23.888: (putdown f5-2f key0-0)
23.953: (move f5-2f f5-1f)
23.970: (move f6-1f f5-1f)
23.971: (move f5-2f f5-1f)
24.018: (move f6-1f f5-1f)
24.057: (move f5-2f f5-3f)
24.058: (move f6-3f f5-3f)
24.072: (move f6-1f f7-1f)
24.177: (move f5-2f f5-3f)
24.331: (move f7-1f f7-2f)
18.437: (pickup-and-loose f6-2f key3-0 key0-0)
18.514: (move f6-2f f6-1f)
18.754: (move f6-2f f7-2f)
18.972: (move f6-2f f5-2f)
19.584: (move f6-2f f6-3f)
20.643: (move f6-2f f6-1f)
20.993: (move f6-2f f5-2f)
21.418: (move f6-2f f6-3f)
21.915: (unlock f5-3f f5-4f key0-1 shape0)
21.916: (pickup-and-loose f5-3f key0-1 key0-0)
22.000: (unlock f5-3f f5-4f key0-1 shape0)
22.208: (move f6-2f f6-1f)
22.272: (putdown f5-3f key0-1)
22.317: (pickup f7-2f key1-0)
22.391: (putdown f5-3f key0-0)
22.442: (move f5-3f f5-2f)
22.464: (move f5-1f f6-1f)
22.464: (move f6-2f f6-1f)
22.473: (unlock f5-3f f5-4f key0-0 shape0)
22.486: (move f5-1f f6-1f)
22.487: (move f6-2f f6-1f)
22.652: (unlock f6-3f f6-4f key0-1 shape0)
22.801: (pickup f5-3f key0-1)
22.859: (move f5-3f f5-2f)
22.864: (pickup f5-3f key0-1)
22.929: (unlock f6-3f f6-4f key0-0 shape0)
23.003: (move f5-3f f5-2f)
23.013: (move f5-2f f6-2f)
23.016: (move f6-3f f6-2f)
23.024: (move f5-2f f6-2f)
23.031: (move f6-1f f6-2f)
23.051: (move f5-2f f5-1f)
23.069: (putdown f6-2f key0-0)
23.113: (move f2-4f f2-5f)
23.183: (move f5-3f f5-2f)
23.258: (move f3-4f f2-4f)
23.258: (move f2-3f f2-4f)
23.327: (pickup f5-3f key0-1)
23.435: (move f6-2f f5-2f)
23.528: (move f5-3f f6-3f)
18.603: (pickup f6-2f key3-0)
18.642: (pickup f6-2f key3-0)
18.701: (move f6-2f f6-1f)
18.951: (move f6-2f f7-2f)
19.068: (move f6-2f f5-2f)
19.526: (move f6-2f f6-3f)
19.572: (move f6-1f f7-1f)
19.572: (move f7-2f f7-1f)
19.744: (move f5-2f f5-3f)
19.745: (move f6-3f f5-3f)
20.017: (move f6-1f f5-1f)
20.017: (move f5-2f f5-1f)
20.103: (move f7-2f f6-2f)
20.412: (move f6-1f f6-0f)
20.425: (move f5-2f f4-2f)
20.659: (pickup-and-loose f6-2f key3-0 key0-1)
21.304: (move f6-3f f5-3f)
21.305: (move f5-2f f5-3f)
21.357: (move f5-2f f5-1f)
21.357: (move f6-1f f5-1f)
21.385: (pickup-and-loose f7-2f key1-0 key3-0)
21.431: (unlock f5-3f f5-4f key0-1 shape0)
21.498: (unlock f5-3f f5-4f key0-1 shape0)
21.748: (move f6-2f f6-1f)
21.748: (move f5-1f f6-1f)
21.810: (putdown f7-2f key3-0)
21.911: (unlock f5-3f f5-4f key0-1 shape0)
21.963: (move f5-2f f4-2f)
22.174: (move f6-1f f6-0f)
22.366: (move f7-2f f7-1f)
22.469: (move f6-3f f5-3f)
22.473: (pickup-and-loose f5-3f key0-1 key0-0)
22.520: (putdown f6-3f key3-0)
22.523: (unlock f6-3f f6-4f key0-1 shape0)
22.535: (move f2-4f f2-5f)
22.538: (move f5-2f f5-1f)
22.551: (move f5-2f f5-1f)
22.760: (move f6-3f f6-2f)
22.788: (move f6-3f f6-2f)
22.819: (putdown f5-3f key0-0)
17.531: (pickup-and-loose f6-2f key3-0 key1-0)
18.487: (move f6-2f f6-1f)
18.560: (move f6-2f f6-1f)
18.813: (move f6-2f f7-2f)
18.856: (move f6-2f f7-2f)
18.976: (move f6-2f f5-2f)
19.026: (move f6-2f f5-2f)
19.592: (move f6-2f f6-3f)
19.611: (move f7-2f f7-1f)
19.611: (move f6-1f f7-1f)
19.651: (move f6-2f f6-3f)
19.658: (move f6-3f f5-3f)
19.658: (move f5-2f f5-3f)
19.735: (move f6-1f f5-1f)
19.736: (move f5-2f f5-1f)
20.128: (move f5-3f f4-3f)
20.128: (move f4-2f f4-3f)
20.184: (move f5-1f f4-1f)
20.185: (move f4-2f f4-1f)
20.186: (move f7-1f f7-0f)
20.186: (move f6-0f f7-0f)
20.236: (putdown f6-2f key1-0)
20.259: (pickup-and-loose f6-2f key3-0 key0-0)
20.278: (move f5-2f f4-2f)
20.299: (pickup-and-loose f6-2f key3-0 key0-1)
20.459: (move f6-1f f6-0f)
20.459: (move f4-2f f3-2f)
20.662: (move f6-2f f6-1f)
20.766: (move f5-1f f5-0f)
20.766: (move f6-0f f5-0f)
20.838: (move f6-2f f5-2f)
21.081: (move f6-2f f6-1f)
21.081: (move f7-1f f6-1f)
21.189: (move f6-3f f6-2f)
21.216: (unlock f5-3f f5-4f key0-1 shape0)
21.217: (move f6-3f f5-3f)
21.232: (move f6-2f f6-3f)
21.393: (move f7-2f f6-2f)
21.401: (move f6-2f f5-2f)
21.552: (pickup-and-loose f7-2f key1-0 key3-0)
18.026: (move f6-2f f6-1f)
18.273: (move f6-2f f5-2f)
18.335: (move f6-2f f6-3f)
19.258: (move f6-2f f7-2f)
19.628: (move f6-1f f7-1f)
19.629: (move f7-2f f7-1f)
19.777: (move f6-1f f7-1f)
19.778: (move f7-2f f7-1f)
19.796: (move f5-2f f5-3f)
19.798: (move f6-3f f5-3f)
19.855: (move f3-2f f2-2f)
19.869: (move f3-2f f3-3f)
19.870: (move f4-3f f3-3f)
20.014: (move f4-2f f4-3f)
20.015: (move f5-3f f4-3f)
20.016: (move f6-1f f5-1f)
20.017: (move f5-2f f5-1f)
20.038: (move f6-1f f5-1f)
20.038: (move f5-2f f5-1f)
20.069: (move f5-2f f5-3f)
20.070: (move f6-3f f5-3f)
20.076: (move f6-0f f7-0f)
20.077: (move f7-1f f7-0f)
20.090: (move f4-2f f4-1f)
20.092: (move f5-1f f4-1f)
20.234: (move f4-1f f3-1f)
20.236: (move f3-2f f3-1f)
20.291: (move f5-2f f4-2f)
20.344: (move f6-2f f6-3f)
20.435: (move f6-1f f6-0f)
20.439: (move f4-2f f3-2f)
20.457: (move f5-2f f4-2f)
20.549: (move f6-2f f6-3f)
20.677: (move f6-2f f6-1f)
20.685: (move f5-1f f5-0f)
20.686: (move f6-0f f5-0f)
20.698: (move f6-2f f6-1f)
20.733: (move f6-1f f6-0f)
20.871: (move f6-2f f5-2f)
20.896: (move f5-2f f5-3f)
17.424: (move f6-3f f5-3f)
17.425: (move f5-2f f5-3f)
18.646: (move f6-1f f5-1f)
18.646: (move f5-2f f5-1f)
19.093: (move f5-2f f4-2f)
19.117: (move f6-1f f7-1f)
19.117: (move f7-2f f7-1f)
19.247: (move f6-1f f6-0f)
19.634: (move f3-3f f2-3f)
19.635: (move f2-2f f2-3f)
19.648: (move f3-3f f3-4f)
19.826: (move f3-2f f2-2f)
19.828: (move f4-3f f3-3f)
19.829: (move f3-2f f3-3f)
19.928: (move f4-1f f3-1f)
19.928: (move f3-2f f3-1f)
19.946: (move f3-1f f2-1f)
19.946: (move f2-2f f2-1f)
20.111: (move f6-3f f6-4f)
20.146: (move f4-2f f4-3f)
20.147: (move f5-3f f4-3f)
20.185: (move f5-3f f4-3f)
20.186: (move f4-2f f4-3f)
20.192: (move f4-2f f4-1f)
20.193: (move f5-1f f4-1f)
20.218: (move f4-2f f4-1f)
20.219: (move f5-1f f4-1f)
20.239: (move f7-1f f7-0f)
20.241: (move f6-0f f7-0f)
20.247: (move f6-3f f6-4f)
20.248: (move f6-0f f7-0f)
20.248: (move f7-1f f7-0f)
20.518: (move f4-2f f3-2f)
20.538: (move f4-2f f3-2f)
20.597: (move f2-2f f1-2f)
20.753: (move f5-1f f5-0f)
20.755: (move f6-0f f5-0f)
20.799: (move f6-0f f5-0f)
20.800: (move f5-1f f5-0f)
20.843: (move f3-1f f3-0f)
19.006: (move f5-3f f4-3f)
19.006: (move f4-2f f4-3f)
19.041: (pickup-and-loose f6-4f key1-3 key3-0)
19.184: (pickup-and-loose f6-4f key1-3 key3-0)
19.279: (move f3-4f f2-4f)
19.279: (move f2-3f f2-4f)
19.333: (move f4-2f f4-1f)
19.333: (move f5-1f f4-1f)
19.591: (move f4-2f f3-2f)
19.620: (move f3-3f f2-3f)
19.620: (move f2-2f f2-3f)
19.637: (move f3-3f f3-4f)
19.723: (move f6-4f f6-5f)
19.725: (move f6-4f f6-5f)
19.906: (move f3-2f f2-2f)
19.907: (move f3-2f f2-2f)
19.910: (move f3-2f f3-3f)
19.910: (move f4-3f f3-3f)
19.913: (move f3-2f f3-3f)
19.914: (move f4-3f f3-3f)
19.917: (move f2-2f f2-1f)
19.919: (move f3-1f f2-1f)
19.924: (move f5-1f f5-0f)
19.924: (move f6-0f f5-0f)
20.022: (move f3-2f f3-1f)
20.022: (move f4-1f f3-1f)
20.031: (move f3-2f f3-1f)
20.032: (move f4-1f f3-1f)
20.236: (move f1-2f f1-3f)
20.236: (move f2-3f f1-3f)
20.345: (pickup-and-loose f4-2f key2-0 key3-0)
20.354: (move f3-4f f3-5f)
20.527: (move f6-0f f7-0f)
20.528: (move f7-1f f7-0f)
20.588: (move f2-2f f1-2f)
20.686: (move f2-1f f2-0f)
20.687: (move f3-0f f2-0f)
20.752: (move f3-1f f3-0f)
20.871: (move f2-1f f1-1f)
20.873: (move f1-2f f1-1f)
17.611: (move f6-4f f6-3f)
17.786: (move f6-4f f6-3f)
18.084: (move f6-4f f6-5f)
18.135: (move f6-4f f6-5f)
18.998: (move f3-2f f2-2f)
19.013: (move f3-2f f3-3f)
19.014: (move f4-3f f3-3f)
19.230: (move f2-4f f2-5f)
19.233: (move f3-5f f2-5f)
19.266: (move f3-4f f2-4f)
19.267: (move f2-3f f2-4f)
19.408: (move f3-2f f3-1f)
19.408: (move f4-1f f3-1f)
19.688: (move f2-2f f2-3f)
19.689: (move f3-3f f2-3f)
19.703: (move f3-3f f3-4f)
19.705: (move f2-2f f2-3f)
19.707: (move f3-3f f2-3f)
19.719: (move f3-3f f3-4f)
19.772: (move f2-4f f1-4f)
19.773: (move f1-3f f1-4f)
19.929: (move f3-5f f4-5f)
19.992: (move f2-2f f2-1f)
19.995: (move f3-1f f2-1f)
20.008: (move f3-1f f2-1f)
20.009: (move f2-2f f2-1f)
20.032: (move f4-3f f4-4f)
20.035: (move f6-4f f7-4f)
20.092: (move f6-4f f7-4f)
20.223: (move f2-3f f1-3f)
20.224: (move f1-2f f1-3f)
20.233: (move f6-5f f6-6f)
20.271: (move f6-5f f6-6f)
20.340: (move f3-4f f3-5f)
20.464: (move f4-1f f4-0f)
20.465: (move f5-0f f4-0f)
20.633: (move f2-1f f2-0f)
20.636: (move f3-0f f2-0f)
20.653: (move f2-2f f1-2f)
20.672: (move f2-2f f1-2f)
16.765: (move f6-3f f6-2f)
16.831: (move f6-3f f6-2f)
16.944: (move f6-5f f6-6f)
17.004: (move f6-5f f6-6f)
17.870: (move f7-4f f7-5f)
17.871: (move f6-5f f7-5f)
17.930: (move f7-4f f7-5f)
17.932: (move f6-5f f7-5f)
18.715: (move f6-3f f5-3f)
18.782: (move f2-2f f2-3f)
18.782: (move f3-3f f2-3f)
18.800: (move f4-4f f3-4f)
18.800: (move f3-3f f3-4f)
18.839: (move f6-3f f5-3f)
19.090: (move f4-4f f4-5f)
19.104: (move f3-1f f2-1f)
19.104: (move f2-2f f2-1f)
19.198: (move f6-5f f5-5f)
19.220: (move f2-4f f2-5f)
19.220: (move f3-5f f2-5f)
19.266: (move f6-5f f5-5f)
19.320: (move f1-4f f1-5f)
19.320: (move f2-5f f1-5f)
19.335: (move f3-4f f2-4f)
19.335: (move f2-3f f2-4f)
19.353: (move f2-3f f2-4f)
19.353: (move f3-4f f2-4f)
19.754: (move f2-2f f1-2f)
19.757: (move f1-3f f1-4f)
19.761: (move f2-4f f1-4f)
19.916: (move f3-5f f4-5f)
20.006: (move f3-1f f3-0f)
20.006: (move f4-0f f3-0f)
20.288: (move f1-2f f1-3f)
20.289: (move f2-3f f1-3f)
20.306: (move f2-3f f1-3f)
20.309: (move f1-2f f1-3f)
20.387: (move f4-5f f5-5f)
20.409: (move f3-4f f3-5f)
20.426: (move f3-4f f3-5f)
16.191: (unlock f6-2f f7-2f key1-3 shape1)
16.240: (unlock f6-2f f7-2f key1-3 shape1)
16.816: (move f6-2f f6-1f)
16.899: (move f6-2f f6-1f)
17.094: (move f6-2f f5-2f)
17.094: (move f5-3f f5-2f)
17.206: (move f5-3f f5-2f)
17.207: (move f6-2f f5-2f)
17.304: (move f7-5f f7-6f)
17.304: (move f6-6f f7-6f)
17.363: (move f7-5f f7-6f)
17.363: (move f6-6f f7-6f)
17.614: (move f6-6f f6-7f)
17.671: (move f6-6f f6-7f)
18.243: (move f5-3f f4-3f)
18.276: (move f5-5f f4-5f)
18.350: (move f5-5f f4-5f)
18.409: (move f5-5f f5-6f)
18.409: (move f6-6f f5-6f)
18.419: (move f3-4f f2-4f)
18.419: (move f2-3f f2-4f)
18.464: (move f5-5f f5-6f)
18.465: (move f6-6f f5-6f)
18.637: (move f5-3f f4-3f)
18.851: (pickup-and-loose f6-2f key0-1 key1-3)
18.976: (pickup-and-loose f6-2f key0-0 key1-3)
19.066: (putdown f6-2f key1-3)
19.202: (putdown f6-2f key1-3)
19.245: (move f5-5f f6-5f)
19.285: (move f2-4f f2-5f)
19.287: (move f3-5f f2-5f)
19.303: (move f2-4f f2-5f)
19.303: (move f3-5f f2-5f)
19.304: (move f1-4f f1-5f)
19.305: (move f2-5f f1-5f)
19.375: (move f2-3f f1-3f)
19.377: (move f1-2f f1-3f)
19.512: (move f4-5f f3-5f)
19.512: (move f3-4f f3-5f)
19.580: (move f4-5f f5-5f)
15.511: (move f6-2f f7-2f)
15.620: (move f6-2f f7-2f)
16.216: (move f6-2f f6-1f)
16.297: (move f6-2f f6-1f)
16.352: (move f6-2f f5-2f)
16.447: (move f7-6f f7-7f)
16.448: (move f6-7f f7-7f)
16.475: (move f6-2f f5-2f)
16.509: (move f6-7f f7-7f)
16.509: (move f7-6f f7-7f)
17.000: (move f6-2f f6-3f)
17.181: (move f6-2f f6-3f)
17.620: (move f6-1f f7-1f)
17.703: (move f6-1f f7-1f)
18.045: (move f6-1f f5-1f)
18.045: (move f5-2f f5-1f)
18.162: (move f4-3f f3-3f)
18.209: (move f5-5f f6-5f)
18.267: (move f4-3f f3-3f)
18.369: (move f6-1f f5-1f)
18.371: (move f5-2f f5-1f)
18.381: (pickup-and-loose f6-2f key0-1 key1-3)
18.409: (move f3-5f f2-5f)
18.410: (move f2-4f f2-5f)
18.520: (pickup-and-loose f6-2f key0-0 key1-3)
18.551: (move f6-7f f5-7f)
18.552: (move f5-6f f5-7f)
18.611: (move f5-6f f5-7f)
18.611: (move f6-7f f5-7f)
18.618: (move f6-2f f6-1f)
18.637: (move f4-5f f3-5f)
18.655: (move f4-3f f4-2f)
18.655: (move f5-2f f4-2f)
18.701: (move f4-5f f3-5f)
18.713: (move f6-2f f6-1f)
18.715: (putdown f6-2f key1-3)
18.767: (move f6-2f f6-1f)
18.830: (move f6-1f f6-0f)
18.854: (move f5-2f f4-2f)
18.854: (move f4-3f f4-2f)
15.543: (pickup-and-loose f7-2f key1-0 key1-3)
15.653: (pickup-and-loose f7-2f key1-0 key1-3)
16.378: (putdown f7-2f key1-3)
16.465: (unlock f7-1f f7-2f key1-3 shape1)
16.466: (move f7-2f f7-1f)
16.466: (move f6-1f f7-1f)
16.497: (putdown f7-2f key1-3)
16.549: (move f6-1f f7-1f)
16.550: (move f7-2f f7-1f)
16.550: (unlock f7-1f f7-2f key1-3 shape1)
16.786: (putdown f7-7f key1-3)
16.859: (putdown f7-7f key1-3)
17.080: (move f5-2f f5-1f)
17.080: (move f6-1f f5-1f)
17.398: (move f6-1f f5-1f)
17.398: (move f5-2f f5-1f)
17.609: (move f5-2f f4-2f)
17.622: (move f3-5f f2-5f)
17.673: (move f3-5f f2-5f)
17.687: (move f5-2f f5-3f)
17.687: (move f6-3f f5-3f)
17.782: (move f5-2f f5-3f)
17.783: (move f6-3f f5-3f)
17.797: (move f6-1f f6-0f)
17.813: (move f5-2f f4-2f)
17.830: (move f6-1f f6-0f)
17.975: (move f6-3f f6-4f)
17.995: (move f3-5f f3-4f)
17.995: (move f3-3f f3-4f)
18.000: (move f3-3f f2-3f)
18.068: (move f3-5f f3-4f)
18.068: (move f3-3f f3-4f)
18.075: (move f3-3f f2-3f)
18.107: (move f6-3f f6-4f)
18.316: (move f6-2f f6-1f)
18.374: (move f6-2f f6-1f)
18.422: (move f6-5f f6-6f)
18.463: (move f6-2f f6-1f)
18.493: (move f2-5f f1-5f)
18.521: (move f4-2f f4-1f)
15.797: (move f7-7f f7-6f)
15.869: (move f7-7f f7-6f)
16.073: (move f7-7f f6-7f)
16.146: (move f7-7f f6-7f)
16.222: (move f7-2f f6-2f)
16.271: (move f7-2f f6-2f)
16.507: (move f7-2f f7-1f)
16.591: (move f7-2f f7-1f)
16.971: (move f7-2f f6-2f)
17.020: (move f7-2f f6-2f)
17.060: (move f6-4f f6-5f)
17.119: (move f6-4f f6-5f)
17.157: (move f6-0f f7-0f)
17.157: (move f7-1f f7-0f)
17.187: (move f5-3f f4-3f)
17.188: (move f4-2f f4-3f)
17.235: (move f7-1f f7-0f)
17.236: (move f6-0f f7-0f)
17.456: (move f5-1f f4-1f)
17.456: (move f4-2f f4-1f)
17.563: (move f7-2f f7-1f)
17.592: (move f4-2f f4-3f)
17.593: (move f5-3f f4-3f)
17.601: (move f2-5f f1-5f)
17.603: (move f2-5f f2-4f)
17.605: (move f3-4f f2-4f)
17.605: (move f2-3f f2-4f)
17.626: (move f7-2f f7-1f)
17.660: (move f2-5f f1-5f)
17.664: (move f2-3f f2-4f)
17.665: (move f3-4f f2-4f)
17.667: (move f2-5f f2-4f)
17.721: (move f4-2f f4-1f)
17.721: (move f5-1f f4-1f)
17.749: (move f4-2f f3-2f)
17.827: (move f4-2f f3-2f)
17.913: (pickup-and-loose f4-2f key2-0 key1-3)
18.047: (pickup-and-loose f4-2f key2-0 key1-3)
18.088: (move f6-0f f5-0f)
18.088: (move f6-0f f5-0f)
15.016: (move f6-7f f6-6f)
15.016: (move f7-6f f6-6f)
15.090: (move f7-6f f6-6f)
15.090: (move f6-7f f6-6f)
15.829: (move f7-6f f7-5f)
15.903: (move f7-6f f7-5f)
15.908: (move f6-5f f6-6f)
15.974: (move f6-5f f6-6f)
16.341: (move f7-1f f6-1f)
16.342: (move f6-2f f6-1f)
16.419: (move f6-7f f5-7f)
16.423: (move f7-1f f6-1f)
16.423: (move f6-2f f6-1f)
16.472: (move f6-2f f5-2f)
16.492: (move f6-7f f5-7f)
16.601: (move f6-2f f5-2f)
16.704: (pickup f6-2f key0-1)
16.797: (pickup f6-2f key0-0)
16.826: (move f6-5f f7-5f)
16.831: (move f7-1f f6-1f)
16.832: (move f6-2f f6-1f)
16.894: (move f6-5f f7-5f)
16.919: (move f7-1f f6-1f)
16.920: (move f6-2f f6-1f)
16.950: (move f6-2f f5-2f)
17.080: (move f6-2f f5-2f)
17.108: (move f6-2f f6-3f)
17.111: (move f3-2f f3-3f)
17.111: (move f4-3f f3-3f)
17.178: (move f7-1f f7-0f)
17.216: (move f3-2f f3-3f)
17.218: (move f4-3f f3-3f)
17.227: (move f3-2f f2-2f)
17.237: (move f6-2f f6-3f)
17.257: (move f7-1f f7-0f)
17.276: (move f3-2f f2-2f)
17.384: (move f3-2f f3-1f)
17.386: (move f4-2f f5-2f)
17.386: (move f4-1f f3-1f)
17.598: (move f4-2f f5-2f)
14.958: (move f6-6f f6-5f)
14.958: (move f7-5f f6-5f)
15.020: (move f6-6f f6-5f)
15.020: (move f7-5f f6-5f)
15.162: (move f5-7f f5-6f)
15.163: (move f6-6f f5-6f)
15.230: (move f6-6f f5-6f)
15.231: (move f5-7f f5-6f)
16.011: (move f6-2f f7-2f)
16.125: (move f6-2f f7-2f)
16.260: (pickup f5-7f key0-3)
16.335: (pickup f5-7f key0-3)
16.356: (move f7-5f f7-6f)
16.357: (move f6-6f f7-6f)
16.420: (move f7-5f f7-6f)
16.420: (move f6-6f f7-6f)
16.486: (move f6-2f f6-1f)
16.553: (move f6-6f f6-7f)
16.564: (move f6-2f f6-1f)
16.585: (move f6-2f f5-2f)
16.649: (move f6-6f f6-7f)
16.820: (move f7-5f f7-4f)
16.888: (move f7-5f f7-4f)
16.897: (move f6-2f f5-2f)
16.943: (move f3-3f f3-4f)
16.968: (move f3-3f f2-3f)
16.969: (move f2-2f f2-3f)
17.021: (move f3-3f f3-4f)
17.048: (move f3-3f f2-3f)
17.049: (move f2-2f f2-3f)
17.185: (move f5-2f f5-1f)
17.185: (move f6-1f f5-1f)
17.266: (move f2-2f f2-1f)
17.317: (move f2-2f f2-1f)
17.317: (move f3-1f f2-1f)
17.364: (move f6-6f f5-6f)
17.425: (move f6-6f f5-6f)
17.431: (move f6-2f f6-3f)
17.504: (move f5-2f f5-1f)
17.504: (move f6-1f f5-1f)
14.724: (move f5-7f f5-6f)
14.792: (move f5-7f f5-6f)
15.256: (move f7-6f f7-7f)
15.257: (move f6-7f f7-7f)
15.357: (move f7-6f f7-7f)
15.358: (move f6-7f f7-7f)
15.441: (pickup-and-loose f7-2f key1-3 key0-1)
15.473: (pickup-and-loose f7-2f key1-0 key0-1)
15.551: (pickup-and-loose f7-2f key1-3 key0-0)
15.584: (pickup-and-loose f7-2f key1-0 key0-0)
15.710: (move f5-7f f6-7f)
15.783: (move f5-7f f6-7f)
15.812: (move f6-5f f5-5f)
15.812: (move f5-6f f5-5f)
15.842: (move f6-5f f6-4f)
15.842: (move f7-4f f6-4f)
15.891: (move f6-5f f5-5f)
15.892: (move f5-6f f5-5f)
15.993: (move f6-5f f6-4f)
