/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.097: (move f4-4f f4-3f)
30.135: (pickup f4-5f key1-3)
30.146: (move f4-4f f4-5f)
30.148: (move f5-5f f4-5f)
30.274: (pickup-and-loose f4-5f key2-3 key1-1)
30.325: (move f5-4f f4-4f)
30.325: (move f4-5f f4-4f)
30.353: (move f4-4f f4-3f)
30.370: (move f5-5f f4-5f)
30.374: (move f4-4f f4-5f)
30.376: (move f4-4f f3-4f)
30.376: (move f4-4f f3-4f)
30.414: (move f5-5f f4-5f)
30.425: (move f4-4f f3-4f)
30.425: (move f4-4f f3-4f)
30.435: (move f5-5f f4-5f)
30.435: (move f5-5f f4-5f)
30.436: (move f4-4f f4-5f)
30.437: (move f4-4f f4-5f)
30.457: (move f5-5f f4-5f)
30.459: (pickup f4-5f key1-3)
30.461: (putdown f4-5f key1-1)
30.466: (move f5-5f f4-5f)
30.476: (move f5-5f f4-5f)
30.480: (move f4-4f f4-5f)
30.480: (move f4-4f f4-5f)
30.494: (move f5-5f f4-5f)
30.527: (move f4-4f f4-3f)
28.703: (move f4-5f f5-5f)
28.831: (move f4-5f f5-5f)
29.076: (move f5-4f f5-5f)
30.162: (move f4-5f f5-5f)
30.185: (pickup f4-5f key1-3)
30.203: (pickup f4-5f key1-3)
30.203: (pickup f4-5f key1-3)
30.212: (move f4-5f f4-4f)
30.213: (move f5-4f f4-4f)
30.226: (pickup f4-5f key1-3)
30.264: (pickup f4-5f key1-3)
30.454: (pickup f4-5f key1-3)
30.465: (pickup f4-5f key1-3)
30.467: (move f4-5f f5-5f)
30.513: (pickup f4-5f key1-3)
30.514: (pickup f4-5f key1-3)
30.529: (move f4-5f f4-4f)
30.552: (move f5-4f f4-4f)
30.562: (move f4-4f f4-3f)
30.563: (pickup f4-5f key1-3)
30.593: (move f4-4f f3-4f)
30.658: (putdown f4-5f key2-3)
30.785: (move f5-4f f4-4f)
30.785: (move f4-5f f4-4f)
30.798: (move f5-6f f4-6f)
30.799: (move f4-5f f4-6f)
30.808: (move f4-5f f4-4f)
30.955: (move f4-5f f4-4f)
30.969: (move f4-5f f4-4f)
30.973: (putdown f4-3f key2-3)
30.975: (move f5-6f f4-6f)
30.976: (move f4-5f f4-6f)
30.984: (move f5-6f f4-6f)
30.984: (move f4-5f f4-6f)
30.985: (move f4-5f f4-4f)
31.033: (move f4-5f f4-4f)
31.041: (move f4-5f f4-6f)
31.041: (move f4-5f f4-6f)
31.042: (move f5-6f f4-6f)
31.066: (putdown f4-3f key2-3)
28.928: (move f4-4f f5-4f)
28.929: (move f5-5f f5-4f)
29.136: (move f4-5f f5-5f)
29.233: (move f5-5f f5-4f)
29.235: (move f4-4f f5-4f)
29.388: (move f5-5f f5-6f)
29.411: (move f5-5f f5-4f)
29.439: (move f5-5f f5-6f)
29.576: (move f5-5f f5-6f)
29.629: (putdown f5-5f key2-3)
29.739: (move f5-5f f5-4f)
29.843: (move f4-5f f5-5f)
29.938: (move f4-5f f5-5f)
30.036: (move f4-5f f5-5f)
30.036: (move f4-5f f5-5f)
30.051: (move f4-5f f5-5f)
30.060: (move f4-5f f5-5f)
30.079: (move f4-4f f4-3f)
30.177: (move f5-5f f5-6f)
30.331: (move f4-5f f5-5f)
30.331: (move f4-5f f5-5f)
30.345: (move f4-4f f4-3f)
30.358: (move f4-4f f4-3f)
30.372: (move f5-5f f4-5f)
30.376: (move f4-4f f4-3f)
30.395: (move f4-4f f3-4f)
30.397: (move f4-4f f3-4f)
30.468: (move f4-5f f5-5f)
30.490: (move f4-4f f3-4f)
30.544: (move f5-5f f5-6f)
30.548: (move f4-5f f5-5f)
30.551: (move f4-4f f4-5f)
30.593: (pickup-and-loose f3-4f key1-0 key1-1)
30.703: (pickup-and-loose f4-3f key2-3 key1-1)
30.977: (move f4-5f f4-4f)
30.994: (move f4-5f f4-4f)
31.029: (move f4-4f f4-3f)
31.040: (move f4-4f f4-3f)
31.073: (putdown f4-3f key1-1)
31.110: (move f4-4f f3-4f)
29.238: (move f5-5f f5-4f)
29.240: (move f4-4f f5-4f)
29.250: (move f5-5f f5-4f)
29.284: (move f5-5f f5-4f)
29.287: (move f4-4f f5-4f)
29.518: (move f5-5f f5-6f)
29.531: (move f5-5f f5-4f)
29.531: (move f5-5f f5-4f)
29.544: (move f5-5f f5-4f)
29.658: (move f5-5f f5-6f)
29.712: (move f5-5f f5-6f)
29.714: (move f5-5f f5-6f)
29.827: (move f5-5f f5-4f)
29.827: (move f5-5f f5-4f)
29.848: (putdown f5-4f key2-3)
29.893: (move f5-5f f5-6f)
29.894: (move f5-5f f5-6f)
29.946: (move f5-5f f5-6f)
29.993: (move f5-5f f5-4f)
30.012: (move f5-5f f5-6f)
30.012: (move f5-5f f5-6f)
30.085: (move f5-5f f5-4f)
30.095: (move f5-5f f5-4f)
30.111: (move f5-5f f5-4f)
30.195: (pickup f4-5f key1-3)
30.237: (pickup f4-5f key2-3)
30.262: (move f5-5f f5-6f)
30.267: (putdown f5-6f key2-3)
30.325: (move f3-4f f4-4f)
30.366: (pickup f3-4f key1-0)
30.387: (move f5-5f f5-6f)
30.387: (move f5-5f f5-6f)
30.415: (move f4-4f f4-3f)
30.438: (move f4-4f f3-4f)
30.511: (move f4-3f f4-4f)
30.584: (move f5-5f f4-5f)
30.878: (move f5-4f f6-4f)
30.931: (move f4-3f f4-4f)
30.966: (move f5-6f f4-6f)
30.967: (move f4-5f f4-6f)
28.798: (move f4-4f f5-4f)
28.893: (move f4-5f f5-5f)
28.912: (move f4-4f f5-4f)
29.218: (move f4-4f f5-4f)
29.342: (move f5-6f f5-5f)
29.369: (move f5-4f f5-5f)
29.836: (move f4-5f f5-5f)
30.004: (move f4-4f f4-5f)
30.074: (move f4-5f f4-4f)
30.187: (move f3-4f f4-4f)
30.209: (move f4-4f f4-5f)
30.360: (unlock f6-4f f6-3f key1-3 shape1)
30.396: (move f3-4f f3-3f)
30.432: (move f3-4f f3-3f)
30.436: (move f4-4f f4-5f)
30.564: (move f4-4f f4-3f)
30.686: (move f5-4f f6-4f)
30.806: (move f5-4f f4-4f)
30.807: (move f4-5f f4-4f)
30.844: (move f5-4f f6-4f)
30.844: (move f5-4f f6-4f)
30.855: (move f4-4f f3-4f)
30.947: (move f5-4f f6-4f)
31.014: (move f5-4f f4-4f)
31.067: (move f4-4f f3-4f)
31.138: (move f5-4f f4-4f)
31.138: (move f5-4f f4-4f)
31.161: (pickup-and-loose f4-5f key1-3 key2-3)
31.167: (move f3-4f f3-5f)
31.204: (move f5-4f f6-4f)
31.204: (move f5-4f f6-4f)
31.283: (move f4-5f f3-5f)
31.306: (move f4-5f f4-6f)
31.333: (move f5-4f f4-4f)
31.333: (move f5-4f f4-4f)
31.334: (putdown f4-4f key1-0)
31.370: (putdown f4-4f key2-3)
31.385: (move f5-4f f6-4f)
31.428: (move f5-4f f6-4f)
31.449: (move f5-4f f6-4f)
28.237: (move f5-4f f5-5f)
28.237: (move f4-5f f5-5f)
28.380: (move f4-5f f5-5f)
28.380: (move f5-4f f5-5f)
28.532: (move f4-5f f5-5f)
28.532: (move f5-4f f5-5f)
28.935: (move f4-4f f5-4f)
28.936: (move f5-5f f5-4f)
29.110: (move f4-4f f5-4f)
29.125: (move f5-5f f5-4f)
29.147: (move f4-4f f5-4f)
29.581: (move f5-5f f5-6f)
29.614: (move f5-5f f5-6f)
29.632: (move f6-4f f5-4f)
29.747: (putdown f5-5f key2-3)
29.781: (putdown f5-4f key1-0)
29.812: (putdown f5-4f key2-3)
29.845: (move f5-5f f5-6f)
29.846: (move f4-6f f5-6f)
29.895: (move f5-5f f5-4f)
30.098: (move f4-4f f4-3f)
30.098: (move f3-3f f4-3f)
30.104: (move f4-4f f4-5f)
30.104: (move f3-5f f4-5f)
30.174: (unlock f6-4f f6-3f key1-3 shape1)
30.245: (pickup f4-5f key1-3)
30.321: (unlock f6-4f f6-3f key1-3 shape1)
30.321: (unlock f6-4f f6-3f key1-3 shape1)
30.344: (pickup f3-4f key1-0)
30.378: (move f4-4f f4-3f)
30.385: (move f4-5f f5-5f)
30.404: (move f4-4f f4-5f)
30.405: (move f5-5f f4-5f)
30.416: (move f3-5f f3-4f)
30.418: (move f4-4f f3-4f)
30.421: (move f5-5f f4-5f)
30.422: (unlock f6-4f f6-3f key1-3 shape1)
30.460: (move f4-4f f4-3f)
30.461: (putdown f4-5f key1-0)
30.490: (move f4-4f f3-4f)
28.641: (move f5-4f f5-5f)
28.651: (move f5-4f f5-5f)
28.830: (move f4-5f f5-5f)
29.071: (move f5-4f f5-5f)
29.076: (move f5-4f f5-5f)
29.107: (move f5-5f f5-6f)
29.165: (move f5-5f f5-4f)
29.225: (move f5-5f f5-6f)
29.256: (putdown f5-5f key1-0)
29.305: (putdown f5-5f key2-3)
29.355: (move f4-5f f5-5f)
29.414: (move f5-5f f5-6f)
29.528: (move f6-4f f5-4f)
29.615: (move f5-5f f5-4f)
29.722: (pickup-and-loose f5-6f key1-1 key2-3)
29.762: (move f6-4f f5-4f)
29.762: (move f6-4f f5-4f)
29.786: (move f6-4f f5-4f)
29.807: (putdown f5-4f key2-3)
30.181: (move f5-5f f5-6f)
30.182: (move f3-4f f4-4f)
30.224: (putdown f5-6f key2-3)
30.442: (move f3-4f f3-3f)
30.476: (move f5-5f f5-6f)
30.517: (move f5-5f f4-5f)
30.552: (putdown f4-5f key1-0)
30.602: (move f4-5f f4-4f)
30.602: (move f5-4f f4-4f)
30.709: (move f4-5f f4-6f)
30.838: (move f5-4f f5-5f)
30.986: (move f4-5f f4-4f)
31.018: (putdown f3-4f key2-3)
31.114: (pickup f4-5f key1-3)
31.122: (move f5-4f f4-4f)
31.124: (move f5-4f f4-4f)
31.126: (pickup f4-5f key1-3)
31.177: (putdown f4-3f key1-0)
31.180: (pickup f4-5f key1-3)
31.206: (move f3-4f f3-5f)
31.246: (move f5-4f f6-4f)
28.745: (move f5-6f f5-5f)
28.954: (move f4-4f f5-4f)
29.108: (pickup f5-6f key1-1)
29.152: (move f5-5f f5-4f)
29.195: (move f5-5f f5-4f)
29.233: (move f5-5f f5-4f)
29.235: (move f4-4f f5-4f)
29.276: (move f5-6f f5-5f)
29.417: (move f5-5f f5-4f)
29.425: (move f5-4f f5-5f)
29.438: (move f5-5f f5-6f)
29.439: (move f5-5f f5-6f)
29.500: (move f5-5f f5-6f)
29.528: (move f5-5f f5-6f)
29.531: (move f5-5f f5-6f)
29.535: (move f5-5f f5-6f)
29.576: (move f5-5f f5-6f)
29.680: (move f5-5f f5-6f)
30.024: (move f4-5f f5-5f)
30.118: (putdown f5-6f key1-0)
30.133: (putdown f5-6f key2-3)
30.140: (move f4-4f f4-5f)
30.142: (move f3-5f f4-5f)
30.202: (move f5-4f f5-5f)
30.291: (move f4-4f f4-3f)
30.293: (move f4-5f f4-4f)
30.293: (move f5-4f f4-4f)
30.372: (move f5-5f f4-5f)
30.372: (move f5-5f f4-5f)
30.373: (move f4-4f f4-5f)
30.373: (move f4-4f f4-5f)
30.430: (move f5-4f f5-5f)
30.476: (move f5-5f f4-5f)
30.506: (move f5-5f f4-5f)
30.513: (move f5-5f f4-5f)
30.515: (move f4-5f f5-5f)
30.515: (pickup f4-5f key1-3)
30.535: (move f5-5f f4-5f)
30.572: (move f4-5f f5-5f)
30.614: (move f3-4f f4-4f)
28.267: (move f4-5f f5-5f)
28.267: (move f5-4f f5-5f)
28.826: (move f5-5f f5-4f)
29.003: (move f5-6f f5-5f)
29.020: (move f5-6f f5-5f)
29.024: (move f5-6f f5-5f)
29.107: (move f4-4f f5-4f)
29.164: (move f5-5f f5-4f)
29.518: (move f5-5f f5-4f)
29.633: (move f5-5f f5-4f)
29.700: (putdown f5-5f key1-1)
29.938: (putdown f5-4f key1-0)
29.988: (move f5-5f f5-6f)
29.996: (move f5-5f f5-6f)
30.021: (move f5-5f f5-6f)
30.038: (move f5-5f f4-5f)
30.189: (move f5-5f f5-4f)
30.195: (pickup f4-5f key1-3)
30.195: (pickup f4-5f key1-3)
30.289: (move f5-5f f5-6f)
30.307: (move f4-5f f5-5f)
30.348: (move f4-4f f4-5f)
30.370: (move f4-4f f3-4f)
30.436: (move f5-5f f4-5f)
30.457: (move f5-5f f4-5f)
30.545: (pickup f4-5f key1-3)
30.557: (pickup f4-5f key1-3)
30.561: (pickup f4-5f key1-3)
30.573: (pickup f4-5f key1-3)
30.585: (putdown f4-5f key1-0)
30.605: (move f5-5f f5-6f)
30.633: (move f5-5f f5-6f)
30.639: (move f5-5f f4-5f)
30.719: (move f4-5f f4-6f)
30.770: (move f5-4f f6-4f)
30.784: (move f5-4f f4-4f)
30.784: (move f4-5f f4-4f)
30.785: (move f4-5f f4-4f)
30.785: (move f5-4f f4-4f)
30.826: (move f5-6f f4-6f)
28.864: (move f4-5f f5-5f)
28.884: (move f5-5f f5-4f)
29.022: (move f5-5f f5-6f)
29.023: (move f4-6f f5-6f)
29.024: (move f5-4f f5-5f)
29.026: (move f4-5f f5-5f)
29.029: (pickup f5-6f key1-1)
29.091: (move f5-4f f5-5f)
29.100: (move f5-5f f5-4f)
29.101: (move f5-5f f5-4f)
29.110: (pickup-and-loose f5-5f key2-3 key1-1)
29.114: (move f5-5f f5-4f)
29.274: (putdown f5-5f key1-0)
29.401: (putdown f5-5f key1-1)
29.520: (move f4-5f f5-5f)
29.527: (move f5-5f f5-4f)
29.558: (move f4-5f f5-5f)
29.769: (putdown f5-4f key1-1)
29.836: (move f4-5f f5-5f)
29.839: (move f5-4f f4-4f)
29.839: (move f4-5f f4-4f)
29.894: (move f4-5f f5-5f)
30.024: (move f4-5f f5-5f)
30.051: (move f4-5f f5-5f)
30.159: (pickup f4-5f key1-3)
30.179: (move f5-5f f5-6f)
30.199: (move f5-5f f4-5f)
30.201: (move f4-6f f4-5f)
30.203: (pickup f4-5f key1-3)
30.224: (move f4-5f f4-4f)
30.225: (move f5-4f f4-4f)
30.225: (pickup f4-5f key1-3)
30.255: (unlock f6-4f f6-3f key1-3 shape1)
30.346: (move f5-5f f4-5f)
30.346: (move f5-5f f4-5f)
30.415: (move f5-5f f5-6f)
30.482: (move f5-5f f4-5f)
30.498: (putdown f4-5f key1-1)
30.649: (move f4-5f f4-4f)
30.829: (putdown f4-5f key1-3)
28.790: (move f5-6f f5-5f)
28.963: (move f5-5f f5-4f)
29.227: (move f5-5f f5-6f)
29.227: (pickup f5-6f key2-3)
29.279: (move f5-5f f5-4f)
29.347: (move f5-5f f5-6f)
29.347: (move f4-5f f5-5f)
29.377: (move f5-5f f5-4f)
29.415: (move f5-5f f5-4f)
29.418: (move f5-5f f5-6f)
29.426: (move f5-4f f5-5f)
29.490: (move f5-5f f5-6f)
29.543: (move f5-5f f5-4f)
29.543: (move f5-5f f5-4f)
29.579: (move f4-5f f5-5f)
29.602: (move f5-5f f5-4f)
29.605: (move f5-5f f5-4f)
29.612: (move f5-5f f5-6f)
29.629: (move f5-5f f5-6f)
29.664: (move f6-4f f5-4f)
29.700: (move f5-5f f5-6f)
29.742: (move f4-5f f5-5f)
29.751: (move f5-5f f5-6f)
29.769: (move f5-5f f5-6f)
29.895: (move f5-5f f5-4f)
29.902: (move f4-5f f5-5f)
29.915: (move f5-5f f5-4f)
29.946: (move f5-5f f5-6f)
29.951: (putdown f5-4f key1-1)
29.963: (move f5-5f f5-6f)
30.035: (putdown f5-6f key1-0)
30.048: (move f5-4f f4-4f)
30.048: (move f4-5f f4-4f)
30.098: (move f4-5f f5-5f)
30.119: (move f5-5f f5-6f)
30.172: (pickup f4-5f key1-3)
30.174: (pickup f4-5f key1-3)
30.262: (move f5-4f f4-4f)
30.263: (move f4-5f f4-4f)
30.373: (move f5-5f f4-5f)
29.052: (move f5-6f f5-5f)
29.103: (pickup f5-6f key1-1)
29.231: (move f5-5f f5-4f)
29.263: (move f5-5f f5-4f)
29.282: (move f5-5f f5-4f)
29.382: (move f5-5f f5-4f)
29.530: (move f5-5f f5-4f)
29.715: (move f5-4f f5-5f)
29.735: (putdown f5-5f key1-1)
29.748: (move f4-5f f5-5f)
29.782: (move f5-4f f5-5f)
29.802: (move f4-5f f5-5f)
29.842: (move f5-5f f5-4f)
29.949: (putdown f5-4f key2-3)
30.007: (move f5-5f f5-6f)
30.039: (move f5-5f f5-6f)
30.063: (move f5-5f f4-5f)
30.180: (move f5-5f f5-6f)
30.230: (move f5-5f f5-6f)
30.249: (move f5-4f f4-4f)
30.250: (move f4-5f f4-4f)
30.298: (move f5-5f f5-6f)
30.325: (move f4-4f f3-4f)
30.378: (move f4-4f f3-4f)
30.435: (move f5-5f f4-5f)
30.525: (move f5-5f f5-6f)
30.654: (move f5-4f f4-4f)
30.691: (move f5-4f f4-4f)
30.692: (putdown f4-5f key2-3)
30.819: (move f5-4f f4-4f)
30.850: (move f5-4f f4-4f)
30.881: (move f4-4f f4-3f)
30.946: (move f5-4f f6-4f)
30.948: (move f5-4f f6-4f)
30.966: (move f4-5f f4-6f)
30.966: (move f5-6f f4-6f)
30.971: (move f5-4f f6-4f)
30.977: (move f5-4f f6-4f)
30.980: (move f5-6f f4-6f)
31.022: (putdown f4-4f key1-1)
28.237: (move f5-6f f5-5f)
28.940: (pickup f5-5f key2-3)
29.159: (pickup f5-6f key2-3)
29.237: (move f5-5f f5-4f)
29.240: (move f5-5f f5-4f)
29.252: (move f5-5f f5-4f)
29.303: (pickup f5-6f key2-3)
29.370: (move f4-4f f5-4f)
29.385: (move f5-5f f5-6f)
29.416: (move f5-5f f5-6f)
29.627: (pickup-and-loose f5-4f key2-3 key1-1)
29.988: (putdown f5-4f key1-1)
30.020: (move f5-5f f5-6f)
30.067: (pickup f5-6f key1-1)
30.067: (pickup f5-6f key1-0)
30.203: (pickup f4-5f key1-3)
30.236: (move f5-5f f5-6f)
30.275: (move f5-5f f5-6f)
30.356: (move f4-5f f4-4f)
30.357: (move f5-4f f4-4f)
30.365: (move f4-4f f3-4f)
30.409: (move f4-4f f3-4f)
30.424: (unlock f6-4f f6-3f key1-3 shape1)
30.426: (unlock f6-4f f6-3f key1-3 shape1)
30.453: (unlock f6-4f f6-3f key1-3 shape1)
30.454: (move f4-4f f3-4f)
30.455: (unlock f6-4f f6-3f key1-3 shape1)
30.472: (move f5-5f f4-5f)
30.489: (move f4-4f f3-4f)
30.490: (move f5-5f f4-5f)
30.501: (move f4-6f f4-5f)
30.503: (move f5-4f f4-4f)
30.513: (putdown f4-5f key1-1)
30.525: (move f5-5f f4-5f)
30.526: (move f4-4f f4-5f)
30.530: (move f4-4f f3-4f)
30.560: (move f5-4f f4-4f)
30.611: (move f4-4f f4-5f)
30.620: (move f4-5f f4-4f)
30.636: (move f4-4f f3-4f)
28.708: (move f5-6f f5-5f)
28.791: (move f5-5f f5-4f)
29.085: (move f5-6f f5-5f)
29.085: (move f5-6f f5-5f)
29.257: (putdown f5-5f key1-1)
29.322: (move f5-4f f5-5f)
29.384: (move f5-4f f5-5f)
29.391: (move f4-5f f5-5f)
29.782: (move f6-4f f5-4f)
29.784: (move f6-4f f5-4f)
29.849: (move f6-4f f5-4f)
29.853: (move f6-4f f5-4f)
29.999: (move f5-5f f4-5f)
30.099: (move f4-5f f5-5f)
30.239: (pickup f4-5f key1-3)
30.263: (move f5-5f f4-5f)
30.269: (pickup f4-5f key1-3)
30.397: (move f4-4f f3-4f)
30.425: (move f4-4f f3-4f)
30.477: (move f4-5f f4-4f)
30.479: (move f5-4f f4-4f)
30.497: (move f4-4f f3-4f)
30.508: (move f4-4f f3-4f)
30.526: (pickup f4-5f key1-3)
30.533: (pickup f4-5f key1-3)
30.563: (move f5-4f f4-4f)
30.653: (pickup f4-5f key1-3)
30.729: (move f4-4f f4-3f)
30.749: (move f5-4f f6-4f)
30.752: (move f5-4f f6-4f)
30.787: (move f5-6f f4-6f)
30.822: (move f4-5f f4-4f)
30.964: (move f5-4f f4-4f)
30.972: (move f4-5f f4-4f)
31.025: (move f4-5f f4-6f)
31.026: (move f4-5f f4-6f)
31.026: (move f5-6f f4-6f)
31.027: (move f4-5f f4-4f)
31.028: (move f5-6f f4-6f)
31.064: (move f4-4f f4-3f)
28.504: (pickup f5-5f key2-3)
29.060: (move f5-5f f5-4f)
29.076: (move f5-5f f5-4f)
29.076: (move f5-5f f5-4f)
29.146: (move f5-5f f5-4f)
29.404: (move f5-5f f5-6f)
29.499: (move f5-5f f5-6f)
29.500: (move f5-5f f5-6f)
29.603: (move f5-5f f5-6f)
29.626: (putdown f5-5f key2-3)
29.693: (move f4-5f f5-5f)
29.776: (putdown f5-4f key1-1)
29.783: (move f4-5f f5-5f)
29.819: (move f5-5f f5-4f)
29.880: (move f5-4f f5-5f)
29.917: (move f5-4f f5-5f)
29.966: (move f5-5f f5-4f)
29.970: (move f4-4f f5-4f)
29.997: (move f4-5f f5-5f)
30.004: (putdown f5-5f key1-0)
30.004: (putdown f5-5f key1-1)
30.060: (move f5-5f f5-6f)
30.239: (unlock f6-4f f6-3f key1-3 shape1)
30.239: (unlock f6-4f f6-3f key1-3 shape1)
30.314: (move f4-5f f4-4f)
30.314: (move f5-4f f4-4f)
30.350: (move f5-5f f4-5f)
30.374: (move f4-4f f3-4f)
30.395: (move f4-5f f5-5f)
30.395: (move f4-4f f3-4f)
30.396: (move f5-4f f5-5f)
30.397: (move f4-4f f3-4f)
30.415: (move f4-4f f3-4f)
30.431: (move f5-4f f5-5f)
30.435: (move f4-4f f3-4f)
30.462: (putdown f4-5f key1-1)
30.478: (move f4-5f f5-5f)
30.478: (move f5-5f f4-5f)
30.481: (move f5-5f f4-5f)
30.481: (move f5-5f f4-5f)
28.832: (move f4-5f f5-5f)
28.921: (move f5-5f f5-4f)
29.076: (move f5-4f f5-5f)
29.274: (move f5-5f f5-6f)
29.340: (move f5-5f f5-4f)
29.341: (move f5-5f f5-4f)
29.363: (move f5-5f f5-4f)
29.373: (move f5-5f f5-4f)
29.480: (move f6-4f f5-4f)
29.485: (move f6-4f f5-4f)
29.488: (move f5-5f f5-6f)
29.633: (move f5-5f f5-6f)
29.701: (move f5-5f f5-4f)
29.781: (move f5-5f f5-6f)
29.783: (move f5-5f f5-6f)
29.825: (move f5-5f f5-6f)
29.994: (putdown f5-4f key1-1)
29.994: (putdown f5-4f key1-0)
30.031: (move f5-5f f5-4f)
30.090: (move f5-5f f5-6f)
30.109: (move f5-5f f5-6f)
30.109: (move f5-5f f5-6f)
30.194: (move f5-5f f5-4f)
30.210: (move f5-5f f5-4f)
30.293: (move f5-5f f5-6f)
30.307: (move f5-5f f5-6f)
30.314: (move f4-5f f4-4f)
30.314: (move f4-5f f4-4f)
30.315: (move f5-4f f4-4f)
30.315: (move f5-4f f4-4f)
30.357: (move f5-5f f4-5f)
30.443: (move f4-5f f4-4f)
30.444: (move f5-4f f4-4f)
30.463: (move f5-5f f5-6f)
30.463: (move f5-5f f5-6f)
30.560: (pickup f4-5f key1-3)
30.571: (move f4-4f f4-3f)
30.594: (move f4-4f f3-4f)
30.658: (move f5-5f f4-5f)
30.740: (putdown f4-5f key2-3)
29.146: (move f4-5f f5-5f)
29.230: (move f5-5f f5-4f)
29.441: (move f5-5f f5-6f)
29.472: (pickup f5-6f key1-0)
29.472: (pickup f5-6f key1-1)
29.577: (move f5-5f f5-6f)
29.746: (move f5-4f f5-5f)
29.746: (move f5-4f f5-5f)
29.906: (putdown f5-4f key2-3)
30.053: (move f4-5f f5-5f)
30.107: (move f5-4f f5-5f)
30.163: (move f5-4f f5-5f)
30.173: (putdown f5-6f key2-3)
30.373: (move f5-5f f4-5f)
30.377: (move f4-4f f3-4f)
30.377: (move f4-4f f3-4f)
30.494: (move f4-4f f3-4f)
30.573: (pickup-and-loose f4-3f key1-0 key1-1)
30.624: (move f5-4f f4-4f)
30.624: (move f5-4f f4-4f)
30.666: (putdown f4-5f key2-3)
30.706: (move f5-4f f6-4f)
30.710: (move f4-5f f4-4f)
30.711: (move f5-4f f4-4f)
30.781: (move f5-4f f4-4f)
30.783: (move f4-5f f4-4f)
30.855: (pickup-and-loose f3-4f key2-3 key1-1)
30.865: (move f5-6f f4-6f)
30.867: (move f4-5f f4-6f)
30.896: (move f4-5f f4-4f)
30.917: (move f5-4f f6-4f)
30.955: (move f4-4f f4-3f)
30.979: (move f5-4f f4-4f)
30.980: (move f5-4f f4-4f)
31.011: (move f4-4f f4-3f)
31.012: (move f4-4f f4-3f)
31.085: (putdown f4-3f key1-1)
31.161: (move f5-4f f4-4f)
31.170: (putdown f3-4f key1-1)
31.203: (move f5-4f f6-4f)
28.974: (move f4-5f f5-5f)
29.136: (move f5-6f f5-5f)
29.194: (move f5-4f f5-5f)
29.376: (move f5-5f f5-4f)
29.378: (move f4-4f f5-4f)
29.469: (move f5-6f f5-5f)
29.470: (move f5-6f f5-5f)
29.536: (move f5-5f f5-4f)
29.628: (move f5-5f f5-6f)
29.940: (move f5-5f f5-6f)
30.187: (pickup f4-5f key1-3)
30.193: (unlock f6-4f f6-3f key1-3 shape1)
30.273: (move f4-4f f3-4f)
30.301: (move f5-5f f5-6f)
30.301: (move f5-5f f5-6f)
30.315: (move f4-3f f4-4f)
30.392: (unlock f6-4f f6-3f key1-3 shape1)
30.510: (move f3-4f f4-4f)
30.511: (move f4-4f f3-4f)
30.570: (move f4-4f f3-4f)
30.577: (move f4-4f f3-4f)
30.580: (move f4-4f f3-4f)
30.580: (move f4-4f f3-4f)
30.580: (move f5-5f f5-6f)
30.586: (move f5-5f f4-5f)
30.588: (move f5-5f f4-5f)
30.617: (move f5-5f f5-6f)
30.634: (pickup-and-loose f4-4f key1-1 key2-3)
30.653: (move f4-4f f3-4f)
30.653: (move f4-4f f3-4f)
30.708: (unlock f6-4f f6-3f key1-3 shape1)
30.807: (move f5-5f f4-5f)
30.807: (move f4-4f f4-5f)
30.807: (move f4-4f f4-5f)
30.807: (move f5-5f f4-5f)
30.848: (move f4-4f f4-5f)
30.848: (move f4-4f f4-5f)
30.920: (move f3-4f f4-4f)
30.928: (move f4-3f f4-4f)
30.967: (move f4-5f f4-6f)
28.792: (move f4-4f f5-4f)
28.859: (move f4-4f f5-4f)
28.910: (move f4-4f f5-4f)
29.123: (move f5-5f f5-4f)
29.145: (move f5-5f f5-4f)
29.145: (move f5-5f f5-4f)
29.165: (move f4-4f f5-4f)
29.215: (move f4-4f f5-4f)
29.300: (move f5-5f f5-4f)
29.388: (pickup f5-6f key1-0)
29.389: (pickup f5-6f key1-1)
29.463: (move f5-5f f5-6f)
29.615: (move f6-4f f5-4f)
29.640: (move f5-5f f5-6f)
29.814: (putdown f5-5f key1-1)
29.814: (putdown f5-5f key1-0)
29.836: (move f4-5f f5-5f)
29.940: (move f6-4f f5-4f)
29.999: (move f4-4f f4-5f)
30.190: (move f4-4f f4-5f)
30.207: (move f4-4f f4-5f)
30.228: (move f4-4f f3-4f)
30.278: (move f6-4f f5-4f)
30.436: (move f4-4f f4-5f)
30.465: (move f4-4f f4-5f)
30.491: (move f5-5f f4-5f)
30.500: (move f5-5f f4-5f)
30.594: (move f4-4f f3-4f)
30.628: (pickup f4-5f key1-3)
30.628: (pickup f4-5f key1-3)
30.629: (move f5-5f f4-5f)
30.629: (move f5-5f f4-5f)
30.648: (move f3-4f f3-3f)
30.703: (move f4-4f f4-3f)
30.716: (putdown f4-5f key1-3)
30.716: (putdown f4-5f key1-3)
30.868: (move f4-4f f4-3f)
30.912: (pickup f4-5f key1-3)
