/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.194: (move f5-4f f6-4f)
29.213: (move f4-3f f4-2f)
29.213: (move f3-2f f4-2f)
29.253: (move f3-5f f3-4f)
29.253: (move f2-4f f3-4f)
29.566: (move f3-4f f3-3f)
29.572: (move f2-2f f2-1f)
29.573: (move f3-1f f2-1f)
29.690: (move f5-4f f6-4f)
29.699: (move f4-3f f4-2f)
29.778: (move f4-5f f3-5f)
29.788: (move f3-2f f2-2f)
29.790: (move f4-5f f3-5f)
29.802: (move f3-2f f3-1f)
29.809: (move f4-5f f5-5f)
29.819: (move f4-2f f5-2f)
29.819: (move f5-3f f5-2f)
29.824: (move f3-3f f4-3f)
29.824: (move f4-4f f4-3f)
29.854: (move f3-1f f4-1f)
29.854: (move f4-2f f4-1f)
29.918: (pickup-and-loose f2-2f key1-2 key2-0)
29.923: (move f3-3f f3-2f)
30.022: (move f3-4f f4-4f)
30.022: (move f4-5f f4-4f)
30.038: (move f4-5f f4-4f)
30.122: (move f4-4f f5-4f)
30.226: (move f3-2f f2-2f)
30.248: (move f3-2f f3-1f)
30.268: (move f4-5f f5-5f)
28.173: (move f3-4f f2-4f)
28.216: (move f2-2f f1-2f)
28.553: (move f5-2f f5-1f)
28.553: (move f4-1f f5-1f)
28.675: (move f5-4f f5-3f)
28.675: (move f4-3f f5-3f)
28.946: (move f4-4f f5-4f)
28.947: (move f5-5f f5-4f)
29.035: (move f3-2f f4-2f)
29.035: (move f4-3f f4-2f)
29.335: (move f2-2f f2-1f)
29.347: (move f3-1f f2-1f)
29.347: (move f2-2f f2-1f)
29.472: (move f5-4f f6-4f)
29.509: (move f3-4f f3-5f)
29.510: (move f5-5f f5-4f)
29.511: (move f4-4f f5-4f)
29.587: (move f2-2f f3-2f)
29.596: (pickup-and-loose f2-2f key1-2 key2-0)
29.629: (move f5-3f f5-2f)
29.629: (move f4-2f f5-2f)
29.650: (move f3-1f f4-1f)
29.650: (move f4-2f f4-1f)
29.707: (move f3-4f f3-3f)
29.810: (move f2-2f f2-1f)
29.810: (move f3-1f f2-1f)
29.817: (move f5-4f f5-3f)
29.844: (move f5-4f f6-4f)
29.927: (move f3-3f f4-3f)
29.927: (move f4-4f f4-3f)
29.954: (move f3-2f f2-2f)
29.954: (move f1-2f f2-2f)
29.957: (move f3-4f f4-4f)
29.968: (move f3-3f f3-2f)
30.016: (unlock f5-2f f6-2f key2-0 shape2)
30.030: (pickup-and-loose f2-2f key1-2 key2-0)
30.072: (move f3-2f f3-1f)
30.097: (move f5-3f f5-2f)
30.097: (move f4-2f f5-2f)
30.140: (move f4-2f f4-1f)
27.724: (move f1-2f f1-3f)
28.038: (move f3-5f f2-5f)
28.038: (move f2-4f f2-5f)
28.040: (move f2-2f f1-2f)
28.335: (move f5-2f f5-1f)
28.337: (move f4-1f f5-1f)
28.613: (move f5-2f f5-1f)
28.671: (move f5-2f f5-3f)
28.688: (move f3-2f f4-2f)
28.745: (move f5-4f f5-3f)
28.745: (move f4-3f f5-3f)
28.846: (move f5-2f f5-1f)
28.849: (move f4-1f f5-1f)
28.945: (move f5-2f f6-2f)
29.062: (move f5-2f f4-2f)
29.068: (move f3-2f f4-2f)
29.068: (move f4-3f f4-2f)
29.102: (move f2-2f f2-1f)
29.129: (move f3-2f f3-3f)
29.229: (move f4-4f f5-4f)
29.417: (move f5-4f f6-4f)
29.463: (move f2-2f f3-2f)
29.465: (move f5-4f f5-3f)
29.538: (move f5-4f f6-4f)
29.551: (move f2-2f f2-1f)
29.578: (move f3-1f f2-1f)
29.578: (move f2-2f f2-1f)
29.654: (move f3-5f f3-6f)
29.742: (move f2-1f f3-1f)
29.742: (move f3-2f f3-1f)
29.757: (pickup-and-loose f2-2f key1-2 key2-0)
29.769: (move f2-2f f3-2f)
29.829: (unlock f5-2f f6-2f key2-0 shape2)
29.897: (move f4-2f f5-2f)
29.897: (move f5-3f f5-2f)
29.927: (move f4-2f f4-1f)
29.927: (move f3-1f f4-1f)
29.971: (move f5-1f f6-1f)
29.989: (move f2-1f f1-1f)
29.990: (move f1-2f f1-1f)
27.590: (move f1-2f f1-3f)
27.648: (move f2-5f f2-6f)
27.648: (move f3-6f f2-6f)
28.303: (move f2-2f f1-2f)
28.416: (move f5-2f f5-1f)
28.476: (move f5-2f f5-3f)
28.518: (move f3-2f f4-2f)
28.584: (move f5-3f f5-4f)
28.626: (move f5-2f f5-1f)
28.627: (move f4-1f f5-1f)
28.774: (move f5-2f f6-2f)
28.899: (move f5-2f f4-2f)
28.932: (move f3-2f f4-2f)
29.028: (move f3-2f f3-3f)
29.044: (move f5-4f f5-3f)
29.223: (move f3-2f f3-3f)
29.315: (move f2-2f f2-1f)
29.524: (move f4-2f f3-2f)
29.535: (move f5-3f f4-3f)
29.535: (move f4-2f f4-3f)
29.570: (move f3-2f f3-1f)
29.570: (move f2-1f f3-1f)
29.605: (move f3-3f f4-3f)
29.605: (move f4-2f f4-3f)
29.627: (move f4-2f f5-2f)
29.635: (move f5-1f f4-1f)
29.636: (move f4-2f f4-1f)
29.641: (move f2-2f f3-2f)
29.656: (move f3-1f f4-1f)
29.657: (move f4-2f f4-1f)
29.774: (move f5-1f f6-1f)
29.791: (move f2-1f f1-1f)
29.792: (move f1-2f f1-1f)
29.825: (move f3-3f f3-4f)
29.840: (move f5-4f f6-4f)
29.933: (putdown f5-3f key2-3)
29.956: (move f5-3f f5-2f)
29.956: (move f4-2f f5-2f)
29.991: (move f4-2f f4-1f)
29.994: (move f2-1f f3-1f)
27.760: (move f1-2f f1-3f)
27.796: (move f3-3f f3-4f)
28.304: (move f4-1f f5-1f)
28.305: (move f5-2f f5-1f)
28.365: (move f4-3f f5-3f)
28.365: (move f5-2f f5-3f)
28.391: (move f5-3f f5-4f)
28.696: (move f5-2f f5-1f)
28.696: (move f4-1f f5-1f)
28.750: (move f3-2f f4-2f)
28.767: (move f4-3f f3-3f)
28.767: (move f3-2f f3-3f)
29.093: (move f5-4f f5-5f)
29.110: (move f3-2f f3-3f)
29.289: (move f3-4f f3-5f)
29.304: (move f5-4f f4-4f)
29.304: (move f4-3f f4-4f)
29.352: (move f5-3f f4-3f)
29.352: (move f4-2f f4-3f)
29.391: (move f3-2f f3-1f)
29.391: (move f4-1f f3-1f)
29.402: (move f4-2f f4-3f)
29.403: (move f3-3f f4-3f)
29.434: (move f4-2f f5-2f)
29.448: (move f3-1f f4-1f)
29.448: (move f4-2f f3-2f)
29.448: (move f4-2f f4-1f)
29.449: (move f5-1f f4-1f)
29.450: (move f4-2f f4-1f)
29.546: (move f5-4f f6-4f)
29.623: (move f3-3f f3-4f)
29.684: (move f4-3f f4-4f)
29.684: (move f3-4f f4-4f)
29.791: (move f3-2f f2-2f)
29.813: (move f4-2f f4-3f)
29.813: (move f3-3f f4-3f)
29.815: (move f2-1f f3-1f)
29.815: (move f3-2f f3-1f)
29.823: (putdown f6-2f key2-0)
29.869: (move f1-3f f1-4f)
27.571: (move f3-3f f3-4f)
27.821: (move f3-4f f2-4f)
28.080: (move f5-2f f5-1f)
28.081: (move f4-1f f5-1f)
28.144: (move f5-2f f5-3f)
28.145: (move f4-3f f5-3f)
28.620: (move f4-3f f5-3f)
28.622: (move f4-4f f5-4f)
28.622: (move f5-3f f5-4f)
28.687: (move f3-2f f3-3f)
28.688: (move f4-3f f3-3f)
28.904: (move f5-4f f5-5f)
28.960: (move f3-5f f3-6f)
28.964: (move f2-2f f2-1f)
28.964: (move f3-1f f2-1f)
29.071: (move f3-4f f3-5f)
29.115: (move f5-4f f4-4f)
29.115: (move f4-3f f4-4f)
29.116: (move f3-4f f3-5f)
29.240: (move f3-2f f3-1f)
29.240: (move f4-1f f3-1f)
29.330: (move f3-2f f2-2f)
29.350: (move f5-4f f6-4f)
29.351: (move f5-5f f4-5f)
29.351: (move f4-4f f4-5f)
29.409: (move f3-3f f3-4f)
29.409: (move f4-4f f3-4f)
29.467: (move f3-4f f4-4f)
29.468: (move f4-3f f4-4f)
29.541: (move f4-3f f4-4f)
29.543: (move f3-4f f4-4f)
29.561: (pickup-and-loose f2-2f key1-2 key2-0)
29.599: (move f4-2f f4-3f)
29.599: (move f3-3f f4-3f)
29.663: (unlock f1-4f f1-5f key1-2 shape1)
29.670: (move f4-2f f5-2f)
29.689: (move f3-1f f4-1f)
29.689: (move f4-2f f4-1f)
29.725: (move f3-5f f4-5f)
29.727: (move f4-4f f4-5f)
27.232: (move f1-4f f1-5f)
27.477: (move f3-6f f2-6f)
27.495: (unlock f3-4f f2-4f key2-0 shape2)
27.543: (move f3-5f f2-5f)
27.543: (move f2-4f f2-5f)
27.644: (move f2-2f f1-2f)
27.701: (move f3-4f f2-4f)
27.868: (move f1-4f f1-3f)
28.340: (move f5-2f f5-1f)
28.340: (move f4-1f f5-1f)
28.394: (move f4-3f f5-3f)
28.394: (move f5-2f f5-3f)
28.403: (move f5-3f f5-4f)
28.404: (move f4-4f f5-4f)
28.721: (move f2-2f f2-1f)
28.742: (move f3-5f f3-6f)
28.788: (move f2-2f f2-1f)
28.788: (move f3-1f f2-1f)
28.834: (move f4-4f f5-4f)
28.835: (move f5-3f f5-4f)
28.860: (move f3-4f f3-5f)
28.860: (move f4-5f f3-5f)
28.896: (move f3-4f f3-5f)
29.107: (pickup-and-loose f2-2f key1-2 key2-0)
29.159: (move f3-5f f3-6f)
29.159: (move f4-4f f4-5f)
29.159: (move f5-5f f4-5f)
29.189: (move f5-4f f6-4f)
29.228: (move f3-3f f3-4f)
29.229: (move f4-4f f3-4f)
29.247: (move f2-2f f3-2f)
29.325: (move f4-3f f4-4f)
29.326: (move f3-4f f4-4f)
29.506: (move f3-5f f4-5f)
29.508: (move f4-4f f4-5f)
29.521: (move f5-4f f5-5f)
29.522: (move f4-5f f5-5f)
29.580: (move f5-1f f6-1f)
29.683: (unlock f1-4f f0-4f key1-2 shape1)
29.778: (move f4-5f f4-6f)
27.092: (move f1-2f f1-3f)
27.202: (move f2-5f f2-6f)
27.203: (move f3-6f f2-6f)
27.234: (unlock f2-5f f1-5f key1-2 shape1)
27.250: (move f3-6f f2-6f)
27.291: (unlock f3-4f f2-4f key2-0 shape2)
27.320: (move f2-4f f2-5f)
27.322: (move f3-5f f2-5f)
27.335: (move f3-4f f2-4f)
27.470: (move f2-2f f1-2f)
27.473: (move f1-4f f1-5f)
27.686: (move f1-5f f2-5f)
28.044: (move f1-5f f1-6f)
28.111: (move f1-4f f1-3f)
28.425: (move f1-3f f1-2f)
28.459: (move f3-2f f3-3f)
28.544: (move f2-2f f2-1f)
28.609: (move f5-3f f5-4f)
28.611: (move f4-4f f5-4f)
28.635: (move f4-6f f3-6f)
28.637: (move f3-5f f3-6f)
28.667: (move f3-4f f3-5f)
28.668: (move f4-5f f3-5f)
28.757: (move f3-4f f3-5f)
28.817: (move f3-2f f4-2f)
28.874: (move f3-4f f3-3f)
28.932: (move f3-5f f3-6f)
28.978: (move f5-4f f6-4f)
29.152: (move f2-1f f3-1f)
29.152: (move f3-2f f3-1f)
29.171: (move f2-2f f3-2f)
29.216: (move f3-4f f4-4f)
29.303: (move f4-5f f5-5f)
29.303: (move f5-4f f5-5f)
29.437: (move f1-2f f1-1f)
29.437: (move f2-1f f1-1f)
29.438: (move f5-4f f6-4f)
29.586: (move f4-5f f4-6f)
29.646: (move f2-6f f2-7f)
29.699: (move f4-4f f4-5f)
26.924: (move f1-6f f2-6f)
26.925: (move f2-5f f2-6f)
26.937: (move f1-2f f1-3f)
26.974: (move f2-5f f2-6f)
26.975: (move f3-6f f2-6f)
27.009: (unlock f2-5f f1-5f key1-2 shape1)
27.121: (move f3-6f f2-6f)
27.238: (move f3-4f f2-4f)
27.263: (move f2-5f f2-6f)
27.299: (move f2-4f f2-5f)
27.299: (move f3-5f f2-5f)
27.673: (move f2-5f f1-5f)
27.986: (move f1-5f f2-5f)
28.116: (move f2-5f f2-4f)
28.376: (move f3-2f f3-3f)
28.386: (move f1-5f f1-6f)
28.442: (move f4-6f f3-6f)
28.445: (move f3-5f f3-6f)
28.565: (move f3-4f f3-5f)
28.652: (move f3-2f f4-2f)
28.775: (move f1-3f f1-2f)
28.781: (move f3-4f f3-3f)
28.838: (move f4-4f f5-4f)
28.879: (move f2-5f f3-5f)
28.880: (move f3-5f f3-6f)
28.999: (move f2-1f f3-1f)
29.000: (move f3-2f f3-1f)
29.025: (move f3-4f f4-4f)
29.194: (move f3-3f f3-4f)
29.219: (move f5-4f f6-4f)
29.231: (move f2-1f f1-1f)
29.231: (move f1-2f f1-1f)
29.298: (move f2-5f f3-5f)
29.321: (move f3-3f f4-3f)
29.323: (move f4-2f f4-3f)
29.407: (move f3-1f f4-1f)
29.407: (move f4-2f f4-1f)
29.426: (move f2-6f f2-7f)
29.542: (move f4-5f f5-5f)
29.549: (move f5-4f f5-5f)
26.904: (move f2-5f f2-6f)
26.907: (move f3-6f f2-6f)
26.927: (move f3-6f f2-6f)
27.041: (move f2-5f f2-6f)
27.095: (move f3-5f f2-5f)
27.095: (move f2-4f f2-5f)
27.260: (move f2-5f f2-6f)
27.260: (move f1-6f f2-6f)
27.451: (move f2-5f f1-5f)
27.995: (move f2-5f f2-4f)
28.120: (move f2-4f f3-4f)
28.121: (move f3-5f f3-4f)
28.380: (move f4-1f f5-1f)
28.437: (move f4-3f f5-3f)
28.570: (move f1-5f f1-6f)
28.570: (move f2-6f f1-6f)
28.633: (move f4-4f f5-4f)
28.677: (move f3-5f f3-6f)
28.693: (move f3-4f f3-5f)
28.955: (move f5-4f f5-3f)
28.961: (move f2-6f f3-6f)
28.962: (move f3-5f f3-6f)
29.010: (move f3-3f f3-4f)
29.080: (move f2-5f f3-5f)
29.104: (move f3-4f f4-4f)
29.104: (move f4-3f f4-4f)
29.135: (move f4-2f f4-3f)
29.137: (move f3-3f f4-3f)
29.201: (move f2-5f f3-5f)
29.219: (move f4-2f f4-1f)
29.219: (move f3-1f f4-1f)
29.341: (move f2-6f f3-6f)
29.343: (move f3-5f f3-6f)
29.367: (move f2-6f f2-7f)
29.379: (move f5-4f f5-5f)
29.388: (move f3-5f f4-5f)
29.388: (move f4-4f f4-5f)
29.522: (move f4-2f f5-2f)
29.584: (move f3-3f f4-3f)
29.584: (move f4-4f f4-3f)
26.711: (move f2-5f f2-6f)
26.711: (move f3-6f f2-6f)
27.896: (move f2-4f f3-4f)
27.897: (move f3-5f f3-4f)
28.181: (move f5-2f f5-1f)
28.182: (move f4-1f f5-1f)
28.241: (move f5-2f f5-3f)
28.241: (move f4-3f f5-3f)
28.341: (move f2-6f f1-6f)
28.342: (move f1-5f f1-6f)
28.370: (move f4-4f f5-4f)
28.371: (move f5-3f f5-4f)
28.388: (move f3-5f f3-6f)
28.500: (move f3-4f f3-5f)
28.524: (move f5-2f f6-2f)
28.748: (move f4-3f f5-3f)
28.749: (move f5-4f f5-3f)
28.912: (move f4-3f f4-4f)
28.912: (move f3-4f f4-4f)
29.119: (move f3-5f f3-6f)
29.119: (move f2-6f f3-6f)
29.136: (move f4-4f f4-5f)
29.136: (move f3-5f f4-5f)
29.173: (move f2-6f f2-7f)
29.173: (move f4-3f f4-2f)
29.178: (move f5-4f f5-5f)
29.179: (move f4-5f f5-5f)
29.283: (move f2-6f f3-6f)
29.283: (move f3-5f f3-6f)
29.520: (move f3-4f f3-3f)
29.590: (move f5-5f f4-5f)
29.625: (move f2-6f f1-6f)
29.631: (move f5-4f f6-4f)
29.636: (move f2-6f f2-7f)
29.705: (move f1-5f f1-4f)
29.705: (move f2-4f f1-4f)
29.711: (move f5-1f f5-2f)
29.711: (move f5-3f f5-2f)
29.759: (move f3-5f f2-5f)
29.782: (move f5-3f f4-3f)
26.926: (move f3-6f f2-6f)
26.929: (move f2-5f f2-6f)
27.336: (unlock f2-5f f1-5f key1-2 shape1)
27.994: (move f1-4f f1-3f)
28.175: (move f4-4f f5-4f)
28.175: (move f5-3f f5-4f)
28.194: (move f3-5f f3-6f)
28.700: (move f5-2f f6-2f)
28.940: (move f4-4f f4-5f)
28.940: (move f3-5f f4-5f)
28.945: (move f4-5f f5-5f)
28.945: (move f5-4f f5-5f)
29.337: (move f5-4f f6-4f)
29.345: (move f4-3f f4-2f)
29.405: (move f3-4f f3-3f)
29.433: (move f2-6f f2-7f)
29.561: (move f3-5f f2-5f)
29.562: (move f3-6f f4-6f)
29.563: (move f4-5f f4-6f)
29.612: (move f3-4f f4-4f)
29.641: (move f6-2f f6-1f)
29.641: (move f5-1f f6-1f)
29.658: (move f4-2f f3-2f)
29.728: (move f4-2f f4-1f)
29.765: (unlock f1-4f f0-4f key1-2 shape1)
29.834: (move f2-7f f1-7f)
29.835: (putdown f6-2f key1-2)
29.837: (move f1-6f f1-7f)
29.890: (move f2-6f f1-6f)
30.005: (move f3-6f f3-7f)
30.045: (move f3-3f f3-2f)
30.058: (move f4-5f f4-6f)
30.073: (move f1-6f f1-7f)
30.085: (move f3-3f f4-3f)
30.089: (move f2-7f f3-7f)
30.118: (move f4-2f f5-2f)
30.120: (move f5-3f f5-2f)
30.162: (move f2-7f f1-7f)
30.387: (move f6-2f f6-3f)
30.387: (move f5-3f f6-3f)
26.612: (move f2-5f f2-6f)
26.731: (move f2-5f f2-6f)
26.732: (move f3-6f f2-6f)
26.934: (move f2-5f f1-5f)
27.127: (unlock f2-5f f1-5f key1-2 shape1)
27.633: (move f1-4f f1-5f)
28.197: (move f1-4f f1-3f)
28.206: (move f1-4f f2-4f)
28.513: (move f2-5f f3-5f)
28.638: (move f1-3f f1-2f)
28.698: (move f4-1f f5-1f)
28.700: (move f5-2f f5-1f)
28.751: (move f5-4f f5-5f)
28.751: (move f4-5f f5-5f)
28.886: (move f4-4f f5-4f)
28.901: (move f4-3f f5-3f)
29.082: (move f5-2f f6-2f)
29.082: (move f2-6f f2-7f)
29.083: (move f3-7f f2-7f)
29.138: (move f5-4f f6-4f)
29.140: (move f6-3f f6-4f)
29.208: (move f3-2f f4-2f)
29.208: (move f4-3f f4-2f)
29.369: (move f3-6f f4-6f)
29.369: (move f4-5f f4-6f)
29.490: (move f3-2f f2-2f)
29.515: (move f3-2f f3-1f)
29.515: (move f4-1f f3-1f)
29.547: (move f2-6f f1-6f)
29.741: (move f4-2f f3-2f)
29.812: (move f3-6f f3-7f)
29.827: (move f4-3f f4-4f)
29.836: (move f6-2f f6-1f)
29.851: (move f1-7f f2-7f)
29.873: (move f3-3f f4-3f)
29.873: (move f4-4f f4-3f)
29.919: (move f3-3f f3-2f)
29.924: (move f4-2f f4-1f)
29.956: (move f4-4f f4-5f)
30.083: (move f1-7f f1-6f)
26.408: (move f2-5f f2-6f)
26.740: (move f2-5f f1-5f)
27.355: (move f2-4f f2-5f)
27.356: (move f1-5f f2-5f)
27.744: (unlock f1-6f f1-5f key1-2 shape1)
27.745: (move f1-5f f1-6f)
27.745: (move f2-6f f1-6f)
27.972: (move f2-2f f1-2f)
28.247: (move f2-4f f3-4f)
28.315: (move f2-5f f3-5f)
28.605: (move f2-6f f3-6f)
28.605: (move f3-5f f3-6f)
28.619: (move f1-5f f1-6f)
28.686: (move f4-3f f5-3f)
28.686: (move f5-4f f5-3f)
28.886: (move f3-7f f2-7f)
28.887: (move f2-6f f2-7f)
28.903: (move f4-1f f5-1f)
28.965: (move f1-3f f1-2f)
29.019: (move f2-2f f2-1f)
29.019: (move f3-1f f2-1f)
29.030: (move f3-2f f4-2f)
29.031: (move f4-3f f4-2f)
29.107: (move f4-4f f5-4f)
29.108: (move f5-3f f5-4f)
29.264: (pickup-and-loose f2-2f key1-2 key2-0)
29.326: (move f2-6f f2-7f)
29.356: (move f2-6f f1-6f)
29.443: (move f3-5f f4-5f)
29.482: (move f3-5f f3-4f)
29.498: (move f5-4f f6-4f)
29.670: (move f1-5f f1-4f)
29.675: (move f3-2f f3-1f)
29.675: (move f4-1f f3-1f)
29.689: (move f2-7f f1-7f)
29.691: (move f1-6f f1-7f)
29.812: (move f4-5f f5-5f)
29.817: (move f5-4f f5-5f)
29.946: (move f3-2f f2-2f)
30.047: (move f1-2f f2-2f)
27.267: (move f1-2f f1-3f)
27.354: (move f2-5f f2-6f)
27.355: (move f1-6f f2-6f)
27.534: (unlock f1-6f f1-5f key1-2 shape1)
27.535: (move f1-5f f1-6f)
27.535: (move f2-6f f1-6f)
27.726: (move f2-2f f1-2f)
28.411: (move f2-6f f3-6f)
28.411: (move f3-5f f3-6f)
28.467: (move f1-4f f1-3f)
28.749: (move f2-2f f2-1f)
28.812: (move f3-4f f3-3f)
29.130: (move f2-6f f2-7f)
29.204: (move f2-2f f2-1f)
29.204: (move f3-1f f2-1f)
29.247: (move f3-5f f4-5f)
29.258: (move f4-5f f5-5f)
29.299: (move f3-5f f3-4f)
29.350: (move f2-2f f3-2f)
29.365: (move f3-4f f3-5f)
29.366: (move f2-5f f3-5f)
29.415: (move f3-4f f4-4f)
29.415: (move f4-5f f4-4f)
29.588: (move f2-2f f2-1f)
29.598: (move f1-5f f1-4f)
29.641: (move f2-7f f1-7f)
29.641: (move f1-6f f1-7f)
29.663: (move f3-4f f3-3f)
29.693: (unlock f1-4f f0-4f key1-2 shape1)
29.712: (pickup-and-loose f2-2f key1-2 key2-0)
29.714: (move f5-4f f6-4f)
29.715: (move f1-2f f1-1f)
29.715: (move f2-1f f1-1f)
29.783: (move f1-6f f1-7f)
29.783: (move f2-7f f1-7f)
29.875: (move f4-5f f4-6f)
29.875: (move f3-6f f4-6f)
29.887: (move f3-4f f4-4f)
29.964: (move f4-2f f4-1f)
29.973: (move f4-2f f5-2f)
27.107: (move f1-2f f1-3f)
27.186: (move f1-4f f1-5f)
27.225: (move f1-4f f1-3f)
28.456: (move f3-2f f3-3f)
28.634: (move f5-2f f5-1f)
28.634: (move f4-1f f5-1f)
28.688: (move f5-5f f5-4f)
28.689: (move f4-4f f5-4f)
28.717: (move f1-4f f1-3f)
28.730: (move f3-4f f3-3f)
28.889: (move f3-2f f4-2f)
28.932: (move f2-2f f2-1f)
29.065: (move f4-5f f5-5f)
29.103: (move f4-4f f5-4f)
29.224: (move f3-4f f4-4f)
29.225: (move f4-5f f4-4f)
29.238: (move f2-1f f3-1f)
29.238: (move f3-2f f3-1f)
29.354: (move f3-5f f3-6f)
29.355: (move f2-6f f3-6f)
29.432: (move f2-2f f3-2f)
29.458: (move f1-2f f1-1f)
29.459: (move f2-1f f1-1f)
29.577: (move f3-3f f3-2f)
29.612: (unlock f1-4f f0-4f key1-2 shape1)
29.646: (move f3-3f f4-3f)
29.647: (move f4-4f f4-3f)
29.681: (move f4-5f f4-6f)
29.681: (move f3-6f f4-6f)
29.730: (move f1-6f f1-7f)
29.731: (move f2-7f f1-7f)
29.935: (move f1-3f f1-4f)
30.084: (move f4-1f f3-1f)
30.084: (move f2-6f f2-7f)
30.085: (move f2-1f f3-1f)
30.091: (move f3-3f f4-3f)
30.092: (move f4-4f f4-3f)
30.116: (move f2-7f f3-7f)
30.117: (move f3-6f f3-7f)
30.134: (move f3-3f f3-2f)
26.980: (move f1-4f f1-5f)
26.981: (move f3-3f f3-4f)
27.467: (move f1-4f f1-3f)
27.633: (move f1-5f f2-5f)
27.857: (move f1-3f f1-2f)
28.086: (move f1-5f f1-6f)
28.494: (move f4-4f f5-4f)
28.494: (move f5-5f f5-4f)
28.553: (move f3-2f f3-3f)
28.762: (move f4-3f f5-3f)
28.763: (move f5-4f f5-3f)
28.901: (move f4-3f f5-3f)
28.902: (move f5-4f f5-3f)
29.062: (move f3-2f f4-2f)
29.143: (move f4-3f f4-2f)
29.143: (move f3-2f f4-2f)
29.246: (move f4-3f f4-2f)
29.246: (move f3-2f f4-2f)
29.328: (move f4-2f f4-3f)
29.328: (move f3-3f f4-3f)
29.399: (move f2-1f f3-1f)
29.399: (move f3-2f f3-1f)
29.460: (move f3-1f f4-1f)
29.460: (move f4-2f f4-1f)
29.460: (move f4-4f f4-3f)
29.460: (move f3-3f f4-3f)
29.476: (move f3-2f f3-1f)
29.498: (move f3-3f f3-2f)
29.661: (move f5-4f f6-4f)
29.713: (move f5-4f f6-4f)
29.764: (move f4-2f f5-2f)
29.813: (move f1-3f f1-4f)
29.900: (move f3-2f f2-2f)
30.035: (move f5-4f f5-5f)
30.119: (move f5-1f f6-1f)
30.227: (move f1-3f f2-3f)
30.228: (move f3-3f f2-3f)
30.243: (move f2-7f f1-7f)
30.276: (move f3-2f f2-2f)
30.300: (move f3-2f f3-1f)
26.929: (move f2-5f f2-6f)
26.929: (move f1-6f f2-6f)
27.037: (move f3-4f f2-4f)
27.037: (move f1-4f f2-4f)
27.037: (move f2-3f f2-4f)
27.187: (move f3-3f f3-4f)
27.419: (move f1-5f f2-5f)
27.872: (move f1-5f f1-6f)
28.198: (move f1-3f f1-2f)
28.329: (move f3-4f f3-5f)
28.424: (move f4-1f f5-1f)
28.424: (move f5-2f f5-1f)
28.476: (move f5-2f f5-3f)
28.477: (move f4-3f f5-3f)
28.566: (move f4-3f f5-3f)
28.566: (move f5-4f f5-3f)
28.767: (move f5-2f f6-2f)
28.772: (move f4-3f f4-4f)
28.772: (move f3-4f f4-4f)
28.823: (move f2-5f f3-5f)
28.977: (move f3-2f f4-2f)
28.977: (move f4-3f f4-2f)
29.056: (move f2-2f f2-1f)
29.056: (move f3-1f f2-1f)
29.323: (move f3-2f f3-1f)
29.455: (move f3-2f f2-2f)
29.456: (move f1-2f f2-2f)
29.462: (move f5-4f f6-4f)
29.527: (move f3-3f f4-3f)
29.527: (move f4-2f f4-3f)
29.558: (move f1-2f f1-1f)
29.642: (unlock f1-4f f1-5f key1-2 shape1)
29.659: (move f3-1f f4-1f)
29.659: (move f4-2f f4-1f)
29.730: (move f3-1f f4-1f)
29.730: (move f4-2f f4-1f)
29.808: (move f3-1f f2-1f)
29.808: (move f2-2f f2-1f)
29.868: (unlock f1-4f f0-4f key1-2 shape1)
29.960: (move f4-2f f5-2f)
26.724: (move f1-6f f2-6f)
26.724: (move f2-5f f2-6f)
26.756: (move f2-4f f2-5f)
26.756: (move f3-5f f2-5f)
26.949: (move f1-4f f1-5f)
27.136: (move f3-4f f2-4f)
27.298: (move f1-4f f2-4f)
27.339: (move f1-4f f2-4f)
27.349: (move f1-4f f1-3f)
27.365: (move f1-4f f1-3f)
28.376: (move f5-3f f5-4f)
28.376: (move f4-4f f5-4f)
28.378: (move f3-5f f3-6f)
28.525: (move f3-4f f3-5f)
28.624: (move f2-5f f3-5f)
28.630: (move f5-2f f5-1f)
28.630: (move f4-1f f5-1f)
28.683: (move f5-2f f5-3f)
28.683: (move f4-3f f5-3f)
28.705: (move f4-1f f5-1f)
28.880: (move f3-1f f2-1f)
28.880: (move f1-1f f2-1f)
28.880: (move f2-2f f2-1f)
28.918: (move f2-6f f3-6f)
28.919: (move f3-5f f3-6f)
28.943: (move f5-2f f6-2f)
28.966: (move f4-3f f4-4f)
28.966: (move f3-4f f4-4f)
29.124: (move f4-4f f4-5f)
29.125: (move f3-5f f4-5f)
29.541: (move f3-1f f4-1f)
29.541: (move f4-2f f4-1f)
29.630: (pickup-and-loose f2-2f key2-0 key1-2)
29.638: (move f2-6f f2-7f)
29.688: (unlock f1-4f f1-5f key1-2 shape1)
29.688: (unlock f1-4f f0-4f key1-2 shape1)
29.738: (move f3-5f f4-5f)
29.753: (move f1-2f f2-2f)
29.766: (move f3-5f f3-4f)
29.858: (move f1-2f f1-1f)
