/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.351: (move f0-6f f1-6f)
33.379: (move f0-6f f1-6f)
33.409: (move f6-1f f6-0f)
33.440: (move f0-6f f0-5f)
33.489: (move f0-6f f0-7f)
33.541: (move f0-6f f0-7f)
33.560: (move f0-6f f0-7f)
33.643: (move f6-1f f6-0f)
33.660: (move f1-4f f0-4f)
33.661: (move f0-5f f0-4f)
33.720: (move f6-1f f6-0f)
33.726: (move f1-4f f0-4f)
33.727: (move f0-5f f0-4f)
33.776: (move f7-2f f7-1f)
33.782: (move f6-1f f7-1f)
33.905: (move f0-6f f1-6f)
33.907: (move f1-7f f1-6f)
33.965: (move f0-6f f1-6f)
33.967: (move f1-7f f1-6f)
33.999: (move f0-6f f1-6f)
34.001: (move f1-7f f1-6f)
34.031: (move f1-4f f1-3f)
34.032: (move f2-3f f1-3f)
34.077: (move f0-6f f0-5f)
34.099: (move f1-4f f1-3f)
34.146: (move f0-6f f0-5f)
34.209: (move f7-2f f7-1f)
34.218: (move f6-1f f7-1f)
34.259: (move f0-6f f1-6f)
34.282: (move f0-6f f0-5f)
34.292: (move f7-2f f7-1f)
34.297: (move f6-1f f7-1f)
34.321: (move f0-6f f0-7f)
34.330: (move f0-6f f1-6f)
31.634: (move f6-0f f5-0f)
31.665: (move f6-0f f5-0f)
31.718: (move f6-0f f5-0f)
32.219: (move f1-6f f2-6f)
32.276: (move f1-6f f2-6f)
32.303: (move f1-6f f2-6f)
32.608: (move f1-6f f1-7f)
32.609: (move f0-7f f1-7f)
32.664: (move f1-6f f1-7f)
32.668: (move f0-7f f1-7f)
32.687: (move f0-7f f1-7f)
32.687: (move f1-6f f1-7f)
32.698: (move f0-5f f1-5f)
32.698: (move f1-6f f1-5f)
32.756: (move f0-5f f1-5f)
32.756: (move f1-6f f1-5f)
32.834: (move f1-6f f1-5f)
32.835: (move f0-5f f1-5f)
33.123: (move f1-6f f2-6f)
33.191: (move f1-6f f2-6f)
33.208: (move f1-6f f2-6f)
33.506: (move f0-7f f1-7f)
33.512: (move f1-6f f1-7f)
33.580: (move f1-6f f1-7f)
33.594: (move f1-6f f1-7f)
33.603: (move f0-5f f1-5f)
33.603: (move f1-6f f1-5f)
33.670: (move f1-6f f1-5f)
33.671: (move f0-5f f1-5f)
33.694: (move f0-5f f0-4f)
33.740: (move f0-5f f1-5f)
33.742: (move f1-6f f1-5f)
33.752: (move f0-5f f0-4f)
33.806: (move f1-3f f2-3f)
33.841: (move f6-0f f7-0f)
33.842: (move f7-1f f7-0f)
34.001: (move f7-1f f7-0f)
34.005: (move f6-0f f7-0f)
34.081: (move f7-1f f7-0f)
34.085: (move f6-0f f7-0f)
30.701: (putdown f5-0f key3-3)
30.714: (putdown f5-0f key3-3)
30.753: (putdown f5-0f key3-3)
32.945: (move f2-6f f3-6f)
32.996: (move f2-6f f2-5f)
32.997: (move f1-5f f2-5f)
33.001: (move f2-6f f3-6f)
33.022: (move f2-6f f3-6f)
33.052: (move f2-6f f2-5f)
33.053: (move f1-5f f2-5f)
33.091: (move f2-6f f2-5f)
33.092: (move f1-5f f2-5f)
33.141: (move f1-7f f2-7f)
33.143: (move f2-6f f2-7f)
33.198: (move f1-7f f2-7f)
33.199: (move f2-6f f2-7f)
33.221: (move f1-7f f2-7f)
33.222: (move f2-6f f2-7f)
33.527: (move f1-5f f1-4f)
33.527: (move f0-4f f1-4f)
33.581: (move f0-4f f1-4f)
33.584: (move f1-5f f1-4f)
33.633: (move f1-5f f1-4f)
33.846: (move f2-6f f3-6f)
33.894: (move f1-5f f2-5f)
33.897: (move f2-6f f2-5f)
33.914: (move f2-6f f3-6f)
33.926: (move f2-6f f3-6f)
33.963: (move f1-5f f2-5f)
33.965: (move f2-6f f2-5f)
33.993: (move f1-5f f2-5f)
33.995: (move f2-6f f2-5f)
34.044: (move f1-7f f2-7f)
34.044: (move f2-6f f2-7f)
34.112: (move f1-7f f2-7f)
34.113: (move f2-6f f2-7f)
34.124: (move f1-7f f2-7f)
34.125: (move f2-6f f2-7f)
34.330: (move f1-7f f1-8f)
34.387: (move f1-7f f1-8f)
31.038: (move f5-0f f6-0f)
31.274: (move f5-0f f6-0f)
31.354: (move f5-0f f6-0f)
32.296: (move f5-0f f4-0f)
32.309: (move f5-0f f4-0f)
32.349: (move f5-0f f4-0f)
33.334: (move f2-5f f3-5f)
33.334: (move f3-6f f3-5f)
33.349: (move f3-6f f4-6f)
33.390: (move f3-6f f3-5f)
33.392: (move f2-5f f3-5f)
33.402: (move f2-5f f3-5f)
33.403: (move f3-6f f3-5f)
33.403: (move f3-6f f4-6f)
33.411: (move f3-6f f4-6f)
33.434: (move f3-6f f3-7f)
33.435: (move f2-7f f3-7f)
33.491: (move f3-6f f3-7f)
33.491: (move f2-7f f3-7f)
33.514: (move f3-6f f3-7f)
33.516: (move f2-7f f3-7f)
33.803: (move f2-5f f2-4f)
33.804: (move f1-4f f2-4f)
33.859: (move f2-5f f2-4f)
33.860: (move f1-4f f2-4f)
33.928: (move f2-5f f2-4f)
33.928: (move f1-4f f2-4f)
34.057: (move f1-4f f1-3f)
34.115: (move f1-4f f1-3f)
34.236: (move f2-5f f3-5f)
34.237: (move f3-6f f3-5f)
34.253: (move f3-6f f4-6f)
34.303: (move f2-5f f3-5f)
34.303: (move f3-6f f3-5f)
34.307: (move f2-5f f3-5f)
34.308: (move f3-6f f3-5f)
34.319: (move f3-6f f4-6f)
34.321: (move f3-6f f4-6f)
34.338: (move f2-7f f3-7f)
34.339: (move f3-6f f3-7f)
29.899: (move f6-0f f6-1f)
29.909: (move f6-0f f6-1f)
29.977: (move f6-0f f6-1f)
30.449: (move f6-0f f7-0f)
30.460: (move f6-0f f7-0f)
30.542: (move f6-0f f7-0f)
32.147: (pickup f4-0f key3-1)
32.158: (pickup f4-0f key3-1)
32.197: (pickup f4-0f key3-1)
33.374: (move f4-6f f5-6f)
33.387: (move f4-6f f5-6f)
33.393: (move f4-6f f4-5f)
33.393: (move f3-5f f4-5f)
33.414: (move f3-5f f4-5f)
33.415: (move f4-6f f4-5f)
33.425: (move f4-6f f5-6f)
33.450: (move f3-5f f4-5f)
33.451: (move f4-6f f4-5f)
33.515: (move f4-6f f4-7f)
33.517: (move f3-7f f4-7f)
33.574: (move f3-7f f4-7f)
33.575: (move f4-6f f4-7f)
33.601: (move f3-7f f4-7f)
33.602: (move f4-6f f4-7f)
33.729: (move f1-3f f2-3f)
33.730: (move f2-4f f2-3f)
33.780: (move f2-4f f3-4f)
33.781: (move f3-5f f3-4f)
33.784: (move f1-3f f2-3f)
33.785: (move f2-4f f2-3f)
33.814: (move f3-5f f3-4f)
33.815: (move f2-4f f3-4f)
33.837: (move f3-5f f3-4f)
33.838: (move f2-4f f3-4f)
33.921: (move f2-4f f2-3f)
34.269: (move f4-6f f5-6f)
34.277: (move f4-6f f5-6f)
34.294: (move f3-5f f4-5f)
34.294: (move f4-6f f4-5f)
34.314: (move f3-5f f4-5f)
28.858: (move f6-1f f6-2f)
28.917: (move f6-1f f6-2f)
28.983: (move f6-1f f6-2f)
29.325: (move f7-0f f7-1f)
29.325: (move f6-1f f7-1f)
29.843: (move f6-1f f7-1f)
29.843: (move f7-0f f7-1f)
29.924: (move f7-0f f7-1f)
29.924: (move f6-1f f7-1f)
30.156: (pickup f7-0f key0-3)
30.235: (pickup f7-0f key0-3)
30.639: (move f4-0f f5-0f)
30.655: (move f4-0f f5-0f)
30.695: (move f4-0f f5-0f)
31.218: (move f7-0f f8-0f)
31.645: (move f7-0f f8-0f)
31.731: (move f7-0f f8-0f)
31.806: (unlock f4-0f f4-1f key3-1 shape3)
31.819: (unlock f4-0f f4-1f key3-1 shape3)
31.865: (unlock f4-0f f4-1f key3-1 shape3)
33.416: (move f5-6f f5-7f)
33.418: (move f4-7f f5-7f)
33.472: (move f4-7f f5-7f)
33.473: (move f5-6f f5-7f)
33.482: (move f5-6f f5-7f)
33.482: (move f4-7f f5-7f)
33.847: (move f5-6f f6-6f)
33.932: (move f5-6f f5-5f)
33.933: (move f4-5f f5-5f)
33.938: (move f4-5f f5-5f)
33.938: (move f5-6f f5-5f)
33.952: (move f5-6f f6-6f)
33.988: (move f4-5f f5-5f)
33.989: (move f5-6f f5-5f)
34.005: (move f5-6f f6-6f)
34.319: (move f5-6f f5-7f)
34.386: (move f5-6f f5-7f)
34.533: (move f2-3f f2-2f)
34.576: (move f3-4f f4-4f)
34.577: (move f4-5f f4-4f)
29.088: (move f6-2f f6-3f)
29.120: (move f7-1f f7-2f)
29.120: (move f6-2f f7-2f)
29.155: (move f7-0f f7-1f)
29.185: (move f6-2f f7-2f)
29.185: (move f7-1f f7-2f)
29.234: (move f7-0f f7-1f)
29.255: (move f7-1f f7-2f)
29.255: (move f6-2f f7-2f)
29.900: (move f6-2f f6-3f)
29.911: (move f6-2f f6-3f)
30.081: (move f6-2f f5-2f)
30.092: (move f6-2f f5-2f)
30.095: (move f6-2f f5-2f)
30.413: (move f7-1f f8-1f)
30.413: (move f7-1f f8-1f)
30.414: (move f8-0f f8-1f)
30.415: (move f8-0f f8-1f)
30.494: (move f7-1f f8-1f)
30.497: (move f8-0f f8-1f)
30.771: (putdown f5-0f key3-1)
30.781: (move f4-0f f5-0f)
30.784: (putdown f5-0f key3-1)
30.793: (move f4-0f f5-0f)
30.826: (putdown f5-0f key3-1)
30.833: (move f4-0f f5-0f)
30.878: (move f7-0f f6-0f)
30.914: (move f5-0f f6-0f)
30.956: (move f7-0f f6-0f)
31.067: (pickup f8-0f key0-3)
31.067: (move f7-0f f8-0f)
31.149: (move f7-0f f8-0f)
31.157: (pickup f8-0f key1-3)
31.160: (move f5-0f f6-0f)
31.234: (move f5-0f f6-0f)
31.256: (move f4-0f f4-1f)
31.277: (move f4-0f f4-1f)
31.286: (pickup f8-0f key1-3)
31.302: (pickup f8-0f key1-3)
31.337: (move f4-0f f4-1f)
28.954: (move f7-1f f7-2f)
29.021: (move f7-1f f7-2f)
29.548: (move f6-3f f6-4f)
29.627: (move f6-3f f7-3f)
29.627: (move f7-2f f7-3f)
29.683: (move f7-2f f7-3f)
29.683: (move f6-3f f7-3f)
29.691: (move f6-3f f7-3f)
29.691: (move f7-2f f7-3f)
29.710: (putdown f7-1f key0-3)
29.792: (putdown f7-1f key0-3)
29.792: (move f6-0f f6-1f)
29.797: (move f7-1f f6-1f)
29.797: (move f6-0f f6-1f)
29.802: (move f6-0f f6-1f)
29.861: (move f7-1f f6-1f)
29.861: (move f6-0f f6-1f)
29.868: (move f6-0f f6-1f)
30.099: (move f7-1f f8-1f)
30.100: (move f8-0f f8-1f)
30.177: (move f7-1f f8-1f)
30.178: (move f8-0f f8-1f)
30.233: (move f6-3f f5-3f)
30.233: (move f5-2f f5-3f)
30.255: (move f5-2f f5-3f)
30.255: (move f6-3f f5-3f)
30.287: (move f5-2f f5-3f)
30.288: (move f6-3f f5-3f)
30.349: (move f6-0f f7-0f)
30.357: (move f6-0f f7-0f)
30.438: (move f8-1f f8-2f)
30.438: (move f7-2f f8-2f)
30.439: (move f6-0f f7-0f)
30.453: (move f8-1f f8-2f)
30.454: (move f7-2f f8-2f)
30.467: (move f6-0f f5-0f)
30.507: (move f6-0f f5-0f)
30.532: (move f7-2f f8-2f)
30.532: (move f8-1f f8-2f)
30.539: (unlock f4-1f f3-1f key3-1 shape3)
28.750: (unlock f6-1f f5-1f key0-3 shape0)
28.761: (move f6-1f f6-2f)
28.769: (move f6-1f f6-2f)
28.770: (move f7-2f f6-2f)
28.817: (unlock f6-1f f5-1f key0-3 shape0)
28.820: (move f6-1f f6-2f)
28.828: (move f6-1f f6-2f)
28.829: (move f7-2f f6-2f)
28.886: (move f6-1f f6-2f)
29.220: (move f6-1f f7-1f)
29.225: (move f7-0f f7-1f)
29.451: (move f6-4f f5-4f)
29.452: (move f5-3f f5-4f)
29.459: (move f7-2f f7-3f)
29.515: (move f7-2f f7-3f)
29.529: (putdown f7-2f key0-3)
29.598: (putdown f7-2f key0-3)
29.687: (move f7-1f f7-2f)
29.741: (move f6-1f f7-1f)
29.746: (move f7-0f f7-1f)
29.755: (move f7-1f f7-2f)
29.759: (move f6-4f f6-5f)
29.822: (move f6-1f f7-1f)
29.824: (move f7-0f f7-1f)
29.859: (move f6-4f f7-4f)
29.859: (move f7-3f f7-4f)
29.960: (move f5-3f f5-4f)
29.979: (move f5-3f f5-4f)
30.014: (putdown f6-1f key0-3)
30.048: (putdown f6-1f key3-1)
30.083: (putdown f6-1f key0-3)
30.092: (putdown f6-1f key3-1)
30.115: (putdown f6-1f key3-1)
30.132: (unlock f5-0f f5-1f key0-3 shape0)
30.173: (unlock f5-0f f5-1f key0-3 shape0)
30.235: (move f7-2f f8-2f)
30.238: (move f8-1f f8-2f)
30.260: (move f7-3f f8-3f)
30.262: (move f7-3f f8-3f)
30.265: (move f8-2f f8-3f)
28.625: (move f6-1f f6-2f)
28.688: (move f6-1f f6-2f)
28.889: (pickup f5-4f key2-2)
28.938: (move f7-3f f6-3f)
28.938: (move f6-2f f6-3f)
28.958: (move f6-1f f7-1f)
29.011: (move f6-2f f6-3f)
29.036: (move f6-1f f7-1f)
29.037: (move f7-1f f7-2f)
29.037: (move f6-2f f7-2f)
29.087: (move f7-2f f6-2f)
29.105: (move f6-2f f7-2f)
29.106: (move f7-1f f7-2f)
29.133: (putdown f6-1f key0-3)
29.148: (move f7-2f f6-2f)
29.175: (move f6-2f f7-2f)
29.175: (move f7-1f f7-2f)
29.200: (putdown f6-1f key0-3)
29.431: (move f6-5f f6-6f)
29.448: (putdown f6-2f key0-3)
29.452: (putdown f6-2f key0-3)
29.454: (putdown f6-2f key3-1)
29.460: (putdown f6-2f key3-1)
29.525: (putdown f6-2f key3-1)
29.535: (move f7-2f f6-2f)
29.538: (move f5-4f f5-5f)
29.542: (move f5-4f f5-5f)
29.545: (move f6-5f f5-5f)
29.545: (move f6-1f f6-2f)
29.556: (move f5-4f f5-5f)
29.583: (move f7-2f f6-2f)
29.594: (move f6-1f f6-2f)
29.603: (move f6-1f f6-2f)
29.654: (move f6-1f f6-2f)
29.691: (move f6-1f f6-2f)
29.741: (pickup f8-3f key0-2)
29.741: (move f7-2f f7-3f)
29.747: (move f6-2f f6-3f)
29.749: (move f7-3f f6-3f)
29.750: (pickup f8-3f key0-2)
28.906: (move f5-4f f5-5f)
28.917: (move f5-4f f6-4f)
28.933: (move f6-2f f6-3f)
28.935: (move f7-1f f7-2f)
28.935: (move f6-2f f7-2f)
28.979: (move f5-5f f5-6f)
28.992: (move f5-5f f5-6f)
28.995: (move f6-6f f5-6f)
28.998: (move f5-5f f5-6f)
29.002: (move f7-1f f7-2f)
29.002: (move f6-2f f7-2f)
29.007: (move f5-5f f4-5f)
29.009: (move f8-3f f7-3f)
29.015: (move f8-3f f7-3f)
29.019: (move f5-5f f4-5f)
29.029: (move f5-5f f4-5f)
29.150: (move f6-2f f5-2f)
29.160: (move f6-2f f6-3f)
29.162: (move f6-2f f5-2f)
29.184: (move f6-2f f7-2f)
29.201: (move f6-2f f6-3f)
29.206: (move f7-3f f6-3f)
29.211: (move f6-2f f6-3f)
29.253: (move f6-2f f7-2f)
29.273: (move f6-2f f6-3f)
29.281: (putdown f6-2f key0-3)
29.287: (putdown f6-2f key0-3)
29.317: (move f6-2f f7-2f)
29.390: (move f6-2f f7-2f)
29.404: (move f6-1f f6-2f)
29.427: (move f6-3f f6-4f)
29.430: (move f6-6f f6-7f)
29.455: (move f6-2f f7-2f)
29.459: (move f6-1f f6-2f)
29.472: (move f6-3f f6-4f)
29.479: (putdown f7-1f key0-3)
29.488: (putdown f6-3f key0-3)
29.552: (move f6-3f f7-3f)
29.554: (move f7-2f f7-3f)
29.560: (putdown f7-1f key0-3)
28.854: (move f7-3f f7-2f)
28.885: (move f5-5f f5-6f)
28.912: (move f5-5f f4-5f)
28.939: (move f7-3f f7-2f)
28.948: (move f4-5f f3-5f)
28.965: (move f4-5f f3-5f)
28.965: (move f5-6f f4-6f)
28.966: (move f4-5f f4-6f)
28.985: (move f5-6f f4-6f)
28.985: (move f4-5f f4-6f)
28.991: (move f6-4f f6-3f)
29.018: (move f4-5f f3-5f)
29.030: (move f5-6f f4-6f)
29.031: (move f4-5f f4-6f)
29.033: (move f5-6f f5-7f)
29.052: (move f5-6f f5-7f)
29.099: (move f6-7f f5-7f)
29.101: (move f5-6f f5-7f)
29.110: (move f6-2f f6-3f)
29.124: (move f6-2f f7-2f)
29.193: (move f6-2f f7-2f)
29.274: (move f6-2f f5-2f)
29.285: (move f6-2f f5-2f)
29.317: (move f6-4f f5-4f)
29.338: (move f7-1f f6-1f)
29.340: (move f6-2f f6-1f)
29.378: (move f6-4f f5-4f)
29.392: (putdown f6-3f key0-3)
29.405: (move f7-1f f6-1f)
29.410: (move f6-2f f6-1f)
29.417: (putdown f7-2f key0-3)
29.443: (putdown f6-4f key2-2)
29.448: (move f6-3f f6-4f)
29.462: (putdown f5-5f key2-2)
29.467: (putdown f5-2f key0-3)
29.475: (move f7-2f f7-3f)
29.476: (move f6-3f f7-3f)
29.479: (putdown f5-2f key0-3)
29.487: (putdown f7-2f key0-3)
29.531: (move f7-2f f7-3f)
28.561: (move f4-6f f3-6f)
28.562: (move f3-5f f3-6f)
28.580: (move f4-6f f3-6f)
28.580: (move f3-5f f3-6f)
28.612: (move f3-5f f2-5f)
28.631: (move f3-5f f2-5f)
28.641: (move f4-6f f3-6f)
28.641: (move f3-5f f3-6f)
28.682: (move f7-2f f6-2f)
28.710: (move f3-5f f2-5f)
28.740: (move f7-2f f6-2f)
28.748: (move f6-3f f6-2f)
28.822: (move f6-1f f6-2f)
28.879: (move f4-5f f3-5f)
28.880: (move f6-1f f6-2f)
28.916: (move f5-6f f4-6f)
28.916: (move f4-5f f4-6f)
28.995: (move f5-6f f5-7f)
29.076: (move f7-2f f7-1f)
29.110: (move f6-1f f7-1f)
29.132: (move f4-6f f4-7f)
29.134: (move f5-7f f4-7f)
29.151: (move f4-6f f4-7f)
29.153: (move f5-7f f4-7f)
29.194: (move f6-1f f7-1f)
29.218: (move f5-7f f4-7f)
29.218: (move f4-6f f4-7f)
29.293: (move f7-2f f6-2f)
29.298: (move f6-3f f6-2f)
29.324: (move f6-4f f5-4f)
29.325: (move f5-6f f6-6f)
29.330: (move f5-2f f6-2f)
29.337: (move f7-2f f6-2f)
29.361: (move f5-7f f6-7f)
29.372: (move f5-2f f6-2f)
29.382: (move f5-7f f6-7f)
29.395: (move f3-5f f3-4f)
29.410: (pickup-and-loose f5-4f key2-2 key0-3)
29.413: (move f3-5f f3-4f)
29.419: (move f5-4f f5-5f)
27.830: (move f3-6f f2-6f)
27.830: (move f2-5f f2-6f)
27.847: (move f2-5f f2-6f)
27.848: (move f3-6f f2-6f)
27.915: (move f2-5f f2-6f)
27.915: (move f3-6f f2-6f)
28.307: (move f2-5f f1-5f)
28.326: (move f2-5f f1-5f)
28.446: (move f2-5f f1-5f)
28.547: (move f3-5f f3-6f)
28.547: (move f4-6f f3-6f)
28.613: (move f3-5f f2-5f)
28.854: (move f5-5f f5-6f)
28.858: (move f6-2f f6-1f)
28.891: (move f5-5f f4-5f)
28.915: (move f6-2f f6-1f)
28.918: (move f6-2f f6-1f)
28.982: (move f6-2f f6-1f)
28.986: (move f6-2f f6-1f)
29.050: (move f3-6f f3-7f)
29.052: (move f4-7f f3-7f)
29.068: (move f3-6f f3-7f)
29.070: (move f4-7f f3-7f)
29.085: (move f6-2f f7-2f)
29.101: (move f6-2f f6-3f)
29.107: (move f6-2f f6-3f)
29.123: (move f6-2f f6-3f)
29.127: (move f4-6f f4-7f)
29.127: (move f5-7f f4-7f)
29.132: (move f4-7f f3-7f)
29.132: (move f3-6f f3-7f)
29.146: (move f6-2f f7-2f)
29.160: (move f6-2f f7-2f)
29.173: (move f6-2f f7-2f)
29.285: (move f3-5f f3-4f)
29.298: (putdown f6-2f key0-2)
29.305: (move f6-2f f5-2f)
29.315: (move f6-2f f5-2f)
29.327: (putdown f6-2f key2-2)
29.328: (move f5-7f f6-7f)
27.831: (move f2-5f f2-6f)
27.831: (move f3-6f f2-6f)
28.054: (move f2-6f f1-6f)
28.054: (move f1-5f f1-6f)
28.069: (move f2-6f f1-6f)
28.070: (move f1-5f f1-6f)
28.150: (move f2-6f f1-6f)
28.151: (move f1-5f f1-6f)
28.367: (move f2-5f f1-5f)
28.758: (move f2-6f f2-7f)
28.760: (move f3-7f f2-7f)
28.776: (move f2-6f f2-7f)
28.779: (move f3-7f f2-7f)
28.839: (move f3-7f f2-7f)
28.840: (move f2-6f f2-7f)
28.847: (move f1-5f f0-5f)
28.864: (move f1-5f f0-5f)
28.881: (move f4-5f f3-5f)
28.889: (move f5-6f f4-6f)
28.890: (move f4-5f f4-6f)
28.962: (move f5-6f f5-7f)
28.988: (move f6-1f f7-1f)
28.988: (move f7-2f f7-1f)
29.049: (move f3-6f f3-7f)
29.050: (move f4-7f f3-7f)
29.055: (move f1-5f f0-5f)
29.059: (move f7-2f f7-1f)
29.060: (move f6-1f f7-1f)
29.126: (putdown f2-5f key2-2)
29.142: (move f1-5f f1-4f)
29.161: (move f1-5f f1-4f)
29.164: (move f7-2f f7-1f)
29.164: (move f6-1f f7-1f)
29.175: (putdown f3-6f key2-2)
29.249: (move f1-5f f1-4f)
29.339: (move f5-6f f6-6f)
29.418: (move f2-5f f2-4f)
29.420: (move f3-4f f2-4f)
29.453: (putdown f5-6f key0-3)
29.476: (putdown f4-5f key0-3)
27.270: (move f1-6f f0-6f)
27.270: (move f0-5f f0-6f)
27.280: (move f0-5f f0-6f)
27.281: (move f1-6f f0-6f)
27.326: (move f0-5f f0-6f)
27.329: (move f1-6f f0-6f)
28.063: (move f2-6f f1-6f)
28.063: (move f1-5f f1-6f)
28.217: (move f1-6f f1-7f)
28.217: (move f2-7f f1-7f)
28.234: (move f2-7f f1-7f)
28.234: (move f1-6f f1-7f)
28.258: (putdown f2-6f key2-2)
28.298: (move f1-6f f1-7f)
28.298: (move f2-7f f1-7f)
28.362: (move f2-5f f2-6f)
28.412: (move f3-6f f2-6f)
28.504: (move f4-6f f3-6f)
28.504: (move f3-5f f3-6f)
28.573: (move f3-5f f2-5f)
28.579: (putdown f1-5f key2-2)
28.616: (pickup f1-4f key1-1)
28.633: (pickup f1-4f key1-1)
28.676: (move f2-5f f1-5f)
28.753: (move f2-6f f2-7f)
28.753: (move f3-7f f2-7f)
28.858: (pickup f1-4f key1-1)
28.963: (move f1-5f f0-5f)
29.080: (move f5-7f f4-7f)
29.080: (move f4-6f f4-7f)
29.176: (move f1-5f f1-4f)
29.177: (move f2-4f f1-4f)
29.290: (move f6-6f f6-7f)
29.292: (move f3-5f f3-4f)
29.293: (move f5-7f f6-7f)
29.303: (move f1-4f f0-4f)
29.305: (move f0-5f f0-4f)
29.322: (move f1-4f f0-4f)
29.323: (move f0-5f f0-4f)
29.416: (move f1-4f f2-4f)
25.740: (pickup f0-6f key0-1)
25.748: (pickup f0-6f key0-1)
25.796: (pickup f0-6f key0-1)
27.106: (move f1-6f f0-6f)
27.107: (move f0-5f f0-6f)
27.557: (pickup f0-6f key3-2)
27.569: (pickup f0-6f key3-2)
27.616: (pickup f0-6f key3-2)
27.775: (move f2-5f f2-6f)
27.776: (move f3-6f f2-6f)
27.815: (move f1-4f f1-5f)
27.830: (move f1-4f f1-5f)
28.019: (move f1-4f f1-5f)
28.174: (move f2-6f f1-6f)
28.210: (move f2-7f f1-7f)
28.210: (move f1-5f f1-6f)
28.211: (move f2-6f f1-6f)
28.211: (move f1-6f f1-7f)
28.306: (move f2-5f f1-5f)
28.424: (move f1-5f f1-6f)
28.460: (putdown f1-6f key2-2)
28.511: (move f2-6f f1-6f)
28.706: (move f2-6f f3-6f)
28.745: (move f2-6f f2-5f)
28.767: (move f1-4f f2-4f)
28.781: (move f1-4f f2-4f)
28.848: (move f1-4f f0-4f)
28.862: (move f1-4f f0-4f)
28.901: (move f2-6f f2-7f)
28.914: (move f2-6f f2-7f)
28.959: (move f1-4f f2-4f)
28.994: (move f4-7f f3-7f)
28.995: (move f3-6f f3-7f)
29.043: (move f1-4f f1-3f)
29.057: (move f1-4f f1-3f)
29.092: (move f0-6f f0-7f)
29.092: (move f1-7f f0-7f)
29.095: (move f0-6f f0-7f)
29.096: (move f1-7f f0-7f)
29.127: (move f1-5f f0-5f)
25.839: (pickup-and-loose f0-6f key0-1 key2-2)
26.550: (move f0-6f f1-6f)
26.561: (move f0-6f f1-6f)
26.609: (move f0-6f f1-6f)
26.913: (move f0-6f f0-5f)
26.922: (move f0-6f f0-5f)
26.980: (move f0-6f f0-7f)
26.989: (move f0-6f f0-7f)
27.031: (move f0-6f f0-7f)
27.050: (move f0-6f f0-5f)
27.352: (move f1-6f f0-6f)
27.353: (move f0-5f f0-6f)
27.354: (move f1-6f f0-6f)
27.354: (move f1-6f f0-6f)
27.365: (move f1-6f f0-6f)
27.373: (putdown f0-6f key2-2)
27.418: (move f1-6f f0-6f)
27.659: (pickup-and-loose f0-6f key3-2 key2-2)
27.904: (move f1-5f f1-6f)
27.917: (move f1-6f f2-6f)
27.918: (move f1-5f f1-6f)
28.009: (move f1-5f f1-6f)
28.011: (move f2-6f f1-6f)
28.092: (putdown f1-5f key1-1)
28.094: (move f1-5f f1-6f)
28.110: (putdown f1-5f key1-1)
28.209: (move f1-6f f2-6f)
28.232: (putdown f1-5f key1-1)
28.277: (move f1-6f f1-7f)
28.295: (putdown f2-6f key0-3)
28.326: (move f1-6f f1-7f)
28.341: (move f1-6f f1-7f)
28.341: (move f2-7f f1-7f)
28.352: (move f1-6f f1-7f)
28.352: (move f2-7f f1-7f)
28.429: (move f2-4f f2-5f)
28.430: (move f1-5f f2-5f)
28.443: (move f2-4f f2-5f)
28.445: (move f1-5f f2-5f)
28.459: (move f1-6f f1-5f)
25.823: (pickup f0-6f key0-1)
25.823: (pickup f0-6f key0-1)
25.824: (pickup f0-6f key0-1)
25.837: (pickup f0-6f key0-1)
25.902: (pickup f0-6f key0-1)
26.507: (move f1-6f f2-6f)
26.526: (move f1-6f f2-6f)
26.533: (move f0-6f f1-6f)
26.591: (move f1-6f f2-6f)
26.823: (move f1-6f f1-7f)
26.823: (move f0-7f f1-7f)
26.834: (move f1-6f f1-7f)
26.835: (move f0-7f f1-7f)
26.874: (move f1-6f f1-7f)
26.876: (move f0-7f f1-7f)
26.909: (move f1-6f f1-5f)
26.909: (move f0-5f f1-5f)
26.919: (move f1-6f f1-5f)
26.920: (move f0-5f f1-5f)
26.960: (move f0-6f f0-7f)
26.979: (move f0-6f f0-5f)
26.980: (move f1-6f f0-6f)
26.993: (move f1-6f f0-6f)
27.011: (move f1-6f f0-6f)
27.017: (move f1-6f f1-5f)
27.019: (move f0-5f f1-5f)
27.122: (move f1-6f f0-6f)
27.562: (move f0-5f f0-4f)
27.571: (move f0-5f f0-4f)
27.641: (pickup f0-6f key3-2)
27.642: (pickup f0-6f key3-2)
27.642: (pickup f0-6f key3-2)
27.653: (pickup f0-6f key3-2)
27.669: (move f2-5f f2-6f)
27.672: (move f1-6f f2-6f)
27.686: (move f1-6f f2-6f)
27.688: (move f2-5f f2-6f)
27.720: (pickup f0-6f key3-2)
27.854: (move f1-6f f2-6f)
28.069: (move f1-6f f1-7f)
25.744: (pickup-and-loose f0-6f key0-1 key1-1)
