/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.377: (putdown f3-11f key3-1)
58.383: (putdown f3-11f key3-1)
58.529: (move f10-11f f9-11f)
58.531: (move f10-11f f9-11f)
58.722: (move f9-8f f10-8f)
58.726: (move f10-9f f10-8f)
58.727: (move f9-8f f10-8f)
58.728: (move f10-9f f10-8f)
58.733: (move f8-8f f8-7f)
55.386: (move f4-11f f3-11f)
55.387: (move f3-10f f3-11f)
55.389: (move f3-10f f3-11f)
55.390: (move f4-11f f3-11f)
57.447: (move f10-9f f10-10f)
57.450: (move f10-9f f10-10f)
57.453: (move f9-10f f10-10f)
57.456: (move f9-10f f10-10f)
57.581: (move f9-7f f10-7f)
57.583: (move f9-7f f10-7f)
57.584: (move f10-8f f10-7f)
57.586: (move f10-8f f10-7f)
57.653: (move f2-10f f2-9f)
57.902: (move f3-10f f2-10f)
57.905: (move f3-10f f2-10f)
58.123: (move f10-8f f11-8f)
58.128: (move f10-8f f11-8f)
58.239: (move f8-7f f9-7f)
58.244: (move f9-8f f9-7f)
58.245: (move f9-8f f9-7f)
58.289: (move f2-9f f3-9f)
58.289: (move f2-9f f3-9f)
58.341: (move f3-10f f3-9f)
58.343: (move f3-10f f3-9f)
59.111: (move f1-10f f0-10f)
59.116: (move f1-10f f0-10f)
59.236: (move f10-9f f10-8f)
59.237: (move f10-9f f10-8f)
59.245: (move f9-8f f10-8f)
59.248: (move f9-8f f10-8f)
59.329: (move f9-10f f9-11f)
59.333: (move f9-10f f9-11f)
59.347: (move f2-9f f2-8f)
59.354: (move f2-9f f2-8f)
59.598: (putdown f10-8f key1-4)
59.599: (putdown f10-8f key1-4)
59.826: (move f10-9f f11-9f)
59.829: (move f10-9f f11-9f)
59.853: (putdown f2-9f key4-4)
59.860: (putdown f2-9f key4-4)
57.029: (move f2-10f f2-11f)
57.031: (move f3-11f f2-11f)
57.032: (move f2-10f f2-11f)
57.034: (move f3-11f f2-11f)
57.400: (pickup-and-loose f3-11f key2-3 key4-4)
57.417: (pickup-and-loose f3-11f key2-3 key4-4)
57.463: (move f2-8f f3-8f)
57.468: (move f3-9f f3-8f)
57.472: (move f3-9f f3-8f)
57.474: (move f2-8f f3-8f)
57.502: (move f3-9f f3-8f)
57.502: (move f3-9f f3-8f)
57.605: (pickup-and-loose f3-11f key3-1 key4-4)
57.622: (pickup-and-loose f3-11f key3-1 key4-4)
57.630: (move f2-10f f1-10f)
57.634: (move f2-10f f1-10f)
57.818: (move f3-9f f2-9f)
57.819: (move f2-10f f2-9f)
57.820: (move f3-9f f2-9f)
57.823: (move f2-10f f2-9f)
57.945: (move f2-8f f2-7f)
57.948: (move f2-8f f2-7f)
58.151: (move f10-7f f10-6f)
58.171: (move f2-9f f3-9f)
58.177: (move f10-7f f10-6f)
58.188: (move f9-7f f10-7f)
58.194: (move f10-8f f10-7f)
58.208: (move f9-7f f10-7f)
58.209: (move f10-8f f10-7f)
58.429: (putdown f3-11f key4-4)
58.431: (putdown f3-11f key4-4)
58.735: (move f9-7f f8-7f)
58.782: (putdown f11-8f key1-4)
58.783: (putdown f11-8f key1-4)
58.833: (move f10-10f f10-11f)
58.835: (move f9-11f f10-11f)
58.836: (move f9-11f f10-11f)
58.837: (move f10-10f f10-11f)
58.859: (move f10-10f f11-10f)
58.862: (move f10-10f f11-10f)
57.219: (move f3-8f f3-7f)
57.221: (move f2-7f f3-7f)
57.224: (move f3-8f f3-7f)
57.230: (move f2-7f f3-7f)
57.231: (move f2-11f f1-11f)
57.233: (move f1-10f f1-11f)
57.235: (move f2-11f f1-11f)
57.235: (move f1-10f f1-11f)
57.265: (move f3-8f f3-7f)
57.268: (move f3-8f f3-7f)
57.315: (move f3-9f f3-8f)
57.937: (move f2-7f f2-6f)
57.942: (move f2-7f f2-6f)
58.180: (move f3-8f f4-8f)
58.182: (move f3-8f f4-8f)
58.208: (move f3-8f f4-8f)
58.213: (move f3-8f f4-8f)
58.304: (move f10-6f f11-6f)
58.305: (move f10-6f f11-6f)
58.354: (move f10-6f f10-5f)
58.359: (move f10-6f f10-5f)
58.769: (move f3-11f f3-10f)
58.786: (move f3-11f f3-10f)
58.893: (move f10-7f f10-6f)
58.924: (move f10-7f f10-6f)
59.018: (move f3-11f f3-10f)
59.034: (move f3-11f f3-10f)
59.077: (move f10-11f f11-11f)
59.078: (move f11-10f f11-11f)
59.078: (move f10-11f f11-11f)
59.079: (move f11-10f f11-11f)
59.171: (move f1-10f f0-10f)
59.172: (move f1-10f f0-10f)
59.311: (pickup-and-loose f10-6f key1-3 key1-4)
59.319: (pickup-and-loose f10-6f key1-3 key1-4)
59.344: (move f3-11f f2-11f)
59.363: (move f3-11f f2-11f)
59.391: (move f3-8f f2-8f)
59.393: (move f2-9f f2-8f)
59.394: (move f3-8f f2-8f)
57.085: (move f3-8f f3-7f)
57.773: (unlock f10-5f f9-5f key1-4 shape1)
57.774: (unlock f10-5f f9-5f key1-4 shape1)
57.941: (move f2-6f f2-5f)
57.948: (move f2-6f f2-5f)
57.990: (move f3-7f f2-7f)
57.993: (move f3-7f f2-7f)
57.995: (move f2-8f f2-7f)
57.997: (move f2-8f f2-7f)
58.004: (move f11-6f f11-5f)
58.006: (move f10-5f f11-5f)
58.008: (move f11-6f f11-5f)
58.011: (move f10-5f f11-5f)
58.029: (move f3-8f f4-8f)
58.356: (move f3-7f f3-6f)
58.356: (move f2-6f f3-6f)
58.361: (move f2-6f f3-6f)
58.362: (move f3-7f f3-6f)
58.400: (move f3-7f f3-6f)
58.403: (move f3-7f f3-6f)
58.440: (move f10-5f f10-4f)
58.442: (move f10-5f f10-4f)
58.453: (move f3-7f f4-7f)
58.457: (move f4-8f f4-7f)
58.461: (move f3-7f f4-7f)
58.466: (move f4-8f f4-7f)
58.488: (move f4-8f f4-7f)
58.489: (move f3-7f f4-7f)
58.493: (move f3-7f f4-7f)
58.494: (move f4-8f f4-7f)
58.678: (move f3-10f f4-10f)
58.695: (move f3-10f f4-10f)
58.802: (move f3-10f f4-10f)
58.815: (move f3-10f f4-10f)
58.834: (move f2-6f f1-6f)
58.841: (move f2-6f f1-6f)
59.021: (move f10-6f f11-6f)
59.023: (move f1-11f f0-11f)
59.026: (move f0-10f f0-11f)
59.026: (move f10-6f f11-6f)
57.783: (move f2-5f f3-5f)
57.786: (move f3-6f f3-5f)
57.787: (move f2-5f f2-4f)
57.788: (move f4-7f f4-6f)
57.790: (move f3-6f f4-6f)
57.791: (move f2-5f f3-5f)
57.792: (move f3-6f f3-5f)
57.794: (move f2-5f f2-4f)
57.798: (move f4-7f f4-6f)
57.801: (move f3-6f f4-6f)
57.805: (move f3-7f f2-7f)
57.826: (move f3-6f f4-6f)
57.827: (move f4-7f f4-6f)
57.832: (move f3-6f f3-5f)
57.833: (move f3-6f f4-6f)
57.833: (move f4-7f f4-6f)
57.839: (move f3-6f f3-5f)
57.992: (move f2-7f f2-6f)
57.993: (move f3-6f f2-6f)
57.998: (move f3-6f f2-6f)
58.001: (move f2-7f f2-6f)
58.012: (move f10-4f f9-4f)
58.035: (move f10-5f f11-5f)
58.038: (move f10-5f f11-5f)
58.051: (move f10-4f f9-4f)
58.086: (unlock f4-10f f4-9f key2-3 shape2)
58.105: (unlock f4-10f f4-9f key2-3 shape2)
58.123: (move f11-5f f11-4f)
58.128: (move f11-5f f11-4f)
58.131: (move f10-4f f11-4f)
58.136: (move f10-4f f11-4f)
58.219: (move f10-5f f10-6f)
58.223: (move f3-7f f3-6f)
58.246: (move f10-5f f10-6f)
58.309: (move f4-8f f4-7f)
58.311: (move f3-7f f4-7f)
58.419: (move f1-6f f1-5f)
58.424: (move f2-5f f1-5f)
58.428: (move f1-6f f1-5f)
58.433: (move f2-5f f1-5f)
57.602: (unlock f9-4f f9-5f key1-4 shape1)
57.636: (unlock f9-4f f9-5f key1-4 shape1)
57.654: (move f4-7f f4-6f)
57.655: (move f3-6f f4-6f)
57.660: (move f3-6f f3-5f)
57.677: (move f10-6f f10-7f)
57.686: (move f10-6f f10-7f)
57.690: (move f4-6f f4-5f)
57.691: (move f3-5f f4-5f)
57.696: (move f4-6f f4-5f)
57.697: (move f3-5f f4-5f)
57.707: (move f3-5f f3-4f)
57.707: (move f2-4f f3-4f)
57.713: (move f2-4f f3-4f)
57.714: (move f3-5f f3-4f)
57.731: (move f4-6f f4-5f)
57.731: (move f3-5f f4-5f)
57.736: (move f3-5f f4-5f)
57.736: (move f4-6f f4-5f)
57.751: (move f3-5f f3-4f)
57.754: (move f3-5f f3-4f)
57.818: (move f2-7f f2-6f)
57.819: (move f3-6f f2-6f)
58.004: (move f9-4f f8-4f)
58.006: (move f9-4f f8-4f)
58.182: (move f11-5f f11-4f)
58.188: (move f11-5f f11-4f)
58.298: (move f9-4f f9-3f)
58.303: (move f9-4f f9-3f)
58.401: (move f3-5f f2-5f)
58.403: (move f2-6f f2-5f)
58.407: (move f10-6f f11-6f)
58.409: (move f10-6f f11-6f)
58.410: (move f2-6f f2-5f)
58.411: (move f11-5f f11-6f)
58.412: (move f11-5f f11-6f)
58.414: (move f3-5f f2-5f)
58.524: (move f4-6f f5-6f)
58.531: (move f4-6f f5-6f)
58.557: (move f4-6f f5-6f)
55.555: (move f9-3f f9-2f)
55.559: (move f9-3f f9-2f)
55.956: (move f9-3f f8-3f)
55.956: (move f9-3f f8-3f)
55.960: (move f8-4f f8-3f)
55.960: (move f8-4f f8-3f)
57.410: (move f8-4f f7-4f)
57.417: (move f8-4f f7-4f)
57.548: (move f5-6f f5-5f)
57.553: (move f3-5f f4-5f)
57.553: (move f4-6f f4-5f)
57.557: (move f4-5f f5-5f)
57.559: (move f5-6f f5-5f)
57.561: (move f4-5f f5-5f)
57.575: (move f3-5f f3-4f)
57.597: (move f4-5f f5-5f)
57.598: (move f5-6f f5-5f)
57.599: (move f4-5f f5-5f)
57.678: (move f4-5f f4-4f)
57.679: (move f3-4f f4-4f)
57.686: (move f4-5f f4-4f)
57.686: (move f3-4f f4-4f)
57.716: (move f3-4f f4-4f)
57.722: (move f4-5f f4-4f)
57.725: (move f3-4f f4-4f)
57.725: (move f4-5f f4-4f)
57.850: (move f3-4f f2-4f)
57.850: (move f2-5f f2-4f)
57.858: (move f3-4f f2-4f)
57.867: (move f2-5f f2-4f)
57.951: (move f10-7f f9-7f)
57.958: (move f10-7f f9-7f)
58.029: (move f3-4f f3-3f)
58.035: (move f3-4f f3-3f)
58.065: (move f9-4f f8-4f)
58.068: (move f9-4f f8-4f)
58.072: (move f3-4f f3-3f)
58.078: (move f3-4f f3-3f)
58.230: (move f3-5f f2-5f)
58.233: (move f2-6f f2-5f)
55.640: (move f9-2f f9-1f)
55.643: (move f9-2f f9-1f)
55.682: (move f9-2f f8-2f)
55.682: (move f8-3f f8-2f)
55.683: (move f9-2f f8-2f)
55.683: (move f8-3f f8-2f)
56.041: (move f8-4f f8-3f)
56.043: (move f8-4f f8-3f)
56.785: (move f7-4f f7-3f)
56.786: (move f8-3f f7-3f)
56.787: (move f8-3f f7-3f)
56.787: (move f7-4f f7-3f)
57.015: (move f7-4f f6-4f)
57.015: (move f7-4f f6-4f)
57.414: (move f4-5f f5-5f)
57.519: (move f4-4f f5-4f)
57.520: (move f5-5f f5-4f)
57.521: (move f4-4f f5-4f)
57.526: (move f5-5f f5-4f)
57.546: (move f4-5f f4-4f)
57.546: (move f3-4f f4-4f)
57.550: (move f4-4f f5-4f)
57.550: (move f4-4f f5-4f)
57.551: (move f5-5f f5-4f)
57.559: (move f5-5f f5-4f)
57.570: (move f9-7f f9-8f)
57.570: (move f9-7f f9-8f)
57.620: (move f8-4f f7-4f)
57.626: (move f8-4f f7-4f)
57.676: (move f3-4f f2-4f)
57.687: (move f2-5f f2-4f)
57.748: (move f5-5f f6-5f)
57.752: (move f5-5f f6-5f)
57.780: (move f5-5f f6-5f)
57.788: (move f5-5f f6-5f)
57.895: (move f3-4f f3-3f)
58.287: (move f3-3f f4-3f)
58.291: (move f4-4f f4-3f)
58.293: (move f3-3f f4-3f)
58.296: (move f4-4f f4-3f)
54.954: (move f9-1f f8-1f)
54.955: (move f8-2f f8-1f)
54.958: (move f8-2f f8-1f)
54.959: (move f9-1f f8-1f)
55.737: (move f7-3f f7-2f)
55.739: (move f7-3f f7-2f)
55.741: (move f8-2f f7-2f)
55.742: (move f8-2f f7-2f)
55.794: (move f8-3f f8-2f)
55.794: (move f8-3f f8-2f)
55.916: (move f9-1f f10-1f)
55.918: (move f9-1f f10-1f)
56.336: (move f9-1f f9-0f)
56.338: (move f9-1f f9-0f)
56.944: (move f9-8f f9-9f)
56.948: (move f9-8f f9-9f)
57.036: (move f7-4f f7-3f)
57.038: (move f8-3f f7-3f)
57.040: (move f7-4f f7-3f)
57.041: (move f8-3f f7-3f)
57.061: (move f6-4f f5-4f)
57.062: (move f6-4f f5-4f)
57.128: (move f9-8f f8-8f)
57.129: (move f9-8f f8-8f)
57.166: (move f7-3f f6-3f)
57.167: (move f7-3f f6-3f)
57.168: (move f6-4f f6-3f)
57.168: (move f6-4f f6-3f)
57.265: (move f6-4f f6-5f)
57.267: (move f6-4f f6-5f)
57.272: (move f7-4f f6-4f)
57.278: (move f7-4f f6-4f)
57.371: (move f4-4f f5-4f)
57.379: (move f5-5f f5-4f)
57.471: (move f5-4f f5-3f)
57.472: (move f4-3f f5-3f)
57.475: (move f5-4f f5-3f)
57.482: (move f4-3f f5-3f)
57.495: (move f6-5f f6-4f)
57.497: (move f5-4f f6-4f)
55.067: (move f8-2f f8-1f)
55.071: (move f8-2f f8-1f)
55.635: (move f8-2f f9-2f)
55.636: (move f8-2f f9-2f)
55.747: (move f7-2f f7-1f)
55.748: (move f8-1f f7-1f)
55.750: (move f7-2f f7-1f)
55.750: (move f8-1f f7-1f)
55.860: (move f8-2f f7-2f)
55.863: (move f7-3f f7-2f)
55.864: (move f7-3f f7-2f)
55.865: (move f8-2f f7-2f)
56.386: (move f9-0f f8-0f)
56.388: (move f8-1f f8-0f)
56.389: (move f9-0f f8-0f)
56.390: (move f8-1f f8-0f)
56.456: (pickup-and-loose f8-1f key2-1 key1-4)
56.474: (pickup-and-loose f8-1f key2-1 key1-4)
56.715: (pickup-and-loose f8-1f key4-3 key1-4)
56.718: (pickup-and-loose f8-1f key4-3 key1-4)
56.775: (move f5-3f f5-2f)
56.777: (move f5-3f f5-2f)
56.831: (move f6-3f f6-2f)
56.831: (move f7-2f f6-2f)
56.833: (move f7-2f f6-2f)
56.836: (move f6-3f f6-2f)
57.010: (move f6-3f f5-3f)
57.014: (move f6-3f f5-3f)
57.016: (move f5-4f f5-3f)
57.020: (move f5-4f f5-3f)
57.081: (move f6-5f f5-5f)
57.092: (move f6-5f f5-5f)
57.096: (move f5-4f f5-5f)
57.098: (move f5-4f f5-5f)
57.242: (move f5-4f f4-4f)
57.243: (move f5-4f f4-4f)
57.317: (move f6-4f f5-4f)
57.318: (move f6-4f f5-4f)
57.338: (move f5-4f f5-3f)
57.361: (move f5-4f f6-4f)
54.879: (move f6-2f f6-1f)
54.881: (move f7-1f f6-1f)
54.882: (move f6-2f f6-1f)
54.882: (move f7-1f f6-1f)
55.150: (move f7-1f f7-0f)
55.150: (move f7-1f f7-0f)
55.151: (move f8-0f f7-0f)
55.152: (move f8-0f f7-0f)
55.753: (move f8-1f f9-1f)
55.754: (move f9-2f f9-1f)
55.756: (move f8-1f f9-1f)
55.757: (move f9-2f f9-1f)
55.868: (move f7-2f f7-1f)
55.871: (move f7-2f f7-1f)
55.872: (move f8-1f f7-1f)
55.875: (move f8-1f f7-1f)
56.165: (move f5-3f f5-2f)
56.165: (move f6-2f f5-2f)
56.168: (move f5-3f f5-2f)
56.168: (move f6-2f f5-2f)
56.329: (move f8-1f f9-1f)
56.341: (move f8-1f f9-1f)
56.388: (move f8-1f f8-2f)
56.402: (move f8-1f f8-2f)
56.428: (move f8-1f f7-1f)
56.438: (move f8-1f f7-1f)
56.514: (move f8-1f f8-0f)
56.515: (move f8-1f f8-0f)
56.567: (pickup-and-loose f8-1f key2-1 key1-4)
56.584: (move f8-1f f9-1f)
56.584: (move f8-1f f9-1f)
56.585: (pickup-and-loose f8-1f key2-1 key1-4)
56.628: (move f5-3f f5-2f)
56.693: (move f8-1f f8-2f)
56.694: (move f8-1f f8-2f)
56.729: (move f8-1f f7-1f)
56.730: (move f8-1f f7-1f)
56.823: (pickup-and-loose f8-1f key4-3 key1-4)
56.826: (pickup-and-loose f8-1f key4-3 key1-4)
56.862: (move f5-2f f5-1f)
55.003: (move f7-1f f6-1f)
55.005: (move f7-1f f6-1f)
55.230: (move f7-1f f6-1f)
55.252: (move f7-1f f6-1f)
55.275: (move f7-1f f7-0f)
55.275: (move f7-1f f7-0f)
55.277: (move f8-0f f7-0f)
55.278: (move f8-0f f7-0f)
55.594: (move f7-1f f6-1f)
55.600: (move f7-1f f6-1f)
55.675: (move f7-1f f7-0f)
55.697: (move f7-1f f7-0f)
56.037: (move f7-1f f7-0f)
56.038: (move f9-1f f10-1f)
56.039: (move f7-1f f7-0f)
56.039: (move f9-1f f10-1f)
56.068: (move f5-1f f6-1f)
56.090: (move f5-2f f5-1f)
56.092: (move f5-2f f5-1f)
56.095: (move f6-1f f5-1f)
56.096: (move f6-1f f5-1f)
56.204: (move f5-1f f5-0f)
56.427: (move f8-1f f9-1f)
56.434: (move f8-1f f9-1f)
56.462: (move f9-1f f9-0f)
56.462: (move f8-0f f9-0f)
56.462: (move f8-0f f9-0f)
56.464: (move f9-1f f9-0f)
56.465: (move f6-1f f6-0f)
56.466: (move f6-1f f6-0f)
56.466: (move f7-0f f6-0f)
56.467: (move f7-0f f6-0f)
56.484: (move f8-1f f8-2f)
56.492: (move f8-1f f8-2f)
56.541: (move f8-1f f7-1f)
56.553: (move f8-1f f7-1f)
56.676: (move f8-1f f9-1f)
56.681: (move f8-1f f9-1f)
56.756: (move f5-2f f5-1f)
56.786: (move f8-1f f8-2f)
55.343: (move f7-1f f6-1f)
55.360: (move f7-1f f6-1f)
55.450: (move f6-0f f5-0f)
55.450: (move f5-1f f5-0f)
55.451: (move f6-0f f5-0f)
55.451: (move f5-1f f5-0f)
55.686: (move f6-1f f5-1f)
55.714: (move f6-1f f5-1f)
55.789: (move f7-1f f7-0f)
55.806: (move f7-1f f7-0f)
55.951: (move f5-1f f6-1f)
56.046: (move f7-0f f6-0f)
56.049: (move f6-1f f6-0f)
56.074: (move f7-0f f6-0f)
56.077: (move f6-1f f6-0f)
56.092: (move f5-1f f5-0f)
56.141: (unlock f5-0f f4-0f key4-4 shape4)
56.159: (move f6-1f f5-1f)
56.162: (move f6-1f f5-1f)
56.217: (move f6-1f f5-1f)
56.217: (move f6-1f f5-1f)
56.506: (move f6-1f f6-0f)
56.507: (move f7-0f f6-0f)
56.510: (move f6-1f f6-0f)
56.514: (move f7-0f f6-0f)
56.590: (move f6-1f f6-0f)
56.590: (move f6-1f f6-0f)
56.591: (move f7-0f f6-0f)
56.592: (move f7-0f f6-0f)
56.699: (move f6-1f f6-2f)
56.719: (move f6-1f f6-2f)
56.957: (move f7-0f f8-0f)
56.972: (move f7-0f f8-0f)
56.988: (move f6-1f f6-2f)
56.989: (move f6-1f f6-2f)
56.995: (move f6-1f f6-2f)
56.999: (move f6-1f f6-2f)
57.059: (move f8-2f f9-2f)
57.060: (move f8-2f f9-2f)
57.063: (move f9-1f f9-2f)
55.001: (move f6-0f f5-0f)
55.008: (move f5-1f f5-0f)
55.025: (move f6-0f f5-0f)
55.026: (move f5-1f f5-0f)
55.405: (move f5-1f f5-0f)
55.405: (move f6-0f f5-0f)
55.406: (move f5-1f f5-0f)
55.410: (move f6-0f f5-0f)
55.571: (move f5-1f f5-0f)
55.572: (move f6-0f f5-0f)
55.574: (move f6-0f f5-0f)
55.576: (move f5-1f f5-0f)
55.676: (move f6-2f f5-2f)
55.678: (move f5-1f f5-2f)
55.698: (move f5-1f f5-2f)
55.698: (move f6-2f f5-2f)
55.794: (move f6-1f f5-1f)
55.821: (move f6-1f f5-1f)
56.022: (unlock f5-0f f4-0f key4-4 shape4)
56.030: (move f5-1f f5-2f)
56.033: (move f5-1f f5-2f)
56.033: (move f6-2f f5-2f)
56.036: (move f6-2f f5-2f)
56.159: (move f6-1f f6-0f)
56.160: (move f7-0f f6-0f)
56.186: (move f6-1f f6-0f)
56.187: (move f7-0f f6-0f)
56.279: (move f6-2f f5-2f)
56.281: (move f6-2f f5-2f)
56.283: (move f5-1f f5-2f)
56.287: (move f5-1f f5-2f)
56.807: (move f6-1f f6-2f)
56.827: (move f6-1f f6-2f)
56.991: (move f6-2f f7-2f)
56.998: (move f5-0f f5-1f)
57.002: (move f6-2f f7-2f)
57.019: (move f6-2f f6-3f)
57.034: (move f6-2f f6-3f)
57.065: (move f6-1f f6-2f)
57.069: (move f7-0f f8-0f)
55.115: (move f5-1f f5-0f)
55.118: (move f6-0f f5-0f)
55.138: (move f5-1f f5-0f)
55.142: (move f6-0f f5-0f)
55.341: (unlock f5-0f f4-0f key4-3 shape4)
55.342: (unlock f5-0f f4-0f key4-3 shape4)
55.713: (pickup-and-loose f5-0f key0-2 key2-1)
55.713: (pickup-and-loose f5-0f key0-2 key2-1)
55.716: (pickup-and-loose f5-0f key0-2 key4-3)
55.718: (pickup-and-loose f5-0f key0-2 key4-3)
55.784: (move f5-1f f5-2f)
55.786: (move f6-2f f5-2f)
55.808: (move f5-1f f5-2f)
55.808: (move f6-2f f5-2f)
55.939: (pickup-and-loose f5-0f key0-3 key2-1)
55.941: (pickup-and-loose f5-0f key0-3 key2-1)
55.945: (pickup-and-loose f5-0f key0-3 key4-3)
55.945: (pickup-and-loose f5-0f key0-3 key4-3)
56.145: (putdown f5-0f key2-1)
56.147: (putdown f5-0f key2-1)
56.149: (putdown f5-0f key4-3)
56.149: (putdown f5-0f key4-3)
56.314: (move f5-1f f6-1f)
56.706: (move f5-2f f5-3f)
56.710: (move f6-3f f5-3f)
56.724: (move f5-2f f5-3f)
56.733: (move f6-3f f5-3f)
56.824: (move f6-2f f7-2f)
56.865: (move f5-2f f4-2f)
56.867: (move f7-2f f7-3f)
56.870: (move f6-3f f7-3f)
56.882: (move f7-2f f7-3f)
56.885: (move f5-2f f4-2f)
56.886: (move f6-3f f7-3f)
56.890: (move f5-0f f5-1f)
56.988: (move f6-3f f6-4f)
57.011: (move f6-3f f6-4f)
57.016: (move f5-2f f5-3f)
57.022: (move f5-2f f5-3f)
57.101: (move f6-2f f7-2f)
55.662: (pickup-and-loose f5-0f key0-2 key4-3)
55.664: (pickup-and-loose f5-0f key0-2 key4-3)
55.822: (pickup-and-loose f5-0f key0-2 key2-1)
55.823: (pickup-and-loose f5-0f key0-2 key2-1)
55.932: (pickup-and-loose f5-0f key0-3 key4-3)
55.933: (pickup-and-loose f5-0f key0-3 key4-3)
56.047: (pickup-and-loose f5-0f key0-3 key2-1)
56.049: (pickup-and-loose f5-0f key0-3 key2-1)
56.126: (putdown f5-0f key4-3)
56.127: (putdown f5-0f key4-3)
56.215: (move f5-1f f6-1f)
56.257: (putdown f5-0f key2-1)
56.258: (putdown f5-0f key2-1)
56.284: (move f5-0f f5-1f)
56.290: (move f5-0f f5-1f)
56.505: (move f5-0f f5-1f)
56.510: (move f5-0f f5-1f)
56.519: (move f5-0f f5-1f)
56.522: (move f5-0f f5-1f)
56.624: (move f5-0f f4-0f)
56.628: (move f5-0f f4-0f)
56.664: (move f5-0f f6-0f)
56.669: (move f5-0f f6-0f)
56.815: (move f5-2f f5-3f)
56.835: (move f5-2f f5-3f)
56.868: (move f5-0f f6-0f)
56.873: (move f5-0f f6-0f)
56.883: (move f5-0f f6-0f)
56.887: (move f5-0f f6-0f)
56.958: (move f6-4f f5-4f)
56.960: (move f7-2f f7-3f)
56.964: (move f5-3f f5-4f)
56.977: (move f5-3f f5-4f)
56.978: (move f6-4f f5-4f)
56.982: (move f5-2f f4-2f)
56.995: (move f7-2f f7-3f)
56.996: (move f5-1f f5-2f)
57.001: (move f5-2f f4-2f)
57.018: (move f7-3f f8-3f)
57.019: (move f7-3f f8-3f)
55.836: (move f5-1f f6-1f)
55.837: (move f5-1f f6-1f)
55.837: (move f6-0f f6-1f)
55.841: (move f6-0f f6-1f)
55.975: (move f6-0f f6-1f)
55.979: (move f5-1f f6-1f)
55.981: (move f6-0f f6-1f)
55.982: (move f5-1f f6-1f)
55.990: (move f5-1f f6-1f)
55.991: (move f5-1f f6-1f)
55.993: (move f6-0f f6-1f)
55.997: (move f6-0f f6-1f)
56.283: (move f5-1f f5-2f)
56.283: (move f5-1f f5-2f)
56.293: (move f6-0f f7-0f)
56.298: (move f6-0f f7-0f)
56.415: (move f6-0f f7-0f)
56.417: (move f6-0f f7-0f)
56.418: (move f5-1f f5-2f)
56.420: (move f5-1f f5-2f)
56.426: (move f6-0f f7-0f)
56.427: (move f5-1f f5-2f)
56.429: (move f6-0f f7-0f)
56.430: (move f5-1f f5-2f)
56.610: (move f5-0f f5-1f)
56.614: (move f5-0f f5-1f)
56.628: (move f5-0f f5-1f)
56.633: (move f5-0f f5-1f)
56.910: (move f5-0f f4-0f)
56.914: (move f5-0f f4-0f)
56.962: (move f7-3f f8-3f)
56.993: (move f5-0f f6-0f)
56.998: (move f5-0f f6-0f)
57.000: (move f5-0f f6-0f)
57.004: (move f5-0f f6-0f)
57.018: (move f4-0f f4-1f)
57.028: (move f4-0f f4-1f)
57.029: (move f5-1f f4-1f)
57.029: (move f5-1f f4-1f)
57.032: (move f5-4f f5-5f)
56.095: (move f6-0f f6-1f)
56.097: (move f6-0f f6-1f)
56.099: (move f5-1f f6-1f)
56.101: (move f5-1f f6-1f)
56.184: (move f6-0f f6-1f)
56.189: (move f6-0f f6-1f)
56.192: (move f5-1f f6-1f)
56.195: (move f5-1f f6-1f)
56.532: (move f5-1f f5-2f)
56.533: (move f5-1f f5-2f)
56.533: (move f6-0f f7-0f)
56.535: (move f6-0f f7-0f)
56.588: (pickup-and-loose f4-1f key1-2 key4-3)
56.592: (pickup-and-loose f4-1f key1-2 key4-3)
56.638: (move f5-1f f5-2f)
56.640: (move f5-1f f5-2f)
56.646: (move f6-0f f7-0f)
56.653: (move f6-0f f7-0f)
56.750: (unlock f4-1f f3-1f key4-3 shape4)
56.752: (unlock f4-1f f3-1f key4-3 shape4)
56.860: (move f7-0f f7-1f)
56.860: (move f6-1f f7-1f)
56.861: (move f7-0f f7-1f)
56.863: (move f6-1f f7-1f)
57.062: (move f5-5f f4-5f)
57.130: (move f6-1f f6-2f)
57.131: (move f5-2f f6-2f)
57.133: (move f5-2f f6-2f)
57.133: (move f6-1f f6-2f)
57.136: (move f5-5f f6-5f)
57.137: (move f5-2f f5-3f)
57.141: (move f5-2f f5-3f)
57.148: (move f6-1f f7-1f)
57.149: (move f7-0f f7-1f)
57.151: (move f6-1f f7-1f)
57.151: (move f7-0f f7-1f)
57.154: (move f7-0f f7-1f)
57.155: (move f6-1f f7-1f)
57.156: (move f7-0f f7-1f)
57.158: (move f6-1f f7-1f)
56.309: (move f4-1f f5-1f)
56.313: (move f4-1f f5-1f)
56.589: (pickup-and-loose f4-1f key1-2 key4-3)
56.592: (pickup-and-loose f4-1f key1-2 key4-3)
56.674: (move f4-1f f4-0f)
56.675: (move f4-1f f4-0f)
56.682: (move f4-1f f5-1f)
56.688: (move f4-1f f5-1f)
56.775: (move f7-1f f8-1f)
