/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.533: (move f8-0f f7-0f)
62.539: (move f8-0f f7-0f)
62.543: (move f8-0f f7-0f)
62.585: (move f9-1f f9-2f)
62.624: (pickup f9-0f key2-1)
62.657: (pickup f9-0f key1-4)
62.679: (pickup-and-loose f9-0f key2-1 key1-2)
62.762: (pickup f9-0f key2-1)
62.765: (pickup-and-loose f9-0f key3-4 key1-4)
62.766: (pickup-and-loose f9-0f key3-4 key2-1)
62.789: (move f9-0f f9-1f)
62.804: (pickup f9-1f key2-1)
62.807: (pickup-and-loose f9-1f key2-1 key1-4)
62.808: (pickup-and-loose f9-0f key3-4 key1-2)
62.815: (pickup-and-loose f9-0f key3-4 key2-1)
61.540: (move f8-0f f9-0f)
61.558: (move f8-0f f9-0f)
61.747: (pickup f9-0f key2-2)
61.792: (pickup f9-0f key2-2)
61.993: (pickup-and-loose f9-1f key2-2 key1-2)
62.087: (move f9-1f f8-1f)
62.129: (putdown f9-1f key1-2)
62.228: (move f9-1f f8-1f)
62.320: (pickup f9-0f key1-2)
62.432: (pickup f9-0f key1-4)
62.510: (pickup f9-0f key1-4)
62.536: (pickup f9-0f key2-1)
62.539: (move f7-1f f6-1f)
62.572: (pickup f9-0f key2-1)
62.578: (move f8-1f f7-1f)
62.604: (move f8-1f f7-1f)
62.623: (pickup f9-0f key2-1)
62.650: (move f8-1f f8-0f)
62.650: (move f9-0f f8-0f)
62.679: (pickup f9-0f key1-2)
62.679: (move f8-1f f8-0f)
62.680: (move f9-0f f8-0f)
62.697: (move f8-0f f7-0f)
62.746: (move f9-0f f8-0f)
62.788: (pickup f9-0f key1-4)
62.798: (pickup f9-0f key3-4)
62.818: (move f8-0f f7-0f)
62.825: (move f9-0f f8-0f)
62.836: (move f6-1f f5-1f)
62.843: (pickup f9-0f key3-4)
62.843: (move f8-1f f7-1f)
62.843: (move f7-0f f7-1f)
62.852: (move f8-1f f8-2f)
62.862: (move f6-1f f5-1f)
62.869: (move f7-0f f7-1f)
62.871: (move f8-1f f7-1f)
62.872: (pickup f9-0f key3-4)
62.880: (move f8-1f f8-2f)
62.882: (move f9-1f f9-0f)
62.892: (pickup-and-loose f9-1f key1-4 key1-2)
61.374: (move f9-1f f8-1f)
61.586: (move f9-1f f9-0f)
61.609: (move f9-1f f8-1f)
61.866: (move f9-1f f9-0f)
62.021: (pickup-and-loose f8-0f key2-2 key1-2)
62.022: (move f9-0f f8-0f)
62.027: (move f9-0f f8-0f)
62.113: (move f8-0f f8-1f)
62.162: (putdown f8-0f key1-2)
62.169: (move f9-1f f8-1f)
62.475: (pickup f9-0f key1-2)
62.493: (pickup f9-0f key1-2)
62.510: (move f9-1f f9-2f)
62.526: (move f5-1f f5-2f)
62.549: (move f5-1f f5-2f)
62.628: (pickup f9-0f key1-4)
62.631: (move f9-0f f8-0f)
62.645: (pickup f9-0f key1-4)
62.727: (move f9-0f f8-0f)
62.729: (move f9-1f f9-2f)
62.741: (pickup f9-0f key2-1)
62.755: (move f7-1f f6-1f)
62.759: (pickup f9-0f key2-1)
62.781: (move f7-1f f6-1f)
62.847: (move f7-0f f7-1f)
62.873: (move f9-0f f9-1f)
62.898: (move f9-0f f9-1f)
62.952: (move f7-1f f6-1f)
62.978: (move f7-1f f6-1f)
62.982: (move f6-1f f5-1f)
63.021: (move f9-0f f9-1f)
63.038: (move f9-0f f9-1f)
63.053: (pickup-and-loose f9-0f key3-4 key2-1)
63.076: (move f5-1f f5-0f)
63.101: (move f5-1f f5-0f)
63.104: (move f6-1f f6-0f)
63.114: (move f8-0f f7-0f)
63.137: (move f9-0f f9-1f)
63.154: (pickup-and-loose f9-0f key2-1 key1-4)
63.159: (pickup-and-loose f9-0f key2-1 key2-2)
61.452: (move f8-0f f8-1f)
61.457: (move f8-0f f8-1f)
61.624: (putdown f9-0f key2-2)
61.687: (move f8-0f f8-1f)
61.865: (putdown f8-1f key2-2)
61.960: (putdown f8-0f key1-4)
61.961: (putdown f8-0f key1-2)
62.029: (move f8-0f f9-0f)
62.053: (move f8-0f f8-1f)
62.059: (move f9-1f f8-1f)
62.136: (move f8-0f f8-1f)
62.154: (move f9-1f f8-1f)
62.165: (putdown f8-0f key2-2)
62.283: (putdown f9-1f key1-4)
62.338: (move f9-1f f8-1f)
62.399: (putdown f9-1f key1-4)
62.411: (putdown f9-1f key1-2)
62.456: (move f8-0f f7-0f)
62.461: (move f8-0f f7-0f)
62.675: (move f5-1f f5-2f)
62.686: (move f8-0f f7-0f)
62.752: (move f8-1f f7-1f)
62.757: (move f9-2f f8-2f)
62.757: (move f8-1f f8-2f)
62.916: (putdown f9-2f key2-2)
62.925: (pickup-and-loose f8-0f key1-4 key2-2)
62.927: (pickup-and-loose f9-1f key1-2 key1-4)
62.940: (move f7-1f f6-1f)
62.947: (move f9-0f f8-0f)
62.948: (pickup-and-loose f9-0f key2-1 key2-2)
62.951: (move f9-0f f8-0f)
62.967: (move f9-0f f8-0f)
62.967: (move f8-1f f8-0f)
62.995: (pickup-and-loose f9-0f key3-4 key2-2)
63.012: (move f9-0f f8-0f)
63.026: (pickup f9-0f key2-1)
63.035: (move f9-0f f9-1f)
63.038: (move f8-0f f7-0f)
63.053: (move f9-0f f8-0f)
63.058: (move f9-0f f8-0f)
61.559: (move f8-0f f8-1f)
61.609: (move f9-1f f8-1f)
61.693: (move f8-0f f8-1f)
61.763: (move f9-1f f8-1f)
61.780: (move f9-1f f9-0f)
61.831: (putdown f9-1f key3-4)
61.839: (move f9-1f f9-0f)
61.962: (putdown f8-1f key2-2)
61.967: (putdown f8-1f key2-2)
62.048: (putdown f8-0f key2-1)
62.073: (move f8-0f f9-0f)
62.111: (move f8-0f f9-0f)
62.171: (move f9-0f f9-1f)
62.202: (move f8-0f f8-1f)
62.252: (move f9-1f f8-1f)
62.266: (move f8-0f f8-1f)
62.273: (move f8-0f f8-1f)
62.298: (putdown f8-0f key1-4)
62.300: (putdown f8-0f key1-4)
62.304: (putdown f8-0f key1-2)
62.306: (putdown f8-0f key1-2)
62.319: (move f8-0f f8-1f)
62.354: (move f8-0f f8-1f)
62.404: (move f8-0f f8-1f)
62.406: (move f9-1f f9-0f)
62.410: (move f8-1f f9-1f)
62.498: (pickup-and-loose f9-1f key1-2 key3-4)
62.504: (move f9-1f f8-1f)
62.547: (move f8-0f f7-0f)
62.596: (pickup-and-loose f9-1f key1-4 key3-4)
62.689: (pickup-and-loose f8-0f key1-2 key2-1)
62.694: (move f8-0f f7-0f)
62.872: (move f9-1f f9-2f)
62.898: (move f9-0f f9-1f)
62.918: (move f7-1f f6-1f)
62.921: (move f8-1f f7-1f)
62.922: (move f7-0f f7-1f)
62.922: (putdown f7-0f key2-2)
62.930: (putdown f7-0f key2-2)
62.933: (move f8-1f f8-2f)
61.475: (move f9-1f f8-1f)
61.512: (putdown f9-0f key1-2)
61.556: (move f8-0f f8-1f)
61.592: (move f9-1f f8-1f)
61.749: (move f9-1f f9-0f)
61.811: (pickup-and-loose f9-1f key2-2 key2-1)
61.836: (move f8-0f f8-1f)
61.839: (move f8-0f f8-1f)
61.891: (move f8-0f f8-1f)
61.892: (move f8-0f f8-1f)
61.902: (putdown f9-1f key2-1)
61.983: (move f8-0f f8-1f)
61.995: (move f8-0f f9-0f)
62.016: (move f8-0f f9-0f)
62.040: (move f8-0f f9-0f)
62.059: (move f8-0f f9-0f)
62.076: (pickup f9-0f key2-2)
62.101: (move f9-1f f8-1f)
62.179: (move f9-1f f9-0f)
62.183: (move f9-1f f8-1f)
62.266: (move f9-1f f8-1f)
62.339: (move f8-0f f9-0f)
62.436: (move f7-0f f8-0f)
62.440: (move f7-0f f8-0f)
62.441: (move f8-1f f8-0f)
62.445: (move f8-1f f8-0f)
62.541: (move f8-0f f7-0f)
62.571: (pickup-and-loose f9-1f key1-2 key2-1)
62.581: (move f9-1f f9-2f)
62.661: (move f9-1f f9-2f)
62.667: (pickup-and-loose f9-0f key2-1 key1-2)
62.669: (pickup-and-loose f9-1f key1-4 key2-1)
62.708: (move f8-0f f7-0f)
62.711: (move f8-0f f7-0f)
62.734: (move f9-1f f9-2f)
62.744: (move f9-1f f9-0f)
62.799: (move f8-0f f9-0f)
62.825: (pickup f9-1f key1-2)
62.832: (move f8-0f f7-0f)
62.834: (move f8-0f f7-0f)
61.375: (move f9-1f f8-1f)
61.615: (move f9-1f f8-1f)
61.705: (move f8-0f f8-1f)
61.709: (move f8-0f f8-1f)
61.764: (move f9-0f f8-0f)
61.795: (pickup-and-loose f9-0f key2-2 key1-2)
61.861: (putdown f9-0f key1-2)
61.900: (putdown f9-0f key1-2)
61.910: (move f8-0f f9-0f)
61.939: (move f9-1f f8-1f)
61.952: (move f8-0f f9-0f)
61.955: (move f8-0f f9-0f)
61.997: (move f8-0f f9-0f)
62.097: (move f9-1f f8-1f)
62.136: (move f9-1f f9-0f)
62.178: (move f9-1f f8-1f)
62.251: (pickup f9-0f key2-2)
62.404: (move f9-1f f9-0f)
62.478: (move f9-0f f9-1f)
62.503: (move f9-1f f9-2f)
62.675: (move f8-1f f7-1f)
62.678: (move f8-1f f8-2f)
62.682: (move f9-2f f8-2f)
62.699: (move f8-0f f7-0f)
62.700: (move f8-0f f7-0f)
62.729: (move f9-1f f9-2f)
62.776: (move f9-0f f8-0f)
62.884: (pickup f9-0f key1-2)
62.892: (pickup f9-0f key2-1)
62.899: (pickup f9-0f key1-2)
62.918: (pickup f9-0f key3-4)
62.923: (pickup-and-loose f9-0f key3-4 key2-1)
62.925: (pickup-and-loose f9-1f key1-4 key1-2)
62.957: (move f9-1f f9-0f)
62.959: (pickup-and-loose f9-0f key1-4 key1-2)
62.994: (pickup f9-0f key1-4)
63.011: (pickup f9-0f key1-4)
63.044: (move f9-1f f9-2f)
63.069: (move f9-1f f9-0f)
63.085: (pickup f8-0f key1-2)
61.438: (move f8-0f f8-1f)
61.813: (move f9-1f f8-1f)
61.816: (move f8-0f f8-1f)
61.838: (move f9-0f f8-0f)
61.874: (putdown f8-0f key2-2)
61.942: (putdown f8-1f key2-2)
61.972: (move f9-0f f8-0f)
62.012: (putdown f9-0f key1-4)
62.036: (move f9-1f f8-1f)
62.057: (putdown f9-0f key1-2)
62.104: (move f8-0f f8-1f)
62.110: (move f9-0f f9-1f)
62.170: (move f9-0f f8-0f)
62.212: (putdown f9-0f key2-2)
62.415: (move f8-0f f9-0f)
62.445: (move f8-0f f7-0f)
62.557: (pickup-and-loose f8-0f key1-2 key2-2)
62.654: (pickup-and-loose f8-0f key1-4 key2-2)
62.704: (move f9-0f f8-0f)
62.705: (move f9-0f f8-0f)
62.748: (move f8-1f f8-2f)
62.749: (move f8-1f f7-1f)
62.754: (move f9-2f f8-2f)
62.772: (move f7-1f f6-1f)
62.779: (pickup f9-0f key1-2)
62.789: (move f9-0f f8-0f)
62.795: (move f9-0f f8-0f)
62.797: (move f9-0f f8-0f)
62.824: (pickup f9-0f key1-2)
62.889: (pickup f9-0f key1-4)
62.925: (move f9-1f f9-2f)
62.933: (pickup f9-0f key1-4)
62.985: (putdown f9-2f key2-2)
63.086: (pickup-and-loose f8-0f key3-4 key2-2)
63.086: (pickup f9-0f key2-1)
63.105: (pickup-and-loose f9-0f key3-4 key2-1)
63.129: (pickup f9-0f key2-1)
63.131: (pickup f9-0f key2-1)
63.132: (pickup f9-0f key2-1)
63.140: (move f9-0f f9-1f)
61.422: (move f8-0f f8-1f)
61.446: (move f8-0f f8-1f)
61.484: (putdown f9-0f key1-2)
61.524: (move f8-0f f8-1f)
61.608: (move f9-1f f8-1f)
61.675: (move f8-0f f8-1f)
61.945: (putdown f8-0f key2-2)
62.011: (move f9-0f f9-1f)
62.025: (putdown f8-1f key2-2)
62.040: (putdown f8-0f key1-2)
62.042: (putdown f8-0f key1-4)
62.043: (putdown f8-0f key1-2)
62.044: (putdown f8-0f key1-4)
62.054: (putdown f8-0f key1-4)
62.071: (move f8-0f f8-1f)
62.093: (putdown f8-0f key2-2)
62.125: (move f9-0f f9-1f)
62.127: (move f9-0f f9-1f)
62.168: (move f8-0f f8-1f)
62.215: (putdown f9-1f key2-1)
62.217: (move f9-2f f9-1f)
62.232: (move f8-1f f9-1f)
62.253: (move f8-0f f8-1f)
62.325: (move f8-0f f8-1f)
62.351: (move f8-0f f9-0f)
62.373: (move f8-0f f8-1f)
62.409: (move f8-0f f8-1f)
62.426: (move f8-0f f7-0f)
62.442: (move f8-0f f7-0f)
62.455: (move f8-0f f8-1f)
62.516: (move f8-0f f7-0f)
62.539: (move f9-1f f8-1f)
62.569: (pickup-and-loose f9-0f key1-4 key1-2)
62.571: (move f8-0f f8-1f)
62.592: (pickup-and-loose f8-0f key1-2 key2-2)
62.665: (pickup-and-loose f9-0f key2-1 key1-2)
62.680: (move f8-0f f7-0f)
62.686: (move f9-1f f9-2f)
62.721: (move f8-1f f7-1f)
62.800: (move f7-1f f6-1f)
61.497: (move f9-1f f8-1f)
61.562: (move f8-0f f8-1f)
61.631: (move f9-1f f8-1f)
61.652: (move f9-1f f8-1f)
61.653: (move f9-1f f8-1f)
61.656: (move f8-0f f8-1f)
61.683: (move f8-0f f8-1f)
61.823: (move f8-0f f8-1f)
61.873: (move f8-0f f8-1f)
61.947: (putdown f8-1f key2-2)
62.006: (pickup f9-1f key2-2)
62.008: (pickup f9-1f key2-2)
62.031: (putdown f8-1f key2-2)
62.058: (move f8-0f f9-0f)
62.101: (move f8-0f f8-1f)
62.193: (move f8-1f f8-0f)
62.288: (move f9-1f f9-0f)
62.317: (move f8-0f f9-0f)
62.323: (move f9-1f f9-0f)
62.336: (move f8-0f f9-0f)
62.384: (move f8-0f f9-0f)
62.522: (move f8-0f f9-0f)
62.546: (move f8-0f f7-0f)
62.598: (move f9-1f f9-2f)
62.603: (move f9-0f f8-0f)
62.657: (move f8-0f f7-0f)
62.671: (pickup f9-1f key1-2)
62.676: (move f8-0f f7-0f)
62.695: (move f8-0f f7-0f)
62.729: (pickup f9-1f key1-2)
62.746: (move f9-1f f9-2f)
62.764: (move f9-1f f9-2f)
62.766: (move f9-1f f9-2f)
62.768: (pickup f9-1f key1-4)
62.776: (move f7-1f f6-1f)
62.815: (move f8-0f f7-0f)
62.832: (pickup f9-1f key1-4)
62.837: (move f9-0f f9-1f)
62.858: (pickup f9-1f key1-2)
62.870: (pickup f9-1f key1-2)
61.417: (move f9-1f f8-1f)
61.420: (move f9-1f f8-1f)
61.664: (move f9-1f f8-1f)
61.670: (move f8-0f f8-1f)
61.749: (move f9-1f f9-0f)
61.787: (move f9-1f f9-0f)
61.975: (move f9-1f f8-1f)
61.994: (move f9-1f f8-1f)
62.061: (move f9-1f f8-1f)
62.082: (move f9-1f f8-1f)
62.084: (move f9-1f f8-1f)
62.236: (move f8-0f f9-0f)
62.264: (move f8-1f f8-0f)
62.297: (pickup f9-0f key2-2)
62.340: (move f9-1f f8-1f)
62.394: (move f8-1f f8-0f)
62.443: (move f9-1f f9-0f)
62.545: (move f9-1f f9-2f)
62.548: (move f9-1f f9-2f)
62.589: (move f9-1f f9-0f)
62.701: (move f8-0f f7-0f)
62.767: (move f9-1f f9-0f)
62.818: (move f9-1f f9-0f)
62.843: (pickup f8-0f key1-2)
62.851: (move f8-0f f7-0f)
62.852: (move f9-1f f9-0f)
62.878: (move f9-1f f9-0f)
62.939: (pickup f8-0f key1-4)
62.948: (pickup-and-loose f9-1f key1-4 key1-2)
62.953: (pickup-and-loose f9-1f key1-4 key1-2)
62.971: (pickup-and-loose f9-1f key2-1 key1-2)
62.972: (pickup-and-loose f9-1f key2-1 key1-4)
62.990: (pickup f9-0f key1-2)
63.074: (move f9-1f f9-2f)
63.104: (move f8-1f f7-1f)
63.110: (move f9-2f f8-2f)
63.111: (pickup-and-loose f9-1f key2-1 key2-2)
63.112: (move f9-1f f9-2f)
63.113: (move f8-1f f8-2f)
63.115: (pickup-and-loose f9-1f key2-1 key2-2)
61.491: (putdown f9-0f key1-2)
61.492: (putdown f9-0f key1-4)
61.811: (putdown f9-0f key2-2)
61.813: (putdown f9-0f key1-4)
61.842: (move f9-0f f8-0f)
61.850: (putdown f9-0f key2-2)
61.853: (putdown f9-0f key1-2)
61.916: (putdown f8-1f key2-2)
61.921: (putdown f8-1f key2-2)
61.932: (putdown f9-0f key1-2)
61.932: (move f8-0f f9-0f)
61.966: (putdown f9-0f key1-2)
62.175: (move f9-1f f8-1f)
62.193: (move f9-1f f8-1f)
62.311: (move f9-1f f8-1f)
62.315: (move f9-1f f8-1f)
62.401: (move f8-0f f9-0f)
62.435: (move f9-1f f8-1f)
62.442: (move f8-0f f8-1f)
62.524: (move f8-0f f8-1f)
62.673: (move f8-0f f7-0f)
62.702: (move f8-0f f7-0f)
62.768: (move f8-1f f8-2f)
62.794: (move f8-1f f7-1f)
62.800: (move f8-1f f8-2f)
62.802: (move f9-2f f8-2f)
62.820: (move f8-1f f7-1f)
62.826: (move f9-2f f8-2f)
62.826: (move f8-1f f8-2f)
62.887: (pickup f8-0f key1-2)
62.938: (move f9-1f f9-0f)
62.958: (putdown f9-2f key2-2)
62.963: (putdown f9-2f key2-2)
62.973: (move f9-1f f9-0f)
62.986: (pickup-and-loose f9-0f key3-4 key1-2)
62.988: (pickup-and-loose f9-0f key3-4 key1-4)
63.127: (move f9-0f f8-0f)
63.127: (move f8-1f f8-0f)
63.136: (pickup-and-loose f9-1f key2-1 key1-4)
63.145: (pickup-and-loose f9-0f key1-4 key1-2)
61.451: (move f8-0f f8-1f)
61.897: (putdown f9-0f key1-4)
61.930: (putdown f9-0f key1-4)
61.950: (putdown f8-0f key2-2)
62.200: (move f9-0f f9-1f)
62.203: (move f9-0f f9-1f)
62.231: (move f9-0f f9-1f)
62.242: (move f9-1f f8-1f)
62.377: (move f8-0f f8-1f)
62.418: (move f9-0f f9-1f)
62.419: (move f9-2f f9-1f)
62.420: (move f9-2f f9-1f)
62.422: (move f8-1f f9-1f)
62.426: (move f8-1f f9-1f)
62.427: (move f9-0f f9-1f)
62.447: (move f8-0f f7-0f)
62.687: (move f9-0f f8-0f)
62.694: (pickup-and-loose f8-0f key1-4 key2-2)
62.860: (pickup f9-0f key1-2)
62.861: (move f8-0f f9-0f)
62.925: (move f9-1f f9-0f)
62.937: (pickup-and-loose f8-0f key2-1 key2-2)
62.955: (move f9-0f f8-0f)
62.977: (move f7-1f f6-1f)
63.000: (move f7-1f f6-1f)
63.012: (pickup f9-0f key1-4)
63.097: (move f8-0f f7-0f)
63.128: (pickup-and-loose f8-0f key3-4 key2-2)
63.165: (pickup-and-loose f8-0f key2-1 key1-2)
63.207: (putdown f8-2f key2-2)
63.235: (putdown f8-2f key2-2)
63.243: (putdown f8-0f key2-2)
63.244: (move f9-0f f9-1f)
63.272: (putdown f7-1f key2-2)
63.295: (putdown f7-1f key2-2)
63.317: (move f9-0f f8-0f)
63.320: (pickup f9-0f key3-4)
63.347: (move f9-0f f8-0f)
63.361: (move f8-1f f7-1f)
63.362: (move f9-0f f8-0f)
61.505: (move f8-0f f8-1f)
61.510: (move f8-0f f8-1f)
61.518: (move f9-1f f8-1f)
61.523: (move f9-1f f8-1f)
61.553: (move f9-1f f8-1f)
61.555: (move f8-0f f8-1f)
61.651: (move f8-0f f8-1f)
61.656: (move f9-1f f8-1f)
61.659: (move f9-1f f8-1f)
61.689: (move f8-0f f8-1f)
61.809: (move f8-2f f8-1f)
61.810: (move f8-2f f8-1f)
61.829: (move f7-1f f8-1f)
61.843: (move f7-1f f8-1f)
61.983: (pickup-and-loose f9-1f key2-2 key3-4)
62.037: (putdown f8-1f key2-2)
62.102: (putdown f9-1f key3-4)
62.114: (pickup f9-1f key2-2)
62.192: (move f8-0f f8-1f)
62.348: (move f8-0f f8-1f)
62.553: (move f9-1f f8-1f)
62.566: (move f8-0f f9-0f)
62.620: (move f9-1f f9-2f)
62.624: (move f9-1f f9-2f)
62.635: (move f8-0f f8-1f)
62.642: (move f8-0f f8-1f)
62.682: (move f8-0f f7-0f)
62.682: (move f9-1f f9-2f)
62.771: (move f9-1f f9-2f)
62.776: (move f9-1f f9-2f)
62.804: (pickup f9-1f key1-2)
62.908: (pickup f9-1f key1-4)
62.914: (move f8-2f f9-2f)
62.914: (move f8-2f f9-2f)
62.988: (putdown f7-0f key2-2)
62.992: (move f9-0f f8-0f)
63.000: (pickup f9-1f key1-2)
63.011: (pickup f9-1f key1-2)
63.104: (pickup f9-1f key1-4)
63.105: (pickup-and-loose f9-1f key2-1 key3-4)
61.230: (move f9-1f f9-0f)
61.334: (move f9-1f f8-1f)
61.428: (move f9-1f f8-1f)
61.661: (move f9-1f f8-1f)
61.798: (move f9-1f f9-0f)
61.872: (move f9-1f f8-1f)
61.965: (move f9-1f f8-1f)
61.986: (move f9-1f f8-1f)
62.063: (move f9-1f f9-0f)
62.077: (move f9-1f f8-1f)
62.199: (move f9-1f f8-1f)
62.218: (move f9-1f f9-0f)
62.265: (move f8-1f f9-1f)
62.268: (move f7-0f f8-0f)
62.268: (move f8-1f f8-0f)
62.270: (move f8-1f f9-1f)
62.275: (putdown f8-0f key1-4)
62.286: (move f8-1f f9-1f)
62.290: (move f8-1f f9-1f)
62.292: (move f9-2f f9-1f)
62.295: (move f9-2f f9-1f)
62.312: (move f9-1f f9-0f)
62.329: (move f9-1f f8-1f)
62.352: (move f9-1f f9-0f)
62.371: (move f9-1f f9-0f)
62.463: (move f8-0f f8-1f)
62.478: (move f9-1f f9-2f)
62.497: (move f9-1f f9-0f)
62.560: (move f9-1f f9-2f)
62.727: (move f8-1f f7-1f)
62.730: (move f8-1f f8-2f)
62.733: (move f9-2f f8-2f)
62.753: (move f8-1f f7-1f)
62.754: (move f9-2f f8-2f)
62.756: (move f8-1f f8-2f)
62.770: (move f9-1f f9-0f)
62.780: (move f9-1f f9-2f)
62.842: (move f9-2f f8-2f)
62.844: (move f8-1f f8-2f)
62.847: (move f8-1f f7-1f)
61.260: (putdown f9-0f key1-2)
61.261: (putdown f9-0f key2-2)
61.266: (putdown f9-0f key1-4)
61.378: (putdown f9-0f key1-2)
61.415: (putdown f9-0f key1-2)
61.418: (putdown f9-0f key1-4)
61.570: (putdown f9-0f key2-1)
61.719: (move f8-0f f8-1f)
61.786: (putdown f8-1f key2-2)
61.863: (putdown f9-0f key2-2)
61.953: (putdown f8-1f key2-2)
61.991: (move f9-1f f9-0f)
61.993: (move f9-1f f9-0f)
62.029: (move f9-1f f9-0f)
62.034: (move f9-1f f9-0f)
62.445: (move f8-0f f9-0f)
62.462: (pickup-and-loose f9-0f key1-4 key1-2)
62.475: (move f8-1f f7-1f)
62.477: (move f8-1f f8-2f)
62.479: (move f9-2f f8-2f)
62.486: (move f8-0f f9-0f)
62.508: (pickup-and-loose f9-0f key1-2 key2-1)
62.590: (move f9-0f f8-0f)
62.590: (move f8-1f f8-0f)
62.658: (pickup-and-loose f9-0f key1-4 key2-1)
62.708: (move f8-0f f7-0f)
62.771: (move f9-1f f9-2f)
62.773: (move f9-1f f9-2f)
62.786: (move f8-1f f8-2f)
62.787: (pickup-and-loose f9-0f key3-4 key1-2)
62.788: (move f8-1f f7-1f)
62.788: (pickup-and-loose f9-0f key3-4 key2-2)
62.796: (pickup-and-loose f9-0f key3-4 key1-4)
62.810: (pickup-and-loose f9-0f key1-2 key2-2)
62.832: (move f7-1f f6-1f)
62.846: (putdown f9-2f key2-2)
62.857: (move f7-1f f6-1f)
62.858: (pickup f9-1f key1-2)
62.867: (pickup-and-loose f9-0f key3-4 key1-2)
62.880: (pickup f9-1f key1-2)
62.159: (move f9-1f f8-1f)
62.179: (move f9-0f f9-1f)
62.196: (move f9-1f f8-1f)
62.279: (move f9-0f f9-1f)
62.323: (move f9-0f f9-1f)
62.406: (move f8-1f f9-1f)
62.415: (move f9-1f f9-0f)
62.420: (move f9-1f f9-0f)
62.499: (move f9-0f f9-1f)
62.501: (move f9-2f f9-1f)
62.510: (move f8-1f f9-1f)
62.512: (move f9-0f f9-1f)
62.680: (move f7-1f f6-1f)
62.697: (move f9-0f f9-1f)
62.720: (putdown f8-0f key2-2)
62.771: (move f9-0f f8-0f)
62.778: (move f9-0f f8-0f)
62.836: (move f9-0f f9-1f)
62.902: (pickup f9-0f key3-4)
62.903: (putdown f8-2f key2-2)
62.908: (move f7-1f f6-1f)
62.927: (pickup f9-0f key1-2)
62.929: (pickup f9-0f key1-2)
62.941: (move f9-0f f9-1f)
62.961: (putdown f7-1f key2-2)
62.961: (pickup-and-loose f9-0f key1-4 key1-2)
62.964: (pickup f9-0f key1-4)
62.979: (move f8-2f f9-2f)
62.997: (move f9-0f f8-0f)
63.021: (move f8-1f f8-0f)
63.021: (move f9-0f f8-0f)
63.038: (pickup f9-0f key1-4)
63.041: (pickup f9-0f key1-4)
63.066: (move f9-2f f8-2f)
63.089: (move f9-2f f8-2f)
63.118: (move f9-0f f9-1f)
63.133: (move f9-1f f9-2f)
63.136: (move f9-2f f8-2f)
63.186: (pickup-and-loose f9-1f key2-1 key1-2)
63.202: (pickup-and-loose f9-1f key2-1 key1-2)
61.428: (move f8-0f f8-1f)
61.429: (move f9-1f f8-1f)
61.477: (putdown f9-0f key1-2)
61.479: (putdown f9-0f key1-2)
61.531: (move f9-1f f8-1f)
61.559: (move f8-0f f8-1f)
61.561: (move f9-1f f8-1f)
61.561: (move f8-2f f8-1f)
61.668: (move f9-1f f8-1f)
61.679: (move f8-0f f8-1f)
61.723: (move f8-2f f8-1f)
61.758: (move f7-1f f8-1f)
61.945: (move f9-1f f9-0f)
61.984: (move f9-1f f8-1f)
62.030: (pickup-and-loose f9-1f key2-2 key1-2)
62.038: (pickup-and-loose f9-1f key2-2 key1-4)
62.058: (putdown f9-1f key1-2)
62.116: (move f9-1f f8-1f)
62.169: (putdown f9-1f key1-2)
62.181: (putdown f9-1f key1-4)
62.208: (move f9-1f f8-1f)
62.294: (move f9-1f f8-1f)
62.298: (pickup f9-1f key2-2)
62.465: (move f9-1f f8-1f)
62.508: (move f9-1f f8-1f)
62.544: (move f9-1f f9-2f)
62.562: (pickup-and-loose f9-0f key1-4 key1-2)
62.565: (pickup-and-loose f9-0f key1-4 key1-2)
62.623: (move f9-1f f9-0f)
62.637: (move f9-1f f9-2f)
62.696: (move f9-1f f9-2f)
62.715: (move f9-0f f9-1f)
62.738: (move f9-0f f9-1f)
62.790: (move f9-1f f9-2f)
62.792: (move f9-1f f9-2f)
62.799: (move f9-0f f9-1f)
62.814: (move f9-0f f9-1f)
62.837: (move f9-0f f9-1f)
62.842: (move f8-2f f9-2f)
62.968: (pickup-and-loose f9-0f key3-4 key1-2)
61.287: (move f9-1f f9-0f)
61.437: (move f9-1f f8-1f)
61.455: (move f9-1f f8-1f)
61.458: (move f9-1f f8-1f)
61.470: (putdown f9-0f key2-1)
61.563: (move f9-1f f8-1f)
61.695: (move f9-1f f8-1f)
61.699: (move f9-1f f8-1f)
61.751: (move f9-1f f9-0f)
61.797: (move f9-1f f9-0f)
62.033: (move f9-1f f9-0f)
62.057: (putdown f9-1f key1-4)
62.062: (putdown f9-1f key1-4)
62.071: (putdown f9-1f key1-2)
62.075: (move f9-1f f9-0f)
62.077: (move f9-1f f8-1f)
62.078: (putdown f9-1f key1-4)
62.091: (putdown f9-1f key1-2)
62.250: (move f9-1f f8-1f)
62.290: (move f9-1f f8-1f)
62.328: (move f9-1f f8-1f)
62.343: (move f9-1f f9-0f)
