/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.975: (move f4-8f f5-8f)
42.708: (pickup-and-loose f4-8f key0-2 key2-2)
42.782: (unlock f2-1f f2-2f key2-2 shape2)
42.907: (move f4-8f f4-7f)
43.383: (move f4-8f f3-8f)
43.462: (move f3-1f f2-1f)
43.482: (move f7-7f f8-7f)
43.499: (move f6-6f f7-6f)
43.499: (move f7-7f f7-8f)
43.500: (move f6-8f f7-8f)
43.502: (move f7-7f f7-6f)
43.545: (move f5-7f f5-6f)
43.547: (move f6-6f f5-6f)
43.550: (move f5-7f f5-8f)
43.550: (move f6-8f f5-8f)
43.869: (move f4-9f f3-9f)
43.903: (move f2-5f f1-5f)
43.906: (move f1-6f f1-5f)
43.943: (move f4-8f f4-9f)
43.945: (move f2-1f f1-1f)
43.963: (move f3-1f f3-0f)
44.167: (move f2-1f f2-0f)
44.167: (move f3-0f f2-0f)
44.184: (move f3-0f f2-0f)
44.210: (move f5-0f f6-0f)
44.225: (move f5-7f f4-7f)
44.236: (move f6-8f f6-9f)
44.319: (move f5-0f f5-1f)
44.415: (move f1-3f f1-4f)
44.672: (pickup-and-loose f7-7f key1-1 key0-1)
44.707: (unlock f1-3f f0-3f key2-2 shape2)
45.010: (move f3-0f f4-0f)
45.035: (move f1-6f f1-7f)
45.133: (move f1-3f f2-3f)
45.169: (move f3-1f f2-1f)
45.202: (move f6-0f f6-1f)
45.204: (move f5-1f f6-1f)
45.263: (move f3-0f f4-0f)
45.308: (move f1-6f f0-6f)
45.344: (move f2-3f f1-3f)
42.251: (move f4-8f f5-8f)
42.871: (move f5-6f f4-6f)
42.872: (move f4-7f f4-6f)
43.110: (move f5-8f f5-7f)
43.111: (move f4-7f f5-7f)
43.115: (move f5-8f f6-8f)
43.307: (move f4-7f f4-6f)
43.342: (move f4-8f f4-7f)
43.573: (move f2-1f f3-1f)
43.596: (move f5-8f f4-8f)
43.597: (move f4-7f f4-8f)
43.649: (unlock f4-7f f3-7f key0-1 shape0)
43.790: (move f5-6f f5-5f)
43.798: (move f2-1f f2-2f)
43.876: (move f7-8f f8-8f)
43.878: (move f8-7f f8-8f)
43.906: (move f8-7f f9-7f)
43.929: (move f1-4f f1-5f)
43.932: (move f4-8f f4-9f)
44.098: (move f5-8f f5-9f)
44.104: (move f6-9f f5-9f)
44.147: (move f2-1f f1-1f)
44.148: (move f4-9f f3-9f)
44.149: (unlock f3-9f f3-8f key2-2 shape2)
44.152: (move f8-7f f8-6f)
44.152: (move f7-6f f8-6f)
44.152: (move f3-8f f3-9f)
44.342: (move f2-1f f2-0f)
44.387: (move f1-5f f1-4f)
44.432: (move f6-0f f6-1f)
44.432: (move f5-1f f6-1f)
44.464: (move f1-3f f1-4f)
44.550: (move f3-0f f4-0f)
44.596: (move f1-3f f1-4f)
44.882: (move f7-8f f7-9f)
44.882: (move f6-9f f7-9f)
44.892: (move f4-9f f5-9f)
44.895: (move f5-8f f5-9f)
44.908: (pickup-and-loose f7-6f key2-0 key0-1)
44.937: (unlock f1-3f f0-3f key2-2 shape2)
42.367: (pickup-and-loose f4-8f key0-2 key0-1)
42.374: (move f6-8f f6-7f)
42.375: (move f5-7f f6-7f)
42.507: (move f4-6f f3-6f)
42.645: (unlock f4-7f f3-7f key0-2 shape0)
42.812: (move f6-8f f7-8f)
42.911: (move f4-6f f4-5f)
42.916: (move f5-5f f4-5f)
43.015: (move f4-7f f4-6f)
43.023: (move f4-7f f4-6f)
43.154: (move f4-6f f5-6f)
43.156: (move f5-7f f5-6f)
43.317: (move f2-0f f3-0f)
43.318: (move f3-1f f3-0f)
43.440: (move f4-8f f4-9f)
43.441: (move f5-9f f4-9f)
43.611: (unlock f8-6f f8-5f key0-1 shape0)
43.719: (move f4-7f f5-7f)
43.834: (putdown f4-8f key0-1)
43.846: (move f9-7f f9-6f)
43.849: (move f4-9f f3-9f)
43.851: (move f8-6f f9-6f)
43.857: (move f4-7f f4-8f)
44.021: (move f1-4f f1-5f)
44.021: (move f1-5f f2-5f)
44.078: (move f5-9f f6-9f)
44.079: (move f6-8f f6-9f)
44.170: (move f1-3f f2-3f)
44.174: (move f1-4f f1-5f)
44.180: (move f2-2f f2-3f)
44.241: (move f4-9f f5-9f)
44.242: (move f5-8f f5-9f)
44.437: (move f4-6f f4-5f)
44.499: (move f4-7f f5-7f)
44.499: (move f5-8f f5-7f)
44.583: (move f8-8f f9-8f)
44.584: (move f9-7f f9-8f)
44.644: (move f1-3f f1-4f)
44.670: (move f4-6f f3-6f)
44.797: (pickup-and-loose f3-1f key1-3 key2-2)
42.208: (move f3-6f f3-5f)
42.210: (move f4-5f f3-5f)
42.230: (move f4-8f f5-8f)
42.263: (move f3-6f f2-6f)
42.423: (pickup-and-loose f6-7f key0-1 key2-2)
42.497: (move f4-7f f3-7f)
42.629: (pickup-and-loose f4-8f key0-2 key0-1)
42.640: (move f4-6f f3-6f)
42.640: (unlock f3-6f f3-7f key0-1 shape0)
42.845: (move f7-8f f7-7f)
42.846: (move f6-7f f7-7f)
42.869: (move f3-6f f2-6f)
42.892: (move f4-8f f4-7f)
42.988: (move f4-8f f4-9f)
43.013: (move f4-7f f4-8f)
43.197: (move f4-6f f4-5f)
43.255: (move f8-6f f8-5f)
43.281: (move f4-7f f4-6f)
43.482: (move f3-1f f2-1f)
43.485: (move f8-6f f8-7f)
43.546: (move f8-6f f7-6f)
43.758: (move f4-8f f4-9f)
43.838: (move f4-8f f5-8f)
43.851: (move f4-6f f5-6f)
43.854: (move f5-7f f5-6f)
43.869: (move f8-6f f9-6f)
43.881: (move f2-3f f2-2f)
43.895: (move f5-7f f5-8f)
43.896: (move f4-8f f5-8f)
43.918: (move f2-5f f2-6f)
43.957: (move f5-6f f6-6f)
43.957: (move f6-7f f6-6f)
43.984: (putdown f4-8f key0-1)
43.993: (move f3-1f f3-0f)
44.059: (move f4-9f f3-9f)
44.059: (move f5-7f f6-7f)
44.158: (move f1-5f f2-5f)
44.169: (move f5-7f f6-7f)
44.181: (move f4-6f f5-6f)
44.184: (move f5-7f f5-6f)
41.392: (move f6-7f f7-7f)
41.464: (move f3-5f f2-5f)
41.465: (move f2-6f f2-5f)
42.014: (move f6-7f f6-8f)
42.073: (move f6-7f f5-7f)
42.201: (unlock f4-7f f3-7f key0-2 shape0)
42.206: (move f4-8f f4-7f)
42.356: (move f4-5f f3-5f)
42.358: (move f3-6f f3-5f)
42.423: (move f3-6f f2-6f)
42.516: (move f4-8f f5-8f)
42.567: (move f4-8f f5-8f)
42.590: (move f4-7f f4-6f)
42.861: (move f6-7f f6-6f)
42.866: (move f2-2f f2-1f)
42.925: (move f7-6f f7-7f)
42.927: (move f8-7f f7-7f)
42.959: (move f7-7f f8-7f)
43.015: (move f2-6f f2-5f)
43.052: (move f2-6f f1-6f)
43.104: (move f6-6f f7-6f)
43.111: (move f7-7f f7-6f)
43.122: (move f4-7f f5-7f)
43.123: (move f5-8f f5-7f)
43.135: (move f6-7f f7-7f)
43.246: (move f4-8f f4-9f)
43.325: (move f5-8f f6-8f)
43.450: (move f3-7f f3-6f)
43.451: (move f4-6f f3-6f)
43.462: (move f4-8f f4-7f)
43.668: (pickup-and-loose f3-9f key3-1 key0-1)
43.718: (move f8-5f f8-4f)
43.723: (pickup-and-loose f6-7f key2-2 key0-1)
43.791: (move f5-8f f5-9f)
43.794: (move f4-9f f5-9f)
43.832: (pickup-and-loose f4-8f key2-2 key0-2)
43.848: (move f5-8f f6-8f)
43.850: (move f6-7f f6-8f)
43.851: (putdown f3-9f key0-1)
43.911: (move f2-6f f1-6f)
40.806: (move f5-7f f5-8f)
40.807: (move f6-8f f5-8f)
41.603: (move f5-7f f4-7f)
41.749: (move f2-6f f2-5f)
41.749: (move f3-5f f2-5f)
41.970: (move f2-5f f2-4f)
42.014: (move f6-8f f7-8f)
42.014: (move f7-7f f7-8f)
42.022: (move f7-7f f8-7f)
42.126: (move f5-7f f5-6f)
42.129: (move f6-6f f5-6f)
42.237: (move f6-6f f7-6f)
42.240: (move f7-7f f7-6f)
42.260: (move f1-6f f1-5f)
42.262: (move f2-5f f1-5f)
42.268: (move f4-8f f4-7f)
42.287: (move f4-8f f5-8f)
42.744: (move f6-8f f6-9f)
42.747: (move f8-4f f8-3f)
42.799: (move f4-7f f4-6f)
42.876: (move f2-5f f1-5f)
42.878: (move f1-6f f1-5f)
42.893: (pickup-and-loose f7-7f key1-1 key0-1)
43.067: (move f1-6f f0-6f)
43.170: (move f4-7f f3-7f)
43.329: (move f5-8f f5-7f)
43.329: (move f4-7f f5-7f)
43.336: (move f4-8f f3-8f)
43.354: (move f2-6f f1-6f)
43.360: (move f1-6f f1-7f)
43.601: (move f5-8f f6-8f)
43.618: (move f7-7f f7-8f)
43.668: (move f4-7f f3-7f)
43.692: (move f2-1f f3-1f)
43.793: (move f3-9f f4-9f)
43.796: (move f7-7f f8-7f)
43.809: (move f7-7f f7-6f)
43.812: (move f6-8f f7-8f)
43.813: (move f7-7f f7-8f)
43.835: (move f4-7f f4-6f)
41.057: (unlock f4-7f f3-7f key0-1 shape0)
41.369: (move f4-7f f4-6f)
41.370: (move f5-6f f4-6f)
41.552: (move f4-7f f4-8f)
41.552: (move f5-8f f4-8f)
41.751: (move f1-5f f1-4f)
41.752: (move f2-4f f1-4f)
42.275: (move f2-5f f2-4f)
42.305: (move f5-6f f5-5f)
42.424: (move f8-7f f8-8f)
42.424: (move f7-8f f8-8f)
42.466: (move f8-7f f9-7f)
42.558: (move f2-5f f1-5f)
42.560: (move f1-6f f1-5f)
42.602: (move f2-4f f2-3f)
42.722: (move f8-7f f8-6f)
42.722: (move f7-6f f8-6f)
42.747: (move f4-7f f3-7f)
42.751: (move f3-8f f3-7f)
42.780: (move f6-9f f5-9f)
42.781: (move f5-8f f5-9f)
43.073: (move f4-9f f4-8f)
43.162: (move f4-7f f5-7f)
43.163: (move f5-8f f5-7f)
43.285: (move f5-8f f6-8f)
43.362: (move f1-5f f1-4f)
43.369: (move f4-6f f3-6f)
43.370: (move f1-6f f0-6f)
43.374: (move f3-7f f3-6f)
43.394: (move f4-7f f4-6f)
43.424: (move f7-8f f7-9f)
43.427: (move f6-9f f7-9f)
43.427: (move f3-1f f3-0f)
43.462: (move f1-6f f1-7f)
43.604: (move f8-3f f8-2f)
43.672: (move f7-8f f6-8f)
43.688: (putdown f4-7f key0-1)
43.710: (move f7-7f f8-7f)
43.727: (move f7-7f f7-8f)
43.750: (putdown f5-8f key0-1)
39.176: (pickup-and-loose f4-8f key0-2 key0-1)
40.898: (move f4-7f f3-7f)
40.904: (move f4-8f f3-8f)
41.327: (pickup-and-loose f4-8f key0-2 key3-1)
41.497: (move f5-5f f4-5f)
41.498: (move f4-6f f4-5f)
41.506: (move f4-7f f4-6f)
41.579: (move f4-6f f3-6f)
41.794: (move f4-8f f4-9f)
41.795: (move f4-7f f4-8f)
41.797: (move f5-9f f4-9f)
42.060: (move f1-5f f1-4f)
42.060: (move f2-4f f1-4f)
42.176: (move f4-7f f5-7f)
42.181: (unlock f8-6f f8-5f key0-1 shape0)
42.406: (move f8-6f f9-6f)
42.407: (move f9-7f f9-6f)
42.412: (move f4-6f f3-6f)
42.413: (move f3-7f f3-6f)
42.514: (move f5-7f f6-7f)
42.514: (move f6-8f f6-7f)
42.911: (move f2-4f f2-3f)
42.970: (move f6-8f f7-8f)
43.110: (move f3-6f f2-6f)
43.118: (move f9-7f f9-8f)
43.118: (move f8-8f f9-8f)
43.128: (move f8-2f f8-1f)
43.142: (putdown f4-8f key3-1)
43.282: (move f4-6f f5-6f)
43.282: (move f5-7f f5-6f)
43.369: (move f2-3f f1-3f)
43.370: (move f1-4f f1-3f)
43.430: (pickup-and-loose f5-5f key3-4 key0-1)
43.443: (move f2-3f f3-3f)
43.486: (pickup-and-loose f7-9f key0-3 key0-1)
43.543: (putdown f4-8f key0-1)
43.546: (putdown f5-5f key0-1)
43.630: (move f3-7f f2-7f)
43.642: (move f7-8f f6-8f)
43.644: (move f4-7f f4-8f)
39.138: (pickup f4-8f key0-2)
39.432: (move f4-6f f3-6f)
39.433: (unlock f3-6f f3-7f key0-1 shape0)
39.433: (move f3-7f f3-6f)
39.478: (pickup-and-loose f4-8f key0-2 key0-1)
39.764: (move f4-8f f5-8f)
40.491: (move f4-8f f4-7f)
40.544: (move f4-8f f4-9f)
40.633: (pickup-and-loose f3-8f key2-4 key0-1)
40.796: (unlock f3-8f f3-7f key0-1 shape0)
40.796: (move f3-7f f3-8f)
40.796: (move f4-8f f3-8f)
40.802: (move f3-6f f3-5f)
40.803: (move f4-5f f3-5f)
40.836: (move f3-6f f2-6f)
41.141: (move f4-8f f5-8f)
41.142: (move f5-7f f5-8f)
41.265: (putdown f3-8f key0-1)
41.581: (move f3-7f f2-7f)
41.592: (move f4-8f f3-8f)
41.640: (move f4-6f f4-5f)
41.666: (move f3-8f f3-9f)
41.668: (move f4-9f f3-9f)
41.819: (move f8-6f f8-5f)
42.026: (move f8-6f f8-7f)
42.122: (move f4-8f f4-9f)
42.280: (move f8-6f f7-6f)
42.288: (move f4-6f f5-6f)
42.290: (move f5-7f f5-6f)
42.431: (move f8-6f f9-6f)
42.601: (move f5-7f f6-7f)
42.602: (pickup-and-loose f6-7f key0-1 key2-2)
42.953: (move f2-7f f2-6f)
42.955: (move f3-6f f2-6f)
43.008: (move f6-7f f7-7f)
43.009: (move f7-8f f7-7f)
43.101: (move f9-6f f9-5f)
43.121: (move f4-8f f5-8f)
43.159: (putdown f3-6f key0-1)
43.165: (move f1-3f f1-2f)
39.543: (move f4-7f f4-6f)
39.800: (unlock f4-7f f3-7f key0-2 shape0)
39.800: (move f4-8f f4-7f)
40.028: (move f5-8f f5-7f)
40.028: (move f4-7f f5-7f)
40.073: (move f4-8f f5-8f)
40.074: (move f3-5f f2-5f)
40.075: (move f2-6f f2-5f)
40.241: (move f4-9f f3-9f)
40.244: (move f3-8f f3-9f)
40.291: (move f5-8f f6-8f)
40.521: (pickup-and-loose f3-8f key2-4 key0-1)
40.682: (move f4-8f f5-8f)
40.783: (move f4-9f f5-9f)
40.784: (move f5-8f f5-9f)
40.837: (move f4-8f f4-9f)
40.901: (move f4-5f f3-5f)
40.903: (move f3-6f f3-5f)
40.968: (move f3-6f f2-6f)
40.969: (move f2-7f f2-6f)
41.118: (move f3-8f f4-8f)
41.190: (putdown f3-8f key0-1)
41.227: (move f3-8f f3-9f)
41.477: (move f4-8f f3-8f)
41.478: (unlock f3-8f f3-7f key0-2 shape0)
41.497: (move f8-7f f7-7f)
41.498: (move f7-6f f7-7f)
41.583: (move f6-7f f7-7f)
41.618: (move f4-8f f4-9f)
41.659: (move f2-6f f1-6f)
41.850: (move f4-9f f3-9f)
41.853: (move f3-8f f3-9f)
41.997: (move f3-8f f4-8f)
42.000: (move f2-7f f1-7f)
42.214: (move f5-8f f6-8f)
42.215: (move f6-7f f6-8f)
42.275: (move f8-5f f8-4f)
42.480: (move f8-5f f9-5f)
42.481: (unlock f9-5f f8-5f key0-1 shape0)
42.482: (move f9-6f f9-5f)
38.797: (pickup f4-8f key0-2)
38.930: (move f3-8f f3-7f)
38.932: (move f4-7f f3-7f)
38.972: (pickup-and-loose f4-8f key0-2 key2-4)
39.799: (move f4-7f f4-6f)
40.209: (move f3-5f f2-5f)
40.210: (move f2-6f f2-5f)
40.278: (move f5-8f f5-7f)
40.279: (move f4-7f f5-7f)
40.478: (move f3-8f f3-9f)
40.479: (move f4-9f f3-9f)
40.509: (move f4-8f f5-8f)
40.527: (move f2-5f f2-4f)
40.542: (move f3-8f f3-7f)
40.571: (move f5-8f f6-8f)
40.826: (move f1-6f f1-5f)
40.830: (move f2-5f f1-5f)
40.975: (move f4-6f f3-6f)
41.073: (move f4-9f f5-9f)
41.075: (move f5-8f f5-9f)
41.207: (move f5-7f f5-6f)
41.207: (move f4-6f f5-6f)
41.213: (move f6-8f f7-8f)
41.277: (move f4-8f f4-7f)
41.315: (move f4-8f f5-8f)
41.320: (move f8-4f f8-3f)
41.340: (move f4-6f f4-5f)
41.352: (move f3-8f f4-8f)
41.406: (move f3-8f f3-9f)
41.412: (move f3-8f f3-7f)
41.490: (move f4-8f f4-9f)
41.491: (move f3-9f f4-9f)
41.595: (move f5-7f f6-7f)
41.595: (move f6-8f f6-7f)
41.635: (move f1-6f f0-6f)
41.815: (move f1-7f f1-6f)
41.817: (move f2-6f f1-6f)
41.864: (move f5-9f f6-9f)
41.864: (move f6-8f f6-9f)
41.921: (move f1-6f f1-7f)
39.281: (pickup-and-loose f4-8f key0-2 key2-4)
39.558: (move f3-7f f3-6f)
39.558: (move f4-6f f3-6f)
39.561: (unlock f3-6f f3-7f key0-2 shape0)
39.761: (move f3-6f f2-6f)
39.812: (move f4-8f f5-8f)
40.045: (move f3-7f f3-6f)
40.267: (move f1-5f f1-4f)
40.268: (move f2-4f f1-4f)
40.548: (move f4-8f f4-7f)
40.594: (move f4-8f f4-9f)
40.649: (move f3-7f f4-7f)
40.650: (move f4-8f f4-7f)
40.702: (move f3-7f f2-7f)
40.705: (move f2-5f f2-4f)
40.741: (move f4-8f f5-8f)
40.825: (move f4-8f f5-8f)
40.856: (move f3-7f f3-6f)
40.970: (move f6-7f f7-7f)
40.973: (move f7-8f f7-7f)
40.996: (move f1-6f f1-5f)
41.000: (move f2-5f f1-5f)
41.112: (move f2-4f f2-3f)
41.178: (move f4-7f f4-6f)
41.186: (move f3-7f f2-7f)
41.236: (move f4-5f f5-5f)
41.239: (move f5-6f f5-5f)
41.262: (move f4-8f f3-8f)
41.400: (move f4-8f f4-7f)
41.433: (move f7-8f f8-8f)
41.450: (move f3-7f f4-7f)
41.459: (move f5-7f f5-6f)
41.459: (move f4-6f f5-6f)
41.471: (move f6-8f f7-8f)
41.574: (move f4-6f f4-5f)
41.618: (move f3-6f f3-5f)
41.622: (move f4-8f f4-9f)
41.622: (move f4-5f f3-5f)
41.644: (move f5-8f f6-8f)
41.655: (move f5-8f f5-7f)
39.685: (move f4-7f f4-6f)
39.817: (move f3-5f f2-5f)
39.821: (move f2-6f f2-5f)
39.843: (move f4-8f f4-7f)
39.843: (unlock f4-7f f3-7f key0-2 shape0)
39.954: (move f3-6f f2-6f)
39.955: (move f2-7f f2-6f)
40.007: (move f5-8f f5-7f)
40.008: (move f4-7f f5-7f)
40.124: (move f3-8f f3-9f)
40.125: (move f4-9f f3-9f)
40.131: (move f4-8f f5-8f)
40.268: (move f5-8f f6-8f)
40.454: (move f1-5f f1-4f)
40.455: (move f2-4f f1-4f)
40.740: (move f3-6f f2-6f)
40.740: (move f2-7f f2-6f)
40.768: (move f5-8f f5-9f)
40.770: (move f4-9f f5-9f)
40.803: (move f2-6f f1-6f)
40.902: (move f4-8f f4-9f)
40.909: (unlock f4-7f f3-7f key0-2 shape0)
41.041: (move f2-7f f1-7f)
41.138: (move f4-8f f3-8f)
41.141: (unlock f3-8f f3-7f key0-2 shape0)
41.166: (move f7-7f f8-7f)
41.171: (move f8-8f f8-7f)
41.231: (move f7-8f f7-7f)
41.264: (move f4-7f f4-6f)
41.266: (move f3-6f f4-6f)
41.305: (move f2-4f f2-3f)
41.326: (move f7-7f f7-6f)
41.491: (move f5-6f f5-5f)
41.492: (move f4-5f f5-5f)
41.551: (move f2-7f f1-7f)
41.585: (move f3-6f f2-6f)
41.690: (move f7-8f f8-8f)
41.711: (move f5-8f f5-7f)
41.713: (move f4-7f f5-7f)
41.804: (move f3-6f f3-5f)
38.826: (move f4-7f f3-7f)
38.828: (move f3-8f f3-7f)
39.049: (move f4-7f f4-8f)
39.743: (move f1-6f f1-5f)
39.744: (move f2-5f f1-5f)
39.945: (move f4-7f f4-6f)
40.033: (move f3-5f f2-5f)
40.035: (move f2-6f f2-5f)
40.264: (move f4-7f f5-7f)
40.264: (move f5-8f f5-7f)
40.373: (move f4-9f f3-9f)
40.374: (move f3-8f f3-9f)
40.557: (move f5-8f f6-8f)
40.656: (move f4-7f f3-7f)
40.760: (move f2-6f f2-5f)
40.887: (move f1-6f f1-7f)
41.030: (move f1-7f f1-6f)
41.032: (move f2-6f f1-6f)
41.066: (move f4-9f f5-9f)
41.066: (move f5-8f f5-9f)
41.118: (move f4-6f f3-6f)
41.185: (move f1-6f f0-6f)
41.187: (move f5-7f f5-6f)
41.187: (move f4-6f f5-6f)
41.205: (move f6-8f f7-8f)
41.206: (move f2-5f f2-4f)
41.432: (move f7-7f f8-7f)
41.433: (move f8-8f f8-7f)
41.455: (move f8-7f f9-7f)
41.466: (move f4-6f f4-5f)
41.593: (move f7-7f f7-6f)
41.594: (move f5-7f f6-7f)
41.595: (move f6-8f f6-7f)
41.600: (move f2-6f f2-5f)
41.621: (move f2-6f f1-6f)
41.625: (move f1-7f f1-6f)
41.739: (move f8-7f f8-6f)
41.740: (move f7-6f f8-6f)
41.784: (move f1-7f f0-7f)
41.858: (move f5-9f f6-9f)
39.699: (unlock f3-6f f3-7f key0-2 shape0)
39.699: (move f3-7f f3-6f)
39.700: (move f4-6f f3-6f)
39.922: (move f3-6f f2-6f)
39.986: (move f1-6f f1-5f)
39.987: (move f2-5f f1-5f)
40.155: (move f1-5f f1-4f)
40.159: (move f2-4f f1-4f)
40.728: (move f3-7f f2-7f)
40.810: (move f1-6f f1-5f)
40.813: (move f2-5f f1-5f)
40.890: (move f2-4f f2-3f)
40.957: (move f7-8f f7-7f)
40.961: (move f6-7f f7-7f)
41.022: (move f4-8f f5-8f)
41.190: (unlock f8-6f f8-5f key0-2 shape0)
41.308: (move f4-5f f5-5f)
41.313: (move f5-6f f5-5f)
41.415: (move f8-6f f9-6f)
41.416: (move f9-7f f9-6f)
41.424: (move f0-7f f0-6f)
41.425: (move f7-8f f8-8f)
41.426: (move f1-6f f0-6f)
41.443: (move f5-7f f5-6f)
41.443: (move f4-6f f5-6f)
41.456: (move f2-5f f2-4f)
41.469: (move f6-8f f7-8f)
41.528: (move f0-6f f0-7f)
41.529: (move f1-7f f0-7f)
41.645: (move f2-5f f1-5f)
41.701: (move f4-6f f4-5f)
41.711: (move f0-6f f0-5f)
41.711: (move f1-5f f0-5f)
41.719: (move f8-7f f9-7f)
41.870: (move f5-7f f6-7f)
41.871: (move f6-8f f6-7f)
41.878: (move f4-5f f3-5f)
41.879: (move f3-6f f3-5f)
41.889: (move f3-7f f3-6f)
41.912: (move f4-8f f4-9f)
39.983: (move f2-6f f2-5f)
39.984: (move f3-5f f2-5f)
40.114: (move f3-6f f2-6f)
40.114: (move f2-7f f2-6f)
40.411: (move f2-4f f1-4f)
40.412: (move f1-5f f1-4f)
40.798: (move f2-6f f1-6f)
40.822: (move f8-6f f8-5f)
40.892: (move f1-4f f1-3f)
40.893: (move f2-3f f1-3f)
41.060: (move f2-7f f1-7f)
41.148: (move f2-4f f2-3f)
41.159: (move f8-8f f8-7f)
41.161: (move f7-7f f8-7f)
41.165: (move f1-5f f1-4f)
41.186: (move f8-6f f8-7f)
41.223: (move f7-8f f7-7f)
41.228: (move f6-7f f7-7f)
41.339: (move f7-7f f7-6f)
41.385: (move f8-6f f7-6f)
41.454: (move f8-6f f9-6f)
41.498: (move f0-5f f0-4f)
41.499: (move f1-4f f0-4f)
41.570: (move f5-6f f5-5f)
41.570: (move f4-5f f5-5f)
41.676: (move f9-7f f9-6f)
41.693: (move f7-8f f8-8f)
41.723: (move f0-7f f0-8f)
41.968: (move f1-5f f0-5f)
41.970: (move f0-6f f0-5f)
41.976: (move f1-5f f1-4f)
42.047: (move f4-5f f3-5f)
42.047: (move f3-6f f3-5f)
42.103: (move f3-6f f4-6f)
42.113: (move f9-6f f9-5f)
42.119: (move f8-8f f9-8f)
42.197: (move f5-6f f6-6f)
42.201: (move f6-7f f6-6f)
42.301: (move f2-6f f2-7f)
42.382: (move f4-9f f3-9f)
39.899: (move f2-5f f1-5f)
39.900: (move f1-6f f1-5f)
40.199: (move f2-6f f2-5f)
40.200: (move f3-5f f2-5f)
40.902: (move f2-7f f1-7f)
40.903: (move f1-6f f1-7f)
41.032: (move f2-6f f1-6f)
41.032: (move f1-7f f1-6f)
41.085: (move f8-7f f7-7f)
41.085: (move f7-6f f7-7f)
41.147: (move f1-4f f1-3f)
41.148: (move f2-3f f1-3f)
41.163: (move f1-6f f0-6f)
41.218: (move f1-3f f1-2f)
41.297: (move f8-5f f8-4f)
41.423: (move f7-7f f8-7f)
41.424: (move f8-8f f8-7f)
41.444: (move f9-8f f9-7f)
41.448: (move f8-7f f9-7f)
41.470: (move f2-5f f2-4f)
41.489: (move f8-5f f9-5f)
41.491: (move f9-6f f9-5f)
41.491: (unlock f9-5f f8-5f key0-2 shape0)
41.494: (move f9-5f f9-4f)
41.549: (move f8-7f f8-8f)
41.567: (move f9-6f f9-7f)
41.567: (move f8-7f f9-7f)
41.601: (move f6-6f f7-6f)
41.601: (move f7-7f f7-6f)
41.734: (move f7-6f f8-6f)
41.735: (move f8-7f f8-6f)
41.757: (move f1-4f f0-4f)
41.760: (move f0-5f f0-4f)
41.785: (move f1-7f f0-7f)
41.943: (move f7-6f f6-6f)
42.000: (move f9-6f f8-6f)
42.038: (move f7-6f f6-6f)
42.120: (move f1-4f f1-3f)
42.160: (move f3-9f f3-8f)
42.245: (move f1-4f f2-4f)
40.146: (move f2-5f f1-5f)
40.146: (move f1-6f f1-5f)
40.294: (move f2-4f f1-4f)
40.296: (move f1-5f f1-4f)
40.329: (move f8-4f f8-3f)
41.044: (move f2-4f f2-3f)
41.190: (unlock f8-6f f8-5f key0-2 shape0)
41.320: (move f9-4f f9-3f)
41.333: (move f6-6f f5-6f)
41.342: (move f8-8f f7-8f)
41.344: (move f7-7f f7-8f)
41.407: (move f9-7f f9-6f)
41.409: (move f8-6f f9-6f)
41.411: (move f1-6f f0-6f)
41.413: (move f0-7f f0-6f)
41.453: (unlock f8-6f f8-5f key0-2 shape0)
41.477: (move f1-3f f1-2f)
41.518: (move f8-4f f9-4f)
41.519: (move f9-5f f9-4f)
41.523: (move f0-6f f0-7f)
41.524: (move f1-7f f0-7f)
41.669: (unlock f1-3f f0-3f key2-4 shape2)
41.703: (move f0-6f f0-5f)
41.704: (move f1-5f f0-5f)
41.710: (move f2-5f f2-4f)
41.713: (move f8-7f f9-7f)
41.726: (move f7-7f f6-7f)
41.731: (move f6-6f f6-7f)
41.894: (move f1-3f f2-3f)
41.894: (move f2-4f f2-3f)
41.989: (move f0-7f f0-8f)
41.996: (move f8-7f f8-6f)
41.997: (move f7-6f f8-6f)
42.084: (move f1-3f f1-2f)
42.120: (move f9-4f f8-4f)
42.266: (move f8-8f f9-8f)
42.267: (move f9-7f f9-8f)
42.725: (move f1-2f f0-2f)
42.767: (move f1-2f f1-1f)
42.849: (putdown f2-4f key2-4)
39.682: (move f5-6f f4-6f)
40.168: (move f5-6f f5-7f)
40.169: (move f6-7f f5-7f)
40.344: (move f8-4f f8-3f)
40.347: (move f9-3f f8-3f)
40.433: (move f7-8f f6-8f)
40.436: (move f6-7f f6-8f)
40.551: (move f2-4f f1-4f)
40.552: (move f1-5f f1-4f)
40.822: (move f8-6f f8-5f)
41.049: (move f1-4f f1-3f)
41.049: (move f2-3f f1-3f)
41.077: (move f8-6f f8-5f)
41.181: (move f8-6f f8-7f)
41.186: (move f8-3f f8-2f)
41.200: (move f1-3f f1-4f)
41.290: (move f9-3f f9-2f)
41.307: (move f2-4f f2-3f)
