/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.567: (move f4-5f f4-4f)
50.571: (move f4-5f f4-4f)
50.573: (pickup-and-loose f4-6f key3-1 key2-4)
50.629: (move f5-6f f5-5f)
50.630: (move f4-5f f5-5f)
50.648: (move f4-7f f4-8f)
50.658: (move f5-6f f6-6f)
50.668: (move f4-6f f5-6f)
50.691: (move f3-7f f3-6f)
50.693: (move f4-6f f3-6f)
50.694: (move f5-6f f5-5f)
50.697: (move f4-5f f5-5f)
48.925: (move f3-6f f3-5f)
49.366: (move f4-5f f3-5f)
49.371: (move f3-6f f3-5f)
49.373: (move f3-6f f3-5f)
49.456: (pickup-and-loose f4-7f key2-4 key2-1)
49.995: (pickup-and-loose f4-7f key2-0 key2-1)
50.026: (move f3-7f f4-7f)
50.033: (move f4-6f f4-5f)
50.079: (move f4-6f f5-6f)
50.114: (move f3-7f f3-6f)
50.197: (putdown f4-7f key2-1)
50.301: (move f3-7f f4-7f)
50.337: (pickup-and-loose f4-7f key1-3 key2-1)
50.429: (move f5-6f f6-6f)
50.471: (move f4-5f f4-4f)
50.510: (pickup-and-loose f4-7f key0-4 key2-1)
50.538: (move f4-6f f4-7f)
50.608: (move f4-5f f5-5f)
50.611: (move f5-6f f5-5f)
50.641: (move f4-4f f3-4f)
50.642: (move f3-5f f3-4f)
50.668: (move f3-5f f4-5f)
50.773: (move f3-6f f4-6f)
50.774: (move f3-6f f4-6f)
50.777: (move f5-6f f4-6f)
50.820: (move f5-6f f4-6f)
50.824: (move f5-6f f4-6f)
50.827: (move f3-5f f3-6f)
50.836: (move f5-6f f6-6f)
50.891: (move f4-7f f5-7f)
50.965: (move f5-6f f6-6f)
50.970: (move f5-6f f4-6f)
50.984: (move f3-5f f2-5f)
51.019: (move f3-7f f3-6f)
51.021: (move f3-5f f3-6f)
51.086: (move f5-6f f5-7f)
51.110: (putdown f4-6f key3-1)
51.145: (move f5-6f f5-5f)
51.146: (move f5-6f f6-6f)
51.189: (move f5-6f f6-6f)
49.058: (move f4-7f f3-7f)
49.098: (move f4-7f f3-7f)
49.285: (move f3-6f f3-5f)
49.420: (pickup-and-loose f4-7f key2-4 key1-3)
49.602: (pickup-and-loose f4-7f key2-4 key2-1)
49.646: (move f4-7f f3-7f)
49.922: (move f4-7f f3-7f)
49.928: (move f4-7f f5-7f)
49.956: (pickup-and-loose f4-7f key2-0 key1-3)
49.965: (move f4-7f f3-7f)
50.024: (move f4-5f f3-5f)
50.074: (move f4-6f f4-5f)
50.143: (pickup-and-loose f4-7f key2-0 key2-1)
50.163: (putdown f4-7f key1-3)
50.178: (move f3-5f f4-5f)
50.183: (move f4-6f f4-5f)
50.201: (move f4-7f f3-7f)
50.236: (move f4-6f f5-6f)
50.239: (move f4-6f f4-5f)
50.317: (move f4-6f f4-5f)
50.319: (move f5-5f f4-5f)
50.347: (putdown f4-7f key2-1)
50.380: (move f3-5f f4-5f)
50.386: (move f4-6f f4-5f)
50.394: (move f4-7f f4-6f)
50.418: (move f3-5f f2-5f)
50.452: (move f3-5f f2-5f)
50.462: (pickup-and-loose f4-7f key0-4 key1-3)
50.475: (move f4-7f f5-7f)
50.489: (pickup-and-loose f4-7f key1-3 key2-1)
50.576: (move f5-7f f5-6f)
50.591: (pickup-and-loose f4-7f key2-0 key3-1)
50.592: (pickup-and-loose f4-6f key3-1 key2-0)
50.639: (pickup-and-loose f4-7f key0-4 key2-1)
50.659: (putdown f5-6f key3-1)
50.714: (move f4-7f f5-7f)
50.714: (move f5-6f f5-7f)
50.720: (move f4-6f f5-6f)
50.756: (move f4-6f f4-7f)
50.797: (move f4-6f f4-5f)
49.062: (move f4-7f f3-7f)
49.123: (move f4-7f f3-7f)
49.151: (move f4-7f f3-7f)
49.170: (move f4-7f f3-7f)
49.431: (move f4-6f f5-6f)
49.435: (move f5-7f f5-6f)
49.652: (move f4-7f f3-7f)
49.668: (move f4-7f f3-7f)
49.668: (move f4-5f f3-5f)
49.705: (move f4-7f f3-7f)
49.851: (move f3-7f f3-6f)
49.893: (move f4-5f f3-5f)
49.896: (move f4-6f f4-5f)
49.939: (move f4-7f f3-7f)
49.966: (move f4-7f f5-7f)
49.983: (move f5-7f f5-6f)
50.027: (move f4-6f f4-5f)
50.035: (pickup-and-loose f3-7f key2-1 key3-1)
50.076: (move f4-6f f5-6f)
50.114: (move f4-7f f5-7f)
50.119: (move f4-5f f3-5f)
50.185: (putdown f3-7f key3-1)
50.222: (move f4-7f f3-7f)
50.249: (move f4-7f f4-6f)
50.350: (move f4-7f f3-7f)
50.353: (move f4-7f f3-7f)
50.388: (move f4-7f f4-6f)
50.407: (move f4-7f f5-7f)
50.436: (move f4-5f f3-5f)
50.454: (putdown f3-5f key3-1)
50.479: (move f4-7f f4-6f)
50.516: (move f4-7f f5-7f)
50.520: (move f3-5f f4-5f)
50.534: (move f4-6f f4-7f)
50.545: (pickup f4-7f key2-0)
50.564: (move f3-5f f2-5f)
50.579: (move f3-7f f3-6f)
50.583: (move f4-6f f3-6f)
50.655: (move f4-7f f5-7f)
50.800: (putdown f4-7f key2-0)
49.013: (move f3-6f f3-5f)
49.257: (move f4-5f f3-5f)
49.260: (move f3-6f f3-5f)
49.590: (move f5-7f f5-6f)
49.592: (move f4-6f f5-6f)
49.626: (move f4-6f f4-5f)
49.632: (move f5-7f f5-6f)
49.633: (move f4-6f f5-6f)
49.668: (move f4-6f f4-5f)
49.702: (move f4-7f f3-7f)
49.717: (pickup-and-loose f4-6f key2-4 key2-0)
49.753: (move f3-7f f3-6f)
49.874: (move f5-7f f5-6f)
49.875: (move f4-6f f5-6f)
49.945: (move f4-6f f4-5f)
49.969: (pickup f3-7f key2-1)
49.984: (pickup f3-7f key2-1)
49.986: (move f3-7f f3-6f)
49.988: (move f4-7f f3-7f)
50.022: (move f4-5f f3-5f)
50.054: (pickup-and-loose f4-7f key2-4 key3-1)
50.132: (move f5-7f f5-6f)
50.168: (move f5-7f f5-6f)
50.292: (move f4-7f f3-7f)
50.367: (move f4-7f f5-7f)
50.375: (putdown f4-6f key2-0)
50.389: (move f5-6f f6-6f)
50.437: (move f4-7f f4-6f)
50.453: (move f3-7f f3-6f)
50.460: (move f4-6f f3-6f)
50.467: (move f3-7f f4-7f)
50.548: (move f4-5f f4-4f)
50.556: (move f4-6f f3-6f)
50.559: (move f3-7f f3-6f)
50.583: (pickup-and-loose f4-6f key3-1 key2-4)
50.653: (putdown f5-6f key3-1)
50.684: (move f5-6f f5-5f)
50.687: (move f4-5f f5-5f)
50.695: (move f3-7f f4-7f)
50.721: (move f5-6f f5-7f)
49.044: (move f3-6f f3-5f)
49.113: (move f4-7f f3-7f)
49.181: (move f3-6f f3-5f)
49.242: (move f3-6f f3-5f)
49.248: (move f4-5f f3-5f)
49.271: (move f4-5f f3-5f)
49.278: (move f3-6f f3-5f)
49.335: (move f4-6f f5-6f)
49.391: (move f4-6f f4-5f)
49.579: (move f4-5f f3-5f)
49.854: (move f3-7f f4-7f)
49.871: (move f4-7f f5-7f)
49.891: (pickup-and-loose f4-6f key2-4 key2-0)
49.901: (move f4-6f f4-5f)
49.903: (pickup f3-7f key2-1)
49.990: (move f4-6f f5-6f)
50.008: (pickup-and-loose f4-6f key3-1 key2-0)
50.039: (pickup-and-loose f3-7f key2-1 key3-1)
50.129: (move f5-7f f5-6f)
50.129: (move f4-6f f5-6f)
50.189: (putdown f3-7f key3-1)
50.233: (move f4-6f f4-5f)
50.353: (move f4-6f f5-6f)
50.396: (move f4-6f f3-6f)
50.409: (move f4-6f f4-5f)
50.413: (move f5-6f f6-6f)
50.420: (move f4-5f f4-4f)
50.431: (move f3-7f f4-7f)
50.453: (move f4-5f f4-4f)
50.460: (putdown f3-5f key3-1)
50.490: (pickup f4-7f key2-0)
50.527: (move f3-5f f4-5f)
50.532: (move f4-6f f4-7f)
50.547: (putdown f4-6f key2-0)
50.597: (pickup-and-loose f4-7f key2-0 key2-1)
50.601: (move f5-6f f5-5f)
50.601: (move f4-5f f5-5f)
50.740: (move f5-6f f6-6f)
50.744: (move f5-6f f6-6f)
50.764: (move f4-7f f4-6f)
49.056: (move f4-5f f3-5f)
49.058: (move f3-6f f3-5f)
49.427: (pickup-and-loose f4-7f key2-4 key2-1)
49.540: (move f4-7f f3-7f)
49.594: (move f4-6f f5-6f)
49.631: (move f4-7f f3-7f)
49.682: (move f4-6f f4-5f)
49.736: (move f4-5f f3-5f)
49.753: (move f4-7f f3-7f)
49.759: (move f4-5f f3-5f)
49.934: (move f4-6f f4-5f)
49.967: (pickup-and-loose f4-7f key2-0 key2-1)
49.970: (move f4-6f f5-6f)
50.003: (move f4-6f f4-7f)
50.146: (move f4-5f f3-5f)
50.168: (putdown f4-7f key2-1)
50.183: (move f4-7f f4-6f)
50.208: (move f5-6f f6-6f)
50.259: (move f4-5f f4-4f)
50.285: (move f4-7f f4-6f)
50.316: (pickup-and-loose f4-7f key1-3 key2-1)
50.323: (move f4-7f f5-7f)
50.376: (move f3-5f f4-5f)
50.382: (move f3-5f f4-5f)
50.390: (move f4-5f f5-5f)
50.391: (move f5-6f f5-5f)
50.435: (pickup-and-loose f4-6f key2-4 key2-1)
50.441: (move f4-6f f5-6f)
50.442: (move f4-7f f5-7f)
50.466: (move f3-5f f2-5f)
50.470: (move f3-7f f4-7f)
50.471: (move f3-7f f4-7f)
50.472: (pickup-and-loose f4-7f key0-4 key2-1)
50.475: (pickup-and-loose f4-7f key2-1 key3-1)
50.516: (move f4-6f f4-5f)
50.550: (pickup-and-loose f4-7f key2-0 key2-1)
50.554: (putdown f5-6f key3-1)
50.582: (pickup-and-loose f4-7f key2-0 key3-1)
50.603: (move f3-5f f2-5f)
50.611: (move f4-6f f5-6f)
48.976: (move f4-7f f3-7f)
49.010: (move f4-7f f3-7f)
49.162: (move f4-7f f3-7f)
49.209: (move f4-5f f3-5f)
49.542: (move f4-7f f3-7f)
49.557: (move f4-7f f3-7f)
49.566: (move f4-7f f3-7f)
49.636: (move f4-6f f4-7f)
49.641: (pickup-and-loose f4-6f key2-4 key2-0)
49.669: (move f4-6f f5-6f)
49.741: (pickup-and-loose f4-6f key2-4 key2-0)
49.748: (move f4-6f f4-5f)
49.825: (move f4-7f f5-7f)
49.826: (move f5-6f f5-7f)
49.829: (move f4-7f f3-7f)
49.861: (move f5-7f f5-6f)
49.861: (move f4-6f f5-6f)
49.882: (move f4-6f f5-6f)
49.886: (move f5-7f f5-6f)
49.888: (move f4-5f f3-5f)
49.954: (move f4-6f f4-5f)
49.955: (move f4-6f f4-5f)
50.060: (pickup-and-loose f4-7f key2-4 key2-1)
50.109: (move f4-7f f3-7f)
50.170: (move f4-7f f5-7f)
50.196: (putdown f3-7f key3-1)
50.220: (putdown f3-5f key3-1)
50.236: (move f4-5f f3-5f)
50.296: (putdown f4-6f key2-0)
50.319: (move f5-6f f6-6f)
50.341: (putdown f4-6f key2-0)
50.360: (move f4-5f f4-4f)
50.387: (move f4-7f f4-6f)
50.433: (move f4-7f f5-7f)
50.435: (move f4-7f f4-6f)
50.500: (move f4-7f f5-7f)
50.503: (move f5-6f f5-5f)
50.504: (move f4-5f f5-5f)
50.514: (move f4-7f f4-6f)
50.550: (putdown f5-6f key3-1)
49.089: (move f4-7f f3-7f)
49.256: (move f4-7f f3-7f)
49.314: (move f4-6f f5-6f)
49.333: (move f4-6f f5-6f)
49.390: (move f4-5f f3-5f)
49.396: (move f4-6f f4-5f)
49.404: (move f4-6f f4-5f)
49.544: (move f4-6f f4-5f)
49.555: (move f5-7f f5-6f)
49.557: (move f4-6f f5-6f)
49.625: (move f3-7f f3-6f)
49.653: (move f4-5f f3-5f)
49.676: (move f4-5f f3-5f)
49.855: (pickup-and-loose f4-6f key2-4 key2-0)
49.901: (move f4-7f f5-7f)
49.926: (move f5-6f f5-7f)
49.926: (move f4-7f f5-7f)
49.945: (move f4-6f f5-6f)
49.949: (move f4-6f f4-7f)
49.951: (move f5-7f f5-6f)
49.978: (pickup-and-loose f4-6f key2-4 key2-0)
49.985: (move f4-6f f4-5f)
50.034: (pickup-and-loose f4-6f key3-1 key2-0)
50.086: (move f5-7f f5-6f)
50.086: (move f4-6f f5-6f)
50.164: (move f4-6f f4-5f)
50.176: (pickup-and-loose f4-7f key2-0 key2-4)
50.305: (putdown f4-7f key2-4)
50.318: (putdown f3-5f key3-1)
50.319: (move f3-7f f3-6f)
50.320: (move f4-6f f3-6f)
50.332: (move f4-6f f5-6f)
50.334: (move f4-6f f5-6f)
50.388: (move f4-6f f4-5f)
50.423: (move f4-6f f4-5f)
50.424: (move f5-6f f6-6f)
50.435: (move f4-6f f3-6f)
50.438: (pickup-and-loose f4-7f key1-3 key2-4)
50.453: (putdown f4-6f key2-0)
50.472: (move f4-5f f4-4f)
48.948: (move f3-6f f3-5f)
49.004: (move f4-7f f3-7f)
49.125: (move f4-5f f3-5f)
49.126: (move f3-6f f3-5f)
49.149: (move f3-6f f3-5f)
49.151: (move f4-5f f3-5f)
49.153: (move f4-5f f3-5f)
49.396: (move f4-6f f5-6f)
49.433: (move f4-6f f4-5f)
49.502: (move f4-5f f3-5f)
49.521: (move f4-6f f5-6f)
49.607: (move f4-6f f4-5f)
49.641: (move f4-5f f3-5f)
49.783: (move f5-6f f5-7f)
49.786: (move f4-7f f5-7f)
49.796: (move f4-7f f3-7f)
49.826: (move f4-6f f4-5f)
49.905: (move f4-6f f5-6f)
50.006: (move f4-6f f4-7f)
50.035: (move f4-6f f4-7f)
50.082: (move f4-7f f3-7f)
50.111: (move f4-5f f3-5f)
50.171: (move f5-6f f6-6f)
50.220: (move f4-5f f4-4f)
50.240: (move f5-6f f6-6f)
50.246: (move f4-5f f3-5f)
50.297: (move f4-5f f4-4f)
50.298: (move f4-6f f3-6f)
50.352: (move f4-5f f5-5f)
50.352: (move f5-6f f5-5f)
50.394: (move f4-7f f3-7f)
50.397: (move f4-6f f5-6f)
50.408: (move f4-5f f4-4f)
50.421: (move f4-6f f4-5f)
50.423: (move f4-6f f3-6f)
50.424: (move f5-6f f5-5f)
50.424: (move f4-5f f5-5f)
50.472: (move f4-7f f5-7f)
50.557: (putdown f4-6f key2-4)
50.557: (putdown f4-6f key3-1)
48.975: (move f3-6f f3-5f)
48.976: (move f4-5f f3-5f)
48.988: (move f4-7f f3-7f)
48.991: (move f3-6f f3-7f)
49.012: (move f4-7f f3-7f)
49.030: (move f3-6f f3-7f)
49.118: (move f4-5f f3-5f)
49.120: (move f3-6f f3-5f)
49.648: (move f4-5f f3-5f)
49.896: (move f5-6f f5-7f)
49.897: (move f4-7f f5-7f)
49.933: (pickup f3-7f key3-1)
49.959: (move f4-5f f3-5f)
49.966: (move f4-7f f5-7f)
49.966: (move f5-6f f5-7f)
50.211: (move f5-7f f5-6f)
50.236: (move f3-5f f4-5f)
50.250: (move f5-6f f6-6f)
50.283: (move f4-5f f4-4f)
50.328: (move f5-6f f6-6f)
50.370: (move f4-5f f4-4f)
50.431: (pickup-and-loose f4-7f key2-1 key2-4)
50.435: (move f4-5f f5-5f)
50.435: (move f5-6f f5-5f)
50.471: (putdown f5-6f key3-1)
50.471: (pickup-and-loose f4-7f key2-1 key2-4)
50.503: (move f3-5f f2-5f)
50.517: (move f4-5f f5-5f)
50.517: (move f5-6f f5-5f)
50.525: (move f4-6f f5-6f)
50.535: (pickup-and-loose f4-7f key3-1 key2-4)
50.558: (move f3-5f f3-6f)
50.559: (move f3-7f f3-6f)
50.596: (move f4-6f f4-5f)
50.621: (putdown f4-5f key3-1)
50.669: (move f5-6f f5-7f)
50.716: (move f3-5f f3-4f)
50.718: (move f4-4f f3-4f)
50.754: (putdown f4-7f key2-4)
50.777: (move f4-7f f4-8f)
49.761: (move f4-7f f3-7f)
49.906: (move f4-7f f3-7f)
49.975: (move f4-7f f3-7f)
50.055: (move f3-7f f4-7f)
50.072: (move f4-5f f3-5f)
50.104: (putdown f3-5f key3-1)
50.121: (move f4-7f f3-7f)
50.488: (move f4-5f f3-5f)
50.507: (move f4-5f f4-6f)
50.508: (move f5-6f f4-6f)
50.578: (move f4-7f f4-6f)
50.733: (move f4-7f f5-7f)
50.756: (move f3-5f f3-4f)
50.756: (move f4-4f f3-4f)
50.777: (move f4-4f f3-4f)
50.779: (move f3-5f f3-4f)
50.782: (putdown f4-7f key2-1)
50.783: (putdown f4-7f key3-1)
50.789: (move f4-7f f4-6f)
50.800: (move f3-5f f3-6f)
50.841: (move f4-7f f5-7f)
50.872: (move f4-7f f5-7f)
50.893: (pickup-and-loose f4-7f key1-3 key2-1)
50.900: (pickup f4-7f key1-3)
50.918: (pickup-and-loose f4-7f key1-3 key3-1)
50.920: (pickup-and-loose f4-7f key1-3 key2-1)
50.923: (move f5-6f f5-7f)
50.954: (move f5-7f f4-7f)
50.963: (move f5-6f f4-6f)
50.965: (move f4-5f f4-6f)
50.968: (move f5-6f f6-6f)
50.988: (move f4-7f f4-6f)
50.998: (move f4-7f f5-7f)
51.048: (pickup f4-7f key0-4)
51.052: (pickup-and-loose f4-7f key0-4 key2-1)
51.089: (pickup-and-loose f4-7f key0-4 key3-1)
51.090: (pickup-and-loose f4-7f key0-4 key2-1)
51.100: (move f4-7f f4-6f)
51.150: (move f5-6f f5-5f)
51.151: (move f5-6f f5-7f)
48.974: (move f4-7f f3-7f)
48.980: (move f4-7f f3-7f)
49.640: (pickup-and-loose f4-7f key2-4 key3-1)
49.675: (move f3-6f f3-7f)
49.677: (move f4-7f f3-7f)
49.816: (move f4-7f f3-7f)
49.838: (move f4-7f f3-7f)
49.897: (move f4-6f f4-5f)
49.915: (pickup f4-6f key2-4)
49.915: (pickup f4-6f key2-4)
49.981: (move f5-7f f5-6f)
49.981: (move f4-6f f5-6f)
50.097: (move f4-7f f3-7f)
50.181: (pickup-and-loose f4-7f key2-0 key3-1)
50.205: (putdown f3-7f key3-1)
50.288: (putdown f3-7f key2-1)
50.295: (move f4-6f f4-5f)
50.302: (move f5-5f f4-5f)
50.316: (putdown f4-7f key3-1)
50.317: (move f4-6f f5-6f)
50.332: (move f4-6f f5-6f)
50.333: (move f5-7f f5-6f)
50.353: (putdown f3-7f key2-1)
50.389: (move f4-6f f4-5f)
50.399: (move f4-7f f4-6f)
50.400: (move f4-6f f5-6f)
50.454: (pickup f4-6f key2-0)
50.455: (pickup f4-6f key2-0)
50.456: (pickup-and-loose f4-7f key1-3 key3-1)
50.464: (move f4-6f f4-5f)
50.513: (move f4-7f f4-6f)
50.591: (move f5-7f f5-6f)
50.598: (move f4-6f f5-6f)
50.607: (pickup-and-loose f4-7f key0-4 key3-1)
50.632: (move f5-7f f5-6f)
50.640: (move f4-6f f5-6f)
50.646: (move f4-7f f4-6f)
50.662: (move f4-6f f4-5f)
50.735: (move f4-6f f4-5f)
50.765: (move f4-7f f4-6f)
49.057: (move f4-7f f3-7f)
49.107: (move f4-7f f3-7f)
49.411: (move f4-6f f5-6f)
49.482: (move f4-6f f4-5f)
49.488: (move f4-6f f5-6f)
49.616: (move f4-6f f3-6f)
49.619: (move f3-7f f3-6f)
49.649: (move f4-6f f4-5f)
49.652: (move f4-7f f3-7f)
49.745: (move f3-7f f3-6f)
49.749: (move f4-6f f3-6f)
49.761: (move f4-5f f3-5f)
49.846: (move f4-6f f4-7f)
49.848: (move f4-6f f4-7f)
49.916: (move f4-5f f3-5f)
49.936: (move f4-7f f3-7f)
49.951: (move f4-6f f5-6f)
49.954: (move f4-7f f5-7f)
50.026: (pickup-and-loose f4-6f key3-1 key0-4)
50.026: (move f4-6f f5-6f)
50.031: (move f4-6f f4-5f)
50.034: (move f4-5f f3-5f)
50.041: (move f4-5f f3-5f)
50.052: (pickup-and-loose f4-6f key3-1 key1-3)
50.120: (putdown f3-7f key3-1)
50.133: (move f4-6f f5-6f)
50.144: (move f4-6f f4-5f)
50.193: (move f4-6f f4-5f)
50.202: (move f4-6f f5-6f)
50.209: (move f4-5f f3-5f)
50.221: (move f4-7f f3-7f)
50.223: (move f4-6f f4-5f)
50.243: (move f4-5f f3-5f)
50.268: (move f4-6f f5-6f)
50.304: (move f4-6f f3-6f)
50.316: (move f4-6f f3-6f)
50.331: (move f4-6f f5-6f)
50.335: (move f4-6f f4-5f)
50.341: (pickup-and-loose f4-6f key2-0 key0-4)
50.389: (move f4-6f f4-7f)
48.781: (move f3-6f f3-5f)
48.782: (move f4-5f f3-5f)
48.920: (move f3-6f f3-5f)
48.925: (move f4-5f f3-5f)
48.925: (move f4-7f f3-7f)
48.927: (move f4-7f f3-7f)
48.933: (move f3-6f f3-7f)
48.934: (move f3-6f f3-7f)
49.047: (move f4-5f f3-5f)
49.051: (move f3-6f f3-5f)
49.469: (move f4-7f f3-7f)
49.503: (move f4-5f f3-5f)
49.508: (move f3-6f f3-5f)
49.568: (move f5-7f f5-6f)
49.576: (move f4-5f f3-5f)
49.735: (move f4-5f f3-5f)
49.759: (move f3-7f f3-6f)
49.796: (move f4-6f f4-5f)
49.820: (move f4-6f f4-5f)
49.875: (move f4-6f f5-6f)
49.895: (move f4-6f f5-6f)
49.897: (move f4-6f f5-6f)
49.921: (move f4-7f f5-7f)
49.923: (move f5-6f f5-7f)
49.935: (move f4-6f f4-5f)
50.023: (move f4-5f f3-5f)
50.107: (move f4-7f f5-7f)
50.109: (move f5-6f f5-7f)
50.219: (putdown f3-5f key3-1)
50.271: (pickup-and-loose f4-7f key2-1 key2-4)
50.273: (pickup-and-loose f4-7f key2-1 key2-4)
50.274: (pickup-and-loose f4-7f key2-1 key2-0)
50.302: (move f5-6f f6-6f)
50.340: (move f4-5f f4-4f)
50.377: (putdown f3-5f key2-1)
50.437: (move f3-7f f3-6f)
50.438: (putdown f4-6f key2-0)
50.459: (pickup-and-loose f4-6f key2-0 key3-1)
50.466: (move f5-6f f5-7f)
50.520: (pickup-and-loose f4-6f key2-0 key3-1)
49.044: (move f3-6f f3-5f)
49.195: (move f3-6f f3-5f)
49.562: (move f4-5f f3-5f)
49.653: (move f4-5f f3-5f)
49.706: (move f4-5f f3-5f)
49.872: (move f4-7f f3-7f)
49.879: (move f4-7f f3-7f)
49.883: (move f4-7f f3-7f)
50.020: (move f4-6f f5-6f)
50.068: (move f4-6f f5-6f)
50.117: (move f4-6f f4-5f)
50.161: (move f4-6f f4-5f)
50.358: (move f3-5f f2-5f)
50.359: (move f4-6f f5-6f)
50.374: (move f3-5f f2-5f)
50.374: (move f5-6f f6-6f)
50.390: (move f4-6f f4-5f)
50.393: (move f5-7f f4-7f)
50.440: (move f3-6f f4-6f)
50.442: (move f5-6f f4-6f)
50.451: (putdown f5-6f key3-1)
50.467: (putdown f5-6f key3-1)
50.542: (move f5-6f f5-7f)
50.547: (move f4-6f f4-7f)
50.548: (putdown f4-6f key2-0)
50.562: (move f5-6f f5-5f)
50.581: (putdown f4-6f key2-0)
50.586: (move f4-6f f4-7f)
50.591: (putdown f4-7f key2-1)
50.592: (putdown f4-7f key2-1)
50.592: (putdown f4-7f key2-1)
50.605: (putdown f4-5f key3-1)
50.613: (putdown f4-5f key3-1)
50.673: (move f5-6f f5-7f)
50.711: (move f5-6f f5-7f)
50.733: (pickup-and-loose f4-7f key1-3 key2-1)
50.734: (pickup-and-loose f4-7f key1-3 key2-1)
50.734: (pickup-and-loose f4-7f key1-3 key2-1)
50.804: (move f4-5f f4-4f)
50.806: (move f5-6f f6-6f)
49.467: (move f4-7f f3-7f)
49.570: (move f4-7f f3-7f)
49.643: (move f5-5f f4-5f)
49.643: (move f4-6f f4-5f)
49.649: (move f3-5f f4-5f)
49.654: (move f4-5f f3-5f)
49.671: (move f4-7f f3-7f)
49.712: (move f4-5f f3-5f)
49.740: (move f4-7f f3-7f)
49.750: (move f4-7f f3-7f)
49.752: (move f4-7f f3-7f)
50.004: (pickup-and-loose f4-7f key2-4 key2-0)
50.013: (move f4-5f f3-5f)
50.019: (move f4-7f f3-7f)
50.029: (move f4-7f f3-7f)
50.033: (move f4-7f f3-7f)
50.040: (pickup-and-loose f4-7f key2-4 key2-0)
50.107: (putdown f3-5f key3-1)
50.166: (putdown f3-5f key3-1)
50.245: (putdown f3-7f key2-1)
50.251: (putdown f3-7f key2-1)
50.253: (putdown f3-7f key2-1)
50.272: (pickup-and-loose f4-7f key2-1 key2-0)
50.393: (move f3-5f f4-5f)
50.423: (pickup-and-loose f4-7f key2-1 key2-0)
50.445: (move f4-7f f5-7f)
50.447: (move f5-6f f5-7f)
50.467: (move f3-5f f2-5f)
50.475: (pickup-and-loose f4-7f key2-1 key2-0)
50.475: (move f5-6f f5-7f)
50.477: (move f4-6f f5-6f)
50.479: (move f4-7f f5-7f)
50.487: (move f4-5f f3-5f)
50.494: (move f5-6f f4-6f)
50.502: (move f4-5f f4-6f)
50.506: (move f4-6f f5-6f)
50.520: (move f5-6f f4-6f)
50.524: (move f4-5f f4-6f)
50.536: (move f4-5f f3-5f)
50.559: (move f4-6f f4-5f)
49.028: (move f4-7f f3-7f)
49.127: (move f4-7f f3-7f)
49.875: (move f4-7f f3-7f)
49.902: (move f4-7f f5-7f)
49.914: (move f4-7f f4-6f)
49.925: (move f4-7f f5-7f)
49.980: (move f4-7f f4-6f)
49.997: (move f4-7f f3-7f)
50.106: (move f4-7f f3-7f)
50.151: (move f4-5f f3-5f)
50.366: (move f4-6f f5-6f)
50.399: (move f4-6f f5-6f)
50.409: (pickup f4-6f key2-0)
50.411: (move f4-5f f4-4f)
50.420: (pickup f4-6f key2-0)
50.439: (move f4-6f f4-5f)
50.463: (move f4-6f f4-5f)
50.465: (pickup f4-6f key0-4)
50.469: (pickup f4-6f key0-4)
50.470: (pickup f4-6f key2-0)
50.478: (pickup f4-6f key2-0)
50.591: (putdown f4-7f key2-1)
50.592: (move f3-7f f4-7f)
50.592: (move f3-7f f4-7f)
50.593: (move f3-7f f4-7f)
50.720: (pickup f4-6f key1-3)
50.722: (pickup f4-6f key1-3)
50.733: (pickup-and-loose f4-7f key1-3 key2-1)
50.745: (putdown f4-7f key2-4)
50.748: (putdown f4-7f key2-1)
50.787: (putdown f4-7f key2-4)
50.787: (move f4-7f f4-8f)
50.790: (putdown f4-7f key2-1)
50.791: (move f4-7f f4-8f)
50.801: (move f3-5f f4-5f)
50.823: (move f3-5f f4-5f)
50.862: (move f4-7f f5-7f)
50.865: (move f3-7f f3-6f)
50.875: (move f4-7f f5-7f)
50.898: (move f4-7f f5-7f)
49.478: (move f4-6f f5-6f)
49.478: (move f5-7f f5-6f)
49.524: (move f5-7f f5-6f)
49.524: (move f4-6f f5-6f)
49.566: (move f4-6f f4-5f)
49.609: (move f4-6f f4-5f)
49.620: (move f4-6f f3-6f)
49.636: (move f4-6f f3-6f)
49.740: (move f4-7f f3-7f)
49.849: (pickup f4-7f key2-4)
49.852: (pickup f4-7f key2-4)
49.899: (move f4-6f f5-6f)
49.951: (move f4-6f f5-6f)
49.983: (move f4-6f f4-5f)
49.994: (move f4-6f f5-6f)
50.017: (pickup-and-loose f4-6f key3-1 key2-4)
50.024: (move f4-6f f4-5f)
50.025: (move f4-6f f5-6f)
50.029: (move f4-7f f3-7f)
50.032: (move f4-5f f3-5f)
50.045: (pickup-and-loose f4-6f key3-1 key2-4)
50.088: (move f4-5f f3-5f)
50.134: (move f4-7f f3-7f)
50.139: (move f4-6f f5-6f)
50.158: (move f4-6f f4-5f)
50.189: (move f4-6f f4-5f)
50.191: (move f4-6f f4-5f)
