/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.314: (move f3-4f f2-4f)
16.374: (move f5-4f f5-3f)
16.393: (move f3-4f f3-3f)
16.393: (move f4-3f f3-3f)
16.396: (move f5-4f f5-5f)
16.396: (move f6-5f f5-5f)
16.458: (move f5-2f f4-2f)
16.459: (move f4-3f f4-2f)
16.493: (move f5-4f f4-4f)
16.552: (move f3-5f f3-6f)
16.553: (move f4-6f f3-6f)
16.710: (move f5-2f f5-1f)
16.766: (move f3-3f f2-3f)
16.908: (move f5-6f f4-6f)
16.909: (move f4-5f f4-6f)
17.026: (move f6-4f f5-4f)
17.247: (move f3-4f f3-5f)
17.320: (move f6-5f f6-6f)
17.320: (move f5-6f f6-6f)
17.364: (move f3-4f f3-5f)
17.511: (move f3-3f f3-2f)
17.572: (move f6-4f f6-5f)
17.701: (putdown f3-5f key2-2)
17.707: (move f3-4f f2-4f)
17.737: (putdown f5-1f key2-2)
17.744: (putdown f4-6f key2-2)
17.750: (putdown f4-3f key2-2)
17.753: (move f4-5f f5-5f)
17.772: (move f4-3f f5-3f)
17.802: (putdown f4-5f key2-2)
17.815: (putdown f4-2f key2-2)
14.206: (move f2-5f f1-5f)
15.081: (move f4-2f f3-2f)
15.152: (move f3-3f f3-2f)
15.153: (move f4-2f f3-2f)
15.172: (move f3-2f f3-1f)
15.172: (move f4-1f f3-1f)
15.246: (move f5-1f f4-1f)
15.246: (move f4-2f f4-1f)
15.260: (unlock f2-5f f2-4f key2-2 shape2)
15.261: (move f2-4f f2-5f)
15.261: (move f3-5f f2-5f)
15.450: (move f5-0f f4-0f)
15.450: (move f4-1f f4-0f)
15.573: (move f4-2f f4-1f)
15.903: (pickup-and-loose f4-2f key0-2 key2-2)
15.931: (move f5-1f f5-0f)
16.134: (move f4-2f f3-2f)
16.368: (move f3-5f f4-5f)
16.439: (move f3-3f f2-3f)
16.440: (move f2-4f f2-3f)
16.441: (unlock f2-3f f2-4f key2-2 shape2)
16.443: (move f4-2f f4-3f)
16.469: (move f4-2f f4-1f)
16.521: (move f5-4f f5-3f)
16.529: (move f5-4f f4-4f)
16.540: (move f2-4f f1-4f)
16.544: (move f6-5f f5-5f)
16.545: (move f5-4f f5-5f)
16.609: (move f2-3f f2-2f)
16.609: (move f3-2f f2-2f)
16.646: (move f3-5f f4-5f)
16.732: (move f3-2f f3-1f)
16.741: (move f3-6f f2-6f)
16.741: (move f2-5f f2-6f)
16.770: (move f3-5f f3-6f)
16.772: (move f4-6f f3-6f)
16.872: (putdown f2-5f key2-2)
17.110: (move f3-5f f2-5f)
17.111: (move f2-4f f2-5f)
17.125: (move f2-3f f1-3f)
13.584: (move f1-5f f0-5f)
14.105: (move f4-0f f3-0f)
14.106: (move f3-1f f3-0f)
14.299: (move f2-5f f1-5f)
14.299: (move f1-4f f1-5f)
15.234: (move f2-2f f2-1f)
15.235: (move f3-1f f2-1f)
15.274: (move f3-2f f3-1f)
15.274: (move f4-1f f3-1f)
15.307: (move f4-2f f3-2f)
15.564: (move f5-0f f4-0f)
15.565: (move f4-1f f4-0f)
15.824: (move f4-2f f4-1f)
15.909: (move f3-2f f3-1f)
15.909: (move f4-1f f3-1f)
16.460: (putdown f1-5f key2-2)
16.551: (move f4-2f f4-3f)
16.574: (move f4-3f f5-3f)
16.582: (move f3-1f f2-1f)
16.642: (move f4-3f f4-4f)
16.689: (move f4-1f f3-1f)
16.689: (move f3-2f f3-1f)
16.733: (move f3-2f f3-3f)
16.733: (move f4-3f f3-3f)
16.767: (move f3-2f f2-2f)
16.768: (move f2-3f f2-2f)
16.769: (move f3-6f f2-6f)
16.770: (move f2-5f f2-6f)
16.779: (move f4-1f f4-0f)
16.783: (move f2-2f f1-2f)
16.783: (move f1-3f f1-2f)
16.983: (putdown f2-6f key2-2)
16.993: (putdown f3-1f key2-2)
17.004: (putdown f2-5f key2-2)
17.031: (move f2-6f f1-6f)
17.032: (move f1-5f f1-6f)
17.094: (putdown f4-0f key2-2)
17.152: (move f1-4f f1-3f)
17.152: (move f2-3f f1-3f)
17.181: (move f4-1f f5-1f)
13.615: (putdown f0-5f key2-2)
13.656: (move f1-5f f0-5f)
13.671: (pickup-and-loose f0-5f key1-1 key2-2)
14.205: (pickup-and-loose f3-0f key0-1 key2-2)
14.224: (move f4-0f f3-0f)
14.224: (move f3-1f f3-0f)
14.486: (putdown f3-0f key2-2)
15.042: (move f0-5f f0-6f)
15.045: (move f1-6f f0-6f)
15.410: (move f3-1f f2-1f)
15.412: (move f2-2f f2-1f)
15.868: (move f2-1f f2-0f)
15.868: (move f3-0f f2-0f)
16.046: (move f3-2f f3-1f)
16.046: (move f4-1f f3-1f)
16.354: (move f1-5f f2-5f)
16.507: (putdown f1-5f key2-2)
16.512: (move f4-0f f4-1f)
16.586: (move f2-1f f2-0f)
16.629: (unlock f5-1f f6-1f key0-2 shape0)
16.669: (move f4-3f f4-4f)
16.682: (move f2-1f f1-1f)
16.682: (move f1-2f f1-1f)
16.686: (move f3-1f f2-1f)
16.713: (move f3-1f f4-1f)
16.717: (move f4-3f f5-3f)
16.750: (move f3-1f f2-1f)
16.809: (putdown f1-6f key2-2)
16.857: (move f3-1f f3-0f)
16.858: (move f4-0f f3-0f)
16.873: (move f3-1f f2-1f)
16.876: (move f4-3f f3-3f)
16.877: (move f3-2f f3-3f)
16.934: (move f4-1f f4-0f)
16.966: (move f1-3f f1-2f)
16.966: (move f2-2f f1-2f)
17.077: (putdown f2-6f key2-2)
17.082: (move f3-1f f3-2f)
17.090: (move f3-1f f3-0f)
17.104: (move f2-6f f1-6f)
11.747: (move f0-5f f1-5f)
11.940: (move f0-5f f1-5f)
12.641: (move f0-5f f0-6f)
12.807: (move f0-5f f0-6f)
12.930: (pickup-and-loose f2-0f key2-1 key2-2)
13.423: (unlock f0-5f f0-4f key1-1 shape1)
13.644: (putdown f0-5f key2-2)
13.701: (pickup-and-loose f0-5f key1-1 key2-2)
14.248: (pickup-and-loose f3-0f key0-1 key2-2)
14.638: (putdown f3-0f key2-2)
14.943: (move f3-0f f3-1f)
15.149: (move f0-5f f0-6f)
15.150: (move f1-6f f0-6f)
15.377: (move f3-0f f3-1f)
15.641: (move f5-1f f4-1f)
15.680: (move f3-0f f4-0f)
15.720: (move f3-0f f4-0f)
15.890: (move f1-5f f2-5f)
15.924: (move f2-0f f1-0f)
15.925: (move f1-1f f1-0f)
15.974: (move f3-0f f2-0f)
15.974: (move f2-1f f2-0f)
15.992: (pickup f3-0f key0-1)
16.039: (move f3-0f f2-0f)
16.082: (move f3-0f f2-0f)
16.291: (putdown f0-6f key2-2)
16.526: (move f2-5f f3-5f)
16.600: (move f4-1f f3-1f)
16.747: (move f1-6f f2-6f)
16.794: (move f1-5f f1-4f)
16.823: (putdown f1-6f key2-2)
16.864: (move f3-1f f2-1f)
16.871: (move f2-1f f1-1f)
16.872: (move f1-2f f1-1f)
16.892: (move f3-1f f3-0f)
16.892: (move f4-0f f3-0f)
16.911: (move f2-6f f2-5f)
17.078: (move f1-6f f1-5f)
17.191: (move f5-1f f5-2f)
17.245: (putdown f2-0f key2-2)
11.711: (move f0-5f f1-5f)
11.787: (move f0-5f f1-5f)
11.883: (move f1-5f f2-5f)
11.899: (move f0-5f f1-5f)
11.938: (putdown f1-5f key1-1)
12.005: (move f1-5f f2-5f)
12.690: (move f0-5f f0-6f)
12.753: (move f0-5f f0-6f)
12.857: (move f0-5f f0-6f)
12.927: (putdown f0-6f key1-1)
12.976: (pickup-and-loose f2-0f key2-1 key0-1)
13.026: (pickup f2-0f key2-1)
13.046: (move f1-5f f1-4f)
13.097: (move f0-6f f1-6f)
13.097: (move f1-5f f1-6f)
13.170: (move f2-0f f2-1f)
13.182: (pickup-and-loose f2-0f key2-1 key2-2)
13.202: (pickup-and-loose f0-5f key2-2 key1-1)
13.211: (move f0-5f f0-4f)
13.252: (move f1-5f f1-4f)
13.361: (putdown f0-5f key1-1)
13.366: (move f1-5f f1-6f)
13.366: (move f0-6f f1-6f)
13.425: (unlock f0-5f f0-4f key1-1 shape1)
14.137: (move f2-0f f1-0f)
14.178: (move f2-0f f3-0f)
14.799: (move f3-0f f3-1f)
14.817: (move f3-1f f3-2f)
14.853: (move f4-0f f4-1f)
14.854: (move f3-1f f4-1f)
15.038: (move f2-0f f2-1f)
15.039: (move f3-1f f2-1f)
15.079: (move f3-0f f3-1f)
15.169: (move f3-1f f3-2f)
15.223: (move f3-1f f4-1f)
15.223: (move f4-0f f4-1f)
15.392: (move f2-0f f2-1f)
15.392: (move f3-1f f2-1f)
15.430: (move f3-0f f3-1f)
15.666: (move f3-0f f4-0f)
11.244: (move f1-5f f2-5f)
11.370: (move f1-5f f2-5f)
11.541: (move f2-5f f3-5f)
11.646: (move f2-5f f3-5f)
11.745: (move f0-5f f1-5f)
11.940: (move f0-5f f1-5f)
11.987: (putdown f1-5f key1-1)
12.001: (putdown f2-5f key1-1)
12.044: (putdown f1-5f key1-1)
12.069: (move f1-5f f2-5f)
12.329: (move f2-5f f2-6f)
12.330: (move f1-6f f2-6f)
12.398: (move f1-4f f1-3f)
12.410: (move f1-5f f2-5f)
12.436: (move f1-5f f1-4f)
12.550: (move f1-5f f1-4f)
12.606: (move f1-6f f2-6f)
12.606: (move f2-5f f2-6f)
12.673: (move f1-5f f1-4f)
12.673: (move f0-4f f1-4f)
12.673: (unlock f1-4f f0-4f key1-1 shape1)
12.682: (move f1-4f f1-3f)
12.772: (move f3-0f f3-1f)
12.772: (move f2-1f f3-1f)
12.779: (move f0-5f f0-6f)
12.877: (move f0-5f f0-6f)
12.976: (putdown f0-6f key1-1)
13.019: (putdown f0-6f key1-1)
13.060: (putdown f1-4f key1-1)
13.127: (putdown f0-4f key1-1)
13.134: (move f0-5f f0-4f)
13.135: (move f1-5f f1-6f)
13.135: (move f0-6f f1-6f)
13.190: (putdown f1-6f key1-1)
13.231: (move f0-6f f1-6f)
13.231: (move f1-5f f1-6f)
13.246: (pickup-and-loose f0-5f key2-2 key1-1)
13.270: (move f2-0f f2-1f)
13.337: (move f1-5f f1-4f)
13.353: (move f2-0f f2-1f)
11.169: (move f3-5f f4-5f)
11.260: (move f3-5f f4-5f)
11.420: (move f1-5f f2-5f)
11.614: (move f2-5f f3-5f)
11.625: (move f2-5f f3-5f)
11.651: (putdown f2-5f key1-1)
11.717: (move f2-5f f3-5f)
11.757: (move f2-5f f3-5f)
11.774: (move f2-5f f3-5f)
11.850: (move f1-5f f2-5f)
11.851: (move f2-5f f2-4f)
11.851: (move f1-4f f2-4f)
11.858: (putdown f3-5f key1-1)
11.910: (move f3-5f f3-4f)
11.922: (move f1-6f f1-5f)
11.931: (move f1-4f f2-4f)
11.932: (move f2-5f f2-4f)
12.014: (move f3-5f f3-4f)
12.047: (putdown f1-5f key1-1)
12.064: (move f1-4f f1-5f)
12.071: (move f1-5f f1-4f)
12.072: (unlock f1-4f f0-4f key1-1 shape1)
12.072: (move f0-4f f1-4f)
12.107: (move f2-6f f3-6f)
12.107: (move f3-5f f3-6f)
12.132: (move f2-5f f1-5f)
12.168: (putdown f2-5f key1-1)
12.168: (move f1-5f f2-5f)
12.193: (move f2-6f f3-6f)
12.193: (move f3-5f f3-6f)
12.314: (move f2-5f f2-6f)
12.315: (move f1-6f f2-6f)
12.339: (putdown f1-3f key1-1)
12.348: (move f1-3f f2-3f)
12.416: (move f1-4f f1-3f)
12.429: (move f1-3f f1-2f)
12.436: (move f1-4f f1-3f)
12.452: (pickup-and-loose f1-3f key2-0 key1-1)
12.456: (move f2-5f f2-6f)
12.457: (move f1-6f f2-6f)
11.130: (move f3-5f f4-5f)
11.244: (move f3-5f f3-4f)
11.245: (move f2-4f f3-4f)
11.292: (move f3-5f f4-5f)
11.331: (move f3-5f f4-5f)
11.347: (move f3-5f f3-4f)
11.347: (move f2-4f f3-4f)
11.383: (move f3-5f f4-5f)
11.406: (move f3-4f f4-4f)
11.406: (move f4-5f f4-4f)
11.408: (move f3-5f f4-5f)
11.495: (move f4-5f f4-4f)
11.496: (move f3-4f f4-4f)
11.541: (move f4-5f f5-5f)
11.589: (move f4-5f f5-5f)
11.609: (putdown f4-5f key1-1)
11.691: (move f2-5f f3-5f)
11.739: (move f3-5f f4-5f)
11.751: (move f3-4f f3-3f)
11.752: (move f2-3f f3-3f)
11.778: (putdown f2-5f key1-1)
11.794: (pickup f3-6f key1-2)
11.817: (move f2-5f f3-5f)
11.822: (move f2-5f f3-5f)
11.844: (move f3-4f f3-3f)
11.875: (move f3-5f f3-4f)
11.905: (move f2-5f f2-4f)
11.924: (move f2-5f f3-5f)
11.942: (move f2-5f f3-5f)
11.943: (move f1-5f f2-5f)
11.974: (putdown f3-5f key1-1)
11.974: (move f1-4f f2-4f)
11.974: (move f2-5f f2-4f)
11.978: (move f1-5f f2-5f)
11.978: (move f2-4f f2-3f)
11.981: (move f1-5f f2-5f)
11.982: (move f1-3f f2-3f)
12.015: (move f2-3f f2-2f)
12.015: (move f1-2f f2-2f)
12.027: (putdown f3-5f key1-1)
10.611: (move f2-2f f3-2f)
10.611: (move f3-3f f3-2f)
10.699: (move f3-3f f3-2f)
10.755: (move f2-2f f2-1f)
11.124: (move f3-6f f3-5f)
11.205: (move f2-4f f3-4f)
11.206: (move f3-5f f3-4f)
11.245: (move f3-5f f4-5f)
11.344: (move f4-5f f4-4f)
11.344: (move f3-4f f4-4f)
11.410: (move f4-5f f4-4f)
11.423: (move f4-4f f4-3f)
11.424: (move f3-3f f4-3f)
11.428: (move f2-4f f3-4f)
11.431: (move f3-5f f3-4f)
11.431: (move f3-5f f3-4f)
11.435: (move f3-5f f4-5f)
11.443: (move f4-5f f5-5f)
11.443: (move f4-5f f4-4f)
11.443: (move f3-4f f4-4f)
11.456: (move f3-5f f4-5f)
11.480: (move f4-5f f4-4f)
11.496: (move f4-5f f5-5f)
11.500: (move f3-5f f4-5f)
11.509: (move f4-4f f4-3f)
11.510: (move f3-3f f4-3f)
11.511: (move f3-5f f4-5f)
11.529: (move f4-5f f4-4f)
11.529: (move f3-4f f4-4f)
11.574: (move f4-5f f5-5f)
11.595: (move f2-5f f3-5f)
11.633: (move f2-5f f3-5f)
11.639: (move f4-5f f4-4f)
11.678: (putdown f3-4f key1-1)
11.689: (move f3-4f f3-3f)
11.690: (move f4-5f f5-5f)
11.731: (putdown f4-5f key1-1)
11.738: (move f4-5f f5-5f)
11.770: (move f4-5f f5-5f)
11.778: (putdown f4-4f key1-1)
10.458: (move f2-1f f3-1f)
10.458: (move f3-2f f3-1f)
10.550: (move f3-3f f3-2f)
10.738: (move f3-2f f3-1f)
10.925: (putdown f3-2f key1-1)
11.026: (putdown f2-1f key1-1)
11.137: (move f3-5f f4-5f)
11.181: (move f2-1f f2-0f)
11.208: (move f3-5f f4-5f)
11.212: (move f3-5f f4-5f)
11.353: (move f3-3f f4-3f)
11.353: (move f4-4f f4-3f)
11.372: (move f4-5f f4-4f)
11.373: (move f3-4f f4-4f)
11.421: (move f4-4f f4-3f)
11.484: (move f4-4f f4-3f)
11.522: (move f4-4f f4-3f)
11.546: (move f3-4f f4-4f)
11.547: (move f4-5f f4-4f)
11.564: (putdown f3-5f key1-2)
11.582: (move f4-3f f5-3f)
11.590: (move f4-5f f5-5f)
11.609: (move f4-4f f4-3f)
11.638: (move f4-5f f4-4f)
11.639: (move f3-4f f4-4f)
11.644: (move f4-3f f5-3f)
11.646: (move f4-5f f4-4f)
11.649: (move f4-4f f4-3f)
11.668: (move f4-5f f4-4f)
11.724: (move f4-4f f4-5f)
11.749: (move f4-5f f5-5f)
11.766: (move f4-5f f5-5f)
11.766: (move f4-5f f5-5f)
11.794: (putdown f4-3f key1-1)
11.812: (putdown f3-4f key1-1)
11.825: (move f4-5f f5-5f)
11.829: (move f4-3f f4-2f)
11.829: (move f3-2f f4-2f)
11.836: (move f3-4f f3-3f)
11.853: (move f3-5f f2-5f)
9.484: (pickup-and-loose f2-0f key2-1 key1-1)
9.536: (move f2-0f f3-0f)
9.536: (move f3-1f f3-0f)
9.804: (move f3-1f f3-0f)
10.478: (move f4-2f f4-1f)
10.478: (move f3-1f f4-1f)
10.629: (move f3-2f f3-1f)
10.631: (move f3-3f f3-2f)
10.725: (move f2-1f f3-1f)
10.733: (move f3-1f f4-1f)
10.792: (move f3-2f f3-1f)
10.864: (putdown f3-1f key1-1)
10.934: (move f3-1f f2-1f)
11.176: (putdown f2-0f key1-1)
11.259: (move f2-0f f1-0f)
11.367: (move f4-5f f4-4f)
11.434: (move f4-5f f4-4f)
11.437: (move f4-5f f4-4f)
11.448: (move f3-3f f4-3f)
11.449: (move f4-4f f4-3f)
11.449: (move f2-1f f2-0f)
11.488: (move f4-3f f5-3f)
11.495: (move f4-5f f5-5f)
11.522: (move f4-3f f5-3f)
11.527: (move f4-5f f5-5f)
11.536: (move f4-5f f5-5f)
11.611: (move f4-3f f5-3f)
11.614: (move f4-5f f5-5f)
11.624: (putdown f4-5f key1-2)
11.627: (move f4-4f f4-3f)
11.642: (move f4-5f f3-5f)
11.652: (move f4-4f f4-3f)
11.676: (move f2-5f f1-5f)
11.684: (move f4-4f f4-3f)
11.717: (move f4-3f f5-3f)
11.718: (move f3-5f f4-5f)
11.728: (move f4-4f f4-3f)
11.755: (move f3-2f f4-2f)
11.755: (move f4-3f f4-2f)
11.762: (move f4-3f f3-3f)
8.121: (pickup f3-0f key0-1)
8.232: (pickup-and-loose f3-0f key0-1 key1-1)
9.376: (pickup f2-0f key2-1)
9.677: (move f3-1f f3-0f)
9.683: (move f2-0f f3-0f)
9.743: (move f2-0f f3-0f)
9.743: (move f3-1f f3-0f)
9.747: (move f3-1f f3-0f)
9.792: (putdown f3-0f key1-1)
9.854: (move f3-1f f3-0f)
10.396: (move f2-0f f2-1f)
10.586: (move f3-1f f4-1f)
10.587: (move f4-2f f4-1f)
10.606: (move f3-3f f3-2f)
10.666: (move f3-2f f3-1f)
10.715: (move f3-1f f4-1f)
10.726: (putdown f4-1f key1-1)
10.728: (move f3-1f f3-2f)
10.732: (move f3-1f f4-1f)
10.779: (move f3-1f f2-1f)
10.793: (move f4-1f f4-0f)
10.793: (move f3-0f f4-0f)
10.850: (move f2-0f f2-1f)
10.889: (move f3-1f f4-1f)
10.895: (move f2-0f f1-0f)
10.945: (move f3-1f f2-1f)
10.991: (move f3-1f f3-2f)
11.061: (move f3-0f f4-0f)
11.061: (move f4-1f f4-0f)
11.210: (move f3-1f f2-1f)
11.211: (pickup f4-2f key0-2)
11.357: (move f2-0f f1-0f)
11.410: (move f4-4f f4-3f)
11.432: (move f2-0f f3-0f)
11.444: (move f4-5f f4-4f)
11.448: (move f4-4f f4-3f)
11.451: (move f3-0f f2-0f)
11.451: (move f2-1f f2-0f)
11.455: (move f4-4f f4-3f)
11.506: (putdown f1-0f key1-1)
7.664: (move f3-0f f3-1f)
7.931: (move f3-0f f3-1f)
8.013: (pickup f3-0f key0-1)
8.022: (pickup f3-0f key0-1)
8.062: (pickup f3-0f key0-1)
8.095: (pickup f3-0f key0-1)
8.139: (move f3-0f f4-0f)
8.332: (move f3-0f f4-0f)
8.341: (pickup f3-0f key0-1)
8.650: (move f3-0f f2-0f)
8.683: (move f3-0f f2-0f)
9.607: (pickup f2-0f key2-1)
9.728: (move f3-1f f3-0f)
10.504: (move f2-0f f2-1f)
10.593: (move f3-0f f3-1f)
10.596: (move f2-1f f3-1f)
10.596: (move f3-0f f3-1f)
10.639: (move f3-2f f3-1f)
10.689: (move f3-1f f4-1f)
10.731: (move f4-1f f3-1f)
10.833: (move f3-0f f3-1f)
10.834: (move f2-1f f3-1f)
10.888: (move f3-1f f2-1f)
10.918: (move f3-0f f4-0f)
10.918: (move f3-0f f4-0f)
10.947: (move f3-0f f4-0f)
10.947: (move f4-1f f4-0f)
10.994: (move f3-0f f4-0f)
10.994: (move f4-1f f4-0f)
11.003: (move f3-0f f4-0f)
11.003: (move f4-1f f4-0f)
11.022: (move f3-0f f4-0f)
11.023: (move f4-1f f4-0f)
11.045: (move f2-0f f1-0f)
11.053: (move f4-1f f4-0f)
11.127: (putdown f4-0f key1-1)
11.155: (move f4-0f f5-0f)
11.306: (move f2-0f f3-0f)
11.337: (move f2-1f f2-0f)
11.338: (move f3-0f f2-0f)
7.564: (move f3-0f f3-1f)
7.580: (move f3-0f f3-1f)
7.620: (move f4-0f f4-1f)
7.620: (move f3-1f f4-1f)
7.643: (move f3-1f f3-2f)
7.693: (move f3-1f f3-2f)
7.714: (move f3-1f f4-1f)
7.714: (move f4-0f f4-1f)
7.823: (move f2-0f f2-1f)
7.824: (move f3-1f f2-1f)
7.858: (move f2-0f f2-1f)
7.858: (move f3-1f f2-1f)
7.950: (move f3-0f f3-1f)
7.999: (move f3-0f f3-1f)
8.022: (move f3-0f f3-1f)
8.041: (move f3-0f f4-0f)
8.061: (pickup f3-0f key0-1)
8.068: (move f3-0f f4-0f)
8.092: (move f3-0f f4-0f)
8.103: (move f3-0f f4-0f)
8.104: (move f3-0f f4-0f)
8.174: (move f4-0f f5-0f)
8.226: (move f4-0f f5-0f)
8.303: (move f2-0f f1-0f)
8.313: (move f2-0f f1-0f)
8.385: (move f3-0f f2-0f)
8.551: (move f3-0f f2-0f)
8.580: (move f3-0f f2-0f)
8.592: (move f3-0f f2-0f)
8.723: (move f3-0f f2-0f)
8.729: (pickup-and-loose f2-0f key2-1 key0-1)
8.985: (pickup-and-loose f2-0f key2-1 key0-1)
9.506: (pickup f2-0f key2-1)
9.698: (move f3-1f f3-0f)
9.749: (move f3-1f f3-0f)
9.750: (move f4-0f f3-0f)
9.847: (putdown f4-0f key0-1)
9.848: (move f4-0f f3-0f)
9.849: (putdown f4-0f key0-1)
9.905: (putdown f3-1f key0-1)
7.580: (move f3-1f f3-2f)
7.605: (move f3-0f f3-1f)
7.615: (move f3-1f f4-1f)
7.615: (move f4-0f f4-1f)
7.619: (move f3-1f f3-2f)
7.623: (move f3-1f f4-1f)
7.623: (move f4-0f f4-1f)
7.630: (move f3-1f f4-1f)
7.631: (move f4-0f f4-1f)
7.664: (move f3-1f f3-2f)
7.696: (move f3-1f f4-1f)
7.696: (move f4-0f f4-1f)
7.738: (move f2-0f f2-1f)
7.738: (move f3-1f f2-1f)
7.761: (move f3-1f f2-1f)
7.763: (move f2-0f f2-1f)
7.817: (move f3-1f f2-1f)
7.819: (move f2-0f f2-1f)
7.905: (move f3-1f f3-2f)
7.928: (move f3-1f f3-2f)
7.938: (move f3-2f f3-3f)
7.943: (move f3-1f f4-1f)
7.944: (move f4-0f f4-1f)
8.000: (move f2-0f f2-1f)
8.000: (move f3-1f f2-1f)
8.011: (move f3-2f f3-3f)
8.023: (pickup f3-0f key0-1)
8.030: (pickup f3-0f key0-1)
8.074: (move f2-1f f2-2f)
8.074: (move f3-2f f2-2f)
8.078: (move f3-1f f2-1f)
8.079: (move f2-0f f2-1f)
8.093: (move f3-0f f4-0f)
8.105: (move f3-2f f2-2f)
8.105: (move f2-1f f2-2f)
8.127: (move f4-0f f5-0f)
8.136: (move f4-0f f5-0f)
8.145: (move f4-1f f5-1f)
8.147: (move f5-0f f5-1f)
8.150: (move f4-0f f5-0f)
7.579: (move f3-0f f3-1f)
7.603: (move f3-1f f3-2f)
7.653: (move f4-0f f4-1f)
7.655: (move f3-1f f4-1f)
7.669: (unlock f5-1f f6-1f key0-1 shape0)
7.686: (move f3-3f f4-3f)
7.758: (move f3-3f f4-3f)
7.766: (move f3-1f f2-1f)
7.905: (move f3-2f f3-3f)
7.920: (move f3-2f f3-3f)
7.941: (move f3-2f f3-3f)
7.994: (move f3-2f f3-3f)
7.995: (move f3-2f f3-3f)
8.005: (move f3-0f f3-1f)
8.014: (move f3-2f f2-2f)
8.015: (move f2-1f f2-2f)
8.043: (move f3-2f f2-2f)
8.043: (move f2-1f f2-2f)
8.047: (move f2-1f f2-2f)
8.048: (move f3-2f f2-2f)
8.051: (move f3-0f f4-0f)
8.061: (move f3-3f f3-4f)
8.063: (move f2-1f f1-1f)
8.077: (move f3-2f f4-2f)
8.077: (move f4-1f f4-2f)
8.081: (move f3-2f f2-2f)
8.082: (move f2-1f f2-2f)
8.084: (move f2-1f f1-1f)
8.087: (move f3-2f f2-2f)
8.087: (move f2-1f f2-2f)
8.114: (move f2-1f f1-1f)
8.116: (move f4-1f f5-1f)
8.117: (move f5-0f f5-1f)
8.121: (move f4-1f f5-1f)
8.121: (move f5-0f f5-1f)
8.130: (move f5-1f f5-2f)
8.130: (move f4-1f f5-1f)
8.130: (move f5-0f f5-1f)
8.142: (move f3-3f f3-4f)
8.142: (move f2-1f f1-1f)
7.620: (move f5-1f f4-1f)
7.625: (move f3-1f f4-1f)
7.625: (move f4-0f f4-1f)
7.632: (move f3-1f f3-2f)
7.640: (move f3-4f f4-4f)
7.640: (move f4-3f f4-4f)
7.640: (unlock f5-1f f6-1f key0-1 shape0)
7.641: (unlock f5-1f f6-1f key0-1 shape0)
7.646: (move f4-2f f4-3f)
7.647: (move f3-3f f4-3f)
7.652: (unlock f5-1f f6-1f key0-1 shape0)
7.674: (move f3-3f f4-3f)
7.676: (move f3-1f f3-2f)
7.687: (move f3-3f f4-3f)
7.721: (move f5-2f f5-3f)
7.721: (move f4-3f f5-3f)
7.727: (move f4-3f f4-4f)
7.728: (move f3-4f f4-4f)
7.762: (move f3-3f f4-3f)
7.764: (move f3-1f f2-1f)
7.768: (move f3-1f f2-1f)
7.796: (move f3-3f f4-3f)
7.809: (move f4-3f f5-3f)
7.830: (move f3-4f f3-5f)
7.900: (move f3-1f f4-1f)
7.903: (move f3-4f f3-5f)
7.961: (move f3-2f f3-3f)
8.037: (move f2-1f f2-2f)
8.037: (move f3-2f f2-2f)
8.049: (move f3-3f f3-4f)
8.056: (move f3-3f f3-4f)
8.064: (move f3-3f f3-4f)
8.109: (move f2-1f f1-1f)
8.110: (move f5-1f f5-2f)
8.111: (move f4-2f f5-2f)
8.113: (move f5-1f f5-2f)
8.116: (move f5-1f f5-2f)
8.126: (move f5-1f f5-2f)
8.130: (move f3-3f f3-4f)
8.138: (move f4-0f f5-0f)
7.498: (move f3-3f f3-4f)
7.516: (move f3-5f f4-5f)
7.516: (move f4-4f f4-5f)
7.586: (move f4-4f f4-5f)
7.586: (move f3-5f f4-5f)
7.613: (move f5-1f f4-1f)
7.615: (move f5-1f f4-1f)
7.629: (move f5-1f f4-1f)
7.631: (move f3-4f f4-4f)
7.631: (move f4-3f f4-4f)
7.632: (move f4-3f f4-4f)
7.633: (move f3-4f f4-4f)
7.641: (move f4-3f f4-4f)
7.642: (move f3-4f f4-4f)
7.676: (move f3-3f f4-3f)
7.677: (move f4-3f f4-4f)
7.680: (move f3-4f f4-4f)
7.704: (move f4-3f f4-4f)
7.709: (move f5-2f f5-3f)
7.710: (move f4-3f f5-3f)
7.714: (move f4-3f f5-3f)
7.714: (move f5-2f f5-3f)
7.726: (move f4-3f f5-3f)
7.727: (move f5-2f f5-3f)
7.769: (move f5-2f f5-3f)
7.769: (move f4-3f f5-3f)
7.790: (move f4-3f f5-3f)
7.817: (move f3-4f f3-5f)
7.823: (move f3-4f f3-5f)
7.836: (move f3-4f f3-5f)
7.885: (move f3-4f f3-5f)
7.913: (move f3-5f f2-5f)
7.960: (move f3-2f f3-3f)
7.973: (move f3-5f f2-5f)
7.975: (move f4-1f f3-1f)
7.980: (move f3-2f f3-3f)
