/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.726: (move f7-8f f8-8f)
90.762: (move f4-7f f5-7f)
90.762: (move f5-6f f5-7f)
91.192: (pickup f8-6f key1-0)
91.260: (move f5-3f f5-2f)
91.262: (move f6-2f f5-2f)
91.287: (move f4-1f f3-1f)
91.291: (move f2-1f f3-1f)
91.362: (move f7-6f f7-7f)
91.402: (move f5-7f f5-6f)
91.403: (move f4-6f f5-6f)
91.403: (move f5-7f f5-6f)
91.405: (move f4-6f f5-6f)
91.433: (move f5-3f f5-4f)
91.438: (move f6-3f f6-2f)
91.439: (move f5-2f f6-2f)
91.591: (move f5-3f f4-3f)
91.599: (pickup-and-loose f4-3f key4-3 key0-4)
91.748: (move f5-2f f4-2f)
91.749: (move f4-3f f4-2f)
91.791: (move f8-6f f7-6f)
91.865: (move f7-6f f7-7f)
91.973: (move f7-6f f8-6f)
92.158: (putdown f7-6f key0-4)
92.198: (move f3-5f f4-5f)
92.201: (move f4-6f f4-5f)
92.220: (move f4-6f f4-5f)
92.221: (move f3-5f f4-5f)
92.407: (pickup-and-loose f4-3f key0-4 key0-2)
92.424: (move f4-3f f4-4f)
92.438: (move f8-6f f7-6f)
92.468: (pickup-and-loose f6-3f key0-2 key0-4)
92.545: (move f7-7f f7-6f)
92.569: (move f7-7f f7-6f)
92.569: (move f7-7f f7-6f)
92.581: (move f5-6f f6-6f)
92.631: (move f7-6f f6-6f)
92.645: (move f5-2f f5-1f)
90.739: (pickup-and-loose f8-6f key1-0 key0-4)
90.910: (move f8-8f f9-8f)
90.911: (move f8-8f f9-8f)
91.019: (pickup f8-6f key1-0)
91.232: (move f7-6f f8-6f)
91.237: (move f8-6f f7-6f)
91.264: (putdown f8-6f key0-4)
91.350: (pickup-and-loose f8-8f key3-4 key0-4)
91.350: (pickup-and-loose f8-8f key3-4 key0-2)
91.363: (move f7-6f f7-7f)
91.438: (move f6-3f f6-2f)
91.532: (move f6-6f f6-5f)
91.715: (move f6-6f f6-5f)
91.739: (move f4-3f f4-2f)
91.759: (move f4-2f f4-1f)
91.762: (move f3-1f f4-1f)
91.769: (move f5-1f f4-1f)
91.812: (move f5-4f f5-5f)
91.855: (move f7-6f f7-7f)
91.860: (move f5-2f f4-2f)
91.864: (move f4-3f f4-2f)
91.972: (move f7-6f f8-6f)
91.972: (move f7-6f f8-6f)
92.045: (move f7-6f f7-7f)
92.056: (putdown f8-8f key0-2)
92.056: (putdown f8-8f key0-4)
92.143: (move f6-3f f5-3f)
92.143: (move f4-3f f5-3f)
92.209: (move f3-1f f2-1f)
92.214: (move f7-6f f8-6f)
92.245: (move f6-6f f5-6f)
92.425: (move f4-3f f4-4f)
92.444: (putdown f7-7f key1-0)
92.489: (move f4-4f f3-4f)
92.527: (move f4-3f f4-4f)
92.529: (move f5-4f f4-4f)
92.561: (move f6-3f f6-4f)
92.631: (move f7-6f f6-6f)
92.693: (move f5-4f f6-4f)
92.718: (move f8-8f f8-9f)
89.435: (pickup f8-6f key0-2)
89.984: (move f6-4f f6-5f)
89.986: (move f5-5f f6-5f)
90.479: (pickup-and-loose f7-6f key0-2 key1-0)
90.680: (move f5-5f f5-6f)
91.019: (pickup f8-6f key1-0)
91.020: (pickup f8-6f key1-0)
91.025: (move f5-6f f5-7f)
91.118: (move f5-3f f5-2f)
91.118: (move f6-2f f5-2f)
91.118: (move f5-3f f5-2f)
91.121: (move f4-2f f5-2f)
91.186: (pickup f8-6f key1-0)
91.481: (move f5-3f f4-3f)
91.532: (move f6-6f f6-5f)
91.553: (move f5-3f f6-3f)
91.609: (move f4-4f f4-5f)
91.616: (move f5-5f f4-5f)
91.635: (move f9-8f f10-8f)
91.635: (move f9-8f f10-8f)
91.641: (move f7-6f f7-7f)
91.702: (move f4-2f f4-1f)
91.745: (putdown f7-6f key1-0)
91.785: (move f8-6f f7-6f)
91.791: (move f8-6f f7-6f)
91.851: (move f4-2f f4-1f)
92.078: (putdown f9-8f key0-4)
92.078: (putdown f9-8f key0-2)
92.247: (move f6-6f f5-6f)
92.388: (move f8-8f f9-8f)
92.389: (move f8-8f f9-8f)
92.437: (move f8-6f f7-6f)
92.445: (putdown f7-7f key1-0)
92.475: (move f4-4f f3-4f)
92.547: (move f7-7f f7-6f)
92.613: (move f4-4f f3-4f)
92.627: (move f9-8f f9-7f)
92.628: (move f9-8f f9-7f)
92.681: (pickup-and-loose f3-4f key3-2 key0-2)
92.729: (move f5-6f f4-6f)
88.517: (pickup-and-loose f9-7f key1-3 key0-2)
88.517: (pickup-and-loose f9-7f key1-3 key0-4)
89.351: (move f3-4f f3-5f)
89.356: (move f4-5f f3-5f)
89.478: (move f5-6f f5-7f)
89.637: (move f7-6f f8-6f)
90.272: (move f7-6f f7-7f)
90.349: (move f8-6f f7-6f)
90.365: (move f3-4f f3-5f)
91.030: (move f5-6f f5-7f)
91.172: (move f4-5f f4-6f)
91.173: (move f5-6f f4-6f)
91.226: (move f5-6f f6-6f)
91.228: (move f6-5f f6-6f)
91.231: (move f7-6f f8-6f)
91.238: (move f8-6f f7-6f)
91.286: (move f4-1f f3-1f)
91.309: (move f6-5f f7-5f)
91.362: (move f7-6f f7-7f)
91.378: (move f4-1f f3-1f)
91.456: (move f9-7f f10-7f)
91.457: (move f9-7f f10-7f)
91.458: (move f7-6f f7-5f)
91.461: (move f10-8f f10-7f)
91.461: (move f10-8f f10-7f)
91.465: (move f7-6f f7-7f)
91.473: (move f5-2f f6-2f)
91.474: (move f6-3f f6-2f)
91.555: (move f3-4f f2-4f)
91.599: (pickup-and-loose f4-3f key4-3 key0-2)
91.644: (pickup-and-loose f6-3f key4-3 key0-4)
91.732: (move f7-6f f6-6f)
91.749: (move f5-2f f4-2f)
91.749: (move f4-3f f4-2f)
91.785: (move f8-6f f7-6f)
91.786: (move f8-6f f7-6f)
91.844: (move f7-6f f8-6f)
91.864: (move f7-6f f7-7f)
92.002: (putdown f6-5f key4-3)
92.018: (putdown f5-7f key1-0)
89.438: (pickup f8-6f key0-4)
90.029: (move f6-6f f6-5f)
90.032: (move f7-5f f6-5f)
90.218: (move f9-7f f8-7f)
90.218: (move f9-7f f8-7f)
90.467: (move f7-5f f7-6f)
90.468: (move f6-6f f7-6f)
90.480: (pickup-and-loose f7-6f key0-4 key1-0)
90.698: (pickup-and-loose f7-7f key0-4 key1-0)
90.702: (move f7-6f f7-7f)
90.735: (move f9-7f f9-8f)
90.735: (move f9-7f f9-8f)
90.775: (move f6-6f f5-6f)
90.903: (move f9-7f f10-7f)
90.903: (move f9-7f f10-7f)
91.222: (move f7-6f f6-6f)
91.260: (move f7-6f f7-5f)
91.369: (move f5-7f f5-8f)
91.379: (move f2-4f f2-5f)
91.382: (move f3-5f f2-5f)
91.404: (putdown f5-7f key4-3)
91.418: (putdown f3-5f key4-3)
91.473: (move f7-6f f7-7f)
91.473: (move f7-6f f7-7f)
91.483: (putdown f8-6f key0-2)
91.538: (move f6-3f f6-2f)
91.542: (move f6-6f f6-7f)
91.542: (move f5-7f f6-7f)
91.641: (move f7-6f f7-7f)
91.665: (move f2-4f f1-4f)
91.747: (putdown f7-6f key1-0)
91.753: (putdown f3-5f key3-2)
91.767: (move f4-2f f4-1f)
91.863: (move f4-3f f4-2f)
91.945: (move f7-7f f6-7f)
91.947: (move f6-6f f6-7f)
91.974: (putdown f7-7f key1-0)
91.982: (move f5-7f f4-7f)
91.982: (move f4-6f f4-7f)
92.018: (putdown f5-7f key1-0)
87.593: (move f8-7f f7-7f)
87.594: (move f8-7f f7-7f)
88.087: (move f8-7f f8-6f)
88.088: (move f8-7f f8-6f)
89.094: (move f9-8f f8-8f)
89.094: (move f9-8f f8-8f)
89.095: (move f8-7f f8-8f)
89.096: (move f8-7f f8-8f)
89.145: (move f6-7f f6-8f)
89.146: (move f5-8f f6-8f)
89.378: (move f2-5f f2-6f)
89.530: (move f5-6f f5-7f)
89.531: (move f6-7f f5-7f)
89.636: (move f7-6f f8-6f)
89.937: (move f7-6f f7-7f)
89.940: (move f6-7f f7-7f)
90.000: (move f7-5f f6-5f)
90.000: (move f6-6f f6-5f)
90.004: (move f5-8f f4-8f)
90.008: (move f4-7f f4-8f)
90.054: (move f6-7f f6-8f)
90.107: (move f7-6f f8-6f)
90.273: (move f7-6f f7-7f)
90.349: (move f8-6f f7-6f)
90.351: (move f7-7f f7-6f)
90.698: (pickup-and-loose f7-7f key0-4 key1-0)
90.698: (pickup-and-loose f7-7f key0-2 key1-0)
90.763: (move f10-7f f10-8f)
90.763: (move f9-8f f10-8f)
90.763: (move f10-7f f10-8f)
90.763: (move f9-8f f10-8f)
90.797: (move f6-6f f5-6f)
91.234: (move f5-6f f4-6f)
91.240: (move f1-4f f1-3f)
91.260: (move f6-2f f5-2f)
91.264: (move f4-2f f5-2f)
91.292: (move f4-1f f3-1f)
91.454: (move f7-6f f7-5f)
91.473: (pickup-and-loose f7-7f key1-0 key0-2)
91.726: (move f7-6f f6-6f)
87.584: (move f7-7f f7-6f)
87.584: (move f7-7f f7-6f)
87.584: (move f8-6f f7-6f)
87.585: (move f8-6f f7-6f)
88.888: (move f7-7f f6-7f)
88.888: (move f7-7f f6-7f)
89.497: (move f5-6f f5-7f)
89.667: (pickup-and-loose f8-8f key3-4 key1-3)
89.667: (pickup-and-loose f8-8f key3-4 key1-3)
89.801: (move f8-8f f7-8f)
89.801: (move f7-7f f7-8f)
89.801: (move f8-8f f7-8f)
89.802: (move f7-7f f7-8f)
89.899: (unlock f8-6f f9-6f key4-3 shape4)
89.990: (move f7-5f f6-5f)
89.990: (move f6-6f f6-5f)
90.131: (putdown f8-8f key1-3)
90.131: (putdown f8-8f key1-3)
90.183: (move f8-8f f8-9f)
90.184: (move f8-8f f8-9f)
90.196: (move f2-6f f1-6f)
90.345: (move f7-7f f7-6f)
90.345: (move f7-7f f7-6f)
90.584: (pickup-and-loose f8-6f key1-0 key4-3)
90.772: (move f6-6f f5-6f)
90.846: (move f8-6f f8-5f)
90.847: (move f8-6f f8-5f)
90.911: (move f2-6f f2-7f)
91.098: (move f1-3f f1-2f)
91.103: (putdown f6-8f key4-3)
91.111: (putdown f8-6f key4-3)
91.227: (move f7-6f f6-6f)
91.262: (move f5-6f f4-6f)
91.263: (move f7-6f f7-5f)
91.301: (putdown f2-6f key4-3)
91.486: (putdown f8-6f key0-4)
91.553: (move f4-8f f3-8f)
91.573: (putdown f5-7f key0-2)
91.576: (move f4-8f f4-9f)
91.627: (move f6-8f f5-8f)
87.152: (move f6-7f f5-7f)
87.155: (move f6-7f f5-7f)
87.539: (move f6-7f f6-8f)
87.540: (move f6-7f f6-8f)
87.541: (move f7-8f f6-8f)
87.541: (move f7-8f f6-8f)
88.612: (move f6-7f f6-6f)
88.612: (move f7-6f f6-6f)
88.612: (move f7-6f f6-6f)
88.613: (move f6-7f f6-6f)
88.935: (move f8-5f f7-5f)
88.936: (move f7-6f f7-5f)
88.936: (move f8-5f f7-5f)
88.936: (move f7-6f f7-5f)
89.278: (move f8-6f f9-6f)
89.439: (move f7-6f f8-6f)
89.440: (move f7-6f f8-6f)
89.529: (move f5-6f f5-7f)
90.039: (move f7-5f f6-5f)
90.039: (move f6-6f f6-5f)
90.040: (move f5-8f f4-8f)
90.266: (move f8-8f f7-8f)
90.267: (move f8-8f f7-8f)
90.326: (move f8-5f f9-5f)
90.327: (move f8-5f f9-5f)
90.345: (move f1-6f f1-7f)
90.345: (move f2-7f f1-7f)
90.408: (pickup-and-loose f8-6f key1-0 key4-3)
90.425: (move f8-6f f7-6f)
90.618: (move f8-8f f8-9f)
90.621: (move f8-8f f8-9f)
90.680: (move f8-8f f8-7f)
90.680: (move f8-8f f8-7f)
90.793: (move f6-6f f5-6f)
90.796: (move f1-2f f1-1f)
90.853: (pickup-and-loose f1-6f key2-2 key4-3)
90.939: (putdown f8-6f key4-3)
91.079: (move f8-8f f9-8f)
91.080: (move f8-8f f9-8f)
91.096: (move f8-8f f7-8f)
86.890: (move f7-8f f6-8f)
86.891: (move f7-8f f6-8f)
87.600: (move f7-8f f6-8f)
87.676: (move f7-5f f6-5f)
87.677: (move f6-6f f6-5f)
87.678: (move f7-5f f6-5f)
87.680: (move f6-6f f6-5f)
88.034: (move f7-8f f7-7f)
88.034: (move f8-7f f7-7f)
88.034: (move f7-8f f7-7f)
88.035: (move f8-7f f7-7f)
88.186: (move f8-7f f8-6f)
88.186: (move f8-7f f8-6f)
88.413: (move f5-7f f5-6f)
88.413: (move f5-7f f5-6f)
88.413: (move f6-6f f5-6f)
88.414: (move f6-6f f5-6f)
88.841: (move f7-8f f7-7f)
88.867: (move f9-8f f9-7f)
88.867: (move f9-8f f9-7f)
88.869: (move f8-7f f9-7f)
88.869: (move f8-7f f9-7f)
89.038: (pickup-and-loose f8-7f key0-1 key3-4)
89.038: (pickup-and-loose f8-7f key0-1 key3-4)
89.286: (move f5-7f f5-8f)
89.286: (move f5-7f f5-8f)
89.286: (move f6-8f f5-8f)
89.286: (move f6-8f f5-8f)
89.497: (move f5-6f f5-7f)
89.766: (move f5-7f f4-7f)
89.767: (move f5-7f f4-7f)
90.128: (move f6-8f f6-9f)
90.128: (move f6-8f f6-9f)
90.152: (move f7-6f f7-7f)
90.249: (move f9-8f f10-8f)
90.250: (move f9-8f f10-8f)
90.361: (move f9-5f f10-5f)
90.361: (move f9-5f f10-5f)
90.397: (putdown f6-8f key1-3)
90.398: (putdown f6-8f key1-3)
87.482: (move f8-7f f7-7f)
87.482: (move f8-7f f7-7f)
87.759: (move f5-8f f4-8f)
87.760: (move f5-8f f4-8f)
87.760: (move f4-7f f4-8f)
87.760: (move f4-7f f4-8f)
87.857: (move f8-7f f8-6f)
87.859: (move f8-7f f8-6f)
87.895: (move f7-7f f7-6f)
87.895: (move f7-7f f7-6f)
87.896: (move f8-6f f7-6f)
87.896: (move f8-6f f7-6f)
88.068: (pickup-and-loose f9-7f key0-4 key3-4)
88.069: (pickup-and-loose f9-7f key0-2 key3-4)
88.079: (putdown f6-8f key3-4)
88.079: (putdown f6-8f key3-4)
88.303: (pickup-and-loose f8-6f key1-0 key3-4)
88.303: (pickup-and-loose f8-6f key1-0 key3-4)
88.522: (move f8-7f f8-8f)
88.523: (move f8-7f f8-8f)
88.527: (move f6-8f f5-8f)
88.527: (move f6-8f f5-8f)
88.603: (move f7-7f f7-6f)
88.801: (pickup-and-loose f9-7f key2-1 key3-4)
88.802: (pickup-and-loose f9-7f key2-1 key3-4)
88.832: (putdown f8-6f key3-4)
88.833: (putdown f8-6f key3-4)
88.837: (move f8-7f f9-7f)
88.837: (move f8-7f f9-7f)
88.915: (move f5-6f f4-6f)
88.915: (move f5-6f f4-6f)
88.916: (move f4-7f f4-6f)
88.917: (move f4-7f f4-6f)
89.099: (move f7-7f f6-7f)
89.099: (move f7-7f f6-7f)
89.099: (move f6-8f f6-7f)
89.100: (move f6-8f f6-7f)
89.157: (move f6-8f f5-8f)
89.198: (putdown f7-7f key3-4)
89.199: (putdown f7-7f key3-4)
86.265: (move f5-8f f5-7f)
86.265: (move f5-8f f5-7f)
86.271: (move f6-7f f5-7f)
86.273: (move f6-7f f5-7f)
86.734: (move f5-8f f4-8f)
86.735: (move f5-8f f4-8f)
86.903: (move f5-8f f5-7f)
87.109: (pickup-and-loose f8-8f key1-3 key0-1)
87.110: (pickup-and-loose f8-8f key1-3 key0-1)
87.368: (move f5-8f f4-8f)
87.807: (move f8-6f f7-6f)
87.807: (move f8-6f f7-6f)
87.808: (move f7-7f f7-6f)
87.808: (move f7-7f f7-6f)
87.866: (move f7-6f f6-6f)
87.868: (move f7-6f f6-6f)
87.873: (move f6-7f f6-6f)
87.876: (move f6-7f f6-6f)
88.034: (move f8-6f f7-6f)
88.034: (move f8-6f f7-6f)
88.202: (move f7-6f f7-5f)
88.203: (move f7-6f f7-5f)
88.500: (move f7-6f f6-6f)
88.650: (move f8-6f f7-6f)
88.650: (move f8-6f f7-6f)
88.833: (move f7-6f f7-5f)
88.839: (move f7-7f f7-6f)
88.839: (move f7-7f f7-6f)
88.988: (move f7-6f f8-6f)
89.023: (move f7-7f f6-7f)
89.023: (move f7-7f f6-7f)
89.073: (putdown f7-6f key3-4)
89.073: (putdown f7-6f key3-4)
89.207: (move f4-6f f4-5f)
89.211: (move f4-6f f4-5f)
89.267: (move f4-8f f4-9f)
89.268: (move f4-8f f4-9f)
89.297: (move f9-7f f8-7f)
89.297: (move f9-7f f8-7f)
89.299: (putdown f5-8f key3-4)
85.983: (move f6-7f f5-7f)
85.984: (move f6-7f f5-7f)
86.333: (move f6-7f f6-8f)
86.333: (move f6-7f f6-8f)
86.518: (move f8-7f f7-7f)
86.518: (move f8-7f f7-7f)
86.683: (move f8-7f f8-6f)
86.684: (move f8-7f f8-6f)
86.890: (move f6-6f f6-5f)
86.893: (move f7-5f f6-5f)
86.895: (move f6-6f f6-5f)
86.898: (move f7-5f f6-5f)
87.047: (move f4-5f f3-5f)
87.062: (move f4-5f f3-5f)
87.098: (move f5-8f f5-7f)
87.403: (putdown f5-7f key3-4)
87.403: (putdown f5-7f key3-4)
87.419: (move f8-8f f8-7f)
87.419: (move f8-8f f8-7f)
87.490: (move f6-6f f5-6f)
87.490: (move f6-6f f5-6f)
87.492: (move f5-7f f5-6f)
87.492: (move f5-7f f5-6f)
87.538: (move f5-8f f4-8f)
87.541: (move f6-6f f6-5f)
87.543: (move f7-5f f6-5f)
87.648: (move f7-6f f6-6f)
87.648: (move f6-7f f6-6f)
87.653: (move f7-6f f6-6f)
87.653: (move f6-7f f6-6f)
87.710: (putdown f4-8f key3-4)
87.710: (putdown f4-8f key3-4)
87.776: (move f5-8f f6-8f)
87.953: (pickup f8-6f key1-0)
87.954: (move f7-6f f7-5f)
87.959: (move f7-6f f7-5f)
87.982: (move f7-6f f6-6f)
87.982: (move f7-6f f6-6f)
88.027: (move f8-7f f8-8f)
88.029: (move f8-7f f8-8f)
85.728: (move f8-7f f7-7f)
85.731: (move f8-7f f7-7f)
86.103: (move f8-7f f8-6f)
86.103: (move f8-7f f8-6f)
86.384: (move f7-7f f7-6f)
86.385: (move f7-7f f7-6f)
86.385: (move f8-6f f7-6f)
86.385: (move f8-6f f7-6f)
86.499: (move f6-6f f6-5f)
86.501: (move f7-5f f6-5f)
86.517: (move f8-7f f9-7f)
86.519: (move f8-7f f9-7f)
86.544: (move f6-6f f6-5f)
86.545: (move f7-5f f6-5f)
87.047: (move f6-6f f6-5f)
87.050: (move f6-6f f6-5f)
87.266: (move f6-6f f5-6f)
87.266: (move f6-6f f5-6f)
87.268: (move f5-7f f5-6f)
87.268: (move f5-7f f5-6f)
87.478: (putdown f6-8f key0-1)
87.478: (putdown f6-8f key0-1)
87.555: (pickup-and-loose f8-6f key1-0 key0-2)
87.555: (pickup-and-loose f8-6f key1-0 key0-4)
87.595: (move f7-7f f6-7f)
87.596: (move f7-7f f6-7f)
87.672: (move f6-6f f5-6f)
87.673: (move f6-6f f5-6f)
87.689: (move f8-6f f7-6f)
87.918: (move f5-6f f4-6f)
87.918: (move f5-6f f4-6f)
88.087: (putdown f8-6f key0-4)
88.087: (putdown f8-6f key0-2)
88.152: (move f5-7f f5-6f)
88.221: (pickup-and-loose f8-8f key1-3 key0-4)
88.222: (pickup-and-loose f8-8f key1-3 key0-2)
88.242: (move f6-8f f5-8f)
88.242: (move f5-7f f5-8f)
88.243: (move f6-8f f5-8f)
88.243: (move f5-7f f5-8f)
84.763: (move f6-7f f5-7f)
84.763: (move f6-7f f5-7f)
85.362: (move f6-7f f6-8f)
85.363: (move f6-7f f6-8f)
85.975: (move f7-7f f7-6f)
85.975: (move f7-7f f7-6f)
85.975: (move f8-6f f7-6f)
85.975: (move f8-6f f7-6f)
86.349: (move f7-6f f6-6f)
86.349: (move f6-7f f6-6f)
86.353: (move f7-6f f6-6f)
86.353: (move f6-7f f6-6f)
86.415: (move f5-8f f4-8f)
86.418: (move f5-6f f5-7f)
86.418: (move f5-6f f5-7f)
86.419: (move f5-8f f4-8f)
86.681: (move f7-6f f7-5f)
86.685: (move f7-6f f7-5f)
87.222: (move f7-7f f6-7f)
87.223: (move f7-7f f6-7f)
87.686: (move f5-6f f4-6f)
87.691: (move f5-6f f4-6f)
87.967: (move f8-6f f7-6f)
87.967: (move f8-6f f7-6f)
88.090: (move f7-6f f6-6f)
88.132: (move f5-6f f4-6f)
88.132: (move f5-6f f4-6f)
88.240: (move f7-7f f7-8f)
88.240: (move f7-7f f7-8f)
88.273: (move f6-5f f5-5f)
88.273: (move f5-6f f5-5f)
88.274: (move f5-6f f5-5f)
88.274: (move f6-5f f5-5f)
88.288: (move f4-6f f4-5f)
88.291: (move f4-6f f4-5f)
88.297: (putdown f6-5f key1-0)
88.302: (putdown f6-5f key1-0)
88.317: (putdown f7-6f key0-4)
88.318: (putdown f7-6f key0-2)
88.347: (move f6-5f f7-5f)
84.224: (move f6-7f f5-7f)
84.225: (move f6-7f f5-7f)
84.567: (move f6-7f f6-8f)
84.568: (move f6-7f f6-8f)
84.568: (move f7-8f f6-8f)
84.568: (move f7-8f f6-8f)
85.354: (move f7-5f f6-5f)
85.356: (move f6-6f f6-5f)
85.392: (move f7-5f f6-5f)
85.392: (move f6-6f f6-5f)
85.827: (move f7-6f f6-6f)
85.828: (move f6-7f f6-6f)
85.828: (move f7-6f f6-6f)
85.830: (move f6-7f f6-6f)
86.005: (move f6-6f f5-6f)
86.006: (move f6-6f f5-6f)
86.006: (move f5-7f f5-6f)
86.007: (move f5-7f f5-6f)
86.174: (move f7-6f f7-5f)
86.175: (move f7-6f f7-5f)
86.180: (move f4-5f f3-5f)
86.182: (move f4-5f f3-5f)
86.824: (putdown f5-7f key0-2)
86.824: (putdown f5-7f key0-4)
86.999: (move f5-7f f5-8f)
86.999: (move f6-8f f5-8f)
86.999: (move f5-7f f5-8f)
86.999: (move f6-8f f5-8f)
87.086: (move f5-7f f4-7f)
87.086: (move f5-7f f4-7f)
87.177: (move f6-6f f6-5f)
87.239: (putdown f6-8f key0-4)
87.239: (putdown f6-8f key0-2)
87.400: (putdown f5-7f key1-0)
87.400: (putdown f5-7f key1-0)
87.832: (move f6-6f f5-6f)
87.853: (move f4-8f f3-8f)
87.854: (move f4-8f f3-8f)
87.881: (move f5-5f f5-4f)
87.882: (move f5-5f f5-4f)
84.759: (move f7-5f f6-5f)
84.761: (move f6-6f f6-5f)
84.765: (move f7-5f f6-5f)
84.767: (move f6-6f f6-5f)
85.226: (move f4-7f f4-8f)
85.227: (move f5-8f f4-8f)
85.227: (move f4-7f f4-8f)
85.227: (move f5-8f f4-8f)
85.514: (move f6-6f f5-6f)
85.516: (move f5-7f f5-6f)
85.516: (move f5-7f f5-6f)
85.517: (move f6-6f f5-6f)
86.476: (move f6-8f f5-8f)
86.476: (move f6-8f f5-8f)
86.476: (move f5-7f f5-8f)
86.476: (move f5-7f f5-8f)
86.477: (move f4-7f f4-6f)
86.482: (move f5-6f f4-6f)
86.482: (move f4-7f f4-6f)
86.483: (move f5-6f f4-6f)
86.592: (move f5-6f f5-7f)
86.611: (move f5-7f f4-7f)
86.611: (move f5-7f f4-7f)
87.006: (move f6-5f f5-5f)
87.007: (move f6-5f f5-5f)
87.007: (move f5-6f f5-5f)
87.008: (move f5-6f f5-5f)
87.042: (move f4-7f f3-7f)
87.045: (move f4-7f f3-7f)
87.326: (putdown f6-8f key1-3)
87.327: (putdown f6-8f key1-3)
87.333: (move f6-8f f6-9f)
87.334: (move f6-8f f6-9f)
87.449: (putdown f3-5f key3-4)
87.449: (putdown f3-5f key3-4)
87.515: (putdown f6-5f key0-4)
87.577: (putdown f6-5f key0-2)
87.887: (move f3-8f f2-8f)
87.887: (move f3-8f f2-8f)
87.911: (move f6-5f f6-4f)
84.718: (move f5-8f f4-8f)
84.718: (move f5-8f f4-8f)
84.718: (move f4-7f f4-8f)
84.718: (move f4-7f f4-8f)
85.935: (move f4-7f f4-6f)
85.935: (move f4-7f f4-6f)
85.936: (move f5-6f f4-6f)
85.936: (move f5-6f f4-6f)
85.988: (move f3-7f f2-7f)
85.989: (move f3-7f f2-7f)
86.481: (move f5-6f f5-5f)
86.482: (move f5-6f f5-5f)
86.482: (move f6-5f f5-5f)
86.482: (move f6-5f f5-5f)
86.554: (move f4-7f f3-7f)
86.555: (move f4-7f f3-7f)
86.617: (move f6-4f f5-4f)
86.617: (move f5-5f f5-4f)
86.618: (move f5-5f f5-4f)
86.659: (move f3-7f f3-8f)
86.661: (move f3-7f f3-8f)
86.663: (move f4-8f f3-8f)
86.664: (move f4-8f f3-8f)
86.716: (move f5-5f f4-5f)
86.718: (move f4-6f f4-5f)
86.748: (move f5-5f f4-5f)
86.752: (move f4-6f f4-5f)
86.792: (move f6-4f f6-3f)
86.810: (move f4-8f f4-9f)
86.810: (move f4-8f f4-9f)
87.099: (putdown f4-8f key0-4)
87.100: (putdown f4-8f key0-2)
87.203: (move f2-8f f2-7f)
87.208: (move f2-8f f2-7f)
87.249: (move f6-9f f5-9f)
87.249: (move f6-9f f5-9f)
87.249: (move f5-8f f5-9f)
87.250: (move f5-8f f5-9f)
87.353: (move f6-5f f6-4f)
87.414: (move f6-5f f6-4f)
84.667: (move f2-7f f2-6f)
84.668: (move f2-7f f2-6f)
84.672: (move f4-5f f3-5f)
84.674: (move f4-5f f3-5f)
85.466: (move f2-7f f1-7f)
85.466: (move f2-7f f1-7f)
85.808: (move f3-7f f2-7f)
85.809: (move f3-7f f2-7f)
85.882: (move f2-7f f2-6f)
85.883: (move f2-7f f2-6f)
86.068: (move f6-4f f5-4f)
86.069: (move f6-4f f5-4f)
86.078: (move f5-5f f5-4f)
86.078: (move f5-5f f5-4f)
86.184: (move f6-4f f6-3f)
86.244: (move f5-5f f4-5f)
86.244: (move f4-6f f4-5f)
86.248: (move f5-5f f4-5f)
86.249: (move f4-6f f4-5f)
86.259: (move f6-4f f6-3f)
86.278: (move f5-9f f4-9f)
86.279: (move f5-9f f4-9f)
86.280: (move f4-8f f4-9f)
86.280: (move f4-8f f4-9f)
86.294: (move f3-7f f3-8f)
86.295: (move f3-7f f3-8f)
86.296: (move f4-8f f3-8f)
86.296: (move f4-8f f3-8f)
86.576: (move f3-8f f2-8f)
86.576: (move f3-8f f2-8f)
86.578: (move f2-7f f2-8f)
86.579: (move f2-7f f2-8f)
86.715: (move f6-3f f6-2f)
86.766: (move f2-7f f1-7f)
86.767: (move f2-7f f1-7f)
86.898: (pickup-and-loose f6-3f key4-3 key0-2)
87.048: (move f4-9f f3-9f)
87.049: (move f4-9f f3-9f)
87.051: (move f3-8f f3-9f)
87.051: (move f3-8f f3-9f)
84.106: (move f4-5f f3-5f)
84.106: (move f4-5f f3-5f)
84.115: (move f2-7f f2-6f)
84.116: (move f2-7f f2-6f)
84.808: (move f2-7f f1-7f)
84.809: (move f2-7f f1-7f)
85.575: (move f2-6f f1-6f)
85.575: (move f1-7f f1-6f)
85.575: (move f1-7f f1-6f)
85.575: (move f2-6f f1-6f)
85.817: (move f3-8f f2-8f)
85.818: (move f3-8f f2-8f)
85.820: (move f2-7f f2-8f)
85.820: (move f2-7f f2-8f)
86.149: (move f6-3f f6-2f)
86.190: (move f6-3f f6-2f)
86.294: (move f6-2f f5-2f)
86.457: (move f4-9f f3-9f)
86.457: (move f4-9f f3-9f)
86.458: (move f3-8f f3-9f)
86.458: (move f3-8f f3-9f)
