/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.864: (putdown f2-7f key3-3)
43.866: (move f2-7f f2-6f)
43.867: (move f1-6f f2-6f)
43.888: (move f2-7f f2-6f)
44.009: (pickup-and-loose f1-7f key2-1 key3-3)
44.011: (pickup f1-7f key2-1)
44.038: (pickup f1-7f key2-1)
44.039: (pickup-and-loose f1-7f key2-1 key3-3)
44.069: (pickup f1-7f key2-1)
44.083: (putdown f4-6f key0-1)
44.084: (putdown f1-6f key0-1)
44.088: (putdown f4-6f key0-1)
44.090: (pickup f1-7f key2-1)
39.682: (move f5-2f f5-1f)
40.265: (move f4-2f f5-2f)
41.454: (move f4-2f f4-3f)
42.090: (move f2-6f f1-6f)
42.097: (move f2-6f f1-6f)
42.244: (move f5-2f f6-2f)
42.256: (move f3-7f f3-6f)
42.261: (move f3-7f f3-6f)
42.264: (move f3-7f f2-7f)
42.267: (move f4-2f f3-2f)
42.277: (move f3-7f f2-7f)
42.458: (move f2-6f f2-7f)
42.474: (move f2-6f f2-7f)
42.545: (move f2-6f f3-6f)
42.554: (move f2-6f f3-6f)
42.809: (pickup f3-6f key0-1)
42.815: (pickup f3-6f key0-1)
42.982: (move f2-7f f1-7f)
43.208: (move f2-6f f2-5f)
43.217: (move f2-6f f2-5f)
43.260: (move f2-6f f3-6f)
43.260: (move f3-7f f3-6f)
43.270: (move f3-7f f3-6f)
43.271: (move f2-6f f3-6f)
43.277: (pickup-and-loose f2-6f key3-0 key2-1)
43.296: (pickup-and-loose f2-6f key3-0 key2-1)
43.474: (move f1-6f f0-6f)
43.474: (move f1-6f f0-6f)
43.690: (pickup-and-loose f3-7f key1-3 key2-1)
43.707: (pickup-and-loose f3-7f key1-3 key2-1)
43.732: (move f1-6f f1-7f)
43.733: (move f1-6f f1-7f)
43.772: (move f2-7f f2-6f)
43.781: (move f2-6f f3-6f)
43.917: (putdown f2-6f key3-3)
43.973: (move f2-6f f2-5f)
43.982: (move f2-6f f2-5f)
44.039: (move f1-6f f2-6f)
44.041: (move f1-6f f2-6f)
44.120: (move f3-7f f4-7f)
39.314: (unlock f5-1f f4-1f key1-1 shape1)
39.608: (move f5-2f f5-1f)
41.109: (move f1-6f f1-7f)
41.110: (move f2-7f f1-7f)
41.125: (move f1-6f f1-7f)
41.125: (move f2-7f f1-7f)
41.229: (pickup-and-loose f3-6f key0-1 key2-1)
41.234: (pickup-and-loose f3-6f key0-1 key2-1)
41.587: (move f3-6f f3-7f)
41.589: (move f2-7f f3-7f)
41.589: (move f3-6f f3-7f)
41.589: (move f2-7f f3-7f)
41.603: (move f1-6f f0-6f)
41.619: (move f1-6f f0-6f)
41.655: (move f2-7f f1-7f)
41.666: (move f2-7f f1-7f)
41.805: (pickup-and-loose f3-6f key0-1 key3-0)
41.810: (pickup-and-loose f3-6f key0-1 key3-0)
42.122: (pickup f1-7f key1-1)
42.184: (pickup-and-loose f1-7f key1-1 key2-1)
42.197: (pickup-and-loose f1-7f key1-1 key2-1)
42.232: (move f3-6f f2-6f)
42.232: (move f2-7f f2-6f)
42.233: (move f5-1f f5-0f)
42.245: (move f2-7f f2-6f)
42.245: (move f3-6f f2-6f)
42.274: (move f4-3f f4-4f)
42.275: (move f5-2f f6-2f)
42.392: (move f6-2f f6-1f)
42.393: (move f5-1f f6-1f)
42.554: (move f4-3f f3-3f)
42.554: (move f3-2f f3-3f)
42.712: (pickup-and-loose f3-6f key0-1 key1-3)
42.717: (pickup-and-loose f3-6f key0-1 key1-3)
42.760: (move f3-7f f2-7f)
42.774: (putdown f3-6f key1-3)
42.774: (move f3-7f f2-7f)
42.780: (putdown f3-6f key1-3)
42.798: (putdown f1-6f key3-0)
42.815: (putdown f1-6f key3-0)
39.199: (unlock f5-1f f4-1f key1-2 shape1)
40.576: (move f5-1f f5-2f)
41.102: (pickup-and-loose f1-7f key1-1 key3-0)
41.114: (pickup-and-loose f1-7f key1-1 key3-0)
41.473: (move f5-0f f6-0f)
41.473: (move f6-1f f6-0f)
41.554: (move f1-7f f1-6f)
41.573: (move f1-7f f1-6f)
41.630: (pickup-and-loose f2-6f key3-0 key1-3)
41.631: (pickup-and-loose f2-6f key3-0 key1-3)
41.683: (move f3-6f f3-7f)
41.684: (move f3-6f f3-7f)
41.723: (move f1-7f f1-6f)
41.724: (move f2-6f f1-6f)
41.740: (move f2-6f f1-6f)
41.740: (move f1-7f f1-6f)
42.025: (move f3-6f f2-6f)
42.040: (move f3-6f f2-6f)
42.049: (move f1-6f f2-6f)
42.054: (move f1-6f f2-6f)
42.098: (putdown f1-7f key3-0)
42.119: (putdown f1-7f key3-0)
42.197: (move f5-1f f5-0f)
42.203: (move f5-1f f4-1f)
42.228: (move f3-6f f3-7f)
42.228: (move f3-6f f3-7f)
42.269: (move f1-6f f1-7f)
42.280: (move f5-1f f6-1f)
42.284: (move f1-6f f1-7f)
42.326: (pickup-and-loose f1-7f key1-1 key1-3)
42.337: (pickup-and-loose f1-7f key1-1 key1-3)
42.343: (move f6-2f f6-1f)
42.344: (move f5-1f f6-1f)
42.352: (putdown f1-7f key1-3)
42.365: (putdown f1-7f key1-3)
42.444: (move f1-7f f2-7f)
42.480: (move f3-6f f4-6f)
42.480: (move f3-6f f4-6f)
42.515: (move f2-6f f2-5f)
42.519: (move f2-6f f2-5f)
40.455: (move f5-1f f5-2f)
40.622: (pickup-and-loose f4-1f key3-1 key1-1)
41.311: (pickup f1-7f key1-1)
41.320: (pickup f1-7f key1-1)
41.383: (move f3-7f f2-7f)
41.384: (move f3-7f f2-7f)
41.384: (move f2-6f f2-7f)
41.385: (move f2-6f f2-7f)
41.427: (move f6-1f f6-0f)
41.428: (move f5-0f f6-0f)
41.540: (move f1-7f f1-6f)
41.558: (move f1-7f f1-6f)
41.687: (move f1-6f f0-6f)
41.697: (move f1-6f f0-6f)
41.792: (move f1-6f f0-6f)
41.805: (move f1-6f f0-6f)
41.946: (move f2-6f f1-6f)
41.966: (move f2-6f f1-6f)
41.987: (move f2-7f f2-6f)
42.139: (move f5-1f f4-1f)
42.173: (move f5-1f f6-1f)
42.202: (move f2-6f f1-6f)
42.206: (move f2-6f f1-6f)
42.336: (putdown f1-6f key1-3)
42.350: (putdown f1-6f key1-3)
42.359: (move f1-6f f1-5f)
42.359: (move f1-6f f1-5f)
42.388: (move f4-1f f4-0f)
42.389: (move f1-7f f2-7f)
42.403: (move f1-7f f1-6f)
42.405: (move f1-7f f2-7f)
42.421: (move f1-7f f1-6f)
42.518: (move f2-6f f2-7f)
42.537: (move f2-6f f2-7f)
42.550: (move f2-6f f3-6f)
42.553: (move f1-6f f2-6f)
42.555: (pickup f1-7f key2-1)
42.556: (pickup-and-loose f1-7f key2-1 key1-1)
42.556: (pickup-and-loose f1-7f key2-1 key1-1)
42.557: (pickup f1-7f key2-1)
37.442: (move f4-1f f5-1f)
40.393: (move f4-1f f4-0f)
40.697: (pickup-and-loose f4-1f key3-1 key1-2)
40.906: (move f1-6f f2-6f)
40.907: (move f2-7f f2-6f)
40.909: (move f1-6f f2-6f)
40.909: (move f2-7f f2-6f)
40.965: (move f2-6f f3-6f)
41.047: (move f1-6f f1-7f)
41.048: (move f2-7f f1-7f)
41.062: (move f1-6f f1-7f)
41.064: (move f2-7f f1-7f)
41.068: (move f2-6f f3-6f)
41.379: (move f1-6f f0-6f)
41.393: (move f1-6f f0-6f)
41.499: (move f1-6f f0-6f)
41.516: (move f1-6f f0-6f)
41.554: (move f1-7f f1-6f)
41.570: (move f1-7f f1-6f)
41.807: (move f2-7f f3-7f)
41.824: (pickup-and-loose f3-6f key0-1 key3-0)
41.831: (move f2-7f f3-7f)
42.047: (move f1-5f f2-5f)
42.047: (move f2-6f f2-5f)
42.047: (move f1-5f f2-5f)
42.152: (move f4-1f f4-2f)
42.193: (move f1-6f f0-6f)
42.207: (move f1-6f f0-6f)
42.266: (move f4-1f f4-0f)
42.332: (move f1-7f f2-7f)
42.346: (move f1-7f f2-7f)
42.501: (move f1-6f f1-7f)
42.514: (move f1-6f f1-7f)
42.560: (move f2-7f f3-7f)
42.561: (move f3-6f f3-7f)
42.565: (move f2-7f f3-7f)
42.566: (move f1-6f f0-6f)
42.578: (move f1-6f f0-6f)
42.581: (putdown f0-6f key1-3)
42.595: (putdown f0-6f key1-3)
37.440: (move f4-1f f5-1f)
38.693: (move f4-2f f5-2f)
38.694: (move f5-1f f5-2f)
40.263: (move f2-7f f2-6f)
40.264: (move f1-6f f2-6f)
40.266: (move f1-6f f2-6f)
40.267: (move f2-7f f2-6f)
40.351: (move f5-1f f6-1f)
40.352: (move f3-7f f3-6f)
40.353: (move f2-6f f3-6f)
40.363: (move f2-6f f3-6f)
40.364: (move f3-7f f3-6f)
40.391: (move f4-2f f4-3f)
40.397: (move f4-1f f4-0f)
40.874: (move f3-6f f4-6f)
40.899: (move f4-0f f5-0f)
40.900: (move f5-1f f5-0f)
40.925: (move f3-6f f4-6f)
41.043: (pickup-and-loose f1-7f key1-1 key3-0)
41.056: (pickup-and-loose f1-7f key1-1 key3-0)
41.150: (move f3-7f f4-7f)
41.162: (move f3-7f f4-7f)
41.172: (pickup-and-loose f3-6f key0-1 key1-1)
41.333: (move f4-2f f3-2f)
41.453: (move f2-6f f2-5f)
41.454: (move f2-6f f2-5f)
41.492: (move f1-6f f0-6f)
41.503: (move f1-6f f0-6f)
41.832: (pickup-and-loose f3-6f key0-1 key1-1)
42.025: (pickup-and-loose f1-6f key3-0 key1-1)
42.041: (move f4-1f f4-2f)
42.042: (putdown f1-7f key3-0)
42.043: (pickup-and-loose f1-6f key3-0 key1-1)
42.062: (putdown f1-7f key3-0)
42.148: (move f3-6f f2-6f)
42.255: (move f2-7f f3-7f)
42.277: (move f2-7f f3-7f)
42.281: (pickup f1-7f key1-1)
42.294: (pickup f1-7f key1-1)
42.301: (move f3-6f f3-7f)
38.685: (move f4-2f f5-2f)
38.686: (move f5-1f f5-2f)
39.069: (move f3-6f f4-6f)
39.069: (move f4-7f f4-6f)
39.071: (move f4-7f f4-6f)
39.071: (move f3-6f f4-6f)
40.329: (move f5-1f f6-1f)
40.366: (move f4-2f f4-3f)
40.526: (unlock f3-2f f2-2f key3-1 shape3)
40.678: (move f2-6f f3-6f)
40.680: (move f3-7f f3-6f)
40.689: (move f2-6f f3-6f)
40.690: (move f3-7f f3-6f)
40.889: (move f4-7f f5-7f)
40.905: (move f5-1f f5-0f)
40.905: (move f4-0f f5-0f)
40.932: (move f4-7f f5-7f)
40.935: (move f6-1f f6-0f)
40.936: (move f5-0f f6-0f)
41.140: (move f2-5f f3-5f)
41.141: (move f3-6f f3-5f)
41.148: (move f3-6f f3-5f)
41.149: (move f2-5f f3-5f)
41.265: (move f1-6f f1-7f)
41.279: (move f1-6f f1-7f)
41.305: (move f4-2f f3-2f)
41.358: (move f6-1f f6-2f)
41.358: (move f5-2f f6-2f)
41.361: (move f4-3f f4-4f)
41.384: (move f2-5f f2-4f)
41.387: (move f2-5f f2-4f)
41.668: (move f4-6f f4-7f)
41.684: (move f3-6f f3-7f)
41.724: (move f3-7f f4-7f)
41.728: (move f3-2f f3-3f)
41.729: (move f4-3f f3-3f)
41.735: (move f3-7f f4-7f)
41.741: (pickup-and-loose f3-6f key0-1 key1-1)
41.746: (pickup-and-loose f3-6f key0-1 key1-1)
41.756: (move f2-6f f2-5f)
39.836: (move f4-7f f4-6f)
39.838: (move f3-6f f4-6f)
39.839: (move f4-7f f4-6f)
39.841: (move f3-6f f4-6f)
40.152: (move f3-5f f4-5f)
40.152: (move f4-6f f4-5f)
40.153: (move f3-5f f4-5f)
40.153: (move f4-6f f4-5f)
40.496: (unlock f3-2f f2-2f key3-1 shape3)
40.978: (move f6-1f f6-0f)
40.978: (move f5-0f f6-0f)
41.199: (move f5-7f f6-7f)
41.287: (move f2-4f f3-4f)
41.288: (move f3-5f f3-4f)
41.289: (move f3-5f f3-4f)
41.290: (move f2-4f f3-4f)
41.384: (move f5-7f f6-7f)
41.411: (move f4-3f f4-4f)
41.411: (move f6-1f f6-2f)
41.411: (move f5-2f f6-2f)
41.431: (move f3-7f f2-7f)
41.462: (move f4-7f f5-7f)
41.464: (move f4-7f f5-7f)
41.506: (move f4-7f f5-7f)
41.695: (move f3-2f f2-2f)
41.709: (move f3-2f f3-3f)
41.727: (move f2-4f f2-3f)
41.740: (move f2-4f f2-3f)
41.777: (move f3-2f f3-3f)
41.777: (move f4-3f f3-3f)
41.919: (move f2-5f f3-5f)
41.920: (move f3-6f f3-5f)
41.927: (move f3-6f f3-5f)
42.011: (pickup-and-loose f3-6f key0-1 key1-1)
42.017: (pickup-and-loose f3-6f key0-1 key1-1)
42.174: (move f2-5f f2-4f)
42.208: (move f3-6f f3-7f)
42.209: (move f3-6f f3-7f)
42.225: (putdown f1-7f key3-0)
42.236: (putdown f1-7f key3-0)
39.735: (move f4-5f f5-5f)
39.754: (move f3-4f f4-4f)
39.754: (move f4-5f f4-4f)
39.759: (move f4-5f f4-4f)
39.759: (move f3-4f f4-4f)
39.807: (move f4-5f f5-5f)
39.950: (move f6-7f f6-6f)
40.083: (move f6-7f f6-6f)
40.206: (move f2-3f f3-3f)
40.206: (move f3-4f f3-3f)
40.207: (move f3-4f f3-3f)
40.208: (move f2-3f f3-3f)
40.686: (move f3-3f f4-3f)
40.911: (move f3-5f f4-5f)
40.911: (move f4-6f f4-5f)
40.912: (move f4-6f f4-5f)
40.912: (move f3-5f f4-5f)
41.741: (move f3-2f f2-2f)
41.757: (move f3-2f f3-3f)
41.758: (move f3-5f f2-5f)
41.783: (move f5-7f f6-7f)
41.968: (move f5-7f f6-7f)
42.063: (move f3-5f f3-4f)
42.063: (move f2-4f f3-4f)
42.065: (move f3-5f f3-4f)
42.198: (move f2-7f f2-6f)
42.265: (move f3-2f f4-2f)
42.331: (move f2-4f f2-3f)
42.359: (move f3-6f f2-6f)
42.362: (move f3-6f f2-6f)
42.650: (move f4-4f f4-5f)
42.659: (move f2-7f f1-7f)
42.687: (move f3-3f f2-3f)
42.687: (move f2-2f f2-3f)
42.700: (move f3-3f f3-4f)
42.703: (move f3-6f f3-7f)
42.703: (move f3-6f f3-7f)
42.732: (move f3-3f f3-4f)
42.733: (move f4-4f f3-4f)
42.735: (pickup f1-7f key2-1)
38.676: (move f4-2f f5-2f)
39.671: (move f4-4f f4-3f)
39.672: (move f3-3f f4-3f)
39.673: (move f4-4f f4-3f)
39.673: (move f3-3f f4-3f)
40.295: (move f4-5f f5-5f)
40.369: (move f4-5f f5-5f)
40.513: (move f6-7f f6-6f)
40.535: (move f4-5f f4-4f)
40.535: (move f3-4f f4-4f)
40.540: (move f4-5f f4-4f)
40.540: (move f3-4f f4-4f)
40.646: (move f6-7f f6-6f)
40.661: (move f4-2f f4-3f)
40.663: (move f3-3f f4-3f)
40.664: (move f6-6f f6-5f)
40.664: (move f5-5f f6-5f)
40.665: (move f6-6f f6-5f)
40.665: (move f5-5f f6-5f)
40.803: (move f3-3f f3-2f)
40.803: (move f3-3f f3-2f)
40.991: (move f3-4f f3-3f)
40.992: (move f2-3f f3-3f)
40.993: (move f4-2f f4-1f)
40.993: (move f3-4f f3-3f)
41.132: (move f6-6f f7-6f)
41.216: (move f6-6f f7-6f)
41.345: (move f4-3f f4-4f)
41.345: (move f3-4f f4-4f)
41.711: (move f3-4f f3-5f)
41.746: (move f4-5f f3-5f)
41.747: (move f3-4f f3-5f)
42.146: (move f4-5f f4-6f)
42.175: (move f2-5f f2-4f)
42.175: (move f3-4f f2-4f)
42.193: (move f2-6f f1-6f)
42.193: (move f1-7f f1-6f)
42.379: (move f4-3f f4-2f)
42.707: (move f2-2f f2-3f)
42.707: (move f3-3f f2-3f)
37.452: (move f5-2f f5-1f)
37.452: (move f4-1f f5-1f)
38.682: (move f4-2f f5-2f)
40.243: (move f3-3f f4-3f)
40.244: (move f4-4f f4-3f)
40.245: (move f4-4f f4-3f)
40.245: (move f3-3f f4-3f)
40.684: (move f4-1f f4-0f)
40.917: (move f4-2f f4-1f)
41.112: (move f3-5f f3-6f)
41.113: (move f4-6f f3-6f)
41.378: (move f3-3f f3-2f)
41.378: (move f3-3f f3-2f)
41.379: (move f3-5f f3-6f)
41.394: (move f4-3f f4-4f)
41.403: (move f5-2f f6-2f)
41.423: (move f5-5f f6-5f)
41.423: (move f6-6f f6-5f)
41.427: (move f5-5f f6-5f)
41.427: (move f6-6f f6-5f)
41.657: (unlock f4-6f f5-6f key3-1 shape3)
41.707: (move f6-6f f7-6f)
41.794: (move f6-6f f7-6f)
41.846: (move f4-6f f4-7f)
42.230: (move f3-2f f4-2f)
42.231: (move f4-3f f4-2f)
42.245: (move f4-3f f4-2f)
42.245: (move f3-2f f4-2f)
42.254: (move f6-5f f6-4f)
42.331: (move f6-5f f6-4f)
42.334: (putdown f6-5f key1-1)
42.340: (move f3-3f f2-3f)
42.341: (move f2-4f f2-3f)
42.354: (putdown f6-5f key1-1)
42.398: (pickup-and-loose f4-1f key1-2 key3-1)
42.621: (move f4-4f f4-5f)
42.621: (move f3-5f f4-5f)
42.671: (move f3-5f f2-5f)
42.717: (move f3-5f f2-5f)
42.769: (move f1-6f f0-6f)
37.454: (move f5-2f f5-1f)
37.454: (move f4-1f f5-1f)
37.864: (move f4-2f f5-2f)
37.872: (move f4-2f f5-2f)
39.351: (move f4-1f f5-1f)
40.319: (move f5-1f f6-1f)
40.320: (move f6-2f f6-1f)
40.466: (move f3-6f f2-6f)
40.468: (move f2-5f f2-6f)
40.511: (move f2-5f f2-6f)
40.512: (move f3-6f f2-6f)
40.683: (move f4-1f f4-0f)
41.191: (move f5-1f f5-0f)
41.191: (move f4-0f f5-0f)
41.299: (move f4-6f f3-6f)
41.349: (move f5-2f f6-2f)
41.386: (pickup-and-loose f3-6f key0-1 key3-1)
41.413: (move f6-4f f6-3f)
41.415: (move f6-4f f6-3f)
41.588: (pickup-and-loose f3-6f key0-1 key3-1)
41.641: (move f4-6f f4-5f)
42.025: (move f4-6f f5-6f)
42.072: (pickup-and-loose f4-2f key1-2 key1-1)
42.074: (move f4-5f f4-6f)
42.074: (move f3-6f f4-6f)
42.076: (move f4-6f f4-7f)
42.092: (pickup-and-loose f4-2f key1-2 key1-1)
42.099: (move f6-4f f7-4f)
42.382: (move f6-4f f7-4f)
42.484: (pickup-and-loose f4-1f key1-1 key3-1)
42.522: (move f4-1f f4-0f)
42.648: (move f4-4f f4-5f)
42.717: (unlock f4-2f f4-1f key1-1 shape1)
42.727: (move f4-4f f3-4f)
42.727: (move f6-5f f6-6f)
42.730: (unlock f4-2f f4-1f key1-1 shape1)
42.736: (move f6-5f f6-6f)
42.745: (move f6-2f f6-3f)
42.749: (move f4-0f f3-0f)
42.770: (move f6-5f f5-5f)
37.432: (move f5-2f f5-1f)
37.438: (move f5-2f f5-1f)
37.769: (move f4-2f f5-2f)
37.793: (move f4-2f f5-2f)
38.952: (move f4-2f f5-2f)
38.961: (move f4-2f f5-2f)
39.476: (move f4-1f f5-1f)
39.498: (move f4-2f f4-3f)
39.515: (move f4-2f f4-3f)
39.778: (move f5-2f f6-2f)
39.779: (move f6-3f f6-2f)
39.784: (move f5-2f f6-2f)
39.784: (move f6-3f f6-2f)
40.053: (move f3-6f f2-6f)
40.341: (move f5-1f f6-1f)
40.341: (move f6-2f f6-1f)
40.641: (move f4-2f f3-2f)
40.656: (move f4-2f f4-1f)
40.658: (move f4-2f f3-2f)
40.671: (move f4-2f f4-1f)
40.671: (move f4-5f f3-5f)
40.672: (move f3-6f f3-5f)
40.705: (move f5-1f f5-2f)
40.797: (move f4-5f f4-4f)
40.978: (move f4-2f f4-3f)
40.978: (move f4-2f f4-3f)
41.185: (move f4-0f f5-0f)
41.185: (move f5-1f f5-0f)
41.265: (move f5-0f f6-0f)
41.266: (move f6-1f f6-0f)
41.490: (pickup-and-loose f3-6f key0-1 key3-1)
41.700: (move f3-6f f2-6f)
41.729: (move f3-6f f2-6f)
41.740: (move f4-5f f3-5f)
41.740: (move f3-4f f3-5f)
41.815: (move f6-3f f7-3f)
41.816: (move f7-4f f7-3f)
41.821: (move f3-6f f4-6f)
41.837: (move f4-2f f3-2f)
41.840: (move f4-2f f3-2f)
37.321: (move f5-2f f5-1f)
37.340: (move f5-2f f5-1f)
37.595: (unlock f5-1f f4-1f key1-1 shape1)
37.596: (unlock f5-1f f4-1f key1-1 shape1)
37.596: (move f5-2f f5-1f)
37.596: (move f5-2f f5-1f)
37.597: (move f4-1f f5-1f)
37.598: (move f4-1f f5-1f)
38.327: (pickup-and-loose f4-1f key3-1 key1-1)
38.398: (pickup-and-loose f4-1f key3-1 key1-1)
39.788: (move f4-3f f4-4f)
39.804: (move f4-3f f4-4f)
39.805: (move f5-2f f6-2f)
39.822: (move f5-2f f6-2f)
39.924: (move f5-1f f6-1f)
39.924: (move f6-2f f6-1f)
39.927: (move f5-1f f6-1f)
39.927: (move f6-2f f6-1f)
40.070: (move f4-3f f3-3f)
40.070: (move f3-2f f3-3f)
40.097: (move f4-3f f3-3f)
40.097: (move f3-2f f3-3f)
40.254: (move f4-4f f4-3f)
40.650: (move f5-2f f6-2f)
40.657: (move f5-2f f6-2f)
40.681: (move f5-1f f5-0f)
40.683: (move f3-6f f2-6f)
40.696: (move f5-1f f5-0f)
40.743: (putdown f4-1f key1-1)
40.813: (putdown f4-1f key1-1)
40.845: (move f5-1f f5-2f)
40.847: (move f3-6f f3-5f)
40.883: (move f4-1f f4-0f)
40.888: (move f4-1f f4-0f)
41.009: (move f4-3f f4-4f)
41.028: (move f4-3f f4-4f)
41.097: (move f3-6f f4-6f)
41.224: (move f6-1f f6-0f)
41.224: (move f5-0f f6-0f)
41.358: (move f7-3f f7-2f)
35.431: (move f4-1f f5-1f)
35.437: (move f4-1f f5-1f)
37.459: (unlock f5-1f f4-1f key1-2 shape1)
37.477: (unlock f5-1f f4-1f key1-2 shape1)
38.575: (move f4-1f f5-1f)
38.580: (move f4-1f f5-1f)
38.765: (move f4-1f f4-0f)
38.765: (move f4-1f f4-0f)
39.755: (move f4-1f f4-2f)
39.771: (move f6-2f f6-1f)
39.772: (move f5-1f f6-1f)
39.776: (move f5-1f f6-1f)
39.778: (move f6-2f f6-1f)
39.795: (move f6-1f f6-0f)
39.796: (move f5-0f f6-0f)
39.809: (move f5-0f f6-0f)
39.810: (move f6-1f f6-0f)
39.834: (move f4-1f f4-2f)
39.867: (move f5-1f f6-1f)
39.867: (move f6-2f f6-1f)
39.890: (move f5-1f f6-1f)
39.890: (move f6-2f f6-1f)
40.169: (move f4-4f f4-5f)
40.173: (move f4-4f f4-5f)
40.296: (move f6-2f f6-3f)
40.301: (move f6-2f f6-3f)
40.601: (move f5-1f f5-0f)
40.619: (move f5-1f f5-0f)
40.773: (move f4-4f f4-5f)
40.773: (move f4-4f f4-5f)
40.931: (move f4-3f f3-3f)
41.305: (move f3-3f f3-4f)
41.306: (move f4-4f f3-4f)
41.314: (move f6-2f f7-2f)
41.330: (move f4-4f f3-4f)
41.331: (move f3-3f f3-4f)
41.335: (move f6-2f f7-2f)
41.364: (move f7-2f f7-1f)
41.365: (move f6-1f f7-1f)
41.369: (move f6-1f f7-1f)
36.611: (move f5-1f f5-2f)
36.612: (move f4-2f f5-2f)
36.627: (move f4-2f f5-2f)
36.627: (move f5-1f f5-2f)
37.844: (move f5-1f f6-1f)
37.845: (move f5-1f f6-1f)
38.397: (move f4-0f f5-0f)
38.397: (move f5-1f f5-0f)
38.467: (move f4-0f f5-0f)
38.467: (move f5-1f f5-0f)
38.692: (move f4-2f f4-3f)
38.700: (move f4-2f f4-3f)
38.804: (move f5-1f f5-2f)
38.828: (move f5-1f f5-2f)
39.066: (move f4-5f f5-5f)
39.115: (move f4-5f f5-5f)
39.303: (move f6-3f f6-4f)
39.373: (move f6-3f f6-4f)
39.610: (move f4-2f f3-2f)
39.617: (move f4-2f f3-2f)
39.687: (move f5-1f f6-1f)
39.707: (move f5-1f f6-1f)
39.720: (move f5-0f f6-0f)
39.720: (move f6-1f f6-0f)
39.740: (move f5-0f f6-0f)
39.741: (move f6-1f f6-0f)
39.863: (move f5-1f f5-2f)
39.874: (move f5-1f f5-2f)
40.561: (move f5-1f f4-1f)
40.577: (move f5-1f f4-1f)
40.578: (move f4-0f f3-0f)
40.644: (move f4-0f f3-0f)
40.842: (move f4-5f f4-6f)
40.874: (move f4-5f f4-6f)
41.167: (move f3-3f f3-2f)
41.191: (move f4-5f f3-5f)
41.192: (move f3-4f f3-5f)
41.206: (move f3-4f f3-5f)
41.206: (move f4-5f f3-5f)
41.288: (move f3-4f f2-4f)
38.318: (move f5-5f f6-5f)
38.319: (move f6-4f f6-5f)
38.353: (move f5-5f f6-5f)
38.354: (move f6-4f f6-5f)
38.439: (pickup-and-loose f4-1f key3-1 key1-2)
38.515: (pickup-and-loose f4-1f key3-1 key1-2)
38.817: (unlock f3-2f f2-2f key3-1 shape3)
38.824: (unlock f3-2f f2-2f key3-1 shape3)
38.853: (move f5-2f f6-2f)
38.853: (move f6-1f f6-2f)
38.865: (move f6-1f f6-2f)
38.865: (move f5-2f f6-2f)
39.009: (move f4-3f f4-4f)
39.019: (move f4-3f f4-4f)
39.217: (move f6-1f f6-0f)
39.217: (move f5-0f f6-0f)
39.223: (move f5-0f f6-0f)
39.223: (move f6-1f f6-0f)
39.331: (move f4-3f f3-3f)
39.332: (move f3-2f f3-3f)
39.338: (move f3-2f f3-3f)
39.338: (move f4-3f f3-3f)
40.396: (unlock f3-2f f2-2f key3-1 shape3)
40.668: (putdown f3-0f key3-1)
40.673: (putdown f3-0f key3-1)
40.681: (move f5-2f f6-2f)
40.681: (move f6-1f f6-2f)
40.694: (move f5-2f f6-2f)
40.695: (move f6-1f f6-2f)
40.736: (move f4-1f f4-0f)
40.749: (move f4-1f f4-0f)
40.829: (putdown f4-1f key1-2)
40.910: (putdown f4-1f key1-2)
40.941: (putdown f5-0f key3-1)
41.012: (putdown f5-0f key3-1)
41.101: (move f6-1f f7-1f)
41.105: (move f6-1f f7-1f)
41.190: (move f6-4f f7-4f)
41.229: (move f3-5f f3-6f)
41.251: (move f3-5f f3-6f)
35.428: (move f4-1f f5-1f)
35.437: (move f4-1f f5-1f)
38.558: (putdown f6-5f key1-2)
38.571: (putdown f6-5f key1-2)
38.587: (move f4-1f f5-1f)
38.592: (move f4-1f f5-1f)
38.641: (move f3-0f f4-0f)
38.643: (move f3-0f f4-0f)
38.710: (move f5-0f f5-1f)
38.715: (move f5-0f f5-1f)
38.765: (move f4-1f f4-0f)
38.768: (move f4-1f f4-0f)
39.151: (move f6-5f f6-6f)
39.254: (move f3-2f f2-2f)
39.259: (move f3-2f f2-2f)
39.296: (move f6-5f f6-6f)
39.420: (move f3-2f f3-3f)
39.426: (move f3-2f f3-3f)
39.643: (move f4-1f f4-2f)
39.707: (move f4-1f f4-2f)
39.887: (move f3-2f f4-2f)
39.967: (move f3-2f f4-2f)
40.039: (move f4-4f f4-5f)
40.041: (move f4-4f f4-5f)
40.190: (move f4-4f f3-4f)
40.190: (move f3-3f f3-4f)
40.197: (move f3-3f f3-4f)
40.197: (move f4-4f f3-4f)
40.289: (move f6-5f f7-5f)
40.394: (move f7-4f f7-5f)
40.395: (move f6-5f f7-5f)
40.411: (move f6-2f f6-3f)
40.438: (move f6-2f f6-3f)
40.691: (move f3-2f f2-2f)
40.825: (move f3-6f f2-6f)
