/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.078: (move f6-5f f6-4f)
16.106: (move f4-4f f4-3f)
16.197: (move f5-6f f4-6f)
16.230: (move f6-4f f5-4f)
16.240: (move f6-4f f5-4f)
16.362: (move f4-3f f5-3f)
16.407: (move f4-3f f5-3f)
16.407: (move f2-5f f2-6f)
16.409: (move f2-5f f2-6f)
16.486: (move f4-6f f4-5f)
16.488: (move f4-6f f4-5f)
16.515: (move f2-5f f1-5f)
16.516: (move f2-5f f1-5f)
14.122: (move f2-4f f2-3f)
14.122: (move f3-3f f2-3f)
14.205: (move f2-4f f2-3f)
14.206: (move f3-3f f2-3f)
14.648: (move f2-4f f2-3f)
14.648: (move f3-3f f2-3f)
14.708: (move f3-3f f2-3f)
14.708: (move f2-4f f2-3f)
14.750: (move f4-3f f3-3f)
14.750: (unlock f3-3f f3-2f key2-2 shape2)
14.750: (move f3-4f f3-3f)
14.835: (unlock f3-3f f3-2f key2-2 shape2)
14.952: (move f3-4f f2-4f)
14.963: (move f3-4f f2-4f)
14.971: (pickup-and-loose f5-5f key1-0 key2-1)
15.020: (move f2-4f f1-4f)
15.032: (move f1-5f f1-4f)
15.032: (move f2-4f f1-4f)
15.034: (move f1-5f f1-4f)
15.035: (move f2-4f f1-4f)
15.109: (move f2-4f f1-4f)
15.245: (move f4-3f f3-3f)
15.247: (move f3-4f f3-3f)
15.295: (move f3-4f f2-4f)
15.446: (move f4-3f f3-3f)
15.675: (move f3-3f f3-2f)
15.820: (move f5-5f f5-6f)
15.824: (move f5-5f f5-6f)
15.834: (move f4-3f f3-3f)
15.835: (move f3-4f f3-3f)
15.840: (move f2-4f f2-5f)
15.843: (move f4-3f f4-4f)
15.889: (unlock f4-3f f4-2f key1-2 shape1)
15.978: (move f2-4f f2-5f)
16.033: (move f5-5f f6-5f)
16.038: (move f5-5f f6-5f)
16.040: (move f5-4f f4-4f)
16.040: (move f4-5f f4-4f)
16.044: (move f5-4f f4-4f)
16.044: (move f4-5f f4-4f)
14.339: (move f2-4f f2-3f)
14.339: (move f3-3f f2-3f)
14.429: (move f3-3f f2-3f)
14.468: (move f2-4f f2-3f)
14.469: (move f3-3f f2-3f)
14.522: (move f2-3f f1-3f)
14.522: (move f1-4f f1-3f)
14.615: (move f2-3f f1-3f)
14.615: (move f1-4f f1-3f)
14.708: (move f2-4f f2-3f)
14.708: (move f3-3f f2-3f)
14.823: (move f3-3f f2-3f)
15.036: (unlock f3-3f f3-2f key2-2 shape2)
15.111: (move f2-4f f1-4f)
15.131: (move f2-3f f2-2f)
15.132: (move f3-2f f2-2f)
15.231: (move f2-3f f2-2f)
15.234: (move f1-4f f1-3f)
15.235: (move f2-3f f1-3f)
15.263: (move f1-4f f1-3f)
15.264: (move f2-3f f1-3f)
15.318: (move f2-3f f2-2f)
15.347: (move f2-4f f1-4f)
15.347: (move f2-4f f1-4f)
15.439: (move f3-3f f3-4f)
15.480: (move f4-3f f3-3f)
15.519: (move f4-4f f3-4f)
15.522: (move f3-3f f3-4f)
15.565: (unlock f3-2f f4-2f key1-2 shape1)
15.565: (move f3-3f f3-2f)
15.573: (move f6-5f f6-6f)
15.575: (move f5-6f f6-6f)
15.581: (move f6-5f f6-6f)
15.581: (move f5-6f f6-6f)
15.585: (move f5-6f f4-6f)
15.592: (move f5-6f f4-6f)
15.622: (move f3-3f f3-2f)
15.662: (move f3-3f f3-2f)
15.717: (move f6-5f f6-4f)
15.719: (move f6-5f f6-4f)
14.520: (unlock f2-2f f3-2f key2-2 shape2)
14.520: (move f3-2f f2-2f)
14.520: (move f2-3f f2-2f)
14.615: (unlock f2-2f f3-2f key2-2 shape2)
14.615: (move f2-3f f2-2f)
14.636: (move f3-3f f2-3f)
14.750: (move f2-2f f2-1f)
14.841: (move f2-2f f2-1f)
14.845: (move f2-2f f2-1f)
14.854: (move f1-4f f1-3f)
14.855: (move f2-3f f1-3f)
14.867: (move f1-4f f1-3f)
14.867: (move f2-3f f1-3f)
14.882: (move f3-3f f2-3f)
14.942: (move f2-3f f1-3f)
15.070: (move f3-4f f2-4f)
15.071: (move f2-3f f2-4f)
15.267: (move f2-3f f2-2f)
15.267: (move f3-2f f2-2f)
15.270: (move f3-2f f3-1f)
15.298: (move f2-3f f1-3f)
15.298: (move f1-4f f1-3f)
15.330: (move f3-2f f2-2f)
15.330: (move f2-3f f2-2f)
15.423: (move f2-3f f2-4f)
15.423: (move f3-4f f2-4f)
15.435: (move f2-3f f1-3f)
15.518: (move f3-3f f3-4f)
15.520: (unlock f3-2f f4-2f key1-2 shape1)
15.521: (move f3-3f f3-2f)
15.557: (move f3-2f f3-1f)
15.562: (move f2-3f f2-2f)
15.586: (move f3-3f f3-4f)
15.771: (move f3-3f f3-2f)
15.780: (move f3-4f f4-4f)
16.050: (move f3-2f f3-1f)
16.077: (move f2-2f f1-2f)
16.078: (move f1-3f f1-2f)
16.148: (putdown f1-3f key2-2)
16.153: (move f3-3f f4-3f)
14.248: (move f2-1f f1-1f)
14.770: (move f1-2f f1-1f)
14.770: (move f2-1f f1-1f)
14.826: (move f2-3f f2-2f)
14.826: (unlock f2-2f f3-2f key2-2 shape2)
14.826: (move f3-2f f2-2f)
14.829: (move f3-1f f2-1f)
14.829: (move f2-2f f2-1f)
14.849: (move f2-2f f2-1f)
14.858: (move f2-2f f2-1f)
14.858: (move f3-1f f2-1f)
14.859: (move f2-1f f1-1f)
14.947: (move f2-2f f2-1f)
15.022: (move f2-2f f2-1f)
15.023: (move f3-1f f2-1f)
15.074: (unlock f3-1f f3-0f key2-2 shape2)
15.074: (move f3-2f f3-1f)
15.143: (move f2-3f f1-3f)
15.232: (move f2-4f f1-4f)
15.232: (move f1-3f f1-4f)
15.250: (move f3-4f f2-4f)
15.251: (move f2-3f f2-4f)
15.265: (move f4-4f f5-4f)
15.436: (move f2-4f f1-4f)
15.437: (move f1-3f f1-4f)
15.491: (move f2-3f f2-4f)
15.492: (move f3-4f f2-4f)
15.497: (move f3-2f f2-2f)
15.497: (move f2-3f f1-3f)
15.497: (move f2-3f f2-2f)
15.501: (move f3-2f f3-1f)
15.742: (move f2-2f f3-2f)
15.810: (move f2-1f f2-0f)
15.821: (move f2-1f f3-1f)
15.889: (move f2-4f f2-5f)
15.915: (move f3-4f f4-4f)
15.994: (move f4-4f f4-3f)
16.028: (move f3-1f f4-1f)
16.164: (putdown f2-2f key2-2)
16.165: (move f4-4f f4-5f)
14.278: (move f2-1f f1-1f)
14.452: (move f2-1f f1-1f)
14.548: (move f1-1f f1-0f)
14.548: (move f2-0f f1-0f)
14.799: (move f1-1f f0-1f)
14.992: (move f3-1f f2-1f)
14.992: (move f2-2f f2-1f)
15.007: (move f3-1f f2-1f)
15.007: (move f2-2f f2-1f)
15.068: (move f2-1f f2-0f)
15.078: (move f2-1f f1-1f)
15.084: (move f2-1f f1-1f)
15.171: (move f2-1f f1-1f)
15.307: (move f2-4f f1-4f)
15.307: (move f1-3f f1-4f)
15.634: (pickup-and-loose f4-5f key0-0 key2-2)
15.635: (move f2-4f f1-4f)
15.635: (move f1-3f f1-4f)
15.641: (move f3-2f f3-1f)
15.642: (move f2-1f f3-1f)
15.864: (move f5-4f f5-5f)
15.864: (move f4-5f f5-5f)
15.909: (move f2-1f f3-1f)
15.964: (move f2-4f f2-5f)
15.970: (move f3-1f f4-1f)
16.012: (move f2-1f f2-0f)
16.168: (move f1-1f f1-2f)
16.173: (move f4-4f f5-4f)
16.219: (putdown f1-1f key2-2)
16.274: (move f4-1f f4-2f)
16.282: (move f3-1f f4-1f)
16.294: (move f1-1f f1-2f)
16.305: (putdown f1-1f key2-2)
16.380: (move f4-4f f4-5f)
16.389: (move f5-4f f5-3f)
16.390: (move f4-3f f5-3f)
16.394: (move f3-1f f3-0f)
16.400: (putdown f2-2f key2-2)
16.416: (move f2-5f f3-5f)
16.416: (move f3-1f f4-1f)
13.481: (move f0-1f f0-0f)
13.481: (move f1-0f f0-0f)
14.460: (move f1-1f f1-0f)
14.460: (move f2-0f f1-0f)
14.479: (move f2-1f f1-1f)
14.747: (move f1-1f f1-0f)
14.748: (move f2-0f f1-0f)
14.799: (move f1-1f f0-1f)
14.999: (move f1-1f f0-1f)
15.126: (move f4-5f f5-5f)
15.126: (move f5-4f f5-5f)
15.160: (unlock f3-1f f3-0f key2-2 shape2)
15.271: (move f3-0f f2-0f)
15.271: (move f2-1f f2-0f)
15.351: (move f2-1f f1-1f)
15.494: (move f5-4f f6-4f)
15.508: (move f0-1f f0-2f)
15.508: (move f1-2f f0-2f)
15.624: (move f4-5f f4-6f)
16.219: (move f1-1f f1-2f)
16.222: (move f2-0f f3-0f)
16.254: (pickup-and-loose f5-5f key1-0 key2-2)
16.310: (move f1-1f f1-2f)
16.315: (move f4-1f f4-2f)
16.321: (move f3-5f f4-5f)
16.341: (move f3-1f f4-1f)
16.362: (move f1-1f f1-2f)
16.404: (move f1-1f f1-2f)
16.445: (putdown f1-1f key2-2)
16.452: (putdown f1-1f key2-2)
16.476: (move f3-1f f4-1f)
16.484: (move f1-1f f1-2f)
16.491: (move f2-5f f3-5f)
16.493: (move f4-5f f3-5f)
16.531: (putdown f1-1f key2-2)
16.548: (move f3-5f f3-6f)
16.628: (move f5-4f f5-3f)
16.633: (putdown f2-1f key2-2)
16.654: (pickup-and-loose f4-5f key1-1 key0-0)
16.684: (move f2-5f f2-6f)
12.988: (putdown f0-0f key1-2)
13.460: (move f0-1f f0-0f)
13.460: (move f1-0f f0-0f)
13.558: (pickup-and-loose f0-0f key2-0 key1-2)
13.680: (move f1-0f f0-0f)
13.680: (move f0-1f f0-0f)
14.652: (move f1-1f f1-0f)
14.653: (move f2-0f f1-0f)
14.907: (pickup-and-loose f5-5f key1-0 key1-2)
14.997: (move f1-1f f0-1f)
15.081: (move f3-1f f2-1f)
15.086: (move f6-4f f6-5f)
15.086: (move f5-5f f6-5f)
15.137: (move f4-5f f5-5f)
15.147: (move f5-5f f5-6f)
15.148: (move f4-6f f5-6f)
15.543: (move f0-1f f0-2f)
15.543: (move f1-2f f0-2f)
15.638: (move f3-6f f4-6f)
15.638: (move f4-5f f4-6f)
15.713: (move f0-1f f0-2f)
15.714: (move f1-2f f0-2f)
15.851: (move f3-1f f3-2f)
16.501: (move f1-1f f1-2f)
16.503: (move f3-1f f4-1f)
16.542: (move f4-6f f3-6f)
16.543: (move f2-6f f3-6f)
16.544: (move f3-5f f3-6f)
16.547: (move f1-1f f1-2f)
16.603: (move f3-6f f2-6f)
16.656: (putdown f1-1f key2-2)
16.711: (putdown f3-1f key2-2)
16.716: (move f2-1f f2-2f)
16.783: (move f2-6f f1-6f)
16.852: (putdown f0-2f key1-2)
16.879: (move f4-5f f4-4f)
16.956: (putdown f5-5f key1-0)
16.990: (move f1-1f f2-1f)
17.000: (move f1-1f f2-1f)
17.005: (move f2-1f f3-1f)
12.014: (move f0-0f f1-0f)
12.972: (putdown f0-0f key1-2)
13.090: (move f0-0f f0-1f)
13.158: (putdown f0-0f key1-2)
13.562: (pickup-and-loose f0-0f key2-0 key1-2)
13.657: (move f1-0f f0-0f)
13.658: (move f0-1f f0-0f)
13.721: (pickup-and-loose f0-0f key2-0 key1-2)
14.057: (move f5-6f f6-6f)
14.057: (move f6-5f f6-6f)
14.658: (move f0-0f f1-0f)
14.855: (pickup-and-loose f5-5f key1-0 key1-2)
14.886: (move f0-0f f0-1f)
14.913: (move f3-2f f2-2f)
14.914: (move f2-1f f2-2f)
15.108: (move f5-5f f6-5f)
15.119: (move f3-2f f3-3f)
15.169: (move f5-5f f5-6f)
15.170: (move f4-6f f5-6f)
15.437: (move f2-1f f1-1f)
15.744: (move f0-1f f0-2f)
15.744: (move f1-2f f0-2f)
15.921: (move f5-5f f5-6f)
16.086: (move f5-5f f6-5f)
16.168: (move f5-5f f5-4f)
16.332: (move f2-1f f2-2f)
16.530: (move f2-2f f2-3f)
16.642: (move f5-5f f5-4f)
16.719: (putdown f2-1f key2-2)
16.720: (move f2-6f f1-6f)
16.760: (move f5-5f f4-5f)
16.785: (move f1-6f f1-5f)
16.808: (move f0-2f f1-2f)
16.813: (move f5-5f f5-4f)
16.907: (move f4-4f f5-4f)
16.934: (putdown f0-2f key1-2)
16.973: (putdown f0-2f key1-2)
17.101: (move f4-4f f3-4f)
17.118: (putdown f3-2f key2-2)
17.131: (move f1-1f f2-1f)
11.513: (move f0-1f f1-1f)
11.513: (move f1-0f f1-1f)
11.924: (move f0-0f f1-0f)
12.180: (move f0-0f f1-0f)
12.351: (move f0-1f f0-2f)
12.761: (move f1-0f f2-0f)
13.088: (move f0-0f f0-1f)
13.140: (putdown f0-0f key1-2)
13.253: (move f0-0f f0-1f)
13.722: (pickup-and-loose f0-0f key2-0 key1-2)
14.067: (move f6-5f f6-6f)
14.068: (move f5-6f f6-6f)
14.351: (move f0-1f f1-1f)
14.351: (move f1-0f f1-1f)
14.600: (move f0-0f f1-0f)
14.721: (move f2-2f f2-3f)
14.721: (move f3-3f f2-3f)
14.763: (pickup-and-loose f6-6f key2-1 key1-2)
14.823: (move f0-0f f1-0f)
14.915: (move f0-0f f0-1f)
15.051: (move f0-0f f0-1f)
15.507: (move f6-5f f6-4f)
15.507: (move f5-4f f6-4f)
15.535: (move f0-1f f0-2f)
15.616: (putdown f6-6f key1-2)
15.619: (move f1-2f f2-2f)
15.718: (move f3-3f f3-4f)
15.733: (move f5-6f f4-6f)
15.734: (move f4-5f f4-6f)
15.789: (move f5-6f f6-6f)
15.789: (move f6-5f f6-6f)
15.872: (move f5-4f f6-4f)
15.873: (move f6-5f f6-4f)
15.939: (move f5-5f f5-6f)
15.952: (move f1-0f f2-0f)
16.007: (move f1-2f f1-3f)
16.116: (move f5-5f f6-5f)
16.271: (move f3-3f f4-3f)
16.347: (move f2-2f f2-3f)
16.350: (move f1-2f f1-1f)
10.945: (move f2-0f f2-1f)
10.946: (move f1-1f f2-1f)
11.551: (move f0-1f f1-1f)
11.551: (move f1-0f f1-1f)
11.638: (move f0-1f f1-1f)
11.638: (move f1-0f f1-1f)
12.082: (move f0-0f f1-0f)
12.218: (move f1-0f f2-0f)
12.358: (move f0-1f f0-2f)
12.450: (move f1-1f f1-2f)
12.450: (move f0-2f f1-2f)
12.524: (move f0-1f f0-2f)
12.932: (move f1-0f f2-0f)
13.130: (move f0-2f f0-3f)
13.250: (move f0-0f f0-1f)
14.454: (move f0-1f f1-1f)
14.454: (move f1-0f f1-1f)
14.479: (move f1-0f f1-1f)
14.479: (move f0-1f f1-1f)
14.711: (pickup-and-loose f6-6f key2-1 key1-2)
14.764: (move f0-0f f1-0f)
14.927: (move f2-0f f2-1f)
14.930: (move f1-1f f2-1f)
15.079: (move f0-0f f0-1f)
15.229: (move f2-3f f1-3f)
15.281: (move f1-0f f2-0f)
15.281: (unlock f2-0f f3-0f key2-0 shape2)
15.357: (move f3-4f f2-4f)
15.357: (move f2-3f f2-4f)
15.571: (move f0-1f f0-2f)
15.627: (putdown f6-6f key1-2)
15.695: (move f0-1f f0-2f)
15.732: (move f5-6f f4-6f)
15.801: (move f6-5f f6-4f)
15.801: (move f6-6f f6-5f)
15.805: (move f6-5f f6-6f)
15.805: (move f5-6f f6-6f)
15.951: (move f6-6f f5-6f)
16.069: (move f3-4f f4-4f)
16.069: (move f4-3f f4-4f)
10.943: (move f2-0f f2-1f)
10.943: (move f1-1f f2-1f)
11.053: (move f2-0f f2-1f)
11.053: (move f1-1f f2-1f)
11.336: (move f0-3f f1-3f)
11.336: (move f1-2f f1-3f)
11.346: (move f2-1f f2-2f)
11.347: (move f1-2f f2-2f)
11.679: (move f0-1f f1-1f)
11.680: (move f1-0f f1-1f)
11.909: (move f2-1f f3-1f)
12.283: (move f2-0f f3-0f)
12.388: (move f1-0f f2-0f)
12.516: (move f1-1f f1-2f)
12.517: (move f0-2f f1-2f)
12.527: (move f0-1f f0-2f)
12.568: (move f1-1f f1-2f)
12.568: (move f0-2f f1-2f)
12.934: (move f0-3f f0-4f)
13.133: (move f0-2f f0-3f)
13.297: (move f0-2f f0-3f)
14.581: (move f1-0f f1-1f)
14.581: (move f0-1f f1-1f)
14.980: (move f2-0f f2-1f)
14.981: (move f1-1f f2-1f)
15.044: (move f1-1f f2-1f)
15.139: (move f2-1f f2-2f)
15.404: (move f1-0f f2-0f)
15.562: (move f4-4f f5-4f)
15.724: (move f1-3f f1-4f)
15.724: (move f2-4f f1-4f)
15.748: (move f0-1f f0-2f)
15.749: (move f6-6f f6-5f)
15.833: (move f5-6f f5-5f)
15.833: (move f6-5f f5-5f)
15.899: (move f6-6f f5-6f)
15.956: (move f2-1f f3-1f)
16.240: (move f6-5f f6-4f)
16.360: (move f5-6f f4-6f)
16.367: (move f4-4f f4-5f)
10.702: (move f2-2f f2-3f)
10.702: (move f1-3f f2-3f)
11.050: (move f2-0f f2-1f)
11.050: (move f1-1f f2-1f)
11.159: (move f1-3f f1-4f)
11.159: (move f0-4f f1-4f)
11.360: (move f2-1f f3-1f)
11.360: (move f3-0f f3-1f)
11.383: (move f2-1f f2-2f)
11.384: (move f1-2f f2-2f)
11.409: (move f0-3f f1-3f)
11.409: (move f1-2f f1-3f)
11.465: (move f1-2f f1-3f)
11.466: (move f0-3f f1-3f)
11.481: (move f1-2f f2-2f)
11.481: (move f2-1f f2-2f)
11.682: (move f2-2f f3-2f)
11.682: (move f3-1f f3-2f)
12.053: (move f2-1f f3-1f)
12.344: (move f3-1f f4-1f)
12.430: (move f2-0f f3-0f)
12.629: (move f1-1f f1-2f)
12.630: (move f0-2f f1-2f)
12.829: (move f3-0f f4-0f)
12.936: (move f0-3f f0-4f)
13.103: (move f0-3f f0-4f)
13.297: (move f0-2f f0-3f)
14.722: (move f2-2f f2-3f)
15.092: (move f2-0f f2-1f)
15.092: (move f1-1f f2-1f)
15.164: (pickup-and-loose f5-5f key1-0 key2-1)
15.177: (move f2-1f f2-2f)
15.425: (move f2-1f f3-1f)
15.426: (unlock f3-1f f3-0f key2-0 shape2)
15.437: (move f2-1f f2-2f)
15.711: (move f3-1f f3-2f)
15.712: (move f2-2f f3-2f)
15.791: (move f6-5f f5-5f)
15.791: (move f5-6f f5-5f)
15.868: (pickup-and-loose f4-5f key0-0 key2-2)
10.761: (move f1-3f f2-3f)
10.761: (move f2-2f f2-3f)
10.810: (move f2-2f f2-3f)
10.810: (move f1-3f f2-3f)
11.231: (move f1-3f f1-4f)
11.231: (move f0-4f f1-4f)
11.257: (move f3-2f f3-3f)
11.257: (move f2-3f f3-3f)
11.277: (move f1-3f f1-4f)
11.278: (move f0-4f f1-4f)
11.331: (move f1-4f f2-4f)
11.331: (move f2-3f f2-4f)
11.502: (move f1-2f f2-2f)
11.502: (move f2-1f f2-2f)
11.508: (move f2-1f f3-1f)
11.508: (move f3-0f f3-1f)
11.516: (move f2-2f f3-2f)
11.516: (move f3-1f f3-2f)
11.533: (move f1-2f f1-3f)
11.533: (move f0-3f f1-3f)
11.627: (move f3-1f f3-2f)
11.627: (move f2-2f f3-2f)
12.028: (move f3-1f f4-1f)
12.264: (move f3-1f f4-1f)
12.264: (move f4-0f f4-1f)
12.644: (move f1-4f f1-5f)
12.968: (move f3-0f f4-0f)
13.037: (move f4-1f f5-1f)
13.102: (move f0-3f f0-4f)
13.463: (move f4-1f f4-0f)
14.831: (move f2-2f f2-3f)
14.862: (move f2-2f f2-3f)
15.147: (pickup-and-loose f5-5f key1-0 key2-1)
15.285: (move f3-2f f3-3f)
15.285: (move f2-3f f3-3f)
15.329: (move f2-3f f2-4f)
15.338: (move f2-3f f1-3f)
15.482: (move f2-1f f2-2f)
15.556: (move f2-2f f3-2f)
15.572: (move f2-1f f3-1f)
10.865: (move f2-2f f2-3f)
10.865: (move f1-3f f2-3f)
11.310: (move f2-3f f3-3f)
11.310: (move f3-2f f3-3f)
11.345: (move f1-3f f1-4f)
11.346: (move f0-4f f1-4f)
11.401: (move f1-4f f2-4f)
11.401: (move f2-3f f2-4f)
11.417: (move f2-3f f3-3f)
11.417: (move f3-2f f3-3f)
11.454: (move f1-4f f2-4f)
11.454: (move f2-3f f2-4f)
11.471: (move f3-1f f3-2f)
11.471: (move f2-2f f3-2f)
11.471: (move f3-3f f3-4f)
11.471: (move f2-4f f3-4f)
11.830: (move f1-5f f2-5f)
11.831: (move f2-4f f2-5f)
11.967: (move f3-1f f4-1f)
11.968: (move f4-0f f4-1f)
12.121: (move f3-3f f4-3f)
12.286: (move f3-2f f4-2f)
12.286: (move f4-1f f4-2f)
12.425: (move f1-5f f1-6f)
12.588: (pickup f1-5f key0-2)
12.721: (move f1-4f f1-5f)
12.757: (move f1-4f f1-5f)
13.003: (move f4-1f f5-1f)
13.041: (move f5-1f f6-1f)
13.180: (move f4-1f f5-1f)
13.598: (move f4-1f f4-0f)
14.970: (move f2-2f f2-3f)
15.147: (move f2-4f f1-4f)
15.147: (move f1-3f f1-4f)
15.418: (move f2-3f f3-3f)
15.439: (move f2-3f f3-3f)
15.440: (move f3-2f f3-3f)
15.446: (move f2-3f f2-4f)
15.462: (move f2-4f f3-4f)
15.462: (move f2-3f f1-3f)
11.460: (move f2-3f f3-3f)
11.460: (move f3-2f f3-3f)
11.520: (move f1-4f f2-4f)
11.520: (move f2-3f f2-4f)
11.532: (move f3-3f f3-4f)
11.532: (move f2-4f f3-4f)
11.568: (move f3-3f f3-4f)
11.568: (move f2-4f f3-4f)
11.769: (move f3-4f f4-4f)
11.769: (move f4-3f f4-4f)
11.841: (move f4-2f f4-3f)
11.842: (move f3-3f f4-3f)
11.890: (move f1-5f f2-5f)
11.890: (move f2-4f f2-5f)
11.941: (move f2-4f f2-5f)
11.941: (move f1-5f f2-5f)
12.051: (pickup f4-2f key3-0)
12.066: (unlock f1-5f f0-5f key0-2 shape0)
12.182: (move f3-3f f4-3f)
12.323: (move f4-1f f4-2f)
12.323: (move f3-2f f4-2f)
12.346: (move f3-4f f3-5f)
12.347: (move f2-5f f3-5f)
12.376: (move f1-6f f2-6f)
12.376: (move f2-5f f2-6f)
12.423: (move f1-5f f1-6f)
12.455: (move f4-3f f5-3f)
12.596: (move f1-5f f1-6f)
12.655: (pickup f1-5f key0-2)
12.694: (pickup f1-5f key0-2)
12.829: (move f1-4f f1-5f)
13.038: (move f5-1f f6-1f)
13.168: (move f4-1f f5-1f)
13.179: (move f1-5f f1-4f)
13.195: (move f5-1f f6-1f)
13.414: (move f1-6f f0-6f)
13.422: (move f6-1f f6-0f)
13.825: (move f1-5f f2-5f)
14.348: (move f1-5f f1-6f)
15.267: (move f2-4f f1-4f)
11.105: (move f4-2f f3-2f)
11.388: (move f4-2f f4-3f)
11.482: (unlock f4-2f f5-2f key3-0 shape3)
11.625: (move f4-2f f4-1f)
11.626: (move f2-4f f3-4f)
11.626: (move f3-3f f3-4f)
11.827: (pickup f3-5f key3-1)
11.843: (move f4-3f f4-4f)
11.843: (move f3-4f f4-4f)
11.851: (move f4-4f f5-4f)
11.851: (move f5-3f f5-4f)
11.857: (move f4-3f f4-4f)
11.857: (move f3-4f f4-4f)
11.904: (move f4-2f f4-3f)
11.904: (move f3-3f f4-3f)
12.013: (move f2-4f f2-5f)
12.014: (move f1-5f f2-5f)
12.091: (move f3-5f f4-5f)
12.091: (move f4-4f f4-5f)
12.094: (pickup f4-2f key3-0)
12.141: (unlock f1-5f f0-5f key0-2 shape0)
12.187: (move f3-5f f3-6f)
12.188: (move f2-6f f3-6f)
12.195: (unlock f1-5f f0-5f key0-2 shape0)
12.371: (move f1-6f f2-6f)
12.372: (move f2-5f f2-6f)
12.422: (move f3-4f f3-5f)
12.422: (move f2-5f f3-5f)
12.466: (move f2-5f f3-5f)
12.466: (move f3-4f f3-5f)
12.470: (move f4-3f f5-3f)
12.544: (move f1-6f f2-6f)
12.545: (move f2-5f f2-6f)
12.563: (move f4-3f f5-3f)
12.590: (move f1-5f f1-6f)
12.674: (putdown f1-5f key0-2)
12.768: (pickup f1-5f key0-2)
12.817: (move f5-3f f6-3f)
13.191: (move f5-1f f6-1f)
13.252: (move f1-5f f1-4f)
10.780: (move f4-5f f5-5f)
10.781: (move f5-4f f5-5f)
11.055: (move f4-2f f3-2f)
11.136: (move f6-3f f6-4f)
11.137: (move f5-4f f6-4f)
11.145: (move f4-2f f3-2f)
11.289: (move f3-6f f4-6f)
11.289: (move f4-5f f4-6f)
11.381: (move f3-2f f3-3f)
11.381: (move f4-3f f3-3f)
11.398: (move f1-5f f1-4f)
11.436: (move f3-2f f2-2f)
11.446: (move f4-2f f4-3f)
11.479: (move f4-2f f4-3f)
11.523: (unlock f4-2f f5-2f key3-0 shape3)
11.527: (pickup f4-5f key0-0)
11.546: (move f4-2f f4-1f)
11.629: (putdown f3-2f key3-0)
11.667: (move f4-2f f4-1f)
11.840: (move f4-3f f4-4f)
11.841: (move f4-4f f5-4f)
11.842: (move f5-3f f5-4f)
11.897: (pickup f3-5f key3-1)
11.903: (putdown f4-3f key3-0)
11.924: (move f3-4f f4-4f)
11.924: (move f4-3f f4-4f)
11.924: (putdown f4-2f key3-0)
11.954: (pickup f3-5f key3-1)
11.983: (putdown f4-1f key3-0)
11.997: (move f4-4f f5-4f)
11.999: (move f5-3f f5-4f)
12.011: (move f3-2f f3-1f)
12.011: (move f4-1f f3-1f)
12.051: (move f1-5f f2-5f)
12.082: (move f3-5f f4-5f)
12.082: (move f4-4f f4-5f)
12.178: (move f2-6f f3-6f)
12.178: (move f3-5f f3-6f)
12.227: (move f3-5f f4-5f)
12.228: (move f4-4f f4-5f)
9.534: (pickup f5-5f key1-0)
10.759: (move f5-4f f5-5f)
10.761: (move f4-5f f5-5f)
10.762: (pickup f5-5f key1-1)
10.791: (move f5-5f f6-5f)
10.791: (move f6-4f f6-5f)
10.811: (move f3-3f f2-3f)
10.811: (move f2-2f f2-3f)
10.865: (move f4-6f f5-6f)
10.865: (move f5-5f f5-6f)
10.913: (pickup f6-4f key0-1)
10.928: (move f5-4f f5-5f)
10.928: (move f4-5f f5-5f)
11.061: (move f2-2f f2-1f)
11.063: (move f3-1f f2-1f)
11.093: (move f4-2f f3-2f)
11.121: (move f5-4f f6-4f)
11.268: (move f4-5f f4-6f)
11.269: (move f3-6f f4-6f)
11.305: (move f5-4f f6-4f)
11.428: (move f4-3f f3-3f)
11.428: (move f3-2f f3-3f)
11.457: (move f4-5f f4-6f)
11.469: (move f3-2f f2-2f)
11.482: (move f3-2f f3-1f)
11.482: (move f4-1f f3-1f)
11.501: (move f3-2f f3-3f)
11.501: (move f4-3f f3-3f)
11.529: (pickup f4-5f key0-0)
11.537: (move f2-5f f2-4f)
11.537: (move f1-4f f2-4f)
11.537: (move f1-4f f1-3f)
11.539: (move f4-2f f4-3f)
11.561: (move f3-2f f2-2f)
11.564: (move f3-3f f3-4f)
11.566: (move f4-4f f3-4f)
11.590: (move f4-2f f4-1f)
11.628: (putdown f3-2f key3-0)
11.644: (pickup f4-5f key0-0)
11.648: (move f4-2f f3-2f)
9.525: (pickup f5-5f key1-0)
9.716: (move f5-6f f6-6f)
9.716: (move f6-5f f6-6f)
9.731: (pickup f5-5f key1-0)
10.556: (pickup f5-6f key2-2)
10.634: (move f6-4f f6-5f)
10.664: (move f5-5f f6-5f)
10.695: (move f5-5f f5-6f)
10.742: (pickup f5-5f key1-1)
10.764: (move f6-4f f6-5f)
10.765: (move f5-5f f6-5f)
10.837: (move f4-6f f5-6f)
