/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.269: (move f2-6f f2-7f)
9.269: (move f3-7f f2-7f)
9.271: (unlock f2-7f f3-7f key0-0 shape0)
9.275: (move f7-2f f7-1f)
9.342: (move f1-6f f1-7f)
9.343: (move f2-7f f1-7f)
9.411: (move f5-0f f5-1f)
9.534: (move f5-0f f6-0f)
9.594: (move f0-2f f1-2f)
9.721: (move f1-6f f0-6f)
9.870: (move f2-6f f2-5f)
9.872: (move f6-1f f7-1f)
9.923: (move f1-6f f0-6f)
9.930: (move f6-1f f6-0f)
9.934: (move f5-0f f6-0f)
9.934: (move f5-0f f6-0f)
9.947: (pickup-and-loose f5-0f key3-2 key0-0)
9.993: (move f5-7f f6-7f)
10.000: (putdown f0-1f key0-0)
10.075: (move f3-0f f2-0f)
10.088: (pickup-and-loose f5-0f key3-2 key0-0)
10.089: (move f5-7f f6-7f)
10.149: (move f2-6f f2-5f)
10.171: (pickup-and-loose f5-0f key3-2 key0-0)
8.644: (move f5-6f f5-5f)
8.644: (move f4-5f f5-5f)
8.651: (move f4-5f f4-4f)
8.738: (move f5-6f f5-5f)
8.739: (move f4-5f f5-5f)
8.750: (move f4-5f f4-4f)
8.803: (move f5-6f f6-6f)
8.804: (move f6-7f f6-6f)
8.903: (move f5-6f f6-6f)
8.906: (move f6-7f f6-6f)
9.018: (move f5-1f f6-1f)
9.019: (move f6-0f f6-1f)
9.104: (move f2-5f f1-5f)
9.105: (move f1-6f f1-5f)
9.168: (move f2-7f f1-7f)
9.169: (move f1-6f f1-7f)
9.293: (move f7-1f f7-2f)
9.293: (move f6-2f f7-2f)
9.304: (move f2-7f f1-7f)
9.306: (move f1-6f f1-7f)
9.311: (move f2-5f f1-5f)
9.313: (move f1-6f f1-5f)
9.432: (unlock f7-1f f7-0f key0-0 shape0)
9.501: (unlock f6-0f f7-0f key0-0 shape0)
9.501: (unlock f6-0f f7-0f key0-0 shape0)
9.705: (pickup-and-loose f5-1f key1-1 key0-0)
9.720: (move f7-1f f7-0f)
9.767: (move f1-7f f0-7f)
9.768: (move f0-6f f0-7f)
9.769: (pickup-and-loose f6-4f key0-1 key0-0)
9.777: (move f1-6f f0-6f)
9.793: (move f6-7f f7-7f)
9.801: (pickup-and-loose f6-7f key2-3 key0-0)
9.805: (move f1-7f f0-7f)
9.807: (move f0-6f f0-7f)
9.838: (move f6-0f f7-0f)
9.882: (pickup-and-loose f6-7f key2-3 key0-0)
9.887: (move f6-7f f7-7f)
9.979: (move f1-6f f0-6f)
10.559: (move f1-2f f2-2f)
8.033: (move f1-5f f1-4f)
8.310: (move f1-5f f1-4f)
8.634: (move f4-4f f4-3f)
8.642: (move f4-4f f5-4f)
8.642: (move f5-5f f5-4f)
8.735: (move f5-5f f5-4f)
8.736: (move f4-4f f5-4f)
8.747: (move f4-4f f4-3f)
8.851: (move f6-1f f6-2f)
8.993: (move f6-0f f6-1f)
8.993: (move f7-1f f6-1f)
8.994: (move f6-0f f6-1f)
9.128: (move f5-5f f6-5f)
9.128: (move f6-6f f6-5f)
9.167: (move f7-2f f7-3f)
9.225: (move f5-5f f6-5f)
9.225: (move f6-6f f6-5f)
9.250: (move f7-1f f7-2f)
9.664: (move f7-7f f7-6f)
9.665: (move f6-6f f7-6f)
9.760: (move f6-6f f7-6f)
9.765: (move f7-7f f7-6f)
9.786: (move f4-4f f3-4f)
9.804: (move f1-7f f0-7f)
9.806: (move f0-6f f0-7f)
9.833: (move f6-0f f5-0f)
9.833: (move f6-0f f5-0f)
9.840: (move f1-7f f0-7f)
9.841: (move f0-6f f0-7f)
9.871: (move f6-0f f7-0f)
9.871: (move f7-1f f7-0f)
9.872: (move f6-1f f7-1f)
9.873: (move f6-0f f7-0f)
9.876: (move f4-4f f3-4f)
10.318: (move f6-4f f5-4f)
10.442: (move f6-7f f6-6f)
10.462: (move f5-1f f5-2f)
10.513: (move f6-7f f6-6f)
10.516: (move f6-4f f6-3f)
10.607: (pickup-and-loose f0-6f key2-0 key0-0)
7.482: (move f1-4f f1-3f)
7.615: (move f1-4f f1-3f)
8.526: (move f1-4f f0-4f)
8.617: (move f3-4f f3-3f)
8.617: (move f4-3f f3-3f)
8.632: (move f1-4f f0-4f)
8.651: (move f4-3f f5-3f)
8.652: (move f5-4f f5-3f)
8.720: (move f3-4f f3-3f)
8.722: (move f4-3f f3-3f)
8.748: (move f4-3f f5-3f)
8.748: (move f5-4f f5-3f)
8.791: (move f4-3f f4-2f)
8.867: (move f7-2f f6-2f)
8.867: (move f6-1f f6-2f)
8.867: (move f6-1f f6-2f)
8.988: (move f4-3f f4-2f)
9.159: (move f7-6f f7-5f)
9.159: (move f6-5f f7-5f)
9.166: (move f6-5f f6-4f)
9.166: (move f5-4f f6-4f)
9.196: (move f7-2f f7-3f)
9.267: (move f7-6f f7-5f)
9.267: (move f6-5f f7-5f)
9.269: (move f6-5f f6-4f)
9.270: (move f5-4f f6-4f)
9.293: (move f6-2f f7-2f)
9.293: (move f7-1f f7-2f)
9.424: (move f6-1f f5-1f)
9.424: (move f6-1f f5-1f)
9.424: (move f5-0f f5-1f)
9.425: (move f5-0f f5-1f)
9.430: (move f6-1f f7-1f)
9.432: (unlock f7-1f f7-0f key0-0 shape0)
9.432: (move f7-0f f7-1f)
9.494: (move f5-0f f4-0f)
9.494: (move f5-0f f4-0f)
9.657: (putdown f1-4f key0-0)
9.703: (move f7-3f f7-4f)
9.806: (putdown f1-4f key0-0)
7.329: (move f1-3f f1-2f)
7.425: (move f1-3f f1-2f)
8.332: (move f1-3f f2-3f)
8.332: (move f3-3f f2-3f)
8.422: (move f1-3f f2-3f)
8.422: (move f3-3f f2-3f)
8.724: (move f6-4f f6-3f)
8.724: (move f5-3f f6-3f)
8.757: (move f5-3f f5-2f)
8.757: (move f4-2f f5-2f)
8.773: (move f3-3f f3-2f)
8.773: (move f4-2f f3-2f)
8.817: (move f6-4f f6-3f)
8.817: (move f5-3f f6-3f)
8.827: (move f7-3f f6-3f)
8.828: (move f6-2f f6-3f)
8.828: (move f6-2f f6-3f)
8.829: (move f3-3f f3-2f)
8.830: (move f4-2f f3-2f)
8.847: (pickup-and-loose f1-3f key1-2 key0-0)
8.879: (move f4-2f f5-2f)
8.880: (move f5-3f f5-2f)
8.881: (move f6-2f f5-2f)
8.881: (move f6-2f f5-2f)
8.881: (move f5-1f f5-2f)
8.882: (move f5-1f f5-2f)
8.984: (pickup-and-loose f1-3f key1-2 key0-0)
9.170: (move f7-2f f7-3f)
9.214: (move f7-4f f7-5f)
9.221: (move f7-4f f6-4f)
9.250: (move f6-2f f7-2f)
9.250: (move f7-1f f7-2f)
9.273: (move f5-1f f4-1f)
9.273: (move f5-1f f4-1f)
9.274: (move f4-0f f4-1f)
9.274: (move f4-0f f4-1f)
9.401: (move f4-2f f4-1f)
9.548: (move f4-0f f3-0f)
9.548: (move f4-0f f3-0f)
9.550: (putdown f1-3f key0-0)
7.997: (move f1-2f f0-2f)
8.089: (move f1-2f f0-2f)
8.531: (move f1-2f f2-2f)
8.532: (move f2-3f f2-2f)
8.532: (move f3-2f f2-2f)
8.640: (move f1-2f f2-2f)
8.640: (move f2-3f f2-2f)
8.641: (move f3-2f f2-2f)
8.757: (move f6-3f f5-3f)
8.758: (move f6-3f f5-3f)
8.759: (move f5-2f f5-3f)
8.759: (move f5-2f f5-3f)
8.761: (move f5-2f f6-2f)
8.761: (move f6-3f f6-2f)
8.860: (move f5-2f f6-2f)
8.861: (move f6-3f f6-2f)
8.889: (move f4-1f f4-2f)
8.889: (move f5-2f f4-2f)
8.889: (move f4-1f f4-2f)
8.889: (move f5-2f f4-2f)
9.040: (move f1-2f f1-1f)
9.090: (move f6-3f f7-3f)
9.145: (move f1-2f f1-1f)
9.149: (move f3-2f f3-1f)
9.151: (move f4-1f f3-1f)
9.154: (move f3-0f f3-1f)
9.154: (move f3-0f f3-1f)
9.154: (move f4-1f f3-1f)
9.154: (move f4-1f f3-1f)
9.178: (move f6-4f f6-5f)
9.179: (move f7-5f f6-5f)
9.196: (move f6-3f f7-3f)
9.196: (move f6-3f f7-3f)
9.198: (move f7-2f f7-3f)
9.270: (move f6-3f f6-4f)
9.270: (move f6-3f f6-4f)
9.317: (move f3-2f f3-1f)
9.350: (move f5-2f f5-1f)
9.354: (move f4-1f f5-1f)
9.490: (move f4-1f f4-0f)
8.098: (move f1-1f f0-1f)
8.099: (move f0-2f f0-1f)
8.190: (move f1-1f f0-1f)
8.191: (move f0-2f f0-1f)
8.746: (move f5-3f f5-4f)
8.747: (move f5-3f f5-4f)
8.748: (move f6-4f f5-4f)
8.748: (move f6-4f f5-4f)
8.749: (move f4-2f f4-3f)
8.749: (move f4-2f f4-3f)
8.750: (move f5-3f f4-3f)
8.750: (move f5-3f f4-3f)
8.829: (move f3-1f f3-2f)
8.829: (move f3-1f f3-2f)
8.830: (move f4-2f f3-2f)
8.830: (move f4-2f f3-2f)
8.831: (move f3-1f f2-1f)
8.831: (move f1-1f f2-1f)
8.832: (move f2-2f f2-1f)
8.860: (move f6-2f f6-1f)
8.861: (move f5-1f f6-1f)
8.896: (move f3-1f f2-1f)
8.898: (move f3-1f f2-1f)
8.914: (move f2-2f f2-1f)
8.914: (move f1-1f f2-1f)
8.916: (move f3-1f f2-1f)
8.993: (move f6-2f f6-1f)
9.146: (move f7-3f f7-2f)
9.147: (move f6-2f f7-2f)
9.229: (move f6-4f f6-5f)
9.229: (move f6-4f f6-5f)
9.239: (move f6-2f f7-2f)
9.239: (move f7-3f f7-2f)
9.345: (move f3-1f f3-0f)
9.347: (move f4-0f f3-0f)
9.580: (move f3-1f f4-1f)
9.615: (pickup-and-loose f5-1f key1-1 key0-0)
9.653: (move f7-3f f7-4f)
9.676: (move f3-1f f3-0f)
9.734: (putdown f0-2f key0-0)
8.638: (move f2-1f f2-2f)
8.638: (move f2-1f f2-2f)
8.638: (move f3-2f f2-2f)
8.638: (move f3-2f f2-2f)
8.723: (move f3-2f f3-3f)
8.723: (move f3-2f f3-3f)
8.724: (move f4-3f f3-3f)
8.724: (move f4-3f f3-3f)
8.749: (move f5-4f f5-5f)
8.749: (move f5-4f f5-5f)
8.750: (move f6-5f f5-5f)
8.750: (move f6-5f f5-5f)
8.755: (move f5-4f f4-4f)
8.755: (move f5-4f f4-4f)
8.755: (move f4-3f f4-4f)
8.755: (move f4-3f f4-4f)
8.902: (move f6-5f f6-6f)
8.902: (move f6-5f f6-6f)
9.145: (move f2-1f f1-1f)
9.145: (move f2-1f f1-1f)
9.266: (move f6-5f f7-5f)
9.267: (move f6-5f f7-5f)
9.324: (move f6-1f f7-1f)
9.325: (move f7-2f f7-1f)
9.388: (move f6-1f f6-0f)
9.422: (move f6-1f f7-1f)
9.422: (move f7-2f f7-1f)
9.513: (move f0-2f f1-2f)
9.523: (move f4-1f f5-1f)
9.525: (move f6-1f f5-1f)
9.583: (move f6-1f f6-0f)
9.634: (move f4-1f f4-0f)
9.634: (move f3-0f f4-0f)
9.671: (pickup-and-loose f4-1f key1-3 key0-0)
9.896: (putdown f0-1f key0-0)
9.974: (move f3-0f f2-0f)
9.974: (move f2-1f f2-0f)
9.992: (putdown f0-1f key0-0)
10.064: (move f2-1f f2-0f)
10.064: (move f2-1f f2-0f)
7.438: (move f1-1f f1-2f)
7.438: (move f1-1f f1-2f)
7.439: (move f2-2f f1-2f)
7.439: (move f2-2f f1-2f)
8.202: (move f1-1f f0-1f)
8.203: (move f1-1f f0-1f)
8.434: (move f3-3f f2-3f)
8.435: (move f2-2f f2-3f)
8.435: (move f2-2f f2-3f)
8.435: (move f3-3f f2-3f)
9.135: (move f5-5f f4-5f)
9.135: (move f5-5f f4-5f)
9.135: (move f4-4f f4-5f)
9.135: (move f4-4f f4-5f)
9.208: (move f5-5f f5-6f)
9.209: (move f5-5f f5-6f)
9.209: (move f6-6f f5-6f)
9.209: (move f6-6f f5-6f)
9.749: (pickup-and-loose f5-1f key1-1 key0-0)
9.757: (move f7-5f f7-4f)
9.757: (move f7-5f f7-4f)
9.763: (move f6-6f f7-6f)
9.763: (move f7-5f f7-6f)
9.763: (move f6-6f f7-6f)
9.764: (move f7-5f f7-6f)
9.764: (move f6-0f f5-0f)
9.770: (move f7-1f f7-0f)
9.770: (move f6-0f f7-0f)
9.885: (move f7-1f f7-0f)
9.885: (move f6-0f f7-0f)
9.890: (move f3-3f f3-4f)
9.890: (move f4-4f f3-4f)
9.890: (move f3-3f f3-4f)
9.891: (move f4-4f f3-4f)
9.912: (move f6-0f f5-0f)
9.912: (move f5-1f f5-0f)
9.913: (move f4-0f f5-0f)
10.091: (move f6-6f f6-7f)
10.092: (move f6-6f f6-7f)
10.391: (move f4-1f f4-2f)
7.627: (move f1-2f f1-3f)
7.627: (move f1-2f f1-3f)
7.627: (move f2-3f f1-3f)
7.627: (move f2-3f f1-3f)
8.101: (move f1-2f f0-2f)
8.101: (move f0-1f f0-2f)
8.101: (move f1-2f f0-2f)
8.101: (move f0-1f f0-2f)
8.680: (move f4-5f f4-6f)
8.680: (move f4-5f f4-6f)
8.680: (move f5-6f f4-6f)
8.681: (move f5-6f f4-6f)
9.408: (move f5-6f f5-7f)
9.408: (move f5-6f f5-7f)
9.408: (move f6-7f f5-7f)
9.408: (move f6-7f f5-7f)
9.728: (putdown f1-2f key0-0)
9.728: (putdown f1-2f key0-0)
9.886: (pickup-and-loose f6-7f key2-3 key0-0)
9.886: (pickup-and-loose f6-7f key2-3 key0-0)
9.897: (move f7-6f f7-7f)
9.897: (move f7-6f f7-7f)
9.898: (move f6-7f f7-7f)
9.898: (move f6-7f f7-7f)
9.903: (pickup-and-loose f2-3f key0-2 key0-0)
9.903: (pickup-and-loose f2-3f key0-3 key0-0)
9.903: (pickup-and-loose f2-3f key0-2 key0-0)
9.903: (pickup-and-loose f2-3f key0-3 key0-0)
9.947: (pickup-and-loose f5-0f key3-2 key0-0)
10.004: (putdown f0-1f key0-0)
10.004: (putdown f0-1f key0-0)
10.088: (pickup-and-loose f5-0f key3-2 key0-0)
10.114: (move f4-2f f5-2f)
10.248: (move f0-1f f0-0f)
10.248: (move f0-1f f0-0f)
10.283: (move f4-2f f3-2f)
10.336: (putdown f2-3f key0-0)
10.336: (putdown f2-3f key0-0)
10.380: (pickup-and-loose f7-4f key1-0 key0-0)
10.380: (pickup-and-loose f7-4f key1-0 key0-0)
8.314: (move f1-3f f1-4f)
8.314: (move f1-3f f1-4f)
8.993: (pickup-and-loose f1-3f key1-2 key0-0)
8.993: (pickup-and-loose f1-3f key1-2 key0-0)
9.248: (move f4-6f f3-6f)
9.248: (move f4-6f f3-6f)
9.398: (move f4-6f f4-7f)
9.398: (move f5-7f f4-7f)
9.398: (move f5-7f f4-7f)
9.398: (move f4-6f f4-7f)
9.719: (putdown f1-3f key0-0)
9.719: (putdown f1-3f key0-0)
9.840: (putdown f0-2f key0-0)
9.840: (putdown f0-2f key0-0)
10.498: (pickup-and-loose f7-4f key3-3 key1-0)
10.499: (pickup-and-loose f7-4f key3-1 key1-0)
10.499: (pickup-and-loose f7-4f key3-3 key1-0)
10.499: (pickup-and-loose f7-4f key3-1 key1-0)
10.526: (move f6-7f f6-6f)
10.527: (move f6-7f f6-6f)
10.702: (move f3-2f f3-1f)
10.742: (putdown f5-7f key0-0)
10.743: (putdown f5-7f key0-0)
10.794: (putdown f7-7f key0-0)
10.794: (putdown f7-7f key0-0)
10.833: (putdown f0-0f key0-0)
10.833: (putdown f0-0f key0-0)
10.836: (putdown f5-0f key3-2)
10.854: (putdown f4-6f key0-0)
10.855: (putdown f4-6f key0-0)
10.863: (move f2-3f f2-2f)
10.863: (move f2-3f f2-2f)
10.932: (move f5-0f f5-1f)
10.946: (move f6-7f f5-7f)
10.946: (move f6-7f f5-7f)
10.956: (move f2-3f f3-3f)
10.956: (move f2-3f f3-3f)
10.958: (move f2-3f f2-2f)
10.958: (move f2-3f f2-2f)
10.958: (move f2-3f f2-2f)
8.644: (move f1-4f f0-4f)
8.644: (move f1-4f f0-4f)
8.763: (move f3-6f f2-6f)
8.763: (move f3-6f f2-6f)
9.287: (move f4-7f f3-7f)
9.287: (move f3-6f f3-7f)
9.287: (move f4-7f f3-7f)
9.287: (move f3-6f f3-7f)
9.313: (move f1-4f f1-5f)
9.313: (move f1-4f f1-5f)
9.626: (move f0-2f f1-2f)
9.626: (move f0-2f f1-2f)
9.664: (move f1-3f f1-2f)
9.664: (move f1-3f f1-2f)
9.815: (putdown f1-4f key0-0)
9.815: (putdown f1-4f key0-0)
9.954: (move f1-3f f1-2f)
9.954: (move f1-3f f1-2f)
9.978: (move f6-6f f5-6f)
9.978: (move f6-6f f5-6f)
9.980: (move f5-7f f5-6f)
9.980: (move f5-7f f5-6f)
10.050: (move f5-1f f6-1f)
10.295: (move f0-2f f0-1f)
10.295: (move f0-2f f0-1f)
10.348: (move f1-3f f1-4f)
10.348: (move f1-3f f1-4f)
10.358: (move f1-3f f2-3f)
10.358: (move f1-3f f2-3f)
10.364: (move f5-1f f5-2f)
10.470: (move f6-6f f6-5f)
10.470: (move f6-6f f6-5f)
10.566: (move f6-6f f7-6f)
10.567: (move f6-6f f7-6f)
10.617: (move f1-3f f1-4f)
10.618: (move f1-3f f1-4f)
10.631: (move f1-3f f2-3f)
10.632: (move f1-3f f2-3f)
10.632: (move f5-1f f4-1f)
10.665: (move f3-1f f2-1f)
9.138: (move f2-6f f1-6f)
9.138: (move f2-6f f1-6f)
9.138: (move f1-5f f1-6f)
9.138: (move f1-5f f1-6f)
9.278: (move f2-6f f2-7f)
9.278: (move f2-6f f2-7f)
9.278: (move f3-7f f2-7f)
9.278: (move f3-7f f2-7f)
9.958: (move f2-3f f2-2f)
9.959: (move f2-3f f2-2f)
9.959: (move f1-2f f2-2f)
9.959: (move f1-2f f2-2f)
10.153: (move f1-5f f2-5f)
10.153: (move f2-6f f2-5f)
10.154: (move f2-6f f2-5f)
10.154: (move f1-5f f2-5f)
10.179: (putdown f0-4f key0-0)
10.179: (putdown f0-4f key0-0)
10.286: (move f2-3f f3-3f)
10.286: (move f2-3f f3-3f)
10.578: (move f1-2f f2-2f)
10.578: (move f1-2f f2-2f)
10.655: (move f2-3f f2-2f)
10.655: (move f2-3f f2-2f)
10.656: (move f1-2f f2-2f)
10.656: (move f1-2f f2-2f)
10.722: (move f1-4f f1-3f)
10.723: (move f1-4f f1-3f)
10.777: (move f2-3f f3-3f)
10.777: (move f2-3f f3-3f)
10.789: (putdown f3-7f key0-0)
10.790: (pickup-and-loose f1-5f key2-0 key0-0)
10.790: (putdown f3-7f key0-0)
10.790: (pickup-and-loose f1-5f key2-0 key0-0)
10.890: (move f1-2f f1-1f)
10.890: (move f1-2f f1-1f)
10.993: (putdown f2-6f key0-0)
10.993: (putdown f2-6f key0-0)
11.003: (move f1-4f f1-5f)
11.004: (move f1-4f f1-5f)
9.314: (move f1-6f f1-7f)
9.314: (move f2-7f f1-7f)
9.314: (move f2-7f f1-7f)
9.314: (move f1-6f f1-7f)
9.987: (move f1-6f f0-6f)
9.987: (move f1-6f f0-6f)
10.183: (move f0-4f f1-4f)
10.183: (move f0-4f f1-4f)
10.310: (move f1-3f f1-2f)
10.312: (move f1-3f f1-2f)
10.487: (move f3-3f f4-3f)
10.487: (move f3-3f f4-3f)
10.611: (move f1-1f f2-1f)
10.611: (move f1-1f f2-1f)
10.611: (move f2-2f f2-1f)
10.611: (move f2-2f f2-1f)
10.630: (move f2-2f f3-2f)
10.630: (move f3-3f f3-2f)
10.630: (move f3-3f f3-2f)
10.631: (move f2-2f f3-2f)
10.637: (pickup f1-3f key1-2)
10.638: (pickup f1-3f key1-2)
10.711: (unlock f1-5f f0-5f key1-2 shape1)
10.711: (unlock f1-5f f0-5f key1-2 shape1)
10.780: (putdown f2-7f key0-0)
10.780: (putdown f2-7f key0-0)
10.881: (move f3-3f f4-3f)
10.881: (move f3-3f f4-3f)
10.885: (putdown f1-6f key0-0)
10.886: (putdown f1-6f key0-0)
10.928: (move f1-5f f1-6f)
10.928: (move f1-5f f1-6f)
10.929: (move f3-3f f3-2f)
10.929: (move f3-3f f3-2f)
10.931: (move f2-2f f3-2f)
10.931: (move f2-2f f3-2f)
10.951: (move f2-2f f2-1f)
10.951: (move f2-2f f2-1f)
10.994: (putdown f2-5f key0-0)
10.995: (putdown f2-5f key0-0)
9.814: (move f1-7f f0-7f)
9.814: (move f0-6f f0-7f)
9.814: (move f1-7f f0-7f)
9.814: (move f0-6f f0-7f)
10.371: (move f1-5f f1-4f)
10.371: (move f1-5f f1-4f)
10.473: (move f4-3f f4-4f)
10.473: (move f4-3f f4-4f)
10.475: (move f4-3f f5-3f)
10.476: (move f4-3f f5-3f)
10.524: (move f1-6f f2-6f)
10.525: (move f1-6f f2-6f)
10.589: (move f3-2f f4-2f)
10.590: (move f4-3f f4-2f)
10.590: (move f3-2f f4-2f)
10.590: (move f4-3f f4-2f)
10.804: (move f3-2f f3-1f)
10.805: (move f3-2f f3-1f)
10.805: (move f2-1f f3-1f)
10.805: (move f2-1f f3-1f)
10.875: (putdown f1-7f key0-0)
10.875: (putdown f1-7f key0-0)
10.887: (move f4-3f f4-4f)
10.888: (move f4-3f f4-4f)
10.893: (move f4-3f f5-3f)
10.893: (move f4-3f f5-3f)
10.946: (putdown f0-6f key0-0)
10.946: (putdown f0-6f key0-0)
10.961: (move f4-3f f4-2f)
10.961: (move f4-3f f4-2f)
10.961: (move f3-2f f4-2f)
10.961: (move f3-2f f4-2f)
11.021: (move f1-5f f1-6f)
11.021: (move f1-5f f1-6f)
11.082: (move f1-6f f1-7f)
11.082: (move f1-6f f1-7f)
11.146: (move f2-1f f1-1f)
11.146: (move f2-1f f1-1f)
11.177: (move f2-1f f3-1f)
11.177: (move f3-2f f3-1f)
9.089: (move f1-4f f1-3f)
9.089: (move f1-4f f1-3f)
10.473: (move f5-3f f5-4f)
10.473: (move f5-3f f5-4f)
10.473: (move f4-4f f5-4f)
10.473: (move f4-4f f5-4f)
10.612: (move f5-3f f6-3f)
10.612: (move f5-3f f6-3f)
10.613: (move f1-6f f2-6f)
10.614: (move f1-6f f2-6f)
10.640: (move f4-2f f5-2f)
10.640: (move f4-2f f5-2f)
10.641: (move f5-3f f5-2f)
10.641: (move f5-3f f5-2f)
10.793: (putdown f0-7f key0-0)
10.793: (putdown f0-7f key0-0)
10.874: (move f4-4f f4-5f)
10.874: (move f4-4f f4-5f)
10.894: (move f4-4f f5-4f)
10.894: (move f4-4f f5-4f)
10.894: (move f5-3f f5-4f)
10.894: (move f5-3f f5-4f)
10.955: (move f4-2f f4-1f)
10.955: (move f3-1f f4-1f)
10.955: (move f4-2f f4-1f)
10.955: (move f3-1f f4-1f)
10.974: (move f5-3f f6-3f)
10.974: (move f5-3f f6-3f)
10.979: (move f2-6f f3-6f)
10.979: (move f2-6f f3-6f)
10.992: (move f1-7f f2-7f)
10.993: (move f1-7f f2-7f)
10.994: (move f2-6f f2-7f)
10.994: (move f2-6f f2-7f)
11.010: (move f5-3f f5-2f)
11.010: (move f4-2f f5-2f)
11.010: (move f5-3f f5-2f)
11.011: (move f4-2f f5-2f)
11.156: (move f1-6f f1-7f)
11.156: (move f1-6f f1-7f)
7.683: (pickup-and-loose f1-3f key0-0 key1-2)
7.684: (pickup-and-loose f1-3f key0-0 key1-2)
9.775: (move f1-3f f1-2f)
9.775: (move f1-3f f1-2f)
9.789: (putdown f1-3f key1-2)
9.790: (putdown f1-3f key1-2)
10.317: (move f4-5f f4-6f)
10.317: (move f4-5f f4-6f)
10.317: (move f3-6f f4-6f)
10.318: (move f3-6f f4-6f)
10.370: (move f4-5f f5-5f)
10.370: (move f4-5f f5-5f)
10.370: (move f5-4f f5-5f)
10.370: (move f5-4f f5-5f)
10.478: (move f1-3f f2-3f)
10.478: (move f1-3f f2-3f)
10.629: (move f5-2f f6-2f)
10.629: (move f5-2f f6-2f)
10.630: (move f6-3f f6-2f)
10.630: (move f6-3f f6-2f)
10.801: (move f5-4f f5-5f)
10.801: (move f5-4f f5-5f)
10.918: (move f6-3f f7-3f)
10.918: (move f6-3f f7-3f)
10.975: (move f5-4f f6-4f)
10.975: (move f5-4f f6-4f)
10.975: (move f6-3f f6-4f)
10.975: (move f6-3f f6-4f)
10.989: (move f3-6f f3-7f)
10.990: (move f2-7f f3-7f)
10.990: (move f3-6f f3-7f)
10.990: (move f2-7f f3-7f)
10.997: (move f5-2f f6-2f)
10.997: (move f5-2f f6-2f)
10.998: (move f6-3f f6-2f)
10.998: (move f6-3f f6-2f)
11.089: (move f2-6f f3-6f)
11.090: (move f2-6f f3-6f)
11.107: (move f1-7f f2-7f)
11.107: (move f1-7f f2-7f)
7.518: (move f1-3f f1-2f)
7.518: (move f1-3f f1-2f)
8.340: (move f1-3f f1-4f)
8.340: (move f1-3f f1-4f)
8.518: (move f1-3f f2-3f)
8.518: (move f1-3f f2-3f)
10.041: (move f1-3f f1-2f)
10.042: (move f1-3f f1-2f)
10.085: (move f1-2f f2-2f)
10.085: (move f1-2f f2-2f)
10.085: (move f2-3f f2-2f)
10.086: (move f2-3f f2-2f)
10.397: (move f2-3f f3-3f)
10.397: (move f2-3f f3-3f)
10.542: (move f3-6f f4-6f)
10.542: (move f3-6f f4-6f)
10.643: (move f1-3f f1-4f)
10.644: (move f1-3f f1-4f)
10.723: (move f1-3f f2-3f)
10.723: (move f1-3f f2-3f)
10.738: (move f6-2f f6-1f)
10.738: (move f6-2f f6-1f)
10.890: (move f4-6f f5-6f)
10.890: (move f5-5f f5-6f)
10.890: (move f5-5f f5-6f)
10.891: (move f4-6f f5-6f)
10.941: (move f5-5f f6-5f)
10.941: (move f5-5f f6-5f)
10.941: (move f6-4f f6-5f)
10.941: (move f6-4f f6-5f)
10.996: (move f4-6f f4-7f)
10.997: (move f4-6f f4-7f)
10.998: (move f3-7f f4-7f)
10.998: (move f3-7f f4-7f)
11.003: (move f6-2f f7-2f)
11.004: (move f6-2f f7-2f)
11.005: (move f7-3f f7-2f)
11.005: (move f7-3f f7-2f)
11.017: (move f1-2f f1-1f)
11.017: (move f1-2f f1-1f)
8.166: (move f1-4f f0-4f)
8.166: (move f1-4f f0-4f)
8.180: (move f1-2f f0-2f)
8.180: (move f1-2f f0-2f)
8.723: (move f1-2f f2-2f)
8.723: (move f1-2f f2-2f)
8.723: (move f2-3f f2-2f)
8.723: (move f2-3f f2-2f)
8.819: (move f2-3f f3-3f)
8.819: (move f2-3f f3-3f)
9.050: (move f1-4f f1-5f)
9.050: (move f1-4f f1-5f)
9.231: (move f1-2f f1-1f)
9.231: (move f1-2f f1-1f)
9.810: (putdown f1-2f key0-0)
9.810: (putdown f1-2f key0-0)
9.863: (putdown f1-4f key0-0)
9.863: (putdown f1-4f key0-0)
9.982: (pickup-and-loose f2-3f key0-3 key0-0)
9.982: (pickup-and-loose f2-3f key0-2 key0-0)
9.982: (pickup-and-loose f2-3f key0-2 key0-0)
9.983: (pickup-and-loose f2-3f key0-3 key0-0)
10.414: (putdown f2-3f key0-0)
10.414: (putdown f2-3f key0-0)
10.675: (move f3-3f f4-3f)
10.675: (move f3-3f f4-3f)
10.731: (move f1-1f f2-1f)
10.732: (move f2-2f f2-1f)
10.733: (move f2-2f f2-1f)
10.733: (move f1-1f f2-1f)
10.733: (move f1-2f f2-2f)
10.734: (move f1-2f f2-2f)
10.736: (move f2-3f f2-2f)
