/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.608: (move f5-5f f6-5f)
77.608: (move f6-4f f6-5f)
77.711: (move f7-3f f7-2f)
78.155: (move f8-2f f8-1f)
78.155: (move f7-1f f8-1f)
78.596: (move f7-3f f6-3f)
78.680: (move f7-3f f8-3f)
78.800: (move f6-2f f7-2f)
79.032: (move f1-4f f1-3f)
79.093: (pickup-and-loose f6-4f key0-3 key1-2)
79.278: (unlock f4-1f f4-0f key1-2 shape1)
79.344: (move f7-2f f7-1f)
79.390: (putdown f8-3f key2-0)
79.395: (putdown f5-5f key1-2)
79.499: (move f7-7f f7-8f)
79.501: (move f6-8f f7-8f)
79.651: (putdown f7-2f key2-0)
79.699: (move f5-7f f5-8f)
79.701: (move f6-8f f5-8f)
79.753: (putdown f6-4f key1-2)
79.800: (move f1-5f f1-6f)
79.804: (move f1-6f f1-7f)
79.870: (putdown f5-3f key1-2)
79.902: (move f6-7f f5-7f)
79.903: (move f5-6f f5-7f)
79.997: (move f7-2f f8-2f)
79.999: (move f8-3f f8-2f)
80.053: (move f7-3f f7-2f)
80.081: (unlock f5-0f f4-0f key1-2 shape1)
80.194: (move f5-2f f5-1f)
80.241: (move f6-7f f7-7f)
80.283: (move f7-3f f7-2f)
80.313: (move f1-5f f1-4f)
80.419: (move f7-3f f8-3f)
80.584: (move f7-2f f7-1f)
80.680: (move f5-7f f4-7f)
73.260: (move f6-3f f7-3f)
73.690: (move f5-2f f5-1f)
73.852: (move f6-3f f6-2f)
73.852: (move f5-2f f6-2f)
74.858: (move f5-6f f5-7f)
75.088: (move f5-2f f4-2f)
75.340: (move f6-5f f6-6f)
75.341: (move f5-6f f6-6f)
75.858: (move f6-4f f6-3f)
76.197: (move f5-6f f4-6f)
76.581: (move f6-4f f5-4f)
76.916: (pickup f8-2f key2-1)
76.949: (move f5-5f f5-4f)
77.108: (move f5-3f f5-2f)
77.136: (move f6-4f f5-4f)
77.328: (move f5-5f f5-6f)
77.407: (move f6-4f f6-3f)
77.542: (move f5-3f f6-3f)
77.749: (putdown f6-5f key1-2)
77.884: (putdown f7-2f key2-0)
77.988: (move f6-3f f5-3f)
78.020: (move f5-3f f5-4f)
78.235: (putdown f8-3f key2-0)
78.422: (move f7-2f f6-2f)
78.422: (move f6-3f f6-2f)
78.636: (putdown f6-3f key2-0)
78.701: (move f5-0f f5-1f)
78.704: (move f4-1f f5-1f)
78.711: (move f4-7f f3-7f)
78.794: (move f1-3f f1-2f)
78.848: (putdown f5-6f key1-2)
78.915: (move f6-3f f6-4f)
78.963: (move f7-2f f7-1f)
78.984: (move f8-3f f7-3f)
78.997: (putdown f6-3f key1-2)
79.059: (move f7-1f f8-1f)
79.060: (move f8-2f f8-1f)
79.061: (move f1-4f f1-3f)
79.091: (move f7-2f f8-2f)
79.092: (move f8-3f f8-2f)
73.791: (putdown f7-3f key1-2)
73.793: (move f7-3f f7-2f)
73.793: (move f6-2f f7-2f)
73.826: (pickup-and-loose f7-3f key2-0 key1-2)
74.469: (move f6-6f f6-7f)
74.469: (move f5-7f f6-7f)
74.710: (move f5-1f f4-1f)
74.710: (move f4-2f f4-1f)
74.951: (move f6-3f f6-2f)
75.018: (move f5-1f f5-0f)
75.179: (move f6-3f f7-3f)
75.267: (move f5-7f f5-8f)
75.351: (move f6-3f f7-3f)
75.385: (move f7-3f f8-3f)
75.476: (move f6-3f f7-3f)
75.524: (move f4-6f f3-6f)
75.578: (move f5-7f f4-7f)
75.579: (move f4-6f f4-7f)
75.740: (move f6-3f f6-2f)
75.800: (move f6-5f f6-6f)
75.821: (move f5-6f f5-7f)
75.856: (move f6-5f f5-5f)
76.049: (move f6-3f f6-2f)
76.239: (move f6-3f f7-3f)
76.293: (move f6-5f f6-4f)
76.331: (putdown f6-6f key1-2)
76.623: (move f5-2f f6-2f)
76.623: (move f6-3f f6-2f)
76.860: (move f5-6f f5-7f)
76.954: (pickup-and-loose f8-2f key2-1 key2-0)
76.985: (move f8-3f f7-3f)
76.987: (move f5-6f f6-6f)
77.040: (move f6-6f f7-6f)
77.276: (move f3-7f f2-7f)
77.330: (move f6-3f f5-3f)
77.352: (move f4-2f f3-2f)
77.528: (pickup f7-3f key0-3)
77.602: (move f8-2f f7-2f)
77.670: (putdown f5-7f key1-2)
77.674: (move f5-6f f4-6f)
73.515: (move f7-3f f7-2f)
73.578: (unlock f4-1f f4-0f key1-2 shape1)
73.754: (move f6-6f f6-7f)
73.891: (move f7-3f f7-2f)
74.149: (move f4-7f f3-7f)
74.149: (move f3-6f f3-7f)
74.150: (move f3-6f f2-6f)
74.388: (unlock f5-0f f4-0f key1-2 shape1)
74.755: (move f7-3f f8-3f)
74.793: (pickup f7-3f key2-0)
74.822: (move f7-2f f7-1f)
74.931: (pickup f7-3f key2-0)
75.045: (putdown f5-8f key1-2)
75.203: (move f7-6f f7-7f)
75.204: (move f6-7f f7-7f)
75.449: (move f8-3f f8-2f)
75.450: (move f7-2f f8-2f)
75.483: (move f6-6f f5-6f)
75.499: (move f7-3f f7-2f)
75.500: (move f6-2f f7-2f)
75.514: (move f5-8f f4-8f)
75.514: (move f4-7f f4-8f)
75.588: (move f6-2f f7-2f)
75.588: (move f7-3f f7-2f)
75.619: (move f7-3f f6-3f)
75.681: (move f6-6f f6-7f)
75.705: (move f7-3f f8-3f)
75.833: (move f7-3f f6-3f)
75.864: (pickup f7-3f key2-0)
75.919: (move f5-7f f6-7f)
75.955: (move f6-2f f7-2f)
75.957: (move f7-3f f7-2f)
76.135: (move f6-4f f5-4f)
76.136: (move f5-5f f5-4f)
76.173: (move f5-7f f6-7f)
76.192: (move f6-6f f7-6f)
76.283: (move f5-8f f6-8f)
76.283: (move f6-7f f6-8f)
76.360: (move f5-7f f5-8f)
76.386: (move f5-7f f4-7f)
72.634: (move f2-6f f2-7f)
72.634: (move f3-7f f2-7f)
73.034: (move f4-1f f5-1f)
73.035: (move f5-0f f5-1f)
73.509: (move f2-6f f1-6f)
73.684: (putdown f7-2f key2-0)
74.131: (putdown f8-3f key2-0)
74.502: (move f8-2f f8-1f)
74.502: (move f7-1f f8-1f)
74.518: (move f4-1f f4-2f)
74.564: (move f3-7f f3-8f)
74.565: (move f4-8f f3-8f)
74.821: (move f7-3f f7-2f)
74.851: (move f7-2f f6-2f)
74.851: (move f6-3f f6-2f)
74.865: (move f7-3f f7-2f)
74.987: (move f6-3f f6-2f)
74.987: (move f7-2f f6-2f)
75.064: (move f7-2f f7-1f)
75.097: (move f5-8f f5-7f)
75.206: (move f5-8f f4-8f)
75.381: (move f2-6f f2-5f)
75.431: (move f7-2f f7-1f)
75.525: (move f7-7f f7-8f)
75.527: (move f6-8f f7-8f)
75.592: (move f6-7f f7-7f)
75.594: (move f7-6f f7-7f)
75.663: (putdown f6-3f key2-0)
75.668: (move f5-6f f5-7f)
75.671: (move f6-7f f5-7f)
75.718: (move f4-1f f4-0f)
75.718: (move f5-0f f4-0f)
75.737: (move f6-7f f5-7f)
75.844: (move f6-7f f7-7f)
75.933: (move f7-3f f8-3f)
75.977: (move f4-7f f3-7f)
76.252: (move f7-3f f8-3f)
76.286: (move f7-2f f7-1f)
76.314: (move f7-3f f6-3f)
76.320: (move f5-8f f6-8f)
73.236: (move f4-2f f5-2f)
73.236: (move f5-1f f5-2f)
73.263: (pickup-and-loose f4-0f key0-1 key1-2)
73.322: (move f8-3f f7-3f)
73.762: (move f4-8f f3-8f)
73.902: (move f6-3f f7-3f)
73.956: (move f7-2f f7-3f)
74.277: (move f3-8f f2-8f)
74.277: (move f2-7f f2-8f)
74.720: (unlock f6-2f f6-1f key2-0 shape2)
74.802: (unlock f7-1f f6-1f key2-0 shape2)
74.803: (move f7-2f f6-2f)
74.839: (move f4-0f f3-0f)
74.880: (unlock f7-1f f7-0f key2-0 shape2)
74.941: (move f6-3f f6-2f)
74.968: (putdown f6-2f key2-0)
74.987: (move f7-2f f6-2f)
75.012: (move f6-8f f6-7f)
75.014: (move f5-7f f6-7f)
75.029: (move f4-8f f4-7f)
75.029: (move f5-7f f4-7f)
75.092: (pickup f4-8f key0-2)
75.133: (move f6-8f f7-8f)
75.178: (putdown f7-1f key2-0)
75.305: (move f1-6f f1-5f)
75.305: (move f2-5f f1-5f)
75.359: (putdown f7-2f key2-0)
75.445: (pickup f3-7f key1-1)
75.466: (putdown f8-3f key2-0)
75.508: (putdown f7-2f key2-0)
75.549: (move f7-2f f7-1f)
75.559: (pickup-and-loose f4-0f key3-2 key1-2)
75.630: (move f7-2f f6-2f)
75.631: (move f6-3f f6-2f)
75.806: (putdown f8-3f key2-0)
75.831: (move f7-1f f8-1f)
75.900: (move f7-1f f8-1f)
76.018: (move f7-2f f7-1f)
76.069: (move f5-7f f4-7f)
76.137: (putdown f2-5f key1-2)
71.192: (move f4-0f f4-1f)
71.993: (move f4-0f f5-0f)
72.270: (pickup f7-3f key1-2)
72.317: (move f5-2f f6-2f)
72.450: (move f4-0f f3-0f)
72.909: (move f3-0f f2-0f)
73.063: (move f3-8f f2-8f)
73.154: (pickup f7-3f key1-2)
73.217: (move f7-3f f7-2f)
73.259: (pickup f7-3f key1-2)
73.333: (move f4-0f f4-1f)
73.390: (move f7-1f f7-2f)
73.393: (move f7-1f f7-2f)
73.393: (move f6-2f f7-2f)
73.435: (move f3-8f f3-7f)
73.435: (move f4-7f f3-7f)
73.543: (move f7-1f f7-2f)
73.571: (move f7-3f f7-2f)
73.571: (move f6-2f f7-2f)
73.710: (move f6-2f f7-2f)
73.817: (move f4-8f f3-8f)
74.120: (move f4-0f f5-0f)
74.207: (move f4-7f f3-7f)
74.239: (unlock f1-5f f1-4f key1-2 shape1)
74.247: (move f8-3f f7-3f)
74.497: (move f8-3f f7-3f)
74.593: (move f4-0f f3-0f)
74.599: (move f4-8f f5-8f)
74.611: (move f3-7f f2-7f)
74.665: (unlock f6-2f f6-1f key2-0 shape2)
74.748: (unlock f7-1f f6-1f key2-0 shape2)
74.749: (unlock f7-1f f7-0f key2-0 shape2)
74.790: (move f2-5f f2-6f)
74.835: (move f7-3f f6-3f)
74.841: (move f5-2f f5-3f)
74.862: (putdown f6-2f key2-0)
74.922: (putdown f6-2f key2-0)
74.934: (move f7-2f f6-2f)
74.966: (putdown f7-1f key2-0)
75.014: (putdown f7-1f key2-0)
69.761: (unlock f4-1f f3-1f key0-1 shape0)
70.371: (move f3-0f f2-0f)
70.565: (move f5-0f f5-1f)
70.565: (move f4-1f f5-1f)
71.523: (unlock f3-0f f3-1f key0-1 shape0)
72.047: (move f4-1f f4-2f)
72.112: (move f2-8f f2-7f)
72.114: (move f3-7f f2-7f)
72.470: (move f1-5f f1-4f)
72.516: (move f3-8f f2-8f)
72.521: (move f3-0f f2-0f)
72.721: (move f5-0f f5-1f)
72.723: (move f4-1f f5-1f)
72.962: (pickup f3-7f key1-1)
73.017: (move f7-3f f7-2f)
73.263: (move f6-2f f7-2f)
73.307: (move f7-1f f7-2f)
73.341: (move f7-3f f7-2f)
73.361: (move f7-3f f7-2f)
73.503: (move f3-8f f3-7f)
73.516: (move f7-1f f7-2f)
73.527: (move f7-1f f7-2f)
73.559: (move f1-5f f1-6f)
73.562: (putdown f7-2f key2-0)
73.601: (putdown f7-2f key2-0)
73.627: (move f2-0f f2-1f)
73.662: (move f6-2f f7-2f)
73.666: (move f7-3f f8-3f)
73.669: (pickup f3-7f key1-1)
73.746: (move f7-2f f7-3f)
73.752: (move f7-2f f7-3f)
73.826: (move f7-2f f7-3f)
73.842: (move f7-2f f7-3f)
73.972: (putdown f3-8f key0-2)
74.083: (move f2-6f f2-7f)
74.180: (move f4-1f f4-2f)
74.304: (move f3-7f f2-7f)
74.330: (move f5-0f f6-0f)
74.370: (move f6-3f f6-2f)
74.372: (move f7-2f f6-2f)
69.618: (move f3-0f f3-1f)
69.618: (move f4-1f f3-1f)
69.982: (move f3-0f f2-0f)
70.338: (move f4-1f f5-1f)
70.861: (move f2-0f f2-1f)
71.001: (move f3-7f f2-7f)
71.418: (move f5-1f f5-2f)
71.418: (move f4-2f f5-2f)
71.447: (move f1-4f f1-3f)
71.628: (move f2-0f f1-0f)
71.863: (move f4-1f f4-2f)
71.914: (pickup f2-7f key2-3)
71.925: (move f3-7f f2-7f)
72.162: (move f2-8f f2-7f)
72.162: (move f3-7f f2-7f)
72.555: (move f7-2f f7-3f)
72.565: (move f5-1f f5-2f)
72.567: (move f4-2f f5-2f)
72.824: (move f3-7f f3-8f)
73.015: (pickup f7-3f key1-2)
73.038: (pickup f7-3f key1-2)
73.040: (pickup f2-7f key2-3)
73.042: (move f2-0f f2-1f)
73.128: (pickup-and-loose f3-7f key1-1 key0-2)
73.159: (move f4-1f f4-0f)
73.159: (move f3-0f f4-0f)
73.172: (pickup-and-loose f7-3f key1-2 key2-0)
73.174: (pickup-and-loose f7-3f key1-2 key2-0)
73.176: (move f3-8f f2-8f)
73.269: (pickup f2-7f key2-3)
73.302: (putdown f2-8f key0-2)
73.314: (move f7-2f f6-2f)
73.426: (putdown f3-7f key0-2)
73.508: (move f3-8f f3-7f)
73.539: (putdown f7-2f key2-0)
73.681: (move f2-0f f1-0f)
73.691: (move f7-2f f7-3f)
73.693: (move f7-2f f7-3f)
73.715: (putdown f7-3f key2-0)
73.721: (putdown f7-3f key2-0)
69.420: (unlock f2-1f f3-1f key0-1 shape0)
69.420: (move f3-1f f2-1f)
69.421: (move f2-0f f2-1f)
70.305: (move f5-2f f6-2f)
70.899: (unlock f2-1f f2-2f key3-2 shape3)
71.087: (move f3-7f f2-7f)
71.097: (move f2-7f f2-8f)
71.097: (move f3-8f f2-8f)
71.408: (move f4-2f f5-2f)
71.409: (move f5-1f f5-2f)
71.448: (putdown f2-7f key1-1)
71.454: (pickup-and-loose f2-7f key2-3 key1-1)
71.630: (move f2-0f f1-0f)
71.853: (move f5-2f f6-2f)
71.881: (pickup-and-loose f7-3f key2-0 key1-2)
71.969: (move f1-3f f0-3f)
71.979: (move f5-1f f5-0f)
71.980: (move f4-0f f5-0f)
72.085: (move f2-8f f2-7f)
72.085: (move f3-7f f2-7f)
72.125: (putdown f2-7f key0-2)
72.131: (pickup-and-loose f2-7f key2-3 key0-2)
72.136: (move f2-8f f2-7f)
72.159: (move f3-7f f2-7f)
72.229: (move f2-1f f1-1f)
72.229: (move f1-0f f1-1f)
72.236: (move f2-7f f2-8f)
72.346: (move f5-2f f5-3f)
72.370: (putdown f7-3f key1-2)
72.481: (pickup-and-loose f2-7f key2-3 key1-1)
72.539: (move f3-1f f3-2f)
72.539: (move f4-2f f3-2f)
72.635: (move f1-3f f2-3f)
72.868: (move f2-7f f1-7f)
72.882: (move f3-7f f3-8f)
72.895: (pickup f7-3f key1-2)
72.982: (move f2-7f f2-6f)
73.021: (pickup f3-7f key1-1)
73.073: (putdown f2-7f key1-1)
73.189: (pickup-and-loose f7-3f key1-2 key2-0)
68.910: (pickup-and-loose f1-7f key1-0 key1-1)
70.268: (move f5-2f f6-2f)
70.723: (move f6-2f f7-2f)
71.020: (move f3-7f f2-7f)
71.087: (move f2-1f f2-2f)
71.176: (move f3-8f f2-8f)
71.177: (move f2-7f f2-8f)
71.536: (putdown f2-7f key1-1)
71.542: (pickup-and-loose f2-7f key2-3 key1-1)
71.598: (move f1-7f f1-6f)
71.598: (move f2-6f f1-6f)
71.675: (move f7-3f f7-2f)
71.760: (move f1-7f f0-7f)
71.849: (move f1-1f f1-2f)
71.900: (pickup f2-7f key2-3)
71.926: (pickup f2-7f key2-3)
71.949: (move f2-1f f2-0f)
71.969: (pickup f2-7f key2-3)
72.145: (move f1-0f f1-1f)
72.145: (move f2-1f f1-1f)
72.317: (move f5-2f f5-3f)
72.356: (move f2-7f f2-8f)
72.357: (move f2-7f f2-8f)
72.395: (putdown f2-8f key1-1)
72.533: (move f5-3f f5-4f)
72.627: (move f2-7f f1-7f)
72.633: (move f7-3f f7-2f)
72.734: (move f6-2f f6-3f)
72.734: (move f5-3f f6-3f)
72.787: (move f6-2f f7-2f)
72.940: (move f2-7f f2-8f)
72.941: (move f3-7f f3-8f)
72.976: (move f2-7f f2-6f)
73.087: (putdown f2-8f key2-3)
73.107: (move f7-3f f6-3f)
73.108: (move f2-7f f2-8f)
73.161: (move f2-7f f2-8f)
73.312: (move f7-3f f6-3f)
73.324: (putdown f2-6f key1-1)
73.345: (move f7-3f f7-2f)
68.588: (pickup-and-loose f1-7f key1-0 key1-1)
69.083: (move f1-7f f2-7f)
69.236: (move f1-7f f1-6f)
69.992: (move f6-3f f7-3f)
69.993: (move f7-2f f7-3f)
70.511: (move f2-2f f2-3f)
70.701: (move f1-2f f1-3f)
70.749: (move f6-2f f7-2f)
71.155: (move f3-8f f2-8f)
71.157: (move f2-7f f2-8f)
71.423: (move f1-7f f0-7f)
71.469: (putdown f2-7f key1-1)
71.475: (pickup-and-loose f2-7f key2-3 key1-1)
71.532: (move f1-7f f0-7f)
71.562: (move f1-7f f1-6f)
71.563: (move f2-6f f1-6f)
71.716: (move f2-6f f2-7f)
71.735: (move f7-2f f7-1f)
71.813: (move f7-2f f7-3f)
71.817: (move f1-1f f1-2f)
71.936: (move f2-8f f2-7f)
72.019: (move f2-8f f2-7f)
72.037: (putdown f1-6f key1-1)
72.084: (move f2-2f f3-2f)
72.219: (move f2-7f f2-8f)
72.229: (putdown f2-8f key1-1)
72.259: (move f2-6f f1-6f)
72.282: (move f2-7f f2-8f)
72.306: (move f2-7f f2-8f)
72.320: (move f6-3f f6-2f)
72.322: (move f7-2f f6-2f)
72.357: (move f2-7f f2-8f)
72.360: (move f7-2f f8-2f)
72.364: (move f1-2f f0-2f)
72.394: (move f1-7f f1-8f)
72.431: (putdown f7-2f key2-0)
72.447: (move f7-2f f6-2f)
72.449: (move f6-3f f6-2f)
72.478: (move f5-3f f5-4f)
72.548: (move f0-7f f0-8f)
69.144: (move f1-7f f2-7f)
69.190: (move f1-7f f1-6f)
70.023: (move f7-2f f7-3f)
70.121: (move f1-8f f2-8f)
70.127: (move f2-7f f2-8f)
70.692: (move f1-3f f2-3f)
70.711: (move f1-2f f1-3f)
70.843: (unlock f7-3f f7-4f key3-2 shape3)
70.943: (move f2-7f f3-7f)
71.060: (move f1-6f f2-6f)
71.060: (move f2-7f f2-6f)
71.210: (move f1-7f f0-7f)
71.276: (move f0-2f f0-3f)
71.282: (move f1-3f f0-3f)
71.408: (move f8-2f f8-1f)
71.411: (move f7-1f f8-1f)
71.561: (pickup-and-loose f7-3f key2-0 key0-1)
71.575: (pickup f2-7f key2-3)
71.728: (move f1-8f f0-8f)
71.732: (move f0-7f f0-8f)
71.763: (move f7-2f f7-1f)
71.774: (move f1-6f f1-5f)
71.838: (pickup f2-7f key2-3)
71.952: (pickup-and-loose f7-3f key2-0 key3-2)
71.997: (putdown f1-6f key1-1)
72.044: (putdown f7-3f key0-1)
72.090: (move f2-8f f2-7f)
72.171: (move f1-7f f1-8f)
72.188: (unlock f6-2f f6-1f key2-0 shape2)
72.249: (move f8-2f f8-3f)
72.252: (move f7-3f f8-3f)
72.324: (move f0-7f f0-8f)
72.368: (move f1-2f f0-2f)
72.390: (move f7-2f f8-2f)
72.439: (putdown f6-2f key2-0)
72.441: (putdown f7-3f key3-2)
72.446: (move f7-2f f6-2f)
72.530: (pickup-and-loose f2-8f key0-2 key2-3)
72.534: (move f2-7f f2-8f)
72.553: (putdown f2-8f key1-1)
69.543: (move f3-7f f3-8f)
69.543: (move f2-8f f3-8f)
69.990: (move f1-8f f2-8f)
69.993: (move f2-7f f2-8f)
70.763: (move f1-3f f2-3f)
70.857: (unlock f1-5f f1-4f key1-0 shape1)
70.964: (move f2-6f f2-5f)
70.964: (move f1-5f f2-5f)
70.974: (move f3-7f f4-7f)
71.047: (move f1-6f f2-6f)
71.047: (move f2-7f f2-6f)
71.071: (move f2-7f f3-7f)
71.268: (move f3-7f f3-6f)
71.268: (move f2-6f f3-6f)
71.295: (pickup-and-loose f7-3f key2-0 key3-2)
71.304: (move f0-2f f0-3f)
71.309: (move f1-3f f0-3f)
71.441: (move f8-2f f8-1f)
71.443: (move f7-1f f8-1f)
71.450: (move f7-3f f7-2f)
71.460: (move f2-7f f2-8f)
71.499: (putdown f7-3f key3-2)
71.502: (move f0-7f f0-8f)
71.503: (move f1-8f f0-8f)
71.539: (move f1-6f f1-5f)
71.541: (pickup-and-loose f7-3f key2-0 key0-1)
71.646: (move f6-2f f7-2f)
71.731: (move f7-3f f7-2f)
71.869: (pickup f2-7f key2-3)
71.980: (move f2-8f f2-7f)
72.023: (putdown f7-3f key0-1)
72.035: (move f2-8f f2-7f)
72.158: (move f2-7f f2-8f)
72.274: (move f8-2f f8-3f)
72.279: (move f7-3f f8-3f)
72.331: (putdown f6-2f key2-0)
72.407: (move f7-3f f7-2f)
72.450: (move f6-2f f7-2f)
72.688: (move f7-3f f7-2f)
72.731: (move f7-3f f8-3f)
69.126: (move f1-5f f1-6f)
69.232: (move f1-5f f1-4f)
69.814: (move f2-8f f3-8f)
69.816: (move f3-7f f3-8f)
70.682: (move f4-7f f5-7f)
70.816: (unlock f1-5f f1-4f key1-0 shape1)
70.880: (move f1-5f f2-5f)
70.924: (move f2-6f f2-5f)
70.925: (move f1-5f f2-5f)
70.979: (move f3-7f f4-7f)
71.051: (pickup-and-loose f2-8f key1-1 key2-3)
71.321: (move f3-7f f3-6f)
71.321: (move f2-6f f3-6f)
71.427: (move f7-3f f7-2f)
71.483: (move f2-7f f2-8f)
71.584: (move f7-3f f7-2f)
71.671: (move f4-7f f4-6f)
71.672: (move f3-6f f4-6f)
71.676: (move f4-7f f4-8f)
71.676: (move f3-8f f4-8f)
71.736: (putdown f2-5f key1-0)
71.846: (pickup f2-7f key2-3)
72.027: (move f7-2f f7-3f)
72.047: (putdown f2-8f key2-3)
72.159: (putdown f2-7f key0-2)
72.178: (move f7-2f f6-2f)
72.208: (putdown f7-2f key2-0)
72.212: (move f7-2f f7-3f)
72.251: (move f7-2f f7-1f)
72.273: (unlock f8-3f f8-4f key3-2 shape3)
72.296: (move f7-2f f6-2f)
72.320: (move f7-2f f6-2f)
72.345: (putdown f7-2f key2-0)
72.382: (move f7-3f f7-2f)
72.396: (move f6-2f f7-2f)
72.446: (move f7-2f f6-2f)
72.472: (move f2-5f f2-4f)
72.487: (putdown f7-2f key2-0)
72.541: (move f7-3f f7-2f)
72.842: (move f7-3f f6-3f)
68.129: (move f2-4f f2-3f)
68.470: (move f1-4f f1-3f)
69.086: (move f1-6f f1-7f)
69.086: (move f1-5f f1-6f)
69.188: (move f1-5f f1-4f)
70.653: (move f4-7f f5-7f)
70.708: (move f5-7f f6-7f)
70.841: (move f1-5f f2-5f)
70.937: (move f2-8f f2-7f)
70.951: (move f8-3f f7-3f)
70.971: (move f1-6f f2-6f)
70.971: (move f2-5f f2-6f)
71.105: (pickup-and-loose f2-8f key1-1 key2-3)
71.199: (move f4-7f f4-8f)
71.200: (move f3-8f f4-8f)
71.557: (move f4-8f f5-8f)
71.558: (move f5-7f f5-8f)
71.642: (putdown f2-5f key1-0)
71.655: (move f4-7f f4-6f)
71.655: (move f3-6f f4-6f)
71.659: (move f2-7f f2-8f)
71.663: (pickup f7-3f key1-2)
71.694: (putdown f2-5f key1-0)
71.729: (unlock f2-4f f1-4f key1-0 shape1)
71.732: (move f1-4f f2-4f)
71.732: (move f2-5f f2-4f)
71.773: (move f2-5f f2-6f)
71.885: (putdown f2-8f key2-3)
71.905: (move f2-8f f2-7f)
71.956: (move f2-5f f1-5f)
72.033: (move f5-7f f5-6f)
72.034: (move f4-6f f5-6f)
72.044: (unlock f6-2f f6-1f key2-0 shape2)
72.130: (move f6-3f f6-2f)
72.132: (move f7-2f f6-2f)
72.187: (putdown f7-2f key2-0)
72.188: (unlock f6-2f f6-1f key2-0 shape2)
72.202: (unlock f7-1f f7-0f key2-0 shape2)
72.224: (move f7-2f f7-1f)
72.247: (move f7-2f f6-2f)
68.040: (move f1-3f f2-3f)
68.040: (move f2-4f f2-3f)
68.239: (move f1-4f f1-3f)
68.781: (move f1-6f f1-7f)
68.989: (move f2-6f f2-7f)
68.990: (move f1-7f f2-7f)
69.051: (move f2-3f f1-3f)
69.710: (move f2-3f f3-3f)
70.044: (pickup-and-loose f7-3f key2-0 key3-2)
70.231: (move f1-3f f0-3f)
70.330: (move f1-3f f1-2f)
70.331: (move f2-6f f1-6f)
70.331: (move f1-5f f1-6f)
70.381: (move f2-6f f2-7f)
70.458: (putdown f7-3f key3-2)
70.588: (move f5-7f f6-7f)
70.966: (move f1-6f f2-6f)
70.967: (move f2-5f f2-6f)
70.968: (move f2-8f f2-7f)
71.179: (move f2-6f f3-6f)
71.224: (pickup-and-loose f2-8f key1-1 key2-3)
71.420: (move f6-2f f7-2f)
71.479: (move f6-7f f7-7f)
71.488: (move f5-7f f5-8f)
71.489: (move f4-8f f5-8f)
71.494: (putdown f2-7f key1-1)
71.496: (move f2-5f f2-4f)
71.496: (move f1-4f f2-4f)
71.516: (pickup-and-loose f5-8f key1-2 key1-0)
71.562: (move f2-5f f1-5f)
71.599: (putdown f2-5f key1-0)
71.601: (move f1-7f f0-7f)
71.613: (move f7-1f f7-2f)
71.701: (move f6-2f f7-2f)
71.706: (move f2-5f f2-6f)
71.751: (move f2-5f f2-6f)
71.848: (move f2-5f f1-5f)
71.856: (move f2-5f f2-4f)
71.876: (move f6-7f f6-6f)
71.878: (move f5-6f f6-6f)
68.007: (move f2-4f f2-3f)
68.008: (move f1-3f f2-3f)
69.047: (move f2-6f f2-7f)
69.048: (move f1-7f f2-7f)
69.200: (pickup-and-loose f1-2f key0-0 key1-0)
69.490: (move f3-3f f3-2f)
69.862: (move f2-3f f3-3f)
69.992: (move f1-3f f0-3f)
70.105: (move f1-3f f1-2f)
70.171: (pickup f2-7f key2-3)
70.174: (move f1-3f f1-2f)
70.195: (move f1-3f f0-3f)
70.225: (move f2-6f f1-6f)
70.225: (move f1-5f f1-6f)
70.281: (move f2-6f f2-7f)
70.291: (move f7-3f f7-2f)
70.295: (move f1-5f f1-6f)
70.295: (move f2-6f f1-6f)
70.300: (move f2-7f f2-8f)
70.377: (move f1-5f f1-4f)
70.378: (move f2-4f f1-4f)
70.435: (move f2-4f f2-3f)
70.451: (move f2-6f f2-7f)
70.600: (move f7-3f f8-3f)
70.647: (move f5-8f f5-7f)
70.774: (move f1-2f f1-1f)
70.818: (move f1-6f f1-7f)
70.821: (move f2-7f f1-7f)
70.851: (move f1-2f f0-2f)
70.852: (move f0-3f f0-2f)
70.853: (move f2-7f f3-7f)
70.853: (move f3-6f f3-7f)
70.932: (move f7-3f f6-3f)
70.953: (move f2-8f f2-7f)
71.224: (move f7-3f f7-2f)
71.233: (move f2-6f f3-6f)
71.388: (move f1-7f f0-7f)
71.431: (putdown f0-3f key1-0)
71.434: (move f6-7f f7-7f)
71.447: (pickup-and-loose f5-8f key1-2 key1-0)
67.166: (move f1-2f f1-3f)
67.411: (move f3-2f f4-2f)
68.663: (move f0-3f f1-3f)
69.018: (pickup-and-loose f1-2f key0-0 key1-0)
69.092: (pickup-and-loose f1-2f key0-0 key1-0)
69.254: (move f1-1f f2-1f)
69.416: (pickup f1-7f key1-1)
69.440: (move f1-2f f1-1f)
69.513: (putdown f3-2f key1-0)
69.551: (unlock f0-2f f0-1f key1-0 shape1)
69.586: (move f1-2f f0-2f)
69.637: (move f2-3f f3-3f)
