/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.921: (move f5-6f f5-5f)
60.926: (move f6-5f f5-5f)
60.956: (move f5-6f f5-5f)
60.959: (move f6-5f f5-5f)
60.998: (move f6-6f f5-6f)
61.024: (move f6-6f f5-6f)
61.111: (move f5-6f f4-6f)
61.121: (move f7-6f f6-6f)
61.139: (move f5-6f f4-6f)
61.142: (move f7-7f f7-8f)
61.209: (pickup f7-8f key0-2)
61.247: (move f7-8f f6-8f)
61.328: (move f6-6f f5-6f)
61.357: (move f6-6f f5-6f)
61.358: (move f8-7f f9-7f)
61.422: (move f6-6f f5-6f)
61.449: (move f6-6f f5-6f)
61.450: (putdown f7-6f key1-2)
61.454: (move f7-6f f6-6f)
61.497: (move f7-6f f7-5f)
61.512: (move f8-6f f9-6f)
61.515: (move f9-7f f9-6f)
61.519: (putdown f7-6f key1-3)
60.202: (move f7-5f f6-5f)
60.203: (move f6-6f f6-5f)
60.426: (move f7-6f f8-6f)
60.565: (unlock f7-8f f7-9f key0-2 shape0)
60.658: (move f7-6f f8-6f)
60.739: (move f7-6f f6-6f)
60.857: (pickup f5-6f key2-3)
60.886: (pickup f5-6f key2-3)
60.934: (move f7-6f f8-6f)
60.998: (pickup f6-6f key1-2)
61.011: (move f5-6f f5-5f)
61.014: (move f6-5f f5-5f)
61.042: (move f5-6f f5-5f)
61.044: (move f6-5f f5-5f)
61.096: (move f7-8f f8-8f)
61.104: (move f6-6f f5-6f)
61.146: (move f7-6f f7-7f)
61.166: (move f7-6f f8-6f)
61.188: (move f7-6f f8-6f)
61.211: (move f5-6f f4-6f)
61.211: (move f6-8f f5-8f)
61.239: (move f5-6f f4-6f)
61.280: (move f7-6f f7-7f)
61.280: (putdown f7-6f key2-2)
61.322: (pickup f6-6f key1-3)
61.346: (putdown f7-6f key2-1)
61.372: (putdown f7-6f key2-2)
61.422: (move f7-6f f8-6f)
61.439: (putdown f7-6f key2-1)
61.450: (move f7-8f f6-8f)
61.531: (move f5-6f f5-5f)
61.533: (move f6-5f f5-5f)
61.543: (move f7-6f f8-6f)
61.552: (move f7-6f f8-6f)
61.561: (move f6-5f f5-5f)
61.562: (move f5-6f f5-5f)
61.609: (pickup f6-6f key2-2)
61.650: (putdown f6-6f key1-2)
61.650: (move f7-6f f7-7f)
61.709: (move f6-6f f6-5f)
58.609: (move f6-6f f7-6f)
59.209: (move f6-6f f7-6f)
59.440: (move f6-6f f7-6f)
59.476: (move f7-7f f7-8f)
59.840: (move f6-6f f7-6f)
60.002: (move f5-6f f6-6f)
60.006: (move f7-7f f7-8f)
60.025: (move f6-6f f6-5f)
60.032: (move f7-7f f7-8f)
60.092: (move f5-6f f6-6f)
60.542: (move f5-8f f5-7f)
60.542: (move f5-6f f5-7f)
60.571: (putdown f7-8f key0-2)
60.621: (move f6-6f f6-5f)
60.775: (move f6-5f f5-5f)
60.777: (move f5-6f f5-5f)
60.866: (putdown f6-6f key1-2)
60.929: (move f6-6f f5-6f)
60.983: (move f7-7f f8-7f)
60.987: (move f8-6f f8-7f)
61.057: (move f5-6f f4-6f)
61.086: (putdown f8-8f key0-2)
61.090: (move f6-6f f5-6f)
61.146: (move f7-8f f8-8f)
61.161: (move f7-7f f8-7f)
61.162: (move f8-6f f8-7f)
61.175: (pickup-and-loose f6-6f key1-3 key1-2)
61.274: (move f6-6f f6-5f)
61.332: (pickup-and-loose f6-6f key2-2 key1-2)
61.388: (move f6-6f f6-5f)
61.390: (move f6-8f f5-8f)
61.394: (move f8-8f f8-7f)
61.465: (move f7-6f f8-6f)
61.514: (move f8-6f f8-7f)
61.534: (move f8-6f f9-6f)
61.534: (move f5-6f f5-5f)
61.544: (move f5-6f f5-5f)
61.556: (move f7-6f f8-6f)
61.670: (move f8-6f f9-6f)
61.688: (move f8-6f f8-7f)
58.435: (move f6-6f f7-6f)
58.549: (move f6-6f f7-6f)
59.253: (move f6-6f f7-6f)
59.342: (move f6-6f f7-6f)
59.387: (move f6-6f f7-6f)
60.031: (putdown f6-6f key2-3)
60.074: (putdown f6-6f key2-3)
60.142: (pickup-and-loose f6-6f key3-3 key2-3)
60.174: (pickup-and-loose f6-6f key3-3 key2-3)
60.189: (move f7-8f f8-8f)
60.196: (move f8-7f f8-8f)
60.227: (pickup-and-loose f6-6f key2-1 key2-3)
60.255: (pickup-and-loose f6-6f key2-1 key2-3)
60.288: (pickup-and-loose f8-7f key1-2 key0-2)
60.311: (move f7-6f f7-7f)
60.331: (move f6-6f f6-5f)
60.335: (move f5-5f f6-5f)
60.363: (move f5-5f f6-5f)
60.364: (move f6-6f f6-5f)
60.399: (move f7-8f f8-8f)
60.402: (move f8-7f f8-8f)
60.571: (pickup-and-loose f8-7f key2-1 key0-2)
60.591: (pickup-and-loose f6-6f key2-2 key2-3)
60.622: (pickup-and-loose f6-6f key2-2 key2-3)
60.701: (move f5-8f f5-7f)
60.706: (move f5-6f f5-7f)
60.710: (move f8-7f f8-8f)
60.715: (move f7-8f f8-8f)
60.753: (move f5-6f f5-7f)
60.793: (move f8-7f f9-7f)
60.801: (move f9-6f f9-7f)
60.850: (move f5-6f f5-5f)
60.853: (move f6-5f f5-5f)
60.931: (move f8-7f f8-8f)
60.980: (move f6-6f f6-5f)
61.037: (move f8-7f f9-7f)
61.038: (move f9-6f f9-7f)
61.078: (move f5-6f f5-5f)
61.081: (move f6-5f f5-5f)
61.114: (move f6-6f f6-5f)
58.246: (move f6-6f f7-6f)
58.332: (move f6-6f f7-6f)
58.360: (move f6-6f f7-6f)
58.446: (move f6-6f f7-6f)
58.615: (move f6-6f f7-6f)
58.727: (move f6-6f f7-6f)
58.753: (move f6-6f f7-6f)
58.864: (move f6-6f f7-6f)
58.926: (putdown f7-6f key2-3)
59.047: (putdown f7-6f key2-3)
59.479: (move f7-7f f7-8f)
59.604: (move f8-7f f7-7f)
60.015: (move f8-7f f8-8f)
60.167: (move f6-6f f6-5f)
60.201: (move f8-7f f8-8f)
60.204: (move f6-6f f6-5f)
60.221: (move f6-6f f6-5f)
60.256: (move f6-6f f6-5f)
60.316: (move f8-7f f8-6f)
60.504: (move f6-6f f6-5f)
60.538: (move f6-6f f6-5f)
60.559: (move f8-8f f7-8f)
60.599: (move f8-7f f8-6f)
60.646: (move f6-6f f6-5f)
60.660: (move f6-6f f5-6f)
60.674: (move f6-6f f6-5f)
60.692: (move f6-6f f5-6f)
60.771: (move f6-6f f5-6f)
60.800: (move f6-6f f5-6f)
60.814: (move f8-7f f9-7f)
60.978: (move f8-7f f9-7f)
60.988: (putdown f6-5f key2-3)
61.021: (putdown f6-5f key2-3)
61.040: (move f6-6f f5-6f)
61.072: (move f6-6f f5-6f)
61.158: (move f7-7f f8-7f)
61.191: (move f6-6f f5-6f)
61.223: (move f6-6f f5-6f)
61.226: (move f7-6f f8-6f)
61.237: (move f8-7f f7-7f)
58.335: (move f8-6f f7-6f)
58.337: (move f7-7f f7-6f)
58.965: (move f8-8f f7-8f)
58.966: (move f7-7f f7-8f)
58.973: (move f7-7f f7-6f)
58.984: (move f8-6f f7-6f)
60.184: (move f6-5f f6-6f)
60.188: (move f8-8f f7-8f)
60.194: (move f7-7f f7-8f)
60.247: (move f7-6f f6-6f)
60.346: (move f6-5f f6-6f)
60.379: (move f7-6f f6-6f)
60.503: (move f7-8f f8-8f)
60.515: (move f8-7f f8-8f)
60.544: (move f7-6f f8-6f)
60.722: (move f7-6f f8-6f)
60.779: (move f7-6f f8-6f)
60.944: (move f6-5f f5-5f)
60.947: (move f5-6f f5-5f)
60.954: (move f7-6f f8-6f)
60.980: (move f5-6f f5-5f)
60.981: (move f6-5f f5-5f)
61.033: (move f5-6f f5-5f)
61.036: (move f6-5f f5-5f)
61.067: (move f5-6f f5-5f)
61.070: (move f6-5f f5-5f)
61.199: (move f5-6f f4-6f)
61.230: (move f5-6f f4-6f)
61.233: (move f7-8f f6-8f)
61.237: (move f7-6f f8-6f)
61.248: (move f7-6f f7-7f)
61.284: (move f8-7f f8-6f)
61.293: (move f8-7f f9-7f)
61.305: (move f5-6f f4-6f)
61.334: (move f5-6f f4-6f)
61.382: (move f7-6f f7-7f)
61.395: (move f8-6f f9-6f)
61.396: (move f9-7f f9-6f)
61.428: (move f8-8f f9-8f)
61.429: (move f7-6f f7-7f)
58.524: (move f6-6f f7-6f)
58.638: (move f6-6f f7-6f)
59.584: (move f7-7f f7-8f)
59.709: (move f7-7f f7-8f)
60.143: (move f7-7f f7-8f)
60.229: (pickup f6-6f key3-3)
60.259: (pickup f6-6f key3-3)
60.293: (pickup f6-6f key3-3)
60.319: (pickup f6-6f key3-3)
60.363: (pickup f6-6f key2-1)
60.389: (pickup f6-6f key2-1)
60.437: (pickup f6-6f key2-1)
60.461: (pickup f6-6f key2-1)
60.469: (move f6-6f f6-5f)
60.495: (move f6-6f f6-5f)
60.728: (pickup f6-6f key2-2)
60.754: (pickup f6-6f key2-2)
60.802: (pickup f6-6f key2-2)
60.823: (pickup f6-6f key2-2)
60.906: (move f7-8f f6-8f)
60.910: (move f6-6f f5-6f)
60.943: (move f6-6f f5-6f)
60.980: (move f6-6f f5-6f)
60.999: (move f6-6f f5-6f)
61.139: (move f7-7f f8-7f)
61.144: (move f8-6f f8-7f)
61.245: (move f8-6f f8-7f)
61.318: (move f8-6f f8-7f)
61.319: (move f7-7f f8-7f)
61.423: (move f8-6f f8-7f)
61.424: (move f7-7f f8-7f)
61.459: (move f7-6f f6-6f)
61.462: (move f7-6f f6-6f)
61.472: (move f7-6f f7-5f)
61.507: (putdown f7-6f key1-2)
61.524: (pickup-and-loose f9-8f key3-3 key1-2)
61.526: (move f6-8f f5-8f)
61.601: (putdown f7-6f key2-1)
61.623: (move f8-6f f9-6f)
61.761: (move f8-6f f9-6f)
58.136: (move f6-6f f7-6f)
58.250: (move f6-6f f7-6f)
58.269: (move f6-6f f7-6f)
58.381: (move f6-6f f7-6f)
58.407: (move f6-6f f7-6f)
58.528: (move f6-6f f7-6f)
58.530: (move f6-6f f7-6f)
58.648: (move f6-6f f7-6f)
58.689: (move f6-6f f7-6f)
58.800: (move f6-6f f7-6f)
58.962: (move f6-6f f7-6f)
59.082: (move f6-6f f7-6f)
60.105: (move f6-6f f6-5f)
60.128: (move f6-6f f6-5f)
60.144: (move f9-8f f8-8f)
60.189: (move f6-6f f6-5f)
60.193: (move f7-5f f6-5f)
60.221: (move f6-6f f6-5f)
60.242: (move f6-6f f6-5f)
60.307: (move f7-8f f8-8f)
60.310: (move f8-7f f8-8f)
60.445: (move f8-7f f8-8f)
60.448: (move f7-8f f8-8f)
60.504: (move f6-6f f6-5f)
60.515: (move f6-6f f5-6f)
60.521: (move f7-8f f8-8f)
60.522: (move f8-7f f8-8f)
60.539: (move f6-6f f6-5f)
60.546: (move f6-6f f5-6f)
60.568: (move f6-6f f5-6f)
60.587: (move f6-6f f5-6f)
60.608: (move f6-6f f6-5f)
60.639: (move f6-6f f6-5f)
60.641: (move f6-6f f6-5f)
60.657: (move f6-6f f6-5f)
60.665: (move f6-6f f5-6f)
60.668: (move f8-7f f8-8f)
60.694: (move f6-6f f5-6f)
60.735: (move f6-6f f5-6f)
60.753: (move f6-6f f5-6f)
60.119: (move f8-8f f7-8f)
60.270: (move f8-8f f7-8f)
60.325: (move f7-6f f8-6f)
60.509: (move f7-6f f8-6f)
60.558: (move f7-6f f8-6f)
60.685: (move f8-8f f8-7f)
60.741: (move f6-5f f5-5f)
60.741: (move f5-6f f5-5f)
60.742: (move f7-6f f8-6f)
60.751: (move f6-5f f5-5f)
60.757: (move f7-6f f8-6f)
60.761: (move f6-5f f5-5f)
60.762: (move f5-6f f5-5f)
60.843: (move f6-5f f5-5f)
60.847: (move f5-6f f5-5f)
60.858: (move f5-6f f5-5f)
60.862: (move f6-5f f5-5f)
60.908: (move f7-6f f8-6f)
60.957: (move f5-6f f4-6f)
60.974: (move f5-6f f4-6f)
60.984: (move f7-6f f8-6f)
60.996: (move f5-6f f4-6f)
60.996: (move f5-6f f4-6f)
61.020: (move f7-6f f8-6f)
61.051: (move f7-6f f7-7f)
61.084: (move f5-6f f4-6f)
61.095: (move f5-6f f4-6f)
61.107: (move f5-6f f4-6f)
61.108: (move f5-6f f4-6f)
61.133: (move f7-6f f8-6f)
61.184: (move f7-6f f7-7f)
61.217: (putdown f7-6f key3-3)
61.217: (pickup-and-loose f7-6f key2-3 key3-3)
61.236: (move f7-6f f7-7f)
61.253: (move f7-6f f8-6f)
61.263: (move f6-5f f5-5f)
61.264: (move f5-6f f5-5f)
61.280: (move f7-6f f7-7f)
61.298: (move f5-6f f5-5f)
61.300: (move f6-5f f5-5f)
59.515: (move f7-7f f7-8f)
59.519: (move f7-7f f7-8f)
59.659: (move f7-7f f7-8f)
60.075: (move f7-7f f7-8f)
60.555: (move f8-7f f8-6f)
60.607: (pickup-and-loose f8-7f key2-1 key3-3)
60.920: (move f8-7f f9-7f)
61.039: (move f8-6f f8-7f)
61.057: (move f7-7f f8-7f)
61.061: (move f8-6f f8-7f)
61.092: (move f5-5f f5-6f)
61.145: (move f8-6f f8-7f)
61.175: (move f8-6f f8-7f)
61.201: (move f7-8f f7-7f)
61.201: (move f8-7f f7-7f)
61.211: (move f7-7f f8-7f)
61.219: (move f8-6f f8-7f)
61.235: (move f8-6f f8-7f)
61.239: (move f7-7f f8-7f)
61.325: (move f8-6f f8-7f)
61.333: (putdown f7-6f key2-3)
61.350: (move f8-6f f8-7f)
61.351: (move f7-7f f8-7f)
61.406: (putdown f8-7f key3-3)
61.432: (pickup-and-loose f8-7f key1-3 key3-3)
61.455: (move f7-6f f8-6f)
61.460: (pickup-and-loose f8-7f key0-2 key3-3)
61.491: (move f7-6f f8-6f)
61.558: (move f8-6f f9-6f)
61.565: (move f7-8f f7-7f)
61.625: (move f8-6f f9-6f)
61.699: (move f8-6f f9-6f)
61.703: (move f8-6f f8-7f)
61.725: (move f8-6f f9-6f)
61.761: (move f8-6f f9-6f)
61.782: (move f8-6f f9-6f)
61.822: (putdown f4-6f key3-3)
61.829: (putdown f4-6f key3-3)
61.849: (putdown f4-6f key3-3)
61.853: (putdown f4-6f key3-3)
58.828: (move f8-6f f7-6f)
58.829: (move f7-7f f7-6f)
60.155: (move f8-7f f8-8f)
60.199: (move f8-7f f8-8f)
60.201: (move f7-8f f8-8f)
60.231: (move f7-8f f8-8f)
60.232: (move f8-7f f8-8f)
60.350: (move f8-7f f8-8f)
60.388: (move f7-8f f8-8f)
60.391: (move f8-7f f8-8f)
60.420: (move f8-7f f8-8f)
60.443: (move f7-8f f8-8f)
60.445: (move f8-7f f8-8f)
60.537: (move f5-6f f5-7f)
60.567: (move f8-7f f8-8f)
60.588: (move f8-7f f8-6f)
60.599: (move f8-7f f8-8f)
60.793: (move f8-7f f9-7f)
60.793: (move f9-6f f9-7f)
60.826: (move f9-6f f9-7f)
60.828: (move f8-7f f9-7f)
60.901: (move f4-6f f5-6f)
60.934: (move f4-6f f5-6f)
60.941: (move f8-7f f9-7f)
60.950: (move f8-7f f9-7f)
60.952: (move f9-6f f9-7f)
60.953: (move f8-7f f8-8f)
60.968: (move f4-6f f5-6f)
60.990: (move f8-7f f9-7f)
60.992: (move f4-6f f5-6f)
60.998: (move f9-6f f9-7f)
61.029: (move f5-6f f4-6f)
61.029: (move f9-6f f9-7f)
61.033: (move f8-7f f9-7f)
61.062: (move f8-7f f8-8f)
61.068: (move f8-7f f9-7f)
61.071: (move f9-6f f9-7f)
61.073: (move f8-7f f8-8f)
61.126: (move f8-7f f8-8f)
61.193: (move f8-7f f9-7f)
58.914: (move f8-6f f7-6f)
59.644: (move f8-8f f7-8f)
60.067: (move f8-8f f7-8f)
60.132: (move f8-8f f7-8f)
60.191: (move f8-8f f7-8f)
60.215: (move f8-8f f7-8f)
60.741: (move f8-8f f7-8f)
60.896: (move f8-8f f7-8f)
61.049: (putdown f8-8f key0-2)
61.073: (move f8-8f f7-8f)
61.153: (move f5-7f f5-8f)
61.162: (move f8-8f f7-8f)
61.301: (move f5-6f f5-5f)
61.318: (move f5-6f f5-5f)
61.368: (move f7-6f f6-6f)
61.468: (putdown f7-6f key3-3)
61.554: (move f8-8f f9-8f)
61.556: (move f9-7f f9-8f)
61.580: (move f8-8f f9-8f)
61.586: (move f9-7f f9-8f)
61.610: (move f8-8f f9-8f)
61.612: (move f9-7f f9-8f)
61.631: (move f9-7f f9-8f)
61.633: (move f8-8f f9-8f)
61.646: (move f8-6f f9-6f)
61.646: (move f9-7f f9-6f)
61.647: (move f9-7f f9-8f)
61.647: (move f8-8f f9-8f)
61.718: (move f8-8f f9-8f)
61.721: (move f9-7f f9-8f)
61.752: (move f8-8f f9-8f)
61.773: (move f9-7f f9-8f)
61.774: (move f8-8f f9-8f)
61.782: (move f8-8f f8-9f)
61.793: (move f8-8f f9-8f)
61.794: (move f9-7f f9-8f)
61.811: (move f8-8f f8-9f)
61.837: (move f7-6f f7-5f)
61.847: (move f5-6f f5-5f)
61.881: (move f5-6f f5-5f)
60.515: (unlock f7-8f f7-9f key0-2 shape0)
60.681: (move f7-5f f6-5f)
60.682: (move f6-6f f6-5f)
60.948: (putdown f7-8f key0-2)
61.143: (unlock f7-5f f7-4f key3-3 shape3)
61.233: (move f9-8f f9-7f)
61.233: (move f8-8f f7-8f)
61.248: (move f7-8f f7-7f)
61.249: (move f7-6f f7-7f)
61.361: (putdown f6-6f key3-3)
61.370: (move f7-8f f7-7f)
61.384: (move f7-6f f6-6f)
61.391: (pickup-and-loose f9-8f key1-2 key3-3)
61.411: (move f6-6f f5-6f)
61.413: (pickup-and-loose f9-8f key1-2 key3-3)
61.419: (move f7-8f f7-7f)
61.431: (pickup-and-loose f9-8f key1-2 key3-3)
61.442: (move f7-8f f7-7f)
61.477: (pickup-and-loose f9-8f key1-2 key3-3)
61.531: (putdown f7-6f key2-1)
61.536: (pickup-and-loose f9-8f key1-2 key2-1)
61.582: (move f7-8f f7-7f)
61.606: (pickup-and-loose f9-8f key1-2 key2-1)
61.628: (pickup-and-loose f9-8f key1-2 key2-1)
61.644: (pickup-and-loose f9-8f key1-2 key2-1)
61.672: (move f8-8f f8-7f)
61.684: (move f7-6f f8-6f)
61.688: (pickup-and-loose f9-8f key1-2 key2-1)
61.763: (pickup-and-loose f6-6f key2-2 key3-3)
61.797: (move f7-6f f7-5f)
61.877: (move f7-8f f7-7f)
61.941: (move f7-6f f7-7f)
62.027: (move f7-8f f7-7f)
62.136: (move f7-8f f7-7f)
62.190: (move f7-8f f7-7f)
62.219: (putdown f9-8f key3-3)
62.270: (putdown f9-8f key3-3)
62.377: (move f5-5f f6-5f)
62.399: (move f5-5f f6-5f)
62.452: (putdown f9-8f key2-1)
58.849: (move f7-5f f7-6f)
59.219: (move f6-6f f7-6f)
59.316: (move f6-6f f7-6f)
59.590: (move f7-7f f7-6f)
59.748: (move f7-7f f7-6f)
59.756: (move f7-7f f7-6f)
59.938: (move f9-8f f8-8f)
59.969: (move f9-8f f8-8f)
59.992: (move f9-8f f8-8f)
60.051: (move f9-8f f8-8f)
60.085: (move f9-8f f8-8f)
60.118: (move f9-8f f8-8f)
60.162: (move f9-8f f8-8f)
60.229: (move f9-8f f8-8f)
60.274: (move f9-8f f8-8f)
60.520: (putdown f7-8f key0-2)
60.534: (move f9-8f f9-7f)
60.556: (move f9-8f f9-7f)
60.648: (move f9-8f f9-7f)
60.675: (move f9-8f f9-7f)
60.694: (pickup f8-7f key2-1)
60.725: (move f6-6f f6-5f)
60.727: (move f7-5f f6-5f)
60.756: (move f7-5f f6-5f)
60.774: (pickup f8-7f key3-3)
60.792: (move f9-8f f9-7f)
60.798: (move f9-8f f9-7f)
60.822: (move f9-8f f9-7f)
60.910: (move f9-8f f9-7f)
60.937: (move f9-8f f9-7f)
61.037: (move f6-6f f6-5f)
61.108: (move f6-5f f5-5f)
61.110: (move f5-6f f5-5f)
61.112: (move f7-8f f8-8f)
61.123: (move f7-7f f7-8f)
61.125: (move f6-6f f6-5f)
61.270: (move f7-8f f8-8f)
61.271: (move f5-6f f4-6f)
61.294: (move f9-8f f8-8f)
61.330: (move f9-8f f8-8f)
58.251: (move f8-8f f7-8f)
58.312: (move f8-8f f7-8f)
58.367: (move f8-8f f7-8f)
58.426: (move f8-8f f7-8f)
58.726: (move f8-8f f7-8f)
58.782: (move f8-8f f7-8f)
58.840: (move f8-8f f7-8f)
58.899: (move f8-8f f7-8f)
58.981: (move f8-8f f7-8f)
59.871: (putdown f7-6f key0-2)
60.139: (move f8-7f f8-8f)
60.152: (move f8-7f f8-8f)
60.196: (move f8-8f f8-7f)
60.200: (move f9-7f f8-7f)
60.425: (move f8-8f f8-7f)
60.431: (move f9-7f f8-7f)
60.444: (move f8-7f f8-6f)
60.464: (move f8-8f f8-7f)
60.470: (move f9-7f f8-7f)
60.479: (move f8-7f f8-6f)
60.532: (move f8-8f f8-7f)
60.536: (move f9-7f f8-7f)
60.573: (move f8-8f f8-7f)
60.577: (move f9-7f f8-7f)
60.603: (move f8-8f f7-8f)
60.618: (move f8-8f f7-8f)
60.655: (move f8-8f f8-7f)
60.656: (move f7-6f f8-6f)
60.659: (move f9-7f f8-7f)
60.673: (move f9-7f f8-7f)
60.675: (move f8-8f f8-7f)
60.762: (move f8-8f f8-7f)
60.764: (move f9-7f f8-7f)
60.777: (move f8-8f f8-7f)
60.778: (move f9-7f f8-7f)
60.816: (move f8-7f f9-7f)
60.820: (move f8-7f f9-7f)
61.078: (move f6-5f f5-5f)
61.091: (putdown f8-8f key0-2)
61.197: (move f8-7f f7-7f)
58.689: (move f8-6f f7-6f)
58.690: (move f7-7f f7-6f)
58.780: (move f8-6f f7-6f)
59.383: (move f7-8f f7-7f)
59.384: (move f8-7f f7-7f)
59.451: (move f7-8f f7-7f)
59.452: (move f8-7f f7-7f)
59.496: (move f8-7f f7-7f)
59.501: (move f7-8f f7-7f)
59.568: (move f7-8f f7-7f)
59.573: (move f7-8f f7-7f)
59.574: (move f8-7f f7-7f)
59.575: (move f8-7f f7-7f)
59.652: (move f7-8f f7-7f)
59.654: (move f8-7f f7-7f)
59.736: (move f7-8f f7-7f)
59.738: (move f8-7f f7-7f)
59.775: (move f7-8f f7-7f)
59.777: (move f8-7f f7-7f)
59.859: (move f7-8f f7-7f)
59.859: (move f8-7f f7-7f)
60.020: (move f8-7f f8-6f)
60.129: (move f8-7f f8-6f)
60.266: (move f8-7f f8-6f)
60.269: (move f7-7f f7-8f)
60.279: (move f8-8f f7-8f)
60.284: (move f8-7f f8-6f)
60.293: (move f8-8f f7-8f)
60.391: (move f8-7f f8-6f)
60.508: (move f8-7f f8-6f)
60.558: (pickup-and-loose f8-7f key3-3 key1-2)
60.622: (move f8-7f f8-6f)
60.662: (move f8-8f f7-8f)
60.683: (move f7-8f f6-8f)
60.713: (move f7-8f f6-8f)
60.760: (move f8-7f f8-6f)
60.803: (move f7-8f f6-8f)
60.809: (move f8-6f f8-7f)
60.832: (move f7-8f f6-8f)
60.873: (move f8-7f f8-6f)
57.580: (move f8-6f f7-6f)
57.580: (move f7-7f f7-6f)
57.626: (move f7-7f f7-6f)
57.627: (move f8-6f f7-6f)
57.734: (move f7-7f f7-6f)
57.738: (move f8-6f f7-6f)
57.780: (move f7-7f f7-6f)
57.784: (move f8-6f f7-6f)
57.882: (move f7-7f f7-6f)
57.884: (move f8-6f f7-6f)
57.942: (move f7-7f f7-6f)
57.946: (move f8-6f f7-6f)
58.041: (move f7-7f f7-6f)
58.045: (move f8-6f f7-6f)
58.101: (move f8-6f f7-6f)
58.101: (move f7-7f f7-6f)
58.327: (move f8-6f f7-6f)
58.332: (move f7-7f f7-6f)
60.155: (move f8-7f f8-8f)
60.266: (move f8-7f f8-8f)
60.519: (move f8-7f f8-6f)
60.653: (pickup-and-loose f8-7f key2-1 key3-3)
60.927: (move f8-7f f9-7f)
61.003: (move f6-8f f5-8f)
61.016: (move f6-8f f5-8f)
61.043: (move f8-7f f9-7f)
61.099: (move f6-8f f5-8f)
61.115: (move f6-8f f5-8f)
61.157: (move f8-7f f7-7f)
61.217: (putdown f8-7f key3-3)
61.219: (move f8-6f f9-6f)
61.233: (move f7-8f f7-7f)
61.235: (move f7-6f f7-7f)
61.245: (pickup-and-loose f8-7f key0-2 key3-3)
61.316: (move f8-7f f7-7f)
61.333: (move f8-6f f9-6f)
61.337: (putdown f8-7f key3-3)
61.344: (pickup-and-loose f8-7f key1-3 key3-3)
61.351: (move f8-6f f9-6f)
61.375: (move f8-6f f9-6f)
58.879: (move f7-7f f7-6f)
58.879: (move f8-6f f7-6f)
60.164: (move f5-8f f5-7f)
60.168: (move f8-8f f7-8f)
60.173: (move f7-7f f7-8f)
60.176: (move f5-8f f5-7f)
60.197: (move f8-7f f8-8f)
60.234: (move f8-8f f7-8f)
60.238: (move f7-7f f7-8f)
60.276: (move f5-8f f5-7f)
60.284: (move f5-8f f5-7f)
60.335: (move f7-6f f6-6f)
60.386: (move f7-6f f6-6f)
60.392: (move f7-6f f6-6f)
60.405: (move f7-6f f6-6f)
60.436: (move f7-6f f6-6f)
60.450: (move f7-6f f6-6f)
60.452: (move f7-6f f6-6f)
60.493: (move f7-6f f6-6f)
60.613: (move f8-7f f8-6f)
60.970: (move f8-7f f8-8f)
60.978: (move f8-7f f9-7f)
61.056: (move f8-7f f8-8f)
61.080: (move f8-7f f8-8f)
61.117: (move f8-7f f8-8f)
61.247: (putdown f7-6f key1-2)
61.250: (pickup-and-loose f7-6f key2-3 key1-2)
61.282: (move f8-7f f7-7f)
61.326: (pickup-and-loose f7-6f key2-3 key1-2)
61.336: (putdown f7-6f key1-2)
61.339: (pickup-and-loose f7-6f key2-3 key1-2)
61.341: (putdown f7-6f key1-2)
61.371: (putdown f7-6f key1-2)
61.383: (pickup-and-loose f8-7f key0-2 key2-1)
61.386: (pickup f8-7f key0-2)
61.389: (move f8-7f f8-6f)
61.419: (pickup-and-loose f7-6f key2-3 key1-2)
61.429: (move f8-7f f8-6f)
61.432: (putdown f7-6f key1-2)
61.443: (move f7-6f f6-6f)
58.870: (move f7-7f f7-6f)
58.872: (move f8-6f f7-6f)
59.580: (move f6-6f f6-5f)
59.613: (move f6-6f f6-5f)
59.625: (move f6-6f f6-5f)
59.663: (move f8-6f f7-6f)
59.664: (move f6-6f f6-5f)
59.809: (move f8-6f f7-6f)
60.012: (move f6-6f f6-5f)
60.052: (move f6-6f f6-5f)
60.066: (move f6-6f f6-5f)
60.107: (move f6-6f f6-5f)
60.174: (move f8-8f f7-8f)
60.179: (move f6-6f f6-5f)
60.181: (move f7-7f f7-8f)
60.190: (move f6-6f f5-6f)
60.226: (move f5-7f f5-6f)
60.227: (move f6-6f f5-6f)
60.238: (move f6-6f f5-6f)
60.246: (move f6-6f f5-6f)
60.272: (move f5-7f f5-6f)
60.274: (move f6-6f f5-6f)
60.277: (move f5-7f f5-6f)
60.278: (move f6-6f f5-6f)
60.296: (move f6-6f f5-6f)
60.326: (move f6-6f f5-6f)
60.326: (move f5-7f f5-6f)
60.427: (putdown f6-6f key1-2)
60.466: (putdown f6-6f key1-2)
60.477: (putdown f6-6f key1-2)
60.491: (putdown f6-6f key1-2)
60.503: (putdown f6-6f key1-2)
60.507: (putdown f6-6f key1-2)
60.513: (pickup-and-loose f6-6f key3-3 key1-2)
60.522: (putdown f6-6f key1-2)
60.546: (putdown f6-6f key1-2)
