/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.987: (move f6-7f f7-7f)
30.094: (move f4-6f f5-6f)
30.127: (move f4-6f f5-6f)
30.442: (putdown f6-7f key0-3)
30.501: (move f5-7f f5-6f)
30.511: (pickup f5-6f key3-3)
30.587: (move f5-7f f4-7f)
30.603: (putdown f6-7f key1-3)
30.663: (move f5-7f f5-6f)
30.668: (move f5-6f f5-5f)
30.692: (putdown f6-7f key1-3)
30.705: (move f5-7f f4-7f)
30.731: (pickup-and-loose f6-7f key3-3 key1-3)
30.955: (move f5-5f f4-5f)
31.206: (move f5-5f f5-4f)
31.371: (move f6-7f f5-7f)
31.425: (move f5-6f f4-6f)
31.425: (move f4-7f f4-6f)
31.458: (move f5-7f f6-7f)
31.528: (move f5-6f f5-5f)
31.528: (move f4-5f f5-5f)
31.616: (move f6-5f f5-5f)
31.717: (move f6-7f f6-6f)
31.726: (move f5-7f f6-7f)
31.891: (move f4-6f f4-5f)
31.919: (putdown f5-4f key3-3)
32.062: (move f5-6f f5-7f)
32.064: (move f4-7f f5-7f)
32.100: (move f4-6f f4-7f)
32.116: (move f5-7f f4-7f)
32.130: (move f4-6f f4-5f)
32.189: (move f4-5f f5-5f)
32.195: (move f4-5f f4-6f)
32.207: (move f5-7f f4-7f)
28.890: (move f6-7f f6-6f)
28.890: (move f5-6f f6-6f)
28.946: (move f5-6f f6-6f)
28.946: (move f6-7f f6-6f)
29.189: (pickup f5-7f key0-3)
29.357: (move f6-7f f5-7f)
29.695: (move f6-7f f6-6f)
29.774: (move f5-7f f5-6f)
29.775: (move f6-6f f5-6f)
30.060: (move f6-7f f7-7f)
30.120: (move f6-7f f7-7f)
30.205: (move f5-6f f5-5f)
30.208: (pickup-and-loose f6-7f key3-3 key0-3)
30.216: (move f5-5f f4-5f)
30.217: (move f4-6f f4-5f)
30.323: (putdown f6-7f key0-3)
30.375: (move f5-6f f5-5f)
30.397: (move f5-5f f5-4f)
30.659: (putdown f6-7f key0-3)
30.754: (move f6-7f f7-7f)
30.783: (pickup-and-loose f5-7f key0-3 key1-3)
30.983: (move f5-6f f4-6f)
30.984: (move f4-7f f4-6f)
31.061: (move f5-5f f6-5f)
31.062: (move f6-6f f6-5f)
31.093: (move f6-7f f5-7f)
31.103: (move f4-7f f4-6f)
31.104: (move f5-6f f4-6f)
31.106: (move f6-7f f6-6f)
31.162: (move f6-6f f6-5f)
31.183: (move f6-7f f5-7f)
31.218: (move f6-7f f5-7f)
31.220: (move f5-5f f4-5f)
31.363: (move f4-5f f5-5f)
31.364: (move f5-6f f5-5f)
31.425: (move f4-5f f5-5f)
31.427: (move f5-6f f5-5f)
31.466: (move f5-5f f5-4f)
31.539: (pickup f6-7f key3-3)
31.614: (move f6-7f f6-6f)
27.814: (pickup f5-7f key1-3)
28.031: (move f5-7f f5-6f)
28.176: (move f5-7f f6-7f)
28.255: (move f5-7f f6-7f)
28.876: (pickup f5-7f key0-3)
28.913: (move f6-6f f5-6f)
28.913: (move f5-7f f5-6f)
28.913: (pickup f5-6f key3-3)
28.951: (pickup f5-7f key0-3)
29.060: (pickup-and-loose f5-7f key0-3 key3-3)
29.224: (move f6-7f f5-7f)
29.257: (move f6-7f f5-7f)
29.275: (move f6-7f f5-7f)
29.294: (move f5-7f f5-6f)
29.339: (move f6-7f f6-6f)
29.380: (move f5-7f f5-6f)
29.425: (move f6-6f f5-6f)
29.425: (move f5-7f f5-6f)
29.477: (move f6-7f f6-6f)
29.519: (move f5-7f f5-6f)
29.519: (move f6-6f f5-6f)
29.521: (move f6-7f f6-6f)
29.554: (move f5-7f f4-7f)
30.223: (move f4-6f f4-5f)
30.224: (move f5-5f f4-5f)
30.281: (move f5-5f f4-5f)
30.281: (move f4-6f f4-5f)
30.482: (move f5-5f f5-4f)
30.511: (move f5-5f f5-4f)
30.551: (pickup f6-5f key0-2)
30.552: (move f5-7f f4-7f)
30.660: (move f5-6f f5-5f)
30.662: (move f6-5f f5-5f)
30.690: (move f5-7f f4-7f)
30.690: (move f6-7f f7-7f)
30.739: (move f4-5f f3-5f)
30.834: (move f6-7f f7-7f)
30.834: (move f6-6f f6-5f)
30.850: (move f6-7f f7-7f)
30.917: (move f6-6f f6-5f)
26.782: (move f5-7f f5-6f)
27.636: (pickup f5-7f key1-3)
27.660: (pickup f5-7f key1-3)
27.721: (pickup-and-loose f5-7f key1-3 key3-3)
27.762: (move f5-7f f5-6f)
27.765: (move f5-7f f5-6f)
27.779: (move f5-7f f5-6f)
27.884: (pickup-and-loose f6-7f key1-3 key0-3)
27.884: (move f5-7f f6-7f)
27.959: (move f5-7f f6-7f)
27.980: (move f5-7f f6-7f)
27.996: (move f5-7f f6-7f)
28.078: (move f5-7f f4-7f)
28.497: (move f6-7f f6-6f)
28.497: (move f5-6f f6-6f)
29.050: (pickup f5-6f key3-3)
29.051: (move f5-7f f5-6f)
29.051: (move f6-6f f5-6f)
29.088: (move f5-6f f6-6f)
29.090: (move f6-7f f6-6f)
29.341: (move f6-6f f5-6f)
29.343: (move f5-7f f5-6f)
29.355: (putdown f5-7f key3-3)
29.361: (move f5-6f f5-5f)
29.388: (move f3-5f f2-5f)
29.437: (move f6-5f f5-5f)
29.438: (move f5-6f f5-5f)
29.501: (move f5-7f f4-7f)
29.523: (move f5-7f f4-7f)
29.550: (putdown f6-7f key0-3)
29.556: (move f5-7f f4-7f)
29.629: (move f6-7f f7-7f)
29.648: (move f5-7f f5-6f)
29.648: (move f6-6f f5-6f)
29.880: (move f5-6f f5-5f)
29.880: (move f6-5f f5-5f)
30.014: (move f6-7f f7-7f)
30.063: (move f5-5f f4-5f)
30.125: (move f4-7f f4-6f)
30.125: (move f5-6f f4-6f)
26.527: (move f5-7f f5-6f)
26.911: (move f5-7f f5-6f)
26.914: (move f5-6f f5-5f)
27.015: (move f5-7f f5-6f)
27.187: (move f5-6f f6-6f)
27.188: (move f6-7f f6-6f)
27.656: (move f4-7f f4-6f)
27.656: (move f5-6f f4-6f)
27.727: (pickup-and-loose f6-7f key1-3 key0-3)
27.728: (move f5-7f f6-7f)
28.022: (move f5-7f f4-7f)
28.034: (pickup-and-loose f6-7f key1-3 key0-3)
28.035: (move f5-7f f6-7f)
28.056: (move f5-7f f4-7f)
28.133: (pickup-and-loose f6-7f key1-3 key0-3)
28.133: (move f5-7f f6-7f)
28.173: (move f6-7f f6-6f)
28.174: (move f5-6f f6-6f)
28.258: (move f5-7f f4-7f)
28.262: (move f6-7f f7-7f)
28.262: (move f6-7f f6-6f)
28.263: (move f5-6f f6-6f)
28.381: (move f6-7f f6-6f)
28.382: (move f5-6f f6-6f)
28.649: (move f5-6f f5-5f)
28.733: (move f4-6f f4-5f)
28.734: (move f5-5f f4-5f)
28.784: (move f5-6f f5-5f)
28.792: (move f5-5f f5-4f)
28.792: (move f5-6f f5-5f)
28.841: (move f5-6f f5-5f)
28.911: (move f6-6f f6-5f)
28.911: (move f5-5f f6-5f)
29.047: (move f5-6f f5-5f)
29.109: (move f5-6f f5-5f)
29.168: (move f5-7f f5-6f)
29.305: (move f6-7f f6-6f)
29.315: (pickup-and-loose f5-6f key3-3 key1-3)
29.427: (putdown f5-6f key1-3)
29.432: (pickup-and-loose f6-7f key3-3 key0-3)
26.396: (move f5-5f f4-5f)
26.397: (move f4-6f f4-5f)
26.574: (move f5-6f f5-5f)
26.589: (move f5-5f f5-4f)
26.602: (move f5-6f f5-5f)
26.611: (move f5-6f f5-5f)
26.960: (move f5-6f f6-6f)
26.961: (move f6-7f f6-6f)
27.025: (move f6-7f f6-6f)
27.025: (move f5-6f f6-6f)
27.032: (unlock f4-6f f3-6f key1-3 shape1)
27.116: (move f6-7f f6-6f)
27.116: (move f5-6f f6-6f)
27.373: (move f5-6f f4-6f)
27.373: (move f4-7f f4-6f)
27.380: (move f4-7f f4-6f)
27.380: (move f5-6f f4-6f)
27.408: (move f5-5f f6-5f)
27.408: (move f6-6f f6-5f)
27.413: (move f4-7f f4-6f)
27.414: (move f5-6f f4-6f)
28.249: (move f6-7f f7-7f)
28.258: (move f6-6f f7-6f)
28.259: (move f6-7f f7-7f)
28.259: (move f7-7f f7-6f)
28.324: (move f6-7f f7-7f)
28.458: (move f5-5f f4-5f)
28.598: (move f5-5f f5-4f)
28.652: (move f5-5f f4-5f)
28.655: (move f5-6f f5-5f)
28.668: (move f4-5f f3-5f)
28.682: (move f5-5f f4-5f)
28.739: (move f5-6f f5-5f)
28.799: (move f5-6f f5-5f)
28.805: (move f5-5f f5-4f)
28.805: (move f5-5f f5-4f)
28.835: (move f6-7f f6-6f)
28.858: (move f6-6f f5-6f)
28.871: (move f5-5f f6-5f)
28.872: (move f6-6f f6-5f)
26.274: (move f4-6f f4-5f)
26.275: (move f5-5f f4-5f)
26.293: (move f4-6f f4-5f)
26.294: (move f5-5f f4-5f)
26.328: (move f4-5f f3-5f)
26.375: (move f4-6f f4-5f)
26.375: (move f5-5f f4-5f)
26.400: (move f4-6f f4-5f)
26.518: (move f5-5f f5-4f)
26.541: (move f5-5f f5-4f)
26.572: (move f5-5f f5-4f)
26.737: (unlock f4-6f f3-6f key1-3 shape1)
26.745: (unlock f4-6f f3-6f key1-3 shape1)
26.779: (unlock f4-6f f3-6f key1-3 shape1)
26.819: (move f4-6f f5-6f)
26.966: (move f5-4f f6-4f)
26.967: (move f6-5f f6-4f)
27.253: (move f5-4f f5-3f)
27.255: (move f4-6f f3-6f)
27.309: (move f3-5f f2-5f)
27.343: (move f5-5f f6-5f)
27.344: (move f6-6f f6-5f)
27.356: (move f5-5f f6-5f)
27.356: (move f6-6f f6-5f)
27.579: (move f4-5f f4-4f)
27.579: (move f5-4f f4-4f)
27.663: (move f6-6f f6-5f)
27.663: (move f5-5f f6-5f)
27.947: (pickup f5-6f key3-3)
27.948: (move f6-6f f5-6f)
28.100: (move f4-6f f4-7f)
28.124: (move f7-7f f7-6f)
28.124: (move f7-7f f7-6f)
28.124: (move f6-6f f7-6f)
28.126: (move f6-6f f7-6f)
28.196: (putdown f5-4f key1-3)
28.366: (move f4-5f f3-5f)
28.378: (move f5-5f f4-5f)
28.411: (move f4-5f f3-5f)
28.425: (move f5-5f f4-5f)
24.908: (move f3-5f f2-5f)
25.458: (move f5-3f f5-2f)
25.725: (move f3-6f f3-5f)
25.727: (move f4-5f f3-5f)
25.727: (unlock f3-5f f3-6f key1-3 shape1)
25.919: (move f3-6f f2-6f)
26.038: (move f3-5f f3-4f)
26.038: (move f4-4f f3-4f)
26.132: (move f4-4f f4-3f)
26.133: (move f5-3f f4-3f)
26.214: (move f4-5f f3-5f)
26.228: (move f4-5f f3-5f)
26.243: (move f4-5f f3-5f)
26.296: (move f4-6f f4-5f)
26.327: (move f4-6f f4-5f)
26.394: (move f4-6f f4-5f)
26.512: (move f4-6f f5-6f)
26.831: (move f5-4f f6-4f)
26.831: (move f6-5f f6-4f)
26.849: (move f5-4f f6-4f)
26.849: (move f6-5f f6-4f)
26.853: (move f5-4f f6-4f)
26.854: (move f6-5f f6-4f)
26.915: (move f4-6f f5-6f)
26.988: (move f4-5f f5-5f)
26.988: (move f5-6f f5-5f)
27.012: (move f3-5f f2-5f)
27.013: (move f4-6f f5-6f)
27.062: (move f4-6f f3-6f)
27.065: (move f3-5f f2-5f)
27.086: (move f4-6f f3-6f)
27.104: (move f4-6f f3-6f)
27.136: (move f5-4f f5-3f)
27.151: (move f5-4f f5-3f)
27.154: (move f5-3f f6-3f)
27.155: (move f6-4f f6-3f)
27.170: (move f5-4f f5-3f)
27.285: (move f5-6f f6-6f)
27.453: (move f4-5f f4-4f)
27.453: (move f5-4f f4-4f)
23.494: (move f5-2f f4-2f)
23.495: (move f4-3f f4-2f)
24.793: (move f3-5f f2-5f)
24.815: (move f3-5f f2-5f)
24.825: (move f3-5f f2-5f)
24.969: (move f2-6f f2-5f)
24.970: (move f3-5f f2-5f)
25.340: (move f5-3f f5-2f)
25.359: (move f5-3f f5-2f)
25.371: (move f5-3f f5-2f)
25.581: (move f2-5f f1-5f)
25.608: (move f3-6f f3-5f)
25.611: (move f4-5f f3-5f)
25.611: (unlock f3-5f f3-6f key1-3 shape1)
25.624: (move f3-6f f3-5f)
25.626: (move f4-5f f3-5f)
25.627: (unlock f3-5f f3-6f key1-3 shape1)
25.639: (move f3-6f f3-5f)
25.641: (move f4-5f f3-5f)
25.641: (unlock f3-5f f3-6f key1-3 shape1)
25.796: (move f3-6f f2-6f)
25.811: (move f3-6f f2-6f)
25.828: (move f3-6f f2-6f)
25.878: (move f2-6f f1-6f)
25.917: (move f3-5f f3-4f)
25.917: (move f4-4f f3-4f)
25.942: (move f3-5f f3-4f)
25.950: (move f3-5f f3-4f)
26.010: (move f5-3f f4-3f)
26.013: (move f4-4f f4-3f)
26.033: (move f5-3f f4-3f)
26.035: (move f3-5f f3-4f)
26.044: (move f5-3f f4-3f)
26.518: (move f5-2f f6-2f)
26.519: (move f6-3f f6-2f)
26.631: (move f2-5f f2-6f)
26.651: (move f4-5f f5-5f)
26.651: (move f5-6f f5-5f)
26.668: (move f4-5f f5-5f)
26.670: (move f5-6f f5-5f)
23.310: (putdown f4-2f key1-3)
23.377: (move f4-3f f4-2f)
23.377: (move f5-2f f4-2f)
23.396: (move f4-3f f4-2f)
23.398: (move f5-2f f4-2f)
23.411: (move f5-2f f4-2f)
23.413: (move f4-3f f4-2f)
24.148: (pickup-and-loose f1-5f key0-0 key1-3)
24.851: (move f2-6f f2-5f)
24.851: (move f3-5f f2-5f)
24.875: (move f3-5f f2-5f)
24.875: (move f2-6f f2-5f)
24.885: (move f2-6f f2-5f)
24.885: (move f3-5f f2-5f)
24.969: (move f1-5f f1-4f)
25.327: (putdown f1-5f key1-3)
25.465: (move f2-5f f1-5f)
25.484: (move f2-5f f1-5f)
25.492: (move f4-2f f3-2f)
25.497: (move f2-5f f1-5f)
25.673: (move f1-6f f1-5f)
25.674: (move f2-5f f1-5f)
25.685: (move f1-5f f0-5f)
25.759: (move f2-6f f1-6f)
25.782: (move f2-6f f1-6f)
25.794: (move f2-6f f1-6f)
25.846: (move f1-5f f1-6f)
25.848: (move f2-6f f1-6f)
25.912: (move f3-5f f3-4f)
25.938: (move f3-5f f3-4f)
25.945: (move f3-5f f3-4f)
26.111: (move f4-2f f4-1f)
26.404: (move f5-2f f6-2f)
26.419: (move f5-2f f6-2f)
26.436: (move f5-2f f6-2f)
26.517: (move f2-5f f2-6f)
26.536: (move f2-5f f2-6f)
26.548: (move f2-5f f2-6f)
26.567: (move f5-2f f5-1f)
26.585: (move f5-2f f5-1f)
22.675: (move f1-5f f2-5f)
22.803: (move f1-5f f1-4f)
23.208: (putdown f4-2f key1-3)
23.217: (putdown f4-2f key1-3)
23.236: (putdown f4-2f key1-3)
23.440: (move f4-2f f5-2f)
23.458: (move f4-2f f4-3f)
23.477: (move f1-5f f0-5f)
23.628: (move f4-2f f3-2f)
23.763: (move f1-5f f1-6f)
24.035: (pickup-and-loose f1-5f key0-0 key1-3)
24.052: (pickup-and-loose f1-5f key0-0 key1-3)
24.068: (pickup-and-loose f1-5f key0-0 key1-3)
24.150: (move f4-2f f4-1f)
24.158: (pickup-and-loose f1-5f key0-0 key1-3)
24.457: (putdown f1-4f key1-3)
24.808: (move f1-5f f2-5f)
24.853: (move f1-5f f1-4f)
24.873: (move f1-5f f1-4f)
24.884: (move f1-5f f1-4f)
25.026: (move f1-5f f1-4f)
25.077: (move f1-5f f1-4f)
25.211: (putdown f1-5f key1-3)
25.229: (putdown f1-5f key1-3)
25.244: (putdown f1-5f key1-3)
25.338: (putdown f1-5f key1-3)
25.377: (move f4-2f f3-2f)
25.395: (move f4-2f f3-2f)
25.409: (move f4-2f f3-2f)
25.553: (move f1-6f f1-5f)
25.555: (move f2-5f f1-5f)
25.570: (move f1-5f f0-5f)
25.575: (move f1-6f f1-5f)
25.578: (move f2-5f f1-5f)
25.588: (move f1-5f f0-5f)
25.589: (move f1-6f f1-5f)
25.590: (move f2-5f f1-5f)
25.603: (move f1-5f f0-5f)
25.621: (move f1-5f f0-5f)
25.730: (move f1-5f f1-6f)
21.992: (move f5-2f f6-2f)
22.073: (move f3-2f f2-2f)
22.140: (move f4-1f f5-1f)
22.140: (move f5-2f f5-1f)
22.160: (move f4-1f f3-1f)
22.161: (move f3-2f f3-1f)
22.310: (pickup f3-2f key2-2)
22.565: (move f1-5f f2-5f)
22.583: (move f1-5f f2-5f)
22.596: (move f1-5f f2-5f)
22.665: (move f1-5f f2-5f)
22.691: (move f1-5f f1-4f)
22.705: (move f1-5f f1-4f)
22.722: (move f1-5f f1-4f)
22.830: (move f1-5f f1-4f)
22.840: (move f4-3f f5-3f)
22.840: (move f5-2f f5-3f)
23.273: (move f4-3f f4-4f)
23.324: (move f4-2f f5-2f)
23.335: (move f4-2f f4-3f)
23.344: (move f4-2f f5-2f)
23.356: (move f4-2f f5-2f)
23.361: (move f4-2f f4-3f)
23.365: (move f1-5f f0-5f)
23.371: (move f4-2f f4-3f)
23.379: (move f1-5f f0-5f)
23.396: (move f1-5f f0-5f)
23.433: (unlock f1-6f f1-7f key0-0 shape0)
23.512: (move f1-5f f0-5f)
23.513: (move f4-2f f3-2f)
23.531: (move f4-2f f3-2f)
23.546: (move f4-2f f3-2f)
23.575: (move f3-2f f3-3f)
23.576: (move f1-4f f0-4f)
23.576: (move f4-3f f3-3f)
23.576: (move f0-5f f0-4f)
23.590: (move f2-5f f2-4f)
23.590: (move f1-4f f2-4f)
23.598: (move f1-4f f1-3f)
23.649: (move f1-5f f1-6f)
20.055: (move f2-2f f1-2f)
20.643: (move f3-1f f2-1f)
20.644: (move f2-2f f2-1f)
21.129: (move f4-4f f3-4f)
21.131: (move f3-3f f3-4f)
21.661: (pickup f4-4f key3-0)
21.707: (pickup f6-2f key2-0)
21.717: (move f4-4f f4-5f)
21.788: (move f4-4f f5-4f)
21.790: (move f5-3f f5-4f)
21.878: (move f5-2f f6-2f)
21.892: (move f5-2f f6-2f)
21.910: (move f5-2f f6-2f)
21.964: (move f3-2f f2-2f)
21.977: (move f3-2f f2-2f)
21.989: (move f3-2f f2-2f)
22.023: (move f5-2f f5-1f)
22.044: (move f3-2f f3-1f)
22.045: (move f5-2f f5-1f)
22.057: (move f5-2f f5-1f)
22.061: (move f3-2f f3-1f)
22.077: (move f3-2f f3-1f)
22.146: (move f5-1f f6-1f)
22.146: (move f6-2f f6-1f)
22.195: (pickup f3-2f key2-2)
22.213: (pickup f3-2f key2-2)
22.230: (pickup f3-2f key2-2)
22.257: (move f6-2f f6-3f)
22.257: (move f5-3f f6-3f)
22.459: (move f1-3f f1-2f)
22.692: (move f6-2f f7-2f)
22.724: (move f4-3f f5-3f)
22.725: (move f5-2f f5-3f)
22.738: (move f5-2f f5-3f)
22.738: (move f4-3f f5-3f)
22.757: (move f5-2f f5-3f)
22.757: (move f4-3f f5-3f)
22.969: (move f1-3f f0-3f)
22.971: (move f0-4f f0-3f)
23.100: (move f5-1f f5-0f)
19.940: (move f2-2f f1-2f)
19.958: (move f2-2f f1-2f)
19.972: (move f2-2f f1-2f)
20.529: (move f3-1f f2-1f)
20.530: (move f2-2f f2-1f)
20.547: (move f3-1f f2-1f)
20.548: (move f2-2f f2-1f)
20.560: (move f2-2f f2-1f)
20.561: (move f3-1f f2-1f)
20.739: (move f1-2f f1-1f)
20.739: (move f2-1f f1-1f)
21.265: (move f1-2f f0-2f)
21.270: (move f4-5f f3-5f)
21.271: (move f3-4f f3-5f)
21.594: (pickup f6-2f key2-0)
21.603: (move f6-2f f6-1f)
21.609: (pickup f6-2f key2-0)
21.624: (pickup f6-2f key2-0)
21.625: (move f5-3f f5-4f)
21.651: (move f5-3f f5-4f)
21.667: (move f5-3f f5-4f)
21.789: (move f6-2f f6-3f)
21.895: (move f1-2f f1-3f)
21.906: (move f3-4f f2-4f)
21.937: (pickup f6-1f key0-1)
21.963: (move f5-4f f5-5f)
21.963: (move f4-5f f5-5f)
21.990: (move f6-3f f6-4f)
21.990: (move f5-4f f6-4f)
22.032: (move f5-1f f6-1f)
22.032: (move f6-2f f6-1f)
22.050: (move f5-1f f6-1f)
22.050: (move f6-2f f6-1f)
22.062: (move f5-1f f6-1f)
22.063: (move f6-2f f6-1f)
22.066: (move f6-2f f7-2f)
22.132: (move f5-3f f6-3f)
22.134: (move f6-2f f6-3f)
22.158: (move f5-3f f6-3f)
22.158: (move f6-2f f6-3f)
19.890: (move f3-5f f2-5f)
19.890: (move f2-4f f2-5f)
20.019: (move f2-4f f1-4f)
20.019: (move f1-3f f1-4f)
20.345: (move f1-1f f0-1f)
20.345: (move f0-2f f0-1f)
20.618: (move f0-2f f0-3f)
20.619: (move f1-3f f0-3f)
20.628: (move f2-1f f1-1f)
20.629: (move f1-2f f1-1f)
20.643: (move f1-2f f1-1f)
20.643: (move f2-1f f1-1f)
20.656: (move f1-2f f1-1f)
20.657: (move f2-1f f1-1f)
21.154: (move f1-2f f0-2f)
21.169: (move f1-2f f0-2f)
21.182: (move f1-2f f0-2f)
21.272: (move f1-1f f1-0f)
21.488: (move f6-2f f6-1f)
21.506: (move f6-2f f6-1f)
21.518: (move f6-2f f6-1f)
21.592: (move f6-1f f6-2f)
21.627: (move f6-1f f5-1f)
21.628: (move f5-4f f5-5f)
21.643: (move f5-4f f5-5f)
21.649: (move f5-4f f5-5f)
21.653: (pickup f6-4f key1-1)
21.657: (putdown f6-1f key2-0)
21.666: (move f6-2f f6-3f)
21.692: (move f6-2f f6-3f)
21.697: (move f6-2f f6-3f)
21.701: (pickup-and-loose f6-1f key0-1 key2-0)
21.786: (move f1-2f f1-3f)
21.801: (move f1-2f f1-3f)
21.813: (move f5-5f f5-6f)
21.813: (move f1-2f f1-3f)
21.824: (pickup f6-1f key0-1)
21.841: (pickup f6-1f key0-1)
21.854: (move f5-4f f6-4f)
21.855: (move f6-3f f6-4f)
18.878: (pickup f0-1f key3-2)
19.904: (move f1-3f f1-4f)
19.923: (move f1-3f f1-4f)
19.937: (move f1-3f f1-4f)
20.256: (move f0-2f f0-1f)
20.256: (move f1-1f f0-1f)
20.268: (move f1-1f f0-1f)
20.268: (move f0-2f f0-1f)
20.279: (move f0-2f f0-1f)
20.280: (move f1-1f f0-1f)
20.504: (move f0-2f f0-3f)
20.506: (move f1-3f f0-3f)
20.522: (move f0-2f f0-3f)
20.525: (move f1-3f f0-3f)
20.535: (move f0-2f f0-3f)
20.537: (move f1-3f f0-3f)
20.618: (move f2-5f f1-5f)
20.618: (move f1-4f f1-5f)
21.148: (pickup f1-0f key1-2)
21.158: (move f1-1f f1-0f)
21.175: (move f1-1f f1-0f)
21.190: (move f1-1f f1-0f)
21.287: (move f6-4f f5-4f)
21.483: (move f6-1f f6-2f)
21.496: (move f6-1f f6-2f)
21.506: (move f5-5f f4-5f)
21.509: (pickup-and-loose f6-2f key2-0 key0-1)
21.513: (pickup f6-4f key1-1)
21.514: (move f6-1f f5-1f)
21.515: (pickup f5-6f key3-3)
21.529: (move f5-5f f5-6f)
21.532: (move f6-1f f5-1f)
21.542: (putdown f6-1f key2-0)
21.544: (move f5-5f f4-5f)
21.546: (putdown f6-2f key0-1)
21.548: (move f5-5f f4-5f)
21.557: (move f2-5f f2-6f)
21.560: (putdown f6-1f key2-0)
21.572: (putdown f6-1f key2-0)
21.589: (pickup-and-loose f6-1f key0-1 key2-0)
18.003: (pickup f1-5f key0-0)
18.446: (move f0-1f f1-1f)
18.758: (pickup f0-1f key3-2)
18.769: (pickup f0-1f key3-2)
18.793: (pickup f0-1f key3-2)
18.911: (move f0-1f f0-2f)
19.653: (move f0-1f f0-0f)
20.404: (move f1-0f f1-1f)
20.503: (move f1-4f f1-5f)
20.521: (move f1-4f f1-5f)
20.535: (move f1-4f f1-5f)
20.699: (move f1-5f f0-5f)
20.843: (move f2-6f f1-6f)
20.844: (move f1-5f f1-6f)
21.035: (pickup f1-0f key1-2)
21.052: (pickup f1-0f key1-2)
21.066: (pickup f1-0f key1-2)
21.110: (move f6-4f f5-4f)
21.156: (move f4-5f f3-5f)
21.170: (move f4-5f f3-5f)
21.185: (move f4-5f f3-5f)
21.396: (pickup-and-loose f6-2f key2-0 key0-1)
21.411: (pickup-and-loose f6-2f key2-0 key0-1)
21.433: (putdown f6-2f key0-1)
21.449: (putdown f6-2f key0-1)
21.556: (putdown f5-4f key1-1)
21.607: (pickup f6-1f key0-1)
21.611: (move f1-0f f0-0f)
21.623: (pickup f6-1f key0-1)
21.630: (move f5-6f f5-5f)
21.665: (move f6-1f f6-2f)
21.716: (putdown f5-1f key0-1)
21.739: (move f6-4f f6-3f)
21.739: (putdown f5-1f key0-1)
21.743: (move f1-0f f0-0f)
21.745: (move f0-1f f0-0f)
21.758: (move f1-0f f0-0f)
21.758: (move f0-1f f0-0f)
21.761: (move f6-1f f6-2f)
21.768: (move f1-0f f0-0f)
17.473: (move f1-5f f1-4f)
17.589: (move f1-1f f1-2f)
17.589: (move f0-2f f1-2f)
17.808: (move f1-5f f2-5f)
17.889: (pickup f1-5f key0-0)
17.906: (pickup f1-5f key0-0)
17.922: (pickup f1-5f key0-0)
18.018: (move f0-2f f0-3f)
18.061: (move f1-1f f2-1f)
18.331: (move f0-1f f1-1f)
18.335: (move f0-1f f1-1f)
18.361: (move f0-1f f1-1f)
18.738: (move f1-5f f0-5f)
18.794: (move f0-1f f0-2f)
18.800: (move f0-1f f0-2f)
18.818: (move f1-5f f1-6f)
18.825: (move f0-1f f0-2f)
19.091: (move f1-1f f1-0f)
19.091: (move f0-0f f1-0f)
19.552: (move f0-1f f0-0f)
19.569: (move f0-1f f0-0f)
19.587: (move f0-1f f0-0f)
19.776: (move f1-5f f2-5f)
19.776: (move f3-5f f2-5f)
19.796: (move f3-5f f2-5f)
19.797: (move f1-5f f2-5f)
19.806: (move f3-5f f2-5f)
19.808: (move f1-5f f2-5f)
19.932: (move f1-1f f1-2f)
20.005: (move f0-0f f0-1f)
20.008: (move f1-1f f0-1f)
20.293: (move f1-0f f1-1f)
20.307: (move f1-0f f1-1f)
20.315: (putdown f0-0f key3-2)
20.320: (move f1-0f f1-1f)
20.388: (putdown f0-2f key3-2)
20.405: (putdown f1-1f key3-2)
20.476: (move f1-1f f2-1f)
20.585: (move f1-5f f0-5f)
20.603: (move f1-5f f0-5f)
17.361: (move f1-5f f1-4f)
17.377: (move f1-5f f1-4f)
17.394: (move f1-5f f1-4f)
17.471: (move f0-2f f1-2f)
17.471: (move f1-1f f1-2f)
17.477: (move f1-1f f1-2f)
17.477: (move f0-2f f1-2f)
17.504: (move f1-1f f1-2f)
17.505: (move f0-2f f1-2f)
17.696: (move f1-5f f2-5f)
17.715: (move f1-5f f2-5f)
17.729: (move f1-5f f2-5f)
17.915: (move f0-2f f0-3f)
17.934: (move f0-2f f0-3f)
17.942: (move f1-1f f2-1f)
17.951: (move f0-2f f0-3f)
17.952: (move f1-1f f2-1f)
17.977: (move f1-1f f2-1f)
18.196: (move f1-2f f2-2f)
18.196: (move f2-1f f2-2f)
18.211: (move f2-1f f3-1f)
18.300: (unlock f1-6f f1-7f key0-0 shape0)
18.439: (pickup-and-loose f1-4f key1-0 key0-0)
18.443: (move f1-4f f1-3f)
18.577: (move f1-4f f2-4f)
18.578: (move f2-5f f2-4f)
18.588: (move f1-4f f0-4f)
18.588: (move f0-5f f0-4f)
18.594: (move f0-3f f0-4f)
