/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.612: (move f3-4f f4-4f)
7.625: (move f2-2f f1-2f)
7.628: (move f1-2f f1-3f)
7.629: (move f2-3f f1-3f)
7.643: (move f4-3f f4-4f)
7.685: (move f4-3f f4-4f)
7.699: (move f1-2f f1-3f)
7.700: (move f3-2f f2-2f)
7.734: (move f3-4f f3-5f)
7.779: (move f2-2f f1-2f)
7.806: (move f4-3f f4-4f)
7.819: (move f2-2f f1-2f)
7.897: (move f1-2f f1-3f)
7.960: (move f4-4f f4-5f)
8.041: (move f4-3f f5-3f)
8.053: (move f3-3f f4-3f)
8.053: (move f4-2f f4-3f)
8.054: (move f4-2f f4-3f)
8.055: (move f3-3f f4-3f)
8.077: (move f1-2f f0-2f)
8.077: (move f0-1f f0-2f)
8.162: (move f3-3f f4-3f)
8.164: (move f3-3f f4-3f)
8.170: (move f2-2f f2-3f)
8.170: (move f3-3f f2-3f)
8.174: (move f3-2f f4-2f)
8.183: (move f1-1f f0-1f)
8.208: (move f3-3f f3-4f)
8.256: (move f1-3f f1-4f)
8.260: (move f3-3f f3-4f)
8.313: (move f4-0f f3-0f)
8.318: (move f2-0f f3-0f)
8.318: (move f4-0f f3-0f)
6.392: (move f4-5f f5-5f)
6.849: (move f4-5f f4-6f)
7.557: (move f2-3f f2-4f)
7.558: (move f3-4f f2-4f)
7.622: (move f3-4f f4-4f)
7.622: (move f4-3f f4-4f)
7.631: (move f2-2f f1-2f)
7.632: (move f1-2f f1-3f)
7.650: (move f2-3f f1-3f)
7.651: (move f1-2f f1-3f)
7.654: (move f4-3f f4-4f)
7.659: (move f1-3f f1-4f)
7.659: (move f2-4f f1-4f)
7.730: (move f2-4f f2-5f)
7.731: (move f3-5f f2-5f)
7.751: (move f3-4f f2-4f)
7.757: (move f3-4f f3-5f)
7.788: (move f4-3f f4-4f)
7.789: (move f3-4f f4-4f)
7.790: (move f4-5f f3-5f)
7.826: (move f4-3f f4-4f)
7.828: (move f1-2f f1-3f)
7.847: (move f1-2f f1-3f)
7.919: (move f4-4f f4-5f)
7.920: (move f3-5f f4-5f)
7.926: (move f4-4f f4-5f)
7.930: (move f1-2f f1-1f)
7.942: (move f3-4f f3-5f)
7.984: (move f4-4f f4-5f)
8.059: (move f4-3f f5-3f)
8.060: (move f4-3f f5-3f)
8.107: (move f0-1f f0-2f)
8.108: (move f1-2f f0-2f)
8.121: (move f3-3f f4-3f)
8.123: (move f4-2f f4-3f)
8.155: (move f4-4f f4-5f)
8.161: (move f3-5f f3-6f)
8.181: (move f4-4f f5-4f)
8.181: (move f5-3f f5-4f)
8.187: (move f1-2f f1-1f)
6.355: (move f4-5f f5-5f)
6.362: (move f4-5f f5-5f)
6.417: (move f4-5f f5-5f)
6.529: (move f4-5f f5-5f)
6.529: (move f5-4f f5-5f)
6.566: (move f5-5f f6-5f)
6.631: (move f4-6f f5-6f)
6.631: (move f5-5f f5-6f)
6.816: (move f3-6f f4-6f)
6.817: (move f4-5f f4-6f)
6.824: (move f4-5f f4-6f)
6.874: (move f4-5f f4-6f)
7.051: (move f4-5f f4-6f)
7.145: (move f5-4f f6-4f)
7.618: (move f4-3f f4-4f)
7.651: (move f1-2f f1-3f)
7.688: (move f2-4f f1-4f)
7.688: (move f1-3f f1-4f)
7.757: (move f4-5f f3-5f)
7.759: (move f2-4f f2-5f)
7.760: (move f3-5f f2-5f)
7.811: (move f4-5f f3-5f)
7.876: (move f1-3f f1-4f)
7.876: (move f2-4f f1-4f)
7.938: (move f2-4f f2-5f)
7.938: (move f3-5f f2-5f)
7.945: (move f4-4f f4-5f)
7.945: (move f3-5f f4-5f)
7.952: (move f4-4f f4-5f)
7.997: (move f4-5f f3-5f)
8.110: (move f3-5f f4-5f)
8.113: (move f4-4f f4-5f)
8.120: (move f4-4f f4-5f)
8.146: (move f5-3f f5-4f)
8.147: (move f4-4f f5-4f)
8.150: (move f4-4f f5-4f)
8.151: (move f5-3f f5-4f)
8.194: (move f3-5f f3-6f)
8.205: (move f3-5f f3-6f)
8.206: (move f4-6f f3-6f)
5.138: (move f5-6f f6-6f)
5.138: (move f6-5f f6-6f)
6.378: (move f4-5f f5-5f)
6.385: (move f4-5f f5-5f)
6.490: (move f4-5f f5-5f)
6.490: (move f5-4f f5-5f)
6.497: (move f4-5f f5-5f)
6.497: (move f5-4f f5-5f)
6.531: (move f5-5f f6-5f)
6.536: (move f5-5f f6-5f)
6.595: (move f4-6f f5-6f)
6.595: (move f5-5f f5-6f)
6.597: (move f5-5f f6-5f)
6.601: (move f5-5f f5-6f)
6.601: (move f4-6f f5-6f)
6.662: (move f4-6f f5-6f)
6.663: (move f5-5f f5-6f)
6.766: (move f5-5f f6-5f)
6.767: (move f6-4f f6-5f)
6.827: (move f4-6f f5-6f)
6.827: (move f5-5f f5-6f)
6.841: (move f3-6f f4-6f)
6.841: (move f4-5f f4-6f)
6.849: (move f4-5f f4-6f)
7.019: (move f4-5f f4-6f)
7.026: (move f4-5f f4-6f)
7.035: (move f6-5f f6-4f)
7.114: (move f5-4f f6-4f)
7.118: (move f5-4f f6-4f)
7.780: (move f4-5f f3-5f)
7.932: (move f4-4f f4-5f)
7.967: (move f4-5f f3-5f)
8.180: (move f3-5f f3-6f)
8.181: (move f4-6f f3-6f)
8.225: (move f1-3f f1-4f)
8.239: (move f3-5f f3-6f)
8.239: (move f4-6f f3-6f)
8.289: (move f3-5f f2-5f)
8.294: (move f5-5f f5-4f)
8.294: (move f5-5f f5-4f)
5.108: (move f6-5f f6-6f)
5.108: (move f5-6f f6-6f)
5.112: (move f6-5f f6-6f)
5.112: (move f5-6f f6-6f)
5.143: (putdown f6-6f key0-0)
[Final] Expanded: 3007, Generated: 13788
Found a solution of length 97!
   1: (move f3-6f f3-5f)
   2: (move f3-5f f4-5f)
   3: (move f4-5f f5-5f)
   4: (move f5-5f f5-4f)
   5: (move f5-4f f6-4f)
   6: (pickup f6-4f key3-1)
   7: (move f6-4f f6-5f)
   8: (move f6-5f f5-5f)
   9: (unlock f5-5f f5-6f key3-1 shape3)
  10: (move f5-5f f5-6f)
  11: (putdown f5-6f key3-1)
  12: (move f5-6f f5-5f)
  13: (move f5-5f f6-5f)
  14: (move f6-5f f6-4f)
  15: (pickup f6-4f key2-1)
  16: (move f6-4f f6-5f)
  17: (unlock f6-5f f6-6f key2-1 shape2)
  18: (move f6-5f f5-5f)
  19: (move f5-5f f5-6f)
  20: (move f5-6f f4-6f)
  21: (pickup-and-loose f4-6f key1-1 key2-1)
  22: (move f4-6f f4-5f)
  23: (move f4-5f f5-5f)
  24: (pickup-and-loose f5-5f key1-2 key1-1)
  25: (move f5-5f f4-5f)
  26: (move f4-5f f4-6f)
  27: (move f4-6f f3-6f)
  28: (move f3-6f f3-5f)
  29: (move f3-5f f3-4f)
  30: (move f3-4f f3-3f)
  31: (move f3-3f f2-3f)
  32: (move f2-3f f2-2f)
  33: (move f2-2f f2-1f)
  34: (unlock f2-1f f3-1f key1-2 shape1)
  35: (putdown f2-1f key1-2)
  36: (move f2-1f f3-1f)
  37: (move f3-1f f3-0f)
  38: (move f3-0f f4-0f)
  39: (pickup f4-0f key0-1)
  40: (move f4-0f f3-0f)
  41: (move f3-0f f3-1f)
  42: (unlock f3-1f f3-2f key0-1 shape0)
  43: (move f3-1f f3-2f)
  44: (move f3-2f f3-3f)
  45: (move f3-3f f3-4f)
  46: (putdown f3-4f key0-1)
  47: (move f3-4f f3-5f)
  48: (move f3-5f f3-6f)
  49: (move f3-6f f4-6f)
  50: (pickup f4-6f key2-1)
  51: (move f4-6f f4-5f)
  52: (move f4-5f f4-4f)
  53: (move f4-4f f4-3f)
  54: (move f4-3f f3-3f)
  55: (move f3-3f f2-3f)
  56: (putdown f2-3f key2-1)
  57: (move f2-3f f1-3f)
  58: (pickup f1-3f key3-2)
  59: (move f1-3f f1-4f)
  60: (move f1-4f f1-5f)
  61: (move f1-5f f2-5f)
  62: (move f2-5f f2-6f)
  63: (putdown f2-6f key3-2)
  64: (move f2-6f f3-6f)
  65: (move f3-6f f4-6f)
  66: (pickup f4-6f key2-0)
  67: (move f4-6f f5-6f)
  68: (pickup-and-loose f5-6f key3-1 key2-0)
  69: (move f5-6f f4-6f)
  70: (move f4-6f f4-5f)
  71: (move f4-5f f4-4f)
  72: (move f4-4f f4-3f)
  73: (move f4-3f f4-2f)
  74: (move f4-2f f3-2f)
  75: (move f3-2f f2-2f)
  76: (move f2-2f f2-1f)
  77: (pickup-and-loose f2-1f key1-2 key3-1)
  78: (move f2-1f f1-1f)
  79: (move f1-1f f1-2f)
  80: (move f1-2f f0-2f)
  81: (move f0-2f f0-3f)
  82: (putdown f0-3f key1-2)
  83: (move f0-3f f1-3f)
  84: (move f1-3f f1-2f)
  85: (move f1-2f f1-1f)
  86: (move f1-1f f2-1f)
  87: (move f2-1f f3-1f)
  88: (pickup f3-1f key0-0)
  89: (move f3-1f f3-2f)
  90: (move f3-2f f4-2f)
  91: (move f4-2f f4-3f)
  92: (move f4-3f f4-4f)
  93: (move f4-4f f4-5f)
  94: (move f4-5f f4-6f)
  95: (move f4-6f f5-6f)
  96: (move f5-6f f6-6f)
  97: (putdown f6-6f key0-0)
