/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.285: (putdown f4-4f key1-0)
17.288: (putdown f4-4f key1-0)
17.424: (move f3-2f f3-3f)
17.468: (move f5-4f f5-5f)
17.478: (move f4-5f f5-5f)
16.104: (pickup f4-4f key1-1)
16.108: (pickup f4-4f key1-1)
16.289: (pickup f2-2f key1-1)
16.323: (move f3-2f f3-1f)
16.329: (move f4-4f f4-3f)
16.344: (move f3-3f f4-3f)
16.345: (move f4-2f f4-3f)
16.347: (move f5-5f f4-5f)
16.347: (move f4-4f f4-5f)
16.351: (move f4-4f f4-5f)
16.617: (move f4-4f f5-4f)
16.618: (move f5-3f f5-4f)
16.817: (move f4-5f f5-5f)
16.817: (move f5-4f f5-5f)
16.817: (move f5-4f f5-5f)
16.818: (move f5-4f f5-5f)
16.818: (move f4-5f f5-5f)
16.818: (move f4-5f f5-5f)
16.883: (move f4-5f f3-5f)
16.883: (move f4-5f f3-5f)
16.889: (move f3-2f f3-3f)
17.061: (move f4-2f f4-1f)
17.061: (move f3-1f f4-1f)
17.096: (move f3-1f f4-1f)
17.096: (move f4-2f f4-1f)
17.202: (move f4-4f f4-5f)
17.211: (move f4-2f f5-2f)
17.216: (move f4-2f f4-3f)
17.216: (move f3-3f f4-3f)
17.234: (move f4-4f f4-5f)
17.234: (move f4-4f f4-5f)
17.323: (move f4-2f f5-2f)
17.398: (putdown f3-1f key1-0)
17.407: (move f4-4f f4-3f)
17.439: (move f4-4f f5-4f)
17.463: (move f4-4f f5-4f)
17.463: (move f4-4f f5-4f)
17.474: (move f4-4f f4-3f)
17.474: (move f4-4f f4-3f)
17.513: (move f3-2f f4-2f)
16.334: (move f4-3f f4-2f)
16.334: (move f4-3f f4-2f)
16.406: (move f4-3f f3-3f)
16.434: (move f4-3f f4-2f)
16.474: (move f2-2f f3-2f)
16.691: (move f5-4f f5-5f)
16.691: (move f4-5f f5-5f)
16.719: (move f5-4f f5-5f)
16.719: (move f5-4f f5-5f)
16.719: (move f4-5f f5-5f)
16.720: (move f4-5f f5-5f)
16.794: (move f4-5f f5-5f)
16.794: (move f5-4f f5-5f)
16.946: (move f4-3f f5-3f)
16.947: (move f5-4f f5-3f)
16.954: (move f4-5f f3-5f)
16.968: (move f4-5f f3-5f)
16.968: (move f5-2f f5-3f)
16.969: (move f4-5f f3-5f)
16.969: (move f4-3f f5-3f)
16.987: (move f3-3f f4-3f)
16.987: (move f4-2f f4-3f)
17.017: (move f4-3f f5-3f)
17.017: (move f5-4f f5-3f)
17.017: (move f5-4f f5-3f)
17.017: (move f4-3f f5-3f)
17.094: (move f4-3f f3-3f)
17.115: (move f4-4f f3-4f)
17.171: (putdown f3-1f key1-1)
17.175: (move f4-4f f4-5f)
17.179: (move f4-3f f4-4f)
17.180: (move f4-4f f4-5f)
17.188: (move f4-4f f4-3f)
17.206: (move f4-4f f4-3f)
17.207: (move f4-3f f4-4f)
17.319: (move f4-3f f4-2f)
17.346: (move f3-1f f3-2f)
17.363: (move f4-3f f3-3f)
17.363: (move f4-3f f3-3f)
17.411: (putdown f4-3f key1-0)
16.258: (move f3-2f f2-2f)
16.270: (move f4-3f f4-2f)
16.353: (move f4-3f f3-3f)
16.353: (move f3-4f f3-3f)
16.418: (move f4-4f f4-5f)
16.469: (move f3-2f f4-2f)
16.513: (move f3-2f f3-1f)
16.799: (move f4-3f f4-4f)
16.870: (move f4-5f f3-5f)
16.933: (move f4-3f f5-3f)
16.935: (move f4-3f f5-3f)
16.963: (move f4-5f f3-5f)
16.963: (move f3-4f f3-5f)
17.029: (move f4-3f f5-3f)
17.045: (move f4-2f f4-1f)
17.062: (move f3-2f f4-2f)
17.093: (move f3-2f f3-3f)
17.096: (move f4-2f f4-1f)
17.096: (move f4-2f f4-1f)
17.182: (move f4-2f f5-2f)
17.207: (move f3-3f f3-2f)
17.207: (move f4-2f f3-2f)
17.265: (move f4-3f f4-2f)
17.326: (move f3-2f f3-3f)
17.359: (move f5-3f f5-2f)
17.359: (move f5-3f f5-2f)
17.359: (move f4-2f f5-2f)
17.359: (move f4-2f f5-2f)
17.417: (move f4-4f f4-5f)
17.513: (move f4-3f f3-3f)
17.514: (move f4-3f f4-2f)
17.536: (move f4-3f f3-3f)
17.543: (move f4-2f f3-2f)
17.545: (move f3-3f f3-2f)
17.554: (putdown f3-2f key1-1)
17.558: (move f3-1f f3-2f)
17.580: (move f4-4f f5-4f)
17.581: (move f3-3f f3-2f)
17.581: (move f3-3f f3-2f)
17.582: (move f4-2f f3-2f)
16.224: (move f3-2f f2-2f)
16.361: (move f3-2f f3-1f)
16.419: (move f3-2f f3-1f)
16.419: (move f3-2f f3-1f)
16.419: (move f4-1f f3-1f)
16.420: (move f4-1f f3-1f)
16.433: (move f3-3f f4-3f)
16.434: (move f3-2f f3-1f)
16.434: (move f4-1f f3-1f)
16.434: (move f4-2f f4-3f)
16.484: (move f4-4f f4-5f)
16.614: (move f3-3f f3-2f)
16.615: (move f4-2f f3-2f)
16.750: (move f5-3f f5-4f)
16.750: (move f4-4f f5-4f)
16.775: (move f3-2f f2-2f)
16.775: (move f3-2f f2-2f)
16.780: (move f3-2f f2-2f)
16.797: (move f3-2f f2-2f)
16.918: (move f4-5f f3-5f)
16.971: (move f4-2f f4-1f)
16.971: (move f3-1f f4-1f)
17.004: (move f3-2f f2-2f)
17.032: (move f3-2f f3-3f)
17.105: (move f4-2f f4-1f)
17.106: (move f4-2f f4-1f)
17.128: (move f3-2f f3-1f)
17.195: (move f4-2f f5-2f)
17.225: (move f4-2f f3-2f)
17.226: (move f3-3f f3-2f)
17.237: (move f4-2f f3-2f)
17.238: (move f3-3f f3-2f)
17.300: (move f4-2f f5-2f)
17.320: (move f4-2f f5-2f)
17.334: (move f4-2f f4-3f)
17.334: (move f3-3f f4-3f)
17.359: (pickup-and-loose f3-3f key2-0 key1-1)
17.361: (pickup-and-loose f4-2f key2-0 key1-1)
17.369: (move f5-3f f5-2f)
17.369: (move f4-2f f5-2f)
15.925: (pickup f2-2f key2-0)
15.941: (pickup f2-2f key2-0)
15.941: (pickup f2-2f key2-0)
16.139: (move f3-2f f2-2f)
16.156: (move f3-2f f2-2f)
16.283: (pickup f2-2f key1-1)
16.350: (move f4-1f f3-1f)
16.351: (move f3-2f f3-1f)
16.370: (move f3-2f f3-1f)
16.375: (move f3-2f f2-2f)
16.618: (move f3-2f f3-1f)
16.618: (move f4-1f f3-1f)
16.934: (move f5-4f f5-5f)
16.934: (move f4-5f f5-5f)
16.983: (move f4-2f f4-3f)
17.003: (move f3-3f f4-3f)
17.094: (move f3-1f f4-1f)
17.109: (move f4-2f f3-2f)
17.115: (move f3-3f f3-2f)
17.157: (move f3-3f f4-3f)
17.204: (move f4-3f f4-4f)
17.303: (move f4-3f f4-4f)
17.487: (move f3-3f f3-4f)
17.527: (putdown f4-5f key1-1)
17.567: (move f4-2f f4-1f)
17.568: (putdown f4-3f key1-1)
17.616: (move f4-5f f3-5f)
17.647: (move f4-3f f5-3f)
17.648: (move f5-2f f5-3f)
17.657: (move f3-5f f3-4f)
17.673: (move f3-1f f4-1f)
17.692: (putdown f3-3f key2-0)
17.697: (putdown f4-2f key2-0)
17.731: (putdown f5-4f key1-1)
17.743: (move f4-2f f5-2f)
17.767: (move f5-2f f5-3f)
17.769: (move f4-3f f5-3f)
17.829: (move f3-3f f3-4f)
17.925: (putdown f4-1f key1-1)
18.031: (putdown f5-2f key1-1)
15.870: (move f4-3f f4-4f)
15.870: (move f3-4f f4-4f)
15.875: (move f4-3f f4-4f)
15.908: (move f3-2f f2-2f)
15.923: (move f3-2f f2-2f)
16.038: (move f3-2f f4-2f)
16.038: (move f4-3f f4-2f)
16.126: (move f4-3f f3-3f)
16.126: (move f3-2f f3-3f)
16.218: (move f3-2f f3-1f)
16.235: (move f3-2f f3-1f)
16.236: (move f4-1f f3-1f)
16.444: (move f4-4f f4-5f)
16.453: (move f4-4f f4-5f)
16.556: (move f2-2f f3-2f)
16.662: (move f3-4f f3-5f)
16.677: (move f4-4f f5-4f)
16.678: (move f5-3f f5-4f)
16.713: (move f4-3f f5-3f)
16.713: (move f4-3f f5-3f)
16.714: (move f5-2f f5-3f)
16.798: (putdown f2-2f key1-1)
16.836: (putdown f2-2f key1-1)
16.868: (pickup f3-4f key2-0)
16.889: (move f3-4f f4-4f)
16.889: (move f4-3f f4-4f)
17.115: (move f4-3f f5-3f)
17.131: (move f2-2f f3-2f)
17.134: (move f4-1f f3-1f)
17.147: (move f2-2f f3-2f)
17.147: (move f2-2f f3-2f)
17.187: (putdown f3-1f key1-1)
17.190: (putdown f3-1f key1-1)
17.221: (move f5-4f f4-4f)
17.249: (move f4-5f f4-4f)
17.373: (move f4-3f f4-2f)
17.451: (move f4-2f f4-3f)
17.463: (move f4-1f f4-2f)
17.471: (move f3-3f f4-3f)
17.482: (move f4-1f f4-2f)
16.025: (move f3-4f f4-4f)
16.037: (move f3-2f f4-2f)
16.037: (move f3-2f f4-2f)
16.103: (move f3-2f f3-3f)
16.178: (move f3-4f f3-3f)
16.223: (move f4-3f f4-4f)
16.228: (move f4-3f f4-4f)
16.239: (move f3-2f f3-1f)
16.252: (move f3-2f f3-1f)
16.252: (move f3-2f f3-1f)
16.359: (move f4-3f f4-2f)
16.440: (move f4-3f f3-3f)
16.477: (move f3-2f f4-2f)
16.506: (move f3-2f f3-1f)
16.513: (move f4-4f f4-5f)
16.521: (move f4-4f f4-5f)
16.552: (move f4-2f f3-2f)
16.552: (move f3-1f f3-2f)
16.595: (move f4-2f f3-2f)
16.738: (putdown f2-2f key2-0)
16.770: (move f4-4f f5-4f)
16.775: (putdown f2-2f key2-0)
16.787: (move f4-4f f5-4f)
16.787: (move f5-3f f5-4f)
16.861: (move f3-4f f3-5f)
16.884: (move f4-4f f3-4f)
16.885: (move f3-3f f3-4f)
16.943: (move f5-4f f5-5f)
16.944: (move f4-5f f5-5f)
16.959: (move f3-1f f4-1f)
16.959: (move f4-2f f4-1f)
17.023: (move f4-4f f4-5f)
17.023: (move f3-5f f4-5f)
17.028: (move f4-4f f4-5f)
17.040: (move f4-3f f5-3f)
17.042: (move f4-3f f5-3f)
17.089: (move f4-2f f4-1f)
17.097: (move f3-2f f3-3f)
17.116: (move f4-4f f4-3f)
17.118: (putdown f3-1f key2-0)
16.274: (move f3-2f f2-2f)
16.336: (move f3-5f f4-5f)
16.336: (move f4-4f f4-5f)
16.343: (move f3-3f f4-3f)
16.344: (move f4-2f f4-3f)
16.379: (move f3-2f f2-2f)
16.523: (move f4-1f f3-1f)
16.523: (move f3-2f f3-1f)
16.570: (move f4-4f f5-4f)
16.750: (move f3-4f f3-5f)
16.751: (move f4-5f f3-5f)
16.948: (move f4-5f f5-5f)
16.948: (move f5-4f f5-5f)
16.976: (move f3-3f f4-3f)
16.977: (move f4-4f f4-3f)
16.983: (move f3-1f f4-1f)
16.983: (move f3-1f f4-1f)
16.983: (move f4-2f f4-1f)
16.983: (move f4-2f f4-1f)
17.017: (move f4-3f f3-3f)
17.096: (move f4-2f f4-1f)
17.096: (move f3-1f f4-1f)
17.107: (move f4-2f f4-1f)
17.119: (move f3-3f f3-4f)
17.119: (move f4-4f f3-4f)
17.124: (putdown f3-1f key2-0)
17.156: (putdown f3-1f key2-0)
17.156: (putdown f3-1f key2-0)
17.157: (move f5-4f f5-3f)
17.158: (move f4-2f f5-2f)
17.158: (move f4-2f f5-2f)
17.196: (move f3-3f f4-3f)
17.210: (move f4-2f f5-2f)
17.245: (move f4-2f f4-3f)
17.245: (move f4-2f f4-3f)
17.258: (move f4-4f f4-5f)
17.262: (move f4-4f f4-5f)
17.319: (putdown f3-3f key2-0)
17.327: (putdown f4-2f key2-0)
17.327: (putdown f4-2f key2-0)
16.440: (move f4-1f f3-1f)
16.657: (move f4-5f f5-5f)
16.657: (move f5-4f f5-5f)
16.755: (move f4-3f f5-3f)
16.795: (move f5-2f f5-3f)
16.795: (move f5-2f f5-3f)
16.797: (move f4-3f f5-3f)
16.797: (move f4-3f f5-3f)
16.822: (move f4-3f f5-3f)
16.822: (move f5-4f f5-3f)
16.977: (move f3-4f f3-5f)
16.978: (move f4-5f f3-5f)
16.979: (move f4-5f f3-5f)
17.062: (move f4-3f f4-4f)
17.062: (move f4-3f f4-4f)
17.096: (move f4-3f f4-4f)
17.139: (move f5-3f f4-3f)
17.166: (move f4-3f f4-2f)
17.168: (move f4-3f f3-3f)
17.168: (move f4-3f f3-3f)
17.179: (move f4-3f f4-4f)
17.205: (move f4-3f f4-2f)
17.272: (move f3-3f f3-2f)
17.411: (putdown f4-3f key1-1)
17.621: (putdown f4-5f key2-0)
17.638: (move f3-3f f3-2f)
17.639: (move f4-2f f3-2f)
17.639: (move f4-2f f3-2f)
17.649: (move f4-3f f5-3f)
17.650: (move f5-2f f5-3f)
17.689: (move f3-1f f3-2f)
17.697: (move f3-1f f3-2f)
17.697: (move f3-1f f3-2f)
17.736: (move f3-3f f3-4f)
17.770: (putdown f5-4f key2-0)
17.788: (move f4-2f f4-1f)
17.788: (move f4-2f f4-1f)
17.815: (putdown f3-5f key2-0)
17.817: (move f4-2f f4-3f)
17.817: (move f4-2f f4-3f)
16.224: (move f3-2f f2-2f)
16.224: (move f3-2f f2-2f)
16.228: (move f3-2f f2-2f)
16.228: (move f3-2f f2-2f)
16.229: (move f3-2f f2-2f)
16.231: (move f3-2f f2-2f)
16.240: (move f3-2f f2-2f)
16.336: (move f3-2f f4-2f)
16.336: (move f3-2f f4-2f)
16.418: (move f4-4f f4-5f)
16.444: (move f3-2f f3-3f)
16.447: (move f4-1f f3-1f)
16.447: (move f4-1f f3-1f)
16.447: (move f3-2f f3-1f)
16.447: (move f3-2f f3-1f)
16.448: (move f3-2f f3-1f)
16.466: (move f3-2f f3-1f)
16.812: (pickup f3-4f key2-0)
16.999: (move f4-5f f4-4f)
17.003: (move f5-4f f4-4f)
17.015: (move f4-3f f3-3f)
17.028: (move f4-4f f4-5f)
17.031: (move f4-4f f4-5f)
17.031: (move f4-4f f4-5f)
17.095: (move f4-3f f5-3f)
17.095: (move f4-3f f5-3f)
17.212: (pickup-and-loose f4-4f key1-0 key2-0)
17.212: (pickup-and-loose f4-4f key1-1 key2-0)
17.247: (pickup-and-loose f4-4f key1-0 key2-0)
17.252: (move f5-3f f5-4f)
17.252: (move f5-3f f5-4f)
17.252: (move f4-4f f5-4f)
17.253: (move f4-4f f5-4f)
17.260: (move f5-3f f5-4f)
17.260: (move f4-4f f5-4f)
17.265: (move f4-3f f4-2f)
17.299: (pickup-and-loose f4-2f key1-1 key2-0)
17.300: (pickup-and-loose f3-3f key1-0 key2-0)
17.300: (pickup-and-loose f3-3f key1-1 key2-0)
17.326: (move f3-2f f4-2f)
16.160: (move f3-4f f3-3f)
16.198: (pickup f4-2f key1-1)
16.508: (move f4-5f f5-5f)
16.508: (move f4-5f f5-5f)
16.509: (move f5-4f f5-5f)
16.509: (move f5-4f f5-5f)
16.511: (move f5-4f f5-5f)
16.511: (move f4-5f f5-5f)
16.529: (move f4-4f f4-5f)
16.614: (move f4-2f f3-2f)
16.729: (move f4-4f f5-4f)
16.736: (move f3-4f f4-4f)
16.753: (move f4-5f f3-5f)
16.753: (move f4-5f f3-5f)
16.774: (move f4-5f f3-5f)
16.907: (move f3-4f f3-5f)
17.034: (move f4-4f f3-4f)
17.098: (move f4-4f f3-4f)
17.103: (move f4-2f f4-1f)
17.141: (move f4-4f f4-3f)
17.150: (move f4-4f f4-3f)
17.250: (move f4-4f f4-5f)
17.252: (move f4-4f f4-5f)
17.252: (move f4-4f f4-5f)
17.263: (move f3-3f f3-2f)
17.320: (move f4-2f f5-2f)
17.354: (move f4-4f f4-3f)
17.401: (move f4-4f f4-3f)
17.402: (move f4-4f f4-3f)
17.402: (move f3-3f f4-3f)
17.402: (move f3-3f f4-3f)
17.409: (putdown f4-4f key1-1)
17.410: (putdown f4-4f key1-0)
17.443: (putdown f4-5f key1-1)
17.446: (putdown f4-4f key1-0)
17.458: (move f4-2f f5-2f)
17.458: (move f4-2f f5-2f)
17.478: (move f4-4f f5-4f)
17.479: (move f4-4f f5-4f)
17.486: (move f4-4f f5-4f)
16.214: (move f3-2f f2-2f)
16.230: (move f4-4f f4-5f)
16.231: (move f4-3f f4-2f)
16.231: (move f4-3f f4-2f)
16.231: (move f3-5f f4-5f)
16.296: (move f4-3f f3-3f)
16.375: (move f3-2f f2-2f)
16.451: (move f3-2f f3-1f)
16.490: (move f4-3f f3-3f)
16.490: (move f3-4f f3-3f)
16.501: (move f3-4f f3-3f)
16.501: (move f4-3f f3-3f)
16.618: (move f3-2f f3-1f)
16.618: (move f4-1f f3-1f)
16.790: (move f5-4f f5-5f)
16.790: (move f5-4f f5-5f)
16.790: (move f4-5f f5-5f)
16.790: (move f4-5f f5-5f)
16.792: (move f4-5f f5-5f)
16.794: (move f5-4f f5-5f)
16.826: (move f4-4f f4-3f)
16.826: (move f3-3f f4-3f)
16.953: (move f4-5f f3-5f)
16.953: (move f4-5f f3-5f)
16.968: (move f5-4f f5-3f)
16.968: (move f4-3f f5-3f)
17.004: (move f4-5f f3-5f)
17.008: (move f5-4f f5-3f)
17.008: (move f4-3f f5-3f)
17.008: (move f4-3f f5-3f)
17.008: (move f5-4f f5-3f)
17.009: (move f4-3f f5-3f)
17.009: (move f4-3f f5-3f)
17.080: (move f5-2f f5-3f)
17.080: (move f5-2f f5-3f)
17.118: (move f4-2f f4-3f)
17.141: (move f3-3f f3-2f)
17.143: (move f4-3f f5-3f)
17.143: (move f5-4f f5-3f)
17.192: (move f3-4f f3-5f)
15.952: (move f3-2f f2-2f)
16.266: (move f3-2f f3-1f)
16.294: (move f4-3f f3-3f)
16.980: (move f4-3f f5-3f)
17.121: (move f4-2f f4-1f)
17.121: (move f4-2f f4-1f)
17.180: (move f3-3f f3-2f)
17.202: (move f4-2f f3-2f)
17.202: (move f4-2f f3-2f)
17.325: (move f4-5f f5-5f)
17.359: (move f4-3f f5-3f)
17.378: (putdown f3-3f key1-0)
17.386: (putdown f4-2f key1-1)
17.386: (putdown f4-2f key1-0)
17.387: (move f5-3f f5-2f)
17.388: (move f4-2f f5-2f)
17.388: (move f4-2f f5-2f)
17.388: (move f5-3f f5-2f)
17.388: (move f5-3f f5-2f)
17.388: (move f5-3f f5-2f)
17.391: (move f4-3f f4-4f)
17.396: (move f4-3f f4-2f)
17.397: (move f3-2f f4-2f)
17.420: (move f5-3f f5-4f)
17.420: (move f5-3f f5-4f)
17.476: (putdown f4-5f key2-0)
17.528: (move f5-3f f5-4f)
17.528: (move f5-3f f5-4f)
17.553: (move f5-3f f4-3f)
17.553: (move f5-3f f4-3f)
17.657: (move f3-3f f3-2f)
17.664: (move f3-3f f3-4f)
17.665: (move f3-5f f3-4f)
17.683: (move f3-3f f3-2f)
17.709: (putdown f5-5f key1-0)
17.710: (putdown f5-5f key1-1)
17.711: (putdown f5-5f key1-0)
17.774: (move f3-1f f4-1f)
17.840: (putdown f3-5f key1-0)
17.840: (putdown f3-5f key1-1)
16.123: (move f3-2f f2-2f)
16.140: (move f3-2f f2-2f)
16.140: (move f3-2f f2-2f)
16.244: (move f3-2f f2-2f)
16.274: (move f3-2f f2-2f)
16.341: (move f3-2f f3-1f)
16.352: (move f4-1f f3-1f)
16.352: (move f4-1f f3-1f)
16.352: (move f3-2f f3-1f)
16.353: (move f3-2f f3-1f)
16.764: (move f5-4f f5-5f)
16.764: (move f5-4f f5-5f)
16.785: (move f5-4f f5-5f)
16.785: (move f5-4f f5-5f)
16.806: (putdown f2-2f key2-0)
17.117: (move f4-4f f4-5f)
17.148: (putdown f3-1f key2-0)
17.185: (move f3-2f f3-1f)
17.211: (move f3-2f f3-1f)
17.237: (move f5-4f f4-4f)
17.237: (move f5-4f f4-4f)
17.318: (move f3-3f f3-2f)
17.322: (move f4-5f f4-4f)
17.324: (move f3-2f f4-2f)
17.326: (move f3-2f f3-3f)
17.326: (move f3-2f f3-3f)
17.344: (move f5-4f f4-4f)
17.344: (move f4-3f f4-4f)
17.344: (move f5-4f f4-4f)
17.344: (move f4-3f f4-4f)
17.350: (move f4-4f f5-4f)
17.351: (move f5-3f f5-4f)
17.360: (move f5-3f f5-2f)
17.372: (move f4-3f f3-3f)
17.372: (move f4-3f f3-3f)
17.373: (putdown f3-3f key1-1)
17.392: (pickup-and-loose f4-4f key1-0 key1-1)
17.502: (move f3-2f f4-2f)
17.524: (move f3-2f f4-2f)
17.541: (move f4-4f f3-4f)
16.168: (move f3-2f f2-2f)
16.210: (pickup f4-4f key1-0)
16.210: (pickup f4-4f key1-1)
16.294: (pickup f3-3f key1-0)
16.341: (pickup f3-1f key1-1)
16.352: (pickup f4-2f key1-0)
16.368: (pickup f3-1f key1-1)
16.373: (pickup f4-2f key1-0)
16.696: (move f4-5f f5-5f)
16.697: (move f5-4f f5-5f)
16.826: (putdown f2-2f key1-1)
16.826: (putdown f2-2f key1-0)
16.831: (putdown f2-2f key1-0)
16.911: (move f4-5f f3-5f)
16.911: (move f3-4f f3-5f)
17.096: (move f4-4f f3-4f)
17.117: (move f4-4f f4-5f)
17.119: (move f4-4f f4-3f)
17.135: (move f4-4f f4-3f)
17.188: (putdown f3-1f key1-0)
17.192: (move f5-5f f4-5f)
17.192: (move f5-5f f4-5f)
17.192: (move f4-4f f4-5f)
17.192: (move f4-4f f4-5f)
17.218: (move f3-2f f3-1f)
17.219: (putdown f3-1f key1-1)
17.220: (putdown f3-1f key1-0)
17.300: (move f4-4f f4-5f)
17.300: (move f4-4f f4-5f)
17.300: (move f5-5f f4-5f)
17.301: (move f5-5f f4-5f)
17.324: (pickup-and-loose f4-2f key1-1 key1-0)
17.351: (move f4-4f f5-4f)
17.468: (putdown f4-4f key1-0)
17.468: (putdown f4-4f key1-1)
17.541: (move f4-4f f3-4f)
17.551: (move f2-2f f3-2f)
17.558: (putdown f3-3f key1-1)
17.558: (putdown f3-3f key1-0)
17.559: (putdown f4-2f key1-0)
16.196: (move f4-3f f4-2f)
16.390: (move f3-2f f3-1f)
16.395: (move f4-2f f4-3f)
16.410: (move f4-2f f4-3f)
16.450: (move f3-2f f3-3f)
16.481: (move f3-4f f3-3f)
16.481: (move f4-3f f3-3f)
16.561: (move f4-4f f4-5f)
16.561: (move f4-4f f4-5f)
16.695: (move f4-5f f5-5f)
16.697: (move f5-4f f5-5f)
16.788: (move f4-4f f5-4f)
16.788: (move f4-4f f5-4f)
16.850: (putdown f2-2f key1-1)
16.911: (move f4-5f f3-5f)
16.911: (move f3-4f f3-5f)
16.952: (move f4-5f f3-5f)
16.953: (move f4-5f f3-5f)
16.979: (move f4-3f f5-3f)
16.980: (move f5-4f f5-3f)
17.025: (move f4-5f f3-5f)
17.025: (move f4-5f f3-5f)
17.112: (pickup-and-loose f3-1f key2-0 key1-1)
17.123: (move f4-4f f4-3f)
17.123: (move f4-4f f4-3f)
17.165: (move f3-1f f3-2f)
17.182: (move f4-2f f3-2f)
17.191: (move f3-1f f3-2f)
17.244: (move f4-2f f3-2f)
17.249: (move f4-2f f5-2f)
17.269: (move f4-2f f3-2f)
17.318: (move f3-3f f3-2f)
17.354: (move f4-2f f4-3f)
17.356: (move f4-2f f5-2f)
17.404: (putdown f3-1f key1-1)
17.477: (move f4-4f f4-5f)
17.491: (move f4-2f f3-2f)
17.511: (move f3-3f f3-2f)
17.525: (move f2-2f f3-2f)
17.528: (move f3-2f f4-2f)
16.122: (move f3-2f f2-2f)
16.125: (move f3-2f f2-2f)
16.154: (move f3-2f f2-2f)
16.156: (move f3-2f f2-2f)
16.168: (move f3-2f f2-2f)
16.183: (move f3-2f f2-2f)
16.228: (move f3-2f f2-2f)
16.242: (move f4-3f f4-2f)
16.242: (move f4-3f f4-2f)
16.246: (move f3-2f f2-2f)
16.296: (move f3-2f f3-3f)
16.296: (move f4-3f f3-3f)
16.341: (move f3-2f f3-1f)
16.344: (move f3-2f f3-3f)
16.353: (move f3-2f f3-3f)
16.357: (move f3-2f f4-2f)
16.363: (move f3-2f f3-1f)
16.405: (move f3-2f f3-3f)
16.419: (move f3-2f f3-3f)
16.419: (move f4-3f f3-3f)
16.420: (move f3-2f f3-3f)
16.429: (move f4-3f f3-3f)
16.430: (move f3-2f f3-3f)
16.465: (move f3-2f f3-1f)
16.476: (move f3-2f f3-1f)
16.840: (move f4-5f f5-5f)
16.884: (move f5-4f f5-5f)
16.884: (move f5-4f f5-5f)
16.884: (move f4-5f f5-5f)
16.884: (move f4-5f f5-5f)
16.941: (move f4-5f f3-5f)
16.941: (move f4-5f f3-5f)
16.968: (move f4-3f f5-3f)
16.999: (move f3-3f f3-4f)
17.019: (move f4-3f f4-4f)
17.019: (move f4-3f f4-4f)
17.020: (move f4-3f f5-3f)
17.021: (move f4-3f f5-3f)
17.021: (move f5-4f f5-3f)
17.021: (move f5-4f f5-3f)
16.433: (move f4-4f f4-5f)
16.628: (move f4-4f f5-4f)
16.830: (putdown f2-2f key1-1)
16.831: (putdown f2-2f key1-1)
16.850: (putdown f2-2f key1-0)
16.856: (putdown f2-2f key1-0)
16.857: (putdown f2-2f key1-1)
16.881: (putdown f2-2f key1-0)
16.918: (move f4-4f f3-4f)
16.919: (move f3-3f f3-4f)
16.925: (move f3-4f f4-4f)
16.971: (move f3-3f f4-3f)
16.974: (move f3-3f f3-4f)
16.980: (move f3-3f f4-3f)
16.982: (move f3-3f f3-4f)
16.982: (move f4-4f f3-4f)
17.039: (move f3-3f f3-4f)
17.085: (move f3-4f f3-5f)
17.130: (move f4-2f f4-1f)
17.130: (move f3-1f f4-1f)
17.187: (putdown f3-1f key1-1)
17.360: (move f4-2f f5-2f)
17.360: (move f4-2f f5-2f)
17.360: (move f5-3f f5-2f)
17.360: (move f5-3f f5-2f)
17.370: (putdown f4-2f key1-0)
17.370: (putdown f4-2f key1-1)
17.378: (putdown f3-3f key1-1)
17.397: (move f4-2f f5-2f)
17.426: (move f3-3f f4-3f)
17.466: (putdown f3-3f key1-1)
17.476: (putdown f3-3f key1-1)
17.487: (move f5-3f f5-4f)
17.510: (move f4-2f f3-2f)
17.511: (move f4-2f f3-2f)
17.514: (move f4-4f f4-5f)
17.546: (putdown f3-3f key1-0)
17.555: (putdown f3-3f key1-0)
17.589: (move f3-5f f3-4f)
17.589: (move f3-5f f3-4f)
16.116: (move f3-2f f2-2f)
16.116: (move f3-2f f2-2f)
16.414: (move f4-4f f4-5f)
16.416: (move f3-5f f4-5f)
16.794: (move f5-4f f5-5f)
16.911: (move f3-4f f4-4f)
16.911: (move f4-3f f4-4f)
16.914: (move f4-3f f4-4f)
16.914: (move f3-4f f4-4f)
16.944: (move f4-3f f5-3f)
17.032: (move f4-4f f4-3f)
17.033: (move f3-2f f3-1f)
17.033: (move f3-2f f3-1f)
17.058: (move f4-3f f5-3f)
17.089: (move f3-4f f3-5f)
17.089: (move f4-5f f3-5f)
17.123: (move f5-2f f5-3f)
17.134: (move f3-4f f3-5f)
17.149: (move f3-3f f4-3f)
17.159: (move f3-3f f4-3f)
17.202: (move f5-4f f5-3f)
17.228: (move f4-3f f4-4f)
17.247: (move f5-4f f4-4f)
17.320: (move f4-3f f4-2f)
17.401: (move f3-4f f3-3f)
17.401: (move f3-4f f3-3f)
17.401: (move f3-2f f3-3f)
17.401: (move f3-2f f3-3f)
17.410: (move f3-3f f4-3f)
17.414: (move f3-3f f4-3f)
