/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.093: (move f1-2f f1-3f)
35.103: (move f3-5f f2-5f)
35.321: (unlock f6-4f f6-5f key2-2 shape2)
35.448: (move f3-5f f4-5f)
35.449: (move f5-5f f4-5f)
35.664: (move f1-2f f2-2f)
35.680: (move f2-6f f1-6f)
35.729: (move f5-2f f6-2f)
35.730: (move f6-3f f6-2f)
35.826: (unlock f0-2f f0-1f key0-1 shape0)
35.956: (move f5-2f f5-1f)
35.999: (move f5-1f f4-1f)
36.042: (move f6-4f f5-4f)
36.166: (move f5-5f f5-6f)
36.171: (move f5-5f f5-6f)
36.238: (move f5-1f f6-1f)
36.238: (move f6-2f f6-1f)
36.396: (move f1-3f f1-4f)
36.583: (move f5-1f f4-1f)
36.688: (move f6-2f f6-1f)
36.688: (move f5-1f f6-1f)
36.738: (move f1-2f f1-3f)
36.752: (move f1-2f f1-3f)
36.765: (move f0-4f f0-5f)
36.776: (move f1-2f f1-3f)
36.790: (move f6-3f f7-3f)
36.799: (move f0-4f f1-4f)
36.876: (move f1-2f f1-3f)
36.972: (move f5-1f f6-1f)
36.975: (move f6-2f f6-1f)
36.988: (move f5-1f f4-1f)
37.070: (move f0-4f f0-5f)
37.091: (move f1-2f f1-3f)
37.103: (move f1-2f f1-3f)
37.126: (move f0-4f f1-4f)
37.245: (pickup-and-loose f1-3f key2-0 key0-1)
33.385: (move f3-3f f2-3f)
34.132: (move f0-2f f1-2f)
34.139: (move f2-5f f2-6f)
34.140: (move f3-6f f2-6f)
34.714: (move f1-3f f2-3f)
34.727: (move f1-3f f2-3f)
34.935: (move f0-2f f0-3f)
35.115: (move f6-4f f6-3f)
35.121: (move f1-3f f2-3f)
35.197: (move f2-2f f2-3f)
35.197: (move f1-3f f2-3f)
35.469: (move f3-3f f3-4f)
35.475: (move f1-3f f2-3f)
35.488: (move f1-3f f2-3f)
35.580: (move f1-3f f2-3f)
35.641: (move f1-4f f0-4f)
35.642: (move f0-3f f0-4f)
35.772: (move f1-3f f2-3f)
35.783: (move f1-3f f1-2f)
35.883: (move f3-3f f3-2f)
36.000: (unlock f4-1f f4-0f key0-1 shape0)
36.121: (move f2-2f f2-1f)
36.163: (move f6-4f f5-4f)
36.209: (unlock f6-1f f7-1f key2-2 shape2)
36.321: (move f5-4f f5-5f)
36.327: (pickup f1-3f key2-0)
36.496: (unlock f6-1f f7-1f key2-2 shape2)
36.653: (pickup f1-3f key2-0)
36.675: (pickup f1-3f key2-0)
36.755: (move f6-2f f6-1f)
36.755: (move f5-1f f6-1f)
36.796: (move f0-2f f0-1f)
36.828: (move f1-6f f0-6f)
36.938: (move f1-3f f0-3f)
37.059: (move f5-1f f4-1f)
37.129: (move f3-6f f3-7f)
37.190: (move f1-3f f0-3f)
37.284: (move f0-5f f0-6f)
37.331: (move f5-6f f5-7f)
37.416: (move f5-6f f5-7f)
33.615: (move f1-2f f1-3f)
33.615: (move f0-3f f1-3f)
34.631: (move f1-2f f2-2f)
34.715: (unlock f2-3f f2-4f key1-0 shape1)
34.728: (move f1-3f f2-3f)
34.768: (move f2-3f f1-3f)
34.825: (unlock f2-3f f2-4f key1-3 shape1)
34.869: (unlock f5-5f f6-5f key2-2 shape2)
34.869: (move f5-4f f5-5f)
35.118: (move f1-3f f2-3f)
35.192: (move f6-3f f5-3f)
35.193: (move f5-4f f5-3f)
35.314: (move f2-3f f3-3f)
35.317: (pickup-and-loose f1-2f key2-2 key0-1)
35.422: (move f1-3f f2-3f)
35.498: (move f4-1f f5-1f)
35.633: (move f2-3f f2-4f)
35.685: (move f2-6f f1-6f)
35.696: (putdown f2-3f key2-0)
35.704: (move f6-1f f6-2f)
35.723: (move f2-3f f2-4f)
35.754: (move f4-1f f3-1f)
35.777: (move f6-3f f6-2f)
35.795: (move f6-1f f6-2f)
35.861: (move f2-1f f3-1f)
35.863: (putdown f1-2f key2-0)
35.865: (move f6-1f f5-1f)
35.874: (move f3-2f f2-2f)
35.874: (move f2-3f f2-2f)
35.915: (move f6-1f f5-1f)
35.916: (pickup-and-loose f1-2f key2-2 key2-0)
35.933: (move f0-3f f0-4f)
36.010: (move f1-3f f1-2f)
36.053: (move f2-3f f3-3f)
36.248: (move f0-4f f0-5f)
36.313: (unlock f6-1f f7-1f key2-2 shape2)
36.321: (move f5-5f f4-5f)
36.361: (move f4-1f f3-1f)
36.362: (move f3-2f f3-1f)
36.455: (move f1-3f f1-2f)
33.028: (move f2-2f f2-3f)
33.028: (move f1-3f f2-3f)
34.433: (pickup-and-loose f1-2f key2-2 key2-0)
34.594: (move f2-2f f1-2f)
34.595: (move f1-3f f1-2f)
34.919: (pickup-and-loose f1-2f key2-2 key2-0)
34.952: (move f6-2f f5-2f)
34.953: (move f5-3f f5-2f)
35.041: (move f6-2f f6-3f)
35.048: (move f3-1f f2-1f)
35.050: (move f2-2f f2-1f)
35.145: (move f6-2f f5-2f)
35.146: (move f5-1f f5-2f)
35.153: (move f2-2f f2-1f)
35.153: (move f3-1f f2-1f)
35.171: (putdown f2-3f key2-0)
35.268: (move f2-3f f2-4f)
35.338: (move f6-2f f6-3f)
35.362: (move f1-2f f1-3f)
35.467: (move f1-3f f0-3f)
35.516: (move f5-1f f5-2f)
35.633: (putdown f2-3f key2-0)
35.700: (move f2-3f f2-4f)
35.733: (move f2-2f f3-2f)
35.733: (move f3-1f f3-2f)
35.805: (move f5-3f f4-3f)
35.843: (move f6-1f f6-2f)
35.880: (move f6-2f f5-2f)
35.880: (move f5-1f f5-2f)
35.896: (putdown f2-3f key2-0)
35.929: (move f1-2f f2-2f)
36.000: (move f6-1f f5-1f)
36.022: (move f2-3f f2-4f)
36.092: (move f5-5f f4-5f)
36.098: (move f2-4f f2-5f)
36.116: (putdown f1-2f key2-0)
36.190: (move f2-4f f2-5f)
36.204: (move f5-1f f4-1f)
36.287: (move f2-4f f3-4f)
36.288: (move f2-4f f3-4f)
34.505: (move f3-2f f3-3f)
34.506: (move f2-3f f3-3f)
34.715: (move f1-2f f1-3f)
34.746: (move f4-3f f3-3f)
34.933: (move f5-2f f5-3f)
35.061: (move f1-2f f1-3f)
35.147: (move f6-2f f6-3f)
35.292: (move f6-3f f5-3f)
35.293: (move f5-2f f5-3f)
35.358: (move f6-3f f5-3f)
35.359: (move f5-2f f5-3f)
35.414: (move f2-2f f2-3f)
35.416: (move f1-3f f2-3f)
35.514: (move f5-2f f6-2f)
35.774: (move f2-4f f2-5f)
35.835: (unlock f2-5f f1-5f key1-3 shape1)
35.891: (move f2-3f f2-4f)
35.960: (move f5-2f f5-1f)
35.994: (move f1-2f f2-2f)
36.008: (move f6-2f f5-2f)
36.009: (move f5-1f f5-2f)
36.015: (move f2-4f f3-4f)
36.034: (putdown f2-4f key2-0)
36.108: (move f6-3f f6-4f)
36.164: (move f2-4f f2-5f)
36.217: (move f2-2f f2-1f)
36.243: (move f4-3f f4-2f)
36.244: (move f5-2f f4-2f)
36.263: (move f2-4f f3-4f)
36.283: (move f1-2f f2-2f)
36.317: (move f0-3f f0-4f)
36.364: (move f6-3f f6-4f)
36.391: (pickup f1-2f key1-0)
36.393: (pickup-and-loose f1-2f key1-0 key2-2)
36.396: (putdown f1-2f key2-2)
36.418: (move f4-1f f4-2f)
36.419: (move f5-2f f4-2f)
36.483: (pickup-and-loose f1-2f key1-3 key2-2)
36.488: (move f2-4f f2-5f)
36.552: (move f2-4f f3-4f)
33.299: (move f2-2f f2-3f)
33.300: (move f1-3f f2-3f)
33.623: (move f2-2f f2-3f)
33.623: (move f1-3f f2-3f)
33.667: (move f3-3f f2-3f)
34.766: (move f6-2f f6-3f)
34.766: (move f5-3f f6-3f)
35.020: (move f2-4f f2-3f)
35.178: (move f3-3f f3-4f)
35.243: (move f2-2f f2-1f)
35.329: (move f6-3f f6-4f)
35.329: (unlock f6-4f f6-5f key2-2 shape2)
35.372: (move f2-2f f3-2f)
35.395: (move f3-3f f3-2f)
35.396: (move f4-2f f3-2f)
35.441: (move f1-3f f0-3f)
35.452: (move f5-2f f5-3f)
35.452: (move f6-3f f5-3f)
35.503: (move f2-2f f2-1f)
35.531: (move f2-3f f3-3f)
35.572: (unlock f6-4f f6-5f key2-2 shape2)
35.579: (move f4-2f f3-2f)
35.599: (move f5-3f f5-4f)
35.707: (move f3-3f f3-4f)
35.758: (move f1-3f f0-3f)
35.809: (unlock f2-5f f1-5f key1-0 shape1)
35.815: (move f2-2f f3-2f)
35.830: (move f2-5f f2-4f)
35.938: (move f2-5f f1-5f)
35.990: (move f5-3f f4-3f)
35.991: (move f4-2f f4-3f)
35.993: (move f6-4f f5-4f)
35.994: (move f5-3f f5-4f)
36.021: (move f2-4f f2-5f)
36.027: (move f4-2f f4-1f)
36.028: (move f5-1f f4-1f)
36.137: (unlock f2-5f f1-5f key1-3 shape1)
36.139: (move f2-1f f3-1f)
36.252: (move f6-4f f5-4f)
36.253: (move f5-3f f5-4f)
34.540: (move f2-3f f3-3f)
34.541: (move f3-2f f3-3f)
34.676: (move f3-2f f3-3f)
34.676: (move f2-3f f3-3f)
34.863: (move f2-4f f2-3f)
34.930: (move f3-2f f3-3f)
34.931: (move f4-3f f3-3f)
35.055: (move f5-4f f5-5f)
35.078: (move f2-3f f1-3f)
35.385: (move f6-4f f6-3f)
35.808: (move f2-5f f2-4f)
35.895: (move f5-4f f6-4f)
35.898: (move f6-3f f6-4f)
35.936: (move f2-5f f1-5f)
36.101: (move f3-2f f4-2f)
36.107: (move f2-3f f2-2f)
36.108: (move f3-2f f2-2f)
36.133: (move f2-5f f2-4f)
36.163: (move f0-3f f0-4f)
36.204: (move f5-3f f5-4f)
36.204: (move f6-4f f5-4f)
36.220: (move f2-1f f3-1f)
36.220: (move f3-2f f3-1f)
36.240: (move f5-4f f5-5f)
36.249: (move f2-5f f1-5f)
36.315: (move f3-2f f2-2f)
36.342: (move f3-2f f3-1f)
36.342: (move f2-1f f3-1f)
36.422: (move f6-4f f5-4f)
36.445: (move f0-3f f0-4f)
36.448: (move f4-1f f3-1f)
36.448: (move f3-2f f3-1f)
36.531: (move f5-4f f5-5f)
36.625: (move f3-2f f3-1f)
36.653: (move f6-3f f7-3f)
36.692: (move f2-4f f3-4f)
36.711: (move f2-5f f2-6f)
36.844: (move f2-3f f3-3f)
36.846: (move f3-4f f3-5f)
36.860: (move f3-4f f3-5f)
33.841: (move f2-2f f2-3f)
33.842: (move f3-3f f2-3f)
34.876: (move f4-2f f5-2f)
34.880: (move f5-4f f5-5f)
34.880: (unlock f5-5f f6-5f key2-2 shape2)
35.031: (move f1-3f f1-2f)
35.032: (move f2-2f f1-2f)
35.044: (move f2-4f f2-3f)
35.045: (move f3-5f f3-6f)
35.118: (move f5-4f f5-5f)
35.118: (unlock f5-5f f6-5f key2-2 shape2)
35.168: (move f2-4f f2-3f)
35.213: (move f2-2f f1-2f)
35.234: (move f3-3f f3-4f)
35.384: (move f3-1f f2-1f)
35.385: (move f2-2f f2-1f)
35.402: (move f3-5f f2-5f)
35.478: (move f6-3f f5-3f)
35.479: (move f5-4f f5-3f)
35.513: (move f3-3f f3-4f)
35.565: (move f2-2f f2-1f)
35.565: (move f3-1f f2-1f)
35.572: (move f3-5f f3-6f)
35.653: (move f3-3f f4-3f)
35.653: (move f4-2f f4-3f)
35.755: (move f5-5f f4-5f)
35.756: (move f1-3f f0-3f)
35.757: (move f3-5f f4-5f)
35.876: (move f3-1f f4-1f)
35.877: (move f4-2f f4-1f)
35.884: (move f3-3f f3-4f)
35.889: (move f6-3f f6-2f)
35.896: (move f3-5f f2-5f)
36.238: (move f5-5f f4-5f)
36.471: (move f5-5f f5-6f)
36.489: (move f3-3f f3-4f)
36.534: (move f5-5f f4-5f)
36.638: (move f3-3f f4-3f)
36.674: (move f2-4f f3-4f)
36.704: (move f0-4f f1-4f)
34.450: (move f2-5f f2-6f)
34.451: (move f3-6f f2-6f)
34.883: (move f2-5f f2-6f)
34.884: (move f3-6f f2-6f)
34.969: (move f4-3f f5-3f)
35.007: (move f5-2f f5-3f)
35.008: (move f4-3f f5-3f)
35.247: (move f5-3f f5-2f)
35.247: (move f6-2f f5-2f)
35.273: (move f1-2f f1-3f)
35.274: (move f2-3f f1-3f)
35.616: (move f5-2f f6-2f)
35.801: (move f4-1f f5-1f)
35.801: (move f5-2f f5-1f)
36.071: (move f5-3f f4-3f)
36.110: (move f5-5f f4-5f)
36.353: (move f5-5f f4-5f)
36.353: (move f3-4f f3-5f)
36.555: (move f0-3f f0-4f)
36.560: (move f6-2f f6-1f)
36.659: (move f3-4f f3-5f)
36.721: (move f4-5f f3-5f)
36.783: (putdown f1-2f key2-2)
36.870: (pickup-and-loose f1-2f key1-3 key2-2)
36.901: (pickup-and-loose f1-2f key1-3 key2-2)
36.923: (putdown f1-2f key2-2)
37.023: (move f4-5f f3-5f)
37.024: (move f3-4f f3-5f)
37.177: (move f3-4f f3-3f)
37.177: (move f2-3f f3-3f)
37.192: (move f2-3f f1-3f)
37.273: (move f2-3f f1-3f)
37.343: (move f2-3f f3-3f)
37.391: (move f6-2f f7-2f)
37.439: (move f3-6f f3-7f)
37.498: (move f2-1f f1-1f)
37.498: (move f1-2f f1-1f)
37.574: (move f3-6f f3-7f)
37.590: (move f5-6f f5-7f)
37.692: (move f5-5f f6-5f)
34.728: (move f5-3f f6-3f)
34.972: (move f6-2f f6-3f)
34.972: (move f5-3f f6-3f)
35.016: (move f4-3f f3-3f)
35.102: (move f3-5f f3-6f)
35.373: (move f3-5f f2-5f)
35.411: (move f3-5f f3-6f)
35.446: (move f3-5f f3-6f)
35.536: (move f5-3f f5-2f)
35.609: (move f3-5f f3-4f)
35.649: (move f5-3f f5-4f)
35.682: (move f6-5f f6-6f)
35.686: (move f3-5f f2-5f)
35.752: (move f3-5f f3-6f)
35.767: (move f3-5f f2-5f)
35.892: (move f3-5f f4-5f)
35.911: (move f5-3f f5-4f)
35.932: (move f1-3f f0-3f)
35.990: (move f2-6f f1-6f)
36.010: (move f5-2f f5-1f)
36.010: (move f6-1f f5-1f)
36.077: (move f3-5f f2-5f)
36.191: (move f3-5f f4-5f)
36.378: (pickup-and-loose f3-5f key0-1 key2-2)
36.441: (move f2-6f f1-6f)
36.514: (move f5-2f f4-2f)
36.515: (move f4-3f f4-2f)
36.690: (pickup-and-loose f3-5f key0-1 key2-2)
36.787: (pickup-and-loose f3-5f key0-1 key2-2)
36.847: (move f6-2f f6-1f)
36.848: (move f5-1f f6-1f)
36.863: (move f4-5f f3-5f)
36.925: (move f1-2f f1-3f)
36.966: (move f3-3f f3-4f)
36.968: (move f1-2f f1-3f)
37.050: (move f7-2f f7-3f)
37.072: (pickup-and-loose f3-5f key0-1 key2-2)
37.078: (move f1-2f f1-3f)
37.107: (move f0-4f f0-5f)
37.129: (move f4-5f f3-5f)
33.946: (move f3-3f f2-3f)
34.399: (move f3-6f f2-6f)
34.400: (move f2-5f f2-6f)
34.705: (move f3-6f f2-6f)
34.705: (move f2-5f f2-6f)
34.763: (move f2-5f f2-6f)
34.764: (move f3-6f f2-6f)
34.797: (move f3-4f f3-3f)
34.878: (move f3-5f f3-6f)
34.960: (move f3-5f f3-4f)
35.065: (move f2-5f f2-6f)
35.066: (move f3-6f f2-6f)
35.174: (move f3-5f f2-5f)
35.195: (move f3-5f f3-6f)
35.243: (move f3-5f f3-4f)
35.267: (move f3-5f f3-6f)
35.375: (move f3-5f f3-4f)
35.495: (move f3-5f f2-5f)
35.525: (move f5-2f f6-2f)
35.525: (move f6-3f f6-2f)
35.570: (move f3-5f f3-6f)
35.579: (move f3-5f f4-5f)
35.582: (move f3-5f f3-6f)
35.616: (move f3-5f f2-5f)
35.658: (move f3-5f f3-4f)
35.666: (move f4-2f f3-2f)
35.666: (move f3-3f f3-2f)
35.694: (move f1-3f f2-3f)
35.741: (move f1-3f f2-3f)
35.742: (move f3-5f f3-4f)
35.756: (move f5-2f f5-1f)
35.757: (move f5-4f f6-4f)
35.757: (move f6-3f f6-4f)
35.787: (move f1-3f f2-3f)
35.843: (move f3-5f f3-6f)
35.879: (move f3-5f f4-5f)
35.890: (move f3-5f f2-5f)
35.896: (move f4-5f f5-5f)
35.897: (move f5-4f f5-5f)
35.932: (move f3-5f f2-5f)
33.532: (move f3-3f f2-3f)
34.224: (move f2-5f f2-6f)
34.224: (move f3-6f f2-6f)
34.380: (move f3-4f f3-3f)
34.486: (unlock f5-5f f6-5f key2-2 shape2)
34.524: (move f3-4f f3-3f)
34.538: (move f2-5f f2-6f)
34.539: (move f3-6f f2-6f)
34.620: (move f2-5f f2-6f)
34.621: (move f3-6f f2-6f)
34.625: (move f4-5f f5-5f)
34.676: (move f3-4f f3-3f)
34.817: (move f3-4f f3-3f)
34.895: (move f2-5f f2-6f)
34.896: (move f3-6f f2-6f)
34.899: (move f4-5f f5-5f)
34.923: (move f3-4f f3-3f)
34.928: (move f3-6f f2-6f)
34.929: (move f2-5f f2-6f)
34.931: (unlock f6-4f f6-5f key2-2 shape2)
34.936: (unlock f2-3f f2-4f key1-3 shape1)
34.986: (unlock f2-3f f2-4f key1-3 shape1)
35.162: (move f3-6f f2-6f)
35.365: (move f2-3f f1-3f)
35.941: (move f2-6f f1-6f)
36.027: (move f3-3f f3-2f)
36.257: (move f2-6f f1-6f)
36.307: (move f2-6f f1-6f)
36.387: (move f2-3f f2-2f)
36.387: (move f3-2f f2-2f)
36.557: (move f6-2f f6-1f)
36.558: (move f5-1f f6-1f)
36.617: (move f2-6f f1-6f)
36.724: (move f3-2f f3-1f)
36.860: (move f5-1f f4-1f)
36.940: (move f2-3f f3-3f)
36.950: (move f2-3f f3-3f)
36.979: (move f3-3f f4-3f)
37.005: (move f2-3f f3-3f)
37.251: (move f3-6f f3-7f)
33.068: (move f3-3f f2-3f)
33.245: (move f3-3f f2-3f)
33.377: (move f3-3f f2-3f)
33.558: (move f3-3f f2-3f)
33.673: (move f3-3f f2-3f)
34.744: (move f6-4f f6-3f)
34.920: (move f2-3f f1-3f)
35.312: (move f2-2f f1-2f)
35.312: (move f1-3f f1-2f)
35.365: (move f3-3f f3-2f)
35.416: (move f3-3f f4-3f)
35.422: (move f5-5f f5-4f)
35.593: (move f3-3f f3-2f)
35.661: (move f2-2f f2-1f)
35.661: (move f3-1f f2-1f)
35.664: (move f5-5f f5-4f)
35.707: (move f5-5f f4-5f)
35.776: (move f3-3f f3-2f)
35.791: (move f5-5f f5-6f)
35.793: (move f3-3f f4-3f)
35.798: (move f2-6f f1-6f)
35.808: (move f5-5f f5-4f)
35.810: (move f6-4f f5-4f)
36.004: (move f3-3f f3-2f)
36.036: (move f2-3f f2-2f)
36.037: (move f3-2f f2-2f)
36.037: (move f1-3f f0-3f)
36.059: (move f5-5f f5-6f)
36.083: (unlock f6-1f f7-1f key2-2 shape2)
36.099: (move f2-3f f2-4f)
36.119: (move f2-6f f1-6f)
36.148: (move f2-3f f2-4f)
36.155: (move f3-3f f3-2f)
36.165: (move f2-6f f2-5f)
36.210: (move f2-6f f1-6f)
36.296: (move f3-1f f4-1f)
36.393: (move f3-3f f4-3f)
36.439: (move f2-6f f1-6f)
36.513: (move f3-2f f3-1f)
36.522: (move f2-6f f1-6f)
34.035: (move f2-3f f1-3f)
34.055: (move f2-3f f1-3f)
34.349: (move f2-3f f1-3f)
34.392: (move f2-3f f1-3f)
34.735: (move f1-3f f1-2f)
34.735: (move f2-2f f1-2f)
34.754: (move f4-3f f5-3f)
34.755: (move f5-4f f5-3f)
34.833: (move f5-4f f5-3f)
34.833: (move f4-3f f5-3f)
35.020: (move f6-3f f5-3f)
35.020: (move f5-4f f5-3f)
35.034: (move f2-3f f2-2f)
35.035: (move f3-2f f2-2f)
35.055: (move f2-3f f1-3f)
35.064: (move f3-2f f2-2f)
35.065: (move f2-3f f2-2f)
35.217: (move f4-3f f5-3f)
35.282: (move f3-2f f2-2f)
35.282: (move f2-3f f2-2f)
35.310: (move f2-3f f2-2f)
35.310: (move f3-2f f2-2f)
35.315: (move f2-2f f2-1f)
35.318: (move f3-1f f2-1f)
35.574: (move f6-1f f6-2f)
35.589: (move f5-4f f6-4f)
35.597: (move f6-3f f6-2f)
35.614: (move f1-3f f0-3f)
35.737: (move f6-1f f5-1f)
35.808: (move f5-4f f6-4f)
35.931: (move f3-2f f4-2f)
35.931: (move f4-3f f4-2f)
35.937: (move f3-2f f3-1f)
36.077: (move f3-2f f3-1f)
36.152: (move f3-2f f2-2f)
36.154: (move f2-3f f2-2f)
36.271: (move f3-2f f3-1f)
36.295: (move f3-2f f4-2f)
36.296: (move f4-3f f4-2f)
36.401: (move f3-2f f3-1f)
34.470: (move f1-3f f1-2f)
34.470: (move f2-2f f1-2f)
34.482: (move f2-2f f1-2f)
34.482: (move f1-3f f1-2f)
34.575: (move f5-3f f6-3f)
34.575: (move f6-4f f6-3f)
34.638: (move f4-2f f5-2f)
34.638: (move f5-3f f5-2f)
34.779: (move f2-2f f1-2f)
34.779: (move f1-3f f1-2f)
34.796: (move f1-3f f1-2f)
34.797: (move f2-2f f1-2f)
34.854: (move f5-3f f6-3f)
34.855: (move f6-4f f6-3f)
34.875: (move f2-2f f1-2f)
34.876: (move f1-3f f1-2f)
34.901: (move f6-2f f6-3f)
35.033: (move f5-3f f5-2f)
35.033: (move f4-2f f5-2f)
35.158: (move f1-3f f0-3f)
35.253: (move f5-3f f6-3f)
35.323: (move f1-3f f0-3f)
35.363: (move f2-2f f2-1f)
35.364: (move f3-1f f2-1f)
35.371: (move f5-3f f5-2f)
35.421: (move f3-1f f2-1f)
35.422: (move f2-2f f2-1f)
35.431: (move f2-2f f2-1f)
35.498: (move f1-3f f0-3f)
35.600: (move f6-2f f5-2f)
35.600: (move f5-3f f5-2f)
35.665: (move f1-3f f0-3f)
35.683: (move f3-1f f2-1f)
35.684: (move f2-2f f2-1f)
35.735: (move f3-1f f2-1f)
35.735: (move f2-2f f2-1f)
35.749: (move f1-3f f0-3f)
35.753: (move f6-2f f5-2f)
35.753: (move f5-1f f5-2f)
35.754: (move f4-2f f4-1f)
35.152: (move f6-3f f5-3f)
35.155: (move f5-2f f5-3f)
35.275: (unlock f4-1f f4-0f key0-1 shape0)
35.359: (move f6-3f f6-2f)
35.359: (move f5-2f f6-2f)
35.457: (move f6-3f f6-2f)
35.457: (move f5-2f f6-2f)
35.595: (move f5-2f f5-1f)
35.646: (move f5-2f f6-2f)
35.646: (move f6-3f f6-2f)
35.647: (move f4-1f f5-1f)
35.648: (move f5-2f f5-1f)
35.775: (move f5-2f f5-1f)
35.825: (move f5-2f f5-1f)
35.851: (move f0-3f f0-4f)
35.968: (move f6-3f f6-4f)
36.163: (move f0-3f f0-4f)
36.194: (move f0-3f f0-4f)
36.217: (move f6-3f f6-4f)
36.388: (move f6-3f f7-3f)
36.497: (move f0-3f f0-4f)
36.511: (move f6-3f f7-3f)
36.539: (putdown f1-2f key2-2)
36.593: (move f0-3f f0-4f)
36.610: (move f6-3f f7-3f)
36.639: (move f2-1f f3-1f)
36.780: (move f6-3f f7-3f)
36.863: (pickup-and-loose f1-2f key1-0 key2-2)
36.903: (pickup-and-loose f1-2f key1-0 key0-1)
37.194: (move f1-2f f0-2f)
37.194: (move f0-3f f0-2f)
37.196: (pickup-and-loose f1-2f key1-3 key0-1)
37.248: (move f0-3f f0-2f)
37.249: (move f1-2f f0-2f)
37.324: (pickup-and-loose f1-2f key1-0 key0-1)
37.449: (move f2-1f f1-1f)
37.452: (move f1-2f f1-1f)
37.530: (move f0-3f f0-2f)
37.532: (move f1-2f f0-2f)
37.557: (move f2-1f f1-1f)
35.178: (unlock f6-4f f6-5f key2-2 shape2)
35.712: (move f4-1f f5-1f)
35.859: (move f5-3f f5-4f)
35.860: (move f6-4f f5-4f)
35.971: (move f4-1f f4-2f)
36.053: (move f6-4f f5-4f)
36.127: (move f5-1f f4-1f)
36.149: (move f4-1f f3-1f)
36.326: (move f6-2f f6-1f)
36.327: (move f5-1f f6-1f)
36.386: (move f6-2f f6-1f)
36.386: (move f5-1f f6-1f)
36.400: (unlock f0-2f f0-1f key0-1 shape0)
36.452: (unlock f0-2f f0-1f key0-1 shape0)
36.478: (move f0-4f f0-5f)
36.578: (move f0-4f f1-4f)
36.622: (move f5-1f f6-1f)
36.687: (move f5-1f f6-1f)
36.688: (move f6-2f f6-1f)
36.731: (move f5-1f f4-1f)
36.748: (unlock f0-2f f0-1f key0-1 shape0)
36.770: (move f0-4f f0-5f)
36.801: (move f0-4f f0-5f)
36.814: (move f1-2f f1-3f)
36.835: (move f7-3f f7-2f)
36.844: (move f5-3f f4-3f)
36.859: (move f0-4f f1-4f)
36.929: (move f5-1f f4-1f)
36.949: (move f0-4f f1-4f)
37.014: (move f1-2f f1-3f)
37.061: (move f6-2f f7-2f)
37.063: (move f7-3f f7-2f)
37.087: (move f0-4f f0-5f)
37.111: (move f0-4f f0-5f)
37.145: (move f0-4f f1-4f)
37.146: (move f1-2f f1-3f)
37.206: (move f0-4f f1-4f)
37.324: (move f1-2f f1-3f)
37.331: (move f3-1f f4-1f)
37.388: (move f1-2f f1-3f)
34.640: (move f0-2f f1-2f)
34.651: (move f0-2f f1-2f)
34.744: (move f4-3f f3-3f)
34.870: (move f4-2f f5-2f)
34.871: (move f5-1f f5-2f)
34.965: (move f0-2f f1-2f)
35.009: (move f6-4f f6-3f)
35.230: (move f0-2f f0-3f)
35.293: (move f5-4f f5-5f)
35.400: (move f0-2f f0-3f)
35.566: (move f3-1f f3-2f)
35.566: (move f4-2f f3-2f)
35.619: (move f4-2f f4-3f)
35.644: (unlock f4-1f f4-0f key0-1 shape0)
35.740: (move f0-2f f0-3f)
35.753: (move f1-3f f2-3f)
35.768: (move f1-3f f2-3f)
35.888: (move f3-1f f2-1f)
36.071: (move f6-4f f5-4f)
36.108: (move f5-4f f5-5f)
36.128: (unlock f4-1f f4-0f key0-1 shape0)
36.180: (unlock f6-1f f7-1f key2-2 shape2)
36.280: (move f4-1f f3-1f)
36.702: (pickup f1-3f key2-0)
36.845: (move f1-3f f2-3f)
36.895: (move f5-1f f6-1f)
36.954: (move f0-5f f0-6f)
37.243: (move f0-2f f0-1f)
37.270: (move f0-5f f0-6f)
37.304: (move f0-2f f0-1f)
37.356: (move f0-5f f0-6f)
37.429: (move f1-3f f2-3f)
37.547: (move f6-4f f6-5f)
37.555: (move f1-3f f2-3f)
37.627: (move f0-5f f0-6f)
37.652: (move f0-2f f0-1f)
37.665: (move f0-5f f0-6f)
37.751: (move f1-3f f0-3f)
37.763: (move f7-2f f7-1f)
37.804: (move f3-1f f3-0f)
33.529: (move f3-3f f2-3f)
34.198: (move f0-3f f1-3f)
34.198: (move f1-2f f1-3f)
34.220: (move f1-2f f1-3f)
34.221: (move f0-3f f1-3f)
34.561: (move f1-2f f1-3f)
34.561: (move f0-3f f1-3f)
34.736: (unlock f5-5f f6-5f key2-2 shape2)
34.736: (move f5-4f f5-5f)
34.739: (move f6-5f f5-5f)
34.741: (move f3-2f f3-3f)
34.741: (move f4-3f f3-3f)
34.995: (unlock f2-3f f2-4f key1-0 shape1)
35.054: (move f5-2f f5-3f)
35.054: (move f4-3f f5-3f)
35.187: (move f1-2f f2-2f)
35.218: (move f1-2f f2-2f)
35.290: (move f3-1f f2-1f)
35.313: (move f6-3f f5-3f)
35.314: (move f5-4f f5-3f)
35.436: (move f1-2f f2-2f)
35.440: (move f3-3f f3-4f)
