/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
107.868: (move f1-1f f1-2f)
107.967: (move f1-2f f0-2f)
108.111: (move f9-3f f9-4f)
108.209: (move f6-3f f6-2f)
108.210: (move f5-3f f6-3f)
108.222: (move f1-2f f1-1f)
108.228: (move f2-1f f1-1f)
108.242: (move f6-9f f6-8f)
105.507: (move f5-2f f4-2f)
105.508: (move f4-3f f4-2f)
105.839: (move f1-2f f1-3f)
105.947: (move f5-5f f6-5f)
105.950: (move f6-4f f6-5f)
106.004: (pickup-and-loose f3-3f key4-3 key4-4)
106.017: (move f4-5f f5-5f)
106.019: (move f5-4f f5-5f)
106.075: (move f10-2f f10-1f)
106.221: (move f9-2f f10-2f)
106.224: (move f10-3f f10-2f)
106.268: (move f5-5f f4-5f)
106.268: (move f4-4f f4-5f)
106.310: (move f4-2f f3-2f)
106.312: (move f3-3f f3-2f)
106.964: (move f6-3f f6-2f)
106.965: (move f5-2f f6-2f)
107.007: (move f6-8f f6-7f)
107.041: (move f4-3f f3-3f)
107.103: (move f8-5f f9-5f)
107.218: (move f5-2f f5-1f)
107.271: (move f7-4f f6-4f)
107.300: (move f6-6f f6-7f)
107.364: (move f8-5f f8-4f)
107.364: (move f7-4f f8-4f)
107.437: (move f6-3f f7-3f)
107.439: (move f7-4f f7-3f)
107.751: (move f8-3f f7-3f)
107.753: (move f7-4f f7-3f)
107.927: (move f6-4f f7-4f)
107.940: (move f5-4f f6-4f)
107.944: (move f6-3f f6-4f)
107.974: (move f9-4f f9-5f)
108.074: (move f1-2f f0-2f)
108.148: (move f6-3f f6-2f)
108.371: (move f9-4f f8-4f)
108.403: (putdown f3-3f key4-4)
108.554: (move f6-3f f7-3f)
108.601: (move f6-8f f5-8f)
108.648: (move f9-2f f8-2f)
105.399: (move f6-4f f6-5f)
105.722: (move f3-3f f3-2f)
105.725: (move f4-2f f3-2f)
105.901: (move f3-3f f4-3f)
106.016: (move f3-3f f3-2f)
106.178: (move f5-5f f6-5f)
106.183: (move f6-4f f6-5f)
106.333: (move f10-2f f10-1f)
106.490: (move f6-4f f5-4f)
106.606: (move f6-7f f6-6f)
106.648: (pickup-and-loose f3-3f key4-3 key0-1)
107.075: (move f8-4f f9-4f)
107.077: (move f9-5f f9-4f)
107.373: (move f6-5f f6-6f)
107.375: (move f8-4f f8-3f)
107.375: (move f7-3f f8-3f)
107.558: (move f7-3f f6-3f)
107.558: (move f6-4f f6-3f)
107.668: (move f3-2f f3-1f)
107.951: (move f8-4f f7-4f)
108.031: (move f8-4f f8-5f)
108.035: (move f9-5f f8-5f)
108.098: (move f5-8f f5-7f)
108.102: (move f6-7f f5-7f)
108.154: (move f7-3f f7-4f)
108.158: (move f6-4f f7-4f)
108.268: (move f1-3f f1-4f)
108.303: (move f7-4f f8-4f)
108.328: (move f7-4f f7-3f)
108.373: (move f9-5f f10-5f)
108.431: (move f9-5f f10-5f)
108.471: (move f6-2f f5-2f)
108.488: (move f6-7f f5-7f)
108.491: (move f8-4f f8-3f)
108.591: (move f3-3f f3-2f)
108.596: (move f7-3f f8-3f)
108.643: (move f10-1f f9-1f)
108.699: (move f9-5f f9-6f)
108.802: (move f3-3f f4-3f)
108.829: (move f6-7f f6-8f)
105.121: (move f6-6f f6-5f)
105.349: (move f3-2f f4-2f)
105.349: (move f4-3f f4-2f)
105.530: (move f6-5f f5-5f)
105.530: (move f5-4f f5-5f)
105.554: (move f4-3f f4-4f)
105.916: (move f3-2f f3-1f)
106.310: (move f5-4f f4-4f)
106.318: (move f3-3f f3-2f)
106.367: (move f3-3f f4-3f)
106.393: (move f4-3f f5-3f)
106.600: (move f3-2f f3-1f)
106.686: (move f9-4f f9-3f)
106.687: (move f8-3f f9-3f)
106.800: (move f6-5f f6-6f)
106.945: (move f5-4f f5-3f)
106.953: (move f6-3f f5-3f)
107.216: (move f6-6f f7-6f)
107.261: (move f6-6f f6-7f)
107.398: (move f6-3f f6-2f)
107.593: (move f1-4f f2-4f)
107.604: (move f6-5f f6-6f)
107.735: (move f9-6f f10-6f)
107.736: (move f10-5f f10-6f)
107.753: (move f7-4f f6-4f)
107.921: (move f8-4f f8-5f)
107.978: (move f3-3f f2-3f)
107.987: (move f8-4f f9-4f)
107.988: (move f6-6f f7-6f)
107.996: (move f8-3f f9-3f)
108.005: (move f1-4f f1-5f)
108.162: (move f5-2f f5-1f)
108.211: (move f8-3f f8-2f)
108.224: (move f6-8f f6-9f)
108.331: (pickup-and-loose f5-7f key0-1 key4-3)
108.371: (move f8-4f f8-3f)
108.371: (move f7-3f f8-3f)
108.392: (move f4-3f f4-4f)
108.413: (move f7-4f f7-3f)
108.423: (move f8-3f f7-3f)
104.625: (move f2-3f f1-3f)
105.280: (move f6-5f f5-5f)
105.528: (move f4-4f f4-5f)
105.654: (move f5-3f f5-4f)
105.657: (move f4-4f f5-4f)
105.714: (move f9-3f f10-3f)
105.894: (unlock f2-4f f2-5f key0-1 shape0)
105.945: (move f6-4f f6-5f)
106.060: (move f8-2f f9-2f)
106.067: (move f9-3f f9-2f)
106.099: (move f3-2f f3-1f)
106.150: (unlock f1-5f f2-5f key0-1 shape0)
106.178: (move f3-2f f4-2f)
106.178: (move f4-3f f4-2f)
106.357: (move f5-5f f4-5f)
106.358: (move f4-4f f4-5f)
106.517: (move f4-3f f4-4f)
106.691: (move f4-4f f4-3f)
106.693: (move f5-3f f4-3f)
106.763: (move f5-3f f6-3f)
106.870: (move f6-4f f5-4f)
106.998: (move f9-3f f10-3f)
107.025: (move f2-3f f2-4f)
107.035: (move f6-5f f6-4f)
107.142: (move f6-6f f7-6f)
107.269: (move f4-3f f5-3f)
107.273: (move f6-6f f6-7f)
107.296: (move f1-5f f1-6f)
107.419: (move f9-3f f9-2f)
107.448: (move f6-6f f7-6f)
107.473: (move f5-7f f6-7f)
107.498: (move f6-6f f6-7f)
107.524: (move f6-7f f5-7f)
107.766: (move f9-4f f9-3f)
107.771: (move f8-3f f9-3f)
107.903: (move f3-2f f2-2f)
107.910: (move f2-3f f2-2f)
107.935: (move f5-3f f5-2f)
107.938: (move f6-2f f5-2f)
108.021: (move f6-4f f6-3f)
104.681: (move f4-5f f5-5f)
104.682: (move f5-4f f5-5f)
105.336: (move f4-4f f4-5f)
105.727: (move f5-3f f5-4f)
105.731: (move f4-4f f5-4f)
105.776: (move f9-2f f10-2f)
105.778: (move f10-3f f10-2f)
105.856: (move f6-5f f5-5f)
105.859: (move f5-4f f5-5f)
105.971: (move f5-2f f4-2f)
105.976: (move f4-3f f4-2f)
106.103: (move f5-5f f4-5f)
106.230: (move f6-4f f5-4f)
106.231: (move f5-5f f5-4f)
106.300: (move f2-4f f2-5f)
106.300: (move f1-5f f2-5f)
106.468: (move f6-3f f6-4f)
106.471: (move f5-4f f6-4f)
106.625: (move f2-4f f1-4f)
106.627: (move f1-3f f1-4f)
106.648: (move f1-3f f1-2f)
106.651: (move f2-2f f1-2f)
106.676: (pickup-and-loose f5-7f key4-3 key3-5)
106.895: (move f5-3f f6-3f)
106.897: (move f1-6f f1-7f)
106.946: (move f6-3f f6-2f)
107.006: (move f4-3f f3-3f)
107.010: (move f6-3f f7-3f)
107.093: (move f9-2f f10-2f)
107.094: (move f10-3f f10-2f)
107.098: (move f6-4f f7-4f)
107.175: (move f6-5f f6-6f)
107.181: (move f1-5f f1-6f)
107.187: (move f6-7f f6-6f)
107.239: (move f5-3f f5-2f)
107.244: (move f4-2f f5-2f)
107.319: (move f6-4f f6-3f)
107.673: (move f5-4f f4-4f)
107.677: (move f6-7f f5-7f)
107.723: (move f5-2f f5-1f)
104.493: (move f6-4f f6-5f)
104.495: (move f5-5f f6-5f)
104.676: (move f4-5f f5-5f)
104.676: (move f5-4f f5-5f)
105.774: (move f6-6f f6-5f)
105.851: (move f10-2f f10-1f)
106.070: (move f1-7f f1-8f)
106.100: (pickup-and-loose f3-3f key4-3 key3-5)
106.142: (move f5-4f f4-4f)
106.142: (move f4-5f f4-4f)
106.163: (move f5-7f f6-7f)
106.464: (move f3-3f f3-2f)
106.465: (move f4-2f f3-2f)
106.504: (move f4-4f f4-5f)
106.508: (move f5-5f f4-5f)
106.525: (move f6-4f f7-4f)
106.525: (move f7-3f f7-4f)
106.616: (move f5-4f f6-4f)
106.618: (move f6-3f f6-4f)
106.766: (move f6-3f f5-3f)
106.768: (move f5-4f f5-3f)
106.869: (pickup-and-loose f5-7f key4-3 key3-5)
106.921: (move f5-2f f6-2f)
106.921: (move f6-3f f6-2f)
106.933: (move f1-2f f0-2f)
106.942: (move f5-2f f5-1f)
106.988: (move f1-6f f1-7f)
107.034: (move f7-3f f8-3f)
107.172: (move f1-2f f1-1f)
107.174: (move f5-7f f5-8f)
107.208: (move f10-2f f10-1f)
107.221: (move f6-3f f6-2f)
107.262: (move f2-5f f2-6f)
107.262: (move f1-6f f2-6f)
107.288: (move f6-3f f7-3f)
107.456: (move f7-4f f8-4f)
107.524: (move f4-4f f4-3f)
107.526: (move f6-6f f6-7f)
107.543: (move f6-3f f7-3f)
107.552: (move f7-4f f7-3f)
104.797: (move f5-5f f6-5f)
104.799: (move f6-4f f6-5f)
105.689: (move f6-5f f5-5f)
105.699: (move f3-3f f4-3f)
105.739: (move f6-5f f6-6f)
105.825: (move f3-3f f3-2f)
105.846: (move f6-7f f6-6f)
106.174: (move f1-7f f1-8f)
106.339: (move f8-3f f9-3f)
106.411: (move f5-3f f4-3f)
106.411: (move f4-4f f4-3f)
106.429: (move f5-7f f6-7f)
106.826: (move f7-3f f7-4f)
106.829: (move f6-4f f7-4f)
106.894: (move f7-4f f8-4f)
106.897: (move f8-3f f8-4f)
107.157: (move f8-4f f8-5f)
107.210: (move f8-4f f9-4f)
107.303: (move f3-2f f3-1f)
107.345: (move f4-3f f4-2f)
107.364: (move f7-3f f8-3f)
107.372: (move f5-7f f5-8f)
107.471: (move f2-6f f3-6f)
107.562: (move f6-7f f7-7f)
107.588: (move f8-4f f8-3f)
107.589: (move f7-3f f8-3f)
107.617: (move f6-7f f5-7f)
107.641: (move f7-4f f7-5f)
107.643: (move f6-5f f7-5f)
107.663: (move f5-8f f6-8f)
107.664: (move f6-7f f6-8f)
107.682: (move f6-5f f6-4f)
107.771: (move f4-3f f3-3f)
107.787: (move f5-3f f5-2f)
107.789: (move f6-2f f5-2f)
107.820: (move f0-2f f0-3f)
107.941: (move f5-8f f4-8f)
107.944: (move f8-3f f8-2f)
107.988: (move f1-1f f2-1f)
108.123: (move f5-5f f5-6f)
104.533: (move f6-6f f6-5f)
105.056: (move f4-3f f4-2f)
105.057: (move f3-2f f4-2f)
105.354: (move f9-3f f10-3f)
105.424: (move f4-3f f4-4f)
105.661: (move f3-2f f3-1f)
105.757: (move f5-2f f4-2f)
105.764: (move f4-3f f4-2f)
105.801: (move f8-2f f9-2f)
105.804: (move f9-3f f9-2f)
106.056: (move f4-3f f5-3f)
106.110: (move f6-7f f6-6f)
106.111: (move f6-5f f6-6f)
106.112: (move f5-6f f6-6f)
106.420: (move f4-3f f3-3f)
106.521: (move f6-6f f6-7f)
106.602: (move f5-5f f4-5f)
106.605: (move f7-5f f8-5f)
106.613: (move f8-4f f8-5f)
106.641: (move f9-3f f9-4f)
106.641: (move f8-4f f9-4f)
106.643: (move f6-6f f7-6f)
106.644: (move f7-7f f7-6f)
106.680: (move f5-5f f5-4f)
106.684: (move f8-3f f9-3f)
106.685: (move f6-4f f5-4f)
106.703: (move f7-5f f7-6f)
106.711: (move f6-6f f7-6f)
106.882: (pickup-and-loose f5-7f key4-3 key4-4)
106.892: (move f8-3f f9-3f)
106.893: (move f9-4f f9-3f)
107.013: (move f4-8f f3-8f)
107.077: (move f3-3f f3-2f)
107.078: (move f4-2f f3-2f)
107.249: (move f8-3f f8-4f)
107.249: (move f7-4f f8-4f)
107.274: (move f9-4f f9-5f)
107.274: (move f8-5f f9-5f)
107.308: (move f6-8f f6-9f)
107.484: (pickup-and-loose f3-3f key0-1 key4-4)
104.414: (move f6-5f f5-5f)
105.383: (move f4-4f f4-5f)
105.488: (move f10-3f f10-2f)
105.488: (move f9-2f f10-2f)
105.511: (move f4-4f f5-4f)
105.512: (move f5-3f f5-4f)
105.695: (move f9-3f f10-3f)
105.906: (move f9-3f f10-3f)
106.137: (move f9-3f f9-2f)
106.259: (move f3-3f f4-3f)
106.294: (move f3-3f f3-2f)
106.338: (move f9-3f f9-2f)
106.357: (move f6-5f f6-4f)
106.417: (move f5-7f f6-7f)
106.501: (move f8-5f f9-5f)
106.501: (move f9-4f f9-5f)
106.539: (move f3-3f f3-2f)
106.540: (move f4-2f f3-2f)
106.603: (move f5-3f f6-3f)
106.647: (move f4-5f f4-4f)
106.651: (move f5-4f f4-4f)
106.908: (move f6-6f f7-6f)
106.922: (move f8-4f f8-5f)
106.982: (move f8-4f f9-4f)
106.989: (move f9-3f f9-4f)
107.086: (move f4-2f f5-2f)
107.087: (move f5-3f f5-2f)
107.211: (move f5-4f f5-3f)
107.232: (move f3-8f f3-9f)
107.255: (pickup-and-loose f3-3f key3-5 key4-3)
107.274: (move f3-2f f3-1f)
107.279: (move f5-7f f5-8f)
107.591: (move f7-6f f8-6f)
107.601: (move f6-7f f5-7f)
107.628: (move f6-7f f6-8f)
107.632: (move f3-8f f2-8f)
107.758: (move f6-5f f7-5f)
107.764: (move f7-6f f7-5f)
107.890: (move f7-6f f8-6f)
107.891: (move f8-5f f8-6f)
104.568: (move f5-4f f5-5f)
104.568: (move f4-5f f5-5f)
105.072: (move f5-5f f4-5f)
105.467: (move f5-5f f5-4f)
105.469: (move f6-4f f5-4f)
105.506: (move f10-2f f10-1f)
105.658: (move f2-8f f1-8f)
105.690: (move f2-8f f2-9f)
105.696: (move f3-9f f2-9f)
105.786: (move f9-2f f10-2f)
105.787: (move f10-3f f10-2f)
105.983: (move f9-2f f10-2f)
105.984: (move f10-3f f10-2f)
106.049: (move f4-3f f4-2f)
106.050: (move f3-2f f4-2f)
106.139: (move f6-7f f6-6f)
106.315: (move f5-4f f6-4f)
106.318: (move f6-3f f6-4f)
106.349: (move f3-2f f3-1f)
106.390: (move f3-2f f3-1f)
106.395: (move f4-4f f4-3f)
106.395: (move f5-3f f4-3f)
106.481: (move f4-3f f4-4f)
106.528: (move f5-2f f6-2f)
106.529: (move f6-3f f6-2f)
106.562: (move f7-5f f7-4f)
106.564: (move f6-4f f7-4f)
106.633: (move f6-4f f6-3f)
106.657: (move f7-5f f8-5f)
106.659: (move f8-6f f8-5f)
106.847: (move f6-3f f7-3f)
106.889: (move f5-2f f5-1f)
106.956: (move f9-5f f10-5f)
107.057: (move f9-4f f9-5f)
107.057: (move f8-5f f9-5f)
107.058: (move f4-3f f5-3f)
107.177: (move f3-3f f3-2f)
107.205: (move f6-8f f6-9f)
107.405: (move f3-3f f4-3f)
107.771: (move f10-2f f11-2f)
104.405: (move f5-5f f6-5f)
104.405: (move f6-4f f6-5f)
104.825: (move f6-6f f6-5f)
105.827: (move f10-2f f10-1f)
106.032: (move f2-9f f2-10f)
106.048: (move f10-2f f10-1f)
106.231: (move f4-3f f4-2f)
106.251: (move f5-4f f4-4f)
106.252: (move f4-5f f4-4f)
106.382: (move f7-3f f7-4f)
106.391: (move f6-4f f7-4f)
106.469: (move f4-4f f4-5f)
106.536: (move f5-3f f5-4f)
106.545: (move f4-4f f5-4f)
106.551: (move f1-8f f1-7f)
106.696: (move f4-3f f4-2f)
106.697: (move f3-2f f4-2f)
106.792: (move f8-5f f9-5f)
106.885: (move f7-3f f8-3f)
106.914: (move f6-3f f6-2f)
106.928: (move f6-6f f7-6f)
106.983: (move f8-5f f8-4f)
106.983: (move f7-4f f8-4f)
107.032: (move f6-3f f7-3f)
107.033: (move f4-3f f4-4f)
107.033: (move f7-4f f7-3f)
107.153: (move f10-5f f10-6f)
107.198: (move f5-4f f5-3f)
107.202: (move f6-3f f5-3f)
107.564: (move f4-3f f3-3f)
107.666: (move f4-3f f5-3f)
107.704: (move f5-3f f6-3f)
107.837: (move f10-2f f11-2f)
107.895: (move f6-9f f6-10f)
108.026: (move f3-2f f3-1f)
108.031: (move f1-8f f1-9f)
108.031: (move f2-9f f1-9f)
108.053: (move f11-2f f11-3f)
108.060: (move f6-6f f5-6f)
108.068: (move f10-1f f9-1f)
104.711: (move f6-5f f5-5f)
104.717: (move f5-6f f5-5f)
105.541: (move f4-5f f5-5f)
105.541: (move f5-4f f5-5f)
105.892: (move f6-5f f6-6f)
106.096: (move f5-3f f4-3f)
106.101: (move f4-4f f4-3f)
106.181: (move f8-3f f9-3f)
106.413: (move f4-2f f3-2f)
106.416: (move f3-3f f3-2f)
106.637: (move f6-5f f6-4f)
106.725: (move f8-4f f9-4f)
106.725: (move f9-5f f9-4f)
106.752: (move f7-4f f8-4f)
106.752: (move f8-3f f8-4f)
106.799: (move f1-7f f1-6f)
107.085: (move f4-4f f4-5f)
107.101: (move f7-3f f8-3f)
107.103: (move f8-4f f8-3f)
107.214: (move f5-3f f5-4f)
107.214: (move f4-4f f5-4f)
107.274: (move f6-10f f7-10f)
107.466: (move f6-3f f6-2f)
107.532: (move f6-3f f6-4f)
107.536: (move f5-4f f6-4f)
107.640: (move f11-3f f11-4f)
107.703: (move f1-9f f1-10f)
107.706: (move f2-10f f1-10f)
107.752: (move f6-5f f7-5f)
107.753: (move f7-4f f7-5f)
107.779: (move f2-10f f3-10f)
107.782: (move f8-3f f8-2f)
107.809: (move f7-6f f7-7f)
107.813: (move f5-3f f5-2f)
107.815: (move f6-2f f5-2f)
107.874: (move f7-6f f8-6f)
107.885: (move f1-7f f2-7f)
107.936: (move f6-3f f7-3f)
108.036: (move f6-5f f7-5f)
108.042: (move f9-5f f10-5f)
105.181: (move f9-3f f10-3f)
105.356: (move f5-5f f4-5f)
105.600: (move f5-5f f6-5f)
105.601: (move f6-4f f6-5f)
105.613: (move f8-2f f9-2f)
105.613: (move f9-3f f9-2f)
105.751: (move f5-5f f5-4f)
105.752: (move f6-4f f5-4f)
106.049: (move f4-3f f4-2f)
106.050: (move f5-2f f4-2f)
106.249: (move f4-5f f5-5f)
106.251: (move f5-4f f5-5f)
106.347: (move f6-6f f6-7f)
106.379: (move f4-3f f3-3f)
106.420: (move f8-3f f9-3f)
106.421: (move f9-4f f9-3f)
106.509: (move f8-4f f8-5f)
106.510: (move f7-5f f8-5f)
106.549: (move f3-2f f3-1f)
106.561: (move f9-3f f9-4f)
106.562: (move f8-4f f9-4f)
106.832: (move f6-4f f7-4f)
106.832: (move f7-5f f7-4f)
106.900: (move f6-4f f6-3f)
106.922: (move f7-5f f8-5f)
106.930: (move f8-6f f8-5f)
107.313: (move f1-6f f2-6f)
107.315: (move f2-7f f2-6f)
107.338: (move f1-6f f1-5f)
107.377: (move f6-6f f7-6f)
107.379: (move f7-5f f7-6f)
107.414: (move f10-5f f10-6f)
107.639: (move f7-3f f7-4f)
107.647: (move f6-4f f7-4f)
107.867: (move f7-3f f8-3f)
108.005: (move f5-4f f6-4f)
108.036: (move f8-3f f8-2f)
108.083: (move f6-2f f5-2f)
108.127: (move f11-4f f10-4f)
108.254: (move f6-6f f5-6f)
105.278: (move f9-2f f10-2f)
105.279: (move f10-3f f10-2f)
105.434: (move f9-3f f10-3f)
105.867: (move f8-2f f9-2f)
105.870: (move f9-3f f9-2f)
106.058: (move f4-2f f3-2f)
106.058: (move f3-3f f3-2f)
106.118: (move f5-5f f6-5f)
106.122: (move f6-4f f6-5f)
106.361: (move f1-5f f1-4f)
106.527: (move f4-5f f4-4f)
106.528: (move f5-4f f4-4f)
106.713: (move f2-6f f3-6f)
106.795: (move f6-5f f6-6f)
106.858: (move f8-5f f9-5f)
106.881: (move f8-5f f9-5f)
106.885: (move f9-4f f9-5f)
106.929: (move f6-3f f6-2f)
106.979: (pickup-and-loose f3-3f key0-1 key4-3)
107.185: (move f8-3f f9-3f)
107.258: (move f8-5f f8-4f)
107.259: (move f7-4f f8-4f)
107.279: (move f5-4f f5-3f)
107.282: (move f6-3f f5-3f)
107.298: (move f6-3f f7-3f)
107.300: (move f7-4f f7-3f)
107.339: (move f5-6f f5-7f)
107.346: (move f6-7f f5-7f)
107.589: (move f6-7f f6-8f)
107.723: (move f5-2f f5-1f)
107.781: (move f3-3f f2-3f)
107.858: (move f8-3f f8-4f)
107.858: (move f7-4f f8-4f)
107.903: (move f9-2f f9-1f)
107.928: (move f10-3f f11-3f)
108.064: (move f6-4f f7-4f)
108.103: (move f10-6f f9-6f)
108.117: (move f9-4f f10-4f)
108.117: (move f10-3f f10-4f)
108.204: (move f7-6f f8-6f)
104.360: (move f1-4f f1-3f)
104.363: (move f2-3f f1-3f)
105.313: (move f10-2f f10-1f)
105.315: (move f9-1f f10-1f)
105.437: (move f3-3f f4-3f)
105.489: (move f3-3f f3-2f)
105.521: (move f9-2f f10-2f)
105.522: (move f10-3f f10-2f)
105.952: (move f3-2f f3-1f)
106.194: (move f9-3f f10-3f)
106.372: (move f4-4f f4-3f)
106.379: (move f5-3f f4-3f)
106.571: (move f9-3f f9-2f)
106.761: (move f1-4f f2-4f)
106.762: (move f2-3f f2-4f)
106.989: (move f9-5f f9-4f)
106.991: (move f8-4f f9-4f)
106.993: (move f6-8f f6-9f)
107.252: (move f5-3f f5-2f)
107.253: (move f6-2f f5-2f)
107.314: (move f9-5f f10-5f)
107.377: (move f8-4f f8-3f)
107.378: (move f7-3f f8-3f)
107.472: (move f6-6f f6-7f)
107.497: (move f6-5f f6-6f)
107.569: (move f8-4f f9-4f)
107.570: (move f9-3f f9-4f)
107.665: (move f11-3f f11-2f)
107.667: (move f10-2f f11-2f)
107.697: (move f3-2f f2-2f)
107.703: (move f2-3f f2-2f)
107.722: (move f8-4f f8-5f)
107.795: (move f6-6f f7-6f)
107.891: (pickup-and-loose f5-7f key0-1 key4-3)
107.909: (move f9-5f f10-5f)
107.913: (move f10-4f f10-5f)
108.094: (move f5-7f f5-8f)
108.095: (move f6-8f f5-8f)
108.159: (move f10-3f f11-3f)
108.164: (move f9-2f f9-1f)
105.438: (move f3-2f f4-2f)
105.439: (move f4-3f f4-2f)
105.565: (move f10-2f f10-1f)
105.571: (move f9-1f f10-1f)
105.721: (move f4-3f f4-4f)
106.185: (move f4-3f f4-2f)
106.188: (move f5-2f f4-2f)
106.262: (move f10-3f f10-2f)
106.263: (move f9-2f f10-2f)
106.385: (move f1-3f f1-2f)
106.389: (move f2-2f f1-2f)
106.489: (move f3-2f f3-1f)
106.532: (move f4-3f f5-3f)
106.656: (move f4-3f f3-3f)
106.682: (move f9-4f f9-3f)
106.686: (move f8-3f f9-3f)
106.885: (move f5-7f f6-7f)
106.952: (move f5-2f f5-1f)
107.398: (move f10-5f f10-6f)
107.467: (move f9-4f f9-5f)
107.468: (move f8-5f f9-5f)
107.506: (move f10-5f f10-6f)
107.566: (move f1-3f f0-3f)
107.612: (move f6-6f f7-6f)
107.642: (move f11-3f f11-2f)
107.643: (move f10-2f f11-2f)
107.735: (move f3-1f f2-1f)
107.736: (move f2-2f f2-1f)
107.747: (move f6-9f f6-10f)
107.814: (move f6-6f f6-7f)
108.110: (move f11-2f f11-1f)
108.111: (move f10-1f f11-1f)
108.288: (move f6-7f f5-7f)
108.299: (move f8-3f f8-2f)
108.444: (move f9-4f f10-4f)
108.448: (move f10-5f f10-4f)
108.672: (move f5-8f f5-9f)
108.674: (move f6-9f f5-9f)
108.687: (move f5-7f f5-8f)
108.696: (move f6-7f f6-8f)
105.682: (move f9-3f f10-3f)
105.685: (move f10-4f f10-3f)
105.725: (move f4-4f f4-5f)
105.800: (move f4-4f f5-4f)
105.802: (move f5-3f f5-4f)
106.141: (move f8-2f f9-2f)
106.145: (move f9-3f f9-2f)
106.325: (move f3-3f f3-2f)
106.327: (move f4-2f f3-2f)
106.338: (move f10-2f f10-1f)
106.558: (move f6-7f f6-6f)
106.670: (move f0-3f f0-2f)
106.671: (move f1-2f f0-2f)
106.908: (move f1-2f f1-1f)
106.910: (move f2-1f f1-1f)
106.918: (pickup-and-loose f3-3f key0-1 key4-3)
106.974: (move f5-3f f6-3f)
107.152: (move f6-10f f7-10f)
107.894: (move f2-1f f2-0f)
107.899: (move f3-3f f2-3f)
107.932: (move f10-4f f11-4f)
107.946: (move f9-5f f10-5f)
107.953: (pickup-and-loose f5-7f key4-3 key0-1)
108.148: (move f6-8f f6-9f)
108.194: (move f3-1f f2-1f)
108.243: (move f10-6f f9-6f)
108.274: (move f5-3f f5-2f)
108.275: (move f4-2f f5-2f)
108.346: (move f11-2f f11-1f)
108.348: (move f5-1f f4-1f)
108.349: (move f10-1f f11-1f)
108.351: (move f4-2f f4-1f)
108.366: (move f10-6f f9-6f)
108.371: (move f5-8f f6-8f)
108.372: (move f6-7f f6-8f)
108.473: (move f5-9f f5-10f)
108.476: (move f6-10f f5-10f)
108.556: (pickup-and-loose f11-2f key4-4 key4-3)
108.749: (move f10-2f f11-2f)
108.805: (move f6-7f f5-7f)
104.635: (move f2-3f f1-3f)
104.798: (move f4-5f f5-5f)
104.798: (move f5-4f f5-5f)
105.135: (move f6-6f f6-5f)
105.737: (move f3-3f f4-3f)
105.779: (move f10-3f f10-2f)
105.779: (move f9-2f f10-2f)
105.780: (move f3-3f f3-2f)
106.109: (move f3-2f f3-1f)
106.109: (move f4-1f f3-1f)
106.659: (move f11-2f f10-2f)
106.809: (move f6-3f f6-4f)
106.811: (move f5-4f f6-4f)
106.827: (move f5-7f f6-7f)
107.029: (move f5-2f f6-2f)
107.030: (move f6-3f f6-2f)
107.040: (move f2-3f f2-4f)
107.218: (move f6-3f f7-3f)
107.458: (move f2-1f f1-1f)
107.618: (move f6-8f f6-9f)
107.864: (move f3-2f f2-2f)
107.870: (move f2-3f f2-2f)
108.170: (pickup-and-loose f5-7f key0-1 key3-5)
108.176: (move f6-6f f7-6f)
108.178: (move f10-5f f10-6f)
108.324: (move f10-3f f11-3f)
108.327: (move f11-4f f11-3f)
108.419: (move f9-2f f9-1f)
108.576: (move f5-7f f5-8f)
108.695: (move f5-7f f5-6f)
108.797: (move f2-1f f2-2f)
108.803: (putdown f1-1f key4-3)
108.832: (move f6-9f f6-10f)
108.869: (move f11-2f f11-3f)
108.872: (move f6-6f f5-6f)
108.889: (move f10-1f f9-1f)
108.911: (move f2-1f f2-0f)
108.924: (move f7-10f f8-10f)
108.986: (move f9-6f f9-7f)
109.019: (move f10-5f f10-4f)
104.878: (move f5-5f f6-5f)
104.878: (move f6-4f f6-5f)
104.957: (move f5-6f f5-5f)
105.046: (move f5-6f f5-5f)
105.053: (move f6-5f f5-5f)
105.564: (move f4-3f f4-2f)
105.564: (move f3-2f f4-2f)
105.819: (move f10-2f f10-1f)
105.825: (move f9-1f f10-1f)
106.004: (move f4-3f f4-4f)
106.007: (move f6-7f f6-6f)
106.009: (move f5-6f f6-6f)
106.551: (move f10-2f f10-3f)
106.577: (move f4-3f f5-3f)
106.633: (move f1-3f f1-4f)
106.634: (move f2-4f f1-4f)
106.654: (move f1-3f f1-2f)
106.656: (move f3-2f f3-1f)
106.658: (move f2-2f f1-2f)
106.680: (move f10-2f f10-1f)
106.926: (move f6-4f f7-4f)
106.927: (move f7-3f f7-4f)
106.987: (move f10-2f f9-2f)
107.033: (move f6-5f f6-4f)
107.151: (move f7-3f f8-3f)
107.379: (move f5-7f f6-7f)
107.618: (move f1-1f f1-2f)
107.619: (move f2-2f f1-2f)
