/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
130.263: (move f10-10f f10-11f)
130.271: (move f11-10f f11-11f)
130.329: (move f2-6f f2-5f)
130.334: (move f3-5f f2-5f)
130.365: (move f2-5f f1-5f)
130.415: (move f10-8f f9-8f)
130.484: (move f12-4f f13-4f)
130.494: (move f12-4f f12-5f)
130.566: (move f11-8f f11-7f)
130.690: (putdown f11-6f key4-3)
130.693: (move f10-9f f10-8f)
130.693: (move f11-8f f10-8f)
130.728: (move f10-9f f9-9f)
126.721: (move f10-10f f9-10f)
127.079: (move f11-9f f11-8f)
127.097: (move f11-9f f12-9f)
127.099: (move f12-10f f12-9f)
127.142: (move f11-9f f10-9f)
127.145: (move f10-10f f10-9f)
127.318: (unlock f11-11f f12-11f key4-1 shape4)
127.390: (move f11-10f f11-9f)
127.549: (move f11-10f f10-10f)
127.704: (move f11-11f f10-11f)
127.706: (move f10-10f f10-11f)
127.848: (pickup-and-loose f11-9f key3-6 key4-1)
127.938: (move f11-11f f11-12f)
128.043: (move f11-10f f11-11f)
128.211: (move f12-10f f13-10f)
128.237: (move f12-4f f13-4f)
128.249: (pickup-and-loose f10-10f key0-1 key4-1)
128.399: (pickup f10-10f key0-1)
128.574: (unlock f12-10f f12-11f key4-1 shape4)
128.948: (move f3-4f f2-4f)
128.954: (move f2-5f f2-4f)
129.124: (move f11-10f f12-10f)
129.127: (putdown f12-10f key4-1)
129.201: (move f3-4f f3-3f)
129.307: (move f2-5f f2-4f)
129.312: (move f3-4f f2-4f)
129.315: (move f10-10f f9-10f)
129.366: (move f9-9f f9-10f)
129.389: (move f10-10f f9-10f)
129.544: (move f3-4f f3-3f)
129.550: (pickup f11-12f key4-5)
129.664: (move f9-8f f8-8f)
129.718: (move f9-9f f8-9f)
129.761: (move f10-10f f10-9f)
129.920: (move f11-6f f11-5f)
130.045: (move f11-6f f10-6f)
130.064: (putdown f12-5f key1-2)
130.189: (move f11-6f f12-6f)
130.192: (move f10-10f f10-11f)
130.232: (move f11-11f f11-12f)
126.549: (move f11-8f f12-8f)
126.549: (move f12-9f f12-8f)
126.819: (move f10-10f f9-10f)
126.888: (move f11-8f f11-7f)
126.913: (move f10-9f f10-8f)
126.916: (move f11-8f f10-8f)
126.951: (move f10-9f f9-9f)
126.952: (move f9-10f f9-9f)
127.110: (move f9-10f f8-10f)
127.181: (move f11-9f f11-8f)
127.189: (move f12-10f f12-9f)
127.194: (move f11-9f f12-9f)
127.241: (move f11-9f f10-9f)
127.242: (move f10-10f f10-9f)
127.248: (move f12-10f f12-11f)
127.261: (move f12-10f f12-9f)
127.267: (move f11-11f f12-11f)
127.387: (move f9-10f f9-11f)
127.388: (move f10-11f f9-11f)
127.430: (unlock f11-11f f12-11f key4-1 shape4)
127.431: (move f12-10f f11-10f)
127.435: (move f11-11f f11-10f)
127.758: (move f11-11f f10-11f)
127.806: (move f10-10f f10-11f)
127.811: (move f11-11f f10-11f)
127.911: (pickup-and-loose f11-9f key3-6 key4-1)
127.970: (move f11-5f f12-5f)
127.971: (move f12-6f f12-5f)
128.031: (move f11-11f f11-12f)
128.051: (move f11-11f f11-12f)
128.213: (move f12-10f f12-9f)
128.288: (move f12-10f f13-10f)
128.311: (pickup-and-loose f10-10f key0-1 key4-1)
128.348: (move f12-10f f13-10f)
128.353: (putdown f13-10f key4-1)
128.422: (move f10-10f f9-10f)
128.426: (move f11-9f f12-9f)
128.544: (move f11-9f f11-8f)
128.544: (move f12-10f f11-10f)
128.615: (move f8-8f f7-8f)
126.113: (move f8-10f f8-9f)
126.114: (move f9-9f f8-9f)
126.645: (move f12-9f f12-8f)
126.645: (move f11-8f f12-8f)
126.689: (move f12-9f f12-8f)
126.734: (move f8-10f f7-10f)
126.877: (move f9-9f f9-8f)
126.879: (move f10-8f f9-8f)
126.906: (move f11-7f f12-7f)
126.908: (move f12-8f f12-7f)
126.958: (move f10-8f f10-7f)
126.960: (move f11-7f f10-7f)
126.974: (move f11-8f f11-7f)
127.002: (move f11-8f f10-8f)
127.004: (move f11-7f f11-6f)
127.007: (move f10-9f f10-8f)
127.050: (move f9-10f f9-9f)
127.055: (move f10-9f f9-9f)
127.208: (move f9-10f f8-10f)
127.370: (move f11-11f f12-11f)
127.421: (move f11-10f f11-9f)
127.426: (move f12-9f f11-9f)
127.484: (move f9-10f f9-11f)
127.487: (move f10-11f f9-11f)
127.522: (move f10-11f f9-11f)
127.542: (move f11-11f f11-10f)
127.572: (move f11-10f f10-10f)
127.572: (move f10-11f f10-10f)
127.682: (move f8-10f f8-11f)
127.690: (move f9-11f f8-11f)
127.826: (move f9-11f f9-12f)
127.839: (pickup f7-8f key1-0)
127.870: (move f11-11f f10-11f)
127.931: (move f11-12f f12-12f)
127.953: (move f12-11f f12-12f)
127.969: (move f12-8f f13-8f)
128.079: (move f12-9f f12-8f)
128.082: (move f11-8f f12-8f)
128.143: (move f11-11f f11-12f)
128.222: (move f12-5f f12-4f)
125.383: (move f8-11f f8-12f)
125.386: (move f9-12f f8-12f)
125.472: (move f7-10f f7-11f)
125.474: (move f8-11f f7-11f)
125.992: (move f7-10f f6-10f)
126.168: (move f9-8f f8-8f)
126.169: (move f8-9f f8-8f)
126.220: (move f8-10f f8-9f)
126.221: (move f9-9f f8-9f)
126.397: (move f10-7f f9-7f)
126.397: (move f9-8f f9-7f)
126.468: (move f12-7f f12-6f)
126.470: (move f11-6f f12-6f)
126.550: (move f8-9f f7-9f)
126.550: (move f7-10f f7-9f)
126.836: (move f8-10f f7-10f)
126.865: (move f10-10f f9-10f)
126.880: (move f9-11f f9-10f)
126.884: (move f11-6f f11-5f)
126.960: (move f10-8f f10-7f)
126.962: (move f11-7f f10-7f)
126.972: (move f10-8f f9-8f)
126.980: (move f9-9f f9-8f)
127.010: (move f12-8f f12-7f)
127.012: (move f11-7f f12-7f)
127.042: (pickup-and-loose f11-6f key4-3 key4-1)
127.068: (move f12-8f f12-7f)
127.112: (move f11-7f f11-6f)
127.172: (unlock f9-12f f9-13f key4-1 shape4)
127.243: (move f12-8f f11-8f)
127.245: (move f11-9f f11-8f)
127.280: (move f11-6f f10-6f)
127.280: (move f10-7f f10-6f)
127.285: (move f10-10f f10-9f)
127.306: (move f11-9f f10-9f)
127.406: (move f13-8f f13-7f)
127.420: (move f12-7f f13-7f)
127.517: (move f11-10f f11-9f)
127.608: (move f10-11f f9-11f)
127.663: (move f10-11f f10-10f)
124.748: (move f11-5f f12-5f)
124.749: (move f12-6f f12-5f)
125.124: (move f8-8f f7-8f)
125.125: (move f7-9f f7-8f)
125.468: (move f9-12f f8-12f)
125.573: (move f7-10f f7-11f)
125.624: (move f7-9f f6-9f)
125.631: (move f6-10f f6-9f)
125.632: (move f11-5f f11-4f)
126.060: (move f6-10f f5-10f)
126.089: (move f7-10f f6-10f)
126.265: (move f8-9f f8-8f)
126.268: (putdown f7-11f key4-1)
126.273: (move f9-8f f8-8f)
126.347: (move f11-6f f11-5f)
126.358: (unlock f11-5f f10-5f key4-1 shape4)
126.464: (move f9-8f f9-7f)
126.467: (move f10-7f f9-7f)
126.549: (move f11-6f f12-6f)
126.557: (move f12-7f f12-6f)
126.580: (unlock f10-6f f10-5f key4-1 shape4)
126.582: (move f11-6f f10-6f)
126.601: (move f10-7f f10-6f)
126.625: (move f12-7f f12-6f)
126.645: (move f8-9f f7-9f)
126.649: (move f7-10f f7-9f)
126.743: (move f8-12f f7-12f)
126.743: (move f7-11f f7-12f)
126.761: (move f11-6f f12-6f)
126.905: (move f9-7f f8-7f)
126.906: (move f8-8f f8-7f)
126.932: (move f6-10f f6-11f)
126.935: (move f7-11f f6-11f)
126.961: (move f9-11f f9-10f)
126.962: (move f10-10f f9-10f)
127.006: (move f10-6f f9-6f)
127.018: (move f8-12f f8-13f)
127.023: (move f9-7f f9-6f)
127.035: (move f11-8f f11-7f)
127.047: (move f12-7f f11-7f)
123.923: (putdown f12-5f key4-1)
124.840: (move f12-6f f12-5f)
124.842: (move f11-5f f12-5f)
124.901: (move f12-6f f12-5f)
124.987: (putdown f6-9f key4-1)
125.014: (move f6-11f f6-12f)
125.015: (move f7-12f f6-12f)
125.157: (move f11-4f f12-4f)
125.158: (move f12-5f f12-4f)
125.214: (move f7-9f f7-8f)
125.225: (move f8-8f f7-8f)
125.301: (pickup-and-loose f6-9f key1-4 key4-1)
125.709: (move f11-5f f11-4f)
125.724: (move f6-10f f6-9f)
125.735: (move f7-9f f6-9f)
125.883: (move f8-13f f7-13f)
125.885: (move f7-12f f7-13f)
126.123: (move f6-9f f5-9f)
126.126: (move f5-10f f5-9f)
126.159: (move f6-10f f5-10f)
126.269: (move f12-6f f12-5f)
126.330: (putdown f7-11f key4-1)
126.580: (unlock f8-13f f9-13f key4-1 shape4)
126.591: (move f8-12f f8-13f)
126.664: (pickup-and-loose f7-8f key1-0 key4-1)
126.781: (move f10-6f f10-5f)
126.787: (move f11-5f f10-5f)
126.838: (move f7-8f f6-8f)
126.839: (move f7-11f f7-12f)
126.839: (move f6-9f f6-8f)
126.915: (move f8-12f f7-12f)
126.972: (move f11-4f f11-3f)
127.007: (move f8-8f f8-7f)
127.013: (move f9-7f f8-7f)
127.021: (move f9-6f f9-5f)
127.031: (move f7-11f f6-11f)
127.032: (move f6-10f f6-11f)
127.039: (move f10-6f f9-6f)
127.040: (move f9-7f f9-6f)
127.042: (putdown f11-4f key4-1)
123.979: (putdown f12-5f key4-1)
124.033: (putdown f12-5f key4-1)
124.243: (pickup-and-loose f12-4f key1-2 key4-1)
124.432: (pickup-and-loose f7-13f key3-1 key4-1)
124.528: (putdown f12-4f key4-1)
124.852: (unlock f12-4f f12-3f key4-1 shape4)
124.920: (move f12-5f f12-4f)
124.994: (move f12-4f f13-4f)
125.064: (putdown f6-9f key4-1)
125.105: (move f7-12f f6-12f)
125.107: (move f6-11f f6-12f)
125.203: (move f7-12f f6-12f)
125.268: (move f11-4f f12-4f)
125.270: (move f12-5f f12-4f)
125.317: (move f12-5f f12-4f)
125.368: (pickup-and-loose f6-9f key1-4 key4-1)
125.407: (unlock f11-3f f12-3f key4-1 shape4)
125.479: (move f7-12f f8-12f)
125.659: (move f7-12f f7-11f)
125.771: (move f6-9f f6-10f)
125.816: (move f6-9f f6-10f)
125.887: (move f6-8f f5-8f)
125.901: (move f5-9f f5-8f)
125.922: (move f6-9f f5-9f)
125.944: (move f6-9f f5-9f)
125.974: (move f8-13f f7-13f)
125.974: (move f7-12f f7-13f)
125.981: (move f7-12f f7-13f)
126.032: (move f6-8f f6-7f)
126.187: (move f12-5f f12-6f)
126.224: (move f5-10f f5-9f)
126.227: (move f6-9f f5-9f)
126.258: (putdown f7-13f key4-1)
126.301: (move f10-5f f9-5f)
126.305: (unlock f9-5f f10-5f key4-1 shape4)
126.310: (move f9-6f f9-5f)
126.340: (move f6-12f f5-12f)
126.373: (move f6-9f f7-9f)
126.405: (move f9-5f f9-4f)
126.417: (move f6-12f f6-13f)
123.777: (pickup-and-loose f12-4f key1-2 key4-1)
124.012: (putdown f11-3f key4-1)
124.033: (move f12-4f f12-5f)
124.099: (putdown f12-4f key4-1)
124.310: (pickup-and-loose f12-4f key1-2 key4-1)
124.344: (pickup-and-loose f12-4f key1-2 key4-1)
124.354: (move f12-4f f13-4f)
124.406: (move f12-4f f12-5f)
124.451: (pickup-and-loose f7-13f key3-1 key4-1)
124.471: (pickup-and-loose f7-13f key3-1 key4-1)
124.530: (move f12-4f f13-4f)
124.600: (putdown f12-4f key4-1)
124.640: (putdown f12-4f key4-1)
124.668: (move f12-4f f12-5f)
124.772: (move f11-3f f11-4f)
124.785: (move f12-4f f11-4f)
124.842: (move f12-4f f13-4f)
124.866: (move f7-13f f6-13f)
124.945: (move f12-4f f11-4f)
124.951: (unlock f12-4f f12-3f key4-1 shape4)
124.971: (move f12-5f f12-4f)
124.980: (move f12-4f f13-4f)
124.997: (unlock f12-4f f12-3f key4-1 shape4)
125.016: (move f7-13f f7-12f)
125.028: (move f12-5f f12-4f)
125.065: (move f11-3f f12-3f)
125.070: (move f12-4f f12-3f)
125.101: (move f12-4f f13-4f)
125.125: (move f5-8f f4-8f)
125.157: (move f12-4f f13-4f)
125.157: (move f7-9f f7-8f)
125.288: (move f12-4f f11-4f)
125.331: (move f7-13f f8-13f)
125.375: (move f5-8f f5-7f)
125.378: (move f6-7f f5-7f)
125.579: (move f5-9f f5-8f)
125.582: (move f12-4f f11-4f)
125.714: (move f12-6f f11-6f)
125.791: (move f12-4f f11-4f)
125.812: (move f6-10f f5-10f)
122.453: (move f11-3f f11-4f)
123.366: (move f7-12f f6-12f)
123.382: (move f6-13f f6-12f)
123.566: (pickup-and-loose f12-3f key3-3 key4-1)
123.611: (move f12-4f f12-5f)
123.675: (putdown f12-5f key4-1)
123.697: (move f11-3f f12-3f)
123.725: (move f8-13f f8-12f)
123.728: (move f7-12f f8-12f)
123.731: (move f12-4f f11-4f)
123.759: (move f7-12f f7-11f)
123.778: (move f12-4f f13-4f)
123.830: (pickup-and-loose f12-4f key1-2 key4-1)
123.866: (pickup-and-loose f12-4f key1-2 key4-1)
123.997: (putdown f12-5f key1-2)
124.012: (move f12-4f f12-5f)
124.070: (move f12-4f f12-5f)
124.121: (move f12-4f f12-3f)
124.136: (move f12-4f f12-5f)
124.137: (putdown f12-4f key4-1)
124.181: (putdown f12-4f key4-1)
124.353: (pickup f7-8f key1-0)
124.355: (putdown f12-3f key4-1)
124.413: (move f12-4f f11-4f)
124.414: (move f12-4f f13-4f)
124.444: (move f12-4f f12-5f)
124.463: (move f12-4f f13-4f)
124.468: (move f12-4f f13-4f)
124.520: (move f12-4f f12-5f)
124.565: (move f12-4f f13-4f)
124.633: (move f12-4f f13-4f)
124.725: (move f12-4f f12-5f)
124.795: (move f12-4f f12-5f)
124.810: (move f12-3f f13-3f)
124.813: (move f13-4f f13-3f)
124.834: (move f12-4f f11-4f)
124.853: (move f7-13f f8-13f)
124.895: (pickup f11-6f key4-3)
124.914: (move f12-4f f13-4f)
124.924: (move f12-4f f11-4f)
122.604: (pickup f12-3f key3-3)
122.927: (move f12-3f f12-4f)
123.474: (move f12-3f f13-3f)
123.648: (pickup-and-loose f12-3f key3-3 key1-2)
123.652: (move f12-4f f12-5f)
123.708: (putdown f12-5f key4-1)
123.714: (move f12-4f f12-5f)
123.723: (putdown f12-5f key1-2)
123.740: (move f12-4f f11-4f)
123.765: (putdown f12-5f key4-1)
123.767: (move f8-13f f8-12f)
123.824: (move f12-4f f11-4f)
123.836: (move f12-4f f13-4f)
123.879: (move f12-4f f13-4f)
123.916: (move f13-4f f13-3f)
123.920: (move f12-3f f13-3f)
124.019: (move f12-4f f12-5f)
124.056: (putdown f12-5f key1-2)
124.075: (move f12-5f f12-4f)
124.099: (putdown f12-5f key1-2)
124.099: (move f12-4f f12-5f)
124.161: (move f12-4f f12-3f)
124.171: (move f12-3f f11-3f)
124.219: (move f12-4f f12-3f)
124.414: (move f12-4f f11-4f)
124.443: (putdown f12-3f key1-2)
124.457: (move f12-3f f12-2f)
124.485: (move f12-3f f13-3f)
124.500: (move f11-4f f11-3f)
124.500: (move f12-4f f13-4f)
124.501: (move f12-3f f11-3f)
124.508: (move f12-4f f11-4f)
124.550: (move f12-3f f13-3f)
124.565: (move f12-4f f13-4f)
124.668: (move f6-12f f5-12f)
124.730: (move f7-8f f8-8f)
124.790: (move f12-3f f12-2f)
124.868: (move f12-3f f12-4f)
124.884: (move f12-5f f12-4f)
124.908: (move f13-4f f13-3f)
120.641: (move f12-4f f12-5f)
122.529: (pickup f12-4f key1-2)
122.728: (pickup f12-4f key1-2)
122.819: (move f12-3f f12-4f)
123.101: (move f11-3f f11-4f)
123.102: (move f12-4f f11-4f)
123.107: (move f13-3f f13-4f)
123.109: (move f12-4f f13-4f)
123.190: (move f12-3f f12-4f)
123.266: (move f12-3f f11-3f)
123.603: (move f12-3f f13-3f)
123.679: (pickup-and-loose f12-3f key3-3 key1-2)
123.697: (putdown f11-3f key3-3)
123.740: (pickup-and-loose f12-3f key3-3 key1-2)
123.772: (pickup-and-loose f12-4f key1-2 key3-3)
123.780: (putdown f12-5f key1-2)
123.831: (putdown f12-5f key1-2)
123.936: (move f12-3f f13-3f)
123.962: (move f13-4f f13-3f)
123.985: (move f12-3f f13-3f)
124.015: (move f13-4f f13-3f)
124.040: (move f12-5f f12-4f)
124.045: (move f12-4f f11-4f)
124.087: (move f12-4f f13-4f)
124.098: (putdown f12-2f key3-3)
124.121: (move f12-5f f12-4f)
124.145: (move f12-3f f13-3f)
124.151: (putdown f12-4f key3-3)
124.175: (move f12-5f f12-4f)
124.220: (putdown f11-3f key1-2)
124.295: (move f12-3f f11-3f)
124.478: (putdown f12-3f key1-2)
124.498: (move f12-4f f12-3f)
124.532: (move f12-4f f13-4f)
124.535: (move f12-3f f11-3f)
124.537: (move f11-4f f11-3f)
124.547: (putdown f12-3f key1-2)
124.589: (move f12-3f f11-3f)
124.598: (move f11-4f f11-3f)
124.598: (move f12-3f f12-2f)
120.471: (move f12-4f f12-5f)
121.041: (move f12-4f f12-5f)
121.365: (move f12-4f f11-4f)
121.368: (move f11-3f f11-4f)
121.470: (pickup f12-3f key3-3)
122.212: (putdown f12-5f key3-3)
122.222: (move f11-3f f11-4f)
122.265: (move f12-4f f12-3f)
122.518: (move f11-3f f11-4f)
122.631: (move f12-2f f12-3f)
122.759: (pickup f12-4f key1-2)
122.813: (move f12-5f f12-6f)
122.824: (pickup f12-4f key1-2)
122.868: (move f12-3f f12-4f)
122.923: (move f12-3f f12-4f)
122.943: (move f11-3f f11-4f)
122.943: (move f13-3f f13-4f)
122.945: (move f12-4f f13-4f)
122.955: (move f12-4f f11-4f)
123.078: (move f12-5f f11-5f)
123.081: (move f11-4f f11-5f)
123.110: (move f12-4f f12-5f)
123.212: (putdown f11-3f key3-3)
123.348: (move f12-4f f12-5f)
123.350: (move f12-4f f13-4f)
123.385: (move f12-4f f12-3f)
123.399: (move f13-4f f13-5f)
123.399: (move f12-5f f13-5f)
123.442: (move f13-3f f13-4f)
123.456: (move f12-4f f13-4f)
123.515: (move f12-4f f12-5f)
123.567: (move f11-3f f12-3f)
123.648: (move f12-3f f13-3f)
123.692: (move f12-4f f11-4f)
123.716: (move f12-3f f13-3f)
123.753: (move f12-4f f11-4f)
123.755: (move f12-4f f13-4f)
123.783: (pickup f12-4f key4-1)
123.805: (putdown f11-3f key3-3)
123.822: (move f11-3f f12-3f)
120.055: (move f12-3f f12-4f)
120.494: (move f12-4f f12-5f)
120.582: (move f12-4f f12-5f)
120.735: (move f12-3f f13-3f)
121.222: (move f12-3f f11-3f)
121.231: (move f12-5f f12-4f)
121.289: (move f12-3f f12-2f)
122.054: (move f11-3f f11-4f)
122.058: (move f11-3f f11-4f)
122.083: (putdown f12-5f key3-3)
122.120: (move f12-5f f11-5f)
122.120: (move f11-4f f11-5f)
122.139: (move f12-5f f12-6f)
122.163: (move f12-3f f13-3f)
122.257: (pickup-and-loose f12-3f key3-3 key1-2)
122.572: (putdown f12-3f key1-2)
122.653: (pickup f12-3f key3-3)
122.664: (pickup-and-loose f12-3f key3-3 key1-2)
122.678: (move f13-4f f13-5f)
122.690: (move f12-5f f13-5f)
122.741: (putdown f11-4f key3-3)
122.757: (putdown f12-5f key3-3)
122.810: (move f12-5f f12-6f)
122.969: (move f13-3f f13-4f)
122.989: (move f12-4f f11-4f)
122.997: (move f12-4f f13-4f)
123.002: (move f12-5f f11-5f)
123.041: (move f13-3f f13-4f)
123.058: (move f11-4f f11-5f)
123.058: (move f12-4f f13-4f)
123.062: (move f12-5f f11-5f)
123.068: (move f12-4f f11-4f)
123.078: (move f12-3f f11-3f)
123.082: (putdown f12-5f key1-2)
123.153: (move f12-3f f12-2f)
123.169: (move f12-4f f12-5f)
123.215: (move f12-4f f12-5f)
123.241: (move f12-5f f12-6f)
123.259: (move f12-3f f13-3f)
123.295: (pickup-and-loose f12-3f key4-1 key1-2)
118.645: (move f12-4f f12-5f)
118.699: (pickup f12-4f key1-2)
119.336: (move f12-4f f13-4f)
119.337: (move f13-3f f13-4f)
120.207: (move f12-4f f11-4f)
120.209: (move f11-3f f11-4f)
120.306: (move f12-3f f12-4f)
120.645: (move f12-3f f12-4f)
121.121: (move f12-5f f12-4f)
121.203: (pickup-and-loose f12-4f key1-2 key3-3)
121.450: (putdown f12-4f key3-3)
121.688: (move f12-5f f12-4f)
121.732: (move f12-2f f12-1f)
121.925: (move f12-5f f11-5f)
122.040: (putdown f12-5f key3-3)
122.168: (move f11-5f f11-4f)
122.183: (move f12-3f f13-3f)
122.185: (move f12-4f f11-4f)
122.188: (putdown f12-5f key3-3)
122.369: (move f12-4f f13-4f)
122.393: (putdown f11-3f key3-3)
122.428: (move f11-4f f11-5f)
122.428: (move f12-5f f11-5f)
122.451: (move f13-3f f13-2f)
122.453: (move f12-2f f13-2f)
122.586: (putdown f11-3f key1-2)
122.597: (move f12-5f f12-6f)
122.659: (putdown f12-2f key3-3)
122.792: (move f12-3f f13-3f)
122.846: (putdown f12-2f key1-2)
122.856: (move f12-5f f12-6f)
122.861: (move f12-4f f12-3f)
122.875: (move f12-5f f11-5f)
122.906: (move f11-3f f10-3f)
122.913: (move f12-5f f12-6f)
122.972: (move f12-3f f12-2f)
123.035: (move f12-3f f11-3f)
123.053: (move f12-5f f12-4f)
123.101: (move f12-3f f13-3f)
123.116: (putdown f12-5f key1-2)
118.964: (pickup f12-4f key1-2)
119.556: (move f12-5f f12-6f)
119.724: (pickup f12-4f key4-1)
119.768: (move f12-4f f12-3f)
120.118: (move f12-4f f12-5f)
120.123: (move f11-4f f11-5f)
120.124: (move f12-5f f11-5f)
120.160: (move f13-4f f13-5f)
120.161: (move f12-5f f13-5f)
120.230: (move f12-1f f11-1f)
120.289: (move f12-4f f12-5f)
120.409: (move f12-4f f13-4f)
120.505: (move f12-4f f12-5f)
120.721: (move f12-4f f11-4f)
120.876: (move f11-5f f11-4f)
120.877: (move f12-4f f11-4f)
120.904: (move f12-4f f12-5f)
120.925: (move f12-1f f12-0f)
120.941: (pickup-and-loose f12-5f key4-1 key3-3)
121.010: (move f12-4f f12-5f)
121.059: (move f12-2f f12-3f)
121.147: (move f12-5f f12-4f)
121.198: (move f12-4f f13-4f)
121.227: (move f12-5f f12-4f)
121.275: (move f11-3f f11-4f)
121.735: (move f12-4f f13-4f)
121.813: (move f12-3f f13-3f)
121.830: (move f13-4f f13-3f)
121.853: (move f13-3f f13-4f)
121.854: (move f12-4f f13-4f)
121.911: (move f11-3f f12-3f)
121.978: (move f12-4f f11-4f)
122.009: (move f12-4f f12-3f)
122.020: (move f10-3f f10-4f)
122.046: (move f11-4f f10-4f)
122.050: (move f12-5f f11-5f)
122.050: (move f11-5f f11-4f)
122.051: (move f12-3f f11-3f)
122.060: (move f11-4f f11-3f)
122.063: (move f12-4f f11-4f)
118.455: (move f12-4f f11-4f)
119.318: (move f12-3f f13-3f)
119.321: (move f13-4f f13-3f)
119.443: (move f11-1f f10-1f)
119.577: (move f12-4f f12-3f)
119.757: (move f12-6f f12-7f)
119.767: (pickup f12-4f key4-1)
119.778: (move f11-5f f11-6f)
119.779: (move f12-6f f11-6f)
119.816: (move f10-4f f9-4f)
119.819: (move f12-0f f11-0f)
119.820: (move f11-1f f11-0f)
119.876: (pickup f12-4f key4-1)
119.951: (move f12-4f f12-5f)
119.978: (move f12-3f f12-2f)
119.985: (move f11-4f f11-3f)
119.994: (move f12-3f f11-3f)
120.072: (putdown f12-3f key1-2)
120.116: (move f12-5f f12-4f)
120.138: (move f12-4f f13-4f)
120.393: (putdown f12-5f key1-2)
120.454: (move f12-5f f12-6f)
120.465: (putdown f11-1f key3-3)
120.503: (move f13-5f f13-6f)
120.505: (move f12-6f f13-6f)
120.791: (pickup-and-loose f12-3f key4-1 key1-2)
120.791: (move f12-4f f12-3f)
120.833: (move f12-3f f11-3f)
120.837: (move f11-4f f11-3f)
120.991: (move f12-5f f11-5f)
120.994: (move f11-4f f11-5f)
121.027: (pickup-and-loose f12-5f key4-1 key3-3)
121.035: (move f12-4f f12-5f)
121.124: (pickup-and-loose f12-5f key3-3 key1-2)
121.133: (move f12-5f f12-6f)
121.177: (putdown f12-5f key3-3)
121.190: (pickup f12-3f key3-3)
121.250: (move f12-5f f11-5f)
121.271: (move f12-5f f13-5f)
121.278: (move f13-4f f13-5f)
118.316: (move f11-0f f10-0f)
118.319: (move f10-1f f10-0f)
118.453: (move f11-1f f10-1f)
118.649: (putdown f11-4f key1-2)
118.707: (move f10-1f f9-1f)
118.754: (move f12-3f f11-3f)
118.754: (move f11-4f f11-3f)
119.063: (pickup-and-loose f12-4f key1-2 key4-1)
119.312: (putdown f12-3f key1-2)
119.341: (move f12-3f f12-4f)
119.343: (move f12-5f f12-4f)
119.416: (move f12-5f f12-6f)
119.465: (putdown f11-3f key1-2)
119.586: (move f12-5f f11-5f)
119.589: (move f11-4f f11-5f)
119.591: (move f12-3f f12-4f)
119.630: (putdown f12-2f key1-2)
119.817: (move f12-3f f13-3f)
119.825: (move f13-4f f13-3f)
119.826: (putdown f12-4f key4-1)
119.969: (move f12-3f f13-3f)
120.058: (move f12-7f f12-8f)
120.149: (move f13-4f f13-5f)
120.166: (move f12-5f f13-5f)
120.220: (move f12-6f f12-7f)
120.294: (move f11-1f f11-0f)
120.322: (move f12-3f f13-3f)
120.338: (move f12-5f f12-4f)
120.387: (move f9-4f f9-5f)
120.435: (move f11-4f f10-4f)
120.516: (unlock f11-5f f10-5f key4-1 shape4)
120.525: (move f11-6f f11-7f)
120.526: (move f12-7f f11-7f)
120.608: (move f12-3f f12-2f)
120.616: (move f9-4f f8-4f)
120.659: (move f12-6f f11-6f)
120.666: (move f11-5f f11-6f)
120.673: (move f12-3f f11-3f)
120.679: (move f12-3f f12-2f)
120.876: (move f11-6f f10-6f)
118.627: (move f12-2f f12-3f)
118.698: (move f10-4f f9-4f)
118.700: (move f12-4f f12-5f)
118.715: (putdown f11-3f key1-2)
118.860: (move f10-1f f9-1f)
118.896: (move f11-4f f12-4f)
118.910: (move f9-1f f9-0f)
118.910: (move f10-0f f9-0f)
119.112: (move f9-1f f8-1f)
119.205: (move f12-6f f12-7f)
119.218: (move f11-3f f11-4f)
119.297: (move f11-4f f11-3f)
119.309: (move f12-3f f12-4f)
119.355: (move f12-3f f11-3f)
119.358: (move f11-3f f12-3f)
119.392: (move f11-4f f11-5f)
119.653: (move f12-2f f13-2f)
119.738: (move f11-5f f11-6f)
119.740: (move f12-6f f11-6f)
119.793: (move f12-2f f11-2f)
119.798: (move f11-3f f11-2f)
119.808: (move f11-0f f10-0f)
119.810: (move f10-1f f10-0f)
119.876: (move f12-2f f12-1f)
119.885: (pickup-and-loose f11-3f key4-1 key1-2)
119.925: (move f12-4f f12-5f)
119.968: (move f11-4f f10-4f)
119.988: (move f12-7f f12-8f)
120.047: (move f12-3f f13-3f)
120.060: (move f8-4f f8-5f)
