/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.424: (move f2-2f f2-1f)
21.424: (move f1-1f f2-1f)
20.833: (move f3-2f f3-1f)
20.833: (move f2-1f f3-1f)
20.906: (move f3-2f f4-2f)
20.912: (move f2-3f f3-3f)
20.913: (move f3-2f f3-3f)
20.925: (move f3-2f f4-2f)
20.930: (move f3-2f f4-2f)
20.931: (move f3-2f f3-1f)
20.932: (move f4-2f f4-1f)
20.933: (move f3-2f f3-1f)
20.933: (move f3-1f f4-1f)
20.935: (move f2-1f f3-1f)
20.937: (move f2-1f f3-1f)
20.941: (move f2-3f f3-3f)
20.945: (move f3-2f f3-3f)
20.946: (move f2-3f f3-3f)
20.947: (move f3-2f f3-1f)
20.948: (move f3-2f f3-3f)
20.950: (move f2-1f f3-1f)
20.953: (move f3-2f f3-1f)
20.982: (move f3-2f f4-2f)
20.987: (move f3-2f f3-3f)
20.988: (move f2-3f f3-3f)
20.988: (move f4-2f f5-2f)
21.023: (move f3-2f f3-1f)
21.024: (move f3-2f f3-1f)
21.026: (move f3-1f f4-1f)
21.027: (move f4-2f f4-1f)
21.084: (move f4-2f f5-2f)
21.093: (move f3-3f f3-4f)
21.189: (move f3-3f f3-4f)
21.253: (move f3-2f f3-3f)
21.254: (move f2-3f f3-3f)
21.281: (move f4-2f f4-3f)
21.281: (move f3-3f f4-3f)
21.339: (move f3-2f f4-2f)
21.354: (move f3-2f f3-3f)
21.354: (move f2-3f f3-3f)
21.377: (move f3-3f f4-3f)
21.377: (move f4-2f f4-3f)
20.827: (move f4-2f f5-2f)
20.829: (move f4-2f f4-1f)
20.831: (move f3-1f f4-1f)
20.904: (move f3-1f f4-1f)
20.904: (move f4-2f f4-1f)
20.928: (move f4-2f f4-1f)
20.930: (move f3-1f f4-1f)
20.933: (move f3-1f f4-1f)
20.933: (move f4-2f f4-1f)
20.935: (move f3-1f f4-1f)
20.959: (move f3-3f f3-4f)
20.962: (move f4-2f f5-2f)
20.981: (move f4-1f f5-1f)
20.983: (move f4-2f f4-1f)
20.984: (move f5-2f f5-1f)
20.984: (move f3-1f f4-1f)
20.984: (move f4-2f f5-2f)
20.989: (move f4-2f f5-2f)
21.013: (move f4-3f f4-4f)
21.013: (move f3-1f f4-1f)
21.014: (move f3-4f f4-4f)
21.039: (move f4-2f f5-2f)
21.059: (move f3-3f f3-4f)
21.067: (move f3-3f f3-4f)
21.079: (move f5-2f f5-1f)
21.079: (move f4-1f f5-1f)
21.089: (move f3-3f f3-4f)
21.093: (move f3-3f f3-4f)
21.106: (move f4-3f f4-4f)
21.107: (move f3-4f f4-4f)
21.142: (move f3-3f f3-4f)
21.254: (move f3-3f f4-3f)
21.254: (move f4-2f f4-3f)
21.277: (move f3-3f f4-3f)
21.277: (move f4-2f f4-3f)
21.281: (move f3-3f f4-3f)
21.282: (move f4-2f f4-3f)
21.329: (move f3-3f f4-3f)
21.329: (move f4-2f f4-3f)
21.353: (move f3-1f f3-0f)
20.825: (move f5-2f f5-1f)
20.825: (move f4-1f f5-1f)
20.927: (move f4-1f f5-1f)
20.945: (move f5-1f f6-1f)
20.952: (move f5-2f f5-1f)
20.953: (move f4-1f f5-1f)
20.976: (move f4-1f f5-1f)
20.977: (move f5-2f f5-1f)
20.982: (move f4-1f f5-1f)
20.983: (move f5-2f f5-1f)
20.987: (move f3-4f f4-4f)
20.991: (move f4-3f f4-4f)
21.002: (move f4-1f f5-1f)
21.009: (move f4-3f f4-4f)
21.010: (move f3-4f f4-4f)
21.011: (move f4-3f f4-4f)
21.013: (move f3-4f f4-4f)
21.028: (move f4-1f f5-1f)
21.030: (move f5-2f f5-1f)
21.044: (move f5-1f f6-1f)
21.060: (move f4-3f f4-4f)
21.061: (move f3-4f f4-4f)
21.245: (move f5-2f f6-2f)
21.314: (move f3-4f f4-4f)
21.343: (move f3-0f f4-0f)
21.344: (move f4-4f f4-5f)
21.344: (move f4-1f f4-0f)
21.379: (move f5-2f f6-2f)
21.404: (move f5-2f f6-2f)
21.409: (move f5-2f f6-2f)
21.416: (move f3-4f f4-4f)
21.437: (move f4-4f f4-5f)
21.439: (move f4-1f f4-2f)
21.440: (move f4-4f f5-4f)
21.445: (move f4-1f f4-0f)
21.456: (move f5-2f f6-2f)
21.468: (move f4-1f f4-0f)
21.479: (move f5-1f f5-0f)
21.492: (move f4-1f f4-0f)
21.496: (move f4-1f f4-0f)
20.291: (move f4-5f f5-5f)
20.292: (move f5-4f f5-5f)
20.386: (move f4-5f f5-5f)
20.782: (move f5-1f f6-1f)
20.782: (move f6-2f f6-1f)
20.883: (move f5-1f f6-1f)
20.919: (move f5-1f f6-1f)
20.921: (move f6-2f f6-1f)
20.926: (move f4-5f f4-6f)
20.928: (move f5-1f f5-2f)
20.929: (move f4-2f f5-2f)
20.931: (move f6-2f f6-3f)
20.941: (move f5-1f f6-1f)
20.944: (move f6-2f f6-1f)
20.945: (move f5-1f f6-1f)
20.949: (move f6-2f f6-1f)
20.958: (move f5-1f f6-1f)
20.992: (move f6-2f f6-1f)
20.994: (move f5-1f f6-1f)
21.003: (move f5-1f f5-2f)
21.021: (move f4-5f f4-6f)
21.047: (move f6-2f f6-3f)
21.072: (move f6-2f f6-3f)
21.074: (move f6-2f f6-3f)
21.123: (move f6-2f f6-3f)
21.180: (move f4-4f f4-5f)
21.245: (move f4-4f f5-4f)
21.279: (move f4-4f f4-5f)
21.280: (move f6-2f f7-2f)
21.314: (move f4-4f f4-5f)
21.316: (move f5-1f f5-0f)
21.316: (move f4-0f f5-0f)
21.337: (move f4-4f f4-5f)
21.342: (move f4-4f f4-5f)
21.346: (move f4-4f f5-4f)
21.390: (move f4-4f f4-5f)
21.408: (move f6-1f f6-2f)
21.411: (move f4-4f f5-4f)
21.414: (move f4-0f f5-0f)
21.417: (move f5-1f f5-0f)
20.154: (move f5-4f f5-5f)
20.154: (move f4-5f f5-5f)
20.202: (move f5-5f f5-6f)
20.203: (move f4-6f f5-6f)
20.256: (move f4-5f f5-5f)
20.257: (move f5-4f f5-5f)
20.269: (move f5-4f f5-5f)
20.270: (move f4-5f f5-5f)
20.287: (move f4-5f f5-5f)
20.292: (move f4-5f f5-5f)
20.296: (move f4-6f f5-6f)
20.296: (move f5-5f f5-6f)
20.340: (move f4-5f f5-5f)
20.709: (move f4-6f f3-6f)
20.796: (move f4-5f f4-6f)
20.813: (move f4-6f f3-6f)
20.896: (move f4-5f f4-6f)
20.902: (move f4-5f f4-6f)
20.919: (move f4-5f f4-6f)
20.922: (move f4-5f f4-6f)
20.969: (move f4-5f f4-6f)
21.076: (move f6-2f f6-3f)
21.328: (move f6-1f f7-1f)
21.329: (move f7-2f f7-1f)
21.345: (move f5-2f f6-2f)
21.346: (move f6-1f f6-2f)
21.399: (move f5-0f f6-0f)
21.400: (move f6-1f f6-0f)
21.422: (move f5-2f f6-2f)
21.423: (move f6-1f f6-2f)
21.429: (move f6-1f f7-1f)
21.445: (move f6-2f f7-2f)
21.467: (move f5-4f f6-4f)
21.468: (move f6-3f f6-4f)
21.469: (move f6-1f f7-1f)
21.492: (move f6-1f f7-1f)
21.496: (move f5-0f f6-0f)
21.497: (move f6-1f f7-1f)
21.501: (move f6-1f f6-0f)
21.507: (move f6-1f f7-1f)
19.716: (move f5-6f f5-7f)
19.808: (move f5-6f f5-7f)
20.041: (move f4-6f f5-6f)
20.042: (move f5-5f f5-6f)
20.140: (move f4-6f f5-6f)
20.141: (move f5-5f f5-6f)
20.170: (move f4-6f f5-6f)
20.173: (move f5-5f f5-6f)
20.198: (move f4-6f f5-6f)
20.198: (move f5-5f f5-6f)
20.203: (move f4-6f f5-6f)
20.203: (move f5-5f f5-6f)
20.249: (move f4-6f f5-6f)
20.250: (move f5-5f f5-6f)
20.419: (move f3-6f f3-7f)
20.516: (move f3-6f f3-7f)
20.553: (move f4-6f f3-6f)
20.664: (move f4-6f f3-6f)
20.693: (move f4-6f f3-6f)
20.705: (move f4-6f f3-6f)
20.710: (move f4-6f f3-6f)
20.759: (move f4-6f f3-6f)
20.794: (move f3-6f f2-6f)
20.889: (move f3-6f f2-6f)
20.952: (unlock f6-4f f7-4f key0-3 shape0)
21.034: (move f6-2f f6-3f)
21.109: (move f6-2f f6-3f)
21.381: (move f7-1f f7-2f)
21.381: (move f6-2f f7-2f)
21.422: (move f7-1f f7-2f)
21.434: (move f5-5f f5-4f)
21.439: (move f5-5f f5-4f)
21.442: (move f7-1f f7-2f)
21.445: (move f7-1f f7-2f)
21.453: (move f7-1f f7-2f)
21.456: (move f6-2f f7-2f)
21.486: (move f5-5f f5-4f)
21.497: (move f7-2f f7-1f)
21.608: (move f6-3f f6-4f)
21.641: (move f6-3f f5-3f)
18.737: (move f5-7f f6-7f)
18.831: (move f5-7f f6-7f)
19.017: (move f3-7f f2-7f)
19.020: (move f2-6f f2-7f)
19.045: (move f3-7f f2-7f)
19.048: (move f2-6f f2-7f)
19.550: (move f5-6f f5-7f)
19.648: (move f5-6f f5-7f)
19.687: (move f5-6f f5-7f)
19.713: (move f5-6f f5-7f)
19.717: (move f5-6f f5-7f)
19.746: (move f5-7f f5-8f)
19.763: (move f3-7f f3-8f)
19.764: (move f5-6f f5-7f)
19.838: (move f5-7f f5-8f)
19.871: (move f3-7f f3-8f)
20.254: (move f3-6f f3-7f)
20.357: (move f3-6f f3-7f)
20.394: (move f3-6f f3-7f)
20.417: (move f3-6f f3-7f)
20.422: (move f3-6f f3-7f)
20.468: (move f3-6f f3-7f)
20.629: (move f3-6f f2-6f)
20.731: (move f3-6f f2-6f)
20.767: (move f3-6f f2-6f)
20.791: (move f3-6f f2-6f)
20.795: (move f3-6f f2-6f)
20.845: (move f3-6f f2-6f)
20.859: (move f2-6f f1-6f)
20.929: (move f2-6f f1-6f)
20.937: (move f6-4f f6-3f)
21.086: (unlock f6-4f f7-4f key0-3 shape0)
21.103: (move f2-6f f2-5f)
21.203: (move f2-6f f2-5f)
21.240: (move f6-4f f5-4f)
21.277: (move f6-4f f7-4f)
21.568: (move f6-3f f6-4f)
21.595: (move f5-4f f6-4f)
21.600: (move f5-4f f6-4f)
21.631: (move f5-4f f5-3f)
18.461: (move f3-8f f2-8f)
18.462: (move f2-7f f2-8f)
18.571: (move f5-7f f6-7f)
18.571: (move f2-7f f2-8f)
18.571: (move f3-8f f2-8f)
18.671: (move f5-7f f6-7f)
18.709: (move f5-7f f6-7f)
18.732: (move f5-7f f6-7f)
18.738: (move f5-7f f6-7f)
18.786: (move f5-7f f6-7f)
18.855: (move f3-7f f2-7f)
18.856: (move f2-6f f2-7f)
18.888: (move f3-7f f2-7f)
18.889: (move f2-6f f2-7f)
18.926: (move f3-7f f2-7f)
18.929: (move f2-6f f2-7f)
19.016: (move f3-7f f2-7f)
19.017: (move f2-6f f2-7f)
19.019: (move f2-6f f2-7f)
19.021: (move f3-7f f2-7f)
19.067: (move f3-7f f2-7f)
19.068: (move f2-6f f2-7f)
19.305: (pickup-and-loose f6-7f key0-2 key0-3)
19.393: (pickup-and-loose f6-7f key0-2 key0-3)
19.580: (move f5-7f f5-8f)
19.600: (move f3-7f f3-8f)
19.676: (move f5-7f f5-8f)
19.687: (move f5-8f f6-8f)
19.687: (move f6-7f f6-8f)
19.714: (move f3-7f f3-8f)
19.715: (move f5-7f f5-8f)
19.741: (move f5-7f f5-8f)
19.745: (putdown f6-7f key0-3)
19.746: (move f5-7f f5-8f)
19.752: (move f3-7f f3-8f)
19.762: (move f3-7f f3-8f)
19.767: (move f3-7f f3-8f)
19.781: (move f5-8f f6-8f)
19.782: (move f6-7f f6-8f)
19.793: (move f5-7f f5-8f)
18.294: (move f2-7f f2-8f)
18.295: (move f3-8f f2-8f)
18.407: (move f3-8f f2-8f)
18.410: (move f2-7f f2-8f)
18.449: (move f2-7f f2-8f)
18.450: (move f3-8f f2-8f)
18.454: (putdown f2-8f key0-3)
18.458: (move f3-8f f2-8f)
18.459: (move f2-7f f2-8f)
18.461: (move f3-8f f2-8f)
18.464: (move f2-7f f2-8f)
18.511: (move f2-7f f2-8f)
18.571: (putdown f2-8f key0-3)
19.137: (pickup-and-loose f6-7f key0-2 key0-3)
19.232: (pickup-and-loose f6-7f key0-2 key0-3)
19.270: (pickup-and-loose f6-7f key0-2 key0-3)
19.301: (pickup-and-loose f6-7f key0-2 key0-3)
19.305: (pickup-and-loose f6-7f key0-2 key0-3)
19.352: (pickup-and-loose f6-7f key0-2 key0-3)
19.521: (move f5-8f f6-8f)
19.521: (move f6-7f f6-8f)
19.577: (putdown f6-7f key0-3)
19.622: (move f6-7f f6-8f)
19.623: (move f5-8f f6-8f)
19.661: (move f6-7f f6-8f)
19.661: (move f5-8f f6-8f)
19.681: (move f5-8f f6-8f)
19.683: (move f6-7f f6-8f)
19.684: (putdown f6-7f key0-3)
19.685: (move f5-8f f6-8f)
19.688: (move f6-7f f6-8f)
19.722: (putdown f6-7f key0-3)
19.731: (move f5-8f f6-8f)
19.734: (move f6-7f f6-8f)
19.744: (putdown f6-7f key0-3)
19.745: (putdown f6-7f key0-3)
19.792: (putdown f6-7f key0-3)
19.845: (putdown f6-7f key0-2)
20.274: (move f6-7f f6-8f)
20.309: (move f6-7f f5-7f)
17.247: (move f2-8f f2-7f)
17.317: (move f2-8f f2-7f)
17.799: (move f2-8f f3-8f)
17.895: (move f2-8f f3-8f)
18.285: (putdown f2-8f key0-3)
18.411: (putdown f2-8f key0-3)
18.450: (putdown f2-8f key0-3)
18.455: (putdown f2-8f key0-3)
18.456: (putdown f2-8f key0-3)
18.502: (putdown f2-8f key0-3)
19.812: (move f2-8f f3-8f)
20.107: (move f6-7f f6-8f)
20.141: (move f6-7f f5-7f)
20.199: (move f5-7f f5-8f)
20.200: (move f6-8f f5-8f)
20.201: (move f6-7f f6-8f)
20.232: (move f6-7f f5-7f)
20.240: (move f6-7f f6-8f)
20.268: (move f6-7f f6-8f)
20.273: (move f6-7f f5-7f)
20.273: (move f6-7f f6-8f)
20.304: (move f6-7f f5-7f)
20.308: (move f6-7f f5-7f)
20.321: (move f6-7f f6-8f)
20.356: (move f6-7f f5-7f)
20.611: (move f6-8f f7-8f)
20.711: (move f6-8f f7-8f)
20.751: (move f6-8f f7-8f)
20.764: (move f5-7f f5-6f)
20.775: (move f6-8f f7-8f)
20.779: (move f6-8f f7-8f)
20.825: (move f6-8f f7-8f)
21.087: (move f6-7f f5-7f)
21.099: (move f6-7f f6-8f)
21.192: (move f6-7f f5-7f)
21.207: (move f6-7f f6-8f)
21.232: (move f6-7f f5-7f)
21.246: (move f6-7f f6-8f)
21.254: (move f6-7f f5-7f)
21.255: (move f6-7f f5-7f)
17.077: (move f2-8f f2-7f)
17.156: (move f2-8f f2-7f)
17.195: (move f2-8f f2-7f)
17.247: (move f2-8f f2-7f)
17.248: (move f2-8f f2-7f)
17.294: (move f2-8f f2-7f)
17.630: (move f2-8f f3-8f)
17.735: (move f2-8f f3-8f)
17.773: (move f2-8f f3-8f)
17.800: (move f2-8f f3-8f)
17.800: (move f2-8f f3-8f)
17.847: (move f2-8f f3-8f)
17.934: (move f3-8f f4-8f)
17.962: (move f2-7f f1-7f)
18.023: (move f3-8f f4-8f)
18.039: (move f2-7f f1-7f)
18.053: (move f2-7f f3-7f)
18.053: (move f3-8f f3-7f)
18.168: (move f3-8f f3-7f)
18.168: (move f2-7f f3-7f)
18.343: (move f2-7f f2-6f)
18.451: (move f2-7f f2-6f)
20.030: (move f5-7f f5-8f)
20.030: (move f6-8f f5-8f)
20.122: (move f6-8f f5-8f)
20.122: (move f5-7f f5-8f)
20.160: (move f5-7f f5-8f)
20.160: (move f6-8f f5-8f)
20.193: (move f6-8f f5-8f)
20.194: (move f5-7f f5-8f)
20.198: (move f6-8f f5-8f)
20.198: (move f5-7f f5-8f)
20.246: (move f6-8f f5-8f)
20.246: (move f5-7f f5-8f)
20.605: (move f5-7f f5-6f)
20.621: (move f3-8f f4-8f)
20.698: (move f5-7f f5-6f)
20.731: (move f5-7f f5-6f)
20.763: (move f5-7f f5-6f)
20.766: (move f5-7f f5-6f)
15.950: (move f4-8f f5-8f)
16.042: (move f4-8f f5-8f)
17.128: (move f2-6f f3-6f)
17.129: (move f3-7f f3-6f)
17.221: (move f1-7f f1-6f)
17.222: (move f2-6f f1-6f)
17.226: (move f3-7f f3-6f)
17.226: (move f2-6f f3-6f)
17.303: (move f1-7f f1-6f)
17.304: (move f2-6f f1-6f)
17.414: (move f2-6f f2-5f)
17.510: (move f2-6f f2-5f)
17.762: (move f3-8f f4-8f)
17.803: (move f2-7f f1-7f)
17.806: (pickup f3-7f key2-2)
17.842: (move f2-7f f1-7f)
17.860: (move f3-8f f4-8f)
17.872: (move f2-7f f1-7f)
17.885: (move f2-7f f3-7f)
17.885: (move f3-8f f3-7f)
17.900: (move f3-8f f4-8f)
17.925: (pickup f3-7f key2-2)
17.933: (move f3-8f f4-8f)
17.934: (move f3-8f f4-8f)
17.935: (pickup f1-7f key1-3)
17.980: (move f3-8f f4-8f)
17.986: (move f1-7f f0-7f)
18.007: (move f3-8f f3-7f)
18.008: (move f2-7f f3-7f)
18.033: (pickup f1-7f key0-0)
18.039: (move f2-7f f1-7f)
18.040: (move f2-7f f1-7f)
18.046: (move f3-8f f3-7f)
18.046: (move f2-7f f3-7f)
18.052: (move f3-8f f3-7f)
18.053: (move f3-8f f3-7f)
18.054: (move f2-7f f3-7f)
18.055: (move f2-7f f3-7f)
18.083: (move f1-7f f0-7f)
18.089: (move f2-7f f1-7f)
15.781: (move f4-8f f5-8f)
15.880: (move f4-8f f5-8f)
15.902: (move f5-8f f5-7f)
15.918: (move f4-8f f5-8f)
15.918: (move f5-8f f6-8f)
15.951: (move f4-8f f5-8f)
15.952: (move f4-8f f5-8f)
15.992: (move f5-8f f5-7f)
15.998: (move f4-8f f5-8f)
16.009: (move f5-8f f6-8f)
16.970: (move f3-7f f3-6f)
17.060: (move f1-7f f1-6f)
17.078: (move f3-7f f3-6f)
17.107: (move f3-7f f3-6f)
17.129: (move f3-6f f4-6f)
17.130: (move f3-7f f3-6f)
17.132: (move f3-7f f3-6f)
17.150: (move f1-7f f1-6f)
17.189: (move f1-7f f1-6f)
17.219: (move f1-7f f1-6f)
17.222: (move f3-6f f4-6f)
17.223: (move f1-7f f1-6f)
17.226: (move f1-7f f1-6f)
17.241: (move f1-7f f2-7f)
17.278: (move f1-7f f1-6f)
17.616: (pickup f3-7f key2-2)
17.633: (move f0-7f f0-6f)
17.633: (move f1-6f f0-6f)
17.741: (move f1-6f f0-6f)
17.741: (move f0-7f f0-6f)
17.743: (pickup f3-7f key2-2)
17.772: (pickup f1-7f key1-3)
17.802: (pickup f3-7f key2-2)
17.805: (pickup f3-7f key2-2)
17.807: (pickup f3-7f key2-2)
17.815: (move f1-7f f0-7f)
17.874: (pickup f1-7f key0-0)
17.914: (pickup f1-7f key0-0)
17.922: (move f1-7f f0-7f)
17.939: (pickup f1-7f key1-3)
14.965: (move f6-8f f6-7f)
14.965: (move f5-7f f6-7f)
15.055: (move f5-7f f6-7f)
15.055: (move f6-8f f6-7f)
15.733: (move f5-8f f5-7f)
15.750: (move f5-8f f6-8f)
15.831: (move f5-8f f5-7f)
15.850: (move f5-8f f6-8f)
15.871: (move f5-8f f5-7f)
15.889: (move f5-8f f6-8f)
15.902: (move f5-8f f5-7f)
15.903: (move f5-8f f5-7f)
15.918: (move f5-8f f6-8f)
15.920: (move f5-8f f6-8f)
15.950: (move f5-8f f5-7f)
15.965: (move f5-8f f6-8f)
16.394: (move f4-6f f5-6f)
16.396: (move f5-7f f5-6f)
16.486: (move f4-6f f5-6f)
16.486: (move f5-7f f5-6f)
16.995: (move f3-6f f4-6f)
17.023: (move f6-8f f7-8f)
17.065: (move f1-7f f1-6f)
17.079: (move f1-7f f2-7f)
17.096: (move f3-6f f4-6f)
17.101: (move f3-6f f4-6f)
17.105: (move f1-7f f1-6f)
17.114: (move f6-8f f7-8f)
17.116: (move f1-7f f2-7f)
17.130: (move f3-6f f4-6f)
17.130: (move f3-6f f4-6f)
17.438: (move f1-6f f0-6f)
17.439: (move f0-7f f0-6f)
17.446: (putdown f1-6f key0-0)
17.468: (putdown f2-7f key0-0)
17.551: (move f0-7f f0-6f)
17.554: (move f1-6f f0-6f)
17.557: (move f4-6f f4-5f)
17.594: (move f1-6f f0-6f)
17.627: (move f1-6f f0-6f)
14.269: (pickup f6-7f key0-2)
14.344: (pickup f6-7f key0-2)
14.795: (move f6-8f f6-7f)
14.795: (move f5-7f f6-7f)
14.894: (move f5-7f f6-7f)
14.894: (move f6-8f f6-7f)
14.933: (move f5-7f f6-7f)
14.933: (move f6-8f f6-7f)
14.966: (move f5-7f f6-7f)
14.966: (move f6-8f f6-7f)
14.966: (move f5-7f f6-7f)
14.967: (move f6-8f f6-7f)
15.012: (move f5-7f f6-7f)
15.013: (move f6-8f f6-7f)
16.230: (move f4-6f f5-6f)
16.232: (move f5-7f f5-6f)
16.331: (move f4-6f f5-6f)
16.332: (move f5-7f f5-6f)
16.362: (move f4-6f f5-6f)
16.364: (move f5-7f f5-6f)
16.396: (move f4-6f f5-6f)
16.396: (move f5-7f f5-6f)
16.396: (move f5-7f f5-6f)
16.397: (move f4-6f f5-6f)
16.442: (move f5-7f f5-6f)
16.505: (move f5-6f f5-5f)
16.508: (move f4-5f f5-5f)
16.596: (move f5-6f f5-5f)
16.854: (move f6-8f f7-8f)
16.954: (move f6-8f f7-8f)
16.993: (move f6-8f f7-8f)
17.024: (move f6-8f f7-8f)
17.025: (move f6-8f f7-8f)
17.070: (move f6-8f f7-8f)
17.252: (move f4-5f f4-4f)
17.293: (putdown f1-6f key0-0)
17.307: (putdown f2-7f key0-0)
17.331: (putdown f1-6f key0-0)
17.345: (putdown f2-7f key0-0)
17.397: (move f4-6f f4-5f)
13.662: (move f6-7f f6-8f)
13.720: (move f6-7f f5-7f)
13.738: (move f6-7f f6-8f)
13.794: (move f6-7f f5-7f)
14.101: (pickup f6-7f key0-2)
14.182: (pickup f6-7f key0-2)
14.222: (pickup f6-7f key0-2)
14.265: (pickup f6-7f key0-2)
14.270: (pickup f6-7f key0-2)
14.317: (pickup f6-7f key0-2)
16.365: (move f5-6f f5-5f)
16.367: (move f4-5f f5-5f)
16.464: (move f5-6f f5-5f)
16.476: (move f5-6f f5-5f)
16.506: (move f5-6f f5-5f)
16.507: (move f5-6f f5-5f)
16.552: (move f5-6f f5-5f)
16.806: (pickup f4-4f key1-1)
17.176: (move f5-6f f4-6f)
17.315: (move f4-4f f3-4f)
17.516: (move f4-4f f4-3f)
17.546: (move f4-5f f4-4f)
17.648: (move f5-5f f4-5f)
17.659: (move f5-5f f5-4f)
17.660: (move f4-4f f5-4f)
17.686: (move f7-8f f8-8f)
17.749: (move f5-5f f5-4f)
17.785: (move f7-8f f8-8f)
17.824: (move f7-8f f8-8f)
17.855: (move f7-8f f8-8f)
17.856: (move f7-8f f8-8f)
17.902: (move f7-8f f8-8f)
17.936: (move f1-6f f0-6f)
17.974: (move f1-6f f0-6f)
18.128: (move f2-7f f1-7f)
18.139: (move f2-7f f3-7f)
18.164: (move f2-7f f1-7f)
18.175: (move f2-7f f3-7f)
18.176: (move f1-6f f1-7f)
18.214: (move f1-6f f1-7f)
13.494: (move f6-7f f6-8f)
13.507: (move f5-7f f5-6f)
13.541: (move f5-7f f5-8f)
13.541: (move f6-8f f5-8f)
13.551: (move f6-7f f5-7f)
13.577: (move f6-7f f6-8f)
13.582: (move f5-7f f5-6f)
13.615: (move f6-8f f5-8f)
13.616: (move f5-7f f5-8f)
13.617: (move f6-7f f6-8f)
13.632: (move f6-7f f5-7f)
13.658: (move f6-7f f6-8f)
13.662: (move f6-7f f6-8f)
13.673: (move f6-7f f5-7f)
13.710: (move f6-7f f6-8f)
13.717: (move f6-7f f5-7f)
13.721: (move f6-7f f5-7f)
13.767: (move f6-7f f5-7f)
14.182: (move f6-8f f7-8f)
14.259: (move f6-8f f7-8f)
14.894: (putdown f6-8f key0-2)
14.986: (putdown f6-8f key0-2)
14.997: (putdown f5-7f key0-2)
15.090: (putdown f5-7f key0-2)
17.102: (move f4-4f f4-5f)
17.142: (move f4-4f f3-4f)
17.145: (move f3-7f f3-6f)
17.156: (move f4-3f f4-2f)
17.174: (move f4-4f f3-4f)
17.174: (move f3-4f f3-3f)
17.175: (move f4-3f f3-3f)
17.175: (move f3-7f f3-6f)
17.177: (move f4-6f f3-6f)
17.240: (move f1-7f f1-6f)
17.277: (move f1-7f f1-6f)
17.291: (move f4-4f f5-4f)
17.329: (move f1-7f f2-7f)
17.338: (move f4-5f f4-4f)
17.339: (move f5-4f f4-4f)
17.358: (pickup f4-4f key1-1)
12.879: (move f5-6f f5-5f)
12.956: (move f5-6f f5-5f)
13.347: (move f5-7f f5-6f)
13.373: (move f6-8f f5-8f)
13.373: (move f5-7f f5-8f)
13.418: (move f5-6f f4-6f)
13.426: (move f5-7f f5-6f)
13.452: (move f5-7f f5-8f)
13.453: (move f6-8f f5-8f)
13.459: (move f5-7f f5-6f)
13.492: (move f5-7f f5-8f)
13.493: (move f6-8f f5-8f)
13.496: (move f5-6f f4-6f)
13.501: (move f5-7f f5-6f)
13.506: (move f5-7f f5-6f)
13.535: (move f6-8f f5-8f)
13.536: (move f5-7f f5-8f)
13.540: (move f6-8f f5-8f)
13.542: (move f5-7f f5-8f)
13.554: (move f5-7f f5-6f)
13.588: (move f6-8f f5-8f)
13.588: (move f5-7f f5-8f)
14.014: (move f6-8f f7-8f)
14.098: (move f6-8f f7-8f)
14.101: (move f7-8f f8-8f)
14.137: (move f6-8f f7-8f)
14.178: (move f6-8f f7-8f)
14.178: (move f7-8f f8-8f)
14.182: (move f6-8f f7-8f)
14.198: (move f5-8f f4-8f)
14.229: (move f6-8f f7-8f)
14.271: (move f5-8f f4-8f)
14.725: (putdown f6-8f key0-2)
14.825: (putdown f6-8f key0-2)
14.828: (putdown f5-7f key0-2)
14.831: (putdown f5-8f key0-2)
14.852: (putdown f7-8f key0-2)
14.864: (putdown f6-8f key0-2)
14.871: (putdown f5-6f key0-2)
14.894: (putdown f6-8f key0-2)
11.604: (move f4-6f f3-6f)
11.686: (move f4-6f f3-6f)
11.999: (move f5-5f f4-5f)
11.999: (move f4-6f f4-5f)
12.075: (move f5-5f f4-5f)
12.075: (move f4-6f f4-5f)
12.737: (move f5-6f f5-5f)
12.821: (move f5-6f f5-5f)
12.833: (move f5-6f f5-5f)
12.874: (move f5-6f f5-5f)
12.878: (move f5-6f f5-5f)
12.925: (move f5-6f f5-5f)
13.282: (move f5-6f f4-6f)
13.367: (move f5-6f f4-6f)
13.374: (move f5-6f f4-6f)
13.413: (move f5-5f f5-4f)
13.413: (move f5-6f f4-6f)
13.416: (move f5-6f f4-6f)
13.466: (move f5-6f f4-6f)
13.490: (move f5-5f f5-4f)
13.548: (move f5-5f f6-5f)
13.612: (move f4-8f f3-8f)
13.625: (move f5-5f f6-5f)
13.690: (move f4-8f f3-8f)
13.933: (move f7-8f f8-8f)
14.017: (move f7-8f f8-8f)
14.028: (move f5-8f f4-8f)
14.055: (move f7-8f f8-8f)
14.096: (move f7-8f f8-8f)
14.100: (move f7-8f f8-8f)
14.107: (move f5-8f f4-8f)
14.146: (move f7-8f f8-8f)
14.147: (move f5-8f f4-8f)
14.194: (move f5-8f f4-8f)
14.198: (move f8-8f f8-7f)
