/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
94.105: (move f5-4f f5-3f)
94.137: (move f5-4f f5-3f)
94.155: (move f6-3f f5-3f)
94.239: (move f5-4f f5-3f)
94.316: (move f5-4f f5-3f)
94.383: (move f9-4f f9-3f)
94.405: (move f5-4f f5-3f)
94.541: (move f5-3f f5-4f)
94.542: (putdown f5-3f key0-1)
94.548: (move f7-5f f8-5f)
94.626: (move f5-4f f5-3f)
94.685: (pickup f4-5f key0-2)
94.793: (move f5-3f f5-4f)
94.836: (move f7-3f f7-2f)
94.837: (move f6-2f f7-2f)
94.852: (move f7-3f f8-3f)
94.869: (pickup f4-5f key0-2)
94.907: (pickup f4-5f key3-3)
94.948: (move f4-4f f4-5f)
94.951: (move f5-4f f4-4f)
94.953: (move f8-1f f8-2f)
94.994: (move f8-1f f8-2f)
94.997: (move f5-4f f4-4f)
95.020: (move f5-3f f6-3f)
95.026: (move f5-4f f4-4f)
95.053: (putdown f6-2f key0-1)
95.061: (pickup f4-5f key3-3)
95.145: (move f5-3f f6-3f)
95.161: (move f5-3f f6-3f)
95.177: (move f4-4f f4-5f)
95.384: (move f6-3f f6-2f)
95.408: (move f9-4f f9-5f)
95.451: (putdown f7-3f key0-1)
95.526: (move f5-3f f6-3f)
95.548: (move f5-4f f4-4f)
95.549: (move f4-5f f4-4f)
95.551: (move f6-3f f6-2f)
95.559: (move f6-3f f6-2f)
93.740: (move f8-3f f8-2f)
93.740: (move f7-2f f8-2f)
93.771: (move f4-5f f4-4f)
94.055: (move f4-5f f4-4f)
94.062: (move f8-3f f9-3f)
94.300: (move f4-5f f5-5f)
94.328: (move f9-5f f8-5f)
94.345: (move f4-5f f4-4f)
94.382: (move f9-3f f8-3f)
94.421: (move f8-2f f8-3f)
94.423: (pickup f4-5f key0-1)
94.423: (move f8-2f f7-2f)
94.610: (move f4-5f f4-4f)
94.617: (move f6-3f f6-2f)
94.620: (move f5-3f f5-4f)
94.656: (pickup f4-5f key0-1)
94.691: (move f4-5f f5-5f)
94.721: (move f4-5f f5-5f)
94.768: (move f6-3f f6-2f)
94.771: (pickup f4-5f key3-3)
94.880: (move f5-4f f4-4f)
94.922: (pickup f4-5f key3-3)
94.953: (move f6-3f f7-3f)
95.020: (move f5-3f f6-3f)
95.040: (putdown f6-3f key0-1)
95.068: (move f5-3f f6-3f)
95.113: (move f5-3f f6-3f)
95.145: (move f5-3f f6-3f)
95.161: (move f5-3f f6-3f)
95.188: (move f7-3f f6-3f)
95.217: (move f6-2f f6-3f)
95.319: (move f5-3f f5-4f)
95.323: (move f5-4f f4-4f)
95.346: (move f5-3f f6-3f)
95.409: (move f9-5f f9-6f)
95.412: (putdown f8-2f key3-1)
95.526: (move f5-3f f6-3f)
95.534: (move f6-3f f6-2f)
95.538: (move f4-5f f5-5f)
95.596: (putdown f7-2f key0-1)
93.508: (move f4-5f f4-4f)
93.541: (move f5-5f f5-4f)
93.543: (move f4-4f f5-4f)
93.584: (move f5-5f f5-4f)
93.584: (move f4-4f f5-4f)
93.679: (move f4-5f f4-4f)
93.828: (move f5-5f f6-5f)
93.831: (move f5-5f f6-5f)
93.835: (move f8-3f f8-2f)
93.980: (move f8-2f f8-1f)
94.060: (move f4-5f f5-5f)
94.063: (move f7-2f f6-2f)
94.079: (move f6-3f f5-3f)
94.083: (move f8-3f f9-3f)
94.096: (move f6-3f f5-3f)
94.220: (move f4-5f f5-5f)
94.344: (pickup-and-loose f4-4f key0-1 key0-2)
94.386: (move f4-5f f4-4f)
94.538: (move f6-3f f5-3f)
94.561: (move f4-5f f4-4f)
94.563: (move f7-2f f7-3f)
94.563: (move f8-3f f7-3f)
94.586: (move f8-3f f7-3f)
94.595: (move f5-5f f6-5f)
94.606: (move f4-4f f5-4f)
94.611: (move f5-5f f5-4f)
94.623: (move f5-5f f5-4f)
94.625: (move f4-4f f5-4f)
94.644: (putdown f4-4f key0-2)
94.680: (putdown f4-4f key0-2)
94.726: (pickup-and-loose f5-5f key0-1 key0-2)
94.767: (move f6-3f f6-2f)
94.810: (move f5-4f f4-4f)
94.868: (move f7-3f f8-3f)
94.871: (move f7-2f f8-2f)
94.872: (move f8-5f f7-5f)
94.906: (putdown f8-2f key0-1)
94.957: (move f6-2f f7-2f)
94.959: (move f5-5f f6-5f)
94.961: (move f7-3f f7-2f)
93.083: (move f5-4f f5-3f)
93.111: (move f5-4f f5-3f)
93.408: (move f6-2f f6-3f)
93.408: (move f7-3f f6-3f)
93.418: (move f7-3f f6-3f)
93.440: (move f7-5f f6-5f)
93.544: (move f5-5f f5-4f)
93.561: (move f4-4f f5-4f)
93.562: (move f5-5f f5-4f)
93.584: (move f4-4f f5-4f)
93.605: (move f4-4f f5-4f)
93.605: (move f5-5f f5-4f)
93.830: (move f5-5f f6-5f)
93.833: (move f5-5f f6-5f)
93.842: (move f5-5f f6-5f)
93.918: (move f8-3f f8-2f)
93.919: (move f7-2f f8-2f)
94.243: (move f8-3f f9-3f)
94.281: (move f5-4f f5-3f)
94.392: (putdown f4-4f key0-1)
94.394: (move f5-4f f5-3f)
94.410: (move f7-3f f7-2f)
94.411: (move f8-2f f7-2f)
94.504: (putdown f6-5f key0-2)
94.520: (putdown f4-4f key0-1)
94.527: (putdown f6-5f key0-2)
94.541: (move f5-3f f5-4f)
94.581: (move f4-4f f5-4f)
94.585: (move f5-3f f5-4f)
94.633: (move f4-4f f5-4f)
94.659: (move f8-2f f8-1f)
94.684: (move f5-5f f4-5f)
94.785: (move f9-3f f9-4f)
94.794: (putdown f6-2f key3-1)
94.797: (putdown f5-4f key0-2)
94.860: (putdown f5-5f key0-1)
94.866: (move f6-5f f6-6f)
94.867: (putdown f5-4f key0-2)
94.877: (move f4-4f f4-5f)
94.879: (move f4-4f f5-4f)
92.737: (move f6-3f f5-3f)
92.743: (move f6-3f f5-3f)
93.084: (move f5-4f f5-3f)
93.112: (move f5-4f f5-3f)
93.180: (move f5-4f f5-3f)
93.519: (move f5-4f f5-3f)
93.773: (move f5-4f f4-4f)
93.776: (move f4-5f f4-4f)
93.812: (move f5-3f f6-3f)
93.841: (move f5-3f f6-3f)
93.968: (move f8-2f f8-1f)
94.087: (move f6-3f f6-2f)
94.088: (move f7-2f f6-2f)
94.112: (move f6-5f f5-5f)
94.191: (putdown f6-5f key3-1)
94.286: (move f4-5f f5-5f)
94.294: (move f5-4f f5-5f)
94.329: (move f5-4f f5-3f)
94.340: (move f5-5f f5-4f)
94.361: (move f5-4f f5-3f)
94.373: (move f4-4f f5-4f)
94.373: (move f5-4f f5-3f)
94.394: (move f5-5f f6-5f)
94.433: (putdown f6-5f key0-1)
94.436: (putdown f5-3f key0-2)
94.453: (putdown f5-3f key0-2)
94.491: (move f5-4f f5-3f)
94.492: (putdown f6-5f key0-1)
94.504: (putdown f6-5f key0-1)
94.584: (move f6-5f f6-6f)
94.608: (putdown f5-4f key0-1)
94.617: (move f5-4f f5-3f)
94.706: (move f4-4f f5-4f)
94.721: (putdown f6-3f key3-1)
94.734: (move f6-5f f7-5f)
94.748: (move f6-5f f6-6f)
94.771: (putdown f6-3f key3-1)
94.776: (move f6-5f f6-6f)
94.798: (putdown f5-4f key0-1)
94.866: (putdown f5-4f key0-1)
93.135: (move f5-3f f5-4f)
93.146: (move f5-5f f5-4f)
93.148: (move f5-3f f5-4f)
93.518: (pickup-and-loose f5-3f key0-2 key0-1)
93.812: (move f5-3f f6-3f)
93.829: (move f5-5f f6-5f)
93.842: (move f5-3f f6-3f)
93.890: (move f5-3f f6-3f)
93.955: (move f5-3f f6-3f)
93.980: (move f6-3f f5-3f)
94.014: (putdown f5-3f key3-1)
94.037: (move f6-3f f5-3f)
94.055: (putdown f5-3f key3-1)
94.200: (move f7-5f f8-5f)
94.417: (move f5-4f f5-3f)
94.430: (move f6-3f f6-2f)
94.436: (putdown f5-3f key0-1)
94.442: (move f6-3f f6-2f)
94.452: (putdown f5-3f key0-1)
94.475: (putdown f5-3f key0-1)
94.491: (move f5-4f f5-3f)
94.520: (move f5-4f f5-3f)
94.617: (move f5-4f f5-3f)
94.642: (putdown f4-4f key0-1)
94.761: (move f5-3f f5-4f)
94.771: (move f5-4f f5-3f)
94.777: (putdown f5-5f key3-1)
94.782: (putdown f5-3f key0-1)
94.790: (move f5-5f f4-5f)
94.832: (putdown f6-2f key3-1)
94.944: (move f6-3f f7-3f)
94.968: (move f6-3f f7-3f)
95.000: (move f5-4f f4-4f)
95.047: (move f5-4f f4-4f)
95.098: (putdown f5-5f key0-1)
95.144: (move f5-3f f6-3f)
95.169: (putdown f6-3f key0-2)
95.189: (move f6-5f f5-5f)
95.194: (move f6-3f f6-2f)
95.195: (putdown f6-3f key0-2)
93.604: (move f5-3f f5-4f)
93.663: (move f5-4f f4-4f)
93.673: (move f4-5f f4-4f)
93.677: (move f5-4f f4-4f)
93.890: (move f5-3f f6-3f)
93.956: (pickup-and-loose f6-3f key0-2 key0-1)
93.960: (move f5-5f f5-4f)
94.081: (pickup f4-4f key0-2)
94.099: (move f5-4f f5-5f)
94.129: (move f5-5f f6-5f)
94.230: (move f5-5f f5-4f)
94.291: (putdown f5-4f key3-1)
94.328: (putdown f5-4f key3-1)
94.393: (move f5-5f f6-5f)
94.429: (move f6-3f f6-2f)
94.441: (move f6-3f f6-2f)
94.450: (move f6-3f f6-2f)
94.526: (putdown f6-5f key0-1)
94.592: (move f5-3f f5-4f)
94.632: (move f4-4f f5-4f)
94.644: (move f5-3f f5-4f)
94.680: (move f6-3f f6-2f)
94.704: (move f5-3f f5-4f)
94.759: (move f5-3f f5-4f)
94.768: (move f5-3f f5-4f)
94.813: (move f5-3f f5-4f)
94.819: (move f7-3f f7-2f)
94.821: (move f6-2f f7-2f)
94.836: (move f7-3f f8-3f)
94.844: (move f7-3f f7-2f)
94.845: (move f6-2f f7-2f)
94.862: (move f7-3f f8-3f)
94.894: (move f6-3f f7-3f)
94.912: (move f6-5f f6-6f)
94.917: (putdown f4-5f key3-1)
94.943: (move f6-3f f7-3f)
94.967: (move f6-3f f7-3f)
94.988: (move f6-3f f7-3f)
95.035: (move f5-4f f5-5f)
95.039: (move f6-2f f6-3f)
93.180: (move f6-3f f5-3f)
93.424: (move f5-5f f6-5f)
93.678: (move f5-4f f4-4f)
93.729: (move f4-4f f5-4f)
93.731: (move f8-3f f8-2f)
93.731: (move f7-2f f8-2f)
93.752: (move f8-3f f8-2f)
93.752: (move f7-2f f8-2f)
93.997: (move f5-4f f5-3f)
94.030: (move f5-4f f5-3f)
94.111: (move f8-3f f9-3f)
94.113: (move f5-4f f5-3f)
94.131: (move f6-3f f5-3f)
94.137: (move f8-3f f9-3f)
94.170: (move f5-4f f5-3f)
94.213: (move f5-4f f5-5f)
94.314: (putdown f4-4f key3-1)
94.327: (move f5-4f f5-3f)
94.331: (putdown f4-4f key3-1)
94.413: (move f5-5f f6-5f)
94.442: (move f4-4f f4-5f)
94.450: (move f6-3f f6-2f)
94.523: (move f5-4f f4-4f)
94.679: (move f6-3f f6-2f)
94.749: (putdown f5-5f key3-1)
94.777: (move f4-4f f4-5f)
94.778: (move f5-5f f4-5f)
94.819: (move f7-3f f7-2f)
94.821: (move f6-2f f7-2f)
94.837: (move f7-3f f8-3f)
94.843: (move f7-3f f7-2f)
94.845: (move f6-2f f7-2f)
94.851: (move f7-3f f7-2f)
94.852: (move f6-2f f7-2f)
94.855: (move f7-3f f7-2f)
94.859: (move f6-2f f7-2f)
94.862: (move f7-3f f8-3f)
94.871: (move f7-3f f8-3f)
94.887: (move f7-3f f8-3f)
94.894: (move f6-3f f7-3f)
93.197: (move f5-4f f5-3f)
93.561: (move f5-3f f5-4f)
93.727: (pickup-and-loose f5-4f key0-1 key0-2)
93.730: (move f7-2f f8-2f)
93.730: (move f8-3f f8-2f)
93.737: (move f8-3f f8-2f)
93.737: (move f7-2f f8-2f)
93.752: (move f7-2f f8-2f)
93.754: (move f8-3f f8-2f)
93.762: (move f8-3f f8-2f)
93.762: (move f7-2f f8-2f)
93.830: (move f5-5f f6-5f)
93.914: (move f5-5f f5-4f)
93.932: (move f4-4f f5-4f)
93.936: (move f8-2f f8-1f)
93.965: (move f8-2f f8-1f)
93.977: (move f4-4f f5-4f)
94.034: (move f8-3f f9-3f)
94.084: (move f8-3f f9-3f)
94.097: (move f5-5f f6-5f)
94.111: (move f8-3f f9-3f)
94.137: (move f8-3f f9-3f)
94.163: (putdown f6-5f key3-1)
94.557: (move f5-3f f5-4f)
94.561: (move f5-4f f5-5f)
94.566: (move f4-5f f5-5f)
94.658: (move f4-4f f4-5f)
94.659: (move f5-5f f4-5f)
94.715: (putdown f5-4f key0-2)
94.739: (move f6-5f f6-6f)
94.757: (pickup-and-loose f4-5f key3-3 key0-2)
94.783: (putdown f5-3f key0-2)
94.842: (move f6-5f f7-5f)
94.852: (move f6-2f f7-2f)
94.854: (move f7-3f f7-2f)
94.860: (move f6-2f f7-2f)
94.871: (move f7-3f f8-3f)
94.882: (putdown f4-5f key3-1)
94.943: (move f5-3f f6-3f)
94.982: (putdown f4-5f key0-2)
93.197: (move f5-4f f5-3f)
93.510: (move f5-4f f4-4f)
93.737: (move f8-3f f8-2f)
93.737: (move f7-2f f8-2f)
93.762: (move f7-2f f8-2f)
93.816: (move f5-5f f6-5f)
93.835: (move f5-3f f6-3f)
93.937: (move f8-2f f8-1f)
93.965: (move f8-2f f8-1f)
93.979: (move f5-4f f5-3f)
93.986: (move f8-2f f8-1f)
94.003: (move f8-2f f8-1f)
94.036: (move f8-3f f9-3f)
94.059: (move f5-4f f5-5f)
94.078: (move f5-4f f5-3f)
94.087: (move f5-4f f4-4f)
94.136: (move f5-4f f5-3f)
94.258: (move f7-5f f8-5f)
94.493: (putdown f6-5f key0-2)
94.562: (move f5-4f f5-5f)
94.610: (putdown f5-4f key0-2)
94.614: (move f5-4f f5-3f)
94.776: (move f6-5f f6-6f)
94.822: (putdown f5-3f key0-2)
94.901: (move f4-5f f4-4f)
94.910: (move f6-5f f7-5f)
94.922: (pickup-and-loose f4-5f key3-3 key0-2)
94.956: (putdown f8-2f key0-1)
94.985: (move f7-2f f7-3f)
94.996: (move f5-4f f4-4f)
95.001: (move f5-4f f4-4f)
95.067: (move f5-3f f5-4f)
95.124: (putdown f8-2f key0-1)
95.141: (move f4-5f f4-4f)
95.167: (putdown f8-2f key0-1)
95.180: (putdown f4-5f key0-2)
95.193: (putdown f8-2f key0-1)
95.215: (move f9-3f f9-4f)
95.237: (move f9-3f f9-4f)
95.265: (move f9-3f f9-4f)
93.815: (move f5-5f f6-5f)
93.835: (move f5-3f f6-3f)
93.841: (move f5-5f f6-5f)
93.987: (move f8-2f f8-1f)
94.002: (move f8-2f f8-1f)
94.392: (putdown f4-4f key0-2)
94.404: (move f6-3f f6-2f)
94.407: (putdown f6-5f key0-2)
94.410: (move f7-5f f8-5f)
94.421: (move f4-4f f4-5f)
94.422: (move f5-5f f4-5f)
94.441: (move f4-4f f4-5f)
94.442: (move f5-5f f4-5f)
94.558: (move f4-5f f4-4f)
94.585: (move f6-5f f6-6f)
94.738: (move f4-4f f5-4f)
94.741: (move f6-5f f7-5f)
94.771: (move f5-4f f5-3f)
94.806: (move f4-4f f5-4f)
94.822: (putdown f5-3f key0-1)
94.862: (putdown f5-5f key0-2)
94.886: (move f7-3f f8-3f)
94.888: (move f8-2f f8-3f)
94.944: (move f6-3f f7-3f)
94.958: (putdown f8-2f key0-2)
94.959: (move f5-3f f6-3f)
94.986: (move f5-3f f6-3f)
95.015: (putdown f4-4f key0-1)
95.038: (move f5-3f f5-4f)
95.046: (move f5-3f f6-3f)
95.055: (move f5-3f f6-3f)
95.058: (move f5-4f f4-4f)
95.084: (putdown f6-3f key0-2)
95.124: (putdown f8-2f key0-2)
95.135: (putdown f8-1f key0-1)
95.215: (move f9-3f f9-4f)
95.290: (putdown f8-1f key0-1)
95.297: (putdown f5-5f key0-1)
95.324: (putdown f8-1f key0-1)
95.350: (putdown f8-1f key0-1)
94.085: (move f8-3f f9-3f)
94.187: (move f5-4f f5-3f)
94.242: (move f7-5f f8-5f)
94.336: (move f5-5f f5-4f)
94.352: (move f5-5f f6-5f)
94.374: (move f4-4f f5-4f)
94.390: (move f5-5f f6-5f)
94.405: (move f6-3f f6-2f)
94.408: (putdown f6-5f key0-1)
94.408: (move f5-4f f5-3f)
94.433: (putdown f6-5f key0-2)
94.585: (move f6-5f f6-6f)
94.587: (move f6-5f f6-6f)
94.734: (move f6-5f f7-5f)
94.740: (move f6-5f f7-5f)
94.755: (pickup-and-loose f4-5f key3-3 key0-1)
94.773: (pickup-and-loose f4-5f key3-3 key0-2)
94.844: (move f7-3f f7-2f)
94.845: (move f6-2f f7-2f)
94.861: (move f7-3f f8-3f)
94.897: (move f8-1f f8-2f)
94.944: (move f6-3f f7-3f)
94.950: (putdown f4-5f key0-2)
94.981: (putdown f4-5f key0-1)
95.024: (putdown f6-2f key0-2)
95.037: (move f5-3f f5-4f)
95.055: (move f8-1f f8-2f)
95.084: (move f5-3f f6-3f)
95.084: (putdown f6-3f key0-1)
95.120: (move f8-1f f8-2f)
95.134: (putdown f8-1f key0-2)
95.143: (move f8-1f f8-2f)
95.180: (move f4-4f f5-4f)
95.292: (putdown f8-1f key0-2)
95.338: (move f6-3f f6-2f)
95.393: (move f5-3f f6-3f)
95.436: (putdown f7-3f key0-2)
95.473: (move f6-3f f6-2f)
95.479: (move f6-3f f6-2f)
95.519: (move f6-3f f6-2f)
93.744: (move f8-3f f8-2f)
93.744: (move f7-2f f8-2f)
94.057: (move f8-3f f9-3f)
94.205: (move f7-5f f8-5f)
94.240: (move f7-5f f8-5f)
94.382: (move f5-4f f5-3f)
94.384: (move f4-5f f4-4f)
94.416: (move f5-4f f5-3f)
94.519: (move f5-4f f5-3f)
94.843: (move f7-3f f7-2f)
94.845: (move f6-2f f7-2f)
94.861: (move f7-3f f8-3f)
94.898: (move f8-1f f8-2f)
94.905: (move f4-5f f4-4f)
94.913: (move f5-3f f6-3f)
95.025: (putdown f6-2f key0-1)
95.044: (move f5-4f f4-4f)
95.054: (move f8-1f f8-2f)
95.239: (move f7-3f f6-3f)
95.271: (move f9-3f f9-4f)
95.272: (move f6-2f f6-3f)
95.275: (move f4-5f f4-4f)
95.323: (move f4-5f f5-5f)
95.338: (move f6-3f f6-2f)
95.436: (putdown f7-3f key0-1)
95.497: (move f5-4f f5-5f)
95.540: (putdown f6-6f key0-2)
95.550: (move f6-3f f6-2f)
95.551: (putdown f6-6f key0-1)
95.560: (move f5-3f f6-3f)
95.590: (putdown f7-2f key0-2)
95.607: (putdown f8-3f key0-2)
95.607: (move f5-4f f4-4f)
95.675: (putdown f7-5f key0-2)
95.691: (putdown f7-5f key0-1)
95.695: (move f7-5f f7-6f)
95.695: (move f6-6f f7-6f)
95.726: (move f4-5f f5-5f)
95.734: (move f7-3f f7-2f)
95.735: (move f6-3f f7-3f)
93.745: (move f8-3f f8-2f)
93.745: (move f7-2f f8-2f)
93.988: (move f8-2f f8-1f)
94.058: (move f8-3f f9-3f)
94.291: (move f6-3f f5-3f)
94.429: (move f6-3f f5-3f)
94.504: (move f6-6f f6-5f)
94.522: (move f6-6f f6-5f)
94.537: (move f7-5f f6-5f)
94.551: (move f7-5f f6-5f)
94.753: (move f6-3f f6-2f)
94.787: (move f8-3f f8-2f)
94.802: (move f5-5f f5-4f)
94.804: (move f4-4f f5-4f)
94.805: (move f5-5f f6-5f)
94.811: (move f7-2f f8-2f)
94.838: (move f5-5f f6-5f)
94.880: (move f4-4f f5-4f)
94.880: (move f5-5f f5-4f)
94.889: (move f5-5f f6-5f)
94.919: (move f7-2f f8-2f)
94.983: (putdown f8-2f key0-2)
94.996: (move f4-4f f5-4f)
95.166: (move f5-3f f6-3f)
95.195: (move f5-3f f6-3f)
95.237: (move f7-3f f6-3f)
95.237: (move f9-3f f9-4f)
95.276: (move f6-2f f6-3f)
95.333: (move f7-2f f6-2f)
95.487: (move f7-2f f6-2f)
95.488: (move f6-3f f6-2f)
95.535: (move f6-3f f6-2f)
95.592: (putdown f7-2f key0-1)
95.606: (putdown f8-3f key0-1)
95.641: (move f7-5f f8-5f)
95.677: (putdown f9-3f key0-2)
95.680: (move f8-3f f9-3f)
95.685: (move f7-5f f8-5f)
95.709: (move f6-3f f7-3f)
95.727: (move f4-4f f4-5f)
93.988: (move f8-2f f8-1f)
94.290: (move f6-3f f5-3f)
94.365: (move f5-4f f5-3f)
94.407: (move f5-4f f5-3f)
94.429: (move f6-3f f5-3f)
94.562: (move f5-3f f5-4f)
94.587: (pickup f4-5f key3-3)
94.607: (move f5-3f f5-4f)
94.787: (move f8-3f f8-2f)
94.919: (move f7-2f f8-2f)
94.957: (move f6-2f f6-3f)
94.983: (putdown f8-2f key0-1)
95.131: (move f7-3f f7-2f)
95.132: (move f6-2f f7-2f)
95.160: (putdown f8-1f key0-2)
95.165: (move f8-2f f8-1f)
95.171: (move f8-2f f8-1f)
95.233: (move f8-2f f8-1f)
95.238: (move f9-3f f9-4f)
95.333: (move f7-2f f6-2f)
95.420: (move f6-3f f6-2f)
95.436: (move f6-3f f6-2f)
95.486: (move f6-3f f6-2f)
95.676: (putdown f9-3f key0-1)
95.679: (move f8-3f f9-3f)
95.725: (move f6-3f f7-3f)
95.745: (move f6-3f f7-3f)
95.752: (move f8-2f f8-3f)
95.779: (move f6-5f f5-5f)
95.793: (move f5-4f f5-5f)
95.824: (move f6-5f f5-5f)
95.834: (move f8-3f f7-3f)
95.846: (move f7-2f f7-3f)
95.886: (move f8-2f f8-3f)
95.906: (move f8-2f f7-2f)
95.933: (move f9-3f f10-3f)
95.947: (move f8-2f f8-1f)
95.949: (move f6-2f f7-2f)
96.015: (move f9-4f f9-5f)
96.018: (move f7-3f f8-3f)
93.494: (pickup f5-4f key0-1)
93.522: (pickup f5-4f key0-1)
94.273: (move f4-5f f4-4f)
94.343: (move f4-5f f5-5f)
94.405: (move f6-3f f5-3f)
94.563: (move f5-3f f5-4f)
94.607: (move f5-3f f5-4f)
94.873: (move f5-5f f5-4f)
94.897: (move f5-5f f5-4f)
94.902: (move f8-1f f8-2f)
94.957: (move f7-3f f6-3f)
94.957: (move f6-2f f6-3f)
95.008: (move f7-3f f6-3f)
95.032: (move f5-5f f6-5f)
95.160: (putdown f8-1f key0-1)
95.165: (move f8-2f f8-1f)
95.172: (move f8-2f f8-1f)
95.264: (move f9-5f f9-6f)
95.450: (move f8-3f f9-3f)
95.463: (move f5-4f f4-4f)
95.499: (move f5-4f f4-4f)
95.539: (move f7-2f f6-2f)
95.555: (move f8-3f f9-3f)
95.558: (move f5-3f f6-3f)
95.563: (move f5-3f f6-3f)
95.677: (move f8-3f f8-2f)
95.686: (move f7-2f f8-2f)
95.734: (move f6-2f f7-2f)
95.835: (move f7-2f f7-3f)
95.847: (move f8-3f f7-3f)
95.849: (move f6-3f f7-3f)
95.883: (move f7-3f f8-3f)
95.888: (move f8-2f f8-3f)
95.905: (move f8-2f f7-2f)
95.906: (move f7-3f f7-2f)
95.915: (move f7-3f f8-3f)
95.936: (move f5-4f f5-5f)
95.937: (move f7-3f f8-3f)
95.938: (move f7-3f f7-2f)
95.939: (move f6-2f f7-2f)
93.078: (move f5-4f f5-3f)
93.123: (move f5-4f f5-3f)
93.494: (pickup f5-4f key0-2)
93.522: (pickup f5-4f key0-2)
93.581: (move f5-4f f4-4f)
93.612: (move f5-4f f4-4f)
94.076: (move f5-4f f5-5f)
94.089: (move f5-4f f5-5f)
94.359: (move f6-3f f5-3f)
94.405: (move f6-3f f5-3f)
94.406: (move f5-5f f6-5f)
94.456: (move f4-4f f5-4f)
94.457: (move f5-5f f5-4f)
94.506: (move f5-4f f5-3f)
94.533: (move f5-4f f5-3f)
94.617: (move f5-3f f5-4f)
94.755: (move f6-3f f6-2f)
94.811: (move f7-2f f8-2f)
94.850: (move f7-2f f8-2f)
94.851: (move f8-3f f8-2f)
94.870: (move f8-3f f8-2f)
94.896: (move f5-5f f6-5f)
94.902: (move f8-1f f8-2f)
94.987: (move f6-3f f6-2f)
95.007: (move f6-2f f6-3f)
95.008: (move f7-3f f6-3f)
95.203: (move f5-4f f4-4f)
95.219: (move f5-4f f4-4f)
95.450: (move f8-3f f9-3f)
95.463: (move f5-4f f4-4f)
95.501: (move f5-4f f4-4f)
95.539: (move f7-2f f6-2f)
95.539: (move f6-3f f6-2f)
95.622: (move f8-3f f9-3f)
95.644: (move f8-3f f9-3f)
95.707: (move f6-3f f7-3f)
95.778: (move f4-4f f3-4f)
95.867: (move f9-6f f9-7f)
95.891: (move f5-5f f4-5f)
95.894: (move f4-4f f4-5f)
93.078: (move f5-4f f5-3f)
93.123: (move f5-4f f5-3f)
93.511: (pickup f5-4f key0-1)
93.581: (move f5-4f f4-4f)
93.612: (move f5-4f f4-4f)
93.806: (move f5-5f f6-5f)
93.810: (move f5-5f f6-5f)
93.818: (move f5-3f f6-3f)
93.825: (move f5-3f f6-3f)
94.076: (move f5-4f f5-5f)
94.080: (move f5-4f f5-3f)
94.088: (move f5-4f f5-5f)
94.170: (putdown f5-3f key0-1)
94.338: (putdown f5-3f key0-1)
94.360: (move f6-3f f5-3f)
94.476: (putdown f4-4f key0-1)
94.500: (putdown f4-4f key0-1)
94.539: (move f5-5f f4-5f)
94.539: (move f4-4f f4-5f)
94.556: (move f5-3f f5-4f)
94.584: (move f5-5f f4-5f)
94.585: (move f4-4f f4-5f)
94.618: (move f5-3f f5-4f)
94.687: (pickup f4-5f key3-3)
94.898: (putdown f5-5f key0-1)
94.912: (putdown f5-5f key0-1)
95.129: (move f6-2f f7-2f)
95.131: (move f7-3f f7-2f)
95.150: (move f6-2f f7-2f)
95.152: (move f5-3f f6-3f)
95.190: (move f5-3f f6-3f)
95.232: (move f8-2f f8-1f)
95.364: (move f9-7f f9-8f)
95.387: (move f8-2f f8-1f)
95.406: (move f8-2f f8-1f)
95.514: (move f5-4f f4-4f)
95.749: (move f8-2f f8-3f)
95.861: (move f4-4f f3-4f)
95.893: (move f4-4f f3-4f)
95.898: (move f4-4f f4-5f)
93.094: (move f5-4f f5-3f)
93.510: (pickup f5-4f key0-2)
93.533: (pickup f5-4f key0-2)
93.621: (move f5-4f f4-4f)
93.806: (move f5-5f f6-5f)
93.810: (move f5-5f f6-5f)
93.816: (pickup f6-3f key0-1)
93.818: (move f5-3f f6-3f)
93.823: (pickup f6-3f key0-1)
93.825: (move f5-3f f6-3f)
94.102: (move f5-4f f5-5f)
94.170: (putdown f5-3f key0-2)
94.259: (move f5-5f f5-4f)
94.276: (move f4-4f f5-4f)
94.302: (move f5-5f f5-4f)
94.322: (move f4-4f f5-4f)
94.338: (putdown f5-3f key0-2)
94.358: (move f4-5f f4-4f)
94.396: (move f5-5f f6-5f)
94.402: (move f5-5f f6-5f)
94.416: (move f6-3f f6-2f)
94.433: (putdown f6-5f key0-1)
94.435: (putdown f6-5f key0-1)
94.477: (putdown f4-4f key0-2)
94.500: (putdown f4-4f key0-2)
94.539: (move f5-5f f4-5f)
94.540: (move f4-4f f4-5f)
94.558: (move f5-3f f5-4f)
94.584: (move f4-4f f4-5f)
94.587: (move f5-5f f4-5f)
94.620: (move f6-5f f6-6f)
94.670: (move f6-5f f6-6f)
94.686: (pickup f4-5f key3-3)
94.759: (move f6-5f f7-5f)
94.769: (move f6-3f f6-2f)
94.807: (move f6-5f f7-5f)
