/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.527: (move f1-4f f2-4f)
37.552: (putdown f2-4f key3-1)
37.577: (pickup f3-3f key3-2)
37.591: (move f2-5f f2-4f)
37.597: (move f1-5f f2-5f)
37.775: (move f2-4f f2-5f)
37.799: (move f3-3f f4-3f)
37.859: (putdown f2-5f key0-0)
37.924: (move f3-3f f3-4f)
37.924: (move f2-4f f3-4f)
38.048: (move f6-5f f6-4f)
38.048: (move f5-4f f6-4f)
38.106: (move f3-6f f3-5f)
38.108: (move f2-5f f3-5f)
38.109: (move f2-4f f2-5f)
38.125: (move f1-5f f1-4f)
38.266: (move f1-5f f1-4f)
38.345: (move f2-4f f1-4f)
38.368: (move f2-4f f3-4f)
38.543: (move f3-3f f3-4f)
38.567: (move f1-5f f1-4f)
38.568: (move f2-4f f1-4f)
35.238: (move f2-7f f2-6f)
35.647: (move f4-3f f4-2f)
35.851: (unlock f2-2f f3-2f key0-2 shape0)
35.963: (unlock f3-3f f3-2f key0-2 shape0)
35.974: (move f4-3f f5-3f)
35.994: (move f3-3f f4-3f)
36.026: (move f3-3f f4-3f)
36.275: (move f3-3f f3-2f)
36.364: (move f2-7f f1-7f)
36.627: (move f6-4f f6-3f)
36.627: (move f5-3f f6-3f)
36.644: (unlock f1-4f f1-3f key1-2 shape1)
36.679: (move f2-2f f2-1f)
36.784: (move f3-3f f4-3f)
36.792: (move f4-3f f4-2f)
36.826: (move f4-3f f4-2f)
36.912: (move f2-4f f2-5f)
36.918: (move f4-3f f5-3f)
36.929: (move f3-3f f3-4f)
36.980: (move f3-3f f3-4f)
36.980: (move f2-4f f3-4f)
37.016: (move f3-3f f4-3f)
37.154: (move f4-3f f5-3f)
37.236: (move f4-2f f4-1f)
37.257: (move f2-5f f2-6f)
37.332: (putdown f2-4f key0-0)
37.351: (move f2-5f f2-4f)
37.395: (move f2-4f f2-5f)
37.463: (move f2-2f f1-2f)
37.517: (putdown f2-5f key1-2)
37.519: (move f2-4f f1-4f)
37.530: (move f1-4f f2-4f)
37.530: (move f2-5f f2-4f)
37.639: (move f2-4f f2-5f)
37.646: (move f2-4f f1-4f)
37.646: (move f2-4f f1-4f)
37.704: (move f1-4f f2-4f)
37.704: (move f2-5f f2-4f)
37.731: (move f2-5f f3-5f)
37.732: (move f3-4f f3-5f)
35.427: (move f2-6f f2-5f)
35.532: (move f3-2f f4-2f)
35.532: (unlock f4-2f f3-2f key0-2 shape0)
35.533: (move f4-3f f4-2f)
35.629: (move f4-3f f4-2f)
35.941: (move f4-2f f4-1f)
35.942: (move f4-3f f5-3f)
35.975: (move f4-3f f5-3f)
36.010: (move f3-3f f4-3f)
36.128: (move f2-6f f1-6f)
36.128: (move f1-7f f1-6f)
36.155: (move f3-3f f3-2f)
36.155: (move f2-2f f3-2f)
36.155: (unlock f3-2f f2-2f key0-2 shape0)
36.171: (move f3-4f f2-4f)
36.279: (move f5-3f f6-3f)
36.429: (move f1-4f f2-4f)
36.538: (move f4-3f f4-2f)
36.554: (move f4-2f f5-2f)
36.554: (move f5-3f f5-2f)
36.563: (putdown f1-4f key1-2)
36.688: (move f2-6f f3-6f)
36.702: (move f2-2f f2-1f)
36.754: (move f4-3f f4-2f)
36.830: (move f4-3f f5-3f)
36.932: (putdown f4-3f key3-2)
36.948: (move f3-3f f3-4f)
36.986: (move f1-4f f1-3f)
36.993: (move f1-4f f1-5f)
37.055: (move f4-1f f5-1f)
37.060: (move f4-3f f5-3f)
37.110: (move f4-2f f4-1f)
37.147: (putdown f4-3f key3-2)
37.152: (move f2-6f f3-6f)
37.153: (move f3-5f f3-6f)
37.235: (move f5-3f f5-4f)
37.240: (move f5-3f f6-3f)
37.412: (move f2-2f f1-2f)
37.466: (move f4-2f f4-1f)
37.480: (move f6-3f f6-2f)
34.597: (move f2-5f f2-4f)
35.192: (move f3-6f f3-5f)
35.192: (move f2-5f f3-5f)
35.539: (move f3-2f f4-2f)
35.539: (move f4-3f f4-2f)
35.539: (unlock f4-2f f3-2f key0-2 shape0)
35.682: (move f1-6f f1-5f)
35.682: (move f2-5f f1-5f)
35.724: (move f4-1f f5-1f)
35.725: (move f5-2f f5-1f)
35.944: (move f4-2f f4-1f)
35.948: (move f4-3f f5-3f)
36.012: (move f4-2f f4-1f)
36.137: (move f5-2f f6-2f)
36.137: (move f6-3f f6-2f)
36.184: (move f3-4f f2-4f)
36.244: (move f5-3f f6-3f)
36.285: (move f5-3f f6-3f)
36.379: (move f1-4f f2-4f)
36.420: (move f5-3f f5-2f)
36.420: (move f4-2f f5-2f)
36.484: (putdown f2-4f key1-2)
36.682: (move f3-6f f4-6f)
36.729: (move f1-5f f0-5f)
36.733: (putdown f4-2f key3-2)
36.743: (move f4-3f f4-2f)
36.749: (move f3-6f f4-6f)
36.763: (move f2-4f f2-5f)
36.763: (move f1-5f f2-5f)
36.816: (move f4-2f f5-2f)
36.816: (move f5-3f f5-2f)
36.836: (move f4-3f f5-3f)
36.865: (move f2-4f f2-5f)
36.882: (putdown f5-3f key3-2)
36.906: (putdown f1-3f key1-2)
36.930: (move f4-3f f4-2f)
36.930: (move f1-4f f1-5f)
36.975: (move f4-1f f5-1f)
37.000: (pickup-and-loose f1-5f key3-1 key1-2)
37.011: (putdown f1-5f key1-2)
34.733: (move f2-4f f1-4f)
34.733: (move f1-5f f1-4f)
35.410: (move f2-4f f3-4f)
35.410: (move f3-5f f3-4f)
35.610: (move f4-1f f5-1f)
35.611: (move f5-2f f5-1f)
35.924: (move f4-2f f4-1f)
35.999: (move f6-2f f6-1f)
35.999: (move f5-1f f6-1f)
36.001: (move f5-2f f5-1f)
36.003: (move f4-1f f5-1f)
36.027: (move f6-3f f6-2f)
36.027: (move f5-2f f6-2f)
36.148: (move f4-6f f4-5f)
36.149: (move f3-5f f4-5f)
36.188: (move f4-6f f5-6f)
36.251: (move f5-3f f6-3f)
36.408: (move f5-2f f6-2f)
36.409: (move f6-3f f6-2f)
36.643: (move f1-5f f1-4f)
36.651: (move f1-5f f1-4f)
36.657: (move f2-4f f1-4f)
36.660: (move f1-5f f0-5f)
36.669: (move f4-2f f5-2f)
36.669: (move f5-3f f5-2f)
36.674: (move f1-5f f0-5f)
36.675: (move f1-3f f1-4f)
36.762: (move f1-5f f2-5f)
36.769: (move f1-5f f2-5f)
36.779: (move f1-5f f2-5f)
36.780: (move f2-4f f2-5f)
36.807: (move f5-3f f4-3f)
36.819: (putdown f2-5f key1-2)
36.878: (move f2-4f f2-5f)
36.888: (move f2-4f f2-5f)
36.926: (putdown f0-5f key1-2)
36.967: (move f2-5f f2-6f)
36.994: (pickup f1-5f key3-1)
37.017: (move f1-5f f0-5f)
37.025: (move f4-2f f4-1f)
35.439: (unlock f6-1f f6-0f key0-2 shape0)
35.526: (move f3-4f f3-3f)
35.874: (move f4-1f f5-1f)
35.874: (move f5-2f f5-1f)
35.918: (move f5-1f f6-1f)
35.918: (move f6-2f f6-1f)
36.095: (move f4-5f f4-4f)
36.096: (move f3-4f f4-4f)
36.117: (move f5-6f f6-6f)
36.133: (move f5-6f f5-5f)
36.133: (move f4-5f f5-5f)
36.218: (move f5-1f f6-1f)
36.218: (move f6-2f f6-1f)
36.261: (pickup-and-loose f6-1f key3-0 key0-2)
36.281: (move f6-3f f6-2f)
36.281: (move f5-2f f6-2f)
36.423: (move f1-4f f2-4f)
36.424: (move f2-5f f2-4f)
36.446: (move f1-4f f2-4f)
36.446: (move f2-5f f2-4f)
36.494: (move f2-5f f2-4f)
36.536: (move f1-4f f2-4f)
36.560: (putdown f1-4f key3-1)
36.617: (move f4-3f f4-2f)
36.680: (move f1-5f f1-4f)
36.741: (move f1-5f f0-5f)
36.803: (putdown f2-5f key3-1)
36.877: (move f1-5f f2-5f)
36.890: (move f4-1f f5-1f)
36.912: (move f1-4f f1-3f)
36.935: (putdown f0-5f key3-1)
36.998: (move f2-5f f1-5f)
36.999: (move f1-4f f1-5f)
37.008: (move f2-5f f2-6f)
37.009: (move f2-5f f1-5f)
37.011: (pickup-and-loose f2-6f key0-0 key1-2)
37.026: (move f2-5f f2-6f)
37.033: (move f0-5f f1-5f)
37.070: (move f1-4f f1-5f)
37.085: (putdown f2-6f key1-2)
34.534: (move f3-3f f4-3f)
34.534: (move f4-4f f4-3f)
35.225: (move f4-4f f5-4f)
35.226: (move f5-5f f5-4f)
35.422: (unlock f6-1f f6-0f key0-2 shape0)
35.568: (unlock f6-1f f6-0f key0-2 shape0)
35.620: (pickup-and-loose f6-1f key3-0 key0-2)
35.642: (move f6-1f f5-1f)
35.977: (move f6-1f f5-1f)
36.047: (move f6-1f f6-2f)
36.081: (move f6-6f f6-5f)
36.081: (move f5-5f f6-5f)
36.098: (pickup-and-loose f6-1f key3-0 key0-2)
36.118: (move f6-2f f6-1f)
36.118: (move f5-1f f6-1f)
36.217: (move f6-6f f7-6f)
36.394: (move f6-1f f6-2f)
36.395: (move f1-4f f2-4f)
36.425: (pickup-and-loose f6-1f key3-0 key0-2)
36.485: (move f2-5f f2-4f)
36.486: (putdown f2-4f key3-1)
36.512: (move f1-4f f2-4f)
36.513: (move f2-5f f2-4f)
36.625: (putdown f6-1f key0-2)
36.661: (move f2-4f f1-4f)
36.662: (move f1-5f f1-4f)
36.679: (pickup-and-loose f1-4f key1-2 key3-1)
36.698: (putdown f1-4f key3-1)
36.737: (move f1-5f f1-4f)
36.780: (move f2-6f f2-5f)
36.792: (move f2-6f f2-5f)
36.798: (move f1-5f f0-5f)
36.845: (move f1-5f f2-5f)
36.846: (move f2-4f f2-5f)
36.873: (move f1-5f f2-5f)
36.887: (putdown f2-5f key3-1)
36.891: (pickup f2-6f key0-0)
36.909: (move f1-5f f0-5f)
36.912: (putdown f1-3f key3-1)
36.919: (move f1-5f f0-5f)
33.652: (move f4-3f f4-2f)
33.981: (move f4-3f f5-3f)
33.981: (move f5-4f f5-3f)
35.427: (move f6-2f f6-3f)
35.464: (pickup-and-loose f6-1f key3-0 key0-2)
35.468: (unlock f6-1f f6-0f key0-2 shape0)
35.535: (move f6-1f f5-1f)
35.721: (move f5-4f f6-4f)
35.721: (move f6-5f f6-4f)
35.774: (move f6-1f f5-1f)
35.792: (pickup-and-loose f6-1f key3-0 key0-2)
35.848: (move f6-1f f5-1f)
35.855: (move f5-1f f4-1f)
35.926: (move f5-1f f4-1f)
35.933: (move f6-1f f5-1f)
35.945: (move f6-1f f6-2f)
36.080: (move f7-6f f7-5f)
36.081: (move f6-5f f7-5f)
36.173: (move f6-1f f5-1f)
36.192: (move f6-1f f6-2f)
36.231: (pickup-and-loose f6-1f key3-0 key0-2)
36.257: (move f6-1f f6-2f)
36.258: (move f6-2f f6-3f)
36.332: (move f6-1f f6-2f)
36.440: (move f2-5f f2-4f)
36.444: (move f2-5f f2-4f)
36.457: (putdown f6-1f key0-2)
36.496: (move f5-1f f5-2f)
36.496: (move f6-2f f5-2f)
36.532: (move f1-4f f2-4f)
36.532: (move f1-4f f2-4f)
36.542: (move f1-4f f2-4f)
36.542: (move f2-5f f2-4f)
36.554: (move f2-5f f2-4f)
36.587: (move f6-1f f6-2f)
36.592: (putdown f2-4f key3-1)
36.630: (move f2-4f f1-4f)
36.636: (move f2-4f f1-4f)
36.667: (move f6-2f f5-2f)
36.667: (move f5-1f f5-2f)
33.877: (move f4-2f f4-1f)
34.272: (move f6-4f f6-3f)
34.273: (move f5-3f f6-3f)
34.673: (move f5-3f f5-2f)
34.673: (move f4-2f f5-2f)
34.941: (move f5-2f f5-3f)
34.941: (move f6-3f f5-3f)
35.342: (move f5-2f f4-2f)
35.344: (move f4-1f f4-2f)
35.382: (move f6-2f f6-3f)
35.396: (move f6-2f f6-3f)
35.429: (move f6-2f f6-3f)
35.517: (move f5-1f f4-1f)
35.598: (pickup-and-loose f6-1f key3-0 key0-2)
35.620: (move f5-2f f4-2f)
35.621: (move f4-1f f4-2f)
35.657: (move f5-1f f4-1f)
35.658: (move f6-1f f5-1f)
35.797: (move f6-1f f5-1f)
35.924: (move f5-1f f4-1f)
35.946: (move f5-2f f5-3f)
35.947: (move f6-3f f5-3f)
35.949: (move f6-1f f5-1f)
35.959: (move f5-1f f4-1f)
36.027: (move f5-1f f4-1f)
36.057: (move f6-1f f5-1f)
36.068: (move f6-1f f6-2f)
36.124: (move f6-4f f7-4f)
36.124: (move f7-5f f7-4f)
36.198: (move f6-1f f6-2f)
36.223: (move f6-2f f6-3f)
36.263: (move f6-2f f6-3f)
36.359: (move f6-1f f6-2f)
36.372: (move f5-1f f5-2f)
36.372: (move f6-2f f5-2f)
36.436: (move f5-1f f5-2f)
36.437: (move f6-2f f5-2f)
36.461: (move f6-1f f6-2f)
36.489: (move f5-1f f5-2f)
36.489: (move f6-2f f5-2f)
33.599: (move f4-1f f5-1f)
33.599: (move f5-2f f5-1f)
34.038: (move f6-3f f6-2f)
34.038: (move f5-2f f6-2f)
34.492: (move f5-2f f4-2f)
34.493: (move f4-1f f4-2f)
34.913: (move f5-2f f5-3f)
34.913: (move f6-3f f5-3f)
34.917: (move f5-2f f5-3f)
34.917: (move f6-3f f5-3f)
34.929: (move f6-3f f5-3f)
34.963: (move f4-2f f4-3f)
34.963: (move f5-3f f4-3f)
35.186: (move f5-2f f4-2f)
35.187: (move f4-1f f4-2f)
35.326: (move f5-1f f4-1f)
35.354: (move f6-2f f6-3f)
35.387: (move f6-2f f6-3f)
35.397: (move f6-2f f6-3f)
35.507: (move f4-1f f4-2f)
35.507: (unlock f4-2f f3-2f key0-2 shape0)
35.507: (move f5-2f f4-2f)
35.545: (move f4-1f f4-2f)
35.603: (move f4-1f f4-2f)
35.680: (move f5-1f f4-1f)
35.835: (move f6-1f f5-1f)
35.845: (move f5-1f f4-1f)
35.906: (move f5-1f f4-1f)
35.914: (move f5-2f f5-3f)
35.914: (move f6-3f f5-3f)
35.949: (move f6-3f f5-3f)
35.987: (move f4-2f f4-3f)
35.987: (move f5-3f f4-3f)
36.168: (move f5-3f f5-4f)
36.197: (move f4-1f f3-1f)
36.227: (move f6-2f f6-3f)
36.238: (move f6-1f f6-2f)
36.267: (move f5-1f f5-2f)
36.268: (move f6-2f f5-2f)
36.533: (move f4-1f f3-1f)
33.934: (move f6-2f f6-1f)
33.934: (move f5-1f f6-1f)
34.462: (move f5-2f f4-2f)
34.463: (move f4-1f f4-2f)
34.501: (move f4-1f f4-2f)
34.886: (move f6-3f f5-3f)
34.888: (move f5-2f f5-3f)
34.902: (move f6-3f f5-3f)
34.906: (move f6-3f f5-3f)
34.927: (move f4-2f f4-3f)
34.927: (move f5-3f f4-3f)
34.937: (move f5-3f f4-3f)
34.937: (move f4-2f f4-3f)
34.970: (move f5-3f f4-3f)
34.970: (move f4-2f f4-3f)
35.358: (move f6-2f f6-3f)
35.393: (move f4-1f f4-2f)
35.494: (move f5-1f f4-1f)
35.512: (move f4-1f f4-2f)
35.513: (unlock f4-2f f3-2f key0-2 shape0)
35.920: (move f6-3f f5-3f)
35.962: (move f4-2f f4-3f)
35.962: (move f5-3f f4-3f)
35.993: (move f4-2f f4-3f)
35.994: (move f5-3f f4-3f)
36.048: (move f4-1f f3-1f)
36.056: (move f4-2f f3-2f)
36.057: (move f3-1f f3-2f)
36.127: (move f5-3f f5-4f)
36.132: (move f5-3f f5-4f)
36.172: (move f5-3f f5-4f)
36.226: (move f4-2f f3-2f)
36.276: (move f4-1f f3-1f)
36.392: (move f4-3f f3-3f)
36.454: (move f5-1f f5-2f)
36.455: (move f4-3f f3-3f)
36.455: (move f6-2f f5-2f)
36.629: (move f6-3f f6-4f)
36.667: (move f6-3f f6-4f)
36.668: (move f6-3f f6-4f)
34.471: (move f5-2f f4-2f)
34.472: (move f4-1f f4-2f)
34.882: (move f3-2f f3-3f)
34.883: (move f4-3f f3-3f)
34.883: (move f6-3f f5-3f)
34.884: (move f5-2f f5-3f)
34.903: (move f4-2f f4-3f)
34.903: (move f5-3f f4-3f)
34.933: (move f4-2f f4-3f)
34.934: (move f5-3f f4-3f)
34.950: (move f4-2f f4-3f)
34.951: (move f5-3f f4-3f)
35.284: (move f4-2f f3-2f)
35.285: (move f3-1f f3-2f)
35.869: (move f3-3f f3-4f)
35.883: (move f4-2f f3-2f)
35.883: (move f3-1f f3-2f)
35.914: (move f4-3f f3-3f)
35.914: (unlock f3-3f f3-2f key0-2 shape0)
35.914: (move f3-2f f3-3f)
35.977: (move f5-3f f4-3f)
35.977: (move f4-2f f4-3f)
35.991: (move f3-1f f2-1f)
36.092: (move f5-3f f5-4f)
36.093: (move f6-4f f5-4f)
36.106: (move f4-1f f3-1f)
36.123: (move f4-2f f3-2f)
36.123: (unlock f3-2f f2-2f key0-2 shape0)
36.134: (move f5-3f f5-4f)
36.134: (move f6-4f f5-4f)
36.136: (move f5-3f f5-4f)
36.136: (move f6-4f f5-4f)
36.211: (pickup-and-loose f6-1f key3-0 key2-1)
36.269: (move f4-3f f3-3f)
36.524: (move f4-3f f3-3f)
36.555: (move f4-3f f3-3f)
36.621: (move f5-3f f5-2f)
36.621: (move f4-2f f5-2f)
36.623: (move f4-2f f5-2f)
36.623: (move f5-3f f5-2f)
34.780: (move f3-2f f2-2f)
34.780: (move f2-1f f2-2f)
34.837: (move f4-3f f3-3f)
34.838: (move f3-2f f3-3f)
34.906: (move f4-3f f3-3f)
34.906: (move f3-2f f3-3f)
34.916: (move f5-3f f4-3f)
34.916: (move f4-2f f4-3f)
35.117: (move f3-4f f2-4f)
35.143: (move f3-1f f3-2f)
35.143: (move f4-2f f3-2f)
35.799: (move f3-1f f2-1f)
35.805: (move f3-2f f2-2f)
35.820: (move f3-3f f3-4f)
35.823: (move f3-3f f3-4f)
35.875: (move f3-3f f3-4f)
35.918: (unlock f3-3f f3-2f key0-2 shape0)
35.920: (move f3-2f f3-3f)
35.920: (move f4-3f f3-3f)
36.003: (move f6-1f f5-1f)
36.098: (move f5-3f f5-4f)
36.376: (move f4-3f f3-3f)
36.426: (move f6-1f f6-2f)
36.590: (move f3-4f f3-5f)
36.881: (move f3-3f f3-4f)
36.934: (move f3-3f f3-4f)
36.961: (move f5-4f f4-4f)
36.961: (move f4-3f f4-4f)
36.982: (move f5-4f f4-4f)
36.982: (move f4-3f f4-4f)
36.988: (move f5-4f f5-5f)
36.989: (putdown f6-1f key3-0)
37.006: (move f5-4f f4-4f)
37.007: (move f4-3f f4-4f)
37.026: (move f5-4f f5-5f)
37.031: (move f3-4f f4-4f)
37.040: (move f5-4f f5-5f)
37.349: (putdown f2-1f key3-0)
37.379: (move f2-1f f1-1f)
37.463: (putdown f3-2f key3-0)
34.731: (move f3-2f f2-2f)
34.731: (move f2-1f f2-2f)
34.834: (move f4-3f f3-3f)
34.835: (move f3-2f f3-3f)
35.068: (move f3-4f f2-4f)
35.088: (move f3-4f f2-4f)
35.120: (move f3-4f f2-4f)
35.194: (move f3-2f f4-2f)
35.324: (move f2-1f f2-2f)
35.366: (move f3-2f f2-2f)
35.439: (move f6-2f f6-3f)
35.495: (move f3-2f f3-3f)
35.639: (move f3-5f f2-5f)
35.639: (move f2-4f f2-5f)
35.775: (move f4-4f f3-4f)
35.776: (move f3-3f f3-4f)
35.829: (move f4-4f f3-4f)
35.830: (move f3-3f f3-4f)
35.840: (move f3-3f f3-4f)
35.841: (move f4-4f f3-4f)
36.064: (move f5-1f f4-1f)
36.124: (move f3-4f f2-4f)
36.158: (move f3-4f f2-4f)
36.325: (move f2-4f f1-4f)
36.338: (move f2-2f f1-2f)
36.339: (move f1-1f f1-2f)
36.352: (move f3-5f f3-6f)
36.543: (move f3-4f f3-5f)
36.566: (move f3-4f f3-5f)
36.590: (move f3-4f f3-5f)
36.632: (move f5-4f f6-4f)
36.657: (move f2-2f f2-1f)
36.836: (move f5-1f f5-2f)
36.838: (move f6-2f f5-2f)
36.891: (move f5-5f f6-5f)
36.900: (move f3-3f f3-4f)
36.930: (move f5-5f f6-5f)
36.943: (move f5-5f f6-5f)
36.956: (unlock f1-1f f1-0f key3-0 shape3)
36.960: (move f4-3f f4-4f)
35.042: (move f3-4f f2-4f)
35.072: (move f3-4f f2-4f)
35.083: (move f5-2f f5-3f)
35.083: (move f6-3f f5-3f)
35.097: (move f3-4f f2-4f)
35.360: (pickup f3-3f key3-2)
35.540: (move f4-1f f4-2f)
35.541: (move f5-2f f4-2f)
35.594: (move f3-5f f2-5f)
35.594: (move f2-4f f2-5f)
35.609: (move f3-5f f2-5f)
35.610: (move f2-4f f2-5f)
35.653: (move f2-4f f2-5f)
35.653: (move f3-5f f2-5f)
35.792: (move f4-4f f3-4f)
35.793: (move f3-3f f3-4f)
36.115: (move f1-1f f2-1f)
36.136: (move f3-4f f2-4f)
36.139: (move f3-5f f3-6f)
36.157: (move f3-5f f3-6f)
36.193: (move f2-2f f1-2f)
36.276: (move f2-4f f1-4f)
36.296: (move f2-4f f1-4f)
36.365: (move f2-4f f1-4f)
36.375: (move f4-2f f4-1f)
36.450: (move f4-2f f4-3f)
36.451: (move f3-3f f4-3f)
36.464: (move f2-2f f3-2f)
36.520: (move f3-4f f3-5f)
36.542: (move f3-4f f3-5f)
36.544: (move f1-1f f1-2f)
36.555: (move f3-5f f3-6f)
36.567: (move f3-4f f3-5f)
36.819: (move f2-4f f2-5f)
36.835: (move f6-3f f6-4f)
36.868: (move f2-4f f2-5f)
36.894: (move f6-4f f6-5f)
36.971: (move f6-5f f6-6f)
36.994: (move f2-2f f2-1f)
37.010: (move f6-5f f6-6f)
34.753: (move f1-2f f2-2f)
34.754: (move f2-1f f2-2f)
35.038: (move f4-2f f4-3f)
35.038: (move f5-3f f4-3f)
35.050: (move f3-4f f2-4f)
35.563: (move f3-5f f2-5f)
35.564: (move f2-4f f2-5f)
35.610: (move f2-4f f2-5f)
35.610: (move f3-5f f2-5f)
35.630: (move f3-5f f2-5f)
35.630: (move f2-4f f2-5f)
35.958: (move f3-5f f3-6f)
36.221: (move f3-3f f4-3f)
36.247: (move f2-4f f1-4f)
36.320: (move f3-5f f3-6f)
36.320: (move f2-4f f1-4f)
36.335: (move f6-4f f5-4f)
36.335: (move f5-3f f5-4f)
36.346: (move f2-4f f1-4f)
36.376: (move f3-5f f3-6f)
36.520: (move f3-4f f3-5f)
36.595: (move f2-1f f3-1f)
36.624: (move f3-2f f4-2f)
36.747: (move f3-3f f3-2f)
36.843: (move f2-4f f2-5f)
36.900: (move f2-5f f1-5f)
36.900: (move f1-4f f1-5f)
36.908: (move f2-5f f1-5f)
36.908: (move f1-4f f1-5f)
36.938: (move f4-3f f5-3f)
36.963: (move f3-2f f3-3f)
36.974: (move f6-5f f6-6f)
36.976: (move f3-6f f2-6f)
36.976: (move f2-5f f2-6f)
36.978: (move f2-5f f2-6f)
36.978: (move f3-6f f2-6f)
36.991: (move f6-5f f5-5f)
37.111: (move f3-5f f4-5f)
37.138: (move f2-5f f2-6f)
37.153: (move f3-5f f4-5f)
35.038: (move f3-2f f4-2f)
35.039: (move f4-3f f4-2f)
35.319: (move f3-2f f2-2f)
35.483: (pickup-and-loose f3-2f key3-0 key3-2)
35.584: (move f3-5f f2-5f)
35.584: (move f2-4f f2-5f)
35.623: (move f2-2f f3-2f)
35.624: (move f3-1f f3-2f)
35.995: (move f3-1f f4-1f)
36.148: (move f3-5f f3-6f)
36.298: (move f2-4f f1-4f)
36.342: (move f4-2f f4-1f)
36.385: (putdown f4-3f key3-2)
36.485: (move f4-3f f3-3f)
36.743: (move f4-3f f5-3f)
36.810: (move f3-6f f2-6f)
36.810: (move f2-5f f2-6f)
36.838: (move f2-5f f1-5f)
36.838: (move f1-4f f1-5f)
36.841: (putdown f3-2f key3-2)
36.850: (move f2-6f f1-6f)
36.850: (move f1-5f f1-6f)
36.861: (move f2-6f f1-6f)
36.861: (move f1-5f f1-6f)
36.932: (move f3-3f f4-3f)
36.933: (move f4-2f f4-3f)
36.944: (pickup f3-3f key3-2)
37.051: (move f2-5f f1-5f)
37.051: (move f1-4f f1-5f)
37.056: (move f2-6f f3-6f)
37.088: (move f1-4f f1-5f)
37.089: (move f2-5f f1-5f)
37.116: (move f5-5f f4-5f)
37.118: (move f3-5f f4-5f)
37.157: (move f3-6f f2-6f)
37.158: (move f2-5f f2-6f)
37.175: (move f6-6f f5-6f)
37.175: (move f5-5f f5-6f)
37.197: (move f2-5f f2-6f)
37.197: (move f3-6f f2-6f)
34.364: (move f3-2f f4-2f)
34.484: (move f4-1f f4-2f)
34.484: (move f3-2f f4-2f)
34.712: (move f3-2f f2-2f)
34.815: (move f3-2f f3-3f)
35.034: (move f3-2f f4-2f)
35.043: (move f4-3f f4-2f)
35.189: (move f3-2f f3-3f)
35.315: (move f3-2f f2-2f)
35.360: (move f4-3f f3-3f)
35.362: (move f3-2f f3-3f)
35.400: (putdown f4-2f key3-2)
35.449: (putdown f2-2f key3-2)
35.834: (move f3-3f f3-4f)
36.200: (move f4-2f f4-1f)
36.264: (move f4-1f f5-1f)
36.361: (move f3-2f f3-1f)
36.389: (move f3-3f f3-2f)
36.615: (move f3-6f f4-6f)
36.759: (move f4-3f f5-3f)
36.776: (move f4-3f f5-3f)
36.781: (move f3-3f f4-3f)
36.818: (putdown f5-3f key3-2)
36.825: (move f2-6f f1-6f)
36.825: (move f1-5f f1-6f)
36.859: (move f2-6f f1-6f)
36.859: (move f1-5f f1-6f)
36.859: (move f2-6f f1-6f)
36.860: (move f1-5f f1-6f)
36.893: (move f2-5f f1-5f)
36.893: (move f1-4f f1-5f)
36.960: (move f2-2f f2-1f)
36.992: (move f3-6f f2-6f)
36.992: (move f2-5f f2-6f)
37.169: (move f4-1f f5-1f)
37.217: (move f5-3f f6-3f)
37.238: (move f5-3f f5-2f)
37.239: (move f4-2f f5-2f)
37.489: (putdown f4-1f key3-0)
37.664: (move f3-6f f3-5f)
34.636: (pickup-and-loose f5-2f key0-1 key3-2)
34.754: (move f3-3f f4-3f)
34.754: (move f4-2f f4-3f)
34.946: (move f4-2f f4-3f)
34.946: (move f3-3f f4-3f)
35.073: (move f3-4f f2-4f)
35.312: (move f3-2f f2-2f)
35.314: (move f4-1f f4-2f)
35.621: (move f4-2f f4-1f)
35.622: (move f3-1f f4-1f)
35.701: (move f3-3f f3-4f)
35.821: (move f3-3f f3-4f)
36.023: (move f3-1f f2-1f)
36.023: (move f2-2f f2-1f)
36.226: (move f3-3f f4-3f)
36.226: (move f4-2f f4-3f)
36.246: (move f4-2f f4-1f)
36.258: (move f5-3f f4-3f)
36.331: (putdown f4-1f key3-2)
36.334: (move f4-2f f4-1f)
36.361: (move f2-2f f1-2f)
36.381: (putdown f3-2f key3-2)
36.425: (move f4-2f f4-3f)
36.515: (move f3-2f f4-2f)
36.516: (move f4-3f f4-2f)
36.549: (move f5-1f f6-1f)
36.555: (move f4-2f f5-2f)
36.560: (move f4-2f f4-1f)
36.666: (move f4-3f f5-3f)
36.722: (move f3-4f f3-5f)
36.809: (move f2-6f f1-6f)
36.809: (move f1-5f f1-6f)
36.898: (putdown f4-3f key3-2)
36.920: (putdown f2-1f key3-2)
36.929: (move f4-2f f3-2f)
36.929: (move f3-3f f3-2f)
36.937: (move f2-2f f2-1f)
36.939: (move f4-2f f5-2f)
36.940: (move f5-1f f5-2f)
36.987: (move f5-2f f5-1f)
33.774: (move f5-2f f4-2f)
34.759: (move f4-3f f5-3f)
34.761: (move f5-2f f5-3f)
34.946: (move f4-3f f5-3f)
34.946: (move f5-2f f5-3f)
