/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.643: (move f2-3f f2-4f)
59.674: (move f2-3f f2-4f)
59.706: (move f4-3f f4-4f)
59.772: (move f5-3f f5-4f)
59.778: (unlock f1-3f f1-4f key0-3 shape0)
59.778: (move f1-2f f1-3f)
59.781: (putdown f4-3f key2-4)
59.888: (unlock f1-3f f1-4f key0-3 shape0)
59.889: (move f1-2f f1-3f)
59.904: (unlock f1-3f f1-4f key0-3 shape0)
59.905: (move f1-2f f1-3f)
59.910: (move f2-3f f1-3f)
57.789: (move f2-2f f1-2f)
57.791: (move f1-3f f1-2f)
58.181: (move f1-3f f1-2f)
58.192: (move f1-3f f2-3f)
58.196: (move f3-3f f2-3f)
58.289: (move f1-3f f1-2f)
58.308: (pickup f3-3f key0-3)
58.492: (putdown f3-3f key2-4)
58.611: (putdown f5-6f key0-2)
58.620: (unlock f5-3f f5-2f key2-4 shape2)
58.652: (move f1-2f f1-3f)
58.662: (putdown f3-3f key0-3)
58.714: (move f2-3f f3-3f)
58.740: (move f4-3f f3-3f)
58.749: (pickup-and-loose f3-3f key0-3 key2-4)
58.837: (unlock f4-2f f5-2f key2-4 shape2)
58.995: (move f4-4f f5-4f)
58.995: (unlock f5-4f f4-4f key2-4 shape2)
58.996: (move f5-3f f5-4f)
59.097: (move f1-2f f2-2f)
59.097: (move f2-3f f2-2f)
59.139: (move f1-2f f2-2f)
59.139: (move f2-3f f2-2f)
59.210: (move f4-4f f3-4f)
59.215: (move f3-3f f3-4f)
59.242: (move f6-3f f7-3f)
59.244: (move f1-2f f0-2f)
59.383: (putdown f1-3f key2-4)
59.395: (move f5-4f f5-5f)
59.421: (putdown f5-3f key2-4)
59.543: (move f5-6f f6-6f)
59.587: (move f5-3f f6-3f)
59.590: (putdown f4-2f key2-4)
59.677: (move f2-3f f2-4f)
59.679: (move f2-3f f2-4f)
59.710: (move f5-3f f4-3f)
59.710: (move f4-2f f4-3f)
59.745: (move f5-3f f6-3f)
59.790: (move f4-3f f5-3f)
59.818: (move f5-3f f5-2f)
57.314: (pickup f1-2f key0-2)
57.416: (pickup f1-2f key0-2)
57.933: (move f6-6f f6-7f)
57.984: (move f1-3f f2-3f)
58.013: (move f1-3f f1-2f)
58.086: (move f2-3f f3-3f)
58.260: (pickup-and-loose f3-3f key2-4 key0-3)
58.274: (move f3-3f f2-3f)
58.302: (move f3-3f f2-3f)
58.350: (putdown f3-3f key0-3)
58.467: (pickup f3-3f key0-3)
58.498: (putdown f2-3f key2-4)
58.521: (move f4-3f f3-3f)
58.523: (putdown f2-3f key2-4)
58.526: (move f3-3f f2-3f)
58.601: (move f3-3f f2-3f)
58.691: (move f1-3f f2-3f)
58.693: (move f3-3f f2-3f)
58.813: (move f2-3f f2-4f)
58.815: (move f3-4f f2-4f)
58.956: (move f5-5f f5-6f)
58.966: (move f2-3f f2-4f)
59.113: (move f5-3f f5-4f)
59.163: (move f2-3f f1-3f)
59.258: (unlock f4-3f f4-4f key2-4 shape2)
59.258: (move f4-2f f4-3f)
59.260: (move f5-3f f4-3f)
59.334: (move f5-3f f5-4f)
59.343: (move f7-3f f7-2f)
59.430: (move f5-4f f5-5f)
59.454: (putdown f5-3f key2-4)
59.468: (putdown f1-3f key0-2)
59.482: (move f3-3f f4-3f)
59.501: (move f3-3f f3-4f)
59.518: (move f6-3f f7-3f)
59.534: (move f7-3f f7-4f)
59.535: (move f6-3f f7-3f)
59.594: (move f3-3f f3-4f)
59.683: (putdown f4-2f key2-4)
59.732: (move f6-6f f7-6f)
57.743: (unlock f5-6f f5-7f key2-4 shape2)
57.922: (move f3-3f f2-3f)
57.922: (pickup f2-3f key2-4)
57.984: (pickup-and-loose f2-3f key2-4 key0-2)
58.011: (move f1-3f f1-2f)
58.055: (pickup-and-loose f3-3f key0-2 key2-4)
58.104: (move f1-3f f1-2f)
58.266: (move f3-3f f2-3f)
58.305: (putdown f2-3f key0-2)
58.360: (move f2-3f f3-3f)
58.458: (move f3-3f f2-3f)
58.484: (putdown f3-3f key2-4)
58.496: (move f3-3f f2-3f)
58.505: (move f2-3f f3-3f)
58.521: (move f1-3f f2-3f)
58.527: (move f2-3f f3-3f)
58.564: (putdown f3-3f key2-4)
58.692: (move f1-2f f1-3f)
58.712: (move f1-2f f1-3f)
58.727: (pickup-and-loose f3-3f key0-3 key2-4)
58.769: (move f4-3f f3-3f)
58.817: (pickup-and-loose f3-3f key0-3 key2-4)
58.855: (move f2-3f f3-3f)
58.919: (putdown f6-7f key0-2)
58.936: (move f2-3f f2-2f)
58.948: (move f2-3f f2-4f)
58.976: (move f2-3f f1-3f)
59.160: (move f3-4f f2-4f)
59.161: (move f2-3f f2-4f)
59.181: (move f2-3f f1-3f)
59.185: (move f2-3f f2-4f)
59.206: (move f7-4f f7-5f)
59.213: (move f3-4f f2-4f)
59.215: (move f5-5f f5-6f)
59.221: (move f2-3f f2-4f)
59.223: (move f1-2f f0-2f)
59.232: (move f2-3f f2-4f)
59.327: (move f1-2f f0-2f)
59.358: (move f2-3f f2-2f)
59.362: (putdown f5-6f key2-4)
57.419: (move f2-2f f1-2f)
57.850: (move f1-3f f1-2f)
58.012: (pickup-and-loose f1-2f key0-2 key2-4)
58.012: (move f2-2f f1-2f)
58.023: (unlock f5-6f f5-7f key2-4 shape2)
58.037: (move f1-3f f1-2f)
58.152: (pickup f2-3f key2-4)
58.170: (move f3-3f f2-3f)
58.170: (move f1-3f f2-3f)
58.188: (move f1-3f f2-3f)
58.319: (putdown f5-6f key2-4)
58.396: (move f2-3f f3-3f)
58.397: (pickup f3-3f key0-2)
58.437: (putdown f1-2f key2-4)
58.519: (move f3-3f f2-3f)
58.529: (pickup f3-3f key0-3)
58.530: (move f2-3f f1-3f)
58.561: (putdown f2-3f key2-4)
58.626: (move f3-3f f2-3f)
58.632: (move f3-3f f2-3f)
58.661: (move f2-3f f1-3f)
58.683: (move f3-3f f2-3f)
58.737: (pickup-and-loose f3-3f key0-3 key0-2)
58.737: (pickup f3-3f key0-3)
58.737: (pickup f3-3f key0-3)
58.741: (move f2-3f f2-4f)
58.750: (putdown f3-3f key2-4)
58.753: (move f3-3f f2-3f)
58.817: (move f2-3f f3-3f)
58.868: (pickup-and-loose f3-3f key0-3 key2-4)
58.872: (move f7-5f f8-5f)
58.904: (move f2-3f f3-3f)
58.931: (move f2-3f f2-4f)
59.003: (move f2-3f f2-4f)
59.015: (move f2-3f f1-3f)
59.047: (move f2-3f f2-2f)
59.098: (move f2-3f f1-3f)
59.193: (move f2-3f f1-3f)
59.214: (move f2-3f f2-4f)
59.356: (move f2-3f f2-4f)
57.472: (move f1-3f f1-2f)
57.630: (move f1-3f f1-2f)
57.662: (move f2-2f f1-2f)
57.921: (move f1-3f f1-2f)
57.971: (move f1-3f f1-2f)
58.128: (move f3-3f f2-3f)
58.135: (move f1-3f f1-2f)
58.398: (move f3-3f f2-3f)
58.423: (move f2-3f f3-3f)
58.423: (pickup f3-3f key0-3)
58.457: (move f2-3f f3-3f)
58.501: (putdown f2-3f key0-2)
58.502: (putdown f3-3f key2-4)
58.518: (move f3-3f f2-3f)
58.543: (pickup f3-3f key0-3)
58.554: (putdown f5-6f key2-4)
58.559: (putdown f2-3f key0-2)
58.595: (move f3-3f f2-3f)
58.682: (pickup-and-loose f3-3f key0-3 key2-4)
58.786: (putdown f2-3f key2-4)
58.881: (move f3-3f f2-3f)
58.903: (move f2-3f f1-3f)
58.920: (move f2-3f f3-3f)
58.940: (move f2-3f f2-4f)
58.964: (move f3-3f f2-3f)
58.976: (move f2-3f f2-4f)
59.074: (move f2-3f f2-2f)
59.115: (move f1-2f f1-3f)
59.143: (move f2-3f f2-4f)
59.155: (move f2-3f f2-4f)
59.191: (move f2-3f f1-3f)
59.218: (putdown f1-3f key2-4)
59.373: (move f2-3f f2-2f)
59.409: (putdown f2-4f key2-4)
59.419: (putdown f8-5f key2-4)
59.430: (move f5-6f f5-5f)
59.442: (move f2-3f f2-4f)
59.447: (move f2-3f f2-4f)
59.449: (move f2-3f f2-4f)
59.469: (putdown f1-3f key2-4)
57.416: (move f2-2f f1-2f)
57.619: (move f1-3f f1-2f)
57.832: (move f1-3f f1-2f)
58.033: (move f2-2f f1-2f)
58.041: (move f1-3f f1-2f)
58.041: (pickup-and-loose f1-2f key0-2 key2-4)
58.130: (move f1-3f f2-3f)
58.197: (move f1-3f f1-2f)
58.225: (putdown f1-2f key2-4)
58.289: (move f3-3f f2-3f)
58.414: (move f3-3f f2-3f)
58.433: (move f1-3f f2-3f)
58.441: (putdown f1-2f key2-4)
58.465: (putdown f1-2f key2-4)
58.478: (move f2-4f f2-3f)
58.494: (pickup f3-3f key0-3)
58.502: (move f1-3f f2-3f)
58.502: (putdown f2-3f key0-2)
58.545: (putdown f3-3f key2-4)
58.549: (putdown f3-3f key0-2)
58.576: (move f3-3f f2-3f)
58.712: (pickup-and-loose f3-3f key0-3 key2-4)
58.748: (pickup-and-loose f3-3f key0-3 key0-2)
58.838: (move f2-3f f3-3f)
58.902: (move f2-3f f1-3f)
58.905: (pickup-and-loose f1-3f key0-2 key2-4)
58.942: (move f2-3f f2-4f)
59.054: (move f2-3f f2-2f)
59.099: (move f2-3f f3-3f)
59.099: (move f5-5f f5-4f)
59.138: (pickup-and-loose f2-4f key2-4 key0-2)
59.146: (move f2-3f f1-3f)
59.190: (move f2-3f f1-3f)
59.203: (putdown f1-3f key2-4)
59.205: (move f2-3f f2-2f)
59.279: (move f2-3f f2-2f)
59.294: (move f1-2f f0-2f)
59.440: (putdown f2-4f key0-2)
59.442: (move f2-3f f2-4f)
59.496: (move f2-3f f2-4f)
57.436: (move f2-2f f1-2f)
57.531: (move f2-2f f1-2f)
57.547: (move f1-3f f1-2f)
57.678: (move f2-2f f1-2f)
57.816: (move f1-3f f1-2f)
57.916: (move f1-3f f1-2f)
58.086: (move f1-3f f1-2f)
58.214: (move f2-4f f2-3f)
58.361: (move f2-3f f3-3f)
58.436: (move f3-3f f2-3f)
58.436: (pickup f3-3f key0-3)
58.439: (putdown f1-2f key2-4)
58.469: (putdown f2-3f key0-2)
58.582: (move f3-3f f2-3f)
58.611: (move f1-3f f2-3f)
58.621: (move f3-3f f2-3f)
58.625: (pickup f3-3f key0-3)
58.663: (move f2-4f f2-3f)
58.689: (move f3-3f f2-3f)
58.718: (move f2-3f f3-3f)
58.722: (move f2-3f f3-3f)
58.748: (move f2-3f f2-4f)
58.751: (move f3-3f f2-3f)
58.793: (move f2-3f f3-3f)
58.939: (move f2-3f f2-2f)
59.034: (move f2-3f f1-3f)
59.080: (move f2-3f f2-2f)
59.141: (move f1-2f f1-3f)
59.178: (move f2-3f f2-2f)
59.191: (move f2-3f f2-4f)
59.211: (move f1-2f f1-3f)
59.272: (move f1-2f f1-3f)
59.342: (move f2-3f f2-4f)
59.375: (move f1-2f f0-2f)
59.443: (move f3-3f f4-3f)
59.559: (putdown f2-4f key0-2)
59.575: (move f2-3f f1-3f)
59.581: (move f1-2f f1-3f)
59.615: (move f5-4f f5-3f)
59.742: (move f1-2f f0-2f)
57.182: (move f1-3f f1-2f)
57.187: (move f2-2f f1-2f)
57.279: (move f2-2f f1-2f)
57.424: (move f2-2f f1-2f)
58.069: (move f1-3f f1-2f)
58.187: (move f1-3f f2-3f)
58.226: (move f1-3f f2-3f)
58.401: (pickup f3-3f key0-3)
58.430: (putdown f1-2f key0-2)
58.436: (pickup f3-3f key0-3)
58.440: (pickup f3-3f key0-3)
58.474: (putdown f3-3f key0-2)
58.479: (move f2-3f f3-3f)
58.518: (move f3-3f f2-3f)
58.575: (move f1-3f f2-3f)
58.578: (putdown f2-3f key2-4)
58.685: (move f2-4f f2-3f)
58.701: (move f3-3f f2-3f)
58.730: (move f2-3f f1-3f)
58.742: (unlock f5-3f f5-2f key2-4 shape2)
58.765: (pickup-and-loose f3-3f key0-3 key0-2)
58.814: (move f4-3f f5-3f)
58.841: (move f2-3f f3-3f)
58.917: (move f2-3f f3-3f)
58.941: (move f2-3f f3-3f)
58.944: (move f3-3f f4-3f)
59.022: (move f4-3f f4-2f)
59.050: (move f2-4f f3-4f)
59.050: (move f3-3f f3-4f)
59.063: (move f2-3f f2-2f)
59.077: (move f2-3f f2-2f)
59.202: (move f2-3f f1-3f)
59.206: (move f5-3f f4-3f)
59.225: (move f2-3f f2-4f)
59.227: (move f2-3f f1-3f)
59.309: (move f2-3f f2-2f)
59.321: (move f1-2f f0-2f)
59.383: (move f2-3f f1-3f)
59.400: (putdown f2-4f key0-2)
59.418: (move f2-3f f2-4f)
57.401: (move f2-2f f1-2f)
57.516: (move f1-3f f1-2f)
57.547: (move f2-2f f1-2f)
57.710: (move f2-2f f1-2f)
57.879: (move f1-3f f1-2f)
57.952: (move f1-3f f1-2f)
57.953: (move f1-3f f1-2f)
58.283: (move f3-3f f2-3f)
58.288: (move f3-3f f2-3f)
58.425: (move f2-3f f3-3f)
58.440: (pickup f3-3f key0-3)
58.453: (pickup f3-3f key0-3)
58.497: (pickup f3-3f key0-3)
58.497: (move f3-3f f2-3f)
58.503: (move f2-3f f3-3f)
58.528: (putdown f2-3f key0-2)
58.566: (putdown f3-3f key2-4)
58.614: (move f4-3f f3-3f)
58.658: (move f3-3f f2-3f)
58.672: (move f2-4f f2-3f)
58.691: (move f3-3f f2-3f)
58.692: (move f2-3f f3-3f)
58.723: (pickup-and-loose f3-3f key0-3 key2-4)
58.860: (move f2-3f f3-3f)
58.906: (move f2-3f f2-2f)
58.938: (move f2-3f f3-3f)
58.952: (move f2-3f f2-4f)
58.966: (move f2-3f f2-4f)
59.154: (move f2-3f f1-3f)
59.176: (move f2-3f f2-4f)
59.229: (move f5-3f f5-4f)
59.322: (move f4-3f f5-3f)
59.325: (move f5-3f f5-4f)
59.348: (move f4-3f f4-2f)
59.366: (move f3-3f f4-3f)
59.382: (move f5-3f f4-3f)
59.401: (putdown f1-3f key2-4)
59.402: (move f2-3f f1-3f)
59.456: (move f2-3f f2-2f)
59.487: (move f3-3f f3-4f)
57.126: (move f2-2f f1-2f)
57.923: (move f1-3f f1-2f)
57.964: (move f2-2f f1-2f)
58.124: (move f1-3f f1-2f)
58.242: (pickup f3-3f key0-3)
58.326: (putdown f1-2f key2-4)
58.327: (move f3-3f f2-3f)
58.333: (pickup f3-3f key0-3)
58.407: (pickup f3-3f key0-3)
58.455: (pickup f3-3f key0-3)
58.492: (move f3-3f f2-3f)
58.493: (move f3-3f f2-3f)
58.517: (move f3-3f f2-3f)
58.548: (putdown f3-3f key0-2)
58.573: (putdown f3-3f key2-4)
58.610: (move f3-3f f2-3f)
58.737: (pickup-and-loose f3-3f key0-3 key0-2)
58.747: (move f3-3f f2-3f)
58.810: (move f5-3f f5-4f)
58.814: (pickup-and-loose f3-3f key0-3 key2-4)
58.816: (move f2-3f f2-2f)
58.820: (move f2-3f f2-2f)
58.859: (move f2-3f f3-3f)
58.906: (move f2-3f f2-2f)
58.907: (move f2-3f f3-3f)
58.909: (move f4-3f f3-3f)
58.975: (move f4-3f f4-2f)
59.216: (move f2-3f f2-4f)
59.331: (move f3-3f f3-4f)
59.351: (move f2-3f f1-3f)
59.361: (move f2-3f f2-2f)
59.396: (move f1-2f f0-2f)
59.441: (move f2-3f f2-4f)
59.500: (move f2-3f f1-3f)
59.523: (move f2-3f f1-3f)
59.563: (move f3-3f f4-3f)
59.597: (move f2-3f f1-3f)
59.610: (putdown f2-4f key0-2)
59.619: (move f5-3f f6-3f)
59.630: (move f2-3f f1-3f)
57.164: (move f2-2f f1-2f)
57.167: (move f1-3f f1-2f)
57.251: (move f2-2f f1-2f)
57.288: (move f1-3f f1-2f)
57.297: (move f2-2f f1-2f)
58.035: (move f2-2f f1-2f)
58.113: (move f3-3f f2-3f)
58.371: (move f4-3f f5-3f)
58.437: (move f3-3f f2-3f)
58.444: (pickup f3-3f key0-3)
58.451: (move f3-3f f2-3f)
58.453: (move f1-3f f1-2f)
58.467: (pickup f3-3f key0-3)
58.474: (move f1-3f f1-2f)
58.495: (move f3-3f f2-3f)
58.512: (move f4-3f f4-2f)
58.536: (move f1-3f f1-2f)
58.569: (putdown f2-3f key2-4)
58.650: (move f3-3f f2-3f)
58.664: (move f3-3f f2-3f)
58.683: (move f3-3f f2-3f)
58.745: (move f2-4f f2-3f)
58.748: (move f3-3f f2-3f)
58.761: (move f3-3f f2-3f)
58.807: (move f2-3f f2-2f)
58.823: (move f2-3f f2-2f)
58.828: (putdown f3-3f key2-4)
58.931: (pickup-and-loose f3-3f key0-3 key2-4)
58.945: (move f3-4f f2-4f)
58.945: (move f2-3f f2-4f)
59.085: (move f2-3f f2-2f)
59.192: (move f5-4f f5-5f)
59.217: (move f2-3f f1-3f)
59.263: (move f2-3f f2-2f)
59.294: (move f2-3f f1-3f)
59.416: (move f1-2f f1-3f)
59.416: (move f6-3f f7-3f)
59.441: (move f3-3f f4-3f)
59.542: (move f5-4f f4-4f)
59.546: (move f2-3f f1-3f)
57.062: (move f1-3f f1-2f)
57.070: (move f2-2f f1-2f)
57.258: (move f2-2f f1-2f)
57.399: (move f2-2f f1-2f)
57.690: (pickup f1-2f key2-4)
57.692: (move f2-2f f1-2f)
57.763: (pickup f1-2f key2-4)
57.763: (pickup f1-2f key2-4)
57.855: (move f1-3f f1-2f)
58.238: (move f1-3f f1-2f)
58.501: (move f1-3f f2-3f)
58.549: (move f3-3f f2-3f)
58.562: (move f3-3f f2-3f)
58.808: (move f2-3f f2-2f)
58.858: (putdown f2-3f key2-4)
58.925: (move f2-3f f3-3f)
58.935: (move f2-3f f3-3f)
58.939: (move f2-3f f2-2f)
58.942: (move f3-3f f2-3f)
58.962: (move f2-3f f2-2f)
59.030: (move f3-3f f2-3f)
59.108: (move f5-5f f5-6f)
59.140: (move f2-3f f2-2f)
59.276: (move f2-3f f2-4f)
59.298: (move f2-3f f2-4f)
59.302: (move f2-3f f2-4f)
59.375: (move f2-3f f2-2f)
59.400: (move f5-3f f6-3f)
59.400: (putdown f5-3f key0-2)
59.401: (move f2-3f f2-4f)
59.412: (move f2-3f f2-2f)
59.435: (move f2-3f f2-4f)
59.504: (move f7-3f f7-2f)
59.506: (putdown f2-4f key2-4)
59.523: (move f2-3f f1-3f)
59.556: (move f2-3f f1-3f)
59.566: (putdown f4-2f key0-2)
59.568: (move f2-3f f1-3f)
59.623: (move f2-3f f1-3f)
59.624: (move f3-3f f4-3f)
57.126: (move f2-2f f1-2f)
57.129: (move f1-3f f1-2f)
57.205: (move f2-2f f1-2f)
57.540: (move f1-3f f1-2f)
57.544: (move f2-2f f1-2f)
57.625: (move f2-2f f1-2f)
58.049: (move f2-2f f1-2f)
58.073: (move f2-2f f1-2f)
58.075: (pickup-and-loose f1-2f key0-2 key2-4)
58.408: (pickup f3-3f key0-3)
58.480: (move f1-3f f1-2f)
58.502: (putdown f1-2f key2-4)
58.561: (move f1-3f f1-2f)
58.592: (pickup f3-3f key0-3)
58.699: (move f2-3f f3-3f)
58.746: (move f2-4f f2-3f)
58.926: (move f4-3f f5-3f)
58.952: (move f1-2f f1-3f)
58.956: (move f1-2f f1-3f)
58.983: (move f1-2f f1-3f)
59.094: (move f2-3f f2-2f)
59.176: (move f2-3f f3-3f)
59.275: (move f4-3f f4-2f)
59.288: (move f2-3f f2-2f)
59.352: (move f2-3f f2-4f)
59.431: (move f6-3f f7-3f)
59.436: (move f3-3f f4-3f)
59.538: (move f1-2f f0-2f)
59.562: (move f3-3f f3-4f)
59.563: (move f2-4f f3-4f)
59.572: (move f2-3f f2-4f)
59.575: (putdown f5-6f key0-2)
59.579: (move f2-3f f2-4f)
59.580: (move f2-3f f2-2f)
59.584: (move f5-6f f6-6f)
59.586: (move f1-2f f0-2f)
59.616: (move f1-2f f1-3f)
59.648: (move f1-2f f0-2f)
59.654: (move f2-4f f3-4f)
59.654: (move f2-4f f3-4f)
57.661: (move f2-2f f1-2f)
57.671: (pickup f1-2f key0-2)
57.716: (move f2-2f f1-2f)
58.271: (move f1-3f f2-3f)
58.303: (pickup f3-3f key0-3)
58.353: (move f2-2f f1-2f)
58.357: (pickup-and-loose f1-2f key0-2 key2-4)
58.412: (move f1-3f f2-3f)
58.418: (move f1-3f f2-3f)
58.465: (move f3-3f f2-3f)
58.595: (move f3-3f f2-3f)
58.682: (pickup f3-3f key0-3)
58.709: (pickup f2-4f key0-2)
58.783: (putdown f1-2f key2-4)
58.944: (move f2-3f f3-3f)
58.971: (move f6-6f f6-7f)
59.191: (move f1-2f f1-3f)
59.249: (move f7-3f f7-2f)
59.330: (move f5-3f f5-4f)
59.515: (move f3-3f f4-3f)
59.611: (move f6-6f f7-6f)
59.611: (putdown f1-3f key2-4)
59.624: (putdown f1-3f key2-4)
59.631: (move f1-2f f1-3f)
59.668: (move f1-2f f1-3f)
59.690: (move f2-3f f1-3f)
59.702: (move f1-2f f0-2f)
59.732: (putdown f1-3f key2-4)
59.739: (move f7-3f f7-4f)
59.816: (move f1-2f f0-2f)
59.826: (move f1-2f f0-2f)
59.837: (move f2-4f f3-4f)
59.838: (move f3-3f f3-4f)
59.869: (move f4-3f f5-3f)
59.887: (move f4-3f f4-2f)
59.925: (move f2-4f f3-4f)
59.925: (move f1-2f f1-3f)
59.959: (move f5-6f f5-5f)
59.997: (move f3-3f f4-3f)
60.071: (move f4-3f f4-4f)
58.214: (move f1-3f f2-3f)
58.231: (pickup-and-loose f2-3f key0-2 key2-4)
58.238: (move f1-3f f1-2f)
58.288: (move f1-3f f1-2f)
58.288: (move f2-3f f3-3f)
58.336: (move f3-3f f2-3f)
58.337: (move f1-3f f1-2f)
58.511: (pickup f3-3f key0-3)
58.553: (putdown f2-3f key2-4)
58.561: (move f1-3f f1-2f)
58.604: (move f1-3f f2-3f)
58.660: (move f2-3f f3-3f)
58.690: (move f2-3f f3-3f)
58.708: (putdown f2-3f key2-4)
58.744: (move f1-3f f2-3f)
58.751: (putdown f2-3f key2-4)
58.767: (move f3-3f f2-3f)
58.860: (move f1-3f f2-3f)
58.870: (move f1-3f f2-3f)
58.887: (move f4-3f f5-3f)
58.936: (move f1-2f f1-3f)
59.073: (move f2-3f f2-4f)
59.104: (move f4-3f f4-2f)
59.114: (move f2-3f f2-2f)
59.228: (move f2-3f f2-4f)
59.257: (move f2-3f f2-4f)
59.258: (move f5-5f f5-4f)
59.327: (move f2-3f f2-2f)
59.330: (move f7-6f f7-5f)
59.351: (move f7-4f f7-5f)
59.362: (move f5-3f f5-4f)
59.363: (move f4-4f f5-4f)
59.469: (move f1-2f f1-3f)
59.507: (move f3-3f f4-3f)
59.540: (move f1-2f f0-2f)
59.679: (move f7-2f f8-2f)
59.690: (move f3-3f f3-4f)
59.761: (putdown f6-7f key0-2)
59.828: (move f4-3f f4-2f)
59.829: (move f2-3f f2-4f)
57.681: (move f2-2f f1-2f)
57.688: (pickup f1-2f key0-2)
57.738: (move f2-2f f1-2f)
58.203: (pickup-and-loose f3-3f key0-2 key2-4)
58.236: (move f1-3f f2-3f)
58.370: (pickup f2-3f key0-2)
58.458: (move f2-3f f3-3f)
58.490: (move f1-3f f2-3f)
58.558: (putdown f2-3f key0-2)
58.573: (move f3-3f f2-3f)
58.579: (move f2-3f f3-3f)
58.633: (putdown f3-3f key2-4)
58.645: (move f2-3f f3-3f)
58.671: (move f2-3f f3-3f)
58.713: (putdown f3-3f key2-4)
58.724: (putdown f3-3f key2-4)
58.727: (move f2-3f f3-3f)
58.808: (pickup-and-loose f3-3f key0-3 key2-4)
58.836: (move f2-3f f2-4f)
58.879: (pickup-and-loose f3-3f key0-3 key2-4)
58.900: (move f2-3f f1-3f)
58.944: (move f2-3f f2-2f)
58.965: (pickup-and-loose f3-3f key0-3 key2-4)
59.011: (move f2-3f f3-3f)
59.015: (move f2-3f f3-3f)
59.045: (move f2-3f f2-4f)
59.074: (move f7-5f f8-5f)
59.093: (move f2-3f f3-3f)
59.096: (move f7-5f f8-5f)
59.120: (move f2-3f f3-3f)
59.199: (move f2-3f f2-4f)
59.213: (pickup-and-loose f2-4f key0-2 key2-4)
59.345: (move f2-3f f1-3f)
59.354: (move f3-3f f4-3f)
59.362: (move f2-3f f1-3f)
59.386: (move f3-3f f4-3f)
59.394: (move f5-3f f5-4f)
59.400: (move f2-3f f1-3f)
59.444: (move f2-3f f2-4f)
59.481: (move f2-3f f2-4f)
57.431: (move f2-2f f1-2f)
57.631: (move f1-3f f1-2f)
58.068: (move f1-3f f1-2f)
58.136: (move f1-3f f1-2f)
58.171: (move f1-3f f1-2f)
58.337: (pickup-and-loose f2-3f key2-4 key0-2)
58.350: (move f3-3f f2-3f)
58.353: (pickup f3-3f key0-3)
58.354: (move f2-4f f2-3f)
58.502: (pickup f3-3f key0-3)
58.513: (pickup f3-3f key0-2)
58.543: (pickup f3-3f key0-3)
58.556: (pickup f3-3f key0-2)
58.561: (putdown f2-3f key0-2)
58.571: (putdown f3-3f key0-2)
58.592: (move f2-3f f3-3f)
58.599: (pickup f3-3f key0-3)
58.620: (move f2-3f f3-3f)
58.653: (pickup f3-3f key0-3)
58.699: (move f2-3f f3-3f)
58.722: (putdown f3-3f key0-2)
58.745: (move f3-3f f2-3f)
58.816: (move f3-3f f2-3f)
58.820: (move f3-3f f2-3f)
58.834: (putdown f2-3f key0-2)
58.843: (pickup-and-loose f3-3f key0-3 key0-2)
58.845: (move f3-3f f2-3f)
58.851: (pickup-and-loose f3-3f key0-3 key0-2)
58.865: (move f3-3f f2-3f)
58.874: (pickup f3-3f key0-3)
58.878: (pickup f3-3f key0-3)
58.916: (move f3-3f f2-3f)
58.939: (move f2-3f f3-3f)
58.995: (move f1-2f f1-3f)
59.032: (move f3-3f f4-3f)
59.053: (move f2-3f f2-4f)
59.114: (move f2-3f f2-4f)
59.134: (move f2-3f f2-2f)
59.135: (move f3-3f f3-4f)
59.136: (move f2-4f f3-4f)
57.697: (move f2-2f f1-2f)
58.167: (move f3-3f f2-3f)
58.309: (move f3-3f f2-3f)
58.411: (pickup f2-3f key0-2)
58.421: (move f1-3f f2-3f)
58.452: (putdown f1-2f key0-2)
58.500: (move f3-3f f2-3f)
58.546: (move f3-3f f2-3f)
58.576: (move f2-3f f3-3f)
58.581: (pickup f3-3f key0-3)
58.657: (move f3-3f f2-3f)
58.681: (putdown f2-3f key0-2)
58.707: (move f3-3f f2-3f)
58.726: (putdown f3-3f key0-2)
58.728: (putdown f2-3f key0-2)
58.741: (move f3-3f f2-3f)
58.741: (move f3-3f f2-3f)
58.746: (putdown f3-3f key0-2)
58.746: (move f3-3f f2-3f)
58.752: (move f2-3f f3-3f)
58.771: (move f3-3f f2-3f)
58.771: (move f3-3f f2-3f)
58.780: (move f3-3f f2-3f)
58.810: (move f3-3f f2-3f)
58.812: (putdown f3-3f key0-2)
58.853: (pickup-and-loose f3-3f key0-3 key0-2)
58.911: (move f2-3f f1-3f)
58.924: (move f2-3f f1-3f)
58.941: (pickup-and-loose f3-3f key0-3 key0-2)
58.959: (pickup-and-loose f3-3f key0-3 key0-2)
59.013: (move f2-3f f2-4f)
59.054: (move f2-3f f1-3f)
59.059: (move f3-3f f4-3f)
59.106: (move f3-3f f4-3f)
59.128: (move f3-3f f4-3f)
59.137: (move f2-3f f3-3f)
59.151: (move f3-3f f4-3f)
59.172: (move f2-3f f2-4f)
59.176: (move f2-3f f3-3f)
59.178: (move f3-3f f3-4f)
57.536: (move f1-3f f1-2f)
